PerformerExperimentID,FacilityID,EquipmentUnitID,DateOfSurvey,Timestamp (hyperspectral technologies only),StartTime,EndTime,SurveyTime,Gas,PlumeLength (hyperspectral technologies only),FacilityEmissionRate,FacilityEmissionRateUpper,FacilityEmissionRateLower,UncertaintyType,WindSpeed,WindDirection,TransitDirection,NumberOfEmissionSourcesReported,QC filter
35,1,1,7/30/2021,12:20:40,N/A,N/A,N/A,Methane,108.7060256,166.744095,202.3514122,131.1367778,,2.083333333,,,N/A,1
36,1,1,7/30/2021,12:23:00,N/A,N/A,N/A,Methane,145.8012346,163.2242163,216.9947192,109.4537134,,1.38,,,N/A,1
37,1,1,7/30/2021,12:27:21,N/A,N/A,N/A,Methane,141.1276018,621.6786745,748.0391251,495.3182238,,4.01,,,N/A,1
38,1,1,7/30/2021,12:29:36,N/A,N/A,N/A,Methane,146.5093854,492.2620639,592.2172416,392.3068863,,4.15,,,N/A,1
39,1,1,7/30/2021,12:31:49,N/A,N/A,N/A,Methane,140.2640367,335.6735925,442.6947149,228.6524702,,3.495666667,,,N/A,1
40,1,1,7/30/2021,12:33:47,N/A,N/A,N/A,Methane,145.3994498,121.4369392,163.0249394,79.84893891,,1.368333333,,,N/A,1
41,1,1,7/30/2021,12:35:51,N/A,N/A,N/A,Methane,117.8812962,144.9381003,189.6493894,100.2268111,,1.023,,,N/A,1
42,1,1,7/30/2021,12:37:54,N/A,N/A,N/A,Methane,144.7791421,449.6582739,583.8794804,315.4370673,,3.854,,,N/A,1
43,1,1,7/30/2021,12:44:14,N/A,N/A,N/A,Methane,135.6650287,421.2279065,531.960899,310.4949139,,4.606,,,N/A,1
44,1,1,7/30/2021,12:48:22,N/A,N/A,N/A,Methane,145.2446212,112.5831292,141.5064799,83.65977857,,1.237333333,,,N/A,1
45,1,1,7/30/2021,12:50:33,N/A,N/A,N/A,Methane,138.2931669,166.7138517,214.2501097,119.1775937,,2.338333333,,,N/A,1
46,1,1,7/31/2021,10:27:45,N/A,N/A,N/A,Methane,127.1377206,681.7862971,781.0719895,582.5006048,,4.491333333,,,N/A,1
47,1,1,7/31/2021,10:30:00,N/A,N/A,N/A,Methane,141.0319113,682.012753,878.6290748,485.3964311,,4.568666667,,,N/A,1
48,1,1,7/31/2021,10:31:58,N/A,N/A,N/A,Methane,144.0312466,438.3960423,539.6416086,337.1504761,,4.091666667,,,N/A,1
49,1,1,7/31/2021,10:33:56,N/A,N/A,N/A,Methane,149.3084057,919.9484031,1105.639649,734.2571576,,4.976666667,,,N/A,1
50,1,1,7/31/2021,10:35:47,N/A,N/A,N/A,Methane,147.732867,722.1497788,825.4099435,618.8896141,,3.703,,,N/A,1
51,1,1,7/31/2021,10:37:43,N/A,N/A,N/A,Methane,139.4596716,1026.122895,1244.996056,807.2497345,,5.025666667,,,N/A,1
52,1,1,7/31/2021,10:39:51,N/A,N/A,N/A,Methane,143.5618334,647.3134352,843.0779985,451.5488718,,3.469,,,N/A,1
53,1,1,7/31/2021,10:41:59,N/A,N/A,N/A,Methane,144.9965517,889.1363242,1066.036931,712.2357175,,4.855,,,N/A,1
54,1,1,7/31/2021,10:44:06,N/A,N/A,N/A,Methane,135.9301291,609.993252,789.8464305,430.1400735,,3.320333333,,,N/A,1
55,1,1,7/31/2021,10:48:06,N/A,N/A,N/A,Methane,141.0319113,703.4901492,860.7268682,546.2534302,,4.379,,,N/A,1
56,1,1,7/31/2021,10:50:09,N/A,N/A,N/A,Methane,135.532284,773.113607,963.8103037,582.4169103,,4.860333333,,,N/A,1
57,1,1,7/31/2021,10:52:05,N/A,N/A,N/A,Methane,134.8332303,907.9861342,1132.973753,682.9985154,,4.331,,,N/A,1
58,1,1,7/31/2021,10:54:01,N/A,N/A,N/A,Methane,115.4123044,808.2055211,1053.921509,562.4895331,,3.888,,,N/A,1
59,1,1,7/31/2021,10:55:59,N/A,N/A,N/A,Methane,144.9034161,508.3977675,611.010863,405.784672,,3.182,,,N/A,1
60,1,1,7/31/2021,10:57:54,N/A,N/A,N/A,Methane,139.1689621,944.1160733,1136.642593,751.5895537,,3.771666667,,,N/A,1
61,1,1,7/31/2021,10:59:57,N/A,N/A,N/A,Methane,147,674.702628,820.1736724,529.2315837,,4.827666667,,,N/A,1
62,1,1,7/31/2021,11:02:27,N/A,N/A,N/A,Methane,146.2942241,764.7771976,886.5584111,642.9959841,,4.799,,,N/A,1
63,1,1,8/3/2021,10:54:51,N/A,N/A,N/A,Methane,148.492424,137.6875329,167.9658914,107.4091745,,1.246,,,N/A,1
64,1,1,8/3/2021,10:57:14,N/A,N/A,N/A,Methane,143.5618334,330.266259,408.0135051,252.5190129,,3.157666667,,,N/A,1
65,1,1,8/3/2021,10:59:39,N/A,N/A,N/A,Methane,147.2752525,284.5171752,360.1620878,208.8722626,,2.322,,,N/A,1
66,1,1,8/3/2021,11:02:02,N/A,N/A,N/A,Methane,144.9965517,222.2434895,314.5446218,129.9423573,,1.253666667,,,N/A,1
67,1,1,8/3/2021,11:04:07,N/A,N/A,N/A,Methane,126.3210196,120.1825502,154.1834649,86.18163557,,1.755,,,N/A,1
68,1,1,8/3/2021,11:06:04,N/A,N/A,N/A,Methane,130.9732797,283.6947728,345.305498,222.0840477,,2.049,,,N/A,1
69,1,1,8/3/2021,11:07:59,N/A,N/A,N/A,Methane,117,249.0844939,330.9628456,167.2061421,,1.992666667,,,N/A,1
70,1,1,8/3/2021,11:09:43,N/A,N/A,N/A,Methane,148.9765082,245.4600213,327.7924806,163.127562,,1.95,,,N/A,1
71,1,1,8/3/2021,11:11:36,N/A,N/A,N/A,Methane,123,315.9448172,400.3703232,231.5193112,,2.585333333,,,N/A,1
72,1,1,8/3/2021,11:13:40,N/A,N/A,N/A,Methane,129.1394595,294.7831323,380.0087784,209.5574863,,2.547,,,N/A,1
73,1,1,8/3/2021,11:16:00,N/A,N/A,N/A,Methane,110.390217,216.9364315,254.8177691,179.055094,,2.515333333,,,N/A,1
74,1,1,8/3/2021,11:18:14,N/A,N/A,N/A,Methane,147.0306091,467.7548409,573.1690537,362.3406281,,2.776333333,,,N/A,1
75,1,1,8/3/2021,11:20:40,N/A,N/A,N/A,Methane,75.05997602,162.8693082,252.3201141,73.41850239,,1.153333333,,,N/A,1
76,1,1,8/3/2021,11:23:15,N/A,N/A,N/A,Methane,148.7346631,174.6115519,227.922188,121.3009158,,2.153333333,,,N/A,1
77,1,1,8/3/2021,11:25:16,N/A,N/A,N/A,Methane,139.1689621,367.6053415,449.3058216,285.9048613,,3.447666667,,,N/A,1
78,1,1,8/3/2021,11:27:04,N/A,N/A,N/A,Methane,118.8696765,300.5680942,379.4801932,221.6559951,,1.949,,,N/A,1
79,1,1,8/3/2021,11:28:57,N/A,N/A,N/A,Methane,146.5093854,381.1550605,527.0689929,235.2411281,,2.866333333,,,N/A,1
80,1,1,8/3/2021,11:30:58,N/A,N/A,N/A,Methane,131.8976876,437.4513149,518.9191997,355.9834301,,3.132666667,,,N/A,1
81,1,1,8/3/2021,11:32:43,N/A,N/A,N/A,Methane,128.4056074,34.30530113,48.59567521,20.01492705,,0.428333333,,,N/A,1
82,1,1,8/3/2021,11:34:42,N/A,N/A,N/A,Methane,78.74642849,187.6433067,270.4324908,104.8541225,,1.364333333,,,N/A,1
83,1,1,8/3/2021,11:37:07,N/A,N/A,N/A,Methane,149.4590245,130.4124446,183.3198097,77.50507958,,1.465333333,,,N/A,1
84,1,1,8/3/2021,11:39:00,N/A,N/A,N/A,Methane,132.0340865,374.6225881,542.6238256,206.6213505,,2.572666667,,,N/A,1
85,1,1,8/3/2021,11:41:23,N/A,N/A,N/A,Methane,148.2194319,353.4225395,405.0518633,301.7932156,,3.504333333,,,N/A,1
86,1,1,8/3/2021,11:43:34,N/A,N/A,N/A,Methane,148.946299,271.8113334,346.3802292,197.2424375,,2.769,,,N/A,1
87,1,1,8/3/2021,11:45:45,N/A,N/A,N/A,Methane,144.1561653,256.1783327,323.108627,189.2480383,,2.609333333,,,N/A,1
88,1,1,8/3/2021,11:47:40,N/A,N/A,N/A,Methane,138.1303732,139.6723752,177.8405777,101.5041727,,1.284,,,N/A,1
89,1,1,8/3/2021,11:49:33,N/A,N/A,N/A,Methane,147.4889826,120.7193419,148.8250652,92.61361869,,1.701666667,,,N/A,1
90,1,1,8/3/2021,11:51:25,N/A,N/A,N/A,Methane,146.4786674,280.4581696,365.5300321,195.386307,,2.157666667,,,N/A,1
91,1,1,8/3/2021,11:53:23,N/A,N/A,N/A,Methane,123.0365799,159.4489269,213.8064724,105.0913815,,1.721,,,N/A,1
92,1,1,8/3/2021,11:55:36,N/A,N/A,N/A,Methane,88.63972022,203.3393907,260.4093207,146.2694606,,1.498666667,,,N/A,1
93,1,1,8/3/2021,11:57:54,N/A,N/A,N/A,Methane,144.9965517,380.4866092,477.7629016,283.2103167,,2.076666667,,,N/A,1
94,1,1,8/3/2021,12:00:13,N/A,N/A,N/A,Methane,116.691902,242.1637895,314.4057163,169.9218626,,2.102666667,,,N/A,1
95,1,1,8/3/2021,12:02:34,N/A,N/A,N/A,Methane,150,290.6509581,377.5758994,203.7260168,,1.872666667,,,N/A,1
96,1,1,8/3/2021,12:04:40,N/A,N/A,N/A,Methane,132.8834075,263.3024902,346.1751887,180.4297917,,1.592666667,,,N/A,1
97,1,1,8/3/2021,12:06:47,N/A,N/A,N/A,Methane,146.1095479,558.2869558,684.0601393,432.5137722,,2.372333333,,,N/A,1
98,1,1,8/3/2021,12:08:32,N/A,N/A,N/A,Methane,146.5093854,253.9640553,337.5239824,170.4041281,,2.048333333,,,N/A,1
99,1,1,8/3/2021,12:10:29,N/A,N/A,N/A,Methane,149.0369082,277.2253881,356.2025751,198.2482011,,2.179666667,,,N/A,1
100,1,1,8/3/2021,12:12:22,N/A,N/A,N/A,Methane,135.6650287,181.3774161,269.2498654,93.50496683,,0.994,,,N/A,1
101,1,1,8/3/2021,12:14:15,N/A,N/A,N/A,Methane,149.939988,236.2389286,301.7360492,170.741808,,1.725666667,,,N/A,1
102,1,1,8/3/2021,12:16:18,N/A,N/A,N/A,Methane,131.5902732,265.4033915,351.5646842,179.2420989,,1.424333333,,,N/A,1
103,1,1,8/3/2021,12:18:34,N/A,N/A,N/A,Methane,144.2497834,246.5801788,279.554198,213.6061596,,2.190333333,,,N/A,1
104,1,1,8/3/2021,12:20:53,N/A,N/A,N/A,Methane,147.122398,291.9523212,394.1692646,189.7353778,,2.240666667,,,N/A,1
105,1,1,8/3/2021,12:23:15,N/A,N/A,N/A,Methane,148.0067566,114.7608863,145.0298543,84.49191833,,1.297,,,N/A,1
106,1,1,8/3/2021,12:25:26,N/A,N/A,N/A,Methane,149.939988,148.6144743,199.8065121,97.42243657,,1.198333333,,,N/A,1
107,1,1,8/3/2021,12:29:26,N/A,N/A,N/A,Methane,135.6650287,208.1035271,297.320879,118.8861752,,1.465666667,,,N/A,1
108,1,1,8/3/2021,12:31:16,N/A,N/A,N/A,Methane,147.732867,468.1204897,625.5546371,310.6863423,,1.873333333,,,N/A,1
109,1,1,8/3/2021,12:33:05,N/A,N/A,N/A,Methane,115.8792475,751.2844079,1080.28745,422.281366,,3.963333333,,,N/A,1
110,1,1,8/3/2021,12:34:57,N/A,N/A,N/A,Methane,131.487642,351.5316909,460.0769029,242.9864789,,4.170333333,,,N/A,1
111,1,1,8/3/2021,12:46:36,N/A,N/A,N/A,Methane,147.732867,250.0320758,304.4206016,195.6435501,,1.990333333,,,N/A,1
112,1,1,8/3/2021,12:48:51,N/A,N/A,N/A,Methane,148.946299,231.4587936,295.1604386,167.7571486,,2.226666667,,,N/A,1
113,1,1,8/3/2021,12:50:40,N/A,N/A,N/A,Methane,146.2634609,137.6356723,184.2894778,90.98186684,,1.427,,,N/A,1
114,1,1,8/3/2021,12:52:43,N/A,N/A,N/A,Methane,136.0624856,148.8757306,224.2700769,73.48138439,,1.007333333,,,N/A,1
115,1,1,8/3/2021,12:54:29,N/A,N/A,N/A,Methane,147.732867,349.596225,479.7629012,219.4295489,,2.175333333,,,N/A,1
116,1,1,8/3/2021,12:56:29,N/A,N/A,N/A,Methane,148.946299,144.698494,192.6878258,96.70916231,,1.481333333,,,N/A,1
117,1,1,8/3/2021,12:58:50,N/A,N/A,N/A,Methane,130.6981255,255.9787816,356.8779386,155.0796245,,1.549333333,,,N/A,1
118,1,1,8/3/2021,13:01:06,N/A,N/A,N/A,Methane,145.523194,118.960778,167.7412001,70.18035599,,0.428275862,,,N/A,1
119,1,1,8/3/2021,13:05:24,N/A,N/A,N/A,Methane,132.6122166,60.55819673,82.43446141,38.68193204,,0.868666667,,,N/A,1
120,1,1,8/3/2021,13:07:40,N/A,N/A,N/A,Methane,136.8539367,143.9997175,205.9263987,82.07303624,,0.867333333,,,N/A,1
121,1,1,8/3/2021,13:09:54,N/A,N/A,N/A,Methane,135.6650287,138.8949969,197.107342,80.68265188,,1.850666667,,,N/A,1
122,1,1,8/3/2021,13:11:53,N/A,N/A,N/A,Methane,149.2179614,113.575659,140.6587451,86.49257292,,1.475,,,N/A,1
123,1,1,8/3/2021,13:13:54,N/A,N/A,N/A,Methane,147.122398,161.3303941,208.5678673,114.0929209,,2.106333333,,,N/A,1
124,1,1,8/3/2021,13:15:46,N/A,N/A,N/A,Methane,80.77747211,300.5546098,385.9454732,215.1637464,,3.600333333,,,N/A,1
125,1,1,8/3/2021,13:17:40,N/A,N/A,N/A,Methane,148.0067566,389.8800675,490.1973556,289.5627795,,3.518,,,N/A,1
126,1,1,8/3/2021,13:19:52,N/A,N/A,N/A,Methane,34.98571137,107.739471,129.0208208,86.45812113,,3.792333333,,,N/A,1
127,1,1,8/3/2021,13:21:56,N/A,N/A,N/A,Methane,80.77747211,85.75804259,99.41077785,72.10530732,,3.462666667,,,N/A,1
128,1,1,8/3/2021,13:28:48,N/A,N/A,N/A,Methane,42.42640687,99.11743316,126.5989099,71.63595644,,1.012666667,,,N/A,1
129,1,1,8/3/2021,14:07:12,N/A,N/A,N/A,Methane,123.6931688,105.8843412,143.1533178,68.61536468,,1.531724138,,,N/A,1
130,1,1,8/3/2021,14:09:36,N/A,N/A,N/A,Methane,141.509717,159.2878241,204.5173426,114.0583055,,2.152,,,N/A,1
131,1,1,8/3/2021,14:11:34,N/A,N/A,N/A,Methane,149.7898528,178.0398861,217.9925025,138.0872697,,1.944666667,,,N/A,1
132,1,1,8/3/2021,14:13:24,N/A,N/A,N/A,Methane,85.32877592,167.9019054,225.1740934,110.6297174,,1.108666667,,,N/A,1
133,1,1,8/3/2021,14:49:16,N/A,N/A,N/A,Methane,61.77378085,52.53550729,69.19149095,35.87952362,,1.403,,,N/A,1
134,1,1,8/3/2021,14:51:14,N/A,N/A,N/A,Methane,75.95393341,409.9563928,537.7174301,282.1953554,,2.417666667,,,N/A,1
135,1,1,8/3/2021,14:52:58,N/A,N/A,N/A,Methane,149.3084057,422.0795695,528.3634986,315.7956404,,4.016,,,N/A,1
136,1,1,8/3/2021,14:54:38,N/A,N/A,N/A,Methane,147.4889826,208.7660754,240.5906061,176.9415447,,2.660333333,,,N/A,1
137,1,1,8/3/2021,14:56:17,N/A,N/A,N/A,Methane,141.0319113,224.1317054,259.2676605,188.9957502,,2.117666667,,,N/A,1
138,1,1,8/3/2021,14:57:52,N/A,N/A,N/A,Methane,112.6099463,202.3171655,283.9157078,120.7186233,,2.109,,,N/A,1
139,1,1,8/3/2021,14:59:55,N/A,N/A,N/A,Methane,148.492424,216.2335858,304.4127314,128.0544402,,2.161666667,,,N/A,1
140,1,1,8/3/2021,15:01:55,N/A,N/A,N/A,Methane,148.946299,102.1705198,135.5644363,68.77660332,,2.402333333,,,N/A,1
141,1,1,8/3/2021,15:04:03,N/A,N/A,N/A,Methane,146.2634609,559.8592804,668.310601,451.4079598,,4.247333333,,,N/A,1
142,1,1,8/3/2021,15:05:57,N/A,N/A,N/A,Methane,138.683092,301.6753212,352.5415886,250.8090538,,5.051333333,,,N/A,1
143,1,1,8/3/2021,15:07:59,N/A,N/A,N/A,Methane,149.1878011,287.0555057,347.2102036,226.9008079,,4.143,,,N/A,1
144,1,1,8/3/2021,12:27:57,N/A,N/A,N/A,Methane,133.7946187,227.50682,314.5462059,140.4674342,,1.569,,,N/A,1
145,1,1,8/3/2021,13:31:09,N/A,N/A,N/A,Methane,89.49860334,90.55808282,127.0379063,54.07825939,,0.855666667,,,N/A,1
146,1,1,8/3/2021,13:33:18,N/A,N/A,N/A,Methane,75,234.2894394,294.2971629,174.2817159,,2.371666667,,,N/A,1
147,1,1,8/3/2021,13:35:09,N/A,N/A,N/A,Methane,68.47627326,154.5044652,214.673449,94.33548148,,3.808666667,,,N/A,1
148,1,1,8/3/2021,13:36:47,N/A,N/A,N/A,Methane,75,177.1781304,236.5543131,117.8019476,,3.506666667,,,N/A,1
149,1,1,8/3/2021,13:38:42,N/A,N/A,N/A,Methane,143.5618334,252.3437817,342.9909257,161.6966376,,3.037666667,,,N/A,1
150,1,1,8/3/2021,13:40:57,N/A,N/A,N/A,Methane,94.20191081,304.0574446,397.5658897,210.5489995,,2.189333333,,,N/A,1
151,1,1,8/3/2021,13:43:00,N/A,N/A,N/A,Methane,133.6600165,400.9452785,493.3451197,308.5454372,,4.710333333,,,N/A,1
152,1,1,8/3/2021,13:45:13,N/A,N/A,N/A,Methane,148.946299,191.4934164,244.3275869,138.6592459,,3.195,,,N/A,1
153,1,1,8/3/2021,13:47:28,N/A,N/A,N/A,Methane,107.54069,162.7169206,222.6533047,102.7805366,,0.993,,,N/A,1
154,1,1,8/3/2021,13:49:42,N/A,N/A,N/A,Methane,142.1442929,292.6152684,378.8694891,206.3610478,,1.901333333,,,N/A,1
155,1,1,8/3/2021,13:51:47,N/A,N/A,N/A,Methane,139.5886815,470.2503652,572.2013241,368.2994062,,2.523333333,,,N/A,1
156,1,1,8/3/2021,13:53:30,N/A,N/A,N/A,Methane,117.8812962,719.9627381,972.001342,467.9241342,,3.274333333,,,N/A,1
157,1,1,8/3/2021,13:55:16,N/A,N/A,N/A,Methane,149.3084057,390.2418454,467.9927852,312.4909055,,4.235,,,N/A,1
158,1,1,8/3/2021,13:57:01,N/A,N/A,N/A,Methane,132.8156617,228.0877867,275.7961794,180.3793941,,3.342333333,,,N/A,1
159,1,1,8/3/2021,13:58:50,N/A,N/A,N/A,Methane,116.691902,122.0465689,150.9728475,93.12029026,,1.609,,,N/A,1
160,1,1,8/3/2021,14:00:55,N/A,N/A,N/A,Methane,103.9663407,153.9251442,193.3553508,114.4949377,,2.262,,,N/A,1
161,1,1,8/3/2021,14:03:11,N/A,N/A,N/A,Methane,91.58602513,75.44157659,106.3695419,44.51361125,,0.799666667,,,N/A,1
162,1,1,8/3/2021,14:05:22,N/A,N/A,N/A,Methane,131.487642,147.8785651,200.1936692,95.56346096,,1.153666667,,,N/A,1
163,1,1,8/3/2021,14:17:20,N/A,N/A,N/A,Methane,16.15549442,117.1757892,155.2881319,79.06344647,,2.573666667,,,N/A,1
164,1,1,8/3/2021,14:17:20,N/A,N/A,N/A,Methane,16.15549442,117.1757892,155.2881319,79.06344647,,2.573666667,,,N/A,1
165,1,1,8/3/2021,14:19:02,N/A,N/A,N/A,Methane,148.946299,270.2851633,341.0928955,199.4774312,,3.199666667,,,N/A,1
166,1,1,8/3/2021,14:19:02,N/A,N/A,N/A,Methane,19.20937271,120.6833776,135.6108673,105.7558878,,3.199666667,,,N/A,1
167,1,1,8/3/2021,14:22:59,N/A,N/A,N/A,Methane,49.47726751,19.39641815,25.11307598,13.67976032,,1.337666667,,,N/A,1
168,1,1,8/3/2021,14:27:34,N/A,N/A,N/A,Methane,144.2809759,598.5704886,725.4491055,471.6918716,,4.271666667,,,N/A,1
169,1,1,8/3/2021,14:27:34,N/A,N/A,N/A,Methane,19.20937271,107.1308678,120.0418427,94.21989286,,4.271666667,,,N/A,1
371,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
372,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
373,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
374,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
375,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
376,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
377,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
378,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
379,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
380,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
381,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
382,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
383,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
384,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
385,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
386,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
387,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
388,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
389,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
390,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
391,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
392,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
393,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
394,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
395,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
396,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
397,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
398,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
399,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
400,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
401,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
402,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
403,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
404,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
405,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
406,1,1,,,N/A,N/A,N/A,Methane,,,,,,,,,N/A,
