PerformerExperimentID,FacilityID,EquipmentUnitID,DateOfSurvey,Timestamp (hyperspectral technologies only),StartTime,EndTime,SurveyTime,Gas,PlumeLength (hyperspectral technologies only),FacilityEmissionRate,FacilityEmissionRateUpper,FacilityEmissionRateLower,UncertaintyType,WindSpeed,WindDirection,TransitDirection,QC filter,NumberOfEmissionSourcesReported
39,1,1,07/30/2021,12:07:58,N/A,N/A,N/A,Methane,125.3195914,129.6145291,162.4706053,96.75845289,,2.375955663,,,1,N/A
40,1,1,07/30/2021,12:10:10,N/A,N/A,N/A,Methane,107.0794098,246.6317018,283.4536852,209.8097184,,2.375955663,,,1,N/A
41,1,1,07/30/2021,12:12:19,N/A,N/A,N/A,Methane,53.07541804,241.1584771,283.2436828,199.0732714,,2.375955663,,,1,N/A
42,1,1,07/30/2021,12:14:36,N/A,N/A,N/A,Methane,144.4991349,134.9744521,168.2553953,101.6935089,,2.375955663,,,1,N/A
43,1,1,07/30/2021,12:16:38,N/A,N/A,N/A,Methane,148.946299,150.9963763,173.6890121,128.3037406,,2.375955663,,,1,N/A
44,1,1,07/30/2021,12:18:45,N/A,N/A,N/A,Methane,144.9034161,194.7591162,227.1322808,162.3859516,,2.375955663,,,1,N/A
45,1,1,07/30/2021,12:20:40,N/A,N/A,N/A,Methane,108.7060256,190.1647542,223.3570822,156.9724262,,2.375955663,,,1,N/A
46,1,1,07/30/2021,12:23:00,N/A,N/A,N/A,Methane,145.8012346,281.0242765,371.4479924,190.6005606,,2.375955663,,,1,N/A
47,1,1,07/30/2021,12:27:21,N/A,N/A,N/A,Methane,141.1276018,368.3493648,443.7371117,292.9616179,,2.375955663,,,1,N/A
48,1,1,07/30/2021,12:29:36,N/A,N/A,N/A,Methane,146.5093854,281.8295959,338.7155985,224.9435933,,2.375955663,,,1,N/A
49,1,1,07/30/2021,12:31:49,N/A,N/A,N/A,Methane,140.2640367,228.1526361,303.9343625,152.3709097,,2.375955663,,,1,N/A
50,1,1,07/30/2021,12:33:47,N/A,N/A,N/A,Methane,145.3994498,210.8614741,275.3189123,146.4040359,,2.375955663,,,1,N/A
51,1,1,07/30/2021,12:35:51,N/A,N/A,N/A,Methane,117.8812962,336.624144,424.1802559,249.0680321,,2.375955663,,,1,N/A
52,1,1,07/30/2021,12:37:54,N/A,N/A,N/A,Methane,144.7791421,277.2102058,356.6497092,197.7707024,,2.375955663,,,1,N/A
53,1,1,07/30/2021,12:40:01,N/A,N/A,N/A,Methane,85.95929269,NA,#VALUE!,#VALUE!,,2.375955663,,,0,N/A
54,1,1,07/30/2021,12:42:07,N/A,N/A,N/A,Methane,110.063618,NA,#VALUE!,#VALUE!,,2.375955663,,,0,N/A
55,1,1,07/30/2021,12:44:14,N/A,N/A,N/A,Methane,135.6650287,217.2858959,275.5372264,159.0345654,,2.375955663,,,1,N/A
56,1,1,07/30/2021,12:46:12,N/A,N/A,N/A,Methane,145.1516448,NA,#VALUE!,#VALUE!,,2.375955663,,,0,N/A
57,1,1,07/30/2021,12:48:22,N/A,N/A,N/A,Methane,145.2446212,216.1846862,264.8350339,167.5343386,,2.375955663,,,1,N/A
58,1,1,07/30/2021,12:50:33,N/A,N/A,N/A,Methane,138.2931669,169.3961728,210.6046947,128.1876509,,2.375955663,,,1,N/A
59,1,1,07/30/2021,12:52:32,N/A,N/A,N/A,Methane,147.122398,NA,#VALUE!,#VALUE!,,2.375955663,,,0,N/A
60,1,1,07/31/2021,10:27:45,N/A,N/A,N/A,Methane,127.1377206,632.8907457,725.5742048,540.2072866,,4.16922915,,,1,N/A
61,1,1,07/31/2021,10:30:00,N/A,N/A,N/A,Methane,141.0319113,622.3845258,796.1235499,448.6455017,,4.16922915,,,1,N/A
62,1,1,07/31/2021,10:31:58,N/A,N/A,N/A,Methane,144.0312466,446.7063661,530.2961457,363.1165865,,4.16922915,,,1,N/A
63,1,1,07/31/2021,10:33:56,N/A,N/A,N/A,Methane,149.3084057,770.691698,934.5023395,606.8810565,,4.16922915,,,1,N/A
64,1,1,07/31/2021,10:35:47,N/A,N/A,N/A,Methane,147.732867,813.0726135,922.4510016,703.6942254,,4.16922915,,,1,N/A
65,1,1,07/31/2021,10:37:43,N/A,N/A,N/A,Methane,139.4596716,851.2585099,1035.081829,667.4351912,,4.16922915,,,1,N/A
66,1,1,07/31/2021,10:39:51,N/A,N/A,N/A,Methane,143.5618334,777.9758038,950.4375176,605.51409,,4.16922915,,,1,N/A
67,1,1,07/31/2021,10:41:59,N/A,N/A,N/A,Methane,144.9965517,763.5454334,916.0524016,611.0384652,,4.16922915,,,1,N/A
68,1,1,07/31/2021,10:44:06,N/A,N/A,N/A,Methane,135.9301291,765.9476846,911.1658518,620.7295174,,4.16922915,,,1,N/A
69,1,1,07/31/2021,10:46:03,N/A,N/A,N/A,Methane,141.0319113,NA,#VALUE!,#VALUE!,,4.16922915,,,0,N/A
70,1,1,07/31/2021,10:48:06,N/A,N/A,N/A,Methane,141.0319113,669.7902761,813.1405909,526.4399613,,4.16922915,,,1,N/A
71,1,1,07/31/2021,10:50:09,N/A,N/A,N/A,Methane,135.532284,663.1824499,829.2952536,497.0696462,,4.16922915,,,1,N/A
72,1,1,07/31/2021,10:52:05,N/A,N/A,N/A,Methane,134.8332303,874.0711702,1078.23567,669.9066702,,4.16922915,,,1,N/A
73,1,1,07/31/2021,10:54:01,N/A,N/A,N/A,Methane,115.4123044,866.6651286,1091.383368,641.9468892,,4.16922915,,,1,N/A
74,1,1,07/31/2021,10:55:59,N/A,N/A,N/A,Methane,144.9034161,666.1303497,787.6739325,544.5867669,,4.16922915,,,1,N/A
75,1,1,07/31/2021,10:57:54,N/A,N/A,N/A,Methane,139.1689621,1043.633126,1220.716791,866.5494609,,4.16922915,,,1,N/A
76,1,1,07/31/2021,10:59:57,N/A,N/A,N/A,Methane,147,563.0549516,691.7567773,434.3531259,,4.028799491,,,1,N/A
77,1,1,07/31/2021,11:02:27,N/A,N/A,N/A,Methane,146.2942241,642.0366759,750.5510646,533.5222872,,4.028799491,,,1,N/A
78,1,1,08/03/2021,10:54:51,N/A,N/A,N/A,Methane,148.492424,165.0855881,224.9526454,105.2185308,,1.493938047,,,1,N/A
79,1,1,08/03/2021,10:57:14,N/A,N/A,N/A,Methane,143.5618334,156.2537743,214.4641716,98.04337703,,1.493938047,,,1,N/A
80,1,1,08/03/2021,10:59:39,N/A,N/A,N/A,Methane,147.2752525,183.0538455,248.3577969,117.7498941,,1.493938047,,,1,N/A
81,1,1,08/03/2021,11:02:02,N/A,N/A,N/A,Methane,144.9965517,249.0911154,391.1707639,107.0114669,,1.405113042,,,1,N/A
82,1,1,08/03/2021,11:04:07,N/A,N/A,N/A,Methane,126.3210196,96.22226171,141.8438384,50.60068498,,1.405113042,,,1,N/A
83,1,1,08/03/2021,11:06:04,N/A,N/A,N/A,Methane,130.9732797,194.5452544,281.9611739,107.1293349,,1.405113042,,,1,N/A
84,1,1,08/03/2021,11:07:59,N/A,N/A,N/A,Methane,117,175.6399501,255.46065,95.81925018,,1.405113042,,,1,N/A
85,1,1,08/03/2021,11:09:43,N/A,N/A,N/A,Methane,148.9765082,176.8713228,256.9851318,96.75751381,,1.405113042,,,1,N/A
86,1,1,08/03/2021,11:11:36,N/A,N/A,N/A,Methane,123,171.7140972,252.0704463,91.35774813,,1.405113042,,,1,N/A
87,1,1,08/03/2021,11:13:40,N/A,N/A,N/A,Methane,129.1394595,162.6241172,237.0522503,88.19598414,,1.405113042,,,1,N/A
88,1,1,08/03/2021,11:16:00,N/A,N/A,N/A,Methane,110.390217,121.1848186,175.3757423,66.9938949,,1.405113042,,,1,N/A
89,1,1,08/03/2021,11:18:14,N/A,N/A,N/A,Methane,147.0306091,236.7325355,348.8520713,124.6129997,,1.405113042,,,1,N/A
90,1,1,08/03/2021,11:20:40,N/A,N/A,N/A,Methane,75.05997602,198.4246723,307.9973353,88.8520093,,1.405113042,,,1,N/A
91,1,1,08/03/2021,11:23:15,N/A,N/A,N/A,Methane,148.7346631,113.939148,164.1803008,63.69799525,,1.405113042,,,1,N/A
92,1,1,08/03/2021,11:25:16,N/A,N/A,N/A,Methane,139.1689621,149.819317,220.375134,79.2635,,1.405113042,,,1,N/A
93,1,1,08/03/2021,11:27:04,N/A,N/A,N/A,Methane,118.8696765,216.6917152,323.4223749,109.9610555,,1.405113042,,,1,N/A
94,1,1,08/03/2021,11:28:57,N/A,N/A,N/A,Methane,146.5093854,186.8470563,291.9185862,81.7755264,,1.405113042,,,1,N/A
95,1,1,08/03/2021,11:30:58,N/A,N/A,N/A,Methane,131.8976876,196.2125609,285.0403371,107.3847847,,1.405113042,,,1,N/A
96,1,1,08/03/2021,11:32:43,N/A,N/A,N/A,Methane,128.4056074,112.5357806,161.5073976,63.56416365,,1.405113042,,,1,N/A
97,1,1,08/03/2021,11:34:42,N/A,N/A,N/A,Methane,78.74642849,193.2519367,285.522944,100.9809294,,1.405113042,,,1,N/A
98,1,1,08/03/2021,11:37:07,N/A,N/A,N/A,Methane,149.4590245,125.0529282,180.9454023,69.16045406,,1.405113042,,,1,N/A
99,1,1,08/03/2021,11:39:00,N/A,N/A,N/A,Methane,132.0340865,204.6075718,315.4398715,93.7752721,,1.405113042,,,1,N/A
100,1,1,08/03/2021,11:41:23,N/A,N/A,N/A,Methane,148.2194319,141.7098674,202.9280949,80.49163994,,1.405113042,,,1,N/A
101,1,1,08/03/2021,11:43:34,N/A,N/A,N/A,Methane,148.946299,137.9290888,204.8840334,70.97414424,,1.405113042,,,1,N/A
102,1,1,08/03/2021,11:45:45,N/A,N/A,N/A,Methane,144.1561653,137.9507608,202.0821281,73.81939353,,1.405113042,,,1,N/A
103,1,1,08/03/2021,11:47:40,N/A,N/A,N/A,Methane,138.1303732,152.8469446,220.7394242,84.95446504,,1.405113042,,,1,N/A
104,1,1,08/03/2021,11:49:33,N/A,N/A,N/A,Methane,147.4889826,99.68128357,144.8643417,54.49822544,,1.405113042,,,1,N/A
105,1,1,08/03/2021,11:51:25,N/A,N/A,N/A,Methane,146.4786674,182.639625,272.5197874,92.75946265,,1.405113042,,,1,N/A
106,1,1,08/03/2021,11:53:23,N/A,N/A,N/A,Methane,123.0365799,130.1823163,193.2374577,67.12717486,,1.405113042,,,1,N/A
107,1,1,08/03/2021,11:55:36,N/A,N/A,N/A,Methane,88.63972022,190.6460161,284.8383294,96.45370277,,1.405113042,,,1,N/A
108,1,1,08/03/2021,11:57:54,N/A,N/A,N/A,Methane,144.9965517,257.4446364,379.8435863,135.0456865,,1.405113042,,,1,N/A
109,1,1,08/03/2021,12:00:13,N/A,N/A,N/A,Methane,116.691902,158.947831,241.1364883,76.75917374,,1.380116756,,,1,N/A
110,1,1,08/03/2021,12:02:34,N/A,N/A,N/A,Methane,150,214.2037664,314.0086988,114.398834,,1.380116756,,,1,N/A
111,1,1,08/03/2021,12:04:40,N/A,N/A,N/A,Methane,132.8834075,228.1633627,336.0603621,120.2663633,,1.380116756,,,1,N/A
112,1,1,08/03/2021,12:06:47,N/A,N/A,N/A,Methane,146.1095479,324.7862227,481.5654266,168.0070188,,1.380116756,,,1,N/A
113,1,1,08/03/2021,12:08:32,N/A,N/A,N/A,Methane,146.5093854,171.1147528,257.6240516,84.60545404,,1.380116756,,,1,N/A
114,1,1,08/03/2021,12:10:29,N/A,N/A,N/A,Methane,149.0369082,175.5329861,259.4555043,91.61046792,,1.380116756,,,1,N/A
115,1,1,08/03/2021,12:12:22,N/A,N/A,N/A,Methane,135.6650287,251.8330114,372.7527149,130.9133079,,1.380116756,,,1,N/A
116,1,1,08/03/2021,12:14:15,N/A,N/A,N/A,Methane,149.939988,188.9341131,281.9081819,95.96004427,,1.380116756,,,1,N/A
117,1,1,08/03/2021,12:16:18,N/A,N/A,N/A,Methane,131.5902732,257.1642869,386.835311,127.4932628,,1.380116756,,,1,N/A
118,1,1,08/03/2021,12:18:34,N/A,N/A,N/A,Methane,144.2497834,155.3687905,225.8846064,84.85297457,,1.380116756,,,1,N/A
119,1,1,08/03/2021,12:20:53,N/A,N/A,N/A,Methane,147.122398,179.8251822,277.3255458,82.32481864,,1.380116756,,,1,N/A
120,1,1,08/03/2021,12:23:15,N/A,N/A,N/A,Methane,148.0067566,122.1152037,179.8027551,64.42765229,,1.380116756,,,1,N/A
121,1,1,08/03/2021,12:25:26,N/A,N/A,N/A,Methane,149.939988,171.1588239,250.956575,91.36107276,,1.380116756,,,1,N/A
122,1,1,08/03/2021,12:29:26,N/A,N/A,N/A,Methane,135.6650287,195.9566731,312.2129378,79.7004084,,1.380116756,,,1,N/A
123,1,1,08/03/2021,12:31:16,N/A,N/A,N/A,Methane,147.732867,344.8723857,528.8077307,160.9370407,,1.380116756,,,1,N/A
124,1,1,08/03/2021,12:33:05,N/A,N/A,N/A,Methane,115.8792475,261.6131714,418.2050187,105.0213241,,1.380116756,,,1,N/A
125,1,1,08/03/2021,12:34:57,N/A,N/A,N/A,Methane,131.487642,116.3347727,178.9235297,53.74601566,,1.380116756,,,1,N/A
126,1,1,08/03/2021,12:44:17,N/A,N/A,N/A,Methane,150,NA,#VALUE!,#VALUE!,,1.380116756,,,0,N/A
127,1,1,08/03/2021,12:46:36,N/A,N/A,N/A,Methane,147.732867,173.3747044,255.3300918,91.41931696,,1.380116756,,,1,N/A
128,1,1,08/03/2021,12:48:51,N/A,N/A,N/A,Methane,148.946299,143.4611494,211.2871664,75.63513241,,1.380116756,,,1,N/A
129,1,1,08/03/2021,12:50:40,N/A,N/A,N/A,Methane,146.2634609,133.1137326,197.5254158,68.70204943,,1.380116756,,,1,N/A
130,1,1,08/03/2021,12:52:43,N/A,N/A,N/A,Methane,136.0624856,203.9701077,298.0705815,109.8696339,,1.380116756,,,1,N/A
131,1,1,08/03/2021,12:54:29,N/A,N/A,N/A,Methane,147.732867,221.7975508,346.6734633,96.9216383,,1.380116756,,,1,N/A
132,1,1,08/03/2021,12:56:29,N/A,N/A,N/A,Methane,148.946299,134.8115323,200.7987417,68.82432295,,1.380116756,,,1,N/A
133,1,1,08/03/2021,12:58:50,N/A,N/A,N/A,Methane,130.6981255,228.0210455,340.4815162,115.5605748,,1.380116756,,,1,N/A
134,1,1,08/03/2021,13:01:06,N/A,N/A,N/A,Methane,145.523194,389.3218812,589.9842333,188.6595291,,1.401614614,,,1,N/A
135,1,1,08/03/2021,13:03:19,N/A,N/A,N/A,Methane,144.4991349,NA,#VALUE!,#VALUE!,,1.401614614,,,0,N/A
136,1,1,08/03/2021,13:05:24,N/A,N/A,N/A,Methane,132.6122166,97.71210829,147.3190854,48.10513114,,1.401614614,,,1,N/A
137,1,1,08/03/2021,13:07:40,N/A,N/A,N/A,Methane,136.8539367,232.7041999,369.1205018,96.287898,,1.401614614,,,1,N/A
138,1,1,08/03/2021,13:09:54,N/A,N/A,N/A,Methane,135.6650287,105.1930426,156.0849615,54.30112366,,1.401614614,,,1,N/A
139,1,1,08/03/2021,13:11:53,N/A,N/A,N/A,Methane,149.2179614,107.9249537,161.6261376,54.22376979,,1.401614614,,,1,N/A
140,1,1,08/03/2021,13:13:54,N/A,N/A,N/A,Methane,147.122398,99.38972215,150.6046168,48.17482752,,1.297634476,,,1,N/A
141,1,1,08/03/2021,13:15:46,N/A,N/A,N/A,Methane,80.77747211,117.006312,179.65893,54.35369397,,1.401614614,,,1,N/A
142,1,1,08/03/2021,13:17:40,N/A,N/A,N/A,Methane,148.0067566,143.8094996,218.1155676,69.50343161,,1.297634476,,,1,N/A
143,1,1,08/03/2021,13:19:52,N/A,N/A,N/A,Methane,34.98571137,39.81960641,59.68177007,19.95744275,,1.401614614,,,1,N/A
144,1,1,08/03/2021,13:21:56,N/A,N/A,N/A,Methane,80.77747211,34.71305239,51.45962328,17.9664815,,1.401614614,,,1,N/A
145,1,1,08/03/2021,13:24:16,N/A,N/A,N/A,Methane,68.47627326,NA,#VALUE!,#VALUE!,,1.401614614,,,0,N/A
146,1,1,08/03/2021,13:26:40,N/A,N/A,N/A,Methane,96.18731725,NA,#VALUE!,#VALUE!,,1.401614614,,,0,N/A
147,1,1,08/03/2021,13:28:48,N/A,N/A,N/A,Methane,42.42640687,137.1867442,203.2190959,71.15439248,,1.401614614,,,1,N/A
148,1,1,08/03/2021,14:07:12,N/A,N/A,N/A,Methane,123.6931688,120.6942836,158.0076048,83.38096244,,1.745964906,,,1,N/A
149,1,1,08/03/2021,14:09:36,N/A,N/A,N/A,Methane,141.509717,129.2337124,174.3908914,84.07653338,,1.745964906,,,1,N/A
150,1,1,08/03/2021,14:11:34,N/A,N/A,N/A,Methane,149.7898528,159.8481614,205.6847127,114.0116101,,1.745964906,,,1,N/A
151,1,1,08/03/2021,14:13:24,N/A,N/A,N/A,Methane,85.32877592,264.4174699,362.9062632,165.9286767,,1.745964906,,,1,N/A
152,1,1,08/03/2021,14:15:15,N/A,N/A,N/A,Methane,13.41640786,NA,#VALUE!,#VALUE!,,1.745964906,,,0,N/A
153,1,1,08/03/2021,14:49:16,N/A,N/A,N/A,Methane,61.77378085,65.37787152,88.42875229,42.32699075,,1.745964906,,,1,N/A
154,1,1,08/03/2021,14:51:14,N/A,N/A,N/A,Methane,75.95393341,296.0579662,396.451136,195.6647964,,1.745964906,,,1,N/A
155,1,1,08/03/2021,14:52:58,N/A,N/A,N/A,Methane,149.3084057,183.5000304,239.835965,127.1640958,,1.745964906,,,1,N/A
156,1,1,08/03/2021,14:54:38,N/A,N/A,N/A,Methane,147.4889826,137.0122459,174.8548034,99.16968845,,1.745964906,,,1,N/A
157,1,1,08/03/2021,14:56:17,N/A,N/A,N/A,Methane,141.0319113,184.7911669,239.1251539,130.45718,,1.745964906,,,1,N/A
158,1,1,08/03/2021,14:57:52,N/A,N/A,N/A,Methane,112.6099463,167.4910724,218.8457961,116.1363487,,1.745964906,,,1,N/A
159,1,1,08/03/2021,14:59:55,N/A,N/A,N/A,Methane,148.492424,181.3808014,228.3892142,134.3723886,,1.81324666,,,1,N/A
160,1,1,08/03/2021,15:01:55,N/A,N/A,N/A,Methane,148.946299,77.11684156,106.2757851,47.95789804,,1.81324666,,,1,N/A
161,1,1,08/03/2021,15:04:03,N/A,N/A,N/A,Methane,146.2634609,239.0118446,304.8617687,173.1619205,,1.81324666,,,1,N/A
162,1,1,08/03/2021,15:05:57,N/A,N/A,N/A,Methane,138.683092,108.2905704,139.6156565,76.96548433,,1.81324666,,,1,N/A
163,1,1,08/03/2021,15:07:59,N/A,N/A,N/A,Methane,149.1878011,125.6341868,160.6097271,90.6586465,,1.81324666,,,1,N/A
164,1,1,08/03/2021,12:27:57,N/A,N/A,N/A,Methane,133.7946187,200.1185286,303.5223169,96.7147403,,1.380116756,,,1,N/A
165,1,1,08/03/2021,13:31:09,N/A,N/A,N/A,Methane,89.49860334,148.3375915,235.9296752,60.74550776,,1.401614614,,,1,N/A
166,1,1,08/03/2021,13:33:18,N/A,N/A,N/A,Methane,75,138.4610668,209.0729172,67.84921645,,1.401614614,,,1,N/A
167,1,1,08/03/2021,13:35:09,N/A,N/A,N/A,Methane,68.47627326,56.85866942,90.35788784,23.359451,,1.401614614,,,1,N/A
168,1,1,08/03/2021,13:36:47,N/A,N/A,N/A,Methane,75,70.81809473,110.0687908,31.56739869,,1.401614614,,,1,N/A
169,1,1,08/03/2021,13:38:42,N/A,N/A,N/A,Methane,143.5618334,116.4343481,175.998931,56.86976518,,1.401614614,,,1,N/A
170,1,1,08/03/2021,13:40:57,N/A,N/A,N/A,Methane,94.20191081,194.6580497,288.0227725,101.2933269,,1.401614614,,,1,N/A
171,1,1,08/03/2021,13:43:00,N/A,N/A,N/A,Methane,133.6600165,119.3059441,179.3263874,59.28550083,,1.401614614,,,1,N/A
172,1,1,08/03/2021,13:45:13,N/A,N/A,N/A,Methane,148.946299,84.0062486,128.3000008,39.71249637,,1.401614614,,,1,N/A
173,1,1,08/03/2021,13:47:28,N/A,N/A,N/A,Methane,107.54069,229.674131,346.0418844,113.3063776,,1.401614614,,,1,N/A
174,1,1,08/03/2021,13:49:42,N/A,N/A,N/A,Methane,142.1442929,215.708541,330.8101198,100.6069622,,1.401614614,,,1,N/A
175,1,1,08/03/2021,13:51:47,N/A,N/A,N/A,Methane,139.5886815,261.2059906,392.6743819,129.7375993,,1.401614614,,,1,N/A
176,1,1,08/03/2021,13:53:30,N/A,N/A,N/A,Methane,117.8812962,308.1880153,479.9668288,136.4092018,,1.401614614,,,1,N/A
177,1,1,08/03/2021,13:55:16,N/A,N/A,N/A,Methane,149.3084057,129.1543514,193.52485,64.78385285,,1.401614614,,,1,N/A
178,1,1,08/03/2021,13:57:01,N/A,N/A,N/A,Methane,132.8156617,95.64909982,144.2106159,47.08758376,,1.401614614,,,1,N/A
179,1,1,08/03/2021,13:58:50,N/A,N/A,N/A,Methane,116.691902,106.3158822,159.9130578,52.71870661,,1.401614614,,,1,N/A
180,1,1,08/03/2021,14:00:55,N/A,N/A,N/A,Methane,103.9663407,118.8098611,159.8404977,77.77922446,,1.745964906,,,1,N/A
181,1,1,08/03/2021,14:03:11,N/A,N/A,N/A,Methane,91.58602513,164.7165631,228.1531131,101.2800131,,1.745964906,,,1,N/A
182,1,1,08/03/2021,14:05:22,N/A,N/A,N/A,Methane,131.487642,223.8001581,307.7189589,139.8813573,,1.745964906,,,1,N/A
183,1,1,08/03/2021,14:17:20,N/A,N/A,N/A,Methane,16.15549442,79.49157398,103.8200162,55.16313177,,1.745964906,,,1,N/A
184,1,1,08/03/2021,14:19:02,N/A,N/A,N/A,Methane,19.20937271,65.85340134,84.00450694,47.70229574,,1.745964906,,,1,N/A
185,1,1,08/03/2021,14:22:59,N/A,N/A,N/A,Methane,49.47726751,25.31681781,32.96974204,17.66389359,,1.745964906,,,1,N/A
186,1,1,08/03/2021,14:27:34,N/A,N/A,N/A,Methane,19.20937271,43.78776341,55.91294414,31.66258268,,1.745964906,,,1,N/A
