Q,136,003.08,M,00,11,7/30/2021 10:18:26 AM
Q,132,002.74,M,00,1F,7/30/2021 10:18:27 AM
Q,131,002.92,M,00,14,7/30/2021 10:18:28 AM
Q,123,003.10,M,00,1C,7/30/2021 10:18:29 AM
Q,121,003.17,M,00,19,7/30/2021 10:18:30 AM
Q,121,003.16,M,00,18,7/30/2021 10:18:31 AM
Q,121,003.21,M,00,1C,7/30/2021 10:18:32 AM
Q,121,003.36,M,00,1A,7/30/2021 10:18:33 AM
Q,121,003.48,M,00,13,7/30/2021 10:18:34 AM
Q,117,003.43,M,00,1D,7/30/2021 10:18:35 AM
Q,115,003.39,M,00,12,7/30/2021 10:18:36 AM
Q,113,003.22,M,00,1E,7/30/2021 10:18:37 AM
Q,119,003.05,M,00,11,7/30/2021 10:18:38 AM
Q,123,003.08,M,00,15,7/30/2021 10:18:39 AM
Q,124,003.04,M,00,1E,7/30/2021 10:18:40 AM
Q,133,002.44,M,00,1D,7/30/2021 10:18:41 AM
Q,125,002.21,M,00,19,7/30/2021 10:18:42 AM
Q,125,002.06,M,00,1C,7/30/2021 10:18:43 AM
Q,122,002.14,M,00,18,7/30/2021 10:18:44 AM
Q,120,002.23,M,00,1E,7/30/2021 10:18:45 AM
Q,127,002.72,M,00,1D,7/30/2021 10:18:46 AM
Q,131,003.02,M,00,1C,7/30/2021 10:18:47 AM
Q,130,003.26,M,00,1B,7/30/2021 10:18:48 AM
Q,119,002.81,M,00,1C,7/30/2021 10:18:49 AM
Q,116,002.69,M,00,15,7/30/2021 10:18:50 AM
Q,128,003.14,M,00,13,7/30/2021 10:18:51 AM
Q,129,003.34,M,00,10,7/30/2021 10:18:52 AM
Q,135,003.64,M,00,18,7/30/2021 10:18:53 AM
Q,128,003.59,M,00,1A,7/30/2021 10:18:54 AM
Q,133,003.46,M,00,1E,7/30/2021 10:18:55 AM
Q,133,003.39,M,00,16,7/30/2021 10:18:56 AM
Q,128,003.64,M,00,14,7/30/2021 10:18:57 AM
Q,124,003.31,M,00,18,7/30/2021 10:18:58 AM
Q,119,003.26,M,00,10,7/30/2021 10:18:59 AM
Q,119,003.13,M,00,16,7/30/2021 10:19:00 AM
Q,115,003.00,M,00,18,7/30/2021 10:19:01 AM
Q,104,002.56,M,00,1A,7/30/2021 10:19:02 AM
Q,114,002.85,M,00,15,7/30/2021 10:19:03 AM
Q,111,002.63,M,00,18,7/30/2021 10:19:04 AM
Q,115,002.35,M,00,1F,7/30/2021 10:19:05 AM
Q,127,002.28,M,00,12,7/30/2021 10:19:06 AM
Q,135,002.43,M,00,1C,7/30/2021 10:19:07 AM
Q,130,002.67,M,00,1F,7/30/2021 10:19:08 AM
Q,119,002.05,M,00,10,7/30/2021 10:19:09 AM
Q,140,001.94,M,00,17,7/30/2021 10:19:10 AM
Q,148,003.25,M,00,17,7/30/2021 10:19:11 AM
Q,132,003.09,M,00,14,7/30/2021 10:19:12 AM
Q,130,003.93,M,00,15,7/30/2021 10:19:13 AM
Q,136,003.62,M,00,1D,7/30/2021 10:19:14 AM
Q,136,004.21,M,00,1D,7/30/2021 10:19:15 AM
Q,136,004.30,M,00,1D,7/30/2021 10:19:16 AM
Q,137,004.16,M,00,18,7/30/2021 10:19:17 AM
Q,140,004.01,M,00,1E,7/30/2021 10:19:18 AM
Q,141,003.69,M,00,16,7/30/2021 10:19:19 AM
Q,142,003.87,M,00,15,7/30/2021 10:19:20 AM
Q,139,003.84,M,00,1A,7/30/2021 10:19:21 AM
Q,144,004.10,M,00,1A,7/30/2021 10:19:22 AM
Q,139,004.09,M,00,18,7/30/2021 10:19:23 AM
Q,138,004.42,M,00,16,7/30/2021 10:19:24 AM
Q,137,004.38,M,00,14,7/30/2021 10:19:25 AM
Q,136,004.24,M,00,18,7/30/2021 10:19:26 AM
Q,134,004.16,M,00,1B,7/30/2021 10:19:27 AM
Q,133,004.19,M,00,13,7/30/2021 10:19:28 AM
Q,132,004.02,M,00,18,7/30/2021 10:19:29 AM
Q,136,004.06,M,00,18,7/30/2021 10:19:30 AM
Q,143,003.41,M,00,1E,7/30/2021 10:19:31 AM
Q,139,003.71,M,00,10,7/30/2021 10:19:32 AM
Q,129,004.25,M,00,17,7/30/2021 10:19:33 AM
Q,128,004.17,M,00,17,7/30/2021 10:19:34 AM
Q,125,003.98,M,00,1A,7/30/2021 10:19:35 AM
Q,135,003.65,M,00,19,7/30/2021 10:19:36 AM
Q,136,003.91,M,00,11,7/30/2021 10:19:37 AM
Q,135,004.02,M,00,1F,7/30/2021 10:19:38 AM
Q,131,003.74,M,00,1D,7/30/2021 10:19:39 AM
Q,133,003.70,M,00,1B,7/30/2021 10:19:40 AM
Q,141,003.78,M,00,16,7/30/2021 10:19:41 AM
Q,139,003.77,M,00,16,7/30/2021 10:19:42 AM
Q,141,003.47,M,00,1A,7/30/2021 10:19:43 AM
Q,144,002.87,M,00,12,7/30/2021 10:19:44 AM
Q,133,002.85,M,00,10,7/30/2021 10:19:45 AM
Q,131,003.11,M,00,1E,7/30/2021 10:19:46 AM
Q,131,003.15,M,00,1A,7/30/2021 10:19:47 AM
Q,132,003.08,M,00,15,7/30/2021 10:19:48 AM
Q,134,003.14,M,00,1E,7/30/2021 10:19:49 AM
Q,139,002.92,M,00,1C,7/30/2021 10:19:50 AM
Q,136,002.90,M,00,11,7/30/2021 10:19:51 AM
Q,137,002.62,M,00,1D,7/30/2021 10:19:52 AM
Q,140,002.66,M,00,19,7/30/2021 10:19:53 AM
Q,124,002.35,M,00,1D,7/30/2021 10:19:54 AM
Q,112,002.19,M,00,16,7/30/2021 10:19:55 AM
Q,118,002.62,M,00,10,7/30/2021 10:19:56 AM
Q,132,003.06,M,00,1B,7/30/2021 10:19:57 AM
Q,137,003.01,M,00,19,7/30/2021 10:19:58 AM
Q,138,002.96,M,00,19,7/30/2021 10:19:59 AM
Q,141,002.71,M,00,1E,7/30/2021 10:20:00 AM
Q,145,003.10,M,00,1C,7/30/2021 10:20:01 AM
Q,144,003.13,M,00,1E,7/30/2021 10:20:02 AM
Q,130,002.70,M,00,19,7/30/2021 10:20:03 AM
Q,131,002.77,M,00,1F,7/30/2021 10:20:04 AM
Q,129,002.78,M,00,19,7/30/2021 10:20:05 AM
Q,127,002.57,M,00,1A,7/30/2021 10:20:06 AM
Q,124,002.67,M,00,1A,7/30/2021 10:20:07 AM
Q,125,002.44,M,00,1A,7/30/2021 10:20:08 AM
Q,129,002.29,M,00,1D,7/30/2021 10:20:09 AM
Q,135,002.39,M,00,11,7/30/2021 10:20:10 AM
Q,131,002.62,M,00,1B,7/30/2021 10:20:11 AM
Q,130,002.56,M,00,1D,7/30/2021 10:20:12 AM
Q,131,002.55,M,00,1F,7/30/2021 10:20:13 AM
Q,130,002.44,M,00,1E,7/30/2021 10:20:14 AM
Q,131,002.49,M,00,12,7/30/2021 10:20:15 AM
Q,130,002.49,M,00,13,7/30/2021 10:20:16 AM
Q,128,002.48,M,00,1B,7/30/2021 10:20:17 AM
Q,130,002.52,M,00,19,7/30/2021 10:20:18 AM
Q,133,002.57,M,00,1F,7/30/2021 10:20:19 AM
Q,131,002.63,M,00,1A,7/30/2021 10:20:20 AM
Q,131,002.40,M,00,1B,7/30/2021 10:20:21 AM
Q,131,002.25,M,00,18,7/30/2021 10:20:22 AM
Q,131,002.23,M,00,1E,7/30/2021 10:20:23 AM
Q,134,002.16,M,00,1D,7/30/2021 10:20:24 AM
Q,132,002.20,M,00,1E,7/30/2021 10:20:25 AM
Q,132,002.33,M,00,1C,7/30/2021 10:20:26 AM
Q,135,002.26,M,00,1F,7/30/2021 10:20:27 AM
Q,135,002.10,M,00,1A,7/30/2021 10:20:28 AM
Q,137,001.94,M,00,17,7/30/2021 10:20:29 AM
Q,142,001.85,M,00,15,7/30/2021 10:20:30 AM
Q,138,001.43,M,00,12,7/30/2021 10:20:31 AM
Q,138,001.59,M,00,19,7/30/2021 10:20:32 AM
Q,139,001.59,M,00,18,7/30/2021 10:20:33 AM
Q,141,001.71,M,00,1D,7/30/2021 10:20:34 AM
Q,138,002.23,M,00,17,7/30/2021 10:20:35 AM
Q,125,002.11,M,00,1A,7/30/2021 10:20:36 AM
Q,125,002.11,M,00,1A,7/30/2021 10:20:37 AM
Q,126,001.97,M,00,14,7/30/2021 10:20:38 AM
Q,130,001.86,M,00,13,7/30/2021 10:20:39 AM
Q,128,001.69,M,00,1B,7/30/2021 10:20:40 AM
Q,132,001.83,M,00,14,7/30/2021 10:20:41 AM
Q,138,001.75,M,00,17,7/30/2021 10:20:42 AM
Q,128,001.29,M,00,1F,7/30/2021 10:20:43 AM
Q,112,001.14,M,00,18,7/30/2021 10:20:44 AM
Q,108,001.54,M,00,17,7/30/2021 10:20:45 AM
Q,100,001.28,M,00,14,7/30/2021 10:20:46 AM
Q,088,001.10,M,00,1E,7/30/2021 10:20:47 AM
Q,107,001.47,M,00,1A,7/30/2021 10:20:48 AM
Q,113,001.19,M,00,14,7/30/2021 10:20:49 AM
Q,105,001.22,M,00,1B,7/30/2021 10:20:50 AM
Q,101,001.40,M,00,1B,7/30/2021 10:20:51 AM
Q,104,001.41,M,00,1F,7/30/2021 10:20:52 AM
Q,102,001.53,M,00,1A,7/30/2021 10:20:53 AM
Q,120,001.31,M,00,1E,7/30/2021 10:20:54 AM
Q,150,001.38,M,00,10,7/30/2021 10:20:55 AM
Q,149,001.79,M,00,1D,7/30/2021 10:20:56 AM
Q,149,001.64,M,00,11,7/30/2021 10:20:57 AM
Q,147,001.55,M,00,1D,7/30/2021 10:20:58 AM
Q,141,001.50,M,00,1E,7/30/2021 10:20:59 AM
Q,136,001.21,M,00,18,7/30/2021 10:21:00 AM
Q,133,001.44,M,00,1E,7/30/2021 10:21:01 AM
Q,149,001.08,M,00,1B,7/30/2021 10:21:02 AM
Q,150,000.87,M,00,15,7/30/2021 10:21:03 AM
Q,101,000.70,M,00,19,7/30/2021 10:21:04 AM
Q,113,000.66,M,00,1D,7/30/2021 10:21:05 AM
Q,117,000.90,M,00,10,7/30/2021 10:21:06 AM
Q,095,000.87,M,00,1D,7/30/2021 10:21:07 AM
Q,085,001.08,M,00,1A,7/30/2021 10:21:08 AM
Q,088,000.99,M,00,1E,7/30/2021 10:21:09 AM
Q,080,000.92,M,00,1D,7/30/2021 10:21:10 AM
Q,074,000.98,M,00,1C,7/30/2021 10:21:11 AM
Q,087,001.03,M,00,13,7/30/2021 10:21:12 AM
Q,103,001.25,M,00,1A,7/30/2021 10:21:13 AM
Q,102,001.07,M,00,1B,7/30/2021 10:21:14 AM
Q,105,001.35,M,00,1D,7/30/2021 10:21:15 AM
Q,147,001.02,M,00,1F,7/30/2021 10:21:16 AM
Q,134,000.76,M,00,19,7/30/2021 10:21:17 AM
Q,134,000.52,M,00,1F,7/30/2021 10:21:18 AM
Q,142,000.56,M,00,1A,7/30/2021 10:21:19 AM
Q,126,000.52,M,00,1C,7/30/2021 10:21:20 AM
Q,092,000.42,M,00,13,7/30/2021 10:21:21 AM
Q,086,000.37,M,00,14,7/30/2021 10:21:22 AM
Q,080,000.45,M,00,17,7/30/2021 10:21:23 AM
Q,109,000.62,M,00,12,7/30/2021 10:21:24 AM
Q,106,000.76,M,00,18,7/30/2021 10:21:25 AM
Q,103,000.73,M,00,18,7/30/2021 10:21:26 AM
Q,093,000.63,M,00,11,7/30/2021 10:21:27 AM
Q,107,000.51,M,00,1C,7/30/2021 10:21:28 AM
Q,111,000.63,M,00,1A,7/30/2021 10:21:29 AM
Q,110,000.80,M,00,16,7/30/2021 10:21:30 AM
Q,108,001.23,M,00,17,7/30/2021 10:21:31 AM
Q,106,001.07,M,00,1F,7/30/2021 10:21:32 AM
Q,134,000.67,M,00,19,7/30/2021 10:21:33 AM
Q,139,000.78,M,00,1A,7/30/2021 10:21:34 AM
Q,106,001.03,M,00,1B,7/30/2021 10:21:35 AM
Q,088,001.03,M,00,1C,7/30/2021 10:21:36 AM
Q,110,000.98,M,00,1F,7/30/2021 10:21:37 AM
Q,112,000.95,M,00,10,7/30/2021 10:21:38 AM
Q,117,000.96,M,00,16,7/30/2021 10:21:39 AM
Q,121,000.74,M,00,1F,7/30/2021 10:21:40 AM
Q,139,000.82,M,00,1F,7/30/2021 10:21:41 AM
Q,132,001.27,M,00,1A,7/30/2021 10:21:42 AM
Q,112,001.23,M,00,1C,7/30/2021 10:21:43 AM
Q,120,000.83,M,00,16,7/30/2021 10:21:44 AM
Q,130,000.99,M,00,1C,7/30/2021 10:21:45 AM
Q,116,001.19,M,00,11,7/30/2021 10:21:46 AM
Q,109,001.69,M,00,18,7/30/2021 10:21:47 AM
Q,119,001.46,M,00,14,7/30/2021 10:21:48 AM
Q,131,001.66,M,00,1C,7/30/2021 10:21:49 AM
Q,118,001.42,M,00,11,7/30/2021 10:21:50 AM
Q,117,001.10,M,00,19,7/30/2021 10:21:51 AM
Q,108,001.20,M,00,14,7/30/2021 10:21:52 AM
Q,121,001.14,M,00,18,7/30/2021 10:21:53 AM
Q,113,000.77,M,00,1D,7/30/2021 10:21:54 AM
Q,109,000.62,M,00,12,7/30/2021 10:21:55 AM
Q,131,000.89,M,00,1C,7/30/2021 10:21:56 AM
Q,137,001.01,M,00,1B,7/30/2021 10:21:57 AM
Q,135,000.94,M,00,14,7/30/2021 10:21:58 AM
Q,128,000.81,M,00,1C,7/30/2021 10:21:59 AM
Q,130,001.02,M,00,1F,7/30/2021 10:22:00 AM
Q,135,001.06,M,00,1E,7/30/2021 10:22:01 AM
Q,161,001.29,M,00,12,7/30/2021 10:22:02 AM
Q,169,001.31,M,00,13,7/30/2021 10:22:03 AM
Q,161,001.16,M,00,1E,7/30/2021 10:22:04 AM
Q,163,001.27,M,00,1E,7/30/2021 10:22:05 AM
Q,163,001.21,M,00,18,7/30/2021 10:22:06 AM
Q,161,001.17,M,00,1F,7/30/2021 10:22:07 AM
Q,175,001.18,M,00,15,7/30/2021 10:22:08 AM
Q,185,001.42,M,00,15,7/30/2021 10:22:09 AM
Q,189,001.80,M,00,17,7/30/2021 10:22:10 AM
Q,187,001.74,M,00,12,7/30/2021 10:22:11 AM
Q,176,001.55,M,00,1F,7/30/2021 10:22:12 AM
Q,159,002.02,M,00,13,7/30/2021 10:22:13 AM
Q,153,001.92,M,00,13,7/30/2021 10:22:14 AM
Q,154,001.65,M,00,1C,7/30/2021 10:22:15 AM
Q,152,002.07,M,00,1D,7/30/2021 10:22:16 AM
Q,152,001.82,M,00,13,7/30/2021 10:22:17 AM
Q,149,001.79,M,00,1D,7/30/2021 10:22:18 AM
Q,151,002.06,M,00,1F,7/30/2021 10:22:19 AM
Q,153,001.99,M,00,18,7/30/2021 10:22:20 AM
Q,152,001.92,M,00,12,7/30/2021 10:22:21 AM
Q,153,001.58,M,00,15,7/30/2021 10:22:22 AM
Q,157,001.73,M,00,18,7/30/2021 10:22:23 AM
Q,158,001.73,M,00,17,7/30/2021 10:22:24 AM
Q,157,001.81,M,00,15,7/30/2021 10:22:25 AM
Q,150,001.83,M,00,10,7/30/2021 10:22:26 AM
Q,151,001.75,M,00,18,7/30/2021 10:22:27 AM
Q,151,001.56,M,00,19,7/30/2021 10:22:28 AM
Q,147,001.49,M,00,10,7/30/2021 10:22:29 AM
Q,144,001.49,M,00,13,7/30/2021 10:22:30 AM
Q,151,001.46,M,00,18,7/30/2021 10:22:31 AM
Q,151,001.49,M,00,17,7/30/2021 10:22:32 AM
Q,155,001.44,M,00,1E,7/30/2021 10:22:33 AM
Q,155,001.31,M,00,1C,7/30/2021 10:22:34 AM
Q,142,001.17,M,00,1E,7/30/2021 10:22:35 AM
Q,131,001.44,M,00,1C,7/30/2021 10:22:36 AM
Q,128,001.34,M,00,13,7/30/2021 10:22:37 AM
Q,135,001.16,M,00,1F,7/30/2021 10:22:38 AM
Q,140,001.34,M,00,1D,7/30/2021 10:22:39 AM
Q,145,001.61,M,00,18,7/30/2021 10:22:40 AM
Q,146,001.77,M,00,1C,7/30/2021 10:22:41 AM
Q,154,001.60,M,00,19,7/30/2021 10:22:42 AM
Q,158,001.58,M,00,1E,7/30/2021 10:22:43 AM
Q,146,001.57,M,00,1E,7/30/2021 10:22:44 AM
Q,142,001.30,M,00,1B,7/30/2021 10:22:45 AM
Q,149,001.24,M,00,15,7/30/2021 10:22:46 AM
Q,144,001.43,M,00,19,7/30/2021 10:22:47 AM
Q,134,001.29,M,00,12,7/30/2021 10:22:48 AM
Q,138,001.06,M,00,13,7/30/2021 10:22:49 AM
Q,153,000.92,M,00,12,7/30/2021 10:22:50 AM
Q,150,001.11,M,00,1B,7/30/2021 10:22:51 AM
Q,150,001.48,M,00,17,7/30/2021 10:22:52 AM
Q,154,001.39,M,00,15,7/30/2021 10:22:53 AM
Q,157,001.48,M,00,10,7/30/2021 10:22:54 AM
Q,155,001.59,M,00,12,7/30/2021 10:22:55 AM
Q,150,001.68,M,00,15,7/30/2021 10:22:56 AM
Q,160,001.40,M,00,1C,7/30/2021 10:22:57 AM
Q,161,001.21,M,00,1A,7/30/2021 10:22:58 AM
Q,156,001.41,M,00,18,7/30/2021 10:22:59 AM
Q,157,001.41,M,00,19,7/30/2021 10:23:00 AM
Q,159,001.51,M,00,16,7/30/2021 10:23:01 AM
Q,161,001.35,M,00,1F,7/30/2021 10:23:02 AM
Q,150,001.25,M,00,1C,7/30/2021 10:23:03 AM
Q,146,001.28,M,00,16,7/30/2021 10:23:04 AM
Q,142,001.27,M,00,1D,7/30/2021 10:23:05 AM
Q,139,001.26,M,00,10,7/30/2021 10:23:06 AM
Q,140,001.26,M,00,1E,7/30/2021 10:23:07 AM
Q,137,001.14,M,00,1F,7/30/2021 10:23:08 AM
Q,137,001.10,M,00,1B,7/30/2021 10:23:09 AM
Q,138,001.10,M,00,14,7/30/2021 10:23:10 AM
Q,136,001.20,M,00,19,7/30/2021 10:23:11 AM
Q,130,001.37,M,00,19,7/30/2021 10:23:12 AM
Q,130,001.42,M,00,1B,7/30/2021 10:23:13 AM
Q,134,001.18,M,00,10,7/30/2021 10:23:14 AM
Q,141,001.32,M,00,1A,7/30/2021 10:23:15 AM
Q,138,001.32,M,00,14,7/30/2021 10:23:16 AM
Q,137,001.10,M,00,1B,7/30/2021 10:23:17 AM
Q,138,000.99,M,00,14,7/30/2021 10:23:18 AM
Q,127,001.20,M,00,19,7/30/2021 10:23:19 AM
Q,119,001.26,M,00,12,7/30/2021 10:23:20 AM
Q,126,001.38,M,00,11,7/30/2021 10:23:21 AM
Q,130,001.25,M,00,1A,7/30/2021 10:23:22 AM
Q,137,001.17,M,00,1C,7/30/2021 10:23:23 AM
Q,136,001.16,M,00,1C,7/30/2021 10:23:24 AM
Q,132,001.03,M,00,1C,7/30/2021 10:23:25 AM
Q,117,001.00,M,00,18,7/30/2021 10:23:26 AM
Q,106,000.96,M,00,16,7/30/2021 10:23:27 AM
Q,112,000.90,M,00,15,7/30/2021 10:23:28 AM
Q,112,000.99,M,00,1C,7/30/2021 10:23:29 AM
Q,112,000.98,M,00,1D,7/30/2021 10:23:30 AM
Q,120,000.98,M,00,1C,7/30/2021 10:23:31 AM
Q,120,001.00,M,00,1C,7/30/2021 10:23:32 AM
Q,129,001.03,M,00,16,7/30/2021 10:23:33 AM
Q,138,000.96,M,00,1B,7/30/2021 10:23:34 AM
Q,156,000.78,M,00,13,7/30/2021 10:23:35 AM
Q,145,000.46,M,00,1C,7/30/2021 10:23:36 AM
Q,144,000.36,M,00,1A,7/30/2021 10:23:37 AM
Q,137,000.56,M,00,18,7/30/2021 10:23:38 AM
Q,133,000.96,M,00,10,7/30/2021 10:23:39 AM
Q,135,000.98,M,00,18,7/30/2021 10:23:40 AM
Q,129,000.82,M,00,1E,7/30/2021 10:23:41 AM
Q,134,000.76,M,00,19,7/30/2021 10:23:42 AM
Q,135,000.96,M,00,16,7/30/2021 10:23:43 AM
Q,144,001.17,M,00,18,7/30/2021 10:23:44 AM
Q,152,001.10,M,00,18,7/30/2021 10:23:45 AM
Q,159,001.37,M,00,16,7/30/2021 10:23:46 AM
Q,152,001.20,M,00,1B,7/30/2021 10:23:47 AM
Q,127,000.88,M,00,1A,7/30/2021 10:23:48 AM
Q,096,001.18,M,00,19,7/30/2021 10:23:49 AM
Q,092,001.02,M,00,16,7/30/2021 10:23:50 AM
Q,101,000.84,M,00,12,7/30/2021 10:23:51 AM
Q,107,000.93,M,00,12,7/30/2021 10:23:52 AM
Q,109,000.94,M,00,1B,7/30/2021 10:23:53 AM
Q,128,000.86,M,00,1B,7/30/2021 10:23:54 AM
Q,135,001.02,M,00,1A,7/30/2021 10:23:55 AM
Q,139,001.21,M,00,17,7/30/2021 10:23:56 AM
Q,161,001.20,M,00,1B,7/30/2021 10:23:57 AM
Q,168,001.31,M,00,12,7/30/2021 10:23:58 AM
Q,159,001.07,M,00,15,7/30/2021 10:23:59 AM
Q,162,000.94,M,00,16,7/30/2021 10:24:00 AM
Q,155,000.87,M,00,10,7/30/2021 10:24:01 AM
Q,149,000.96,M,00,1D,7/30/2021 10:24:02 AM
Q,136,001.02,M,00,19,7/30/2021 10:24:03 AM
Q,138,001.33,M,00,15,7/30/2021 10:24:04 AM
Q,129,001.15,M,00,11,7/30/2021 10:24:05 AM
Q,130,001.09,M,00,14,7/30/2021 10:24:06 AM
Q,141,001.40,M,00,1F,7/30/2021 10:24:07 AM
Q,161,001.44,M,00,19,7/30/2021 10:24:08 AM
Q,163,001.16,M,00,1C,7/30/2021 10:24:09 AM
Q,146,000.83,M,00,16,7/30/2021 10:24:10 AM
Q,132,000.76,M,00,1F,7/30/2021 10:24:11 AM
Q,156,001.28,M,00,17,7/30/2021 10:24:12 AM
Q,166,001.49,M,00,13,7/30/2021 10:24:13 AM
Q,180,001.31,M,00,14,7/30/2021 10:24:14 AM
Q,174,001.43,M,00,1A,7/30/2021 10:24:15 AM
Q,181,001.43,M,00,10,7/30/2021 10:24:16 AM
Q,187,001.32,M,00,10,7/30/2021 10:24:17 AM
Q,197,001.25,M,00,17,7/30/2021 10:24:18 AM
Q,190,001.44,M,00,17,7/30/2021 10:24:19 AM
Q,198,001.90,M,00,16,7/30/2021 10:24:20 AM
Q,196,001.86,M,00,1F,7/30/2021 10:24:21 AM
Q,200,001.72,M,00,18,7/30/2021 10:24:22 AM
Q,194,001.78,M,00,1C,7/30/2021 10:24:23 AM
Q,185,002.44,M,00,10,7/30/2021 10:24:24 AM
Q,157,003.06,M,00,18,7/30/2021 10:24:25 AM
Q,144,003.42,M,00,1A,7/30/2021 10:24:26 AM
Q,154,003.36,M,00,18,7/30/2021 10:24:27 AM
Q,157,003.12,M,00,1D,7/30/2021 10:24:28 AM
Q,149,003.08,M,00,19,7/30/2021 10:24:29 AM
Q,143,002.85,M,00,17,7/30/2021 10:24:30 AM
Q,150,002.46,M,00,1A,7/30/2021 10:24:31 AM
Q,144,002.02,M,00,1F,7/30/2021 10:24:32 AM
Q,145,002.05,M,00,19,7/30/2021 10:24:33 AM
Q,154,002.30,M,00,1F,7/30/2021 10:24:34 AM
Q,158,002.59,M,00,1C,7/30/2021 10:24:35 AM
Q,161,002.84,M,00,16,7/30/2021 10:24:36 AM
Q,159,002.66,M,00,11,7/30/2021 10:24:37 AM
Q,161,002.43,M,00,1D,7/30/2021 10:24:38 AM
Q,155,002.83,M,00,16,7/30/2021 10:24:39 AM
Q,154,002.79,M,00,12,7/30/2021 10:24:40 AM
Q,152,002.87,M,00,15,7/30/2021 10:24:41 AM
Q,149,002.87,M,00,1F,7/30/2021 10:24:42 AM
Q,148,003.32,M,00,11,7/30/2021 10:24:43 AM
Q,157,003.44,M,00,1E,7/30/2021 10:24:44 AM
Q,161,003.20,M,00,19,7/30/2021 10:24:45 AM
Q,153,002.79,M,00,15,7/30/2021 10:24:46 AM
Q,153,002.78,M,00,14,7/30/2021 10:24:47 AM
Q,148,002.86,M,00,1F,7/30/2021 10:24:48 AM
Q,147,002.68,M,00,10,7/30/2021 10:24:49 AM
Q,142,002.52,M,00,1C,7/30/2021 10:24:50 AM
Q,142,002.45,M,00,1A,7/30/2021 10:24:51 AM
Q,141,002.35,M,00,1E,7/30/2021 10:24:52 AM
Q,143,002.42,M,00,1C,7/30/2021 10:24:53 AM
Q,141,002.79,M,00,16,7/30/2021 10:24:54 AM
Q,145,002.68,M,00,12,7/30/2021 10:24:55 AM
Q,154,002.93,M,00,16,7/30/2021 10:24:56 AM
Q,154,003.29,M,00,16,7/30/2021 10:24:57 AM
Q,163,003.42,M,00,1F,7/30/2021 10:24:58 AM
Q,170,003.72,M,00,1E,7/30/2021 10:24:59 AM
Q,176,003.43,M,00,1A,7/30/2021 10:25:00 AM
Q,168,003.59,M,00,1E,7/30/2021 10:25:01 AM
Q,161,003.40,M,00,1F,7/30/2021 10:25:02 AM
Q,158,003.20,M,00,13,7/30/2021 10:25:03 AM
Q,160,002.99,M,00,1B,7/30/2021 10:25:04 AM
Q,160,002.99,M,00,1B,7/30/2021 10:25:05 AM
Q,174,003.20,M,00,1D,7/30/2021 10:25:06 AM
Q,174,003.15,M,00,1B,7/30/2021 10:25:07 AM
Q,174,003.28,M,00,15,7/30/2021 10:25:08 AM
Q,169,003.11,M,00,13,7/30/2021 10:25:09 AM
Q,174,003.14,M,00,1A,7/30/2021 10:25:10 AM
Q,173,003.02,M,00,1A,7/30/2021 10:25:11 AM
Q,173,003.14,M,00,1D,7/30/2021 10:25:12 AM
Q,169,003.12,M,00,10,7/30/2021 10:25:13 AM
Q,165,003.14,M,00,1A,7/30/2021 10:25:14 AM
