Q,135,002.15,M,00,1F,7/30/2021 11:12:21 AM
Q,133,002.28,M,00,17,7/30/2021 11:12:22 AM
Q,131,002.39,M,00,15,7/30/2021 11:12:23 AM
Q,126,002.76,M,00,18,7/30/2021 11:12:24 AM
Q,127,002.93,M,00,12,7/30/2021 11:12:25 AM
Q,132,003.02,M,00,1F,7/30/2021 11:12:26 AM
Q,120,003.16,M,00,19,7/30/2021 11:12:27 AM
Q,111,003.08,M,00,14,7/30/2021 11:12:28 AM
Q,121,002.44,M,00,1E,7/30/2021 11:12:29 AM
Q,125,002.73,M,00,1E,7/30/2021 11:12:30 AM
Q,124,002.88,M,00,1B,7/30/2021 11:12:31 AM
Q,121,003.02,M,00,1D,7/30/2021 11:12:32 AM
Q,106,003.19,M,00,12,7/30/2021 11:12:33 AM
Q,124,002.87,M,00,14,7/30/2021 11:12:34 AM
Q,134,002.58,M,00,17,7/30/2021 11:12:35 AM
Q,147,002.73,M,00,1A,7/30/2021 11:12:36 AM
Q,149,002.89,M,00,11,7/30/2021 11:12:37 AM
Q,131,002.50,M,00,1A,7/30/2021 11:12:38 AM
Q,131,002.63,M,00,1A,7/30/2021 11:12:39 AM
Q,131,002.53,M,00,19,7/30/2021 11:12:40 AM
Q,117,002.35,M,00,1D,7/30/2021 11:12:41 AM
Q,121,002.00,M,00,1E,7/30/2021 11:12:42 AM
Q,107,001.69,M,00,16,7/30/2021 11:12:43 AM
Q,100,002.11,M,00,1D,7/30/2021 11:12:44 AM
Q,103,002.36,M,00,1B,7/30/2021 11:12:45 AM
Q,111,002.07,M,00,1A,7/30/2021 11:12:46 AM
Q,107,001.87,M,00,16,7/30/2021 11:12:47 AM
Q,120,002.07,M,00,18,7/30/2021 11:12:48 AM
Q,116,001.53,M,00,1F,7/30/2021 11:12:49 AM
Q,116,001.25,M,00,1E,7/30/2021 11:12:50 AM
Q,106,000.87,M,00,16,7/30/2021 11:12:51 AM
Q,085,001.03,M,00,11,7/30/2021 11:12:52 AM
Q,089,001.33,M,00,1E,7/30/2021 11:12:53 AM
Q,090,001.09,M,00,1F,7/30/2021 11:12:54 AM
Q,083,001.49,M,00,19,7/30/2021 11:12:55 AM
Q,081,001.10,M,00,17,7/30/2021 11:12:56 AM
Q,106,001.54,M,00,19,7/30/2021 11:12:57 AM
Q,125,001.91,M,00,11,7/30/2021 11:12:58 AM
Q,095,002.13,M,00,12,7/30/2021 11:12:59 AM
Q,086,001.86,M,00,1F,7/30/2021 11:13:00 AM
Q,091,002.43,M,00,13,7/30/2021 11:13:01 AM
Q,112,004.41,M,00,1D,7/30/2021 11:13:02 AM
Q,112,003.57,M,00,1D,7/30/2021 11:13:03 AM
Q,101,003.66,M,00,1D,7/30/2021 11:13:04 AM
Q,117,003.75,M,00,18,7/30/2021 11:13:05 AM
Q,122,003.61,M,00,1B,7/30/2021 11:13:06 AM
Q,109,003.63,M,00,10,7/30/2021 11:13:07 AM
Q,111,003.93,M,00,16,7/30/2021 11:13:08 AM
Q,119,003.92,M,00,1F,7/30/2021 11:13:09 AM
Q,131,003.65,M,00,1D,7/30/2021 11:13:10 AM
Q,138,003.28,M,00,1D,7/30/2021 11:13:11 AM
Q,136,002.97,M,00,16,7/30/2021 11:13:12 AM
Q,131,002.83,M,00,14,7/30/2021 11:13:13 AM
Q,128,002.86,M,00,19,7/30/2021 11:13:14 AM
Q,137,002.92,M,00,12,7/30/2021 11:13:15 AM
Q,140,002.17,M,00,1F,7/30/2021 11:13:16 AM
Q,133,002.07,M,00,1A,7/30/2021 11:13:17 AM
Q,131,002.08,M,00,17,7/30/2021 11:13:18 AM
Q,136,002.26,M,00,1C,7/30/2021 11:13:19 AM
Q,137,002.23,M,00,18,7/30/2021 11:13:20 AM
Q,141,002.07,M,00,1F,7/30/2021 11:13:21 AM
Q,141,002.25,M,00,1F,7/30/2021 11:13:22 AM
Q,143,002.46,M,00,18,7/30/2021 11:13:23 AM
Q,143,002.14,M,00,1F,7/30/2021 11:13:24 AM
Q,149,002.25,M,00,17,7/30/2021 11:13:25 AM
Q,153,001.98,M,00,19,7/30/2021 11:13:26 AM
Q,158,001.67,M,00,12,7/30/2021 11:13:27 AM
Q,164,001.78,M,00,13,7/30/2021 11:13:28 AM
Q,157,001.86,M,00,12,7/30/2021 11:13:29 AM
Q,162,001.98,M,00,1B,7/30/2021 11:13:30 AM
Q,161,001.86,M,00,17,7/30/2021 11:13:31 AM
Q,159,001.91,M,00,1A,7/30/2021 11:13:32 AM
Q,161,001.83,M,00,12,7/30/2021 11:13:33 AM
Q,158,001.66,M,00,13,7/30/2021 11:13:34 AM
Q,171,001.65,M,00,1B,7/30/2021 11:13:35 AM
Q,171,001.74,M,00,1B,7/30/2021 11:13:36 AM
Q,170,001.80,M,00,11,7/30/2021 11:13:37 AM
Q,168,001.93,M,00,1A,7/30/2021 11:13:38 AM
Q,173,002.06,M,00,1F,7/30/2021 11:13:39 AM
Q,170,002.03,M,00,19,7/30/2021 11:13:40 AM
Q,165,002.05,M,00,1B,7/30/2021 11:13:41 AM
Q,163,002.19,M,00,10,7/30/2021 11:13:42 AM
Q,171,002.20,M,00,19,7/30/2021 11:13:43 AM
Q,160,001.70,M,00,1F,7/30/2021 11:13:44 AM
Q,160,002.15,M,00,1F,7/30/2021 11:13:45 AM
Q,159,002.02,M,00,13,7/30/2021 11:13:46 AM
Q,169,001.47,M,00,12,7/30/2021 11:13:47 AM
Q,170,001.49,M,00,14,7/30/2021 11:13:48 AM
Q,162,001.60,M,00,1C,7/30/2021 11:13:49 AM
Q,154,001.79,M,00,11,7/30/2021 11:13:50 AM
Q,149,002.35,M,00,16,7/30/2021 11:13:51 AM
Q,142,002.40,M,00,1F,7/30/2021 11:13:52 AM
Q,148,002.16,M,00,16,7/30/2021 11:13:53 AM
Q,143,002.20,M,00,18,7/30/2021 11:13:54 AM
Q,144,002.11,M,00,1D,7/30/2021 11:13:55 AM
Q,145,002.06,M,00,1A,7/30/2021 11:13:56 AM
Q,142,002.40,M,00,1F,7/30/2021 11:13:57 AM
Q,150,001.89,M,00,1A,7/30/2021 11:13:58 AM
Q,156,001.54,M,00,1C,7/30/2021 11:13:59 AM
Q,152,001.70,M,00,1E,7/30/2021 11:14:00 AM
Q,143,001.67,M,00,18,7/30/2021 11:14:01 AM
Q,141,001.99,M,00,1B,7/30/2021 11:14:02 AM
Q,142,002.08,M,00,13,7/30/2021 11:14:03 AM
Q,145,002.23,M,00,1D,7/30/2021 11:14:04 AM
Q,142,002.27,M,00,1E,7/30/2021 11:14:05 AM
Q,138,002.18,M,00,1F,7/30/2021 11:14:06 AM
Q,141,001.93,M,00,11,7/30/2021 11:14:07 AM
Q,133,001.76,M,00,1F,7/30/2021 11:14:08 AM
Q,128,001.89,M,00,15,7/30/2021 11:14:09 AM
Q,126,002.30,M,00,1A,7/30/2021 11:14:10 AM
Q,120,002.57,M,00,1D,7/30/2021 11:14:11 AM
Q,121,002.94,M,00,13,7/30/2021 11:14:12 AM
Q,123,002.78,M,00,13,7/30/2021 11:14:13 AM
Q,122,003.08,M,00,14,7/30/2021 11:14:14 AM
Q,112,003.60,M,00,19,7/30/2021 11:14:15 AM
Q,107,002.68,M,00,14,7/30/2021 11:14:16 AM
Q,119,002.65,M,00,16,7/30/2021 11:14:17 AM
Q,123,002.61,M,00,1B,7/30/2021 11:14:18 AM
Q,117,002.94,M,00,16,7/30/2021 11:14:19 AM
Q,111,002.77,M,00,1D,7/30/2021 11:14:20 AM
Q,109,002.46,M,00,16,7/30/2021 11:14:21 AM
Q,120,002.66,M,00,1F,7/30/2021 11:14:22 AM
Q,120,002.81,M,00,16,7/30/2021 11:14:23 AM
Q,120,002.63,M,00,1A,7/30/2021 11:14:24 AM
Q,111,002.36,M,00,18,7/30/2021 11:14:25 AM
Q,110,001.97,M,00,11,7/30/2021 11:14:26 AM
Q,108,002.32,M,00,14,7/30/2021 11:14:27 AM
Q,118,002.56,M,00,17,7/30/2021 11:14:28 AM
Q,112,002.58,M,00,13,7/30/2021 11:14:29 AM
Q,111,002.39,M,00,17,7/30/2021 11:14:30 AM
Q,111,002.28,M,00,17,7/30/2021 11:14:31 AM
Q,114,002.21,M,00,1B,7/30/2021 11:14:32 AM
Q,121,002.28,M,00,14,7/30/2021 11:14:33 AM
Q,123,002.21,M,00,1F,7/30/2021 11:14:34 AM
Q,121,002.02,M,00,1C,7/30/2021 11:14:35 AM
Q,124,002.09,M,00,12,7/30/2021 11:14:36 AM
Q,137,002.06,M,00,1F,7/30/2021 11:14:37 AM
Q,148,001.82,M,00,18,7/30/2021 11:14:38 AM
Q,158,001.45,M,00,12,7/30/2021 11:14:39 AM
Q,166,001.71,M,00,18,7/30/2021 11:14:40 AM
Q,164,001.70,M,00,1B,7/30/2021 11:14:41 AM
Q,143,002.09,M,00,13,7/30/2021 11:14:42 AM
Q,145,001.44,M,00,1F,7/30/2021 11:14:43 AM
Q,138,001.26,M,00,11,7/30/2021 11:14:44 AM
Q,133,001.81,M,00,17,7/30/2021 11:14:45 AM
Q,146,001.93,M,00,16,7/30/2021 11:14:46 AM
Q,126,001.75,M,00,18,7/30/2021 11:14:47 AM
Q,123,001.51,M,00,1B,7/30/2021 11:14:48 AM
Q,114,001.69,M,00,14,7/30/2021 11:14:49 AM
Q,118,002.06,M,00,12,7/30/2021 11:14:50 AM
Q,121,002.42,M,00,18,7/30/2021 11:14:51 AM
Q,123,002.44,M,00,1C,7/30/2021 11:14:52 AM
Q,117,002.40,M,00,1F,7/30/2021 11:14:53 AM
Q,134,002.54,M,00,1B,7/30/2021 11:14:54 AM
Q,123,002.64,M,00,1E,7/30/2021 11:14:55 AM
Q,133,002.96,M,00,12,7/30/2021 11:14:56 AM
Q,135,002.72,M,00,1E,7/30/2021 11:14:57 AM
Q,139,003.63,M,00,13,7/30/2021 11:14:58 AM
Q,128,004.03,M,00,12,7/30/2021 11:14:59 AM
Q,125,003.77,M,00,1B,7/30/2021 11:15:00 AM
Q,124,004.51,M,00,19,7/30/2021 11:15:01 AM
Q,127,004.42,M,00,18,7/30/2021 11:15:02 AM
Q,129,003.79,M,00,19,7/30/2021 11:15:03 AM
Q,130,003.93,M,00,15,7/30/2021 11:15:04 AM
Q,128,003.99,M,00,16,7/30/2021 11:15:05 AM
Q,131,004.29,M,00,12,7/30/2021 11:15:06 AM
Q,132,004.38,M,00,11,7/30/2021 11:15:07 AM
Q,137,004.40,M,00,1B,7/30/2021 11:15:08 AM
Q,140,003.96,M,00,17,7/30/2021 11:15:09 AM
Q,137,004.60,M,00,19,7/30/2021 11:15:10 AM
Q,138,004.21,M,00,13,7/30/2021 11:15:11 AM
Q,132,004.32,M,00,1B,7/30/2021 11:15:12 AM
Q,120,004.42,M,00,1F,7/30/2021 11:15:13 AM
Q,124,004.76,M,00,1C,7/30/2021 11:15:14 AM
Q,134,004.47,M,00,1F,7/30/2021 11:15:15 AM
Q,130,004.28,M,00,12,7/30/2021 11:15:16 AM
