Q,117,002.48,M,00,17,7/30/2021 9:58:57 AM
Q,119,002.56,M,00,16,7/30/2021 9:58:58 AM
Q,104,002.26,M,00,1D,7/30/2021 9:58:59 AM
Q,104,002.38,M,00,12,7/30/2021 9:59:00 AM
Q,110,002.52,M,00,1B,7/30/2021 9:59:01 AM
Q,112,002.91,M,00,16,7/30/2021 9:59:02 AM
Q,122,003.02,M,00,1E,7/30/2021 9:59:03 AM
Q,111,002.73,M,00,19,7/30/2021 9:59:04 AM
Q,126,002.76,M,00,18,7/30/2021 9:59:05 AM
Q,126,003.04,M,00,1C,7/30/2021 9:59:06 AM
Q,130,002.76,M,00,1F,7/30/2021 9:59:07 AM
Q,131,002.40,M,00,1B,7/30/2021 9:59:08 AM
Q,132,002.11,M,00,1C,7/30/2021 9:59:09 AM
Q,129,002.01,M,00,17,7/30/2021 9:59:10 AM
Q,130,002.52,M,00,19,7/30/2021 9:59:11 AM
Q,132,002.99,M,00,1C,7/30/2021 9:59:12 AM
Q,126,002.75,M,00,1B,7/30/2021 9:59:13 AM
Q,115,002.41,M,00,1C,7/30/2021 9:59:14 AM
Q,124,002.49,M,00,16,7/30/2021 9:59:15 AM
Q,123,002.46,M,00,1E,7/30/2021 9:59:16 AM
Q,112,002.79,M,00,10,7/30/2021 9:59:17 AM
Q,117,003.16,M,00,1D,7/30/2021 9:59:18 AM
Q,123,003.14,M,00,18,7/30/2021 9:59:19 AM
Q,124,003.02,M,00,18,7/30/2021 9:59:20 AM
Q,127,002.76,M,00,19,7/30/2021 9:59:21 AM
Q,132,002.49,M,00,11,7/30/2021 9:59:22 AM
Q,116,002.37,M,00,1E,7/30/2021 9:59:23 AM
Q,116,002.70,M,00,1D,7/30/2021 9:59:24 AM
Q,120,003.65,M,00,1D,7/30/2021 9:59:25 AM
Q,124,003.34,M,00,1D,7/30/2021 9:59:26 AM
Q,120,003.19,M,00,16,7/30/2021 9:59:27 AM
Q,120,003.04,M,00,1A,7/30/2021 9:59:28 AM
Q,124,002.92,M,00,10,7/30/2021 9:59:29 AM
Q,124,003.44,M,00,1A,7/30/2021 9:59:30 AM
Q,121,003.33,M,00,1F,7/30/2021 9:59:31 AM
Q,117,003.15,M,00,1E,7/30/2021 9:59:32 AM
Q,118,003.23,M,00,14,7/30/2021 9:59:33 AM
Q,119,003.59,M,00,18,7/30/2021 9:59:34 AM
Q,122,003.64,M,00,1E,7/30/2021 9:59:35 AM
Q,124,003.58,M,00,17,7/30/2021 9:59:36 AM
Q,123,003.55,M,00,1D,7/30/2021 9:59:37 AM
Q,125,003.47,M,00,18,7/30/2021 9:59:38 AM
Q,123,003.22,M,00,1D,7/30/2021 9:59:39 AM
Q,124,003.06,M,00,1C,7/30/2021 9:59:40 AM
Q,123,003.16,M,00,1A,7/30/2021 9:59:41 AM
Q,124,003.02,M,00,18,7/30/2021 9:59:42 AM
Q,127,003.07,M,00,1E,7/30/2021 9:59:43 AM
Q,127,003.19,M,00,11,7/30/2021 9:59:44 AM
Q,128,003.22,M,00,16,7/30/2021 9:59:45 AM
Q,126,003.14,M,00,1D,7/30/2021 9:59:46 AM
Q,124,003.26,M,00,1E,7/30/2021 9:59:47 AM
Q,124,003.02,M,00,18,7/30/2021 9:59:48 AM
Q,124,002.88,M,00,1B,7/30/2021 9:59:49 AM
Q,127,002.81,M,00,11,7/30/2021 9:59:50 AM
Q,129,002.69,M,00,19,7/30/2021 9:59:51 AM
Q,124,002.72,M,00,1E,7/30/2021 9:59:52 AM
Q,128,002.78,M,00,18,7/30/2021 9:59:53 AM
Q,129,002.83,M,00,1D,7/30/2021 9:59:54 AM
Q,127,002.82,M,00,12,7/30/2021 9:59:55 AM
Q,126,002.69,M,00,16,7/30/2021 9:59:56 AM
Q,131,002.56,M,00,1C,7/30/2021 9:59:57 AM
Q,129,002.63,M,00,13,7/30/2021 9:59:58 AM
Q,129,002.30,M,00,15,7/30/2021 9:59:59 AM
Q,130,002.37,M,00,1A,7/30/2021 10:00:00 AM
Q,112,002.35,M,00,18,7/30/2021 10:00:01 AM
Q,114,002.38,M,00,13,7/30/2021 10:00:02 AM
Q,119,002.22,M,00,15,7/30/2021 10:00:03 AM
Q,116,001.96,M,00,16,7/30/2021 10:00:04 AM
Q,128,002.18,M,00,1E,7/30/2021 10:00:05 AM
Q,130,002.16,M,00,19,7/30/2021 10:00:06 AM
Q,133,002.17,M,00,1B,7/30/2021 10:00:07 AM
Q,134,002.08,M,00,12,7/30/2021 10:00:08 AM
Q,132,002.27,M,00,19,7/30/2021 10:00:09 AM
Q,132,002.29,M,00,17,7/30/2021 10:00:10 AM
Q,132,003.00,M,00,1D,7/30/2021 10:00:11 AM
Q,132,002.51,M,00,18,7/30/2021 10:00:12 AM
Q,129,002.22,M,00,16,7/30/2021 10:00:13 AM
Q,125,002.28,M,00,10,7/30/2021 10:00:14 AM
Q,116,002.05,M,00,1F,7/30/2021 10:00:15 AM
Q,106,001.83,M,00,13,7/30/2021 10:00:16 AM
Q,104,001.54,M,00,1B,7/30/2021 10:00:17 AM
Q,100,001.58,M,00,13,7/30/2021 10:00:18 AM
Q,106,001.36,M,00,1D,7/30/2021 10:00:19 AM
Q,103,001.19,M,00,15,7/30/2021 10:00:20 AM
Q,091,001.37,M,00,13,7/30/2021 10:00:21 AM
Q,095,001.33,M,00,13,7/30/2021 10:00:22 AM
Q,084,001.52,M,00,14,7/30/2021 10:00:23 AM
Q,096,001.85,M,00,1D,7/30/2021 10:00:24 AM
Q,101,001.92,M,00,14,7/30/2021 10:00:25 AM
Q,093,001.43,M,00,12,7/30/2021 10:00:26 AM
Q,092,001.72,M,00,11,7/30/2021 10:00:27 AM
Q,093,002.25,M,00,11,7/30/2021 10:00:28 AM
Q,099,002.39,M,00,16,7/30/2021 10:00:29 AM
Q,109,002.52,M,00,13,7/30/2021 10:00:30 AM
Q,107,002.63,M,00,1F,7/30/2021 10:00:31 AM
Q,114,002.78,M,00,17,7/30/2021 10:00:32 AM
Q,111,001.93,M,00,14,7/30/2021 10:00:33 AM
Q,110,001.86,M,00,11,7/30/2021 10:00:34 AM
Q,100,001.96,M,00,11,7/30/2021 10:00:35 AM
Q,106,002.37,M,00,1F,7/30/2021 10:00:36 AM
Q,114,002.79,M,00,16,7/30/2021 10:00:37 AM
Q,112,002.55,M,00,1E,7/30/2021 10:00:38 AM
Q,107,002.16,M,00,1D,7/30/2021 10:00:39 AM
Q,109,002.22,M,00,14,7/30/2021 10:00:40 AM
Q,117,002.26,M,00,1F,7/30/2021 10:00:41 AM
Q,123,002.12,M,00,1F,7/30/2021 10:00:42 AM
Q,125,002.60,M,00,1C,7/30/2021 10:00:43 AM
Q,124,002.65,M,00,18,7/30/2021 10:00:44 AM
Q,126,002.22,M,00,19,7/30/2021 10:00:45 AM
Q,140,002.18,M,00,10,7/30/2021 10:00:46 AM
Q,140,002.57,M,00,1B,7/30/2021 10:00:47 AM
Q,136,002.52,M,00,1F,7/30/2021 10:00:48 AM
Q,135,002.42,M,00,1D,7/30/2021 10:00:49 AM
Q,132,002.31,M,00,1E,7/30/2021 10:00:50 AM
Q,130,002.54,M,00,1F,7/30/2021 10:00:51 AM
Q,127,002.50,M,00,1D,7/30/2021 10:00:52 AM
Q,127,002.55,M,00,18,7/30/2021 10:00:53 AM
Q,126,002.57,M,00,1B,7/30/2021 10:00:54 AM
Q,125,002.53,M,00,1C,7/30/2021 10:00:55 AM
Q,129,002.53,M,00,10,7/30/2021 10:00:56 AM
Q,126,002.48,M,00,15,7/30/2021 10:00:57 AM
Q,133,002.70,M,00,1A,7/30/2021 10:00:58 AM
Q,137,002.54,M,00,18,7/30/2021 10:00:59 AM
Q,142,002.72,M,00,1E,7/30/2021 10:01:00 AM
Q,141,002.46,M,00,1A,7/30/2021 10:01:01 AM
Q,142,002.49,M,00,16,7/30/2021 10:01:02 AM
Q,144,002.49,M,00,10,7/30/2021 10:01:03 AM
Q,152,002.41,M,00,1F,7/30/2021 10:01:04 AM
Q,145,002.08,M,00,14,7/30/2021 10:01:05 AM
Q,152,002.02,M,00,18,7/30/2021 10:01:06 AM
Q,144,001.68,M,00,10,7/30/2021 10:01:07 AM
Q,152,001.62,M,00,1D,7/30/2021 10:01:08 AM
Q,166,002.11,M,00,1D,7/30/2021 10:01:09 AM
Q,175,001.59,M,00,10,7/30/2021 10:01:10 AM
Q,165,002.10,M,00,1F,7/30/2021 10:01:11 AM
Q,169,002.44,M,00,12,7/30/2021 10:01:12 AM
Q,166,002.33,M,00,1D,7/30/2021 10:01:13 AM
Q,171,002.70,M,00,1C,7/30/2021 10:01:14 AM
Q,173,002.61,M,00,1E,7/30/2021 10:01:15 AM
Q,163,002.57,M,00,1A,7/30/2021 10:01:16 AM
Q,160,002.54,M,00,1A,7/30/2021 10:01:17 AM
Q,160,002.62,M,00,1F,7/30/2021 10:01:18 AM
Q,157,002.61,M,00,18,7/30/2021 10:01:19 AM
Q,161,002.92,M,00,11,7/30/2021 10:01:20 AM
Q,158,002.95,M,00,1C,7/30/2021 10:01:21 AM
Q,161,003.15,M,00,1F,7/30/2021 10:01:22 AM
Q,157,003.14,M,00,1B,7/30/2021 10:01:23 AM
Q,141,003.11,M,00,19,7/30/2021 10:01:24 AM
Q,126,002.99,M,00,19,7/30/2021 10:01:25 AM
Q,116,002.90,M,00,13,7/30/2021 10:01:26 AM
Q,120,003.07,M,00,19,7/30/2021 10:01:27 AM
Q,110,003.19,M,00,15,7/30/2021 10:01:28 AM
Q,114,003.18,M,00,10,7/30/2021 10:01:29 AM
Q,112,002.95,M,00,12,7/30/2021 10:01:30 AM
Q,121,003.16,M,00,18,7/30/2021 10:01:31 AM
Q,131,003.47,M,00,1D,7/30/2021 10:01:32 AM
Q,127,003.97,M,00,17,7/30/2021 10:01:33 AM
Q,122,004.24,M,00,1D,7/30/2021 10:01:34 AM
Q,123,004.04,M,00,1E,7/30/2021 10:01:35 AM
Q,120,004.14,M,00,1C,7/30/2021 10:01:36 AM
Q,114,004.20,M,00,1C,7/30/2021 10:01:37 AM
Q,116,004.31,M,00,1E,7/30/2021 10:01:38 AM
Q,117,003.65,M,00,19,7/30/2021 10:01:39 AM
Q,135,003.58,M,00,17,7/30/2021 10:01:40 AM
Q,139,004.40,M,00,15,7/30/2021 10:01:41 AM
Q,131,004.66,M,00,19,7/30/2021 10:01:42 AM
Q,126,004.54,M,00,1E,7/30/2021 10:01:43 AM
Q,123,004.60,M,00,1C,7/30/2021 10:01:44 AM
Q,123,004.39,M,00,10,7/30/2021 10:01:45 AM
Q,127,004.62,M,00,1A,7/30/2021 10:01:46 AM
Q,130,005.15,M,00,1D,7/30/2021 10:01:47 AM
Q,128,005.60,M,00,16,7/30/2021 10:01:48 AM
Q,127,005.62,M,00,1B,7/30/2021 10:01:49 AM
Q,125,005.18,M,00,14,7/30/2021 10:01:50 AM
Q,126,004.92,M,00,14,7/30/2021 10:01:51 AM
Q,130,004.66,M,00,18,7/30/2021 10:01:52 AM
Q,134,005.05,M,00,18,7/30/2021 10:01:53 AM
Q,135,004.50,M,00,18,7/30/2021 10:01:54 AM
Q,135,004.36,M,00,18,7/30/2021 10:01:55 AM
Q,137,004.40,M,00,1B,7/30/2021 10:01:56 AM
Q,141,004.26,M,00,1A,7/30/2021 10:01:57 AM
Q,131,003.74,M,00,1D,7/30/2021 10:01:58 AM
Q,132,004.37,M,00,1E,7/30/2021 10:01:59 AM
Q,138,004.31,M,00,12,7/30/2021 10:02:00 AM
Q,134,004.45,M,00,1D,7/30/2021 10:02:01 AM
Q,135,004.45,M,00,1C,7/30/2021 10:02:02 AM
Q,135,004.35,M,00,1B,7/30/2021 10:02:03 AM
Q,137,003.92,M,00,13,7/30/2021 10:02:04 AM
Q,139,004.33,M,00,11,7/30/2021 10:02:05 AM
Q,141,004.43,M,00,19,7/30/2021 10:02:06 AM
Q,137,004.19,M,00,17,7/30/2021 10:02:07 AM
Q,137,003.96,M,00,17,7/30/2021 10:02:08 AM
Q,141,004.10,M,00,1F,7/30/2021 10:02:09 AM
Q,139,004.11,M,00,11,7/30/2021 10:02:10 AM
Q,141,003.99,M,00,19,7/30/2021 10:02:11 AM
Q,141,003.78,M,00,16,7/30/2021 10:02:12 AM
Q,142,003.91,M,00,12,7/30/2021 10:02:13 AM
Q,146,003.49,M,00,13,7/30/2021 10:02:14 AM
Q,140,003.02,M,00,1A,7/30/2021 10:02:15 AM
Q,144,003.38,M,00,17,7/30/2021 10:02:16 AM
Q,146,003.85,M,00,13,7/30/2021 10:02:17 AM
Q,141,003.83,M,00,12,7/30/2021 10:02:18 AM
Q,134,003.41,M,00,1E,7/30/2021 10:02:19 AM
Q,135,003.46,M,00,18,7/30/2021 10:02:20 AM
Q,140,003.45,M,00,19,7/30/2021 10:02:21 AM
Q,152,003.22,M,00,1B,7/30/2021 10:02:22 AM
Q,140,003.19,M,00,10,7/30/2021 10:02:23 AM
Q,141,003.22,M,00,19,7/30/2021 10:02:24 AM
Q,143,003.31,M,00,19,7/30/2021 10:02:25 AM
Q,142,003.02,M,00,18,7/30/2021 10:02:26 AM
Q,146,002.89,M,00,1E,7/30/2021 10:02:27 AM
Q,142,003.23,M,00,1B,7/30/2021 10:02:28 AM
Q,145,003.18,M,00,14,7/30/2021 10:02:29 AM
Q,139,003.06,M,00,10,7/30/2021 10:02:30 AM
Q,121,002.89,M,00,1F,7/30/2021 10:02:31 AM
Q,119,002.50,M,00,10,7/30/2021 10:02:32 AM
Q,121,001.92,M,00,16,7/30/2021 10:02:33 AM
Q,122,002.04,M,00,19,7/30/2021 10:02:34 AM
Q,114,002.70,M,00,1F,7/30/2021 10:02:35 AM
Q,112,003.08,M,00,17,7/30/2021 10:02:36 AM
Q,122,002.69,M,00,12,7/30/2021 10:02:37 AM
Q,127,002.43,M,00,1F,7/30/2021 10:02:38 AM
Q,114,002.35,M,00,1E,7/30/2021 10:02:39 AM
Q,114,002.16,M,00,1F,7/30/2021 10:02:40 AM
Q,116,002.03,M,00,19,7/30/2021 10:02:41 AM
Q,115,002.15,M,00,1D,7/30/2021 10:02:42 AM
Q,125,002.08,M,00,12,7/30/2021 10:02:43 AM
Q,118,002.20,M,00,16,7/30/2021 10:02:44 AM
Q,130,002.43,M,00,19,7/30/2021 10:02:45 AM
Q,120,002.36,M,00,1A,7/30/2021 10:02:46 AM
Q,143,002.22,M,00,1A,7/30/2021 10:02:47 AM
Q,121,002.06,M,00,18,7/30/2021 10:02:48 AM
Q,130,001.93,M,00,17,7/30/2021 10:02:49 AM
Q,117,001.61,M,00,1F,7/30/2021 10:02:50 AM
Q,137,001.76,M,00,1B,7/30/2021 10:02:51 AM
Q,138,002.60,M,00,10,7/30/2021 10:02:52 AM
Q,137,002.34,M,00,1E,7/30/2021 10:02:53 AM
Q,144,002.01,M,00,1C,7/30/2021 10:02:54 AM
Q,152,002.12,M,00,19,7/30/2021 10:02:55 AM
Q,151,002.11,M,00,19,7/30/2021 10:02:56 AM
Q,137,002.58,M,00,14,7/30/2021 10:02:57 AM
Q,135,003.35,M,00,1C,7/30/2021 10:02:58 AM
Q,139,003.47,M,00,15,7/30/2021 10:02:59 AM
Q,140,003.45,M,00,19,7/30/2021 10:03:00 AM
Q,144,003.33,M,00,1C,7/30/2021 10:03:01 AM
Q,146,003.47,M,00,1D,7/30/2021 10:03:02 AM
Q,135,003.94,M,00,17,7/30/2021 10:03:03 AM
Q,138,003.55,M,00,17,7/30/2021 10:03:04 AM
Q,145,003.46,M,00,1F,7/30/2021 10:03:05 AM
Q,134,003.02,M,00,19,7/30/2021 10:03:06 AM
Q,135,002.92,M,00,10,7/30/2021 10:03:07 AM
Q,142,003.27,M,00,1F,7/30/2021 10:03:08 AM
Q,143,003.44,M,00,1B,7/30/2021 10:03:09 AM
Q,141,003.58,M,00,14,7/30/2021 10:03:10 AM
Q,141,003.64,M,00,1B,7/30/2021 10:03:11 AM
Q,142,003.59,M,00,16,7/30/2021 10:03:12 AM
Q,145,004.15,M,00,1E,7/30/2021 10:03:13 AM
Q,151,004.14,M,00,1A,7/30/2021 10:03:14 AM
Q,152,004.09,M,00,15,7/30/2021 10:03:15 AM
Q,150,004.09,M,00,17,7/30/2021 10:03:16 AM
Q,147,003.77,M,00,1F,7/30/2021 10:03:17 AM
Q,141,004.55,M,00,1E,7/30/2021 10:03:18 AM
Q,141,004.68,M,00,10,7/30/2021 10:03:19 AM
Q,140,004.82,M,00,15,7/30/2021 10:03:20 AM
Q,137,004.86,M,00,11,7/30/2021 10:03:21 AM
Q,138,004.70,M,00,17,7/30/2021 10:03:22 AM
Q,134,004.52,M,00,1B,7/30/2021 10:03:23 AM
Q,137,004.20,M,00,1D,7/30/2021 10:03:24 AM
Q,129,003.38,M,00,1C,7/30/2021 10:03:25 AM
Q,132,003.95,M,00,11,7/30/2021 10:03:26 AM
Q,130,004.46,M,00,1A,7/30/2021 10:03:27 AM
Q,131,004.69,M,00,16,7/30/2021 10:03:28 AM
Q,129,004.17,M,00,16,7/30/2021 10:03:29 AM
Q,127,004.08,M,00,16,7/30/2021 10:03:30 AM
Q,126,004.26,M,00,1B,7/30/2021 10:03:31 AM
Q,127,004.45,M,00,1F,7/30/2021 10:03:32 AM
Q,127,004.25,M,00,19,7/30/2021 10:03:33 AM
Q,135,004.50,M,00,18,7/30/2021 10:03:34 AM
Q,137,004.33,M,00,1F,7/30/2021 10:03:35 AM
Q,129,004.24,M,00,16,7/30/2021 10:03:36 AM
Q,133,004.17,M,00,1D,7/30/2021 10:03:37 AM
Q,139,004.36,M,00,14,7/30/2021 10:03:38 AM
Q,142,004.76,M,00,1C,7/30/2021 10:03:39 AM
Q,137,004.70,M,00,18,7/30/2021 10:03:40 AM
Q,133,004.79,M,00,15,7/30/2021 10:03:41 AM
Q,128,004.91,M,00,19,7/30/2021 10:03:42 AM
Q,129,004.20,M,00,12,7/30/2021 10:03:43 AM
Q,128,004.38,M,00,1A,7/30/2021 10:03:44 AM
Q,129,004.89,M,00,11,7/30/2021 10:03:45 AM
Q,128,005.05,M,00,15,7/30/2021 10:03:46 AM
Q,131,004.99,M,00,19,7/30/2021 10:03:47 AM
Q,136,004.70,M,00,19,7/30/2021 10:03:48 AM
Q,135,004.59,M,00,11,7/30/2021 10:03:49 AM
Q,134,004.55,M,00,1C,7/30/2021 10:03:50 AM
Q,133,004.38,M,00,10,7/30/2021 10:03:51 AM
Q,135,004.33,M,00,1D,7/30/2021 10:03:52 AM
Q,136,004.20,M,00,1C,7/30/2021 10:03:53 AM
Q,136,004.21,M,00,1D,7/30/2021 10:03:54 AM
Q,135,004.28,M,00,17,7/30/2021 10:03:55 AM
Q,135,004.29,M,00,16,7/30/2021 10:03:56 AM
Q,134,004.23,M,00,1D,7/30/2021 10:03:57 AM
Q,134,004.15,M,00,18,7/30/2021 10:03:58 AM
Q,134,004.07,M,00,1B,7/30/2021 10:03:59 AM
Q,134,003.83,M,00,10,7/30/2021 10:04:00 AM
Q,134,003.87,M,00,14,7/30/2021 10:04:01 AM
Q,135,004.15,M,00,19,7/30/2021 10:04:02 AM
Q,132,004.25,M,00,1D,7/30/2021 10:04:03 AM
Q,131,004.27,M,00,1C,7/30/2021 10:04:04 AM
Q,129,004.01,M,00,11,7/30/2021 10:04:05 AM
Q,131,003.85,M,00,13,7/30/2021 10:04:06 AM
Q,128,003.93,M,00,1C,7/30/2021 10:04:07 AM
Q,123,003.62,M,00,19,7/30/2021 10:04:08 AM
Q,127,004.24,M,00,18,7/30/2021 10:04:09 AM
Q,125,003.51,M,00,1F,7/30/2021 10:04:10 AM
Q,126,003.35,M,00,1E,7/30/2021 10:04:11 AM
Q,127,003.63,M,00,1C,7/30/2021 10:04:12 AM
Q,127,003.66,M,00,19,7/30/2021 10:04:13 AM
Q,126,003.62,M,00,1C,7/30/2021 10:04:14 AM
Q,127,003.52,M,00,1E,7/30/2021 10:04:15 AM
Q,126,003.37,M,00,1C,7/30/2021 10:04:16 AM
Q,124,003.33,M,00,1A,7/30/2021 10:04:17 AM
Q,126,003.41,M,00,1D,7/30/2021 10:04:18 AM
Q,126,003.52,M,00,1F,7/30/2021 10:04:19 AM
Q,127,003.51,M,00,1D,7/30/2021 10:04:20 AM
Q,127,003.62,M,00,1D,7/30/2021 10:04:21 AM
Q,128,003.78,M,00,19,7/30/2021 10:04:22 AM
Q,128,003.80,M,00,1E,7/30/2021 10:04:23 AM
Q,131,003.96,M,00,11,7/30/2021 10:04:24 AM
Q,131,003.75,M,00,1C,7/30/2021 10:04:25 AM
Q,132,003.63,M,00,18,7/30/2021 10:04:26 AM
Q,131,003.49,M,00,13,7/30/2021 10:04:27 AM
Q,130,003.62,M,00,1B,7/30/2021 10:04:28 AM
Q,128,003.73,M,00,12,7/30/2021 10:04:29 AM
Q,129,003.84,M,00,1B,7/30/2021 10:04:30 AM
Q,131,003.84,M,00,12,7/30/2021 10:04:31 AM
Q,133,003.90,M,00,15,7/30/2021 10:04:32 AM
Q,130,003.74,M,00,1C,7/30/2021 10:04:33 AM
Q,129,003.88,M,00,17,7/30/2021 10:04:34 AM
Q,131,003.61,M,00,19,7/30/2021 10:04:35 AM
Q,129,003.68,M,00,19,7/30/2021 10:04:36 AM
Q,129,003.62,M,00,13,7/30/2021 10:04:37 AM
Q,127,003.53,M,00,1F,7/30/2021 10:04:38 AM
Q,127,003.37,M,00,1D,7/30/2021 10:04:39 AM
Q,129,003.58,M,00,1A,7/30/2021 10:04:40 AM
Q,128,003.69,M,00,19,7/30/2021 10:04:41 AM
Q,127,003.66,M,00,19,7/30/2021 10:04:42 AM
Q,124,003.82,M,00,10,7/30/2021 10:04:43 AM
Q,121,003.80,M,00,17,7/30/2021 10:04:44 AM
Q,123,003.61,M,00,1A,7/30/2021 10:04:45 AM
Q,124,003.52,M,00,1D,7/30/2021 10:04:46 AM
Q,124,003.34,M,00,1D,7/30/2021 10:04:47 AM
Q,124,003.42,M,00,1C,7/30/2021 10:04:48 AM
Q,120,003.68,M,00,10,7/30/2021 10:04:49 AM
Q,122,003.67,M,00,1D,7/30/2021 10:04:50 AM
Q,119,003.56,M,00,17,7/30/2021 10:04:51 AM
Q,118,003.43,M,00,12,7/30/2021 10:04:52 AM
Q,115,003.45,M,00,19,7/30/2021 10:04:53 AM
Q,115,003.23,M,00,19,7/30/2021 10:04:54 AM
Q,119,003.44,M,00,14,7/30/2021 10:04:55 AM
Q,117,003.63,M,00,1F,7/30/2021 10:04:56 AM
Q,114,003.60,M,00,1F,7/30/2021 10:04:57 AM
Q,110,003.81,M,00,14,7/30/2021 10:04:58 AM
Q,106,004.00,M,00,1D,7/30/2021 10:04:59 AM
Q,112,003.65,M,00,1C,7/30/2021 10:05:00 AM
Q,117,004.22,M,00,1D,7/30/2021 10:05:01 AM
Q,120,004.38,M,00,12,7/30/2021 10:05:02 AM
Q,120,004.21,M,00,1A,7/30/2021 10:05:03 AM
Q,116,003.87,M,00,14,7/30/2021 10:05:04 AM
Q,120,003.79,M,00,10,7/30/2021 10:05:05 AM
Q,124,003.91,M,00,12,7/30/2021 10:05:06 AM
Q,127,003.73,M,00,1D,7/30/2021 10:05:07 AM
Q,130,003.85,M,00,12,7/30/2021 10:05:08 AM
Q,127,003.65,M,00,1A,7/30/2021 10:05:09 AM
Q,122,003.53,M,00,1A,7/30/2021 10:05:10 AM
Q,125,003.70,M,00,1C,7/30/2021 10:05:11 AM
Q,132,003.52,M,00,1A,7/30/2021 10:05:12 AM
Q,130,002.82,M,00,14,7/30/2021 10:05:13 AM
Q,128,002.56,M,00,14,7/30/2021 10:05:14 AM
Q,123,002.66,M,00,1C,7/30/2021 10:05:15 AM
