Q,172,003.78,M,00,16,7/30/2021 7:50:23 AM
Q,180,003.93,M,00,1E,7/30/2021 7:50:24 AM
Q,168,004.03,M,00,16,7/30/2021 7:50:25 AM
Q,167,004.13,M,00,18,7/30/2021 7:50:26 AM
Q,164,003.83,M,00,15,7/30/2021 7:50:27 AM
Q,160,003.86,M,00,14,7/30/2021 7:50:28 AM
Q,171,003.71,M,00,1C,7/30/2021 7:50:29 AM
Q,169,004.18,M,00,1D,7/30/2021 7:50:30 AM
Q,165,004.22,M,00,18,7/30/2021 7:50:31 AM
Q,159,004.17,M,00,11,7/30/2021 7:50:32 AM
Q,162,003.75,M,00,1A,7/30/2021 7:50:33 AM
Q,160,003.52,M,00,1D,7/30/2021 7:50:34 AM
Q,167,003.43,M,00,1A,7/30/2021 7:50:35 AM
Q,165,003.71,M,00,19,7/30/2021 7:50:36 AM
Q,179,003.75,M,00,10,7/30/2021 7:50:37 AM
Q,181,004.01,M,00,13,7/30/2021 7:50:38 AM
Q,174,003.66,M,00,1F,7/30/2021 7:50:39 AM
Q,175,003.79,M,00,10,7/30/2021 7:50:40 AM
Q,173,004.34,M,00,18,7/30/2021 7:50:41 AM
Q,167,004.51,M,00,1E,7/30/2021 7:50:42 AM
Q,170,003.76,M,00,1A,7/30/2021 7:50:43 AM
Q,166,003.98,M,00,1D,7/30/2021 7:50:44 AM
Q,172,003.04,M,00,1D,7/30/2021 7:50:45 AM
Q,179,003.19,M,00,1A,7/30/2021 7:50:46 AM
Q,172,003.19,M,00,11,7/30/2021 7:50:47 AM
Q,169,003.47,M,00,10,7/30/2021 7:50:48 AM
Q,172,003.62,M,00,1D,7/30/2021 7:50:49 AM
Q,193,003.30,M,00,15,7/30/2021 7:50:50 AM
Q,198,002.97,M,00,12,7/30/2021 7:50:51 AM
Q,192,002.73,M,00,12,7/30/2021 7:50:52 AM
Q,174,003.23,M,00,1E,7/30/2021 7:50:53 AM
Q,174,003.48,M,00,13,7/30/2021 7:50:54 AM
Q,165,004.07,M,00,1F,7/30/2021 7:50:55 AM
Q,159,004.15,M,00,13,7/30/2021 7:50:56 AM
Q,152,004.20,M,00,1E,7/30/2021 7:50:57 AM
Q,153,004.20,M,00,1F,7/30/2021 7:50:58 AM
Q,159,004.47,M,00,14,7/30/2021 7:50:59 AM
Q,165,004.50,M,00,1D,7/30/2021 7:51:00 AM
Q,163,003.83,M,00,12,7/30/2021 7:51:01 AM
Q,158,003.83,M,00,1A,7/30/2021 7:51:02 AM
Q,146,003.60,M,00,18,7/30/2021 7:51:03 AM
Q,171,003.97,M,00,14,7/30/2021 7:51:04 AM
Q,167,003.80,M,00,15,7/30/2021 7:51:05 AM
Q,163,004.41,M,00,1B,7/30/2021 7:51:06 AM
Q,162,004.27,M,00,1A,7/30/2021 7:51:07 AM
Q,158,004.09,M,00,1F,7/30/2021 7:51:08 AM
Q,156,004.46,M,00,1A,7/30/2021 7:51:09 AM
Q,153,004.31,M,00,1F,7/30/2021 7:51:10 AM
Q,153,004.33,M,00,1D,7/30/2021 7:51:11 AM
Q,164,004.00,M,00,19,7/30/2021 7:51:12 AM
Q,162,003.97,M,00,16,7/30/2021 7:51:13 AM
Q,162,004.47,M,00,1C,7/30/2021 7:51:14 AM
Q,161,004.36,M,00,19,7/30/2021 7:51:15 AM
Q,151,003.90,M,00,11,7/30/2021 7:51:16 AM
Q,155,004.03,M,00,18,7/30/2021 7:51:17 AM
Q,160,003.67,M,00,1B,7/30/2021 7:51:18 AM
Q,159,003.56,M,00,13,7/30/2021 7:51:19 AM
Q,163,003.35,M,00,1F,7/30/2021 7:51:20 AM
Q,178,003.58,M,00,1E,7/30/2021 7:51:21 AM
Q,173,003.70,M,00,1F,7/30/2021 7:51:22 AM
Q,171,003.27,M,00,1F,7/30/2021 7:51:23 AM
Q,166,004.01,M,00,1A,7/30/2021 7:51:24 AM
Q,167,004.43,M,00,1D,7/30/2021 7:51:25 AM
Q,170,004.58,M,00,11,7/30/2021 7:51:26 AM
Q,163,004.20,M,00,1C,7/30/2021 7:51:27 AM
Q,160,004.58,M,00,10,7/30/2021 7:51:28 AM
Q,165,004.75,M,00,1A,7/30/2021 7:51:29 AM
Q,163,004.81,M,00,17,7/30/2021 7:51:30 AM
Q,161,004.78,M,00,13,7/30/2021 7:51:31 AM
Q,162,004.59,M,00,13,7/30/2021 7:51:32 AM
Q,165,004.26,M,00,1C,7/30/2021 7:51:33 AM
Q,173,004.38,M,00,14,7/30/2021 7:51:34 AM
Q,165,004.12,M,00,1B,7/30/2021 7:51:35 AM
Q,168,004.52,M,00,12,7/30/2021 7:51:36 AM
Q,169,004.82,M,00,1E,7/30/2021 7:51:37 AM
Q,175,004.69,M,00,16,7/30/2021 7:51:38 AM
Q,177,004.73,M,00,1F,7/30/2021 7:51:39 AM
Q,171,004.76,M,00,1C,7/30/2021 7:51:40 AM
Q,165,004.32,M,00,19,7/30/2021 7:51:41 AM
Q,163,004.28,M,00,14,7/30/2021 7:51:42 AM
Q,163,004.26,M,00,1A,7/30/2021 7:51:43 AM
Q,164,003.58,M,00,13,7/30/2021 7:51:44 AM
Q,168,004.02,M,00,17,7/30/2021 7:51:45 AM
Q,174,003.83,M,00,14,7/30/2021 7:51:46 AM
Q,169,004.02,M,00,16,7/30/2021 7:51:47 AM
Q,168,004.06,M,00,13,7/30/2021 7:51:48 AM
Q,166,004.23,M,00,1A,7/30/2021 7:51:49 AM
Q,166,004.88,M,00,1B,7/30/2021 7:51:50 AM
Q,162,004.68,M,00,11,7/30/2021 7:51:51 AM
Q,158,003.82,M,00,1B,7/30/2021 7:51:52 AM
Q,161,003.89,M,00,1A,7/30/2021 7:51:53 AM
Q,160,004.12,M,00,1E,7/30/2021 7:51:54 AM
Q,162,003.90,M,00,11,7/30/2021 7:51:55 AM
Q,166,003.70,M,00,1B,7/30/2021 7:51:56 AM
Q,163,003.28,M,00,13,7/30/2021 7:51:57 AM
Q,166,003.15,M,00,18,7/30/2021 7:51:58 AM
Q,177,003.52,M,00,1B,7/30/2021 7:51:59 AM
Q,186,003.65,M,00,11,7/30/2021 7:52:00 AM
Q,191,003.58,M,00,19,7/30/2021 7:52:01 AM
Q,181,003.69,M,00,1A,7/30/2021 7:52:02 AM
Q,187,003.87,M,00,1C,7/30/2021 7:52:03 AM
Q,192,004.22,M,00,10,7/30/2021 7:52:04 AM
Q,189,004.48,M,00,16,7/30/2021 7:52:05 AM
Q,179,004.38,M,00,1E,7/30/2021 7:52:06 AM
Q,166,004.75,M,00,19,7/30/2021 7:52:07 AM
Q,173,004.94,M,00,12,7/30/2021 7:52:08 AM
Q,175,005.08,M,00,10,7/30/2021 7:52:09 AM
Q,178,005.02,M,00,17,7/30/2021 7:52:10 AM
Q,180,005.05,M,00,17,7/30/2021 7:52:11 AM
Q,178,005.01,M,00,14,7/30/2021 7:52:12 AM
Q,180,005.06,M,00,14,7/30/2021 7:52:13 AM
Q,181,005.03,M,00,10,7/30/2021 7:52:14 AM
Q,183,004.79,M,00,1E,7/30/2021 7:52:15 AM
Q,187,004.81,M,00,1D,7/30/2021 7:52:16 AM
Q,186,004.83,M,00,1E,7/30/2021 7:52:17 AM
Q,187,004.92,M,00,1F,7/30/2021 7:52:18 AM
Q,185,004.84,M,00,1A,7/30/2021 7:52:19 AM
Q,186,004.84,M,00,19,7/30/2021 7:52:20 AM
Q,186,004.94,M,00,18,7/30/2021 7:52:21 AM
Q,187,004.80,M,00,1C,7/30/2021 7:52:22 AM
Q,185,004.74,M,00,15,7/30/2021 7:52:23 AM
Q,183,004.64,M,00,12,7/30/2021 7:52:24 AM
Q,186,004.52,M,00,12,7/30/2021 7:52:25 AM
Q,188,004.43,M,00,1C,7/30/2021 7:52:26 AM
Q,184,004.19,M,00,1F,7/30/2021 7:52:27 AM
Q,185,004.05,M,00,13,7/30/2021 7:52:28 AM
Q,186,004.20,M,00,17,7/30/2021 7:52:29 AM
Q,186,004.14,M,00,10,7/30/2021 7:52:30 AM
Q,185,004.14,M,00,13,7/30/2021 7:52:31 AM
Q,191,004.21,M,00,10,7/30/2021 7:52:32 AM
Q,194,004.26,M,00,12,7/30/2021 7:52:33 AM
Q,196,004.45,M,00,15,7/30/2021 7:52:34 AM
Q,191,004.19,M,00,1B,7/30/2021 7:52:35 AM
Q,190,004.17,M,00,14,7/30/2021 7:52:36 AM
Q,191,004.18,M,00,1A,7/30/2021 7:52:37 AM
Q,193,004.16,M,00,16,7/30/2021 7:52:38 AM
Q,195,004.21,M,00,14,7/30/2021 7:52:39 AM
Q,193,004.24,M,00,17,7/30/2021 7:52:40 AM
Q,192,004.32,M,00,11,7/30/2021 7:52:41 AM
Q,193,004.22,M,00,11,7/30/2021 7:52:42 AM
Q,194,004.21,M,00,15,7/30/2021 7:52:43 AM
Q,193,004.34,M,00,16,7/30/2021 7:52:44 AM
Q,189,004.21,M,00,19,7/30/2021 7:52:45 AM
Q,188,004.36,M,00,1E,7/30/2021 7:52:46 AM
Q,190,004.33,M,00,12,7/30/2021 7:52:47 AM
Q,190,004.21,M,00,11,7/30/2021 7:52:48 AM
Q,189,004.39,M,00,10,7/30/2021 7:52:49 AM
Q,192,004.52,M,00,17,7/30/2021 7:52:50 AM
Q,191,004.59,M,00,1F,7/30/2021 7:52:51 AM
Q,191,004.46,M,00,11,7/30/2021 7:52:52 AM
Q,194,004.40,M,00,12,7/30/2021 7:52:53 AM
Q,193,004.48,M,00,1D,7/30/2021 7:52:54 AM
Q,196,004.43,M,00,13,7/30/2021 7:52:55 AM
Q,194,004.12,M,00,15,7/30/2021 7:52:56 AM
Q,190,004.09,M,00,1B,7/30/2021 7:52:57 AM
Q,190,003.96,M,00,1A,7/30/2021 7:52:58 AM
Q,189,003.70,M,00,1A,7/30/2021 7:52:59 AM
Q,182,003.95,M,00,1A,7/30/2021 7:53:00 AM
Q,192,003.86,M,00,19,7/30/2021 7:53:01 AM
Q,191,003.59,M,00,18,7/30/2021 7:53:02 AM
Q,190,003.44,M,00,15,7/30/2021 7:53:03 AM
Q,184,003.30,M,00,13,7/30/2021 7:53:04 AM
Q,178,003.71,M,00,15,7/30/2021 7:53:05 AM
Q,179,003.45,M,00,13,7/30/2021 7:53:06 AM
Q,180,003.05,M,00,11,7/30/2021 7:53:07 AM
Q,172,003.22,M,00,19,7/30/2021 7:53:08 AM
Q,174,003.14,M,00,1A,7/30/2021 7:53:09 AM
Q,174,002.71,M,00,18,7/30/2021 7:53:10 AM
Q,175,002.94,M,00,12,7/30/2021 7:53:11 AM
Q,176,003.25,M,00,1A,7/30/2021 7:53:12 AM
Q,180,003.23,M,00,15,7/30/2021 7:53:13 AM
Q,175,003.34,M,00,19,7/30/2021 7:53:14 AM
Q,176,002.95,M,00,10,7/30/2021 7:53:15 AM
Q,175,002.98,M,00,1E,7/30/2021 7:53:16 AM
Q,182,002.91,M,00,1F,7/30/2021 7:53:17 AM
Q,183,002.87,M,00,19,7/30/2021 7:53:18 AM
Q,181,003.29,M,00,1E,7/30/2021 7:53:19 AM
Q,174,003.24,M,00,19,7/30/2021 7:53:20 AM
Q,171,003.18,M,00,13,7/30/2021 7:53:21 AM
Q,167,003.48,M,00,11,7/30/2021 7:53:22 AM
Q,167,003.82,M,00,17,7/30/2021 7:53:23 AM
Q,168,003.46,M,00,10,7/30/2021 7:53:24 AM
Q,170,003.44,M,00,1B,7/30/2021 7:53:25 AM
Q,174,003.75,M,00,1D,7/30/2021 7:53:26 AM
Q,173,003.92,M,00,13,7/30/2021 7:53:27 AM
Q,166,003.52,M,00,1B,7/30/2021 7:53:28 AM
Q,163,004.17,M,00,18,7/30/2021 7:53:29 AM
Q,156,003.70,M,00,18,7/30/2021 7:53:30 AM
Q,163,003.40,M,00,1D,7/30/2021 7:53:31 AM
Q,172,003.35,M,00,1F,7/30/2021 7:53:32 AM
Q,180,003.11,M,00,14,7/30/2021 7:53:33 AM
Q,185,002.90,M,00,19,7/30/2021 7:53:34 AM
Q,176,003.08,M,00,15,7/30/2021 7:53:35 AM
Q,175,002.58,M,00,12,7/30/2021 7:53:36 AM
Q,172,002.58,M,00,15,7/30/2021 7:53:37 AM
Q,184,002.06,M,00,17,7/30/2021 7:53:38 AM
Q,194,002.86,M,00,1E,7/30/2021 7:53:39 AM
Q,186,003.12,M,00,11,7/30/2021 7:53:40 AM
Q,178,003.47,M,00,10,7/30/2021 7:53:41 AM
Q,162,004.19,M,00,17,7/30/2021 7:53:42 AM
Q,167,004.49,M,00,17,7/30/2021 7:53:43 AM
Q,169,004.08,M,00,1C,7/30/2021 7:53:44 AM
Q,181,002.95,M,00,18,7/30/2021 7:53:45 AM
Q,182,003.58,M,00,1B,7/30/2021 7:53:46 AM
Q,181,003.26,M,00,11,7/30/2021 7:53:47 AM
Q,176,003.68,M,00,13,7/30/2021 7:53:48 AM
Q,175,004.05,M,00,1C,7/30/2021 7:53:49 AM
Q,162,004.42,M,00,19,7/30/2021 7:53:50 AM
Q,156,004.63,M,00,1D,7/30/2021 7:53:51 AM
Q,163,004.66,M,00,1E,7/30/2021 7:53:52 AM
Q,164,004.72,M,00,1C,7/30/2021 7:53:53 AM
Q,164,004.72,M,00,1C,7/30/2021 7:53:54 AM
Q,162,004.12,M,00,1C,7/30/2021 7:53:55 AM
Q,166,002.80,M,00,15,7/30/2021 7:53:56 AM
Q,164,002.95,M,00,13,7/30/2021 7:53:57 AM
Q,166,003.21,M,00,1F,7/30/2021 7:53:58 AM
Q,157,003.91,M,00,16,7/30/2021 7:53:59 AM
Q,165,004.01,M,00,19,7/30/2021 7:54:00 AM
Q,173,003.91,M,00,10,7/30/2021 7:54:01 AM
Q,187,003.33,M,00,13,7/30/2021 7:54:02 AM
Q,189,003.44,M,00,1D,7/30/2021 7:54:03 AM
Q,185,003.31,M,00,13,7/30/2021 7:54:04 AM
Q,186,003.34,M,00,15,7/30/2021 7:54:05 AM
Q,190,003.07,M,00,12,7/30/2021 7:54:06 AM
Q,189,002.86,M,00,12,7/30/2021 7:54:07 AM
Q,192,003.41,M,00,12,7/30/2021 7:54:08 AM
Q,184,003.96,M,00,1F,7/30/2021 7:54:09 AM
Q,184,004.18,M,00,1E,7/30/2021 7:54:10 AM
Q,184,003.78,M,00,1F,7/30/2021 7:54:11 AM
Q,184,004.07,M,00,10,7/30/2021 7:54:12 AM
Q,180,004.20,M,00,11,7/30/2021 7:54:13 AM
Q,180,003.87,M,00,1B,7/30/2021 7:54:14 AM
Q,183,004.20,M,00,12,7/30/2021 7:54:15 AM
Q,180,004.59,M,00,1F,7/30/2021 7:54:16 AM
Q,179,004.39,M,00,1F,7/30/2021 7:54:17 AM
Q,174,004.22,M,00,18,7/30/2021 7:54:18 AM
Q,180,004.20,M,00,11,7/30/2021 7:54:19 AM
Q,186,004.53,M,00,13,7/30/2021 7:54:20 AM
Q,178,004.71,M,00,12,7/30/2021 7:54:21 AM
Q,179,004.69,M,00,1A,7/30/2021 7:54:22 AM
Q,179,004.79,M,00,1B,7/30/2021 7:54:23 AM
Q,176,004.77,M,00,1A,7/30/2021 7:54:24 AM
Q,178,004.63,M,00,11,7/30/2021 7:54:25 AM
Q,178,004.64,M,00,16,7/30/2021 7:54:26 AM
Q,173,004.54,M,00,1E,7/30/2021 7:54:27 AM
Q,171,004.36,M,00,18,7/30/2021 7:54:28 AM
Q,173,004.22,M,00,1F,7/30/2021 7:54:29 AM
Q,174,003.96,M,00,10,7/30/2021 7:54:30 AM
Q,174,004.08,M,00,10,7/30/2021 7:54:31 AM
Q,178,004.24,M,00,12,7/30/2021 7:54:32 AM
Q,180,003.95,M,00,18,7/30/2021 7:54:33 AM
Q,184,003.70,M,00,17,7/30/2021 7:54:34 AM
Q,188,003.33,M,00,1C,7/30/2021 7:54:35 AM
Q,183,003.15,M,00,13,7/30/2021 7:54:36 AM
Q,187,003.25,M,00,14,7/30/2021 7:54:37 AM
Q,170,003.01,M,00,1A,7/30/2021 7:54:38 AM
Q,179,003.03,M,00,11,7/30/2021 7:54:39 AM
Q,172,003.11,M,00,19,7/30/2021 7:54:40 AM
Q,171,002.85,M,00,16,7/30/2021 7:54:41 AM
Q,173,002.86,M,00,17,7/30/2021 7:54:42 AM
Q,171,003.02,M,00,18,7/30/2021 7:54:43 AM
Q,176,002.77,M,00,1C,7/30/2021 7:54:44 AM
Q,180,002.53,M,00,13,7/30/2021 7:54:45 AM
Q,170,002.33,M,00,1A,7/30/2021 7:54:46 AM
Q,165,003.19,M,00,17,7/30/2021 7:54:47 AM
Q,159,004.57,M,00,15,7/30/2021 7:54:48 AM
Q,159,004.88,M,00,17,7/30/2021 7:54:49 AM
Q,167,004.41,M,00,1F,7/30/2021 7:54:50 AM
Q,177,004.70,M,00,1C,7/30/2021 7:54:51 AM
Q,173,005.09,M,00,17,7/30/2021 7:54:52 AM
Q,179,004.95,M,00,19,7/30/2021 7:54:53 AM
Q,176,004.68,M,00,14,7/30/2021 7:54:54 AM
Q,172,004.53,M,00,18,7/30/2021 7:54:55 AM
Q,179,004.64,M,00,17,7/30/2021 7:54:56 AM
Q,181,004.89,M,00,13,7/30/2021 7:54:57 AM
Q,175,004.76,M,00,18,7/30/2021 7:54:58 AM
Q,172,004.75,M,00,1C,7/30/2021 7:54:59 AM
Q,171,004.57,M,00,1F,7/30/2021 7:55:00 AM
Q,177,004.50,M,00,1E,7/30/2021 7:55:01 AM
Q,172,004.36,M,00,1B,7/30/2021 7:55:02 AM
Q,171,004.53,M,00,1B,7/30/2021 7:55:03 AM
Q,174,004.47,M,00,1B,7/30/2021 7:55:04 AM
Q,175,004.55,M,00,19,7/30/2021 7:55:05 AM
Q,175,004.07,M,00,1E,7/30/2021 7:55:06 AM
Q,169,004.07,M,00,13,7/30/2021 7:55:07 AM
Q,173,003.88,M,00,18,7/30/2021 7:55:08 AM
Q,175,003.74,M,00,1D,7/30/2021 7:55:09 AM
Q,172,003.79,M,00,17,7/30/2021 7:55:10 AM
Q,172,003.78,M,00,16,7/30/2021 7:55:11 AM
Q,172,003.93,M,00,13,7/30/2021 7:55:12 AM
Q,166,004.15,M,00,1F,7/30/2021 7:55:13 AM
