Q,189,004.03,M,00,19,7/30/2021 7:39:28 AM
Q,187,004.29,M,00,1F,7/30/2021 7:39:29 AM
Q,185,004.44,M,00,16,7/30/2021 7:39:30 AM
Q,186,004.18,M,00,1C,7/30/2021 7:39:31 AM
Q,186,004.16,M,00,12,7/30/2021 7:39:32 AM
Q,185,004.28,M,00,1C,7/30/2021 7:39:33 AM
Q,187,003.99,M,00,13,7/30/2021 7:39:34 AM
Q,182,003.72,M,00,13,7/30/2021 7:39:35 AM
Q,183,002.98,M,00,17,7/30/2021 7:39:36 AM
Q,185,002.85,M,00,1D,7/30/2021 7:39:37 AM
Q,186,003.54,M,00,13,7/30/2021 7:39:38 AM
Q,202,002.69,M,00,13,7/30/2021 7:39:39 AM
Q,202,002.75,M,00,1E,7/30/2021 7:39:40 AM
Q,209,003.04,M,00,12,7/30/2021 7:39:41 AM
Q,200,003.12,M,00,1C,7/30/2021 7:39:42 AM
Q,201,003.38,M,00,15,7/30/2021 7:39:43 AM
Q,195,003.22,M,00,10,7/30/2021 7:39:44 AM
Q,204,002.82,M,00,10,7/30/2021 7:39:45 AM
Q,196,003.42,M,00,15,7/30/2021 7:39:46 AM
Q,192,002.99,M,00,16,7/30/2021 7:39:47 AM
Q,205,003.02,M,00,18,7/30/2021 7:39:48 AM
Q,202,002.92,M,00,17,7/30/2021 7:39:49 AM
Q,201,003.60,M,00,18,7/30/2021 7:39:50 AM
Q,199,003.53,M,00,1A,7/30/2021 7:39:51 AM
Q,196,003.58,M,00,1E,7/30/2021 7:39:52 AM
Q,198,003.55,M,00,1D,7/30/2021 7:39:53 AM
Q,198,003.58,M,00,10,7/30/2021 7:39:54 AM
Q,191,003.57,M,00,16,7/30/2021 7:39:55 AM
Q,191,003.67,M,00,15,7/30/2021 7:39:56 AM
Q,193,003.79,M,00,18,7/30/2021 7:39:57 AM
Q,193,003.94,M,00,1B,7/30/2021 7:39:58 AM
Q,189,003.90,M,00,14,7/30/2021 7:39:59 AM
Q,196,003.45,M,00,12,7/30/2021 7:40:00 AM
Q,185,003.23,M,00,10,7/30/2021 7:40:01 AM
Q,175,003.49,M,00,13,7/30/2021 7:40:02 AM
Q,182,003.57,M,00,14,7/30/2021 7:40:03 AM
Q,194,003.89,M,00,10,7/30/2021 7:40:04 AM
Q,190,003.89,M,00,14,7/30/2021 7:40:05 AM
Q,188,003.82,M,00,16,7/30/2021 7:40:06 AM
Q,183,003.78,M,00,18,7/30/2021 7:40:07 AM
Q,181,003.58,M,00,18,7/30/2021 7:40:08 AM
Q,179,003.73,M,00,16,7/30/2021 7:40:09 AM
Q,177,003.48,M,00,10,7/30/2021 7:40:10 AM
Q,182,003.32,M,00,17,7/30/2021 7:40:11 AM
Q,181,003.27,M,00,10,7/30/2021 7:40:12 AM
Q,183,003.37,M,00,13,7/30/2021 7:40:13 AM
Q,182,003.39,M,00,1C,7/30/2021 7:40:14 AM
Q,184,003.72,M,00,15,7/30/2021 7:40:15 AM
Q,184,003.72,M,00,15,7/30/2021 7:40:16 AM
Q,183,003.69,M,00,18,7/30/2021 7:40:17 AM
Q,180,003.74,M,00,17,7/30/2021 7:40:18 AM
Q,181,003.79,M,00,1B,7/30/2021 7:40:19 AM
Q,178,003.78,M,00,1C,7/30/2021 7:40:20 AM
Q,184,004.18,M,00,1E,7/30/2021 7:40:21 AM
Q,180,004.22,M,00,13,7/30/2021 7:40:22 AM
Q,184,003.79,M,00,1E,7/30/2021 7:40:23 AM
Q,204,003.95,M,00,17,7/30/2021 7:40:24 AM
Q,199,003.02,M,00,1E,7/30/2021 7:40:25 AM
Q,204,003.96,M,00,14,7/30/2021 7:40:26 AM
Q,207,004.36,M,00,1A,7/30/2021 7:40:27 AM
Q,208,004.14,M,00,15,7/30/2021 7:40:28 AM
Q,209,003.88,M,00,16,7/30/2021 7:40:29 AM
Q,209,003.87,M,00,19,7/30/2021 7:40:30 AM
Q,208,003.75,M,00,15,7/30/2021 7:40:31 AM
Q,208,003.10,M,00,16,7/30/2021 7:40:32 AM
Q,199,003.20,M,00,1E,7/30/2021 7:40:33 AM
Q,200,003.65,M,00,1C,7/30/2021 7:40:34 AM
Q,203,003.64,M,00,1E,7/30/2021 7:40:35 AM
Q,206,003.50,M,00,1C,7/30/2021 7:40:36 AM
Q,203,003.47,M,00,1F,7/30/2021 7:40:37 AM
Q,192,003.75,M,00,15,7/30/2021 7:40:38 AM
Q,179,004.23,M,00,14,7/30/2021 7:40:39 AM
Q,185,004.40,M,00,12,7/30/2021 7:40:40 AM
Q,191,004.18,M,00,1A,7/30/2021 7:40:41 AM
Q,200,004.26,M,00,1C,7/30/2021 7:40:42 AM
Q,201,004.03,M,00,1A,7/30/2021 7:40:43 AM
Q,200,003.88,M,00,1F,7/30/2021 7:40:44 AM
Q,202,003.47,M,00,1E,7/30/2021 7:40:45 AM
Q,187,003.03,M,00,10,7/30/2021 7:40:46 AM
Q,177,003.70,M,00,1B,7/30/2021 7:40:47 AM
Q,186,003.54,M,00,13,7/30/2021 7:40:48 AM
Q,184,003.36,M,00,15,7/30/2021 7:40:49 AM
Q,184,003.26,M,00,14,7/30/2021 7:40:50 AM
Q,191,002.91,M,00,1D,7/30/2021 7:40:51 AM
Q,198,002.91,M,00,14,7/30/2021 7:40:52 AM
Q,205,003.25,M,00,1D,7/30/2021 7:40:53 AM
Q,215,002.15,M,00,1E,7/30/2021 7:40:54 AM
Q,210,001.87,M,00,13,7/30/2021 7:40:55 AM
Q,219,002.08,M,00,1E,7/30/2021 7:40:56 AM
Q,222,002.47,M,00,1D,7/30/2021 7:40:57 AM
Q,224,003.06,M,00,1F,7/30/2021 7:40:58 AM
Q,227,003.22,M,00,1A,7/30/2021 7:40:59 AM
Q,230,002.88,M,00,1D,7/30/2021 7:41:00 AM
Q,229,002.80,M,00,1D,7/30/2021 7:41:01 AM
Q,217,003.57,M,00,1B,7/30/2021 7:41:02 AM
Q,205,003.21,M,00,19,7/30/2021 7:41:03 AM
Q,212,003.23,M,00,1D,7/30/2021 7:41:04 AM
Q,216,003.24,M,00,1E,7/30/2021 7:41:05 AM
Q,214,003.51,M,00,1E,7/30/2021 7:41:06 AM
Q,216,003.75,M,00,1A,7/30/2021 7:41:07 AM
Q,214,004.12,M,00,1E,7/30/2021 7:41:08 AM
Q,215,004.27,M,00,19,7/30/2021 7:41:09 AM
Q,216,004.51,M,00,1B,7/30/2021 7:41:10 AM
Q,219,004.05,M,00,15,7/30/2021 7:41:11 AM
Q,211,003.63,M,00,1A,7/30/2021 7:41:12 AM
Q,215,003.27,M,00,1E,7/30/2021 7:41:13 AM
Q,210,002.92,M,00,14,7/30/2021 7:41:14 AM
Q,206,003.02,M,00,1B,7/30/2021 7:41:15 AM
Q,198,003.11,M,00,1D,7/30/2021 7:41:16 AM
Q,181,003.22,M,00,15,7/30/2021 7:41:17 AM
Q,191,002.86,M,00,1B,7/30/2021 7:41:18 AM
Q,185,002.40,M,00,14,7/30/2021 7:41:19 AM
Q,182,002.62,M,00,13,7/30/2021 7:41:20 AM
Q,185,002.51,M,00,14,7/30/2021 7:41:21 AM
Q,185,002.29,M,00,1B,7/30/2021 7:41:22 AM
Q,191,002.31,M,00,17,7/30/2021 7:41:23 AM
Q,186,002.00,M,00,13,7/30/2021 7:41:24 AM
Q,188,002.16,M,00,1A,7/30/2021 7:41:25 AM
Q,195,002.11,M,00,11,7/30/2021 7:41:26 AM
Q,196,002.43,M,00,15,7/30/2021 7:41:27 AM
Q,181,003.18,M,00,1C,7/30/2021 7:41:28 AM
Q,192,002.61,M,00,11,7/30/2021 7:41:29 AM
Q,197,002.17,M,00,15,7/30/2021 7:41:30 AM
Q,197,002.87,M,00,1C,7/30/2021 7:41:31 AM
Q,201,002.33,M,00,1F,7/30/2021 7:41:32 AM
Q,216,002.51,M,00,1D,7/30/2021 7:41:33 AM
Q,229,002.63,M,00,10,7/30/2021 7:41:34 AM
Q,208,002.59,M,00,1A,7/30/2021 7:41:35 AM
Q,204,002.94,M,00,17,7/30/2021 7:41:36 AM
Q,207,003.34,M,00,1F,7/30/2021 7:41:37 AM
Q,198,004.04,M,00,1E,7/30/2021 7:41:38 AM
Q,200,003.86,M,00,11,7/30/2021 7:41:39 AM
Q,195,004.01,M,00,16,7/30/2021 7:41:40 AM
Q,200,003.32,M,00,1E,7/30/2021 7:41:41 AM
Q,204,003.88,M,00,1B,7/30/2021 7:41:42 AM
Q,195,004.54,M,00,16,7/30/2021 7:41:43 AM
Q,196,004.78,M,00,1B,7/30/2021 7:41:44 AM
Q,196,004.45,M,00,15,7/30/2021 7:41:45 AM
Q,196,004.07,M,00,13,7/30/2021 7:41:46 AM
Q,194,003.97,M,00,1F,7/30/2021 7:41:47 AM
Q,196,004.15,M,00,10,7/30/2021 7:41:48 AM
Q,194,004.17,M,00,10,7/30/2021 7:41:49 AM
Q,196,004.09,M,00,1D,7/30/2021 7:41:50 AM
Q,198,004.19,M,00,12,7/30/2021 7:41:51 AM
Q,203,003.95,M,00,10,7/30/2021 7:41:52 AM
Q,200,003.61,M,00,18,7/30/2021 7:41:53 AM
Q,196,003.54,M,00,12,7/30/2021 7:41:54 AM
Q,198,003.40,M,00,19,7/30/2021 7:41:55 AM
Q,192,003.40,M,00,13,7/30/2021 7:41:56 AM
Q,188,003.63,M,00,19,7/30/2021 7:41:57 AM
Q,191,003.42,M,00,12,7/30/2021 7:41:58 AM
Q,193,003.57,M,00,14,7/30/2021 7:41:59 AM
Q,188,004.13,M,00,19,7/30/2021 7:42:00 AM
Q,191,003.62,M,00,10,7/30/2021 7:42:01 AM
Q,196,003.40,M,00,17,7/30/2021 7:42:02 AM
Q,201,003.44,M,00,1E,7/30/2021 7:42:03 AM
Q,194,004.21,M,00,15,7/30/2021 7:42:04 AM
Q,194,004.07,M,00,11,7/30/2021 7:42:05 AM
Q,193,003.66,M,00,16,7/30/2021 7:42:06 AM
Q,189,003.78,M,00,12,7/30/2021 7:42:07 AM
Q,185,003.73,M,00,15,7/30/2021 7:42:08 AM
Q,189,003.43,M,00,1A,7/30/2021 7:42:09 AM
Q,199,002.70,M,00,1A,7/30/2021 7:42:10 AM
Q,206,002.67,M,00,19,7/30/2021 7:42:11 AM
Q,220,003.03,M,00,1E,7/30/2021 7:42:12 AM
Q,205,002.68,M,00,15,7/30/2021 7:42:13 AM
Q,203,002.89,M,00,1C,7/30/2021 7:42:14 AM
Q,224,002.82,M,00,12,7/30/2021 7:42:15 AM
Q,231,002.23,M,00,1D,7/30/2021 7:42:16 AM
Q,207,002.01,M,00,18,7/30/2021 7:42:17 AM
Q,198,002.58,M,00,11,7/30/2021 7:42:18 AM
Q,209,002.96,M,00,18,7/30/2021 7:42:19 AM
Q,206,003.11,M,00,19,7/30/2021 7:42:20 AM
Q,185,003.64,M,00,13,7/30/2021 7:42:21 AM
Q,190,002.99,M,00,14,7/30/2021 7:42:22 AM
Q,194,002.46,M,00,12,7/30/2021 7:42:23 AM
Q,199,001.88,M,00,1E,7/30/2021 7:42:24 AM
Q,195,002.45,M,00,10,7/30/2021 7:42:25 AM
Q,205,002.91,M,00,13,7/30/2021 7:42:26 AM
Q,213,002.87,M,00,13,7/30/2021 7:42:27 AM
Q,211,003.66,M,00,1F,7/30/2021 7:42:28 AM
Q,196,004.08,M,00,1C,7/30/2021 7:42:29 AM
Q,200,003.16,M,00,18,7/30/2021 7:42:30 AM
Q,198,002.76,M,00,1D,7/30/2021 7:42:31 AM
Q,200,002.89,M,00,1F,7/30/2021 7:42:32 AM
Q,196,003.66,M,00,13,7/30/2021 7:42:33 AM
Q,200,003.59,M,00,13,7/30/2021 7:42:34 AM
Q,208,003.20,M,00,15,7/30/2021 7:42:35 AM
Q,206,003.38,M,00,12,7/30/2021 7:42:36 AM
Q,196,002.65,M,00,11,7/30/2021 7:42:37 AM
Q,190,002.66,M,00,14,7/30/2021 7:42:38 AM
Q,193,002.10,M,00,16,7/30/2021 7:42:39 AM
Q,192,003.01,M,00,16,7/30/2021 7:42:40 AM
Q,189,003.07,M,00,1A,7/30/2021 7:42:41 AM
Q,188,002.97,M,00,13,7/30/2021 7:42:42 AM
Q,188,003.08,M,00,14,7/30/2021 7:42:43 AM
Q,189,002.85,M,00,11,7/30/2021 7:42:44 AM
Q,183,002.71,M,00,10,7/30/2021 7:42:45 AM
Q,188,002.58,M,00,10,7/30/2021 7:42:46 AM
Q,190,002.44,M,00,14,7/30/2021 7:42:47 AM
Q,194,002.33,M,00,10,7/30/2021 7:42:48 AM
Q,203,002.34,M,00,1A,7/30/2021 7:42:49 AM
Q,211,002.35,M,00,18,7/30/2021 7:42:50 AM
Q,197,002.82,M,00,19,7/30/2021 7:42:51 AM
Q,196,003.17,M,00,15,7/30/2021 7:42:52 AM
Q,202,002.75,M,00,1E,7/30/2021 7:42:53 AM
Q,218,002.54,M,00,16,7/30/2021 7:42:54 AM
Q,211,002.45,M,00,1F,7/30/2021 7:42:55 AM
Q,210,002.73,M,00,1B,7/30/2021 7:42:56 AM
Q,202,002.71,M,00,1A,7/30/2021 7:42:57 AM
Q,197,002.46,M,00,11,7/30/2021 7:42:58 AM
Q,206,002.61,M,00,1F,7/30/2021 7:42:59 AM
Q,224,002.20,M,00,1A,7/30/2021 7:43:00 AM
Q,224,001.75,M,00,19,7/30/2021 7:43:01 AM
Q,221,001.87,M,00,11,7/30/2021 7:43:02 AM
Q,211,002.22,M,00,1E,7/30/2021 7:43:03 AM
Q,211,002.22,M,00,1E,7/30/2021 7:43:04 AM
Q,211,002.42,M,00,18,7/30/2021 7:43:05 AM
Q,193,002.40,M,00,13,7/30/2021 7:43:06 AM
Q,199,002.72,M,00,18,7/30/2021 7:43:07 AM
Q,200,003.76,M,00,1E,7/30/2021 7:43:08 AM
Q,211,004.24,M,00,1E,7/30/2021 7:43:09 AM
Q,202,004.93,M,00,10,7/30/2021 7:43:10 AM
Q,205,004.62,M,00,19,7/30/2021 7:43:11 AM
Q,208,004.73,M,00,14,7/30/2021 7:43:12 AM
Q,204,004.82,M,00,16,7/30/2021 7:43:13 AM
Q,212,003.53,M,00,1A,7/30/2021 7:43:14 AM
Q,211,004.68,M,00,16,7/30/2021 7:43:15 AM
Q,211,005.08,M,00,11,7/30/2021 7:43:16 AM
Q,207,004.89,M,00,1E,7/30/2021 7:43:17 AM
Q,204,004.96,M,00,13,7/30/2021 7:43:18 AM
Q,203,004.71,M,00,1D,7/30/2021 7:43:19 AM
Q,206,004.74,M,00,1D,7/30/2021 7:43:20 AM
Q,201,004.61,M,00,1E,7/30/2021 7:43:21 AM
Q,205,004.60,M,00,1B,7/30/2021 7:43:22 AM
Q,208,004.10,M,00,11,7/30/2021 7:43:23 AM
Q,204,004.31,M,00,1E,7/30/2021 7:43:24 AM
Q,205,004.11,M,00,1D,7/30/2021 7:43:25 AM
Q,202,004.45,M,00,1B,7/30/2021 7:43:26 AM
Q,202,004.42,M,00,1C,7/30/2021 7:43:27 AM
Q,203,004.17,M,00,1D,7/30/2021 7:43:28 AM
Q,202,004.16,M,00,1D,7/30/2021 7:43:29 AM
Q,209,003.77,M,00,16,7/30/2021 7:43:30 AM
Q,211,004.04,M,00,1C,7/30/2021 7:43:31 AM
Q,213,003.85,M,00,10,7/30/2021 7:43:32 AM
Q,212,003.37,M,00,18,7/30/2021 7:43:33 AM
Q,207,003.66,M,00,18,7/30/2021 7:43:34 AM
Q,208,004.39,M,00,1A,7/30/2021 7:43:35 AM
Q,208,004.55,M,00,10,7/30/2021 7:43:36 AM
Q,198,004.47,M,00,19,7/30/2021 7:43:37 AM
Q,178,003.80,M,00,1B,7/30/2021 7:43:38 AM
Q,191,003.87,M,00,1B,7/30/2021 7:43:39 AM
Q,197,003.95,M,00,1E,7/30/2021 7:43:40 AM
Q,206,003.23,M,00,18,7/30/2021 7:43:41 AM
Q,206,003.72,M,00,1C,7/30/2021 7:43:42 AM
Q,182,004.04,M,00,15,7/30/2021 7:43:43 AM
Q,192,003.52,M,00,10,7/30/2021 7:43:44 AM
Q,201,003.01,M,00,1F,7/30/2021 7:43:45 AM
Q,204,003.34,M,00,1C,7/30/2021 7:43:46 AM
Q,196,003.71,M,00,15,7/30/2021 7:43:47 AM
Q,198,003.52,M,00,1A,7/30/2021 7:43:48 AM
Q,202,003.17,M,00,1B,7/30/2021 7:43:49 AM
Q,206,002.90,M,00,11,7/30/2021 7:43:50 AM
Q,208,003.08,M,00,1F,7/30/2021 7:43:51 AM
Q,200,002.84,M,00,12,7/30/2021 7:43:52 AM
Q,193,002.94,M,00,1A,7/30/2021 7:43:53 AM
Q,189,002.61,M,00,1B,7/30/2021 7:43:54 AM
Q,191,003.11,M,00,14,7/30/2021 7:43:55 AM
Q,197,003.23,M,00,13,7/30/2021 7:43:56 AM
Q,198,002.86,M,00,12,7/30/2021 7:43:57 AM
Q,195,002.53,M,00,17,7/30/2021 7:43:58 AM
Q,194,002.67,M,00,11,7/30/2021 7:43:59 AM
Q,207,002.68,M,00,17,7/30/2021 7:44:00 AM
Q,200,002.68,M,00,10,7/30/2021 7:44:01 AM
Q,199,002.80,M,00,15,7/30/2021 7:44:02 AM
Q,204,002.65,M,00,19,7/30/2021 7:44:03 AM
Q,192,002.98,M,00,17,7/30/2021 7:44:04 AM
Q,186,003.02,M,00,10,7/30/2021 7:44:05 AM
Q,192,002.66,M,00,16,7/30/2021 7:44:06 AM
Q,184,002.38,M,00,1A,7/30/2021 7:44:07 AM
Q,183,002.03,M,00,15,7/30/2021 7:44:08 AM
Q,170,002.37,M,00,1E,7/30/2021 7:44:09 AM
Q,176,002.74,M,00,1F,7/30/2021 7:44:10 AM
Q,178,002.45,M,00,13,7/30/2021 7:44:11 AM
Q,168,003.13,M,00,10,7/30/2021 7:44:12 AM
Q,173,004.43,M,00,18,7/30/2021 7:44:13 AM
Q,170,004.30,M,00,1F,7/30/2021 7:44:14 AM
Q,180,004.29,M,00,18,7/30/2021 7:44:15 AM
Q,195,004.28,M,00,1D,7/30/2021 7:44:16 AM
Q,195,004.15,M,00,13,7/30/2021 7:44:17 AM
Q,188,004.03,M,00,18,7/30/2021 7:44:18 AM
Q,181,003.53,M,00,13,7/30/2021 7:44:19 AM
Q,199,003.51,M,00,18,7/30/2021 7:44:20 AM
Q,200,003.83,M,00,14,7/30/2021 7:44:21 AM
Q,206,003.83,M,00,12,7/30/2021 7:44:22 AM
Q,199,003.91,M,00,14,7/30/2021 7:44:23 AM
Q,203,004.61,M,00,1C,7/30/2021 7:44:24 AM
Q,203,004.49,M,00,16,7/30/2021 7:44:25 AM
Q,204,004.30,M,00,1F,7/30/2021 7:44:26 AM
Q,201,004.27,M,00,1C,7/30/2021 7:44:27 AM
Q,198,004.71,M,00,1C,7/30/2021 7:44:28 AM
Q,193,004.49,M,00,1C,7/30/2021 7:44:29 AM
Q,185,004.26,M,00,12,7/30/2021 7:44:30 AM
Q,189,004.18,M,00,13,7/30/2021 7:44:31 AM
Q,185,004.05,M,00,13,7/30/2021 7:44:32 AM
Q,186,003.38,M,00,19,7/30/2021 7:44:33 AM
Q,182,003.91,M,00,1E,7/30/2021 7:44:34 AM
Q,193,003.92,M,00,1D,7/30/2021 7:44:35 AM
Q,193,003.66,M,00,16,7/30/2021 7:44:36 AM
Q,196,003.29,M,00,18,7/30/2021 7:44:37 AM
Q,199,003.20,M,00,1E,7/30/2021 7:44:38 AM
Q,192,002.82,M,00,1C,7/30/2021 7:44:39 AM
Q,174,002.47,M,00,1D,7/30/2021 7:44:40 AM
Q,161,002.98,M,00,1B,7/30/2021 7:44:41 AM
Q,170,002.64,M,00,18,7/30/2021 7:44:42 AM
Q,189,002.86,M,00,12,7/30/2021 7:44:43 AM
Q,188,002.98,M,00,1C,7/30/2021 7:44:44 AM
Q,175,002.63,M,00,1A,7/30/2021 7:44:45 AM
Q,167,003.35,M,00,1B,7/30/2021 7:44:46 AM
Q,185,003.67,M,00,10,7/30/2021 7:44:47 AM
Q,182,003.22,M,00,16,7/30/2021 7:44:48 AM
Q,182,003.42,M,00,10,7/30/2021 7:44:49 AM
Q,177,003.98,M,00,1D,7/30/2021 7:44:50 AM
Q,165,003.70,M,00,18,7/30/2021 7:44:51 AM
Q,174,002.81,M,00,17,7/30/2021 7:44:52 AM
Q,176,002.38,M,00,17,7/30/2021 7:44:53 AM
Q,188,002.38,M,00,16,7/30/2021 7:44:54 AM
Q,181,002.90,M,00,1D,7/30/2021 7:44:55 AM
Q,189,003.71,M,00,1B,7/30/2021 7:44:56 AM
Q,195,003.96,M,00,1F,7/30/2021 7:44:57 AM
Q,186,003.64,M,00,10,7/30/2021 7:44:58 AM
Q,194,002.81,M,00,19,7/30/2021 7:44:59 AM
Q,192,003.19,M,00,1F,7/30/2021 7:45:00 AM
Q,191,003.16,M,00,13,7/30/2021 7:45:01 AM
Q,190,003.12,M,00,16,7/30/2021 7:45:02 AM
Q,182,003.72,M,00,13,7/30/2021 7:45:03 AM
Q,176,003.48,M,00,11,7/30/2021 7:45:04 AM
Q,178,003.81,M,00,1A,7/30/2021 7:45:05 AM
Q,194,004.47,M,00,15,7/30/2021 7:45:06 AM
Q,200,004.82,M,00,12,7/30/2021 7:45:07 AM
Q,200,004.72,M,00,1D,7/30/2021 7:45:08 AM
Q,200,004.47,M,00,1B,7/30/2021 7:45:09 AM
Q,196,003.74,M,00,10,7/30/2021 7:45:10 AM
Q,198,003.74,M,00,1E,7/30/2021 7:45:11 AM
Q,196,004.57,M,00,16,7/30/2021 7:45:12 AM
Q,190,003.83,M,00,1E,7/30/2021 7:45:13 AM
