Q,178,002.41,M,00,17,7/30/2021 7:58:33 AM
Q,180,002.32,M,00,14,7/30/2021 7:58:34 AM
Q,180,002.16,M,00,12,7/30/2021 7:58:35 AM
Q,182,002.12,M,00,14,7/30/2021 7:58:36 AM
Q,182,002.05,M,00,12,7/30/2021 7:58:37 AM
Q,179,002.21,M,00,10,7/30/2021 7:58:38 AM
Q,173,002.07,M,00,1E,7/30/2021 7:58:39 AM
Q,158,002.03,M,00,13,7/30/2021 7:58:40 AM
Q,142,001.68,M,00,16,7/30/2021 7:58:41 AM
Q,142,001.92,M,00,13,7/30/2021 7:58:42 AM
Q,153,002.33,M,00,1B,7/30/2021 7:58:43 AM
Q,162,002.01,M,00,18,7/30/2021 7:58:44 AM
Q,161,002.28,M,00,10,7/30/2021 7:58:45 AM
Q,161,002.61,M,00,1D,7/30/2021 7:58:46 AM
Q,163,002.55,M,00,18,7/30/2021 7:58:47 AM
Q,169,002.19,M,00,1A,7/30/2021 7:58:48 AM
Q,167,001.87,M,00,10,7/30/2021 7:58:49 AM
Q,151,002.32,M,00,18,7/30/2021 7:58:50 AM
Q,151,002.08,M,00,11,7/30/2021 7:58:51 AM
Q,171,002.44,M,00,1B,7/30/2021 7:58:52 AM
Q,165,002.37,M,00,1A,7/30/2021 7:58:53 AM
Q,169,002.07,M,00,15,7/30/2021 7:58:54 AM
Q,165,002.30,M,00,1D,7/30/2021 7:58:55 AM
Q,157,002.08,M,00,17,7/30/2021 7:58:56 AM
Q,150,002.20,M,00,1A,7/30/2021 7:58:57 AM
Q,159,002.07,M,00,16,7/30/2021 7:58:58 AM
Q,168,002.31,M,00,11,7/30/2021 7:58:59 AM
Q,169,002.46,M,00,10,7/30/2021 7:59:00 AM
Q,159,003.09,M,00,19,7/30/2021 7:59:01 AM
Q,163,003.41,M,00,1C,7/30/2021 7:59:02 AM
Q,174,003.35,M,00,19,7/30/2021 7:59:03 AM
Q,190,002.95,M,00,18,7/30/2021 7:59:04 AM
Q,166,002.90,M,00,14,7/30/2021 7:59:05 AM
Q,163,003.14,M,00,1C,7/30/2021 7:59:06 AM
Q,162,002.80,M,00,11,7/30/2021 7:59:07 AM
Q,159,003.27,M,00,15,7/30/2021 7:59:08 AM
Q,165,003.75,M,00,1D,7/30/2021 7:59:09 AM
Q,165,003.29,M,00,14,7/30/2021 7:59:10 AM
Q,161,003.17,M,00,1D,7/30/2021 7:59:11 AM
Q,158,003.23,M,00,10,7/30/2021 7:59:12 AM
Q,164,002.88,M,00,1F,7/30/2021 7:59:13 AM
Q,161,003.04,M,00,1F,7/30/2021 7:59:14 AM
Q,171,003.30,M,00,19,7/30/2021 7:59:15 AM
Q,164,003.78,M,00,11,7/30/2021 7:59:16 AM
Q,166,003.69,M,00,13,7/30/2021 7:59:17 AM
Q,164,003.42,M,00,18,7/30/2021 7:59:18 AM
Q,164,003.34,M,00,19,7/30/2021 7:59:19 AM
Q,170,003.39,M,00,11,7/30/2021 7:59:20 AM
Q,172,003.38,M,00,12,7/30/2021 7:59:21 AM
Q,167,003.40,M,00,19,7/30/2021 7:59:22 AM
Q,170,003.53,M,00,1D,7/30/2021 7:59:23 AM
Q,166,003.61,M,00,1B,7/30/2021 7:59:24 AM
Q,163,003.47,M,00,1A,7/30/2021 7:59:25 AM
Q,159,003.28,M,00,1A,7/30/2021 7:59:26 AM
Q,160,003.05,M,00,1F,7/30/2021 7:59:27 AM
Q,162,003.58,M,00,15,7/30/2021 7:59:28 AM
Q,162,003.53,M,00,1E,7/30/2021 7:59:29 AM
Q,161,003.47,M,00,18,7/30/2021 7:59:30 AM
Q,161,003.31,M,00,19,7/30/2021 7:59:31 AM
Q,167,003.00,M,00,1D,7/30/2021 7:59:32 AM
Q,173,002.80,M,00,11,7/30/2021 7:59:33 AM
Q,180,002.56,M,00,16,7/30/2021 7:59:34 AM
Q,179,002.70,M,00,14,7/30/2021 7:59:35 AM
Q,173,003.06,M,00,1E,7/30/2021 7:59:36 AM
Q,171,002.69,M,00,14,7/30/2021 7:59:37 AM
Q,169,002.50,M,00,17,7/30/2021 7:59:38 AM
Q,179,002.69,M,00,1C,7/30/2021 7:59:39 AM
Q,177,002.69,M,00,12,7/30/2021 7:59:40 AM
Q,162,002.53,M,00,1F,7/30/2021 7:59:41 AM
Q,161,002.59,M,00,16,7/30/2021 7:59:42 AM
Q,161,002.91,M,00,12,7/30/2021 7:59:43 AM
Q,174,003.73,M,00,1B,7/30/2021 7:59:44 AM
Q,174,003.31,M,00,1D,7/30/2021 7:59:45 AM
Q,171,003.56,M,00,19,7/30/2021 7:59:46 AM
Q,177,004.09,M,00,12,7/30/2021 7:59:47 AM
Q,174,004.18,M,00,11,7/30/2021 7:59:48 AM
Q,167,004.00,M,00,1A,7/30/2021 7:59:49 AM
Q,165,004.15,M,00,1C,7/30/2021 7:59:50 AM
Q,166,003.96,M,00,13,7/30/2021 7:59:51 AM
Q,172,003.67,M,00,18,7/30/2021 7:59:53 AM
Q,170,003.66,M,00,1B,7/30/2021 7:59:53 AM
Q,172,003.82,M,00,13,7/30/2021 7:59:54 AM
Q,170,003.60,M,00,1D,7/30/2021 7:59:55 AM
Q,166,003.83,M,00,17,7/30/2021 7:59:56 AM
Q,169,004.15,M,00,10,7/30/2021 7:59:57 AM
Q,166,003.91,M,00,14,7/30/2021 7:59:58 AM
Q,164,003.75,M,00,1C,7/30/2021 7:59:59 AM
Q,166,003.81,M,00,15,7/30/2021 8:00:00 AM
Q,167,003.77,M,00,1D,7/30/2021 8:00:01 AM
Q,170,003.70,M,00,1C,7/30/2021 8:00:02 AM
Q,163,003.54,M,00,18,7/30/2021 8:00:03 AM
Q,160,003.20,M,00,18,7/30/2021 8:00:04 AM
Q,160,003.14,M,00,1F,7/30/2021 8:00:05 AM
Q,165,003.03,M,00,1C,7/30/2021 8:00:06 AM
Q,169,003.01,M,00,12,7/30/2021 8:00:07 AM
Q,168,003.69,M,00,1D,7/30/2021 8:00:08 AM
Q,169,003.60,M,00,15,7/30/2021 8:00:09 AM
Q,172,003.95,M,00,15,7/30/2021 8:00:10 AM
Q,173,003.55,M,00,18,7/30/2021 8:00:11 AM
Q,167,003.31,M,00,1F,7/30/2021 8:00:12 AM
Q,163,003.31,M,00,1B,7/30/2021 8:00:13 AM
Q,157,003.12,M,00,1D,7/30/2021 8:00:14 AM
Q,169,003.40,M,00,17,7/30/2021 8:00:15 AM
Q,174,003.58,M,00,12,7/30/2021 8:00:16 AM
Q,177,003.61,M,00,1B,7/30/2021 8:00:17 AM
Q,176,003.39,M,00,17,7/30/2021 8:00:18 AM
Q,173,003.39,M,00,12,7/30/2021 8:00:19 AM
Q,170,003.36,M,00,1E,7/30/2021 8:00:20 AM
Q,158,003.10,M,00,10,7/30/2021 8:00:21 AM
Q,164,003.02,M,00,1C,7/30/2021 8:00:22 AM
Q,166,002.88,M,00,1D,7/30/2021 8:00:23 AM
Q,163,003.03,M,00,1A,7/30/2021 8:00:24 AM
Q,162,003.55,M,00,18,7/30/2021 8:00:25 AM
Q,163,003.44,M,00,19,7/30/2021 8:00:26 AM
Q,164,003.34,M,00,19,7/30/2021 8:00:27 AM
Q,162,003.18,M,00,11,7/30/2021 8:00:28 AM
Q,160,003.39,M,00,10,7/30/2021 8:00:29 AM
Q,161,003.50,M,00,1E,7/30/2021 8:00:30 AM
Q,158,003.65,M,00,12,7/30/2021 8:00:31 AM
Q,162,003.57,M,00,1A,7/30/2021 8:00:32 AM
Q,162,003.65,M,00,1B,7/30/2021 8:00:33 AM
Q,162,003.97,M,00,16,7/30/2021 8:00:34 AM
Q,167,003.84,M,00,11,7/30/2021 8:00:35 AM
Q,176,003.72,M,00,18,7/30/2021 8:00:36 AM
Q,182,003.44,M,00,16,7/30/2021 8:00:37 AM
Q,182,003.33,M,00,16,7/30/2021 8:00:38 AM
Q,190,003.39,M,00,1F,7/30/2021 8:00:39 AM
Q,182,003.38,M,00,1D,7/30/2021 8:00:40 AM
Q,192,003.45,M,00,16,7/30/2021 8:00:41 AM
Q,185,003.30,M,00,12,7/30/2021 8:00:42 AM
Q,177,003.24,M,00,1A,7/30/2021 8:00:43 AM
Q,180,003.46,M,00,16,7/30/2021 8:00:44 AM
Q,171,003.36,M,00,1F,7/30/2021 8:00:45 AM
Q,167,003.31,M,00,1F,7/30/2021 8:00:46 AM
Q,184,003.32,M,00,11,7/30/2021 8:00:47 AM
Q,190,002.93,M,00,1E,7/30/2021 8:00:48 AM
Q,186,002.67,M,00,12,7/30/2021 8:00:49 AM
Q,177,002.71,M,00,1B,7/30/2021 8:00:50 AM
Q,174,003.02,M,00,1D,7/30/2021 8:00:51 AM
Q,168,003.44,M,00,12,7/30/2021 8:00:52 AM
Q,164,003.33,M,00,1E,7/30/2021 8:00:53 AM
Q,170,003.27,M,00,1E,7/30/2021 8:00:54 AM
Q,177,003.43,M,00,1B,7/30/2021 8:00:55 AM
Q,179,003.41,M,00,17,7/30/2021 8:00:56 AM
Q,181,003.52,M,00,12,7/30/2021 8:00:57 AM
Q,174,003.15,M,00,1B,7/30/2021 8:00:58 AM
Q,161,003.25,M,00,1C,7/30/2021 8:00:59 AM
Q,159,003.28,M,00,1A,7/30/2021 8:01:00 AM
Q,164,003.05,M,00,1B,7/30/2021 8:01:01 AM
Q,171,003.02,M,00,18,7/30/2021 8:01:02 AM
Q,172,003.17,M,00,1F,7/30/2021 8:01:03 AM
Q,174,003.23,M,00,1E,7/30/2021 8:01:04 AM
Q,173,003.12,M,00,1B,7/30/2021 8:01:05 AM
Q,169,003.00,M,00,13,7/30/2021 8:01:06 AM
Q,166,002.95,M,00,11,7/30/2021 8:01:07 AM
Q,177,002.79,M,00,13,7/30/2021 8:01:08 AM
Q,180,002.66,M,00,15,7/30/2021 8:01:09 AM
Q,187,002.82,M,00,18,7/30/2021 8:01:10 AM
Q,185,002.85,M,00,1D,7/30/2021 8:01:11 AM
Q,187,002.93,M,00,18,7/30/2021 8:01:12 AM
Q,189,003.06,M,00,1B,7/30/2021 8:01:13 AM
Q,187,002.96,M,00,1D,7/30/2021 8:01:14 AM
Q,187,002.91,M,00,1A,7/30/2021 8:01:15 AM
Q,187,002.87,M,00,1D,7/30/2021 8:01:16 AM
Q,184,002.82,M,00,1B,7/30/2021 8:01:17 AM
Q,190,002.97,M,00,1A,7/30/2021 8:01:18 AM
Q,193,002.77,M,00,17,7/30/2021 8:01:19 AM
Q,195,002.90,M,00,18,7/30/2021 8:01:20 AM
Q,194,003.06,M,00,17,7/30/2021 8:01:21 AM
Q,191,002.98,M,00,14,7/30/2021 8:01:22 AM
Q,190,003.05,M,00,10,7/30/2021 8:01:23 AM
Q,189,002.92,M,00,17,7/30/2021 8:01:24 AM
Q,192,002.82,M,00,1C,7/30/2021 8:01:25 AM
Q,191,002.92,M,00,1E,7/30/2021 8:01:26 AM
Q,194,002.93,M,00,1A,7/30/2021 8:01:27 AM
Q,198,003.14,M,00,18,7/30/2021 8:01:28 AM
Q,198,002.78,M,00,13,7/30/2021 8:01:29 AM
Q,198,002.94,M,00,11,7/30/2021 8:01:30 AM
Q,198,003.07,M,00,1A,7/30/2021 8:01:31 AM
Q,193,003.12,M,00,15,7/30/2021 8:01:32 AM
Q,193,002.95,M,00,1B,7/30/2021 8:01:33 AM
Q,196,003.22,M,00,13,7/30/2021 8:01:34 AM
Q,196,003.16,M,00,14,7/30/2021 8:01:35 AM
Q,198,002.92,M,00,17,7/30/2021 8:01:36 AM
Q,194,002.95,M,00,1C,7/30/2021 8:01:37 AM
Q,192,003.15,M,00,13,7/30/2021 8:01:38 AM
Q,187,003.26,M,00,17,7/30/2021 8:01:39 AM
Q,190,003.82,M,00,1F,7/30/2021 8:01:40 AM
Q,193,003.64,M,00,14,7/30/2021 8:01:41 AM
Q,193,003.74,M,00,15,7/30/2021 8:01:42 AM
Q,187,003.60,M,00,15,7/30/2021 8:01:43 AM
Q,189,003.28,M,00,17,7/30/2021 8:01:44 AM
Q,195,003.49,M,00,1D,7/30/2021 8:01:45 AM
Q,197,003.62,M,00,16,7/30/2021 8:01:46 AM
Q,192,003.65,M,00,14,7/30/2021 8:01:47 AM
Q,191,003.78,M,00,1B,7/30/2021 8:01:48 AM
Q,190,003.68,M,00,1B,7/30/2021 8:01:49 AM
Q,185,003.97,M,00,1F,7/30/2021 8:01:50 AM
Q,189,004.22,M,00,1A,7/30/2021 8:01:51 AM
Q,187,003.99,M,00,13,7/30/2021 8:01:52 AM
Q,184,003.81,M,00,19,7/30/2021 8:01:53 AM
Q,188,003.68,M,00,12,7/30/2021 8:01:54 AM
Q,189,003.69,M,00,12,7/30/2021 8:01:55 AM
Q,191,003.34,M,00,13,7/30/2021 8:01:56 AM
Q,187,003.29,M,00,18,7/30/2021 8:01:57 AM
Q,186,003.33,M,00,12,7/30/2021 8:01:58 AM
Q,184,003.32,M,00,11,7/30/2021 8:01:59 AM
Q,181,003.66,M,00,15,7/30/2021 8:02:00 AM
Q,180,003.77,M,00,14,7/30/2021 8:02:01 AM
Q,180,003.88,M,00,14,7/30/2021 8:02:02 AM
Q,181,003.93,M,00,1F,7/30/2021 8:02:03 AM
Q,179,003.69,M,00,1D,7/30/2021 8:02:04 AM
Q,184,003.58,M,00,1D,7/30/2021 8:02:05 AM
Q,189,003.18,M,00,14,7/30/2021 8:02:06 AM
Q,192,002.73,M,00,12,7/30/2021 8:02:07 AM
Q,188,002.63,M,00,18,7/30/2021 8:02:08 AM
Q,185,002.75,M,00,12,7/30/2021 8:02:09 AM
Q,182,002.86,M,00,19,7/30/2021 8:02:10 AM
Q,177,002.93,M,00,17,7/30/2021 8:02:11 AM
Q,188,003.04,M,00,18,7/30/2021 8:02:12 AM
Q,189,003.29,M,00,16,7/30/2021 8:02:13 AM
Q,183,003.50,M,00,12,7/30/2021 8:02:14 AM
Q,183,003.07,M,00,10,7/30/2021 8:02:15 AM
Q,183,002.91,M,00,1E,7/30/2021 8:02:16 AM
Q,186,002.75,M,00,11,7/30/2021 8:02:18 AM
Q,184,002.72,M,00,14,7/30/2021 8:02:18 AM
Q,187,002.63,M,00,17,7/30/2021 8:02:19 AM
Q,188,002.55,M,00,1D,7/30/2021 8:02:20 AM
Q,184,002.42,M,00,17,7/30/2021 8:02:21 AM
Q,189,002.60,M,00,1A,7/30/2021 8:02:22 AM
Q,189,002.69,M,00,13,7/30/2021 8:02:23 AM
Q,185,002.60,M,00,16,7/30/2021 8:02:25 AM
Q,175,002.47,M,00,1C,7/30/2021 8:02:26 AM
Q,163,002.54,M,00,19,7/30/2021 8:02:27 AM
Q,173,003.11,M,00,18,7/30/2021 8:02:28 AM
Q,174,003.42,M,00,19,7/30/2021 8:02:29 AM
Q,172,003.39,M,00,13,7/30/2021 8:02:29 AM
Q,174,003.25,M,00,18,7/30/2021 8:02:30 AM
Q,179,003.42,M,00,14,7/30/2021 8:02:31 AM
Q,181,003.31,M,00,17,7/30/2021 8:02:33 AM
Q,182,003.49,M,00,1B,7/30/2021 8:02:34 AM
Q,183,003.43,M,00,10,7/30/2021 8:02:35 AM
Q,187,003.26,M,00,17,7/30/2021 8:02:36 AM
Q,189,003.19,M,00,15,7/30/2021 8:02:37 AM
Q,184,003.27,M,00,15,7/30/2021 8:02:38 AM
Q,183,003.34,M,00,10,7/30/2021 8:02:39 AM
Q,171,003.18,M,00,13,7/30/2021 8:02:40 AM
Q,177,002.80,M,00,15,7/30/2021 8:02:40 AM
Q,174,002.87,M,00,11,7/30/2021 8:02:42 AM
Q,174,002.86,M,00,10,7/30/2021 8:02:43 AM
Q,181,003.02,M,00,17,7/30/2021 8:02:44 AM
Q,177,003.41,M,00,19,7/30/2021 8:02:45 AM
Q,177,003.23,M,00,1D,7/30/2021 8:02:46 AM
Q,163,003.31,M,00,1B,7/30/2021 8:02:47 AM
Q,177,003.40,M,00,18,7/30/2021 8:02:48 AM
Q,174,003.14,M,00,1A,7/30/2021 8:02:49 AM
Q,178,003.16,M,00,14,7/30/2021 8:02:50 AM
Q,180,002.91,M,00,1D,7/30/2021 8:02:51 AM
Q,186,002.99,M,00,13,7/30/2021 8:02:52 AM
Q,180,003.32,M,00,15,7/30/2021 8:02:53 AM
Q,175,003.45,M,00,1F,7/30/2021 8:02:54 AM
Q,175,003.63,M,00,1B,7/30/2021 8:02:55 AM
Q,178,003.64,M,00,11,7/30/2021 8:02:56 AM
Q,178,003.81,M,00,1A,7/30/2021 8:02:57 AM
Q,175,003.66,M,00,1E,7/30/2021 8:02:58 AM
Q,176,003.50,M,00,18,7/30/2021 8:02:59 AM
Q,174,003.61,M,00,18,7/30/2021 8:03:00 AM
Q,176,003.47,M,00,1E,7/30/2021 8:03:01 AM
Q,180,003.76,M,00,15,7/30/2021 8:03:02 AM
Q,181,003.67,M,00,14,7/30/2021 8:03:03 AM
Q,180,003.55,M,00,14,7/30/2021 8:03:04 AM
Q,178,003.36,M,00,16,7/30/2021 8:03:05 AM
Q,179,003.40,M,00,16,7/30/2021 8:03:06 AM
Q,180,003.29,M,00,1F,7/30/2021 8:03:07 AM
Q,177,003.32,M,00,1D,7/30/2021 8:03:08 AM
Q,178,003.41,M,00,16,7/30/2021 8:03:09 AM
Q,176,003.48,M,00,11,7/30/2021 8:03:10 AM
Q,180,003.32,M,00,15,7/30/2021 8:03:11 AM
Q,178,003.24,M,00,15,7/30/2021 8:03:12 AM
Q,179,003.33,M,00,12,7/30/2021 8:03:13 AM
Q,177,003.30,M,00,1F,7/30/2021 8:03:14 AM
Q,170,003.22,M,00,1B,7/30/2021 8:03:15 AM
Q,178,002.95,M,00,1E,7/30/2021 8:03:16 AM
Q,178,002.66,M,00,12,7/30/2021 8:03:17 AM
Q,176,002.71,M,00,1A,7/30/2021 8:03:18 AM
Q,174,002.95,M,00,12,7/30/2021 8:03:19 AM
Q,175,003.33,M,00,1E,7/30/2021 8:03:20 AM
Q,173,003.33,M,00,18,7/30/2021 8:03:21 AM
Q,174,003.20,M,00,1D,7/30/2021 8:03:22 AM
Q,176,003.21,M,00,1E,7/30/2021 8:03:23 AM
Q,179,003.34,M,00,15,7/30/2021 8:03:24 AM
Q,179,003.73,M,00,16,7/30/2021 8:03:25 AM
Q,178,003.51,M,00,17,7/30/2021 8:03:26 AM
Q,178,003.39,M,00,19,7/30/2021 8:03:27 AM
Q,180,003.46,M,00,16,7/30/2021 8:03:28 AM
Q,178,003.36,M,00,16,7/30/2021 8:03:29 AM
Q,176,003.52,M,00,1A,7/30/2021 8:03:30 AM
Q,172,002.83,M,00,13,7/30/2021 8:03:31 AM
Q,177,002.47,M,00,1E,7/30/2021 8:03:32 AM
Q,176,002.70,M,00,1B,7/30/2021 8:03:33 AM
Q,170,002.67,M,00,1B,7/30/2021 8:03:34 AM
Q,176,002.77,M,00,1C,7/30/2021 8:03:35 AM
Q,179,002.75,M,00,11,7/30/2021 8:03:36 AM
Q,176,002.71,M,00,1A,7/30/2021 8:03:37 AM
Q,180,003.18,M,00,1D,7/30/2021 8:03:38 AM
Q,179,003.60,M,00,14,7/30/2021 8:03:39 AM
Q,184,003.66,M,00,10,7/30/2021 8:03:40 AM
Q,186,003.64,M,00,10,7/30/2021 8:03:41 AM
Q,182,003.33,M,00,16,7/30/2021 8:03:42 AM
Q,180,003.50,M,00,11,7/30/2021 8:03:43 AM
Q,185,003.67,M,00,10,7/30/2021 8:03:44 AM
Q,184,003.40,M,00,14,7/30/2021 8:03:45 AM
Q,183,002.99,M,00,16,7/30/2021 8:03:46 AM
Q,181,003.08,M,00,1D,7/30/2021 8:03:47 AM
Q,171,003.31,M,00,18,7/30/2021 8:03:48 AM
Q,185,003.30,M,00,12,7/30/2021 8:03:49 AM
Q,184,003.43,M,00,17,7/30/2021 8:03:50 AM
Q,187,003.59,M,00,1F,7/30/2021 8:03:51 AM
Q,179,003.76,M,00,13,7/30/2021 8:03:52 AM
Q,184,003.64,M,00,12,7/30/2021 8:03:53 AM
Q,192,003.37,M,00,13,7/30/2021 8:03:54 AM
Q,192,003.69,M,00,18,7/30/2021 8:03:55 AM
Q,189,003.53,M,00,1B,7/30/2021 8:03:56 AM
Q,186,003.85,M,00,1F,7/30/2021 8:03:57 AM
Q,183,003.84,M,00,1B,7/30/2021 8:03:58 AM
Q,181,003.88,M,00,15,7/30/2021 8:03:59 AM
Q,184,003.85,M,00,1D,7/30/2021 8:04:00 AM
Q,183,003.95,M,00,1B,7/30/2021 8:04:01 AM
Q,181,004.02,M,00,10,7/30/2021 8:04:02 AM
Q,182,003.90,M,00,1F,7/30/2021 8:04:03 AM
Q,186,003.77,M,00,12,7/30/2021 8:04:04 AM
Q,186,003.76,M,00,13,7/30/2021 8:04:05 AM
Q,188,003.79,M,00,12,7/30/2021 8:04:06 AM
Q,188,004.00,M,00,1B,7/30/2021 8:04:07 AM
Q,186,003.98,M,00,13,7/30/2021 8:04:08 AM
Q,185,004.05,M,00,13,7/30/2021 8:04:09 AM
Q,184,004.03,M,00,14,7/30/2021 8:04:10 AM
Q,182,003.95,M,00,1A,7/30/2021 8:04:11 AM
Q,177,003.85,M,00,11,7/30/2021 8:04:12 AM
Q,179,003.78,M,00,1D,7/30/2021 8:04:13 AM
Q,180,003.88,M,00,14,7/30/2021 8:04:14 AM
Q,175,003.74,M,00,1D,7/30/2021 8:04:15 AM
Q,175,003.53,M,00,18,7/30/2021 8:04:16 AM
Q,171,003.45,M,00,1B,7/30/2021 8:04:17 AM
Q,174,003.33,M,00,1F,7/30/2021 8:04:18 AM
Q,181,003.61,M,00,12,7/30/2021 8:04:19 AM
Q,172,003.74,M,00,1A,7/30/2021 8:04:20 AM
Q,174,003.58,M,00,12,7/30/2021 8:04:21 AM
Q,176,003.54,M,00,1C,7/30/2021 8:04:22 AM
Q,174,003.56,M,00,1C,7/30/2021 8:04:23 AM
Q,178,003.66,M,00,13,7/30/2021 8:04:24 AM
Q,176,003.75,M,00,1F,7/30/2021 8:04:25 AM
Q,174,003.74,M,00,1C,7/30/2021 8:04:26 AM
Q,174,003.61,M,00,18,7/30/2021 8:04:27 AM
Q,175,003.44,M,00,1E,7/30/2021 8:04:28 AM
Q,170,003.52,M,00,1C,7/30/2021 8:04:29 AM
Q,169,003.05,M,00,16,7/30/2021 8:04:30 AM
Q,175,003.07,M,00,19,7/30/2021 8:04:31 AM
Q,169,003.21,M,00,10,7/30/2021 8:04:32 AM
Q,168,003.43,M,00,15,7/30/2021 8:04:33 AM
Q,161,003.56,M,00,18,7/30/2021 8:04:34 AM
Q,162,003.30,M,00,1B,7/30/2021 8:04:35 AM
Q,162,003.23,M,00,19,7/30/2021 8:04:36 AM
Q,165,003.31,M,00,1D,7/30/2021 8:04:37 AM
Q,162,003.38,M,00,13,7/30/2021 8:04:38 AM
Q,161,003.41,M,00,1E,7/30/2021 8:04:39 AM
Q,161,003.36,M,00,1E,7/30/2021 8:04:40 AM
Q,161,003.19,M,00,13,7/30/2021 8:04:41 AM
Q,163,003.05,M,00,1C,7/30/2021 8:04:42 AM
Q,164,002.97,M,00,11,7/30/2021 8:04:43 AM
Q,167,002.83,M,00,17,7/30/2021 8:04:44 AM
Q,164,002.95,M,00,13,7/30/2021 8:04:45 AM
Q,161,002.86,M,00,14,7/30/2021 8:04:46 AM
Q,157,002.75,M,00,1D,7/30/2021 8:04:47 AM
Q,158,002.67,M,00,11,7/30/2021 8:04:48 AM
Q,156,002.91,M,00,16,7/30/2021 8:04:49 AM
Q,158,002.79,M,00,1E,7/30/2021 8:04:50 AM
Q,161,002.78,M,00,15,7/30/2021 8:04:51 AM
Q,159,002.63,M,00,14,7/30/2021 8:04:52 AM
Q,157,002.57,M,00,1D,7/30/2021 8:04:53 AM
Q,156,002.69,M,00,11,7/30/2021 8:04:54 AM
Q,157,002.80,M,00,17,7/30/2021 8:04:55 AM
Q,157,002.65,M,00,1C,7/30/2021 8:04:56 AM
Q,159,002.62,M,00,15,7/30/2021 8:04:57 AM
Q,158,002.62,M,00,14,7/30/2021 8:04:58 AM
Q,157,002.51,M,00,1B,7/30/2021 8:04:59 AM
Q,153,002.36,M,00,1E,7/30/2021 8:05:00 AM
Q,150,002.42,M,00,1E,7/30/2021 8:05:01 AM
Q,152,002.40,M,00,1E,7/30/2021 8:05:02 AM
Q,150,002.41,M,00,1D,7/30/2021 8:05:03 AM
Q,151,002.34,M,00,1E,7/30/2021 8:05:04 AM
Q,143,002.35,M,00,1C,7/30/2021 8:05:05 AM
Q,145,002.29,M,00,17,7/30/2021 8:05:06 AM
Q,145,002.10,M,00,1D,7/30/2021 8:05:07 AM
Q,155,002.38,M,00,16,7/30/2021 8:05:08 AM
Q,155,002.44,M,00,1D,7/30/2021 8:05:09 AM
Q,154,002.46,M,00,1E,7/30/2021 8:05:10 AM
Q,153,002.48,M,00,17,7/30/2021 8:05:11 AM
Q,153,002.56,M,00,18,7/30/2021 8:05:12 AM
Q,153,002.45,M,00,1A,7/30/2021 8:05:13 AM
