Q,132,002.71,M,00,1A,7/30/2021 9:48:46 AM
Q,132,002.56,M,00,1F,7/30/2021 9:48:47 AM
Q,133,002.69,M,00,12,7/30/2021 9:48:48 AM
Q,130,002.40,M,00,1A,7/30/2021 9:48:49 AM
Q,131,002.10,M,00,1E,7/30/2021 9:48:50 AM
Q,136,002.48,M,00,14,7/30/2021 9:48:51 AM
Q,136,002.45,M,00,19,7/30/2021 9:48:52 AM
Q,139,002.14,M,00,12,7/30/2021 9:48:53 AM
Q,139,002.08,M,00,1F,7/30/2021 9:48:54 AM
Q,134,002.01,M,00,1B,7/30/2021 9:48:55 AM
Q,139,001.83,M,00,1F,7/30/2021 9:48:56 AM
Q,136,001.84,M,00,17,7/30/2021 9:48:57 AM
Q,132,001.84,M,00,13,7/30/2021 9:48:58 AM
Q,131,001.82,M,00,16,7/30/2021 9:48:59 AM
Q,131,002.05,M,00,1A,7/30/2021 9:49:00 AM
Q,134,002.19,M,00,12,7/30/2021 9:49:01 AM
Q,136,001.93,M,00,11,7/30/2021 9:49:02 AM
Q,129,001.85,M,00,18,7/30/2021 9:49:03 AM
Q,141,001.68,M,00,15,7/30/2021 9:49:04 AM
Q,144,001.54,M,00,1F,7/30/2021 9:49:05 AM
Q,148,001.58,M,00,1F,7/30/2021 9:49:06 AM
Q,144,001.76,M,00,1F,7/30/2021 9:49:07 AM
Q,135,001.66,M,00,18,7/30/2021 9:49:08 AM
Q,133,001.60,M,00,18,7/30/2021 9:49:09 AM
Q,134,001.70,M,00,1E,7/30/2021 9:49:10 AM
Q,137,001.78,M,00,15,7/30/2021 9:49:11 AM
Q,145,001.99,M,00,1F,7/30/2021 9:49:12 AM
Q,155,001.95,M,00,12,7/30/2021 9:49:13 AM
Q,158,001.89,M,00,12,7/30/2021 9:49:14 AM
Q,164,001.83,M,00,17,7/30/2021 9:49:15 AM
Q,157,001.67,M,00,1D,7/30/2021 9:49:16 AM
Q,150,001.61,M,00,1C,7/30/2021 9:49:17 AM
Q,152,001.63,M,00,1C,7/30/2021 9:49:18 AM
Q,152,001.50,M,00,1C,7/30/2021 9:49:19 AM
Q,144,001.76,M,00,1F,7/30/2021 9:49:20 AM
Q,139,001.53,M,00,12,7/30/2021 9:49:21 AM
Q,152,001.31,M,00,1B,7/30/2021 9:49:22 AM
Q,141,001.28,M,00,11,7/30/2021 9:49:23 AM
Q,151,001.43,M,00,1D,7/30/2021 9:49:24 AM
Q,161,001.43,M,00,1E,7/30/2021 9:49:25 AM
Q,151,001.66,M,00,1A,7/30/2021 9:49:26 AM
Q,147,002.27,M,00,1B,7/30/2021 9:49:27 AM
Q,142,001.98,M,00,19,7/30/2021 9:49:28 AM
Q,123,001.78,M,00,10,7/30/2021 9:49:29 AM
Q,152,001.47,M,00,1A,7/30/2021 9:49:30 AM
Q,157,001.43,M,00,1B,7/30/2021 9:49:31 AM
Q,154,001.52,M,00,18,7/30/2021 9:49:32 AM
Q,145,001.62,M,00,1B,7/30/2021 9:49:33 AM
Q,152,001.80,M,00,11,7/30/2021 9:49:34 AM
Q,155,001.85,M,00,13,7/30/2021 9:49:35 AM
Q,154,001.91,M,00,17,7/30/2021 9:49:36 AM
Q,159,002.12,M,00,12,7/30/2021 9:49:37 AM
Q,161,002.08,M,00,12,7/30/2021 9:49:38 AM
Q,158,002.31,M,00,12,7/30/2021 9:49:39 AM
Q,161,002.28,M,00,10,7/30/2021 9:49:40 AM
Q,153,002.34,M,00,1C,7/30/2021 9:49:41 AM
Q,155,002.26,M,00,19,7/30/2021 9:49:42 AM
Q,154,002.15,M,00,18,7/30/2021 9:49:43 AM
Q,154,002.24,M,00,1A,7/30/2021 9:49:44 AM
Q,153,002.08,M,00,13,7/30/2021 9:49:45 AM
Q,155,002.06,M,00,1B,7/30/2021 9:49:46 AM
Q,151,002.03,M,00,1A,7/30/2021 9:49:47 AM
Q,147,001.96,M,00,12,7/30/2021 9:49:48 AM
Q,143,001.90,M,00,10,7/30/2021 9:49:49 AM
Q,145,002.02,M,00,1E,7/30/2021 9:49:50 AM
Q,139,002.23,M,00,16,7/30/2021 9:49:51 AM
Q,139,001.98,M,00,15,7/30/2021 9:49:52 AM
Q,137,002.06,M,00,1F,7/30/2021 9:49:53 AM
Q,143,002.16,M,00,1D,7/30/2021 9:49:54 AM
Q,143,001.85,M,00,14,7/30/2021 9:49:55 AM
Q,148,001.85,M,00,1F,7/30/2021 9:49:56 AM
Q,157,001.99,M,00,1C,7/30/2021 9:49:57 AM
Q,156,002.34,M,00,19,7/30/2021 9:49:58 AM
Q,163,002.20,M,00,1A,7/30/2021 9:49:59 AM
Q,167,001.92,M,00,14,7/30/2021 9:50:00 AM
Q,168,001.75,M,00,12,7/30/2021 9:50:01 AM
Q,165,002.41,M,00,1B,7/30/2021 9:50:02 AM
Q,160,002.71,M,00,1D,7/30/2021 9:50:03 AM
Q,158,002.35,M,00,16,7/30/2021 9:50:04 AM
Q,160,002.48,M,00,17,7/30/2021 9:50:05 AM
Q,165,002.77,M,00,1E,7/30/2021 9:50:06 AM
Q,163,002.90,M,00,11,7/30/2021 9:50:07 AM
Q,159,003.36,M,00,15,7/30/2021 9:50:08 AM
Q,153,003.05,M,00,1F,7/30/2021 9:50:09 AM
Q,152,002.58,M,00,17,7/30/2021 9:50:10 AM
Q,154,002.26,M,00,18,7/30/2021 9:50:11 AM
Q,154,002.47,M,00,1F,7/30/2021 9:50:12 AM
Q,163,002.76,M,00,19,7/30/2021 9:50:13 AM
Q,156,003.00,M,00,1F,7/30/2021 9:50:14 AM
Q,154,003.00,M,00,1D,7/30/2021 9:50:15 AM
Q,163,002.34,M,00,1F,7/30/2021 9:50:16 AM
Q,163,002.32,M,00,19,7/30/2021 9:50:17 AM
Q,170,002.73,M,00,1E,7/30/2021 9:50:18 AM
Q,177,002.71,M,00,1B,7/30/2021 9:50:19 AM
Q,177,002.26,M,00,19,7/30/2021 9:50:20 AM
Q,181,001.95,M,00,1B,7/30/2021 9:50:21 AM
Q,177,001.33,M,00,1E,7/30/2021 9:50:22 AM
Q,155,001.77,M,00,1E,7/30/2021 9:50:23 AM
Q,154,002.82,M,00,16,7/30/2021 9:50:24 AM
Q,161,002.89,M,00,1B,7/30/2021 9:50:25 AM
Q,166,003.31,M,00,1E,7/30/2021 9:50:26 AM
Q,169,003.35,M,00,15,7/30/2021 9:50:27 AM
Q,169,003.13,M,00,11,7/30/2021 9:50:28 AM
Q,172,002.81,M,00,11,7/30/2021 9:50:29 AM
Q,178,003.35,M,00,15,7/30/2021 9:50:30 AM
Q,176,003.16,M,00,1A,7/30/2021 9:50:31 AM
Q,174,002.84,M,00,12,7/30/2021 9:50:32 AM
Q,176,002.89,M,00,1D,7/30/2021 9:50:33 AM
Q,176,002.85,M,00,11,7/30/2021 9:50:34 AM
Q,173,002.84,M,00,15,7/30/2021 9:50:35 AM
Q,175,002.89,M,00,1E,7/30/2021 9:50:36 AM
Q,176,002.72,M,00,19,7/30/2021 9:50:37 AM
Q,168,003.09,M,00,1B,7/30/2021 9:50:38 AM
Q,170,002.76,M,00,1B,7/30/2021 9:50:39 AM
Q,166,002.09,M,00,14,7/30/2021 9:50:40 AM
Q,157,001.73,M,00,18,7/30/2021 9:50:41 AM
Q,151,001.63,M,00,1F,7/30/2021 9:50:42 AM
Q,142,002.15,M,00,1F,7/30/2021 9:50:43 AM
Q,143,001.95,M,00,15,7/30/2021 9:50:44 AM
Q,142,001.58,M,00,15,7/30/2021 9:50:45 AM
Q,144,001.16,M,00,19,7/30/2021 9:50:46 AM
Q,162,001.41,M,00,1F,7/30/2021 9:50:47 AM
Q,177,002.06,M,00,1B,7/30/2021 9:50:48 AM
Q,169,002.10,M,00,13,7/30/2021 9:50:49 AM
Q,174,002.17,M,00,18,7/30/2021 9:50:50 AM
Q,187,002.53,M,00,14,7/30/2021 9:50:51 AM
Q,181,002.32,M,00,15,7/30/2021 9:50:52 AM
Q,176,002.39,M,00,16,7/30/2021 9:50:53 AM
Q,183,001.80,M,00,1D,7/30/2021 9:50:54 AM
Q,186,002.03,M,00,10,7/30/2021 9:50:55 AM
Q,180,001.68,M,00,18,7/30/2021 9:50:56 AM
Q,190,001.91,M,00,1F,7/30/2021 9:50:57 AM
Q,201,002.24,M,00,19,7/30/2021 9:50:58 AM
Q,208,002.24,M,00,10,7/30/2021 9:50:59 AM
Q,197,002.22,M,00,13,7/30/2021 9:51:00 AM
Q,189,002.40,M,00,18,7/30/2021 9:51:01 AM
Q,195,002.18,M,00,18,7/30/2021 9:51:02 AM
Q,196,001.99,M,00,11,7/30/2021 9:51:03 AM
Q,194,002.05,M,00,15,7/30/2021 9:51:04 AM
Q,194,002.23,M,00,11,7/30/2021 9:51:05 AM
Q,195,002.44,M,00,11,7/30/2021 9:51:06 AM
Q,198,002.39,M,00,16,7/30/2021 9:51:07 AM
Q,206,002.12,M,00,1B,7/30/2021 9:51:08 AM
Q,208,002.27,M,00,13,7/30/2021 9:51:09 AM
Q,209,002.23,M,00,16,7/30/2021 9:51:10 AM
Q,211,002.23,M,00,1F,7/30/2021 9:51:11 AM
Q,214,002.05,M,00,1E,7/30/2021 9:51:12 AM
Q,211,002.31,M,00,1C,7/30/2021 9:51:13 AM
Q,204,002.45,M,00,1B,7/30/2021 9:51:14 AM
Q,198,002.49,M,00,11,7/30/2021 9:51:15 AM
Q,199,002.47,M,00,1E,7/30/2021 9:51:16 AM
Q,196,002.56,M,00,11,7/30/2021 9:51:17 AM
Q,194,002.62,M,00,14,7/30/2021 9:51:18 AM
Q,193,002.64,M,00,15,7/30/2021 9:51:19 AM
Q,196,002.63,M,00,17,7/30/2021 9:51:20 AM
Q,196,002.62,M,00,16,7/30/2021 9:51:21 AM
Q,198,002.67,M,00,1D,7/30/2021 9:51:22 AM
Q,190,002.80,M,00,1C,7/30/2021 9:51:23 AM
Q,189,002.84,M,00,10,7/30/2021 9:51:24 AM
Q,190,002.58,M,00,19,7/30/2021 9:51:25 AM
Q,188,002.44,M,00,1D,7/30/2021 9:51:26 AM
Q,183,002.75,M,00,14,7/30/2021 9:51:27 AM
Q,182,003.01,M,00,17,7/30/2021 9:51:28 AM
Q,178,002.59,M,00,1E,7/30/2021 9:51:29 AM
Q,182,002.80,M,00,1F,7/30/2021 9:51:30 AM
Q,185,002.81,M,00,19,7/30/2021 9:51:31 AM
Q,193,002.74,M,00,14,7/30/2021 9:51:32 AM
Q,182,002.67,M,00,16,7/30/2021 9:51:33 AM
Q,175,002.88,M,00,1F,7/30/2021 9:51:34 AM
Q,175,003.09,M,00,17,7/30/2021 9:51:35 AM
Q,175,003.09,M,00,17,7/30/2021 9:51:36 AM
Q,174,002.97,M,00,10,7/30/2021 9:51:37 AM
Q,174,002.71,M,00,18,7/30/2021 9:51:38 AM
Q,174,002.77,M,00,1E,7/30/2021 9:51:39 AM
Q,170,002.75,M,00,18,7/30/2021 9:51:40 AM
Q,170,002.71,M,00,1C,7/30/2021 9:51:41 AM
Q,171,002.58,M,00,16,7/30/2021 9:51:42 AM
Q,173,002.56,M,00,1A,7/30/2021 9:51:43 AM
Q,171,002.48,M,00,17,7/30/2021 9:51:44 AM
Q,169,002.43,M,00,15,7/30/2021 9:51:45 AM
Q,170,002.43,M,00,1D,7/30/2021 9:51:46 AM
Q,168,002.51,M,00,17,7/30/2021 9:51:47 AM
Q,171,002.46,M,00,19,7/30/2021 9:51:48 AM
Q,171,002.53,M,00,1D,7/30/2021 9:51:49 AM
Q,168,002.51,M,00,17,7/30/2021 9:51:50 AM
Q,164,002.58,M,00,12,7/30/2021 9:51:51 AM
Q,163,002.45,M,00,19,7/30/2021 9:51:52 AM
Q,163,002.38,M,00,13,7/30/2021 9:51:53 AM
Q,163,002.44,M,00,18,7/30/2021 9:51:54 AM
Q,162,002.40,M,00,1D,7/30/2021 9:51:55 AM
Q,163,002.39,M,00,12,7/30/2021 9:51:56 AM
Q,161,002.32,M,00,1B,7/30/2021 9:51:57 AM
Q,162,002.36,M,00,1C,7/30/2021 9:51:58 AM
Q,162,002.58,M,00,14,7/30/2021 9:51:59 AM
Q,159,002.49,M,00,1C,7/30/2021 9:52:00 AM
Q,159,002.67,M,00,10,7/30/2021 9:52:01 AM
Q,156,002.64,M,00,1C,7/30/2021 9:52:02 AM
Q,155,002.43,M,00,1A,7/30/2021 9:52:03 AM
Q,147,002.52,M,00,19,7/30/2021 9:52:04 AM
Q,147,002.63,M,00,1B,7/30/2021 9:52:05 AM
Q,144,002.64,M,00,1F,7/30/2021 9:52:06 AM
Q,143,002.46,M,00,18,7/30/2021 9:52:07 AM
Q,138,002.13,M,00,14,7/30/2021 9:52:08 AM
Q,148,002.00,M,00,11,7/30/2021 9:52:09 AM
Q,142,002.31,M,00,19,7/30/2021 9:52:10 AM
Q,140,002.56,M,00,1A,7/30/2021 9:52:11 AM
Q,142,002.59,M,00,17,7/30/2021 9:52:12 AM
Q,142,002.45,M,00,1A,7/30/2021 9:52:13 AM
Q,160,002.06,M,00,1D,7/30/2021 9:52:14 AM
Q,160,002.45,M,00,1A,7/30/2021 9:52:15 AM
Q,176,001.98,M,00,1E,7/30/2021 9:52:16 AM
Q,163,001.59,M,00,17,7/30/2021 9:52:17 AM
Q,162,002.09,M,00,10,7/30/2021 9:52:18 AM
Q,154,001.71,M,00,19,7/30/2021 9:52:19 AM
Q,157,001.20,M,00,1E,7/30/2021 9:52:21 AM
Q,112,001.13,M,00,1F,7/30/2021 9:52:22 AM
Q,099,001.21,M,00,1C,7/30/2021 9:52:22 AM
Q,113,001.08,M,00,14,7/30/2021 9:52:23 AM
Q,102,001.24,M,00,1A,7/30/2021 9:52:24 AM
Q,102,001.33,M,00,1C,7/30/2021 9:52:25 AM
Q,105,001.29,M,00,10,7/30/2021 9:52:26 AM
Q,098,001.17,M,00,18,7/30/2021 9:52:27 AM
Q,096,001.26,M,00,14,7/30/2021 9:52:28 AM
Q,103,001.63,M,00,18,7/30/2021 9:52:30 AM
Q,098,001.95,M,00,12,7/30/2021 9:52:31 AM
Q,098,002.39,M,00,17,7/30/2021 9:52:32 AM
Q,095,002.49,M,00,1D,7/30/2021 9:52:33 AM
Q,113,002.38,M,00,14,7/30/2021 9:52:34 AM
Q,087,002.05,M,00,16,7/30/2021 9:52:34 AM
Q,113,001.67,M,00,1D,7/30/2021 9:52:35 AM
Q,114,002.04,M,00,1C,7/30/2021 9:52:36 AM
Q,107,002.30,M,00,19,7/30/2021 9:52:38 AM
Q,108,003.23,M,00,15,7/30/2021 9:52:39 AM
Q,114,003.04,M,00,1D,7/30/2021 9:52:40 AM
Q,136,002.89,M,00,19,7/30/2021 9:52:41 AM
Q,130,002.26,M,00,1A,7/30/2021 9:52:42 AM
Q,103,003.23,M,00,1E,7/30/2021 9:52:43 AM
Q,103,003.56,M,00,1C,7/30/2021 9:52:44 AM
Q,099,003.56,M,00,1E,7/30/2021 9:52:45 AM
Q,103,003.36,M,00,1A,7/30/2021 9:52:46 AM
Q,103,003.26,M,00,1B,7/30/2021 9:52:47 AM
Q,100,003.57,M,00,1E,7/30/2021 9:52:48 AM
Q,098,003.47,M,00,1F,7/30/2021 9:52:49 AM
Q,099,003.50,M,00,18,7/30/2021 9:52:50 AM
Q,096,003.32,M,00,13,7/30/2021 9:52:51 AM
Q,102,003.45,M,00,1F,7/30/2021 9:52:52 AM
Q,104,003.37,M,00,1C,7/30/2021 9:52:53 AM
Q,100,003.67,M,00,1D,7/30/2021 9:52:54 AM
Q,104,004.10,M,00,1E,7/30/2021 9:52:55 AM
Q,104,004.03,M,00,1C,7/30/2021 9:52:56 AM
Q,103,004.48,M,00,14,7/30/2021 9:52:57 AM
Q,106,004.80,M,00,15,7/30/2021 9:52:58 AM
Q,107,004.04,M,00,18,7/30/2021 9:52:59 AM
Q,122,003.54,M,00,1D,7/30/2021 9:53:00 AM
Q,130,003.82,M,00,15,7/30/2021 9:53:01 AM
Q,138,003.60,M,00,11,7/30/2021 9:53:02 AM
Q,122,003.85,M,00,11,7/30/2021 9:53:03 AM
Q,124,003.87,M,00,15,7/30/2021 9:53:04 AM
Q,125,003.73,M,00,1F,7/30/2021 9:53:05 AM
Q,122,003.47,M,00,1F,7/30/2021 9:53:06 AM
Q,112,003.65,M,00,1C,7/30/2021 9:53:07 AM
Q,112,003.86,M,00,11,7/30/2021 9:53:08 AM
Q,102,003.97,M,00,10,7/30/2021 9:53:09 AM
Q,097,004.21,M,00,17,7/30/2021 9:53:10 AM
Q,100,003.83,M,00,17,7/30/2021 9:53:11 AM
Q,101,003.31,M,00,1F,7/30/2021 9:53:12 AM
Q,110,003.86,M,00,13,7/30/2021 9:53:13 AM
Q,103,003.21,M,00,1C,7/30/2021 9:53:14 AM
Q,099,002.82,M,00,16,7/30/2021 9:53:15 AM
Q,090,002.69,M,00,1A,7/30/2021 9:53:16 AM
Q,089,002.74,M,00,1E,7/30/2021 9:53:17 AM
Q,087,002.75,M,00,11,7/30/2021 9:53:18 AM
Q,085,002.27,M,00,14,7/30/2021 9:53:19 AM
Q,085,002.05,M,00,14,7/30/2021 9:53:20 AM
Q,085,002.13,M,00,13,7/30/2021 9:53:21 AM
Q,085,001.91,M,00,1A,7/30/2021 9:53:22 AM
Q,096,001.93,M,00,1A,7/30/2021 9:53:23 AM
Q,105,002.13,M,00,1A,7/30/2021 9:53:24 AM
Q,096,001.99,M,00,10,7/30/2021 9:53:25 AM
Q,094,002.41,M,00,14,7/30/2021 9:53:26 AM
Q,108,002.55,M,00,15,7/30/2021 9:53:27 AM
Q,108,002.54,M,00,14,7/30/2021 9:53:28 AM
Q,108,002.62,M,00,11,7/30/2021 9:53:29 AM
Q,109,002.52,M,00,13,7/30/2021 9:53:30 AM
Q,108,002.48,M,00,19,7/30/2021 9:53:31 AM
Q,103,002.52,M,00,19,7/30/2021 9:53:32 AM
Q,103,002.68,M,00,10,7/30/2021 9:53:33 AM
Q,103,002.67,M,00,1F,7/30/2021 9:53:34 AM
Q,101,002.67,M,00,1D,7/30/2021 9:53:35 AM
Q,102,002.51,M,00,1B,7/30/2021 9:53:36 AM
Q,099,002.61,M,00,1B,7/30/2021 9:53:37 AM
Q,098,002.67,M,00,1C,7/30/2021 9:53:38 AM
Q,099,002.23,M,00,1D,7/30/2021 9:53:39 AM
Q,102,001.92,M,00,17,7/30/2021 9:53:40 AM
Q,106,001.82,M,00,12,7/30/2021 9:53:41 AM
Q,108,001.78,M,00,19,7/30/2021 9:53:42 AM
Q,103,001.48,M,00,11,7/30/2021 9:53:43 AM
Q,095,001.04,M,00,17,7/30/2021 9:53:44 AM
Q,078,001.19,M,00,18,7/30/2021 9:53:45 AM
Q,076,001.67,M,00,1F,7/30/2021 9:53:46 AM
Q,061,001.90,M,00,11,7/30/2021 9:53:47 AM
Q,073,002.20,M,00,1A,7/30/2021 9:53:48 AM
Q,078,002.11,M,00,13,7/30/2021 9:53:49 AM
Q,083,001.97,M,00,1A,7/30/2021 9:53:50 AM
Q,098,002.34,M,00,1A,7/30/2021 9:53:51 AM
Q,089,002.34,M,00,1A,7/30/2021 9:53:52 AM
Q,086,002.13,M,00,10,7/30/2021 9:53:53 AM
Q,074,002.09,M,00,16,7/30/2021 9:53:54 AM
Q,077,001.90,M,00,16,7/30/2021 9:53:55 AM
Q,073,001.96,M,00,14,7/30/2021 9:53:56 AM
Q,072,002.25,M,00,1E,7/30/2021 9:53:57 AM
Q,070,003.06,M,00,1C,7/30/2021 9:53:58 AM
Q,081,003.15,M,00,10,7/30/2021 9:53:59 AM
Q,093,002.54,M,00,17,7/30/2021 9:54:00 AM
Q,084,002.43,M,00,17,7/30/2021 9:54:01 AM
Q,083,002.37,M,00,13,7/30/2021 9:54:02 AM
Q,086,002.47,M,00,11,7/30/2021 9:54:03 AM
Q,087,002.62,M,00,17,7/30/2021 9:54:04 AM
Q,087,002.59,M,00,1F,7/30/2021 9:54:05 AM
Q,091,003.09,M,00,1C,7/30/2021 9:54:06 AM
Q,090,003.11,M,00,14,7/30/2021 9:54:07 AM
Q,094,003.21,M,00,13,7/30/2021 9:54:08 AM
Q,094,003.72,M,00,15,7/30/2021 9:54:09 AM
Q,103,003.66,M,00,1F,7/30/2021 9:54:10 AM
Q,118,004.01,M,00,13,7/30/2021 9:54:11 AM
Q,118,004.09,M,00,1B,7/30/2021 9:54:12 AM
Q,119,004.03,M,00,10,7/30/2021 9:54:13 AM
Q,120,003.80,M,00,16,7/30/2021 9:54:14 AM
Q,116,003.84,M,00,17,7/30/2021 9:54:15 AM
Q,115,003.56,M,00,1B,7/30/2021 9:54:16 AM
Q,116,003.49,M,00,16,7/30/2021 9:54:17 AM
Q,119,003.10,M,00,15,7/30/2021 9:54:18 AM
Q,117,003.23,M,00,1B,7/30/2021 9:54:19 AM
Q,113,003.15,M,00,1A,7/30/2021 9:54:20 AM
Q,111,003.21,M,00,1F,7/30/2021 9:54:21 AM
Q,102,003.52,M,00,19,7/30/2021 9:54:22 AM
Q,103,003.44,M,00,1F,7/30/2021 9:54:23 AM
Q,107,003.48,M,00,17,7/30/2021 9:54:24 AM
Q,110,003.62,M,00,19,7/30/2021 9:54:25 AM
Q,112,003.67,M,00,1E,7/30/2021 9:54:26 AM
Q,117,003.41,M,00,1F,7/30/2021 9:54:27 AM
Q,114,003.20,M,00,1B,7/30/2021 9:54:28 AM
Q,112,003.45,M,00,1E,7/30/2021 9:54:29 AM
Q,109,003.55,M,00,15,7/30/2021 9:54:30 AM
Q,105,003.38,M,00,12,7/30/2021 9:54:31 AM
Q,111,003.39,M,00,16,7/30/2021 9:54:32 AM
Q,105,003.53,M,00,1F,7/30/2021 9:54:33 AM
Q,107,003.46,M,00,19,7/30/2021 9:54:34 AM
Q,107,003.45,M,00,1A,7/30/2021 9:54:35 AM
Q,108,003.33,M,00,14,7/30/2021 9:54:36 AM
Q,108,003.24,M,00,12,7/30/2021 9:54:37 AM
Q,121,003.30,M,00,1C,7/30/2021 9:54:38 AM
Q,120,003.38,M,00,15,7/30/2021 9:54:39 AM
Q,123,003.42,M,00,1B,7/30/2021 9:54:40 AM
Q,125,003.20,M,00,19,7/30/2021 9:54:41 AM
Q,125,003.00,M,00,1B,7/30/2021 9:54:42 AM
Q,126,003.03,M,00,1B,7/30/2021 9:54:43 AM
Q,125,003.06,M,00,1D,7/30/2021 9:54:44 AM
Q,120,002.97,M,00,11,7/30/2021 9:54:45 AM
Q,118,002.99,M,00,14,7/30/2021 9:54:46 AM
Q,121,002.97,M,00,10,7/30/2021 9:54:47 AM
Q,123,002.62,M,00,18,7/30/2021 9:54:48 AM
Q,113,002.43,M,00,18,7/30/2021 9:54:49 AM
Q,094,002.67,M,00,10,7/30/2021 9:54:50 AM
Q,091,002.61,M,00,13,7/30/2021 9:54:51 AM
Q,092,002.21,M,00,14,7/30/2021 9:54:52 AM
Q,096,002.31,M,00,11,7/30/2021 9:54:53 AM
Q,101,002.21,M,00,1F,7/30/2021 9:54:54 AM
Q,106,002.26,M,00,1F,7/30/2021 9:54:55 AM
Q,112,002.27,M,00,1B,7/30/2021 9:54:56 AM
Q,110,002.53,M,00,1A,7/30/2021 9:54:57 AM
Q,107,002.65,M,00,19,7/30/2021 9:54:58 AM
Q,106,002.48,M,00,17,7/30/2021 9:54:59 AM
Q,104,002.31,M,00,1B,7/30/2021 9:55:00 AM
Q,101,002.38,M,00,17,7/30/2021 9:55:01 AM
Q,107,002.48,M,00,16,7/30/2021 9:55:02 AM
Q,108,002.54,M,00,14,7/30/2021 9:55:03 AM
Q,109,002.45,M,00,15,7/30/2021 9:55:04 AM
Q,114,002.39,M,00,12,7/30/2021 9:55:05 AM
Q,116,002.22,M,00,1A,7/30/2021 9:55:06 AM
Q,113,002.22,M,00,1F,7/30/2021 9:55:07 AM
Q,107,002.10,M,00,1B,7/30/2021 9:55:08 AM
Q,112,002.04,M,00,1A,7/30/2021 9:55:09 AM
Q,115,001.95,M,00,16,7/30/2021 9:55:10 AM
Q,113,001.87,M,00,13,7/30/2021 9:55:11 AM
Q,112,001.81,M,00,14,7/30/2021 9:55:12 AM
Q,112,001.87,M,00,12,7/30/2021 9:55:13 AM
Q,113,001.88,M,00,1C,7/30/2021 9:55:14 AM
Q,115,001.98,M,00,1B,7/30/2021 9:55:15 AM
