Q,122,003.73,M,00,18,7/30/2021 10:39:15 AM
Q,121,003.83,M,00,14,7/30/2021 10:39:16 AM
Q,123,003.76,M,00,1C,7/30/2021 10:39:17 AM
Q,124,003.36,M,00,1F,7/30/2021 10:39:18 AM
Q,120,003.37,M,00,1A,7/30/2021 10:39:19 AM
Q,118,003.28,M,00,1F,7/30/2021 10:39:20 AM
Q,120,003.51,M,00,1A,7/30/2021 10:39:21 AM
Q,113,003.48,M,00,12,7/30/2021 10:39:22 AM
Q,115,003.35,M,00,1E,7/30/2021 10:39:23 AM
Q,119,003.31,M,00,16,7/30/2021 10:39:24 AM
Q,115,003.47,M,00,1B,7/30/2021 10:39:25 AM
Q,119,003.39,M,00,1E,7/30/2021 10:39:26 AM
Q,117,003.36,M,00,1F,7/30/2021 10:39:27 AM
Q,119,003.47,M,00,17,7/30/2021 10:39:28 AM
Q,122,003.55,M,00,1C,7/30/2021 10:39:29 AM
Q,115,003.44,M,00,18,7/30/2021 10:39:30 AM
Q,116,003.46,M,00,19,7/30/2021 10:39:31 AM
Q,120,003.37,M,00,1A,7/30/2021 10:39:32 AM
Q,120,003.63,M,00,1B,7/30/2021 10:39:33 AM
Q,122,003.47,M,00,1F,7/30/2021 10:39:34 AM
Q,119,003.51,M,00,10,7/30/2021 10:39:35 AM
Q,117,003.41,M,00,1F,7/30/2021 10:39:36 AM
Q,122,003.17,M,00,1A,7/30/2021 10:39:37 AM
Q,127,003.32,M,00,18,7/30/2021 10:39:38 AM
Q,126,003.40,M,00,1C,7/30/2021 10:39:39 AM
Q,126,003.36,M,00,1D,7/30/2021 10:39:40 AM
Q,125,003.24,M,00,1D,7/30/2021 10:39:41 AM
Q,120,003.06,M,00,18,7/30/2021 10:39:42 AM
Q,117,002.87,M,00,14,7/30/2021 10:39:43 AM
Q,121,002.88,M,00,1E,7/30/2021 10:39:44 AM
Q,119,002.97,M,00,1B,7/30/2021 10:39:45 AM
Q,119,002.89,M,00,14,7/30/2021 10:39:46 AM
Q,116,002.84,M,00,16,7/30/2021 10:39:47 AM
Q,114,002.84,M,00,14,7/30/2021 10:39:48 AM
Q,110,002.81,M,00,15,7/30/2021 10:39:49 AM
Q,121,002.85,M,00,13,7/30/2021 10:39:50 AM
Q,132,002.73,M,00,18,7/30/2021 10:39:51 AM
Q,127,002.58,M,00,15,7/30/2021 10:39:52 AM
Q,128,002.72,M,00,12,7/30/2021 10:39:53 AM
Q,124,002.89,M,00,1A,7/30/2021 10:39:54 AM
Q,122,003.53,M,00,1A,7/30/2021 10:39:55 AM
Q,115,003.40,M,00,1C,7/30/2021 10:39:56 AM
Q,122,003.39,M,00,16,7/30/2021 10:39:57 AM
Q,122,003.28,M,00,16,7/30/2021 10:39:58 AM
Q,120,003.37,M,00,1A,7/30/2021 10:39:59 AM
Q,116,003.07,M,00,1C,7/30/2021 10:40:00 AM
Q,117,002.95,M,00,17,7/30/2021 10:40:01 AM
Q,118,002.97,M,00,1A,7/30/2021 10:40:02 AM
Q,120,003.11,M,00,1E,7/30/2021 10:40:03 AM
Q,123,003.38,M,00,16,7/30/2021 10:40:04 AM
Q,121,003.44,M,00,1F,7/30/2021 10:40:05 AM
Q,124,003.57,M,00,18,7/30/2021 10:40:06 AM
Q,124,003.79,M,00,14,7/30/2021 10:40:07 AM
Q,117,003.70,M,00,1D,7/30/2021 10:40:08 AM
Q,118,003.70,M,00,12,7/30/2021 10:40:09 AM
Q,120,003.73,M,00,1A,7/30/2021 10:40:10 AM
Q,124,003.49,M,00,17,7/30/2021 10:40:11 AM
Q,129,003.61,M,00,10,7/30/2021 10:40:12 AM
Q,128,003.79,M,00,18,7/30/2021 10:40:13 AM
Q,128,003.85,M,00,1B,7/30/2021 10:40:14 AM
Q,129,004.08,M,00,18,7/30/2021 10:40:15 AM
Q,123,003.77,M,00,1D,7/30/2021 10:40:16 AM
Q,118,003.17,M,00,13,7/30/2021 10:40:17 AM
Q,116,003.25,M,00,1C,7/30/2021 10:40:18 AM
Q,113,003.34,M,00,19,7/30/2021 10:40:19 AM
Q,107,003.68,M,00,15,7/30/2021 10:40:20 AM
Q,108,003.60,M,00,12,7/30/2021 10:40:21 AM
Q,102,004.10,M,00,18,7/30/2021 10:40:22 AM
Q,111,004.91,M,00,13,7/30/2021 10:40:23 AM
Q,111,004.93,M,00,11,7/30/2021 10:40:24 AM
Q,106,004.66,M,00,1D,7/30/2021 10:40:25 AM
Q,104,004.34,M,00,18,7/30/2021 10:40:26 AM
Q,101,004.49,M,00,17,7/30/2021 10:40:27 AM
Q,099,004.71,M,00,1C,7/30/2021 10:40:28 AM
Q,107,004.71,M,00,1A,7/30/2021 10:40:29 AM
Q,110,004.60,M,00,1C,7/30/2021 10:40:30 AM
Q,113,004.74,M,00,1A,7/30/2021 10:40:31 AM
Q,112,004.58,M,00,15,7/30/2021 10:40:32 AM
Q,099,003.88,M,00,1D,7/30/2021 10:40:33 AM
Q,107,003.53,M,00,1D,7/30/2021 10:40:34 AM
Q,104,004.07,M,00,18,7/30/2021 10:40:35 AM
Q,110,004.44,M,00,1A,7/30/2021 10:40:36 AM
Q,101,004.89,M,00,1B,7/30/2021 10:40:37 AM
Q,104,004.81,M,00,16,7/30/2021 10:40:38 AM
Q,105,004.52,M,00,19,7/30/2021 10:40:39 AM
Q,107,004.77,M,00,1C,7/30/2021 10:40:40 AM
Q,101,004.25,M,00,1D,7/30/2021 10:40:41 AM
Q,094,004.31,M,00,15,7/30/2021 10:40:42 AM
Q,097,004.03,M,00,17,7/30/2021 10:40:43 AM
Q,103,004.62,M,00,1C,7/30/2021 10:40:44 AM
Q,098,005.08,M,00,12,7/30/2021 10:40:45 AM
Q,102,004.82,M,00,13,7/30/2021 10:40:46 AM
Q,103,004.98,M,00,19,7/30/2021 10:40:47 AM
Q,104,005.17,M,00,18,7/30/2021 10:40:48 AM
Q,102,005.15,M,00,1C,7/30/2021 10:40:49 AM
Q,101,005.08,M,00,13,7/30/2021 10:40:50 AM
Q,099,005.03,M,00,18,7/30/2021 10:40:51 AM
Q,097,004.42,M,00,12,7/30/2021 10:40:52 AM
Q,090,004.65,M,00,10,7/30/2021 10:40:53 AM
Q,094,004.52,M,00,10,7/30/2021 10:40:54 AM
Q,097,004.14,M,00,11,7/30/2021 10:40:55 AM
Q,087,004.35,M,00,13,7/30/2021 10:40:56 AM
Q,092,004.76,M,00,10,7/30/2021 10:40:57 AM
Q,090,004.88,M,00,13,7/30/2021 10:40:58 AM
Q,090,004.65,M,00,10,7/30/2021 10:40:59 AM
Q,089,004.63,M,00,1E,7/30/2021 10:41:00 AM
Q,089,004.82,M,00,11,7/30/2021 10:41:01 AM
Q,089,004.74,M,00,18,7/30/2021 10:41:02 AM
Q,090,004.44,M,00,13,7/30/2021 10:41:03 AM
Q,087,004.37,M,00,11,7/30/2021 10:41:04 AM
Q,086,004.45,M,00,15,7/30/2021 10:41:05 AM
Q,090,004.54,M,00,12,7/30/2021 10:41:06 AM
Q,089,004.52,M,00,1C,7/30/2021 10:41:07 AM
Q,088,005.03,M,00,18,7/30/2021 10:41:08 AM
Q,099,004.52,M,00,1D,7/30/2021 10:41:09 AM
Q,095,004.06,M,00,10,7/30/2021 10:41:10 AM
Q,084,004.13,M,00,14,7/30/2021 10:41:11 AM
Q,083,004.29,M,00,1A,7/30/2021 10:41:12 AM
Q,088,004.66,M,00,1A,7/30/2021 10:41:13 AM
Q,091,004.16,M,00,15,7/30/2021 10:41:14 AM
Q,093,004.48,M,00,1C,7/30/2021 10:41:15 AM
Q,085,004.63,M,00,12,7/30/2021 10:41:16 AM
Q,085,004.03,M,00,14,7/30/2021 10:41:17 AM
Q,087,004.19,M,00,1D,7/30/2021 10:41:18 AM
Q,089,003.88,M,00,1C,7/30/2021 10:41:19 AM
Q,093,003.92,M,00,1C,7/30/2021 10:41:20 AM
Q,095,003.90,M,00,18,7/30/2021 10:41:21 AM
Q,096,003.79,M,00,1C,7/30/2021 10:41:22 AM
Q,093,003.54,M,00,16,7/30/2021 10:41:23 AM
Q,093,003.27,M,00,12,7/30/2021 10:41:24 AM
Q,094,003.36,M,00,15,7/30/2021 10:41:25 AM
Q,087,003.56,M,00,11,7/30/2021 10:41:26 AM
Q,074,003.81,M,00,17,7/30/2021 10:41:27 AM
Q,070,003.95,M,00,16,7/30/2021 10:41:28 AM
Q,073,003.75,M,00,1B,7/30/2021 10:41:29 AM
Q,084,003.72,M,00,14,7/30/2021 10:41:30 AM
Q,087,004.34,M,00,12,7/30/2021 10:41:31 AM
Q,084,004.85,M,00,1B,7/30/2021 10:41:32 AM
Q,084,004.69,M,00,19,7/30/2021 10:41:33 AM
Q,088,004.34,M,00,1D,7/30/2021 10:41:34 AM
Q,097,004.34,M,00,13,7/30/2021 10:41:35 AM
Q,102,004.27,M,00,1C,7/30/2021 10:41:36 AM
Q,108,004.58,M,00,1E,7/30/2021 10:41:37 AM
Q,107,004.44,M,00,1C,7/30/2021 10:41:38 AM
Q,104,003.95,M,00,14,7/30/2021 10:41:39 AM
Q,097,003.94,M,00,1E,7/30/2021 10:41:40 AM
Q,106,004.88,M,00,1D,7/30/2021 10:41:41 AM
Q,103,005.85,M,00,14,7/30/2021 10:41:42 AM
Q,096,006.17,M,00,11,7/30/2021 10:41:43 AM
Q,104,006.00,M,00,1D,7/30/2021 10:41:44 AM
Q,109,005.46,M,00,11,7/30/2021 10:41:45 AM
Q,110,005.35,M,00,1D,7/30/2021 10:41:46 AM
Q,112,005.71,M,00,1F,7/30/2021 10:41:47 AM
Q,106,006.32,M,00,1E,7/30/2021 10:41:48 AM
Q,106,006.58,M,00,12,7/30/2021 10:41:49 AM
Q,110,005.59,M,00,17,7/30/2021 10:41:50 AM
Q,109,005.40,M,00,17,7/30/2021 10:41:51 AM
Q,110,005.51,M,00,1F,7/30/2021 10:41:52 AM
Q,113,006.22,M,00,1B,7/30/2021 10:41:53 AM
Q,113,006.24,M,00,1D,7/30/2021 10:41:54 AM
Q,117,006.15,M,00,1B,7/30/2021 10:41:55 AM
Q,111,006.16,M,00,1E,7/30/2021 10:41:56 AM
Q,114,006.56,M,00,1F,7/30/2021 10:41:57 AM
Q,118,006.34,M,00,17,7/30/2021 10:41:58 AM
Q,116,006.17,M,00,18,7/30/2021 10:41:59 AM
Q,115,005.98,M,00,1F,7/30/2021 10:42:00 AM
Q,115,005.71,M,00,18,7/30/2021 10:42:01 AM
Q,116,005.77,M,00,1D,7/30/2021 10:42:02 AM
Q,113,006.11,M,00,1B,7/30/2021 10:42:03 AM
Q,112,006.46,M,00,18,7/30/2021 10:42:04 AM
Q,125,005.81,M,00,14,7/30/2021 10:42:05 AM
Q,127,004.92,M,00,15,7/30/2021 10:42:06 AM
Q,122,004.36,M,00,1E,7/30/2021 10:42:07 AM
Q,114,004.61,M,00,19,7/30/2021 10:42:08 AM
Q,116,004.78,M,00,13,7/30/2021 10:42:09 AM
Q,119,005.00,M,00,12,7/30/2021 10:42:10 AM
Q,123,004.48,M,00,16,7/30/2021 10:42:11 AM
Q,125,004.67,M,00,1D,7/30/2021 10:42:12 AM
Q,123,005.01,M,00,1A,7/30/2021 10:42:13 AM
Q,128,004.18,M,00,18,7/30/2021 10:42:14 AM
Q,126,004.57,M,00,1D,7/30/2021 10:42:15 AM
Q,125,005.23,M,00,1C,7/30/2021 10:42:16 AM
Q,125,005.35,M,00,1B,7/30/2021 10:42:17 AM
Q,122,005.10,M,00,1B,7/30/2021 10:42:18 AM
Q,119,004.73,M,00,17,7/30/2021 10:42:19 AM
Q,121,004.84,M,00,14,7/30/2021 10:42:20 AM
Q,125,004.54,M,00,1D,7/30/2021 10:42:21 AM
Q,121,004.21,M,00,1B,7/30/2021 10:42:22 AM
Q,118,003.88,M,00,15,7/30/2021 10:42:23 AM
Q,122,003.85,M,00,11,7/30/2021 10:42:24 AM
Q,122,003.72,M,00,19,7/30/2021 10:42:25 AM
Q,120,003.69,M,00,11,7/30/2021 10:42:26 AM
Q,121,003.79,M,00,11,7/30/2021 10:42:27 AM
Q,116,003.59,M,00,17,7/30/2021 10:42:28 AM
Q,117,003.30,M,00,19,7/30/2021 10:42:29 AM
Q,120,003.36,M,00,1B,7/30/2021 10:42:30 AM
Q,127,003.61,M,00,1E,7/30/2021 10:42:31 AM
Q,132,003.92,M,00,16,7/30/2021 10:42:32 AM
Q,134,003.86,M,00,15,7/30/2021 10:42:33 AM
Q,131,004.26,M,00,1D,7/30/2021 10:42:34 AM
Q,129,003.87,M,00,18,7/30/2021 10:42:35 AM
Q,145,003.32,M,00,1C,7/30/2021 10:42:36 AM
Q,153,002.93,M,00,11,7/30/2021 10:42:37 AM
Q,149,003.10,M,00,10,7/30/2021 10:42:38 AM
Q,141,003.28,M,00,13,7/30/2021 10:42:39 AM
Q,145,003.05,M,00,18,7/30/2021 10:42:40 AM
Q,149,003.06,M,00,17,7/30/2021 10:42:41 AM
Q,143,003.23,M,00,1A,7/30/2021 10:42:42 AM
Q,132,003.16,M,00,1A,7/30/2021 10:42:43 AM
Q,111,002.71,M,00,1B,7/30/2021 10:42:44 AM
Q,123,003.01,M,00,1C,7/30/2021 10:42:45 AM
Q,143,002.78,M,00,15,7/30/2021 10:42:46 AM
Q,135,003.14,M,00,1F,7/30/2021 10:42:47 AM
Q,132,002.84,M,00,10,7/30/2021 10:42:48 AM
Q,153,002.88,M,00,1B,7/30/2021 10:42:49 AM
Q,164,003.00,M,00,1E,7/30/2021 10:42:50 AM
Q,162,003.41,M,00,1D,7/30/2021 10:42:51 AM
Q,165,003.34,M,00,18,7/30/2021 10:42:52 AM
Q,161,003.80,M,00,13,7/30/2021 10:42:53 AM
Q,159,003.97,M,00,1E,7/30/2021 10:42:54 AM
Q,158,004.03,M,00,15,7/30/2021 10:42:55 AM
Q,157,003.97,M,00,10,7/30/2021 10:42:56 AM
Q,157,003.83,M,00,15,7/30/2021 10:42:57 AM
Q,157,003.98,M,00,1F,7/30/2021 10:42:58 AM
Q,161,003.71,M,00,1D,7/30/2021 10:42:59 AM
Q,158,003.69,M,00,1E,7/30/2021 10:43:00 AM
Q,156,003.69,M,00,10,7/30/2021 10:43:01 AM
Q,155,003.67,M,00,1D,7/30/2021 10:43:02 AM
Q,156,003.68,M,00,11,7/30/2021 10:43:03 AM
Q,155,003.69,M,00,13,7/30/2021 10:43:04 AM
Q,156,003.59,M,00,13,7/30/2021 10:43:05 AM
Q,152,003.77,M,00,1B,7/30/2021 10:43:06 AM
Q,155,003.78,M,00,13,7/30/2021 10:43:07 AM
Q,158,003.66,M,00,11,7/30/2021 10:43:08 AM
Q,165,003.70,M,00,18,7/30/2021 10:43:09 AM
Q,177,003.65,M,00,1F,7/30/2021 10:43:10 AM
Q,178,003.52,M,00,14,7/30/2021 10:43:11 AM
Q,174,003.41,M,00,1A,7/30/2021 10:43:12 AM
Q,170,003.42,M,00,1D,7/30/2021 10:43:13 AM
Q,174,003.51,M,00,1B,7/30/2021 10:43:14 AM
Q,181,002.88,M,00,14,7/30/2021 10:43:15 AM
Q,184,003.14,M,00,15,7/30/2021 10:43:16 AM
Q,178,003.61,M,00,14,7/30/2021 10:43:17 AM
Q,172,003.24,M,00,1F,7/30/2021 10:43:18 AM
Q,168,002.92,M,00,18,7/30/2021 10:43:19 AM
Q,170,002.93,M,00,10,7/30/2021 10:43:20 AM
Q,167,002.97,M,00,12,7/30/2021 10:43:21 AM
Q,171,003.02,M,00,18,7/30/2021 10:43:22 AM
Q,162,003.43,M,00,1F,7/30/2021 10:43:23 AM
Q,163,003.32,M,00,18,7/30/2021 10:43:24 AM
Q,154,003.67,M,00,1C,7/30/2021 10:43:25 AM
Q,143,004.13,M,00,1E,7/30/2021 10:43:26 AM
Q,153,003.86,M,00,14,7/30/2021 10:43:27 AM
Q,154,003.81,M,00,14,7/30/2021 10:43:28 AM
Q,153,003.89,M,00,1B,7/30/2021 10:43:29 AM
Q,154,003.94,M,00,10,7/30/2021 10:43:30 AM
Q,156,004.15,M,00,1C,7/30/2021 10:43:31 AM
Q,151,004.23,M,00,1E,7/30/2021 10:43:32 AM
Q,154,004.36,M,00,1F,7/30/2021 10:43:33 AM
Q,155,003.72,M,00,19,7/30/2021 10:43:34 AM
Q,148,003.27,M,00,15,7/30/2021 10:43:35 AM
Q,140,003.71,M,00,1E,7/30/2021 10:43:36 AM
Q,136,004.09,M,00,17,7/30/2021 10:43:37 AM
Q,139,004.24,M,00,17,7/30/2021 10:43:38 AM
Q,137,004.23,M,00,1E,7/30/2021 10:43:39 AM
Q,140,004.08,M,00,17,7/30/2021 10:43:40 AM
Q,134,004.46,M,00,1E,7/30/2021 10:43:41 AM
Q,135,004.28,M,00,17,7/30/2021 10:43:42 AM
Q,132,003.90,M,00,14,7/30/2021 10:43:43 AM
Q,139,003.68,M,00,18,7/30/2021 10:43:44 AM
Q,141,003.58,M,00,14,7/30/2021 10:43:45 AM
Q,126,004.05,M,00,1A,7/30/2021 10:43:46 AM
Q,127,003.64,M,00,1B,7/30/2021 10:43:47 AM
Q,121,003.70,M,00,18,7/30/2021 10:43:48 AM
Q,124,004.40,M,00,19,7/30/2021 10:43:49 AM
Q,125,004.58,M,00,11,7/30/2021 10:43:50 AM
Q,127,004.70,M,00,19,7/30/2021 10:43:51 AM
Q,132,004.88,M,00,1A,7/30/2021 10:43:52 AM
Q,134,005.37,M,00,19,7/30/2021 10:43:53 AM
Q,134,004.34,M,00,1B,7/30/2021 10:43:54 AM
Q,135,005.04,M,00,18,7/30/2021 10:43:55 AM
Q,130,004.92,M,00,13,7/30/2021 10:43:56 AM
Q,129,004.81,M,00,19,7/30/2021 10:43:57 AM
Q,128,004.67,M,00,10,7/30/2021 10:43:58 AM
Q,127,005.07,M,00,18,7/30/2021 10:43:59 AM
Q,127,005.09,M,00,16,7/30/2021 10:44:00 AM
Q,129,005.15,M,00,15,7/30/2021 10:44:01 AM
Q,128,004.94,M,00,1C,7/30/2021 10:44:02 AM
Q,128,004.78,M,00,1E,7/30/2021 10:44:03 AM
Q,128,004.52,M,00,16,7/30/2021 10:44:04 AM
Q,129,004.18,M,00,19,7/30/2021 10:44:05 AM
Q,128,004.19,M,00,19,7/30/2021 10:44:06 AM
Q,126,004.28,M,00,15,7/30/2021 10:44:07 AM
Q,124,005.09,M,00,15,7/30/2021 10:44:08 AM
Q,120,004.80,M,00,11,7/30/2021 10:44:09 AM
Q,135,005.04,M,00,18,7/30/2021 10:44:10 AM
Q,136,004.64,M,00,1C,7/30/2021 10:44:11 AM
Q,133,004.57,M,00,19,7/30/2021 10:44:12 AM
Q,135,004.78,M,00,12,7/30/2021 10:44:13 AM
Q,138,004.77,M,00,10,7/30/2021 10:44:14 AM
Q,138,004.12,M,00,13,7/30/2021 10:44:15 AM
Q,133,003.46,M,00,1E,7/30/2021 10:44:16 AM
Q,126,003.30,M,00,1B,7/30/2021 10:44:17 AM
Q,128,003.84,M,00,1A,7/30/2021 10:44:18 AM
Q,130,004.75,M,00,1A,7/30/2021 10:44:19 AM
Q,132,004.67,M,00,1B,7/30/2021 10:44:20 AM
Q,133,005.07,M,00,1D,7/30/2021 10:44:21 AM
Q,132,004.90,M,00,13,7/30/2021 10:44:22 AM
Q,133,004.88,M,00,1B,7/30/2021 10:44:23 AM
Q,133,004.96,M,00,14,7/30/2021 10:44:24 AM
Q,131,005.25,M,00,1F,7/30/2021 10:44:25 AM
Q,132,004.84,M,00,16,7/30/2021 10:44:26 AM
Q,130,004.60,M,00,1E,7/30/2021 10:44:27 AM
Q,125,004.55,M,00,1C,7/30/2021 10:44:28 AM
Q,127,004.64,M,00,1C,7/30/2021 10:44:29 AM
Q,134,004.61,M,00,1B,7/30/2021 10:44:30 AM
Q,136,004.31,M,00,1C,7/30/2021 10:44:31 AM
Q,131,004.49,M,00,14,7/30/2021 10:44:32 AM
Q,135,004.22,M,00,1D,7/30/2021 10:44:33 AM
Q,129,004.07,M,00,17,7/30/2021 10:44:34 AM
Q,133,003.92,M,00,17,7/30/2021 10:44:35 AM
Q,128,003.89,M,00,17,7/30/2021 10:44:36 AM
Q,129,003.91,M,00,1F,7/30/2021 10:44:37 AM
Q,133,003.40,M,00,18,7/30/2021 10:44:38 AM
Q,126,003.09,M,00,11,7/30/2021 10:44:39 AM
Q,114,003.19,M,00,11,7/30/2021 10:44:40 AM
Q,122,003.45,M,00,1D,7/30/2021 10:44:41 AM
Q,111,003.74,M,00,1F,7/30/2021 10:44:42 AM
Q,101,004.21,M,00,19,7/30/2021 10:44:43 AM
Q,118,004.63,M,00,17,7/30/2021 10:44:44 AM
Q,122,004.79,M,00,15,7/30/2021 10:44:45 AM
Q,121,004.45,M,00,19,7/30/2021 10:44:46 AM
Q,117,004.13,M,00,1F,7/30/2021 10:44:47 AM
Q,112,003.97,M,00,11,7/30/2021 10:44:48 AM
Q,113,004.35,M,00,1F,7/30/2021 10:44:49 AM
Q,117,005.06,M,00,1A,7/30/2021 10:44:50 AM
Q,113,004.59,M,00,15,7/30/2021 10:44:51 AM
Q,113,004.37,M,00,1D,7/30/2021 10:44:52 AM
Q,110,004.28,M,00,10,7/30/2021 10:44:53 AM
Q,114,003.94,M,00,14,7/30/2021 10:44:54 AM
Q,115,004.38,M,00,14,7/30/2021 10:44:55 AM
Q,114,004.19,M,00,16,7/30/2021 10:44:56 AM
Q,113,003.66,M,00,1E,7/30/2021 10:44:57 AM
Q,110,004.18,M,00,13,7/30/2021 10:44:58 AM
Q,112,004.24,M,00,1E,7/30/2021 10:44:59 AM
Q,114,004.12,M,00,1D,7/30/2021 10:45:00 AM
Q,115,003.95,M,00,14,7/30/2021 10:45:01 AM
Q,118,003.56,M,00,16,7/30/2021 10:45:02 AM
Q,113,003.82,M,00,14,7/30/2021 10:45:03 AM
Q,109,003.68,M,00,1B,7/30/2021 10:45:04 AM
Q,116,003.77,M,00,1B,7/30/2021 10:45:05 AM
Q,108,003.43,M,00,13,7/30/2021 10:45:06 AM
Q,107,003.62,M,00,1F,7/30/2021 10:45:07 AM
Q,109,003.48,M,00,19,7/30/2021 10:45:08 AM
Q,111,003.18,M,00,15,7/30/2021 10:45:09 AM
Q,113,002.63,M,00,1A,7/30/2021 10:45:10 AM
Q,114,002.93,M,00,12,7/30/2021 10:45:11 AM
Q,123,003.67,M,00,1C,7/30/2021 10:45:12 AM
Q,128,003.80,M,00,1E,7/30/2021 10:45:13 AM
Q,119,003.09,M,00,1D,7/30/2021 10:45:14 AM
Q,113,002.98,M,00,1E,7/30/2021 10:45:15 AM
