Q,125,005.75,M,00,1F,7/30/2021 11:22:40 AM
Q,123,005.39,M,00,11,7/30/2021 11:22:41 AM
Q,121,004.74,M,00,1B,7/30/2021 11:22:42 AM
Q,134,003.62,M,00,1F,7/30/2021 11:22:43 AM
Q,130,003.42,M,00,19,7/30/2021 11:22:44 AM
Q,125,003.62,M,00,1F,7/30/2021 11:22:45 AM
Q,124,003.78,M,00,15,7/30/2021 11:22:46 AM
Q,128,003.98,M,00,17,7/30/2021 11:22:47 AM
Q,134,003.31,M,00,19,7/30/2021 11:22:48 AM
Q,125,003.70,M,00,1C,7/30/2021 11:22:49 AM
Q,138,004.09,M,00,19,7/30/2021 11:22:50 AM
Q,128,004.04,M,00,15,7/30/2021 11:22:51 AM
Q,129,003.58,M,00,1A,7/30/2021 11:22:52 AM
Q,147,003.33,M,00,1F,7/30/2021 11:22:53 AM
Q,141,002.82,M,00,12,7/30/2021 11:22:54 AM
Q,127,003.04,M,00,1D,7/30/2021 11:22:55 AM
Q,120,003.40,M,00,1A,7/30/2021 11:22:56 AM
Q,118,003.42,M,00,13,7/30/2021 11:22:57 AM
Q,122,003.18,M,00,15,7/30/2021 11:22:58 AM
Q,133,003.75,M,00,1E,7/30/2021 11:22:59 AM
Q,127,003.25,M,00,1E,7/30/2021 11:23:00 AM
Q,132,003.50,M,00,18,7/30/2021 11:23:01 AM
Q,132,003.89,M,00,1C,7/30/2021 11:23:02 AM
Q,127,003.83,M,00,12,7/30/2021 11:23:03 AM
Q,128,004.29,M,00,1A,7/30/2021 11:23:04 AM
Q,129,004.43,M,00,17,7/30/2021 11:23:05 AM
Q,128,004.71,M,00,17,7/30/2021 11:23:06 AM
Q,136,004.61,M,00,19,7/30/2021 11:23:07 AM
Q,128,004.26,M,00,15,7/30/2021 11:23:08 AM
Q,141,003.95,M,00,15,7/30/2021 11:23:09 AM
Q,135,004.31,M,00,1F,7/30/2021 11:23:10 AM
Q,132,004.81,M,00,13,7/30/2021 11:23:11 AM
Q,132,004.60,M,00,1C,7/30/2021 11:23:12 AM
Q,128,005.11,M,00,10,7/30/2021 11:23:13 AM
Q,124,004.97,M,00,13,7/30/2021 11:23:14 AM
Q,127,004.66,M,00,1E,7/30/2021 11:23:15 AM
Q,130,004.50,M,00,1D,7/30/2021 11:23:16 AM
Q,132,004.60,M,00,1C,7/30/2021 11:23:17 AM
Q,131,004.64,M,00,1B,7/30/2021 11:23:18 AM
Q,130,004.62,M,00,1C,7/30/2021 11:23:19 AM
Q,132,004.43,M,00,1D,7/30/2021 11:23:20 AM
Q,131,004.30,M,00,1A,7/30/2021 11:23:21 AM
Q,123,005.06,M,00,1D,7/30/2021 11:23:22 AM
Q,123,004.81,M,00,13,7/30/2021 11:23:23 AM
Q,125,004.94,M,00,11,7/30/2021 11:23:24 AM
Q,124,005.03,M,00,1F,7/30/2021 11:23:25 AM
Q,125,004.89,M,00,1D,7/30/2021 11:23:26 AM
Q,123,005.17,M,00,1D,7/30/2021 11:23:27 AM
Q,127,005.36,M,00,1A,7/30/2021 11:23:28 AM
Q,123,004.92,M,00,11,7/30/2021 11:23:29 AM
Q,122,004.39,M,00,11,7/30/2021 11:23:30 AM
Q,129,004.25,M,00,17,7/30/2021 11:23:31 AM
Q,131,004.08,M,00,11,7/30/2021 11:23:32 AM
Q,127,004.90,M,00,17,7/30/2021 11:23:33 AM
Q,128,005.05,M,00,15,7/30/2021 11:23:34 AM
Q,128,004.48,M,00,1D,7/30/2021 11:23:35 AM
Q,129,003.97,M,00,19,7/30/2021 11:23:36 AM
Q,132,004.03,M,00,19,7/30/2021 11:23:37 AM
Q,130,004.41,M,00,1D,7/30/2021 11:23:38 AM
Q,131,004.71,M,00,1F,7/30/2021 11:23:39 AM
Q,133,004.54,M,00,1A,7/30/2021 11:23:40 AM
Q,131,004.45,M,00,18,7/30/2021 11:23:41 AM
Q,122,004.38,M,00,10,7/30/2021 11:23:42 AM
Q,134,003.89,M,00,1A,7/30/2021 11:23:43 AM
Q,132,004.59,M,00,16,7/30/2021 11:23:44 AM
Q,148,003.69,M,00,1F,7/30/2021 11:23:45 AM
Q,145,003.65,M,00,1E,7/30/2021 11:23:46 AM
Q,141,003.06,M,00,1F,7/30/2021 11:23:47 AM
Q,130,002.76,M,00,1F,7/30/2021 11:23:48 AM
Q,141,002.65,M,00,1B,7/30/2021 11:23:49 AM
Q,139,003.52,M,00,11,7/30/2021 11:23:50 AM
Q,141,003.82,M,00,13,7/30/2021 11:23:51 AM
Q,141,003.34,M,00,1E,7/30/2021 11:23:52 AM
Q,139,003.29,M,00,1D,7/30/2021 11:23:53 AM
Q,143,004.30,M,00,1F,7/30/2021 11:23:54 AM
Q,137,003.49,M,00,15,7/30/2021 11:23:55 AM
Q,146,003.26,M,00,1A,7/30/2021 11:23:56 AM
Q,157,002.87,M,00,10,7/30/2021 11:23:57 AM
Q,156,002.62,M,00,1A,7/30/2021 11:23:58 AM
Q,123,003.16,M,00,1A,7/30/2021 11:23:59 AM
Q,121,003.34,M,00,18,7/30/2021 11:24:00 AM
Q,127,003.13,M,00,1B,7/30/2021 11:24:01 AM
Q,135,002.92,M,00,10,7/30/2021 11:24:02 AM
Q,126,003.92,M,00,13,7/30/2021 11:24:03 AM
Q,108,004.07,M,00,14,7/30/2021 11:24:04 AM
Q,108,004.41,M,00,16,7/30/2021 11:24:05 AM
Q,110,004.50,M,00,1F,7/30/2021 11:24:06 AM
Q,110,004.29,M,00,11,7/30/2021 11:24:07 AM
Q,099,004.50,M,00,1F,7/30/2021 11:24:08 AM
Q,093,004.98,M,00,11,7/30/2021 11:24:09 AM
Q,095,004.47,M,00,15,7/30/2021 11:24:10 AM
Q,098,004.81,M,00,12,7/30/2021 11:24:11 AM
Q,102,005.06,M,00,1E,7/30/2021 11:24:12 AM
Q,093,005.29,M,00,1A,7/30/2021 11:24:13 AM
Q,098,005.68,M,00,14,7/30/2021 11:24:14 AM
Q,110,005.45,M,00,1A,7/30/2021 11:24:15 AM
Q,125,004.99,M,00,1C,7/30/2021 11:24:16 AM
Q,118,005.28,M,00,19,7/30/2021 11:24:17 AM
Q,116,004.60,M,00,1A,7/30/2021 11:24:18 AM
Q,119,003.98,M,00,15,7/30/2021 11:24:19 AM
Q,127,003.69,M,00,16,7/30/2021 11:24:20 AM
Q,110,003.65,M,00,1E,7/30/2021 11:24:21 AM
Q,104,003.43,M,00,1F,7/30/2021 11:24:22 AM
Q,100,003.89,M,00,1D,7/30/2021 11:24:23 AM
Q,105,005.03,M,00,1C,7/30/2021 11:24:24 AM
Q,104,005.89,M,00,1F,7/30/2021 11:24:25 AM
Q,105,006.10,M,00,1D,7/30/2021 11:24:26 AM
Q,101,006.16,M,00,1F,7/30/2021 11:24:27 AM
Q,104,006.82,M,00,17,7/30/2021 11:24:28 AM
Q,112,005.82,M,00,13,7/30/2021 11:24:29 AM
Q,113,004.87,M,00,16,7/30/2021 11:24:30 AM
Q,109,005.00,M,00,13,7/30/2021 11:24:31 AM
Q,114,007.08,M,00,15,7/30/2021 11:24:32 AM
Q,097,006.38,M,00,1D,7/30/2021 11:24:33 AM
Q,100,006.37,M,00,1D,7/30/2021 11:24:34 AM
Q,122,005.91,M,00,12,7/30/2021 11:24:35 AM
Q,115,005.76,M,00,1F,7/30/2021 11:24:36 AM
Q,119,004.56,M,00,10,7/30/2021 11:24:37 AM
Q,136,004.32,M,00,1F,7/30/2021 11:24:38 AM
Q,144,004.80,M,00,13,7/30/2021 11:24:39 AM
Q,150,004.18,M,00,17,7/30/2021 11:24:40 AM
Q,139,003.76,M,00,17,7/30/2021 11:24:41 AM
Q,127,004.44,M,00,1E,7/30/2021 11:24:42 AM
Q,128,004.52,M,00,16,7/30/2021 11:24:43 AM
Q,131,005.29,M,00,13,7/30/2021 11:24:44 AM
Q,123,006.16,M,00,1F,7/30/2021 11:24:45 AM
Q,126,005.75,M,00,1C,7/30/2021 11:24:46 AM
Q,122,005.54,M,00,1B,7/30/2021 11:24:47 AM
Q,121,005.20,M,00,1B,7/30/2021 11:24:48 AM
Q,124,004.91,M,00,15,7/30/2021 11:24:49 AM
Q,123,004.36,M,00,1F,7/30/2021 11:24:50 AM
Q,119,004.29,M,00,18,7/30/2021 11:24:51 AM
Q,117,003.26,M,00,1E,7/30/2021 11:24:52 AM
Q,113,002.68,M,00,11,7/30/2021 11:24:53 AM
Q,121,002.30,M,00,1D,7/30/2021 11:24:54 AM
Q,127,002.49,M,00,15,7/30/2021 11:24:55 AM
Q,128,003.82,M,00,1C,7/30/2021 11:24:56 AM
Q,131,004.58,M,00,14,7/30/2021 11:24:57 AM
Q,127,005.39,M,00,15,7/30/2021 11:24:58 AM
Q,128,005.61,M,00,17,7/30/2021 11:24:59 AM
Q,128,005.56,M,00,13,7/30/2021 11:25:00 AM
Q,118,005.09,M,00,1A,7/30/2021 11:25:01 AM
Q,113,005.88,M,00,18,7/30/2021 11:25:02 AM
Q,111,005.04,M,00,1E,7/30/2021 11:25:03 AM
Q,114,004.28,M,00,14,7/30/2021 11:25:04 AM
Q,114,004.62,M,00,1A,7/30/2021 11:25:05 AM
Q,111,005.51,M,00,1E,7/30/2021 11:25:06 AM
Q,113,005.75,M,00,1A,7/30/2021 11:25:07 AM
Q,117,005.50,M,00,19,7/30/2021 11:25:08 AM
Q,116,005.24,M,00,1B,7/30/2021 11:25:09 AM
Q,115,005.13,M,00,1C,7/30/2021 11:25:10 AM
Q,117,005.10,M,00,1D,7/30/2021 11:25:11 AM
Q,118,004.89,M,00,13,7/30/2021 11:25:12 AM
Q,116,004.87,M,00,13,7/30/2021 11:25:13 AM
Q,119,004.83,M,00,18,7/30/2021 11:25:14 AM
Q,123,004.64,M,00,18,7/30/2021 11:25:15 AM
Q,119,005.06,M,00,14,7/30/2021 11:25:16 AM
