Q,120,002.60,M,00,19,7/30/2021 10:59:36 AM
Q,117,002.25,M,00,1C,7/30/2021 10:59:37 AM
Q,108,002.13,M,00,17,7/30/2021 10:59:38 AM
Q,099,001.96,M,00,10,7/30/2021 10:59:39 AM
Q,110,001.90,M,00,16,7/30/2021 10:59:40 AM
Q,108,001.68,M,00,18,7/30/2021 10:59:41 AM
Q,110,002.13,M,00,1E,7/30/2021 10:59:42 AM
Q,107,002.58,M,00,17,7/30/2021 10:59:43 AM
Q,109,002.67,M,00,15,7/30/2021 10:59:44 AM
Q,119,002.60,M,00,13,7/30/2021 10:59:45 AM
Q,113,002.45,M,00,1E,7/30/2021 10:59:46 AM
Q,118,002.67,M,00,15,7/30/2021 10:59:47 AM
Q,122,002.09,M,00,14,7/30/2021 10:59:48 AM
Q,131,002.08,M,00,17,7/30/2021 10:59:49 AM
Q,119,002.26,M,00,11,7/30/2021 10:59:50 AM
Q,102,002.45,M,00,1E,7/30/2021 10:59:51 AM
Q,112,002.26,M,00,1A,7/30/2021 10:59:52 AM
Q,125,002.22,M,00,1A,7/30/2021 10:59:53 AM
Q,131,002.31,M,00,1D,7/30/2021 10:59:54 AM
Q,123,002.11,M,00,1C,7/30/2021 10:59:55 AM
Q,107,002.45,M,00,1B,7/30/2021 10:59:56 AM
Q,121,002.76,M,00,1F,7/30/2021 10:59:57 AM
Q,113,003.84,M,00,12,7/30/2021 10:59:58 AM
Q,113,004.06,M,00,1F,7/30/2021 10:59:59 AM
Q,114,004.43,M,00,19,7/30/2021 11:00:00 AM
Q,121,004.52,M,00,1F,7/30/2021 11:00:01 AM
Q,117,004.77,M,00,1D,7/30/2021 11:00:02 AM
Q,118,004.81,M,00,1B,7/30/2021 11:00:03 AM
Q,121,004.85,M,00,15,7/30/2021 11:00:04 AM
Q,119,005.06,M,00,14,7/30/2021 11:00:05 AM
Q,121,005.05,M,00,1C,7/30/2021 11:00:06 AM
Q,121,005.02,M,00,1B,7/30/2021 11:00:07 AM
Q,120,005.11,M,00,18,7/30/2021 11:00:08 AM
Q,122,004.89,M,00,1A,7/30/2021 11:00:09 AM
Q,119,004.87,M,00,1C,7/30/2021 11:00:10 AM
Q,120,005.06,M,00,1E,7/30/2021 11:00:11 AM
Q,121,005.16,M,00,1E,7/30/2021 11:00:12 AM
Q,116,005.19,M,00,15,7/30/2021 11:00:13 AM
Q,112,005.08,M,00,11,7/30/2021 11:00:14 AM
Q,109,005.24,M,00,15,7/30/2021 11:00:15 AM
Q,109,005.10,M,00,12,7/30/2021 11:00:16 AM
Q,112,005.16,M,00,1E,7/30/2021 11:00:17 AM
Q,113,005.22,M,00,18,7/30/2021 11:00:18 AM
Q,110,005.13,M,00,19,7/30/2021 11:00:19 AM
Q,115,005.00,M,00,1E,7/30/2021 11:00:20 AM
Q,118,005.10,M,00,12,7/30/2021 11:00:21 AM
Q,117,005.05,M,00,19,7/30/2021 11:00:22 AM
Q,120,005.26,M,00,1C,7/30/2021 11:00:23 AM
Q,122,005.26,M,00,1E,7/30/2021 11:00:24 AM
Q,123,005.34,M,00,1C,7/30/2021 11:00:25 AM
Q,127,005.04,M,00,1B,7/30/2021 11:00:26 AM
Q,130,005.35,M,00,1F,7/30/2021 11:00:27 AM
Q,130,005.20,M,00,1B,7/30/2021 11:00:28 AM
Q,126,004.90,M,00,16,7/30/2021 11:00:29 AM
Q,126,004.93,M,00,15,7/30/2021 11:00:30 AM
Q,131,004.80,M,00,11,7/30/2021 11:00:31 AM
Q,140,004.92,M,00,14,7/30/2021 11:00:32 AM
Q,142,004.70,M,00,1A,7/30/2021 11:00:33 AM
Q,130,004.72,M,00,1D,7/30/2021 11:00:34 AM
Q,140,004.98,M,00,1E,7/30/2021 11:00:35 AM
Q,141,004.62,M,00,1A,7/30/2021 11:00:36 AM
Q,142,004.14,M,00,18,7/30/2021 11:00:37 AM
Q,138,003.67,M,00,16,7/30/2021 11:00:38 AM
Q,135,004.17,M,00,1B,7/30/2021 11:00:39 AM
Q,142,004.97,M,00,13,7/30/2021 11:00:40 AM
Q,141,004.80,M,00,16,7/30/2021 11:00:41 AM
Q,143,004.67,M,00,1D,7/30/2021 11:00:42 AM
Q,138,004.80,M,00,18,7/30/2021 11:00:43 AM
Q,141,004.68,M,00,10,7/30/2021 11:00:44 AM
Q,141,004.66,M,00,1E,7/30/2021 11:00:45 AM
Q,142,004.11,M,00,1D,7/30/2021 11:00:46 AM
Q,136,004.78,M,00,11,7/30/2021 11:00:47 AM
Q,119,004.99,M,00,13,7/30/2021 11:00:48 AM
Q,128,004.73,M,00,15,7/30/2021 11:00:49 AM
Q,132,004.51,M,00,1E,7/30/2021 11:00:50 AM
Q,129,004.44,M,00,10,7/30/2021 11:00:51 AM
Q,130,004.33,M,00,18,7/30/2021 11:00:52 AM
Q,129,004.27,M,00,15,7/30/2021 11:00:53 AM
Q,136,003.68,M,00,17,7/30/2021 11:00:54 AM
Q,127,003.73,M,00,1D,7/30/2021 11:00:55 AM
Q,133,004.98,M,00,1A,7/30/2021 11:00:56 AM
Q,126,004.86,M,00,11,7/30/2021 11:00:57 AM
Q,123,004.63,M,00,1F,7/30/2021 11:00:58 AM
Q,114,004.08,M,00,16,7/30/2021 11:00:59 AM
Q,103,003.63,M,00,1A,7/30/2021 11:01:00 AM
Q,116,003.48,M,00,17,7/30/2021 11:01:01 AM
Q,127,004.55,M,00,1E,7/30/2021 11:01:02 AM
Q,124,004.67,M,00,1C,7/30/2021 11:01:03 AM
Q,129,004.63,M,00,15,7/30/2021 11:01:04 AM
Q,117,004.49,M,00,10,7/30/2021 11:01:05 AM
Q,113,005.16,M,00,1F,7/30/2021 11:01:06 AM
Q,118,005.40,M,00,17,7/30/2021 11:01:07 AM
Q,127,004.30,M,00,1D,7/30/2021 11:01:08 AM
Q,128,003.72,M,00,13,7/30/2021 11:01:09 AM
Q,141,003.38,M,00,12,7/30/2021 11:01:10 AM
Q,129,004.00,M,00,10,7/30/2021 11:01:11 AM
Q,128,004.52,M,00,16,7/30/2021 11:01:12 AM
Q,127,004.55,M,00,1E,7/30/2021 11:01:13 AM
Q,132,004.36,M,00,1F,7/30/2021 11:01:14 AM
Q,133,003.93,M,00,16,7/30/2021 11:01:15 AM
Q,136,003.87,M,00,16,7/30/2021 11:01:16 AM
Q,131,004.45,M,00,18,7/30/2021 11:01:17 AM
Q,131,004.44,M,00,19,7/30/2021 11:01:18 AM
Q,133,004.22,M,00,1B,7/30/2021 11:01:19 AM
Q,132,004.67,M,00,1B,7/30/2021 11:01:20 AM
Q,129,004.29,M,00,1B,7/30/2021 11:01:21 AM
Q,119,004.44,M,00,13,7/30/2021 11:01:22 AM
Q,111,005.04,M,00,1E,7/30/2021 11:01:23 AM
Q,106,004.16,M,00,1A,7/30/2021 11:01:24 AM
Q,106,004.10,M,00,1C,7/30/2021 11:01:25 AM
Q,113,003.93,M,00,14,7/30/2021 11:01:26 AM
Q,116,003.78,M,00,14,7/30/2021 11:01:27 AM
Q,116,003.83,M,00,10,7/30/2021 11:01:28 AM
Q,124,003.59,M,00,16,7/30/2021 11:01:29 AM
Q,121,004.25,M,00,1F,7/30/2021 11:01:30 AM
Q,109,003.82,M,00,1F,7/30/2021 11:01:31 AM
Q,113,003.94,M,00,13,7/30/2021 11:01:32 AM
Q,119,004.12,M,00,10,7/30/2021 11:01:33 AM
Q,119,003.92,M,00,1F,7/30/2021 11:01:34 AM
Q,110,003.83,M,00,16,7/30/2021 11:01:35 AM
Q,108,004.11,M,00,13,7/30/2021 11:01:36 AM
Q,119,004.18,M,00,1A,7/30/2021 11:01:37 AM
Q,115,003.10,M,00,19,7/30/2021 11:01:38 AM
Q,126,002.94,M,00,14,7/30/2021 11:01:39 AM
Q,106,003.10,M,00,1B,7/30/2021 11:01:40 AM
Q,110,002.62,M,00,18,7/30/2021 11:01:41 AM
Q,103,002.60,M,00,18,7/30/2021 11:01:42 AM
Q,115,003.00,M,00,18,7/30/2021 11:01:43 AM
Q,102,003.65,M,00,1D,7/30/2021 11:01:44 AM
Q,095,004.95,M,00,1A,7/30/2021 11:01:45 AM
Q,095,004.86,M,00,18,7/30/2021 11:01:46 AM
Q,093,004.94,M,00,1D,7/30/2021 11:01:47 AM
Q,099,004.44,M,00,1A,7/30/2021 11:01:48 AM
Q,103,004.44,M,00,18,7/30/2021 11:01:49 AM
Q,105,004.94,M,00,13,7/30/2021 11:01:50 AM
Q,100,004.18,M,00,12,7/30/2021 11:01:51 AM
Q,106,004.81,M,00,14,7/30/2021 11:01:52 AM
Q,105,005.17,M,00,19,7/30/2021 11:01:53 AM
Q,099,004.93,M,00,10,7/30/2021 11:01:54 AM
Q,096,004.66,M,00,15,7/30/2021 11:01:55 AM
Q,096,005.27,M,00,11,7/30/2021 11:01:56 AM
Q,101,005.37,M,00,1F,7/30/2021 11:01:57 AM
Q,103,004.93,M,00,12,7/30/2021 11:01:58 AM
Q,105,004.85,M,00,13,7/30/2021 11:01:59 AM
Q,107,004.95,M,00,10,7/30/2021 11:02:00 AM
Q,112,004.47,M,00,1B,7/30/2021 11:02:01 AM
Q,115,005.38,M,00,15,7/30/2021 11:02:02 AM
Q,114,005.94,M,00,12,7/30/2021 11:02:03 AM
Q,111,005.38,M,00,11,7/30/2021 11:02:04 AM
Q,112,005.25,M,00,1E,7/30/2021 11:02:05 AM
Q,110,005.25,M,00,1C,7/30/2021 11:02:06 AM
Q,109,005.12,M,00,10,7/30/2021 11:02:07 AM
Q,103,004.84,M,00,14,7/30/2021 11:02:08 AM
Q,104,005.16,M,00,19,7/30/2021 11:02:09 AM
Q,106,005.36,M,00,19,7/30/2021 11:02:10 AM
Q,105,005.41,M,00,1A,7/30/2021 11:02:11 AM
Q,109,005.84,M,00,1F,7/30/2021 11:02:12 AM
Q,112,005.92,M,00,12,7/30/2021 11:02:13 AM
Q,110,005.98,M,00,1A,7/30/2021 11:02:14 AM
Q,110,005.70,M,00,1C,7/30/2021 11:02:15 AM
Q,106,005.64,M,00,1E,7/30/2021 11:02:16 AM
Q,106,005.93,M,00,16,7/30/2021 11:02:17 AM
Q,107,005.77,M,00,1D,7/30/2021 11:02:18 AM
Q,106,005.41,M,00,19,7/30/2021 11:02:19 AM
Q,111,005.06,M,00,1C,7/30/2021 11:02:20 AM
Q,112,005.30,M,00,1A,7/30/2021 11:02:21 AM
Q,105,005.64,M,00,1D,7/30/2021 11:02:22 AM
Q,110,005.75,M,00,19,7/30/2021 11:02:23 AM
Q,109,005.52,M,00,14,7/30/2021 11:02:24 AM
Q,110,005.69,M,00,14,7/30/2021 11:02:25 AM
Q,107,005.21,M,00,1E,7/30/2021 11:02:26 AM
Q,105,005.38,M,00,14,7/30/2021 11:02:27 AM
Q,106,005.23,M,00,1D,7/30/2021 11:02:28 AM
Q,110,005.35,M,00,1D,7/30/2021 11:02:29 AM
Q,111,005.48,M,00,16,7/30/2021 11:02:30 AM
Q,111,005.39,M,00,10,7/30/2021 11:02:31 AM
Q,111,005.22,M,00,1A,7/30/2021 11:02:32 AM
Q,111,004.90,M,00,12,7/30/2021 11:02:33 AM
Q,112,004.80,M,00,10,7/30/2021 11:02:34 AM
Q,112,004.72,M,00,1D,7/30/2021 11:02:35 AM
Q,106,004.79,M,00,13,7/30/2021 11:02:36 AM
Q,104,004.45,M,00,1E,7/30/2021 11:02:37 AM
Q,106,004.10,M,00,1C,7/30/2021 11:02:38 AM
Q,108,004.35,M,00,15,7/30/2021 11:02:39 AM
Q,109,004.43,M,00,15,7/30/2021 11:02:40 AM
Q,108,004.50,M,00,16,7/30/2021 11:02:41 AM
Q,107,004.63,M,00,19,7/30/2021 11:02:42 AM
Q,108,004.61,M,00,14,7/30/2021 11:02:43 AM
Q,106,004.80,M,00,15,7/30/2021 11:02:44 AM
Q,098,004.75,M,00,19,7/30/2021 11:02:45 AM
Q,107,004.25,M,00,1B,7/30/2021 11:02:46 AM
Q,103,004.29,M,00,13,7/30/2021 11:02:47 AM
Q,111,003.86,M,00,12,7/30/2021 11:02:48 AM
Q,107,004.63,M,00,19,7/30/2021 11:02:49 AM
Q,105,004.77,M,00,1E,7/30/2021 11:02:50 AM
Q,105,004.69,M,00,11,7/30/2021 11:02:51 AM
Q,109,004.44,M,00,12,7/30/2021 11:02:52 AM
Q,113,004.31,M,00,1B,7/30/2021 11:02:53 AM
Q,117,004.19,M,00,15,7/30/2021 11:02:54 AM
Q,111,004.21,M,00,18,7/30/2021 11:02:55 AM
Q,109,004.37,M,00,16,7/30/2021 11:02:56 AM
Q,108,004.41,M,00,16,7/30/2021 11:02:57 AM
Q,105,004.31,M,00,1C,7/30/2021 11:02:58 AM
Q,105,004.09,M,00,17,7/30/2021 11:02:59 AM
Q,106,004.18,M,00,14,7/30/2021 11:03:00 AM
Q,112,003.89,M,00,1E,7/30/2021 11:03:01 AM
Q,117,003.94,M,00,17,7/30/2021 11:03:02 AM
Q,117,004.24,M,00,1B,7/30/2021 11:03:03 AM
Q,125,003.90,M,00,12,7/30/2021 11:03:04 AM
Q,112,003.49,M,00,12,7/30/2021 11:03:05 AM
Q,110,003.34,M,00,1A,7/30/2021 11:03:06 AM
Q,107,003.56,M,00,18,7/30/2021 11:03:07 AM
Q,116,003.71,M,00,1D,7/30/2021 11:03:08 AM
Q,123,003.51,M,00,19,7/30/2021 11:03:09 AM
Q,103,003.99,M,00,1F,7/30/2021 11:03:10 AM
Q,103,004.16,M,00,1F,7/30/2021 11:03:11 AM
Q,117,003.92,M,00,11,7/30/2021 11:03:12 AM
Q,106,004.17,M,00,1B,7/30/2021 11:03:13 AM
Q,108,003.91,M,00,1C,7/30/2021 11:03:14 AM
Q,107,003.86,M,00,15,7/30/2021 11:03:15 AM
Q,104,003.78,M,00,17,7/30/2021 11:03:16 AM
Q,101,003.97,M,00,13,7/30/2021 11:03:17 AM
Q,103,004.09,M,00,11,7/30/2021 11:03:18 AM
Q,103,004.02,M,00,1A,7/30/2021 11:03:19 AM
Q,096,003.78,M,00,1D,7/30/2021 11:03:20 AM
Q,096,003.77,M,00,12,7/30/2021 11:03:21 AM
Q,095,003.55,M,00,11,7/30/2021 11:03:22 AM
Q,103,003.63,M,00,1A,7/30/2021 11:03:23 AM
Q,100,003.46,M,00,1E,7/30/2021 11:03:24 AM
Q,103,003.28,M,00,15,7/30/2021 11:03:25 AM
Q,101,003.65,M,00,1E,7/30/2021 11:03:26 AM
Q,102,003.46,M,00,1C,7/30/2021 11:03:27 AM
Q,104,003.39,M,00,12,7/30/2021 11:03:28 AM
Q,105,003.09,M,00,10,7/30/2021 11:03:29 AM
Q,097,002.77,M,00,12,7/30/2021 11:03:30 AM
Q,094,003.10,M,00,11,7/30/2021 11:03:31 AM
Q,102,003.36,M,00,1B,7/30/2021 11:03:32 AM
Q,108,003.25,M,00,13,7/30/2021 11:03:33 AM
Q,109,004.04,M,00,16,7/30/2021 11:03:34 AM
Q,120,004.15,M,00,1D,7/30/2021 11:03:35 AM
Q,106,003.65,M,00,19,7/30/2021 11:03:36 AM
Q,117,003.65,M,00,19,7/30/2021 11:03:37 AM
Q,124,003.81,M,00,13,7/30/2021 11:03:38 AM
Q,126,004.36,M,00,1A,7/30/2021 11:03:39 AM
Q,127,004.53,M,00,18,7/30/2021 11:03:40 AM
Q,115,004.19,M,00,17,7/30/2021 11:03:41 AM
Q,106,003.92,M,00,11,7/30/2021 11:03:42 AM
Q,107,003.55,M,00,1B,7/30/2021 11:03:43 AM
Q,101,003.32,M,00,1C,7/30/2021 11:03:44 AM
Q,101,004.16,M,00,1D,7/30/2021 11:03:45 AM
Q,103,004.13,M,00,1A,7/30/2021 11:03:46 AM
Q,100,003.75,M,00,1E,7/30/2021 11:03:47 AM
Q,102,003.60,M,00,18,7/30/2021 11:03:48 AM
Q,108,003.50,M,00,11,7/30/2021 11:03:49 AM
Q,116,003.50,M,00,1E,7/30/2021 11:03:50 AM
Q,115,003.53,M,00,1E,7/30/2021 11:03:51 AM
Q,113,003.53,M,00,18,7/30/2021 11:03:52 AM
Q,119,003.94,M,00,19,7/30/2021 11:03:53 AM
Q,116,003.76,M,00,1A,7/30/2021 11:03:54 AM
Q,117,003.52,M,00,1D,7/30/2021 11:03:55 AM
Q,119,003.57,M,00,16,7/30/2021 11:03:56 AM
Q,118,003.44,M,00,15,7/30/2021 11:03:57 AM
Q,121,003.55,M,00,1F,7/30/2021 11:03:58 AM
Q,126,003.70,M,00,1F,7/30/2021 11:03:59 AM
Q,124,003.52,M,00,1D,7/30/2021 11:04:00 AM
Q,124,003.53,M,00,1C,7/30/2021 11:04:01 AM
Q,128,003.45,M,00,17,7/30/2021 11:04:02 AM
Q,126,003.33,M,00,18,7/30/2021 11:04:03 AM
Q,127,003.63,M,00,1C,7/30/2021 11:04:04 AM
Q,127,003.61,M,00,1E,7/30/2021 11:04:05 AM
Q,131,003.08,M,00,16,7/30/2021 11:04:06 AM
Q,133,002.99,M,00,1D,7/30/2021 11:04:07 AM
Q,134,003.39,M,00,11,7/30/2021 11:04:08 AM
Q,144,003.38,M,00,17,7/30/2021 11:04:09 AM
Q,143,003.10,M,00,1A,7/30/2021 11:04:10 AM
Q,142,002.98,M,00,1A,7/30/2021 11:04:11 AM
Q,142,003.13,M,00,18,7/30/2021 11:04:12 AM
Q,139,003.35,M,00,10,7/30/2021 11:04:13 AM
Q,141,003.15,M,00,1D,7/30/2021 11:04:14 AM
Q,139,002.76,M,00,16,7/30/2021 11:04:15 AM
Q,145,002.90,M,00,15,7/30/2021 11:04:16 AM
Q,149,002.76,M,00,11,7/30/2021 11:04:17 AM
Q,150,002.56,M,00,1B,7/30/2021 11:04:18 AM
Q,149,002.42,M,00,16,7/30/2021 11:04:19 AM
Q,150,002.35,M,00,1E,7/30/2021 11:04:20 AM
Q,148,002.23,M,00,10,7/30/2021 11:04:21 AM
Q,155,002.43,M,00,1A,7/30/2021 11:04:22 AM
Q,142,002.84,M,00,17,7/30/2021 11:04:23 AM
Q,144,002.66,M,00,1D,7/30/2021 11:04:24 AM
Q,140,002.37,M,00,1D,7/30/2021 11:04:25 AM
Q,157,002.28,M,00,15,7/30/2021 11:04:26 AM
Q,155,002.02,M,00,1F,7/30/2021 11:04:27 AM
Q,153,001.92,M,00,13,7/30/2021 11:04:28 AM
Q,149,001.78,M,00,1C,7/30/2021 11:04:29 AM
Q,130,001.74,M,00,1E,7/30/2021 11:04:30 AM
Q,130,002.34,M,00,19,7/30/2021 11:04:31 AM
Q,133,002.47,M,00,1E,7/30/2021 11:04:32 AM
Q,130,002.56,M,00,1D,7/30/2021 11:04:33 AM
Q,136,002.49,M,00,15,7/30/2021 11:04:34 AM
Q,138,002.41,M,00,13,7/30/2021 11:04:35 AM
Q,140,002.62,M,00,1D,7/30/2021 11:04:36 AM
Q,140,002.63,M,00,1C,7/30/2021 11:04:37 AM
Q,133,002.58,M,00,10,7/30/2021 11:04:38 AM
Q,144,002.49,M,00,10,7/30/2021 11:04:39 AM
Q,144,002.60,M,00,1B,7/30/2021 11:04:40 AM
Q,132,002.67,M,00,1D,7/30/2021 11:04:41 AM
Q,132,002.38,M,00,17,7/30/2021 11:04:42 AM
Q,128,002.24,M,00,11,7/30/2021 11:04:43 AM
Q,121,001.84,M,00,11,7/30/2021 11:04:44 AM
Q,104,002.36,M,00,1C,7/30/2021 11:04:45 AM
Q,095,002.85,M,00,1D,7/30/2021 11:04:46 AM
Q,100,002.98,M,00,1C,7/30/2021 11:04:47 AM
Q,103,003.07,M,00,18,7/30/2021 11:04:48 AM
Q,100,002.94,M,00,10,7/30/2021 11:04:49 AM
Q,097,002.92,M,00,19,7/30/2021 11:04:50 AM
Q,098,002.92,M,00,16,7/30/2021 11:04:51 AM
Q,095,002.61,M,00,17,7/30/2021 11:04:52 AM
Q,103,002.74,M,00,1D,7/30/2021 11:04:53 AM
Q,100,002.57,M,00,1F,7/30/2021 11:04:54 AM
Q,098,002.47,M,00,1E,7/30/2021 11:04:55 AM
Q,096,002.76,M,00,12,7/30/2021 11:04:56 AM
Q,095,002.87,M,00,1F,7/30/2021 11:04:57 AM
Q,095,002.84,M,00,1C,7/30/2021 11:04:58 AM
Q,084,002.37,M,00,14,7/30/2021 11:04:59 AM
Q,072,002.29,M,00,12,7/30/2021 11:05:00 AM
Q,079,002.72,M,00,17,7/30/2021 11:05:01 AM
Q,088,002.28,M,00,16,7/30/2021 11:05:02 AM
Q,084,002.57,M,00,12,7/30/2021 11:05:03 AM
Q,084,002.42,M,00,16,7/30/2021 11:05:04 AM
Q,084,002.19,M,00,18,7/30/2021 11:05:05 AM
Q,082,002.11,M,00,16,7/30/2021 11:05:06 AM
Q,076,002.19,M,00,15,7/30/2021 11:05:07 AM
Q,077,002.24,M,00,1A,7/30/2021 11:05:08 AM
Q,079,002.17,M,00,14,7/30/2021 11:05:09 AM
Q,077,002.13,M,00,1E,7/30/2021 11:05:10 AM
Q,076,002.13,M,00,1F,7/30/2021 11:05:11 AM
Q,075,002.09,M,00,17,7/30/2021 11:05:12 AM
Q,076,002.06,M,00,1B,7/30/2021 11:05:13 AM
Q,074,002.11,M,00,1F,7/30/2021 11:05:14 AM
Q,073,002.16,M,00,1F,7/30/2021 11:05:15 AM
