Q,137,002.63,M,00,1C,7/30/2021 9:40:24 AM
Q,135,002.58,M,00,16,7/30/2021 9:40:25 AM
Q,133,002.60,M,00,1B,7/30/2021 9:40:26 AM
Q,137,002.56,M,00,1A,7/30/2021 9:40:27 AM
Q,134,002.31,M,00,18,7/30/2021 9:40:28 AM
Q,133,002.19,M,00,15,7/30/2021 9:40:29 AM
Q,133,002.10,M,00,1C,7/30/2021 9:40:30 AM
Q,134,002.03,M,00,19,7/30/2021 9:40:31 AM
Q,134,001.81,M,00,10,7/30/2021 9:40:32 AM
Q,132,001.83,M,00,14,7/30/2021 9:40:33 AM
Q,131,001.69,M,00,13,7/30/2021 9:40:34 AM
Q,134,001.25,M,00,1E,7/30/2021 9:40:35 AM
Q,143,001.28,M,00,13,7/30/2021 9:40:36 AM
Q,151,001.82,M,00,10,7/30/2021 9:40:37 AM
Q,157,001.86,M,00,12,7/30/2021 9:40:38 AM
Q,144,001.85,M,00,13,7/30/2021 9:40:39 AM
Q,146,001.96,M,00,13,7/30/2021 9:40:40 AM
Q,136,002.37,M,00,1C,7/30/2021 9:40:41 AM
Q,138,002.61,M,00,11,7/30/2021 9:40:42 AM
Q,131,002.78,M,00,10,7/30/2021 9:40:43 AM
Q,130,003.10,M,00,1E,7/30/2021 9:40:44 AM
Q,131,002.91,M,00,17,7/30/2021 9:40:45 AM
Q,134,002.73,M,00,1E,7/30/2021 9:40:46 AM
Q,129,002.86,M,00,18,7/30/2021 9:40:47 AM
Q,130,002.93,M,00,14,7/30/2021 9:40:48 AM
Q,132,002.93,M,00,16,7/30/2021 9:40:49 AM
Q,138,002.63,M,00,13,7/30/2021 9:40:50 AM
Q,137,002.64,M,00,1B,7/30/2021 9:40:51 AM
Q,134,002.60,M,00,1C,7/30/2021 9:40:52 AM
Q,136,002.46,M,00,1A,7/30/2021 9:40:53 AM
Q,127,002.70,M,00,1F,7/30/2021 9:40:54 AM
Q,130,002.47,M,00,1D,7/30/2021 9:40:55 AM
Q,128,002.33,M,00,17,7/30/2021 9:40:56 AM
Q,129,002.53,M,00,10,7/30/2021 9:40:57 AM
Q,133,002.50,M,00,18,7/30/2021 9:40:58 AM
Q,122,002.08,M,00,15,7/30/2021 9:40:59 AM
Q,126,001.55,M,00,1A,7/30/2021 9:41:00 AM
Q,127,001.39,M,00,11,7/30/2021 9:41:01 AM
Q,135,002.24,M,00,1D,7/30/2021 9:41:02 AM
Q,160,002.26,M,00,1F,7/30/2021 9:41:03 AM
Q,180,002.48,M,00,19,7/30/2021 9:41:04 AM
Q,180,002.58,M,00,18,7/30/2021 9:41:05 AM
Q,178,002.01,M,00,13,7/30/2021 9:41:06 AM
Q,171,002.27,M,00,1E,7/30/2021 9:41:07 AM
Q,166,002.48,M,00,11,7/30/2021 9:41:08 AM
Q,158,002.45,M,00,11,7/30/2021 9:41:09 AM
Q,144,001.98,M,00,1F,7/30/2021 9:41:10 AM
Q,148,001.71,M,00,14,7/30/2021 9:41:11 AM
Q,151,001.68,M,00,14,7/30/2021 9:41:12 AM
Q,166,001.94,M,00,13,7/30/2021 9:41:13 AM
Q,167,001.72,M,00,1A,7/30/2021 9:41:14 AM
Q,167,001.24,M,00,19,7/30/2021 9:41:15 AM
Q,165,000.93,M,00,16,7/30/2021 9:41:16 AM
Q,151,000.95,M,00,17,7/30/2021 9:41:17 AM
Q,145,000.98,M,00,1F,7/30/2021 9:41:18 AM
Q,136,000.81,M,00,13,7/30/2021 9:41:19 AM
Q,136,000.95,M,00,16,7/30/2021 9:41:20 AM
Q,150,000.99,M,00,1A,7/30/2021 9:41:21 AM
Q,149,001.14,M,00,16,7/30/2021 9:41:22 AM
Q,147,001.39,M,00,17,7/30/2021 9:41:23 AM
Q,151,001.37,M,00,1E,7/30/2021 9:41:24 AM
Q,143,001.32,M,00,18,7/30/2021 9:41:25 AM
Q,134,001.54,M,00,18,7/30/2021 9:41:26 AM
Q,143,001.45,M,00,18,7/30/2021 9:41:27 AM
Q,140,001.80,M,00,12,7/30/2021 9:41:28 AM
Q,128,001.96,M,00,1B,7/30/2021 9:41:29 AM
Q,136,002.23,M,00,19,7/30/2021 9:41:30 AM
Q,146,002.21,M,00,1C,7/30/2021 9:41:31 AM
Q,142,002.39,M,00,11,7/30/2021 9:41:32 AM
Q,135,001.86,M,00,16,7/30/2021 9:41:33 AM
Q,129,001.43,M,00,12,7/30/2021 9:41:34 AM
Q,100,001.88,M,00,1E,7/30/2021 9:41:35 AM
Q,083,002.25,M,00,10,7/30/2021 9:41:36 AM
Q,081,002.52,M,00,12,7/30/2021 9:41:37 AM
Q,091,002.50,M,00,11,7/30/2021 9:41:38 AM
Q,102,002.73,M,00,1B,7/30/2021 9:41:39 AM
Q,106,002.57,M,00,19,7/30/2021 9:41:40 AM
Q,104,002.25,M,00,1E,7/30/2021 9:41:41 AM
Q,103,002.36,M,00,1B,7/30/2021 9:41:42 AM
Q,115,002.28,M,00,13,7/30/2021 9:41:43 AM
Q,123,002.06,M,00,1A,7/30/2021 9:41:44 AM
Q,127,001.84,M,00,17,7/30/2021 9:41:45 AM
Q,096,001.99,M,00,10,7/30/2021 9:41:46 AM
Q,096,002.70,M,00,14,7/30/2021 9:41:47 AM
Q,106,003.08,M,00,12,7/30/2021 9:41:48 AM
Q,120,003.54,M,00,1F,7/30/2021 9:41:49 AM
Q,117,003.66,M,00,1A,7/30/2021 9:41:50 AM
Q,115,003.58,M,00,15,7/30/2021 9:41:51 AM
Q,116,003.54,M,00,1A,7/30/2021 9:41:52 AM
Q,114,003.55,M,00,19,7/30/2021 9:41:53 AM
Q,119,003.49,M,00,19,7/30/2021 9:41:54 AM
Q,114,003.26,M,00,1D,7/30/2021 9:41:55 AM
Q,119,003.35,M,00,12,7/30/2021 9:41:56 AM
Q,118,003.19,M,00,1D,7/30/2021 9:41:57 AM
Q,115,003.00,M,00,18,7/30/2021 9:41:58 AM
Q,121,003.07,M,00,18,7/30/2021 9:41:59 AM
Q,130,003.00,M,00,1F,7/30/2021 9:42:00 AM
Q,122,002.56,M,00,1E,7/30/2021 9:42:01 AM
Q,133,002.60,M,00,1B,7/30/2021 9:42:02 AM
Q,100,002.90,M,00,14,7/30/2021 9:42:03 AM
Q,121,002.37,M,00,1A,7/30/2021 9:42:04 AM
Q,142,002.19,M,00,13,7/30/2021 9:42:05 AM
Q,140,002.38,M,00,12,7/30/2021 9:42:06 AM
Q,137,002.48,M,00,15,7/30/2021 9:42:07 AM
Q,121,002.93,M,00,14,7/30/2021 9:42:08 AM
Q,110,003.14,M,00,18,7/30/2021 9:42:09 AM
Q,100,003.50,M,00,19,7/30/2021 9:42:10 AM
Q,094,003.33,M,00,10,7/30/2021 9:42:11 AM
Q,111,003.21,M,00,1F,7/30/2021 9:42:12 AM
Q,112,002.91,M,00,16,7/30/2021 9:42:13 AM
Q,117,002.59,M,00,17,7/30/2021 9:42:14 AM
Q,114,001.86,M,00,15,7/30/2021 9:42:15 AM
Q,121,002.68,M,00,10,7/30/2021 9:42:16 AM
Q,120,003.07,M,00,19,7/30/2021 9:42:17 AM
Q,118,002.93,M,00,1E,7/30/2021 9:42:18 AM
Q,119,003.10,M,00,15,7/30/2021 9:42:19 AM
Q,121,002.97,M,00,10,7/30/2021 9:42:20 AM
Q,122,002.91,M,00,15,7/30/2021 9:42:21 AM
Q,119,002.75,M,00,17,7/30/2021 9:42:22 AM
Q,114,003.07,M,00,1E,7/30/2021 9:42:23 AM
Q,116,003.12,M,00,18,7/30/2021 9:42:24 AM
Q,121,003.00,M,00,1F,7/30/2021 9:42:25 AM
Q,124,003.48,M,00,16,7/30/2021 9:42:26 AM
Q,126,003.50,M,00,1D,7/30/2021 9:42:27 AM
Q,122,003.63,M,00,19,7/30/2021 9:42:28 AM
Q,122,003.41,M,00,19,7/30/2021 9:42:29 AM
Q,123,003.34,M,00,1A,7/30/2021 9:42:30 AM
Q,122,003.39,M,00,16,7/30/2021 9:42:31 AM
Q,117,003.13,M,00,18,7/30/2021 9:42:32 AM
Q,113,002.62,M,00,1B,7/30/2021 9:42:33 AM
Q,115,003.50,M,00,1D,7/30/2021 9:42:34 AM
Q,119,003.81,M,00,1D,7/30/2021 9:42:35 AM
Q,127,003.62,M,00,1D,7/30/2021 9:42:36 AM
Q,135,003.65,M,00,19,7/30/2021 9:42:37 AM
Q,133,003.95,M,00,10,7/30/2021 9:42:38 AM
Q,127,004.10,M,00,1F,7/30/2021 9:42:39 AM
Q,126,004.15,M,00,1B,7/30/2021 9:42:40 AM
Q,121,004.14,M,00,1D,7/30/2021 9:42:41 AM
Q,117,004.06,M,00,1B,7/30/2021 9:42:42 AM
Q,120,004.07,M,00,1E,7/30/2021 9:42:43 AM
Q,123,004.07,M,00,1D,7/30/2021 9:42:44 AM
Q,122,003.82,M,00,16,7/30/2021 9:42:45 AM
Q,123,003.66,M,00,1D,7/30/2021 9:42:46 AM
Q,122,003.67,M,00,1D,7/30/2021 9:42:47 AM
Q,121,003.51,M,00,1B,7/30/2021 9:42:48 AM
Q,122,003.56,M,00,1F,7/30/2021 9:42:49 AM
Q,124,003.48,M,00,16,7/30/2021 9:42:50 AM
Q,124,003.40,M,00,1E,7/30/2021 9:42:51 AM
Q,124,003.48,M,00,16,7/30/2021 9:42:52 AM
Q,123,003.53,M,00,1B,7/30/2021 9:42:53 AM
Q,121,003.53,M,00,19,7/30/2021 9:42:54 AM
Q,118,003.39,M,00,1F,7/30/2021 9:42:55 AM
Q,120,003.45,M,00,1F,7/30/2021 9:42:56 AM
Q,116,003.45,M,00,1A,7/30/2021 9:42:57 AM
Q,121,003.42,M,00,19,7/30/2021 9:42:58 AM
Q,121,003.37,M,00,1B,7/30/2021 9:42:59 AM
Q,124,003.26,M,00,1E,7/30/2021 9:43:00 AM
Q,124,003.33,M,00,1A,7/30/2021 9:43:01 AM
Q,126,003.35,M,00,1E,7/30/2021 9:43:02 AM
Q,126,003.35,M,00,1E,7/30/2021 9:43:03 AM
Q,125,003.38,M,00,10,7/30/2021 9:43:04 AM
Q,125,003.28,M,00,11,7/30/2021 9:43:05 AM
Q,123,003.11,M,00,1D,7/30/2021 9:43:06 AM
Q,123,003.14,M,00,18,7/30/2021 9:43:07 AM
Q,123,003.13,M,00,1F,7/30/2021 9:43:08 AM
Q,124,003.03,M,00,19,7/30/2021 9:43:09 AM
Q,127,003.06,M,00,1F,7/30/2021 9:43:10 AM
Q,129,003.08,M,00,1F,7/30/2021 9:43:11 AM
Q,127,002.96,M,00,17,7/30/2021 9:43:12 AM
Q,129,003.01,M,00,16,7/30/2021 9:43:13 AM
Q,128,003.14,M,00,13,7/30/2021 9:43:14 AM
Q,128,003.02,M,00,14,7/30/2021 9:43:15 AM
Q,129,003.04,M,00,13,7/30/2021 9:43:16 AM
Q,126,003.01,M,00,19,7/30/2021 9:43:17 AM
Q,126,002.84,M,00,15,7/30/2021 9:43:18 AM
Q,126,002.79,M,00,17,7/30/2021 9:43:19 AM
Q,129,002.93,M,00,1C,7/30/2021 9:43:20 AM
Q,132,003.05,M,00,18,7/30/2021 9:43:21 AM
Q,133,003.13,M,00,1E,7/30/2021 9:43:22 AM
Q,132,003.20,M,00,1F,7/30/2021 9:43:23 AM
Q,133,003.18,M,00,15,7/30/2021 9:43:24 AM
Q,133,003.13,M,00,1E,7/30/2021 9:43:25 AM
Q,133,002.93,M,00,17,7/30/2021 9:43:26 AM
Q,131,002.87,M,00,10,7/30/2021 9:43:27 AM
Q,132,002.42,M,00,1A,7/30/2021 9:43:28 AM
Q,129,002.46,M,00,14,7/30/2021 9:43:29 AM
Q,130,002.54,M,00,1F,7/30/2021 9:43:30 AM
Q,131,002.41,M,00,1A,7/30/2021 9:43:31 AM
Q,131,002.23,M,00,1E,7/30/2021 9:43:32 AM
Q,133,002.02,M,00,1F,7/30/2021 9:43:33 AM
Q,133,002.03,M,00,1E,7/30/2021 9:43:34 AM
Q,130,002.11,M,00,1E,7/30/2021 9:43:35 AM
Q,128,002.01,M,00,16,7/30/2021 9:43:36 AM
Q,121,002.01,M,00,1F,7/30/2021 9:43:37 AM
Q,117,002.16,M,00,1C,7/30/2021 9:43:38 AM
Q,118,002.17,M,00,12,7/30/2021 9:43:39 AM
Q,116,002.25,M,00,1D,7/30/2021 9:43:40 AM
Q,117,002.16,M,00,1C,7/30/2021 9:43:41 AM
Q,120,002.14,M,00,1A,7/30/2021 9:43:42 AM
Q,115,002.12,M,00,1A,7/30/2021 9:43:43 AM
Q,123,002.30,M,00,1F,7/30/2021 9:43:44 AM
Q,124,002.40,M,00,1F,7/30/2021 9:43:45 AM
Q,124,002.22,M,00,1B,7/30/2021 9:43:46 AM
Q,120,002.21,M,00,1C,7/30/2021 9:43:47 AM
Q,122,002.31,M,00,1F,7/30/2021 9:43:48 AM
Q,119,002.34,M,00,12,7/30/2021 9:43:49 AM
Q,121,002.03,M,00,1D,7/30/2021 9:43:50 AM
Q,115,001.95,M,00,16,7/30/2021 9:43:51 AM
Q,113,002.03,M,00,1C,7/30/2021 9:43:52 AM
Q,110,001.98,M,00,1E,7/30/2021 9:43:53 AM
Q,118,001.95,M,00,1B,7/30/2021 9:43:54 AM
Q,115,002.38,M,00,12,7/30/2021 9:43:55 AM
Q,119,002.45,M,00,14,7/30/2021 9:43:56 AM
Q,124,002.21,M,00,18,7/30/2021 9:43:57 AM
Q,114,002.54,M,00,19,7/30/2021 9:43:58 AM
Q,113,002.84,M,00,13,7/30/2021 9:43:59 AM
Q,113,002.59,M,00,13,7/30/2021 9:44:00 AM
Q,123,002.35,M,00,1A,7/30/2021 9:44:01 AM
Q,125,002.64,M,00,18,7/30/2021 9:44:02 AM
Q,128,002.61,M,00,10,7/30/2021 9:44:03 AM
Q,127,002.48,M,00,14,7/30/2021 9:44:04 AM
Q,130,002.41,M,00,1B,7/30/2021 9:44:05 AM
Q,132,002.25,M,00,1B,7/30/2021 9:44:06 AM
Q,131,002.18,M,00,16,7/30/2021 9:44:07 AM
Q,125,002.14,M,00,1F,7/30/2021 9:44:08 AM
Q,124,001.97,M,00,16,7/30/2021 9:44:09 AM
Q,119,001.81,M,00,1F,7/30/2021 9:44:10 AM
Q,115,001.95,M,00,16,7/30/2021 9:44:11 AM
Q,119,001.79,M,00,18,7/30/2021 9:44:12 AM
Q,116,001.54,M,00,18,7/30/2021 9:44:13 AM
Q,096,001.61,M,00,17,7/30/2021 9:44:14 AM
Q,090,001.56,M,00,15,7/30/2021 9:44:15 AM
Q,092,001.42,M,00,12,7/30/2021 9:44:16 AM
Q,109,002.29,M,00,1F,7/30/2021 9:44:17 AM
Q,107,002.85,M,00,17,7/30/2021 9:44:18 AM
Q,103,002.69,M,00,11,7/30/2021 9:44:19 AM
Q,101,002.18,M,00,15,7/30/2021 9:44:20 AM
Q,090,001.79,M,00,18,7/30/2021 9:44:21 AM
Q,098,001.90,M,00,17,7/30/2021 9:44:22 AM
Q,104,002.07,M,00,1E,7/30/2021 9:44:23 AM
Q,103,002.29,M,00,15,7/30/2021 9:44:24 AM
Q,100,001.82,M,00,14,7/30/2021 9:44:25 AM
Q,116,002.01,M,00,1B,7/30/2021 9:44:26 AM
Q,111,002.22,M,00,1D,7/30/2021 9:44:27 AM
Q,115,002.26,M,00,1D,7/30/2021 9:44:28 AM
Q,104,002.10,M,00,18,7/30/2021 9:44:29 AM
Q,110,002.06,M,00,1A,7/30/2021 9:44:30 AM
Q,108,002.11,M,00,15,7/30/2021 9:44:31 AM
Q,109,002.04,M,00,10,7/30/2021 9:44:32 AM
Q,117,002.15,M,00,1F,7/30/2021 9:44:33 AM
Q,118,001.99,M,00,17,7/30/2021 9:44:34 AM
Q,111,001.73,M,00,1A,7/30/2021 9:44:35 AM
Q,100,001.84,M,00,12,7/30/2021 9:44:36 AM
Q,109,001.90,M,00,1E,7/30/2021 9:44:37 AM
Q,109,002.03,M,00,17,7/30/2021 9:44:38 AM
Q,110,001.98,M,00,1E,7/30/2021 9:44:39 AM
Q,108,001.85,M,00,1B,7/30/2021 9:44:40 AM
Q,105,001.83,M,00,10,7/30/2021 9:44:41 AM
Q,105,001.66,M,00,1B,7/30/2021 9:44:42 AM
Q,103,001.75,M,00,1F,7/30/2021 9:44:43 AM
Q,098,001.77,M,00,1E,7/30/2021 9:44:44 AM
Q,098,001.77,M,00,1E,7/30/2021 9:44:45 AM
Q,103,001.77,M,00,1D,7/30/2021 9:44:46 AM
Q,097,001.90,M,00,18,7/30/2021 9:44:47 AM
Q,096,001.75,M,00,12,7/30/2021 9:44:48 AM
Q,098,001.77,M,00,1E,7/30/2021 9:44:49 AM
Q,098,001.69,M,00,11,7/30/2021 9:44:50 AM
Q,095,001.64,M,00,11,7/30/2021 9:44:51 AM
Q,090,001.60,M,00,10,7/30/2021 9:44:52 AM
Q,087,001.44,M,00,10,7/30/2021 9:44:53 AM
Q,091,001.42,M,00,11,7/30/2021 9:44:54 AM
Q,093,001.36,M,00,10,7/30/2021 9:44:55 AM
Q,088,001.41,M,00,1A,7/30/2021 9:44:56 AM
Q,092,001.45,M,00,15,7/30/2021 9:44:57 AM
Q,087,001.53,M,00,16,7/30/2021 9:44:58 AM
Q,093,001.58,M,00,18,7/30/2021 9:44:59 AM
Q,095,001.43,M,00,14,7/30/2021 9:45:00 AM
Q,096,001.43,M,00,17,7/30/2021 9:45:01 AM
Q,095,001.43,M,00,14,7/30/2021 9:45:02 AM
Q,095,001.43,M,00,14,7/30/2021 9:45:03 AM
Q,101,001.50,M,00,1A,7/30/2021 9:45:04 AM
Q,104,001.56,M,00,19,7/30/2021 9:45:05 AM
Q,101,001.52,M,00,18,7/30/2021 9:45:06 AM
Q,097,001.71,M,00,17,7/30/2021 9:45:07 AM
Q,098,001.67,M,00,1F,7/30/2021 9:45:08 AM
Q,103,001.79,M,00,13,7/30/2021 9:45:09 AM
Q,109,001.74,M,00,14,7/30/2021 9:45:10 AM
Q,108,001.84,M,00,1A,7/30/2021 9:45:11 AM
Q,119,001.85,M,00,1B,7/30/2021 9:45:12 AM
Q,128,002.01,M,00,16,7/30/2021 9:45:13 AM
Q,134,001.96,M,00,16,7/30/2021 9:45:14 AM
