Q,106,005.99,M,00,1C,7/30/2021 11:28:44 AM
Q,111,005.74,M,00,19,7/30/2021 11:28:45 AM
Q,108,004.93,M,00,19,7/30/2021 11:28:46 AM
Q,105,005.68,M,00,11,7/30/2021 11:28:47 AM
Q,108,005.61,M,00,15,7/30/2021 11:28:48 AM
Q,127,005.54,M,00,1E,7/30/2021 11:28:49 AM
Q,127,005.99,M,00,1F,7/30/2021 11:28:50 AM
Q,119,005.71,M,00,14,7/30/2021 11:28:51 AM
Q,117,004.85,M,00,10,7/30/2021 11:28:52 AM
Q,120,005.52,M,00,1F,7/30/2021 11:28:53 AM
Q,122,005.47,M,00,19,7/30/2021 11:28:54 AM
Q,126,005.42,M,00,18,7/30/2021 11:28:55 AM
Q,128,004.80,M,00,19,7/30/2021 11:28:56 AM
Q,126,005.13,M,00,1C,7/30/2021 11:28:57 AM
Q,119,004.96,M,00,1C,7/30/2021 11:28:58 AM
Q,120,005.19,M,00,10,7/30/2021 11:28:59 AM
Q,124,005.03,M,00,1F,7/30/2021 11:29:00 AM
Q,129,005.02,M,00,13,7/30/2021 11:29:01 AM
Q,134,004.59,M,00,10,7/30/2021 11:29:02 AM
Q,133,004.34,M,00,1C,7/30/2021 11:29:03 AM
Q,134,003.88,M,00,1B,7/30/2021 11:29:04 AM
Q,136,003.58,M,00,14,7/30/2021 11:29:05 AM
Q,132,003.26,M,00,19,7/30/2021 11:29:06 AM
Q,130,002.93,M,00,14,7/30/2021 11:29:07 AM
Q,124,003.44,M,00,1A,7/30/2021 11:29:08 AM
Q,119,003.32,M,00,15,7/30/2021 11:29:09 AM
Q,124,003.09,M,00,13,7/30/2021 11:29:10 AM
Q,124,003.66,M,00,1A,7/30/2021 11:29:11 AM
Q,116,004.12,M,00,1F,7/30/2021 11:29:12 AM
Q,113,004.14,M,00,1C,7/30/2021 11:29:13 AM
Q,111,004.14,M,00,1E,7/30/2021 11:29:14 AM
Q,122,004.77,M,00,1B,7/30/2021 11:29:15 AM
Q,123,004.20,M,00,18,7/30/2021 11:29:16 AM
Q,131,003.92,M,00,15,7/30/2021 11:29:17 AM
Q,135,004.38,M,00,16,7/30/2021 11:29:18 AM
Q,134,004.35,M,00,1A,7/30/2021 11:29:19 AM
Q,130,004.36,M,00,1D,7/30/2021 11:29:20 AM
Q,121,004.42,M,00,1E,7/30/2021 11:29:21 AM
Q,124,004.11,M,00,1D,7/30/2021 11:29:22 AM
Q,132,003.94,M,00,10,7/30/2021 11:29:23 AM
Q,131,003.86,M,00,10,7/30/2021 11:29:24 AM
Q,129,003.47,M,00,14,7/30/2021 11:29:25 AM
Q,127,003.32,M,00,18,7/30/2021 11:29:26 AM
Q,129,002.96,M,00,19,7/30/2021 11:29:27 AM
Q,134,003.11,M,00,1B,7/30/2021 11:29:28 AM
Q,133,002.97,M,00,13,7/30/2021 11:29:29 AM
Q,128,003.17,M,00,10,7/30/2021 11:29:30 AM
Q,126,003.11,M,00,18,7/30/2021 11:29:31 AM
Q,125,003.02,M,00,19,7/30/2021 11:29:32 AM
Q,131,002.82,M,00,15,7/30/2021 11:29:33 AM
Q,129,003.48,M,00,1B,7/30/2021 11:29:34 AM
Q,124,003.96,M,00,15,7/30/2021 11:29:35 AM
Q,121,003.43,M,00,18,7/30/2021 11:29:36 AM
Q,117,003.33,M,00,1A,7/30/2021 11:29:37 AM
Q,114,002.93,M,00,12,7/30/2021 11:29:38 AM
Q,118,002.81,M,00,1D,7/30/2021 11:29:39 AM
Q,120,002.75,M,00,1D,7/30/2021 11:29:40 AM
Q,130,002.96,M,00,11,7/30/2021 11:29:41 AM
Q,130,004.54,M,00,19,7/30/2021 11:29:42 AM
Q,123,005.87,M,00,14,7/30/2021 11:29:43 AM
Q,127,005.88,M,00,1F,7/30/2021 11:29:44 AM
Q,118,006.24,M,00,16,7/30/2021 11:29:45 AM
Q,123,006.92,M,00,13,7/30/2021 11:29:46 AM
Q,136,006.54,M,00,1D,7/30/2021 11:29:47 AM
Q,139,006.95,M,00,1F,7/30/2021 11:29:48 AM
Q,136,006.72,M,00,19,7/30/2021 11:29:49 AM
Q,129,005.80,M,00,19,7/30/2021 11:29:50 AM
Q,120,006.64,M,00,19,7/30/2021 11:29:51 AM
Q,123,006.43,M,00,1F,7/30/2021 11:29:52 AM
Q,125,006.50,M,00,1B,7/30/2021 11:29:53 AM
Q,125,006.24,M,00,18,7/30/2021 11:29:54 AM
Q,125,006.44,M,00,1E,7/30/2021 11:29:55 AM
Q,124,006.16,M,00,18,7/30/2021 11:29:56 AM
Q,126,005.89,M,00,1F,7/30/2021 11:29:57 AM
Q,127,005.64,M,00,1D,7/30/2021 11:29:58 AM
Q,127,005.43,M,00,18,7/30/2021 11:29:59 AM
Q,131,005.19,M,00,10,7/30/2021 11:30:00 AM
Q,129,004.97,M,00,1E,7/30/2021 11:30:01 AM
Q,133,004.96,M,00,14,7/30/2021 11:30:02 AM
Q,138,005.22,M,00,11,7/30/2021 11:30:03 AM
Q,131,004.77,M,00,19,7/30/2021 11:30:04 AM
Q,124,005.87,M,00,13,7/30/2021 11:30:05 AM
Q,125,005.47,M,00,1E,7/30/2021 11:30:06 AM
Q,125,005.43,M,00,1A,7/30/2021 11:30:07 AM
Q,123,005.27,M,00,1E,7/30/2021 11:30:08 AM
Q,115,005.52,M,00,19,7/30/2021 11:30:09 AM
Q,118,005.58,M,00,1E,7/30/2021 11:30:10 AM
Q,123,005.74,M,00,18,7/30/2021 11:30:11 AM
Q,127,005.45,M,00,1E,7/30/2021 11:30:12 AM
Q,123,005.08,M,00,13,7/30/2021 11:30:13 AM
Q,120,005.72,M,00,1D,7/30/2021 11:30:14 AM
Q,123,006.25,M,00,1F,7/30/2021 11:30:15 AM
Q,123,005.90,M,00,12,7/30/2021 11:30:16 AM
Q,130,005.39,M,00,13,7/30/2021 11:30:17 AM
Q,129,005.15,M,00,15,7/30/2021 11:30:18 AM
Q,129,005.15,M,00,15,7/30/2021 11:30:19 AM
Q,128,004.21,M,00,12,7/30/2021 11:30:20 AM
Q,130,004.08,M,00,10,7/30/2021 11:30:21 AM
Q,124,005.17,M,00,1A,7/30/2021 11:30:22 AM
Q,123,004.90,M,00,13,7/30/2021 11:30:23 AM
Q,121,004.99,M,00,18,7/30/2021 11:30:24 AM
Q,121,005.62,M,00,1D,7/30/2021 11:30:25 AM
Q,122,006.04,M,00,1D,7/30/2021 11:30:26 AM
Q,121,005.44,M,00,19,7/30/2021 11:30:27 AM
Q,115,004.86,M,00,11,7/30/2021 11:30:28 AM
Q,110,005.16,M,00,1C,7/30/2021 11:30:29 AM
Q,112,004.42,M,00,1E,7/30/2021 11:30:30 AM
Q,119,004.13,M,00,11,7/30/2021 11:30:31 AM
Q,122,004.68,M,00,15,7/30/2021 11:30:32 AM
Q,119,004.59,M,00,1F,7/30/2021 11:30:33 AM
Q,121,004.17,M,00,1E,7/30/2021 11:30:34 AM
Q,106,004.29,M,00,16,7/30/2021 11:30:35 AM
Q,109,003.74,M,00,16,7/30/2021 11:30:36 AM
Q,116,003.51,M,00,1F,7/30/2021 11:30:37 AM
Q,137,003.69,M,00,17,7/30/2021 11:30:38 AM
Q,142,003.32,M,00,1B,7/30/2021 11:30:39 AM
Q,126,003.07,M,00,1F,7/30/2021 11:30:40 AM
Q,120,002.63,M,00,1A,7/30/2021 11:30:41 AM
Q,120,002.47,M,00,1C,7/30/2021 11:30:42 AM
Q,114,002.67,M,00,19,7/30/2021 11:30:43 AM
Q,116,002.83,M,00,11,7/30/2021 11:30:44 AM
Q,119,003.29,M,00,1F,7/30/2021 11:30:45 AM
Q,122,003.44,M,00,1C,7/30/2021 11:30:46 AM
Q,112,003.50,M,00,1A,7/30/2021 11:30:47 AM
Q,129,002.96,M,00,19,7/30/2021 11:30:48 AM
Q,116,002.14,M,00,1F,7/30/2021 11:30:49 AM
Q,128,002.58,M,00,1A,7/30/2021 11:30:50 AM
Q,129,002.85,M,00,1B,7/30/2021 11:30:51 AM
Q,126,004.02,M,00,1D,7/30/2021 11:30:52 AM
Q,133,003.83,M,00,17,7/30/2021 11:30:53 AM
Q,109,003.14,M,00,10,7/30/2021 11:30:54 AM
Q,115,003.64,M,00,1A,7/30/2021 11:30:55 AM
Q,117,003.44,M,00,1A,7/30/2021 11:30:56 AM
Q,111,003.04,M,00,18,7/30/2021 11:30:57 AM
Q,119,002.93,M,00,1F,7/30/2021 11:30:58 AM
Q,125,003.45,M,00,1A,7/30/2021 11:30:59 AM
Q,125,003.93,M,00,11,7/30/2021 11:31:00 AM
Q,118,003.92,M,00,1E,7/30/2021 11:31:01 AM
Q,115,003.68,M,00,16,7/30/2021 11:31:02 AM
Q,123,003.60,M,00,1B,7/30/2021 11:31:03 AM
Q,130,003.76,M,00,1E,7/30/2021 11:31:04 AM
Q,133,003.71,M,00,1A,7/30/2021 11:31:05 AM
Q,133,003.69,M,00,13,7/30/2021 11:31:06 AM
Q,128,003.92,M,00,1D,7/30/2021 11:31:07 AM
Q,124,003.67,M,00,1B,7/30/2021 11:31:08 AM
Q,121,003.60,M,00,19,7/30/2021 11:31:09 AM
Q,124,003.83,M,00,11,7/30/2021 11:31:10 AM
Q,122,003.90,M,00,15,7/30/2021 11:31:11 AM
Q,124,003.88,M,00,1A,7/30/2021 11:31:12 AM
Q,118,003.51,M,00,11,7/30/2021 11:31:13 AM
Q,120,003.58,M,00,13,7/30/2021 11:31:14 AM
Q,128,003.40,M,00,12,7/30/2021 11:31:15 AM
Q,128,003.56,M,00,15,7/30/2021 11:31:16 AM
Q,126,003.55,M,00,18,7/30/2021 11:31:17 AM
Q,127,003.93,M,00,13,7/30/2021 11:31:18 AM
Q,124,003.84,M,00,16,7/30/2021 11:31:19 AM
Q,122,003.61,M,00,1B,7/30/2021 11:31:20 AM
Q,123,003.39,M,00,17,7/30/2021 11:31:21 AM
Q,119,003.46,M,00,16,7/30/2021 11:31:22 AM
Q,119,003.14,M,00,11,7/30/2021 11:31:23 AM
Q,119,003.24,M,00,12,7/30/2021 11:31:24 AM
Q,119,003.42,M,00,12,7/30/2021 11:31:25 AM
Q,117,003.40,M,00,1E,7/30/2021 11:31:26 AM
Q,124,003.59,M,00,16,7/30/2021 11:31:27 AM
Q,122,003.41,M,00,19,7/30/2021 11:31:28 AM
Q,121,003.36,M,00,1A,7/30/2021 11:31:29 AM
Q,122,003.74,M,00,1F,7/30/2021 11:31:30 AM
Q,123,003.47,M,00,1E,7/30/2021 11:31:31 AM
Q,119,003.07,M,00,13,7/30/2021 11:31:32 AM
Q,126,003.31,M,00,1A,7/30/2021 11:31:33 AM
Q,127,004.25,M,00,19,7/30/2021 11:31:34 AM
Q,119,004.60,M,00,15,7/30/2021 11:31:35 AM
Q,110,004.18,M,00,13,7/30/2021 11:31:36 AM
Q,114,004.08,M,00,16,7/30/2021 11:31:37 AM
Q,118,003.83,M,00,1E,7/30/2021 11:31:38 AM
Q,116,003.69,M,00,14,7/30/2021 11:31:39 AM
Q,116,003.73,M,00,1F,7/30/2021 11:31:40 AM
Q,112,003.61,M,00,18,7/30/2021 11:31:41 AM
Q,107,003.58,M,00,16,7/30/2021 11:31:42 AM
Q,108,003.32,M,00,15,7/30/2021 11:31:43 AM
Q,126,003.08,M,00,10,7/30/2021 11:31:44 AM
Q,126,002.38,M,00,12,7/30/2021 11:31:45 AM
Q,120,002.56,M,00,1C,7/30/2021 11:31:46 AM
Q,125,002.88,M,00,1A,7/30/2021 11:31:47 AM
Q,117,002.46,M,00,19,7/30/2021 11:31:48 AM
Q,139,002.38,M,00,1C,7/30/2021 11:31:49 AM
Q,144,002.42,M,00,1B,7/30/2021 11:31:50 AM
Q,142,002.14,M,00,1E,7/30/2021 11:31:51 AM
Q,135,002.28,M,00,11,7/30/2021 11:31:52 AM
Q,121,002.16,M,00,19,7/30/2021 11:31:53 AM
Q,124,002.27,M,00,1E,7/30/2021 11:31:54 AM
Q,117,002.07,M,00,1C,7/30/2021 11:31:55 AM
Q,120,002.36,M,00,1A,7/30/2021 11:31:56 AM
Q,134,002.67,M,00,1B,7/30/2021 11:31:57 AM
Q,129,002.64,M,00,14,7/30/2021 11:31:58 AM
Q,129,002.62,M,00,12,7/30/2021 11:31:59 AM
Q,128,002.72,M,00,12,7/30/2021 11:32:00 AM
Q,137,003.05,M,00,1D,7/30/2021 11:32:01 AM
Q,133,002.67,M,00,1C,7/30/2021 11:32:02 AM
Q,125,002.62,M,00,1E,7/30/2021 11:32:03 AM
Q,119,002.60,M,00,13,7/30/2021 11:32:04 AM
Q,118,003.36,M,00,10,7/30/2021 11:32:05 AM
Q,114,003.12,M,00,1A,7/30/2021 11:32:06 AM
Q,113,002.70,M,00,18,7/30/2021 11:32:07 AM
Q,119,002.12,M,00,16,7/30/2021 11:32:08 AM
Q,115,002.08,M,00,11,7/30/2021 11:32:09 AM
Q,119,002.09,M,00,1C,7/30/2021 11:32:10 AM
Q,137,002.48,M,00,15,7/30/2021 11:32:11 AM
Q,130,002.29,M,00,15,7/30/2021 11:32:12 AM
Q,126,002.59,M,00,15,7/30/2021 11:32:13 AM
Q,128,002.41,M,00,12,7/30/2021 11:32:14 AM
Q,120,002.37,M,00,1B,7/30/2021 11:32:15 AM
Q,125,002.13,M,00,18,7/30/2021 11:32:16 AM
Q,121,002.14,M,00,1B,7/30/2021 11:32:17 AM
Q,118,002.44,M,00,14,7/30/2021 11:32:18 AM
Q,124,002.51,M,00,1F,7/30/2021 11:32:19 AM
Q,129,002.42,M,00,10,7/30/2021 11:32:20 AM
Q,123,002.39,M,00,16,7/30/2021 11:32:21 AM
Q,111,002.26,M,00,19,7/30/2021 11:32:22 AM
Q,116,001.94,M,00,14,7/30/2021 11:32:23 AM
Q,121,001.91,M,00,15,7/30/2021 11:32:24 AM
Q,124,001.84,M,00,14,7/30/2021 11:32:25 AM
Q,123,001.76,M,00,1E,7/30/2021 11:32:26 AM
Q,126,001.73,M,00,1E,7/30/2021 11:32:27 AM
Q,127,001.63,M,00,1E,7/30/2021 11:32:28 AM
Q,130,001.71,M,00,1B,7/30/2021 11:32:29 AM
Q,131,001.90,M,00,15,7/30/2021 11:32:30 AM
Q,127,001.95,M,00,17,7/30/2021 11:32:31 AM
Q,126,001.96,M,00,15,7/30/2021 11:32:32 AM
Q,130,002.31,M,00,1C,7/30/2021 11:32:33 AM
Q,135,002.74,M,00,18,7/30/2021 11:32:34 AM
Q,127,002.19,M,00,10,7/30/2021 11:32:35 AM
Q,130,001.79,M,00,13,7/30/2021 11:32:36 AM
Q,119,001.79,M,00,18,7/30/2021 11:32:37 AM
Q,121,001.89,M,00,1C,7/30/2021 11:32:38 AM
Q,119,002.04,M,00,11,7/30/2021 11:32:39 AM
Q,118,002.29,M,00,1F,7/30/2021 11:32:40 AM
Q,116,002.09,M,00,13,7/30/2021 11:32:41 AM
Q,121,002.39,M,00,14,7/30/2021 11:32:42 AM
Q,112,002.66,M,00,1E,7/30/2021 11:32:43 AM
Q,113,002.25,M,00,18,7/30/2021 11:32:44 AM
Q,109,002.02,M,00,16,7/30/2021 11:32:45 AM
Q,106,002.10,M,00,1A,7/30/2021 11:32:46 AM
Q,110,002.21,M,00,1F,7/30/2021 11:32:47 AM
Q,106,002.29,M,00,10,7/30/2021 11:32:48 AM
Q,107,002.09,M,00,13,7/30/2021 11:32:49 AM
Q,091,002.58,M,00,19,7/30/2021 11:32:50 AM
Q,099,002.40,M,00,18,7/30/2021 11:32:51 AM
Q,110,003.02,M,00,1F,7/30/2021 11:32:52 AM
Q,124,002.43,M,00,1C,7/30/2021 11:32:53 AM
Q,123,002.79,M,00,12,7/30/2021 11:32:54 AM
Q,119,002.71,M,00,13,7/30/2021 11:32:55 AM
Q,120,002.32,M,00,1E,7/30/2021 11:32:56 AM
Q,125,002.50,M,00,1F,7/30/2021 11:32:57 AM
Q,127,002.66,M,00,18,7/30/2021 11:32:58 AM
Q,127,002.49,M,00,15,7/30/2021 11:32:59 AM
Q,123,002.22,M,00,1C,7/30/2021 11:33:00 AM
Q,123,002.30,M,00,1F,7/30/2021 11:33:01 AM
Q,119,002.35,M,00,13,7/30/2021 11:33:02 AM
Q,119,002.08,M,00,1D,7/30/2021 11:33:03 AM
Q,127,002.22,M,00,18,7/30/2021 11:33:04 AM
Q,135,002.22,M,00,1B,7/30/2021 11:33:05 AM
Q,142,002.22,M,00,1B,7/30/2021 11:33:06 AM
Q,134,002.16,M,00,1D,7/30/2021 11:33:07 AM
Q,126,002.48,M,00,15,7/30/2021 11:33:08 AM
Q,122,002.53,M,00,1B,7/30/2021 11:33:09 AM
Q,117,002.49,M,00,16,7/30/2021 11:33:10 AM
Q,126,002.27,M,00,1C,7/30/2021 11:33:11 AM
Q,130,002.65,M,00,1D,7/30/2021 11:33:12 AM
Q,139,003.14,M,00,13,7/30/2021 11:33:13 AM
Q,138,002.66,M,00,16,7/30/2021 11:33:14 AM
Q,133,002.37,M,00,19,7/30/2021 11:33:15 AM
Q,140,002.59,M,00,15,7/30/2021 11:33:16 AM
Q,143,002.95,M,00,16,7/30/2021 11:33:17 AM
Q,144,003.17,M,00,1A,7/30/2021 11:33:18 AM
Q,149,003.06,M,00,17,7/30/2021 11:33:19 AM
Q,145,002.96,M,00,13,7/30/2021 11:33:20 AM
Q,146,002.81,M,00,16,7/30/2021 11:33:21 AM
Q,142,003.07,M,00,1D,7/30/2021 11:33:22 AM
Q,140,002.90,M,00,10,7/30/2021 11:33:23 AM
Q,139,002.91,M,00,1F,7/30/2021 11:33:24 AM
Q,137,002.86,M,00,17,7/30/2021 11:33:25 AM
Q,136,003.14,M,00,1C,7/30/2021 11:33:26 AM
Q,131,003.77,M,00,1E,7/30/2021 11:33:27 AM
Q,131,003.74,M,00,1D,7/30/2021 11:33:28 AM
Q,137,003.81,M,00,11,7/30/2021 11:33:29 AM
Q,137,003.59,M,00,14,7/30/2021 11:33:30 AM
Q,139,003.65,M,00,15,7/30/2021 11:33:31 AM
Q,138,003.63,M,00,12,7/30/2021 11:33:32 AM
Q,132,003.37,M,00,19,7/30/2021 11:33:33 AM
Q,138,003.17,M,00,11,7/30/2021 11:33:34 AM
Q,141,003.49,M,00,14,7/30/2021 11:33:35 AM
Q,135,004.01,M,00,1C,7/30/2021 11:33:36 AM
Q,131,003.15,M,00,1A,7/30/2021 11:33:37 AM
Q,129,002.52,M,00,11,7/30/2021 11:33:38 AM
Q,118,002.30,M,00,17,7/30/2021 11:33:39 AM
Q,129,002.18,M,00,1F,7/30/2021 11:33:40 AM
Q,128,002.05,M,00,12,7/30/2021 11:33:41 AM
Q,115,002.41,M,00,1C,7/30/2021 11:33:42 AM
Q,116,002.30,M,00,19,7/30/2021 11:33:43 AM
Q,120,002.30,M,00,1C,7/30/2021 11:33:44 AM
Q,114,002.09,M,00,11,7/30/2021 11:33:45 AM
Q,111,002.65,M,00,1E,7/30/2021 11:33:46 AM
Q,109,003.31,M,00,17,7/30/2021 11:33:47 AM
Q,104,003.17,M,00,1E,7/30/2021 11:33:48 AM
Q,111,003.09,M,00,15,7/30/2021 11:33:49 AM
Q,102,002.89,M,00,1E,7/30/2021 11:33:50 AM
Q,101,003.34,M,00,1A,7/30/2021 11:33:51 AM
Q,105,003.30,M,00,1A,7/30/2021 11:33:52 AM
Q,103,003.48,M,00,13,7/30/2021 11:33:53 AM
Q,096,003.50,M,00,17,7/30/2021 11:33:54 AM
Q,092,003.63,M,00,13,7/30/2021 11:33:55 AM
Q,087,003.69,M,00,1D,7/30/2021 11:33:56 AM
Q,096,003.07,M,00,15,7/30/2021 11:33:57 AM
Q,117,003.40,M,00,1E,7/30/2021 11:33:58 AM
Q,126,003.75,M,00,1A,7/30/2021 11:33:59 AM
Q,116,003.63,M,00,1E,7/30/2021 11:34:00 AM
Q,115,004.00,M,00,1F,7/30/2021 11:34:01 AM
Q,116,003.54,M,00,1A,7/30/2021 11:34:02 AM
Q,117,003.47,M,00,19,7/30/2021 11:34:03 AM
Q,121,003.60,M,00,19,7/30/2021 11:34:04 AM
Q,123,003.50,M,00,18,7/30/2021 11:34:05 AM
Q,118,003.39,M,00,1F,7/30/2021 11:34:06 AM
Q,116,003.61,M,00,1C,7/30/2021 11:34:07 AM
Q,111,003.52,M,00,1B,7/30/2021 11:34:08 AM
Q,112,003.29,M,00,14,7/30/2021 11:34:09 AM
Q,117,003.14,M,00,1F,7/30/2021 11:34:10 AM
Q,119,003.64,M,00,16,7/30/2021 11:34:11 AM
Q,118,003.66,M,00,15,7/30/2021 11:34:12 AM
Q,115,003.58,M,00,15,7/30/2021 11:34:13 AM
Q,123,003.71,M,00,1B,7/30/2021 11:34:14 AM
Q,123,003.60,M,00,1B,7/30/2021 11:34:15 AM
Q,116,003.69,M,00,14,7/30/2021 11:34:16 AM
Q,116,003.79,M,00,15,7/30/2021 11:34:17 AM
Q,116,003.29,M,00,10,7/30/2021 11:34:18 AM
Q,122,003.42,M,00,1A,7/30/2021 11:34:19 AM
Q,123,003.29,M,00,16,7/30/2021 11:34:20 AM
Q,121,003.53,M,00,19,7/30/2021 11:34:21 AM
Q,121,003.47,M,00,1C,7/30/2021 11:34:22 AM
Q,119,003.58,M,00,19,7/30/2021 11:34:23 AM
Q,125,003.27,M,00,1E,7/30/2021 11:34:24 AM
Q,128,003.52,M,00,11,7/30/2021 11:34:25 AM
Q,124,003.49,M,00,17,7/30/2021 11:34:26 AM
Q,120,003.24,M,00,18,7/30/2021 11:34:27 AM
Q,119,003.01,M,00,15,7/30/2021 11:34:28 AM
Q,125,003.10,M,00,1A,7/30/2021 11:34:29 AM
Q,125,003.01,M,00,1A,7/30/2021 11:34:30 AM
Q,128,002.31,M,00,15,7/30/2021 11:34:31 AM
Q,128,002.37,M,00,13,7/30/2021 11:34:32 AM
Q,134,002.71,M,00,1C,7/30/2021 11:34:33 AM
Q,136,002.89,M,00,19,7/30/2021 11:34:34 AM
Q,127,002.70,M,00,1F,7/30/2021 11:34:35 AM
Q,129,002.98,M,00,17,7/30/2021 11:34:36 AM
Q,126,003.06,M,00,1E,7/30/2021 11:34:37 AM
Q,128,003.19,M,00,1E,7/30/2021 11:34:38 AM
Q,127,003.13,M,00,1B,7/30/2021 11:34:39 AM
Q,129,002.76,M,00,17,7/30/2021 11:34:40 AM
Q,128,002.72,M,00,12,7/30/2021 11:34:41 AM
Q,127,003.26,M,00,1D,7/30/2021 11:34:42 AM
Q,112,003.00,M,00,1F,7/30/2021 11:34:43 AM
Q,122,002.75,M,00,1F,7/30/2021 11:34:44 AM
Q,124,002.64,M,00,19,7/30/2021 11:34:45 AM
Q,127,002.77,M,00,18,7/30/2021 11:34:46 AM
Q,127,003.37,M,00,1D,7/30/2021 11:34:47 AM
Q,126,003.30,M,00,1B,7/30/2021 11:34:48 AM
Q,125,003.25,M,00,1C,7/30/2021 11:34:49 AM
Q,122,003.03,M,00,1F,7/30/2021 11:34:50 AM
Q,121,002.63,M,00,1B,7/30/2021 11:34:51 AM
Q,123,002.58,M,00,11,7/30/2021 11:34:52 AM
Q,123,002.43,M,00,1B,7/30/2021 11:34:53 AM
Q,119,002.65,M,00,16,7/30/2021 11:34:54 AM
Q,122,002.86,M,00,13,7/30/2021 11:34:55 AM
Q,120,002.48,M,00,13,7/30/2021 11:34:56 AM
Q,116,002.33,M,00,1A,7/30/2021 11:34:57 AM
Q,125,002.68,M,00,14,7/30/2021 11:34:58 AM
Q,129,002.95,M,00,1A,7/30/2021 11:34:59 AM
Q,131,002.95,M,00,13,7/30/2021 11:35:00 AM
Q,130,003.12,M,00,1C,7/30/2021 11:35:01 AM
Q,130,003.22,M,00,1F,7/30/2021 11:35:02 AM
Q,127,003.17,M,00,1F,7/30/2021 11:35:03 AM
Q,127,003.22,M,00,19,7/30/2021 11:35:04 AM
Q,125,003.22,M,00,1B,7/30/2021 11:35:05 AM
Q,130,002.98,M,00,1F,7/30/2021 11:35:06 AM
Q,129,002.93,M,00,1C,7/30/2021 11:35:07 AM
Q,128,002.86,M,00,19,7/30/2021 11:35:08 AM
Q,127,002.84,M,00,14,7/30/2021 11:35:09 AM
Q,127,002.89,M,00,19,7/30/2021 11:35:10 AM
Q,128,002.79,M,00,19,7/30/2021 11:35:11 AM
Q,128,002.76,M,00,16,7/30/2021 11:35:12 AM
Q,129,002.79,M,00,18,7/30/2021 11:35:13 AM
Q,128,002.75,M,00,15,7/30/2021 11:35:14 AM
Q,132,002.78,M,00,13,7/30/2021 11:35:15 AM
Q,133,002.79,M,00,13,7/30/2021 11:35:16 AM
