Q,114,001.02,M,00,19,7/30/2021 10:48:56 AM
Q,122,001.01,M,00,1F,7/30/2021 10:48:57 AM
Q,123,001.28,M,00,15,7/30/2021 10:48:58 AM
Q,119,001.32,M,00,17,7/30/2021 10:48:59 AM
Q,114,001.17,M,00,1D,7/30/2021 10:49:00 AM
Q,118,001.61,M,00,10,7/30/2021 10:49:01 AM
Q,116,001.81,M,00,10,7/30/2021 10:49:02 AM
Q,118,001.85,M,00,1A,7/30/2021 10:49:03 AM
Q,117,001.57,M,00,1A,7/30/2021 10:49:04 AM
Q,107,001.84,M,00,15,7/30/2021 10:49:05 AM
Q,107,001.59,M,00,15,7/30/2021 10:49:06 AM
Q,104,001.14,M,00,1F,7/30/2021 10:49:07 AM
Q,093,000.95,M,00,18,7/30/2021 10:49:08 AM
Q,079,000.97,M,00,1E,7/30/2021 10:49:09 AM
Q,075,000.85,M,00,11,7/30/2021 10:49:10 AM
Q,085,000.75,M,00,11,7/30/2021 10:49:11 AM
Q,107,000.83,M,00,13,7/30/2021 10:49:12 AM
Q,103,000.99,M,00,1C,7/30/2021 10:49:13 AM
Q,097,000.98,M,00,11,7/30/2021 10:49:14 AM
Q,092,001.37,M,00,10,7/30/2021 10:49:15 AM
Q,094,001.50,M,00,17,7/30/2021 10:49:16 AM
Q,095,001.54,M,00,12,7/30/2021 10:49:17 AM
Q,102,001.58,M,00,11,7/30/2021 10:49:18 AM
Q,106,001.70,M,00,1F,7/30/2021 10:49:19 AM
Q,104,001.72,M,00,1F,7/30/2021 10:49:20 AM
Q,088,001.79,M,00,11,7/30/2021 10:49:21 AM
Q,082,001.51,M,00,11,7/30/2021 10:49:22 AM
Q,093,001.03,M,00,16,7/30/2021 10:49:23 AM
Q,098,000.95,M,00,13,7/30/2021 10:49:24 AM
Q,093,000.85,M,00,19,7/30/2021 10:49:25 AM
Q,116,000.56,M,00,1B,7/30/2021 10:49:26 AM
Q,100,000.20,M,00,1D,7/30/2021 10:49:27 AM
Q,180,000.09,M,00,1E,7/30/2021 10:49:28 AM
Q,017,000.21,M,00,1B,7/30/2021 10:49:29 AM
Q,076,000.11,M,00,1F,7/30/2021 10:49:30 AM
Q,081,000.45,M,00,16,7/30/2021 10:49:31 AM
Q,084,001.14,M,00,16,7/30/2021 10:49:32 AM
Q,063,000.82,M,00,11,7/30/2021 10:49:33 AM
Q,071,000.80,M,00,10,7/30/2021 10:49:34 AM
Q,078,001.03,M,00,13,7/30/2021 10:49:35 AM
Q,078,001.17,M,00,16,7/30/2021 10:49:36 AM
Q,092,001.20,M,00,16,7/30/2021 10:49:37 AM
Q,096,001.18,M,00,19,7/30/2021 10:49:38 AM
Q,105,000.76,M,00,1B,7/30/2021 10:49:39 AM
Q,101,000.73,M,00,1A,7/30/2021 10:49:40 AM
Q,087,000.81,M,00,18,7/30/2021 10:49:41 AM
Q,099,000.75,M,00,1C,7/30/2021 10:49:42 AM
Q,096,000.78,M,00,1E,7/30/2021 10:49:43 AM
Q,096,000.91,M,00,19,7/30/2021 10:49:44 AM
Q,081,000.74,M,00,14,7/30/2021 10:49:45 AM
Q,077,000.95,M,00,12,7/30/2021 10:49:46 AM
Q,073,000.93,M,00,10,7/30/2021 10:49:47 AM
Q,070,001.01,M,00,19,7/30/2021 10:49:48 AM
Q,068,001.09,M,00,18,7/30/2021 10:49:49 AM
Q,072,000.87,M,00,14,7/30/2021 10:49:50 AM
Q,097,000.77,M,00,10,7/30/2021 10:49:51 AM
Q,109,000.88,M,00,16,7/30/2021 10:49:52 AM
Q,123,000.96,M,00,11,7/30/2021 10:49:53 AM
Q,132,001.06,M,00,19,7/30/2021 10:49:54 AM
Q,126,000.99,M,00,1B,7/30/2021 10:49:55 AM
Q,119,001.10,M,00,17,7/30/2021 10:49:56 AM
Q,130,001.51,M,00,19,7/30/2021 10:49:57 AM
Q,116,001.23,M,00,18,7/30/2021 10:49:58 AM
Q,103,001.23,M,00,1C,7/30/2021 10:49:59 AM
Q,105,001.21,M,00,18,7/30/2021 10:50:00 AM
Q,110,001.12,M,00,1C,7/30/2021 10:50:01 AM
Q,124,001.13,M,00,1A,7/30/2021 10:50:02 AM
Q,125,000.80,M,00,10,7/30/2021 10:50:03 AM
Q,178,000.82,M,00,1A,7/30/2021 10:50:04 AM
Q,176,001.19,M,00,17,7/30/2021 10:50:05 AM
Q,171,001.42,M,00,1E,7/30/2021 10:50:06 AM
Q,160,001.73,M,00,1C,7/30/2021 10:50:07 AM
Q,154,001.72,M,00,1A,7/30/2021 10:50:08 AM
Q,149,001.61,M,00,14,7/30/2021 10:50:09 AM
Q,148,001.53,M,00,14,7/30/2021 10:50:10 AM
Q,142,001.78,M,00,17,7/30/2021 10:50:11 AM
Q,138,002.07,M,00,11,7/30/2021 10:50:12 AM
Q,142,002.13,M,00,19,7/30/2021 10:50:13 AM
Q,147,001.97,M,00,13,7/30/2021 10:50:14 AM
Q,145,002.17,M,00,1A,7/30/2021 10:50:15 AM
Q,140,002.06,M,00,1F,7/30/2021 10:50:16 AM
Q,145,001.94,M,00,12,7/30/2021 10:50:17 AM
Q,146,002.13,M,00,1D,7/30/2021 10:50:18 AM
Q,139,002.17,M,00,11,7/30/2021 10:50:19 AM
Q,141,002.16,M,00,1F,7/30/2021 10:50:20 AM
Q,147,002.36,M,00,1B,7/30/2021 10:50:21 AM
Q,151,002.71,M,00,1F,7/30/2021 10:50:22 AM
Q,142,002.52,M,00,1C,7/30/2021 10:50:23 AM
Q,142,002.30,M,00,18,7/30/2021 10:50:24 AM
Q,158,002.69,M,00,1F,7/30/2021 10:50:25 AM
Q,158,002.53,M,00,16,7/30/2021 10:50:26 AM
Q,164,002.92,M,00,14,7/30/2021 10:50:27 AM
Q,154,003.01,M,00,1C,7/30/2021 10:50:28 AM
Q,152,003.12,M,00,18,7/30/2021 10:50:29 AM
Q,156,002.84,M,00,12,7/30/2021 10:50:30 AM
Q,146,002.88,M,00,1F,7/30/2021 10:50:31 AM
Q,143,003.11,M,00,1B,7/30/2021 10:50:32 AM
Q,145,002.66,M,00,1C,7/30/2021 10:50:33 AM
Q,136,002.47,M,00,1B,7/30/2021 10:50:34 AM
Q,128,002.54,M,00,16,7/30/2021 10:50:35 AM
Q,134,002.32,M,00,1B,7/30/2021 10:50:36 AM
Q,139,002.42,M,00,11,7/30/2021 10:50:37 AM
Q,143,002.30,M,00,19,7/30/2021 10:50:38 AM
Q,148,002.26,M,00,15,7/30/2021 10:50:39 AM
Q,148,002.21,M,00,12,7/30/2021 10:50:40 AM
Q,151,002.16,M,00,1E,7/30/2021 10:50:41 AM
Q,160,002.50,M,00,1E,7/30/2021 10:50:42 AM
Q,162,002.40,M,00,1D,7/30/2021 10:50:43 AM
Q,169,002.53,M,00,14,7/30/2021 10:50:44 AM
Q,159,002.08,M,00,19,7/30/2021 10:50:45 AM
Q,140,002.96,M,00,16,7/30/2021 10:50:46 AM
Q,135,003.12,M,00,19,7/30/2021 10:50:47 AM
Q,130,002.50,M,00,1B,7/30/2021 10:50:48 AM
Q,133,002.36,M,00,18,7/30/2021 10:50:49 AM
Q,135,002.55,M,00,1B,7/30/2021 10:50:50 AM
Q,129,002.90,M,00,1F,7/30/2021 10:50:51 AM
Q,123,002.84,M,00,10,7/30/2021 10:50:52 AM
Q,125,003.01,M,00,1A,7/30/2021 10:50:53 AM
Q,122,003.01,M,00,1D,7/30/2021 10:50:54 AM
Q,117,002.69,M,00,14,7/30/2021 10:50:55 AM
Q,112,002.40,M,00,1A,7/30/2021 10:50:56 AM
Q,109,002.71,M,00,12,7/30/2021 10:50:57 AM
Q,112,002.66,M,00,1E,7/30/2021 10:50:58 AM
Q,105,002.70,M,00,1F,7/30/2021 10:50:59 AM
Q,094,002.54,M,00,10,7/30/2021 10:51:00 AM
Q,100,002.42,M,00,1B,7/30/2021 10:51:01 AM
Q,101,002.36,M,00,19,7/30/2021 10:51:02 AM
Q,086,002.78,M,00,1D,7/30/2021 10:51:03 AM
Q,082,002.77,M,00,16,7/30/2021 10:51:04 AM
Q,085,002.46,M,00,13,7/30/2021 10:51:05 AM
Q,085,002.25,M,00,16,7/30/2021 10:51:06 AM
Q,088,002.72,M,00,19,7/30/2021 10:51:07 AM
Q,077,002.56,M,00,1F,7/30/2021 10:51:08 AM
Q,084,002.41,M,00,15,7/30/2021 10:51:09 AM
Q,092,002.38,M,00,1C,7/30/2021 10:51:10 AM
Q,092,002.38,M,00,1C,7/30/2021 10:51:11 AM
Q,092,002.47,M,00,14,7/30/2021 10:51:12 AM
Q,105,002.42,M,00,1E,7/30/2021 10:51:13 AM
Q,108,002.17,M,00,13,7/30/2021 10:51:14 AM
Q,104,002.17,M,00,1F,7/30/2021 10:51:15 AM
Q,096,002.00,M,00,13,7/30/2021 10:51:16 AM
Q,094,001.97,M,00,1C,7/30/2021 10:51:17 AM
Q,094,002.12,M,00,12,7/30/2021 10:51:18 AM
Q,091,001.98,M,00,16,7/30/2021 10:51:19 AM
Q,093,002.03,M,00,15,7/30/2021 10:51:20 AM
Q,099,002.15,M,00,18,7/30/2021 10:51:21 AM
Q,101,002.15,M,00,18,7/30/2021 10:51:22 AM
Q,091,002.16,M,00,13,7/30/2021 10:51:23 AM
Q,084,002.14,M,00,15,7/30/2021 10:51:24 AM
Q,086,001.72,M,00,14,7/30/2021 10:51:25 AM
Q,085,002.15,M,00,15,7/30/2021 10:51:26 AM
Q,089,002.51,M,00,19,7/30/2021 10:51:27 AM
Q,092,002.44,M,00,17,7/30/2021 10:51:28 AM
Q,099,001.88,M,00,1F,7/30/2021 10:51:29 AM
Q,104,001.76,M,00,1B,7/30/2021 10:51:30 AM
Q,103,001.78,M,00,12,7/30/2021 10:51:31 AM
Q,103,001.81,M,00,14,7/30/2021 10:51:32 AM
Q,100,001.86,M,00,10,7/30/2021 10:51:33 AM
Q,101,001.89,M,00,1E,7/30/2021 10:51:34 AM
Q,104,001.81,M,00,13,7/30/2021 10:51:35 AM
Q,103,001.80,M,00,15,7/30/2021 10:51:36 AM
Q,095,001.70,M,00,14,7/30/2021 10:51:37 AM
Q,088,001.56,M,00,1C,7/30/2021 10:51:38 AM
Q,092,001.46,M,00,16,7/30/2021 10:51:39 AM
Q,089,001.59,M,00,12,7/30/2021 10:51:40 AM
Q,085,001.94,M,00,1F,7/30/2021 10:51:41 AM
Q,086,002.00,M,00,12,7/30/2021 10:51:42 AM
Q,086,002.02,M,00,10,7/30/2021 10:51:43 AM
Q,088,001.95,M,00,13,7/30/2021 10:51:44 AM
Q,100,002.24,M,00,1B,7/30/2021 10:51:45 AM
Q,103,001.77,M,00,1D,7/30/2021 10:51:46 AM
Q,092,001.87,M,00,1B,7/30/2021 10:51:47 AM
Q,094,001.68,M,00,1C,7/30/2021 10:51:48 AM
Q,107,001.83,M,00,12,7/30/2021 10:51:49 AM
Q,093,002.18,M,00,1F,7/30/2021 10:51:50 AM
Q,093,001.82,M,00,1F,7/30/2021 10:51:51 AM
Q,104,001.28,M,00,10,7/30/2021 10:51:52 AM
Q,096,001.11,M,00,10,7/30/2021 10:51:53 AM
Q,093,001.26,M,00,11,7/30/2021 10:51:54 AM
Q,094,001.19,M,00,1A,7/30/2021 10:51:55 AM
Q,090,001.20,M,00,14,7/30/2021 10:51:56 AM
Q,101,001.29,M,00,14,7/30/2021 10:51:57 AM
Q,101,001.39,M,00,15,7/30/2021 10:51:58 AM
Q,106,001.14,M,00,1D,7/30/2021 10:51:59 AM
Q,108,001.07,M,00,11,7/30/2021 10:52:00 AM
Q,095,001.28,M,00,19,7/30/2021 10:52:01 AM
Q,091,001.24,M,00,11,7/30/2021 10:52:02 AM
Q,090,001.28,M,00,1C,7/30/2021 10:52:03 AM
Q,094,001.25,M,00,15,7/30/2021 10:52:04 AM
Q,107,001.29,M,00,12,7/30/2021 10:52:05 AM
Q,115,001.29,M,00,11,7/30/2021 10:52:06 AM
Q,101,001.33,M,00,1F,7/30/2021 10:52:07 AM
Q,100,001.62,M,00,1A,7/30/2021 10:52:08 AM
Q,099,001.94,M,00,12,7/30/2021 10:52:09 AM
Q,117,001.66,M,00,18,7/30/2021 10:52:10 AM
Q,113,001.52,M,00,1B,7/30/2021 10:52:11 AM
Q,114,001.71,M,00,1D,7/30/2021 10:52:12 AM
Q,122,001.77,M,00,1E,7/30/2021 10:52:13 AM
Q,125,001.96,M,00,16,7/30/2021 10:52:14 AM
Q,118,001.55,M,00,17,7/30/2021 10:52:15 AM
Q,109,001.45,M,00,16,7/30/2021 10:52:16 AM
Q,113,001.61,M,00,1B,7/30/2021 10:52:17 AM
Q,106,001.53,M,00,1E,7/30/2021 10:52:18 AM
Q,110,001.46,M,00,1D,7/30/2021 10:52:19 AM
Q,122,001.36,M,00,1B,7/30/2021 10:52:20 AM
Q,122,001.55,M,00,1E,7/30/2021 10:52:21 AM
Q,132,002.36,M,00,19,7/30/2021 10:52:22 AM
Q,140,002.40,M,00,1D,7/30/2021 10:52:23 AM
Q,150,002.86,M,00,16,7/30/2021 10:52:24 AM
Q,151,002.48,M,00,15,7/30/2021 10:52:25 AM
Q,140,002.55,M,00,19,7/30/2021 10:52:26 AM
Q,140,002.44,M,00,19,7/30/2021 10:52:27 AM
Q,143,002.81,M,00,13,7/30/2021 10:52:28 AM
Q,142,002.67,M,00,1A,7/30/2021 10:52:29 AM
Q,140,002.60,M,00,1F,7/30/2021 10:52:30 AM
Q,139,002.73,M,00,13,7/30/2021 10:52:31 AM
Q,144,002.61,M,00,1A,7/30/2021 10:52:32 AM
Q,149,002.80,M,00,18,7/30/2021 10:52:33 AM
Q,150,003.09,M,00,10,7/30/2021 10:52:34 AM
Q,152,003.14,M,00,1E,7/30/2021 10:52:35 AM
Q,150,002.94,M,00,15,7/30/2021 10:52:36 AM
Q,151,002.88,M,00,19,7/30/2021 10:52:37 AM
Q,155,002.73,M,00,19,7/30/2021 10:52:38 AM
Q,156,002.77,M,00,1E,7/30/2021 10:52:39 AM
Q,154,002.83,M,00,17,7/30/2021 10:52:40 AM
Q,153,003.03,M,00,19,7/30/2021 10:52:41 AM
Q,152,003.03,M,00,18,7/30/2021 10:52:42 AM
Q,156,002.85,M,00,13,7/30/2021 10:52:43 AM
Q,154,002.53,M,00,1A,7/30/2021 10:52:44 AM
Q,152,002.38,M,00,11,7/30/2021 10:52:45 AM
Q,151,002.26,M,00,1D,7/30/2021 10:52:46 AM
Q,143,002.31,M,00,18,7/30/2021 10:52:47 AM
Q,141,002.29,M,00,13,7/30/2021 10:52:48 AM
Q,147,002.12,M,00,1D,7/30/2021 10:52:49 AM
Q,151,002.25,M,00,1E,7/30/2021 10:52:50 AM
Q,154,002.40,M,00,18,7/30/2021 10:52:51 AM
Q,154,002.38,M,00,17,7/30/2021 10:52:52 AM
Q,159,002.35,M,00,17,7/30/2021 10:52:53 AM
Q,161,002.48,M,00,16,7/30/2021 10:52:54 AM
Q,168,002.33,M,00,13,7/30/2021 10:52:55 AM
Q,165,002.12,M,00,1D,7/30/2021 10:52:56 AM
Q,166,002.02,M,00,1F,7/30/2021 10:52:57 AM
Q,167,001.91,M,00,17,7/30/2021 10:52:58 AM
Q,164,001.74,M,00,1F,7/30/2021 10:52:59 AM
Q,166,001.47,M,00,1D,7/30/2021 10:53:00 AM
Q,162,001.43,M,00,1D,7/30/2021 10:53:01 AM
Q,166,001.47,M,00,1D,7/30/2021 10:53:02 AM
Q,166,001.65,M,00,1D,7/30/2021 10:53:03 AM
Q,176,001.68,M,00,11,7/30/2021 10:53:04 AM
Q,177,001.97,M,00,10,7/30/2021 10:53:05 AM
Q,183,001.70,M,00,12,7/30/2021 10:53:06 AM
Q,181,001.79,M,00,19,7/30/2021 10:53:07 AM
Q,174,002.13,M,00,1C,7/30/2021 10:53:08 AM
Q,172,002.45,M,00,19,7/30/2021 10:53:09 AM
Q,173,002.39,M,00,13,7/30/2021 10:53:10 AM
Q,153,002.43,M,00,1C,7/30/2021 10:53:11 AM
Q,145,002.44,M,00,1C,7/30/2021 10:53:12 AM
Q,149,002.24,M,00,16,7/30/2021 10:53:13 AM
Q,146,001.55,M,00,1C,7/30/2021 10:53:14 AM
Q,154,001.99,M,00,1F,7/30/2021 10:53:15 AM
Q,164,003.01,M,00,1F,7/30/2021 10:53:16 AM
Q,161,002.85,M,00,17,7/30/2021 10:53:17 AM
Q,168,003.20,M,00,10,7/30/2021 10:53:18 AM
Q,172,003.08,M,00,11,7/30/2021 10:53:19 AM
Q,174,003.26,M,00,1B,7/30/2021 10:53:20 AM
Q,172,003.19,M,00,11,7/30/2021 10:53:21 AM
Q,169,003.17,M,00,15,7/30/2021 10:53:22 AM
Q,169,003.30,M,00,10,7/30/2021 10:53:23 AM
Q,158,002.76,M,00,11,7/30/2021 10:53:24 AM
Q,149,001.63,M,00,16,7/30/2021 10:53:25 AM
Q,135,001.69,M,00,17,7/30/2021 10:53:26 AM
Q,140,001.19,M,00,12,7/30/2021 10:53:27 AM
Q,151,000.83,M,00,10,7/30/2021 10:53:28 AM
Q,141,000.95,M,00,16,7/30/2021 10:53:29 AM
Q,114,001.37,M,00,1F,7/30/2021 10:53:30 AM
Q,114,001.09,M,00,12,7/30/2021 10:53:31 AM
Q,108,001.64,M,00,14,7/30/2021 10:53:32 AM
Q,129,001.56,M,00,16,7/30/2021 10:53:33 AM
Q,135,001.90,M,00,11,7/30/2021 10:53:34 AM
Q,136,001.81,M,00,12,7/30/2021 10:53:35 AM
Q,139,001.42,M,00,12,7/30/2021 10:53:36 AM
Q,176,001.61,M,00,18,7/30/2021 10:53:37 AM
Q,165,002.15,M,00,1A,7/30/2021 10:53:38 AM
Q,165,002.16,M,00,19,7/30/2021 10:53:39 AM
Q,171,002.09,M,00,12,7/30/2021 10:53:40 AM
Q,169,002.00,M,00,12,7/30/2021 10:53:41 AM
Q,165,002.41,M,00,1B,7/30/2021 10:53:42 AM
Q,160,002.55,M,00,1B,7/30/2021 10:53:43 AM
Q,152,002.49,M,00,17,7/30/2021 10:53:44 AM
Q,157,002.67,M,00,1E,7/30/2021 10:53:45 AM
Q,150,002.36,M,00,1D,7/30/2021 10:53:46 AM
Q,143,002.79,M,00,14,7/30/2021 10:53:47 AM
Q,152,003.24,M,00,1D,7/30/2021 10:53:48 AM
Q,139,002.89,M,00,16,7/30/2021 10:53:49 AM
Q,131,002.60,M,00,19,7/30/2021 10:53:50 AM
Q,134,002.40,M,00,1E,7/30/2021 10:53:51 AM
Q,126,002.35,M,00,1F,7/30/2021 10:53:52 AM
Q,124,002.44,M,00,1B,7/30/2021 10:53:53 AM
Q,115,003.01,M,00,19,7/30/2021 10:53:54 AM
Q,108,003.13,M,00,16,7/30/2021 10:53:55 AM
Q,114,003.17,M,00,1F,7/30/2021 10:53:56 AM
Q,121,003.60,M,00,19,7/30/2021 10:53:57 AM
Q,122,003.68,M,00,12,7/30/2021 10:53:58 AM
Q,122,003.09,M,00,15,7/30/2021 10:53:59 AM
Q,124,003.04,M,00,1E,7/30/2021 10:54:00 AM
Q,122,002.75,M,00,1F,7/30/2021 10:54:01 AM
Q,124,002.74,M,00,18,7/30/2021 10:54:02 AM
Q,127,003.49,M,00,14,7/30/2021 10:54:03 AM
Q,127,003.51,M,00,1D,7/30/2021 10:54:04 AM
Q,133,003.45,M,00,1D,7/30/2021 10:54:05 AM
Q,134,003.18,M,00,12,7/30/2021 10:54:06 AM
Q,143,003.10,M,00,1A,7/30/2021 10:54:07 AM
Q,139,003.15,M,00,12,7/30/2021 10:54:08 AM
Q,136,003.25,M,00,1E,7/30/2021 10:54:09 AM
Q,140,003.26,M,00,1C,7/30/2021 10:54:10 AM
Q,148,003.07,M,00,17,7/30/2021 10:54:11 AM
Q,145,003.37,M,00,19,7/30/2021 10:54:12 AM
Q,156,003.15,M,00,1B,7/30/2021 10:54:13 AM
Q,160,002.90,M,00,12,7/30/2021 10:54:14 AM
Q,144,002.84,M,00,11,7/30/2021 10:54:15 AM
Q,147,002.95,M,00,12,7/30/2021 10:54:16 AM
Q,156,002.97,M,00,10,7/30/2021 10:54:17 AM
Q,162,002.73,M,00,1D,7/30/2021 10:54:18 AM
Q,150,003.14,M,00,1C,7/30/2021 10:54:19 AM
Q,151,002.94,M,00,14,7/30/2021 10:54:20 AM
Q,149,002.73,M,00,14,7/30/2021 10:54:21 AM
Q,140,002.76,M,00,18,7/30/2021 10:54:22 AM
Q,138,002.50,M,00,13,7/30/2021 10:54:23 AM
Q,146,003.54,M,00,1F,7/30/2021 10:54:24 AM
Q,151,003.56,M,00,1B,7/30/2021 10:54:25 AM
Q,145,003.77,M,00,1D,7/30/2021 10:54:26 AM
Q,142,003.83,M,00,11,7/30/2021 10:54:27 AM
Q,137,003.71,M,00,1E,7/30/2021 10:54:28 AM
Q,139,003.33,M,00,16,7/30/2021 10:54:29 AM
Q,141,003.80,M,00,11,7/30/2021 10:54:30 AM
Q,149,003.91,M,00,19,7/30/2021 10:54:31 AM
Q,150,004.03,M,00,1D,7/30/2021 10:54:32 AM
Q,155,004.65,M,00,18,7/30/2021 10:54:33 AM
Q,152,004.37,M,00,18,7/30/2021 10:54:34 AM
Q,152,004.77,M,00,1C,7/30/2021 10:54:35 AM
Q,152,004.41,M,00,19,7/30/2021 10:54:36 AM
Q,159,004.54,M,00,16,7/30/2021 10:54:37 AM
Q,143,003.56,M,00,18,7/30/2021 10:54:38 AM
Q,134,003.78,M,00,14,7/30/2021 10:54:39 AM
Q,146,004.06,M,00,1F,7/30/2021 10:54:40 AM
Q,144,003.79,M,00,12,7/30/2021 10:54:41 AM
Q,132,004.22,M,00,1A,7/30/2021 10:54:42 AM
Q,134,004.68,M,00,12,7/30/2021 10:54:43 AM
Q,131,004.12,M,00,1A,7/30/2021 10:54:44 AM
Q,130,004.09,M,00,11,7/30/2021 10:54:45 AM
Q,128,003.84,M,00,1A,7/30/2021 10:54:46 AM
Q,125,004.08,M,00,14,7/30/2021 10:54:47 AM
Q,127,005.00,M,00,1F,7/30/2021 10:54:48 AM
Q,133,004.60,M,00,1D,7/30/2021 10:54:49 AM
Q,129,004.86,M,00,1E,7/30/2021 10:54:50 AM
Q,130,004.67,M,00,19,7/30/2021 10:54:51 AM
Q,131,004.42,M,00,1F,7/30/2021 10:54:52 AM
Q,129,004.44,M,00,10,7/30/2021 10:54:53 AM
Q,134,003.90,M,00,12,7/30/2021 10:54:54 AM
Q,136,003.43,M,00,1E,7/30/2021 10:54:55 AM
Q,131,003.27,M,00,1B,7/30/2021 10:54:56 AM
Q,122,004.13,M,00,19,7/30/2021 10:54:57 AM
Q,119,004.22,M,00,13,7/30/2021 10:54:58 AM
Q,127,004.54,M,00,1F,7/30/2021 10:54:59 AM
Q,123,004.93,M,00,10,7/30/2021 10:55:00 AM
Q,126,004.70,M,00,18,7/30/2021 10:55:01 AM
Q,128,004.70,M,00,16,7/30/2021 10:55:02 AM
Q,128,004.82,M,00,1B,7/30/2021 10:55:03 AM
Q,128,004.66,M,00,11,7/30/2021 10:55:04 AM
Q,129,004.45,M,00,11,7/30/2021 10:55:05 AM
Q,127,004.30,M,00,1D,7/30/2021 10:55:06 AM
Q,127,004.38,M,00,15,7/30/2021 10:55:07 AM
Q,127,004.19,M,00,16,7/30/2021 10:55:08 AM
Q,132,004.23,M,00,1B,7/30/2021 10:55:09 AM
Q,138,004.32,M,00,11,7/30/2021 10:55:10 AM
Q,139,004.38,M,00,1A,7/30/2021 10:55:11 AM
Q,137,004.53,M,00,19,7/30/2021 10:55:12 AM
Q,137,004.33,M,00,1F,7/30/2021 10:55:13 AM
Q,138,004.27,M,00,15,7/30/2021 10:55:14 AM
Q,136,004.38,M,00,15,7/30/2021 10:55:15 AM
