Q,174,003.04,M,00,1B,7/30/2021 8:41:33 AM
Q,163,003.25,M,00,1E,7/30/2021 8:41:34 AM
Q,165,003.28,M,00,15,7/30/2021 8:41:35 AM
Q,171,003.49,M,00,17,7/30/2021 8:41:36 AM
Q,168,003.40,M,00,16,7/30/2021 8:41:37 AM
Q,165,002.95,M,00,12,7/30/2021 8:41:38 AM
Q,167,003.20,M,00,1F,7/30/2021 8:41:39 AM
Q,167,003.27,M,00,18,7/30/2021 8:41:40 AM
Q,170,003.42,M,00,1D,7/30/2021 8:41:41 AM
Q,172,003.37,M,00,1D,7/30/2021 8:41:42 AM
Q,173,003.36,M,00,1D,7/30/2021 8:41:43 AM
Q,171,003.22,M,00,1A,7/30/2021 8:41:44 AM
Q,175,003.01,M,00,1F,7/30/2021 8:41:45 AM
Q,177,002.89,M,00,1C,7/30/2021 8:41:46 AM
Q,174,003.02,M,00,1D,7/30/2021 8:41:47 AM
Q,171,002.87,M,00,14,7/30/2021 8:41:48 AM
Q,165,002.63,M,00,1B,7/30/2021 8:41:49 AM
Q,163,002.58,M,00,15,7/30/2021 8:41:50 AM
Q,174,002.83,M,00,15,7/30/2021 8:41:51 AM
Q,174,002.86,M,00,10,7/30/2021 8:41:52 AM
Q,157,003.24,M,00,18,7/30/2021 8:41:53 AM
Q,162,003.53,M,00,1E,7/30/2021 8:41:54 AM
Q,165,003.30,M,00,1C,7/30/2021 8:41:55 AM
Q,170,003.30,M,00,18,7/30/2021 8:41:56 AM
Q,173,003.13,M,00,1A,7/30/2021 8:41:57 AM
Q,173,003.20,M,00,1A,7/30/2021 8:41:58 AM
Q,171,003.38,M,00,11,7/30/2021 8:41:59 AM
Q,173,003.27,M,00,1D,7/30/2021 8:42:00 AM
Q,172,003.28,M,00,13,7/30/2021 8:42:01 AM
Q,165,003.32,M,00,1E,7/30/2021 8:42:02 AM
Q,167,003.26,M,00,19,7/30/2021 8:42:03 AM
Q,169,002.96,M,00,1D,7/30/2021 8:42:04 AM
Q,169,002.85,M,00,1F,7/30/2021 8:42:05 AM
Q,175,002.85,M,00,12,7/30/2021 8:42:06 AM
Q,168,003.15,M,00,16,7/30/2021 8:42:07 AM
Q,167,002.99,M,00,1C,7/30/2021 8:42:08 AM
Q,168,003.15,M,00,16,7/30/2021 8:42:09 AM
Q,170,003.23,M,00,1A,7/30/2021 8:42:10 AM
Q,175,003.36,M,00,1B,7/30/2021 8:42:11 AM
Q,177,003.15,M,00,18,7/30/2021 8:42:12 AM
Q,177,002.92,M,00,16,7/30/2021 8:42:13 AM
Q,177,003.01,M,00,1D,7/30/2021 8:42:14 AM
Q,183,002.79,M,00,18,7/30/2021 8:42:15 AM
Q,183,002.65,M,00,15,7/30/2021 8:42:16 AM
Q,186,002.53,M,00,15,7/30/2021 8:42:17 AM
Q,192,002.37,M,00,12,7/30/2021 8:42:18 AM
Q,192,002.20,M,00,14,7/30/2021 8:42:19 AM
Q,188,002.19,M,00,15,7/30/2021 8:42:20 AM
Q,193,002.20,M,00,15,7/30/2021 8:42:21 AM
Q,185,002.17,M,00,16,7/30/2021 8:42:22 AM
Q,190,001.94,M,00,1A,7/30/2021 8:42:23 AM
Q,188,001.82,M,00,14,7/30/2021 8:42:24 AM
Q,180,001.84,M,00,1A,7/30/2021 8:42:25 AM
Q,177,001.99,M,00,1E,7/30/2021 8:42:26 AM
Q,177,002.03,M,00,1E,7/30/2021 8:42:27 AM
Q,181,001.95,M,00,1B,7/30/2021 8:42:28 AM
Q,176,001.74,M,00,1C,7/30/2021 8:42:29 AM
Q,181,001.54,M,00,16,7/30/2021 8:42:30 AM
Q,185,001.72,M,00,16,7/30/2021 8:42:31 AM
Q,186,001.94,M,00,1D,7/30/2021 8:42:32 AM
Q,193,001.89,M,00,15,7/30/2021 8:42:33 AM
Q,202,001.87,M,00,10,7/30/2021 8:42:34 AM
Q,201,002.03,M,00,1C,7/30/2021 8:42:35 AM
Q,197,002.22,M,00,13,7/30/2021 8:42:36 AM
Q,198,002.16,M,00,1B,7/30/2021 8:42:37 AM
Q,185,002.05,M,00,15,7/30/2021 8:42:38 AM
Q,185,002.00,M,00,10,7/30/2021 8:42:39 AM
Q,183,002.16,M,00,11,7/30/2021 8:42:40 AM
Q,195,001.97,M,00,1C,7/30/2021 8:42:41 AM
Q,192,001.96,M,00,1A,7/30/2021 8:42:42 AM
Q,201,001.68,M,00,12,7/30/2021 8:42:43 AM
Q,197,001.61,M,00,17,7/30/2021 8:42:44 AM
Q,198,001.67,M,00,1E,7/30/2021 8:42:45 AM
Q,184,001.79,M,00,1C,7/30/2021 8:42:46 AM
Q,178,001.88,M,00,11,7/30/2021 8:42:47 AM
Q,182,002.04,M,00,13,7/30/2021 8:42:48 AM
Q,191,002.19,M,00,1D,7/30/2021 8:42:49 AM
Q,194,002.01,M,00,11,7/30/2021 8:42:50 AM
Q,190,002.03,M,00,17,7/30/2021 8:42:51 AM
Q,183,001.93,M,00,1F,7/30/2021 8:42:52 AM
Q,195,002.09,M,00,18,7/30/2021 8:42:53 AM
Q,179,001.47,M,00,13,7/30/2021 8:42:54 AM
Q,194,001.46,M,00,11,7/30/2021 8:42:55 AM
Q,192,001.65,M,00,16,7/30/2021 8:42:56 AM
Q,190,001.53,M,00,11,7/30/2021 8:42:57 AM
Q,187,001.62,M,00,15,7/30/2021 8:42:58 AM
Q,187,001.49,M,00,1C,7/30/2021 8:42:59 AM
Q,198,001.44,M,00,1F,7/30/2021 8:43:00 AM
Q,195,001.52,M,00,15,7/30/2021 8:43:01 AM
Q,193,001.23,M,00,15,7/30/2021 8:43:02 AM
Q,191,000.96,M,00,18,7/30/2021 8:43:03 AM
Q,196,000.94,M,00,1D,7/30/2021 8:43:04 AM
Q,202,000.88,M,00,1E,7/30/2021 8:43:05 AM
Q,195,000.78,M,00,1C,7/30/2021 8:43:06 AM
Q,185,001.11,M,00,13,7/30/2021 8:43:07 AM
Q,171,001.37,M,00,1C,7/30/2021 8:43:08 AM
Q,159,001.58,M,00,1F,7/30/2021 8:43:09 AM
Q,169,001.62,M,00,15,7/30/2021 8:43:10 AM
Q,169,001.29,M,00,1A,7/30/2021 8:43:11 AM
Q,184,001.08,M,00,1A,7/30/2021 8:43:12 AM
Q,185,001.67,M,00,12,7/30/2021 8:43:13 AM
Q,170,001.88,M,00,19,7/30/2021 8:43:14 AM
Q,153,001.82,M,00,12,7/30/2021 8:43:15 AM
Q,156,001.74,M,00,1E,7/30/2021 8:43:16 AM
Q,161,001.85,M,00,14,7/30/2021 8:43:17 AM
Q,169,001.68,M,00,1F,7/30/2021 8:43:18 AM
Q,168,001.69,M,00,1F,7/30/2021 8:43:19 AM
Q,163,001.97,M,00,15,7/30/2021 8:43:20 AM
Q,157,002.05,M,00,1A,7/30/2021 8:43:21 AM
Q,165,002.10,M,00,1F,7/30/2021 8:43:22 AM
Q,150,002.52,M,00,1F,7/30/2021 8:43:23 AM
Q,149,002.47,M,00,13,7/30/2021 8:43:24 AM
Q,148,002.46,M,00,13,7/30/2021 8:43:25 AM
Q,152,002.33,M,00,1A,7/30/2021 8:43:26 AM
Q,149,002.33,M,00,10,7/30/2021 8:43:27 AM
Q,146,002.39,M,00,15,7/30/2021 8:43:28 AM
Q,147,002.43,M,00,19,7/30/2021 8:43:29 AM
Q,147,002.45,M,00,1F,7/30/2021 8:43:30 AM
Q,147,002.34,M,00,19,7/30/2021 8:43:31 AM
Q,145,002.39,M,00,16,7/30/2021 8:43:32 AM
Q,142,002.37,M,00,1F,7/30/2021 8:43:33 AM
Q,140,002.07,M,00,1E,7/30/2021 8:43:34 AM
Q,146,002.22,M,00,1F,7/30/2021 8:43:35 AM
Q,140,002.19,M,00,11,7/30/2021 8:43:36 AM
Q,134,002.26,M,00,1E,7/30/2021 8:43:37 AM
Q,128,002.55,M,00,17,7/30/2021 8:43:38 AM
Q,129,002.31,M,00,14,7/30/2021 8:43:39 AM
Q,132,001.97,M,00,11,7/30/2021 8:43:40 AM
Q,139,002.21,M,00,14,7/30/2021 8:43:41 AM
Q,140,001.93,M,00,10,7/30/2021 8:43:42 AM
Q,130,002.24,M,00,18,7/30/2021 8:43:43 AM
Q,131,002.56,M,00,1C,7/30/2021 8:43:44 AM
Q,134,002.04,M,00,1E,7/30/2021 8:43:45 AM
Q,131,002.52,M,00,18,7/30/2021 8:43:46 AM
Q,136,002.91,M,00,10,7/30/2021 8:43:47 AM
Q,131,002.76,M,00,1E,7/30/2021 8:43:48 AM
Q,132,002.61,M,00,1B,7/30/2021 8:43:49 AM
Q,134,002.53,M,00,1C,7/30/2021 8:43:50 AM
Q,126,002.37,M,00,1D,7/30/2021 8:43:51 AM
Q,128,002.47,M,00,14,7/30/2021 8:43:52 AM
Q,124,002.71,M,00,1D,7/30/2021 8:43:53 AM
Q,129,002.87,M,00,19,7/30/2021 8:43:54 AM
Q,131,002.60,M,00,19,7/30/2021 8:43:55 AM
Q,135,002.44,M,00,1B,7/30/2021 8:43:56 AM
Q,142,002.54,M,00,1A,7/30/2021 8:43:57 AM
Q,153,002.14,M,00,1E,7/30/2021 8:43:58 AM
Q,148,002.47,M,00,12,7/30/2021 8:43:59 AM
Q,138,002.69,M,00,19,7/30/2021 8:44:00 AM
Q,138,002.65,M,00,15,7/30/2021 8:44:01 AM
Q,163,002.34,M,00,1F,7/30/2021 8:44:02 AM
Q,154,002.27,M,00,19,7/30/2021 8:44:03 AM
Q,138,002.60,M,00,10,7/30/2021 8:44:04 AM
Q,143,002.84,M,00,16,7/30/2021 8:44:05 AM
Q,142,002.72,M,00,1E,7/30/2021 8:44:06 AM
Q,143,002.84,M,00,16,7/30/2021 8:44:07 AM
Q,146,002.79,M,00,11,7/30/2021 8:44:08 AM
Q,155,002.99,M,00,1D,7/30/2021 8:44:09 AM
Q,151,002.46,M,00,1B,7/30/2021 8:44:10 AM
Q,146,002.48,M,00,13,7/30/2021 8:44:11 AM
Q,152,002.70,M,00,1D,7/30/2021 8:44:12 AM
Q,171,002.70,M,00,1C,7/30/2021 8:44:13 AM
Q,174,002.57,M,00,1C,7/30/2021 8:44:14 AM
Q,174,002.71,M,00,18,7/30/2021 8:44:15 AM
Q,164,002.71,M,00,19,7/30/2021 8:44:16 AM
Q,152,002.60,M,00,1C,7/30/2021 8:44:17 AM
Q,154,002.77,M,00,1C,7/30/2021 8:44:18 AM
Q,149,002.79,M,00,1E,7/30/2021 8:44:19 AM
Q,146,002.64,M,00,1D,7/30/2021 8:44:20 AM
Q,137,002.76,M,00,18,7/30/2021 8:44:21 AM
Q,128,003.22,M,00,16,7/30/2021 8:44:22 AM
Q,132,003.29,M,00,16,7/30/2021 8:44:23 AM
Q,140,003.24,M,00,1E,7/30/2021 8:44:24 AM
Q,139,003.11,M,00,16,7/30/2021 8:44:25 AM
Q,133,003.28,M,00,16,7/30/2021 8:44:26 AM
Q,130,003.19,M,00,17,7/30/2021 8:44:27 AM
Q,130,003.30,M,00,1C,7/30/2021 8:44:28 AM
Q,132,003.60,M,00,1B,7/30/2021 8:44:29 AM
Q,127,003.63,M,00,1C,7/30/2021 8:44:30 AM
Q,129,003.68,M,00,19,7/30/2021 8:44:31 AM
Q,148,003.45,M,00,11,7/30/2021 8:44:32 AM
Q,147,003.64,M,00,1D,7/30/2021 8:44:33 AM
Q,156,003.81,M,00,16,7/30/2021 8:44:34 AM
Q,155,004.16,M,00,1C,7/30/2021 8:44:35 AM
Q,156,003.85,M,00,12,7/30/2021 8:44:36 AM
Q,161,003.46,M,00,19,7/30/2021 8:44:37 AM
Q,174,003.87,M,00,10,7/30/2021 8:44:38 AM
Q,181,003.69,M,00,1A,7/30/2021 8:44:39 AM
Q,175,003.56,M,00,1D,7/30/2021 8:44:40 AM
Q,171,003.46,M,00,18,7/30/2021 8:44:41 AM
Q,164,003.41,M,00,1B,7/30/2021 8:44:42 AM
Q,154,002.85,M,00,11,7/30/2021 8:44:43 AM
Q,165,002.94,M,00,13,7/30/2021 8:44:44 AM
Q,179,003.14,M,00,17,7/30/2021 8:44:45 AM
Q,185,003.08,M,00,19,7/30/2021 8:44:46 AM
Q,168,003.34,M,00,15,7/30/2021 8:44:47 AM
Q,169,003.44,M,00,13,7/30/2021 8:44:48 AM
Q,168,002.54,M,00,12,7/30/2021 8:44:49 AM
Q,168,003.04,M,00,16,7/30/2021 8:44:50 AM
Q,169,004.06,M,00,12,7/30/2021 8:44:51 AM
Q,158,004.15,M,00,12,7/30/2021 8:44:52 AM
Q,160,003.71,M,00,1C,7/30/2021 8:44:53 AM
Q,154,003.65,M,00,1E,7/30/2021 8:44:54 AM
Q,164,003.75,M,00,1C,7/30/2021 8:44:55 AM
Q,167,003.75,M,00,1F,7/30/2021 8:44:56 AM
Q,167,003.84,M,00,11,7/30/2021 8:44:57 AM
Q,155,003.71,M,00,1A,7/30/2021 8:44:58 AM
Q,161,003.93,M,00,11,7/30/2021 8:44:59 AM
Q,163,004.64,M,00,1C,7/30/2021 8:45:00 AM
Q,164,004.76,M,00,18,7/30/2021 8:45:01 AM
Q,165,004.68,M,00,16,7/30/2021 8:45:02 AM
Q,163,004.41,M,00,1B,7/30/2021 8:45:03 AM
Q,166,004.48,M,00,17,7/30/2021 8:45:04 AM
Q,171,005.09,M,00,15,7/30/2021 8:45:05 AM
Q,169,005.02,M,00,17,7/30/2021 8:45:06 AM
Q,167,004.97,M,00,14,7/30/2021 8:45:07 AM
Q,165,005.12,M,00,1A,7/30/2021 8:45:08 AM
Q,167,004.76,M,00,1B,7/30/2021 8:45:09 AM
Q,167,004.55,M,00,1A,7/30/2021 8:45:10 AM
Q,165,004.51,M,00,1C,7/30/2021 8:45:11 AM
Q,164,004.69,M,00,16,7/30/2021 8:45:12 AM
Q,163,004.78,M,00,11,7/30/2021 8:45:13 AM
