Q,113,003.16,M,00,19,7/30/2021 9:20:00 AM
Q,118,003.45,M,00,14,7/30/2021 9:20:01 AM
Q,125,003.36,M,00,1E,7/30/2021 9:20:02 AM
Q,129,003.34,M,00,10,7/30/2021 9:20:03 AM
Q,139,002.99,M,00,17,7/30/2021 9:20:04 AM
Q,137,003.01,M,00,19,7/30/2021 9:20:05 AM
Q,121,003.11,M,00,1F,7/30/2021 9:20:06 AM
Q,122,002.99,M,00,1D,7/30/2021 9:20:07 AM
Q,118,003.11,M,00,15,7/30/2021 9:20:08 AM
Q,118,003.18,M,00,1C,7/30/2021 9:20:09 AM
Q,115,003.25,M,00,1F,7/30/2021 9:20:10 AM
Q,116,003.47,M,00,18,7/30/2021 9:20:11 AM
Q,111,003.45,M,00,1D,7/30/2021 9:20:12 AM
Q,113,003.36,M,00,1B,7/30/2021 9:20:13 AM
Q,116,003.52,M,00,1C,7/30/2021 9:20:14 AM
Q,112,003.48,M,00,13,7/30/2021 9:20:15 AM
Q,116,003.39,M,00,11,7/30/2021 9:20:16 AM
Q,116,003.31,M,00,19,7/30/2021 9:20:17 AM
Q,118,003.36,M,00,10,7/30/2021 9:20:18 AM
Q,117,003.34,M,00,1D,7/30/2021 9:20:19 AM
Q,115,003.20,M,00,1A,7/30/2021 9:20:20 AM
Q,116,003.22,M,00,1B,7/30/2021 9:20:21 AM
Q,113,003.11,M,00,1E,7/30/2021 9:20:22 AM
Q,116,003.09,M,00,12,7/30/2021 9:20:23 AM
Q,117,002.92,M,00,10,7/30/2021 9:20:24 AM
Q,118,002.98,M,00,15,7/30/2021 9:20:25 AM
Q,117,003.14,M,00,1F,7/30/2021 9:20:26 AM
Q,119,002.85,M,00,18,7/30/2021 9:20:27 AM
Q,125,002.89,M,00,1B,7/30/2021 9:20:28 AM
Q,119,002.79,M,00,1B,7/30/2021 9:20:29 AM
Q,115,002.65,M,00,1A,7/30/2021 9:20:30 AM
Q,114,002.83,M,00,13,7/30/2021 9:20:31 AM
Q,120,002.91,M,00,17,7/30/2021 9:20:32 AM
Q,119,002.64,M,00,17,7/30/2021 9:20:33 AM
Q,114,002.57,M,00,1A,7/30/2021 9:20:34 AM
Q,115,002.51,M,00,1D,7/30/2021 9:20:35 AM
Q,117,002.41,M,00,1E,7/30/2021 9:20:36 AM
Q,121,002.29,M,00,15,7/30/2021 9:20:37 AM
Q,117,002.35,M,00,1D,7/30/2021 9:20:38 AM
Q,114,002.38,M,00,13,7/30/2021 9:20:39 AM
Q,110,002.90,M,00,15,7/30/2021 9:20:40 AM
Q,115,002.60,M,00,1F,7/30/2021 9:20:41 AM
Q,102,002.19,M,00,17,7/30/2021 9:20:42 AM
Q,105,002.61,M,00,1F,7/30/2021 9:20:43 AM
Q,100,002.41,M,00,18,7/30/2021 9:20:44 AM
Q,108,002.91,M,00,1D,7/30/2021 9:20:45 AM
Q,102,002.63,M,00,1A,7/30/2021 9:20:46 AM
Q,113,002.19,M,00,17,7/30/2021 9:20:47 AM
Q,108,002.34,M,00,12,7/30/2021 9:20:48 AM
Q,100,002.95,M,00,11,7/30/2021 9:20:49 AM
Q,091,003.52,M,00,12,7/30/2021 9:20:50 AM
Q,093,003.18,M,00,1E,7/30/2021 9:20:51 AM
Q,098,003.04,M,00,18,7/30/2021 9:20:52 AM
Q,106,003.06,M,00,1C,7/30/2021 9:20:53 AM
Q,109,002.63,M,00,11,7/30/2021 9:20:54 AM
Q,108,003.14,M,00,11,7/30/2021 9:20:55 AM
Q,105,003.21,M,00,1A,7/30/2021 9:20:56 AM
Q,109,003.56,M,00,16,7/30/2021 9:20:57 AM
Q,109,003.45,M,00,14,7/30/2021 9:20:58 AM
Q,118,002.83,M,00,1F,7/30/2021 9:20:59 AM
Q,115,002.92,M,00,12,7/30/2021 9:21:00 AM
Q,125,002.74,M,00,19,7/30/2021 9:21:01 AM
Q,126,002.57,M,00,1B,7/30/2021 9:21:02 AM
Q,126,001.93,M,00,10,7/30/2021 9:21:03 AM
Q,132,002.02,M,00,1E,7/30/2021 9:21:04 AM
Q,128,002.12,M,00,14,7/30/2021 9:21:05 AM
Q,130,001.92,M,00,16,7/30/2021 9:21:06 AM
Q,126,001.91,M,00,12,7/30/2021 9:21:07 AM
Q,145,002.18,M,00,15,7/30/2021 9:21:08 AM
Q,149,002.29,M,00,1B,7/30/2021 9:21:09 AM
Q,153,001.97,M,00,16,7/30/2021 9:21:10 AM
Q,178,002.40,M,00,16,7/30/2021 9:21:11 AM
Q,166,002.53,M,00,1B,7/30/2021 9:21:12 AM
Q,166,002.76,M,00,1C,7/30/2021 9:21:13 AM
Q,142,002.44,M,00,1B,7/30/2021 9:21:14 AM
Q,163,002.37,M,00,1C,7/30/2021 9:21:15 AM
Q,160,002.16,M,00,1C,7/30/2021 9:21:16 AM
Q,164,002.86,M,00,11,7/30/2021 9:21:17 AM
Q,175,002.76,M,00,1E,7/30/2021 9:21:18 AM
Q,166,002.82,M,00,17,7/30/2021 9:21:19 AM
Q,163,002.86,M,00,16,7/30/2021 9:21:20 AM
Q,160,002.61,M,00,1C,7/30/2021 9:21:21 AM
Q,159,002.78,M,00,1E,7/30/2021 9:21:22 AM
Q,160,002.46,M,00,19,7/30/2021 9:21:23 AM
Q,164,002.00,M,00,1F,7/30/2021 9:21:24 AM
Q,159,002.65,M,00,12,7/30/2021 9:21:25 AM
Q,165,002.87,M,00,11,7/30/2021 9:21:26 AM
Q,165,002.95,M,00,12,7/30/2021 9:21:27 AM
Q,168,003.01,M,00,13,7/30/2021 9:21:28 AM
Q,169,003.13,M,00,11,7/30/2021 9:21:29 AM
Q,167,003.16,M,00,1A,7/30/2021 9:21:30 AM
Q,170,003.09,M,00,12,7/30/2021 9:21:31 AM
Q,171,002.95,M,00,17,7/30/2021 9:21:32 AM
Q,168,002.83,M,00,18,7/30/2021 9:21:33 AM
Q,166,002.75,M,00,1F,7/30/2021 9:21:34 AM
Q,165,002.68,M,00,10,7/30/2021 9:21:35 AM
Q,169,002.53,M,00,14,7/30/2021 9:21:36 AM
Q,170,002.66,M,00,1A,7/30/2021 9:21:37 AM
Q,172,002.65,M,00,1B,7/30/2021 9:21:38 AM
Q,170,002.66,M,00,1A,7/30/2021 9:21:39 AM
Q,170,002.60,M,00,1C,7/30/2021 9:21:40 AM
Q,166,002.59,M,00,11,7/30/2021 9:21:41 AM
Q,159,002.58,M,00,1C,7/30/2021 9:21:42 AM
Q,159,002.74,M,00,12,7/30/2021 9:21:43 AM
Q,158,002.91,M,00,18,7/30/2021 9:21:44 AM
Q,168,002.77,M,00,13,7/30/2021 9:21:45 AM
Q,170,002.81,M,00,13,7/30/2021 9:21:46 AM
Q,174,002.74,M,00,1D,7/30/2021 9:21:47 AM
Q,171,002.43,M,00,1C,7/30/2021 9:21:48 AM
Q,164,002.54,M,00,1E,7/30/2021 9:21:49 AM
Q,151,002.60,M,00,1F,7/30/2021 9:21:50 AM
Q,162,002.53,M,00,1F,7/30/2021 9:21:51 AM
Q,164,002.72,M,00,1A,7/30/2021 9:21:52 AM
Q,170,002.34,M,00,1D,7/30/2021 9:21:53 AM
Q,176,002.00,M,00,1C,7/30/2021 9:21:54 AM
Q,166,002.10,M,00,1C,7/30/2021 9:21:55 AM
Q,144,001.96,M,00,11,7/30/2021 9:21:56 AM
Q,140,002.08,M,00,11,7/30/2021 9:21:57 AM
Q,144,001.59,M,00,12,7/30/2021 9:21:58 AM
Q,158,001.60,M,00,15,7/30/2021 9:21:59 AM
Q,165,001.89,M,00,1C,7/30/2021 9:22:00 AM
Q,163,002.71,M,00,1E,7/30/2021 9:22:01 AM
Q,159,002.52,M,00,16,7/30/2021 9:22:02 AM
Q,153,002.22,M,00,1B,7/30/2021 9:22:03 AM
Q,140,002.74,M,00,1A,7/30/2021 9:22:04 AM
Q,151,002.52,M,00,1E,7/30/2021 9:22:05 AM
Q,154,002.47,M,00,1F,7/30/2021 9:22:06 AM
Q,160,002.44,M,00,1B,7/30/2021 9:22:07 AM
Q,151,002.51,M,00,1D,7/30/2021 9:22:08 AM
Q,146,002.67,M,00,1E,7/30/2021 9:22:09 AM
Q,151,002.90,M,00,10,7/30/2021 9:22:10 AM
Q,156,002.90,M,00,17,7/30/2021 9:22:11 AM
Q,145,003.02,M,00,1F,7/30/2021 9:22:12 AM
Q,146,003.11,M,00,1E,7/30/2021 9:22:13 AM
Q,142,003.31,M,00,18,7/30/2021 9:22:14 AM
Q,143,003.15,M,00,1F,7/30/2021 9:22:15 AM
Q,128,003.34,M,00,11,7/30/2021 9:22:16 AM
Q,124,003.55,M,00,1A,7/30/2021 9:22:17 AM
Q,126,003.85,M,00,15,7/30/2021 9:22:18 AM
Q,125,003.59,M,00,17,7/30/2021 9:22:19 AM
Q,124,003.67,M,00,1B,7/30/2021 9:22:20 AM
Q,126,003.64,M,00,1A,7/30/2021 9:22:21 AM
Q,125,003.70,M,00,1C,7/30/2021 9:22:22 AM
Q,122,003.66,M,00,1C,7/30/2021 9:22:23 AM
Q,122,003.19,M,00,14,7/30/2021 9:22:24 AM
Q,121,003.18,M,00,16,7/30/2021 9:22:25 AM
Q,118,003.18,M,00,1C,7/30/2021 9:22:26 AM
Q,119,002.87,M,00,1A,7/30/2021 9:22:27 AM
Q,122,002.83,M,00,16,7/30/2021 9:22:28 AM
Q,117,002.61,M,00,1C,7/30/2021 9:22:29 AM
Q,120,002.63,M,00,1A,7/30/2021 9:22:30 AM
Q,117,002.75,M,00,19,7/30/2021 9:22:31 AM
Q,114,002.64,M,00,1A,7/30/2021 9:22:32 AM
Q,110,002.56,M,00,1F,7/30/2021 9:22:33 AM
Q,114,002.50,M,00,1D,7/30/2021 9:22:34 AM
Q,118,002.48,M,00,18,7/30/2021 9:22:35 AM
Q,122,002.38,M,00,16,7/30/2021 9:22:36 AM
Q,128,002.24,M,00,11,7/30/2021 9:22:37 AM
Q,145,002.50,M,00,19,7/30/2021 9:22:38 AM
Q,136,002.44,M,00,18,7/30/2021 9:22:39 AM
Q,138,002.51,M,00,12,7/30/2021 9:22:40 AM
Q,139,002.44,M,00,17,7/30/2021 9:22:41 AM
Q,125,002.83,M,00,11,7/30/2021 9:22:42 AM
Q,126,003.04,M,00,1C,7/30/2021 9:22:43 AM
Q,119,003.02,M,00,16,7/30/2021 9:22:44 AM
Q,115,003.03,M,00,1B,7/30/2021 9:22:45 AM
Q,110,002.90,M,00,15,7/30/2021 9:22:46 AM
Q,109,002.87,M,00,1B,7/30/2021 9:22:47 AM
Q,110,003.02,M,00,1F,7/30/2021 9:22:48 AM
Q,111,003.16,M,00,1B,7/30/2021 9:22:49 AM
Q,120,002.75,M,00,1D,7/30/2021 9:22:50 AM
Q,134,002.27,M,00,1F,7/30/2021 9:22:51 AM
Q,136,002.66,M,00,18,7/30/2021 9:22:52 AM
Q,131,002.98,M,00,1E,7/30/2021 9:22:53 AM
Q,131,002.82,M,00,15,7/30/2021 9:22:54 AM
Q,128,002.73,M,00,13,7/30/2021 9:22:55 AM
Q,121,002.70,M,00,19,7/30/2021 9:22:56 AM
Q,121,002.62,M,00,1A,7/30/2021 9:22:57 AM
Q,117,002.70,M,00,1C,7/30/2021 9:22:58 AM
Q,116,002.66,M,00,1A,7/30/2021 9:22:59 AM
Q,112,002.58,M,00,13,7/30/2021 9:23:00 AM
Q,110,002.58,M,00,11,7/30/2021 9:23:01 AM
Q,108,002.63,M,00,10,7/30/2021 9:23:02 AM
Q,106,002.59,M,00,17,7/30/2021 9:23:03 AM
Q,103,002.62,M,00,1A,7/30/2021 9:23:04 AM
Q,102,002.60,M,00,19,7/30/2021 9:23:05 AM
Q,106,002.42,M,00,1D,7/30/2021 9:23:06 AM
Q,109,002.34,M,00,13,7/30/2021 9:23:07 AM
Q,103,002.37,M,00,1A,7/30/2021 9:23:08 AM
Q,110,002.22,M,00,1C,7/30/2021 9:23:09 AM
Q,115,002.60,M,00,1F,7/30/2021 9:23:10 AM
Q,114,002.74,M,00,1B,7/30/2021 9:23:11 AM
Q,115,002.58,M,00,14,7/30/2021 9:23:12 AM
Q,114,002.35,M,00,1E,7/30/2021 9:23:13 AM
Q,116,002.38,M,00,11,7/30/2021 9:23:14 AM
Q,114,002.34,M,00,1F,7/30/2021 9:23:15 AM
Q,114,002.41,M,00,1D,7/30/2021 9:23:16 AM
Q,118,002.43,M,00,13,7/30/2021 9:23:17 AM
Q,119,002.29,M,00,1E,7/30/2021 9:23:18 AM
Q,117,002.12,M,00,18,7/30/2021 9:23:19 AM
Q,112,002.00,M,00,1E,7/30/2021 9:23:20 AM
Q,114,002.15,M,00,1C,7/30/2021 9:23:21 AM
Q,114,002.01,M,00,19,7/30/2021 9:23:22 AM
Q,109,002.28,M,00,1E,7/30/2021 9:23:23 AM
Q,118,002.16,M,00,13,7/30/2021 9:23:24 AM
Q,119,002.28,M,00,1F,7/30/2021 9:23:25 AM
Q,113,002.22,M,00,1F,7/30/2021 9:23:26 AM
Q,113,002.17,M,00,19,7/30/2021 9:23:27 AM
Q,112,002.15,M,00,1A,7/30/2021 9:23:28 AM
Q,112,002.10,M,00,1F,7/30/2021 9:23:29 AM
Q,111,002.06,M,00,1B,7/30/2021 9:23:30 AM
Q,111,002.07,M,00,1A,7/30/2021 9:23:31 AM
Q,107,002.02,M,00,18,7/30/2021 9:23:32 AM
Q,105,001.96,M,00,14,7/30/2021 9:23:33 AM
Q,102,001.84,M,00,10,7/30/2021 9:23:34 AM
Q,104,001.93,M,00,10,7/30/2021 9:23:35 AM
Q,104,002.02,M,00,1B,7/30/2021 9:23:36 AM
Q,102,001.94,M,00,11,7/30/2021 9:23:37 AM
Q,099,002.00,M,00,1C,7/30/2021 9:23:38 AM
Q,105,001.93,M,00,11,7/30/2021 9:23:39 AM
Q,105,001.81,M,00,12,7/30/2021 9:23:40 AM
Q,112,001.80,M,00,15,7/30/2021 9:23:41 AM
Q,091,001.60,M,00,11,7/30/2021 9:23:42 AM
Q,093,001.46,M,00,17,7/30/2021 9:23:43 AM
Q,107,001.36,M,00,1C,7/30/2021 9:23:44 AM
Q,105,001.04,M,00,1F,7/30/2021 9:23:45 AM
Q,129,000.44,M,00,14,7/30/2021 9:23:46 AM
Q,115,000.79,M,00,15,7/30/2021 9:23:47 AM
Q,086,001.93,M,00,1B,7/30/2021 9:23:48 AM
Q,080,002.01,M,00,15,7/30/2021 9:23:49 AM
Q,068,001.75,M,00,13,7/30/2021 9:23:50 AM
Q,052,001.30,M,00,1B,7/30/2021 9:23:51 AM
Q,062,001.44,M,00,1B,7/30/2021 9:23:52 AM
Q,075,001.64,M,00,1F,7/30/2021 9:23:53 AM
Q,085,001.59,M,00,1E,7/30/2021 9:23:54 AM
Q,098,001.62,M,00,1A,7/30/2021 9:23:55 AM
Q,102,001.46,M,00,1E,7/30/2021 9:23:56 AM
Q,095,001.29,M,00,18,7/30/2021 9:23:57 AM
Q,083,001.33,M,00,14,7/30/2021 9:23:58 AM
Q,074,001.43,M,00,1B,7/30/2021 9:23:59 AM
Q,082,001.31,M,00,17,7/30/2021 9:24:00 AM
Q,089,001.07,M,00,19,7/30/2021 9:24:01 AM
Q,103,001.12,M,00,1E,7/30/2021 9:24:02 AM
Q,111,001.29,M,00,15,7/30/2021 9:24:03 AM
Q,109,001.16,M,00,10,7/30/2021 9:24:04 AM
Q,104,000.99,M,00,1B,7/30/2021 9:24:05 AM
Q,097,001.02,M,00,13,7/30/2021 9:24:06 AM
Q,093,001.79,M,00,1B,7/30/2021 9:24:07 AM
Q,085,001.44,M,00,12,7/30/2021 9:24:08 AM
Q,091,001.31,M,00,15,7/30/2021 9:24:09 AM
Q,088,001.62,M,00,1B,7/30/2021 9:24:10 AM
Q,096,001.51,M,00,14,7/30/2021 9:24:11 AM
Q,096,001.80,M,00,18,7/30/2021 9:24:12 AM
Q,101,002.17,M,00,1A,7/30/2021 9:24:13 AM
Q,101,002.44,M,00,1C,7/30/2021 9:24:14 AM
Q,083,002.25,M,00,10,7/30/2021 9:24:15 AM
Q,087,002.27,M,00,16,7/30/2021 9:24:16 AM
Q,086,002.22,M,00,12,7/30/2021 9:24:17 AM
Q,086,002.21,M,00,11,7/30/2021 9:24:18 AM
Q,088,002.14,M,00,19,7/30/2021 9:24:19 AM
Q,087,002.33,M,00,13,7/30/2021 9:24:20 AM
Q,090,002.26,M,00,11,7/30/2021 9:24:21 AM
Q,092,002.45,M,00,16,7/30/2021 9:24:22 AM
Q,092,002.70,M,00,10,7/30/2021 9:24:23 AM
Q,089,002.51,M,00,19,7/30/2021 9:24:24 AM
Q,087,002.43,M,00,14,7/30/2021 9:24:25 AM
Q,084,002.36,M,00,15,7/30/2021 9:24:26 AM
Q,090,002.29,M,00,1E,7/30/2021 9:24:27 AM
Q,091,002.31,M,00,16,7/30/2021 9:24:28 AM
Q,091,002.42,M,00,12,7/30/2021 9:24:29 AM
Q,099,002.27,M,00,19,7/30/2021 9:24:30 AM
Q,103,002.17,M,00,18,7/30/2021 9:24:31 AM
Q,103,002.14,M,00,1B,7/30/2021 9:24:32 AM
Q,099,002.21,M,00,1F,7/30/2021 9:24:33 AM
Q,099,002.15,M,00,18,7/30/2021 9:24:34 AM
Q,099,002.17,M,00,1A,7/30/2021 9:24:35 AM
Q,102,002.05,M,00,1A,7/30/2021 9:24:36 AM
Q,110,001.94,M,00,12,7/30/2021 9:24:37 AM
Q,112,001.86,M,00,13,7/30/2021 9:24:38 AM
Q,099,002.16,M,00,1B,7/30/2021 9:24:39 AM
Q,102,002.39,M,00,15,7/30/2021 9:24:40 AM
Q,096,001.97,M,00,1E,7/30/2021 9:24:41 AM
Q,099,001.80,M,00,17,7/30/2021 9:24:42 AM
Q,096,001.28,M,00,1A,7/30/2021 9:24:43 AM
Q,110,001.37,M,00,1B,7/30/2021 9:24:44 AM
Q,111,001.67,M,00,1F,7/30/2021 9:24:45 AM
Q,105,001.58,M,00,16,7/30/2021 9:24:46 AM
Q,103,001.64,M,00,1F,7/30/2021 9:24:47 AM
Q,101,001.86,M,00,11,7/30/2021 9:24:48 AM
Q,104,001.86,M,00,14,7/30/2021 9:24:49 AM
Q,104,001.65,M,00,19,7/30/2021 9:24:50 AM
Q,108,001.56,M,00,15,7/30/2021 9:24:51 AM
Q,108,001.53,M,00,10,7/30/2021 9:24:52 AM
Q,100,001.20,M,00,1C,7/30/2021 9:24:53 AM
Q,088,001.14,M,00,1A,7/30/2021 9:24:54 AM
Q,096,001.53,M,00,16,7/30/2021 9:24:55 AM
Q,099,001.67,M,00,1E,7/30/2021 9:24:56 AM
Q,101,001.56,M,00,1C,7/30/2021 9:24:57 AM
Q,109,001.20,M,00,15,7/30/2021 9:24:58 AM
Q,095,001.02,M,00,11,7/30/2021 9:24:59 AM
Q,086,001.28,M,00,1B,7/30/2021 9:25:00 AM
Q,094,001.37,M,00,16,7/30/2021 9:25:01 AM
Q,095,001.35,M,00,15,7/30/2021 9:25:02 AM
Q,093,001.65,M,00,16,7/30/2021 9:25:03 AM
Q,093,001.44,M,00,15,7/30/2021 9:25:04 AM
Q,094,001.29,M,00,19,7/30/2021 9:25:05 AM
Q,100,001.43,M,00,19,7/30/2021 9:25:06 AM
Q,104,001.76,M,00,1B,7/30/2021 9:25:07 AM
Q,111,001.69,M,00,11,7/30/2021 9:25:08 AM
Q,101,002.08,M,00,14,7/30/2021 9:25:09 AM
Q,098,002.17,M,00,1B,7/30/2021 9:25:10 AM
Q,111,001.94,M,00,13,7/30/2021 9:25:11 AM
Q,119,001.73,M,00,12,7/30/2021 9:25:12 AM
Q,127,001.34,M,00,1C,7/30/2021 9:25:13 AM
Q,124,001.41,M,00,1D,7/30/2021 9:25:14 AM
