Q,133,003.23,M,00,1D,7/30/2021 10:28:28 AM
Q,141,002.08,M,00,10,7/30/2021 10:28:29 AM
Q,158,002.24,M,00,16,7/30/2021 10:28:30 AM
Q,143,002.19,M,00,12,7/30/2021 10:28:31 AM
Q,126,002.83,M,00,12,7/30/2021 10:28:32 AM
Q,129,003.04,M,00,13,7/30/2021 10:28:33 AM
Q,124,003.31,M,00,18,7/30/2021 10:28:34 AM
Q,115,002.81,M,00,10,7/30/2021 10:28:35 AM
Q,120,002.42,M,00,19,7/30/2021 10:28:36 AM
Q,129,002.29,M,00,1D,7/30/2021 10:28:37 AM
Q,135,003.39,M,00,10,7/30/2021 10:28:38 AM
Q,139,003.63,M,00,13,7/30/2021 10:28:39 AM
Q,139,002.85,M,00,1A,7/30/2021 10:28:40 AM
Q,144,003.04,M,00,18,7/30/2021 10:28:41 AM
Q,141,003.51,M,00,1D,7/30/2021 10:28:42 AM
Q,139,003.23,M,00,17,7/30/2021 10:28:43 AM
Q,123,002.97,M,00,12,7/30/2021 10:28:44 AM
Q,133,002.61,M,00,1A,7/30/2021 10:28:45 AM
Q,138,002.50,M,00,13,7/30/2021 10:28:46 AM
Q,138,002.63,M,00,13,7/30/2021 10:28:47 AM
Q,145,002.73,M,00,18,7/30/2021 10:28:48 AM
Q,143,002.95,M,00,16,7/30/2021 10:28:50 AM
Q,147,002.89,M,00,1F,7/30/2021 10:28:50 AM
Q,145,002.42,M,00,1A,7/30/2021 10:28:51 AM
Q,150,002.67,M,00,19,7/30/2021 10:28:52 AM
Q,145,003.37,M,00,19,7/30/2021 10:28:53 AM
Q,147,003.02,M,00,1D,7/30/2021 10:28:54 AM
Q,148,002.89,M,00,10,7/30/2021 10:28:55 AM
Q,155,002.91,M,00,15,7/30/2021 10:28:56 AM
Q,153,003.20,M,00,18,7/30/2021 10:28:58 AM
Q,144,002.94,M,00,10,7/30/2021 10:28:58 AM
Q,150,003.00,M,00,19,7/30/2021 10:29:00 AM
Q,144,003.37,M,00,18,7/30/2021 10:29:01 AM
Q,135,004.30,M,00,1E,7/30/2021 10:29:01 AM
Q,141,005.20,M,00,1D,7/30/2021 10:29:02 AM
Q,138,005.35,M,00,17,7/30/2021 10:29:03 AM
Q,127,004.84,M,00,12,7/30/2021 10:29:04 AM
Q,129,005.35,M,00,17,7/30/2021 10:29:05 AM
Q,123,005.05,M,00,1E,7/30/2021 10:29:06 AM
Q,122,005.17,M,00,1C,7/30/2021 10:29:07 AM
Q,133,004.71,M,00,1D,7/30/2021 10:29:08 AM
Q,136,004.57,M,00,1C,7/30/2021 10:29:09 AM
Q,136,004.41,M,00,1B,7/30/2021 10:29:11 AM
Q,127,003.98,M,00,18,7/30/2021 10:29:12 AM
Q,123,003.26,M,00,19,7/30/2021 10:29:13 AM
Q,130,003.67,M,00,1E,7/30/2021 10:29:14 AM
Q,127,003.92,M,00,12,7/30/2021 10:29:14 AM
Q,124,003.95,M,00,16,7/30/2021 10:29:15 AM
Q,123,004.03,M,00,19,7/30/2021 10:29:16 AM
Q,123,003.41,M,00,18,7/30/2021 10:29:17 AM
Q,120,004.03,M,00,1A,7/30/2021 10:29:18 AM
Q,120,004.08,M,00,11,7/30/2021 10:29:20 AM
Q,129,003.59,M,00,1B,7/30/2021 10:29:21 AM
Q,131,003.76,M,00,1F,7/30/2021 10:29:22 AM
Q,123,004.61,M,00,1D,7/30/2021 10:29:23 AM
Q,124,005.14,M,00,19,7/30/2021 10:29:24 AM
Q,123,004.77,M,00,1A,7/30/2021 10:29:25 AM
Q,125,004.41,M,00,19,7/30/2021 10:29:26 AM
Q,127,004.57,M,00,1C,7/30/2021 10:29:27 AM
Q,127,004.51,M,00,1A,7/30/2021 10:29:28 AM
Q,129,004.60,M,00,16,7/30/2021 10:29:29 AM
Q,128,004.79,M,00,1F,7/30/2021 10:29:30 AM
Q,130,004.82,M,00,12,7/30/2021 10:29:31 AM
Q,129,004.45,M,00,11,7/30/2021 10:29:32 AM
Q,129,004.27,M,00,15,7/30/2021 10:29:33 AM
Q,128,004.21,M,00,12,7/30/2021 10:29:34 AM
Q,123,004.21,M,00,19,7/30/2021 10:29:35 AM
Q,119,004.05,M,00,16,7/30/2021 10:29:36 AM
Q,128,004.22,M,00,11,7/30/2021 10:29:37 AM
Q,130,003.75,M,00,1D,7/30/2021 10:29:38 AM
Q,125,002.88,M,00,1A,7/30/2021 10:29:39 AM
Q,129,002.31,M,00,14,7/30/2021 10:29:40 AM
Q,135,002.48,M,00,17,7/30/2021 10:29:41 AM
Q,134,003.10,M,00,1A,7/30/2021 10:29:42 AM
Q,139,002.98,M,00,16,7/30/2021 10:29:43 AM
Q,138,003.40,M,00,13,7/30/2021 10:29:44 AM
Q,144,003.33,M,00,1C,7/30/2021 10:29:45 AM
Q,140,002.99,M,00,19,7/30/2021 10:29:46 AM
Q,140,003.31,M,00,1A,7/30/2021 10:29:47 AM
Q,135,003.70,M,00,1D,7/30/2021 10:29:48 AM
Q,132,003.30,M,00,1E,7/30/2021 10:29:49 AM
Q,137,003.63,M,00,1D,7/30/2021 10:29:50 AM
Q,132,003.72,M,00,18,7/30/2021 10:29:51 AM
Q,135,003.67,M,00,1B,7/30/2021 10:29:52 AM
Q,138,003.45,M,00,16,7/30/2021 10:29:53 AM
Q,140,003.18,M,00,11,7/30/2021 10:29:54 AM
Q,143,002.99,M,00,1A,7/30/2021 10:29:55 AM
Q,144,002.85,M,00,10,7/30/2021 10:29:56 AM
Q,147,002.88,M,00,1E,7/30/2021 10:29:57 AM
Q,151,002.73,M,00,1D,7/30/2021 10:29:58 AM
Q,152,002.74,M,00,19,7/30/2021 10:29:59 AM
Q,151,002.94,M,00,14,7/30/2021 10:30:00 AM
Q,152,003.03,M,00,18,7/30/2021 10:30:01 AM
Q,150,002.98,M,00,19,7/30/2021 10:30:02 AM
Q,153,003.07,M,00,1D,7/30/2021 10:30:03 AM
Q,149,003.14,M,00,14,7/30/2021 10:30:04 AM
Q,146,003.38,M,00,15,7/30/2021 10:30:05 AM
Q,144,003.58,M,00,11,7/30/2021 10:30:06 AM
Q,137,003.41,M,00,1D,7/30/2021 10:30:07 AM
Q,139,003.15,M,00,12,7/30/2021 10:30:08 AM
Q,154,003.41,M,00,18,7/30/2021 10:30:09 AM
Q,155,003.46,M,00,1E,7/30/2021 10:30:10 AM
Q,157,003.25,M,00,19,7/30/2021 10:30:11 AM
Q,153,003.14,M,00,1F,7/30/2021 10:30:12 AM
Q,147,002.78,M,00,11,7/30/2021 10:30:13 AM
Q,141,002.99,M,00,18,7/30/2021 10:30:14 AM
Q,123,002.80,M,00,14,7/30/2021 10:30:15 AM
Q,126,002.96,M,00,16,7/30/2021 10:30:16 AM
Q,140,002.88,M,00,19,7/30/2021 10:30:17 AM
Q,148,002.67,M,00,10,7/30/2021 10:30:18 AM
Q,135,003.25,M,00,1D,7/30/2021 10:30:19 AM
Q,143,003.06,M,00,1D,7/30/2021 10:30:20 AM
Q,145,002.60,M,00,1A,7/30/2021 10:30:21 AM
Q,143,003.10,M,00,1A,7/30/2021 10:30:22 AM
Q,142,003.40,M,00,1E,7/30/2021 10:30:23 AM
Q,139,003.78,M,00,19,7/30/2021 10:30:24 AM
Q,139,004.08,M,00,19,7/30/2021 10:30:25 AM
Q,136,004.15,M,00,1A,7/30/2021 10:30:26 AM
Q,142,004.02,M,00,1F,7/30/2021 10:30:27 AM
Q,136,003.68,M,00,17,7/30/2021 10:30:28 AM
Q,135,003.94,M,00,17,7/30/2021 10:30:29 AM
Q,130,003.78,M,00,10,7/30/2021 10:30:30 AM
Q,136,003.84,M,00,15,7/30/2021 10:30:31 AM
Q,124,003.22,M,00,1A,7/30/2021 10:30:32 AM
Q,128,003.52,M,00,11,7/30/2021 10:30:33 AM
Q,125,003.30,M,00,18,7/30/2021 10:30:34 AM
Q,124,003.56,M,00,19,7/30/2021 10:30:35 AM
Q,112,003.78,M,00,10,7/30/2021 10:30:36 AM
Q,109,002.94,M,00,19,7/30/2021 10:30:37 AM
Q,125,003.25,M,00,1C,7/30/2021 10:30:38 AM
Q,124,003.33,M,00,1A,7/30/2021 10:30:39 AM
Q,127,003.24,M,00,1F,7/30/2021 10:30:40 AM
Q,128,003.77,M,00,16,7/30/2021 10:30:41 AM
Q,120,003.69,M,00,11,7/30/2021 10:30:42 AM
Q,115,003.34,M,00,1F,7/30/2021 10:30:43 AM
Q,120,003.45,M,00,1F,7/30/2021 10:30:44 AM
Q,107,003.00,M,00,1B,7/30/2021 10:30:45 AM
Q,109,003.59,M,00,19,7/30/2021 10:30:46 AM
Q,109,003.45,M,00,14,7/30/2021 10:30:47 AM
Q,097,003.78,M,00,1C,7/30/2021 10:30:48 AM
Q,102,003.88,M,00,1E,7/30/2021 10:30:49 AM
Q,104,003.83,M,00,13,7/30/2021 10:30:50 AM
Q,107,003.53,M,00,1D,7/30/2021 10:30:51 AM
Q,107,003.82,M,00,11,7/30/2021 10:30:52 AM
Q,100,003.61,M,00,1B,7/30/2021 10:30:53 AM
Q,106,003.80,M,00,12,7/30/2021 10:30:54 AM
Q,093,003.45,M,00,16,7/30/2021 10:30:55 AM
Q,103,002.90,M,00,17,7/30/2021 10:30:56 AM
Q,110,003.05,M,00,18,7/30/2021 10:30:57 AM
Q,094,003.08,M,00,18,7/30/2021 10:30:58 AM
Q,107,003.46,M,00,19,7/30/2021 10:30:59 AM
Q,107,002.79,M,00,14,7/30/2021 10:31:00 AM
Q,125,002.59,M,00,16,7/30/2021 10:31:01 AM
Q,108,002.16,M,00,12,7/30/2021 10:31:02 AM
Q,130,003.11,M,00,1F,7/30/2021 10:31:03 AM
Q,127,003.44,M,00,19,7/30/2021 10:31:04 AM
Q,123,002.90,M,00,15,7/30/2021 10:31:05 AM
Q,105,002.67,M,00,19,7/30/2021 10:31:06 AM
Q,110,003.28,M,00,17,7/30/2021 10:31:07 AM
Q,117,003.18,M,00,13,7/30/2021 10:31:08 AM
Q,115,003.51,M,00,1C,7/30/2021 10:31:09 AM
Q,116,003.46,M,00,19,7/30/2021 10:31:10 AM
Q,118,003.51,M,00,11,7/30/2021 10:31:11 AM
Q,122,003.57,M,00,1E,7/30/2021 10:31:12 AM
Q,119,003.56,M,00,17,7/30/2021 10:31:13 AM
Q,123,003.31,M,00,1F,7/30/2021 10:31:14 AM
Q,119,003.18,M,00,1D,7/30/2021 10:31:15 AM
Q,116,003.68,M,00,15,7/30/2021 10:31:16 AM
Q,116,003.99,M,00,1B,7/30/2021 10:31:17 AM
Q,118,003.96,M,00,1A,7/30/2021 10:31:18 AM
Q,118,003.95,M,00,19,7/30/2021 10:31:19 AM
Q,120,003.95,M,00,12,7/30/2021 10:31:20 AM
Q,120,003.84,M,00,12,7/30/2021 10:31:21 AM
Q,120,003.79,M,00,10,7/30/2021 10:31:22 AM
Q,118,003.59,M,00,19,7/30/2021 10:31:23 AM
Q,119,003.67,M,00,15,7/30/2021 10:31:24 AM
Q,123,003.62,M,00,19,7/30/2021 10:31:25 AM
Q,122,003.41,M,00,19,7/30/2021 10:31:26 AM
Q,124,003.37,M,00,1E,7/30/2021 10:31:27 AM
Q,123,003.38,M,00,16,7/30/2021 10:31:28 AM
Q,119,003.44,M,00,14,7/30/2021 10:31:29 AM
Q,113,003.09,M,00,17,7/30/2021 10:31:30 AM
Q,120,003.65,M,00,1D,7/30/2021 10:31:31 AM
Q,124,003.52,M,00,1D,7/30/2021 10:31:32 AM
Q,126,003.91,M,00,10,7/30/2021 10:31:33 AM
Q,129,003.35,M,00,11,7/30/2021 10:31:34 AM
Q,131,003.41,M,00,1B,7/30/2021 10:31:35 AM
Q,127,003.81,M,00,10,7/30/2021 10:31:36 AM
Q,124,003.64,M,00,18,7/30/2021 10:31:37 AM
Q,123,003.73,M,00,19,7/30/2021 10:31:38 AM
Q,124,003.76,M,00,1B,7/30/2021 10:31:39 AM
Q,124,003.74,M,00,19,7/30/2021 10:31:40 AM
Q,120,003.78,M,00,11,7/30/2021 10:31:41 AM
Q,116,003.47,M,00,18,7/30/2021 10:31:42 AM
Q,117,003.16,M,00,1D,7/30/2021 10:31:43 AM
Q,122,003.52,M,00,1B,7/30/2021 10:31:44 AM
Q,124,003.55,M,00,1A,7/30/2021 10:31:45 AM
Q,127,003.63,M,00,1C,7/30/2021 10:31:46 AM
Q,127,003.70,M,00,1E,7/30/2021 10:31:47 AM
Q,128,003.57,M,00,14,7/30/2021 10:31:48 AM
Q,129,003.24,M,00,11,7/30/2021 10:31:49 AM
Q,120,003.36,M,00,1B,7/30/2021 10:31:50 AM
Q,117,003.07,M,00,1D,7/30/2021 10:31:51 AM
Q,120,002.73,M,00,1B,7/30/2021 10:31:52 AM
Q,124,002.60,M,00,1D,7/30/2021 10:31:53 AM
Q,133,003.07,M,00,1B,7/30/2021 10:31:54 AM
Q,127,002.65,M,00,1B,7/30/2021 10:31:55 AM
Q,129,002.40,M,00,12,7/30/2021 10:31:56 AM
Q,133,002.08,M,00,15,7/30/2021 10:31:57 AM
Q,117,002.04,M,00,1F,7/30/2021 10:31:58 AM
Q,101,002.30,M,00,1F,7/30/2021 10:31:59 AM
Q,113,002.01,M,00,1E,7/30/2021 10:32:00 AM
Q,129,001.72,M,00,10,7/30/2021 10:32:01 AM
Q,127,002.74,M,00,1B,7/30/2021 10:32:02 AM
Q,128,002.64,M,00,15,7/30/2021 10:32:03 AM
Q,122,002.35,M,00,1B,7/30/2021 10:32:04 AM
Q,117,002.18,M,00,12,7/30/2021 10:32:05 AM
Q,108,002.35,M,00,13,7/30/2021 10:32:06 AM
Q,128,001.90,M,00,1D,7/30/2021 10:32:07 AM
Q,136,002.18,M,00,11,7/30/2021 10:32:08 AM
Q,135,002.74,M,00,18,7/30/2021 10:32:09 AM
Q,136,002.90,M,00,11,7/30/2021 10:32:10 AM
Q,118,002.88,M,00,14,7/30/2021 10:32:11 AM
Q,119,003.11,M,00,14,7/30/2021 10:32:12 AM
Q,119,002.80,M,00,1D,7/30/2021 10:32:13 AM
Q,121,002.66,M,00,1E,7/30/2021 10:32:14 AM
Q,119,002.58,M,00,18,7/30/2021 10:32:15 AM
Q,116,002.43,M,00,1D,7/30/2021 10:32:16 AM
Q,115,002.37,M,00,1D,7/30/2021 10:32:17 AM
Q,112,002.49,M,00,13,7/30/2021 10:32:18 AM
Q,118,002.66,M,00,14,7/30/2021 10:32:19 AM
Q,115,002.82,M,00,13,7/30/2021 10:32:20 AM
Q,113,002.55,M,00,1F,7/30/2021 10:32:21 AM
Q,110,002.70,M,00,1B,7/30/2021 10:32:22 AM
Q,110,002.62,M,00,18,7/30/2021 10:32:23 AM
Q,111,002.43,M,00,1A,7/30/2021 10:32:24 AM
Q,110,002.47,M,00,1F,7/30/2021 10:32:25 AM
Q,116,001.97,M,00,17,7/30/2021 10:32:26 AM
Q,116,001.72,M,00,1C,7/30/2021 10:32:27 AM
Q,145,001.47,M,00,1C,7/30/2021 10:32:28 AM
Q,126,001.64,M,00,18,7/30/2021 10:32:29 AM
Q,147,001.94,M,00,10,7/30/2021 10:32:30 AM
Q,142,001.59,M,00,14,7/30/2021 10:32:31 AM
Q,147,001.85,M,00,10,7/30/2021 10:32:32 AM
Q,129,002.32,M,00,17,7/30/2021 10:32:33 AM
Q,129,002.52,M,00,11,7/30/2021 10:32:34 AM
Q,120,002.40,M,00,1B,7/30/2021 10:32:35 AM
Q,123,001.93,M,00,15,7/30/2021 10:32:36 AM
Q,129,001.81,M,00,1C,7/30/2021 10:32:37 AM
Q,128,002.12,M,00,14,7/30/2021 10:32:38 AM
Q,131,002.37,M,00,1B,7/30/2021 10:32:39 AM
Q,137,002.52,M,00,1E,7/30/2021 10:32:40 AM
Q,136,002.75,M,00,1A,7/30/2021 10:32:41 AM
Q,136,002.82,M,00,12,7/30/2021 10:32:42 AM
Q,136,003.17,M,00,1F,7/30/2021 10:32:43 AM
Q,134,003.31,M,00,19,7/30/2021 10:32:44 AM
Q,132,003.09,M,00,14,7/30/2021 10:32:45 AM
Q,133,002.96,M,00,12,7/30/2021 10:32:46 AM
Q,132,002.96,M,00,13,7/30/2021 10:32:47 AM
Q,133,002.97,M,00,13,7/30/2021 10:32:48 AM
Q,132,003.20,M,00,1F,7/30/2021 10:32:49 AM
Q,131,003.21,M,00,1D,7/30/2021 10:32:50 AM
Q,129,002.97,M,00,18,7/30/2021 10:32:51 AM
Q,133,002.70,M,00,1A,7/30/2021 10:32:52 AM
Q,135,002.62,M,00,1F,7/30/2021 10:32:53 AM
Q,136,002.56,M,00,1B,7/30/2021 10:32:54 AM
Q,135,002.51,M,00,1F,7/30/2021 10:32:55 AM
Q,136,002.68,M,00,16,7/30/2021 10:32:56 AM
Q,134,002.97,M,00,14,7/30/2021 10:32:57 AM
Q,130,003.03,M,00,1C,7/30/2021 10:32:58 AM
Q,127,002.99,M,00,18,7/30/2021 10:32:59 AM
Q,128,002.80,M,00,1F,7/30/2021 10:33:00 AM
Q,127,002.92,M,00,13,7/30/2021 10:33:01 AM
Q,125,002.83,M,00,11,7/30/2021 10:33:02 AM
Q,126,002.74,M,00,1A,7/30/2021 10:33:03 AM
Q,126,002.70,M,00,1E,7/30/2021 10:33:04 AM
Q,126,002.78,M,00,16,7/30/2021 10:33:05 AM
Q,126,002.86,M,00,17,7/30/2021 10:33:06 AM
Q,125,002.89,M,00,1B,7/30/2021 10:33:07 AM
Q,130,002.80,M,00,16,7/30/2021 10:33:08 AM
Q,133,002.75,M,00,1F,7/30/2021 10:33:09 AM
Q,134,002.69,M,00,15,7/30/2021 10:33:10 AM
Q,135,002.60,M,00,1D,7/30/2021 10:33:11 AM
Q,135,002.54,M,00,1A,7/30/2021 10:33:12 AM
Q,135,002.49,M,00,16,7/30/2021 10:33:13 AM
Q,136,002.44,M,00,18,7/30/2021 10:33:14 AM
Q,138,002.39,M,00,1C,7/30/2021 10:33:15 AM
Q,138,002.34,M,00,11,7/30/2021 10:33:16 AM
Q,140,002.25,M,00,1E,7/30/2021 10:33:17 AM
Q,140,002.14,M,00,1C,7/30/2021 10:33:18 AM
Q,140,002.06,M,00,1F,7/30/2021 10:33:19 AM
Q,142,002.01,M,00,1A,7/30/2021 10:33:20 AM
Q,141,001.91,M,00,13,7/30/2021 10:33:21 AM
Q,139,001.84,M,00,18,7/30/2021 10:33:22 AM
Q,138,001.75,M,00,17,7/30/2021 10:33:23 AM
Q,140,001.70,M,00,1D,7/30/2021 10:33:24 AM
Q,140,001.64,M,00,18,7/30/2021 10:33:25 AM
Q,142,001.71,M,00,1E,7/30/2021 10:33:26 AM
Q,142,001.69,M,00,17,7/30/2021 10:33:27 AM
Q,143,001.53,M,00,1F,7/30/2021 10:33:28 AM
Q,142,001.48,M,00,14,7/30/2021 10:33:29 AM
Q,142,001.50,M,00,1D,7/30/2021 10:33:30 AM
Q,138,001.40,M,00,11,7/30/2021 10:33:31 AM
Q,131,001.49,M,00,11,7/30/2021 10:33:32 AM
Q,131,001.38,M,00,17,7/30/2021 10:33:33 AM
Q,131,001.27,M,00,19,7/30/2021 10:33:34 AM
Q,134,001.20,M,00,1B,7/30/2021 10:33:35 AM
Q,131,001.19,M,00,14,7/30/2021 10:33:36 AM
Q,124,001.18,M,00,11,7/30/2021 10:33:37 AM
Q,126,001.14,M,00,1F,7/30/2021 10:33:38 AM
Q,124,001.24,M,00,1E,7/30/2021 10:33:39 AM
Q,126,001.30,M,00,19,7/30/2021 10:33:40 AM
Q,130,001.22,M,00,1D,7/30/2021 10:33:41 AM
Q,109,001.50,M,00,12,7/30/2021 10:33:42 AM
Q,112,001.12,M,00,1E,7/30/2021 10:33:43 AM
Q,120,001.19,M,00,14,7/30/2021 10:33:44 AM
Q,125,001.11,M,00,19,7/30/2021 10:33:45 AM
Q,123,001.12,M,00,1C,7/30/2021 10:33:46 AM
Q,130,001.07,M,00,1A,7/30/2021 10:33:47 AM
Q,156,000.82,M,00,16,7/30/2021 10:33:48 AM
Q,138,000.98,M,00,15,7/30/2021 10:33:49 AM
Q,125,001.38,M,00,12,7/30/2021 10:33:50 AM
Q,110,001.25,M,00,18,7/30/2021 10:33:51 AM
Q,109,000.98,M,00,17,7/30/2021 10:33:52 AM
Q,123,000.83,M,00,15,7/30/2021 10:33:53 AM
Q,149,000.77,M,00,12,7/30/2021 10:33:54 AM
Q,155,000.86,M,00,11,7/30/2021 10:33:55 AM
Q,142,001.10,M,00,19,7/30/2021 10:33:56 AM
Q,145,001.16,M,00,18,7/30/2021 10:33:57 AM
Q,148,001.20,M,00,10,7/30/2021 10:33:58 AM
Q,144,001.04,M,00,1A,7/30/2021 10:33:59 AM
Q,140,000.87,M,00,14,7/30/2021 10:34:00 AM
Q,124,001.19,M,00,10,7/30/2021 10:34:01 AM
Q,108,001.60,M,00,10,7/30/2021 10:34:02 AM
Q,099,001.48,M,00,13,7/30/2021 10:34:03 AM
Q,100,001.26,M,00,1A,7/30/2021 10:34:04 AM
Q,109,001.31,M,00,15,7/30/2021 10:34:05 AM
Q,123,001.24,M,00,19,7/30/2021 10:34:06 AM
Q,158,001.07,M,00,14,7/30/2021 10:34:07 AM
Q,154,001.19,M,00,17,7/30/2021 10:34:08 AM
Q,168,001.26,M,00,14,7/30/2021 10:34:09 AM
Q,157,001.43,M,00,1B,7/30/2021 10:34:10 AM
Q,147,001.33,M,00,1D,7/30/2021 10:34:11 AM
Q,130,001.30,M,00,1E,7/30/2021 10:34:12 AM
Q,116,000.98,M,00,19,7/30/2021 10:34:13 AM
Q,129,000.67,M,00,15,7/30/2021 10:34:14 AM
Q,183,001.23,M,00,14,7/30/2021 10:34:15 AM
Q,163,000.98,M,00,1B,7/30/2021 10:34:16 AM
Q,160,001.03,M,00,1B,7/30/2021 10:34:17 AM
Q,171,001.28,M,00,12,7/30/2021 10:34:18 AM
Q,165,001.14,M,00,18,7/30/2021 10:34:19 AM
Q,169,001.51,M,00,15,7/30/2021 10:34:20 AM
Q,150,001.49,M,00,16,7/30/2021 10:34:21 AM
Q,139,001.41,M,00,11,7/30/2021 10:34:22 AM
Q,129,001.43,M,00,12,7/30/2021 10:34:23 AM
Q,133,001.75,M,00,1C,7/30/2021 10:34:24 AM
Q,124,002.13,M,00,19,7/30/2021 10:34:25 AM
Q,128,002.51,M,00,13,7/30/2021 10:34:26 AM
Q,131,002.43,M,00,18,7/30/2021 10:34:27 AM
Q,133,002.14,M,00,18,7/30/2021 10:34:28 AM
Q,141,001.90,M,00,12,7/30/2021 10:34:29 AM
Q,131,001.76,M,00,1D,7/30/2021 10:34:30 AM
Q,134,002.00,M,00,1A,7/30/2021 10:34:31 AM
Q,134,002.14,M,00,1F,7/30/2021 10:34:32 AM
Q,127,002.47,M,00,1B,7/30/2021 10:34:33 AM
Q,125,002.26,M,00,1E,7/30/2021 10:34:34 AM
Q,125,002.13,M,00,18,7/30/2021 10:34:35 AM
Q,123,002.25,M,00,1B,7/30/2021 10:34:36 AM
Q,124,002.18,M,00,12,7/30/2021 10:34:37 AM
Q,126,002.12,M,00,1A,7/30/2021 10:34:38 AM
Q,130,002.25,M,00,19,7/30/2021 10:34:39 AM
Q,130,002.05,M,00,1B,7/30/2021 10:34:40 AM
Q,128,002.01,M,00,16,7/30/2021 10:34:41 AM
Q,127,001.92,M,00,10,7/30/2021 10:34:42 AM
Q,130,001.96,M,00,12,7/30/2021 10:34:43 AM
Q,121,001.84,M,00,11,7/30/2021 10:34:44 AM
Q,125,001.54,M,00,18,7/30/2021 10:34:45 AM
Q,126,001.37,M,00,1E,7/30/2021 10:34:46 AM
Q,130,001.13,M,00,1F,7/30/2021 10:34:47 AM
Q,133,000.97,M,00,11,7/30/2021 10:34:48 AM
Q,136,000.98,M,00,1B,7/30/2021 10:34:49 AM
Q,135,000.87,M,00,16,7/30/2021 10:34:50 AM
Q,138,000.77,M,00,14,7/30/2021 10:34:51 AM
Q,138,000.90,M,00,1D,7/30/2021 10:34:52 AM
Q,147,001.12,M,00,1E,7/30/2021 10:34:53 AM
Q,156,001.27,M,00,18,7/30/2021 10:34:54 AM
Q,141,001.33,M,00,1B,7/30/2021 10:34:55 AM
Q,130,001.26,M,00,19,7/30/2021 10:34:56 AM
Q,144,001.26,M,00,1A,7/30/2021 10:34:57 AM
Q,145,001.20,M,00,1D,7/30/2021 10:34:58 AM
Q,162,001.26,M,00,1E,7/30/2021 10:34:59 AM
Q,163,001.21,M,00,18,7/30/2021 10:35:00 AM
Q,163,001.50,M,00,1E,7/30/2021 10:35:01 AM
Q,159,001.48,M,00,1E,7/30/2021 10:35:02 AM
Q,154,001.27,M,00,1A,7/30/2021 10:35:03 AM
Q,161,001.23,M,00,18,7/30/2021 10:35:04 AM
Q,168,001.00,M,00,10,7/30/2021 10:35:05 AM
Q,174,001.19,M,00,15,7/30/2021 10:35:06 AM
Q,187,001.64,M,00,13,7/30/2021 10:35:07 AM
Q,197,001.58,M,00,1D,7/30/2021 10:35:08 AM
Q,184,001.21,M,00,11,7/30/2021 10:35:09 AM
Q,189,001.31,M,00,1D,7/30/2021 10:35:10 AM
Q,189,001.39,M,00,15,7/30/2021 10:35:11 AM
Q,175,001.17,M,00,1A,7/30/2021 10:35:12 AM
Q,147,000.92,M,00,17,7/30/2021 10:35:13 AM
Q,156,000.91,M,00,14,7/30/2021 10:35:14 AM
Q,167,000.87,M,00,11,7/30/2021 10:35:15 AM
