Q,163,003.21,M,00,1A,7/30/2021 8:59:25 AM
Q,165,002.80,M,00,16,7/30/2021 8:59:26 AM
Q,161,002.71,M,00,1C,7/30/2021 8:59:27 AM
Q,155,002.61,M,00,1A,7/30/2021 8:59:28 AM
Q,153,002.49,M,00,16,7/30/2021 8:59:29 AM
Q,153,002.51,M,00,1F,7/30/2021 8:59:30 AM
Q,149,002.20,M,00,12,7/30/2021 8:59:31 AM
Q,156,002.49,M,00,13,7/30/2021 8:59:32 AM
Q,158,002.74,M,00,13,7/30/2021 8:59:33 AM
Q,156,002.78,M,00,11,7/30/2021 8:59:34 AM
Q,157,002.83,M,00,14,7/30/2021 8:59:35 AM
Q,159,002.73,M,00,15,7/30/2021 8:59:36 AM
Q,160,002.68,M,00,15,7/30/2021 8:59:37 AM
Q,162,002.47,M,00,1A,7/30/2021 8:59:38 AM
Q,161,002.31,M,00,18,7/30/2021 8:59:39 AM
Q,164,002.23,M,00,1E,7/30/2021 8:59:40 AM
Q,164,002.13,M,00,1D,7/30/2021 8:59:41 AM
Q,166,002.01,M,00,1C,7/30/2021 8:59:42 AM
Q,169,002.04,M,00,16,7/30/2021 8:59:43 AM
Q,170,002.19,M,00,12,7/30/2021 8:59:44 AM
Q,171,002.04,M,00,1F,7/30/2021 8:59:45 AM
Q,170,001.97,M,00,17,7/30/2021 8:59:46 AM
Q,169,002.18,M,00,1B,7/30/2021 8:59:47 AM
Q,169,002.09,M,00,1B,7/30/2021 8:59:48 AM
Q,174,002.22,M,00,1E,7/30/2021 8:59:49 AM
Q,163,002.43,M,00,1F,7/30/2021 8:59:50 AM
Q,158,002.56,M,00,13,7/30/2021 8:59:51 AM
Q,156,002.55,M,00,1E,7/30/2021 8:59:52 AM
Q,161,002.43,M,00,1D,7/30/2021 8:59:53 AM
Q,171,002.18,M,00,12,7/30/2021 8:59:54 AM
Q,167,002.04,M,00,18,7/30/2021 8:59:55 AM
Q,168,002.39,M,00,19,7/30/2021 8:59:56 AM
Q,162,002.45,M,00,18,7/30/2021 8:59:57 AM
Q,148,002.80,M,00,19,7/30/2021 8:59:58 AM
Q,159,002.46,M,00,13,7/30/2021 8:59:59 AM
Q,141,002.73,M,00,1C,7/30/2021 9:00:00 AM
Q,145,002.69,M,00,13,7/30/2021 9:00:01 AM
Q,144,002.60,M,00,1B,7/30/2021 9:00:02 AM
Q,142,002.55,M,00,1B,7/30/2021 9:00:03 AM
Q,143,002.62,M,00,1E,7/30/2021 9:00:04 AM
Q,143,002.71,M,00,1C,7/30/2021 9:00:05 AM
Q,141,002.67,M,00,19,7/30/2021 9:00:06 AM
Q,141,002.44,M,00,18,7/30/2021 9:00:07 AM
Q,146,002.30,M,00,1C,7/30/2021 9:00:08 AM
Q,150,002.05,M,00,1D,7/30/2021 9:00:09 AM
Q,144,002.13,M,00,1F,7/30/2021 9:00:10 AM
Q,147,002.47,M,00,1D,7/30/2021 9:00:11 AM
Q,147,002.61,M,00,19,7/30/2021 9:00:12 AM
Q,143,002.69,M,00,15,7/30/2021 9:00:13 AM
Q,143,002.97,M,00,14,7/30/2021 9:00:14 AM
Q,141,003.02,M,00,1B,7/30/2021 9:00:15 AM
Q,142,003.00,M,00,1A,7/30/2021 9:00:16 AM
Q,142,002.85,M,00,16,7/30/2021 9:00:17 AM
Q,139,002.76,M,00,16,7/30/2021 9:00:18 AM
Q,137,002.66,M,00,19,7/30/2021 9:00:19 AM
Q,135,002.56,M,00,18,7/30/2021 9:00:20 AM
Q,140,002.23,M,00,18,7/30/2021 9:00:21 AM
Q,143,002.39,M,00,10,7/30/2021 9:00:22 AM
Q,141,002.37,M,00,1C,7/30/2021 9:00:23 AM
Q,140,002.39,M,00,13,7/30/2021 9:00:24 AM
Q,142,002.46,M,00,19,7/30/2021 9:00:25 AM
Q,140,002.36,M,00,1C,7/30/2021 9:00:26 AM
Q,139,002.33,M,00,17,7/30/2021 9:00:27 AM
Q,134,002.34,M,00,1D,7/30/2021 9:00:28 AM
Q,139,002.91,M,00,1F,7/30/2021 9:00:29 AM
Q,148,002.45,M,00,10,7/30/2021 9:00:30 AM
Q,163,002.50,M,00,1D,7/30/2021 9:00:31 AM
Q,177,002.26,M,00,19,7/30/2021 9:00:32 AM
Q,167,002.09,M,00,15,7/30/2021 9:00:33 AM
Q,159,002.48,M,00,1D,7/30/2021 9:00:34 AM
Q,173,002.85,M,00,14,7/30/2021 9:00:35 AM
Q,172,003.03,M,00,1A,7/30/2021 9:00:36 AM
Q,164,002.95,M,00,13,7/30/2021 9:00:37 AM
Q,161,003.46,M,00,19,7/30/2021 9:00:38 AM
Q,178,002.79,M,00,1C,7/30/2021 9:00:39 AM
Q,170,002.71,M,00,1C,7/30/2021 9:00:40 AM
Q,174,002.71,M,00,18,7/30/2021 9:00:41 AM
Q,170,002.89,M,00,1B,7/30/2021 9:00:42 AM
Q,172,002.90,M,00,11,7/30/2021 9:00:43 AM
Q,171,003.12,M,00,19,7/30/2021 9:00:44 AM
Q,167,003.38,M,00,16,7/30/2021 9:00:45 AM
Q,169,003.41,M,00,16,7/30/2021 9:00:46 AM
Q,166,003.34,M,00,1B,7/30/2021 9:00:47 AM
Q,165,003.12,M,00,1C,7/30/2021 9:00:48 AM
Q,164,002.97,M,00,11,7/30/2021 9:00:49 AM
Q,163,002.78,M,00,17,7/30/2021 9:00:50 AM
Q,161,002.62,M,00,1E,7/30/2021 9:00:51 AM
Q,166,002.67,M,00,1C,7/30/2021 9:00:52 AM
Q,164,002.82,M,00,15,7/30/2021 9:00:53 AM
Q,168,002.91,M,00,1B,7/30/2021 9:00:54 AM
Q,168,003.04,M,00,16,7/30/2021 9:00:55 AM
Q,167,003.05,M,00,18,7/30/2021 9:00:56 AM
Q,163,003.21,M,00,1A,7/30/2021 9:00:57 AM
Q,161,003.03,M,00,18,7/30/2021 9:00:58 AM
Q,157,002.72,M,00,1A,7/30/2021 9:00:59 AM
Q,159,002.59,M,00,1D,7/30/2021 9:01:00 AM
Q,160,002.41,M,00,1E,7/30/2021 9:01:01 AM
Q,161,002.43,M,00,1D,7/30/2021 9:01:02 AM
Q,165,002.40,M,00,1A,7/30/2021 9:01:03 AM
Q,168,002.29,M,00,18,7/30/2021 9:01:04 AM
Q,157,002.44,M,00,1F,7/30/2021 9:01:05 AM
Q,156,002.52,M,00,19,7/30/2021 9:01:06 AM
Q,155,002.36,M,00,18,7/30/2021 9:01:07 AM
Q,155,002.03,M,00,1E,7/30/2021 9:01:08 AM
Q,168,001.80,M,00,18,7/30/2021 9:01:09 AM
Q,164,001.84,M,00,10,7/30/2021 9:01:10 AM
Q,160,001.87,M,00,17,7/30/2021 9:01:11 AM
Q,163,001.91,M,00,13,7/30/2021 9:01:12 AM
Q,167,001.83,M,00,14,7/30/2021 9:01:13 AM
Q,172,001.82,M,00,11,7/30/2021 9:01:14 AM
Q,171,001.76,M,00,19,7/30/2021 9:01:15 AM
Q,178,001.75,M,00,13,7/30/2021 9:01:16 AM
Q,178,001.63,M,00,14,7/30/2021 9:01:17 AM
Q,180,001.68,M,00,18,7/30/2021 9:01:18 AM
Q,178,001.80,M,00,19,7/30/2021 9:01:19 AM
Q,174,001.89,M,00,1C,7/30/2021 9:01:20 AM
Q,179,001.91,M,00,18,7/30/2021 9:01:21 AM
Q,178,001.80,M,00,19,7/30/2021 9:01:22 AM
Q,176,001.71,M,00,19,7/30/2021 9:01:23 AM
Q,183,001.66,M,00,15,7/30/2021 9:01:24 AM
Q,183,001.57,M,00,17,7/30/2021 9:01:25 AM
Q,186,001.53,M,00,16,7/30/2021 9:01:26 AM
Q,190,001.44,M,00,17,7/30/2021 9:01:27 AM
Q,191,001.33,M,00,16,7/30/2021 9:01:28 AM
Q,191,001.56,M,00,15,7/30/2021 9:01:29 AM
Q,183,001.62,M,00,11,7/30/2021 9:01:30 AM
Q,176,001.88,M,00,1F,7/30/2021 9:01:31 AM
Q,170,001.82,M,00,13,7/30/2021 9:01:32 AM
Q,156,001.57,M,00,1F,7/30/2021 9:01:33 AM
Q,157,001.90,M,00,15,7/30/2021 9:01:34 AM
Q,158,002.01,M,00,11,7/30/2021 9:01:35 AM
Q,162,002.30,M,00,1A,7/30/2021 9:01:36 AM
Q,163,001.87,M,00,14,7/30/2021 9:01:37 AM
Q,171,002.14,M,00,1E,7/30/2021 9:01:38 AM
Q,178,002.23,M,00,13,7/30/2021 9:01:39 AM
Q,177,002.26,M,00,19,7/30/2021 9:01:40 AM
Q,178,002.43,M,00,15,7/30/2021 9:01:41 AM
Q,180,002.21,M,00,16,7/30/2021 9:01:42 AM
Q,173,001.98,M,00,1B,7/30/2021 9:01:43 AM
Q,183,001.67,M,00,14,7/30/2021 9:01:44 AM
Q,172,001.34,M,00,1C,7/30/2021 9:01:45 AM
Q,156,001.69,M,00,12,7/30/2021 9:01:46 AM
Q,147,001.55,M,00,1D,7/30/2021 9:01:47 AM
Q,177,001.63,M,00,1B,7/30/2021 9:01:48 AM
Q,185,001.68,M,00,1D,7/30/2021 9:01:49 AM
Q,156,002.18,M,00,17,7/30/2021 9:01:50 AM
Q,164,001.85,M,00,11,7/30/2021 9:01:51 AM
Q,187,001.32,M,00,10,7/30/2021 9:01:52 AM
Q,199,001.74,M,00,1D,7/30/2021 9:01:53 AM
Q,198,001.95,M,00,13,7/30/2021 9:01:54 AM
Q,190,001.63,M,00,12,7/30/2021 9:01:55 AM
Q,184,001.70,M,00,15,7/30/2021 9:01:56 AM
Q,188,001.54,M,00,1F,7/30/2021 9:01:57 AM
Q,182,001.62,M,00,10,7/30/2021 9:01:58 AM
Q,179,002.16,M,00,14,7/30/2021 9:01:59 AM
Q,176,002.50,M,00,19,7/30/2021 9:02:00 AM
Q,179,001.88,M,00,10,7/30/2021 9:02:01 AM
Q,179,002.44,M,00,13,7/30/2021 9:02:02 AM
Q,180,002.49,M,00,18,7/30/2021 9:02:03 AM
Q,187,002.02,M,00,10,7/30/2021 9:02:04 AM
Q,191,002.12,M,00,16,7/30/2021 9:02:05 AM
Q,209,002.53,M,00,11,7/30/2021 9:02:06 AM
Q,212,002.77,M,00,1D,7/30/2021 9:02:07 AM
Q,213,002.82,M,00,16,7/30/2021 9:02:08 AM
Q,202,002.24,M,00,1A,7/30/2021 9:02:09 AM
Q,186,003.11,M,00,12,7/30/2021 9:02:10 AM
Q,184,002.98,M,00,10,7/30/2021 9:02:11 AM
Q,185,003.32,M,00,10,7/30/2021 9:02:12 AM
Q,190,003.72,M,00,10,7/30/2021 9:02:13 AM
Q,192,003.55,M,00,17,7/30/2021 9:02:14 AM
Q,183,003.02,M,00,15,7/30/2021 9:02:15 AM
Q,168,002.72,M,00,16,7/30/2021 9:02:16 AM
Q,165,003.01,M,00,1E,7/30/2021 9:02:17 AM
Q,150,002.96,M,00,17,7/30/2021 9:02:18 AM
Q,138,003.43,M,00,10,7/30/2021 9:02:19 AM
Q,126,003.42,M,00,1E,7/30/2021 9:02:20 AM
Q,113,003.33,M,00,1E,7/30/2021 9:02:21 AM
Q,122,003.01,M,00,1D,7/30/2021 9:02:22 AM
Q,127,003.15,M,00,1D,7/30/2021 9:02:23 AM
Q,139,002.54,M,00,16,7/30/2021 9:02:24 AM
Q,143,002.34,M,00,1D,7/30/2021 9:02:25 AM
Q,141,002.45,M,00,19,7/30/2021 9:02:26 AM
Q,148,002.86,M,00,1F,7/30/2021 9:02:27 AM
Q,158,002.79,M,00,1E,7/30/2021 9:02:28 AM
Q,157,002.82,M,00,15,7/30/2021 9:02:29 AM
Q,154,003.09,M,00,14,7/30/2021 9:02:30 AM
Q,153,003.10,M,00,1B,7/30/2021 9:02:31 AM
Q,152,003.38,M,00,10,7/30/2021 9:02:32 AM
Q,151,003.32,M,00,19,7/30/2021 9:02:33 AM
Q,149,003.57,M,00,13,7/30/2021 9:02:34 AM
Q,148,003.48,M,00,1C,7/30/2021 9:02:35 AM
Q,150,003.34,M,00,1E,7/30/2021 9:02:36 AM
Q,151,003.39,M,00,12,7/30/2021 9:02:37 AM
Q,155,003.34,M,00,1B,7/30/2021 9:02:38 AM
Q,157,003.42,M,00,18,7/30/2021 9:02:39 AM
Q,155,003.24,M,00,1A,7/30/2021 9:02:40 AM
Q,153,003.19,M,00,12,7/30/2021 9:02:41 AM
Q,155,003.21,M,00,1F,7/30/2021 9:02:42 AM
Q,154,003.30,M,00,1E,7/30/2021 9:02:43 AM
Q,154,003.27,M,00,18,7/30/2021 9:02:44 AM
Q,153,003.11,M,00,1A,7/30/2021 9:02:45 AM
Q,150,002.99,M,00,18,7/30/2021 9:02:46 AM
Q,151,003.01,M,00,19,7/30/2021 9:02:47 AM
Q,153,003.01,M,00,1B,7/30/2021 9:02:48 AM
Q,155,003.17,M,00,1A,7/30/2021 9:02:49 AM
Q,157,003.22,M,00,1E,7/30/2021 9:02:50 AM
Q,155,003.18,M,00,15,7/30/2021 9:02:51 AM
Q,155,003.14,M,00,19,7/30/2021 9:02:52 AM
Q,159,003.04,M,00,14,7/30/2021 9:02:53 AM
Q,157,003.04,M,00,1A,7/30/2021 9:02:54 AM
Q,156,003.05,M,00,1A,7/30/2021 9:02:55 AM
Q,155,002.89,M,00,1C,7/30/2021 9:02:56 AM
Q,156,003.05,M,00,1A,7/30/2021 9:02:57 AM
Q,156,003.08,M,00,17,7/30/2021 9:02:58 AM
Q,153,003.01,M,00,1B,7/30/2021 9:02:59 AM
Q,154,002.96,M,00,13,7/30/2021 9:03:00 AM
Q,157,002.97,M,00,11,7/30/2021 9:03:01 AM
Q,158,002.91,M,00,18,7/30/2021 9:03:02 AM
Q,158,002.85,M,00,1D,7/30/2021 9:03:03 AM
Q,157,002.75,M,00,1D,7/30/2021 9:03:04 AM
Q,158,002.74,M,00,13,7/30/2021 9:03:05 AM
Q,157,002.69,M,00,10,7/30/2021 9:03:06 AM
Q,157,002.64,M,00,1D,7/30/2021 9:03:07 AM
Q,157,002.66,M,00,1F,7/30/2021 9:03:08 AM
Q,157,002.55,M,00,1F,7/30/2021 9:03:09 AM
Q,157,002.44,M,00,1F,7/30/2021 9:03:10 AM
Q,155,002.39,M,00,17,7/30/2021 9:03:11 AM
Q,158,002.41,M,00,15,7/30/2021 9:03:12 AM
Q,158,002.43,M,00,17,7/30/2021 9:03:13 AM
Q,156,002.32,M,00,1F,7/30/2021 9:03:14 AM
Q,156,002.33,M,00,1E,7/30/2021 9:03:15 AM
Q,159,002.32,M,00,10,7/30/2021 9:03:16 AM
Q,159,002.33,M,00,11,7/30/2021 9:03:17 AM
Q,158,002.30,M,00,13,7/30/2021 9:03:18 AM
Q,158,002.17,M,00,16,7/30/2021 9:03:19 AM
Q,159,002.04,M,00,15,7/30/2021 9:03:20 AM
Q,160,001.94,M,00,15,7/30/2021 9:03:21 AM
Q,161,002.07,M,00,1D,7/30/2021 9:03:22 AM
Q,163,002.09,M,00,11,7/30/2021 9:03:23 AM
Q,163,002.10,M,00,19,7/30/2021 9:03:24 AM
Q,164,002.03,M,00,1C,7/30/2021 9:03:25 AM
Q,166,001.95,M,00,12,7/30/2021 9:03:26 AM
Q,164,001.90,M,00,15,7/30/2021 9:03:27 AM
Q,162,001.93,M,00,10,7/30/2021 9:03:28 AM
Q,161,001.90,M,00,10,7/30/2021 9:03:29 AM
Q,164,001.81,M,00,15,7/30/2021 9:03:30 AM
Q,162,001.87,M,00,15,7/30/2021 9:03:31 AM
Q,161,001.81,M,00,10,7/30/2021 9:03:32 AM
Q,172,001.73,M,00,1F,7/30/2021 9:03:33 AM
Q,172,001.60,M,00,1D,7/30/2021 9:03:34 AM
Q,168,001.60,M,00,16,7/30/2021 9:03:35 AM
Q,167,001.65,M,00,1C,7/30/2021 9:03:36 AM
Q,162,001.75,M,00,18,7/30/2021 9:03:37 AM
Q,157,001.69,M,00,13,7/30/2021 9:03:38 AM
Q,163,001.69,M,00,14,7/30/2021 9:03:39 AM
Q,163,001.56,M,00,18,7/30/2021 9:03:40 AM
Q,163,001.59,M,00,17,7/30/2021 9:03:41 AM
Q,170,001.65,M,00,1A,7/30/2021 9:03:42 AM
Q,184,002.05,M,00,14,7/30/2021 9:03:43 AM
Q,186,002.45,M,00,12,7/30/2021 9:03:44 AM
Q,183,002.33,M,00,16,7/30/2021 9:03:45 AM
Q,182,002.19,M,00,1F,7/30/2021 9:03:46 AM
Q,173,001.82,M,00,10,7/30/2021 9:03:47 AM
Q,170,001.90,M,00,10,7/30/2021 9:03:48 AM
Q,155,002.26,M,00,19,7/30/2021 9:03:49 AM
Q,162,002.16,M,00,1E,7/30/2021 9:03:50 AM
Q,163,002.37,M,00,1C,7/30/2021 9:03:51 AM
Q,168,001.85,M,00,1D,7/30/2021 9:03:52 AM
Q,162,001.51,M,00,1E,7/30/2021 9:03:53 AM
Q,153,001.66,M,00,18,7/30/2021 9:03:54 AM
Q,155,001.97,M,00,10,7/30/2021 9:03:55 AM
Q,151,001.82,M,00,10,7/30/2021 9:03:56 AM
Q,148,001.66,M,00,12,7/30/2021 9:03:57 AM
Q,145,001.80,M,00,17,7/30/2021 9:03:58 AM
Q,148,001.77,M,00,12,7/30/2021 9:03:59 AM
Q,151,001.58,M,00,17,7/30/2021 9:04:00 AM
Q,156,001.55,M,00,1D,7/30/2021 9:04:01 AM
Q,152,001.53,M,00,1F,7/30/2021 9:04:02 AM
Q,163,001.58,M,00,16,7/30/2021 9:04:03 AM
Q,159,001.68,M,00,1C,7/30/2021 9:04:04 AM
Q,160,001.66,M,00,18,7/30/2021 9:04:05 AM
Q,168,001.87,M,00,1F,7/30/2021 9:04:06 AM
Q,168,001.88,M,00,10,7/30/2021 9:04:07 AM
Q,167,002.00,M,00,1C,7/30/2021 9:04:08 AM
Q,164,002.14,M,00,1A,7/30/2021 9:04:09 AM
Q,159,002.21,M,00,12,7/30/2021 9:04:10 AM
Q,152,002.19,M,00,12,7/30/2021 9:04:11 AM
Q,145,002.47,M,00,1F,7/30/2021 9:04:12 AM
Q,150,002.53,M,00,1E,7/30/2021 9:04:13 AM
Q,154,002.30,M,00,1F,7/30/2021 9:04:14 AM
Q,156,002.23,M,00,1F,7/30/2021 9:04:15 AM
Q,163,002.11,M,00,18,7/30/2021 9:04:16 AM
Q,157,002.04,M,00,1B,7/30/2021 9:04:17 AM
Q,152,002.09,M,00,13,7/30/2021 9:04:18 AM
Q,161,002.13,M,00,18,7/30/2021 9:04:19 AM
Q,155,002.39,M,00,17,7/30/2021 9:04:20 AM
Q,156,002.67,M,00,1F,7/30/2021 9:04:21 AM
Q,159,002.86,M,00,1F,7/30/2021 9:04:22 AM
Q,146,002.79,M,00,11,7/30/2021 9:04:23 AM
Q,150,002.90,M,00,11,7/30/2021 9:04:24 AM
Q,148,002.62,M,00,15,7/30/2021 9:04:25 AM
Q,142,002.53,M,00,1D,7/30/2021 9:04:26 AM
Q,142,002.68,M,00,15,7/30/2021 9:04:27 AM
Q,152,003.11,M,00,1B,7/30/2021 9:04:28 AM
Q,167,003.00,M,00,1D,7/30/2021 9:04:29 AM
Q,164,002.47,M,00,1C,7/30/2021 9:04:30 AM
Q,165,002.22,M,00,1E,7/30/2021 9:04:31 AM
Q,166,001.73,M,00,1A,7/30/2021 9:04:32 AM
Q,163,001.58,M,00,16,7/30/2021 9:04:33 AM
Q,149,002.02,M,00,12,7/30/2021 9:04:34 AM
Q,151,002.55,M,00,19,7/30/2021 9:04:35 AM
Q,156,002.63,M,00,1B,7/30/2021 9:04:36 AM
Q,159,002.31,M,00,13,7/30/2021 9:04:37 AM
Q,155,002.05,M,00,18,7/30/2021 9:04:38 AM
Q,144,002.02,M,00,1F,7/30/2021 9:04:39 AM
Q,137,002.11,M,00,19,7/30/2021 9:04:40 AM
Q,155,002.31,M,00,1F,7/30/2021 9:04:41 AM
Q,142,002.43,M,00,1C,7/30/2021 9:04:42 AM
Q,166,002.62,M,00,19,7/30/2021 9:04:43 AM
Q,171,002.21,M,00,18,7/30/2021 9:04:44 AM
Q,173,002.37,M,00,1D,7/30/2021 9:04:45 AM
Q,176,002.70,M,00,1B,7/30/2021 9:04:46 AM
Q,172,002.74,M,00,1B,7/30/2021 9:04:47 AM
Q,179,002.79,M,00,1D,7/30/2021 9:04:48 AM
Q,178,002.81,M,00,1B,7/30/2021 9:04:49 AM
Q,182,002.86,M,00,19,7/30/2021 9:04:50 AM
Q,186,003.08,M,00,1A,7/30/2021 9:04:51 AM
Q,183,002.98,M,00,17,7/30/2021 9:04:52 AM
Q,189,002.60,M,00,1A,7/30/2021 9:04:53 AM
Q,176,002.42,M,00,1A,7/30/2021 9:04:54 AM
Q,191,002.52,M,00,12,7/30/2021 9:04:55 AM
Q,183,002.52,M,00,11,7/30/2021 9:04:56 AM
Q,175,002.69,M,00,10,7/30/2021 9:04:57 AM
Q,171,002.97,M,00,15,7/30/2021 9:04:58 AM
Q,153,002.61,M,00,1C,7/30/2021 9:04:59 AM
Q,150,002.60,M,00,1E,7/30/2021 9:05:00 AM
Q,163,002.57,M,00,1A,7/30/2021 9:05:01 AM
Q,165,002.77,M,00,1E,7/30/2021 9:05:02 AM
Q,169,003.03,M,00,10,7/30/2021 9:05:03 AM
Q,168,002.71,M,00,15,7/30/2021 9:05:04 AM
Q,177,002.89,M,00,1C,7/30/2021 9:05:05 AM
Q,174,002.74,M,00,1D,7/30/2021 9:05:06 AM
Q,153,002.27,M,00,1E,7/30/2021 9:05:07 AM
Q,134,002.70,M,00,1D,7/30/2021 9:05:08 AM
Q,130,002.81,M,00,17,7/30/2021 9:05:09 AM
Q,125,002.66,M,00,1A,7/30/2021 9:05:10 AM
Q,129,002.77,M,00,16,7/30/2021 9:05:11 AM
Q,126,002.71,M,00,1F,7/30/2021 9:05:12 AM
Q,163,003.01,M,00,18,7/30/2021 9:05:13 AM
Q,178,003.60,M,00,15,7/30/2021 9:05:14 AM
