Q,146,002.81,M,00,16,7/30/2021 8:48:44 AM
Q,143,002.72,M,00,1F,7/30/2021 8:48:45 AM
Q,144,002.83,M,00,16,7/30/2021 8:48:46 AM
Q,141,003.03,M,00,1A,7/30/2021 8:48:47 AM
Q,143,002.89,M,00,1B,7/30/2021 8:48:48 AM
Q,143,002.86,M,00,14,7/30/2021 8:48:49 AM
Q,144,002.81,M,00,14,7/30/2021 8:48:50 AM
Q,146,002.62,M,00,1B,7/30/2021 8:48:51 AM
Q,142,002.61,M,00,1C,7/30/2021 8:48:52 AM
Q,139,002.61,M,00,10,7/30/2021 8:48:53 AM
Q,139,002.43,M,00,10,7/30/2021 8:48:54 AM
Q,140,002.72,M,00,1C,7/30/2021 8:48:55 AM
Q,138,002.80,M,00,1E,7/30/2021 8:48:56 AM
Q,139,002.63,M,00,12,7/30/2021 8:48:57 AM
Q,140,002.40,M,00,1D,7/30/2021 8:48:58 AM
Q,143,002.36,M,00,1F,7/30/2021 8:48:59 AM
Q,155,002.47,M,00,1E,7/30/2021 8:49:00 AM
Q,162,002.37,M,00,1D,7/30/2021 8:49:01 AM
Q,174,002.30,M,00,1D,7/30/2021 8:49:02 AM
Q,178,001.96,M,00,1E,7/30/2021 8:49:03 AM
Q,174,002.17,M,00,18,7/30/2021 8:49:04 AM
Q,166,002.21,M,00,1E,7/30/2021 8:49:05 AM
Q,160,002.13,M,00,19,7/30/2021 8:49:06 AM
Q,149,002.18,M,00,19,7/30/2021 8:49:07 AM
Q,154,002.44,M,00,1C,7/30/2021 8:49:08 AM
Q,150,002.44,M,00,18,7/30/2021 8:49:09 AM
Q,149,002.44,M,00,10,7/30/2021 8:49:10 AM
Q,151,002.68,M,00,17,7/30/2021 8:49:11 AM
Q,145,002.75,M,00,1E,7/30/2021 8:49:12 AM
Q,133,002.90,M,00,14,7/30/2021 8:49:13 AM
Q,141,003.28,M,00,13,7/30/2021 8:49:14 AM
Q,136,003.26,M,00,1D,7/30/2021 8:49:15 AM
Q,136,002.93,M,00,12,7/30/2021 8:49:16 AM
Q,137,002.63,M,00,1C,7/30/2021 8:49:17 AM
Q,133,002.59,M,00,11,7/30/2021 8:49:18 AM
Q,141,002.55,M,00,18,7/30/2021 8:49:19 AM
Q,139,002.39,M,00,1D,7/30/2021 8:49:20 AM
Q,139,002.23,M,00,16,7/30/2021 8:49:21 AM
Q,151,001.61,M,00,1D,7/30/2021 8:49:22 AM
Q,171,001.66,M,00,18,7/30/2021 8:49:23 AM
Q,172,001.69,M,00,14,7/30/2021 8:49:24 AM
Q,179,001.72,M,00,15,7/30/2021 8:49:25 AM
Q,167,001.75,M,00,1D,7/30/2021 8:49:26 AM
Q,160,002.30,M,00,18,7/30/2021 8:49:27 AM
Q,165,002.19,M,00,16,7/30/2021 8:49:28 AM
Q,155,002.19,M,00,15,7/30/2021 8:49:29 AM
Q,153,001.95,M,00,14,7/30/2021 8:49:30 AM
Q,153,002.09,M,00,12,7/30/2021 8:49:31 AM
Q,157,002.03,M,00,1C,7/30/2021 8:49:32 AM
Q,159,002.19,M,00,19,7/30/2021 8:49:33 AM
Q,165,002.22,M,00,1E,7/30/2021 8:49:34 AM
Q,165,002.10,M,00,1F,7/30/2021 8:49:35 AM
Q,162,001.77,M,00,1A,7/30/2021 8:49:36 AM
Q,164,001.63,M,00,19,7/30/2021 8:49:37 AM
Q,157,001.54,M,00,1D,7/30/2021 8:49:38 AM
Q,151,001.41,M,00,1F,7/30/2021 8:49:39 AM
Q,156,001.22,M,00,1D,7/30/2021 8:49:40 AM
Q,152,001.52,M,00,1E,7/30/2021 8:49:41 AM
Q,156,001.56,M,00,1E,7/30/2021 8:49:42 AM
Q,152,001.25,M,00,1E,7/30/2021 8:49:43 AM
Q,156,001.28,M,00,17,7/30/2021 8:49:44 AM
Q,151,001.38,M,00,11,7/30/2021 8:49:45 AM
Q,142,001.26,M,00,1C,7/30/2021 8:49:46 AM
Q,130,001.37,M,00,19,7/30/2021 8:49:47 AM
Q,153,001.89,M,00,19,7/30/2021 8:49:48 AM
Q,159,002.29,M,00,1A,7/30/2021 8:49:49 AM
Q,154,002.77,M,00,1C,7/30/2021 8:49:50 AM
Q,133,002.36,M,00,18,7/30/2021 8:49:51 AM
Q,154,002.31,M,00,1E,7/30/2021 8:49:52 AM
Q,150,002.62,M,00,1C,7/30/2021 8:49:53 AM
Q,153,002.81,M,00,12,7/30/2021 8:49:54 AM
Q,165,002.69,M,00,11,7/30/2021 8:49:55 AM
Q,152,003.23,M,00,1A,7/30/2021 8:49:56 AM
Q,156,002.83,M,00,15,7/30/2021 8:49:57 AM
Q,177,003.10,M,00,1D,7/30/2021 8:49:58 AM
Q,189,003.18,M,00,14,7/30/2021 8:49:59 AM
Q,182,002.57,M,00,15,7/30/2021 8:50:00 AM
Q,185,002.66,M,00,10,7/30/2021 8:50:01 AM
Q,190,002.44,M,00,14,7/30/2021 8:50:02 AM
Q,185,002.36,M,00,15,7/30/2021 8:50:03 AM
Q,178,002.41,M,00,17,7/30/2021 8:50:04 AM
Q,181,002.47,M,00,17,7/30/2021 8:50:05 AM
Q,187,002.02,M,00,10,7/30/2021 8:50:06 AM
Q,177,001.86,M,00,10,7/30/2021 8:50:07 AM
Q,189,002.03,M,00,1F,7/30/2021 8:50:08 AM
Q,184,002.23,M,00,10,7/30/2021 8:50:09 AM
Q,173,002.21,M,00,1A,7/30/2021 8:50:10 AM
Q,165,002.17,M,00,18,7/30/2021 8:50:11 AM
Q,161,002.50,M,00,1F,7/30/2021 8:50:12 AM
Q,162,002.72,M,00,1C,7/30/2021 8:50:13 AM
Q,158,002.77,M,00,10,7/30/2021 8:50:14 AM
Q,140,002.98,M,00,18,7/30/2021 8:50:15 AM
Q,136,003.23,M,00,18,7/30/2021 8:50:16 AM
Q,149,002.61,M,00,17,7/30/2021 8:50:17 AM
Q,141,002.39,M,00,12,7/30/2021 8:50:18 AM
Q,143,002.43,M,00,1D,7/30/2021 8:50:19 AM
Q,131,003.05,M,00,1B,7/30/2021 8:50:20 AM
Q,133,002.65,M,00,1E,7/30/2021 8:50:21 AM
Q,137,002.69,M,00,16,7/30/2021 8:50:22 AM
Q,149,002.42,M,00,16,7/30/2021 8:50:23 AM
Q,150,002.18,M,00,11,7/30/2021 8:50:24 AM
Q,155,002.36,M,00,18,7/30/2021 8:50:25 AM
Q,157,002.50,M,00,1A,7/30/2021 8:50:26 AM
Q,146,002.35,M,00,19,7/30/2021 8:50:27 AM
Q,147,002.48,M,00,12,7/30/2021 8:50:28 AM
Q,146,002.67,M,00,1E,7/30/2021 8:50:29 AM
Q,156,002.82,M,00,14,7/30/2021 8:50:30 AM
Q,160,002.61,M,00,1C,7/30/2021 8:50:31 AM
Q,158,002.39,M,00,1A,7/30/2021 8:50:32 AM
Q,159,002.74,M,00,12,7/30/2021 8:50:33 AM
Q,162,002.17,M,00,1F,7/30/2021 8:50:34 AM
Q,154,002.33,M,00,1C,7/30/2021 8:50:35 AM
Q,167,002.09,M,00,15,7/30/2021 8:50:36 AM
Q,133,002.04,M,00,19,7/30/2021 8:50:37 AM
Q,126,002.40,M,00,1D,7/30/2021 8:50:38 AM
Q,141,002.88,M,00,18,7/30/2021 8:50:39 AM
Q,136,002.93,M,00,12,7/30/2021 8:50:40 AM
Q,135,002.67,M,00,1A,7/30/2021 8:50:41 AM
Q,136,002.72,M,00,1D,7/30/2021 8:50:42 AM
Q,134,002.94,M,00,17,7/30/2021 8:50:43 AM
Q,133,002.89,M,00,1C,7/30/2021 8:50:44 AM
Q,136,003.17,M,00,1F,7/30/2021 8:50:45 AM
Q,131,003.10,M,00,1F,7/30/2021 8:50:46 AM
Q,131,003.09,M,00,17,7/30/2021 8:50:47 AM
Q,129,002.97,M,00,18,7/30/2021 8:50:48 AM
Q,135,002.53,M,00,1D,7/30/2021 8:50:49 AM
Q,137,002.53,M,00,1F,7/30/2021 8:50:50 AM
Q,132,002.54,M,00,1D,7/30/2021 8:50:51 AM
Q,133,002.65,M,00,1E,7/30/2021 8:50:52 AM
Q,138,003.15,M,00,13,7/30/2021 8:50:53 AM
Q,138,003.22,M,00,17,7/30/2021 8:50:54 AM
Q,139,003.13,M,00,14,7/30/2021 8:50:55 AM
Q,139,003.12,M,00,15,7/30/2021 8:50:56 AM
Q,141,003.60,M,00,1F,7/30/2021 8:50:57 AM
Q,144,003.48,M,00,10,7/30/2021 8:50:58 AM
Q,149,003.14,M,00,14,7/30/2021 8:50:59 AM
Q,135,003.16,M,00,1D,7/30/2021 8:51:00 AM
Q,139,002.83,M,00,1C,7/30/2021 8:51:01 AM
Q,143,002.43,M,00,1D,7/30/2021 8:51:02 AM
Q,137,002.58,M,00,14,7/30/2021 8:51:03 AM
Q,139,002.47,M,00,14,7/30/2021 8:51:04 AM
Q,141,002.72,M,00,1D,7/30/2021 8:51:05 AM
Q,140,002.78,M,00,16,7/30/2021 8:51:06 AM
Q,138,002.77,M,00,16,7/30/2021 8:51:07 AM
Q,141,002.91,M,00,10,7/30/2021 8:51:08 AM
Q,142,002.87,M,00,14,7/30/2021 8:51:09 AM
Q,142,002.96,M,00,14,7/30/2021 8:51:10 AM
Q,147,003.44,M,00,1F,7/30/2021 8:51:11 AM
Q,144,003.51,M,00,18,7/30/2021 8:51:12 AM
Q,146,003.23,M,00,1F,7/30/2021 8:51:13 AM
Q,146,002.98,M,00,1E,7/30/2021 8:51:14 AM
Q,143,002.93,M,00,10,7/30/2021 8:51:15 AM
Q,141,002.96,M,00,17,7/30/2021 8:51:16 AM
Q,140,003.01,M,00,19,7/30/2021 8:51:17 AM
Q,140,003.15,M,00,1C,7/30/2021 8:51:18 AM
Q,139,003.32,M,00,17,7/30/2021 8:51:19 AM
Q,140,003.16,M,00,1F,7/30/2021 8:51:20 AM
Q,138,003.09,M,00,1E,7/30/2021 8:51:21 AM
Q,137,003.15,M,00,1C,7/30/2021 8:51:22 AM
Q,135,003.09,M,00,13,7/30/2021 8:51:23 AM
Q,127,002.96,M,00,17,7/30/2021 8:51:24 AM
Q,131,003.13,M,00,1C,7/30/2021 8:51:25 AM
Q,138,003.30,M,00,14,7/30/2021 8:51:26 AM
Q,136,003.29,M,00,12,7/30/2021 8:51:27 AM
Q,134,003.39,M,00,11,7/30/2021 8:51:28 AM
Q,139,003.44,M,00,16,7/30/2021 8:51:29 AM
Q,138,003.30,M,00,14,7/30/2021 8:51:30 AM
Q,136,003.34,M,00,1E,7/30/2021 8:51:31 AM
Q,137,003.54,M,00,19,7/30/2021 8:51:32 AM
Q,137,003.72,M,00,1D,7/30/2021 8:51:33 AM
Q,135,003.64,M,00,18,7/30/2021 8:51:34 AM
Q,137,003.51,M,00,1C,7/30/2021 8:51:35 AM
Q,141,003.62,M,00,1D,7/30/2021 8:51:36 AM
Q,141,003.53,M,00,1F,7/30/2021 8:51:37 AM
Q,138,003.65,M,00,14,7/30/2021 8:51:38 AM
Q,141,003.57,M,00,1B,7/30/2021 8:51:39 AM
Q,141,003.44,M,00,19,7/30/2021 8:51:40 AM
Q,141,003.57,M,00,1B,7/30/2021 8:51:41 AM
Q,139,003.36,M,00,13,7/30/2021 8:51:42 AM
Q,138,003.20,M,00,15,7/30/2021 8:51:43 AM
Q,139,003.19,M,00,1E,7/30/2021 8:51:44 AM
Q,146,002.86,M,00,11,7/30/2021 8:51:45 AM
Q,146,002.85,M,00,12,7/30/2021 8:51:46 AM
Q,148,002.67,M,00,10,7/30/2021 8:51:47 AM
Q,143,002.60,M,00,1C,7/30/2021 8:51:48 AM
Q,140,002.32,M,00,18,7/30/2021 8:51:49 AM
Q,137,002.71,M,00,1F,7/30/2021 8:51:50 AM
Q,133,002.98,M,00,1C,7/30/2021 8:51:51 AM
Q,135,002.98,M,00,1A,7/30/2021 8:51:52 AM
Q,136,003.03,M,00,1A,7/30/2021 8:51:53 AM
Q,139,003.08,M,00,1E,7/30/2021 8:51:54 AM
Q,139,002.99,M,00,17,7/30/2021 8:51:55 AM
Q,141,002.84,M,00,14,7/30/2021 8:51:56 AM
Q,142,002.77,M,00,1B,7/30/2021 8:51:57 AM
Q,143,002.64,M,00,18,7/30/2021 8:51:58 AM
Q,142,002.62,M,00,1F,7/30/2021 8:51:59 AM
Q,144,002.53,M,00,1B,7/30/2021 8:52:00 AM
Q,140,002.74,M,00,1A,7/30/2021 8:52:01 AM
Q,140,002.66,M,00,19,7/30/2021 8:52:02 AM
Q,139,002.61,M,00,10,7/30/2021 8:52:03 AM
Q,139,002.49,M,00,1A,7/30/2021 8:52:04 AM
Q,137,002.61,M,00,1E,7/30/2021 8:52:05 AM
Q,139,002.54,M,00,16,7/30/2021 8:52:06 AM
Q,135,002.71,M,00,1D,7/30/2021 8:52:07 AM
Q,131,002.71,M,00,19,7/30/2021 8:52:08 AM
Q,130,002.92,M,00,15,7/30/2021 8:52:09 AM
Q,125,002.95,M,00,16,7/30/2021 8:52:10 AM
Q,125,003.38,M,00,10,7/30/2021 8:52:11 AM
Q,124,003.26,M,00,1E,7/30/2021 8:52:12 AM
Q,118,003.17,M,00,13,7/30/2021 8:52:13 AM
Q,113,002.71,M,00,19,7/30/2021 8:52:14 AM
Q,120,002.75,M,00,1D,7/30/2021 8:52:15 AM
Q,130,002.74,M,00,1D,7/30/2021 8:52:16 AM
Q,129,002.91,M,00,1E,7/30/2021 8:52:17 AM
Q,128,002.93,M,00,1D,7/30/2021 8:52:18 AM
Q,138,003.11,M,00,17,7/30/2021 8:52:19 AM
Q,142,002.96,M,00,14,7/30/2021 8:52:20 AM
Q,142,002.78,M,00,14,7/30/2021 8:52:21 AM
Q,148,002.84,M,00,1D,7/30/2021 8:52:22 AM
Q,145,002.46,M,00,1E,7/30/2021 8:52:23 AM
Q,144,002.21,M,00,1E,7/30/2021 8:52:24 AM
Q,149,002.26,M,00,14,7/30/2021 8:52:25 AM
Q,127,001.84,M,00,17,7/30/2021 8:52:26 AM
Q,127,002.18,M,00,11,7/30/2021 8:52:27 AM
Q,132,002.05,M,00,19,7/30/2021 8:52:28 AM
Q,135,002.18,M,00,12,7/30/2021 8:52:29 AM
Q,145,002.52,M,00,1B,7/30/2021 8:52:30 AM
Q,137,002.48,M,00,15,7/30/2021 8:52:31 AM
Q,137,002.43,M,00,1E,7/30/2021 8:52:32 AM
Q,137,002.39,M,00,13,7/30/2021 8:52:33 AM
Q,133,002.36,M,00,18,7/30/2021 8:52:34 AM
Q,130,002.30,M,00,1D,7/30/2021 8:52:35 AM
Q,133,002.05,M,00,18,7/30/2021 8:52:36 AM
Q,124,002.12,M,00,18,7/30/2021 8:52:37 AM
Q,121,002.24,M,00,18,7/30/2021 8:52:38 AM
Q,127,002.95,M,00,14,7/30/2021 8:52:39 AM
Q,134,003.08,M,00,13,7/30/2021 8:52:40 AM
Q,130,002.78,M,00,11,7/30/2021 8:52:41 AM
Q,135,002.28,M,00,11,7/30/2021 8:52:42 AM
Q,133,002.17,M,00,1B,7/30/2021 8:52:43 AM
Q,130,002.56,M,00,1D,7/30/2021 8:52:44 AM
Q,133,002.38,M,00,16,7/30/2021 8:52:45 AM
Q,126,002.64,M,00,1B,7/30/2021 8:52:46 AM
Q,131,002.62,M,00,1B,7/30/2021 8:52:47 AM
Q,129,002.49,M,00,1B,7/30/2021 8:52:48 AM
Q,133,002.60,M,00,1B,7/30/2021 8:52:49 AM
Q,133,002.72,M,00,18,7/30/2021 8:52:50 AM
Q,141,002.89,M,00,19,7/30/2021 8:52:51 AM
Q,150,002.55,M,00,18,7/30/2021 8:52:52 AM
Q,145,002.83,M,00,17,7/30/2021 8:52:53 AM
Q,147,002.74,M,00,1D,7/30/2021 8:52:54 AM
Q,139,002.64,M,00,15,7/30/2021 8:52:55 AM
Q,139,002.50,M,00,12,7/30/2021 8:52:56 AM
Q,136,002.63,M,00,1D,7/30/2021 8:52:57 AM
Q,124,002.21,M,00,18,7/30/2021 8:52:58 AM
Q,116,001.95,M,00,15,7/30/2021 8:52:59 AM
Q,115,001.91,M,00,12,7/30/2021 8:53:00 AM
Q,120,001.84,M,00,10,7/30/2021 8:53:01 AM
Q,125,001.61,M,00,1E,7/30/2021 8:53:02 AM
Q,125,001.39,M,00,13,7/30/2021 8:53:03 AM
Q,125,001.65,M,00,1A,7/30/2021 8:53:04 AM
Q,134,002.01,M,00,1B,7/30/2021 8:53:05 AM
Q,135,002.41,M,00,1E,7/30/2021 8:53:06 AM
Q,138,002.63,M,00,13,7/30/2021 8:53:07 AM
Q,145,002.44,M,00,1C,7/30/2021 8:53:08 AM
Q,122,002.63,M,00,18,7/30/2021 8:53:09 AM
Q,122,002.74,M,00,1E,7/30/2021 8:53:10 AM
Q,134,003.07,M,00,1C,7/30/2021 8:53:11 AM
Q,138,002.58,M,00,1B,7/30/2021 8:53:12 AM
Q,128,002.49,M,00,1A,7/30/2021 8:53:13 AM
Q,126,002.60,M,00,1F,7/30/2021 8:53:14 AM
Q,128,003.42,M,00,10,7/30/2021 8:53:15 AM
Q,136,003.27,M,00,1C,7/30/2021 8:53:16 AM
Q,137,003.64,M,00,1A,7/30/2021 8:53:17 AM
Q,139,004.14,M,00,14,7/30/2021 8:53:18 AM
Q,132,004.54,M,00,1B,7/30/2021 8:53:19 AM
Q,137,004.29,M,00,14,7/30/2021 8:53:20 AM
Q,139,004.28,M,00,1B,7/30/2021 8:53:21 AM
Q,138,004.15,M,00,14,7/30/2021 8:53:22 AM
Q,134,004.05,M,00,19,7/30/2021 8:53:23 AM
Q,134,004.07,M,00,1B,7/30/2021 8:53:24 AM
Q,143,003.87,M,00,14,7/30/2021 8:53:25 AM
Q,153,004.26,M,00,19,7/30/2021 8:53:26 AM
Q,146,004.40,M,00,1D,7/30/2021 8:53:27 AM
Q,157,004.42,M,00,1F,7/30/2021 8:53:28 AM
Q,159,005.35,M,00,10,7/30/2021 8:53:29 AM
Q,149,004.60,M,00,10,7/30/2021 8:53:30 AM
Q,160,004.55,M,00,1D,7/30/2021 8:53:31 AM
Q,176,005.63,M,00,1E,7/30/2021 8:53:32 AM
Q,176,004.72,M,00,1F,7/30/2021 8:53:33 AM
Q,180,004.28,M,00,19,7/30/2021 8:53:34 AM
Q,180,004.08,M,00,1B,7/30/2021 8:53:35 AM
Q,182,003.96,M,00,19,7/30/2021 8:53:36 AM
Q,180,003.81,M,00,1D,7/30/2021 8:53:37 AM
Q,180,004.00,M,00,13,7/30/2021 8:53:38 AM
Q,182,003.97,M,00,18,7/30/2021 8:53:39 AM
Q,175,004.06,M,00,1F,7/30/2021 8:53:40 AM
Q,174,004.02,M,00,1A,7/30/2021 8:53:41 AM
Q,165,004.04,M,00,1C,7/30/2021 8:53:42 AM
Q,158,004.52,M,00,11,7/30/2021 8:53:43 AM
Q,157,004.40,M,00,1D,7/30/2021 8:53:44 AM
Q,153,004.01,M,00,1C,7/30/2021 8:53:45 AM
Q,162,003.82,M,00,12,7/30/2021 8:53:46 AM
Q,164,003.62,M,00,1A,7/30/2021 8:53:47 AM
Q,160,003.69,M,00,15,7/30/2021 8:53:48 AM
Q,155,003.86,M,00,12,7/30/2021 8:53:49 AM
Q,147,003.97,M,00,11,7/30/2021 8:53:50 AM
Q,149,003.69,M,00,1E,7/30/2021 8:53:51 AM
Q,148,003.85,M,00,1D,7/30/2021 8:53:52 AM
Q,153,004.07,M,00,1A,7/30/2021 8:53:53 AM
Q,155,004.39,M,00,11,7/30/2021 8:53:54 AM
Q,153,004.31,M,00,1F,7/30/2021 8:53:55 AM
Q,154,003.95,M,00,11,7/30/2021 8:53:56 AM
Q,154,003.69,M,00,12,7/30/2021 8:53:57 AM
Q,153,003.65,M,00,19,7/30/2021 8:53:58 AM
Q,151,003.61,M,00,1F,7/30/2021 8:53:59 AM
Q,153,003.82,M,00,10,7/30/2021 8:54:00 AM
Q,147,003.66,M,00,1F,7/30/2021 8:54:01 AM
Q,149,003.61,M,00,16,7/30/2021 8:54:02 AM
Q,149,003.37,M,00,15,7/30/2021 8:54:03 AM
Q,150,003.63,M,00,1C,7/30/2021 8:54:04 AM
Q,154,003.50,M,00,18,7/30/2021 8:54:05 AM
Q,151,003.22,M,00,18,7/30/2021 8:54:06 AM
Q,146,003.18,M,00,17,7/30/2021 8:54:07 AM
Q,147,003.17,M,00,19,7/30/2021 8:54:08 AM
Q,147,003.12,M,00,1C,7/30/2021 8:54:09 AM
Q,153,003.06,M,00,1C,7/30/2021 8:54:10 AM
Q,148,002.95,M,00,1D,7/30/2021 8:54:11 AM
Q,146,003.21,M,00,1D,7/30/2021 8:54:12 AM
Q,152,003.25,M,00,1C,7/30/2021 8:54:13 AM
Q,148,003.46,M,00,12,7/30/2021 8:54:14 AM
Q,151,003.42,M,00,1E,7/30/2021 8:54:15 AM
Q,149,003.58,M,00,1C,7/30/2021 8:54:16 AM
Q,147,003.58,M,00,12,7/30/2021 8:54:17 AM
Q,145,003.77,M,00,1D,7/30/2021 8:54:18 AM
Q,147,003.64,M,00,1D,7/30/2021 8:54:19 AM
Q,155,003.78,M,00,13,7/30/2021 8:54:20 AM
Q,163,003.66,M,00,19,7/30/2021 8:54:21 AM
Q,154,003.40,M,00,19,7/30/2021 8:54:22 AM
Q,152,003.98,M,00,1A,7/30/2021 8:54:23 AM
Q,158,004.02,M,00,14,7/30/2021 8:54:24 AM
Q,149,003.91,M,00,19,7/30/2021 8:54:25 AM
Q,149,003.79,M,00,1F,7/30/2021 8:54:26 AM
Q,150,003.83,M,00,12,7/30/2021 8:54:27 AM
Q,147,004.01,M,00,19,7/30/2021 8:54:28 AM
Q,145,004.01,M,00,1B,7/30/2021 8:54:29 AM
Q,147,004.18,M,00,11,7/30/2021 8:54:30 AM
Q,151,004.10,M,00,1E,7/30/2021 8:54:31 AM
Q,153,003.80,M,00,12,7/30/2021 8:54:32 AM
Q,145,003.85,M,00,10,7/30/2021 8:54:33 AM
Q,150,003.78,M,00,16,7/30/2021 8:54:34 AM
Q,159,004.12,M,00,14,7/30/2021 8:54:35 AM
Q,156,003.71,M,00,19,7/30/2021 8:54:36 AM
Q,157,003.46,M,00,1C,7/30/2021 8:54:37 AM
Q,158,003.11,M,00,11,7/30/2021 8:54:38 AM
Q,156,003.34,M,00,18,7/30/2021 8:54:39 AM
Q,151,003.53,M,00,1E,7/30/2021 8:54:40 AM
Q,153,003.23,M,00,1B,7/30/2021 8:54:41 AM
Q,161,003.19,M,00,13,7/30/2021 8:54:42 AM
Q,163,003.26,M,00,1D,7/30/2021 8:54:43 AM
Q,165,003.09,M,00,16,7/30/2021 8:54:44 AM
Q,157,003.25,M,00,19,7/30/2021 8:54:45 AM
Q,161,002.86,M,00,14,7/30/2021 8:54:46 AM
Q,163,002.80,M,00,10,7/30/2021 8:54:47 AM
Q,166,002.73,M,00,19,7/30/2021 8:54:48 AM
Q,179,002.52,M,00,14,7/30/2021 8:54:49 AM
Q,170,002.48,M,00,16,7/30/2021 8:54:50 AM
Q,167,002.48,M,00,10,7/30/2021 8:54:51 AM
Q,169,002.33,M,00,12,7/30/2021 8:54:52 AM
Q,166,002.17,M,00,1B,7/30/2021 8:54:53 AM
Q,168,002.56,M,00,10,7/30/2021 8:54:54 AM
Q,173,002.41,M,00,1C,7/30/2021 8:54:55 AM
Q,177,002.31,M,00,1F,7/30/2021 8:54:56 AM
Q,179,002.59,M,00,1F,7/30/2021 8:54:57 AM
Q,179,002.64,M,00,11,7/30/2021 8:54:58 AM
Q,184,002.63,M,00,14,7/30/2021 8:54:59 AM
Q,174,002.80,M,00,16,7/30/2021 8:55:00 AM
Q,171,002.02,M,00,19,7/30/2021 8:55:01 AM
Q,166,002.77,M,00,1D,7/30/2021 8:55:02 AM
Q,168,003.43,M,00,15,7/30/2021 8:55:03 AM
Q,177,002.97,M,00,13,7/30/2021 8:55:04 AM
Q,173,002.35,M,00,1F,7/30/2021 8:55:05 AM
Q,175,002.49,M,00,12,7/30/2021 8:55:06 AM
Q,174,002.91,M,00,16,7/30/2021 8:55:07 AM
Q,172,002.97,M,00,16,7/30/2021 8:55:08 AM
Q,178,003.25,M,00,14,7/30/2021 8:55:09 AM
Q,172,003.13,M,00,1B,7/30/2021 8:55:10 AM
Q,178,003.04,M,00,17,7/30/2021 8:55:11 AM
Q,175,003.02,M,00,1C,7/30/2021 8:55:12 AM
Q,174,002.87,M,00,11,7/30/2021 8:55:13 AM
