Q,150,001.38,M,00,10,7/30/2021 9:29:35 AM
Q,147,001.17,M,00,1B,7/30/2021 9:29:36 AM
Q,154,001.31,M,00,1D,7/30/2021 9:29:37 AM
Q,151,001.55,M,00,1A,7/30/2021 9:29:38 AM
Q,150,001.59,M,00,17,7/30/2021 9:29:39 AM
Q,150,001.44,M,00,1B,7/30/2021 9:29:40 AM
Q,157,000.96,M,00,12,7/30/2021 9:29:41 AM
Q,170,000.89,M,00,19,7/30/2021 9:29:42 AM
Q,170,000.79,M,00,16,7/30/2021 9:29:43 AM
Q,167,000.89,M,00,1F,7/30/2021 9:29:44 AM
Q,147,001.07,M,00,1A,7/30/2021 9:29:45 AM
Q,158,001.21,M,00,10,7/30/2021 9:29:46 AM
Q,160,001.05,M,00,1D,7/30/2021 9:29:47 AM
Q,145,001.18,M,00,16,7/30/2021 9:29:48 AM
Q,159,001.18,M,00,1B,7/30/2021 9:29:49 AM
Q,161,001.02,M,00,1B,7/30/2021 9:29:50 AM
Q,150,000.96,M,00,15,7/30/2021 9:29:51 AM
Q,127,001.12,M,00,18,7/30/2021 9:29:52 AM
Q,128,000.83,M,00,1E,7/30/2021 9:29:53 AM
Q,118,001.18,M,00,1E,7/30/2021 9:29:54 AM
Q,110,000.85,M,00,13,7/30/2021 9:29:55 AM
Q,171,001.39,M,00,12,7/30/2021 9:29:56 AM
Q,180,001.68,M,00,18,7/30/2021 9:29:57 AM
Q,155,001.40,M,00,1A,7/30/2021 9:29:58 AM
Q,162,001.10,M,00,1B,7/30/2021 9:29:59 AM
Q,157,001.13,M,00,1E,7/30/2021 9:30:00 AM
Q,134,001.24,M,00,1F,7/30/2021 9:30:01 AM
Q,123,001.26,M,00,1B,7/30/2021 9:30:02 AM
Q,126,001.67,M,00,1B,7/30/2021 9:30:03 AM
Q,129,001.91,M,00,1D,7/30/2021 9:30:04 AM
Q,131,001.44,M,00,1C,7/30/2021 9:30:05 AM
Q,143,001.61,M,00,1E,7/30/2021 9:30:06 AM
Q,144,001.73,M,00,1A,7/30/2021 9:30:07 AM
Q,145,001.87,M,00,10,7/30/2021 9:30:08 AM
Q,137,001.90,M,00,13,7/30/2021 9:30:09 AM
Q,136,002.05,M,00,1D,7/30/2021 9:30:10 AM
Q,137,001.91,M,00,12,7/30/2021 9:30:11 AM
Q,136,001.68,M,00,15,7/30/2021 9:30:12 AM
Q,142,001.62,M,00,1C,7/30/2021 9:30:13 AM
Q,144,001.70,M,00,19,7/30/2021 9:30:14 AM
Q,141,001.51,M,00,1F,7/30/2021 9:30:15 AM
Q,133,001.70,M,00,19,7/30/2021 9:30:16 AM
Q,134,001.77,M,00,19,7/30/2021 9:30:17 AM
Q,138,001.70,M,00,12,7/30/2021 9:30:18 AM
Q,140,001.52,M,00,1D,7/30/2021 9:30:19 AM
Q,141,001.52,M,00,1C,7/30/2021 9:30:20 AM
Q,139,001.47,M,00,17,7/30/2021 9:30:21 AM
Q,137,001.58,M,00,17,7/30/2021 9:30:22 AM
Q,140,001.55,M,00,1A,7/30/2021 9:30:23 AM
Q,136,001.64,M,00,19,7/30/2021 9:30:24 AM
Q,135,001.62,M,00,1C,7/30/2021 9:30:25 AM
Q,139,001.63,M,00,11,7/30/2021 9:30:26 AM
Q,136,001.80,M,00,13,7/30/2021 9:30:27 AM
Q,136,001.88,M,00,1B,7/30/2021 9:30:28 AM
Q,133,001.86,M,00,10,7/30/2021 9:30:29 AM
Q,130,001.59,M,00,11,7/30/2021 9:30:30 AM
Q,133,001.74,M,00,1D,7/30/2021 9:30:31 AM
Q,130,002.03,M,00,1D,7/30/2021 9:30:32 AM
Q,130,001.82,M,00,17,7/30/2021 9:30:33 AM
Q,139,001.23,M,00,15,7/30/2021 9:30:34 AM
Q,138,001.49,M,00,18,7/30/2021 9:30:35 AM
Q,141,001.96,M,00,14,7/30/2021 9:30:36 AM
Q,143,001.89,M,00,18,7/30/2021 9:30:37 AM
Q,137,002.09,M,00,10,7/30/2021 9:30:38 AM
Q,140,002.02,M,00,1B,7/30/2021 9:30:39 AM
Q,141,001.72,M,00,1E,7/30/2021 9:30:40 AM
Q,140,001.82,M,00,10,7/30/2021 9:30:41 AM
Q,136,002.01,M,00,19,7/30/2021 9:30:42 AM
Q,123,001.66,M,00,1F,7/30/2021 9:30:43 AM
Q,118,001.39,M,00,1D,7/30/2021 9:30:44 AM
Q,115,001.93,M,00,10,7/30/2021 9:30:45 AM
Q,116,001.40,M,00,1D,7/30/2021 9:30:46 AM
Q,130,001.48,M,00,11,7/30/2021 9:30:47 AM
Q,132,001.81,M,00,16,7/30/2021 9:30:48 AM
Q,120,001.86,M,00,12,7/30/2021 9:30:49 AM
Q,120,001.55,M,00,1C,7/30/2021 9:30:50 AM
Q,115,001.63,M,00,1F,7/30/2021 9:30:51 AM
Q,115,001.73,M,00,1E,7/30/2021 9:30:52 AM
Q,111,001.82,M,00,14,7/30/2021 9:30:53 AM
Q,118,001.80,M,00,1F,7/30/2021 9:30:54 AM
Q,125,001.65,M,00,1A,7/30/2021 9:30:55 AM
Q,131,001.69,M,00,13,7/30/2021 9:30:56 AM
Q,136,001.57,M,00,19,7/30/2021 9:30:57 AM
Q,134,001.47,M,00,1A,7/30/2021 9:30:58 AM
Q,133,001.51,M,00,1A,7/30/2021 9:30:59 AM
Q,128,001.32,M,00,15,7/30/2021 9:31:00 AM
Q,122,001.29,M,00,15,7/30/2021 9:31:01 AM
Q,130,001.16,M,00,1A,7/30/2021 9:31:02 AM
Q,129,001.07,M,00,12,7/30/2021 9:31:03 AM
Q,114,001.32,M,00,1A,7/30/2021 9:31:04 AM
Q,116,001.34,M,00,1E,7/30/2021 9:31:05 AM
Q,119,001.52,M,00,11,7/30/2021 9:31:06 AM
Q,113,001.37,M,00,18,7/30/2021 9:31:07 AM
Q,093,001.45,M,00,14,7/30/2021 9:31:08 AM
Q,099,001.48,M,00,13,7/30/2021 9:31:09 AM
Q,114,001.29,M,00,10,7/30/2021 9:31:10 AM
Q,117,001.41,M,00,1D,7/30/2021 9:31:11 AM
Q,124,001.36,M,00,1D,7/30/2021 9:31:12 AM
Q,127,001.37,M,00,1F,7/30/2021 9:31:13 AM
Q,134,001.40,M,00,1D,7/30/2021 9:31:14 AM
Q,134,001.41,M,00,1C,7/30/2021 9:31:15 AM
Q,138,001.36,M,00,10,7/30/2021 9:31:16 AM
Q,134,001.50,M,00,1C,7/30/2021 9:31:17 AM
Q,131,001.37,M,00,18,7/30/2021 9:31:18 AM
Q,138,001.60,M,00,13,7/30/2021 9:31:19 AM
Q,142,001.53,M,00,1E,7/30/2021 9:31:20 AM
Q,134,001.74,M,00,1A,7/30/2021 9:31:21 AM
Q,136,001.77,M,00,1B,7/30/2021 9:31:22 AM
Q,142,001.44,M,00,18,7/30/2021 9:31:23 AM
Q,138,001.34,M,00,12,7/30/2021 9:31:24 AM
Q,138,001.48,M,00,19,7/30/2021 9:31:25 AM
Q,138,001.56,M,00,16,7/30/2021 9:31:26 AM
Q,131,001.65,M,00,1F,7/30/2021 9:31:27 AM
Q,130,001.85,M,00,10,7/30/2021 9:31:28 AM
Q,133,001.74,M,00,1D,7/30/2021 9:31:29 AM
Q,133,001.76,M,00,1F,7/30/2021 9:31:30 AM
Q,132,001.78,M,00,10,7/30/2021 9:31:31 AM
Q,126,001.61,M,00,1D,7/30/2021 9:31:32 AM
Q,122,001.43,M,00,19,7/30/2021 9:31:33 AM
Q,112,001.47,M,00,1E,7/30/2021 9:31:34 AM
Q,129,001.92,M,00,1E,7/30/2021 9:31:35 AM
Q,131,001.87,M,00,13,7/30/2021 9:31:36 AM
Q,127,002.41,M,00,1D,7/30/2021 9:31:37 AM
Q,130,002.44,M,00,1E,7/30/2021 9:31:38 AM
Q,132,002.83,M,00,17,7/30/2021 9:31:39 AM
Q,133,002.25,M,00,1A,7/30/2021 9:31:40 AM
Q,146,002.43,M,00,18,7/30/2021 9:31:41 AM
Q,146,002.55,M,00,1F,7/30/2021 9:31:42 AM
Q,148,002.68,M,00,1F,7/30/2021 9:31:43 AM
Q,146,002.97,M,00,11,7/30/2021 9:31:44 AM
Q,160,002.87,M,00,14,7/30/2021 9:31:45 AM
Q,154,003.09,M,00,14,7/30/2021 9:31:46 AM
Q,138,003.27,M,00,12,7/30/2021 9:31:47 AM
Q,139,003.01,M,00,17,7/30/2021 9:31:48 AM
Q,134,002.92,M,00,11,7/30/2021 9:31:49 AM
Q,134,002.96,M,00,15,7/30/2021 9:31:50 AM
Q,135,003.27,M,00,1F,7/30/2021 9:31:51 AM
Q,138,003.20,M,00,15,7/30/2021 9:31:52 AM
Q,135,003.25,M,00,1D,7/30/2021 9:31:53 AM
Q,137,003.39,M,00,12,7/30/2021 9:31:54 AM
Q,134,003.35,M,00,1D,7/30/2021 9:31:55 AM
Q,133,003.50,M,00,19,7/30/2021 9:31:56 AM
Q,132,003.33,M,00,1D,7/30/2021 9:31:57 AM
Q,138,003.30,M,00,14,7/30/2021 9:31:58 AM
Q,160,003.24,M,00,1C,7/30/2021 9:31:59 AM
Q,162,003.28,M,00,12,7/30/2021 9:32:00 AM
Q,151,003.31,M,00,1A,7/30/2021 9:32:01 AM
Q,147,002.35,M,00,18,7/30/2021 9:32:02 AM
Q,126,002.38,M,00,12,7/30/2021 9:32:03 AM
Q,125,002.91,M,00,12,7/30/2021 9:32:04 AM
Q,130,003.24,M,00,19,7/30/2021 9:32:05 AM
Q,131,003.40,M,00,1A,7/30/2021 9:32:06 AM
Q,129,003.41,M,00,12,7/30/2021 9:32:07 AM
Q,127,003.52,M,00,1E,7/30/2021 9:32:08 AM
Q,136,003.74,M,00,1A,7/30/2021 9:32:09 AM
Q,138,003.30,M,00,14,7/30/2021 9:32:10 AM
Q,137,003.11,M,00,18,7/30/2021 9:32:11 AM
Q,140,003.06,M,00,1E,7/30/2021 9:32:12 AM
Q,133,003.37,M,00,18,7/30/2021 9:32:13 AM
Q,129,003.71,M,00,11,7/30/2021 9:32:14 AM
Q,132,003.63,M,00,18,7/30/2021 9:32:15 AM
Q,137,003.13,M,00,1A,7/30/2021 9:32:16 AM
Q,142,002.91,M,00,13,7/30/2021 9:32:17 AM
Q,139,002.94,M,00,1A,7/30/2021 9:32:18 AM
Q,147,003.10,M,00,1E,7/30/2021 9:32:19 AM
Q,145,003.19,M,00,15,7/30/2021 9:32:20 AM
Q,149,003.43,M,00,16,7/30/2021 9:32:21 AM
Q,159,003.94,M,00,1D,7/30/2021 9:32:22 AM
Q,155,004.07,M,00,1C,7/30/2021 9:32:23 AM
Q,170,003.43,M,00,1C,7/30/2021 9:32:24 AM
Q,172,003.57,M,00,1B,7/30/2021 9:32:25 AM
Q,156,004.32,M,00,19,7/30/2021 9:32:26 AM
Q,159,004.51,M,00,13,7/30/2021 9:32:27 AM
Q,153,004.20,M,00,1F,7/30/2021 9:32:28 AM
Q,142,004.35,M,00,1B,7/30/2021 9:32:29 AM
Q,149,004.22,M,00,16,7/30/2021 9:32:30 AM
Q,153,003.63,M,00,1F,7/30/2021 9:32:31 AM
Q,157,003.58,M,00,13,7/30/2021 9:32:32 AM
Q,158,003.82,M,00,1B,7/30/2021 9:32:33 AM
Q,163,003.11,M,00,19,7/30/2021 9:32:34 AM
Q,182,001.97,M,00,1A,7/30/2021 9:32:35 AM
Q,199,003.77,M,00,1C,7/30/2021 9:32:36 AM
Q,222,003.79,M,00,11,7/30/2021 9:32:37 AM
Q,209,003.20,M,00,14,7/30/2021 9:32:38 AM
Q,200,002.92,M,00,15,7/30/2021 9:32:39 AM
Q,191,002.91,M,00,1D,7/30/2021 9:32:40 AM
Q,184,002.64,M,00,13,7/30/2021 9:32:41 AM
Q,180,003.17,M,00,12,7/30/2021 9:32:42 AM
Q,184,003.23,M,00,11,7/30/2021 9:32:43 AM
Q,179,002.76,M,00,12,7/30/2021 9:32:44 AM
Q,184,003.27,M,00,15,7/30/2021 9:32:45 AM
Q,184,003.68,M,00,1E,7/30/2021 9:32:46 AM
Q,188,003.93,M,00,16,7/30/2021 9:32:47 AM
Q,194,003.87,M,00,1E,7/30/2021 9:32:48 AM
Q,193,003.62,M,00,12,7/30/2021 9:32:49 AM
Q,190,003.63,M,00,10,7/30/2021 9:32:50 AM
Q,194,003.52,M,00,16,7/30/2021 9:32:51 AM
Q,193,003.39,M,00,1C,7/30/2021 9:32:52 AM
Q,190,003.21,M,00,16,7/30/2021 9:32:53 AM
Q,187,003.15,M,00,17,7/30/2021 9:32:54 AM
Q,187,003.04,M,00,17,7/30/2021 9:32:55 AM
Q,187,002.92,M,00,19,7/30/2021 9:32:56 AM
Q,189,002.70,M,00,1B,7/30/2021 9:32:57 AM
Q,191,002.59,M,00,19,7/30/2021 9:32:58 AM
Q,192,002.58,M,00,1B,7/30/2021 9:32:59 AM
Q,195,002.52,M,00,16,7/30/2021 9:33:00 AM
Q,195,002.24,M,00,17,7/30/2021 9:33:01 AM
Q,198,002.23,M,00,1D,7/30/2021 9:33:02 AM
Q,195,002.09,M,00,18,7/30/2021 9:33:03 AM
Q,197,002.26,M,00,17,7/30/2021 9:33:04 AM
Q,195,002.21,M,00,12,7/30/2021 9:33:05 AM
Q,195,002.17,M,00,17,7/30/2021 9:33:06 AM
Q,198,002.09,M,00,15,7/30/2021 9:33:07 AM
Q,204,002.18,M,00,13,7/30/2021 9:33:08 AM
Q,204,002.08,M,00,12,7/30/2021 9:33:09 AM
Q,207,002.12,M,00,1A,7/30/2021 9:33:10 AM
Q,207,002.18,M,00,10,7/30/2021 9:33:11 AM
Q,202,002.29,M,00,17,7/30/2021 9:33:12 AM
Q,199,002.28,M,00,17,7/30/2021 9:33:13 AM
Q,200,002.43,M,00,19,7/30/2021 9:33:14 AM
Q,207,002.48,M,00,15,7/30/2021 9:33:15 AM
Q,209,002.67,M,00,16,7/30/2021 9:33:16 AM
Q,198,002.60,M,00,1A,7/30/2021 9:33:17 AM
Q,197,002.61,M,00,14,7/30/2021 9:33:18 AM
Q,193,002.84,M,00,1B,7/30/2021 9:33:19 AM
Q,190,002.80,M,00,1C,7/30/2021 9:33:20 AM
Q,192,002.79,M,00,18,7/30/2021 9:33:21 AM
Q,194,002.84,M,00,1C,7/30/2021 9:33:22 AM
Q,189,003.17,M,00,1B,7/30/2021 9:33:23 AM
Q,184,003.12,M,00,13,7/30/2021 9:33:24 AM
Q,172,003.49,M,00,14,7/30/2021 9:33:25 AM
Q,166,003.41,M,00,19,7/30/2021 9:33:26 AM
Q,168,003.04,M,00,16,7/30/2021 9:33:27 AM
Q,162,003.00,M,00,18,7/30/2021 9:33:28 AM
Q,150,002.89,M,00,19,7/30/2021 9:33:29 AM
Q,148,002.76,M,00,10,7/30/2021 9:33:30 AM
Q,147,002.83,M,00,15,7/30/2021 9:33:31 AM
Q,146,002.22,M,00,1F,7/30/2021 9:33:32 AM
Q,147,002.60,M,00,18,7/30/2021 9:33:33 AM
Q,166,003.02,M,00,1E,7/30/2021 9:33:34 AM
Q,174,002.92,M,00,15,7/30/2021 9:33:35 AM
Q,183,002.60,M,00,10,7/30/2021 9:33:36 AM
Q,186,002.43,M,00,14,7/30/2021 9:33:37 AM
Q,194,002.96,M,00,1F,7/30/2021 9:33:38 AM
Q,196,002.99,M,00,12,7/30/2021 9:33:39 AM
Q,184,002.75,M,00,13,7/30/2021 9:33:40 AM
Q,167,002.31,M,00,1E,7/30/2021 9:33:41 AM
Q,153,002.28,M,00,11,7/30/2021 9:33:42 AM
Q,163,002.64,M,00,1A,7/30/2021 9:33:43 AM
Q,156,003.38,M,00,14,7/30/2021 9:33:44 AM
Q,157,003.33,M,00,1E,7/30/2021 9:33:45 AM
Q,168,002.77,M,00,13,7/30/2021 9:33:46 AM
Q,191,002.58,M,00,18,7/30/2021 9:33:47 AM
Q,214,002.49,M,00,16,7/30/2021 9:33:48 AM
Q,192,001.74,M,00,16,7/30/2021 9:33:49 AM
Q,214,001.30,M,00,1B,7/30/2021 9:33:50 AM
Q,197,001.68,M,00,1E,7/30/2021 9:33:51 AM
Q,186,002.29,M,00,18,7/30/2021 9:33:52 AM
Q,185,001.40,M,00,17,7/30/2021 9:33:53 AM
Q,189,002.02,M,00,1E,7/30/2021 9:33:54 AM
Q,181,002.04,M,00,10,7/30/2021 9:33:55 AM
Q,193,001.83,M,00,1F,7/30/2021 9:33:56 AM
Q,182,002.29,M,00,1C,7/30/2021 9:33:57 AM
Q,173,002.95,M,00,15,7/30/2021 9:33:58 AM
Q,173,003.07,M,00,1F,7/30/2021 9:33:59 AM
Q,170,002.99,M,00,1A,7/30/2021 9:34:00 AM
Q,172,003.02,M,00,1B,7/30/2021 9:34:01 AM
Q,179,002.82,M,00,19,7/30/2021 9:34:02 AM
Q,178,002.83,M,00,19,7/30/2021 9:34:03 AM
Q,177,003.44,M,00,1C,7/30/2021 9:34:04 AM
Q,180,003.17,M,00,12,7/30/2021 9:34:05 AM
Q,179,003.18,M,00,1B,7/30/2021 9:34:06 AM
Q,178,003.06,M,00,15,7/30/2021 9:34:07 AM
Q,183,002.91,M,00,1E,7/30/2021 9:34:08 AM
Q,181,002.73,M,00,10,7/30/2021 9:34:09 AM
Q,189,002.46,M,00,1E,7/30/2021 9:34:10 AM
Q,189,002.35,M,00,1A,7/30/2021 9:34:11 AM
Q,187,002.85,M,00,1F,7/30/2021 9:34:12 AM
Q,189,003.04,M,00,19,7/30/2021 9:34:13 AM
Q,192,002.70,M,00,11,7/30/2021 9:34:14 AM
Q,191,002.33,M,00,15,7/30/2021 9:34:15 AM
Q,191,002.12,M,00,16,7/30/2021 9:34:16 AM
Q,183,002.49,M,00,1B,7/30/2021 9:34:17 AM
Q,184,002.83,M,00,1A,7/30/2021 9:34:18 AM
Q,183,003.13,M,00,15,7/30/2021 9:34:19 AM
Q,180,003.10,M,00,15,7/30/2021 9:34:20 AM
Q,184,002.58,M,00,1C,7/30/2021 9:34:21 AM
Q,189,002.67,M,00,1D,7/30/2021 9:34:22 AM
Q,187,003.09,M,00,1A,7/30/2021 9:34:23 AM
Q,188,003.10,M,00,1D,7/30/2021 9:34:24 AM
Q,188,002.77,M,00,1D,7/30/2021 9:34:25 AM
Q,184,002.90,M,00,18,7/30/2021 9:34:26 AM
Q,183,002.91,M,00,1E,7/30/2021 9:34:27 AM
Q,183,002.84,M,00,1A,7/30/2021 9:34:28 AM
Q,181,002.76,M,00,15,7/30/2021 9:34:29 AM
Q,178,002.76,M,00,13,7/30/2021 9:34:30 AM
Q,167,002.75,M,00,1E,7/30/2021 9:34:31 AM
Q,173,002.69,M,00,16,7/30/2021 9:34:32 AM
Q,180,002.77,M,00,15,7/30/2021 9:34:33 AM
Q,179,002.70,M,00,14,7/30/2021 9:34:34 AM
Q,182,002.69,M,00,18,7/30/2021 9:34:35 AM
Q,180,002.63,M,00,10,7/30/2021 9:34:36 AM
Q,175,002.69,M,00,10,7/30/2021 9:34:37 AM
Q,176,002.68,M,00,12,7/30/2021 9:34:38 AM
Q,177,002.55,M,00,1D,7/30/2021 9:34:39 AM
Q,178,002.33,M,00,12,7/30/2021 9:34:40 AM
Q,179,002.34,M,00,14,7/30/2021 9:34:41 AM
Q,177,002.36,M,00,18,7/30/2021 9:34:42 AM
Q,179,002.42,M,00,15,7/30/2021 9:34:43 AM
Q,176,002.22,M,00,1C,7/30/2021 9:34:44 AM
Q,176,002.23,M,00,1D,7/30/2021 9:34:45 AM
Q,179,002.46,M,00,11,7/30/2021 9:34:46 AM
Q,180,002.56,M,00,16,7/30/2021 9:34:47 AM
Q,174,002.52,M,00,19,7/30/2021 9:34:48 AM
Q,177,002.65,M,00,1E,7/30/2021 9:34:49 AM
Q,183,002.58,M,00,1B,7/30/2021 9:34:50 AM
Q,182,002.58,M,00,1A,7/30/2021 9:34:51 AM
Q,183,002.43,M,00,11,7/30/2021 9:34:52 AM
Q,182,002.40,M,00,13,7/30/2021 9:34:53 AM
Q,179,002.39,M,00,19,7/30/2021 9:34:54 AM
Q,181,002.56,M,00,17,7/30/2021 9:34:55 AM
Q,179,002.48,M,00,1F,7/30/2021 9:34:56 AM
Q,184,002.41,M,00,14,7/30/2021 9:34:57 AM
Q,184,002.39,M,00,1B,7/30/2021 9:34:58 AM
Q,187,002.59,M,00,1E,7/30/2021 9:34:59 AM
Q,185,002.73,M,00,14,7/30/2021 9:35:00 AM
Q,185,002.70,M,00,17,7/30/2021 9:35:01 AM
Q,184,002.59,M,00,1D,7/30/2021 9:35:02 AM
Q,187,002.71,M,00,14,7/30/2021 9:35:03 AM
Q,186,002.70,M,00,14,7/30/2021 9:35:04 AM
Q,193,002.54,M,00,16,7/30/2021 9:35:05 AM
Q,194,002.54,M,00,11,7/30/2021 9:35:06 AM
Q,192,002.63,M,00,13,7/30/2021 9:35:07 AM
Q,195,002.73,M,00,15,7/30/2021 9:35:08 AM
Q,195,002.68,M,00,1F,7/30/2021 9:35:09 AM
Q,192,002.82,M,00,1C,7/30/2021 9:35:10 AM
Q,187,002.73,M,00,16,7/30/2021 9:35:11 AM
Q,185,002.92,M,00,1B,7/30/2021 9:35:12 AM
Q,192,002.52,M,00,11,7/30/2021 9:35:13 AM
Q,189,002.40,M,00,18,7/30/2021 9:35:14 AM
