Q,156,002.38,M,00,15,7/30/2021 10:11:43 AM
Q,159,002.28,M,00,1B,7/30/2021 10:11:44 AM
Q,153,002.09,M,00,12,7/30/2021 10:11:45 AM
Q,138,001.56,M,00,16,7/30/2021 10:11:46 AM
Q,154,001.59,M,00,13,7/30/2021 10:11:47 AM
Q,167,001.48,M,00,13,7/30/2021 10:11:48 AM
Q,173,001.61,M,00,1D,7/30/2021 10:11:49 AM
Q,169,001.81,M,00,18,7/30/2021 10:11:50 AM
Q,167,001.74,M,00,1C,7/30/2021 10:11:51 AM
Q,165,001.90,M,00,14,7/30/2021 10:11:52 AM
Q,165,002.00,M,00,1E,7/30/2021 10:11:53 AM
Q,168,001.96,M,00,1F,7/30/2021 10:11:54 AM
Q,174,002.43,M,00,19,7/30/2021 10:11:55 AM
Q,169,002.41,M,00,17,7/30/2021 10:11:56 AM
Q,167,002.41,M,00,19,7/30/2021 10:11:57 AM
Q,166,002.45,M,00,1C,7/30/2021 10:11:58 AM
Q,157,002.32,M,00,1E,7/30/2021 10:11:59 AM
Q,170,002.29,M,00,11,7/30/2021 10:12:00 AM
Q,170,002.11,M,00,1A,7/30/2021 10:12:01 AM
Q,175,002.03,M,00,1C,7/30/2021 10:12:02 AM
Q,173,001.70,M,00,1D,7/30/2021 10:12:03 AM
Q,163,001.69,M,00,14,7/30/2021 10:12:04 AM
Q,178,001.45,M,00,10,7/30/2021 10:12:05 AM
Q,164,001.71,M,00,1A,7/30/2021 10:12:06 AM
Q,145,001.59,M,00,13,7/30/2021 10:12:07 AM
Q,127,001.66,M,00,1B,7/30/2021 10:12:08 AM
Q,134,001.58,M,00,14,7/30/2021 10:12:09 AM
Q,142,001.65,M,00,1B,7/30/2021 10:12:10 AM
Q,154,001.92,M,00,14,7/30/2021 10:12:11 AM
Q,143,001.65,M,00,1A,7/30/2021 10:12:12 AM
Q,135,001.48,M,00,14,7/30/2021 10:12:13 AM
Q,149,001.47,M,00,10,7/30/2021 10:12:14 AM
Q,162,001.71,M,00,1C,7/30/2021 10:12:15 AM
Q,160,001.32,M,00,19,7/30/2021 10:12:16 AM
Q,161,001.12,M,00,1A,7/30/2021 10:12:17 AM
Q,164,001.01,M,00,1D,7/30/2021 10:12:18 AM
Q,167,001.44,M,00,1F,7/30/2021 10:12:19 AM
Q,164,001.56,M,00,1F,7/30/2021 10:12:20 AM
Q,161,001.51,M,00,1D,7/30/2021 10:12:21 AM
Q,159,001.63,M,00,17,7/30/2021 10:12:22 AM
Q,167,001.99,M,00,1F,7/30/2021 10:12:23 AM
Q,169,002.20,M,00,10,7/30/2021 10:12:24 AM
Q,165,002.00,M,00,1E,7/30/2021 10:12:25 AM
Q,158,002.17,M,00,16,7/30/2021 10:12:26 AM
Q,138,002.10,M,00,17,7/30/2021 10:12:27 AM
Q,142,002.18,M,00,12,7/30/2021 10:12:28 AM
Q,156,001.86,M,00,13,7/30/2021 10:12:29 AM
Q,159,001.81,M,00,1B,7/30/2021 10:12:30 AM
Q,148,001.72,M,00,17,7/30/2021 10:12:31 AM
Q,146,001.83,M,00,17,7/30/2021 10:12:32 AM
Q,140,002.30,M,00,1A,7/30/2021 10:12:33 AM
Q,132,002.11,M,00,1C,7/30/2021 10:12:34 AM
Q,141,001.46,M,00,19,7/30/2021 10:12:35 AM
Q,136,001.62,M,00,1F,7/30/2021 10:12:36 AM
Q,137,001.92,M,00,11,7/30/2021 10:12:37 AM
Q,141,002.15,M,00,1C,7/30/2021 10:12:38 AM
Q,151,002.93,M,00,13,7/30/2021 10:12:39 AM
Q,148,003.28,M,00,1A,7/30/2021 10:12:40 AM
Q,150,003.36,M,00,1C,7/30/2021 10:12:41 AM
Q,136,003.75,M,00,1B,7/30/2021 10:12:42 AM
Q,131,003.51,M,00,1A,7/30/2021 10:12:43 AM
Q,135,003.61,M,00,1D,7/30/2021 10:12:44 AM
Q,137,003.83,M,00,13,7/30/2021 10:12:45 AM
Q,139,003.69,M,00,19,7/30/2021 10:12:46 AM
Q,134,003.75,M,00,19,7/30/2021 10:12:47 AM
Q,133,003.57,M,00,1E,7/30/2021 10:12:48 AM
Q,137,003.37,M,00,1C,7/30/2021 10:12:49 AM
Q,134,003.76,M,00,1A,7/30/2021 10:12:50 AM
Q,139,003.99,M,00,16,7/30/2021 10:12:51 AM
Q,137,003.68,M,00,16,7/30/2021 10:12:52 AM
Q,136,003.54,M,00,18,7/30/2021 10:12:53 AM
Q,138,003.50,M,00,12,7/30/2021 10:12:54 AM
Q,138,003.35,M,00,11,7/30/2021 10:12:55 AM
Q,138,003.50,M,00,12,7/30/2021 10:12:56 AM
Q,139,003.44,M,00,16,7/30/2021 10:12:57 AM
Q,138,003.30,M,00,14,7/30/2021 10:12:58 AM
Q,139,003.26,M,00,12,7/30/2021 10:12:59 AM
Q,139,003.29,M,00,1D,7/30/2021 10:13:00 AM
Q,138,003.22,M,00,17,7/30/2021 10:13:01 AM
Q,137,003.37,M,00,1C,7/30/2021 10:13:02 AM
Q,136,003.40,M,00,1D,7/30/2021 10:13:03 AM
Q,135,003.43,M,00,1D,7/30/2021 10:13:04 AM
Q,134,003.45,M,00,1A,7/30/2021 10:13:05 AM
Q,134,003.34,M,00,1C,7/30/2021 10:13:06 AM
Q,133,003.26,M,00,18,7/30/2021 10:13:07 AM
Q,134,003.09,M,00,12,7/30/2021 10:13:08 AM
Q,134,003.12,M,00,18,7/30/2021 10:13:09 AM
Q,134,003.23,M,00,1A,7/30/2021 10:13:10 AM
Q,135,003.20,M,00,18,7/30/2021 10:13:11 AM
Q,135,003.11,M,00,1A,7/30/2021 10:13:12 AM
Q,133,003.05,M,00,19,7/30/2021 10:13:13 AM
Q,135,003.01,M,00,1B,7/30/2021 10:13:14 AM
Q,135,002.86,M,00,15,7/30/2021 10:13:15 AM
Q,137,002.83,M,00,12,7/30/2021 10:13:16 AM
Q,141,002.85,M,00,15,7/30/2021 10:13:17 AM
Q,140,002.74,M,00,1A,7/30/2021 10:13:18 AM
Q,140,002.78,M,00,16,7/30/2021 10:13:19 AM
Q,140,002.94,M,00,14,7/30/2021 10:13:20 AM
Q,137,002.74,M,00,1A,7/30/2021 10:13:21 AM
Q,139,002.78,M,00,18,7/30/2021 10:13:22 AM
Q,136,002.63,M,00,1D,7/30/2021 10:13:23 AM
Q,137,002.62,M,00,1D,7/30/2021 10:13:24 AM
Q,140,002.62,M,00,1D,7/30/2021 10:13:25 AM
Q,141,002.53,M,00,1E,7/30/2021 10:13:26 AM
Q,144,002.63,M,00,18,7/30/2021 10:13:27 AM
Q,146,002.68,M,00,11,7/30/2021 10:13:28 AM
Q,135,002.05,M,00,1E,7/30/2021 10:13:29 AM
Q,127,002.23,M,00,19,7/30/2021 10:13:30 AM
Q,139,002.15,M,00,13,7/30/2021 10:13:31 AM
Q,138,001.84,M,00,19,7/30/2021 10:13:32 AM
Q,148,001.47,M,00,11,7/30/2021 10:13:33 AM
Q,141,001.36,M,00,1E,7/30/2021 10:13:34 AM
Q,150,001.35,M,00,1D,7/30/2021 10:13:35 AM
Q,140,001.24,M,00,1C,7/30/2021 10:13:36 AM
Q,142,001.18,M,00,11,7/30/2021 10:13:37 AM
Q,145,001.13,M,00,1D,7/30/2021 10:13:38 AM
Q,141,001.08,M,00,13,7/30/2021 10:13:39 AM
Q,130,001.15,M,00,19,7/30/2021 10:13:40 AM
Q,131,001.36,M,00,19,7/30/2021 10:13:41 AM
Q,137,001.63,M,00,1F,7/30/2021 10:13:42 AM
Q,133,001.59,M,00,12,7/30/2021 10:13:43 AM
Q,128,001.57,M,00,16,7/30/2021 10:13:44 AM
Q,126,001.60,M,00,1C,7/30/2021 10:13:45 AM
Q,127,001.50,M,00,1E,7/30/2021 10:13:46 AM
Q,141,001.37,M,00,1F,7/30/2021 10:13:47 AM
Q,142,001.20,M,00,1A,7/30/2021 10:13:48 AM
Q,132,001.13,M,00,1D,7/30/2021 10:13:49 AM
Q,139,001.48,M,00,18,7/30/2021 10:13:50 AM
Q,143,001.55,M,00,19,7/30/2021 10:13:51 AM
Q,142,001.72,M,00,1D,7/30/2021 10:13:52 AM
Q,142,002.10,M,00,1A,7/30/2021 10:13:53 AM
Q,155,001.95,M,00,12,7/30/2021 10:13:54 AM
Q,163,001.67,M,00,1A,7/30/2021 10:13:55 AM
Q,149,001.32,M,00,12,7/30/2021 10:13:56 AM
Q,127,001.68,M,00,15,7/30/2021 10:13:57 AM
Q,113,001.55,M,00,1C,7/30/2021 10:13:58 AM
Q,118,001.71,M,00,11,7/30/2021 10:13:59 AM
Q,128,001.89,M,00,15,7/30/2021 10:14:00 AM
Q,115,001.99,M,00,1A,7/30/2021 10:14:01 AM
Q,110,002.00,M,00,1C,7/30/2021 10:14:02 AM
Q,106,001.85,M,00,15,7/30/2021 10:14:03 AM
Q,085,001.68,M,00,1C,7/30/2021 10:14:04 AM
Q,073,001.56,M,00,18,7/30/2021 10:14:05 AM
Q,089,001.53,M,00,18,7/30/2021 10:14:06 AM
Q,096,001.33,M,00,10,7/30/2021 10:14:07 AM
Q,104,001.03,M,00,19,7/30/2021 10:14:08 AM
Q,097,001.64,M,00,13,7/30/2021 10:14:09 AM
Q,100,001.42,M,00,18,7/30/2021 10:14:10 AM
Q,107,001.85,M,00,14,7/30/2021 10:14:11 AM
Q,111,002.03,M,00,1E,7/30/2021 10:14:12 AM
Q,110,002.04,M,00,18,7/30/2021 10:14:13 AM
Q,114,001.94,M,00,16,7/30/2021 10:14:14 AM
Q,111,001.99,M,00,1E,7/30/2021 10:14:15 AM
Q,116,001.95,M,00,15,7/30/2021 10:14:16 AM
Q,126,001.96,M,00,15,7/30/2021 10:14:17 AM
Q,114,001.77,M,00,1B,7/30/2021 10:14:18 AM
Q,113,001.90,M,00,15,7/30/2021 10:14:19 AM
Q,103,002.35,M,00,18,7/30/2021 10:14:20 AM
Q,112,002.11,M,00,1E,7/30/2021 10:14:21 AM
Q,116,001.99,M,00,19,7/30/2021 10:14:22 AM
Q,109,001.89,M,00,16,7/30/2021 10:14:23 AM
Q,104,002.00,M,00,19,7/30/2021 10:14:24 AM
Q,104,002.09,M,00,10,7/30/2021 10:14:25 AM
Q,114,001.93,M,00,11,7/30/2021 10:14:26 AM
Q,110,001.43,M,00,18,7/30/2021 10:14:27 AM
Q,097,001.48,M,00,1D,7/30/2021 10:14:28 AM
Q,100,001.31,M,00,1C,7/30/2021 10:14:29 AM
Q,099,001.43,M,00,18,7/30/2021 10:14:30 AM
Q,103,001.36,M,00,18,7/30/2021 10:14:31 AM
Q,104,001.26,M,00,1E,7/30/2021 10:14:32 AM
Q,103,001.40,M,00,19,7/30/2021 10:14:33 AM
Q,098,001.47,M,00,1D,7/30/2021 10:14:34 AM
Q,114,001.58,M,00,16,7/30/2021 10:14:35 AM
Q,117,001.55,M,00,18,7/30/2021 10:14:36 AM
Q,122,001.36,M,00,1B,7/30/2021 10:14:37 AM
Q,112,002.32,M,00,1F,7/30/2021 10:14:38 AM
Q,130,002.69,M,00,11,7/30/2021 10:14:39 AM
Q,138,003.04,M,00,13,7/30/2021 10:14:40 AM
Q,140,002.99,M,00,19,7/30/2021 10:14:41 AM
Q,124,002.62,M,00,1F,7/30/2021 10:14:42 AM
Q,105,002.19,M,00,10,7/30/2021 10:14:43 AM
Q,101,002.55,M,00,1C,7/30/2021 10:14:44 AM
Q,098,002.45,M,00,1C,7/30/2021 10:14:45 AM
Q,104,002.36,M,00,1C,7/30/2021 10:14:46 AM
Q,104,002.61,M,00,1E,7/30/2021 10:14:47 AM
Q,111,003.17,M,00,1A,7/30/2021 10:14:48 AM
Q,105,002.48,M,00,14,7/30/2021 10:14:49 AM
Q,099,002.30,M,00,1F,7/30/2021 10:14:50 AM
Q,092,002.40,M,00,13,7/30/2021 10:14:51 AM
Q,101,002.67,M,00,1D,7/30/2021 10:14:52 AM
Q,113,002.48,M,00,13,7/30/2021 10:14:53 AM
Q,128,002.43,M,00,10,7/30/2021 10:14:54 AM
Q,128,002.46,M,00,15,7/30/2021 10:14:55 AM
Q,119,001.91,M,00,1E,7/30/2021 10:14:56 AM
Q,117,002.49,M,00,16,7/30/2021 10:14:57 AM
Q,114,002.77,M,00,18,7/30/2021 10:14:58 AM
Q,109,002.62,M,00,10,7/30/2021 10:14:59 AM
Q,109,002.56,M,00,17,7/30/2021 10:15:00 AM
Q,111,002.85,M,00,10,7/30/2021 10:15:01 AM
Q,110,002.82,M,00,16,7/30/2021 10:15:02 AM
Q,103,002.23,M,00,1F,7/30/2021 10:15:03 AM
Q,126,001.33,M,00,1A,7/30/2021 10:15:04 AM
Q,140,001.55,M,00,1A,7/30/2021 10:15:05 AM
Q,131,002.61,M,00,18,7/30/2021 10:15:06 AM
Q,132,003.49,M,00,10,7/30/2021 10:15:07 AM
Q,136,003.57,M,00,1B,7/30/2021 10:15:08 AM
Q,119,003.76,M,00,15,7/30/2021 10:15:09 AM
Q,116,003.72,M,00,1E,7/30/2021 10:15:10 AM
Q,112,003.61,M,00,18,7/30/2021 10:15:11 AM
Q,114,003.66,M,00,19,7/30/2021 10:15:12 AM
Q,119,003.08,M,00,1C,7/30/2021 10:15:13 AM
Q,127,002.83,M,00,13,7/30/2021 10:15:14 AM
