Q,168,002.08,M,00,1B,7/30/2021 8:08:32 AM
Q,173,001.86,M,00,14,7/30/2021 8:08:33 AM
Q,173,001.86,M,00,14,7/30/2021 8:08:34 AM
Q,166,001.92,M,00,15,7/30/2021 8:08:35 AM
Q,164,001.98,M,00,1D,7/30/2021 8:08:36 AM
Q,163,002.00,M,00,18,7/30/2021 8:08:37 AM
Q,161,001.95,M,00,15,7/30/2021 8:08:38 AM
Q,171,001.83,M,00,13,7/30/2021 8:08:39 AM
Q,173,001.79,M,00,14,7/30/2021 8:08:40 AM
Q,179,001.75,M,00,12,7/30/2021 8:08:41 AM
Q,168,001.70,M,00,17,7/30/2021 8:08:42 AM
Q,176,001.70,M,00,18,7/30/2021 8:08:43 AM
Q,195,001.68,M,00,1C,7/30/2021 8:08:44 AM
Q,187,001.72,M,00,14,7/30/2021 8:08:45 AM
Q,183,001.79,M,00,1B,7/30/2021 8:08:46 AM
Q,175,001.84,M,00,10,7/30/2021 8:08:47 AM
Q,175,001.76,M,00,1D,7/30/2021 8:08:48 AM
Q,181,001.69,M,00,18,7/30/2021 8:08:49 AM
Q,187,002.04,M,00,16,7/30/2021 8:08:50 AM
Q,178,002.19,M,00,1A,7/30/2021 8:08:51 AM
Q,180,002.21,M,00,16,7/30/2021 8:08:52 AM
Q,185,002.43,M,00,17,7/30/2021 8:08:53 AM
Q,182,002.41,M,00,12,7/30/2021 8:08:54 AM
Q,186,002.60,M,00,15,7/30/2021 8:08:55 AM
Q,181,002.43,M,00,13,7/30/2021 8:08:56 AM
Q,173,002.28,M,00,13,7/30/2021 8:08:57 AM
Q,174,002.32,M,00,1F,7/30/2021 8:08:58 AM
Q,187,002.31,M,00,10,7/30/2021 8:08:59 AM
Q,190,002.39,M,00,1E,7/30/2021 8:09:00 AM
Q,196,002.26,M,00,16,7/30/2021 8:09:01 AM
Q,195,002.44,M,00,11,7/30/2021 8:09:02 AM
Q,189,002.21,M,00,1F,7/30/2021 8:09:03 AM
Q,180,002.03,M,00,16,7/30/2021 8:09:04 AM
Q,179,001.89,M,00,11,7/30/2021 8:09:05 AM
Q,184,001.82,M,00,18,7/30/2021 8:09:06 AM
Q,182,002.00,M,00,17,7/30/2021 8:09:07 AM
Q,176,001.88,M,00,1F,7/30/2021 8:09:08 AM
Q,170,001.93,M,00,13,7/30/2021 8:09:09 AM
Q,154,001.75,M,00,1D,7/30/2021 8:09:10 AM
Q,158,001.90,M,00,1A,7/30/2021 8:09:11 AM
Q,162,002.24,M,00,1F,7/30/2021 8:09:12 AM
Q,173,001.99,M,00,1A,7/30/2021 8:09:13 AM
Q,172,002.01,M,00,19,7/30/2021 8:09:14 AM
Q,168,002.20,M,00,11,7/30/2021 8:09:15 AM
Q,174,002.18,M,00,17,7/30/2021 8:09:16 AM
Q,175,002.04,M,00,1B,7/30/2021 8:09:17 AM
Q,169,001.67,M,00,10,7/30/2021 8:09:18 AM
Q,164,001.72,M,00,19,7/30/2021 8:09:19 AM
Q,163,002.38,M,00,13,7/30/2021 8:09:20 AM
Q,173,002.81,M,00,10,7/30/2021 8:09:21 AM
Q,177,002.69,M,00,12,7/30/2021 8:09:22 AM
Q,184,002.26,M,00,15,7/30/2021 8:09:23 AM
Q,176,002.74,M,00,1F,7/30/2021 8:09:24 AM
Q,155,002.60,M,00,1B,7/30/2021 8:09:25 AM
Q,160,002.66,M,00,1B,7/30/2021 8:09:26 AM
Q,166,002.93,M,00,17,7/30/2021 8:09:27 AM
Q,165,002.67,M,00,1F,7/30/2021 8:09:28 AM
Q,162,002.58,M,00,14,7/30/2021 8:09:29 AM
Q,171,002.62,M,00,1F,7/30/2021 8:09:30 AM
Q,174,002.59,M,00,12,7/30/2021 8:09:31 AM
Q,180,002.44,M,00,15,7/30/2021 8:09:32 AM
Q,175,002.28,M,00,15,7/30/2021 8:09:33 AM
Q,163,002.82,M,00,12,7/30/2021 8:09:34 AM
Q,156,003.25,M,00,18,7/30/2021 8:09:35 AM
Q,157,003.10,M,00,1F,7/30/2021 8:09:36 AM
Q,166,002.98,M,00,1C,7/30/2021 8:09:37 AM
Q,163,002.96,M,00,17,7/30/2021 8:09:38 AM
Q,162,003.39,M,00,12,7/30/2021 8:09:39 AM
Q,169,003.66,M,00,13,7/30/2021 8:09:40 AM
Q,170,003.37,M,00,1F,7/30/2021 8:09:41 AM
Q,168,003.76,M,00,13,7/30/2021 8:09:42 AM
Q,169,003.59,M,00,1F,7/30/2021 8:09:43 AM
Q,173,003.66,M,00,18,7/30/2021 8:09:44 AM
Q,172,003.34,M,00,1E,7/30/2021 8:09:45 AM
Q,170,003.12,M,00,18,7/30/2021 8:09:46 AM
Q,169,003.16,M,00,14,7/30/2021 8:09:47 AM
Q,162,003.45,M,00,19,7/30/2021 8:09:48 AM
Q,160,003.37,M,00,1E,7/30/2021 8:09:49 AM
Q,162,003.32,M,00,19,7/30/2021 8:09:50 AM
Q,160,003.17,M,00,1C,7/30/2021 8:09:51 AM
Q,159,002.96,M,00,1E,7/30/2021 8:09:52 AM
Q,164,002.89,M,00,1E,7/30/2021 8:09:53 AM
Q,166,002.97,M,00,13,7/30/2021 8:09:54 AM
Q,171,002.92,M,00,10,7/30/2021 8:09:55 AM
Q,172,003.03,M,00,1A,7/30/2021 8:09:56 AM
Q,172,003.28,M,00,13,7/30/2021 8:09:57 AM
Q,173,003.46,M,00,1A,7/30/2021 8:09:58 AM
Q,169,003.06,M,00,15,7/30/2021 8:09:59 AM
Q,170,003.06,M,00,1D,7/30/2021 8:10:00 AM
Q,175,003.69,M,00,11,7/30/2021 8:10:01 AM
Q,172,003.21,M,00,1A,7/30/2021 8:10:02 AM
Q,170,003.33,M,00,1B,7/30/2021 8:10:03 AM
Q,167,003.39,M,00,17,7/30/2021 8:10:04 AM
Q,164,003.39,M,00,14,7/30/2021 8:10:05 AM
Q,167,003.27,M,00,18,7/30/2021 8:10:06 AM
Q,166,003.20,M,00,1E,7/30/2021 8:10:07 AM
Q,168,002.97,M,00,1D,7/30/2021 8:10:08 AM
Q,165,003.20,M,00,1D,7/30/2021 8:10:09 AM
Q,166,003.25,M,00,1B,7/30/2021 8:10:10 AM
Q,167,003.12,M,00,1E,7/30/2021 8:10:11 AM
Q,166,003.15,M,00,18,7/30/2021 8:10:12 AM
Q,171,003.01,M,00,1B,7/30/2021 8:10:13 AM
Q,174,003.02,M,00,1D,7/30/2021 8:10:14 AM
Q,173,002.92,M,00,12,7/30/2021 8:10:15 AM
Q,167,003.06,M,00,1B,7/30/2021 8:10:16 AM
Q,158,003.24,M,00,17,7/30/2021 8:10:17 AM
Q,161,003.46,M,00,19,7/30/2021 8:10:18 AM
Q,163,003.38,M,00,12,7/30/2021 8:10:19 AM
Q,162,003.33,M,00,18,7/30/2021 8:10:20 AM
Q,161,003.27,M,00,1E,7/30/2021 8:10:21 AM
Q,163,002.90,M,00,11,7/30/2021 8:10:22 AM
Q,167,002.47,M,00,1F,7/30/2021 8:10:23 AM
Q,164,002.45,M,00,1E,7/30/2021 8:10:24 AM
Q,173,002.79,M,00,17,7/30/2021 8:10:25 AM
Q,168,002.60,M,00,15,7/30/2021 8:10:26 AM
Q,169,002.45,M,00,13,7/30/2021 8:10:27 AM
Q,170,002.86,M,00,14,7/30/2021 8:10:28 AM
Q,157,002.85,M,00,12,7/30/2021 8:10:29 AM
Q,155,002.79,M,00,13,7/30/2021 8:10:30 AM
Q,155,002.90,M,00,14,7/30/2021 8:10:31 AM
Q,158,003.13,M,00,13,7/30/2021 8:10:32 AM
Q,166,003.05,M,00,19,7/30/2021 8:10:33 AM
Q,160,003.32,M,00,1B,7/30/2021 8:10:34 AM
Q,160,003.36,M,00,1F,7/30/2021 8:10:35 AM
Q,165,003.11,M,00,1F,7/30/2021 8:10:36 AM
Q,160,003.17,M,00,1C,7/30/2021 8:10:37 AM
Q,159,003.29,M,00,1B,7/30/2021 8:10:38 AM
Q,159,003.26,M,00,14,7/30/2021 8:10:39 AM
Q,160,003.18,M,00,13,7/30/2021 8:10:40 AM
Q,159,003.11,M,00,10,7/30/2021 8:10:41 AM
Q,159,003.10,M,00,11,7/30/2021 8:10:42 AM
Q,159,003.02,M,00,12,7/30/2021 8:10:43 AM
Q,157,002.97,M,00,11,7/30/2021 8:10:44 AM
Q,157,002.78,M,00,10,7/30/2021 8:10:45 AM
Q,159,002.72,M,00,14,7/30/2021 8:10:46 AM
Q,159,002.56,M,00,12,7/30/2021 8:10:47 AM
Q,159,002.85,M,00,1C,7/30/2021 8:10:48 AM
Q,165,002.79,M,00,10,7/30/2021 8:10:49 AM
Q,172,002.87,M,00,17,7/30/2021 8:10:50 AM
Q,171,003.01,M,00,1B,7/30/2021 8:10:51 AM
Q,158,002.78,M,00,1F,7/30/2021 8:10:52 AM
Q,146,002.46,M,00,1D,7/30/2021 8:10:53 AM
Q,157,002.46,M,00,1D,7/30/2021 8:10:54 AM
Q,170,002.80,M,00,12,7/30/2021 8:10:55 AM
Q,166,002.85,M,00,10,7/30/2021 8:10:56 AM
Q,160,002.53,M,00,1D,7/30/2021 8:10:57 AM
Q,167,002.77,M,00,1C,7/30/2021 8:10:58 AM
Q,175,003.19,M,00,16,7/30/2021 8:10:59 AM
Q,179,002.85,M,00,1E,7/30/2021 8:11:00 AM
Q,159,002.75,M,00,13,7/30/2021 8:11:01 AM
Q,152,002.82,M,00,10,7/30/2021 8:11:02 AM
Q,141,002.23,M,00,19,7/30/2021 8:11:03 AM
Q,153,002.04,M,00,1F,7/30/2021 8:11:04 AM
Q,165,002.20,M,00,1C,7/30/2021 8:11:05 AM
Q,154,002.36,M,00,19,7/30/2021 8:11:06 AM
Q,142,002.19,M,00,13,7/30/2021 8:11:07 AM
Q,132,001.76,M,00,1E,7/30/2021 8:11:08 AM
Q,147,002.59,M,00,12,7/30/2021 8:11:09 AM
Q,144,003.11,M,00,1C,7/30/2021 8:11:10 AM
Q,156,002.89,M,00,1F,7/30/2021 8:11:11 AM
Q,161,002.74,M,00,19,7/30/2021 8:11:12 AM
Q,153,002.87,M,00,14,7/30/2021 8:11:13 AM
Q,152,002.98,M,00,1B,7/30/2021 8:11:14 AM
Q,151,002.66,M,00,19,7/30/2021 8:11:15 AM
Q,151,002.68,M,00,17,7/30/2021 8:11:16 AM
Q,151,002.73,M,00,1D,7/30/2021 8:11:17 AM
Q,151,002.89,M,00,18,7/30/2021 8:11:18 AM
Q,150,003.02,M,00,1B,7/30/2021 8:11:19 AM
Q,150,002.90,M,00,11,7/30/2021 8:11:20 AM
Q,151,002.90,M,00,10,7/30/2021 8:11:21 AM
Q,156,003.07,M,00,18,7/30/2021 8:11:22 AM
Q,165,002.83,M,00,15,7/30/2021 8:11:23 AM
Q,165,002.74,M,00,1D,7/30/2021 8:11:24 AM
Q,163,002.79,M,00,16,7/30/2021 8:11:25 AM
Q,163,002.61,M,00,1F,7/30/2021 8:11:26 AM
Q,161,002.67,M,00,1B,7/30/2021 8:11:27 AM
Q,165,003.11,M,00,1F,7/30/2021 8:11:28 AM
Q,160,002.73,M,00,1F,7/30/2021 8:11:29 AM
Q,158,002.61,M,00,17,7/30/2021 8:11:30 AM
Q,160,002.49,M,00,16,7/30/2021 8:11:31 AM
Q,160,002.84,M,00,17,7/30/2021 8:11:32 AM
Q,168,003.07,M,00,15,7/30/2021 8:11:33 AM
Q,171,002.80,M,00,13,7/30/2021 8:11:34 AM
Q,180,003.21,M,00,17,7/30/2021 8:11:35 AM
Q,181,003.08,M,00,1D,7/30/2021 8:11:36 AM
Q,177,003.50,M,00,19,7/30/2021 8:11:37 AM
Q,178,003.24,M,00,15,7/30/2021 8:11:38 AM
Q,182,002.85,M,00,1A,7/30/2021 8:11:39 AM
Q,190,002.78,M,00,1B,7/30/2021 8:11:40 AM
Q,195,002.71,M,00,17,7/30/2021 8:11:41 AM
Q,192,002.90,M,00,1F,7/30/2021 8:11:42 AM
Q,186,002.83,M,00,18,7/30/2021 8:11:43 AM
Q,185,002.62,M,00,14,7/30/2021 8:11:44 AM
Q,186,002.61,M,00,14,7/30/2021 8:11:45 AM
Q,189,002.47,M,00,1F,7/30/2021 8:11:46 AM
Q,190,002.31,M,00,16,7/30/2021 8:11:47 AM
Q,192,002.30,M,00,15,7/30/2021 8:11:48 AM
Q,184,002.29,M,00,1A,7/30/2021 8:11:49 AM
Q,184,002.29,M,00,1A,7/30/2021 8:11:50 AM
Q,187,002.24,M,00,14,7/30/2021 8:11:51 AM
Q,189,002.15,M,00,18,7/30/2021 8:11:52 AM
Q,177,002.14,M,00,18,7/30/2021 8:11:53 AM
Q,173,001.96,M,00,15,7/30/2021 8:11:54 AM
Q,172,001.95,M,00,17,7/30/2021 8:11:55 AM
Q,171,002.04,M,00,1F,7/30/2021 8:11:56 AM
Q,164,002.07,M,00,18,7/30/2021 8:11:57 AM
Q,163,002.18,M,00,11,7/30/2021 8:11:58 AM
Q,179,002.17,M,00,15,7/30/2021 8:11:59 AM
Q,174,002.15,M,00,1A,7/30/2021 8:12:00 AM
Q,174,002.36,M,00,1B,7/30/2021 8:12:01 AM
Q,175,002.48,M,00,13,7/30/2021 8:12:02 AM
Q,173,002.56,M,00,1A,7/30/2021 8:12:03 AM
Q,180,002.77,M,00,15,7/30/2021 8:12:04 AM
Q,186,002.46,M,00,11,7/30/2021 8:12:05 AM
Q,176,002.58,M,00,11,7/30/2021 8:12:06 AM
Q,173,002.45,M,00,18,7/30/2021 8:12:07 AM
Q,169,002.26,M,00,16,7/30/2021 8:12:08 AM
Q,166,002.30,M,00,1E,7/30/2021 8:12:09 AM
Q,167,002.29,M,00,17,7/30/2021 8:12:10 AM
Q,170,002.22,M,00,1A,7/30/2021 8:12:11 AM
Q,169,002.27,M,00,17,7/30/2021 8:12:12 AM
Q,168,002.40,M,00,17,7/30/2021 8:12:13 AM
Q,170,002.36,M,00,1F,7/30/2021 8:12:14 AM
Q,176,002.30,M,00,1F,7/30/2021 8:12:15 AM
Q,182,002.79,M,00,19,7/30/2021 8:12:16 AM
Q,174,003.18,M,00,16,7/30/2021 8:12:17 AM
Q,174,003.65,M,00,1C,7/30/2021 8:12:18 AM
Q,177,003.65,M,00,1F,7/30/2021 8:12:19 AM
Q,171,003.53,M,00,1C,7/30/2021 8:12:20 AM
Q,172,002.70,M,00,1F,7/30/2021 8:12:21 AM
Q,179,002.99,M,00,13,7/30/2021 8:12:22 AM
Q,183,002.91,M,00,1E,7/30/2021 8:12:23 AM
Q,191,002.86,M,00,1B,7/30/2021 8:12:24 AM
Q,173,003.38,M,00,13,7/30/2021 8:12:25 AM
Q,179,003.39,M,00,18,7/30/2021 8:12:26 AM
Q,176,002.57,M,00,1E,7/30/2021 8:12:27 AM
Q,176,002.61,M,00,1B,7/30/2021 8:12:28 AM
Q,171,002.65,M,00,18,7/30/2021 8:12:29 AM
Q,176,002.85,M,00,11,7/30/2021 8:12:30 AM
Q,178,002.58,M,00,1F,7/30/2021 8:12:31 AM
Q,181,002.53,M,00,12,7/30/2021 8:12:32 AM
Q,190,002.54,M,00,15,7/30/2021 8:12:33 AM
Q,182,002.47,M,00,14,7/30/2021 8:12:34 AM
Q,176,002.68,M,00,12,7/30/2021 8:12:35 AM
Q,166,002.52,M,00,1A,7/30/2021 8:12:36 AM
Q,177,002.92,M,00,16,7/30/2021 8:12:37 AM
Q,180,003.19,M,00,1C,7/30/2021 8:12:38 AM
Q,180,003.02,M,00,16,7/30/2021 8:12:39 AM
Q,177,002.85,M,00,10,7/30/2021 8:12:40 AM
Q,178,002.91,M,00,1A,7/30/2021 8:12:41 AM
Q,172,002.17,M,00,1E,7/30/2021 8:12:42 AM
Q,165,002.22,M,00,1E,7/30/2021 8:12:43 AM
Q,168,002.65,M,00,10,7/30/2021 8:12:44 AM
Q,157,002.93,M,00,15,7/30/2021 8:12:45 AM
Q,164,002.92,M,00,14,7/30/2021 8:12:46 AM
Q,157,003.45,M,00,1F,7/30/2021 8:12:47 AM
Q,156,002.89,M,00,1F,7/30/2021 8:12:48 AM
Q,143,002.71,M,00,1C,7/30/2021 8:12:49 AM
Q,156,002.73,M,00,1A,7/30/2021 8:12:50 AM
Q,162,002.84,M,00,15,7/30/2021 8:12:51 AM
Q,150,002.93,M,00,12,7/30/2021 8:12:52 AM
Q,138,003.05,M,00,12,7/30/2021 8:12:53 AM
Q,138,003.27,M,00,12,7/30/2021 8:12:54 AM
Q,142,003.53,M,00,1C,7/30/2021 8:12:55 AM
Q,134,003.34,M,00,1C,7/30/2021 8:12:56 AM
Q,126,003.79,M,00,16,7/30/2021 8:12:57 AM
Q,126,004.15,M,00,1B,7/30/2021 8:12:58 AM
Q,132,003.85,M,00,10,7/30/2021 8:12:59 AM
Q,126,003.56,M,00,1B,7/30/2021 8:13:00 AM
Q,119,003.10,M,00,15,7/30/2021 8:13:01 AM
Q,128,003.01,M,00,17,7/30/2021 8:13:02 AM
Q,131,003.02,M,00,1C,7/30/2021 8:13:03 AM
Q,139,003.24,M,00,10,7/30/2021 8:13:04 AM
Q,141,003.08,M,00,11,7/30/2021 8:13:05 AM
Q,138,002.78,M,00,19,7/30/2021 8:13:06 AM
Q,141,002.51,M,00,1C,7/30/2021 8:13:07 AM
Q,143,002.65,M,00,19,7/30/2021 8:13:08 AM
Q,141,002.84,M,00,14,7/30/2021 8:13:09 AM
Q,144,003.49,M,00,11,7/30/2021 8:13:10 AM
Q,146,003.48,M,00,12,7/30/2021 8:13:11 AM
Q,147,003.17,M,00,19,7/30/2021 8:13:12 AM
Q,148,003.32,M,00,11,7/30/2021 8:13:13 AM
Q,148,003.47,M,00,13,7/30/2021 8:13:14 AM
Q,154,003.42,M,00,1B,7/30/2021 8:13:15 AM
Q,153,003.25,M,00,1D,7/30/2021 8:13:16 AM
Q,148,003.31,M,00,12,7/30/2021 8:13:17 AM
Q,145,003.39,M,00,17,7/30/2021 8:13:18 AM
Q,148,003.22,M,00,10,7/30/2021 8:13:19 AM
Q,150,002.89,M,00,19,7/30/2021 8:13:20 AM
Q,151,003.14,M,00,1D,7/30/2021 8:13:21 AM
Q,155,003.37,M,00,18,7/30/2021 8:13:22 AM
Q,157,003.28,M,00,14,7/30/2021 8:13:23 AM
Q,152,003.06,M,00,1D,7/30/2021 8:13:24 AM
Q,155,003.02,M,00,1E,7/30/2021 8:13:25 AM
Q,153,002.93,M,00,11,7/30/2021 8:13:26 AM
Q,155,002.65,M,00,1E,7/30/2021 8:13:27 AM
Q,153,002.45,M,00,1A,7/30/2021 8:13:28 AM
Q,152,002.45,M,00,1B,7/30/2021 8:13:29 AM
Q,157,002.60,M,00,19,7/30/2021 8:13:30 AM
Q,158,002.54,M,00,11,7/30/2021 8:13:31 AM
Q,163,002.27,M,00,1D,7/30/2021 8:13:32 AM
Q,159,002.33,M,00,11,7/30/2021 8:13:33 AM
Q,162,002.17,M,00,1F,7/30/2021 8:13:34 AM
Q,162,002.30,M,00,1A,7/30/2021 8:13:35 AM
Q,166,002.17,M,00,1B,7/30/2021 8:13:36 AM
Q,158,002.09,M,00,19,7/30/2021 8:13:37 AM
Q,159,002.27,M,00,14,7/30/2021 8:13:38 AM
Q,165,001.94,M,00,10,7/30/2021 8:13:39 AM
Q,166,002.04,M,00,19,7/30/2021 8:13:40 AM
Q,167,002.13,M,00,1E,7/30/2021 8:13:41 AM
Q,155,002.20,M,00,1F,7/30/2021 8:13:42 AM
Q,158,002.27,M,00,15,7/30/2021 8:13:43 AM
Q,156,002.40,M,00,1A,7/30/2021 8:13:44 AM
Q,151,002.17,M,00,1F,7/30/2021 8:13:45 AM
Q,147,002.26,M,00,1A,7/30/2021 8:13:46 AM
Q,142,002.17,M,00,1D,7/30/2021 8:13:47 AM
Q,137,002.16,M,00,1E,7/30/2021 8:13:48 AM
Q,139,002.42,M,00,11,7/30/2021 8:13:49 AM
Q,128,002.09,M,00,1E,7/30/2021 8:13:50 AM
Q,125,002.20,M,00,18,7/30/2021 8:13:51 AM
Q,136,002.46,M,00,1A,7/30/2021 8:13:52 AM
Q,139,002.17,M,00,11,7/30/2021 8:13:53 AM
Q,141,002.08,M,00,10,7/30/2021 8:13:54 AM
Q,164,002.02,M,00,1D,7/30/2021 8:13:55 AM
Q,159,001.71,M,00,14,7/30/2021 8:13:56 AM
Q,143,001.81,M,00,10,7/30/2021 8:13:57 AM
Q,148,001.80,M,00,1A,7/30/2021 8:13:58 AM
Q,165,001.94,M,00,10,7/30/2021 8:13:59 AM
Q,167,001.91,M,00,17,7/30/2021 8:14:00 AM
Q,174,001.68,M,00,13,7/30/2021 8:14:01 AM
Q,175,001.42,M,00,1A,7/30/2021 8:14:02 AM
Q,177,001.27,M,00,1B,7/30/2021 8:14:03 AM
Q,144,001.34,M,00,19,7/30/2021 8:14:04 AM
Q,133,001.65,M,00,1D,7/30/2021 8:14:05 AM
Q,150,001.46,M,00,19,7/30/2021 8:14:06 AM
Q,134,001.28,M,00,13,7/30/2021 8:14:07 AM
Q,129,001.53,M,00,13,7/30/2021 8:14:08 AM
Q,125,001.48,M,00,15,7/30/2021 8:14:09 AM
Q,130,001.69,M,00,12,7/30/2021 8:14:10 AM
Q,140,002.29,M,00,12,7/30/2021 8:14:11 AM
Q,145,002.09,M,00,15,7/30/2021 8:14:12 AM
Q,156,002.02,M,00,1C,7/30/2021 8:14:13 AM
Q,147,001.75,M,00,1F,7/30/2021 8:14:14 AM
Q,137,001.77,M,00,1A,7/30/2021 8:14:15 AM
Q,143,001.63,M,00,1C,7/30/2021 8:14:16 AM
Q,143,001.34,M,00,1E,7/30/2021 8:14:17 AM
Q,148,001.49,M,00,1F,7/30/2021 8:14:18 AM
Q,159,001.73,M,00,16,7/30/2021 8:14:19 AM
Q,167,001.93,M,00,15,7/30/2021 8:14:20 AM
Q,166,002.09,M,00,14,7/30/2021 8:14:21 AM
Q,152,001.85,M,00,14,7/30/2021 8:14:22 AM
Q,153,002.21,M,00,18,7/30/2021 8:14:23 AM
Q,148,001.94,M,00,1F,7/30/2021 8:14:24 AM
Q,144,001.50,M,00,1B,7/30/2021 8:14:25 AM
Q,140,001.65,M,00,19,7/30/2021 8:14:26 AM
Q,142,002.11,M,00,1B,7/30/2021 8:14:27 AM
Q,143,002.11,M,00,1A,7/30/2021 8:14:28 AM
Q,134,002.17,M,00,1C,7/30/2021 8:14:29 AM
Q,132,002.28,M,00,16,7/30/2021 8:14:30 AM
Q,144,002.02,M,00,1F,7/30/2021 8:14:31 AM
Q,139,001.79,M,00,1A,7/30/2021 8:14:32 AM
Q,135,001.96,M,00,17,7/30/2021 8:14:33 AM
Q,138,001.81,M,00,1C,7/30/2021 8:14:34 AM
Q,138,001.72,M,00,10,7/30/2021 8:14:35 AM
Q,145,001.59,M,00,13,7/30/2021 8:14:36 AM
Q,148,001.71,M,00,14,7/30/2021 8:14:37 AM
Q,151,001.75,M,00,18,7/30/2021 8:14:38 AM
Q,147,001.54,M,00,1C,7/30/2021 8:14:39 AM
Q,152,001.29,M,00,12,7/30/2021 8:14:40 AM
Q,154,001.50,M,00,1A,7/30/2021 8:14:41 AM
Q,151,001.47,M,00,19,7/30/2021 8:14:42 AM
Q,137,001.45,M,00,1B,7/30/2021 8:14:43 AM
Q,136,001.63,M,00,1E,7/30/2021 8:14:44 AM
Q,141,001.64,M,00,19,7/30/2021 8:14:45 AM
Q,147,001.76,M,00,1C,7/30/2021 8:14:46 AM
Q,142,001.63,M,00,1D,7/30/2021 8:14:47 AM
Q,149,001.37,M,00,17,7/30/2021 8:14:48 AM
Q,150,001.36,M,00,1E,7/30/2021 8:14:49 AM
Q,160,001.88,M,00,18,7/30/2021 8:14:50 AM
Q,151,001.79,M,00,14,7/30/2021 8:14:51 AM
Q,154,001.50,M,00,1A,7/30/2021 8:14:52 AM
Q,141,001.88,M,00,1B,7/30/2021 8:14:53 AM
Q,147,002.03,M,00,1D,7/30/2021 8:14:54 AM
Q,174,001.40,M,00,19,7/30/2021 8:14:55 AM
Q,191,000.95,M,00,1B,7/30/2021 8:14:56 AM
Q,160,000.83,M,00,12,7/30/2021 8:14:57 AM
Q,167,000.87,M,00,11,7/30/2021 8:14:58 AM
Q,147,001.12,M,00,1E,7/30/2021 8:14:59 AM
Q,150,001.49,M,00,16,7/30/2021 8:15:00 AM
Q,118,001.25,M,00,10,7/30/2021 8:15:01 AM
Q,117,002.24,M,00,1D,7/30/2021 8:15:02 AM
Q,136,002.17,M,00,1E,7/30/2021 8:15:03 AM
Q,138,002.21,M,00,15,7/30/2021 8:15:04 AM
Q,134,002.35,M,00,1C,7/30/2021 8:15:05 AM
Q,153,001.97,M,00,16,7/30/2021 8:15:06 AM
Q,157,002.03,M,00,1C,7/30/2021 8:15:07 AM
Q,149,001.89,M,00,12,7/30/2021 8:15:08 AM
Q,141,001.91,M,00,13,7/30/2021 8:15:09 AM
Q,149,002.19,M,00,18,7/30/2021 8:15:10 AM
Q,147,002.29,M,00,15,7/30/2021 8:15:11 AM
Q,148,001.96,M,00,1D,7/30/2021 8:15:12 AM
Q,172,001.93,M,00,11,7/30/2021 8:15:13 AM
