Q,143,002.31,M,00,18,7/30/2021 8:28:36 AM
Q,145,002.15,M,00,18,7/30/2021 8:28:37 AM
Q,143,002.15,M,00,1E,7/30/2021 8:28:38 AM
Q,138,002.10,M,00,17,7/30/2021 8:28:39 AM
Q,140,002.30,M,00,1A,7/30/2021 8:28:40 AM
Q,138,002.21,M,00,15,7/30/2021 8:28:41 AM
Q,140,002.06,M,00,1F,7/30/2021 8:28:42 AM
Q,137,002.03,M,00,1A,7/30/2021 8:28:43 AM
Q,140,002.50,M,00,1C,7/30/2021 8:28:44 AM
Q,145,002.71,M,00,1A,7/30/2021 8:28:45 AM
Q,145,002.67,M,00,1D,7/30/2021 8:28:46 AM
Q,151,002.66,M,00,19,7/30/2021 8:28:47 AM
Q,149,002.56,M,00,13,7/30/2021 8:28:48 AM
Q,148,002.51,M,00,15,7/30/2021 8:28:49 AM
Q,148,002.48,M,00,1D,7/30/2021 8:28:50 AM
Q,145,002.34,M,00,1B,7/30/2021 8:28:51 AM
Q,146,002.28,M,00,15,7/30/2021 8:28:52 AM
Q,151,002.10,M,00,18,7/30/2021 8:28:53 AM
Q,145,002.21,M,00,1F,7/30/2021 8:28:54 AM
Q,146,002.34,M,00,18,7/30/2021 8:28:55 AM
Q,151,002.30,M,00,1A,7/30/2021 8:28:56 AM
Q,149,002.22,M,00,10,7/30/2021 8:28:57 AM
Q,148,002.32,M,00,10,7/30/2021 8:28:58 AM
Q,151,002.18,M,00,10,7/30/2021 8:28:59 AM
Q,150,002.24,M,00,1E,7/30/2021 8:29:00 AM
Q,154,002.41,M,00,19,7/30/2021 8:29:01 AM
Q,147,002.42,M,00,18,7/30/2021 8:29:02 AM
Q,147,002.42,M,00,18,7/30/2021 8:29:03 AM
Q,145,002.55,M,00,1C,7/30/2021 8:29:04 AM
Q,146,002.51,M,00,1B,7/30/2021 8:29:05 AM
Q,152,002.39,M,00,10,7/30/2021 8:29:06 AM
Q,149,002.20,M,00,12,7/30/2021 8:29:07 AM
Q,146,002.23,M,00,1E,7/30/2021 8:29:08 AM
Q,142,002.29,M,00,10,7/30/2021 8:29:09 AM
Q,140,002.45,M,00,18,7/30/2021 8:29:10 AM
Q,143,002.48,M,00,16,7/30/2021 8:29:11 AM
Q,145,002.46,M,00,1E,7/30/2021 8:29:12 AM
Q,146,002.60,M,00,19,7/30/2021 8:29:13 AM
Q,143,002.48,M,00,16,7/30/2021 8:29:14 AM
Q,151,002.40,M,00,1D,7/30/2021 8:29:15 AM
Q,151,002.26,M,00,1D,7/30/2021 8:29:16 AM
Q,153,002.36,M,00,1E,7/30/2021 8:29:17 AM
Q,147,002.26,M,00,1A,7/30/2021 8:29:18 AM
Q,142,002.22,M,00,1B,7/30/2021 8:29:19 AM
Q,146,002.01,M,00,1E,7/30/2021 8:29:20 AM
Q,146,001.92,M,00,17,7/30/2021 8:29:21 AM
Q,143,002.15,M,00,1E,7/30/2021 8:29:22 AM
Q,147,002.42,M,00,18,7/30/2021 8:29:23 AM
Q,157,002.22,M,00,1F,7/30/2021 8:29:24 AM
Q,157,001.92,M,00,17,7/30/2021 8:29:25 AM
Q,156,002.09,M,00,17,7/30/2021 8:29:26 AM
Q,153,002.06,M,00,1D,7/30/2021 8:29:27 AM
Q,145,001.98,M,00,1E,7/30/2021 8:29:28 AM
Q,146,001.99,M,00,1C,7/30/2021 8:29:29 AM
Q,138,002.04,M,00,12,7/30/2021 8:29:30 AM
Q,141,002.10,M,00,19,7/30/2021 8:29:31 AM
Q,139,002.47,M,00,14,7/30/2021 8:29:32 AM
Q,132,002.92,M,00,17,7/30/2021 8:29:33 AM
Q,128,002.92,M,00,1C,7/30/2021 8:29:34 AM
Q,128,002.61,M,00,10,7/30/2021 8:29:35 AM
Q,130,002.85,M,00,13,7/30/2021 8:29:36 AM
Q,141,002.57,M,00,1A,7/30/2021 8:29:37 AM
Q,124,002.22,M,00,1B,7/30/2021 8:29:38 AM
Q,114,002.99,M,00,18,7/30/2021 8:29:39 AM
Q,109,002.86,M,00,1A,7/30/2021 8:29:40 AM
Q,156,002.20,M,00,1C,7/30/2021 8:29:41 AM
Q,175,001.91,M,00,14,7/30/2021 8:29:42 AM
Q,160,002.06,M,00,1D,7/30/2021 8:29:43 AM
Q,157,002.78,M,00,10,7/30/2021 8:29:44 AM
Q,161,002.48,M,00,16,7/30/2021 8:29:45 AM
Q,166,002.05,M,00,18,7/30/2021 8:29:46 AM
Q,169,002.46,M,00,10,7/30/2021 8:29:47 AM
Q,176,002.43,M,00,1B,7/30/2021 8:29:48 AM
Q,172,002.47,M,00,1B,7/30/2021 8:29:49 AM
Q,164,002.68,M,00,11,7/30/2021 8:29:50 AM
Q,167,002.71,M,00,1A,7/30/2021 8:29:51 AM
Q,165,002.73,M,00,1A,7/30/2021 8:29:52 AM
Q,166,002.61,M,00,1A,7/30/2021 8:29:53 AM
Q,168,002.57,M,00,11,7/30/2021 8:29:54 AM
Q,163,002.15,M,00,1C,7/30/2021 8:29:55 AM
Q,163,002.17,M,00,1E,7/30/2021 8:29:56 AM
Q,155,002.59,M,00,11,7/30/2021 8:29:57 AM
Q,161,002.89,M,00,1B,7/30/2021 8:29:58 AM
Q,162,002.95,M,00,15,7/30/2021 8:29:59 AM
Q,165,002.79,M,00,10,7/30/2021 8:30:00 AM
Q,162,002.99,M,00,19,7/30/2021 8:30:01 AM
Q,159,003.45,M,00,11,7/30/2021 8:30:02 AM
Q,157,003.59,M,00,12,7/30/2021 8:30:03 AM
Q,155,003.65,M,00,1F,7/30/2021 8:30:04 AM
Q,158,003.68,M,00,1F,7/30/2021 8:30:05 AM
Q,159,003.93,M,00,1A,7/30/2021 8:30:06 AM
Q,161,003.91,M,00,13,7/30/2021 8:30:07 AM
Q,165,003.59,M,00,13,7/30/2021 8:30:08 AM
Q,164,002.96,M,00,10,7/30/2021 8:30:09 AM
Q,163,003.40,M,00,1D,7/30/2021 8:30:10 AM
Q,162,003.85,M,00,15,7/30/2021 8:30:11 AM
Q,156,003.39,M,00,15,7/30/2021 8:30:12 AM
Q,159,003.21,M,00,13,7/30/2021 8:30:13 AM
Q,153,003.18,M,00,13,7/30/2021 8:30:14 AM
Q,152,002.91,M,00,12,7/30/2021 8:30:15 AM
Q,158,003.06,M,00,17,7/30/2021 8:30:16 AM
Q,157,003.17,M,00,18,7/30/2021 8:30:17 AM
Q,155,003.21,M,00,1F,7/30/2021 8:30:18 AM
Q,157,003.15,M,00,1A,7/30/2021 8:30:19 AM
Q,158,003.10,M,00,10,7/30/2021 8:30:20 AM
Q,156,003.13,M,00,1D,7/30/2021 8:30:21 AM
Q,156,003.25,M,00,18,7/30/2021 8:30:22 AM
Q,153,003.21,M,00,19,7/30/2021 8:30:23 AM
Q,154,003.45,M,00,1C,7/30/2021 8:30:24 AM
Q,156,003.52,M,00,18,7/30/2021 8:30:25 AM
Q,161,003.69,M,00,14,7/30/2021 8:30:26 AM
Q,164,004.09,M,00,10,7/30/2021 8:30:27 AM
Q,163,003.88,M,00,19,7/30/2021 8:30:28 AM
Q,162,003.50,M,00,1D,7/30/2021 8:30:29 AM
Q,165,003.35,M,00,19,7/30/2021 8:30:30 AM
Q,161,003.36,M,00,1E,7/30/2021 8:30:31 AM
Q,160,002.93,M,00,11,7/30/2021 8:30:32 AM
Q,167,002.79,M,00,12,7/30/2021 8:30:33 AM
Q,162,002.88,M,00,19,7/30/2021 8:30:34 AM
Q,162,002.89,M,00,18,7/30/2021 8:30:35 AM
Q,163,002.57,M,00,1A,7/30/2021 8:30:36 AM
Q,165,002.98,M,00,1F,7/30/2021 8:30:37 AM
Q,167,003.23,M,00,1C,7/30/2021 8:30:38 AM
Q,169,003.30,M,00,10,7/30/2021 8:30:39 AM
Q,174,003.35,M,00,19,7/30/2021 8:30:40 AM
Q,172,003.01,M,00,18,7/30/2021 8:30:41 AM
Q,170,003.11,M,00,1B,7/30/2021 8:30:42 AM
Q,176,003.36,M,00,18,7/30/2021 8:30:43 AM
Q,174,003.03,M,00,1C,7/30/2021 8:30:44 AM
Q,162,002.75,M,00,1B,7/30/2021 8:30:45 AM
Q,164,002.60,M,00,19,7/30/2021 8:30:46 AM
Q,168,002.56,M,00,10,7/30/2021 8:30:47 AM
Q,168,002.50,M,00,16,7/30/2021 8:30:48 AM
Q,168,002.67,M,00,12,7/30/2021 8:30:49 AM
Q,170,003.10,M,00,1A,7/30/2021 8:30:50 AM
Q,176,003.46,M,00,1F,7/30/2021 8:30:51 AM
Q,180,002.98,M,00,14,7/30/2021 8:30:52 AM
Q,174,002.97,M,00,10,7/30/2021 8:30:53 AM
Q,176,002.68,M,00,12,7/30/2021 8:30:54 AM
Q,181,002.43,M,00,13,7/30/2021 8:30:55 AM
Q,182,002.90,M,00,1E,7/30/2021 8:30:56 AM
Q,172,003.36,M,00,1C,7/30/2021 8:30:57 AM
Q,175,003.43,M,00,19,7/30/2021 8:30:58 AM
Q,180,002.66,M,00,15,7/30/2021 8:30:59 AM
Q,159,002.69,M,00,1E,7/30/2021 8:31:00 AM
Q,149,002.15,M,00,14,7/30/2021 8:31:01 AM
Q,150,002.09,M,00,11,7/30/2021 8:31:02 AM
Q,150,002.17,M,00,1E,7/30/2021 8:31:03 AM
Q,153,002.33,M,00,1B,7/30/2021 8:31:04 AM
Q,152,002.22,M,00,1A,7/30/2021 8:31:05 AM
Q,154,002.43,M,00,1B,7/30/2021 8:31:06 AM
Q,147,002.16,M,00,19,7/30/2021 8:31:07 AM
Q,160,001.88,M,00,18,7/30/2021 8:31:08 AM
Q,141,001.88,M,00,1B,7/30/2021 8:31:09 AM
Q,145,002.19,M,00,14,7/30/2021 8:31:10 AM
Q,142,002.61,M,00,1C,7/30/2021 8:31:11 AM
Q,159,002.49,M,00,1C,7/30/2021 8:31:12 AM
Q,179,002.66,M,00,13,7/30/2021 8:31:13 AM
Q,171,002.63,M,00,1E,7/30/2021 8:31:14 AM
Q,169,002.43,M,00,15,7/30/2021 8:31:15 AM
Q,171,002.69,M,00,14,7/30/2021 8:31:16 AM
Q,171,002.89,M,00,1A,7/30/2021 8:31:17 AM
Q,172,002.49,M,00,15,7/30/2021 8:31:18 AM
Q,191,003.04,M,00,10,7/30/2021 8:31:19 AM
Q,193,002.79,M,00,19,7/30/2021 8:31:20 AM
Q,185,002.92,M,00,1B,7/30/2021 8:31:21 AM
Q,179,002.82,M,00,19,7/30/2021 8:31:22 AM
Q,186,003.11,M,00,12,7/30/2021 8:31:23 AM
Q,181,003.33,M,00,15,7/30/2021 8:31:24 AM
Q,176,003.05,M,00,18,7/30/2021 8:31:25 AM
Q,176,002.79,M,00,12,7/30/2021 8:31:26 AM
Q,178,002.62,M,00,16,7/30/2021 8:31:27 AM
Q,182,002.49,M,00,1A,7/30/2021 8:31:28 AM
Q,173,002.69,M,00,16,7/30/2021 8:31:29 AM
Q,170,002.75,M,00,18,7/30/2021 8:31:30 AM
Q,175,002.76,M,00,1E,7/30/2021 8:31:31 AM
Q,175,003.11,M,00,1E,7/30/2021 8:31:32 AM
Q,176,002.76,M,00,1D,7/30/2021 8:31:33 AM
Q,181,002.62,M,00,10,7/30/2021 8:31:34 AM
Q,176,002.77,M,00,1C,7/30/2021 8:31:35 AM
Q,177,002.83,M,00,16,7/30/2021 8:31:36 AM
Q,175,002.86,M,00,11,7/30/2021 8:31:37 AM
Q,171,002.97,M,00,15,7/30/2021 8:31:38 AM
Q,171,002.96,M,00,14,7/30/2021 8:31:39 AM
Q,174,002.94,M,00,13,7/30/2021 8:31:40 AM
Q,177,003.21,M,00,1F,7/30/2021 8:31:41 AM
Q,177,003.80,M,00,14,7/30/2021 8:31:42 AM
Q,170,003.28,M,00,11,7/30/2021 8:31:43 AM
Q,173,002.70,M,00,1E,7/30/2021 8:31:44 AM
Q,183,003.29,M,00,1C,7/30/2021 8:31:45 AM
Q,187,003.23,M,00,12,7/30/2021 8:31:46 AM
Q,183,003.37,M,00,13,7/30/2021 8:31:47 AM
Q,184,003.54,M,00,11,7/30/2021 8:31:48 AM
Q,182,003.65,M,00,15,7/30/2021 8:31:49 AM
Q,177,003.60,M,00,1A,7/30/2021 8:31:50 AM
Q,172,003.80,M,00,11,7/30/2021 8:31:51 AM
Q,173,003.74,M,00,1B,7/30/2021 8:31:52 AM
Q,177,003.76,M,00,1D,7/30/2021 8:31:53 AM
Q,170,003.82,M,00,11,7/30/2021 8:31:54 AM
Q,170,003.64,M,00,19,7/30/2021 8:31:55 AM
Q,170,003.31,M,00,19,7/30/2021 8:31:56 AM
Q,173,003.34,M,00,1F,7/30/2021 8:31:57 AM
Q,175,003.48,M,00,12,7/30/2021 8:31:58 AM
Q,179,003.34,M,00,15,7/30/2021 8:31:59 AM
Q,185,003.14,M,00,14,7/30/2021 8:32:00 AM
Q,188,003.11,M,00,1C,7/30/2021 8:32:01 AM
Q,192,003.04,M,00,13,7/30/2021 8:32:02 AM
Q,186,002.97,M,00,1D,7/30/2021 8:32:03 AM
Q,193,003.00,M,00,16,7/30/2021 8:32:04 AM
Q,186,002.73,M,00,17,7/30/2021 8:32:05 AM
Q,187,002.69,M,00,1D,7/30/2021 8:32:06 AM
Q,183,002.79,M,00,18,7/30/2021 8:32:07 AM
Q,187,002.78,M,00,1D,7/30/2021 8:32:08 AM
Q,188,002.94,M,00,10,7/30/2021 8:32:09 AM
Q,191,002.69,M,00,1A,7/30/2021 8:32:10 AM
Q,191,002.54,M,00,14,7/30/2021 8:32:11 AM
Q,185,002.58,M,00,1D,7/30/2021 8:32:12 AM
Q,184,002.61,M,00,16,7/30/2021 8:32:13 AM
Q,192,002.58,M,00,1B,7/30/2021 8:32:14 AM
Q,193,003.03,M,00,15,7/30/2021 8:32:15 AM
Q,195,003.02,M,00,12,7/30/2021 8:32:16 AM
Q,203,002.78,M,00,12,7/30/2021 8:32:17 AM
Q,192,002.69,M,00,19,7/30/2021 8:32:18 AM
Q,185,002.69,M,00,1F,7/30/2021 8:32:19 AM
Q,189,002.73,M,00,18,7/30/2021 8:32:20 AM
Q,199,002.62,M,00,19,7/30/2021 8:32:21 AM
Q,190,002.41,M,00,11,7/30/2021 8:32:22 AM
Q,177,002.28,M,00,17,7/30/2021 8:32:23 AM
Q,176,002.47,M,00,1F,7/30/2021 8:32:24 AM
Q,181,002.39,M,00,1E,7/30/2021 8:32:25 AM
Q,184,001.94,M,00,1F,7/30/2021 8:32:26 AM
Q,176,002.05,M,00,19,7/30/2021 8:32:27 AM
Q,167,002.03,M,00,1F,7/30/2021 8:32:28 AM
Q,173,002.31,M,00,1B,7/30/2021 8:32:29 AM
Q,186,002.76,M,00,12,7/30/2021 8:32:30 AM
Q,186,002.74,M,00,10,7/30/2021 8:32:31 AM
Q,185,002.54,M,00,11,7/30/2021 8:32:32 AM
Q,183,002.53,M,00,10,7/30/2021 8:32:33 AM
Q,178,002.37,M,00,16,7/30/2021 8:32:34 AM
Q,179,002.49,M,00,1E,7/30/2021 8:32:35 AM
Q,175,002.35,M,00,19,7/30/2021 8:32:36 AM
Q,171,002.31,M,00,19,7/30/2021 8:32:37 AM
Q,170,002.56,M,00,19,7/30/2021 8:32:38 AM
Q,171,002.48,M,00,17,7/30/2021 8:32:39 AM
Q,169,002.28,M,00,18,7/30/2021 8:32:40 AM
Q,188,002.52,M,00,1A,7/30/2021 8:32:41 AM
Q,176,002.15,M,00,18,7/30/2021 8:32:42 AM
Q,174,001.89,M,00,1C,7/30/2021 8:32:43 AM
Q,163,001.78,M,00,14,7/30/2021 8:32:44 AM
Q,161,002.04,M,00,1E,7/30/2021 8:32:45 AM
Q,158,002.00,M,00,10,7/30/2021 8:32:46 AM
Q,156,002.14,M,00,1B,7/30/2021 8:32:47 AM
Q,155,001.88,M,00,1E,7/30/2021 8:32:48 AM
Q,156,001.87,M,00,12,7/30/2021 8:32:49 AM
Q,146,002.03,M,00,1C,7/30/2021 8:32:50 AM
Q,144,002.23,M,00,1C,7/30/2021 8:32:51 AM
Q,144,002.27,M,00,18,7/30/2021 8:32:52 AM
Q,148,002.24,M,00,17,7/30/2021 8:32:53 AM
Q,167,002.30,M,00,1F,7/30/2021 8:32:54 AM
Q,165,001.99,M,00,1D,7/30/2021 8:32:55 AM
Q,154,001.66,M,00,1F,7/30/2021 8:32:56 AM
Q,176,002.02,M,00,1E,7/30/2021 8:32:57 AM
Q,177,002.20,M,00,1F,7/30/2021 8:32:58 AM
Q,172,002.34,M,00,1F,7/30/2021 8:32:59 AM
Q,162,002.53,M,00,1F,7/30/2021 8:33:00 AM
Q,159,002.40,M,00,15,7/30/2021 8:33:01 AM
Q,164,002.56,M,00,1C,7/30/2021 8:33:02 AM
Q,168,002.86,M,00,1D,7/30/2021 8:33:03 AM
Q,160,003.06,M,00,1C,7/30/2021 8:33:04 AM
Q,169,002.74,M,00,11,7/30/2021 8:33:05 AM
Q,173,002.76,M,00,18,7/30/2021 8:33:06 AM
Q,169,002.16,M,00,15,7/30/2021 8:33:07 AM
Q,159,002.03,M,00,12,7/30/2021 8:33:08 AM
Q,163,002.13,M,00,1A,7/30/2021 8:33:09 AM
Q,167,002.96,M,00,13,7/30/2021 8:33:10 AM
Q,158,003.47,M,00,12,7/30/2021 8:33:11 AM
Q,161,003.86,M,00,15,7/30/2021 8:33:12 AM
Q,159,004.45,M,00,16,7/30/2021 8:33:13 AM
Q,169,004.37,M,00,10,7/30/2021 8:33:14 AM
Q,166,003.94,M,00,11,7/30/2021 8:33:15 AM
Q,162,003.70,M,00,1F,7/30/2021 8:33:16 AM
Q,162,003.69,M,00,17,7/30/2021 8:33:17 AM
Q,160,003.49,M,00,17,7/30/2021 8:33:18 AM
Q,159,003.42,M,00,16,7/30/2021 8:33:19 AM
Q,159,003.35,M,00,16,7/30/2021 8:33:20 AM
Q,164,003.42,M,00,18,7/30/2021 8:33:21 AM
Q,165,003.42,M,00,19,7/30/2021 8:33:22 AM
Q,164,003.45,M,00,1F,7/30/2021 8:33:23 AM
Q,164,003.29,M,00,15,7/30/2021 8:33:24 AM
Q,161,003.25,M,00,1C,7/30/2021 8:33:25 AM
Q,161,003.31,M,00,19,7/30/2021 8:33:26 AM
Q,160,003.51,M,00,1E,7/30/2021 8:33:27 AM
Q,155,003.18,M,00,15,7/30/2021 8:33:28 AM
Q,156,002.93,M,00,14,7/30/2021 8:33:29 AM
Q,161,002.92,M,00,11,7/30/2021 8:33:30 AM
Q,161,002.55,M,00,1A,7/30/2021 8:33:31 AM
Q,163,002.80,M,00,10,7/30/2021 8:33:32 AM
Q,165,002.74,M,00,1D,7/30/2021 8:33:33 AM
Q,170,002.62,M,00,1E,7/30/2021 8:33:34 AM
Q,179,002.72,M,00,16,7/30/2021 8:33:35 AM
Q,180,002.83,M,00,1E,7/30/2021 8:33:36 AM
Q,178,002.50,M,00,17,7/30/2021 8:33:37 AM
Q,182,002.45,M,00,16,7/30/2021 8:33:38 AM
Q,177,003.10,M,00,1D,7/30/2021 8:33:39 AM
Q,184,002.89,M,00,10,7/30/2021 8:33:40 AM
Q,181,002.76,M,00,15,7/30/2021 8:33:41 AM
Q,174,002.63,M,00,1B,7/30/2021 8:33:42 AM
Q,178,002.91,M,00,1A,7/30/2021 8:33:43 AM
Q,179,003.07,M,00,15,7/30/2021 8:33:44 AM
Q,174,003.18,M,00,16,7/30/2021 8:33:45 AM
Q,179,003.16,M,00,15,7/30/2021 8:33:46 AM
Q,175,003.03,M,00,1D,7/30/2021 8:33:47 AM
Q,177,002.89,M,00,1C,7/30/2021 8:33:48 AM
Q,172,002.82,M,00,12,7/30/2021 8:33:49 AM
Q,175,002.98,M,00,1E,7/30/2021 8:33:50 AM
Q,169,003.25,M,00,14,7/30/2021 8:33:51 AM
Q,169,002.91,M,00,1A,7/30/2021 8:33:52 AM
Q,164,002.77,M,00,1F,7/30/2021 8:33:53 AM
Q,157,002.77,M,00,1F,7/30/2021 8:33:54 AM
Q,154,002.77,M,00,1C,7/30/2021 8:33:55 AM
Q,157,003.12,M,00,1D,7/30/2021 8:33:56 AM
Q,155,002.99,M,00,1D,7/30/2021 8:33:57 AM
Q,149,003.01,M,00,10,7/30/2021 8:33:58 AM
Q,150,003.15,M,00,1D,7/30/2021 8:33:59 AM
Q,149,003.11,M,00,11,7/30/2021 8:34:00 AM
Q,148,002.95,M,00,1D,7/30/2021 8:34:01 AM
Q,145,002.76,M,00,1D,7/30/2021 8:34:02 AM
Q,144,002.60,M,00,1B,7/30/2021 8:34:03 AM
Q,145,002.43,M,00,1B,7/30/2021 8:34:04 AM
Q,145,002.43,M,00,1B,7/30/2021 8:34:05 AM
Q,146,002.43,M,00,18,7/30/2021 8:34:06 AM
Q,143,002.51,M,00,1E,7/30/2021 8:34:07 AM
Q,150,002.40,M,00,1C,7/30/2021 8:34:08 AM
Q,149,002.35,M,00,16,7/30/2021 8:34:09 AM
Q,149,002.24,M,00,16,7/30/2021 8:34:10 AM
Q,147,002.29,M,00,15,7/30/2021 8:34:11 AM
Q,144,002.42,M,00,1B,7/30/2021 8:34:12 AM
Q,153,002.22,M,00,1B,7/30/2021 8:34:13 AM
Q,155,001.99,M,00,1E,7/30/2021 8:34:14 AM
Q,152,001.90,M,00,10,7/30/2021 8:34:15 AM
Q,148,001.80,M,00,1A,7/30/2021 8:34:16 AM
Q,153,001.75,M,00,1A,7/30/2021 8:34:17 AM
Q,157,001.72,M,00,19,7/30/2021 8:34:18 AM
Q,173,002.03,M,00,1A,7/30/2021 8:34:19 AM
Q,172,001.91,M,00,13,7/30/2021 8:34:20 AM
Q,164,001.98,M,00,1D,7/30/2021 8:34:21 AM
Q,159,002.07,M,00,16,7/30/2021 8:34:22 AM
Q,165,001.67,M,00,1C,7/30/2021 8:34:23 AM
Q,189,001.96,M,00,10,7/30/2021 8:34:24 AM
Q,158,002.05,M,00,15,7/30/2021 8:34:25 AM
Q,158,002.08,M,00,18,7/30/2021 8:34:26 AM
Q,157,002.18,M,00,16,7/30/2021 8:34:27 AM
Q,140,001.69,M,00,15,7/30/2021 8:34:28 AM
Q,138,001.61,M,00,12,7/30/2021 8:34:29 AM
Q,155,001.53,M,00,18,7/30/2021 8:34:30 AM
Q,152,001.85,M,00,14,7/30/2021 8:34:31 AM
Q,164,002.57,M,00,1D,7/30/2021 8:34:32 AM
Q,164,002.74,M,00,1C,7/30/2021 8:34:33 AM
Q,165,002.54,M,00,1F,7/30/2021 8:34:34 AM
Q,166,002.40,M,00,19,7/30/2021 8:34:35 AM
Q,163,002.37,M,00,1C,7/30/2021 8:34:36 AM
Q,164,002.20,M,00,1D,7/30/2021 8:34:37 AM
Q,160,002.31,M,00,19,7/30/2021 8:34:38 AM
Q,158,002.37,M,00,14,7/30/2021 8:34:39 AM
Q,150,002.46,M,00,1A,7/30/2021 8:34:40 AM
Q,156,002.42,M,00,18,7/30/2021 8:34:41 AM
Q,161,002.56,M,00,19,7/30/2021 8:34:42 AM
Q,156,002.76,M,00,1F,7/30/2021 8:34:43 AM
Q,152,002.69,M,00,15,7/30/2021 8:34:44 AM
Q,156,002.45,M,00,1F,7/30/2021 8:34:45 AM
Q,170,002.43,M,00,1D,7/30/2021 8:34:46 AM
Q,175,002.41,M,00,1A,7/30/2021 8:34:47 AM
Q,177,002.12,M,00,1E,7/30/2021 8:34:48 AM
Q,169,002.17,M,00,14,7/30/2021 8:34:49 AM
Q,163,002.54,M,00,19,7/30/2021 8:34:50 AM
Q,161,002.29,M,00,11,7/30/2021 8:34:51 AM
Q,160,002.12,M,00,18,7/30/2021 8:34:52 AM
Q,158,002.18,M,00,19,7/30/2021 8:34:53 AM
Q,149,002.13,M,00,12,7/30/2021 8:34:54 AM
Q,152,002.00,M,00,1A,7/30/2021 8:34:55 AM
Q,157,001.95,M,00,10,7/30/2021 8:34:56 AM
Q,156,001.83,M,00,16,7/30/2021 8:34:57 AM
Q,150,002.27,M,00,1D,7/30/2021 8:34:58 AM
Q,124,002.44,M,00,1B,7/30/2021 8:34:59 AM
Q,149,002.32,M,00,11,7/30/2021 8:35:00 AM
Q,139,002.70,M,00,10,7/30/2021 8:35:01 AM
Q,137,002.69,M,00,16,7/30/2021 8:35:02 AM
Q,139,002.59,M,00,1B,7/30/2021 8:35:03 AM
Q,150,002.51,M,00,1C,7/30/2021 8:35:04 AM
Q,143,002.14,M,00,1F,7/30/2021 8:35:05 AM
Q,140,002.20,M,00,1B,7/30/2021 8:35:06 AM
Q,137,002.45,M,00,18,7/30/2021 8:35:07 AM
Q,139,002.43,M,00,10,7/30/2021 8:35:08 AM
Q,137,002.68,M,00,17,7/30/2021 8:35:09 AM
Q,131,002.86,M,00,11,7/30/2021 8:35:10 AM
Q,128,002.57,M,00,15,7/30/2021 8:35:11 AM
Q,132,002.49,M,00,11,7/30/2021 8:35:12 AM
Q,142,002.67,M,00,1A,7/30/2021 8:35:13 AM
