Q,179,001.10,M,00,11,7/30/2021 8:20:06 AM
Q,175,001.27,M,00,19,7/30/2021 8:20:07 AM
Q,175,001.58,M,00,11,7/30/2021 8:20:08 AM
Q,171,001.56,M,00,1B,7/30/2021 8:20:09 AM
Q,186,001.92,M,00,1B,7/30/2021 8:20:10 AM
Q,191,001.73,M,00,12,7/30/2021 8:20:11 AM
Q,193,001.73,M,00,10,7/30/2021 8:20:12 AM
Q,189,001.84,M,00,13,7/30/2021 8:20:13 AM
Q,184,001.59,M,00,1E,7/30/2021 8:20:14 AM
Q,195,001.80,M,00,1A,7/30/2021 8:20:15 AM
Q,203,001.83,M,00,15,7/30/2021 8:20:16 AM
Q,179,001.68,M,00,1E,7/30/2021 8:20:17 AM
Q,187,001.89,M,00,10,7/30/2021 8:20:18 AM
Q,190,001.98,M,00,16,7/30/2021 8:20:19 AM
Q,200,001.91,M,00,15,7/30/2021 8:20:20 AM
Q,201,002.15,M,00,1B,7/30/2021 8:20:21 AM
Q,204,001.98,M,00,18,7/30/2021 8:20:22 AM
Q,200,001.92,M,00,16,7/30/2021 8:20:23 AM
Q,193,001.94,M,00,19,7/30/2021 8:20:24 AM
Q,190,001.63,M,00,12,7/30/2021 8:20:25 AM
Q,199,001.59,M,00,12,7/30/2021 8:20:26 AM
Q,196,001.69,M,00,1E,7/30/2021 8:20:27 AM
Q,191,001.65,M,00,15,7/30/2021 8:20:28 AM
Q,174,001.39,M,00,17,7/30/2021 8:20:29 AM
Q,170,002.02,M,00,18,7/30/2021 8:20:30 AM
Q,172,001.94,M,00,16,7/30/2021 8:20:31 AM
Q,169,001.98,M,00,10,7/30/2021 8:20:32 AM
Q,171,001.96,M,00,17,7/30/2021 8:20:33 AM
Q,177,001.62,M,00,1A,7/30/2021 8:20:34 AM
Q,184,001.79,M,00,1C,7/30/2021 8:20:35 AM
Q,184,001.84,M,00,1E,7/30/2021 8:20:36 AM
Q,186,001.81,M,00,19,7/30/2021 8:20:37 AM
Q,176,001.76,M,00,1E,7/30/2021 8:20:38 AM
Q,176,001.70,M,00,18,7/30/2021 8:20:39 AM
Q,174,001.62,M,00,19,7/30/2021 8:20:40 AM
Q,176,001.57,M,00,1D,7/30/2021 8:20:41 AM
Q,181,001.60,M,00,11,7/30/2021 8:20:42 AM
Q,180,001.68,M,00,18,7/30/2021 8:20:43 AM
Q,175,001.72,M,00,19,7/30/2021 8:20:44 AM
Q,169,001.75,M,00,13,7/30/2021 8:20:45 AM
Q,169,002.08,M,00,1A,7/30/2021 8:20:46 AM
Q,168,001.97,M,00,1E,7/30/2021 8:20:47 AM
Q,159,001.84,M,00,1E,7/30/2021 8:20:48 AM
Q,166,001.89,M,00,1F,7/30/2021 8:20:49 AM
Q,164,001.96,M,00,13,7/30/2021 8:20:50 AM
Q,158,001.59,M,00,1F,7/30/2021 8:20:51 AM
Q,157,001.72,M,00,19,7/30/2021 8:20:52 AM
Q,155,001.83,M,00,15,7/30/2021 8:20:53 AM
Q,156,001.77,M,00,1D,7/30/2021 8:20:54 AM
Q,159,001.73,M,00,16,7/30/2021 8:20:55 AM
Q,165,001.71,M,00,1B,7/30/2021 8:20:56 AM
Q,163,001.51,M,00,1F,7/30/2021 8:20:57 AM
Q,155,001.48,M,00,12,7/30/2021 8:20:58 AM
Q,154,001.35,M,00,19,7/30/2021 8:20:59 AM
Q,167,001.63,M,00,1A,7/30/2021 8:21:00 AM
Q,170,001.52,M,00,1E,7/30/2021 8:21:01 AM
Q,166,001.64,M,00,1C,7/30/2021 8:21:02 AM
Q,167,001.69,M,00,10,7/30/2021 8:21:03 AM
Q,172,001.61,M,00,1C,7/30/2021 8:21:04 AM
Q,175,001.60,M,00,1A,7/30/2021 8:21:05 AM
Q,176,001.42,M,00,19,7/30/2021 8:21:06 AM
Q,182,001.44,M,00,14,7/30/2021 8:21:07 AM
Q,187,001.48,M,00,1D,7/30/2021 8:21:08 AM
Q,185,001.62,M,00,17,7/30/2021 8:21:09 AM
Q,182,001.60,M,00,12,7/30/2021 8:21:10 AM
Q,190,001.28,M,00,1D,7/30/2021 8:21:11 AM
Q,184,001.69,M,00,1D,7/30/2021 8:21:12 AM
Q,174,001.67,M,00,1C,7/30/2021 8:21:13 AM
Q,172,001.27,M,00,1E,7/30/2021 8:21:14 AM
Q,171,001.17,M,00,1E,7/30/2021 8:21:15 AM
Q,168,001.38,M,00,1B,7/30/2021 8:21:16 AM
Q,166,002.05,M,00,18,7/30/2021 8:21:17 AM
Q,159,002.47,M,00,12,7/30/2021 8:21:18 AM
Q,160,002.76,M,00,1A,7/30/2021 8:21:19 AM
Q,168,002.64,M,00,11,7/30/2021 8:21:20 AM
Q,178,002.81,M,00,1B,7/30/2021 8:21:21 AM
Q,180,003.18,M,00,1D,7/30/2021 8:21:22 AM
Q,182,003.08,M,00,1E,7/30/2021 8:21:23 AM
Q,187,002.77,M,00,12,7/30/2021 8:21:24 AM
Q,189,002.87,M,00,13,7/30/2021 8:21:25 AM
Q,198,002.61,M,00,1B,7/30/2021 8:21:26 AM
Q,193,001.71,M,00,12,7/30/2021 8:21:27 AM
Q,187,001.74,M,00,12,7/30/2021 8:21:28 AM
Q,181,002.07,M,00,13,7/30/2021 8:21:29 AM
Q,153,002.58,M,00,16,7/30/2021 8:21:30 AM
Q,163,002.19,M,00,10,7/30/2021 8:21:31 AM
Q,166,002.51,M,00,19,7/30/2021 8:21:32 AM
Q,176,002.37,M,00,18,7/30/2021 8:21:33 AM
Q,186,002.40,M,00,17,7/30/2021 8:21:34 AM
Q,191,002.17,M,00,13,7/30/2021 8:21:35 AM
Q,177,002.12,M,00,1E,7/30/2021 8:21:36 AM
Q,182,002.21,M,00,14,7/30/2021 8:21:37 AM
Q,182,002.46,M,00,15,7/30/2021 8:21:38 AM
Q,176,002.86,M,00,12,7/30/2021 8:21:39 AM
Q,178,002.94,M,00,1F,7/30/2021 8:21:40 AM
Q,177,003.06,M,00,1A,7/30/2021 8:21:41 AM
Q,177,002.88,M,00,1D,7/30/2021 8:21:42 AM
Q,174,002.84,M,00,12,7/30/2021 8:21:43 AM
Q,174,002.82,M,00,14,7/30/2021 8:21:44 AM
Q,176,002.96,M,00,13,7/30/2021 8:21:45 AM
Q,180,003.08,M,00,1C,7/30/2021 8:21:46 AM
Q,177,002.98,M,00,1C,7/30/2021 8:21:47 AM
Q,177,002.90,M,00,14,7/30/2021 8:21:48 AM
Q,176,002.71,M,00,1A,7/30/2021 8:21:49 AM
Q,177,002.57,M,00,1F,7/30/2021 8:21:50 AM
Q,177,002.55,M,00,1D,7/30/2021 8:21:51 AM
Q,179,002.79,M,00,1D,7/30/2021 8:21:52 AM
Q,182,002.78,M,00,18,7/30/2021 8:21:53 AM
Q,184,002.75,M,00,13,7/30/2021 8:21:54 AM
Q,187,002.67,M,00,13,7/30/2021 8:21:55 AM
Q,188,002.48,M,00,11,7/30/2021 8:21:56 AM
Q,179,002.34,M,00,14,7/30/2021 8:21:57 AM
Q,178,002.23,M,00,13,7/30/2021 8:21:58 AM
Q,181,002.29,M,00,1F,7/30/2021 8:21:59 AM
Q,186,002.31,M,00,11,7/30/2021 8:22:00 AM
Q,186,002.24,M,00,15,7/30/2021 8:22:01 AM
Q,188,002.14,M,00,18,7/30/2021 8:22:02 AM
Q,186,002.20,M,00,11,7/30/2021 8:22:03 AM
Q,186,002.22,M,00,13,7/30/2021 8:22:04 AM
Q,188,002.23,M,00,1C,7/30/2021 8:22:05 AM
Q,190,002.17,M,00,12,7/30/2021 8:22:06 AM
Q,189,002.26,M,00,18,7/30/2021 8:22:07 AM
Q,187,002.30,M,00,11,7/30/2021 8:22:08 AM
Q,186,002.45,M,00,12,7/30/2021 8:22:09 AM
Q,185,002.46,M,00,12,7/30/2021 8:22:10 AM
Q,186,002.54,M,00,12,7/30/2021 8:22:11 AM
Q,189,002.45,M,00,1D,7/30/2021 8:22:12 AM
Q,190,002.46,M,00,16,7/30/2021 8:22:13 AM
Q,183,002.42,M,00,10,7/30/2021 8:22:14 AM
Q,182,002.52,M,00,10,7/30/2021 8:22:15 AM
Q,181,002.60,M,00,12,7/30/2021 8:22:16 AM
Q,171,003.24,M,00,1C,7/30/2021 8:22:17 AM
Q,173,003.07,M,00,1F,7/30/2021 8:22:18 AM
Q,173,002.96,M,00,16,7/30/2021 8:22:19 AM
Q,175,002.87,M,00,10,7/30/2021 8:22:20 AM
Q,179,002.97,M,00,1D,7/30/2021 8:22:21 AM
Q,179,003.14,M,00,17,7/30/2021 8:22:22 AM
Q,166,003.03,M,00,1F,7/30/2021 8:22:23 AM
Q,167,002.88,M,00,1C,7/30/2021 8:22:24 AM
Q,158,002.95,M,00,1C,7/30/2021 8:22:25 AM
Q,160,003.38,M,00,11,7/30/2021 8:22:26 AM
Q,162,003.07,M,00,1F,7/30/2021 8:22:27 AM
Q,167,003.05,M,00,18,7/30/2021 8:22:28 AM
Q,170,002.88,M,00,1A,7/30/2021 8:22:29 AM
Q,167,002.76,M,00,1D,7/30/2021 8:22:30 AM
Q,170,002.71,M,00,1C,7/30/2021 8:22:31 AM
Q,164,002.56,M,00,1C,7/30/2021 8:22:32 AM
Q,169,002.47,M,00,11,7/30/2021 8:22:33 AM
Q,167,002.25,M,00,1B,7/30/2021 8:22:34 AM
Q,166,002.23,M,00,1C,7/30/2021 8:22:35 AM
Q,157,002.56,M,00,1C,7/30/2021 8:22:36 AM
Q,159,002.39,M,00,1B,7/30/2021 8:22:37 AM
Q,157,002.23,M,00,1E,7/30/2021 8:22:38 AM
Q,155,002.27,M,00,18,7/30/2021 8:22:39 AM
Q,151,002.04,M,00,1D,7/30/2021 8:22:40 AM
Q,146,002.22,M,00,1F,7/30/2021 8:22:41 AM
Q,145,002.25,M,00,1B,7/30/2021 8:22:42 AM
Q,144,002.31,M,00,1F,7/30/2021 8:22:43 AM
Q,147,002.23,M,00,1F,7/30/2021 8:22:44 AM
Q,150,002.15,M,00,1C,7/30/2021 8:22:45 AM
Q,141,002.17,M,00,1E,7/30/2021 8:22:46 AM
Q,136,002.58,M,00,15,7/30/2021 8:22:47 AM
Q,141,003.14,M,00,1C,7/30/2021 8:22:48 AM
Q,141,003.03,M,00,1A,7/30/2021 8:22:49 AM
Q,143,002.79,M,00,14,7/30/2021 8:22:50 AM
Q,135,002.66,M,00,1B,7/30/2021 8:22:51 AM
Q,129,002.26,M,00,12,7/30/2021 8:22:52 AM
Q,141,001.63,M,00,1E,7/30/2021 8:22:53 AM
Q,134,001.29,M,00,12,7/30/2021 8:22:54 AM
Q,144,001.96,M,00,11,7/30/2021 8:22:55 AM
Q,143,001.87,M,00,16,7/30/2021 8:22:56 AM
Q,142,001.74,M,00,1B,7/30/2021 8:22:57 AM
Q,144,001.95,M,00,12,7/30/2021 8:22:58 AM
Q,143,002.10,M,00,1B,7/30/2021 8:22:59 AM
Q,141,002.35,M,00,1E,7/30/2021 8:23:00 AM
Q,141,002.49,M,00,15,7/30/2021 8:23:01 AM
Q,140,002.86,M,00,17,7/30/2021 8:23:02 AM
Q,141,003.08,M,00,11,7/30/2021 8:23:03 AM
Q,140,003.05,M,00,1D,7/30/2021 8:23:04 AM
Q,142,002.84,M,00,17,7/30/2021 8:23:05 AM
Q,122,002.43,M,00,1A,7/30/2021 8:23:06 AM
Q,134,002.34,M,00,1D,7/30/2021 8:23:07 AM
Q,144,002.47,M,00,1E,7/30/2021 8:23:08 AM
Q,145,002.85,M,00,11,7/30/2021 8:23:09 AM
Q,138,003.02,M,00,15,7/30/2021 8:23:10 AM
Q,131,003.09,M,00,17,7/30/2021 8:23:11 AM
Q,139,002.86,M,00,19,7/30/2021 8:23:12 AM
Q,142,002.86,M,00,15,7/30/2021 8:23:13 AM
Q,140,002.88,M,00,19,7/30/2021 8:23:14 AM
Q,138,002.95,M,00,1A,7/30/2021 8:23:15 AM
Q,136,002.91,M,00,10,7/30/2021 8:23:16 AM
Q,137,002.74,M,00,1A,7/30/2021 8:23:17 AM
Q,135,002.82,M,00,11,7/30/2021 8:23:18 AM
Q,140,002.68,M,00,17,7/30/2021 8:23:19 AM
Q,143,002.88,M,00,1A,7/30/2021 8:23:20 AM
Q,136,003.07,M,00,1E,7/30/2021 8:23:21 AM
Q,134,003.25,M,00,1C,7/30/2021 8:23:22 AM
Q,141,003.11,M,00,19,7/30/2021 8:23:23 AM
Q,140,003.08,M,00,10,7/30/2021 8:23:24 AM
Q,138,003.03,M,00,14,7/30/2021 8:23:25 AM
Q,146,003.02,M,00,1C,7/30/2021 8:23:26 AM
Q,138,003.08,M,00,1F,7/30/2021 8:23:27 AM
Q,143,003.22,M,00,1B,7/30/2021 8:23:28 AM
Q,135,002.81,M,00,12,7/30/2021 8:23:29 AM
Q,136,003.06,M,00,1F,7/30/2021 8:23:30 AM
Q,141,003.09,M,00,10,7/30/2021 8:23:31 AM
Q,145,003.24,M,00,1B,7/30/2021 8:23:32 AM
Q,135,003.50,M,00,1F,7/30/2021 8:23:33 AM
Q,134,002.99,M,00,1A,7/30/2021 8:23:34 AM
Q,138,003.09,M,00,1E,7/30/2021 8:23:35 AM
Q,142,003.17,M,00,1C,7/30/2021 8:23:36 AM
Q,153,003.35,M,00,1C,7/30/2021 8:23:37 AM
Q,151,003.73,M,00,1C,7/30/2021 8:23:38 AM
Q,150,003.81,M,00,10,7/30/2021 8:23:39 AM
Q,149,003.55,M,00,11,7/30/2021 8:23:40 AM
Q,147,004.20,M,00,1A,7/30/2021 8:23:41 AM
Q,143,003.52,M,00,1C,7/30/2021 8:23:42 AM
Q,160,003.74,M,00,19,7/30/2021 8:23:43 AM
Q,171,003.57,M,00,18,7/30/2021 8:23:44 AM
Q,176,003.77,M,00,1D,7/30/2021 8:23:45 AM
Q,178,003.31,M,00,11,7/30/2021 8:23:46 AM
Q,175,002.35,M,00,19,7/30/2021 8:23:47 AM
Q,173,002.69,M,00,16,7/30/2021 8:23:48 AM
Q,171,002.36,M,00,1E,7/30/2021 8:23:49 AM
Q,179,002.32,M,00,12,7/30/2021 8:23:50 AM
Q,176,002.37,M,00,18,7/30/2021 8:23:51 AM
Q,171,002.28,M,00,11,7/30/2021 8:23:52 AM
Q,169,002.82,M,00,18,7/30/2021 8:23:53 AM
Q,174,002.59,M,00,12,7/30/2021 8:23:54 AM
Q,173,002.56,M,00,1A,7/30/2021 8:23:55 AM
Q,162,002.55,M,00,19,7/30/2021 8:23:56 AM
Q,166,002.77,M,00,1D,7/30/2021 8:23:57 AM
Q,148,002.57,M,00,13,7/30/2021 8:23:58 AM
Q,147,002.52,M,00,19,7/30/2021 8:23:59 AM
Q,136,003.02,M,00,1B,7/30/2021 8:24:00 AM
Q,139,003.62,M,00,12,7/30/2021 8:24:01 AM
Q,144,003.34,M,00,1B,7/30/2021 8:24:02 AM
Q,166,003.12,M,00,1F,7/30/2021 8:24:03 AM
Q,163,002.80,M,00,10,7/30/2021 8:24:04 AM
Q,163,002.88,M,00,18,7/30/2021 8:24:05 AM
Q,154,003.01,M,00,1C,7/30/2021 8:24:06 AM
Q,164,003.13,M,00,1C,7/30/2021 8:24:07 AM
Q,154,003.17,M,00,1B,7/30/2021 8:24:08 AM
Q,157,002.74,M,00,1C,7/30/2021 8:24:09 AM
Q,156,002.43,M,00,19,7/30/2021 8:24:10 AM
Q,154,002.61,M,00,1B,7/30/2021 8:24:11 AM
Q,144,003.07,M,00,1B,7/30/2021 8:24:12 AM
Q,146,003.76,M,00,1F,7/30/2021 8:24:13 AM
Q,147,003.94,M,00,12,7/30/2021 8:24:14 AM
Q,147,004.07,M,00,1F,7/30/2021 8:24:15 AM
Q,147,003.92,M,00,14,7/30/2021 8:24:16 AM
Q,150,003.85,M,00,14,7/30/2021 8:24:17 AM
Q,151,003.72,M,00,1D,7/30/2021 8:24:18 AM
Q,152,003.58,M,00,16,7/30/2021 8:24:19 AM
Q,150,003.31,M,00,1B,7/30/2021 8:24:20 AM
Q,146,003.37,M,00,1A,7/30/2021 8:24:21 AM
Q,140,003.39,M,00,12,7/30/2021 8:24:22 AM
Q,142,003.30,M,00,19,7/30/2021 8:24:23 AM
Q,144,003.22,M,00,1C,7/30/2021 8:24:24 AM
Q,150,003.19,M,00,11,7/30/2021 8:24:25 AM
Q,142,003.13,M,00,18,7/30/2021 8:24:26 AM
Q,142,003.04,M,00,1E,7/30/2021 8:24:27 AM
Q,142,003.11,M,00,1A,7/30/2021 8:24:28 AM
Q,143,003.24,M,00,1D,7/30/2021 8:24:29 AM
Q,142,002.93,M,00,11,7/30/2021 8:24:30 AM
Q,141,002.95,M,00,14,7/30/2021 8:24:31 AM
Q,139,003.11,M,00,16,7/30/2021 8:24:32 AM
Q,136,003.09,M,00,10,7/30/2021 8:24:33 AM
Q,138,002.86,M,00,18,7/30/2021 8:24:34 AM
Q,139,002.80,M,00,1F,7/30/2021 8:24:35 AM
Q,136,002.88,M,00,18,7/30/2021 8:24:36 AM
Q,129,002.96,M,00,19,7/30/2021 8:24:37 AM
Q,135,002.70,M,00,1C,7/30/2021 8:24:38 AM
Q,134,002.39,M,00,10,7/30/2021 8:24:39 AM
Q,139,002.78,M,00,18,7/30/2021 8:24:40 AM
Q,139,002.46,M,00,15,7/30/2021 8:24:41 AM
Q,134,002.36,M,00,1F,7/30/2021 8:24:42 AM
Q,132,002.27,M,00,19,7/30/2021 8:24:43 AM
Q,135,002.30,M,00,18,7/30/2021 8:24:44 AM
Q,132,002.02,M,00,1E,7/30/2021 8:24:45 AM
Q,134,001.78,M,00,16,7/30/2021 8:24:46 AM
Q,132,001.82,M,00,15,7/30/2021 8:24:47 AM
Q,133,002.30,M,00,1E,7/30/2021 8:24:48 AM
Q,148,002.36,M,00,14,7/30/2021 8:24:49 AM
Q,143,002.08,M,00,12,7/30/2021 8:24:50 AM
Q,123,001.92,M,00,14,7/30/2021 8:24:51 AM
Q,125,002.05,M,00,1F,7/30/2021 8:24:52 AM
Q,139,001.66,M,00,14,7/30/2021 8:24:53 AM
Q,134,002.10,M,00,1B,7/30/2021 8:24:54 AM
Q,139,001.99,M,00,14,7/30/2021 8:24:55 AM
Q,139,002.34,M,00,10,7/30/2021 8:24:56 AM
Q,143,003.25,M,00,1C,7/30/2021 8:24:57 AM
Q,142,003.56,M,00,19,7/30/2021 8:24:58 AM
Q,141,003.55,M,00,19,7/30/2021 8:24:59 AM
Q,139,002.48,M,00,1B,7/30/2021 8:25:00 AM
Q,140,002.66,M,00,19,7/30/2021 8:25:01 AM
Q,135,003.26,M,00,1E,7/30/2021 8:25:02 AM
Q,139,003.10,M,00,17,7/30/2021 8:25:03 AM
Q,139,003.01,M,00,17,7/30/2021 8:25:04 AM
Q,140,003.38,M,00,13,7/30/2021 8:25:05 AM
Q,141,003.63,M,00,1C,7/30/2021 8:25:06 AM
Q,148,003.18,M,00,19,7/30/2021 8:25:07 AM
Q,148,003.13,M,00,12,7/30/2021 8:25:08 AM
Q,142,003.22,M,00,1A,7/30/2021 8:25:09 AM
Q,145,003.16,M,00,1A,7/30/2021 8:25:10 AM
Q,152,003.21,M,00,18,7/30/2021 8:25:11 AM
Q,155,003.27,M,00,19,7/30/2021 8:25:12 AM
Q,157,003.09,M,00,17,7/30/2021 8:25:13 AM
