Q,158,003.13,M,00,13,7/30/2021 9:11:40 AM
Q,158,003.10,M,00,10,7/30/2021 9:11:41 AM
Q,158,003.03,M,00,12,7/30/2021 9:11:42 AM
Q,158,003.01,M,00,10,7/30/2021 9:11:43 AM
Q,159,002.96,M,00,1E,7/30/2021 9:11:44 AM
Q,157,002.93,M,00,15,7/30/2021 9:11:45 AM
Q,159,002.90,M,00,18,7/30/2021 9:11:46 AM
Q,160,002.92,M,00,10,7/30/2021 9:11:47 AM
Q,160,002.91,M,00,13,7/30/2021 9:11:48 AM
Q,161,002.91,M,00,12,7/30/2021 9:11:49 AM
Q,160,003.13,M,00,18,7/30/2021 9:11:50 AM
Q,157,003.02,M,00,1C,7/30/2021 9:11:51 AM
Q,155,003.12,M,00,1F,7/30/2021 9:11:52 AM
Q,153,003.20,M,00,18,7/30/2021 9:11:53 AM
Q,163,002.97,M,00,16,7/30/2021 9:11:54 AM
Q,168,003.19,M,00,1A,7/30/2021 9:11:55 AM
Q,167,002.96,M,00,13,7/30/2021 9:11:56 AM
Q,170,002.76,M,00,1B,7/30/2021 9:11:57 AM
Q,171,002.53,M,00,1D,7/30/2021 9:11:58 AM
Q,167,002.36,M,00,19,7/30/2021 9:11:59 AM
Q,156,002.37,M,00,1A,7/30/2021 9:12:00 AM
Q,152,002.42,M,00,1C,7/30/2021 9:12:01 AM
Q,157,002.49,M,00,12,7/30/2021 9:12:02 AM
Q,156,002.61,M,00,19,7/30/2021 9:12:03 AM
Q,154,002.44,M,00,1C,7/30/2021 9:12:04 AM
Q,157,002.17,M,00,19,7/30/2021 9:12:05 AM
Q,170,002.28,M,00,10,7/30/2021 9:12:06 AM
Q,176,002.06,M,00,1A,7/30/2021 9:12:07 AM
Q,175,002.25,M,00,18,7/30/2021 9:12:08 AM
Q,173,002.35,M,00,1F,7/30/2021 9:12:09 AM
Q,167,002.06,M,00,1A,7/30/2021 9:12:10 AM
Q,159,002.40,M,00,15,7/30/2021 9:12:11 AM
Q,159,002.93,M,00,1B,7/30/2021 9:12:12 AM
Q,158,003.21,M,00,12,7/30/2021 9:12:13 AM
Q,165,002.88,M,00,1E,7/30/2021 9:12:14 AM
Q,174,003.06,M,00,19,7/30/2021 9:12:15 AM
Q,172,002.99,M,00,18,7/30/2021 9:12:16 AM
Q,171,003.21,M,00,19,7/30/2021 9:12:17 AM
Q,171,003.25,M,00,1D,7/30/2021 9:12:18 AM
Q,175,003.02,M,00,1C,7/30/2021 9:12:19 AM
Q,168,002.88,M,00,13,7/30/2021 9:12:20 AM
Q,173,002.90,M,00,10,7/30/2021 9:12:21 AM
Q,173,003.04,M,00,1C,7/30/2021 9:12:22 AM
Q,168,003.06,M,00,14,7/30/2021 9:12:23 AM
Q,166,002.89,M,00,1C,7/30/2021 9:12:24 AM
Q,161,002.76,M,00,1B,7/30/2021 9:12:25 AM
Q,165,002.90,M,00,17,7/30/2021 9:12:26 AM
Q,164,002.81,M,00,16,7/30/2021 9:12:27 AM
Q,158,002.58,M,00,1D,7/30/2021 9:12:28 AM
Q,165,002.53,M,00,18,7/30/2021 9:12:29 AM
Q,167,002.72,M,00,19,7/30/2021 9:12:30 AM
Q,169,002.51,M,00,16,7/30/2021 9:12:31 AM
Q,165,002.78,M,00,11,7/30/2021 9:12:32 AM
Q,170,002.53,M,00,1C,7/30/2021 9:12:33 AM
Q,171,002.56,M,00,18,7/30/2021 9:12:34 AM
Q,168,002.81,M,00,1A,7/30/2021 9:12:35 AM
Q,164,003.02,M,00,1C,7/30/2021 9:12:36 AM
Q,175,002.92,M,00,14,7/30/2021 9:12:37 AM
Q,178,002.94,M,00,1F,7/30/2021 9:12:38 AM
Q,179,002.95,M,00,1F,7/30/2021 9:12:39 AM
Q,170,002.88,M,00,1A,7/30/2021 9:12:40 AM
Q,167,002.78,M,00,13,7/30/2021 9:12:41 AM
Q,158,002.75,M,00,12,7/30/2021 9:12:42 AM
Q,166,003.20,M,00,1E,7/30/2021 9:12:43 AM
Q,169,003.10,M,00,12,7/30/2021 9:12:44 AM
Q,170,003.02,M,00,19,7/30/2021 9:12:45 AM
Q,173,002.84,M,00,15,7/30/2021 9:12:46 AM
Q,165,003.13,M,00,1D,7/30/2021 9:12:47 AM
Q,169,003.45,M,00,12,7/30/2021 9:12:48 AM
Q,165,003.49,M,00,12,7/30/2021 9:12:49 AM
Q,156,002.81,M,00,17,7/30/2021 9:12:50 AM
Q,146,002.59,M,00,13,7/30/2021 9:12:51 AM
Q,146,002.59,M,00,13,7/30/2021 9:12:52 AM
Q,138,002.55,M,00,16,7/30/2021 9:12:53 AM
Q,137,002.54,M,00,18,7/30/2021 9:12:54 AM
Q,145,002.38,M,00,17,7/30/2021 9:12:55 AM
Q,143,001.97,M,00,17,7/30/2021 9:12:56 AM
Q,141,002.06,M,00,1E,7/30/2021 9:12:57 AM
Q,144,001.96,M,00,11,7/30/2021 9:12:58 AM
Q,153,001.61,M,00,1F,7/30/2021 9:12:59 AM
Q,141,001.77,M,00,1B,7/30/2021 9:13:00 AM
Q,140,001.95,M,00,16,7/30/2021 9:13:01 AM
Q,139,002.09,M,00,1E,7/30/2021 9:13:02 AM
Q,156,001.80,M,00,15,7/30/2021 9:13:03 AM
Q,166,002.13,M,00,1F,7/30/2021 9:13:04 AM
Q,160,001.59,M,00,14,7/30/2021 9:13:05 AM
Q,139,001.21,M,00,17,7/30/2021 9:13:06 AM
Q,104,001.11,M,00,1A,7/30/2021 9:13:07 AM
Q,134,001.40,M,00,1D,7/30/2021 9:13:08 AM
Q,151,001.39,M,00,10,7/30/2021 9:13:09 AM
Q,143,001.10,M,00,18,7/30/2021 9:13:10 AM
Q,129,000.86,M,00,1A,7/30/2021 9:13:11 AM
Q,125,001.38,M,00,12,7/30/2021 9:13:12 AM
Q,139,001.50,M,00,11,7/30/2021 9:13:13 AM
Q,141,001.43,M,00,1C,7/30/2021 9:13:14 AM
Q,145,001.20,M,00,1D,7/30/2021 9:13:15 AM
Q,148,001.03,M,00,11,7/30/2021 9:13:16 AM
Q,151,000.91,M,00,13,7/30/2021 9:13:17 AM
Q,177,000.87,M,00,10,7/30/2021 9:13:18 AM
Q,204,000.90,M,00,11,7/30/2021 9:13:19 AM
Q,179,001.33,M,00,10,7/30/2021 9:13:20 AM
Q,171,001.49,M,00,15,7/30/2021 9:13:21 AM
Q,150,001.41,M,00,1E,7/30/2021 9:13:22 AM
Q,148,001.57,M,00,10,7/30/2021 9:13:23 AM
Q,150,001.85,M,00,16,7/30/2021 9:13:24 AM
Q,163,002.15,M,00,1C,7/30/2021 9:13:25 AM
Q,154,002.04,M,00,18,7/30/2021 9:13:26 AM
Q,156,002.12,M,00,1D,7/30/2021 9:13:27 AM
Q,157,002.35,M,00,19,7/30/2021 9:13:28 AM
Q,168,002.58,M,00,1E,7/30/2021 9:13:29 AM
Q,170,002.75,M,00,18,7/30/2021 9:13:30 AM
Q,169,002.52,M,00,15,7/30/2021 9:13:31 AM
Q,169,002.55,M,00,12,7/30/2021 9:13:32 AM
Q,175,003.11,M,00,1E,7/30/2021 9:13:33 AM
Q,175,003.60,M,00,18,7/30/2021 9:13:34 AM
Q,162,003.10,M,00,19,7/30/2021 9:13:35 AM
Q,162,003.07,M,00,1F,7/30/2021 9:13:36 AM
Q,157,003.23,M,00,1F,7/30/2021 9:13:37 AM
Q,149,003.36,M,00,14,7/30/2021 9:13:38 AM
Q,137,003.52,M,00,1F,7/30/2021 9:13:39 AM
Q,142,003.10,M,00,1B,7/30/2021 9:13:40 AM
Q,160,002.96,M,00,14,7/30/2021 9:13:41 AM
Q,149,002.76,M,00,11,7/30/2021 9:13:42 AM
Q,150,002.37,M,00,1C,7/30/2021 9:13:43 AM
Q,152,002.89,M,00,1B,7/30/2021 9:13:44 AM
Q,145,003.69,M,00,12,7/30/2021 9:13:45 AM
Q,150,003.41,M,00,1C,7/30/2021 9:13:46 AM
Q,150,003.33,M,00,19,7/30/2021 9:13:47 AM
Q,150,003.24,M,00,1F,7/30/2021 9:13:48 AM
Q,150,003.18,M,00,10,7/30/2021 9:13:49 AM
Q,151,003.10,M,00,19,7/30/2021 9:13:50 AM
Q,149,002.98,M,00,11,7/30/2021 9:13:51 AM
Q,145,003.06,M,00,1B,7/30/2021 9:13:52 AM
Q,150,003.27,M,00,1C,7/30/2021 9:13:53 AM
Q,152,003.36,M,00,1E,7/30/2021 9:13:54 AM
Q,147,003.33,M,00,1F,7/30/2021 9:13:55 AM
Q,151,002.86,M,00,17,7/30/2021 9:13:56 AM
Q,149,002.83,M,00,1B,7/30/2021 9:13:57 AM
Q,143,003.24,M,00,1D,7/30/2021 9:13:58 AM
Q,141,002.97,M,00,16,7/30/2021 9:13:59 AM
Q,145,002.94,M,00,11,7/30/2021 9:14:00 AM
Q,145,003.05,M,00,18,7/30/2021 9:14:01 AM
Q,148,003.20,M,00,12,7/30/2021 9:14:02 AM
Q,152,003.33,M,00,1B,7/30/2021 9:14:03 AM
Q,155,002.66,M,00,1D,7/30/2021 9:14:04 AM
Q,144,002.48,M,00,11,7/30/2021 9:14:05 AM
Q,143,002.96,M,00,15,7/30/2021 9:14:06 AM
Q,144,003.11,M,00,1C,7/30/2021 9:14:07 AM
Q,152,002.83,M,00,11,7/30/2021 9:14:08 AM
Q,149,002.68,M,00,1E,7/30/2021 9:14:09 AM
Q,155,002.29,M,00,16,7/30/2021 9:14:10 AM
Q,136,001.91,M,00,13,7/30/2021 9:14:11 AM
Q,143,002.16,M,00,1D,7/30/2021 9:14:12 AM
Q,141,002.11,M,00,18,7/30/2021 9:14:13 AM
Q,141,002.32,M,00,19,7/30/2021 9:14:14 AM
Q,143,002.52,M,00,1D,7/30/2021 9:14:15 AM
Q,140,002.61,M,00,1E,7/30/2021 9:14:16 AM
Q,139,002.55,M,00,17,7/30/2021 9:14:17 AM
Q,139,002.70,M,00,10,7/30/2021 9:14:18 AM
Q,136,003.06,M,00,1F,7/30/2021 9:14:19 AM
Q,138,003.27,M,00,12,7/30/2021 9:14:20 AM
Q,138,002.92,M,00,1D,7/30/2021 9:14:21 AM
Q,135,002.92,M,00,10,7/30/2021 9:14:22 AM
Q,140,002.69,M,00,16,7/30/2021 9:14:23 AM
Q,140,002.55,M,00,19,7/30/2021 9:14:24 AM
Q,140,002.47,M,00,1A,7/30/2021 9:14:25 AM
Q,141,002.41,M,00,1D,7/30/2021 9:14:26 AM
Q,141,002.31,M,00,1A,7/30/2021 9:14:27 AM
Q,141,002.27,M,00,1D,7/30/2021 9:14:28 AM
Q,147,002.38,M,00,15,7/30/2021 9:14:29 AM
Q,147,002.37,M,00,1A,7/30/2021 9:14:30 AM
Q,140,002.14,M,00,1C,7/30/2021 9:14:31 AM
Q,136,002.21,M,00,1B,7/30/2021 9:14:32 AM
Q,137,002.10,M,00,18,7/30/2021 9:14:33 AM
Q,135,002.37,M,00,1F,7/30/2021 9:14:34 AM
Q,131,002.22,M,00,1F,7/30/2021 9:14:35 AM
Q,121,002.42,M,00,18,7/30/2021 9:14:36 AM
Q,128,002.34,M,00,10,7/30/2021 9:14:37 AM
Q,134,002.83,M,00,11,7/30/2021 9:14:38 AM
Q,138,002.92,M,00,1D,7/30/2021 9:14:39 AM
Q,130,002.90,M,00,17,7/30/2021 9:14:40 AM
Q,129,002.73,M,00,12,7/30/2021 9:14:41 AM
Q,137,002.63,M,00,1C,7/30/2021 9:14:42 AM
Q,136,002.43,M,00,1F,7/30/2021 9:14:43 AM
Q,133,002.58,M,00,10,7/30/2021 9:14:44 AM
Q,131,002.63,M,00,1A,7/30/2021 9:14:45 AM
Q,130,002.51,M,00,1A,7/30/2021 9:14:46 AM
Q,130,002.38,M,00,15,7/30/2021 9:14:47 AM
Q,133,002.26,M,00,19,7/30/2021 9:14:48 AM
Q,135,002.31,M,00,19,7/30/2021 9:14:49 AM
Q,134,002.40,M,00,1E,7/30/2021 9:14:50 AM
Q,129,002.69,M,00,19,7/30/2021 9:14:51 AM
Q,136,002.56,M,00,1B,7/30/2021 9:14:52 AM
Q,143,002.19,M,00,12,7/30/2021 9:14:53 AM
Q,143,001.97,M,00,17,7/30/2021 9:14:54 AM
Q,144,002.03,M,00,1E,7/30/2021 9:14:55 AM
Q,141,002.06,M,00,1E,7/30/2021 9:14:56 AM
Q,134,002.28,M,00,10,7/30/2021 9:14:57 AM
Q,130,001.86,M,00,13,7/30/2021 9:14:58 AM
Q,141,001.74,M,00,18,7/30/2021 9:14:59 AM
Q,139,001.79,M,00,1A,7/30/2021 9:15:00 AM
Q,141,002.10,M,00,19,7/30/2021 9:15:01 AM
Q,139,002.29,M,00,1C,7/30/2021 9:15:02 AM
Q,136,002.41,M,00,1D,7/30/2021 9:15:03 AM
Q,138,002.68,M,00,18,7/30/2021 9:15:04 AM
Q,144,002.65,M,00,1E,7/30/2021 9:15:05 AM
Q,144,002.54,M,00,1C,7/30/2021 9:15:06 AM
Q,141,002.63,M,00,1D,7/30/2021 9:15:07 AM
Q,141,002.69,M,00,17,7/30/2021 9:15:08 AM
Q,142,002.70,M,00,1C,7/30/2021 9:15:09 AM
Q,138,002.72,M,00,13,7/30/2021 9:15:10 AM
Q,138,002.73,M,00,12,7/30/2021 9:15:11 AM
Q,147,002.63,M,00,1B,7/30/2021 9:15:12 AM
Q,143,002.73,M,00,1E,7/30/2021 9:15:13 AM
Q,157,002.95,M,00,13,7/30/2021 9:15:14 AM
