Q,093,002.29,M,00,1D,56,8/3/2021 11:52:33 AM
Q,111,002.53,M,00,1B,57,8/3/2021 11:52:34 AM
Q,117,002.30,M,00,18,58,8/3/2021 11:52:35 AM
Q,108,002.16,M,00,12,59,8/3/2021 11:52:36 AM
Q,100,001.94,M,00,13,60,8/3/2021 11:52:37 AM
Q,089,002.11,M,00,1D,61,8/3/2021 11:52:38 AM
Q,105,002.28,M,00,12,62,8/3/2021 11:52:39 AM
Q,094,002.09,M,00,18,63,8/3/2021 11:52:40 AM
Q,071,002.30,M,00,19,64,8/3/2021 11:52:41 AM
Q,069,001.90,M,00,19,65,8/3/2021 11:52:42 AM
Q,069,002.12,M,00,10,66,8/3/2021 11:52:43 AM
Q,086,002.06,M,00,14,67,8/3/2021 11:52:44 AM
Q,080,002.01,M,00,15,68,8/3/2021 11:52:45 AM
Q,081,001.99,M,00,16,69,8/3/2021 11:52:46 AM
Q,080,002.31,M,00,16,70,8/3/2021 11:52:47 AM
Q,090,002.49,M,00,18,71,8/3/2021 11:52:48 AM
Q,095,002.29,M,00,1B,72,8/3/2021 11:52:49 AM
Q,096,001.86,M,00,1E,73,8/3/2021 11:52:50 AM
Q,111,001.69,M,00,11,74,8/3/2021 11:52:51 AM
Q,086,002.08,M,00,1A,75,8/3/2021 11:52:52 AM
Q,095,002.01,M,00,11,76,8/3/2021 11:52:53 AM
Q,091,001.97,M,00,19,77,8/3/2021 11:52:54 AM
Q,093,002.12,M,00,15,78,8/3/2021 11:52:55 AM
Q,088,002.00,M,00,1C,79,8/3/2021 11:52:56 AM
Q,089,002.12,M,00,1E,80,8/3/2021 11:52:57 AM
Q,074,002.44,M,00,1F,81,8/3/2021 11:52:58 AM
Q,074,002.37,M,00,1B,82,8/3/2021 11:52:59 AM
Q,078,002.24,M,00,15,83,8/3/2021 11:53:00 AM
Q,076,002.16,M,00,1A,84,8/3/2021 11:53:01 AM
Q,080,002.01,M,00,15,85,8/3/2021 11:53:02 AM
Q,095,001.92,M,00,18,86,8/3/2021 11:53:03 AM
Q,112,001.96,M,00,12,87,8/3/2021 11:53:04 AM
Q,114,002.15,M,00,1C,88,8/3/2021 11:53:05 AM
Q,112,002.43,M,00,19,89,8/3/2021 11:53:06 AM
Q,107,002.56,M,00,19,90,8/3/2021 11:53:07 AM
Q,116,002.89,M,00,1B,91,8/3/2021 11:53:08 AM
Q,127,003.43,M,00,1E,92,8/3/2021 11:53:09 AM
Q,123,003.46,M,00,1F,93,8/3/2021 11:53:10 AM
Q,121,003.39,M,00,15,94,8/3/2021 11:53:11 AM
Q,118,002.98,M,00,15,95,8/3/2021 11:53:12 AM
Q,116,002.77,M,00,1A,96,8/3/2021 11:53:13 AM
Q,119,003.01,M,00,15,97,8/3/2021 11:53:14 AM
Q,124,003.56,M,00,19,98,8/3/2021 11:53:15 AM
Q,123,003.58,M,00,10,99,8/3/2021 11:53:16 AM
Q,122,003.30,M,00,1F,100,8/3/2021 11:53:17 AM
Q,117,003.32,M,00,1B,101,8/3/2021 11:53:18 AM
Q,117,003.34,M,00,1D,102,8/3/2021 11:53:19 AM
Q,120,003.49,M,00,13,103,8/3/2021 11:53:20 AM
Q,125,003.46,M,00,19,104,8/3/2021 11:53:21 AM
Q,124,004.01,M,00,1C,105,8/3/2021 11:53:22 AM
Q,118,004.32,M,00,13,106,8/3/2021 11:53:23 AM
Q,111,004.25,M,00,1C,107,8/3/2021 11:53:24 AM
Q,108,004.32,M,00,12,108,8/3/2021 11:53:25 AM
Q,117,003.79,M,00,14,109,8/3/2021 11:53:26 AM
Q,122,003.12,M,00,1F,110,8/3/2021 11:53:27 AM
Q,114,003.54,M,00,18,111,8/3/2021 11:53:28 AM
Q,114,003.75,M,00,1B,112,8/3/2021 11:53:29 AM
Q,109,003.31,M,00,17,113,8/3/2021 11:53:30 AM
Q,105,003.08,M,00,11,114,8/3/2021 11:53:31 AM
Q,099,003.12,M,00,1E,115,8/3/2021 11:53:32 AM
Q,096,002.54,M,00,12,116,8/3/2021 11:53:33 AM
Q,089,002.65,M,00,1E,117,8/3/2021 11:53:34 AM
Q,089,002.28,M,00,17,118,8/3/2021 11:53:35 AM
Q,091,002.22,M,00,14,119,8/3/2021 11:53:36 AM
Q,092,003.31,M,00,14,120,8/3/2021 11:53:37 AM
Q,100,003.63,M,00,19,121,8/3/2021 11:53:38 AM
Q,104,003.31,M,00,1A,122,8/3/2021 11:53:39 AM
Q,095,003.27,M,00,14,123,8/3/2021 11:53:40 AM
Q,099,003.05,M,00,18,124,8/3/2021 11:53:41 AM
Q,114,002.96,M,00,17,125,8/3/2021 11:53:42 AM
Q,113,002.52,M,00,18,126,8/3/2021 11:53:43 AM
Q,120,002.76,M,00,1E,127,8/3/2021 11:53:44 AM
Q,104,002.90,M,00,10,128,8/3/2021 11:53:45 AM
Q,111,003.18,M,00,15,129,8/3/2021 11:53:46 AM
Q,102,002.96,M,00,10,130,8/3/2021 11:53:47 AM
Q,090,002.81,M,00,1C,131,8/3/2021 11:53:48 AM
Q,097,002.88,M,00,12,132,8/3/2021 11:53:49 AM
Q,106,003.09,M,00,13,133,8/3/2021 11:53:50 AM
Q,117,003.45,M,00,1B,134,8/3/2021 11:53:51 AM
Q,124,003.15,M,00,1E,135,8/3/2021 11:53:52 AM
Q,120,002.92,M,00,14,136,8/3/2021 11:53:53 AM
Q,118,002.89,M,00,15,137,8/3/2021 11:53:54 AM
Q,116,002.45,M,00,1B,138,8/3/2021 11:53:55 AM
Q,125,002.29,M,00,11,139,8/3/2021 11:53:56 AM
Q,123,002.25,M,00,1B,140,8/3/2021 11:53:57 AM
Q,122,002.64,M,00,1F,141,8/3/2021 11:53:58 AM
Q,113,003.85,M,00,13,142,8/3/2021 11:53:59 AM
Q,111,003.83,M,00,17,143,8/3/2021 11:54:00 AM
Q,112,003.73,M,00,1B,144,8/3/2021 11:54:01 AM
Q,117,004.10,M,00,1C,145,8/3/2021 11:54:02 AM
Q,109,003.93,M,00,1F,146,8/3/2021 11:54:03 AM
Q,112,004.43,M,00,1F,147,8/3/2021 11:54:04 AM
Q,114,004.87,M,00,11,148,8/3/2021 11:54:05 AM
Q,112,004.89,M,00,19,149,8/3/2021 11:54:06 AM
Q,113,004.50,M,00,1C,150,8/3/2021 11:54:07 AM
Q,110,004.85,M,00,17,151,8/3/2021 11:54:08 AM
Q,108,004.98,M,00,12,152,8/3/2021 11:54:09 AM
Q,114,004.82,M,00,14,153,8/3/2021 11:54:10 AM
Q,118,004.47,M,00,11,154,8/3/2021 11:54:11 AM
Q,117,005.02,M,00,1E,155,8/3/2021 11:54:12 AM
Q,107,004.06,M,00,1A,156,8/3/2021 11:54:13 AM
Q,113,004.40,M,00,1D,157,8/3/2021 11:54:14 AM
Q,118,004.47,M,00,11,158,8/3/2021 11:54:15 AM
Q,114,004.60,M,00,18,159,8/3/2021 11:54:16 AM
Q,109,004.72,M,00,17,160,8/3/2021 11:54:17 AM
Q,130,004.25,M,00,1F,161,8/3/2021 11:54:18 AM
Q,126,003.97,M,00,16,162,8/3/2021 11:54:19 AM
Q,126,004.16,M,00,18,163,8/3/2021 11:54:20 AM
Q,118,003.89,M,00,14,164,8/3/2021 11:54:21 AM
Q,124,003.98,M,00,1B,165,8/3/2021 11:54:22 AM
Q,117,003.99,M,00,1A,166,8/3/2021 11:54:23 AM
Q,119,003.73,M,00,10,167,8/3/2021 11:54:24 AM
Q,118,003.92,M,00,1E,168,8/3/2021 11:54:25 AM
Q,118,004.12,M,00,11,169,8/3/2021 11:54:26 AM
Q,121,004.24,M,00,1E,170,8/3/2021 11:54:27 AM
Q,125,004.23,M,00,1D,171,8/3/2021 11:54:28 AM
Q,127,003.91,M,00,11,172,8/3/2021 11:54:29 AM
Q,125,003.91,M,00,13,173,8/3/2021 11:54:30 AM
Q,121,004.00,M,00,18,174,8/3/2021 11:54:31 AM
Q,121,004.16,M,00,1F,175,8/3/2021 11:54:32 AM
Q,117,004.14,M,00,18,176,8/3/2021 11:54:33 AM
Q,117,004.18,M,00,14,177,8/3/2021 11:54:34 AM
Q,116,004.12,M,00,1F,178,8/3/2021 11:54:35 AM
Q,116,004.46,M,00,1E,179,8/3/2021 11:54:36 AM
Q,114,004.49,M,00,13,180,8/3/2021 11:54:37 AM
Q,113,004.37,M,00,1D,181,8/3/2021 11:54:38 AM
Q,123,004.45,M,00,1B,182,8/3/2021 11:54:39 AM
Q,119,004.40,M,00,17,183,8/3/2021 11:54:40 AM
Q,103,004.53,M,00,1E,184,8/3/2021 11:54:41 AM
Q,097,005.30,M,00,16,185,8/3/2021 11:54:42 AM
Q,095,005.01,M,00,16,186,8/3/2021 11:54:43 AM
Q,096,004.92,M,00,1E,187,8/3/2021 11:54:44 AM
Q,098,004.54,M,00,1A,188,8/3/2021 11:54:45 AM
Q,100,004.64,M,00,19,189,8/3/2021 11:54:46 AM
Q,102,004.56,M,00,1A,190,8/3/2021 11:54:47 AM
Q,105,004.78,M,00,11,191,8/3/2021 11:54:48 AM
Q,105,005.26,M,00,1B,192,8/3/2021 11:54:49 AM
Q,114,004.59,M,00,12,193,8/3/2021 11:54:50 AM
Q,116,004.41,M,00,19,194,8/3/2021 11:54:51 AM
Q,112,004.73,M,00,1C,195,8/3/2021 11:54:52 AM
Q,118,004.86,M,00,1C,196,8/3/2021 11:54:53 AM
Q,121,004.79,M,00,16,197,8/3/2021 11:54:54 AM
Q,116,004.80,M,00,14,198,8/3/2021 11:54:55 AM
Q,114,005.01,M,00,1E,199,8/3/2021 11:54:56 AM
Q,111,004.73,M,00,1F,200,8/3/2021 11:54:57 AM
Q,114,004.46,M,00,1C,201,8/3/2021 11:54:58 AM
Q,116,004.46,M,00,1E,202,8/3/2021 11:54:59 AM
Q,112,004.47,M,00,1B,203,8/3/2021 11:55:00 AM
Q,116,004.57,M,00,1E,204,8/3/2021 11:55:01 AM
Q,114,004.54,M,00,1F,205,8/3/2021 11:55:02 AM
Q,112,004.46,M,00,1A,206,8/3/2021 11:55:03 AM
Q,111,004.37,M,00,1F,207,8/3/2021 11:55:04 AM
Q,109,004.30,M,00,11,208,8/3/2021 11:55:05 AM
Q,108,004.25,M,00,14,209,8/3/2021 11:55:06 AM
Q,108,004.19,M,00,1B,210,8/3/2021 11:55:07 AM
Q,111,003.84,M,00,10,211,8/3/2021 11:55:08 AM
Q,112,003.77,M,00,1F,212,8/3/2021 11:55:09 AM
Q,110,003.85,M,00,10,213,8/3/2021 11:55:10 AM
Q,110,003.73,M,00,19,214,8/3/2021 11:55:11 AM
Q,107,003.85,M,00,16,215,8/3/2021 11:55:12 AM
Q,108,003.95,M,00,18,216,8/3/2021 11:55:13 AM
Q,107,003.83,M,00,10,217,8/3/2021 11:55:14 AM
Q,109,003.74,M,00,16,218,8/3/2021 11:55:15 AM
Q,109,003.71,M,00,13,219,8/3/2021 11:55:16 AM
Q,106,003.63,M,00,1F,220,8/3/2021 11:55:17 AM
Q,107,003.60,M,00,1D,221,8/3/2021 11:55:18 AM
Q,105,003.56,M,00,1A,222,8/3/2021 11:55:19 AM
Q,104,003.71,M,00,1E,223,8/3/2021 11:55:20 AM
Q,102,003.68,M,00,10,224,8/3/2021 11:55:21 AM
Q,107,003.47,M,00,18,225,8/3/2021 11:55:22 AM
Q,102,003.08,M,00,16,226,8/3/2021 11:55:23 AM
Q,096,002.62,M,00,17,227,8/3/2021 11:55:24 AM
Q,100,002.61,M,00,1A,228,8/3/2021 11:55:25 AM
Q,113,002.64,M,00,1D,229,8/3/2021 11:55:26 AM
Q,108,002.51,M,00,11,230,8/3/2021 11:55:27 AM
Q,104,002.71,M,00,1F,231,8/3/2021 11:55:28 AM
Q,097,002.75,M,00,10,232,8/3/2021 11:55:29 AM
Q,093,002.78,M,00,19,233,8/3/2021 11:55:30 AM
Q,094,002.79,M,00,1F,234,8/3/2021 11:55:31 AM
Q,093,002.69,M,00,19,235,8/3/2021 11:55:32 AM
Q,097,002.65,M,00,11,236,8/3/2021 11:55:33 AM
Q,097,002.51,M,00,16,237,8/3/2021 11:55:34 AM
Q,096,002.54,M,00,12,238,8/3/2021 11:55:35 AM
Q,097,002.56,M,00,11,239,8/3/2021 11:55:36 AM
Q,099,002.66,M,00,1C,240,8/3/2021 11:55:37 AM
Q,101,002.51,M,00,18,241,8/3/2021 11:55:38 AM
Q,101,002.59,M,00,10,242,8/3/2021 11:55:39 AM
Q,103,002.46,M,00,1C,243,8/3/2021 11:55:40 AM
Q,102,002.51,M,00,1B,244,8/3/2021 11:55:41 AM
Q,099,002.42,M,00,1A,245,8/3/2021 11:55:42 AM
Q,095,002.47,M,00,13,246,8/3/2021 11:55:43 AM
Q,094,002.40,M,00,15,247,8/3/2021 11:55:44 AM
Q,098,002.18,M,00,14,248,8/3/2021 11:55:45 AM
Q,097,002.16,M,00,15,249,8/3/2021 11:55:46 AM
Q,103,002.14,M,00,1B,250,8/3/2021 11:55:47 AM
Q,092,001.83,M,00,1F,251,8/3/2021 11:55:48 AM
Q,089,001.69,M,00,11,252,8/3/2021 11:55:49 AM
Q,084,001.71,M,00,15,253,8/3/2021 11:55:50 AM
Q,089,002.02,M,00,1F,254,8/3/2021 11:55:51 AM
Q,086,002.22,M,00,12,255,8/3/2021 11:55:52 AM
Q,083,002.51,M,00,13,256,8/3/2021 11:55:53 AM
Q,095,002.23,M,00,11,257,8/3/2021 11:55:54 AM
Q,102,002.37,M,00,1B,258,8/3/2021 11:55:55 AM
Q,095,002.36,M,00,15,259,8/3/2021 11:55:56 AM
Q,106,002.32,M,00,1A,260,8/3/2021 11:55:57 AM
Q,104,002.71,M,00,1F,261,8/3/2021 11:55:58 AM
Q,105,002.50,M,00,1D,262,8/3/2021 11:55:59 AM
Q,108,002.29,M,00,1E,263,8/3/2021 11:56:00 AM
Q,109,002.18,M,00,1D,264,8/3/2021 11:56:01 AM
Q,110,002.04,M,00,18,265,8/3/2021 11:56:02 AM
Q,103,002.20,M,00,1C,266,8/3/2021 11:56:03 AM
Q,106,002.03,M,00,18,267,8/3/2021 11:56:04 AM
Q,104,002.06,M,00,1F,268,8/3/2021 11:56:05 AM
Q,109,002.22,M,00,14,269,8/3/2021 11:56:06 AM
Q,114,002.37,M,00,1C,270,8/3/2021 11:56:07 AM
Q,110,002.93,M,00,16,271,8/3/2021 11:56:08 AM
Q,119,002.59,M,00,19,272,8/3/2021 11:56:09 AM
Q,120,002.17,M,00,19,273,8/3/2021 11:56:10 AM
Q,132,003.02,M,00,1F,274,8/3/2021 11:56:11 AM
Q,133,003.10,M,00,1D,275,8/3/2021 11:56:12 AM
Q,117,002.67,M,00,1A,276,8/3/2021 11:56:13 AM
Q,112,002.58,M,00,13,277,8/3/2021 11:56:14 AM
Q,129,002.92,M,00,1D,278,8/3/2021 11:56:15 AM
Q,127,003.85,M,00,14,279,8/3/2021 11:56:16 AM
Q,131,003.61,M,00,19,280,8/3/2021 11:56:17 AM
Q,134,004.36,M,00,19,281,8/3/2021 11:56:18 AM
Q,138,003.83,M,00,1C,282,8/3/2021 11:56:19 AM
Q,125,003.31,M,00,19,283,8/3/2021 11:56:20 AM
Q,134,003.16,M,00,1C,284,8/3/2021 11:56:21 AM
Q,140,003.71,M,00,1E,285,8/3/2021 11:56:22 AM
Q,141,003.69,M,00,16,286,8/3/2021 11:56:23 AM
Q,143,003.64,M,00,19,287,8/3/2021 11:56:24 AM
Q,139,003.79,M,00,18,288,8/3/2021 11:56:25 AM
Q,134,003.78,M,00,14,289,8/3/2021 11:56:26 AM
Q,134,003.68,M,00,15,290,8/3/2021 11:56:27 AM
Q,137,003.86,M,00,16,291,8/3/2021 11:56:28 AM
Q,138,003.75,M,00,15,292,8/3/2021 11:56:29 AM
Q,137,003.75,M,00,1A,293,8/3/2021 11:56:30 AM
Q,136,003.67,M,00,18,294,8/3/2021 11:56:31 AM
Q,131,003.72,M,00,1B,295,8/3/2021 11:56:32 AM
Q,126,003.63,M,00,1D,296,8/3/2021 11:56:33 AM
Q,132,003.54,M,00,1C,297,8/3/2021 11:56:34 AM
Q,132,003.60,M,00,1B,298,8/3/2021 11:56:35 AM
Q,135,003.57,M,00,18,299,8/3/2021 11:56:36 AM
Q,136,003.59,M,00,15,300,8/3/2021 11:56:37 AM
Q,140,003.66,M,00,18,301,8/3/2021 11:56:38 AM
Q,143,003.74,M,00,18,302,8/3/2021 11:56:39 AM
Q,140,003.65,M,00,1B,303,8/3/2021 11:56:40 AM
Q,141,003.48,M,00,15,304,8/3/2021 11:56:41 AM
Q,133,003.68,M,00,12,305,8/3/2021 11:56:42 AM
Q,122,003.65,M,00,1F,306,8/3/2021 11:56:43 AM
Q,129,003.40,M,00,13,307,8/3/2021 11:56:44 AM
Q,127,003.24,M,00,1F,308,8/3/2021 11:56:45 AM
Q,125,003.22,M,00,1B,309,8/3/2021 11:56:46 AM
Q,129,003.62,M,00,13,310,8/3/2021 11:56:47 AM
Q,138,003.12,M,00,14,311,8/3/2021 11:56:48 AM
Q,135,003.16,M,00,1D,312,8/3/2021 11:56:49 AM
Q,138,003.34,M,00,10,313,8/3/2021 11:56:50 AM
Q,136,003.47,M,00,1A,314,8/3/2021 11:56:51 AM
Q,133,003.46,M,00,1E,315,8/3/2021 11:56:52 AM
Q,130,003.32,M,00,1E,316,8/3/2021 11:56:53 AM
Q,132,003.03,M,00,1E,317,8/3/2021 11:56:54 AM
Q,133,003.18,M,00,15,318,8/3/2021 11:56:55 AM
Q,130,003.18,M,00,16,319,8/3/2021 11:56:56 AM
Q,130,003.08,M,00,17,320,8/3/2021 11:56:57 AM
Q,126,003.31,M,00,1A,321,8/3/2021 11:56:58 AM
Q,127,003.18,M,00,10,322,8/3/2021 11:56:59 AM
Q,129,003.26,M,00,13,323,8/3/2021 11:57:00 AM
Q,131,003.18,M,00,17,324,8/3/2021 11:57:01 AM
Q,130,003.05,M,00,1A,325,8/3/2021 11:57:02 AM
Q,129,003.04,M,00,13,326,8/3/2021 11:57:03 AM
Q,131,002.81,M,00,16,327,8/3/2021 11:57:04 AM
Q,131,002.73,M,00,1B,328,8/3/2021 11:57:05 AM
Q,128,002.74,M,00,14,329,8/3/2021 11:57:06 AM
Q,130,002.81,M,00,17,330,8/3/2021 11:57:07 AM
Q,130,002.85,M,00,13,331,8/3/2021 11:57:08 AM
Q,131,002.94,M,00,12,332,8/3/2021 11:57:09 AM
Q,129,002.94,M,00,1B,333,8/3/2021 11:57:10 AM
Q,131,003.08,M,00,16,334,8/3/2021 11:57:11 AM
Q,131,003.05,M,00,1B,335,8/3/2021 11:57:12 AM
Q,130,003.30,M,00,1C,336,8/3/2021 11:57:13 AM
Q,130,003.16,M,00,18,337,8/3/2021 11:57:14 AM
Q,129,002.94,M,00,1B,338,8/3/2021 11:57:15 AM
Q,132,002.82,M,00,16,339,8/3/2021 11:57:16 AM
Q,128,002.60,M,00,11,340,8/3/2021 11:57:17 AM
Q,127,002.43,M,00,1F,341,8/3/2021 11:57:18 AM
Q,125,002.60,M,00,1C,342,8/3/2021 11:57:19 AM
Q,126,002.84,M,00,15,343,8/3/2021 11:57:20 AM
Q,124,002.75,M,00,19,344,8/3/2021 11:57:21 AM
Q,123,002.88,M,00,1C,345,8/3/2021 11:57:22 AM
Q,122,002.98,M,00,1C,346,8/3/2021 11:57:23 AM
Q,125,002.66,M,00,1A,347,8/3/2021 11:57:24 AM
Q,124,002.60,M,00,1D,348,8/3/2021 11:57:25 AM
Q,124,002.54,M,00,1A,349,8/3/2021 11:57:26 AM
Q,131,002.60,M,00,19,350,8/3/2021 11:57:27 AM
Q,129,002.68,M,00,18,351,8/3/2021 11:57:28 AM
Q,129,002.69,M,00,19,352,8/3/2021 11:57:29 AM
Q,128,002.67,M,00,16,353,8/3/2021 11:57:30 AM
Q,126,002.69,M,00,16,354,8/3/2021 11:57:31 AM
Q,129,002.53,M,00,10,355,8/3/2021 11:57:32 AM
Q,125,002.17,M,00,1C,356,8/3/2021 11:57:33 AM
Q,123,002.29,M,00,17,357,8/3/2021 11:57:34 AM
Q,121,002.13,M,00,1C,358,8/3/2021 11:57:35 AM
Q,124,002.30,M,00,18,359,8/3/2021 11:57:36 AM
Q,125,002.48,M,00,16,360,8/3/2021 11:57:37 AM
Q,129,002.48,M,00,1A,361,8/3/2021 11:57:38 AM
Q,128,002.46,M,00,15,362,8/3/2021 11:57:39 AM
Q,134,002.32,M,00,1B,363,8/3/2021 11:57:40 AM
Q,130,002.31,M,00,1C,364,8/3/2021 11:57:41 AM
Q,127,002.29,M,00,13,365,8/3/2021 11:57:42 AM
Q,129,002.32,M,00,17,366,8/3/2021 11:57:43 AM
Q,127,002.22,M,00,18,367,8/3/2021 11:57:44 AM
Q,125,002.20,M,00,18,368,8/3/2021 11:57:45 AM
Q,124,002.08,M,00,13,369,8/3/2021 11:57:46 AM
Q,126,002.08,M,00,11,370,8/3/2021 11:57:47 AM
Q,120,002.14,M,00,1A,371,8/3/2021 11:57:48 AM
Q,121,001.95,M,00,11,372,8/3/2021 11:57:49 AM
Q,119,002.10,M,00,14,373,8/3/2021 11:57:50 AM
Q,122,002.15,M,00,19,374,8/3/2021 11:57:51 AM
Q,122,002.10,M,00,1C,375,8/3/2021 11:57:52 AM
Q,122,002.08,M,00,15,376,8/3/2021 11:57:53 AM
Q,118,002.07,M,00,13,377,8/3/2021 11:57:54 AM
Q,117,001.92,M,00,13,378,8/3/2021 11:57:55 AM
Q,118,001.97,M,00,19,379,8/3/2021 11:57:56 AM
Q,115,001.97,M,00,14,380,8/3/2021 11:57:57 AM
Q,117,002.29,M,00,10,381,8/3/2021 11:57:58 AM
Q,108,002.36,M,00,10,382,8/3/2021 11:57:59 AM
Q,109,002.27,M,00,11,383,8/3/2021 11:58:00 AM
Q,108,001.98,M,00,17,384,8/3/2021 11:58:01 AM
Q,102,002.24,M,00,19,385,8/3/2021 11:58:02 AM
Q,105,002.24,M,00,1E,386,8/3/2021 11:58:03 AM
Q,105,002.02,M,00,1A,387,8/3/2021 11:58:04 AM
Q,108,002.05,M,00,10,388,8/3/2021 11:58:05 AM
Q,109,002.39,M,00,1E,389,8/3/2021 11:58:06 AM
Q,107,002.47,M,00,19,390,8/3/2021 11:58:07 AM
Q,106,002.52,M,00,1C,391,8/3/2021 11:58:08 AM
Q,110,002.47,M,00,1F,392,8/3/2021 11:58:09 AM
Q,110,002.37,M,00,18,393,8/3/2021 11:58:10 AM
Q,115,002.22,M,00,19,394,8/3/2021 11:58:11 AM
Q,120,002.11,M,00,1F,395,8/3/2021 11:58:12 AM
Q,116,002.07,M,00,1D,396,8/3/2021 11:58:13 AM
Q,109,002.04,M,00,10,397,8/3/2021 11:58:14 AM
Q,109,001.90,M,00,1E,398,8/3/2021 11:58:15 AM
Q,102,001.90,M,00,15,399,8/3/2021 11:58:16 AM
Q,104,002.03,M,00,1A,400,8/3/2021 11:58:17 AM
Q,108,002.07,M,00,12,401,8/3/2021 11:58:18 AM
Q,113,001.98,M,00,1D,402,8/3/2021 11:58:19 AM
Q,111,001.86,M,00,10,403,8/3/2021 11:58:20 AM
Q,113,001.83,M,00,17,404,8/3/2021 11:58:21 AM
Q,093,002.08,M,00,1E,405,8/3/2021 11:58:22 AM
Q,089,002.16,M,00,1A,406,8/3/2021 11:58:23 AM
Q,100,001.96,M,00,11,407,8/3/2021 11:58:24 AM
Q,114,001.89,M,00,1A,408,8/3/2021 11:58:25 AM
Q,111,002.01,M,00,1C,409,8/3/2021 11:58:26 AM
Q,114,001.70,M,00,1C,410,8/3/2021 11:58:27 AM
Q,123,001.62,M,00,1B,411,8/3/2021 11:58:28 AM
Q,141,001.65,M,00,18,412,8/3/2021 11:58:29 AM
Q,121,001.65,M,00,1E,413,8/3/2021 11:58:30 AM
Q,111,001.44,M,00,1E,414,8/3/2021 11:58:31 AM
Q,117,001.47,M,00,1B,415,8/3/2021 11:58:32 AM
