Q,192,001.56,M,00,16,73,8/3/2021 9:52:48 AM
Q,192,001.49,M,00,18,74,8/3/2021 9:52:49 AM
Q,186,001.48,M,00,1C,75,8/3/2021 9:52:50 AM
Q,188,001.57,M,00,1C,76,8/3/2021 9:52:51 AM
Q,190,001.39,M,00,1D,77,8/3/2021 9:52:52 AM
Q,198,001.54,M,00,1E,78,8/3/2021 9:52:53 AM
Q,205,001.58,M,00,15,79,8/3/2021 9:52:54 AM
Q,206,001.76,M,00,1A,80,8/3/2021 9:52:55 AM
Q,210,001.93,M,00,16,81,8/3/2021 9:52:56 AM
Q,209,002.10,M,00,16,82,8/3/2021 9:52:57 AM
Q,207,002.32,M,00,18,83,8/3/2021 9:52:58 AM
Q,202,002.35,M,00,1A,84,8/3/2021 9:52:59 AM
Q,208,002.47,M,00,15,85,8/3/2021 9:53:00 AM
Q,208,002.22,M,00,16,86,8/3/2021 9:53:01 AM
Q,207,002.15,M,00,1D,87,8/3/2021 9:53:02 AM
Q,209,002.07,M,00,10,88,8/3/2021 9:53:03 AM
Q,216,001.75,M,00,18,89,8/3/2021 9:53:04 AM
Q,215,001.55,M,00,19,90,8/3/2021 9:53:05 AM
Q,209,001.70,M,00,13,91,8/3/2021 9:53:06 AM
Q,201,001.90,M,00,15,92,8/3/2021 9:53:07 AM
Q,218,002.07,M,00,10,93,8/3/2021 9:53:08 AM
Q,213,002.38,M,00,17,94,8/3/2021 9:53:09 AM
Q,214,001.89,M,00,19,95,8/3/2021 9:53:10 AM
Q,206,001.71,M,00,1D,96,8/3/2021 9:53:11 AM
Q,200,001.40,M,00,19,97,8/3/2021 9:53:12 AM
Q,192,001.41,M,00,10,98,8/3/2021 9:53:13 AM
Q,197,001.26,M,00,14,99,8/3/2021 9:53:14 AM
Q,215,001.07,M,00,1E,100,8/3/2021 9:53:15 AM
Q,212,001.27,M,00,1B,101,8/3/2021 9:53:16 AM
Q,211,001.34,M,00,1A,102,8/3/2021 9:53:17 AM
Q,221,001.39,M,00,14,103,8/3/2021 9:53:18 AM
Q,203,001.43,M,00,19,104,8/3/2021 9:53:19 AM
Q,197,001.00,M,00,10,105,8/3/2021 9:53:20 AM
Q,217,000.88,M,00,1A,106,8/3/2021 9:53:21 AM
Q,207,001.29,M,00,11,107,8/3/2021 9:53:22 AM
Q,215,001.50,M,00,1C,108,8/3/2021 9:53:23 AM
Q,209,001.92,M,00,1F,109,8/3/2021 9:53:24 AM
Q,219,001.82,M,00,1F,110,8/3/2021 9:53:25 AM
Q,221,002.02,M,00,1F,111,8/3/2021 9:53:26 AM
Q,219,002.03,M,00,15,112,8/3/2021 9:53:27 AM
Q,221,002.42,M,00,1B,113,8/3/2021 9:53:28 AM
Q,232,002.38,M,00,14,114,8/3/2021 9:53:29 AM
Q,228,002.20,M,00,16,115,8/3/2021 9:53:30 AM
Q,231,001.93,M,00,15,116,8/3/2021 9:53:31 AM
Q,228,001.87,M,00,18,117,8/3/2021 9:53:32 AM
Q,219,002.22,M,00,16,118,8/3/2021 9:53:33 AM
Q,228,002.03,M,00,17,119,8/3/2021 9:53:34 AM
Q,223,002.17,M,00,19,120,8/3/2021 9:53:35 AM
Q,229,002.48,M,00,19,121,8/3/2021 9:53:36 AM
Q,234,002.42,M,00,1F,122,8/3/2021 9:53:37 AM
Q,231,002.21,M,00,1F,123,8/3/2021 9:53:38 AM
Q,201,002.28,M,00,15,124,8/3/2021 9:53:39 AM
Q,209,003.08,M,00,1E,125,8/3/2021 9:53:40 AM
Q,215,002.83,M,00,11,126,8/3/2021 9:53:41 AM
Q,211,002.61,M,00,19,127,8/3/2021 9:53:42 AM
Q,206,002.40,M,00,1C,128,8/3/2021 9:53:43 AM
Q,204,002.32,M,00,1B,129,8/3/2021 9:53:44 AM
Q,203,002.29,M,00,16,130,8/3/2021 9:53:45 AM
Q,204,002.25,M,00,1D,131,8/3/2021 9:53:46 AM
Q,206,002.22,M,00,18,132,8/3/2021 9:53:47 AM
Q,202,002.10,M,00,1D,133,8/3/2021 9:53:48 AM
Q,203,001.99,M,00,1E,134,8/3/2021 9:53:49 AM
Q,205,002.11,M,00,1B,135,8/3/2021 9:53:50 AM
Q,206,002.03,M,00,1B,136,8/3/2021 9:53:51 AM
Q,210,002.22,M,00,1F,137,8/3/2021 9:53:52 AM
Q,212,001.96,M,00,11,138,8/3/2021 9:53:53 AM
Q,204,001.92,M,00,12,139,8/3/2021 9:53:54 AM
Q,207,002.24,M,00,1F,140,8/3/2021 9:53:55 AM
Q,210,002.24,M,00,19,141,8/3/2021 9:53:56 AM
Q,212,002.33,M,00,1D,142,8/3/2021 9:53:57 AM
Q,210,002.28,M,00,15,143,8/3/2021 9:53:58 AM
Q,211,002.10,M,00,1F,144,8/3/2021 9:53:59 AM
Q,214,002.21,M,00,18,145,8/3/2021 9:54:00 AM
Q,214,002.13,M,00,19,146,8/3/2021 9:54:01 AM
Q,215,002.08,M,00,12,147,8/3/2021 9:54:02 AM
Q,217,002.12,M,00,1B,148,8/3/2021 9:54:03 AM
Q,218,002.21,M,00,14,149,8/3/2021 9:54:04 AM
Q,219,002.08,M,00,1E,150,8/3/2021 9:54:05 AM
Q,215,002.08,M,00,12,151,8/3/2021 9:54:06 AM
Q,217,002.07,M,00,1F,152,8/3/2021 9:54:07 AM
Q,216,002.09,M,00,10,153,8/3/2021 9:54:08 AM
Q,220,002.08,M,00,14,154,8/3/2021 9:54:09 AM
Q,220,002.07,M,00,1B,155,8/3/2021 9:54:10 AM
Q,221,002.05,M,00,18,156,8/3/2021 9:54:11 AM
Q,219,002.06,M,00,10,157,8/3/2021 9:54:12 AM
Q,216,001.90,M,00,13,158,8/3/2021 9:54:13 AM
Q,214,001.78,M,00,17,159,8/3/2021 9:54:14 AM
Q,212,001.76,M,00,1F,160,8/3/2021 9:54:15 AM
Q,216,001.64,M,00,18,161,8/3/2021 9:54:16 AM
Q,215,001.72,M,00,1C,162,8/3/2021 9:54:17 AM
Q,230,001.78,M,00,11,163,8/3/2021 9:54:18 AM
Q,221,001.94,M,00,13,164,8/3/2021 9:54:19 AM
Q,219,001.76,M,00,14,165,8/3/2021 9:54:20 AM
Q,218,001.64,M,00,16,166,8/3/2021 9:54:21 AM
Q,217,001.70,M,00,1C,167,8/3/2021 9:54:22 AM
Q,218,001.65,M,00,17,168,8/3/2021 9:54:23 AM
Q,222,001.73,M,00,19,169,8/3/2021 9:54:24 AM
Q,221,001.55,M,00,1E,170,8/3/2021 9:54:25 AM
Q,220,001.59,M,00,13,171,8/3/2021 9:54:26 AM
Q,218,001.49,M,00,19,172,8/3/2021 9:54:27 AM
Q,222,001.30,M,00,1E,173,8/3/2021 9:54:28 AM
Q,225,001.28,M,00,10,174,8/3/2021 9:54:29 AM
Q,226,001.35,M,00,1F,175,8/3/2021 9:54:30 AM
Q,226,001.34,M,00,1E,176,8/3/2021 9:54:31 AM
Q,221,001.26,M,00,1A,177,8/3/2021 9:54:32 AM
Q,221,001.16,M,00,19,178,8/3/2021 9:54:33 AM
Q,223,001.13,M,00,1E,179,8/3/2021 9:54:34 AM
Q,223,001.22,M,00,1C,180,8/3/2021 9:54:35 AM
Q,228,001.34,M,00,10,181,8/3/2021 9:54:36 AM
Q,221,001.32,M,00,1F,182,8/3/2021 9:54:37 AM
Q,216,001.55,M,00,1A,183,8/3/2021 9:54:38 AM
Q,220,001.49,M,00,12,184,8/3/2021 9:54:39 AM
Q,215,001.28,M,00,13,185,8/3/2021 9:54:40 AM
Q,215,001.23,M,00,18,186,8/3/2021 9:54:41 AM
Q,216,001.08,M,00,12,187,8/3/2021 9:54:42 AM
Q,216,001.23,M,00,1B,188,8/3/2021 9:54:43 AM
Q,217,001.11,M,00,1B,189,8/3/2021 9:54:44 AM
Q,212,001.29,M,00,15,190,8/3/2021 9:54:45 AM
Q,218,001.17,M,00,12,191,8/3/2021 9:54:46 AM
Q,222,001.10,M,00,1C,192,8/3/2021 9:54:47 AM
Q,232,000.85,M,00,10,193,8/3/2021 9:54:48 AM
Q,236,000.82,M,00,13,194,8/3/2021 9:54:49 AM
Q,236,000.87,M,00,16,195,8/3/2021 9:54:50 AM
Q,235,001.02,M,00,19,196,8/3/2021 9:54:51 AM
Q,235,001.15,M,00,1F,197,8/3/2021 9:54:52 AM
Q,235,001.14,M,00,1E,198,8/3/2021 9:54:53 AM
Q,229,001.00,M,00,16,199,8/3/2021 9:54:54 AM
Q,224,001.17,M,00,1D,200,8/3/2021 9:54:55 AM
Q,221,001.24,M,00,18,201,8/3/2021 9:54:56 AM
Q,220,001.22,M,00,1F,202,8/3/2021 9:54:57 AM
Q,227,001.38,M,00,13,203,8/3/2021 9:54:58 AM
Q,221,001.47,M,00,1D,204,8/3/2021 9:54:59 AM
Q,218,001.45,M,00,15,205,8/3/2021 9:55:00 AM
Q,217,001.29,M,00,10,206,8/3/2021 9:55:01 AM
Q,218,001.31,M,00,16,207,8/3/2021 9:55:02 AM
Q,229,001.25,M,00,11,208,8/3/2021 9:55:03 AM
Q,221,001.19,M,00,16,209,8/3/2021 9:55:04 AM
Q,217,001.19,M,00,13,210,8/3/2021 9:55:05 AM
Q,204,002.02,M,00,18,211,8/3/2021 9:55:06 AM
Q,205,002.10,M,00,1A,212,8/3/2021 9:55:07 AM
Q,209,001.98,M,00,15,213,8/3/2021 9:55:08 AM
Q,199,001.93,M,00,14,214,8/3/2021 9:55:09 AM
Q,201,001.46,M,00,1E,215,8/3/2021 9:55:10 AM
Q,216,001.58,M,00,17,216,8/3/2021 9:55:11 AM
Q,209,001.51,M,00,10,217,8/3/2021 9:55:12 AM
Q,217,001.31,M,00,19,218,8/3/2021 9:55:13 AM
Q,203,001.61,M,00,19,219,8/3/2021 9:55:14 AM
Q,199,001.76,M,00,1F,220,8/3/2021 9:55:15 AM
Q,203,001.74,M,00,1D,221,8/3/2021 9:55:16 AM
Q,206,001.83,M,00,10,222,8/3/2021 9:55:17 AM
Q,208,001.87,M,00,1A,223,8/3/2021 9:55:18 AM
Q,208,001.83,M,00,1E,224,8/3/2021 9:55:19 AM
Q,211,001.80,M,00,15,225,8/3/2021 9:55:20 AM
Q,214,001.65,M,00,1B,226,8/3/2021 9:55:21 AM
Q,217,001.53,M,00,1D,227,8/3/2021 9:55:22 AM
Q,217,001.50,M,00,1E,228,8/3/2021 9:55:23 AM
Q,210,001.32,M,00,1D,229,8/3/2021 9:55:24 AM
Q,204,001.33,M,00,19,230,8/3/2021 9:55:25 AM
Q,216,001.19,M,00,12,231,8/3/2021 9:55:26 AM
Q,214,001.24,M,00,1E,232,8/3/2021 9:55:27 AM
Q,213,001.49,M,00,12,233,8/3/2021 9:55:28 AM
Q,209,001.56,M,00,17,234,8/3/2021 9:55:29 AM
Q,218,001.40,M,00,10,235,8/3/2021 9:55:30 AM
Q,219,001.36,M,00,10,236,8/3/2021 9:55:31 AM
Q,216,001.24,M,00,1C,237,8/3/2021 9:55:32 AM
Q,208,001.31,M,00,17,238,8/3/2021 9:55:33 AM
Q,199,001.27,M,00,1B,239,8/3/2021 9:55:34 AM
Q,195,001.31,M,00,10,240,8/3/2021 9:55:35 AM
Q,200,001.40,M,00,19,241,8/3/2021 9:55:36 AM
Q,196,001.54,M,00,10,242,8/3/2021 9:55:37 AM
Q,192,001.54,M,00,14,243,8/3/2021 9:55:38 AM
Q,185,001.48,M,00,1F,244,8/3/2021 9:55:39 AM
Q,187,001.51,M,00,15,245,8/3/2021 9:55:40 AM
Q,189,001.41,M,00,1A,246,8/3/2021 9:55:41 AM
Q,195,001.43,M,00,15,247,8/3/2021 9:55:42 AM
Q,188,001.50,M,00,1B,248,8/3/2021 9:55:43 AM
Q,185,001.76,M,00,12,249,8/3/2021 9:55:44 AM
Q,185,001.59,M,00,1F,250,8/3/2021 9:55:45 AM
Q,190,001.40,M,00,13,251,8/3/2021 9:55:46 AM
Q,186,001.29,M,00,1B,252,8/3/2021 9:55:47 AM
Q,185,001.22,M,00,13,253,8/3/2021 9:55:48 AM
Q,191,001.29,M,00,1D,254,8/3/2021 9:55:49 AM
Q,194,001.16,M,00,14,255,8/3/2021 9:55:50 AM
Q,196,000.98,M,00,11,256,8/3/2021 9:55:51 AM
Q,202,000.83,M,00,15,257,8/3/2021 9:55:52 AM
Q,217,000.93,M,00,10,258,8/3/2021 9:55:53 AM
Q,223,001.08,M,00,14,259,8/3/2021 9:55:54 AM
Q,232,001.08,M,00,14,260,8/3/2021 9:55:55 AM
Q,243,001.29,M,00,11,261,8/3/2021 9:55:56 AM
Q,248,001.02,M,00,13,262,8/3/2021 9:55:57 AM
Q,247,001.25,M,00,19,263,8/3/2021 9:55:58 AM
Q,205,001.59,M,00,14,264,8/3/2021 9:55:59 AM
Q,203,001.55,M,00,1E,265,8/3/2021 9:56:00 AM
Q,212,001.23,M,00,1F,266,8/3/2021 9:56:01 AM
Q,210,001.71,M,00,1A,267,8/3/2021 9:56:02 AM
Q,196,001.88,M,00,11,268,8/3/2021 9:56:03 AM
Q,187,001.94,M,00,1C,269,8/3/2021 9:56:04 AM
Q,188,001.78,M,00,11,270,8/3/2021 9:56:05 AM
Q,190,001.62,M,00,13,271,8/3/2021 9:56:06 AM
Q,196,001.16,M,00,16,272,8/3/2021 9:56:07 AM
Q,187,001.22,M,00,11,273,8/3/2021 9:56:08 AM
Q,187,001.12,M,00,12,274,8/3/2021 9:56:09 AM
Q,184,001.12,M,00,11,275,8/3/2021 9:56:10 AM
Q,183,001.39,M,00,1F,276,8/3/2021 9:56:11 AM
Q,178,001.48,M,00,1D,277,8/3/2021 9:56:12 AM
Q,196,001.50,M,00,14,278,8/3/2021 9:56:13 AM
Q,178,001.46,M,00,13,279,8/3/2021 9:56:14 AM
Q,189,001.64,M,00,1D,280,8/3/2021 9:56:15 AM
Q,186,001.69,M,00,1F,281,8/3/2021 9:56:16 AM
Q,192,001.53,M,00,13,282,8/3/2021 9:56:17 AM
Q,201,001.37,M,00,18,283,8/3/2021 9:56:18 AM
Q,203,000.98,M,00,1E,284,8/3/2021 9:56:19 AM
Q,189,001.30,M,00,1C,285,8/3/2021 9:56:20 AM
Q,194,001.26,M,00,17,286,8/3/2021 9:56:21 AM
Q,190,001.48,M,00,1B,287,8/3/2021 9:56:22 AM
Q,190,001.40,M,00,13,288,8/3/2021 9:56:23 AM
Q,191,001.23,M,00,17,289,8/3/2021 9:56:24 AM
Q,196,001.14,M,00,14,290,8/3/2021 9:56:25 AM
Q,185,001.15,M,00,17,291,8/3/2021 9:56:26 AM
Q,187,001.16,M,00,16,292,8/3/2021 9:56:27 AM
Q,196,001.33,M,00,11,293,8/3/2021 9:56:28 AM
Q,189,001.15,M,00,1B,294,8/3/2021 9:56:29 AM
Q,183,000.94,M,00,19,295,8/3/2021 9:56:30 AM
Q,187,001.05,M,00,14,296,8/3/2021 9:56:31 AM
Q,187,001.03,M,00,12,297,8/3/2021 9:56:32 AM
Q,200,001.12,M,00,1E,298,8/3/2021 9:56:33 AM
Q,206,001.02,M,00,19,299,8/3/2021 9:56:34 AM
Q,205,000.81,M,00,10,300,8/3/2021 9:56:35 AM
Q,190,000.85,M,00,1B,301,8/3/2021 9:56:36 AM
Q,184,000.90,M,00,1A,302,8/3/2021 9:56:37 AM
Q,190,000.84,M,00,1A,303,8/3/2021 9:56:38 AM
Q,195,000.91,M,00,1B,304,8/3/2021 9:56:39 AM
Q,189,000.84,M,00,12,305,8/3/2021 9:56:40 AM
Q,186,000.95,M,00,1D,306,8/3/2021 9:56:41 AM
Q,181,000.94,M,00,1B,307,8/3/2021 9:56:42 AM
Q,181,001.04,M,00,13,308,8/3/2021 9:56:43 AM
Q,183,001.13,M,00,17,309,8/3/2021 9:56:44 AM
Q,185,001.05,M,00,16,310,8/3/2021 9:56:45 AM
Q,188,001.31,M,00,1C,311,8/3/2021 9:56:46 AM
Q,186,001.26,M,00,14,312,8/3/2021 9:56:47 AM
Q,191,001.27,M,00,13,313,8/3/2021 9:56:48 AM
Q,195,001.38,M,00,19,314,8/3/2021 9:56:49 AM
Q,196,001.18,M,00,18,315,8/3/2021 9:56:50 AM
Q,198,001.20,M,00,1D,316,8/3/2021 9:56:51 AM
Q,192,001.74,M,00,16,317,8/3/2021 9:56:52 AM
Q,194,002.07,M,00,17,318,8/3/2021 9:56:53 AM
Q,200,001.82,M,00,17,319,8/3/2021 9:56:54 AM
Q,203,002.00,M,00,1D,320,8/3/2021 9:56:55 AM
Q,202,002.24,M,00,1A,321,8/3/2021 9:56:56 AM
Q,208,002.23,M,00,17,322,8/3/2021 9:56:57 AM
Q,208,002.10,M,00,17,323,8/3/2021 9:56:58 AM
Q,211,002.22,M,00,1E,324,8/3/2021 9:56:59 AM
Q,212,002.35,M,00,1B,325,8/3/2021 9:57:00 AM
Q,215,002.45,M,00,1B,326,8/3/2021 9:57:01 AM
Q,210,002.52,M,00,18,327,8/3/2021 9:57:02 AM
Q,206,002.88,M,00,18,328,8/3/2021 9:57:03 AM
Q,206,002.98,M,00,19,329,8/3/2021 9:57:04 AM
Q,209,002.82,M,00,1D,330,8/3/2021 9:57:05 AM
Q,208,002.71,M,00,10,331,8/3/2021 9:57:06 AM
Q,215,002.56,M,00,19,332,8/3/2021 9:57:07 AM
Q,212,002.69,M,00,12,333,8/3/2021 9:57:08 AM
Q,210,002.34,M,00,18,334,8/3/2021 9:57:09 AM
Q,213,002.18,M,00,15,335,8/3/2021 9:57:10 AM
Q,220,001.91,M,00,17,336,8/3/2021 9:57:11 AM
Q,210,002.36,M,00,1A,337,8/3/2021 9:57:12 AM
Q,207,002.14,M,00,1C,338,8/3/2021 9:57:13 AM
Q,218,002.59,M,00,1B,339,8/3/2021 9:57:14 AM
Q,208,002.77,M,00,16,340,8/3/2021 9:57:15 AM
Q,207,002.34,M,00,1E,341,8/3/2021 9:57:16 AM
Q,207,002.02,M,00,1B,342,8/3/2021 9:57:17 AM
Q,207,001.33,M,00,1A,343,8/3/2021 9:57:18 AM
Q,201,001.64,M,00,1E,344,8/3/2021 9:57:19 AM
Q,191,001.93,M,00,1C,345,8/3/2021 9:57:20 AM
Q,196,001.28,M,00,1B,346,8/3/2021 9:57:21 AM
Q,188,001.32,M,00,1F,347,8/3/2021 9:57:22 AM
Q,179,001.45,M,00,11,348,8/3/2021 9:57:23 AM
Q,193,001.64,M,00,16,349,8/3/2021 9:57:24 AM
Q,211,001.70,M,00,1A,350,8/3/2021 9:57:25 AM
Q,217,001.52,M,00,1C,351,8/3/2021 9:57:26 AM
Q,210,001.85,M,00,11,352,8/3/2021 9:57:27 AM
Q,211,002.60,M,00,18,353,8/3/2021 9:57:28 AM
Q,206,002.20,M,00,1A,354,8/3/2021 9:57:29 AM
Q,201,002.14,M,00,1A,355,8/3/2021 9:57:30 AM
Q,214,002.23,M,00,1A,356,8/3/2021 9:57:31 AM
Q,216,002.24,M,00,1F,357,8/3/2021 9:57:32 AM
Q,211,002.23,M,00,1F,358,8/3/2021 9:57:33 AM
Q,214,002.38,M,00,10,359,8/3/2021 9:57:34 AM
Q,210,001.83,M,00,17,360,8/3/2021 9:57:35 AM
Q,201,001.48,M,00,10,361,8/3/2021 9:57:36 AM
Q,197,001.61,M,00,17,362,8/3/2021 9:57:37 AM
Q,199,001.69,M,00,11,363,8/3/2021 9:57:38 AM
Q,202,002.09,M,00,15,364,8/3/2021 9:57:39 AM
Q,197,001.81,M,00,19,365,8/3/2021 9:57:40 AM
Q,196,002.02,M,00,10,366,8/3/2021 9:57:41 AM
Q,211,002.61,M,00,19,367,8/3/2021 9:57:42 AM
Q,208,002.35,M,00,10,368,8/3/2021 9:57:43 AM
Q,203,001.83,M,00,15,369,8/3/2021 9:57:44 AM
Q,208,002.14,M,00,13,370,8/3/2021 9:57:45 AM
Q,203,002.40,M,00,19,371,8/3/2021 9:57:46 AM
Q,205,002.29,M,00,10,372,8/3/2021 9:57:47 AM
Q,210,002.18,M,00,16,373,8/3/2021 9:57:48 AM
Q,201,002.40,M,00,1B,374,8/3/2021 9:57:49 AM
Q,205,002.33,M,00,1B,375,8/3/2021 9:57:50 AM
Q,201,002.27,M,00,1A,376,8/3/2021 9:57:51 AM
Q,201,002.09,M,00,16,377,8/3/2021 9:57:52 AM
Q,187,001.81,M,00,18,378,8/3/2021 9:57:53 AM
Q,193,001.85,M,00,19,379,8/3/2021 9:57:54 AM
Q,188,001.90,M,00,17,380,8/3/2021 9:57:55 AM
Q,176,001.89,M,00,1E,381,8/3/2021 9:57:56 AM
Q,187,001.41,M,00,14,382,8/3/2021 9:57:57 AM
Q,191,001.55,M,00,16,383,8/3/2021 9:57:58 AM
Q,202,001.53,M,00,19,384,8/3/2021 9:57:59 AM
Q,196,001.34,M,00,16,385,8/3/2021 9:58:00 AM
Q,196,001.36,M,00,14,386,8/3/2021 9:58:01 AM
Q,221,001.46,M,00,1C,387,8/3/2021 9:58:02 AM
Q,219,001.16,M,00,12,388,8/3/2021 9:58:03 AM
Q,209,000.72,M,00,10,389,8/3/2021 9:58:04 AM
Q,210,001.11,M,00,1C,390,8/3/2021 9:58:05 AM
Q,198,001.19,M,00,17,391,8/3/2021 9:58:06 AM
Q,201,001.29,M,00,17,392,8/3/2021 9:58:07 AM
Q,209,001.39,M,00,1E,393,8/3/2021 9:58:08 AM
Q,199,001.35,M,00,18,394,8/3/2021 9:58:09 AM
Q,194,001.25,M,00,14,395,8/3/2021 9:58:10 AM
Q,204,001.17,M,00,1F,396,8/3/2021 9:58:11 AM
Q,214,001.59,M,00,14,397,8/3/2021 9:58:12 AM
Q,202,001.89,M,00,1E,398,8/3/2021 9:58:13 AM
Q,199,002.12,M,00,1E,399,8/3/2021 9:58:14 AM
Q,199,002.72,M,00,18,400,8/3/2021 9:58:15 AM
Q,196,002.37,M,00,16,401,8/3/2021 9:58:16 AM
Q,204,002.21,M,00,19,402,8/3/2021 9:58:17 AM
Q,203,002.04,M,00,19,403,8/3/2021 9:58:18 AM
Q,208,002.02,M,00,14,404,8/3/2021 9:58:19 AM
Q,213,001.95,M,00,13,405,8/3/2021 9:58:20 AM
Q,208,002.08,M,00,1E,406,8/3/2021 9:58:21 AM
Q,206,001.87,M,00,14,407,8/3/2021 9:58:22 AM
Q,206,001.99,M,00,1B,408,8/3/2021 9:58:23 AM
Q,203,002.00,M,00,1D,409,8/3/2021 9:58:24 AM
Q,208,002.13,M,00,14,410,8/3/2021 9:58:25 AM
Q,204,002.06,M,00,1C,411,8/3/2021 9:58:26 AM
Q,200,002.27,M,00,1B,412,8/3/2021 9:58:27 AM
Q,201,001.81,M,00,15,413,8/3/2021 9:58:28 AM
Q,192,001.93,M,00,1F,414,8/3/2021 9:58:29 AM
Q,191,001.89,M,00,17,415,8/3/2021 9:58:30 AM
Q,188,001.95,M,00,12,416,8/3/2021 9:58:31 AM
