Q,110,001.44,M,00,1F,75,8/3/2021 7:42:48 AM
Q,110,001.55,M,00,1F,76,8/3/2021 7:42:49 AM
Q,108,001.33,M,00,16,77,8/3/2021 7:42:50 AM
Q,102,001.43,M,00,1B,78,8/3/2021 7:42:51 AM
Q,091,001.38,M,00,1C,79,8/3/2021 7:42:52 AM
Q,099,001.21,M,00,1C,80,8/3/2021 7:42:53 AM
Q,106,001.36,M,00,1D,81,8/3/2021 7:42:54 AM
Q,081,001.50,M,00,13,82,8/3/2021 7:42:55 AM
Q,071,001.63,M,00,1C,83,8/3/2021 7:42:56 AM
Q,079,001.48,M,00,1D,84,8/3/2021 7:42:57 AM
Q,081,001.36,M,00,13,85,8/3/2021 7:42:58 AM
Q,084,001.38,M,00,18,86,8/3/2021 7:42:59 AM
Q,098,001.56,M,00,1D,87,8/3/2021 7:43:00 AM
Q,095,001.57,M,00,11,88,8/3/2021 7:43:01 AM
Q,094,001.56,M,00,11,89,8/3/2021 7:43:02 AM
Q,097,001.45,M,00,10,90,8/3/2021 7:43:03 AM
Q,093,001.14,M,00,10,91,8/3/2021 7:43:04 AM
Q,087,001.09,M,00,19,92,8/3/2021 7:43:05 AM
Q,091,001.11,M,00,17,93,8/3/2021 7:43:06 AM
Q,087,001.07,M,00,17,94,8/3/2021 7:43:07 AM
Q,086,001.35,M,00,17,95,8/3/2021 7:43:08 AM
Q,087,001.47,M,00,13,96,8/3/2021 7:43:09 AM
Q,112,001.49,M,00,10,97,8/3/2021 7:43:10 AM
Q,115,001.42,M,00,1C,98,8/3/2021 7:43:11 AM
Q,106,001.48,M,00,14,99,8/3/2021 7:43:12 AM
Q,102,001.50,M,00,19,100,8/3/2021 7:43:13 AM
Q,103,001.67,M,00,1C,101,8/3/2021 7:43:14 AM
Q,110,001.67,M,00,1E,102,8/3/2021 7:43:15 AM
Q,115,001.63,M,00,1F,103,8/3/2021 7:43:16 AM
Q,112,001.55,M,00,1D,104,8/3/2021 7:43:17 AM
Q,105,001.62,M,00,1F,105,8/3/2021 7:43:18 AM
Q,106,001.54,M,00,19,106,8/3/2021 7:43:19 AM
Q,109,001.63,M,00,12,107,8/3/2021 7:43:20 AM
Q,095,001.87,M,00,1C,108,8/3/2021 7:43:21 AM
Q,105,002.05,M,00,1D,109,8/3/2021 7:43:22 AM
Q,112,002.10,M,00,1F,110,8/3/2021 7:43:23 AM
Q,111,001.84,M,00,12,111,8/3/2021 7:43:24 AM
Q,126,001.89,M,00,1B,112,8/3/2021 7:43:25 AM
Q,123,002.01,M,00,1D,113,8/3/2021 7:43:26 AM
Q,115,001.74,M,00,19,114,8/3/2021 7:43:27 AM
Q,114,001.32,M,00,1A,115,8/3/2021 7:43:28 AM
Q,114,001.43,M,00,1C,116,8/3/2021 7:43:29 AM
Q,099,001.61,M,00,18,117,8/3/2021 7:43:30 AM
Q,109,002.22,M,00,14,118,8/3/2021 7:43:31 AM
Q,108,002.13,M,00,17,119,8/3/2021 7:43:32 AM
Q,102,001.64,M,00,1E,120,8/3/2021 7:43:33 AM
Q,100,001.56,M,00,1D,121,8/3/2021 7:43:34 AM
Q,088,001.48,M,00,13,122,8/3/2021 7:43:35 AM
Q,082,001.39,M,00,1F,123,8/3/2021 7:43:36 AM
Q,084,000.96,M,00,1D,124,8/3/2021 7:43:37 AM
Q,119,001.13,M,00,14,125,8/3/2021 7:43:38 AM
Q,127,001.07,M,00,1C,126,8/3/2021 7:43:39 AM
Q,111,001.37,M,00,1A,127,8/3/2021 7:43:40 AM
Q,101,001.18,M,00,16,128,8/3/2021 7:43:41 AM
Q,124,001.10,M,00,19,129,8/3/2021 7:43:42 AM
Q,112,001.07,M,00,1A,130,8/3/2021 7:43:43 AM
Q,107,001.06,M,00,1F,131,8/3/2021 7:43:44 AM
Q,103,001.07,M,00,1A,132,8/3/2021 7:43:45 AM
Q,099,001.08,M,00,17,133,8/3/2021 7:43:46 AM
Q,114,001.44,M,00,1B,134,8/3/2021 7:43:47 AM
Q,096,001.11,M,00,10,135,8/3/2021 7:43:48 AM
Q,085,000.80,M,00,1B,136,8/3/2021 7:43:49 AM
Q,097,000.80,M,00,18,137,8/3/2021 7:43:50 AM
Q,092,000.68,M,00,1B,138,8/3/2021 7:43:51 AM
Q,085,001.02,M,00,10,139,8/3/2021 7:43:52 AM
Q,098,001.20,M,00,1C,140,8/3/2021 7:43:53 AM
Q,094,001.32,M,00,13,141,8/3/2021 7:43:54 AM
Q,092,001.62,M,00,10,142,8/3/2021 7:43:55 AM
Q,091,001.30,M,00,14,143,8/3/2021 7:43:56 AM
Q,088,001.41,M,00,1A,144,8/3/2021 7:43:57 AM
Q,086,001.36,M,00,14,145,8/3/2021 7:43:58 AM
Q,090,001.80,M,00,1E,146,8/3/2021 7:43:59 AM
Q,104,001.81,M,00,13,147,8/3/2021 7:44:00 AM
Q,096,001.29,M,00,1B,148,8/3/2021 7:44:01 AM
Q,103,001.35,M,00,1B,149,8/3/2021 7:44:02 AM
Q,100,001.42,M,00,18,150,8/3/2021 7:44:03 AM
Q,091,001.51,M,00,13,151,8/3/2021 7:44:04 AM
Q,099,001.54,M,00,1E,152,8/3/2021 7:44:05 AM
Q,107,001.37,M,00,1D,153,8/3/2021 7:44:06 AM
Q,120,001.53,M,00,1A,154,8/3/2021 7:44:07 AM
Q,120,001.60,M,00,1A,155,8/3/2021 7:44:08 AM
Q,123,001.37,M,00,1B,156,8/3/2021 7:44:09 AM
Q,130,001.34,M,00,1A,157,8/3/2021 7:44:10 AM
Q,128,001.43,M,00,13,158,8/3/2021 7:44:11 AM
Q,122,001.30,M,00,1D,159,8/3/2021 7:44:12 AM
Q,123,001.40,M,00,1B,160,8/3/2021 7:44:13 AM
Q,110,001.41,M,00,1A,161,8/3/2021 7:44:14 AM
Q,114,001.36,M,00,1E,162,8/3/2021 7:44:15 AM
Q,112,001.16,M,00,1A,163,8/3/2021 7:44:16 AM
Q,104,001.42,M,00,1C,164,8/3/2021 7:44:17 AM
Q,115,001.51,M,00,1E,165,8/3/2021 7:44:18 AM
Q,118,001.52,M,00,10,166,8/3/2021 7:44:19 AM
Q,108,001.81,M,00,1F,167,8/3/2021 7:44:20 AM
Q,089,001.29,M,00,15,168,8/3/2021 7:44:21 AM
Q,087,001.23,M,00,11,169,8/3/2021 7:44:22 AM
Q,080,001.34,M,00,10,170,8/3/2021 7:44:23 AM
Q,091,001.35,M,00,11,171,8/3/2021 7:44:24 AM
Q,087,001.37,M,00,14,172,8/3/2021 7:44:25 AM
Q,081,001.02,M,00,14,173,8/3/2021 7:44:26 AM
Q,083,001.02,M,00,16,174,8/3/2021 7:44:27 AM
Q,083,001.18,M,00,1D,175,8/3/2021 7:44:28 AM
Q,086,001.15,M,00,15,176,8/3/2021 7:44:29 AM
Q,081,000.89,M,00,16,177,8/3/2021 7:44:30 AM
Q,079,000.73,M,00,14,178,8/3/2021 7:44:31 AM
Q,062,000.98,M,00,1B,179,8/3/2021 7:44:32 AM
Q,069,000.80,M,00,19,180,8/3/2021 7:44:33 AM
Q,081,000.82,M,00,1D,181,8/3/2021 7:44:34 AM
Q,074,000.93,M,00,17,182,8/3/2021 7:44:35 AM
Q,073,000.81,M,00,13,183,8/3/2021 7:44:36 AM
Q,062,001.44,M,00,1B,184,8/3/2021 7:44:37 AM
Q,106,001.70,M,00,1F,185,8/3/2021 7:44:38 AM
Q,116,001.69,M,00,16,186,8/3/2021 7:44:39 AM
Q,118,001.47,M,00,14,187,8/3/2021 7:44:40 AM
Q,121,001.22,M,00,1D,188,8/3/2021 7:44:41 AM
Q,123,001.38,M,00,14,189,8/3/2021 7:44:42 AM
Q,114,001.36,M,00,1E,190,8/3/2021 7:44:43 AM
Q,108,001.34,M,00,11,191,8/3/2021 7:44:44 AM
Q,081,001.11,M,00,16,192,8/3/2021 7:44:45 AM
Q,095,001.15,M,00,17,193,8/3/2021 7:44:46 AM
Q,084,001.60,M,00,15,194,8/3/2021 7:44:47 AM
Q,078,001.57,M,00,12,195,8/3/2021 7:44:48 AM
Q,078,001.77,M,00,10,196,8/3/2021 7:44:49 AM
Q,089,001.84,M,00,12,197,8/3/2021 7:44:50 AM
Q,089,001.84,M,00,12,198,8/3/2021 7:44:51 AM
Q,093,001.96,M,00,1A,199,8/3/2021 7:44:52 AM
Q,086,001.81,M,00,18,200,8/3/2021 7:44:53 AM
Q,087,002.04,M,00,17,201,8/3/2021 7:44:54 AM
Q,106,001.45,M,00,19,202,8/3/2021 7:44:55 AM
Q,148,001.82,M,00,18,203,8/3/2021 7:44:56 AM
Q,153,001.49,M,00,15,204,8/3/2021 7:44:57 AM
Q,135,001.34,M,00,1F,205,8/3/2021 7:44:58 AM
Q,121,001.42,M,00,1B,206,8/3/2021 7:44:59 AM
Q,093,001.52,M,00,12,207,8/3/2021 7:45:00 AM
Q,099,001.68,M,00,11,208,8/3/2021 7:45:01 AM
Q,107,001.50,M,00,1C,209,8/3/2021 7:45:02 AM
Q,089,001.31,M,00,1C,210,8/3/2021 7:45:03 AM
Q,088,001.54,M,00,1E,211,8/3/2021 7:45:04 AM
Q,095,001.38,M,00,18,212,8/3/2021 7:45:05 AM
Q,091,001.83,M,00,1C,213,8/3/2021 7:45:06 AM
Q,099,001.67,M,00,1E,214,8/3/2021 7:45:07 AM
Q,096,001.67,M,00,11,215,8/3/2021 7:45:08 AM
Q,100,001.78,M,00,11,216,8/3/2021 7:45:09 AM
Q,101,001.57,M,00,1D,217,8/3/2021 7:45:10 AM
Q,103,001.58,M,00,10,218,8/3/2021 7:45:11 AM
Q,110,001.59,M,00,13,219,8/3/2021 7:45:12 AM
Q,111,001.62,M,00,1A,220,8/3/2021 7:45:13 AM
Q,117,002.07,M,00,1C,221,8/3/2021 7:45:14 AM
Q,117,002.55,M,00,1B,222,8/3/2021 7:45:15 AM
Q,114,002.48,M,00,14,223,8/3/2021 7:45:16 AM
Q,115,002.30,M,00,1A,224,8/3/2021 7:45:17 AM
Q,113,002.36,M,00,1A,225,8/3/2021 7:45:18 AM
Q,112,002.46,M,00,1C,226,8/3/2021 7:45:19 AM
Q,110,002.41,M,00,19,227,8/3/2021 7:45:20 AM
Q,112,002.37,M,00,1A,228,8/3/2021 7:45:21 AM
Q,111,002.15,M,00,19,229,8/3/2021 7:45:22 AM
Q,120,002.20,M,00,1D,230,8/3/2021 7:45:23 AM
Q,119,002.17,M,00,13,231,8/3/2021 7:45:24 AM
Q,109,002.22,M,00,14,232,8/3/2021 7:45:25 AM
Q,110,002.16,M,00,1B,233,8/3/2021 7:45:26 AM
Q,116,002.09,M,00,13,234,8/3/2021 7:45:27 AM
Q,113,002.13,M,00,1D,235,8/3/2021 7:45:28 AM
Q,112,002.03,M,00,1D,236,8/3/2021 7:45:29 AM
Q,116,001.97,M,00,17,237,8/3/2021 7:45:30 AM
Q,117,002.11,M,00,1B,238,8/3/2021 7:45:31 AM
Q,118,001.93,M,00,1D,239,8/3/2021 7:45:32 AM
Q,118,001.84,M,00,1B,240,8/3/2021 7:45:33 AM
Q,114,001.79,M,00,15,241,8/3/2021 7:45:34 AM
Q,109,001.92,M,00,1C,242,8/3/2021 7:45:35 AM
Q,110,001.92,M,00,14,243,8/3/2021 7:45:36 AM
Q,105,001.73,M,00,1F,244,8/3/2021 7:45:37 AM
Q,112,001.73,M,00,19,245,8/3/2021 7:45:38 AM
Q,112,001.74,M,00,1E,246,8/3/2021 7:45:39 AM
Q,110,001.68,M,00,11,247,8/3/2021 7:45:40 AM
Q,111,001.69,M,00,11,248,8/3/2021 7:45:41 AM
Q,110,001.74,M,00,1C,249,8/3/2021 7:45:42 AM
Q,113,001.76,M,00,1D,250,8/3/2021 7:45:43 AM
Q,111,001.82,M,00,14,251,8/3/2021 7:45:44 AM
Q,109,001.87,M,00,18,252,8/3/2021 7:45:45 AM
Q,110,001.74,M,00,1C,253,8/3/2021 7:45:46 AM
Q,118,001.72,M,00,12,254,8/3/2021 7:45:47 AM
Q,120,001.57,M,00,1E,255,8/3/2021 7:45:48 AM
Q,120,001.63,M,00,19,256,8/3/2021 7:45:49 AM
Q,115,001.71,M,00,1C,257,8/3/2021 7:45:50 AM
Q,114,001.66,M,00,1B,258,8/3/2021 7:45:51 AM
Q,119,001.79,M,00,18,259,8/3/2021 7:45:52 AM
Q,115,001.77,M,00,1A,260,8/3/2021 7:45:53 AM
Q,114,001.78,M,00,14,261,8/3/2021 7:45:54 AM
Q,100,001.66,M,00,1E,262,8/3/2021 7:45:55 AM
Q,105,001.67,M,00,1A,263,8/3/2021 7:45:56 AM
Q,101,001.63,M,00,1A,264,8/3/2021 7:45:57 AM
Q,111,001.67,M,00,1F,265,8/3/2021 7:45:58 AM
Q,120,001.90,M,00,15,266,8/3/2021 7:45:59 AM
Q,109,001.93,M,00,1D,267,8/3/2021 7:46:00 AM
Q,106,001.98,M,00,19,268,8/3/2021 7:46:01 AM
Q,103,001.99,M,00,1D,269,8/3/2021 7:46:02 AM
Q,107,002.10,M,00,1B,270,8/3/2021 7:46:03 AM
Q,108,002.00,M,00,15,271,8/3/2021 7:46:04 AM
Q,104,001.93,M,00,10,272,8/3/2021 7:46:05 AM
Q,107,001.82,M,00,13,273,8/3/2021 7:46:06 AM
Q,107,001.80,M,00,11,274,8/3/2021 7:46:07 AM
Q,104,001.86,M,00,14,275,8/3/2021 7:46:08 AM
Q,106,001.91,M,00,10,276,8/3/2021 7:46:09 AM
Q,107,001.92,M,00,12,277,8/3/2021 7:46:10 AM
Q,106,001.93,M,00,12,278,8/3/2021 7:46:11 AM
Q,105,001.85,M,00,16,279,8/3/2021 7:46:12 AM
Q,104,001.83,M,00,11,280,8/3/2021 7:46:13 AM
Q,107,001.80,M,00,11,281,8/3/2021 7:46:14 AM
Q,111,001.79,M,00,10,282,8/3/2021 7:46:15 AM
Q,107,001.74,M,00,1A,283,8/3/2021 7:46:16 AM
Q,107,001.61,M,00,1E,284,8/3/2021 7:46:17 AM
Q,111,001.61,M,00,19,285,8/3/2021 7:46:18 AM
Q,113,001.47,M,00,1F,286,8/3/2021 7:46:19 AM
Q,111,001.43,M,00,19,287,8/3/2021 7:46:20 AM
Q,103,001.46,M,00,1F,288,8/3/2021 7:46:21 AM
Q,103,001.37,M,00,19,289,8/3/2021 7:46:22 AM
Q,107,001.43,M,00,1E,290,8/3/2021 7:46:23 AM
Q,103,001.36,M,00,18,291,8/3/2021 7:46:24 AM
Q,101,001.35,M,00,19,292,8/3/2021 7:46:25 AM
Q,099,001.29,M,00,14,293,8/3/2021 7:46:26 AM
Q,095,001.30,M,00,10,294,8/3/2021 7:46:27 AM
Q,104,001.34,M,00,1D,295,8/3/2021 7:46:28 AM
Q,102,001.31,M,00,1E,296,8/3/2021 7:46:29 AM
Q,100,001.16,M,00,19,297,8/3/2021 7:46:30 AM
Q,093,001.23,M,00,14,298,8/3/2021 7:46:31 AM
Q,095,001.31,M,00,11,299,8/3/2021 7:46:32 AM
Q,098,001.33,M,00,1E,300,8/3/2021 7:46:33 AM
Q,103,001.29,M,00,16,301,8/3/2021 7:46:34 AM
Q,100,001.28,M,00,14,302,8/3/2021 7:46:35 AM
Q,106,001.35,M,00,1E,303,8/3/2021 7:46:36 AM
Q,102,001.47,M,00,1F,304,8/3/2021 7:46:37 AM
Q,105,001.47,M,00,18,305,8/3/2021 7:46:38 AM
Q,096,001.49,M,00,1D,306,8/3/2021 7:46:39 AM
Q,098,001.36,M,00,1B,307,8/3/2021 7:46:40 AM
Q,100,001.20,M,00,1C,308,8/3/2021 7:46:41 AM
Q,108,001.35,M,00,10,309,8/3/2021 7:46:42 AM
Q,115,001.40,M,00,1E,310,8/3/2021 7:46:43 AM
Q,116,001.27,M,00,1C,311,8/3/2021 7:46:44 AM
Q,117,001.15,M,00,1C,312,8/3/2021 7:46:45 AM
Q,129,001.27,M,00,10,313,8/3/2021 7:46:46 AM
Q,121,001.20,M,00,1F,314,8/3/2021 7:46:47 AM
Q,125,001.32,M,00,18,315,8/3/2021 7:46:48 AM
Q,134,001.56,M,00,1A,316,8/3/2021 7:46:49 AM
Q,122,001.47,M,00,1D,317,8/3/2021 7:46:50 AM
Q,123,001.49,M,00,12,318,8/3/2021 7:46:51 AM
Q,125,001.45,M,00,18,319,8/3/2021 7:46:52 AM
Q,123,001.39,M,00,15,320,8/3/2021 7:46:53 AM
Q,129,001.39,M,00,1F,321,8/3/2021 7:46:54 AM
Q,122,001.38,M,00,15,322,8/3/2021 7:46:55 AM
Q,105,001.21,M,00,18,323,8/3/2021 7:46:56 AM
Q,109,001.09,M,00,1E,324,8/3/2021 7:46:57 AM
Q,106,001.08,M,00,10,325,8/3/2021 7:46:58 AM
Q,108,001.08,M,00,1E,326,8/3/2021 7:46:59 AM
Q,111,001.11,M,00,1E,327,8/3/2021 7:47:00 AM
Q,123,001.22,M,00,1F,328,8/3/2021 7:47:01 AM
Q,123,001.07,M,00,18,329,8/3/2021 7:47:02 AM
Q,125,001.17,M,00,1F,330,8/3/2021 7:47:03 AM
Q,125,001.17,M,00,1F,331,8/3/2021 7:47:04 AM
Q,127,001.21,M,00,18,332,8/3/2021 7:47:05 AM
Q,128,001.22,M,00,14,333,8/3/2021 7:47:06 AM
Q,126,001.35,M,00,1C,334,8/3/2021 7:47:07 AM
Q,123,001.23,M,00,1E,335,8/3/2021 7:47:08 AM
Q,127,001.12,M,00,18,336,8/3/2021 7:47:09 AM
Q,128,001.27,M,00,11,337,8/3/2021 7:47:10 AM
Q,126,001.39,M,00,10,338,8/3/2021 7:47:11 AM
Q,123,001.32,M,00,1E,339,8/3/2021 7:47:12 AM
Q,115,001.17,M,00,1C,340,8/3/2021 7:47:13 AM
Q,110,001.08,M,00,17,341,8/3/2021 7:47:14 AM
Q,106,000.95,M,00,15,342,8/3/2021 7:47:15 AM
Q,100,001.04,M,00,1A,343,8/3/2021 7:47:16 AM
Q,092,001.11,M,00,14,344,8/3/2021 7:47:17 AM
Q,078,001.15,M,00,14,345,8/3/2021 7:47:18 AM
Q,090,001.32,M,00,17,346,8/3/2021 7:47:19 AM
Q,081,001.50,M,00,13,347,8/3/2021 7:47:20 AM
Q,075,001.38,M,00,16,348,8/3/2021 7:47:21 AM
Q,073,001.29,M,00,10,349,8/3/2021 7:47:22 AM
Q,066,001.39,M,00,15,350,8/3/2021 7:47:23 AM
Q,066,001.45,M,00,1E,351,8/3/2021 7:47:24 AM
Q,069,001.66,M,00,10,352,8/3/2021 7:47:25 AM
Q,069,001.73,M,00,14,353,8/3/2021 7:47:26 AM
Q,077,001.91,M,00,17,354,8/3/2021 7:47:27 AM
Q,082,002.10,M,00,17,355,8/3/2021 7:47:28 AM
Q,083,002.30,M,00,14,356,8/3/2021 7:47:29 AM
Q,084,002.42,M,00,16,357,8/3/2021 7:47:30 AM
Q,086,002.44,M,00,12,358,8/3/2021 7:47:31 AM
Q,081,002.38,M,00,1E,359,8/3/2021 7:47:32 AM
Q,084,001.92,M,00,18,360,8/3/2021 7:47:33 AM
Q,091,001.81,M,00,1E,361,8/3/2021 7:47:34 AM
Q,092,001.67,M,00,15,362,8/3/2021 7:47:35 AM
Q,098,001.60,M,00,18,363,8/3/2021 7:47:36 AM
Q,102,001.60,M,00,1A,364,8/3/2021 7:47:37 AM
Q,105,002.04,M,00,1C,365,8/3/2021 7:47:38 AM
Q,086,002.27,M,00,17,366,8/3/2021 7:47:39 AM
Q,084,002.52,M,00,17,367,8/3/2021 7:47:40 AM
Q,082,002.62,M,00,12,368,8/3/2021 7:47:41 AM
Q,088,002.67,M,00,1D,369,8/3/2021 7:47:42 AM
Q,085,002.60,M,00,17,370,8/3/2021 7:47:43 AM
Q,087,002.44,M,00,13,371,8/3/2021 7:47:44 AM
Q,084,002.42,M,00,16,372,8/3/2021 7:47:45 AM
Q,082,002.63,M,00,13,373,8/3/2021 7:47:46 AM
Q,081,002.52,M,00,12,374,8/3/2021 7:47:47 AM
Q,081,002.57,M,00,17,375,8/3/2021 7:47:48 AM
Q,080,002.60,M,00,12,376,8/3/2021 7:47:49 AM
Q,080,002.61,M,00,13,377,8/3/2021 7:47:50 AM
Q,078,002.51,M,00,17,378,8/3/2021 7:47:51 AM
Q,075,002.54,M,00,1F,379,8/3/2021 7:47:52 AM
Q,076,002.53,M,00,1B,380,8/3/2021 7:47:53 AM
Q,084,002.62,M,00,14,381,8/3/2021 7:47:54 AM
Q,082,002.67,M,00,17,382,8/3/2021 7:47:55 AM
Q,080,002.66,M,00,14,383,8/3/2021 7:47:56 AM
Q,079,002.67,M,00,13,384,8/3/2021 7:47:57 AM
Q,083,002.70,M,00,10,385,8/3/2021 7:47:58 AM
Q,082,002.58,M,00,1B,386,8/3/2021 7:47:59 AM
Q,081,002.44,M,00,15,387,8/3/2021 7:48:00 AM
Q,087,002.23,M,00,12,388,8/3/2021 7:48:01 AM
Q,102,002.39,M,00,15,389,8/3/2021 7:48:02 AM
Q,095,002.33,M,00,10,390,8/3/2021 7:48:03 AM
Q,094,002.50,M,00,14,391,8/3/2021 7:48:04 AM
Q,089,002.42,M,00,1B,392,8/3/2021 7:48:05 AM
Q,091,002.51,M,00,10,393,8/3/2021 7:48:06 AM
Q,092,002.41,M,00,12,394,8/3/2021 7:48:07 AM
Q,092,002.39,M,00,1D,395,8/3/2021 7:48:08 AM
Q,090,002.40,M,00,11,396,8/3/2021 7:48:09 AM
Q,094,002.34,M,00,16,397,8/3/2021 7:48:10 AM
Q,089,002.17,M,00,1B,398,8/3/2021 7:48:11 AM
Q,087,002.07,M,00,14,399,8/3/2021 7:48:12 AM
Q,088,001.97,M,00,11,400,8/3/2021 7:48:13 AM
Q,086,001.85,M,00,1C,401,8/3/2021 7:48:14 AM
Q,083,001.86,M,00,1A,402,8/3/2021 7:48:15 AM
Q,083,001.68,M,00,1A,403,8/3/2021 7:48:16 AM
Q,089,001.71,M,00,18,404,8/3/2021 7:48:17 AM
Q,084,001.91,M,00,1B,405,8/3/2021 7:48:18 AM
Q,085,001.84,M,00,1E,406,8/3/2021 7:48:19 AM
Q,100,001.75,M,00,1C,407,8/3/2021 7:48:20 AM
Q,104,001.55,M,00,1A,408,8/3/2021 7:48:21 AM
Q,108,001.52,M,00,11,409,8/3/2021 7:48:22 AM
Q,106,001.67,M,00,19,410,8/3/2021 7:48:23 AM
Q,103,001.67,M,00,1C,411,8/3/2021 7:48:24 AM
Q,099,001.58,M,00,12,412,8/3/2021 7:48:25 AM
Q,092,001.63,M,00,11,413,8/3/2021 7:48:26 AM
Q,092,001.53,M,00,12,414,8/3/2021 7:48:27 AM
Q,086,001.59,M,00,1D,415,8/3/2021 7:48:28 AM
