Q,104,003.18,M,00,11,65,8/3/2021 1:22:43 PM
Q,104,003.02,M,00,1A,66,8/3/2021 1:22:44 PM
Q,101,002.68,M,00,12,67,8/3/2021 1:22:45 PM
Q,096,002.67,M,00,12,68,8/3/2021 1:22:46 PM
Q,103,002.95,M,00,12,69,8/3/2021 1:22:47 PM
Q,109,002.28,M,00,1E,70,8/3/2021 1:22:48 PM
Q,106,002.65,M,00,18,71,8/3/2021 1:22:49 PM
Q,108,003.09,M,00,1D,72,8/3/2021 1:22:50 PM
Q,109,003.05,M,00,10,73,8/3/2021 1:22:51 PM
Q,114,003.35,M,00,1F,74,8/3/2021 1:22:52 PM
Q,111,003.08,M,00,14,75,8/3/2021 1:22:53 PM
Q,103,003.22,M,00,1F,76,8/3/2021 1:22:54 PM
Q,101,003.02,M,00,1F,77,8/3/2021 1:22:55 PM
Q,100,003.41,M,00,19,78,8/3/2021 1:22:56 PM
Q,097,003.93,M,00,19,79,8/3/2021 1:22:57 PM
Q,102,004.30,M,00,1A,80,8/3/2021 1:22:58 PM
Q,101,004.12,M,00,19,81,8/3/2021 1:22:59 PM
Q,099,004.19,M,00,12,82,8/3/2021 1:23:00 PM
Q,101,004.20,M,00,18,83,8/3/2021 1:23:01 PM
Q,100,004.19,M,00,13,84,8/3/2021 1:23:02 PM
Q,103,004.45,M,00,19,85,8/3/2021 1:23:03 PM
Q,099,004.55,M,00,1A,86,8/3/2021 1:23:04 PM
Q,098,004.06,M,00,1D,87,8/3/2021 1:23:05 PM
Q,111,003.63,M,00,19,88,8/3/2021 1:23:06 PM
Q,113,004.57,M,00,1B,89,8/3/2021 1:23:07 PM
Q,107,003.93,M,00,11,90,8/3/2021 1:23:08 PM
Q,102,004.06,M,00,1F,91,8/3/2021 1:23:09 PM
Q,091,003.61,M,00,12,92,8/3/2021 1:23:10 PM
Q,088,003.07,M,00,1A,93,8/3/2021 1:23:11 PM
Q,086,003.01,M,00,12,94,8/3/2021 1:23:12 PM
Q,084,004.35,M,00,10,95,8/3/2021 1:23:13 PM
Q,088,004.06,M,00,1C,96,8/3/2021 1:23:14 PM
Q,081,003.48,M,00,18,97,8/3/2021 1:23:15 PM
Q,077,003.32,M,00,1C,98,8/3/2021 1:23:16 PM
Q,062,003.09,M,00,10,99,8/3/2021 1:23:17 PM
Q,051,002.62,M,00,1C,100,8/3/2021 1:23:18 PM
Q,053,001.98,M,00,18,101,8/3/2021 1:23:19 PM
Q,073,002.20,M,00,1A,102,8/3/2021 1:23:20 PM
Q,083,002.28,M,00,1D,103,8/3/2021 1:23:21 PM
Q,082,002.47,M,00,15,104,8/3/2021 1:23:22 PM
Q,089,002.35,M,00,1B,105,8/3/2021 1:23:23 PM
Q,092,002.50,M,00,12,106,8/3/2021 1:23:24 PM
Q,093,002.65,M,00,15,107,8/3/2021 1:23:25 PM
Q,087,003.56,M,00,11,108,8/3/2021 1:23:26 PM
Q,077,002.70,M,00,1B,109,8/3/2021 1:23:27 PM
Q,069,002.79,M,00,1D,110,8/3/2021 1:23:28 PM
Q,052,002.75,M,00,19,111,8/3/2021 1:23:29 PM
Q,065,002.52,M,00,18,112,8/3/2021 1:23:30 PM
Q,080,002.39,M,00,1E,113,8/3/2021 1:23:31 PM
Q,080,002.37,M,00,10,114,8/3/2021 1:23:32 PM
Q,065,002.77,M,00,1F,115,8/3/2021 1:23:33 PM
Q,089,002.27,M,00,18,116,8/3/2021 1:23:34 PM
Q,091,002.50,M,00,11,117,8/3/2021 1:23:35 PM
Q,079,002.81,M,00,1B,118,8/3/2021 1:23:36 PM
Q,078,003.34,M,00,15,119,8/3/2021 1:23:37 PM
Q,081,003.53,M,00,12,120,8/3/2021 1:23:38 PM
Q,070,003.58,M,00,17,121,8/3/2021 1:23:39 PM
Q,070,002.96,M,00,14,122,8/3/2021 1:23:40 PM
Q,071,002.90,M,00,13,123,8/3/2021 1:23:41 PM
Q,046,002.90,M,00,17,124,8/3/2021 1:23:42 PM
Q,037,003.42,M,00,1F,125,8/3/2021 1:23:43 PM
Q,042,003.91,M,00,13,126,8/3/2021 1:23:44 PM
Q,046,003.84,M,00,13,127,8/3/2021 1:23:45 PM
Q,042,004.41,M,00,19,128,8/3/2021 1:23:46 PM
Q,039,003.78,M,00,18,129,8/3/2021 1:23:47 PM
Q,040,003.58,M,00,14,130,8/3/2021 1:23:48 PM
Q,043,003.77,M,00,1A,131,8/3/2021 1:23:49 PM
Q,043,003.23,M,00,1B,132,8/3/2021 1:23:50 PM
Q,046,003.59,M,00,13,133,8/3/2021 1:23:51 PM
Q,042,004.04,M,00,18,134,8/3/2021 1:23:52 PM
Q,044,004.39,M,00,10,135,8/3/2021 1:23:53 PM
Q,047,004.17,M,00,1F,136,8/3/2021 1:23:54 PM
Q,045,004.20,M,00,19,137,8/3/2021 1:23:55 PM
Q,043,004.05,M,00,18,138,8/3/2021 1:23:56 PM
Q,041,004.16,M,00,18,139,8/3/2021 1:23:57 PM
Q,042,004.15,M,00,18,140,8/3/2021 1:23:58 PM
Q,043,004.29,M,00,16,141,8/3/2021 1:23:59 PM
Q,045,004.12,M,00,18,142,8/3/2021 1:24:00 PM
Q,043,004.32,M,00,1C,143,8/3/2021 1:24:01 PM
Q,046,004.28,M,00,12,144,8/3/2021 1:24:02 PM
Q,046,004.28,M,00,12,145,8/3/2021 1:24:03 PM
Q,046,003.96,M,00,10,146,8/3/2021 1:24:04 PM
Q,044,003.63,M,00,18,147,8/3/2021 1:24:05 PM
Q,047,003.56,M,00,1D,148,8/3/2021 1:24:06 PM
Q,047,003.50,M,00,1B,149,8/3/2021 1:24:07 PM
Q,046,003.45,M,00,1E,150,8/3/2021 1:24:08 PM
Q,045,003.33,M,00,1C,151,8/3/2021 1:24:09 PM
Q,045,003.15,M,00,18,152,8/3/2021 1:24:10 PM
Q,047,003.11,M,00,1E,153,8/3/2021 1:24:11 PM
Q,046,003.07,M,00,18,154,8/3/2021 1:24:12 PM
Q,047,002.96,M,00,10,155,8/3/2021 1:24:13 PM
Q,042,003.00,M,00,1B,156,8/3/2021 1:24:14 PM
Q,041,003.04,M,00,1C,157,8/3/2021 1:24:15 PM
Q,042,003.09,M,00,12,158,8/3/2021 1:24:16 PM
Q,039,003.02,M,00,15,159,8/3/2021 1:24:17 PM
Q,039,003.80,M,00,1F,160,8/3/2021 1:24:18 PM
Q,040,003.64,M,00,1B,161,8/3/2021 1:24:19 PM
Q,042,003.73,M,00,1F,162,8/3/2021 1:24:20 PM
Q,036,003.62,M,00,1C,163,8/3/2021 1:24:21 PM
Q,045,003.50,M,00,19,164,8/3/2021 1:24:22 PM
Q,046,003.58,M,00,12,165,8/3/2021 1:24:23 PM
Q,044,003.34,M,00,1A,166,8/3/2021 1:24:24 PM
Q,040,003.15,M,00,1D,167,8/3/2021 1:24:25 PM
Q,042,003.04,M,00,1F,168,8/3/2021 1:24:26 PM
Q,042,002.96,M,00,15,169,8/3/2021 1:24:27 PM
Q,045,003.20,M,00,1E,170,8/3/2021 1:24:28 PM
Q,043,003.20,M,00,18,171,8/3/2021 1:24:29 PM
Q,042,003.13,M,00,19,172,8/3/2021 1:24:30 PM
Q,040,002.97,M,00,16,173,8/3/2021 1:24:31 PM
Q,042,002.92,M,00,11,174,8/3/2021 1:24:32 PM
Q,042,002.66,M,00,1A,175,8/3/2021 1:24:33 PM
Q,045,002.75,M,00,1F,176,8/3/2021 1:24:34 PM
Q,049,003.12,M,00,13,177,8/3/2021 1:24:35 PM
Q,034,003.04,M,00,1E,178,8/3/2021 1:24:36 PM
Q,033,003.02,M,00,1F,179,8/3/2021 1:24:37 PM
Q,033,003.09,M,00,14,180,8/3/2021 1:24:38 PM
Q,038,002.74,M,00,14,181,8/3/2021 1:24:39 PM
Q,040,003.00,M,00,19,182,8/3/2021 1:24:40 PM
Q,045,004.10,M,00,1A,183,8/3/2021 1:24:41 PM
Q,052,003.80,M,00,12,184,8/3/2021 1:24:42 PM
Q,049,003.26,M,00,14,185,8/3/2021 1:24:43 PM
Q,049,004.43,M,00,10,186,8/3/2021 1:24:44 PM
Q,054,004.05,M,00,1E,187,8/3/2021 1:24:45 PM
Q,055,003.93,M,00,17,188,8/3/2021 1:24:46 PM
Q,054,004.00,M,00,1B,189,8/3/2021 1:24:47 PM
Q,054,003.92,M,00,17,190,8/3/2021 1:24:48 PM
Q,045,003.41,M,00,19,191,8/3/2021 1:24:49 PM
Q,043,003.68,M,00,14,192,8/3/2021 1:24:50 PM
Q,043,004.82,M,00,17,193,8/3/2021 1:24:51 PM
Q,047,004.23,M,00,18,194,8/3/2021 1:24:52 PM
Q,036,003.99,M,00,18,195,8/3/2021 1:24:53 PM
Q,040,003.86,M,00,17,196,8/3/2021 1:24:54 PM
Q,036,005.17,M,00,18,197,8/3/2021 1:24:55 PM
Q,051,004.48,M,00,12,198,8/3/2021 1:24:56 PM
Q,058,004.25,M,00,10,199,8/3/2021 1:24:57 PM
Q,053,004.17,M,00,1A,200,8/3/2021 1:24:58 PM
Q,054,004.11,M,00,1B,201,8/3/2021 1:24:59 PM
Q,059,003.98,M,00,10,202,8/3/2021 1:25:00 PM
Q,066,004.20,M,00,18,203,8/3/2021 1:25:01 PM
Q,061,003.93,M,00,10,204,8/3/2021 1:25:02 PM
Q,061,003.58,M,00,17,205,8/3/2021 1:25:03 PM
Q,061,004.51,M,00,19,206,8/3/2021 1:25:04 PM
Q,053,004.25,M,00,1B,207,8/3/2021 1:25:05 PM
Q,054,004.27,M,00,1E,208,8/3/2021 1:25:06 PM
Q,057,003.83,M,00,14,209,8/3/2021 1:25:07 PM
Q,057,003.85,M,00,12,210,8/3/2021 1:25:08 PM
Q,054,004.24,M,00,1D,211,8/3/2021 1:25:09 PM
Q,055,004.09,M,00,13,212,8/3/2021 1:25:10 PM
Q,059,003.59,M,00,1D,213,8/3/2021 1:25:11 PM
Q,056,004.29,M,00,12,214,8/3/2021 1:25:12 PM
Q,063,004.27,M,00,1A,215,8/3/2021 1:25:13 PM
Q,067,004.12,M,00,18,216,8/3/2021 1:25:14 PM
Q,073,004.57,M,00,1C,217,8/3/2021 1:25:15 PM
Q,075,004.45,M,00,19,218,8/3/2021 1:25:16 PM
Q,081,004.31,M,00,11,219,8/3/2021 1:25:17 PM
Q,081,003.66,M,00,14,220,8/3/2021 1:25:18 PM
Q,083,003.74,M,00,15,221,8/3/2021 1:25:19 PM
Q,081,003.85,M,00,19,222,8/3/2021 1:25:20 PM
Q,078,003.41,M,00,17,223,8/3/2021 1:25:21 PM
Q,068,004.21,M,00,17,224,8/3/2021 1:25:22 PM
Q,078,005.45,M,00,15,225,8/3/2021 1:25:23 PM
Q,075,005.69,M,00,16,226,8/3/2021 1:25:24 PM
Q,072,006.13,M,00,1F,227,8/3/2021 1:25:25 PM
Q,068,005.46,M,00,17,228,8/3/2021 1:25:26 PM
Q,069,005.38,M,00,1F,229,8/3/2021 1:25:27 PM
Q,071,005.08,M,00,15,230,8/3/2021 1:25:28 PM
Q,073,005.03,M,00,1C,231,8/3/2021 1:25:29 PM
Q,073,005.18,M,00,16,232,8/3/2021 1:25:30 PM
Q,074,005.07,M,00,1F,233,8/3/2021 1:25:31 PM
Q,074,005.12,M,00,1B,234,8/3/2021 1:25:32 PM
Q,073,005.13,M,00,1D,235,8/3/2021 1:25:33 PM
Q,073,005.05,M,00,1A,236,8/3/2021 1:25:34 PM
Q,073,004.85,M,00,13,237,8/3/2021 1:25:35 PM
Q,076,004.76,M,00,1A,238,8/3/2021 1:25:36 PM
Q,070,004.60,M,00,1B,239,8/3/2021 1:25:37 PM
Q,068,004.49,M,00,19,240,8/3/2021 1:25:38 PM
Q,071,004.60,M,00,1A,241,8/3/2021 1:25:39 PM
Q,071,004.82,M,00,16,242,8/3/2021 1:25:40 PM
Q,072,004.94,M,00,12,243,8/3/2021 1:25:41 PM
Q,079,005.06,M,00,13,244,8/3/2021 1:25:42 PM
Q,075,005.31,M,00,1B,245,8/3/2021 1:25:43 PM
Q,071,004.77,M,00,1C,246,8/3/2021 1:25:44 PM
Q,066,004.08,M,00,12,247,8/3/2021 1:25:45 PM
Q,077,005.30,M,00,18,248,8/3/2021 1:25:46 PM
Q,075,005.75,M,00,1B,249,8/3/2021 1:25:47 PM
Q,073,005.32,M,00,1E,250,8/3/2021 1:25:48 PM
Q,073,005.87,M,00,10,251,8/3/2021 1:25:49 PM
Q,081,005.60,M,00,14,252,8/3/2021 1:25:50 PM
Q,077,005.52,M,00,1C,253,8/3/2021 1:25:51 PM
Q,085,005.22,M,00,16,254,8/3/2021 1:25:52 PM
Q,084,004.63,M,00,13,255,8/3/2021 1:25:53 PM
Q,074,004.36,M,00,1C,256,8/3/2021 1:25:54 PM
Q,074,005.12,M,00,1B,257,8/3/2021 1:25:55 PM
Q,078,005.92,M,00,1F,258,8/3/2021 1:25:56 PM
Q,072,005.91,M,00,16,259,8/3/2021 1:25:57 PM
Q,081,005.51,M,00,16,260,8/3/2021 1:25:58 PM
Q,079,005.19,M,00,1D,261,8/3/2021 1:25:59 PM
Q,080,004.60,M,00,14,262,8/3/2021 1:26:00 PM
Q,071,004.86,M,00,12,263,8/3/2021 1:26:01 PM
Q,074,004.42,M,00,1F,264,8/3/2021 1:26:02 PM
Q,070,004.27,M,00,18,265,8/3/2021 1:26:03 PM
Q,071,003.80,M,00,13,266,8/3/2021 1:26:04 PM
Q,066,004.33,M,00,1A,267,8/3/2021 1:26:05 PM
Q,068,004.86,M,00,1A,268,8/3/2021 1:26:06 PM
Q,068,004.97,M,00,1A,269,8/3/2021 1:26:07 PM
Q,062,004.89,M,00,1F,270,8/3/2021 1:26:08 PM
Q,068,005.17,M,00,13,271,8/3/2021 1:26:09 PM
Q,065,005.00,M,00,18,272,8/3/2021 1:26:10 PM
Q,067,004.56,M,00,18,273,8/3/2021 1:26:11 PM
Q,067,004.65,M,00,18,274,8/3/2021 1:26:12 PM
Q,071,004.54,M,00,1D,275,8/3/2021 1:26:13 PM
Q,072,004.27,M,00,1A,276,8/3/2021 1:26:14 PM
Q,073,004.04,M,00,1A,277,8/3/2021 1:26:15 PM
Q,073,004.37,M,00,1A,278,8/3/2021 1:26:16 PM
Q,069,004.93,M,00,1F,279,8/3/2021 1:26:17 PM
Q,075,004.34,M,00,1F,280,8/3/2021 1:26:18 PM
Q,066,004.63,M,00,1F,281,8/3/2021 1:26:19 PM
Q,064,004.70,M,00,1F,282,8/3/2021 1:26:20 PM
Q,063,004.36,M,00,1A,283,8/3/2021 1:26:21 PM
Q,067,003.91,M,00,14,284,8/3/2021 1:26:22 PM
Q,061,003.84,M,00,16,285,8/3/2021 1:26:23 PM
Q,068,003.73,M,00,17,286,8/3/2021 1:26:24 PM
Q,078,003.98,M,00,13,287,8/3/2021 1:26:25 PM
Q,073,003.86,M,00,17,288,8/3/2021 1:26:26 PM
Q,076,003.48,M,00,10,289,8/3/2021 1:26:27 PM
Q,085,004.36,M,00,12,290,8/3/2021 1:26:28 PM
Q,082,004.25,M,00,17,291,8/3/2021 1:26:29 PM
Q,084,004.32,M,00,17,292,8/3/2021 1:26:30 PM
Q,072,004.10,M,00,1E,293,8/3/2021 1:26:31 PM
Q,076,003.98,M,00,1D,294,8/3/2021 1:26:32 PM
Q,083,004.30,M,00,12,295,8/3/2021 1:26:33 PM
Q,080,003.81,M,00,1C,296,8/3/2021 1:26:34 PM
Q,076,003.45,M,00,1D,297,8/3/2021 1:26:35 PM
Q,063,004.21,M,00,1C,298,8/3/2021 1:26:36 PM
Q,070,004.13,M,00,1F,299,8/3/2021 1:26:37 PM
Q,072,003.56,M,00,1B,300,8/3/2021 1:26:38 PM
Q,061,004.15,M,00,19,301,8/3/2021 1:26:39 PM
Q,051,004.84,M,00,12,302,8/3/2021 1:26:40 PM
Q,052,004.46,M,00,1F,303,8/3/2021 1:26:41 PM
Q,058,004.30,M,00,14,304,8/3/2021 1:26:42 PM
Q,047,004.85,M,00,14,305,8/3/2021 1:26:43 PM
Q,055,004.46,M,00,18,306,8/3/2021 1:26:44 PM
Q,068,003.42,M,00,15,307,8/3/2021 1:26:45 PM
Q,076,003.81,M,00,15,308,8/3/2021 1:26:46 PM
Q,068,003.86,M,00,1D,309,8/3/2021 1:26:47 PM
Q,064,004.10,M,00,19,310,8/3/2021 1:26:48 PM
Q,063,003.45,M,00,19,311,8/3/2021 1:26:49 PM
Q,060,003.37,M,00,1F,312,8/3/2021 1:26:50 PM
Q,058,003.83,M,00,1B,313,8/3/2021 1:26:51 PM
Q,059,004.11,M,00,16,314,8/3/2021 1:26:52 PM
Q,059,003.99,M,00,11,315,8/3/2021 1:26:53 PM
Q,061,003.97,M,00,14,316,8/3/2021 1:26:54 PM
Q,062,004.26,M,00,1A,317,8/3/2021 1:26:55 PM
Q,053,004.79,M,00,12,318,8/3/2021 1:26:56 PM
Q,057,004.79,M,00,16,319,8/3/2021 1:26:57 PM
Q,061,004.53,M,00,1B,320,8/3/2021 1:26:58 PM
Q,063,004.47,M,00,1C,321,8/3/2021 1:26:59 PM
Q,064,004.42,M,00,1E,322,8/3/2021 1:27:00 PM
Q,065,004.60,M,00,1F,323,8/3/2021 1:27:01 PM
Q,066,004.76,M,00,1B,324,8/3/2021 1:27:02 PM
Q,065,004.60,M,00,1F,325,8/3/2021 1:27:03 PM
Q,067,004.75,M,00,19,326,8/3/2021 1:27:04 PM
Q,066,004.91,M,00,12,327,8/3/2021 1:27:05 PM
Q,067,004.80,M,00,13,328,8/3/2021 1:27:06 PM
Q,064,004.90,M,00,11,329,8/3/2021 1:27:07 PM
Q,061,004.88,M,00,1D,330,8/3/2021 1:27:08 PM
Q,060,004.97,M,00,12,331,8/3/2021 1:27:09 PM
Q,057,005.20,M,00,1B,332,8/3/2021 1:27:10 PM
Q,059,004.87,M,00,19,333,8/3/2021 1:27:11 PM
Q,062,005.05,M,00,1A,334,8/3/2021 1:27:12 PM
Q,056,005.16,M,00,1F,335,8/3/2021 1:27:13 PM
Q,060,004.75,M,00,1E,336,8/3/2021 1:27:14 PM
Q,066,004.27,M,00,1F,337,8/3/2021 1:27:15 PM
Q,070,004.18,M,00,14,338,8/3/2021 1:27:16 PM
Q,066,003.96,M,00,12,339,8/3/2021 1:27:17 PM
Q,061,004.01,M,00,1C,340,8/3/2021 1:27:18 PM
Q,064,003.76,M,00,1E,341,8/3/2021 1:27:19 PM
Q,061,004.12,M,00,1E,342,8/3/2021 1:27:20 PM
Q,063,004.27,M,00,1A,343,8/3/2021 1:27:21 PM
Q,067,004.11,M,00,1B,344,8/3/2021 1:27:22 PM
Q,063,003.81,M,00,11,345,8/3/2021 1:27:23 PM
Q,064,003.57,M,00,1D,346,8/3/2021 1:27:24 PM
Q,066,003.51,M,00,19,347,8/3/2021 1:27:25 PM
Q,067,003.70,M,00,1B,348,8/3/2021 1:27:26 PM
Q,065,004.03,M,00,1A,349,8/3/2021 1:27:27 PM
Q,066,003.63,M,00,18,350,8/3/2021 1:27:28 PM
Q,065,003.80,M,00,16,351,8/3/2021 1:27:29 PM
Q,064,003.73,M,00,1B,352,8/3/2021 1:27:30 PM
Q,065,003.53,M,00,18,353,8/3/2021 1:27:31 PM
Q,070,003.58,M,00,17,354,8/3/2021 1:27:32 PM
Q,072,003.40,M,00,1C,355,8/3/2021 1:27:33 PM
Q,074,003.68,M,00,10,356,8/3/2021 1:27:34 PM
Q,072,003.69,M,00,17,357,8/3/2021 1:27:35 PM
Q,073,003.86,M,00,17,358,8/3/2021 1:27:36 PM
Q,078,003.82,M,00,18,359,8/3/2021 1:27:37 PM
Q,078,003.70,M,00,15,360,8/3/2021 1:27:38 PM
Q,076,003.58,M,00,11,361,8/3/2021 1:27:39 PM
Q,072,003.53,M,00,1E,362,8/3/2021 1:27:40 PM
Q,068,003.59,M,00,1F,363,8/3/2021 1:27:41 PM
Q,067,003.43,M,00,1B,364,8/3/2021 1:27:42 PM
Q,066,003.52,M,00,1A,365,8/3/2021 1:27:43 PM
Q,064,003.36,M,00,1A,366,8/3/2021 1:27:44 PM
Q,065,003.54,M,00,1F,367,8/3/2021 1:27:45 PM
Q,064,003.59,M,00,13,368,8/3/2021 1:27:46 PM
Q,057,003.63,M,00,1A,369,8/3/2021 1:27:47 PM
Q,065,003.39,M,00,14,370,8/3/2021 1:27:48 PM
Q,068,003.18,M,00,1A,371,8/3/2021 1:27:49 PM
Q,059,003.00,M,00,11,372,8/3/2021 1:27:50 PM
Q,060,002.84,M,00,16,373,8/3/2021 1:27:51 PM
Q,064,002.77,M,00,1E,374,8/3/2021 1:27:52 PM
Q,062,002.94,M,00,15,375,8/3/2021 1:27:53 PM
Q,054,003.06,M,00,1A,376,8/3/2021 1:27:54 PM
Q,047,002.74,M,00,1C,377,8/3/2021 1:27:55 PM
Q,039,002.71,M,00,10,378,8/3/2021 1:27:56 PM
Q,037,003.23,M,00,18,379,8/3/2021 1:27:57 PM
Q,043,003.58,M,00,17,380,8/3/2021 1:27:58 PM
Q,051,003.93,M,00,13,381,8/3/2021 1:27:59 PM
Q,051,003.41,M,00,1C,382,8/3/2021 1:28:00 PM
Q,048,003.36,M,00,14,383,8/3/2021 1:28:01 PM
Q,043,003.52,M,00,1D,384,8/3/2021 1:28:02 PM
Q,049,003.33,M,00,10,385,8/3/2021 1:28:03 PM
Q,046,003.20,M,00,1D,386,8/3/2021 1:28:04 PM
Q,045,002.95,M,00,11,387,8/3/2021 1:28:05 PM
Q,046,002.98,M,00,1F,388,8/3/2021 1:28:06 PM
Q,048,003.08,M,00,19,389,8/3/2021 1:28:07 PM
Q,047,003.13,M,00,1C,390,8/3/2021 1:28:08 PM
Q,046,002.86,M,00,10,391,8/3/2021 1:28:09 PM
Q,046,002.58,M,00,13,392,8/3/2021 1:28:10 PM
Q,048,002.60,M,00,16,393,8/3/2021 1:28:11 PM
Q,051,002.77,M,00,18,394,8/3/2021 1:28:12 PM
Q,054,002.75,M,00,1F,395,8/3/2021 1:28:13 PM
Q,050,002.80,M,00,11,396,8/3/2021 1:28:14 PM
Q,048,002.73,M,00,14,397,8/3/2021 1:28:15 PM
Q,051,002.76,M,00,19,398,8/3/2021 1:28:16 PM
Q,050,002.65,M,00,1A,399,8/3/2021 1:28:17 PM
Q,049,002.61,M,00,16,400,8/3/2021 1:28:18 PM
Q,051,002.66,M,00,18,401,8/3/2021 1:28:19 PM
Q,051,002.55,M,00,18,402,8/3/2021 1:28:20 PM
Q,054,002.53,M,00,1B,403,8/3/2021 1:28:21 PM
Q,055,002.38,M,00,17,404,8/3/2021 1:28:22 PM
Q,057,002.40,M,00,1A,405,8/3/2021 1:28:23 PM
Q,058,002.39,M,00,1B,406,8/3/2021 1:28:24 PM
Q,060,002.41,M,00,1F,407,8/3/2021 1:28:25 PM
Q,063,002.56,M,00,1A,408,8/3/2021 1:28:26 PM
Q,064,002.45,M,00,1F,409,8/3/2021 1:28:27 PM
Q,064,002.46,M,00,1C,410,8/3/2021 1:28:28 PM
Q,066,002.56,M,00,1F,411,8/3/2021 1:28:29 PM
Q,066,002.37,M,00,18,412,8/3/2021 1:28:30 PM
Q,063,002.26,M,00,1D,413,8/3/2021 1:28:31 PM
Q,063,002.22,M,00,19,414,8/3/2021 1:28:32 PM
Q,066,002.23,M,00,1D,415,8/3/2021 1:28:33 PM
