Q,193,002.16,M,00,10,28,8/3/2021 10:22:04 AM
Q,188,002.07,M,00,1A,29,8/3/2021 10:22:05 AM
Q,180,002.09,M,00,1C,30,8/3/2021 10:22:06 AM
Q,176,001.96,M,00,10,31,8/3/2021 10:22:07 AM
Q,180,001.76,M,00,17,32,8/3/2021 10:22:08 AM
Q,179,001.75,M,00,12,33,8/3/2021 10:22:09 AM
Q,174,002.33,M,00,1E,34,8/3/2021 10:22:10 AM
Q,179,002.40,M,00,17,35,8/3/2021 10:22:11 AM
Q,177,002.48,M,00,11,36,8/3/2021 10:22:12 AM
Q,179,002.41,M,00,16,37,8/3/2021 10:22:13 AM
Q,178,002.38,M,00,19,38,8/3/2021 10:22:14 AM
Q,181,002.21,M,00,17,39,8/3/2021 10:22:15 AM
Q,180,002.13,M,00,17,40,8/3/2021 10:22:16 AM
Q,173,002.18,M,00,10,41,8/3/2021 10:22:17 AM
Q,175,002.05,M,00,1A,42,8/3/2021 10:22:18 AM
Q,176,002.20,M,00,1E,43,8/3/2021 10:22:19 AM
Q,176,002.20,M,00,1E,44,8/3/2021 10:22:20 AM
Q,175,002.31,M,00,1D,45,8/3/2021 10:22:21 AM
Q,178,002.49,M,00,1F,46,8/3/2021 10:22:22 AM
Q,185,002.46,M,00,12,47,8/3/2021 10:22:23 AM
Q,182,002.44,M,00,17,48,8/3/2021 10:22:24 AM
Q,175,002.32,M,00,1E,49,8/3/2021 10:22:25 AM
Q,174,002.05,M,00,1B,50,8/3/2021 10:22:26 AM
Q,175,001.82,M,00,16,51,8/3/2021 10:22:27 AM
Q,179,002.11,M,00,13,52,8/3/2021 10:22:28 AM
Q,183,002.33,M,00,16,53,8/3/2021 10:22:29 AM
Q,189,002.15,M,00,18,54,8/3/2021 10:22:30 AM
Q,173,001.77,M,00,1A,55,8/3/2021 10:22:31 AM
Q,164,001.96,M,00,13,56,8/3/2021 10:22:32 AM
Q,175,001.99,M,00,1C,57,8/3/2021 10:22:33 AM
Q,175,001.97,M,00,12,58,8/3/2021 10:22:34 AM
Q,179,001.59,M,00,1C,59,8/3/2021 10:22:35 AM
Q,181,001.65,M,00,14,60,8/3/2021 10:22:36 AM
Q,186,001.58,M,00,1D,61,8/3/2021 10:22:37 AM
Q,187,000.84,M,00,1C,62,8/3/2021 10:22:38 AM
Q,195,001.06,M,00,14,63,8/3/2021 10:22:39 AM
Q,211,001.16,M,00,1A,64,8/3/2021 10:22:40 AM
Q,183,001.24,M,00,13,65,8/3/2021 10:22:41 AM
Q,183,001.00,M,00,15,66,8/3/2021 10:22:42 AM
Q,196,000.99,M,00,10,67,8/3/2021 10:22:43 AM
Q,205,000.72,M,00,1C,68,8/3/2021 10:22:44 AM
Q,216,000.51,M,00,1F,69,8/3/2021 10:22:45 AM
Q,179,000.54,M,00,10,70,8/3/2021 10:22:46 AM
Q,165,000.76,M,00,1D,71,8/3/2021 10:22:47 AM
Q,179,000.94,M,00,1C,72,8/3/2021 10:22:48 AM
Q,171,001.02,M,00,1A,73,8/3/2021 10:22:49 AM
Q,170,000.99,M,00,18,74,8/3/2021 10:22:50 AM
Q,172,001.17,M,00,1D,75,8/3/2021 10:22:51 AM
Q,169,001.37,M,00,15,76,8/3/2021 10:22:52 AM
Q,179,001.43,M,00,17,77,8/3/2021 10:22:53 AM
Q,185,001.54,M,00,12,78,8/3/2021 10:22:54 AM
Q,191,001.46,M,00,14,79,8/3/2021 10:22:55 AM
Q,194,001.51,M,00,17,80,8/3/2021 10:22:56 AM
Q,201,001.15,M,00,18,81,8/3/2021 10:22:57 AM
Q,199,001.06,M,00,18,82,8/3/2021 10:22:58 AM
Q,194,001.20,M,00,11,83,8/3/2021 10:22:59 AM
Q,177,001.14,M,00,1B,84,8/3/2021 10:23:00 AM
Q,165,001.24,M,00,1B,85,8/3/2021 10:23:01 AM
Q,163,001.36,M,00,1E,86,8/3/2021 10:23:02 AM
Q,167,001.64,M,00,1D,87,8/3/2021 10:23:03 AM
Q,168,001.69,M,00,1F,88,8/3/2021 10:23:04 AM
Q,169,001.58,M,00,1C,89,8/3/2021 10:23:05 AM
Q,172,001.51,M,00,1F,90,8/3/2021 10:23:06 AM
Q,184,001.63,M,00,17,91,8/3/2021 10:23:07 AM
Q,180,001.70,M,00,11,92,8/3/2021 10:23:08 AM
Q,176,001.58,M,00,12,93,8/3/2021 10:23:09 AM
Q,173,001.38,M,00,11,94,8/3/2021 10:23:10 AM
Q,151,001.57,M,00,18,95,8/3/2021 10:23:11 AM
Q,141,001.17,M,00,1D,96,8/3/2021 10:23:12 AM
Q,142,000.60,M,00,1F,97,8/3/2021 10:23:13 AM
Q,131,000.82,M,00,17,98,8/3/2021 10:23:14 AM
Q,118,001.23,M,00,16,99,8/3/2021 10:23:15 AM
Q,123,001.00,M,00,1F,100,8/3/2021 10:23:16 AM
Q,148,001.06,M,00,14,101,8/3/2021 10:23:17 AM
Q,153,001.11,M,00,18,102,8/3/2021 10:23:18 AM
Q,173,000.87,M,00,14,103,8/3/2021 10:23:19 AM
Q,165,000.68,M,00,12,104,8/3/2021 10:23:20 AM
Q,167,000.47,M,00,1D,105,8/3/2021 10:23:21 AM
Q,186,000.68,M,00,1F,106,8/3/2021 10:23:22 AM
Q,172,000.50,M,00,1F,107,8/3/2021 10:23:23 AM
Q,133,000.33,M,00,1F,108,8/3/2021 10:23:24 AM
Q,171,000.43,M,00,1E,109,8/3/2021 10:23:25 AM
Q,158,000.26,M,00,16,110,8/3/2021 10:23:26 AM
Q,156,000.19,M,00,14,111,8/3/2021 10:23:27 AM
Q,148,000.47,M,00,10,112,8/3/2021 10:23:28 AM
Q,153,000.71,M,00,1F,113,8/3/2021 10:23:29 AM
Q,170,000.61,M,00,1F,114,8/3/2021 10:23:30 AM
Q,148,000.81,M,00,1A,115,8/3/2021 10:23:31 AM
Q,156,000.88,M,00,1C,116,8/3/2021 10:23:32 AM
Q,156,000.93,M,00,16,117,8/3/2021 10:23:33 AM
Q,140,000.96,M,00,14,118,8/3/2021 10:23:34 AM
Q,156,000.99,M,00,1C,119,8/3/2021 10:23:35 AM
Q,173,001.08,M,00,12,120,8/3/2021 10:23:36 AM
Q,173,001.09,M,00,13,121,8/3/2021 10:23:37 AM
Q,182,001.08,M,00,1C,122,8/3/2021 10:23:38 AM
Q,184,001.23,M,00,13,123,8/3/2021 10:23:39 AM
Q,184,000.98,M,00,12,124,8/3/2021 10:23:40 AM
Q,180,001.37,M,00,12,125,8/3/2021 10:23:41 AM
Q,124,001.02,M,00,1A,126,8/3/2021 10:23:42 AM
Q,136,001.60,M,00,1D,127,8/3/2021 10:23:43 AM
Q,121,001.16,M,00,1A,128,8/3/2021 10:23:44 AM
Q,117,001.31,M,00,1A,129,8/3/2021 10:23:45 AM
Q,125,000.88,M,00,18,130,8/3/2021 10:23:46 AM
Q,158,001.01,M,00,12,131,8/3/2021 10:23:47 AM
Q,104,001.10,M,00,1B,132,8/3/2021 10:23:48 AM
Q,150,000.43,M,00,1D,133,8/3/2021 10:23:49 AM
Q,199,000.49,M,00,12,134,8/3/2021 10:23:50 AM
Q,206,000.82,M,00,10,135,8/3/2021 10:23:51 AM
Q,175,000.52,M,00,1A,136,8/3/2021 10:23:52 AM
Q,245,001.03,M,00,1F,137,8/3/2021 10:23:53 AM
Q,251,001.46,M,00,1B,138,8/3/2021 10:23:54 AM
Q,254,001.37,M,00,18,139,8/3/2021 10:23:55 AM
Q,253,001.16,M,00,1C,140,8/3/2021 10:23:56 AM
Q,226,000.99,M,00,18,141,8/3/2021 10:23:57 AM
Q,209,001.04,M,00,10,142,8/3/2021 10:23:58 AM
Q,188,000.75,M,00,1D,143,8/3/2021 10:23:59 AM
Q,177,000.91,M,00,17,144,8/3/2021 10:24:00 AM
Q,181,000.86,M,00,18,145,8/3/2021 10:24:01 AM
Q,170,000.88,M,00,18,146,8/3/2021 10:24:02 AM
Q,140,001.46,M,00,18,147,8/3/2021 10:24:03 AM
Q,158,001.64,M,00,11,148,8/3/2021 10:24:04 AM
Q,156,001.76,M,00,1C,149,8/3/2021 10:24:05 AM
Q,140,001.10,M,00,1B,150,8/3/2021 10:24:06 AM
Q,136,000.79,M,00,14,151,8/3/2021 10:24:07 AM
Q,167,000.49,M,00,13,152,8/3/2021 10:24:08 AM
Q,184,000.93,M,00,19,153,8/3/2021 10:24:09 AM
Q,167,001.80,M,00,17,154,8/3/2021 10:24:10 AM
Q,174,001.44,M,00,1D,155,8/3/2021 10:24:11 AM
Q,181,001.21,M,00,14,156,8/3/2021 10:24:12 AM
Q,201,001.80,M,00,14,157,8/3/2021 10:24:13 AM
Q,205,002.03,M,00,18,158,8/3/2021 10:24:14 AM
Q,222,001.50,M,00,18,159,8/3/2021 10:24:15 AM
Q,222,001.68,M,00,13,160,8/3/2021 10:24:16 AM
Q,220,001.96,M,00,10,161,8/3/2021 10:24:17 AM
Q,206,002.09,M,00,11,162,8/3/2021 10:24:18 AM
Q,208,001.84,M,00,19,163,8/3/2021 10:24:19 AM
Q,203,001.77,M,00,1E,164,8/3/2021 10:24:20 AM
Q,200,001.79,M,00,13,165,8/3/2021 10:24:21 AM
Q,195,001.61,M,00,15,166,8/3/2021 10:24:22 AM
Q,192,001.58,M,00,18,167,8/3/2021 10:24:23 AM
Q,197,001.51,M,00,14,168,8/3/2021 10:24:24 AM
Q,197,001.31,M,00,12,169,8/3/2021 10:24:25 AM
Q,212,001.84,M,00,12,170,8/3/2021 10:24:26 AM
Q,209,002.10,M,00,16,171,8/3/2021 10:24:27 AM
Q,219,002.26,M,00,12,172,8/3/2021 10:24:28 AM
Q,216,001.86,M,00,14,173,8/3/2021 10:24:29 AM
Q,213,001.58,M,00,12,174,8/3/2021 10:24:30 AM
Q,197,001.95,M,00,1C,175,8/3/2021 10:24:31 AM
Q,190,001.90,M,00,1E,176,8/3/2021 10:24:32 AM
Q,207,001.59,M,00,16,177,8/3/2021 10:24:33 AM
Q,213,001.50,M,00,1A,178,8/3/2021 10:24:34 AM
Q,214,001.53,M,00,1E,179,8/3/2021 10:24:35 AM
Q,225,001.31,M,00,18,180,8/3/2021 10:24:36 AM
Q,225,001.40,M,00,1E,181,8/3/2021 10:24:37 AM
Q,227,001.40,M,00,1C,182,8/3/2021 10:24:38 AM
Q,231,001.46,M,00,1D,183,8/3/2021 10:24:39 AM
Q,227,001.43,M,00,1F,184,8/3/2021 10:24:40 AM
Q,211,001.17,M,00,1B,185,8/3/2021 10:24:41 AM
Q,202,001.04,M,00,1B,186,8/3/2021 10:24:42 AM
Q,194,001.14,M,00,16,187,8/3/2021 10:24:43 AM
Q,213,001.05,M,00,1A,188,8/3/2021 10:24:44 AM
Q,223,000.92,M,00,16,189,8/3/2021 10:24:45 AM
Q,240,000.98,M,00,19,190,8/3/2021 10:24:46 AM
Q,256,001.07,M,00,19,191,8/3/2021 10:24:47 AM
Q,248,000.96,M,00,1F,192,8/3/2021 10:24:48 AM
Q,227,000.92,M,00,12,193,8/3/2021 10:24:49 AM
Q,236,000.97,M,00,17,194,8/3/2021 10:24:50 AM
Q,257,001.15,M,00,1B,195,8/3/2021 10:24:51 AM
Q,262,001.36,M,00,1C,196,8/3/2021 10:24:52 AM
Q,259,001.16,M,00,16,197,8/3/2021 10:24:53 AM
Q,267,001.52,M,00,1B,198,8/3/2021 10:24:54 AM
Q,259,001.38,M,00,1A,199,8/3/2021 10:24:55 AM
Q,249,001.41,M,00,15,200,8/3/2021 10:24:56 AM
Q,237,001.28,M,00,13,201,8/3/2021 10:24:57 AM
Q,232,001.08,M,00,14,202,8/3/2021 10:24:58 AM
Q,245,001.07,M,00,1B,203,8/3/2021 10:24:59 AM
Q,246,000.85,M,00,13,204,8/3/2021 10:25:00 AM
Q,256,000.80,M,00,17,205,8/3/2021 10:25:01 AM
Q,265,000.90,M,00,16,206,8/3/2021 10:25:02 AM
Q,240,000.93,M,00,12,207,8/3/2021 10:25:03 AM
Q,206,000.50,M,00,1F,208,8/3/2021 10:25:04 AM
Q,241,000.88,M,00,19,209,8/3/2021 10:25:05 AM
Q,239,000.89,M,00,17,210,8/3/2021 10:25:06 AM
Q,234,000.92,M,00,10,211,8/3/2021 10:25:07 AM
Q,222,000.86,M,00,12,212,8/3/2021 10:25:08 AM
Q,225,000.95,M,00,17,213,8/3/2021 10:25:09 AM
Q,232,000.76,M,00,1C,214,8/3/2021 10:25:10 AM
Q,236,000.76,M,00,18,215,8/3/2021 10:25:11 AM
Q,236,000.79,M,00,17,216,8/3/2021 10:25:12 AM
Q,239,000.99,M,00,16,217,8/3/2021 10:25:13 AM
Q,257,001.31,M,00,1D,218,8/3/2021 10:25:14 AM
Q,240,001.29,M,00,12,219,8/3/2021 10:25:15 AM
Q,237,001.50,M,00,1C,220,8/3/2021 10:25:16 AM
Q,241,001.69,M,00,17,221,8/3/2021 10:25:17 AM
Q,242,001.77,M,00,1B,222,8/3/2021 10:25:18 AM
Q,247,001.87,M,00,11,223,8/3/2021 10:25:19 AM
Q,238,001.85,M,00,1B,224,8/3/2021 10:25:20 AM
Q,243,001.70,M,00,1D,225,8/3/2021 10:25:21 AM
Q,245,001.65,M,00,1F,226,8/3/2021 10:25:22 AM
Q,224,001.43,M,00,1C,227,8/3/2021 10:25:23 AM
Q,226,001.21,M,00,1A,228,8/3/2021 10:25:24 AM
Q,224,001.48,M,00,17,229,8/3/2021 10:25:25 AM
Q,226,001.44,M,00,19,230,8/3/2021 10:25:26 AM
Q,225,001.21,M,00,19,231,8/3/2021 10:25:27 AM
Q,218,001.36,M,00,11,232,8/3/2021 10:25:28 AM
Q,219,001.41,M,00,10,233,8/3/2021 10:25:29 AM
Q,213,001.06,M,00,19,234,8/3/2021 10:25:30 AM
Q,226,001.30,M,00,1A,235,8/3/2021 10:25:31 AM
Q,228,001.02,M,00,15,236,8/3/2021 10:25:32 AM
Q,243,001.08,M,00,12,237,8/3/2021 10:25:33 AM
Q,221,001.08,M,00,16,238,8/3/2021 10:25:34 AM
Q,212,001.41,M,00,1B,239,8/3/2021 10:25:35 AM
Q,216,001.78,M,00,15,240,8/3/2021 10:25:36 AM
Q,226,001.32,M,00,18,241,8/3/2021 10:25:37 AM
Q,227,001.22,M,00,18,242,8/3/2021 10:25:38 AM
Q,231,001.48,M,00,13,243,8/3/2021 10:25:39 AM
Q,229,001.59,M,00,1A,244,8/3/2021 10:25:40 AM
Q,238,001.64,M,00,14,245,8/3/2021 10:25:41 AM
Q,227,001.70,M,00,1F,246,8/3/2021 10:25:42 AM
Q,244,001.68,M,00,13,247,8/3/2021 10:25:43 AM
Q,260,001.69,M,00,14,248,8/3/2021 10:25:44 AM
Q,257,001.81,M,00,16,249,8/3/2021 10:25:45 AM
Q,263,002.23,M,00,1A,250,8/3/2021 10:25:46 AM
Q,257,002.03,M,00,1F,251,8/3/2021 10:25:47 AM
Q,258,001.76,M,00,11,252,8/3/2021 10:25:48 AM
Q,263,001.79,M,00,16,253,8/3/2021 10:25:49 AM
Q,260,001.85,M,00,16,254,8/3/2021 10:25:50 AM
Q,260,001.94,M,00,16,255,8/3/2021 10:25:51 AM
Q,257,001.93,M,00,15,256,8/3/2021 10:25:52 AM
Q,254,001.79,M,00,12,257,8/3/2021 10:25:53 AM
Q,246,002.02,M,00,1E,258,8/3/2021 10:25:54 AM
Q,248,002.28,M,00,18,259,8/3/2021 10:25:55 AM
Q,242,001.90,M,00,12,260,8/3/2021 10:25:56 AM
Q,239,001.92,M,00,1C,261,8/3/2021 10:25:57 AM
Q,238,001.82,M,00,1C,262,8/3/2021 10:25:58 AM
Q,251,001.85,M,00,14,263,8/3/2021 10:25:59 AM
Q,259,002.37,M,00,16,264,8/3/2021 10:26:00 AM
Q,261,002.32,M,00,18,265,8/3/2021 10:26:01 AM
Q,254,002.31,M,00,1D,266,8/3/2021 10:26:02 AM
Q,255,001.98,M,00,1C,267,8/3/2021 10:26:03 AM
Q,261,001.77,M,00,1A,268,8/3/2021 10:26:04 AM
Q,263,001.40,M,00,1C,269,8/3/2021 10:26:05 AM
Q,265,001.43,M,00,19,270,8/3/2021 10:26:06 AM
Q,260,002.33,M,00,18,271,8/3/2021 10:26:07 AM
Q,264,002.45,M,00,1D,272,8/3/2021 10:26:08 AM
Q,267,002.37,M,00,1B,273,8/3/2021 10:26:09 AM
Q,255,002.17,M,00,18,274,8/3/2021 10:26:10 AM
Q,264,002.14,M,00,19,275,8/3/2021 10:26:11 AM
Q,258,001.82,M,00,1A,276,8/3/2021 10:26:12 AM
Q,254,001.98,M,00,1D,277,8/3/2021 10:26:13 AM
Q,258,001.79,M,00,1E,278,8/3/2021 10:26:14 AM
Q,256,001.82,M,00,14,279,8/3/2021 10:26:15 AM
Q,252,001.73,M,00,1E,280,8/3/2021 10:26:16 AM
Q,248,001.84,M,00,1D,281,8/3/2021 10:26:17 AM
Q,244,001.64,M,00,1F,282,8/3/2021 10:26:18 AM
Q,238,001.51,M,00,12,283,8/3/2021 10:26:19 AM
Q,235,001.72,M,00,1E,284,8/3/2021 10:26:20 AM
Q,242,001.50,M,00,1E,285,8/3/2021 10:26:21 AM
Q,245,001.76,M,00,1D,286,8/3/2021 10:26:22 AM
Q,238,001.98,M,00,17,287,8/3/2021 10:26:23 AM
Q,250,001.64,M,00,1A,288,8/3/2021 10:26:24 AM
Q,228,001.39,M,00,1D,289,8/3/2021 10:26:25 AM
Q,217,001.78,M,00,14,290,8/3/2021 10:26:26 AM
Q,208,001.59,M,00,19,291,8/3/2021 10:26:27 AM
Q,225,001.66,M,00,1A,292,8/3/2021 10:26:28 AM
Q,232,001.72,M,00,19,293,8/3/2021 10:26:29 AM
Q,224,001.93,M,00,11,294,8/3/2021 10:26:30 AM
Q,227,001.91,M,00,10,295,8/3/2021 10:26:31 AM
Q,232,001.83,M,00,17,296,8/3/2021 10:26:32 AM
Q,232,001.78,M,00,13,297,8/3/2021 10:26:33 AM
Q,225,001.83,M,00,11,298,8/3/2021 10:26:34 AM
Q,204,001.83,M,00,12,299,8/3/2021 10:26:35 AM
Q,200,001.83,M,00,16,300,8/3/2021 10:26:36 AM
Q,200,001.38,M,00,16,301,8/3/2021 10:26:37 AM
Q,215,001.15,M,00,1D,302,8/3/2021 10:26:38 AM
Q,237,001.22,M,00,19,303,8/3/2021 10:26:39 AM
Q,232,001.27,M,00,19,304,8/3/2021 10:26:40 AM
Q,241,001.30,M,00,1B,305,8/3/2021 10:26:41 AM
Q,249,001.02,M,00,12,306,8/3/2021 10:26:42 AM
Q,238,001.28,M,00,1C,307,8/3/2021 10:26:43 AM
Q,242,001.42,M,00,1D,308,8/3/2021 10:26:44 AM
Q,257,001.45,M,00,1E,309,8/3/2021 10:26:45 AM
Q,253,001.29,M,00,10,310,8/3/2021 10:26:46 AM
Q,259,001.33,M,00,11,311,8/3/2021 10:26:47 AM
Q,257,001.27,M,00,1A,312,8/3/2021 10:26:48 AM
Q,255,000.96,M,00,13,313,8/3/2021 10:26:49 AM
Q,256,000.89,M,00,1E,314,8/3/2021 10:26:50 AM
Q,239,000.70,M,00,11,315,8/3/2021 10:26:51 AM
Q,247,000.68,M,00,11,316,8/3/2021 10:26:52 AM
Q,262,000.92,M,00,13,317,8/3/2021 10:26:53 AM
Q,243,000.81,M,00,12,318,8/3/2021 10:26:54 AM
Q,226,001.02,M,00,1B,319,8/3/2021 10:26:55 AM
Q,230,000.70,M,00,18,320,8/3/2021 10:26:56 AM
Q,241,000.79,M,00,17,321,8/3/2021 10:26:57 AM
Q,232,000.68,M,00,13,322,8/3/2021 10:26:58 AM
Q,242,000.50,M,00,1F,323,8/3/2021 10:26:59 AM
Q,229,000.42,M,00,11,324,8/3/2021 10:27:00 AM
Q,240,000.49,M,00,15,325,8/3/2021 10:27:01 AM
Q,278,000.87,M,00,1C,326,8/3/2021 10:27:02 AM
Q,275,000.97,M,00,10,327,8/3/2021 10:27:03 AM
Q,263,001.21,M,00,1B,328,8/3/2021 10:27:04 AM
Q,263,000.69,M,00,16,329,8/3/2021 10:27:05 AM
Q,228,000.32,M,00,17,330,8/3/2021 10:27:06 AM
Q,225,000.63,M,00,1E,331,8/3/2021 10:27:07 AM
Q,250,000.77,M,00,19,332,8/3/2021 10:27:08 AM
Q,244,000.64,M,00,1E,333,8/3/2021 10:27:09 AM
Q,241,000.69,M,00,16,334,8/3/2021 10:27:10 AM
Q,249,000.93,M,00,1B,335,8/3/2021 10:27:11 AM
Q,250,001.05,M,00,1D,336,8/3/2021 10:27:12 AM
Q,247,001.00,M,00,1E,337,8/3/2021 10:27:13 AM
Q,246,001.10,M,00,1E,338,8/3/2021 10:27:14 AM
Q,246,001.38,M,00,14,339,8/3/2021 10:27:15 AM
Q,248,001.59,M,00,1D,340,8/3/2021 10:27:16 AM
Q,264,001.58,M,00,12,341,8/3/2021 10:27:17 AM
Q,260,001.05,M,00,1E,342,8/3/2021 10:27:18 AM
Q,276,001.06,M,00,1A,343,8/3/2021 10:27:19 AM
Q,288,001.69,M,00,12,344,8/3/2021 10:27:20 AM
Q,280,001.54,M,00,14,345,8/3/2021 10:27:21 AM
Q,286,001.41,M,00,16,346,8/3/2021 10:27:22 AM
Q,294,001.49,M,00,1D,347,8/3/2021 10:27:23 AM
Q,301,002.01,M,00,1F,348,8/3/2021 10:27:24 AM
Q,301,001.97,M,00,13,349,8/3/2021 10:27:25 AM
Q,301,002.28,M,00,14,350,8/3/2021 10:27:26 AM
Q,289,002.11,M,00,1F,351,8/3/2021 10:27:27 AM
Q,306,001.95,M,00,16,352,8/3/2021 10:27:28 AM
Q,325,001.76,M,00,1A,353,8/3/2021 10:27:29 AM
Q,329,001.75,M,00,15,354,8/3/2021 10:27:30 AM
Q,318,001.47,M,00,16,355,8/3/2021 10:27:31 AM
Q,297,001.62,M,00,17,356,8/3/2021 10:27:32 AM
Q,292,001.87,M,00,19,357,8/3/2021 10:27:33 AM
Q,296,001.80,M,00,1A,358,8/3/2021 10:27:34 AM
Q,270,001.48,M,00,16,359,8/3/2021 10:27:35 AM
Q,248,001.94,M,00,1C,360,8/3/2021 10:27:36 AM
Q,268,002.04,M,00,14,361,8/3/2021 10:27:37 AM
Q,264,002.42,M,00,1A,362,8/3/2021 10:27:38 AM
Q,271,002.10,M,00,19,363,8/3/2021 10:27:39 AM
Q,275,002.23,M,00,1D,364,8/3/2021 10:27:40 AM
Q,260,002.17,M,00,1E,365,8/3/2021 10:27:41 AM
Q,260,001.97,M,00,15,366,8/3/2021 10:27:42 AM
Q,260,001.83,M,00,10,367,8/3/2021 10:27:43 AM
Q,250,001.69,M,00,17,368,8/3/2021 10:27:44 AM
Q,267,001.65,M,00,1F,369,8/3/2021 10:27:45 AM
Q,264,001.49,M,00,12,370,8/3/2021 10:27:46 AM
Q,270,001.36,M,00,1F,371,8/3/2021 10:27:47 AM
Q,269,001.13,M,00,10,372,8/3/2021 10:27:48 AM
Q,253,001.39,M,00,11,373,8/3/2021 10:27:49 AM
Q,252,001.32,M,00,1B,374,8/3/2021 10:27:50 AM
Q,249,001.02,M,00,12,375,8/3/2021 10:27:51 AM
Q,283,000.81,M,00,1E,376,8/3/2021 10:27:52 AM
Q,289,001.08,M,00,14,377,8/3/2021 10:27:53 AM
Q,299,001.45,M,00,1C,378,8/3/2021 10:27:54 AM
Q,290,001.51,M,00,10,379,8/3/2021 10:27:55 AM
Q,297,000.99,M,00,12,380,8/3/2021 10:27:56 AM
Q,306,000.73,M,00,1F,381,8/3/2021 10:27:57 AM
Q,314,000.91,M,00,10,382,8/3/2021 10:27:58 AM
Q,308,001.67,M,00,15,383,8/3/2021 10:27:59 AM
Q,310,001.93,M,00,17,384,8/3/2021 10:28:00 AM
Q,312,001.62,M,00,1B,385,8/3/2021 10:28:01 AM
Q,303,001.68,M,00,11,386,8/3/2021 10:28:02 AM
Q,314,001.54,M,00,18,387,8/3/2021 10:28:03 AM
Q,311,001.32,M,00,1D,388,8/3/2021 10:28:04 AM
Q,307,001.30,M,00,18,389,8/3/2021 10:28:05 AM
Q,309,001.48,M,00,19,390,8/3/2021 10:28:06 AM
Q,304,001.26,M,00,1C,391,8/3/2021 10:28:07 AM
Q,296,001.07,M,00,15,392,8/3/2021 10:28:08 AM
Q,282,001.06,M,00,11,393,8/3/2021 10:28:09 AM
Q,261,001.35,M,00,1C,394,8/3/2021 10:28:10 AM
Q,278,001.10,M,00,13,395,8/3/2021 10:28:11 AM
Q,309,001.63,M,00,10,396,8/3/2021 10:28:12 AM
Q,316,001.58,M,00,16,397,8/3/2021 10:28:13 AM
Q,301,001.76,M,00,1C,398,8/3/2021 10:28:14 AM
Q,298,001.55,M,00,1C,399,8/3/2021 10:28:15 AM
Q,298,001.26,M,00,18,400,8/3/2021 10:28:16 AM
Q,309,001.45,M,00,14,401,8/3/2021 10:28:17 AM
Q,317,001.30,M,00,19,402,8/3/2021 10:28:18 AM
Q,317,001.48,M,00,16,403,8/3/2021 10:28:19 AM
Q,318,001.67,M,00,14,404,8/3/2021 10:28:20 AM
Q,326,001.73,M,00,1C,405,8/3/2021 10:28:21 AM
Q,327,001.40,M,00,1D,406,8/3/2021 10:28:22 AM
Q,301,001.29,M,00,16,407,8/3/2021 10:28:23 AM
Q,300,001.04,M,00,18,408,8/3/2021 10:28:24 AM
Q,294,001.18,M,00,19,409,8/3/2021 10:28:25 AM
Q,306,001.41,M,00,1F,410,8/3/2021 10:28:26 AM
Q,318,001.40,M,00,11,411,8/3/2021 10:28:27 AM
Q,312,001.16,M,00,18,412,8/3/2021 10:28:28 AM
Q,316,001.27,M,00,1E,413,8/3/2021 10:28:29 AM
Q,317,001.66,M,00,1A,414,8/3/2021 10:28:30 AM
Q,317,001.81,M,00,13,415,8/3/2021 10:28:31 AM
Q,325,001.78,M,00,14,416,8/3/2021 10:28:32 AM
