Q,053,002.07,M,00,1D,273,8/3/2021 11:36:10 AM
Q,056,001.74,M,00,1F,274,8/3/2021 11:36:11 AM
Q,050,001.59,M,00,16,275,8/3/2021 11:36:12 AM
Q,053,001.55,M,00,19,276,8/3/2021 11:36:13 AM
Q,057,001.71,M,00,1B,277,8/3/2021 11:36:14 AM
Q,059,001.75,M,00,11,278,8/3/2021 11:36:15 AM
Q,053,001.97,M,00,17,279,8/3/2021 11:36:16 AM
Q,065,001.87,M,00,13,280,8/3/2021 11:36:17 AM
Q,075,002.15,M,00,1A,281,8/3/2021 11:36:18 AM
Q,076,002.10,M,00,1C,282,8/3/2021 11:36:19 AM
Q,083,002.81,M,00,1E,283,8/3/2021 11:36:20 AM
Q,067,002.97,M,00,13,284,8/3/2021 11:36:21 AM
Q,057,002.59,M,00,12,285,8/3/2021 11:36:22 AM
Q,070,002.44,M,00,1B,286,8/3/2021 11:36:23 AM
Q,073,002.74,M,00,1B,287,8/3/2021 11:36:24 AM
Q,066,002.80,M,00,14,288,8/3/2021 11:36:25 AM
Q,072,002.90,M,00,10,289,8/3/2021 11:36:26 AM
Q,072,003.13,M,00,1A,290,8/3/2021 11:36:27 AM
Q,075,003.52,M,00,18,291,8/3/2021 11:36:28 AM
Q,076,003.39,M,00,16,292,8/3/2021 11:36:29 AM
Q,077,003.93,M,00,17,293,8/3/2021 11:36:30 AM
Q,073,003.74,M,00,1A,294,8/3/2021 11:36:31 AM
Q,076,003.47,M,00,1F,295,8/3/2021 11:36:32 AM
Q,077,003.35,M,00,1B,296,8/3/2021 11:36:33 AM
Q,077,002.97,M,00,12,297,8/3/2021 11:36:34 AM
Q,078,003.13,M,00,10,298,8/3/2021 11:36:35 AM
Q,071,003.62,M,00,1F,299,8/3/2021 11:36:36 AM
Q,074,004.04,M,00,1D,300,8/3/2021 11:36:37 AM
Q,070,003.89,M,00,1B,301,8/3/2021 11:36:38 AM
Q,061,003.24,M,00,1C,302,8/3/2021 11:36:39 AM
Q,060,003.04,M,00,1F,303,8/3/2021 11:36:40 AM
Q,063,003.69,M,00,17,304,8/3/2021 11:36:41 AM
Q,069,003.58,M,00,1F,305,8/3/2021 11:36:42 AM
Q,083,004.29,M,00,1A,306,8/3/2021 11:36:43 AM
Q,085,004.35,M,00,11,307,8/3/2021 11:36:44 AM
Q,088,004.24,M,00,1C,308,8/3/2021 11:36:45 AM
Q,086,004.14,M,00,11,309,8/3/2021 11:36:46 AM
Q,083,004.30,M,00,12,310,8/3/2021 11:36:47 AM
Q,084,004.21,M,00,15,311,8/3/2021 11:36:48 AM
Q,078,003.98,M,00,13,312,8/3/2021 11:36:49 AM
Q,083,003.52,M,00,11,313,8/3/2021 11:36:50 AM
Q,075,003.40,M,00,1B,314,8/3/2021 11:36:51 AM
Q,071,003.55,M,00,1B,315,8/3/2021 11:36:52 AM
Q,062,004.23,M,00,1F,316,8/3/2021 11:36:53 AM
Q,067,004.09,M,00,12,317,8/3/2021 11:36:54 AM
Q,068,003.40,M,00,17,318,8/3/2021 11:36:55 AM
Q,061,003.33,M,00,1A,319,8/3/2021 11:36:56 AM
Q,073,002.72,M,00,1D,320,8/3/2021 11:36:57 AM
Q,070,002.75,M,00,19,321,8/3/2021 11:36:58 AM
Q,065,003.55,M,00,1E,322,8/3/2021 11:36:59 AM
Q,062,003.51,M,00,1D,323,8/3/2021 11:37:00 AM
Q,066,003.16,M,00,1A,324,8/3/2021 11:37:01 AM
Q,069,003.22,M,00,12,325,8/3/2021 11:37:02 AM
Q,075,003.52,M,00,18,326,8/3/2021 11:37:03 AM
Q,085,003.67,M,00,11,327,8/3/2021 11:37:04 AM
Q,085,003.82,M,00,1A,328,8/3/2021 11:37:05 AM
Q,084,003.77,M,00,11,329,8/3/2021 11:37:06 AM
Q,079,003.77,M,00,13,330,8/3/2021 11:37:07 AM
Q,064,003.94,M,00,12,331,8/3/2021 11:37:08 AM
Q,084,003.48,M,00,1D,332,8/3/2021 11:37:09 AM
Q,085,002.85,M,00,1C,333,8/3/2021 11:37:10 AM
Q,094,002.76,M,00,10,334,8/3/2021 11:37:11 AM
Q,101,002.49,M,00,11,335,8/3/2021 11:37:12 AM
Q,091,003.22,M,00,15,336,8/3/2021 11:37:13 AM
Q,072,003.12,M,00,1B,337,8/3/2021 11:37:14 AM
Q,087,003.00,M,00,12,338,8/3/2021 11:37:15 AM
Q,087,003.32,M,00,13,339,8/3/2021 11:37:16 AM
Q,086,002.69,M,00,1D,340,8/3/2021 11:37:17 AM
Q,093,002.09,M,00,1F,341,8/3/2021 11:37:18 AM
Q,093,002.57,M,00,14,342,8/3/2021 11:37:19 AM
Q,095,002.91,M,00,18,343,8/3/2021 11:37:20 AM
Q,090,002.65,M,00,16,344,8/3/2021 11:37:21 AM
Q,093,002.68,M,00,18,345,8/3/2021 11:37:22 AM
Q,085,002.60,M,00,17,346,8/3/2021 11:37:23 AM
Q,098,002.16,M,00,1A,347,8/3/2021 11:37:24 AM
Q,094,002.71,M,00,17,348,8/3/2021 11:37:25 AM
Q,072,003.07,M,00,1F,349,8/3/2021 11:37:26 AM
Q,075,003.57,M,00,1D,350,8/3/2021 11:37:27 AM
Q,071,003.43,M,00,1C,351,8/3/2021 11:37:28 AM
Q,079,003.68,M,00,1D,352,8/3/2021 11:37:29 AM
Q,086,003.79,M,00,1D,353,8/3/2021 11:37:30 AM
Q,086,003.51,M,00,17,354,8/3/2021 11:37:31 AM
Q,084,003.62,M,00,15,355,8/3/2021 11:37:32 AM
Q,082,003.47,M,00,14,356,8/3/2021 11:37:33 AM
Q,089,003.33,M,00,1C,357,8/3/2021 11:37:34 AM
Q,092,003.37,M,00,12,358,8/3/2021 11:37:35 AM
Q,089,003.17,M,00,1A,359,8/3/2021 11:37:36 AM
Q,084,002.95,M,00,1C,360,8/3/2021 11:37:37 AM
Q,082,003.16,M,00,10,361,8/3/2021 11:37:38 AM
Q,081,003.13,M,00,16,362,8/3/2021 11:37:39 AM
Q,080,003.18,M,00,1C,363,8/3/2021 11:37:40 AM
Q,089,002.83,M,00,16,364,8/3/2021 11:37:41 AM
Q,086,002.91,M,00,1A,365,8/3/2021 11:37:42 AM
Q,086,003.39,M,00,19,366,8/3/2021 11:37:43 AM
Q,084,004.11,M,00,16,367,8/3/2021 11:37:44 AM
Q,092,003.81,M,00,1F,368,8/3/2021 11:37:45 AM
Q,090,004.26,M,00,17,369,8/3/2021 11:37:46 AM
Q,090,004.59,M,00,1F,370,8/3/2021 11:37:47 AM
Q,099,004.35,M,00,1C,371,8/3/2021 11:37:48 AM
Q,087,003.64,M,00,10,372,8/3/2021 11:37:49 AM
Q,111,002.98,M,00,1C,373,8/3/2021 11:37:50 AM
Q,110,003.65,M,00,1E,374,8/3/2021 11:37:51 AM
Q,104,004.40,M,00,1B,375,8/3/2021 11:37:52 AM
Q,103,003.76,M,00,1E,376,8/3/2021 11:37:53 AM
Q,102,003.69,M,00,11,377,8/3/2021 11:37:54 AM
Q,104,003.94,M,00,15,378,8/3/2021 11:37:55 AM
Q,107,003.97,M,00,15,379,8/3/2021 11:37:56 AM
Q,111,003.76,M,00,1D,380,8/3/2021 11:37:57 AM
Q,114,003.65,M,00,1A,381,8/3/2021 11:37:58 AM
Q,110,003.38,M,00,16,382,8/3/2021 11:37:59 AM
Q,117,003.34,M,00,1D,383,8/3/2021 11:38:00 AM
Q,125,003.32,M,00,1A,384,8/3/2021 11:38:01 AM
Q,125,002.89,M,00,1B,385,8/3/2021 11:38:02 AM
Q,128,002.01,M,00,16,386,8/3/2021 11:38:03 AM
Q,115,002.32,M,00,18,387,8/3/2021 11:38:04 AM
Q,110,002.43,M,00,1B,388,8/3/2021 11:38:05 AM
Q,120,003.00,M,00,1E,389,8/3/2021 11:38:06 AM
Q,103,003.68,M,00,11,390,8/3/2021 11:38:07 AM
Q,120,004.50,M,00,1C,391,8/3/2021 11:38:08 AM
Q,113,004.83,M,00,12,392,8/3/2021 11:38:09 AM
Q,116,004.76,M,00,1D,393,8/3/2021 11:38:10 AM
Q,118,004.26,M,00,16,394,8/3/2021 11:38:11 AM
Q,119,004.53,M,00,15,395,8/3/2021 11:38:12 AM
Q,119,004.59,M,00,1F,396,8/3/2021 11:38:13 AM
Q,119,004.77,M,00,13,397,8/3/2021 11:38:14 AM
Q,120,004.32,M,00,18,398,8/3/2021 11:38:15 AM
Q,120,004.47,M,00,1A,399,8/3/2021 11:38:16 AM
Q,107,004.30,M,00,1F,400,8/3/2021 11:38:17 AM
Q,095,004.47,M,00,15,401,8/3/2021 11:38:18 AM
Q,085,003.90,M,00,19,402,8/3/2021 11:38:19 AM
Q,102,003.68,M,00,10,403,8/3/2021 11:38:20 AM
Q,108,004.19,M,00,1B,404,8/3/2021 11:38:21 AM
Q,114,004.57,M,00,1C,405,8/3/2021 11:38:22 AM
Q,116,004.48,M,00,10,406,8/3/2021 11:38:23 AM
Q,113,004.11,M,00,19,407,8/3/2021 11:38:24 AM
Q,119,003.66,M,00,14,408,8/3/2021 11:38:25 AM
Q,124,003.43,M,00,1D,409,8/3/2021 11:38:26 AM
Q,118,002.81,M,00,1D,410,8/3/2021 11:38:27 AM
Q,115,002.72,M,00,1C,411,8/3/2021 11:38:28 AM
Q,086,002.97,M,00,1C,412,8/3/2021 11:38:29 AM
Q,089,002.94,M,00,10,413,8/3/2021 11:38:30 AM
Q,094,003.08,M,00,18,414,8/3/2021 11:38:31 AM
Q,093,002.65,M,00,15,415,8/3/2021 11:38:32 AM
Q,101,002.22,M,00,1C,416,8/3/2021 11:38:33 AM
