Q,132,003.06,M,00,1B,175,8/3/2021 8:34:29 AM
Q,127,003.17,M,00,1F,176,8/3/2021 8:34:30 AM
Q,127,003.01,M,00,18,177,8/3/2021 8:34:31 AM
Q,133,003.12,M,00,1F,178,8/3/2021 8:34:32 AM
Q,130,002.97,M,00,10,179,8/3/2021 8:34:33 AM
Q,122,002.95,M,00,11,180,8/3/2021 8:34:34 AM
Q,139,002.57,M,00,15,181,8/3/2021 8:34:35 AM
Q,135,003.10,M,00,1B,182,8/3/2021 8:34:36 AM
Q,146,003.11,M,00,1E,183,8/3/2021 8:34:37 AM
Q,151,002.67,M,00,18,184,8/3/2021 8:34:38 AM
Q,150,002.94,M,00,15,185,8/3/2021 8:34:39 AM
Q,143,003.03,M,00,18,186,8/3/2021 8:34:40 AM
Q,139,002.87,M,00,18,187,8/3/2021 8:34:41 AM
Q,135,002.95,M,00,17,188,8/3/2021 8:34:42 AM
Q,137,002.75,M,00,1B,189,8/3/2021 8:34:43 AM
Q,135,002.75,M,00,19,190,8/3/2021 8:34:44 AM
Q,137,002.58,M,00,14,191,8/3/2021 8:34:45 AM
Q,139,002.32,M,00,16,192,8/3/2021 8:34:46 AM
Q,136,002.39,M,00,12,193,8/3/2021 8:34:47 AM
Q,138,002.19,M,00,1E,194,8/3/2021 8:34:48 AM
Q,138,002.20,M,00,14,195,8/3/2021 8:34:49 AM
Q,138,002.58,M,00,1B,196,8/3/2021 8:34:50 AM
Q,143,002.76,M,00,1B,197,8/3/2021 8:34:51 AM
Q,137,002.52,M,00,1E,198,8/3/2021 8:34:52 AM
Q,125,002.30,M,00,19,199,8/3/2021 8:34:53 AM
Q,132,002.89,M,00,1D,200,8/3/2021 8:34:54 AM
Q,139,002.70,M,00,10,201,8/3/2021 8:34:55 AM
Q,141,002.18,M,00,11,202,8/3/2021 8:34:56 AM
Q,135,001.84,M,00,14,203,8/3/2021 8:34:57 AM
Q,137,001.79,M,00,14,204,8/3/2021 8:34:58 AM
Q,138,002.33,M,00,16,205,8/3/2021 8:34:59 AM
Q,138,002.38,M,00,1D,206,8/3/2021 8:35:00 AM
Q,134,002.40,M,00,1E,207,8/3/2021 8:35:01 AM
Q,134,002.42,M,00,1C,208,8/3/2021 8:35:02 AM
Q,137,002.46,M,00,1B,209,8/3/2021 8:35:03 AM
Q,142,002.24,M,00,1D,210,8/3/2021 8:35:04 AM
Q,144,001.98,M,00,1F,211,8/3/2021 8:35:05 AM
Q,144,001.96,M,00,11,212,8/3/2021 8:35:06 AM
Q,140,001.99,M,00,1A,213,8/3/2021 8:35:07 AM
Q,135,001.95,M,00,14,214,8/3/2021 8:35:08 AM
Q,130,002.19,M,00,16,215,8/3/2021 8:35:09 AM
Q,129,002.23,M,00,17,216,8/3/2021 8:35:10 AM
Q,130,002.27,M,00,1B,217,8/3/2021 8:35:11 AM
Q,129,002.30,M,00,15,218,8/3/2021 8:35:12 AM
Q,133,002.42,M,00,1B,219,8/3/2021 8:35:13 AM
Q,132,002.35,M,00,1A,220,8/3/2021 8:35:14 AM
Q,133,002.19,M,00,15,221,8/3/2021 8:35:15 AM
Q,133,002.02,M,00,1F,222,8/3/2021 8:35:16 AM
Q,127,002.22,M,00,18,223,8/3/2021 8:35:17 AM
Q,127,002.12,M,00,1B,224,8/3/2021 8:35:18 AM
Q,128,002.28,M,00,1D,225,8/3/2021 8:35:19 AM
Q,128,002.04,M,00,13,226,8/3/2021 8:35:20 AM
Q,129,001.97,M,00,1B,227,8/3/2021 8:35:21 AM
Q,132,002.02,M,00,1E,228,8/3/2021 8:35:22 AM
Q,134,001.97,M,00,17,229,8/3/2021 8:35:23 AM
Q,133,002.11,M,00,1D,230,8/3/2021 8:35:24 AM
Q,136,002.26,M,00,1C,231,8/3/2021 8:35:25 AM
Q,133,002.24,M,00,1B,232,8/3/2021 8:35:26 AM
Q,131,002.05,M,00,1A,233,8/3/2021 8:35:27 AM
Q,130,001.98,M,00,1C,234,8/3/2021 8:35:28 AM
Q,127,001.81,M,00,12,235,8/3/2021 8:35:29 AM
Q,137,001.81,M,00,13,236,8/3/2021 8:35:30 AM
Q,137,001.92,M,00,11,237,8/3/2021 8:35:31 AM
Q,134,002.16,M,00,1D,238,8/3/2021 8:35:32 AM
Q,133,002.18,M,00,14,239,8/3/2021 8:35:33 AM
Q,135,002.27,M,00,1E,240,8/3/2021 8:35:34 AM
Q,137,002.42,M,00,1F,241,8/3/2021 8:35:35 AM
Q,137,002.57,M,00,1B,242,8/3/2021 8:35:36 AM
Q,135,002.57,M,00,19,243,8/3/2021 8:35:37 AM
Q,130,002.55,M,00,1E,244,8/3/2021 8:35:38 AM
Q,128,002.57,M,00,15,245,8/3/2021 8:35:39 AM
Q,125,002.61,M,00,1D,246,8/3/2021 8:35:40 AM
Q,129,002.43,M,00,11,247,8/3/2021 8:35:41 AM
Q,131,002.37,M,00,1B,248,8/3/2021 8:35:42 AM
Q,132,002.37,M,00,18,249,8/3/2021 8:35:43 AM
Q,128,002.67,M,00,16,250,8/3/2021 8:35:44 AM
Q,134,002.66,M,00,1A,251,8/3/2021 8:35:45 AM
Q,149,002.07,M,00,17,252,8/3/2021 8:35:46 AM
Q,136,001.99,M,00,1B,253,8/3/2021 8:35:47 AM
Q,125,002.49,M,00,17,254,8/3/2021 8:35:48 AM
Q,129,002.46,M,00,14,255,8/3/2021 8:35:49 AM
Q,131,002.49,M,00,12,256,8/3/2021 8:35:50 AM
Q,132,002.95,M,00,10,257,8/3/2021 8:35:51 AM
Q,127,002.59,M,00,14,258,8/3/2021 8:35:52 AM
Q,128,002.48,M,00,1B,259,8/3/2021 8:35:53 AM
Q,133,002.16,M,00,1A,260,8/3/2021 8:35:54 AM
Q,130,002.13,M,00,1C,261,8/3/2021 8:35:55 AM
Q,140,002.15,M,00,1D,262,8/3/2021 8:35:56 AM
Q,163,001.81,M,00,12,263,8/3/2021 8:35:57 AM
Q,145,001.92,M,00,14,264,8/3/2021 8:35:58 AM
Q,161,002.03,M,00,19,265,8/3/2021 8:35:59 AM
Q,152,001.58,M,00,14,266,8/3/2021 8:36:00 AM
Q,135,002.48,M,00,17,267,8/3/2021 8:36:01 AM
Q,126,002.79,M,00,17,268,8/3/2021 8:36:02 AM
Q,128,003.03,M,00,15,269,8/3/2021 8:36:03 AM
Q,118,002.76,M,00,15,270,8/3/2021 8:36:04 AM
Q,112,002.43,M,00,19,271,8/3/2021 8:36:05 AM
Q,124,002.71,M,00,1D,272,8/3/2021 8:36:06 AM
Q,127,002.83,M,00,13,273,8/3/2021 8:36:07 AM
Q,125,002.84,M,00,16,274,8/3/2021 8:36:08 AM
Q,135,002.69,M,00,14,275,8/3/2021 8:36:09 AM
Q,134,003.00,M,00,1B,276,8/3/2021 8:36:10 AM
Q,127,002.58,M,00,15,277,8/3/2021 8:36:11 AM
Q,125,002.85,M,00,17,278,8/3/2021 8:36:12 AM
Q,128,002.96,M,00,18,279,8/3/2021 8:36:13 AM
Q,132,002.51,M,00,18,280,8/3/2021 8:36:14 AM
Q,131,002.33,M,00,1F,281,8/3/2021 8:36:15 AM
Q,127,002.35,M,00,1E,282,8/3/2021 8:36:16 AM
Q,128,002.32,M,00,16,283,8/3/2021 8:36:17 AM
Q,132,002.58,M,00,11,284,8/3/2021 8:36:18 AM
Q,131,002.78,M,00,10,285,8/3/2021 8:36:19 AM
Q,130,003.32,M,00,1E,286,8/3/2021 8:36:20 AM
Q,130,003.66,M,00,1F,287,8/3/2021 8:36:21 AM
Q,127,003.57,M,00,1B,288,8/3/2021 8:36:22 AM
Q,128,003.47,M,00,15,289,8/3/2021 8:36:23 AM
Q,134,003.62,M,00,1F,290,8/3/2021 8:36:24 AM
Q,132,003.55,M,00,1D,291,8/3/2021 8:36:25 AM
Q,126,003.18,M,00,11,292,8/3/2021 8:36:26 AM
Q,123,002.97,M,00,12,293,8/3/2021 8:36:27 AM
Q,120,003.32,M,00,1F,294,8/3/2021 8:36:28 AM
Q,126,003.04,M,00,1C,295,8/3/2021 8:36:29 AM
Q,131,002.87,M,00,10,296,8/3/2021 8:36:30 AM
Q,137,003.18,M,00,11,297,8/3/2021 8:36:31 AM
Q,139,003.23,M,00,17,298,8/3/2021 8:36:32 AM
Q,133,003.12,M,00,1F,299,8/3/2021 8:36:33 AM
Q,132,002.96,M,00,13,300,8/3/2021 8:36:34 AM
Q,133,002.91,M,00,15,301,8/3/2021 8:36:35 AM
Q,134,002.55,M,00,1A,302,8/3/2021 8:36:36 AM
Q,134,002.40,M,00,1E,303,8/3/2021 8:36:37 AM
Q,135,002.39,M,00,11,304,8/3/2021 8:36:38 AM
Q,136,002.28,M,00,12,305,8/3/2021 8:36:39 AM
Q,135,002.16,M,00,1C,306,8/3/2021 8:36:40 AM
Q,137,002.18,M,00,10,307,8/3/2021 8:36:41 AM
Q,137,002.11,M,00,19,308,8/3/2021 8:36:42 AM
Q,139,002.00,M,00,17,309,8/3/2021 8:36:43 AM
Q,139,002.05,M,00,12,310,8/3/2021 8:36:44 AM
Q,140,002.03,M,00,1A,311,8/3/2021 8:36:45 AM
Q,139,001.99,M,00,14,312,8/3/2021 8:36:46 AM
Q,141,001.85,M,00,16,313,8/3/2021 8:36:47 AM
Q,142,001.78,M,00,17,314,8/3/2021 8:36:48 AM
Q,144,001.67,M,00,1F,315,8/3/2021 8:36:49 AM
Q,145,001.65,M,00,1C,316,8/3/2021 8:36:50 AM
Q,146,001.58,M,00,11,317,8/3/2021 8:36:51 AM
Q,151,001.72,M,00,1F,318,8/3/2021 8:36:52 AM
Q,151,001.77,M,00,1A,319,8/3/2021 8:36:53 AM
Q,151,001.56,M,00,19,320,8/3/2021 8:36:54 AM
Q,151,001.36,M,00,1F,321,8/3/2021 8:36:55 AM
Q,168,001.75,M,00,12,322,8/3/2021 8:36:56 AM
Q,163,002.02,M,00,1A,323,8/3/2021 8:36:57 AM
Q,161,002.16,M,00,1D,324,8/3/2021 8:36:58 AM
Q,153,002.69,M,00,14,325,8/3/2021 8:36:59 AM
Q,157,002.67,M,00,1E,326,8/3/2021 8:37:00 AM
Q,158,002.47,M,00,13,327,8/3/2021 8:37:01 AM
Q,156,002.42,M,00,18,328,8/3/2021 8:37:02 AM
Q,156,002.31,M,00,1C,329,8/3/2021 8:37:03 AM
Q,152,002.30,M,00,19,330,8/3/2021 8:37:04 AM
Q,154,002.27,M,00,19,331,8/3/2021 8:37:05 AM
Q,154,002.35,M,00,1A,332,8/3/2021 8:37:06 AM
Q,154,002.23,M,00,1D,333,8/3/2021 8:37:07 AM
Q,151,001.95,M,00,16,334,8/3/2021 8:37:08 AM
Q,138,001.98,M,00,14,335,8/3/2021 8:37:09 AM
Q,141,002.23,M,00,19,336,8/3/2021 8:37:10 AM
Q,143,002.28,M,00,10,337,8/3/2021 8:37:11 AM
Q,147,002.11,M,00,1E,338,8/3/2021 8:37:12 AM
Q,142,002.20,M,00,19,339,8/3/2021 8:37:13 AM
Q,138,002.29,M,00,1D,340,8/3/2021 8:37:14 AM
Q,138,002.23,M,00,17,341,8/3/2021 8:37:15 AM
Q,138,002.08,M,00,1E,342,8/3/2021 8:37:16 AM
Q,145,002.19,M,00,14,343,8/3/2021 8:37:17 AM
Q,147,002.16,M,00,19,344,8/3/2021 8:37:18 AM
Q,144,002.20,M,00,1F,345,8/3/2021 8:37:19 AM
Q,141,002.15,M,00,1C,346,8/3/2021 8:37:20 AM
Q,142,002.19,M,00,13,347,8/3/2021 8:37:21 AM
Q,143,002.16,M,00,1D,348,8/3/2021 8:37:22 AM
Q,145,002.15,M,00,18,349,8/3/2021 8:37:23 AM
Q,146,001.99,M,00,1C,350,8/3/2021 8:37:24 AM
Q,143,002.04,M,00,1E,351,8/3/2021 8:37:25 AM
Q,143,001.98,M,00,18,352,8/3/2021 8:37:26 AM
Q,148,002.07,M,00,16,353,8/3/2021 8:37:27 AM
Q,149,002.26,M,00,14,354,8/3/2021 8:37:28 AM
Q,154,002.17,M,00,1A,355,8/3/2021 8:37:29 AM
Q,150,002.24,M,00,1E,356,8/3/2021 8:37:30 AM
Q,141,002.36,M,00,1D,357,8/3/2021 8:37:31 AM
Q,133,002.16,M,00,1A,358,8/3/2021 8:37:32 AM
Q,131,002.42,M,00,19,359,8/3/2021 8:37:33 AM
Q,128,002.51,M,00,13,360,8/3/2021 8:37:34 AM
Q,121,002.38,M,00,15,361,8/3/2021 8:37:35 AM
Q,120,002.75,M,00,1D,362,8/3/2021 8:37:36 AM
Q,114,002.41,M,00,1D,363,8/3/2021 8:37:37 AM
Q,115,001.99,M,00,1A,364,8/3/2021 8:37:38 AM
Q,105,001.98,M,00,1A,365,8/3/2021 8:37:39 AM
Q,124,002.36,M,00,1E,366,8/3/2021 8:37:40 AM
Q,130,002.28,M,00,14,367,8/3/2021 8:37:41 AM
Q,138,001.92,M,00,1E,368,8/3/2021 8:37:42 AM
Q,141,001.62,M,00,1F,369,8/3/2021 8:37:43 AM
Q,141,001.42,M,00,1D,370,8/3/2021 8:37:44 AM
Q,143,001.48,M,00,15,371,8/3/2021 8:37:45 AM
Q,144,001.52,M,00,19,372,8/3/2021 8:37:46 AM
Q,139,001.53,M,00,12,373,8/3/2021 8:37:47 AM
Q,134,001.94,M,00,14,374,8/3/2021 8:37:48 AM
Q,127,001.88,M,00,1B,375,8/3/2021 8:37:49 AM
Q,133,001.88,M,00,1E,376,8/3/2021 8:37:50 AM
Q,135,001.60,M,00,1E,377,8/3/2021 8:37:51 AM
Q,133,001.24,M,00,18,378,8/3/2021 8:37:52 AM
Q,130,001.35,M,00,1B,379,8/3/2021 8:37:53 AM
Q,139,001.11,M,00,14,380,8/3/2021 8:37:54 AM
Q,141,001.26,M,00,1F,381,8/3/2021 8:37:55 AM
Q,125,001.37,M,00,1D,382,8/3/2021 8:37:56 AM
Q,123,001.17,M,00,19,383,8/3/2021 8:37:57 AM
Q,138,000.98,M,00,15,384,8/3/2021 8:37:58 AM
Q,135,001.42,M,00,1E,385,8/3/2021 8:37:59 AM
Q,133,001.58,M,00,13,386,8/3/2021 8:38:00 AM
Q,140,001.50,M,00,1F,387,8/3/2021 8:38:01 AM
Q,126,001.57,M,00,18,388,8/3/2021 8:38:02 AM
Q,126,001.57,M,00,18,389,8/3/2021 8:38:03 AM
Q,128,001.61,M,00,13,390,8/3/2021 8:38:04 AM
Q,127,001.64,M,00,19,391,8/3/2021 8:38:05 AM
Q,127,001.45,M,00,1A,392,8/3/2021 8:38:06 AM
Q,138,001.31,M,00,17,393,8/3/2021 8:38:07 AM
Q,129,001.18,M,00,1C,394,8/3/2021 8:38:08 AM
Q,125,001.28,M,00,13,395,8/3/2021 8:38:09 AM
Q,132,001.19,M,00,17,396,8/3/2021 8:38:10 AM
Q,137,001.21,M,00,19,397,8/3/2021 8:38:11 AM
Q,129,001.15,M,00,11,398,8/3/2021 8:38:12 AM
Q,123,001.22,M,00,1F,399,8/3/2021 8:38:13 AM
Q,129,001.30,M,00,16,400,8/3/2021 8:38:14 AM
Q,140,001.14,M,00,1F,401,8/3/2021 8:38:15 AM
Q,140,001.27,M,00,1F,402,8/3/2021 8:38:16 AM
Q,136,001.39,M,00,11,403,8/3/2021 8:38:17 AM
Q,134,001.32,M,00,18,404,8/3/2021 8:38:18 AM
Q,128,001.13,M,00,16,405,8/3/2021 8:38:19 AM
Q,124,001.24,M,00,1E,406,8/3/2021 8:38:20 AM
Q,122,001.59,M,00,12,407,8/3/2021 8:38:21 AM
Q,125,001.86,M,00,17,408,8/3/2021 8:38:22 AM
Q,127,001.77,M,00,1B,409,8/3/2021 8:38:23 AM
Q,130,001.83,M,00,16,410,8/3/2021 8:38:24 AM
Q,127,001.91,M,00,13,411,8/3/2021 8:38:25 AM
Q,120,001.91,M,00,14,412,8/3/2021 8:38:26 AM
Q,118,001.91,M,00,1F,413,8/3/2021 8:38:27 AM
Q,107,002.02,M,00,18,414,8/3/2021 8:38:28 AM
Q,106,001.74,M,00,1B,415,8/3/2021 8:38:29 AM
