Q,069,000.98,M,00,10,69,8/3/2021 12:32:46 PM
Q,071,000.91,M,00,10,70,8/3/2021 12:32:47 PM
Q,062,001.09,M,00,12,71,8/3/2021 12:32:48 PM
Q,059,001.09,M,00,1A,72,8/3/2021 12:32:49 PM
Q,062,000.97,M,00,14,73,8/3/2021 12:32:50 PM
Q,061,000.72,M,00,1C,74,8/3/2021 12:32:51 PM
Q,064,000.60,M,00,1A,75,8/3/2021 12:32:52 PM
Q,072,000.68,M,00,15,76,8/3/2021 12:32:53 PM
Q,070,000.69,M,00,16,77,8/3/2021 12:32:54 PM
Q,064,000.53,M,00,1A,78,8/3/2021 12:32:55 PM
Q,061,000.65,M,00,1A,79,8/3/2021 12:32:56 PM
Q,080,000.45,M,00,17,80,8/3/2021 12:32:57 PM
Q,055,000.39,M,00,14,81,8/3/2021 12:32:58 PM
Q,047,000.51,M,00,19,82,8/3/2021 12:32:59 PM
Q,043,000.46,M,00,1B,83,8/3/2021 12:33:00 PM
Q,070,000.52,M,00,1E,84,8/3/2021 12:33:01 PM
Q,046,000.36,M,00,19,85,8/3/2021 12:33:02 PM
Q,058,000.36,M,00,16,86,8/3/2021 12:33:03 PM
Q,036,000.33,M,00,1B,87,8/3/2021 12:33:04 PM
Q,018,000.25,M,00,10,88,8/3/2021 12:33:05 PM
Q,324,000.06,M,00,1D,89,8/3/2021 12:33:06 PM
Q,239,000.10,M,00,17,90,8/3/2021 12:33:07 PM
Q,177,000.05,M,00,1A,91,8/3/2021 12:33:08 PM
Q,240,000.17,M,00,1E,92,8/3/2021 12:33:09 PM
Q,239,000.14,M,00,13,93,8/3/2021 12:33:10 PM
Q,254,000.21,M,00,1E,94,8/3/2021 12:33:11 PM
Q,335,000.05,M,00,1E,95,8/3/2021 12:33:12 PM
Q,289,000.07,M,00,1A,96,8/3/2021 12:33:13 PM
Q,179,000.10,M,00,10,97,8/3/2021 12:33:14 PM
Q,161,000.22,M,00,18,98,8/3/2021 12:33:15 PM
Q,286,000.29,M,00,19,99,8/3/2021 12:33:16 PM
Q,310,000.55,M,00,1C,100,8/3/2021 12:33:17 PM
Q,278,000.49,M,00,1E,101,8/3/2021 12:33:18 PM
Q,246,000.81,M,00,17,102,8/3/2021 12:33:19 PM
Q,257,000.98,M,00,1F,103,8/3/2021 12:33:20 PM
Q,260,001.13,M,00,19,104,8/3/2021 12:33:21 PM
Q,281,000.73,M,00,11,105,8/3/2021 12:33:22 PM
Q,277,000.71,M,00,1A,106,8/3/2021 12:33:23 PM
Q,278,001.05,M,00,17,107,8/3/2021 12:33:24 PM
Q,289,001.17,M,00,1A,108,8/3/2021 12:33:25 PM
Q,305,000.78,M,00,17,109,8/3/2021 12:33:26 PM
Q,358,001.13,M,00,13,110,8/3/2021 12:33:27 PM
Q,004,001.22,M,00,1B,111,8/3/2021 12:33:28 PM
Q,000,001.42,M,00,19,112,8/3/2021 12:33:29 PM
Q,347,001.55,M,00,1F,113,8/3/2021 12:33:30 PM
Q,332,001.86,M,00,13,114,8/3/2021 12:33:31 PM
Q,331,001.59,M,00,12,115,8/3/2021 12:33:32 PM
Q,332,001.62,M,00,19,116,8/3/2021 12:33:33 PM
Q,347,001.31,M,00,1D,117,8/3/2021 12:33:34 PM
Q,351,001.15,M,00,1C,118,8/3/2021 12:33:35 PM
Q,354,001.11,M,00,1D,119,8/3/2021 12:33:36 PM
Q,346,001.12,M,00,1D,120,8/3/2021 12:33:37 PM
Q,334,001.56,M,00,18,121,8/3/2021 12:33:38 PM
Q,330,001.78,M,00,10,122,8/3/2021 12:33:39 PM
Q,354,001.84,M,00,11,123,8/3/2021 12:33:40 PM
Q,001,001.74,M,00,1D,124,8/3/2021 12:33:41 PM
Q,304,001.37,M,00,1C,125,8/3/2021 12:33:42 PM
Q,297,001.67,M,00,12,126,8/3/2021 12:33:43 PM
Q,306,001.23,M,00,1B,127,8/3/2021 12:33:44 PM
Q,315,001.37,M,00,1C,128,8/3/2021 12:33:45 PM
Q,342,001.53,M,00,1C,129,8/3/2021 12:33:46 PM
Q,354,001.79,M,00,13,130,8/3/2021 12:33:47 PM
Q,342,001.71,M,00,1C,131,8/3/2021 12:33:48 PM
Q,353,001.68,M,00,14,132,8/3/2021 12:33:49 PM
Q,343,001.69,M,00,14,133,8/3/2021 12:33:50 PM
Q,357,001.70,M,00,19,134,8/3/2021 12:33:51 PM
Q,002,001.86,M,00,13,135,8/3/2021 12:33:52 PM
Q,357,001.78,M,00,11,136,8/3/2021 12:33:53 PM
Q,359,001.73,M,00,14,137,8/3/2021 12:33:54 PM
Q,007,001.58,M,00,15,138,8/3/2021 12:33:55 PM
Q,007,001.52,M,00,1F,139,8/3/2021 12:33:56 PM
Q,003,001.53,M,00,1A,140,8/3/2021 12:33:57 PM
Q,003,001.35,M,00,1A,141,8/3/2021 12:33:58 PM
Q,004,001.41,M,00,1E,142,8/3/2021 12:33:59 PM
Q,011,001.46,M,00,1D,143,8/3/2021 12:34:00 PM
Q,012,001.42,M,00,1A,144,8/3/2021 12:34:01 PM
Q,011,001.28,M,00,15,145,8/3/2021 12:34:02 PM
Q,017,001.34,M,00,1E,146,8/3/2021 12:34:03 PM
Q,027,001.42,M,00,1C,147,8/3/2021 12:34:04 PM
Q,028,001.41,M,00,10,148,8/3/2021 12:34:05 PM
Q,019,001.25,M,00,10,149,8/3/2021 12:34:06 PM
Q,017,001.41,M,00,1C,150,8/3/2021 12:34:07 PM
Q,012,001.32,M,00,1D,151,8/3/2021 12:34:08 PM
Q,349,001.64,M,00,13,152,8/3/2021 12:34:09 PM
Q,001,001.41,M,00,1B,153,8/3/2021 12:34:10 PM
Q,002,001.36,M,00,18,154,8/3/2021 12:34:11 PM
Q,001,001.29,M,00,15,155,8/3/2021 12:34:12 PM
Q,355,001.42,M,00,1A,156,8/3/2021 12:34:13 PM
Q,013,001.51,M,00,19,157,8/3/2021 12:34:14 PM
Q,016,001.05,M,00,1D,158,8/3/2021 12:34:15 PM
Q,013,000.87,M,00,13,159,8/3/2021 12:34:16 PM
Q,012,000.86,M,00,13,160,8/3/2021 12:34:17 PM
Q,012,000.85,M,00,10,161,8/3/2021 12:34:18 PM
Q,014,000.83,M,00,10,162,8/3/2021 12:34:19 PM
Q,021,000.90,M,00,14,163,8/3/2021 12:34:20 PM
Q,010,001.02,M,00,1C,164,8/3/2021 12:34:21 PM
Q,005,000.88,M,00,1B,165,8/3/2021 12:34:22 PM
Q,355,000.84,M,00,11,166,8/3/2021 12:34:23 PM
Q,004,000.75,M,00,18,167,8/3/2021 12:34:24 PM
Q,007,000.68,M,00,17,168,8/3/2021 12:34:25 PM
Q,018,000.76,M,00,16,169,8/3/2021 12:34:26 PM
Q,015,000.74,M,00,19,170,8/3/2021 12:34:27 PM
Q,009,000.72,M,00,12,171,8/3/2021 12:34:28 PM
Q,002,000.69,M,00,13,172,8/3/2021 12:34:29 PM
Q,003,000.64,M,00,1F,173,8/3/2021 12:34:30 PM
Q,357,000.61,M,00,18,174,8/3/2021 12:34:31 PM
Q,353,000.64,M,00,19,175,8/3/2021 12:34:32 PM
Q,335,000.75,M,00,19,176,8/3/2021 12:34:33 PM
Q,341,000.74,M,00,1B,177,8/3/2021 12:34:34 PM
Q,345,000.70,M,00,1B,178,8/3/2021 12:34:35 PM
Q,349,000.72,M,00,15,179,8/3/2021 12:34:36 PM
Q,351,000.69,M,00,16,180,8/3/2021 12:34:37 PM
Q,354,000.69,M,00,13,181,8/3/2021 12:34:38 PM
Q,353,000.67,M,00,1A,182,8/3/2021 12:34:39 PM
Q,353,000.78,M,00,14,183,8/3/2021 12:34:40 PM
Q,352,000.82,M,00,10,184,8/3/2021 12:34:41 PM
Q,000,000.79,M,00,10,185,8/3/2021 12:34:42 PM
Q,000,000.91,M,00,16,186,8/3/2021 12:34:43 PM
Q,351,000.92,M,00,12,187,8/3/2021 12:34:44 PM
Q,350,000.87,M,00,17,188,8/3/2021 12:34:45 PM
Q,348,000.90,M,00,18,189,8/3/2021 12:34:46 PM
Q,332,000.98,M,00,1D,190,8/3/2021 12:34:47 PM
Q,323,000.97,M,00,12,191,8/3/2021 12:34:48 PM
Q,320,000.95,M,00,13,192,8/3/2021 12:34:49 PM
Q,314,000.87,M,00,17,193,8/3/2021 12:34:50 PM
Q,317,000.90,M,00,12,194,8/3/2021 12:34:51 PM
Q,315,000.84,M,00,15,195,8/3/2021 12:34:52 PM
Q,308,000.81,M,00,1C,196,8/3/2021 12:34:53 PM
Q,310,000.85,M,00,11,197,8/3/2021 12:34:54 PM
Q,317,000.79,M,00,15,198,8/3/2021 12:34:55 PM
Q,316,000.82,M,00,10,199,8/3/2021 12:34:56 PM
Q,316,000.81,M,00,13,200,8/3/2021 12:34:57 PM
Q,319,000.77,M,00,15,201,8/3/2021 12:34:58 PM
Q,322,000.70,M,00,1A,202,8/3/2021 12:34:59 PM
Q,308,000.72,M,00,10,203,8/3/2021 12:35:00 PM
Q,303,000.81,M,00,17,204,8/3/2021 12:35:01 PM
Q,303,000.90,M,00,17,205,8/3/2021 12:35:02 PM
Q,304,000.88,M,00,19,206,8/3/2021 12:35:03 PM
Q,303,000.89,M,00,1F,207,8/3/2021 12:35:04 PM
Q,304,000.90,M,00,10,208,8/3/2021 12:35:05 PM
Q,296,000.84,M,00,1F,209,8/3/2021 12:35:06 PM
Q,301,000.85,M,00,11,210,8/3/2021 12:35:07 PM
Q,305,000.83,M,00,13,211,8/3/2021 12:35:08 PM
Q,304,000.63,M,00,1C,212,8/3/2021 12:35:09 PM
Q,307,000.50,M,00,1F,213,8/3/2021 12:35:10 PM
Q,321,000.51,M,00,1A,214,8/3/2021 12:35:11 PM
Q,280,000.55,M,00,14,215,8/3/2021 12:35:12 PM
Q,270,000.70,M,00,1C,216,8/3/2021 12:35:13 PM
Q,263,000.74,M,00,1A,217,8/3/2021 12:35:14 PM
Q,256,000.80,M,00,17,218,8/3/2021 12:35:15 PM
Q,260,000.85,M,00,17,219,8/3/2021 12:35:16 PM
Q,253,000.99,M,00,1A,220,8/3/2021 12:35:17 PM
Q,247,001.09,M,00,17,221,8/3/2021 12:35:18 PM
Q,246,000.79,M,00,10,222,8/3/2021 12:35:19 PM
Q,262,000.78,M,00,17,223,8/3/2021 12:35:20 PM
Q,282,000.78,M,00,19,224,8/3/2021 12:35:21 PM
Q,291,000.75,M,00,16,225,8/3/2021 12:35:22 PM
Q,284,000.71,M,00,16,226,8/3/2021 12:35:23 PM
Q,271,000.57,M,00,18,227,8/3/2021 12:35:24 PM
Q,260,000.60,M,00,1C,228,8/3/2021 12:35:25 PM
Q,241,000.57,M,00,1B,229,8/3/2021 12:35:26 PM
Q,234,000.93,M,00,11,230,8/3/2021 12:35:27 PM
Q,251,000.88,M,00,18,231,8/3/2021 12:35:28 PM
Q,302,001.00,M,00,1E,232,8/3/2021 12:35:29 PM
Q,271,000.75,M,00,18,233,8/3/2021 12:35:30 PM
Q,259,000.52,M,00,17,234,8/3/2021 12:35:31 PM
Q,256,000.53,M,00,19,235,8/3/2021 12:35:32 PM
Q,254,000.77,M,00,1D,236,8/3/2021 12:35:33 PM
Q,255,000.79,M,00,12,237,8/3/2021 12:35:34 PM
Q,260,000.75,M,00,18,238,8/3/2021 12:35:35 PM
Q,268,000.79,M,00,1C,239,8/3/2021 12:35:36 PM
Q,279,000.82,M,00,18,240,8/3/2021 12:35:37 PM
Q,283,000.63,M,00,12,241,8/3/2021 12:35:38 PM
Q,285,000.67,M,00,10,242,8/3/2021 12:35:39 PM
Q,310,000.71,M,00,1A,243,8/3/2021 12:35:40 PM
Q,324,000.74,M,00,18,244,8/3/2021 12:35:41 PM
Q,289,000.57,M,00,1F,245,8/3/2021 12:35:42 PM
Q,276,000.79,M,00,13,246,8/3/2021 12:35:43 PM
Q,276,001.02,M,00,1E,247,8/3/2021 12:35:44 PM
Q,267,000.93,M,00,17,248,8/3/2021 12:35:45 PM
Q,263,000.96,M,00,16,249,8/3/2021 12:35:46 PM
Q,265,000.96,M,00,10,250,8/3/2021 12:35:47 PM
Q,259,001.01,M,00,10,251,8/3/2021 12:35:48 PM
Q,274,000.61,M,00,18,252,8/3/2021 12:35:49 PM
Q,258,000.14,M,00,14,253,8/3/2021 12:35:50 PM
Q,262,000.27,M,00,1D,254,8/3/2021 12:35:51 PM
Q,256,000.22,M,00,1F,255,8/3/2021 12:35:52 PM
Q,310,000.18,M,00,15,256,8/3/2021 12:35:53 PM
Q,334,000.31,M,00,18,257,8/3/2021 12:35:54 PM
Q,332,000.43,M,00,1B,258,8/3/2021 12:35:55 PM
Q,310,000.38,M,00,17,259,8/3/2021 12:35:56 PM
Q,354,000.43,M,00,1B,260,8/3/2021 12:35:57 PM
Q,350,000.48,M,00,14,261,8/3/2021 12:35:58 PM
Q,330,000.44,M,00,1E,262,8/3/2021 12:35:59 PM
Q,310,000.87,M,00,13,263,8/3/2021 12:36:00 PM
Q,303,000.76,M,00,1F,264,8/3/2021 12:36:01 PM
Q,291,000.68,M,00,1A,265,8/3/2021 12:36:02 PM
Q,279,000.37,M,00,16,266,8/3/2021 12:36:03 PM
Q,285,000.39,M,00,1B,267,8/3/2021 12:36:04 PM
Q,278,000.67,M,00,12,268,8/3/2021 12:36:05 PM
Q,279,000.94,M,00,1F,269,8/3/2021 12:36:06 PM
Q,257,000.71,M,00,18,270,8/3/2021 12:36:07 PM
Q,251,000.57,M,00,1A,271,8/3/2021 12:36:08 PM
Q,260,000.81,M,00,13,272,8/3/2021 12:36:09 PM
Q,238,000.86,M,00,19,273,8/3/2021 12:36:10 PM
Q,284,001.02,M,00,13,274,8/3/2021 12:36:11 PM
Q,301,001.07,M,00,1A,275,8/3/2021 12:36:12 PM
Q,327,001.24,M,00,1F,276,8/3/2021 12:36:13 PM
Q,312,001.35,M,00,19,277,8/3/2021 12:36:14 PM
Q,312,001.51,M,00,1B,278,8/3/2021 12:36:15 PM
Q,314,001.33,M,00,19,279,8/3/2021 12:36:16 PM
Q,318,001.27,M,00,10,280,8/3/2021 12:36:17 PM
Q,314,001.19,M,00,11,281,8/3/2021 12:36:18 PM
Q,307,001.30,M,00,18,282,8/3/2021 12:36:19 PM
Q,318,001.39,M,00,1F,283,8/3/2021 12:36:20 PM
Q,321,001.24,M,00,19,284,8/3/2021 12:36:21 PM
Q,312,001.38,M,00,14,285,8/3/2021 12:36:22 PM
Q,308,001.18,M,00,1D,286,8/3/2021 12:36:23 PM
Q,328,001.31,M,00,14,287,8/3/2021 12:36:24 PM
Q,315,001.26,M,00,1C,288,8/3/2021 12:36:25 PM
Q,282,001.13,M,00,15,289,8/3/2021 12:36:26 PM
Q,266,001.05,M,00,18,290,8/3/2021 12:36:27 PM
Q,286,000.98,M,00,13,291,8/3/2021 12:36:28 PM
Q,305,001.03,M,00,1A,292,8/3/2021 12:36:29 PM
Q,299,000.61,M,00,1B,293,8/3/2021 12:36:30 PM
Q,310,000.24,M,00,1A,294,8/3/2021 12:36:31 PM
Q,037,000.09,M,00,13,295,8/3/2021 12:36:32 PM
Q,321,000.35,M,00,18,296,8/3/2021 12:36:33 PM
Q,284,000.60,M,00,16,297,8/3/2021 12:36:34 PM
Q,270,000.70,M,00,1C,298,8/3/2021 12:36:35 PM
Q,288,001.21,M,00,1E,299,8/3/2021 12:36:36 PM
Q,269,001.38,M,00,19,300,8/3/2021 12:36:37 PM
Q,264,001.06,M,00,19,301,8/3/2021 12:36:38 PM
Q,261,001.23,M,00,1B,302,8/3/2021 12:36:39 PM
Q,289,001.25,M,00,1B,303,8/3/2021 12:36:40 PM
Q,284,001.26,M,00,15,304,8/3/2021 12:36:41 PM
Q,283,001.29,M,00,1D,305,8/3/2021 12:36:42 PM
Q,277,001.33,M,00,1D,306,8/3/2021 12:36:43 PM
Q,278,001.47,M,00,11,307,8/3/2021 12:36:44 PM
Q,274,001.41,M,00,1B,308,8/3/2021 12:36:45 PM
Q,268,001.03,M,00,10,309,8/3/2021 12:36:46 PM
Q,265,001.01,M,00,1F,310,8/3/2021 12:36:47 PM
Q,262,001.04,M,00,1D,311,8/3/2021 12:36:48 PM
Q,261,000.86,M,00,15,312,8/3/2021 12:36:49 PM
Q,263,000.43,M,00,1E,313,8/3/2021 12:36:50 PM
Q,252,000.49,M,00,16,314,8/3/2021 12:36:51 PM
Q,256,000.52,M,00,18,315,8/3/2021 12:36:52 PM
Q,252,000.71,M,00,1D,316,8/3/2021 12:36:53 PM
Q,251,000.72,M,00,1D,317,8/3/2021 12:36:54 PM
Q,286,000.83,M,00,19,318,8/3/2021 12:36:55 PM
Q,276,000.84,M,00,11,319,8/3/2021 12:36:56 PM
Q,281,000.76,M,00,14,320,8/3/2021 12:36:57 PM
Q,264,000.62,M,00,1A,321,8/3/2021 12:36:58 PM
Q,262,000.69,M,00,17,322,8/3/2021 12:36:59 PM
Q,270,000.62,M,00,1F,323,8/3/2021 12:37:00 PM
Q,260,000.74,M,00,19,324,8/3/2021 12:37:01 PM
Q,261,000.79,M,00,15,325,8/3/2021 12:37:02 PM
Q,259,000.81,M,00,19,326,8/3/2021 12:37:03 PM
Q,266,000.81,M,00,15,327,8/3/2021 12:37:04 PM
Q,258,001.04,M,00,14,328,8/3/2021 12:37:05 PM
Q,257,001.11,M,00,1F,329,8/3/2021 12:37:06 PM
Q,262,001.09,M,00,10,330,8/3/2021 12:37:07 PM
Q,264,001.05,M,00,1A,331,8/3/2021 12:37:08 PM
Q,266,001.11,M,00,1D,332,8/3/2021 12:37:09 PM
Q,265,001.13,M,00,1C,333,8/3/2021 12:37:10 PM
Q,260,001.08,M,00,13,334,8/3/2021 12:37:11 PM
Q,254,001.02,M,00,1E,335,8/3/2021 12:37:12 PM
Q,253,000.96,M,00,15,336,8/3/2021 12:37:13 PM
Q,254,000.93,M,00,17,337,8/3/2021 12:37:14 PM
Q,252,000.89,M,00,1A,338,8/3/2021 12:37:15 PM
Q,248,000.89,M,00,11,339,8/3/2021 12:37:16 PM
Q,247,000.88,M,00,1F,340,8/3/2021 12:37:17 PM
Q,246,000.81,M,00,17,341,8/3/2021 12:37:18 PM
Q,240,000.74,M,00,1B,342,8/3/2021 12:37:19 PM
Q,237,000.69,M,00,17,343,8/3/2021 12:37:20 PM
Q,238,000.70,M,00,10,344,8/3/2021 12:37:21 PM
Q,242,000.84,M,00,16,345,8/3/2021 12:37:22 PM
Q,251,000.77,M,00,18,346,8/3/2021 12:37:23 PM
Q,248,000.62,M,00,14,347,8/3/2021 12:37:24 PM
Q,246,000.41,M,00,1B,348,8/3/2021 12:37:25 PM
Q,267,000.49,M,00,10,349,8/3/2021 12:37:26 PM
Q,264,000.95,M,00,12,350,8/3/2021 12:37:27 PM
Q,263,001.02,M,00,1A,351,8/3/2021 12:37:28 PM
Q,257,000.94,M,00,13,352,8/3/2021 12:37:29 PM
Q,255,000.90,M,00,15,353,8/3/2021 12:37:30 PM
Q,243,000.84,M,00,17,354,8/3/2021 12:37:31 PM
Q,242,000.72,M,00,1F,355,8/3/2021 12:37:32 PM
Q,246,000.61,M,00,19,356,8/3/2021 12:37:33 PM
Q,248,000.60,M,00,16,357,8/3/2021 12:37:34 PM
Q,239,000.57,M,00,14,358,8/3/2021 12:37:35 PM
Q,224,000.48,M,00,16,359,8/3/2021 12:37:36 PM
Q,227,000.46,M,00,1B,360,8/3/2021 12:37:37 PM
Q,257,000.41,M,00,1B,361,8/3/2021 12:37:38 PM
Q,255,000.19,M,00,14,362,8/3/2021 12:37:39 PM
Q,257,000.24,M,00,18,363,8/3/2021 12:37:40 PM
Q,233,000.22,M,00,1C,364,8/3/2021 12:37:41 PM
Q,239,000.17,M,00,10,365,8/3/2021 12:37:42 PM
Q,222,000.16,M,00,1B,366,8/3/2021 12:37:43 PM
Q,202,000.14,M,00,1B,367,8/3/2021 12:37:44 PM
Q,185,000.19,M,00,1A,368,8/3/2021 12:37:45 PM
Q,156,000.44,M,00,1C,369,8/3/2021 12:37:46 PM
Q,162,000.41,M,00,1E,370,8/3/2021 12:37:47 PM
Q,188,000.43,M,00,18,371,8/3/2021 12:37:48 PM
Q,198,000.62,M,00,1A,372,8/3/2021 12:37:49 PM
Q,248,000.49,M,00,1D,373,8/3/2021 12:37:50 PM
Q,239,000.59,M,00,1A,374,8/3/2021 12:37:51 PM
Q,248,000.48,M,00,1C,375,8/3/2021 12:37:52 PM
Q,237,000.61,M,00,1F,376,8/3/2021 12:37:53 PM
Q,251,000.84,M,00,14,377,8/3/2021 12:37:54 PM
Q,250,001.15,M,00,1C,378,8/3/2021 12:37:55 PM
Q,254,001.20,M,00,1E,379,8/3/2021 12:37:56 PM
Q,277,001.53,M,00,1B,380,8/3/2021 12:37:57 PM
Q,272,001.53,M,00,1E,381,8/3/2021 12:37:58 PM
Q,276,001.48,M,00,10,382,8/3/2021 12:37:59 PM
Q,273,001.57,M,00,1B,383,8/3/2021 12:38:00 PM
Q,282,001.40,M,00,13,384,8/3/2021 12:38:01 PM
Q,282,001.43,M,00,10,385,8/3/2021 12:38:02 PM
Q,271,001.56,M,00,18,386,8/3/2021 12:38:03 PM
Q,281,001.63,M,00,11,387,8/3/2021 12:38:04 PM
Q,287,001.45,M,00,13,388,8/3/2021 12:38:05 PM
Q,292,001.48,M,00,1A,389,8/3/2021 12:38:06 PM
Q,279,001.54,M,00,12,390,8/3/2021 12:38:07 PM
Q,286,001.50,M,00,16,391,8/3/2021 12:38:08 PM
Q,300,001.43,M,00,1B,392,8/3/2021 12:38:09 PM
Q,285,001.24,M,00,16,393,8/3/2021 12:38:10 PM
Q,217,001.09,M,00,12,394,8/3/2021 12:38:11 PM
Q,204,001.03,M,00,1A,395,8/3/2021 12:38:12 PM
Q,199,000.86,M,00,11,396,8/3/2021 12:38:13 PM
Q,260,001.02,M,00,19,397,8/3/2021 12:38:14 PM
Q,275,001.15,M,00,1B,398,8/3/2021 12:38:15 PM
Q,275,001.12,M,00,1C,399,8/3/2021 12:38:16 PM
Q,288,000.79,M,00,12,400,8/3/2021 12:38:17 PM
Q,327,000.38,M,00,13,401,8/3/2021 12:38:18 PM
Q,254,000.32,M,00,1C,402,8/3/2021 12:38:19 PM
Q,271,000.55,M,00,1A,403,8/3/2021 12:38:20 PM
Q,342,000.25,M,00,1C,404,8/3/2021 12:38:21 PM
Q,001,000.31,M,00,1D,405,8/3/2021 12:38:22 PM
Q,163,000.33,M,00,1A,406,8/3/2021 12:38:23 PM
Q,168,000.78,M,00,1E,407,8/3/2021 12:38:24 PM
Q,183,000.67,M,00,15,408,8/3/2021 12:38:25 PM
Q,251,000.12,M,00,1B,409,8/3/2021 12:38:26 PM
Q,149,000.34,M,00,15,410,8/3/2021 12:38:27 PM
Q,144,000.14,M,00,1A,411,8/3/2021 12:38:28 PM
Q,112,000.35,M,00,1A,412,8/3/2021 12:38:29 PM
Q,298,000.10,M,00,1C,413,8/3/2021 12:38:30 PM
Q,251,000.49,M,00,15,414,8/3/2021 12:38:31 PM
Q,235,000.69,M,00,15,415,8/3/2021 12:38:32 PM
Q,232,000.91,M,00,15,416,8/3/2021 12:38:33 PM
