Q,006,001.67,M,00,18,60,8/3/2021 12:12:37 PM
Q,002,001.52,M,00,1A,61,8/3/2021 12:12:38 PM
Q,007,001.58,M,00,15,62,8/3/2021 12:12:39 PM
Q,010,001.59,M,00,12,63,8/3/2021 12:12:40 PM
Q,028,001.44,M,00,15,64,8/3/2021 12:12:41 PM
Q,016,001.30,M,00,1B,65,8/3/2021 12:12:42 PM
Q,029,001.30,M,00,17,66,8/3/2021 12:12:43 PM
Q,029,001.18,M,00,1D,67,8/3/2021 12:12:44 PM
Q,027,001.18,M,00,13,68,8/3/2021 12:12:45 PM
Q,011,001.29,M,00,14,69,8/3/2021 12:12:46 PM
Q,018,001.34,M,00,11,70,8/3/2021 12:12:47 PM
Q,017,001.44,M,00,19,71,8/3/2021 12:12:48 PM
Q,020,001.43,M,00,1A,72,8/3/2021 12:12:49 PM
Q,013,001.38,M,00,16,73,8/3/2021 12:12:50 PM
Q,008,002.06,M,00,12,74,8/3/2021 12:12:51 PM
Q,015,002.18,M,00,11,75,8/3/2021 12:12:52 PM
Q,021,001.84,M,00,10,76,8/3/2021 12:12:53 PM
Q,013,001.52,M,00,1A,77,8/3/2021 12:12:54 PM
Q,011,001.45,M,00,1E,78,8/3/2021 12:12:55 PM
Q,003,001.60,M,00,1A,79,8/3/2021 12:12:56 PM
Q,357,001.97,M,00,10,80,8/3/2021 12:12:57 PM
Q,348,001.68,M,00,1E,81,8/3/2021 12:12:58 PM
Q,338,001.53,M,00,11,82,8/3/2021 12:12:59 PM
Q,349,001.28,M,00,1B,83,8/3/2021 12:13:00 PM
Q,351,001.33,M,00,18,84,8/3/2021 12:13:01 PM
Q,021,001.72,M,00,19,85,8/3/2021 12:13:02 PM
Q,044,001.18,M,00,16,86,8/3/2021 12:13:03 PM
Q,035,001.06,M,00,1F,87,8/3/2021 12:13:04 PM
Q,025,001.05,M,00,1D,88,8/3/2021 12:13:05 PM
Q,030,001.03,M,00,1F,89,8/3/2021 12:13:06 PM
Q,033,000.93,M,00,14,90,8/3/2021 12:13:07 PM
Q,034,000.98,M,00,18,91,8/3/2021 12:13:08 PM
Q,040,001.12,M,00,18,92,8/3/2021 12:13:09 PM
Q,046,000.94,M,00,11,93,8/3/2021 12:13:10 PM
Q,023,001.03,M,00,1D,94,8/3/2021 12:13:11 PM
Q,010,001.05,M,00,1B,95,8/3/2021 12:13:12 PM
Q,020,001.00,M,00,1D,96,8/3/2021 12:13:13 PM
Q,024,000.98,M,00,19,97,8/3/2021 12:13:14 PM
Q,024,001.03,M,00,1A,98,8/3/2021 12:13:15 PM
Q,023,001.39,M,00,14,99,8/3/2021 12:13:16 PM
Q,020,001.42,M,00,1B,100,8/3/2021 12:13:17 PM
Q,017,001.26,M,00,1D,101,8/3/2021 12:13:18 PM
Q,028,001.10,M,00,14,102,8/3/2021 12:13:19 PM
Q,026,001.04,M,00,1F,103,8/3/2021 12:13:20 PM
Q,026,001.06,M,00,1D,104,8/3/2021 12:13:21 PM
Q,022,000.94,M,00,13,105,8/3/2021 12:13:22 PM
Q,022,000.96,M,00,11,106,8/3/2021 12:13:23 PM
Q,029,000.92,M,00,1E,107,8/3/2021 12:13:24 PM
Q,028,000.79,M,00,1A,108,8/3/2021 12:13:25 PM
Q,032,000.81,M,00,16,109,8/3/2021 12:13:26 PM
Q,028,000.65,M,00,17,110,8/3/2021 12:13:27 PM
Q,034,000.69,M,00,16,111,8/3/2021 12:13:28 PM
Q,042,000.84,M,00,14,112,8/3/2021 12:13:29 PM
Q,039,000.79,M,00,1A,113,8/3/2021 12:13:30 PM
Q,029,000.88,M,00,15,114,8/3/2021 12:13:31 PM
Q,000,000.70,M,00,19,115,8/3/2021 12:13:32 PM
Q,350,000.87,M,00,17,116,8/3/2021 12:13:33 PM
Q,342,000.84,M,00,17,117,8/3/2021 12:13:34 PM
Q,350,000.64,M,00,1A,118,8/3/2021 12:13:35 PM
Q,349,000.60,M,00,16,119,8/3/2021 12:13:36 PM
Q,332,000.33,M,00,1C,120,8/3/2021 12:13:37 PM
Q,323,000.23,M,00,1D,121,8/3/2021 12:13:38 PM
Q,041,000.08,M,00,13,122,8/3/2021 12:13:39 PM
Q,196,000.05,M,00,15,123,8/3/2021 12:13:40 PM
Q,221,000.12,M,00,1C,124,8/3/2021 12:13:41 PM
Q,221,000.18,M,00,16,125,8/3/2021 12:13:42 PM
Q,235,000.43,M,00,1D,126,8/3/2021 12:13:43 PM
Q,250,000.34,M,00,1E,127,8/3/2021 12:13:44 PM
Q,233,000.47,M,00,1F,128,8/3/2021 12:13:45 PM
Q,207,000.30,M,00,18,129,8/3/2021 12:13:46 PM
Q,010,000.30,M,00,1C,130,8/3/2021 12:13:47 PM
Q,275,000.24,M,00,18,131,8/3/2021 12:13:48 PM
Q,203,000.12,M,00,1C,132,8/3/2021 12:13:49 PM
Q,199,000.78,M,00,10,133,8/3/2021 12:13:50 PM
Q,207,001.25,M,00,1D,134,8/3/2021 12:13:51 PM
Q,212,001.37,M,00,1A,135,8/3/2021 12:13:52 PM
Q,207,000.98,M,00,1A,136,8/3/2021 12:13:53 PM
Q,199,000.96,M,00,10,137,8/3/2021 12:13:54 PM
Q,168,001.06,M,00,16,138,8/3/2021 12:13:55 PM
Q,159,000.83,M,00,18,139,8/3/2021 12:13:56 PM
Q,179,000.93,M,00,1B,140,8/3/2021 12:13:57 PM
Q,181,000.99,M,00,16,141,8/3/2021 12:13:58 PM
Q,159,000.93,M,00,19,142,8/3/2021 12:13:59 PM
Q,174,001.06,M,00,1B,143,8/3/2021 12:14:00 PM
Q,161,001.02,M,00,1B,144,8/3/2021 12:14:01 PM
Q,161,000.97,M,00,16,145,8/3/2021 12:14:02 PM
Q,160,001.02,M,00,1A,146,8/3/2021 12:14:03 PM
Q,158,001.05,M,00,16,147,8/3/2021 12:14:04 PM
Q,157,000.71,M,00,1B,148,8/3/2021 12:14:05 PM
Q,174,000.62,M,00,18,149,8/3/2021 12:14:06 PM
Q,174,000.36,M,00,19,150,8/3/2021 12:14:07 PM
Q,183,000.43,M,00,13,151,8/3/2021 12:14:08 PM
Q,190,000.46,M,00,14,152,8/3/2021 12:14:09 PM
Q,232,000.26,M,00,19,153,8/3/2021 12:14:10 PM
Q,257,000.19,M,00,16,154,8/3/2021 12:14:11 PM
Q,269,000.31,M,00,11,155,8/3/2021 12:14:12 PM
Q,272,000.29,M,00,12,156,8/3/2021 12:14:13 PM
Q,261,000.31,M,00,19,157,8/3/2021 12:14:14 PM
Q,195,000.57,M,00,11,158,8/3/2021 12:14:15 PM
Q,138,000.86,M,00,1A,159,8/3/2021 12:14:16 PM
Q,118,001.35,M,00,11,160,8/3/2021 12:14:17 PM
Q,149,001.61,M,00,14,161,8/3/2021 12:14:18 PM
Q,159,001.34,M,00,15,162,8/3/2021 12:14:19 PM
Q,173,001.37,M,00,1E,163,8/3/2021 12:14:20 PM
Q,174,001.62,M,00,19,164,8/3/2021 12:14:21 PM
Q,183,001.63,M,00,10,165,8/3/2021 12:14:22 PM
Q,194,001.38,M,00,18,166,8/3/2021 12:14:23 PM
Q,185,001.39,M,00,19,167,8/3/2021 12:14:24 PM
Q,187,001.64,M,00,13,168,8/3/2021 12:14:25 PM
Q,181,002.22,M,00,14,169,8/3/2021 12:14:26 PM
Q,193,001.53,M,00,12,170,8/3/2021 12:14:27 PM
Q,219,001.17,M,00,13,171,8/3/2021 12:14:28 PM
Q,298,001.83,M,00,17,172,8/3/2021 12:14:29 PM
Q,291,002.12,M,00,15,173,8/3/2021 12:14:30 PM
Q,295,002.14,M,00,17,174,8/3/2021 12:14:31 PM
Q,294,002.22,M,00,13,175,8/3/2021 12:14:32 PM
Q,278,002.24,M,00,17,176,8/3/2021 12:14:33 PM
Q,272,001.94,M,00,15,177,8/3/2021 12:14:34 PM
Q,270,001.86,M,00,14,178,8/3/2021 12:14:35 PM
Q,273,001.98,M,00,18,179,8/3/2021 12:14:36 PM
Q,261,002.22,M,00,19,180,8/3/2021 12:14:37 PM
Q,265,001.94,M,00,13,181,8/3/2021 12:14:38 PM
Q,280,001.78,M,00,1A,182,8/3/2021 12:14:39 PM
Q,287,002.08,M,00,19,183,8/3/2021 12:14:40 PM
Q,297,001.99,M,00,13,184,8/3/2021 12:14:41 PM
Q,272,001.57,M,00,1A,185,8/3/2021 12:14:42 PM
Q,264,001.76,M,00,1E,186,8/3/2021 12:14:43 PM
Q,261,001.86,M,00,14,187,8/3/2021 12:14:44 PM
Q,261,001.95,M,00,16,188,8/3/2021 12:14:45 PM
Q,259,001.94,M,00,1C,189,8/3/2021 12:14:46 PM
Q,258,001.79,M,00,1E,190,8/3/2021 12:14:47 PM
Q,263,001.97,M,00,16,191,8/3/2021 12:14:48 PM
Q,258,001.98,M,00,11,192,8/3/2021 12:14:49 PM
Q,254,001.94,M,00,11,193,8/3/2021 12:14:50 PM
Q,264,001.92,M,00,14,194,8/3/2021 12:14:51 PM
Q,259,001.69,M,00,1E,195,8/3/2021 12:14:52 PM
Q,234,001.44,M,00,1A,196,8/3/2021 12:14:53 PM
Q,233,001.67,M,00,1C,197,8/3/2021 12:14:54 PM
Q,240,001.80,M,00,11,198,8/3/2021 12:14:55 PM
Q,232,001.47,M,00,1F,199,8/3/2021 12:14:56 PM
Q,242,001.61,M,00,1C,200,8/3/2021 12:14:57 PM
Q,241,001.71,M,00,1E,201,8/3/2021 12:14:58 PM
Q,231,001.67,M,00,1E,202,8/3/2021 12:14:59 PM
Q,238,001.58,M,00,1B,203,8/3/2021 12:15:00 PM
Q,233,001.26,M,00,19,204,8/3/2021 12:15:01 PM
Q,252,001.27,M,00,1F,205,8/3/2021 12:15:02 PM
Q,245,001.56,M,00,1F,206,8/3/2021 12:15:03 PM
Q,244,001.99,M,00,1D,207,8/3/2021 12:15:04 PM
Q,244,002.03,M,00,1D,208,8/3/2021 12:15:05 PM
Q,244,001.75,M,00,1F,209,8/3/2021 12:15:06 PM
Q,250,001.56,M,00,1B,210,8/3/2021 12:15:07 PM
Q,249,001.42,M,00,16,211,8/3/2021 12:15:08 PM
Q,246,001.43,M,00,18,212,8/3/2021 12:15:09 PM
Q,249,001.52,M,00,17,213,8/3/2021 12:15:10 PM
Q,250,001.38,M,00,13,214,8/3/2021 12:15:11 PM
Q,262,001.39,M,00,13,215,8/3/2021 12:15:12 PM
Q,256,001.22,M,00,1E,216,8/3/2021 12:15:13 PM
Q,224,001.19,M,00,13,217,8/3/2021 12:15:14 PM
Q,199,001.25,M,00,19,218,8/3/2021 12:15:15 PM
Q,210,001.06,M,00,1A,219,8/3/2021 12:15:16 PM
Q,223,001.20,M,00,1E,220,8/3/2021 12:15:17 PM
Q,230,001.15,M,00,1A,221,8/3/2021 12:15:18 PM
Q,243,000.98,M,00,1A,222,8/3/2021 12:15:19 PM
Q,219,000.83,M,00,1F,223,8/3/2021 12:15:20 PM
Q,222,000.75,M,00,1E,224,8/3/2021 12:15:21 PM
Q,230,000.65,M,00,1C,225,8/3/2021 12:15:22 PM
Q,253,000.37,M,00,1E,226,8/3/2021 12:15:23 PM
Q,254,000.14,M,00,18,227,8/3/2021 12:15:24 PM
Q,268,000.60,M,00,14,228,8/3/2021 12:15:25 PM
Q,255,000.55,M,00,1C,229,8/3/2021 12:15:26 PM
Q,268,000.98,M,00,13,230,8/3/2021 12:15:27 PM
Q,271,000.61,M,00,1D,231,8/3/2021 12:15:28 PM
Q,263,000.61,M,00,1E,232,8/3/2021 12:15:29 PM
Q,284,000.97,M,00,1E,233,8/3/2021 12:15:30 PM
Q,288,000.82,M,00,16,234,8/3/2021 12:15:31 PM
Q,259,001.08,M,00,19,235,8/3/2021 12:15:32 PM
Q,253,000.89,M,00,1B,236,8/3/2021 12:15:33 PM
Q,261,001.04,M,00,1E,237,8/3/2021 12:15:34 PM
Q,252,001.43,M,00,1D,238,8/3/2021 12:15:35 PM
Q,240,001.75,M,00,1B,239,8/3/2021 12:15:36 PM
Q,253,002.10,M,00,19,240,8/3/2021 12:15:37 PM
Q,250,002.31,M,00,19,241,8/3/2021 12:15:38 PM
Q,247,002.12,M,00,1E,242,8/3/2021 12:15:39 PM
Q,244,002.12,M,00,1D,243,8/3/2021 12:15:40 PM
Q,248,002.44,M,00,12,244,8/3/2021 12:15:41 PM
Q,243,002.02,M,00,1B,245,8/3/2021 12:15:42 PM
Q,220,001.62,M,00,1B,246,8/3/2021 12:15:43 PM
Q,234,001.63,M,00,1F,247,8/3/2021 12:15:44 PM
Q,283,001.07,M,00,11,248,8/3/2021 12:15:45 PM
Q,301,001.53,M,00,1B,249,8/3/2021 12:15:46 PM
Q,278,001.42,M,00,14,250,8/3/2021 12:15:47 PM
Q,289,001.83,M,00,17,251,8/3/2021 12:15:48 PM
Q,272,001.64,M,00,1A,252,8/3/2021 12:15:49 PM
Q,268,001.77,M,00,13,253,8/3/2021 12:15:50 PM
Q,305,001.39,M,00,13,254,8/3/2021 12:15:51 PM
Q,303,001.76,M,00,1E,255,8/3/2021 12:15:52 PM
Q,290,001.69,M,00,1B,256,8/3/2021 12:15:53 PM
Q,290,002.20,M,00,15,257,8/3/2021 12:15:54 PM
Q,298,002.24,M,00,19,258,8/3/2021 12:15:55 PM
Q,291,002.19,M,00,1E,259,8/3/2021 12:15:56 PM
Q,269,001.92,M,00,19,260,8/3/2021 12:15:57 PM
Q,258,001.77,M,00,10,261,8/3/2021 12:15:58 PM
Q,254,001.31,M,00,1E,262,8/3/2021 12:15:59 PM
Q,276,001.75,M,00,1E,263,8/3/2021 12:16:00 PM
Q,300,001.25,M,00,1B,264,8/3/2021 12:16:01 PM
Q,342,001.62,M,00,1E,265,8/3/2021 12:16:02 PM
Q,342,001.58,M,00,17,266,8/3/2021 12:16:03 PM
Q,346,001.63,M,00,1B,267,8/3/2021 12:16:04 PM
Q,003,001.74,M,00,1F,268,8/3/2021 12:16:05 PM
Q,011,002.41,M,00,19,269,8/3/2021 12:16:06 PM
Q,022,002.50,M,00,19,270,8/3/2021 12:16:07 PM
Q,018,001.92,M,00,1D,271,8/3/2021 12:16:08 PM
Q,000,001.86,M,00,11,272,8/3/2021 12:16:09 PM
Q,018,001.67,M,00,17,273,8/3/2021 12:16:10 PM
Q,018,001.43,M,00,11,274,8/3/2021 12:16:11 PM
Q,013,001.26,M,00,19,275,8/3/2021 12:16:12 PM
Q,354,001.53,M,00,1B,276,8/3/2021 12:16:13 PM
Q,346,001.53,M,00,18,277,8/3/2021 12:16:14 PM
Q,337,001.24,M,00,1E,278,8/3/2021 12:16:15 PM
Q,304,001.07,M,00,1F,279,8/3/2021 12:16:16 PM
Q,276,001.23,M,00,1D,280,8/3/2021 12:16:17 PM
Q,280,000.94,M,00,19,281,8/3/2021 12:16:18 PM
Q,291,000.36,M,00,11,282,8/3/2021 12:16:19 PM
Q,248,000.43,M,00,17,283,8/3/2021 12:16:20 PM
Q,265,000.39,M,00,15,284,8/3/2021 12:16:21 PM
Q,323,000.40,M,00,18,285,8/3/2021 12:16:22 PM
Q,255,001.10,M,00,1C,286,8/3/2021 12:16:23 PM
Q,249,001.24,M,00,16,287,8/3/2021 12:16:24 PM
Q,258,001.10,M,00,11,288,8/3/2021 12:16:25 PM
Q,250,001.14,M,00,1D,289,8/3/2021 12:16:26 PM
Q,243,001.12,M,00,19,290,8/3/2021 12:16:27 PM
Q,245,001.03,M,00,1F,291,8/3/2021 12:16:28 PM
Q,253,000.91,M,00,12,292,8/3/2021 12:16:29 PM
Q,244,001.01,M,00,1C,293,8/3/2021 12:16:30 PM
Q,269,000.88,M,00,13,294,8/3/2021 12:16:31 PM
Q,269,000.94,M,00,1E,295,8/3/2021 12:16:32 PM
Q,255,000.93,M,00,16,296,8/3/2021 12:16:33 PM
Q,257,001.02,M,00,1D,297,8/3/2021 12:16:34 PM
Q,254,001.32,M,00,1D,298,8/3/2021 12:16:35 PM
Q,254,001.35,M,00,1A,299,8/3/2021 12:16:36 PM
Q,259,001.17,M,00,17,300,8/3/2021 12:16:37 PM
Q,265,000.81,M,00,16,301,8/3/2021 12:16:38 PM
Q,247,000.72,M,00,1A,302,8/3/2021 12:16:39 PM
Q,247,001.26,M,00,1A,303,8/3/2021 12:16:40 PM
Q,248,001.62,M,00,15,304,8/3/2021 12:16:41 PM
Q,232,001.52,M,00,1B,305,8/3/2021 12:16:42 PM
Q,225,001.59,M,00,16,306,8/3/2021 12:16:43 PM
Q,229,001.76,M,00,17,307,8/3/2021 12:16:44 PM
Q,217,001.57,M,00,19,308,8/3/2021 12:16:45 PM
Q,217,001.55,M,00,1B,309,8/3/2021 12:16:46 PM
Q,214,001.36,M,00,1D,310,8/3/2021 12:16:47 PM
Q,220,001.26,M,00,1B,311,8/3/2021 12:16:48 PM
Q,228,001.22,M,00,17,312,8/3/2021 12:16:49 PM
Q,227,001.06,M,00,1E,313,8/3/2021 12:16:50 PM
Q,222,001.35,M,00,1B,314,8/3/2021 12:16:51 PM
Q,209,001.60,M,00,12,315,8/3/2021 12:16:52 PM
Q,210,001.58,M,00,11,316,8/3/2021 12:16:53 PM
Q,212,001.32,M,00,1F,317,8/3/2021 12:16:54 PM
Q,213,001.35,M,00,19,318,8/3/2021 12:16:55 PM
Q,212,001.46,M,00,1C,319,8/3/2021 12:16:56 PM
Q,210,001.66,M,00,1C,320,8/3/2021 12:16:57 PM
Q,207,002.19,M,00,11,321,8/3/2021 12:16:58 PM
Q,209,002.08,M,00,1F,322,8/3/2021 12:16:59 PM
Q,194,001.47,M,00,10,323,8/3/2021 12:17:00 PM
Q,219,001.06,M,00,13,324,8/3/2021 12:17:01 PM
Q,235,001.80,M,00,13,325,8/3/2021 12:17:02 PM
Q,229,002.14,M,00,10,326,8/3/2021 12:17:03 PM
Q,230,002.37,M,00,19,327,8/3/2021 12:17:04 PM
Q,236,002.72,M,00,1E,328,8/3/2021 12:17:05 PM
Q,235,002.58,M,00,15,329,8/3/2021 12:17:06 PM
Q,241,002.34,M,00,1C,330,8/3/2021 12:17:07 PM
Q,239,002.75,M,00,16,331,8/3/2021 12:17:08 PM
Q,237,003.00,M,00,1B,332,8/3/2021 12:17:09 PM
Q,236,003.14,M,00,1F,333,8/3/2021 12:17:10 PM
Q,228,003.26,M,00,11,334,8/3/2021 12:17:11 PM
Q,234,003.02,M,00,1A,335,8/3/2021 12:17:12 PM
Q,230,003.02,M,00,1E,336,8/3/2021 12:17:13 PM
Q,237,003.13,M,00,19,337,8/3/2021 12:17:14 PM
Q,234,003.39,M,00,12,338,8/3/2021 12:17:15 PM
Q,231,003.64,M,00,1F,339,8/3/2021 12:17:16 PM
Q,232,003.49,M,00,13,340,8/3/2021 12:17:17 PM
Q,225,003.08,M,00,10,341,8/3/2021 12:17:18 PM
Q,220,003.17,M,00,1B,342,8/3/2021 12:17:19 PM
Q,225,003.28,M,00,12,343,8/3/2021 12:17:20 PM
Q,225,003.44,M,00,18,344,8/3/2021 12:17:21 PM
Q,221,003.12,M,00,1F,345,8/3/2021 12:17:22 PM
Q,216,002.74,M,00,1A,346,8/3/2021 12:17:23 PM
Q,217,003.39,M,00,13,347,8/3/2021 12:17:24 PM
Q,220,003.31,M,00,1F,348,8/3/2021 12:17:25 PM
Q,213,003.13,M,00,1F,349,8/3/2021 12:17:26 PM
Q,217,002.77,M,00,18,350,8/3/2021 12:17:27 PM
Q,217,003.11,M,00,19,351,8/3/2021 12:17:28 PM
Q,217,003.29,M,00,12,352,8/3/2021 12:17:29 PM
Q,216,003.29,M,00,13,353,8/3/2021 12:17:30 PM
Q,215,003.04,M,00,1F,354,8/3/2021 12:17:31 PM
Q,216,002.84,M,00,15,355,8/3/2021 12:17:32 PM
Q,213,002.76,M,00,1D,356,8/3/2021 12:17:33 PM
Q,207,002.79,M,00,17,357,8/3/2021 12:17:34 PM
Q,209,002.58,M,00,1A,358,8/3/2021 12:17:35 PM
Q,216,002.49,M,00,14,359,8/3/2021 12:17:36 PM
Q,219,002.71,M,00,10,360,8/3/2021 12:17:37 PM
Q,219,002.19,M,00,1E,361,8/3/2021 12:17:38 PM
Q,221,002.31,M,00,1F,362,8/3/2021 12:17:39 PM
Q,218,002.49,M,00,1A,363,8/3/2021 12:17:40 PM
Q,214,002.53,M,00,1D,364,8/3/2021 12:17:41 PM
Q,219,002.65,M,00,15,365,8/3/2021 12:17:42 PM
Q,221,003.07,M,00,1B,366,8/3/2021 12:17:43 PM
Q,227,002.78,M,00,14,367,8/3/2021 12:17:44 PM
Q,231,002.54,M,00,1D,368,8/3/2021 12:17:45 PM
Q,233,002.46,M,00,1C,369,8/3/2021 12:17:46 PM
Q,233,002.76,M,00,1F,370,8/3/2021 12:17:47 PM
Q,229,002.74,M,00,16,371,8/3/2021 12:17:48 PM
Q,226,002.71,M,00,1C,372,8/3/2021 12:17:49 PM
Q,223,002.59,M,00,13,373,8/3/2021 12:17:50 PM
Q,223,002.54,M,00,1E,374,8/3/2021 12:17:51 PM
Q,221,002.62,M,00,19,375,8/3/2021 12:17:52 PM
Q,222,002.55,M,00,1E,376,8/3/2021 12:17:53 PM
Q,223,002.55,M,00,1F,377,8/3/2021 12:17:54 PM
Q,225,002.26,M,00,1D,378,8/3/2021 12:17:55 PM
Q,226,001.88,M,00,19,379,8/3/2021 12:17:56 PM
Q,228,001.91,M,00,1F,380,8/3/2021 12:17:57 PM
Q,251,002.11,M,00,1A,381,8/3/2021 12:17:58 PM
Q,260,001.96,M,00,14,382,8/3/2021 12:17:59 PM
Q,257,001.87,M,00,10,383,8/3/2021 12:18:00 PM
Q,247,001.83,M,00,15,384,8/3/2021 12:18:01 PM
Q,245,001.97,M,00,12,385,8/3/2021 12:18:02 PM
Q,235,002.18,M,00,11,386,8/3/2021 12:18:03 PM
Q,233,002.26,M,00,1A,387,8/3/2021 12:18:04 PM
Q,238,002.38,M,00,1E,388,8/3/2021 12:18:05 PM
Q,244,002.02,M,00,1C,389,8/3/2021 12:18:06 PM
Q,243,002.10,M,00,18,390,8/3/2021 12:18:07 PM
Q,240,001.99,M,00,19,391,8/3/2021 12:18:08 PM
Q,236,002.29,M,00,10,392,8/3/2021 12:18:09 PM
Q,228,002.16,M,00,13,393,8/3/2021 12:18:10 PM
Q,225,002.10,M,00,18,394,8/3/2021 12:18:11 PM
Q,227,002.23,M,00,1A,395,8/3/2021 12:18:12 PM
Q,230,002.17,M,00,1B,396,8/3/2021 12:18:13 PM
Q,221,002.04,M,00,19,397,8/3/2021 12:18:14 PM
Q,228,001.93,M,00,1D,398,8/3/2021 12:18:15 PM
Q,251,002.30,M,00,19,399,8/3/2021 12:18:16 PM
Q,256,002.39,M,00,17,400,8/3/2021 12:18:17 PM
Q,255,002.43,M,00,19,401,8/3/2021 12:18:18 PM
Q,249,002.48,M,00,1F,402,8/3/2021 12:18:19 PM
Q,238,002.49,M,00,18,403,8/3/2021 12:18:20 PM
Q,234,002.62,M,00,1D,404,8/3/2021 12:18:21 PM
Q,231,002.51,M,00,18,405,8/3/2021 12:18:22 PM
Q,233,002.71,M,00,18,406,8/3/2021 12:18:23 PM
Q,237,002.82,M,00,10,407,8/3/2021 12:18:24 PM
Q,228,002.67,M,00,15,408,8/3/2021 12:18:25 PM
Q,228,002.62,M,00,10,409,8/3/2021 12:18:26 PM
Q,237,002.56,M,00,19,410,8/3/2021 12:18:27 PM
Q,236,002.80,M,00,13,411,8/3/2021 12:18:28 PM
Q,232,002.86,M,00,11,412,8/3/2021 12:18:29 PM
Q,234,003.14,M,00,1D,413,8/3/2021 12:18:30 PM
Q,232,003.70,M,00,19,414,8/3/2021 12:18:31 PM
Q,231,003.89,M,00,1C,415,8/3/2021 12:18:32 PM
