Q,177,001.74,M,00,1D,71,8/3/2021 9:12:46 AM
Q,179,002.06,M,00,15,72,8/3/2021 9:12:47 AM
Q,174,002.10,M,00,1F,73,8/3/2021 9:12:48 AM
Q,178,001.86,M,00,1F,74,8/3/2021 9:12:49 AM
Q,174,001.62,M,00,19,75,8/3/2021 9:12:50 AM
Q,174,001.46,M,00,1F,76,8/3/2021 9:12:51 AM
Q,176,001.32,M,00,1E,77,8/3/2021 9:12:52 AM
Q,190,001.20,M,00,15,78,8/3/2021 9:12:53 AM
Q,190,001.08,M,00,1F,79,8/3/2021 9:12:54 AM
Q,180,001.14,M,00,13,80,8/3/2021 9:12:55 AM
Q,180,001.58,M,00,1B,81,8/3/2021 9:12:56 AM
Q,174,001.78,M,00,12,82,8/3/2021 9:12:57 AM
Q,177,002.11,M,00,1D,83,8/3/2021 9:12:58 AM
Q,176,002.08,M,00,14,84,8/3/2021 9:12:59 AM
Q,175,002.05,M,00,1A,85,8/3/2021 9:13:00 AM
Q,174,001.97,M,00,13,86,8/3/2021 9:13:01 AM
Q,173,001.94,M,00,17,87,8/3/2021 9:13:02 AM
Q,171,001.67,M,00,19,88,8/3/2021 9:13:03 AM
Q,176,001.59,M,00,13,89,8/3/2021 9:13:04 AM
Q,179,001.82,M,00,1A,90,8/3/2021 9:13:05 AM
Q,179,001.97,M,00,1E,91,8/3/2021 9:13:06 AM
Q,178,002.18,M,00,1B,92,8/3/2021 9:13:07 AM
Q,178,002.12,M,00,11,93,8/3/2021 9:13:08 AM
Q,180,002.07,M,00,12,94,8/3/2021 9:13:09 AM
Q,176,002.40,M,00,18,95,8/3/2021 9:13:10 AM
Q,187,002.14,M,00,17,96,8/3/2021 9:13:11 AM
Q,185,002.52,M,00,17,97,8/3/2021 9:13:12 AM
Q,186,002.33,M,00,13,98,8/3/2021 9:13:13 AM
Q,192,002.23,M,00,17,99,8/3/2021 9:13:14 AM
Q,191,002.34,M,00,12,100,8/3/2021 9:13:15 AM
Q,178,002.39,M,00,18,101,8/3/2021 9:13:16 AM
Q,169,002.26,M,00,16,102,8/3/2021 9:13:17 AM
Q,169,002.28,M,00,18,103,8/3/2021 9:13:18 AM
Q,164,001.86,M,00,12,104,8/3/2021 9:13:19 AM
Q,172,002.05,M,00,1D,105,8/3/2021 9:13:20 AM
Q,159,002.07,M,00,16,106,8/3/2021 9:13:21 AM
Q,155,002.04,M,00,19,107,8/3/2021 9:13:22 AM
Q,152,001.90,M,00,10,108,8/3/2021 9:13:23 AM
Q,147,002.08,M,00,16,109,8/3/2021 9:13:24 AM
Q,138,001.84,M,00,19,110,8/3/2021 9:13:25 AM
Q,134,002.33,M,00,1A,111,8/3/2021 9:13:26 AM
Q,130,002.51,M,00,1A,112,8/3/2021 9:13:27 AM
Q,140,002.63,M,00,1C,113,8/3/2021 9:13:28 AM
Q,148,002.51,M,00,15,114,8/3/2021 9:13:29 AM
Q,156,002.63,M,00,1B,115,8/3/2021 9:13:30 AM
Q,153,002.60,M,00,1D,116,8/3/2021 9:13:31 AM
Q,151,002.33,M,00,19,117,8/3/2021 9:13:32 AM
Q,144,002.20,M,00,1F,118,8/3/2021 9:13:33 AM
Q,135,001.83,M,00,13,119,8/3/2021 9:13:34 AM
Q,133,002.20,M,00,1F,120,8/3/2021 9:13:35 AM
Q,147,002.80,M,00,16,121,8/3/2021 9:13:36 AM
Q,144,003.54,M,00,1D,122,8/3/2021 9:13:37 AM
Q,150,003.85,M,00,14,123,8/3/2021 9:13:38 AM
Q,141,003.62,M,00,1D,124,8/3/2021 9:13:39 AM
Q,134,003.60,M,00,1D,125,8/3/2021 9:13:40 AM
Q,123,003.88,M,00,1D,126,8/3/2021 9:13:41 AM
Q,108,003.29,M,00,1F,127,8/3/2021 9:13:42 AM
Q,098,002.72,M,00,18,128,8/3/2021 9:13:43 AM
Q,110,002.04,M,00,18,129,8/3/2021 9:13:44 AM
Q,114,002.08,M,00,10,130,8/3/2021 9:13:45 AM
Q,117,002.38,M,00,10,131,8/3/2021 9:13:46 AM
Q,114,002.62,M,00,1C,132,8/3/2021 9:13:47 AM
Q,120,002.48,M,00,13,133,8/3/2021 9:13:48 AM
Q,151,001.61,M,00,1D,134,8/3/2021 9:13:49 AM
Q,171,002.34,M,00,1C,135,8/3/2021 9:13:50 AM
Q,173,002.35,M,00,1F,136,8/3/2021 9:13:51 AM
Q,174,002.49,M,00,13,137,8/3/2021 9:13:52 AM
Q,174,002.75,M,00,1C,138,8/3/2021 9:13:53 AM
Q,170,002.75,M,00,18,139,8/3/2021 9:13:54 AM
Q,167,003.02,M,00,1F,140,8/3/2021 9:13:55 AM
Q,164,003.46,M,00,1C,141,8/3/2021 9:13:56 AM
Q,165,003.34,M,00,18,142,8/3/2021 9:13:57 AM
Q,167,002.93,M,00,16,143,8/3/2021 9:13:58 AM
Q,164,003.06,M,00,18,144,8/3/2021 9:13:59 AM
Q,157,002.88,M,00,1F,145,8/3/2021 9:14:00 AM
Q,162,003.12,M,00,1B,146,8/3/2021 9:14:01 AM
Q,157,003.51,M,00,1A,147,8/3/2021 9:14:02 AM
Q,163,003.32,M,00,18,148,8/3/2021 9:14:03 AM
Q,148,003.17,M,00,16,149,8/3/2021 9:14:04 AM
Q,134,003.05,M,00,1E,150,8/3/2021 9:14:05 AM
Q,126,003.16,M,00,1F,151,8/3/2021 9:14:06 AM
Q,121,003.44,M,00,1F,152,8/3/2021 9:14:07 AM
Q,094,003.33,M,00,10,153,8/3/2021 9:14:08 AM
Q,103,002.99,M,00,1E,154,8/3/2021 9:14:09 AM
Q,111,002.78,M,00,12,155,8/3/2021 9:14:10 AM
Q,103,002.13,M,00,1C,156,8/3/2021 9:14:11 AM
Q,113,002.83,M,00,14,157,8/3/2021 9:14:12 AM
Q,111,003.73,M,00,18,158,8/3/2021 9:14:13 AM
Q,127,003.48,M,00,15,159,8/3/2021 9:14:14 AM
Q,127,003.05,M,00,1C,160,8/3/2021 9:14:15 AM
Q,121,002.68,M,00,10,161,8/3/2021 9:14:16 AM
Q,121,003.16,M,00,18,162,8/3/2021 9:14:17 AM
Q,121,003.42,M,00,19,163,8/3/2021 9:14:18 AM
Q,119,003.34,M,00,13,164,8/3/2021 9:14:19 AM
Q,124,003.12,M,00,19,165,8/3/2021 9:14:20 AM
Q,122,002.71,M,00,1B,166,8/3/2021 9:14:21 AM
Q,115,002.74,M,00,1A,167,8/3/2021 9:14:22 AM
Q,103,002.93,M,00,14,168,8/3/2021 9:14:23 AM
Q,100,002.19,M,00,15,169,8/3/2021 9:14:24 AM
Q,116,002.12,M,00,19,170,8/3/2021 9:14:25 AM
Q,119,002.95,M,00,19,171,8/3/2021 9:14:26 AM
Q,119,003.21,M,00,17,172,8/3/2021 9:14:27 AM
Q,105,003.27,M,00,1C,173,8/3/2021 9:14:28 AM
Q,105,003.01,M,00,18,174,8/3/2021 9:14:29 AM
Q,100,003.09,M,00,15,175,8/3/2021 9:14:30 AM
Q,123,003.22,M,00,1D,176,8/3/2021 9:14:31 AM
Q,122,003.64,M,00,1E,177,8/3/2021 9:14:32 AM
Q,127,003.59,M,00,15,178,8/3/2021 9:14:33 AM
Q,117,004.01,M,00,1C,179,8/3/2021 9:14:34 AM
Q,112,003.72,M,00,1A,180,8/3/2021 9:14:35 AM
Q,112,003.84,M,00,13,181,8/3/2021 9:14:36 AM
Q,110,003.76,M,00,1C,182,8/3/2021 9:14:37 AM
Q,105,004.12,M,00,1D,183,8/3/2021 9:14:38 AM
Q,107,003.96,M,00,14,184,8/3/2021 9:14:39 AM
Q,108,003.89,M,00,15,185,8/3/2021 9:14:40 AM
Q,110,003.67,M,00,1C,186,8/3/2021 9:14:41 AM
Q,112,003.26,M,00,1B,187,8/3/2021 9:14:42 AM
Q,111,003.07,M,00,1B,188,8/3/2021 9:14:43 AM
Q,114,003.15,M,00,1D,189,8/3/2021 9:14:44 AM
Q,110,003.06,M,00,1B,190,8/3/2021 9:14:45 AM
Q,108,003.20,M,00,16,191,8/3/2021 9:14:46 AM
Q,107,003.20,M,00,19,192,8/3/2021 9:14:47 AM
Q,105,003.33,M,00,19,193,8/3/2021 9:14:48 AM
Q,100,003.50,M,00,19,194,8/3/2021 9:14:49 AM
Q,094,003.61,M,00,17,195,8/3/2021 9:14:50 AM
Q,101,003.44,M,00,1D,196,8/3/2021 9:14:51 AM
Q,105,003.43,M,00,1E,197,8/3/2021 9:14:52 AM
Q,109,003.26,M,00,11,198,8/3/2021 9:14:53 AM
Q,107,003.28,M,00,11,199,8/3/2021 9:14:54 AM
Q,103,003.18,M,00,16,200,8/3/2021 9:14:55 AM
Q,102,003.33,M,00,1E,201,8/3/2021 9:14:56 AM
Q,103,003.26,M,00,1B,202,8/3/2021 9:14:57 AM
Q,093,003.50,M,00,12,203,8/3/2021 9:14:58 AM
Q,090,003.41,M,00,11,204,8/3/2021 9:14:59 AM
Q,087,003.04,M,00,16,205,8/3/2021 9:15:00 AM
Q,087,002.66,M,00,13,206,8/3/2021 9:15:01 AM
Q,091,002.73,M,00,10,207,8/3/2021 9:15:02 AM
Q,093,002.86,M,00,18,208,8/3/2021 9:15:03 AM
Q,089,002.80,M,00,15,209,8/3/2021 9:15:04 AM
Q,091,002.31,M,00,16,210,8/3/2021 9:15:05 AM
Q,093,002.36,M,00,13,211,8/3/2021 9:15:06 AM
Q,095,002.31,M,00,12,212,8/3/2021 9:15:07 AM
Q,085,002.38,M,00,1A,213,8/3/2021 9:15:08 AM
Q,098,002.21,M,00,1E,214,8/3/2021 9:15:09 AM
Q,100,002.17,M,00,1B,215,8/3/2021 9:15:10 AM
Q,087,002.46,M,00,11,216,8/3/2021 9:15:11 AM
Q,095,002.55,M,00,10,217,8/3/2021 9:15:12 AM
Q,089,002.75,M,00,1F,218,8/3/2021 9:15:13 AM
Q,094,002.45,M,00,10,219,8/3/2021 9:15:14 AM
Q,099,002.37,M,00,18,220,8/3/2021 9:15:15 AM
Q,106,002.04,M,00,1F,221,8/3/2021 9:15:16 AM
Q,103,002.15,M,00,1A,222,8/3/2021 9:15:17 AM
Q,087,002.40,M,00,17,223,8/3/2021 9:15:18 AM
Q,084,002.59,M,00,1C,224,8/3/2021 9:15:19 AM
Q,087,002.77,M,00,13,225,8/3/2021 9:15:20 AM
Q,097,002.78,M,00,1D,226,8/3/2021 9:15:21 AM
Q,097,002.99,M,00,12,227,8/3/2021 9:15:22 AM
Q,095,003.12,M,00,12,228,8/3/2021 9:15:23 AM
Q,098,003.24,M,00,1A,229,8/3/2021 9:15:24 AM
Q,101,002.74,M,00,1F,230,8/3/2021 9:15:25 AM
Q,102,002.51,M,00,1B,231,8/3/2021 9:15:26 AM
Q,096,002.96,M,00,1C,232,8/3/2021 9:15:27 AM
Q,090,003.05,M,00,11,233,8/3/2021 9:15:28 AM
Q,090,003.22,M,00,14,234,8/3/2021 9:15:29 AM
Q,091,003.38,M,00,1E,235,8/3/2021 9:15:30 AM
Q,093,003.28,M,00,1D,236,8/3/2021 9:15:31 AM
Q,093,003.07,M,00,10,237,8/3/2021 9:15:32 AM
Q,091,003.02,M,00,17,238,8/3/2021 9:15:33 AM
Q,090,003.20,M,00,16,239,8/3/2021 9:15:34 AM
Q,094,002.75,M,00,13,240,8/3/2021 9:15:35 AM
Q,091,002.85,M,00,19,241,8/3/2021 9:15:36 AM
Q,091,002.85,M,00,19,242,8/3/2021 9:15:37 AM
Q,089,002.68,M,00,13,243,8/3/2021 9:15:38 AM
Q,089,002.77,M,00,1D,244,8/3/2021 9:15:39 AM
Q,088,002.74,M,00,1F,245,8/3/2021 9:15:40 AM
Q,086,002.74,M,00,11,246,8/3/2021 9:15:41 AM
Q,086,002.63,M,00,17,247,8/3/2021 9:15:42 AM
Q,088,002.57,M,00,1E,248,8/3/2021 9:15:43 AM
Q,087,002.59,M,00,1F,249,8/3/2021 9:15:44 AM
Q,085,002.64,M,00,13,250,8/3/2021 9:15:45 AM
Q,087,002.63,M,00,16,251,8/3/2021 9:15:46 AM
Q,086,002.56,M,00,11,252,8/3/2021 9:15:47 AM
Q,087,002.60,M,00,15,253,8/3/2021 9:15:48 AM
Q,086,002.61,M,00,15,254,8/3/2021 9:15:49 AM
Q,084,002.64,M,00,12,255,8/3/2021 9:15:50 AM
Q,085,002.65,M,00,12,256,8/3/2021 9:15:51 AM
Q,086,002.45,M,00,13,257,8/3/2021 9:15:52 AM
Q,092,002.45,M,00,16,258,8/3/2021 9:15:53 AM
Q,093,002.45,M,00,17,259,8/3/2021 9:15:54 AM
Q,092,002.31,M,00,15,260,8/3/2021 9:15:55 AM
Q,092,002.33,M,00,17,261,8/3/2021 9:15:56 AM
Q,092,002.28,M,00,1D,262,8/3/2021 9:15:57 AM
Q,092,002.23,M,00,16,263,8/3/2021 9:15:58 AM
Q,090,002.08,M,00,1D,264,8/3/2021 9:15:59 AM
Q,090,002.12,M,00,16,265,8/3/2021 9:16:00 AM
Q,089,002.05,M,00,18,266,8/3/2021 9:16:01 AM
Q,089,002.01,M,00,1C,267,8/3/2021 9:16:02 AM
Q,089,002.00,M,00,1D,268,8/3/2021 9:16:03 AM
Q,092,002.02,M,00,15,269,8/3/2021 9:16:04 AM
Q,086,002.10,M,00,13,270,8/3/2021 9:16:05 AM
Q,092,001.90,M,00,1D,271,8/3/2021 9:16:06 AM
Q,093,001.45,M,00,14,272,8/3/2021 9:16:07 AM
Q,083,001.67,M,00,15,273,8/3/2021 9:16:08 AM
Q,084,001.75,M,00,11,274,8/3/2021 9:16:09 AM
Q,085,001.93,M,00,18,275,8/3/2021 9:16:10 AM
Q,076,001.92,M,00,15,276,8/3/2021 9:16:11 AM
Q,074,001.73,M,00,18,277,8/3/2021 9:16:12 AM
Q,072,001.52,M,00,1D,278,8/3/2021 9:16:13 AM
Q,071,001.70,M,00,1E,279,8/3/2021 9:16:14 AM
Q,074,001.72,M,00,19,280,8/3/2021 9:16:15 AM
Q,074,001.87,M,00,13,281,8/3/2021 9:16:16 AM
Q,081,001.61,M,00,11,282,8/3/2021 9:16:17 AM
Q,084,001.53,M,00,15,283,8/3/2021 9:16:18 AM
Q,081,001.48,M,00,1A,284,8/3/2021 9:16:19 AM
Q,074,001.39,M,00,16,285,8/3/2021 9:16:20 AM
Q,073,001.28,M,00,11,286,8/3/2021 9:16:21 AM
Q,079,001.37,M,00,15,287,8/3/2021 9:16:22 AM
Q,081,001.27,M,00,13,288,8/3/2021 9:16:23 AM
Q,083,001.20,M,00,16,289,8/3/2021 9:16:24 AM
Q,076,001.23,M,00,1F,290,8/3/2021 9:16:25 AM
Q,077,001.22,M,00,1F,291,8/3/2021 9:16:26 AM
Q,079,001.11,M,00,11,292,8/3/2021 9:16:27 AM
Q,080,001.27,M,00,12,293,8/3/2021 9:16:28 AM
Q,085,001.19,M,00,1A,294,8/3/2021 9:16:29 AM
Q,093,001.12,M,00,16,295,8/3/2021 9:16:30 AM
Q,097,001.15,M,00,15,296,8/3/2021 9:16:31 AM
Q,081,001.61,M,00,11,297,8/3/2021 9:16:32 AM
Q,094,001.86,M,00,1C,298,8/3/2021 9:16:33 AM
Q,102,001.83,M,00,17,299,8/3/2021 9:16:34 AM
Q,094,001.47,M,00,11,300,8/3/2021 9:16:35 AM
Q,089,001.42,M,00,18,301,8/3/2021 9:16:36 AM
Q,096,001.61,M,00,17,302,8/3/2021 9:16:37 AM
Q,093,001.74,M,00,16,303,8/3/2021 9:16:38 AM
Q,093,001.68,M,00,1B,304,8/3/2021 9:16:39 AM
Q,087,001.43,M,00,17,305,8/3/2021 9:16:40 AM
Q,082,001.14,M,00,10,306,8/3/2021 9:16:41 AM
Q,084,000.97,M,00,1C,307,8/3/2021 9:16:42 AM
Q,092,001.18,M,00,1D,308,8/3/2021 9:16:43 AM
Q,116,001.39,M,00,13,309,8/3/2021 9:16:44 AM
Q,114,001.55,M,00,1B,310,8/3/2021 9:16:45 AM
Q,107,001.71,M,00,1F,311,8/3/2021 9:16:46 AM
Q,093,001.38,M,00,1E,312,8/3/2021 9:16:47 AM
Q,085,001.36,M,00,17,313,8/3/2021 9:16:48 AM
Q,092,001.60,M,00,12,314,8/3/2021 9:16:49 AM
Q,103,001.50,M,00,18,315,8/3/2021 9:16:50 AM
Q,100,001.36,M,00,1B,316,8/3/2021 9:16:51 AM
Q,102,001.38,M,00,17,317,8/3/2021 9:16:52 AM
Q,097,001.47,M,00,12,318,8/3/2021 9:16:53 AM
Q,099,001.45,M,00,1E,319,8/3/2021 9:16:54 AM
Q,097,001.45,M,00,10,320,8/3/2021 9:16:55 AM
Q,110,001.47,M,00,1C,321,8/3/2021 9:16:56 AM
Q,122,001.42,M,00,18,322,8/3/2021 9:16:57 AM
Q,117,001.63,M,00,1D,323,8/3/2021 9:16:58 AM
Q,122,001.62,M,00,1A,324,8/3/2021 9:16:59 AM
Q,123,001.61,M,00,18,325,8/3/2021 9:17:00 AM
Q,111,002.11,M,00,1D,326,8/3/2021 9:17:01 AM
Q,115,002.03,M,00,1A,327,8/3/2021 9:17:02 AM
Q,106,001.80,M,00,10,328,8/3/2021 9:17:03 AM
Q,128,002.12,M,00,14,329,8/3/2021 9:17:04 AM
Q,124,002.15,M,00,1F,330,8/3/2021 9:17:05 AM
Q,129,002.24,M,00,10,331,8/3/2021 9:17:06 AM
Q,137,002.08,M,00,11,332,8/3/2021 9:17:07 AM
Q,125,002.16,M,00,1D,333,8/3/2021 9:17:08 AM
Q,133,002.40,M,00,19,334,8/3/2021 9:17:09 AM
Q,133,002.21,M,00,1E,335,8/3/2021 9:17:10 AM
Q,137,002.28,M,00,13,336,8/3/2021 9:17:11 AM
Q,134,002.43,M,00,1D,337,8/3/2021 9:17:12 AM
Q,130,002.28,M,00,14,338,8/3/2021 9:17:13 AM
Q,133,002.32,M,00,1C,339,8/3/2021 9:17:14 AM
Q,132,002.36,M,00,19,340,8/3/2021 9:17:15 AM
Q,128,002.40,M,00,13,341,8/3/2021 9:17:16 AM
Q,124,002.49,M,00,16,342,8/3/2021 9:17:17 AM
Q,131,002.40,M,00,1B,343,8/3/2021 9:17:18 AM
Q,138,002.20,M,00,14,344,8/3/2021 9:17:19 AM
Q,138,002.11,M,00,16,345,8/3/2021 9:17:20 AM
Q,139,002.14,M,00,12,346,8/3/2021 9:17:21 AM
Q,141,002.06,M,00,1E,347,8/3/2021 9:17:22 AM
Q,143,001.98,M,00,18,348,8/3/2021 9:17:23 AM
Q,142,002.18,M,00,12,349,8/3/2021 9:17:24 AM
Q,142,002.07,M,00,1C,350,8/3/2021 9:17:25 AM
Q,148,002.02,M,00,13,351,8/3/2021 9:17:26 AM
Q,144,002.23,M,00,1C,352,8/3/2021 9:17:27 AM
Q,143,002.35,M,00,1C,353,8/3/2021 9:17:28 AM
Q,142,002.67,M,00,1A,354,8/3/2021 9:17:29 AM
Q,139,003.39,M,00,1C,355,8/3/2021 9:17:30 AM
Q,135,003.28,M,00,10,356,8/3/2021 9:17:31 AM
Q,126,002.44,M,00,19,357,8/3/2021 9:17:32 AM
Q,135,002.07,M,00,1C,358,8/3/2021 9:17:33 AM
Q,122,002.04,M,00,19,359,8/3/2021 9:17:34 AM
Q,133,002.24,M,00,1B,360,8/3/2021 9:17:35 AM
Q,132,002.96,M,00,13,361,8/3/2021 9:17:36 AM
Q,135,002.82,M,00,11,362,8/3/2021 9:17:37 AM
Q,134,002.47,M,00,19,363,8/3/2021 9:17:38 AM
Q,134,002.55,M,00,1A,364,8/3/2021 9:17:39 AM
Q,140,002.42,M,00,1F,365,8/3/2021 9:17:40 AM
Q,142,002.64,M,00,19,366,8/3/2021 9:17:41 AM
Q,139,002.86,M,00,19,367,8/3/2021 9:17:42 AM
Q,142,002.92,M,00,10,368,8/3/2021 9:17:43 AM
Q,150,002.56,M,00,1B,369,8/3/2021 9:17:44 AM
Q,148,002.88,M,00,11,370,8/3/2021 9:17:45 AM
Q,146,002.94,M,00,12,371,8/3/2021 9:17:46 AM
Q,144,002.97,M,00,13,372,8/3/2021 9:17:47 AM
Q,140,002.81,M,00,10,373,8/3/2021 9:17:48 AM
Q,141,002.52,M,00,1F,374,8/3/2021 9:17:49 AM
Q,142,002.57,M,00,19,375,8/3/2021 9:17:50 AM
Q,143,002.47,M,00,19,376,8/3/2021 9:17:51 AM
Q,142,002.46,M,00,19,377,8/3/2021 9:17:52 AM
Q,142,002.57,M,00,19,378,8/3/2021 9:17:53 AM
Q,144,002.75,M,00,1F,379,8/3/2021 9:17:54 AM
Q,143,002.97,M,00,14,380,8/3/2021 9:17:55 AM
Q,149,002.70,M,00,17,381,8/3/2021 9:17:56 AM
Q,167,002.80,M,00,14,382,8/3/2021 9:17:57 AM
Q,166,002.56,M,00,1E,383,8/3/2021 9:17:58 AM
Q,151,002.51,M,00,1D,384,8/3/2021 9:17:59 AM
Q,143,002.88,M,00,1A,385,8/3/2021 9:18:00 AM
Q,138,002.35,M,00,10,386,8/3/2021 9:18:01 AM
Q,147,002.76,M,00,1F,387,8/3/2021 9:18:02 AM
Q,150,002.64,M,00,1A,388,8/3/2021 9:18:03 AM
Q,146,002.76,M,00,1E,389,8/3/2021 9:18:04 AM
Q,137,003.37,M,00,1C,390,8/3/2021 9:18:05 AM
Q,138,003.03,M,00,14,391,8/3/2021 9:18:06 AM
Q,143,003.18,M,00,12,392,8/3/2021 9:18:07 AM
Q,145,002.98,M,00,1D,393,8/3/2021 9:18:08 AM
Q,144,003.18,M,00,15,394,8/3/2021 9:18:09 AM
Q,146,003.20,M,00,1C,395,8/3/2021 9:18:10 AM
Q,147,003.11,M,00,1F,396,8/3/2021 9:18:11 AM
Q,148,002.82,M,00,1B,397,8/3/2021 9:18:12 AM
Q,146,002.79,M,00,11,398,8/3/2021 9:18:13 AM
Q,148,002.80,M,00,19,399,8/3/2021 9:18:14 AM
Q,154,002.70,M,00,1B,400,8/3/2021 9:18:15 AM
Q,150,002.54,M,00,19,401,8/3/2021 9:18:16 AM
Q,146,002.51,M,00,1B,402,8/3/2021 9:18:17 AM
Q,144,002.41,M,00,18,403,8/3/2021 9:18:18 AM
Q,151,002.44,M,00,19,404,8/3/2021 9:18:19 AM
Q,146,002.40,M,00,1B,405,8/3/2021 9:18:20 AM
Q,144,002.36,M,00,18,406,8/3/2021 9:18:21 AM
Q,146,002.36,M,00,1A,407,8/3/2021 9:18:22 AM
Q,146,002.27,M,00,1A,408,8/3/2021 9:18:23 AM
Q,149,002.14,M,00,15,409,8/3/2021 9:18:24 AM
Q,141,001.94,M,00,16,410,8/3/2021 9:18:25 AM
Q,147,001.95,M,00,11,411,8/3/2021 9:18:26 AM
Q,145,001.84,M,00,13,412,8/3/2021 9:18:27 AM
Q,143,002.04,M,00,1E,413,8/3/2021 9:18:28 AM
Q,139,002.04,M,00,13,414,8/3/2021 9:18:29 AM
Q,136,001.98,M,00,1A,415,8/3/2021 9:18:30 AM
Q,139,002.18,M,00,1E,416,8/3/2021 9:18:31 AM
