Q,116,002.27,M,00,1F,53,8/3/2021 11:22:29 AM
Q,109,002.26,M,00,10,54,8/3/2021 11:22:30 AM
Q,111,002.23,M,00,1C,55,8/3/2021 11:22:31 AM
Q,115,002.21,M,00,1A,56,8/3/2021 11:22:32 AM
Q,107,002.15,M,00,1E,57,8/3/2021 11:22:33 AM
Q,123,001.93,M,00,15,58,8/3/2021 11:22:34 AM
Q,133,001.93,M,00,14,59,8/3/2021 11:22:35 AM
Q,135,002.24,M,00,1D,60,8/3/2021 11:22:36 AM
Q,134,002.05,M,00,1F,61,8/3/2021 11:22:37 AM
Q,137,001.84,M,00,16,62,8/3/2021 11:22:38 AM
Q,135,002.04,M,00,1F,63,8/3/2021 11:22:39 AM
Q,138,001.89,M,00,14,64,8/3/2021 11:22:40 AM
Q,132,001.54,M,00,1E,65,8/3/2021 11:22:41 AM
Q,138,001.61,M,00,12,66,8/3/2021 11:22:42 AM
Q,137,001.21,M,00,19,67,8/3/2021 11:22:43 AM
Q,143,001.49,M,00,14,68,8/3/2021 11:22:44 AM
Q,128,001.26,M,00,10,69,8/3/2021 11:22:45 AM
Q,143,001.42,M,00,1F,70,8/3/2021 11:22:46 AM
Q,117,001.44,M,00,18,71,8/3/2021 11:22:47 AM
Q,118,001.72,M,00,12,72,8/3/2021 11:22:48 AM
Q,102,001.62,M,00,18,73,8/3/2021 11:22:49 AM
Q,104,001.91,M,00,12,74,8/3/2021 11:22:50 AM
Q,087,002.01,M,00,12,75,8/3/2021 11:22:51 AM
Q,099,001.90,M,00,16,76,8/3/2021 11:22:52 AM
Q,101,001.88,M,00,1F,77,8/3/2021 11:22:53 AM
Q,099,002.11,M,00,1C,78,8/3/2021 11:22:54 AM
Q,097,001.64,M,00,13,79,8/3/2021 11:22:55 AM
Q,101,001.63,M,00,1A,80,8/3/2021 11:22:56 AM
Q,088,002.01,M,00,1D,81,8/3/2021 11:22:57 AM
Q,100,001.77,M,00,1E,82,8/3/2021 11:22:58 AM
Q,105,002.12,M,00,1B,83,8/3/2021 11:22:59 AM
Q,117,002.36,M,00,1E,84,8/3/2021 11:23:00 AM
Q,107,002.01,M,00,1B,85,8/3/2021 11:23:01 AM
Q,103,002.24,M,00,18,86,8/3/2021 11:23:02 AM
Q,099,002.45,M,00,1D,87,8/3/2021 11:23:03 AM
Q,103,002.46,M,00,1C,88,8/3/2021 11:23:04 AM
Q,106,002.46,M,00,19,89,8/3/2021 11:23:05 AM
Q,106,002.29,M,00,10,90,8/3/2021 11:23:06 AM
Q,108,002.23,M,00,14,91,8/3/2021 11:23:07 AM
Q,117,002.48,M,00,17,92,8/3/2021 11:23:08 AM
Q,108,002.31,M,00,17,93,8/3/2021 11:23:09 AM
Q,106,002.13,M,00,19,94,8/3/2021 11:23:10 AM
Q,109,002.32,M,00,15,95,8/3/2021 11:23:11 AM
Q,112,001.92,M,00,16,96,8/3/2021 11:23:12 AM
Q,116,001.79,M,00,17,97,8/3/2021 11:23:13 AM
Q,111,002.22,M,00,1D,98,8/3/2021 11:23:14 AM
Q,113,002.41,M,00,1A,99,8/3/2021 11:23:15 AM
Q,114,002.23,M,00,19,100,8/3/2021 11:23:16 AM
Q,115,002.16,M,00,1E,101,8/3/2021 11:23:17 AM
Q,115,002.19,M,00,11,102,8/3/2021 11:23:18 AM
Q,115,002.12,M,00,1A,103,8/3/2021 11:23:19 AM
Q,117,002.02,M,00,19,104,8/3/2021 11:23:20 AM
Q,112,002.19,M,00,16,105,8/3/2021 11:23:21 AM
Q,110,002.45,M,00,1D,106,8/3/2021 11:23:22 AM
Q,109,002.33,M,00,14,107,8/3/2021 11:23:23 AM
Q,109,002.05,M,00,11,108,8/3/2021 11:23:24 AM
Q,119,001.96,M,00,19,109,8/3/2021 11:23:25 AM
Q,135,002.13,M,00,19,110,8/3/2021 11:23:26 AM
Q,123,002.55,M,00,1C,111,8/3/2021 11:23:27 AM
Q,117,002.65,M,00,18,112,8/3/2021 11:23:28 AM
Q,112,002.46,M,00,1C,113,8/3/2021 11:23:29 AM
Q,116,002.32,M,00,1B,114,8/3/2021 11:23:30 AM
Q,129,002.55,M,00,16,115,8/3/2021 11:23:31 AM
Q,115,001.81,M,00,13,116,8/3/2021 11:23:32 AM
Q,121,001.53,M,00,1B,117,8/3/2021 11:23:33 AM
Q,122,001.66,M,00,1E,118,8/3/2021 11:23:34 AM
Q,124,001.89,M,00,19,119,8/3/2021 11:23:35 AM
Q,135,001.99,M,00,18,120,8/3/2021 11:23:36 AM
Q,140,001.66,M,00,1A,121,8/3/2021 11:23:37 AM
Q,150,001.77,M,00,1B,122,8/3/2021 11:23:38 AM
Q,156,001.81,M,00,14,123,8/3/2021 11:23:39 AM
Q,158,001.90,M,00,1A,124,8/3/2021 11:23:40 AM
Q,153,001.96,M,00,17,125,8/3/2021 11:23:41 AM
Q,140,001.88,M,00,1A,126,8/3/2021 11:23:42 AM
Q,137,001.73,M,00,1E,127,8/3/2021 11:23:43 AM
Q,149,001.75,M,00,11,128,8/3/2021 11:23:44 AM
Q,159,001.96,M,00,1D,129,8/3/2021 11:23:45 AM
Q,156,001.80,M,00,15,130,8/3/2021 11:23:46 AM
Q,158,001.72,M,00,16,131,8/3/2021 11:23:47 AM
Q,141,001.56,M,00,18,132,8/3/2021 11:23:48 AM
Q,140,001.82,M,00,10,133,8/3/2021 11:23:49 AM
Q,154,001.86,M,00,11,134,8/3/2021 11:23:50 AM
Q,159,001.81,M,00,1B,135,8/3/2021 11:23:51 AM
Q,149,001.41,M,00,16,136,8/3/2021 11:23:52 AM
Q,154,001.60,M,00,19,137,8/3/2021 11:23:53 AM
Q,153,002.18,M,00,12,138,8/3/2021 11:23:54 AM
Q,147,002.26,M,00,1A,139,8/3/2021 11:23:55 AM
Q,142,002.28,M,00,11,140,8/3/2021 11:23:56 AM
Q,151,001.96,M,00,15,141,8/3/2021 11:23:57 AM
Q,150,001.94,M,00,16,142,8/3/2021 11:23:58 AM
Q,145,002.13,M,00,1E,143,8/3/2021 11:23:59 AM
Q,148,002.37,M,00,15,144,8/3/2021 11:24:00 AM
Q,142,002.35,M,00,1D,145,8/3/2021 11:24:01 AM
Q,141,002.41,M,00,1D,146,8/3/2021 11:24:02 AM
Q,140,002.29,M,00,12,147,8/3/2021 11:24:03 AM
Q,136,002.19,M,00,10,148,8/3/2021 11:24:04 AM
Q,144,002.19,M,00,15,149,8/3/2021 11:24:05 AM
Q,147,002.19,M,00,16,150,8/3/2021 11:24:06 AM
Q,147,002.05,M,00,1B,151,8/3/2021 11:24:07 AM
Q,149,002.28,M,00,1A,152,8/3/2021 11:24:08 AM
Q,148,001.94,M,00,1F,153,8/3/2021 11:24:09 AM
Q,149,002.03,M,00,13,154,8/3/2021 11:24:10 AM
Q,145,002.53,M,00,1A,155,8/3/2021 11:24:11 AM
Q,144,002.55,M,00,1D,156,8/3/2021 11:24:12 AM
Q,145,002.28,M,00,16,157,8/3/2021 11:24:13 AM
Q,142,002.03,M,00,18,158,8/3/2021 11:24:14 AM
Q,142,002.11,M,00,1B,159,8/3/2021 11:24:15 AM
Q,152,002.10,M,00,1B,160,8/3/2021 11:24:16 AM
Q,164,002.30,M,00,1C,161,8/3/2021 11:24:17 AM
Q,149,002.20,M,00,12,162,8/3/2021 11:24:18 AM
Q,152,001.85,M,00,14,163,8/3/2021 11:24:19 AM
Q,142,002.06,M,00,1D,164,8/3/2021 11:24:20 AM
Q,133,001.84,M,00,12,165,8/3/2021 11:24:21 AM
Q,134,001.58,M,00,14,166,8/3/2021 11:24:22 AM
Q,134,001.46,M,00,1B,167,8/3/2021 11:24:23 AM
Q,135,001.65,M,00,1B,168,8/3/2021 11:24:24 AM
Q,136,001.64,M,00,19,169,8/3/2021 11:24:25 AM
Q,135,001.74,M,00,1B,170,8/3/2021 11:24:26 AM
Q,134,001.73,M,00,1D,171,8/3/2021 11:24:27 AM
Q,126,001.72,M,00,1F,172,8/3/2021 11:24:28 AM
Q,125,001.49,M,00,14,173,8/3/2021 11:24:29 AM
Q,123,001.64,M,00,1D,174,8/3/2021 11:24:30 AM
Q,122,001.57,M,00,1C,175,8/3/2021 11:24:31 AM
Q,119,001.52,M,00,11,176,8/3/2021 11:24:32 AM
Q,117,001.56,M,00,1B,177,8/3/2021 11:24:33 AM
Q,115,001.60,M,00,1C,178,8/3/2021 11:24:34 AM
Q,123,001.37,M,00,1B,179,8/3/2021 11:24:35 AM
Q,130,001.53,M,00,1B,180,8/3/2021 11:24:36 AM
Q,131,001.51,M,00,18,181,8/3/2021 11:24:37 AM
Q,132,001.58,M,00,12,182,8/3/2021 11:24:38 AM
Q,135,001.55,M,00,18,183,8/3/2021 11:24:39 AM
Q,137,001.61,M,00,1D,184,8/3/2021 11:24:40 AM
Q,137,001.56,M,00,19,185,8/3/2021 11:24:41 AM
Q,134,001.87,M,00,16,186,8/3/2021 11:24:42 AM
Q,133,001.89,M,00,1F,187,8/3/2021 11:24:43 AM
Q,132,001.76,M,00,1E,188,8/3/2021 11:24:44 AM
Q,132,001.60,M,00,19,189,8/3/2021 11:24:45 AM
Q,134,001.73,M,00,1D,190,8/3/2021 11:24:46 AM
Q,135,001.58,M,00,15,191,8/3/2021 11:24:47 AM
Q,135,001.63,M,00,1D,192,8/3/2021 11:24:48 AM
Q,129,001.38,M,00,1E,193,8/3/2021 11:24:49 AM
Q,132,001.35,M,00,19,194,8/3/2021 11:24:50 AM
Q,132,001.58,M,00,12,195,8/3/2021 11:24:51 AM
Q,130,001.71,M,00,1B,196,8/3/2021 11:24:52 AM
Q,133,001.92,M,00,15,197,8/3/2021 11:24:53 AM
Q,138,002.11,M,00,16,198,8/3/2021 11:24:54 AM
Q,133,002.08,M,00,15,199,8/3/2021 11:24:55 AM
Q,135,001.85,M,00,15,200,8/3/2021 11:24:56 AM
Q,138,001.42,M,00,13,201,8/3/2021 11:24:57 AM
Q,165,001.53,M,00,1B,202,8/3/2021 11:24:58 AM
Q,172,001.44,M,00,1B,203,8/3/2021 11:24:59 AM
Q,176,001.39,M,00,15,204,8/3/2021 11:25:00 AM
Q,178,001.71,M,00,17,205,8/3/2021 11:25:01 AM
Q,174,001.65,M,00,1E,206,8/3/2021 11:25:02 AM
Q,167,001.77,M,00,1F,207,8/3/2021 11:25:03 AM
Q,154,001.56,M,00,1C,208,8/3/2021 11:25:04 AM
Q,151,001.51,M,00,1E,209,8/3/2021 11:25:05 AM
Q,172,001.73,M,00,1F,210,8/3/2021 11:25:06 AM
Q,184,001.70,M,00,15,211,8/3/2021 11:25:07 AM
Q,184,001.59,M,00,1E,212,8/3/2021 11:25:08 AM
Q,173,001.69,M,00,15,213,8/3/2021 11:25:09 AM
Q,182,001.55,M,00,14,214,8/3/2021 11:25:10 AM
Q,204,001.44,M,00,19,215,8/3/2021 11:25:11 AM
Q,158,001.01,M,00,12,216,8/3/2021 11:25:12 AM
Q,157,001.58,M,00,11,217,8/3/2021 11:25:13 AM
Q,163,001.81,M,00,12,218,8/3/2021 11:25:14 AM
Q,174,001.70,M,00,1A,219,8/3/2021 11:25:15 AM
Q,202,002.09,M,00,15,220,8/3/2021 11:25:16 AM
Q,200,002.38,M,00,15,221,8/3/2021 11:25:17 AM
Q,194,002.36,M,00,15,222,8/3/2021 11:25:18 AM
Q,167,001.74,M,00,1C,223,8/3/2021 11:25:19 AM
Q,147,002.01,M,00,1F,224,8/3/2021 11:25:20 AM
Q,159,001.74,M,00,11,225,8/3/2021 11:25:21 AM
Q,159,001.50,M,00,17,226,8/3/2021 11:25:22 AM
Q,151,001.66,M,00,1A,227,8/3/2021 11:25:23 AM
Q,157,001.77,M,00,1C,228,8/3/2021 11:25:24 AM
Q,165,002.57,M,00,1C,229,8/3/2021 11:25:25 AM
Q,176,002.64,M,00,1E,230,8/3/2021 11:25:26 AM
Q,190,002.37,M,00,10,231,8/3/2021 11:25:27 AM
Q,175,002.44,M,00,1F,232,8/3/2021 11:25:28 AM
Q,171,002.45,M,00,1A,233,8/3/2021 11:25:29 AM
Q,173,002.26,M,00,1D,234,8/3/2021 11:25:30 AM
Q,171,002.76,M,00,1A,235,8/3/2021 11:25:31 AM
Q,175,002.72,M,00,1A,236,8/3/2021 11:25:32 AM
Q,167,003.35,M,00,1B,237,8/3/2021 11:25:33 AM
Q,158,002.91,M,00,18,238,8/3/2021 11:25:34 AM
Q,164,002.56,M,00,1C,239,8/3/2021 11:25:35 AM
Q,178,002.80,M,00,1A,240,8/3/2021 11:25:36 AM
Q,181,002.74,M,00,17,241,8/3/2021 11:25:37 AM
Q,173,002.63,M,00,1C,242,8/3/2021 11:25:38 AM
Q,175,002.62,M,00,1B,243,8/3/2021 11:25:39 AM
Q,179,002.57,M,00,11,244,8/3/2021 11:25:40 AM
Q,178,002.36,M,00,17,245,8/3/2021 11:25:41 AM
Q,180,002.25,M,00,12,246,8/3/2021 11:25:42 AM
Q,179,002.38,M,00,18,247,8/3/2021 11:25:43 AM
Q,181,002.09,M,00,1D,248,8/3/2021 11:25:44 AM
Q,179,002.39,M,00,19,249,8/3/2021 11:25:45 AM
Q,186,002.58,M,00,1E,250,8/3/2021 11:25:46 AM
Q,188,002.40,M,00,19,251,8/3/2021 11:25:47 AM
Q,183,002.44,M,00,16,252,8/3/2021 11:25:48 AM
Q,182,002.21,M,00,14,253,8/3/2021 11:25:49 AM
Q,181,002.09,M,00,1D,254,8/3/2021 11:25:50 AM
Q,182,001.98,M,00,15,255,8/3/2021 11:25:51 AM
Q,173,002.19,M,00,11,256,8/3/2021 11:25:52 AM
Q,173,002.23,M,00,18,257,8/3/2021 11:25:53 AM
Q,172,002.10,M,00,19,258,8/3/2021 11:25:54 AM
Q,180,002.01,M,00,14,259,8/3/2021 11:25:55 AM
Q,172,002.14,M,00,1D,260,8/3/2021 11:25:56 AM
Q,174,002.10,M,00,1F,261,8/3/2021 11:25:57 AM
Q,173,001.99,M,00,1A,262,8/3/2021 11:25:58 AM
Q,175,002.03,M,00,1C,263,8/3/2021 11:25:59 AM
Q,180,002.00,M,00,15,264,8/3/2021 11:26:00 AM
Q,183,001.90,M,00,1C,265,8/3/2021 11:26:01 AM
Q,181,002.53,M,00,12,266,8/3/2021 11:26:02 AM
Q,188,002.65,M,00,1E,267,8/3/2021 11:26:03 AM
Q,185,002.55,M,00,10,268,8/3/2021 11:26:04 AM
Q,187,002.61,M,00,15,269,8/3/2021 11:26:05 AM
Q,191,002.54,M,00,14,270,8/3/2021 11:26:06 AM
Q,188,002.70,M,00,1A,271,8/3/2021 11:26:07 AM
Q,189,002.86,M,00,12,272,8/3/2021 11:26:08 AM
Q,185,002.77,M,00,10,273,8/3/2021 11:26:09 AM
Q,183,002.76,M,00,17,274,8/3/2021 11:26:10 AM
Q,190,002.81,M,00,1D,275,8/3/2021 11:26:11 AM
Q,192,003.06,M,00,11,276,8/3/2021 11:26:12 AM
Q,192,002.91,M,00,1E,277,8/3/2021 11:26:13 AM
Q,195,002.93,M,00,1B,278,8/3/2021 11:26:14 AM
Q,197,002.84,M,00,1F,279,8/3/2021 11:26:15 AM
Q,194,002.74,M,00,13,280,8/3/2021 11:26:16 AM
Q,198,002.76,M,00,1D,281,8/3/2021 11:26:17 AM
Q,197,002.22,M,00,13,282,8/3/2021 11:26:18 AM
Q,193,002.60,M,00,11,283,8/3/2021 11:26:19 AM
Q,196,002.82,M,00,18,284,8/3/2021 11:26:20 AM
Q,192,002.34,M,00,11,285,8/3/2021 11:26:21 AM
Q,190,002.37,M,00,10,286,8/3/2021 11:26:22 AM
Q,191,002.56,M,00,16,287,8/3/2021 11:26:23 AM
Q,194,002.43,M,00,17,288,8/3/2021 11:26:24 AM
Q,201,002.97,M,00,11,289,8/3/2021 11:26:25 AM
Q,214,003.10,M,00,1B,290,8/3/2021 11:26:26 AM
Q,210,002.94,M,00,12,291,8/3/2021 11:26:27 AM
Q,206,002.93,M,00,12,292,8/3/2021 11:26:28 AM
Q,195,002.99,M,00,11,293,8/3/2021 11:26:29 AM
Q,195,003.01,M,00,11,294,8/3/2021 11:26:30 AM
Q,193,002.87,M,00,18,295,8/3/2021 11:26:31 AM
Q,198,003.41,M,00,18,296,8/3/2021 11:26:32 AM
Q,199,002.74,M,00,1E,297,8/3/2021 11:26:33 AM
Q,208,002.31,M,00,14,298,8/3/2021 11:26:34 AM
Q,221,002.14,M,00,18,299,8/3/2021 11:26:35 AM
Q,218,001.76,M,00,15,300,8/3/2021 11:26:36 AM
Q,222,001.59,M,00,11,301,8/3/2021 11:26:37 AM
Q,218,001.39,M,00,1E,302,8/3/2021 11:26:38 AM
Q,217,001.16,M,00,1C,303,8/3/2021 11:26:39 AM
Q,212,000.86,M,00,11,304,8/3/2021 11:26:40 AM
Q,203,000.93,M,00,15,305,8/3/2021 11:26:41 AM
Q,195,001.26,M,00,16,306,8/3/2021 11:26:42 AM
Q,215,001.73,M,00,1D,307,8/3/2021 11:26:43 AM
Q,215,001.62,M,00,1D,308,8/3/2021 11:26:44 AM
Q,209,001.30,M,00,17,309,8/3/2021 11:26:45 AM
Q,196,001.49,M,00,1C,310,8/3/2021 11:26:46 AM
Q,188,001.67,M,00,1F,311,8/3/2021 11:26:47 AM
Q,192,002.18,M,00,1F,312,8/3/2021 11:26:48 AM
Q,201,002.01,M,00,1E,313,8/3/2021 11:26:49 AM
Q,192,001.82,M,00,1F,314,8/3/2021 11:26:50 AM
Q,180,001.50,M,00,13,315,8/3/2021 11:26:51 AM
Q,175,001.12,M,00,1F,316,8/3/2021 11:26:52 AM
Q,190,000.98,M,00,17,317,8/3/2021 11:26:53 AM
Q,183,000.61,M,00,13,318,8/3/2021 11:26:54 AM
Q,182,001.08,M,00,1C,319,8/3/2021 11:26:55 AM
Q,188,001.14,M,00,1B,320,8/3/2021 11:26:56 AM
Q,203,000.89,M,00,1E,321,8/3/2021 11:26:57 AM
Q,217,001.01,M,00,1A,322,8/3/2021 11:26:58 AM
Q,198,001.14,M,00,1A,323,8/3/2021 11:26:59 AM
Q,204,001.25,M,00,1E,324,8/3/2021 11:27:00 AM
Q,196,001.27,M,00,14,325,8/3/2021 11:27:01 AM
Q,182,001.61,M,00,13,326,8/3/2021 11:27:02 AM
Q,186,001.56,M,00,13,327,8/3/2021 11:27:03 AM
Q,190,001.45,M,00,16,328,8/3/2021 11:27:04 AM
Q,194,001.27,M,00,16,329,8/3/2021 11:27:05 AM
Q,199,001.08,M,00,16,330,8/3/2021 11:27:06 AM
Q,189,001.15,M,00,1B,331,8/3/2021 11:27:07 AM
Q,182,001.12,M,00,17,332,8/3/2021 11:27:08 AM
Q,180,001.34,M,00,11,333,8/3/2021 11:27:09 AM
Q,176,001.24,M,00,19,334,8/3/2021 11:27:10 AM
Q,184,001.17,M,00,14,335,8/3/2021 11:27:11 AM
Q,187,001.42,M,00,17,336,8/3/2021 11:27:12 AM
Q,181,001.24,M,00,11,337,8/3/2021 11:27:13 AM
Q,175,001.24,M,00,1A,338,8/3/2021 11:27:14 AM
Q,180,001.17,M,00,10,339,8/3/2021 11:27:15 AM
Q,182,001.46,M,00,16,340,8/3/2021 11:27:16 AM
Q,183,001.37,M,00,11,341,8/3/2021 11:27:17 AM
Q,195,001.26,M,00,16,342,8/3/2021 11:27:18 AM
Q,204,001.13,M,00,1B,343,8/3/2021 11:27:19 AM
Q,197,001.01,M,00,11,344,8/3/2021 11:27:20 AM
Q,191,001.21,M,00,15,345,8/3/2021 11:27:21 AM
Q,169,001.24,M,00,17,346,8/3/2021 11:27:22 AM
Q,175,000.96,M,00,12,347,8/3/2021 11:27:23 AM
Q,163,000.72,M,00,1F,348,8/3/2021 11:27:24 AM
Q,185,000.93,M,00,18,349,8/3/2021 11:27:25 AM
Q,198,000.99,M,00,1E,350,8/3/2021 11:27:26 AM
Q,192,000.96,M,00,1B,351,8/3/2021 11:27:27 AM
Q,202,000.84,M,00,12,352,8/3/2021 11:27:28 AM
Q,196,000.63,M,00,15,353,8/3/2021 11:27:29 AM
Q,223,000.48,M,00,11,354,8/3/2021 11:27:30 AM
Q,169,000.27,M,00,15,355,8/3/2021 11:27:31 AM
Q,200,000.41,M,00,19,356,8/3/2021 11:27:32 AM
Q,178,000.79,M,00,1E,357,8/3/2021 11:27:33 AM
Q,180,000.90,M,00,1E,358,8/3/2021 11:27:34 AM
Q,174,001.02,M,00,1F,359,8/3/2021 11:27:35 AM
Q,185,000.98,M,00,13,360,8/3/2021 11:27:36 AM
Q,212,000.92,M,00,14,361,8/3/2021 11:27:37 AM
Q,219,001.01,M,00,14,362,8/3/2021 11:27:38 AM
Q,204,001.11,M,00,19,363,8/3/2021 11:27:39 AM
Q,187,001.19,M,00,19,364,8/3/2021 11:27:40 AM
Q,173,001.26,M,00,1E,365,8/3/2021 11:27:41 AM
Q,177,001.10,M,00,1F,366,8/3/2021 11:27:42 AM
Q,173,000.68,M,00,15,367,8/3/2021 11:27:43 AM
Q,172,000.94,M,00,17,368,8/3/2021 11:27:44 AM
Q,182,000.99,M,00,15,369,8/3/2021 11:27:45 AM
Q,203,000.97,M,00,11,370,8/3/2021 11:27:46 AM
Q,215,001.31,M,00,1B,371,8/3/2021 11:27:47 AM
Q,241,001.29,M,00,13,372,8/3/2021 11:27:48 AM
Q,231,001.29,M,00,14,373,8/3/2021 11:27:49 AM
Q,225,001.82,M,00,10,374,8/3/2021 11:27:50 AM
Q,218,001.38,M,00,1F,375,8/3/2021 11:27:51 AM
Q,214,001.20,M,00,1A,376,8/3/2021 11:27:52 AM
Q,215,001.14,M,00,1C,377,8/3/2021 11:27:53 AM
Q,214,001.02,M,00,1A,378,8/3/2021 11:27:54 AM
Q,216,001.08,M,00,12,379,8/3/2021 11:27:55 AM
Q,217,001.01,M,00,1A,380,8/3/2021 11:27:56 AM
Q,222,001.15,M,00,19,381,8/3/2021 11:27:57 AM
Q,209,001.27,M,00,11,382,8/3/2021 11:27:58 AM
Q,205,001.13,M,00,1A,383,8/3/2021 11:27:59 AM
Q,210,000.95,M,00,11,384,8/3/2021 11:28:00 AM
Q,212,000.87,M,00,10,385,8/3/2021 11:28:01 AM
Q,208,000.86,M,00,1A,386,8/3/2021 11:28:02 AM
Q,226,000.81,M,00,11,387,8/3/2021 11:28:03 AM
Q,234,001.16,M,00,1D,388,8/3/2021 11:28:04 AM
Q,216,001.43,M,00,1D,389,8/3/2021 11:28:05 AM
Q,214,001.40,M,00,1C,390,8/3/2021 11:28:06 AM
Q,202,001.65,M,00,1C,391,8/3/2021 11:28:07 AM
Q,213,001.22,M,00,1F,392,8/3/2021 11:28:08 AM
Q,210,001.37,M,00,18,393,8/3/2021 11:28:09 AM
Q,210,001.31,M,00,1E,394,8/3/2021 11:28:10 AM
Q,215,001.46,M,00,1B,395,8/3/2021 11:28:11 AM
Q,219,001.29,M,00,1E,396,8/3/2021 11:28:12 AM
Q,228,001.21,M,00,14,397,8/3/2021 11:28:13 AM
Q,221,001.25,M,00,19,398,8/3/2021 11:28:14 AM
Q,203,001.26,M,00,1A,399,8/3/2021 11:28:15 AM
Q,209,000.98,M,00,14,400,8/3/2021 11:28:16 AM
Q,221,000.65,M,00,1C,401,8/3/2021 11:28:17 AM
Q,219,000.92,M,00,1F,402,8/3/2021 11:28:18 AM
Q,213,001.04,M,00,1B,403,8/3/2021 11:28:19 AM
Q,208,001.13,M,00,17,404,8/3/2021 11:28:20 AM
Q,215,001.04,M,00,1D,405,8/3/2021 11:28:21 AM
Q,219,001.24,M,00,13,406,8/3/2021 11:28:22 AM
Q,217,001.21,M,00,18,407,8/3/2021 11:28:23 AM
Q,215,000.97,M,00,16,408,8/3/2021 11:28:24 AM
Q,206,001.05,M,00,1E,409,8/3/2021 11:28:25 AM
Q,216,001.04,M,00,1E,410,8/3/2021 11:28:26 AM
Q,219,000.85,M,00,19,411,8/3/2021 11:28:27 AM
Q,204,000.59,M,00,14,412,8/3/2021 11:28:28 AM
Q,187,000.49,M,00,1D,413,8/3/2021 11:28:29 AM
Q,236,000.54,M,00,18,414,8/3/2021 11:28:30 AM
Q,236,000.57,M,00,1B,415,8/3/2021 11:28:31 AM
