Q,290,002.61,M,00,10,76,8/3/2021 10:52:51 AM
Q,297,002.27,M,00,15,77,8/3/2021 10:52:52 AM
Q,277,002.60,M,00,18,78,8/3/2021 10:52:53 AM
Q,263,002.34,M,00,1C,79,8/3/2021 10:52:54 AM
Q,255,002.47,M,00,1D,80,8/3/2021 10:52:55 AM
Q,256,002.62,M,00,19,81,8/3/2021 10:52:56 AM
Q,254,002.66,M,00,1F,82,8/3/2021 10:52:57 AM
Q,253,002.68,M,00,16,83,8/3/2021 10:52:58 AM
Q,255,002.41,M,00,1B,84,8/3/2021 10:52:59 AM
Q,261,002.25,M,00,1E,85,8/3/2021 10:53:00 AM
Q,265,002.03,M,00,1E,86,8/3/2021 10:53:01 AM
Q,261,001.82,M,00,10,87,8/3/2021 10:53:02 AM
Q,259,001.76,M,00,10,88,8/3/2021 10:53:03 AM
Q,255,001.85,M,00,10,89,8/3/2021 10:53:04 AM
Q,251,001.85,M,00,14,90,8/3/2021 10:53:05 AM
Q,250,002.06,M,00,1D,91,8/3/2021 10:53:06 AM
Q,244,001.60,M,00,1B,92,8/3/2021 10:53:07 AM
Q,248,001.64,M,00,13,93,8/3/2021 10:53:08 AM
Q,243,001.89,M,00,1B,94,8/3/2021 10:53:09 AM
Q,246,001.77,M,00,1F,95,8/3/2021 10:53:10 AM
Q,252,001.92,M,00,11,96,8/3/2021 10:53:11 AM
Q,256,001.94,M,00,13,97,8/3/2021 10:53:12 AM
Q,250,001.95,M,00,14,98,8/3/2021 10:53:13 AM
Q,243,001.87,M,00,15,99,8/3/2021 10:53:14 AM
Q,246,002.15,M,00,18,100,8/3/2021 10:53:15 AM
Q,244,002.15,M,00,1A,101,8/3/2021 10:53:16 AM
Q,233,002.15,M,00,1A,102,8/3/2021 10:53:17 AM
Q,236,002.39,M,00,11,103,8/3/2021 10:53:18 AM
Q,230,002.31,M,00,1F,104,8/3/2021 10:53:19 AM
Q,241,002.33,M,00,1B,105,8/3/2021 10:53:20 AM
Q,237,002.12,M,00,19,106,8/3/2021 10:53:22 AM
Q,235,001.95,M,00,17,107,8/3/2021 10:53:22 AM
Q,236,001.77,M,00,18,108,8/3/2021 10:53:23 AM
Q,229,001.96,M,00,19,109,8/3/2021 10:53:24 AM
Q,227,001.88,M,00,18,110,8/3/2021 10:53:25 AM
Q,230,001.75,M,00,1C,111,8/3/2021 10:53:27 AM
Q,210,001.79,M,00,12,112,8/3/2021 10:53:27 AM
Q,213,001.67,M,00,1E,113,8/3/2021 10:53:28 AM
Q,220,001.78,M,00,10,114,8/3/2021 10:53:29 AM
Q,228,001.68,M,00,19,115,8/3/2021 10:53:30 AM
Q,231,001.81,M,00,16,116,8/3/2021 10:53:31 AM
Q,225,001.55,M,00,1A,117,8/3/2021 10:53:32 AM
Q,246,001.17,M,00,19,118,8/3/2021 10:53:33 AM
Q,258,000.71,M,00,17,119,8/3/2021 10:53:34 AM
Q,233,001.01,M,00,1C,120,8/3/2021 10:53:36 AM
Q,230,001.13,M,00,1C,121,8/3/2021 10:53:37 AM
Q,230,001.03,M,00,1D,122,8/3/2021 10:53:38 AM
Q,233,001.31,M,00,1F,123,8/3/2021 10:53:39 AM
Q,261,001.44,M,00,1A,124,8/3/2021 10:53:39 AM
Q,261,001.06,M,00,1C,125,8/3/2021 10:53:40 AM
Q,269,001.35,M,00,14,126,8/3/2021 10:53:41 AM
Q,238,001.05,M,00,13,127,8/3/2021 10:53:43 AM
Q,226,001.24,M,00,1F,128,8/3/2021 10:53:44 AM
Q,246,001.61,M,00,18,129,8/3/2021 10:53:45 AM
Q,231,001.47,M,00,1C,130,8/3/2021 10:53:46 AM
Q,224,001.02,M,00,19,131,8/3/2021 10:53:47 AM
Q,226,000.54,M,00,19,132,8/3/2021 10:53:48 AM
Q,277,000.72,M,00,19,133,8/3/2021 10:53:49 AM
Q,236,000.82,M,00,13,134,8/3/2021 10:53:50 AM
Q,236,001.08,M,00,10,135,8/3/2021 10:53:51 AM
Q,259,001.08,M,00,19,136,8/3/2021 10:53:52 AM
Q,254,000.83,M,00,16,137,8/3/2021 10:53:53 AM
Q,264,000.85,M,00,13,138,8/3/2021 10:53:54 AM
Q,289,000.82,M,00,17,139,8/3/2021 10:53:55 AM
Q,294,000.63,M,00,14,140,8/3/2021 10:53:56 AM
Q,291,000.95,M,00,18,141,8/3/2021 10:53:57 AM
Q,302,000.93,M,00,15,142,8/3/2021 10:53:58 AM
Q,291,000.98,M,00,15,143,8/3/2021 10:53:59 AM
Q,292,001.46,M,00,14,144,8/3/2021 10:54:00 AM
Q,293,001.31,M,00,15,145,8/3/2021 10:54:01 AM
Q,304,001.68,M,00,16,146,8/3/2021 10:54:02 AM
Q,297,001.61,M,00,14,147,8/3/2021 10:54:03 AM
Q,301,001.98,M,00,1C,148,8/3/2021 10:54:04 AM
Q,316,001.82,M,00,11,149,8/3/2021 10:54:05 AM
Q,314,002.06,M,00,1C,150,8/3/2021 10:54:06 AM
Q,310,001.82,M,00,17,151,8/3/2021 10:54:07 AM
Q,304,002.38,M,00,10,152,8/3/2021 10:54:08 AM
Q,301,002.01,M,00,1F,153,8/3/2021 10:54:09 AM
Q,304,002.04,M,00,1F,154,8/3/2021 10:54:10 AM
Q,303,001.88,M,00,1F,155,8/3/2021 10:54:11 AM
Q,304,001.85,M,00,15,156,8/3/2021 10:54:12 AM
Q,304,001.94,M,00,15,157,8/3/2021 10:54:13 AM
Q,301,001.87,M,00,12,158,8/3/2021 10:54:14 AM
Q,303,001.91,M,00,17,159,8/3/2021 10:54:15 AM
Q,304,001.84,M,00,14,160,8/3/2021 10:54:16 AM
Q,303,002.24,M,00,1A,161,8/3/2021 10:54:17 AM
Q,310,002.43,M,00,19,162,8/3/2021 10:54:18 AM
Q,307,002.61,M,00,1F,163,8/3/2021 10:54:19 AM
Q,303,002.74,M,00,1F,164,8/3/2021 10:54:20 AM
Q,286,002.49,M,00,1D,165,8/3/2021 10:54:21 AM
Q,285,002.14,M,00,16,166,8/3/2021 10:54:22 AM
Q,299,002.04,M,00,1A,167,8/3/2021 10:54:23 AM
Q,298,001.99,M,00,1C,168,8/3/2021 10:54:24 AM
Q,296,002.39,M,00,1B,169,8/3/2021 10:54:25 AM
Q,305,002.24,M,00,1C,170,8/3/2021 10:54:26 AM
Q,297,002.62,M,00,14,171,8/3/2021 10:54:27 AM
Q,291,002.44,M,00,16,172,8/3/2021 10:54:28 AM
Q,291,002.62,M,00,12,173,8/3/2021 10:54:29 AM
Q,294,002.53,M,00,15,174,8/3/2021 10:54:30 AM
Q,308,002.44,M,00,17,175,8/3/2021 10:54:31 AM
Q,306,002.29,M,00,12,176,8/3/2021 10:54:32 AM
Q,292,001.76,M,00,17,177,8/3/2021 10:54:33 AM
Q,292,002.22,M,00,15,178,8/3/2021 10:54:34 AM
Q,294,002.27,M,00,16,179,8/3/2021 10:54:35 AM
Q,295,002.26,M,00,16,180,8/3/2021 10:54:36 AM
Q,287,001.97,M,00,1C,181,8/3/2021 10:54:37 AM
Q,267,002.29,M,00,14,182,8/3/2021 10:54:38 AM
Q,278,002.38,M,00,1A,183,8/3/2021 10:54:39 AM
Q,284,002.00,M,00,12,184,8/3/2021 10:54:40 AM
Q,286,002.43,M,00,17,185,8/3/2021 10:54:41 AM
Q,291,002.48,M,00,1A,186,8/3/2021 10:54:42 AM
Q,284,002.35,M,00,14,187,8/3/2021 10:54:43 AM
Q,283,002.25,M,00,12,188,8/3/2021 10:54:44 AM
Q,285,002.06,M,00,15,189,8/3/2021 10:54:45 AM
Q,287,002.06,M,00,17,190,8/3/2021 10:54:46 AM
Q,288,002.12,M,00,1D,191,8/3/2021 10:54:47 AM
Q,292,002.06,M,00,13,192,8/3/2021 10:54:48 AM
Q,294,001.83,M,00,1B,193,8/3/2021 10:54:49 AM
Q,298,001.76,M,00,1D,194,8/3/2021 10:54:50 AM
Q,289,001.84,M,00,10,195,8/3/2021 10:54:51 AM
Q,292,001.86,M,00,18,196,8/3/2021 10:54:52 AM
Q,298,002.14,M,00,1A,197,8/3/2021 10:54:53 AM
Q,294,002.13,M,00,11,198,8/3/2021 10:54:54 AM
Q,290,002.12,M,00,14,199,8/3/2021 10:54:55 AM
Q,289,002.07,M,00,18,200,8/3/2021 10:54:56 AM
Q,294,001.88,M,00,10,201,8/3/2021 10:54:57 AM
Q,296,001.77,M,00,12,202,8/3/2021 10:54:58 AM
Q,300,002.26,M,00,1B,203,8/3/2021 10:54:59 AM
Q,296,002.41,M,00,14,204,8/3/2021 10:55:00 AM
Q,290,002.59,M,00,1B,205,8/3/2021 10:55:01 AM
Q,299,002.54,M,00,1F,206,8/3/2021 10:55:02 AM
Q,302,002.64,M,00,1F,207,8/3/2021 10:55:03 AM
Q,304,002.37,M,00,1F,208,8/3/2021 10:55:04 AM
Q,309,002.47,M,00,15,209,8/3/2021 10:55:05 AM
Q,307,002.08,M,00,10,210,8/3/2021 10:55:06 AM
Q,311,001.93,M,00,16,211,8/3/2021 10:55:07 AM
Q,295,001.89,M,00,10,212,8/3/2021 10:55:08 AM
Q,311,002.02,M,00,1D,213,8/3/2021 10:55:09 AM
Q,315,002.21,M,00,18,214,8/3/2021 10:55:10 AM
Q,316,001.99,M,00,1B,215,8/3/2021 10:55:11 AM
Q,320,002.09,M,00,14,216,8/3/2021 10:55:12 AM
Q,318,002.28,M,00,1C,217,8/3/2021 10:55:13 AM
Q,314,001.60,M,00,1F,218,8/3/2021 10:55:14 AM
Q,317,001.55,M,00,1A,219,8/3/2021 10:55:15 AM
Q,313,001.59,M,00,12,220,8/3/2021 10:55:16 AM
Q,300,001.71,M,00,1A,221,8/3/2021 10:55:17 AM
Q,292,001.39,M,00,1C,222,8/3/2021 10:55:18 AM
Q,285,001.43,M,00,17,223,8/3/2021 10:55:19 AM
Q,293,001.57,M,00,15,224,8/3/2021 10:55:20 AM
Q,279,001.66,M,00,13,225,8/3/2021 10:55:21 AM
Q,287,001.63,M,00,17,226,8/3/2021 10:55:22 AM
Q,290,001.55,M,00,14,227,8/3/2021 10:55:23 AM
Q,285,001.67,M,00,11,228,8/3/2021 10:55:24 AM
Q,284,001.85,M,00,1C,229,8/3/2021 10:55:25 AM
Q,286,001.55,M,00,13,230,8/3/2021 10:55:26 AM
Q,285,001.42,M,00,16,231,8/3/2021 10:55:27 AM
Q,291,001.43,M,00,12,232,8/3/2021 10:55:28 AM
Q,288,001.51,M,00,19,233,8/3/2021 10:55:29 AM
Q,277,001.19,M,00,15,234,8/3/2021 10:55:30 AM
Q,282,001.00,M,00,17,235,8/3/2021 10:55:31 AM
Q,279,001.03,M,00,10,236,8/3/2021 10:55:32 AM
Q,286,001.33,M,00,13,237,8/3/2021 10:55:33 AM
Q,281,001.39,M,00,1E,238,8/3/2021 10:55:34 AM
Q,282,001.27,M,00,12,239,8/3/2021 10:55:35 AM
Q,275,001.26,M,00,1B,240,8/3/2021 10:55:36 AM
Q,292,001.21,M,00,15,241,8/3/2021 10:55:37 AM
Q,300,001.34,M,00,1B,242,8/3/2021 10:55:38 AM
Q,302,001.43,M,00,19,243,8/3/2021 10:55:39 AM
Q,306,001.44,M,00,1A,244,8/3/2021 10:55:40 AM
Q,307,001.36,M,00,1E,245,8/3/2021 10:55:41 AM
Q,306,001.29,M,00,11,246,8/3/2021 10:55:42 AM
Q,303,001.36,M,00,1A,247,8/3/2021 10:55:43 AM
Q,303,001.40,M,00,1B,248,8/3/2021 10:55:44 AM
Q,291,001.33,M,00,15,249,8/3/2021 10:55:45 AM
Q,288,001.32,M,00,1C,250,8/3/2021 10:55:46 AM
Q,298,001.47,M,00,1F,251,8/3/2021 10:55:47 AM
Q,297,001.48,M,00,1F,252,8/3/2021 10:55:48 AM
Q,289,001.54,M,00,1D,253,8/3/2021 10:55:49 AM
Q,292,001.38,M,00,1D,254,8/3/2021 10:55:50 AM
Q,293,001.20,M,00,15,255,8/3/2021 10:55:51 AM
Q,299,001.08,M,00,15,256,8/3/2021 10:55:52 AM
Q,304,001.02,M,00,1A,257,8/3/2021 10:55:53 AM
Q,306,001.04,M,00,1E,258,8/3/2021 10:55:54 AM
Q,296,001.05,M,00,17,259,8/3/2021 10:55:55 AM
Q,296,000.95,M,00,1F,260,8/3/2021 10:55:56 AM
Q,284,001.01,M,00,10,261,8/3/2021 10:55:57 AM
Q,300,001.14,M,00,19,262,8/3/2021 10:55:58 AM
Q,303,001.13,M,00,1D,263,8/3/2021 10:55:59 AM
Q,301,000.96,M,00,13,264,8/3/2021 10:56:00 AM
Q,298,001.05,M,00,19,265,8/3/2021 10:56:01 AM
Q,283,001.04,M,00,12,266,8/3/2021 10:56:02 AM
Q,284,000.85,M,00,1D,267,8/3/2021 10:56:03 AM
Q,306,000.72,M,00,1E,268,8/3/2021 10:56:04 AM
Q,306,000.55,M,00,1B,269,8/3/2021 10:56:05 AM
Q,308,000.75,M,00,17,270,8/3/2021 10:56:06 AM
Q,303,000.98,M,00,1F,271,8/3/2021 10:56:07 AM
Q,297,001.14,M,00,16,272,8/3/2021 10:56:08 AM
Q,295,001.42,M,00,17,273,8/3/2021 10:56:09 AM
Q,288,001.77,M,00,1D,274,8/3/2021 10:56:10 AM
Q,288,001.66,M,00,1D,275,8/3/2021 10:56:11 AM
Q,289,001.45,M,00,1D,276,8/3/2021 10:56:12 AM
Q,299,001.30,M,00,1E,277,8/3/2021 10:56:13 AM
Q,301,001.65,M,00,1E,278,8/3/2021 10:56:14 AM
Q,280,001.39,M,00,1F,279,8/3/2021 10:56:15 AM
Q,284,001.73,M,00,15,280,8/3/2021 10:56:16 AM
Q,285,001.51,M,00,14,281,8/3/2021 10:56:17 AM
Q,281,001.52,M,00,13,282,8/3/2021 10:56:18 AM
Q,281,001.17,M,00,12,283,8/3/2021 10:56:19 AM
Q,280,001.32,M,00,14,284,8/3/2021 10:56:20 AM
Q,275,001.77,M,00,1F,285,8/3/2021 10:56:21 AM
Q,271,001.77,M,00,1B,286,8/3/2021 10:56:22 AM
Q,278,001.84,M,00,1E,287,8/3/2021 10:56:23 AM
Q,284,001.75,M,00,13,288,8/3/2021 10:56:24 AM
Q,278,001.95,M,00,1E,289,8/3/2021 10:56:25 AM
Q,274,002.00,M,00,1D,290,8/3/2021 10:56:26 AM
Q,278,001.89,M,00,13,291,8/3/2021 10:56:27 AM
Q,269,001.76,M,00,13,292,8/3/2021 10:56:28 AM
Q,259,001.81,M,00,18,293,8/3/2021 10:56:29 AM
Q,251,001.75,M,00,1B,294,8/3/2021 10:56:30 AM
Q,240,001.59,M,00,15,295,8/3/2021 10:56:31 AM
Q,239,001.68,M,00,19,296,8/3/2021 10:56:32 AM
Q,235,001.57,M,00,19,297,8/3/2021 10:56:33 AM
Q,224,001.94,M,00,16,298,8/3/2021 10:56:34 AM
Q,211,001.89,M,00,1C,299,8/3/2021 10:56:35 AM
Q,218,001.89,M,00,15,300,8/3/2021 10:56:36 AM
Q,227,002.15,M,00,1F,301,8/3/2021 10:56:37 AM
Q,218,002.05,M,00,12,302,8/3/2021 10:56:38 AM
Q,227,002.09,M,00,12,303,8/3/2021 10:56:39 AM
Q,249,001.90,M,00,19,304,8/3/2021 10:56:40 AM
Q,242,001.95,M,00,17,305,8/3/2021 10:56:41 AM
Q,240,001.88,M,00,19,306,8/3/2021 10:56:42 AM
Q,234,001.81,M,00,13,307,8/3/2021 10:56:43 AM
Q,234,001.71,M,00,1C,308,8/3/2021 10:56:44 AM
Q,217,001.73,M,00,1F,309,8/3/2021 10:56:45 AM
Q,214,001.59,M,00,14,310,8/3/2021 10:56:46 AM
Q,217,001.83,M,00,10,311,8/3/2021 10:56:47 AM
Q,220,001.78,M,00,10,312,8/3/2021 10:56:48 AM
Q,218,001.74,M,00,17,313,8/3/2021 10:56:49 AM
Q,219,001.82,M,00,1F,314,8/3/2021 10:56:50 AM
Q,226,001.77,M,00,19,315,8/3/2021 10:56:51 AM
Q,229,001.60,M,00,10,316,8/3/2021 10:56:52 AM
Q,229,001.43,M,00,11,317,8/3/2021 10:56:53 AM
Q,230,001.43,M,00,19,318,8/3/2021 10:56:54 AM
Q,233,001.57,M,00,1F,319,8/3/2021 10:56:55 AM
Q,229,001.74,M,00,15,320,8/3/2021 10:56:56 AM
Q,229,001.65,M,00,15,321,8/3/2021 10:56:57 AM
Q,236,001.95,M,00,14,322,8/3/2021 10:56:58 AM
Q,229,002.25,M,00,12,323,8/3/2021 10:56:59 AM
Q,230,002.21,M,00,1E,324,8/3/2021 10:57:00 AM
Q,234,002.19,M,00,11,325,8/3/2021 10:57:01 AM
Q,234,001.96,M,00,15,326,8/3/2021 10:57:02 AM
Q,236,001.79,M,00,16,327,8/3/2021 10:57:03 AM
Q,237,002.07,M,00,1D,328,8/3/2021 10:57:04 AM
Q,239,002.10,M,00,15,329,8/3/2021 10:57:05 AM
Q,238,001.67,M,00,17,330,8/3/2021 10:57:06 AM
Q,243,001.67,M,00,1B,331,8/3/2021 10:57:07 AM
Q,245,001.60,M,00,1A,332,8/3/2021 10:57:08 AM
Q,245,001.67,M,00,1D,333,8/3/2021 10:57:09 AM
Q,243,001.63,M,00,1F,334,8/3/2021 10:57:10 AM
Q,244,001.36,M,00,18,335,8/3/2021 10:57:11 AM
Q,237,001.36,M,00,1C,336,8/3/2021 10:57:12 AM
Q,236,001.38,M,00,13,337,8/3/2021 10:57:13 AM
Q,239,001.42,M,00,11,338,8/3/2021 10:57:14 AM
Q,234,001.53,M,00,1C,339,8/3/2021 10:57:15 AM
Q,237,001.99,M,00,19,340,8/3/2021 10:57:16 AM
Q,228,001.83,M,00,1C,341,8/3/2021 10:57:17 AM
Q,227,001.57,M,00,1A,342,8/3/2021 10:57:18 AM
Q,229,001.43,M,00,11,343,8/3/2021 10:57:19 AM
Q,235,001.70,M,00,1C,344,8/3/2021 10:57:20 AM
Q,233,001.55,M,00,1D,345,8/3/2021 10:57:21 AM
Q,227,001.60,M,00,1E,346,8/3/2021 10:57:22 AM
Q,228,001.49,M,00,1A,347,8/3/2021 10:57:23 AM
Q,225,001.48,M,00,16,348,8/3/2021 10:57:24 AM
Q,224,001.43,M,00,1C,349,8/3/2021 10:57:25 AM
Q,231,001.30,M,00,1C,350,8/3/2021 10:57:26 AM
Q,237,001.44,M,00,19,351,8/3/2021 10:57:27 AM
Q,238,001.59,M,00,1A,352,8/3/2021 10:57:28 AM
Q,233,001.98,M,00,1C,353,8/3/2021 10:57:29 AM
Q,234,002.10,M,00,18,354,8/3/2021 10:57:30 AM
Q,229,002.07,M,00,12,355,8/3/2021 10:57:31 AM
Q,228,001.84,M,00,1B,356,8/3/2021 10:57:32 AM
Q,229,002.05,M,00,10,357,8/3/2021 10:57:33 AM
Q,230,002.11,M,00,1D,358,8/3/2021 10:57:34 AM
Q,235,001.76,M,00,1A,359,8/3/2021 10:57:35 AM
Q,233,001.34,M,00,1A,360,8/3/2021 10:57:36 AM
Q,238,001.23,M,00,17,361,8/3/2021 10:57:37 AM
Q,230,001.45,M,00,1F,362,8/3/2021 10:57:38 AM
Q,230,001.39,M,00,14,363,8/3/2021 10:57:39 AM
Q,238,001.37,M,00,12,364,8/3/2021 10:57:40 AM
Q,240,001.26,M,00,1D,365,8/3/2021 10:57:41 AM
Q,240,001.45,M,00,18,366,8/3/2021 10:57:42 AM
Q,244,001.36,M,00,18,367,8/3/2021 10:57:43 AM
Q,240,001.15,M,00,1D,368,8/3/2021 10:57:44 AM
Q,235,001.41,M,00,1E,369,8/3/2021 10:57:45 AM
Q,239,001.37,M,00,13,370,8/3/2021 10:57:46 AM
Q,237,001.61,M,00,1E,371,8/3/2021 10:57:47 AM
Q,235,001.94,M,00,16,372,8/3/2021 10:57:48 AM
Q,241,001.85,M,00,15,373,8/3/2021 10:57:49 AM
Q,242,001.93,M,00,11,374,8/3/2021 10:57:50 AM
Q,243,001.89,M,00,1B,375,8/3/2021 10:57:51 AM
Q,243,001.87,M,00,15,376,8/3/2021 10:57:52 AM
Q,240,001.51,M,00,1D,377,8/3/2021 10:57:53 AM
Q,237,001.48,M,00,15,378,8/3/2021 10:57:54 AM
Q,236,001.63,M,00,1D,379,8/3/2021 10:57:55 AM
Q,235,001.56,M,00,18,380,8/3/2021 10:57:56 AM
Q,230,001.62,M,00,1A,381,8/3/2021 10:57:57 AM
Q,228,001.56,M,00,14,382,8/3/2021 10:57:58 AM
Q,220,001.69,M,00,10,383,8/3/2021 10:57:59 AM
Q,224,001.73,M,00,1F,384,8/3/2021 10:58:00 AM
Q,232,001.70,M,00,1B,385,8/3/2021 10:58:01 AM
Q,228,001.45,M,00,16,386,8/3/2021 10:58:02 AM
Q,225,001.19,M,00,12,387,8/3/2021 10:58:03 AM
Q,242,001.42,M,00,1D,388,8/3/2021 10:58:04 AM
Q,236,001.33,M,00,18,389,8/3/2021 10:58:05 AM
Q,246,001.12,M,00,1C,390,8/3/2021 10:58:06 AM
Q,257,001.61,M,00,18,391,8/3/2021 10:58:07 AM
Q,263,001.68,M,00,16,392,8/3/2021 10:58:08 AM
Q,266,001.75,M,00,1F,393,8/3/2021 10:58:09 AM
Q,287,001.69,M,00,1D,394,8/3/2021 10:58:10 AM
Q,279,001.55,M,00,13,395,8/3/2021 10:58:11 AM
Q,267,001.77,M,00,1C,396,8/3/2021 10:58:12 AM
Q,267,001.53,M,00,1A,397,8/3/2021 10:58:13 AM
Q,276,001.03,M,00,1F,398,8/3/2021 10:58:14 AM
Q,290,001.32,M,00,15,399,8/3/2021 10:58:15 AM
Q,302,001.06,M,00,18,400,8/3/2021 10:58:16 AM
Q,288,000.40,M,00,18,401,8/3/2021 10:58:17 AM
Q,279,000.59,M,00,1E,402,8/3/2021 10:58:18 AM
Q,294,000.57,M,00,13,403,8/3/2021 10:58:19 AM
Q,303,001.15,M,00,1B,404,8/3/2021 10:58:20 AM
Q,297,001.17,M,00,15,405,8/3/2021 10:58:21 AM
Q,293,001.04,M,00,13,406,8/3/2021 10:58:22 AM
Q,284,000.98,M,00,11,407,8/3/2021 10:58:23 AM
Q,308,000.78,M,00,1A,408,8/3/2021 10:58:24 AM
Q,313,000.63,M,00,1A,409,8/3/2021 10:58:25 AM
Q,308,000.76,M,00,14,410,8/3/2021 10:58:26 AM
Q,311,001.31,M,00,1E,411,8/3/2021 10:58:27 AM
Q,299,001.30,M,00,1E,412,8/3/2021 10:58:28 AM
Q,286,001.02,M,00,11,413,8/3/2021 10:58:29 AM
Q,297,000.93,M,00,18,414,8/3/2021 10:58:30 AM
Q,258,000.41,M,00,14,415,8/3/2021 10:58:31 AM
