Q,195,000.66,M,00,13,27,8/3/2021 12:22:04 PM
Q,188,000.50,M,00,1A,28,8/3/2021 12:22:05 PM
Q,206,000.45,M,00,1B,29,8/3/2021 12:22:06 PM
Q,174,000.62,M,00,18,30,8/3/2021 12:22:07 PM
Q,190,000.72,M,00,13,31,8/3/2021 12:22:08 PM
Q,182,000.84,M,00,19,32,8/3/2021 12:22:09 PM
Q,170,001.01,M,00,18,33,8/3/2021 12:22:10 PM
Q,160,000.94,M,00,14,34,8/3/2021 12:22:11 PM
Q,143,000.60,M,00,1E,35,8/3/2021 12:22:12 PM
Q,159,000.24,M,00,15,36,8/3/2021 12:22:13 PM
Q,209,000.66,M,00,15,37,8/3/2021 12:22:14 PM
Q,177,000.83,M,00,14,38,8/3/2021 12:22:15 PM
Q,152,001.15,M,00,1D,39,8/3/2021 12:22:16 PM
Q,147,001.19,M,00,15,40,8/3/2021 12:22:17 PM
Q,144,001.26,M,00,1A,41,8/3/2021 12:22:18 PM
Q,162,001.32,M,00,1B,42,8/3/2021 12:22:19 PM
Q,153,000.96,M,00,16,43,8/3/2021 12:22:20 PM
Q,154,000.99,M,00,1E,44,8/3/2021 12:22:21 PM
Q,158,001.02,M,00,11,45,8/3/2021 12:22:22 PM
Q,104,000.59,M,00,17,46,8/3/2021 12:22:23 PM
Q,169,000.51,M,00,14,47,8/3/2021 12:22:24 PM
Q,138,000.91,M,00,1C,48,8/3/2021 12:22:25 PM
Q,149,001.08,M,00,1B,49,8/3/2021 12:22:26 PM
Q,147,001.03,M,00,1E,50,8/3/2021 12:22:27 PM
Q,128,001.69,M,00,1B,51,8/3/2021 12:22:28 PM
Q,115,001.94,M,00,17,52,8/3/2021 12:22:29 PM
Q,110,001.74,M,00,1C,53,8/3/2021 12:22:30 PM
Q,121,001.85,M,00,10,54,8/3/2021 12:22:31 PM
Q,127,001.68,M,00,15,55,8/3/2021 12:22:32 PM
Q,129,001.90,M,00,1C,56,8/3/2021 12:22:33 PM
Q,130,001.91,M,00,15,57,8/3/2021 12:22:34 PM
Q,132,001.80,M,00,17,58,8/3/2021 12:22:35 PM
Q,126,001.62,M,00,1E,59,8/3/2021 12:22:36 PM
Q,121,001.51,M,00,19,60,8/3/2021 12:22:37 PM
Q,128,001.61,M,00,13,61,8/3/2021 12:22:38 PM
Q,130,001.49,M,00,10,62,8/3/2021 12:22:39 PM
Q,131,001.50,M,00,19,63,8/3/2021 12:22:40 PM
Q,132,001.54,M,00,1E,64,8/3/2021 12:22:41 PM
Q,129,001.55,M,00,15,65,8/3/2021 12:22:42 PM
Q,130,001.52,M,00,1A,66,8/3/2021 12:22:43 PM
Q,128,001.56,M,00,17,67,8/3/2021 12:22:44 PM
Q,124,001.81,M,00,11,68,8/3/2021 12:22:45 PM
Q,127,001.63,M,00,1E,69,8/3/2021 12:22:46 PM
Q,122,001.26,M,00,1A,70,8/3/2021 12:22:47 PM
Q,121,001.23,M,00,1C,71,8/3/2021 12:22:48 PM
Q,108,001.11,M,00,16,72,8/3/2021 12:22:49 PM
Q,108,000.86,M,00,19,73,8/3/2021 12:22:50 PM
Q,118,000.61,M,00,11,74,8/3/2021 12:22:51 PM
Q,129,000.73,M,00,10,75,8/3/2021 12:22:52 PM
Q,124,000.71,M,00,1F,76,8/3/2021 12:22:53 PM
Q,122,000.89,M,00,1E,77,8/3/2021 12:22:54 PM
Q,127,001.10,M,00,1A,78,8/3/2021 12:22:55 PM
Q,129,001.29,M,00,1E,79,8/3/2021 12:22:56 PM
Q,127,001.05,M,00,1E,80,8/3/2021 12:22:57 PM
Q,115,001.15,M,00,1E,81,8/3/2021 12:22:58 PM
Q,134,001.40,M,00,1D,82,8/3/2021 12:22:59 PM
Q,132,001.26,M,00,1B,83,8/3/2021 12:23:00 PM
Q,132,001.32,M,00,1E,84,8/3/2021 12:23:01 PM
Q,133,001.21,M,00,1D,85,8/3/2021 12:23:02 PM
Q,134,001.14,M,00,1C,86,8/3/2021 12:23:03 PM
Q,136,001.22,M,00,1B,87,8/3/2021 12:23:04 PM
Q,139,001.24,M,00,12,88,8/3/2021 12:23:05 PM
Q,141,001.22,M,00,1B,89,8/3/2021 12:23:06 PM
Q,130,001.12,M,00,1E,90,8/3/2021 12:23:07 PM
Q,137,000.93,M,00,11,91,8/3/2021 12:23:08 PM
Q,126,000.91,M,00,13,92,8/3/2021 12:23:09 PM
Q,115,000.90,M,00,12,93,8/3/2021 12:23:10 PM
Q,109,001.03,M,00,14,94,8/3/2021 12:23:11 PM
Q,091,001.27,M,00,12,95,8/3/2021 12:23:12 PM
Q,090,001.61,M,00,11,96,8/3/2021 12:23:13 PM
Q,079,001.27,M,00,14,97,8/3/2021 12:23:14 PM
Q,051,001.24,M,00,1D,98,8/3/2021 12:23:15 PM
Q,063,002.45,M,00,18,99,8/3/2021 12:23:16 PM
Q,059,002.39,M,00,1A,100,8/3/2021 12:23:17 PM
Q,064,002.39,M,00,14,101,8/3/2021 12:23:18 PM
Q,076,002.55,M,00,1D,102,8/3/2021 12:23:19 PM
Q,085,002.46,M,00,13,103,8/3/2021 12:23:20 PM
Q,092,002.52,M,00,10,104,8/3/2021 12:23:21 PM
Q,088,002.19,M,00,14,105,8/3/2021 12:23:22 PM
Q,079,002.17,M,00,14,106,8/3/2021 12:23:23 PM
Q,081,002.79,M,00,1B,107,8/3/2021 12:23:24 PM
Q,076,002.82,M,00,17,108,8/3/2021 12:23:25 PM
Q,076,003.40,M,00,18,109,8/3/2021 12:23:26 PM
Q,092,003.32,M,00,17,110,8/3/2021 12:23:27 PM
Q,093,003.44,M,00,17,111,8/3/2021 12:23:28 PM
Q,088,003.60,M,00,1B,112,8/3/2021 12:23:29 PM
Q,097,003.72,M,00,16,113,8/3/2021 12:23:30 PM
Q,099,003.74,M,00,1E,114,8/3/2021 12:23:31 PM
Q,099,003.18,M,00,14,115,8/3/2021 12:23:32 PM
Q,100,003.16,M,00,1B,116,8/3/2021 12:23:33 PM
Q,105,003.21,M,00,1A,117,8/3/2021 12:23:34 PM
Q,103,003.07,M,00,18,118,8/3/2021 12:23:35 PM
Q,101,002.85,M,00,11,119,8/3/2021 12:23:36 PM
Q,106,002.32,M,00,1A,120,8/3/2021 12:23:37 PM
Q,088,002.47,M,00,1F,121,8/3/2021 12:23:38 PM
Q,088,002.35,M,00,1A,122,8/3/2021 12:23:39 PM
Q,086,002.18,M,00,1B,123,8/3/2021 12:23:40 PM
Q,089,002.46,M,00,1F,124,8/3/2021 12:23:41 PM
Q,086,003.04,M,00,17,125,8/3/2021 12:23:42 PM
Q,083,003.10,M,00,17,126,8/3/2021 12:23:43 PM
Q,075,002.77,M,00,1E,127,8/3/2021 12:23:44 PM
Q,078,002.80,M,00,1B,128,8/3/2021 12:23:45 PM
Q,078,002.43,M,00,14,129,8/3/2021 12:23:46 PM
Q,086,002.51,M,00,16,130,8/3/2021 12:23:47 PM
Q,084,002.98,M,00,11,131,8/3/2021 12:23:48 PM
Q,069,002.67,M,00,12,132,8/3/2021 12:23:49 PM
Q,064,002.89,M,00,1F,133,8/3/2021 12:23:50 PM
Q,055,003.07,M,00,1A,134,8/3/2021 12:23:51 PM
Q,058,003.10,M,00,11,135,8/3/2021 12:23:52 PM
Q,073,003.70,M,00,1E,136,8/3/2021 12:23:53 PM
Q,079,003.71,M,00,15,137,8/3/2021 12:23:54 PM
Q,084,003.73,M,00,15,138,8/3/2021 12:23:55 PM
Q,077,003.35,M,00,1B,139,8/3/2021 12:23:56 PM
Q,072,003.25,M,00,1F,140,8/3/2021 12:23:57 PM
Q,062,003.81,M,00,10,141,8/3/2021 12:23:58 PM
Q,056,003.85,M,00,13,142,8/3/2021 12:23:59 PM
Q,061,003.63,M,00,1F,143,8/3/2021 12:24:00 PM
Q,049,003.71,M,00,16,144,8/3/2021 12:24:01 PM
Q,062,004.08,M,00,16,145,8/3/2021 12:24:02 PM
Q,070,003.99,M,00,1A,146,8/3/2021 12:24:03 PM
Q,067,003.51,M,00,18,147,8/3/2021 12:24:04 PM
Q,051,003.70,M,00,1E,148,8/3/2021 12:24:05 PM
Q,045,003.95,M,00,10,149,8/3/2021 12:24:06 PM
Q,054,003.98,M,00,1D,150,8/3/2021 12:24:07 PM
Q,061,003.85,M,00,17,151,8/3/2021 12:24:08 PM
Q,073,003.52,M,00,1E,152,8/3/2021 12:24:09 PM
Q,071,002.73,M,00,1E,153,8/3/2021 12:24:10 PM
Q,068,003.25,M,00,14,154,8/3/2021 12:24:11 PM
Q,080,003.32,M,00,14,155,8/3/2021 12:24:12 PM
Q,069,002.87,M,00,1C,156,8/3/2021 12:24:13 PM
Q,068,003.36,M,00,16,157,8/3/2021 12:24:14 PM
Q,071,003.00,M,00,1B,158,8/3/2021 12:24:15 PM
Q,071,003.20,M,00,19,159,8/3/2021 12:24:16 PM
Q,073,003.19,M,00,11,160,8/3/2021 12:24:17 PM
Q,060,003.40,M,00,1F,161,8/3/2021 12:24:18 PM
Q,065,003.03,M,00,1D,162,8/3/2021 12:24:19 PM
Q,066,003.34,M,00,1A,163,8/3/2021 12:24:20 PM
Q,062,003.32,M,00,18,164,8/3/2021 12:24:21 PM
Q,058,002.87,M,00,1E,165,8/3/2021 12:24:22 PM
Q,075,002.88,M,00,1E,166,8/3/2021 12:24:23 PM
Q,068,002.50,M,00,17,167,8/3/2021 12:24:24 PM
Q,063,003.19,M,00,10,168,8/3/2021 12:24:25 PM
Q,072,003.55,M,00,18,169,8/3/2021 12:24:26 PM
Q,071,004.10,M,00,1D,170,8/3/2021 12:24:27 PM
Q,063,004.68,M,00,11,171,8/3/2021 12:24:28 PM
Q,069,004.35,M,00,13,172,8/3/2021 12:24:29 PM
Q,070,004.20,M,00,1F,173,8/3/2021 12:24:30 PM
Q,071,003.90,M,00,12,174,8/3/2021 12:24:31 PM
Q,071,003.88,M,00,1B,175,8/3/2021 12:24:32 PM
Q,073,003.75,M,00,1B,176,8/3/2021 12:24:33 PM
Q,065,003.69,M,00,11,177,8/3/2021 12:24:34 PM
Q,072,003.71,M,00,1E,178,8/3/2021 12:24:35 PM
Q,067,003.62,M,00,18,179,8/3/2021 12:24:36 PM
Q,068,003.80,M,00,1B,180,8/3/2021 12:24:37 PM
Q,075,003.84,M,00,13,181,8/3/2021 12:24:38 PM
Q,074,003.70,M,00,19,182,8/3/2021 12:24:39 PM
Q,076,003.77,M,00,1C,183,8/3/2021 12:24:40 PM
Q,078,003.75,M,00,10,184,8/3/2021 12:24:41 PM
Q,068,003.42,M,00,15,185,8/3/2021 12:24:42 PM
Q,072,003.38,M,00,13,186,8/3/2021 12:24:43 PM
Q,068,003.17,M,00,15,187,8/3/2021 12:24:44 PM
Q,070,003.30,M,00,19,188,8/3/2021 12:24:45 PM
Q,072,003.61,M,00,1F,189,8/3/2021 12:24:46 PM
Q,070,003.35,M,00,1C,190,8/3/2021 12:24:47 PM
Q,060,003.19,M,00,13,191,8/3/2021 12:24:48 PM
Q,050,003.29,M,00,13,192,8/3/2021 12:24:49 PM
Q,056,003.40,M,00,1A,193,8/3/2021 12:24:50 PM
Q,058,003.38,M,00,1B,194,8/3/2021 12:24:51 PM
Q,053,002.86,M,00,14,195,8/3/2021 12:24:52 PM
Q,057,002.98,M,00,1F,196,8/3/2021 12:24:53 PM
Q,053,003.41,M,00,1E,197,8/3/2021 12:24:54 PM
Q,052,003.20,M,00,18,198,8/3/2021 12:24:55 PM
Q,053,003.34,M,00,1C,199,8/3/2021 12:24:56 PM
Q,046,003.03,M,00,1C,200,8/3/2021 12:24:57 PM
Q,054,003.33,M,00,1C,201,8/3/2021 12:24:58 PM
Q,055,003.82,M,00,17,202,8/3/2021 12:24:59 PM
Q,060,003.47,M,00,18,203,8/3/2021 12:25:00 PM
Q,059,003.66,M,00,11,204,8/3/2021 12:25:01 PM
Q,067,003.32,M,00,1D,205,8/3/2021 12:25:02 PM
Q,068,003.28,M,00,19,206,8/3/2021 12:25:03 PM
Q,074,002.79,M,00,11,207,8/3/2021 12:25:04 PM
Q,085,002.47,M,00,12,208,8/3/2021 12:25:05 PM
Q,070,003.01,M,00,1B,209,8/3/2021 12:25:06 PM
Q,077,002.50,M,00,19,210,8/3/2021 12:25:07 PM
Q,062,003.37,M,00,1D,211,8/3/2021 12:25:08 PM
Q,062,002.49,M,00,15,212,8/3/2021 12:25:09 PM
Q,070,002.13,M,00,19,213,8/3/2021 12:25:10 PM
Q,077,002.85,M,00,11,214,8/3/2021 12:25:11 PM
Q,069,002.97,M,00,1D,215,8/3/2021 12:25:12 PM
Q,078,002.77,M,00,13,216,8/3/2021 12:25:13 PM
Q,084,002.33,M,00,10,217,8/3/2021 12:25:14 PM
Q,081,002.11,M,00,15,218,8/3/2021 12:25:15 PM
Q,072,002.59,M,00,15,219,8/3/2021 12:25:16 PM
Q,058,002.55,M,00,11,220,8/3/2021 12:25:17 PM
Q,058,002.24,M,00,17,221,8/3/2021 12:25:18 PM
Q,064,002.13,M,00,1C,222,8/3/2021 12:25:19 PM
Q,068,002.10,M,00,13,223,8/3/2021 12:25:20 PM
Q,069,002.07,M,00,14,224,8/3/2021 12:25:21 PM
Q,068,002.22,M,00,12,225,8/3/2021 12:25:22 PM
Q,074,002.68,M,00,11,226,8/3/2021 12:25:23 PM
Q,074,003.00,M,00,1E,227,8/3/2021 12:25:24 PM
Q,081,003.77,M,00,14,228,8/3/2021 12:25:25 PM
Q,082,003.65,M,00,14,229,8/3/2021 12:25:26 PM
Q,079,003.59,M,00,1F,230,8/3/2021 12:25:27 PM
Q,070,002.80,M,00,13,231,8/3/2021 12:25:28 PM
Q,076,002.68,M,00,13,232,8/3/2021 12:25:29 PM
Q,074,002.59,M,00,13,233,8/3/2021 12:25:30 PM
Q,084,002.90,M,00,19,234,8/3/2021 12:25:31 PM
Q,088,002.98,M,00,1D,235,8/3/2021 12:25:32 PM
Q,090,003.17,M,00,12,236,8/3/2021 12:25:33 PM
Q,081,003.24,M,00,12,237,8/3/2021 12:25:34 PM
Q,083,003.50,M,00,13,238,8/3/2021 12:25:35 PM
Q,080,003.52,M,00,12,239,8/3/2021 12:25:36 PM
Q,089,003.49,M,00,11,240,8/3/2021 12:25:37 PM
Q,086,003.36,M,00,16,241,8/3/2021 12:25:38 PM
Q,086,002.79,M,00,1C,242,8/3/2021 12:25:39 PM
Q,079,002.71,M,00,14,243,8/3/2021 12:25:40 PM
Q,084,003.09,M,00,18,244,8/3/2021 12:25:41 PM
Q,089,003.18,M,00,15,245,8/3/2021 12:25:42 PM
Q,092,003.27,M,00,13,246,8/3/2021 12:25:43 PM
Q,098,003.29,M,00,17,247,8/3/2021 12:25:44 PM
Q,092,003.15,M,00,12,248,8/3/2021 12:25:45 PM
Q,091,003.04,M,00,11,249,8/3/2021 12:25:46 PM
Q,092,002.94,M,00,1A,250,8/3/2021 12:25:47 PM
Q,101,002.78,M,00,13,251,8/3/2021 12:25:48 PM
Q,096,002.67,M,00,12,252,8/3/2021 12:25:49 PM
Q,097,002.68,M,00,1C,253,8/3/2021 12:25:50 PM
Q,090,002.42,M,00,13,254,8/3/2021 12:25:51 PM
Q,096,002.83,M,00,18,255,8/3/2021 12:25:52 PM
Q,095,002.36,M,00,15,256,8/3/2021 12:25:53 PM
Q,089,002.40,M,00,19,257,8/3/2021 12:25:54 PM
Q,089,002.54,M,00,1C,258,8/3/2021 12:25:55 PM
Q,076,002.97,M,00,13,259,8/3/2021 12:25:56 PM
Q,072,003.44,M,00,18,260,8/3/2021 12:25:57 PM
Q,076,003.46,M,00,1E,261,8/3/2021 12:25:58 PM
Q,085,003.24,M,00,16,262,8/3/2021 12:25:59 PM
Q,096,003.38,M,00,19,263,8/3/2021 12:26:00 PM
Q,096,003.53,M,00,14,264,8/3/2021 12:26:01 PM
Q,093,003.72,M,00,12,265,8/3/2021 12:26:02 PM
Q,095,003.81,M,00,18,266,8/3/2021 12:26:03 PM
Q,097,003.94,M,00,1E,267,8/3/2021 12:26:04 PM
Q,099,003.83,M,00,16,268,8/3/2021 12:26:05 PM
Q,091,003.43,M,00,12,269,8/3/2021 12:26:06 PM
Q,085,002.91,M,00,19,270,8/3/2021 12:26:07 PM
Q,089,002.43,M,00,1A,271,8/3/2021 12:26:08 PM
Q,093,002.09,M,00,1F,272,8/3/2021 12:26:09 PM
Q,099,002.57,M,00,1E,273,8/3/2021 12:26:10 PM
Q,098,002.60,M,00,1B,274,8/3/2021 12:26:11 PM
Q,113,002.85,M,00,12,275,8/3/2021 12:26:12 PM
Q,119,003.40,M,00,10,276,8/3/2021 12:26:13 PM
Q,117,003.57,M,00,18,277,8/3/2021 12:26:14 PM
Q,115,003.97,M,00,16,278,8/3/2021 12:26:15 PM
Q,122,003.35,M,00,1A,279,8/3/2021 12:26:16 PM
Q,120,003.20,M,00,1C,280,8/3/2021 12:26:17 PM
Q,109,002.82,M,00,1E,281,8/3/2021 12:26:18 PM
Q,084,002.26,M,00,14,282,8/3/2021 12:26:19 PM
Q,094,003.00,M,00,10,283,8/3/2021 12:26:20 PM
Q,099,003.15,M,00,19,284,8/3/2021 12:26:21 PM
Q,121,003.01,M,00,1E,285,8/3/2021 12:26:22 PM
Q,121,003.12,M,00,1C,286,8/3/2021 12:26:23 PM
Q,127,004.16,M,00,19,287,8/3/2021 12:26:24 PM
Q,137,003.19,M,00,10,288,8/3/2021 12:26:25 PM
Q,141,003.73,M,00,1D,289,8/3/2021 12:26:26 PM
Q,125,003.72,M,00,1E,290,8/3/2021 12:26:27 PM
Q,123,004.00,M,00,1A,291,8/3/2021 12:26:28 PM
Q,131,003.11,M,00,1E,292,8/3/2021 12:26:29 PM
Q,142,003.29,M,00,11,293,8/3/2021 12:26:30 PM
Q,121,003.31,M,00,1D,294,8/3/2021 12:26:31 PM
Q,121,002.76,M,00,1F,295,8/3/2021 12:26:32 PM
Q,133,003.35,M,00,1A,296,8/3/2021 12:26:33 PM
Q,129,003.94,M,00,1A,297,8/3/2021 12:26:34 PM
Q,137,004.32,M,00,1E,298,8/3/2021 12:26:35 PM
Q,138,004.42,M,00,16,299,8/3/2021 12:26:36 PM
Q,140,004.23,M,00,1E,300,8/3/2021 12:26:37 PM
Q,140,003.92,M,00,13,301,8/3/2021 12:26:38 PM
Q,140,003.52,M,00,1F,302,8/3/2021 12:26:39 PM
Q,143,003.61,M,00,1C,303,8/3/2021 12:26:40 PM
Q,145,003.58,M,00,10,304,8/3/2021 12:26:41 PM
Q,142,003.64,M,00,18,305,8/3/2021 12:26:42 PM
Q,141,003.87,M,00,16,306,8/3/2021 12:26:43 PM
Q,139,003.99,M,00,16,307,8/3/2021 12:26:44 PM
Q,135,004.22,M,00,1D,308,8/3/2021 12:26:45 PM
Q,128,004.13,M,00,13,309,8/3/2021 12:26:46 PM
Q,129,004.23,M,00,11,310,8/3/2021 12:26:47 PM
Q,132,004.09,M,00,13,311,8/3/2021 12:26:48 PM
Q,138,004.26,M,00,14,312,8/3/2021 12:26:49 PM
Q,138,004.49,M,00,1D,313,8/3/2021 12:26:50 PM
Q,140,004.51,M,00,1B,314,8/3/2021 12:26:51 PM
Q,139,004.06,M,00,17,315,8/3/2021 12:26:52 PM
Q,132,004.09,M,00,13,316,8/3/2021 12:26:53 PM
Q,133,004.05,M,00,1E,317,8/3/2021 12:26:54 PM
Q,135,004.11,M,00,1D,318,8/3/2021 12:26:55 PM
Q,139,004.00,M,00,11,319,8/3/2021 12:26:56 PM
Q,144,003.78,M,00,13,320,8/3/2021 12:26:57 PM
Q,141,003.47,M,00,1A,321,8/3/2021 12:26:58 PM
Q,144,004.06,M,00,1D,322,8/3/2021 12:26:59 PM
Q,147,004.31,M,00,1A,323,8/3/2021 12:27:00 PM
Q,147,004.54,M,00,19,324,8/3/2021 12:27:01 PM
Q,143,004.42,M,00,1A,325,8/3/2021 12:27:02 PM
Q,145,004.54,M,00,1B,326,8/3/2021 12:27:03 PM
Q,145,004.68,M,00,14,327,8/3/2021 12:27:04 PM
Q,142,004.43,M,00,1A,328,8/3/2021 12:27:05 PM
Q,143,004.42,M,00,1A,329,8/3/2021 12:27:06 PM
Q,141,003.91,M,00,11,330,8/3/2021 12:27:07 PM
Q,140,003.86,M,00,16,331,8/3/2021 12:27:08 PM
Q,140,003.63,M,00,1D,332,8/3/2021 12:27:09 PM
Q,138,004.38,M,00,1B,333,8/3/2021 12:27:10 PM
Q,140,004.40,M,00,1B,334,8/3/2021 12:27:11 PM
Q,141,004.38,M,00,15,335,8/3/2021 12:27:12 PM
Q,136,003.83,M,00,12,336,8/3/2021 12:27:13 PM
Q,140,003.62,M,00,1C,337,8/3/2021 12:27:14 PM
Q,141,004.22,M,00,1E,338,8/3/2021 12:27:15 PM
Q,141,004.23,M,00,1F,339,8/3/2021 12:27:16 PM
Q,139,004.12,M,00,12,340,8/3/2021 12:27:17 PM
Q,140,004.28,M,00,15,341,8/3/2021 12:27:18 PM
Q,148,004.32,M,00,16,342,8/3/2021 12:27:19 PM
Q,130,003.98,M,00,1E,343,8/3/2021 12:27:20 PM
Q,138,003.89,M,00,16,344,8/3/2021 12:27:21 PM
Q,140,004.42,M,00,19,345,8/3/2021 12:27:22 PM
Q,134,003.97,M,00,15,346,8/3/2021 12:27:23 PM
Q,139,003.93,M,00,1C,347,8/3/2021 12:27:24 PM
Q,135,003.81,M,00,13,348,8/3/2021 12:27:25 PM
Q,128,004.21,M,00,12,349,8/3/2021 12:27:26 PM
Q,135,005.01,M,00,1D,350,8/3/2021 12:27:27 PM
Q,139,004.67,M,00,10,351,8/3/2021 12:27:28 PM
Q,133,004.60,M,00,1D,352,8/3/2021 12:27:29 PM
Q,135,004.45,M,00,1C,353,8/3/2021 12:27:30 PM
Q,137,003.88,M,00,18,354,8/3/2021 12:27:31 PM
Q,136,004.57,M,00,1C,355,8/3/2021 12:27:32 PM
Q,138,004.74,M,00,13,356,8/3/2021 12:27:33 PM
Q,141,004.62,M,00,1A,357,8/3/2021 12:27:34 PM
Q,144,004.12,M,00,18,358,8/3/2021 12:27:35 PM
Q,139,004.62,M,00,15,359,8/3/2021 12:27:36 PM
Q,143,005.39,M,00,17,360,8/3/2021 12:27:37 PM
Q,133,003.68,M,00,12,361,8/3/2021 12:27:38 PM
Q,125,004.55,M,00,1C,362,8/3/2021 12:27:39 PM
Q,127,005.38,M,00,14,363,8/3/2021 12:27:40 PM
Q,124,005.51,M,00,18,364,8/3/2021 12:27:41 PM
Q,123,005.90,M,00,12,365,8/3/2021 12:27:42 PM
Q,120,005.91,M,00,10,366,8/3/2021 12:27:43 PM
Q,118,005.50,M,00,16,367,8/3/2021 12:27:44 PM
Q,119,005.03,M,00,11,368,8/3/2021 12:27:45 PM
Q,122,005.02,M,00,18,369,8/3/2021 12:27:46 PM
Q,124,004.41,M,00,18,370,8/3/2021 12:27:47 PM
Q,128,004.17,M,00,17,371,8/3/2021 12:27:48 PM
Q,125,005.37,M,00,19,372,8/3/2021 12:27:49 PM
Q,122,005.10,M,00,1B,373,8/3/2021 12:27:50 PM
Q,113,005.04,M,00,1C,374,8/3/2021 12:27:51 PM
Q,113,004.64,M,00,1B,375,8/3/2021 12:27:52 PM
Q,115,004.09,M,00,16,376,8/3/2021 12:27:53 PM
Q,102,004.29,M,00,12,377,8/3/2021 12:27:54 PM
Q,099,004.36,M,00,1F,378,8/3/2021 12:27:55 PM
Q,096,004.15,M,00,11,379,8/3/2021 12:27:56 PM
Q,100,004.44,M,00,1B,380,8/3/2021 12:27:57 PM
Q,090,004.60,M,00,15,381,8/3/2021 12:27:58 PM
Q,100,004.64,M,00,19,382,8/3/2021 12:27:59 PM
Q,107,005.02,M,00,1F,383,8/3/2021 12:28:00 PM
Q,107,005.21,M,00,1E,384,8/3/2021 12:28:01 PM
Q,107,004.82,M,00,16,385,8/3/2021 12:28:02 PM
Q,106,004.77,M,00,1D,386,8/3/2021 12:28:03 PM
Q,099,004.81,M,00,13,387,8/3/2021 12:28:04 PM
Q,104,004.59,M,00,13,388,8/3/2021 12:28:05 PM
Q,101,005.21,M,00,18,389,8/3/2021 12:28:06 PM
Q,100,005.19,M,00,12,390,8/3/2021 12:28:07 PM
Q,103,004.77,M,00,18,391,8/3/2021 12:28:08 PM
Q,107,004.73,M,00,18,392,8/3/2021 12:28:09 PM
Q,103,004.96,M,00,17,393,8/3/2021 12:28:10 PM
Q,107,005.20,M,00,1F,394,8/3/2021 12:28:11 PM
Q,105,005.31,M,00,1D,395,8/3/2021 12:28:12 PM
Q,107,005.58,M,00,10,396,8/3/2021 12:28:13 PM
Q,111,005.15,M,00,1E,397,8/3/2021 12:28:14 PM
Q,111,004.91,M,00,13,398,8/3/2021 12:28:15 PM
Q,110,004.78,M,00,15,399,8/3/2021 12:28:16 PM
Q,107,004.63,M,00,19,400,8/3/2021 12:28:17 PM
Q,105,004.84,M,00,12,401,8/3/2021 12:28:18 PM
Q,106,005.01,M,00,1D,402,8/3/2021 12:28:19 PM
Q,105,004.89,M,00,1F,403,8/3/2021 12:28:20 PM
Q,104,004.90,M,00,16,404,8/3/2021 12:28:21 PM
Q,102,005.10,M,00,19,405,8/3/2021 12:28:22 PM
Q,098,005.18,M,00,13,406,8/3/2021 12:28:23 PM
Q,098,004.94,M,00,16,407,8/3/2021 12:28:24 PM
Q,108,004.84,M,00,1F,408,8/3/2021 12:28:25 PM
Q,109,005.07,M,00,14,409,8/3/2021 12:28:26 PM
Q,104,004.85,M,00,12,410,8/3/2021 12:28:27 PM
Q,097,004.62,M,00,10,411,8/3/2021 12:28:28 PM
Q,100,004.47,M,00,18,412,8/3/2021 12:28:29 PM
Q,098,004.28,M,00,11,413,8/3/2021 12:28:30 PM
Q,100,004.65,M,00,18,414,8/3/2021 12:28:31 PM
Q,096,004.60,M,00,13,415,8/3/2021 12:28:32 PM
Q,101,004.54,M,00,1B,416,8/3/2021 12:28:33 PM
