Q,089,001.93,M,00,14,90,8/3/2021 8:13:04 AM
Q,097,001.82,M,00,1B,91,8/3/2021 8:13:05 AM
Q,100,001.95,M,00,12,92,8/3/2021 8:13:06 AM
Q,086,002.48,M,00,1E,93,8/3/2021 8:13:07 AM
Q,080,002.53,M,00,12,94,8/3/2021 8:13:08 AM
Q,079,002.73,M,00,16,95,8/3/2021 8:13:09 AM
Q,090,002.63,M,00,10,96,8/3/2021 8:13:10 AM
Q,086,002.77,M,00,12,97,8/3/2021 8:13:11 AM
Q,079,002.47,M,00,11,98,8/3/2021 8:13:12 AM
Q,088,002.25,M,00,1B,99,8/3/2021 8:13:13 AM
Q,086,001.98,M,00,10,100,8/3/2021 8:13:14 AM
Q,080,001.67,M,00,16,101,8/3/2021 8:13:15 AM
Q,069,001.76,M,00,11,102,8/3/2021 8:13:16 AM
Q,069,001.86,M,00,1E,103,8/3/2021 8:13:17 AM
Q,080,001.65,M,00,14,104,8/3/2021 8:13:18 AM
Q,073,001.73,M,00,1F,105,8/3/2021 8:13:19 AM
Q,073,001.77,M,00,1B,106,8/3/2021 8:13:20 AM
Q,069,001.58,M,00,1D,107,8/3/2021 8:13:21 AM
Q,071,001.42,M,00,1F,108,8/3/2021 8:13:22 AM
Q,078,001.91,M,00,18,109,8/3/2021 8:13:23 AM
Q,074,001.94,M,00,11,110,8/3/2021 8:13:24 AM
Q,077,002.04,M,00,18,111,8/3/2021 8:13:25 AM
Q,074,001.89,M,00,1D,112,8/3/2021 8:13:26 AM
Q,076,001.69,M,00,11,113,8/3/2021 8:13:27 AM
Q,080,001.67,M,00,16,114,8/3/2021 8:13:28 AM
Q,070,001.40,M,00,1C,115,8/3/2021 8:13:29 AM
Q,072,001.70,M,00,1D,116,8/3/2021 8:13:30 AM
Q,076,001.76,M,00,1F,117,8/3/2021 8:13:31 AM
Q,070,002.03,M,00,18,118,8/3/2021 8:13:32 AM
Q,079,002.19,M,00,1A,119,8/3/2021 8:13:33 AM
Q,073,002.13,M,00,1A,120,8/3/2021 8:13:34 AM
Q,075,002.38,M,00,15,121,8/3/2021 8:13:35 AM
Q,084,002.96,M,00,1F,122,8/3/2021 8:13:36 AM
Q,092,003.14,M,00,13,123,8/3/2021 8:13:37 AM
Q,096,002.93,M,00,19,124,8/3/2021 8:13:38 AM
Q,092,002.84,M,00,1B,125,8/3/2021 8:13:39 AM
Q,093,002.91,M,00,1E,126,8/3/2021 8:13:40 AM
Q,095,002.76,M,00,11,127,8/3/2021 8:13:41 AM
Q,090,002.54,M,00,14,128,8/3/2021 8:13:42 AM
Q,086,002.42,M,00,14,129,8/3/2021 8:13:43 AM
Q,091,002.69,M,00,1B,130,8/3/2021 8:13:44 AM
Q,086,002.72,M,00,17,131,8/3/2021 8:13:45 AM
Q,110,002.45,M,00,1D,132,8/3/2021 8:13:46 AM
Q,099,002.90,M,00,15,133,8/3/2021 8:13:47 AM
Q,101,003.07,M,00,1A,134,8/3/2021 8:13:48 AM
Q,100,003.08,M,00,14,135,8/3/2021 8:13:49 AM
Q,100,003.19,M,00,14,136,8/3/2021 8:13:50 AM
Q,098,003.35,M,00,1A,137,8/3/2021 8:13:51 AM
Q,093,003.26,M,00,13,138,8/3/2021 8:13:52 AM
Q,092,003.16,M,00,11,139,8/3/2021 8:13:53 AM
Q,094,003.17,M,00,16,140,8/3/2021 8:13:54 AM
Q,101,003.39,M,00,17,141,8/3/2021 8:13:55 AM
Q,099,003.03,M,00,1E,142,8/3/2021 8:13:56 AM
Q,100,003.29,M,00,17,143,8/3/2021 8:13:57 AM
Q,099,003.23,M,00,1C,144,8/3/2021 8:13:58 AM
Q,093,003.04,M,00,13,145,8/3/2021 8:13:59 AM
Q,093,002.97,M,00,18,146,8/3/2021 8:14:00 AM
Q,094,002.97,M,00,1F,147,8/3/2021 8:14:01 AM
Q,095,002.82,M,00,1A,148,8/3/2021 8:14:02 AM
Q,095,002.84,M,00,1C,149,8/3/2021 8:14:03 AM
Q,097,002.85,M,00,1F,150,8/3/2021 8:14:04 AM
Q,097,002.74,M,00,11,151,8/3/2021 8:14:05 AM
Q,094,002.69,M,00,1E,152,8/3/2021 8:14:06 AM
Q,094,002.71,M,00,17,153,8/3/2021 8:14:07 AM
Q,098,002.72,M,00,18,154,8/3/2021 8:14:08 AM
Q,097,002.70,M,00,15,155,8/3/2021 8:14:09 AM
Q,094,002.61,M,00,16,156,8/3/2021 8:14:10 AM
Q,092,002.61,M,00,10,157,8/3/2021 8:14:11 AM
Q,096,002.67,M,00,12,158,8/3/2021 8:14:12 AM
Q,094,002.73,M,00,15,159,8/3/2021 8:14:13 AM
Q,095,002.51,M,00,14,160,8/3/2021 8:14:14 AM
Q,095,002.51,M,00,14,161,8/3/2021 8:14:15 AM
Q,096,002.55,M,00,13,162,8/3/2021 8:14:16 AM
Q,097,002.54,M,00,13,163,8/3/2021 8:14:17 AM
Q,099,002.44,M,00,1C,164,8/3/2021 8:14:18 AM
Q,100,002.51,M,00,19,165,8/3/2021 8:14:19 AM
Q,100,002.48,M,00,11,166,8/3/2021 8:14:20 AM
Q,104,002.34,M,00,1E,167,8/3/2021 8:14:21 AM
Q,111,001.99,M,00,1E,168,8/3/2021 8:14:22 AM
Q,117,002.39,M,00,11,169,8/3/2021 8:14:23 AM
Q,114,002.27,M,00,1D,170,8/3/2021 8:14:24 AM
Q,118,002.15,M,00,10,171,8/3/2021 8:14:25 AM
Q,116,002.36,M,00,1F,172,8/3/2021 8:14:26 AM
Q,116,002.45,M,00,1B,173,8/3/2021 8:14:27 AM
Q,115,002.39,M,00,13,174,8/3/2021 8:14:28 AM
Q,113,002.43,M,00,18,175,8/3/2021 8:14:29 AM
Q,112,002.41,M,00,1B,176,8/3/2021 8:14:30 AM
Q,117,002.43,M,00,1C,177,8/3/2021 8:14:31 AM
Q,119,002.33,M,00,15,178,8/3/2021 8:14:32 AM
Q,119,002.20,M,00,17,179,8/3/2021 8:14:33 AM
Q,123,002.00,M,00,1C,180,8/3/2021 8:14:34 AM
Q,117,001.72,M,00,1D,181,8/3/2021 8:14:35 AM
Q,111,001.92,M,00,15,182,8/3/2021 8:14:36 AM
Q,113,002.05,M,00,1A,183,8/3/2021 8:14:37 AM
Q,116,001.96,M,00,16,184,8/3/2021 8:14:38 AM
Q,117,001.97,M,00,16,185,8/3/2021 8:14:39 AM
Q,122,001.84,M,00,12,186,8/3/2021 8:14:40 AM
Q,108,002.02,M,00,17,187,8/3/2021 8:14:41 AM
Q,107,002.32,M,00,1B,188,8/3/2021 8:14:42 AM
Q,108,002.04,M,00,11,189,8/3/2021 8:14:43 AM
Q,105,001.66,M,00,1B,190,8/3/2021 8:14:44 AM
Q,107,001.68,M,00,17,191,8/3/2021 8:14:45 AM
Q,106,001.75,M,00,1A,192,8/3/2021 8:14:46 AM
Q,106,001.83,M,00,13,193,8/3/2021 8:14:47 AM
Q,101,001.81,M,00,16,194,8/3/2021 8:14:48 AM
Q,106,002.06,M,00,1D,195,8/3/2021 8:14:49 AM
Q,113,002.27,M,00,1A,196,8/3/2021 8:14:50 AM
Q,112,002.09,M,00,17,197,8/3/2021 8:14:51 AM
Q,111,002.05,M,00,18,198,8/3/2021 8:14:52 AM
Q,105,002.12,M,00,1B,199,8/3/2021 8:14:53 AM
Q,104,002.26,M,00,1D,200,8/3/2021 8:14:54 AM
Q,103,002.37,M,00,1A,201,8/3/2021 8:14:55 AM
Q,106,002.37,M,00,1F,202,8/3/2021 8:14:56 AM
Q,116,002.17,M,00,1C,203,8/3/2021 8:14:57 AM
Q,128,002.16,M,00,10,204,8/3/2021 8:14:58 AM
Q,118,001.79,M,00,19,205,8/3/2021 8:14:59 AM
Q,110,001.65,M,00,1C,206,8/3/2021 8:15:00 AM
Q,119,001.56,M,00,15,207,8/3/2021 8:15:01 AM
Q,115,001.53,M,00,1C,208,8/3/2021 8:15:02 AM
Q,106,001.78,M,00,17,209,8/3/2021 8:15:03 AM
Q,120,001.54,M,00,1D,210,8/3/2021 8:15:04 AM
Q,117,001.54,M,00,19,211,8/3/2021 8:15:05 AM
Q,105,001.91,M,00,13,212,8/3/2021 8:15:06 AM
Q,096,001.37,M,00,14,213,8/3/2021 8:15:07 AM
Q,107,000.90,M,00,11,214,8/3/2021 8:15:08 AM
Q,107,001.02,M,00,1B,215,8/3/2021 8:15:09 AM
Q,118,001.10,M,00,16,216,8/3/2021 8:15:10 AM
Q,120,001.05,M,00,19,217,8/3/2021 8:15:11 AM
Q,108,001.38,M,00,1D,218,8/3/2021 8:15:12 AM
Q,103,001.92,M,00,16,219,8/3/2021 8:15:13 AM
Q,111,002.14,M,00,18,220,8/3/2021 8:15:14 AM
Q,110,002.43,M,00,1B,221,8/3/2021 8:15:15 AM
Q,108,002.81,M,00,1C,222,8/3/2021 8:15:16 AM
Q,112,002.79,M,00,10,223,8/3/2021 8:15:17 AM
Q,114,002.68,M,00,16,224,8/3/2021 8:15:18 AM
Q,115,002.61,M,00,1E,225,8/3/2021 8:15:19 AM
Q,115,002.06,M,00,1F,226,8/3/2021 8:15:20 AM
Q,115,001.54,M,00,1B,227,8/3/2021 8:15:21 AM
Q,122,001.55,M,00,1E,228,8/3/2021 8:15:22 AM
Q,125,002.07,M,00,1D,229,8/3/2021 8:15:23 AM
Q,121,002.26,M,00,1A,230,8/3/2021 8:15:24 AM
Q,120,002.04,M,00,1B,231,8/3/2021 8:15:25 AM
Q,123,002.10,M,00,1D,232,8/3/2021 8:15:26 AM
Q,126,002.22,M,00,19,233,8/3/2021 8:15:27 AM
Q,112,002.43,M,00,19,234,8/3/2021 8:15:28 AM
Q,116,002.39,M,00,10,235,8/3/2021 8:15:29 AM
Q,117,002.44,M,00,1B,236,8/3/2021 8:15:30 AM
Q,117,002.44,M,00,1B,237,8/3/2021 8:15:31 AM
Q,118,002.38,M,00,1F,238,8/3/2021 8:15:32 AM
Q,120,002.19,M,00,17,239,8/3/2021 8:15:33 AM
Q,124,002.09,M,00,12,240,8/3/2021 8:15:34 AM
Q,122,002.27,M,00,18,241,8/3/2021 8:15:35 AM
Q,122,002.26,M,00,19,242,8/3/2021 8:15:36 AM
Q,118,002.36,M,00,11,243,8/3/2021 8:15:37 AM
Q,121,002.12,M,00,1D,244,8/3/2021 8:15:38 AM
Q,116,001.90,M,00,10,245,8/3/2021 8:15:39 AM
Q,113,002.04,M,00,1B,246,8/3/2021 8:15:40 AM
Q,113,002.16,M,00,18,247,8/3/2021 8:15:41 AM
Q,117,002.31,M,00,19,248,8/3/2021 8:15:42 AM
Q,121,002.16,M,00,19,249,8/3/2021 8:15:43 AM
Q,110,002.33,M,00,1C,250,8/3/2021 8:15:44 AM
Q,109,002.42,M,00,12,251,8/3/2021 8:15:45 AM
Q,114,002.04,M,00,1C,252,8/3/2021 8:15:46 AM
Q,116,001.78,M,00,16,253,8/3/2021 8:15:47 AM
Q,106,001.78,M,00,17,254,8/3/2021 8:15:48 AM
Q,103,002.13,M,00,1C,255,8/3/2021 8:15:49 AM
Q,110,002.10,M,00,1D,256,8/3/2021 8:15:50 AM
Q,114,002.26,M,00,1C,257,8/3/2021 8:15:51 AM
Q,114,002.37,M,00,1C,258,8/3/2021 8:15:52 AM
Q,118,002.35,M,00,12,259,8/3/2021 8:15:53 AM
Q,119,002.19,M,00,1D,260,8/3/2021 8:15:54 AM
Q,115,002.09,M,00,10,261,8/3/2021 8:15:55 AM
Q,121,001.94,M,00,10,262,8/3/2021 8:15:56 AM
Q,124,002.25,M,00,1C,263,8/3/2021 8:15:57 AM
Q,128,002.17,M,00,11,264,8/3/2021 8:15:58 AM
Q,127,001.89,M,00,1A,265,8/3/2021 8:15:59 AM
Q,127,001.91,M,00,13,266,8/3/2021 8:16:00 AM
Q,128,001.81,M,00,1D,267,8/3/2021 8:16:01 AM
Q,124,001.77,M,00,18,268,8/3/2021 8:16:02 AM
Q,129,001.92,M,00,1E,269,8/3/2021 8:16:03 AM
Q,125,001.81,M,00,10,270,8/3/2021 8:16:04 AM
Q,123,001.57,M,00,1D,271,8/3/2021 8:16:05 AM
Q,123,001.54,M,00,1E,272,8/3/2021 8:16:06 AM
Q,118,001.71,M,00,11,273,8/3/2021 8:16:07 AM
Q,123,001.90,M,00,16,274,8/3/2021 8:16:08 AM
Q,131,001.60,M,00,1A,275,8/3/2021 8:16:09 AM
Q,132,001.45,M,00,1E,276,8/3/2021 8:16:10 AM
Q,122,001.32,M,00,1F,277,8/3/2021 8:16:11 AM
Q,124,001.52,M,00,1F,278,8/3/2021 8:16:12 AM
Q,118,001.38,M,00,1C,279,8/3/2021 8:16:13 AM
Q,126,001.42,M,00,1C,280,8/3/2021 8:16:14 AM
Q,122,001.37,M,00,1A,281,8/3/2021 8:16:15 AM
Q,118,001.42,M,00,11,282,8/3/2021 8:16:16 AM
Q,111,001.06,M,00,18,283,8/3/2021 8:16:17 AM
Q,113,000.89,M,00,1C,284,8/3/2021 8:16:18 AM
Q,115,001.06,M,00,1C,285,8/3/2021 8:16:19 AM
Q,117,001.16,M,00,1F,286,8/3/2021 8:16:20 AM
Q,119,001.09,M,00,1F,287,8/3/2021 8:16:21 AM
Q,114,001.23,M,00,1A,288,8/3/2021 8:16:22 AM
Q,107,001.43,M,00,1E,289,8/3/2021 8:16:23 AM
Q,109,001.50,M,00,12,290,8/3/2021 8:16:24 AM
Q,108,001.97,M,00,18,291,8/3/2021 8:16:25 AM
Q,101,001.81,M,00,16,292,8/3/2021 8:16:26 AM
Q,091,002.32,M,00,15,293,8/3/2021 8:16:27 AM
Q,087,001.93,M,00,1A,294,8/3/2021 8:16:28 AM
Q,081,001.85,M,00,1B,295,8/3/2021 8:16:29 AM
Q,095,001.79,M,00,1D,296,8/3/2021 8:16:30 AM
Q,098,002.01,M,00,1C,297,8/3/2021 8:16:31 AM
Q,091,001.88,M,00,17,298,8/3/2021 8:16:32 AM
Q,098,001.94,M,00,13,299,8/3/2021 8:16:33 AM
Q,094,001.90,M,00,1B,300,8/3/2021 8:16:34 AM
Q,092,001.71,M,00,12,301,8/3/2021 8:16:35 AM
Q,085,001.81,M,00,1B,302,8/3/2021 8:16:36 AM
Q,076,001.73,M,00,1A,303,8/3/2021 8:16:37 AM
Q,071,001.68,M,00,17,304,8/3/2021 8:16:38 AM
Q,084,001.32,M,00,12,305,8/3/2021 8:16:39 AM
Q,108,001.51,M,00,12,306,8/3/2021 8:16:40 AM
Q,116,001.38,M,00,12,307,8/3/2021 8:16:41 AM
Q,099,001.41,M,00,1A,308,8/3/2021 8:16:42 AM
Q,087,001.17,M,00,16,309,8/3/2021 8:16:43 AM
Q,065,001.05,M,00,19,310,8/3/2021 8:16:44 AM
Q,069,000.92,M,00,1A,311,8/3/2021 8:16:45 AM
Q,061,001.24,M,00,1E,312,8/3/2021 8:16:46 AM
Q,089,000.88,M,00,1F,313,8/3/2021 8:16:47 AM
Q,112,000.66,M,00,1C,314,8/3/2021 8:16:48 AM
Q,093,000.35,M,00,12,315,8/3/2021 8:16:49 AM
Q,108,000.96,M,00,18,316,8/3/2021 8:16:50 AM
Q,086,000.90,M,00,19,317,8/3/2021 8:16:51 AM
Q,087,000.82,M,00,1B,318,8/3/2021 8:16:52 AM
Q,099,000.79,M,00,10,319,8/3/2021 8:16:53 AM
Q,080,000.86,M,00,18,320,8/3/2021 8:16:54 AM
Q,084,000.79,M,00,1C,321,8/3/2021 8:16:55 AM
Q,081,000.58,M,00,1A,322,8/3/2021 8:16:56 AM
Q,085,000.42,M,00,15,323,8/3/2021 8:16:57 AM
Q,081,000.23,M,00,16,324,8/3/2021 8:16:58 AM
Q,073,000.16,M,00,1D,325,8/3/2021 8:16:59 AM
Q,136,000.21,M,00,19,326,8/3/2021 8:17:00 AM
Q,014,000.08,M,00,13,327,8/3/2021 8:17:01 AM
Q,083,000.53,M,00,13,328,8/3/2021 8:17:02 AM
Q,102,000.86,M,00,13,329,8/3/2021 8:17:03 AM
Q,127,001.14,M,00,1E,330,8/3/2021 8:17:04 AM
Q,118,001.34,M,00,10,331,8/3/2021 8:17:05 AM
Q,123,001.24,M,00,19,332,8/3/2021 8:17:06 AM
Q,123,001.09,M,00,16,333,8/3/2021 8:17:07 AM
Q,118,000.88,M,00,16,334,8/3/2021 8:17:08 AM
Q,104,000.87,M,00,14,335,8/3/2021 8:17:09 AM
Q,085,000.94,M,00,1E,336,8/3/2021 8:17:10 AM
Q,083,001.22,M,00,14,337,8/3/2021 8:17:11 AM
Q,073,001.15,M,00,1F,338,8/3/2021 8:17:12 AM
Q,072,000.83,M,00,10,339,8/3/2021 8:17:13 AM
Q,072,001.05,M,00,1F,340,8/3/2021 8:17:14 AM
Q,084,001.26,M,00,17,341,8/3/2021 8:17:15 AM
Q,080,001.32,M,00,16,342,8/3/2021 8:17:16 AM
Q,082,001.18,M,00,1C,343,8/3/2021 8:17:17 AM
Q,097,001.07,M,00,16,344,8/3/2021 8:17:18 AM
Q,102,001.05,M,00,19,345,8/3/2021 8:17:19 AM
Q,091,001.58,M,00,1A,346,8/3/2021 8:17:20 AM
Q,090,001.30,M,00,15,347,8/3/2021 8:17:21 AM
Q,101,000.99,M,00,1E,348,8/3/2021 8:17:22 AM
Q,099,001.27,M,00,1A,349,8/3/2021 8:17:23 AM
Q,098,001.23,M,00,1F,350,8/3/2021 8:17:24 AM
Q,089,001.10,M,00,1F,351,8/3/2021 8:17:25 AM
Q,084,001.24,M,00,15,352,8/3/2021 8:17:26 AM
Q,076,001.41,M,00,1B,353,8/3/2021 8:17:27 AM
Q,077,001.38,M,00,14,354,8/3/2021 8:17:28 AM
Q,085,001.24,M,00,14,355,8/3/2021 8:17:29 AM
Q,070,001.30,M,00,1B,356,8/3/2021 8:17:30 AM
Q,058,001.37,M,00,16,357,8/3/2021 8:17:31 AM
Q,044,001.05,M,00,1A,358,8/3/2021 8:17:32 AM
Q,032,001.07,M,00,19,359,8/3/2021 8:17:33 AM
Q,052,001.07,M,00,1F,360,8/3/2021 8:17:34 AM
Q,078,001.43,M,00,17,361,8/3/2021 8:17:35 AM
Q,071,001.78,M,00,16,362,8/3/2021 8:17:36 AM
Q,062,001.57,M,00,19,363,8/3/2021 8:17:37 AM
Q,068,002.03,M,00,11,364,8/3/2021 8:17:38 AM
Q,054,001.74,M,00,1D,365,8/3/2021 8:17:39 AM
Q,057,001.36,M,00,18,366,8/3/2021 8:17:40 AM
Q,074,001.11,M,00,1C,367,8/3/2021 8:17:41 AM
Q,085,001.59,M,00,1E,368,8/3/2021 8:17:42 AM
Q,076,001.84,M,00,12,369,8/3/2021 8:17:43 AM
Q,077,002.06,M,00,1A,370,8/3/2021 8:17:44 AM
Q,068,002.02,M,00,10,371,8/3/2021 8:17:45 AM
Q,082,001.81,M,00,1C,372,8/3/2021 8:17:46 AM
Q,092,001.90,M,00,1D,373,8/3/2021 8:17:47 AM
Q,089,001.91,M,00,16,374,8/3/2021 8:17:48 AM
Q,078,001.73,M,00,14,375,8/3/2021 8:17:49 AM
Q,076,001.75,M,00,1C,376,8/3/2021 8:17:50 AM
Q,081,002.48,M,00,19,377,8/3/2021 8:17:51 AM
Q,086,002.59,M,00,1E,378,8/3/2021 8:17:52 AM
Q,087,002.44,M,00,13,379,8/3/2021 8:17:53 AM
Q,093,002.11,M,00,16,380,8/3/2021 8:17:54 AM
Q,089,002.59,M,00,11,381,8/3/2021 8:17:55 AM
Q,087,002.65,M,00,10,382,8/3/2021 8:17:56 AM
Q,090,002.79,M,00,1B,383,8/3/2021 8:17:57 AM
Q,090,003.02,M,00,16,384,8/3/2021 8:17:58 AM
Q,081,002.60,M,00,13,385,8/3/2021 8:17:59 AM
Q,083,002.52,M,00,10,386,8/3/2021 8:18:00 AM
Q,087,002.68,M,00,1D,387,8/3/2021 8:18:01 AM
Q,092,002.52,M,00,10,388,8/3/2021 8:18:02 AM
Q,102,002.59,M,00,13,389,8/3/2021 8:18:03 AM
Q,121,002.26,M,00,1A,390,8/3/2021 8:18:04 AM
Q,120,002.28,M,00,15,391,8/3/2021 8:18:05 AM
Q,121,002.24,M,00,18,392,8/3/2021 8:18:06 AM
Q,112,002.33,M,00,1E,393,8/3/2021 8:18:07 AM
Q,104,002.26,M,00,1D,394,8/3/2021 8:18:08 AM
Q,091,001.85,M,00,1A,395,8/3/2021 8:18:09 AM
Q,072,001.61,M,00,1D,396,8/3/2021 8:18:10 AM
Q,057,002.40,M,00,1A,397,8/3/2021 8:18:11 AM
Q,079,001.86,M,00,1F,398,8/3/2021 8:18:12 AM
Q,074,001.77,M,00,1C,399,8/3/2021 8:18:13 AM
Q,077,001.69,M,00,10,400,8/3/2021 8:18:14 AM
Q,095,001.85,M,00,1E,401,8/3/2021 8:18:15 AM
Q,090,001.84,M,00,1A,402,8/3/2021 8:18:16 AM
Q,096,002.80,M,00,1B,403,8/3/2021 8:18:17 AM
Q,116,003.32,M,00,1A,404,8/3/2021 8:18:18 AM
Q,113,003.13,M,00,1C,405,8/3/2021 8:18:19 AM
Q,109,003.03,M,00,16,406,8/3/2021 8:18:20 AM
Q,106,003.07,M,00,1D,407,8/3/2021 8:18:21 AM
Q,102,002.79,M,00,11,408,8/3/2021 8:18:22 AM
Q,095,002.90,M,00,19,409,8/3/2021 8:18:23 AM
Q,104,003.01,M,00,19,410,8/3/2021 8:18:24 AM
Q,102,002.71,M,00,19,411,8/3/2021 8:18:25 AM
Q,104,002.70,M,00,1E,412,8/3/2021 8:18:26 AM
Q,103,002.87,M,00,11,413,8/3/2021 8:18:27 AM
Q,095,002.86,M,00,1E,414,8/3/2021 8:18:28 AM
Q,097,002.67,M,00,13,415,8/3/2021 8:18:29 AM
