Q,283,002.93,M,00,1F,154,8/3/2021 12:54:12 PM
Q,271,002.80,M,00,10,155,8/3/2021 12:54:13 PM
Q,292,002.32,M,00,14,156,8/3/2021 12:54:14 PM
Q,262,002.28,M,00,10,157,8/3/2021 12:54:15 PM
Q,280,002.63,M,00,13,158,8/3/2021 12:54:16 PM
Q,273,002.99,M,00,1A,159,8/3/2021 12:54:17 PM
Q,271,003.81,M,00,10,160,8/3/2021 12:54:18 PM
Q,278,003.07,M,00,17,161,8/3/2021 12:54:19 PM
Q,272,002.23,M,00,1A,162,8/3/2021 12:54:20 PM
Q,266,002.30,M,00,1D,163,8/3/2021 12:54:21 PM
Q,253,002.65,M,00,1B,164,8/3/2021 12:54:22 PM
Q,263,002.61,M,00,1C,165,8/3/2021 12:54:23 PM
Q,258,002.61,M,00,14,166,8/3/2021 12:54:24 PM
Q,254,002.47,M,00,1C,167,8/3/2021 12:54:25 PM
Q,258,002.19,M,00,1B,168,8/3/2021 12:54:26 PM
Q,277,002.17,M,00,18,169,8/3/2021 12:54:27 PM
Q,279,002.27,M,00,15,170,8/3/2021 12:54:28 PM
Q,275,003.05,M,00,18,171,8/3/2021 12:54:29 PM
Q,272,002.97,M,00,15,172,8/3/2021 12:54:30 PM
Q,275,002.71,M,00,1A,173,8/3/2021 12:54:31 PM
Q,283,002.40,M,00,11,174,8/3/2021 12:54:32 PM
Q,290,002.97,M,00,19,175,8/3/2021 12:54:33 PM
Q,297,003.13,M,00,13,176,8/3/2021 12:54:34 PM
Q,291,002.91,M,00,1E,177,8/3/2021 12:54:35 PM
Q,297,002.68,M,00,1E,178,8/3/2021 12:54:36 PM
Q,280,002.33,M,00,16,179,8/3/2021 12:54:37 PM
Q,291,002.62,M,00,12,180,8/3/2021 12:54:38 PM
Q,300,002.57,M,00,1D,181,8/3/2021 12:54:39 PM
Q,297,002.45,M,00,11,182,8/3/2021 12:54:40 PM
Q,300,002.69,M,00,10,183,8/3/2021 12:54:41 PM
Q,295,002.92,M,00,19,184,8/3/2021 12:54:42 PM
Q,294,002.89,M,00,12,185,8/3/2021 12:54:43 PM
Q,296,003.17,M,00,16,186,8/3/2021 12:54:44 PM
Q,299,002.86,M,00,10,187,8/3/2021 12:54:45 PM
Q,291,002.65,M,00,15,188,8/3/2021 12:54:46 PM
Q,278,002.59,M,00,1D,189,8/3/2021 12:54:47 PM
Q,290,002.49,M,00,1A,190,8/3/2021 12:54:48 PM
Q,285,002.52,M,00,14,191,8/3/2021 12:54:49 PM
Q,292,002.42,M,00,13,192,8/3/2021 12:54:50 PM
Q,302,002.47,M,00,1E,193,8/3/2021 12:54:51 PM
Q,313,002.32,M,00,1C,194,8/3/2021 12:54:52 PM
Q,310,002.43,M,00,19,195,8/3/2021 12:54:53 PM
Q,308,002.29,M,00,1C,196,8/3/2021 12:54:54 PM
Q,319,002.40,M,00,13,197,8/3/2021 12:54:55 PM
Q,313,002.53,M,00,1B,198,8/3/2021 12:54:56 PM
Q,297,002.60,M,00,16,199,8/3/2021 12:54:57 PM
Q,301,002.67,M,00,1F,200,8/3/2021 12:54:58 PM
Q,310,002.58,M,00,13,201,8/3/2021 12:54:59 PM
Q,322,002.82,M,00,15,202,8/3/2021 12:55:00 PM
Q,325,003.27,M,00,1C,203,8/3/2021 12:55:01 PM
Q,321,003.10,M,00,1C,204,8/3/2021 12:55:02 PM
Q,320,003.01,M,00,1D,205,8/3/2021 12:55:03 PM
Q,327,003.33,M,00,1B,206,8/3/2021 12:55:04 PM
Q,332,002.95,M,00,12,207,8/3/2021 12:55:05 PM
Q,332,002.26,M,00,1A,208,8/3/2021 12:55:06 PM
Q,319,002.73,M,00,13,209,8/3/2021 12:55:07 PM
Q,310,003.02,M,00,1D,210,8/3/2021 12:55:08 PM
Q,311,002.87,M,00,10,211,8/3/2021 12:55:09 PM
Q,314,002.78,M,00,15,212,8/3/2021 12:55:10 PM
Q,314,002.61,M,00,1D,213,8/3/2021 12:55:11 PM
Q,319,002.32,M,00,16,214,8/3/2021 12:55:12 PM
Q,326,002.54,M,00,1A,215,8/3/2021 12:55:13 PM
Q,311,002.67,M,00,1E,216,8/3/2021 12:55:14 PM
Q,313,002.81,M,00,14,217,8/3/2021 12:55:15 PM
Q,321,002.99,M,00,1C,218,8/3/2021 12:55:16 PM
Q,323,003.21,M,00,1C,219,8/3/2021 12:55:17 PM
Q,317,003.25,M,00,1F,220,8/3/2021 12:55:18 PM
Q,310,002.99,M,00,1E,221,8/3/2021 12:55:19 PM
Q,308,002.79,M,00,19,222,8/3/2021 12:55:20 PM
Q,312,002.68,M,00,12,223,8/3/2021 12:55:21 PM
Q,313,002.60,M,00,1B,224,8/3/2021 12:55:22 PM
Q,313,002.81,M,00,14,225,8/3/2021 12:55:23 PM
Q,312,002.92,M,00,17,226,8/3/2021 12:55:24 PM
Q,317,002.99,M,00,19,227,8/3/2021 12:55:25 PM
Q,318,002.76,M,00,17,228,8/3/2021 12:55:26 PM
Q,314,002.71,M,00,1C,229,8/3/2021 12:55:27 PM
Q,314,002.65,M,00,19,230,8/3/2021 12:55:28 PM
Q,313,002.66,M,00,1D,231,8/3/2021 12:55:29 PM
Q,315,002.67,M,00,1A,232,8/3/2021 12:55:30 PM
Q,319,002.65,M,00,14,233,8/3/2021 12:55:31 PM
Q,324,002.68,M,00,17,234,8/3/2021 12:55:32 PM
Q,329,002.60,M,00,12,235,8/3/2021 12:55:33 PM
Q,325,002.96,M,00,17,236,8/3/2021 12:55:34 PM
Q,327,002.49,M,00,17,237,8/3/2021 12:55:35 PM
Q,335,002.23,M,00,18,238,8/3/2021 12:55:36 PM
Q,335,002.38,M,00,12,239,8/3/2021 12:55:37 PM
Q,324,002.23,M,00,18,240,8/3/2021 12:55:38 PM
Q,325,002.25,M,00,1F,241,8/3/2021 12:55:39 PM
Q,325,002.49,M,00,15,242,8/3/2021 12:55:40 PM
Q,330,002.55,M,00,1C,243,8/3/2021 12:55:41 PM
Q,325,002.01,M,00,19,244,8/3/2021 12:55:42 PM
Q,338,001.85,M,00,1A,245,8/3/2021 12:55:43 PM
Q,342,002.37,M,00,1D,246,8/3/2021 12:55:44 PM
Q,332,002.34,M,00,19,247,8/3/2021 12:55:45 PM
Q,336,002.13,M,00,18,248,8/3/2021 12:55:46 PM
Q,339,002.26,M,00,11,249,8/3/2021 12:55:47 PM
Q,348,002.22,M,00,13,250,8/3/2021 12:55:48 PM
Q,348,002.22,M,00,13,251,8/3/2021 12:55:49 PM
Q,347,001.93,M,00,15,252,8/3/2021 12:55:50 PM
Q,350,002.05,M,00,1F,253,8/3/2021 12:55:51 PM
Q,355,002.13,M,00,1D,254,8/3/2021 12:55:52 PM
Q,356,002.13,M,00,1E,255,8/3/2021 12:55:53 PM
Q,352,002.31,M,00,1A,256,8/3/2021 12:55:54 PM
Q,349,002.70,M,00,15,257,8/3/2021 12:55:55 PM
Q,352,002.51,M,00,1C,258,8/3/2021 12:55:56 PM
Q,354,002.30,M,00,1D,259,8/3/2021 12:55:57 PM
Q,357,002.27,M,00,18,260,8/3/2021 12:55:58 PM
Q,001,002.18,M,00,14,261,8/3/2021 12:55:59 PM
Q,359,002.07,M,00,14,262,8/3/2021 12:56:00 PM
Q,001,002.01,M,00,1C,263,8/3/2021 12:56:01 PM
Q,358,002.32,M,00,13,264,8/3/2021 12:56:02 PM
Q,352,002.17,M,00,1E,265,8/3/2021 12:56:03 PM
Q,353,002.13,M,00,1B,266,8/3/2021 12:56:04 PM
Q,352,002.19,M,00,10,267,8/3/2021 12:56:05 PM
Q,352,002.08,M,00,10,268,8/3/2021 12:56:06 PM
Q,348,002.16,M,00,14,269,8/3/2021 12:56:07 PM
Q,345,002.20,M,00,1C,270,8/3/2021 12:56:08 PM
Q,345,002.14,M,00,1B,271,8/3/2021 12:56:09 PM
Q,348,002.17,M,00,15,272,8/3/2021 12:56:10 PM
Q,348,002.04,M,00,17,273,8/3/2021 12:56:11 PM
Q,350,002.19,M,00,12,274,8/3/2021 12:56:12 PM
Q,351,002.10,M,00,1A,275,8/3/2021 12:56:13 PM
Q,351,001.88,M,00,18,276,8/3/2021 12:56:14 PM
Q,350,001.92,M,00,12,277,8/3/2021 12:56:15 PM
Q,350,001.96,M,00,16,278,8/3/2021 12:56:16 PM
Q,353,001.87,M,00,15,279,8/3/2021 12:56:17 PM
Q,356,001.76,M,00,1E,280,8/3/2021 12:56:18 PM
Q,355,001.73,M,00,18,281,8/3/2021 12:56:19 PM
Q,355,001.86,M,00,12,282,8/3/2021 12:56:20 PM
Q,356,001.85,M,00,12,283,8/3/2021 12:56:21 PM
Q,006,001.70,M,00,1E,284,8/3/2021 12:56:22 PM
Q,007,001.61,M,00,1F,285,8/3/2021 12:56:23 PM
Q,003,001.76,M,00,1D,286,8/3/2021 12:56:24 PM
Q,003,001.88,M,00,1C,287,8/3/2021 12:56:25 PM
Q,005,001.81,M,00,13,288,8/3/2021 12:56:26 PM
Q,001,001.77,M,00,1E,289,8/3/2021 12:56:27 PM
Q,358,001.77,M,00,11,290,8/3/2021 12:56:28 PM
Q,348,001.92,M,00,1B,291,8/3/2021 12:56:29 PM
Q,342,002.12,M,00,1A,292,8/3/2021 12:56:30 PM
Q,338,002.38,M,00,1F,293,8/3/2021 12:56:31 PM
Q,336,002.44,M,00,1A,294,8/3/2021 12:56:32 PM
Q,330,002.38,M,00,17,295,8/3/2021 12:56:33 PM
Q,328,002.12,M,00,16,296,8/3/2021 12:56:34 PM
Q,331,002.01,M,00,1C,297,8/3/2021 12:56:35 PM
Q,327,002.02,M,00,18,298,8/3/2021 12:56:36 PM
Q,322,001.96,M,00,13,299,8/3/2021 12:56:37 PM
Q,328,001.91,M,00,1E,300,8/3/2021 12:56:38 PM
Q,334,001.69,M,00,14,301,8/3/2021 12:56:39 PM
Q,335,001.68,M,00,14,302,8/3/2021 12:56:40 PM
Q,332,001.63,M,00,18,303,8/3/2021 12:56:41 PM
Q,337,001.76,M,00,19,304,8/3/2021 12:56:42 PM
Q,336,001.94,M,00,14,305,8/3/2021 12:56:43 PM
Q,327,001.87,M,00,16,306,8/3/2021 12:56:44 PM
Q,299,001.46,M,00,1F,307,8/3/2021 12:56:45 PM
Q,332,000.87,M,00,13,308,8/3/2021 12:56:46 PM
Q,351,001.42,M,00,1E,309,8/3/2021 12:56:47 PM
Q,349,001.60,M,00,17,310,8/3/2021 12:56:48 PM
Q,350,001.64,M,00,1B,311,8/3/2021 12:56:49 PM
Q,354,001.73,M,00,19,312,8/3/2021 12:56:50 PM
Q,351,001.78,M,00,17,313,8/3/2021 12:56:51 PM
Q,342,001.69,M,00,15,314,8/3/2021 12:56:52 PM
Q,333,001.76,M,00,1D,315,8/3/2021 12:56:53 PM
Q,343,002.26,M,00,1C,316,8/3/2021 12:56:54 PM
Q,354,001.91,M,00,15,317,8/3/2021 12:56:55 PM
Q,343,001.75,M,00,19,318,8/3/2021 12:56:56 PM
Q,331,002.45,M,00,1C,319,8/3/2021 12:56:57 PM
Q,344,001.69,M,00,13,320,8/3/2021 12:56:58 PM
Q,343,001.96,M,00,14,321,8/3/2021 12:56:59 PM
Q,002,001.71,M,00,1B,322,8/3/2021 12:57:00 PM
Q,010,001.76,M,00,1F,323,8/3/2021 12:57:01 PM
Q,000,001.43,M,00,18,324,8/3/2021 12:57:02 PM
Q,349,001.12,M,00,12,325,8/3/2021 12:57:03 PM
Q,336,001.08,M,00,11,326,8/3/2021 12:57:04 PM
Q,334,000.94,M,00,17,327,8/3/2021 12:57:05 PM
Q,323,000.73,M,00,18,328,8/3/2021 12:57:06 PM
Q,285,000.65,M,00,12,329,8/3/2021 12:57:07 PM
Q,276,000.83,M,00,16,330,8/3/2021 12:57:08 PM
Q,269,000.90,M,00,1A,331,8/3/2021 12:57:09 PM
Q,256,001.25,M,00,19,332,8/3/2021 12:57:10 PM
Q,275,001.51,M,00,1B,333,8/3/2021 12:57:11 PM
Q,287,001.88,M,00,12,334,8/3/2021 12:57:12 PM
Q,315,001.84,M,00,14,335,8/3/2021 12:57:13 PM
Q,280,002.43,M,00,11,336,8/3/2021 12:57:14 PM
Q,265,002.54,M,00,1C,337,8/3/2021 12:57:15 PM
Q,257,002.58,M,00,11,338,8/3/2021 12:57:16 PM
Q,253,002.61,M,00,1F,339,8/3/2021 12:57:17 PM
Q,256,002.60,M,00,1B,340,8/3/2021 12:57:18 PM
Q,265,002.58,M,00,10,341,8/3/2021 12:57:19 PM
Q,258,002.37,M,00,17,342,8/3/2021 12:57:20 PM
Q,260,002.50,M,00,1D,343,8/3/2021 12:57:21 PM
Q,255,002.38,M,00,15,344,8/3/2021 12:57:22 PM
Q,254,002.42,M,00,19,345,8/3/2021 12:57:23 PM
Q,251,002.36,M,00,1F,346,8/3/2021 12:57:24 PM
Q,260,002.54,M,00,19,347,8/3/2021 12:57:25 PM
Q,253,002.48,M,00,14,348,8/3/2021 12:57:26 PM
Q,252,002.58,M,00,14,349,8/3/2021 12:57:27 PM
Q,252,002.72,M,00,1C,350,8/3/2021 12:57:28 PM
Q,252,002.67,M,00,18,351,8/3/2021 12:57:29 PM
Q,260,002.98,M,00,19,352,8/3/2021 12:57:30 PM
Q,261,003.05,M,00,1D,353,8/3/2021 12:57:31 PM
Q,263,002.73,M,00,1F,354,8/3/2021 12:57:32 PM
Q,264,001.89,M,00,1E,355,8/3/2021 12:57:33 PM
Q,260,002.57,M,00,1A,356,8/3/2021 12:57:34 PM
Q,260,002.93,M,00,12,357,8/3/2021 12:57:35 PM
Q,250,002.81,M,00,12,358,8/3/2021 12:57:36 PM
Q,248,002.95,M,00,1E,359,8/3/2021 12:57:37 PM
Q,252,002.64,M,00,1B,360,8/3/2021 12:57:38 PM
Q,247,002.79,M,00,13,361,8/3/2021 12:57:39 PM
Q,250,002.70,M,00,1C,362,8/3/2021 12:57:40 PM
Q,242,002.99,M,00,18,363,8/3/2021 12:57:41 PM
Q,240,002.36,M,00,1F,364,8/3/2021 12:57:42 PM
Q,248,001.91,M,00,19,365,8/3/2021 12:57:43 PM
Q,252,001.38,M,00,11,366,8/3/2021 12:57:44 PM
Q,248,000.99,M,00,10,367,8/3/2021 12:57:45 PM
Q,213,000.93,M,00,14,368,8/3/2021 12:57:46 PM
Q,241,001.26,M,00,1C,369,8/3/2021 12:57:47 PM
Q,248,001.08,M,00,19,370,8/3/2021 12:57:48 PM
Q,239,000.91,M,00,1E,371,8/3/2021 12:57:49 PM
Q,234,000.78,M,00,14,372,8/3/2021 12:57:50 PM
Q,226,000.97,M,00,16,373,8/3/2021 12:57:51 PM
Q,222,001.04,M,00,19,374,8/3/2021 12:57:52 PM
Q,242,001.38,M,00,10,375,8/3/2021 12:57:53 PM
Q,237,002.14,M,00,1F,376,8/3/2021 12:57:54 PM
Q,211,002.66,M,00,1E,377,8/3/2021 12:57:55 PM
Q,194,003.05,M,00,14,378,8/3/2021 12:57:56 PM
Q,184,002.96,M,00,1E,379,8/3/2021 12:57:57 PM
Q,181,003.16,M,00,12,380,8/3/2021 12:57:58 PM
Q,168,003.11,M,00,12,381,8/3/2021 12:57:59 PM
Q,160,003.66,M,00,1A,382,8/3/2021 12:58:00 PM
Q,173,003.51,M,00,1C,383,8/3/2021 12:58:01 PM
Q,165,003.06,M,00,19,384,8/3/2021 12:58:02 PM
Q,162,003.17,M,00,1E,385,8/3/2021 12:58:03 PM
Q,167,003.03,M,00,1E,386,8/3/2021 12:58:04 PM
Q,164,002.75,M,00,1D,387,8/3/2021 12:58:05 PM
Q,146,002.85,M,00,12,388,8/3/2021 12:58:06 PM
Q,127,002.75,M,00,1A,389,8/3/2021 12:58:07 PM
Q,130,002.98,M,00,1F,390,8/3/2021 12:58:08 PM
Q,130,002.96,M,00,11,391,8/3/2021 12:58:09 PM
Q,127,003.04,M,00,1D,392,8/3/2021 12:58:10 PM
Q,126,003.10,M,00,19,393,8/3/2021 12:58:11 PM
Q,122,003.31,M,00,1E,394,8/3/2021 12:58:12 PM
Q,120,003.33,M,00,1E,395,8/3/2021 12:58:13 PM
Q,123,002.99,M,00,1C,396,8/3/2021 12:58:14 PM
Q,130,002.78,M,00,11,397,8/3/2021 12:58:15 PM
Q,144,002.86,M,00,13,398,8/3/2021 12:58:16 PM
Q,144,003.36,M,00,19,399,8/3/2021 12:58:17 PM
Q,139,003.57,M,00,14,400,8/3/2021 12:58:18 PM
Q,130,003.31,M,00,1D,401,8/3/2021 12:58:19 PM
Q,127,002.80,M,00,10,402,8/3/2021 12:58:20 PM
Q,110,002.83,M,00,17,403,8/3/2021 12:58:21 PM
Q,122,002.34,M,00,1A,404,8/3/2021 12:58:22 PM
Q,115,002.50,M,00,1C,405,8/3/2021 12:58:23 PM
Q,116,002.81,M,00,13,406,8/3/2021 12:58:24 PM
Q,110,002.86,M,00,12,407,8/3/2021 12:58:25 PM
Q,113,002.66,M,00,1F,408,8/3/2021 12:58:26 PM
Q,114,002.63,M,00,1D,409,8/3/2021 12:58:27 PM
Q,114,002.57,M,00,1A,410,8/3/2021 12:58:28 PM
Q,114,002.77,M,00,18,411,8/3/2021 12:58:29 PM
Q,125,002.96,M,00,15,412,8/3/2021 12:58:30 PM
Q,128,002.57,M,00,15,413,8/3/2021 12:58:31 PM
Q,134,002.56,M,00,19,414,8/3/2021 12:58:32 PM
Q,127,002.61,M,00,1F,415,8/3/2021 12:58:33 PM
Q,116,002.04,M,00,1E,416,8/3/2021 12:58:34 PM
