Q,098,000.81,M,00,16,38,8/3/2021 10:12:13 AM
Q,108,000.86,M,00,19,39,8/3/2021 10:12:14 AM
Q,108,001.16,M,00,11,40,8/3/2021 10:12:15 AM
Q,091,001.15,M,00,13,41,8/3/2021 10:12:16 AM
Q,087,001.28,M,00,1A,42,8/3/2021 10:12:17 AM
Q,079,000.84,M,00,1C,43,8/3/2021 10:12:18 AM
Q,359,000.32,M,00,10,44,8/3/2021 10:12:19 AM
Q,234,000.24,M,00,1D,45,8/3/2021 10:12:20 AM
Q,277,000.65,M,00,1F,46,8/3/2021 10:12:21 AM
Q,283,000.73,M,00,13,47,8/3/2021 10:12:22 AM
Q,273,000.93,M,00,12,48,8/3/2021 10:12:23 AM
Q,264,001.10,M,00,1E,49,8/3/2021 10:12:24 AM
Q,240,001.23,M,00,18,50,8/3/2021 10:12:25 AM
Q,256,000.72,M,00,1A,51,8/3/2021 10:12:26 AM
Q,207,000.37,M,00,1F,52,8/3/2021 10:12:27 AM
Q,218,000.99,M,00,15,53,8/3/2021 10:12:28 AM
Q,224,000.88,M,00,1A,54,8/3/2021 10:12:29 AM
Q,230,001.32,M,00,1F,55,8/3/2021 10:12:30 AM
Q,230,001.34,M,00,19,56,8/3/2021 10:12:31 AM
Q,234,001.48,M,00,16,57,8/3/2021 10:12:32 AM
Q,231,001.40,M,00,1B,58,8/3/2021 10:12:33 AM
Q,232,001.24,M,00,1A,59,8/3/2021 10:12:34 AM
Q,230,001.20,M,00,1C,60,8/3/2021 10:12:35 AM
Q,230,001.15,M,00,1A,61,8/3/2021 10:12:36 AM
Q,231,001.05,M,00,1A,62,8/3/2021 10:12:37 AM
Q,238,001.34,M,00,11,63,8/3/2021 10:12:38 AM
Q,231,001.09,M,00,16,64,8/3/2021 10:12:39 AM
Q,203,001.41,M,00,1B,65,8/3/2021 10:12:40 AM
Q,184,001.70,M,00,15,66,8/3/2021 10:12:41 AM
Q,187,001.70,M,00,16,67,8/3/2021 10:12:42 AM
Q,187,001.71,M,00,17,68,8/3/2021 10:12:43 AM
Q,190,001.49,M,00,1A,69,8/3/2021 10:12:44 AM
Q,201,001.25,M,00,1B,70,8/3/2021 10:12:45 AM
Q,205,001.08,M,00,10,71,8/3/2021 10:12:46 AM
Q,193,000.99,M,00,15,72,8/3/2021 10:12:47 AM
Q,190,000.91,M,00,1E,73,8/3/2021 10:12:48 AM
Q,213,001.01,M,00,1E,74,8/3/2021 10:12:49 AM
Q,211,001.08,M,00,15,75,8/3/2021 10:12:50 AM
Q,210,001.15,M,00,18,76,8/3/2021 10:12:51 AM
Q,216,001.21,M,00,19,77,8/3/2021 10:12:52 AM
Q,211,001.15,M,00,19,78,8/3/2021 10:12:53 AM
Q,209,000.81,M,00,1C,79,8/3/2021 10:12:54 AM
Q,213,000.59,M,00,12,80,8/3/2021 10:12:55 AM
Q,212,000.79,M,00,11,81,8/3/2021 10:12:56 AM
Q,211,000.83,M,00,17,82,8/3/2021 10:12:57 AM
Q,175,000.92,M,00,16,83,8/3/2021 10:12:58 AM
Q,176,001.03,M,00,1C,84,8/3/2021 10:12:59 AM
Q,186,000.90,M,00,18,85,8/3/2021 10:13:00 AM
Q,179,000.87,M,00,1E,86,8/3/2021 10:13:01 AM
Q,192,000.85,M,00,19,87,8/3/2021 10:13:02 AM
Q,193,001.07,M,00,13,88,8/3/2021 10:13:03 AM
Q,184,001.35,M,00,14,89,8/3/2021 10:13:04 AM
Q,186,001.59,M,00,1C,90,8/3/2021 10:13:05 AM
Q,192,001.48,M,00,19,91,8/3/2021 10:13:06 AM
Q,189,001.52,M,00,18,92,8/3/2021 10:13:07 AM
Q,188,001.39,M,00,14,93,8/3/2021 10:13:08 AM
Q,192,001.49,M,00,18,94,8/3/2021 10:13:09 AM
Q,200,001.30,M,00,1E,95,8/3/2021 10:13:10 AM
Q,184,001.18,M,00,1B,96,8/3/2021 10:13:11 AM
Q,163,001.72,M,00,1E,97,8/3/2021 10:13:12 AM
Q,166,001.92,M,00,15,98,8/3/2021 10:13:13 AM
Q,161,001.54,M,00,18,99,8/3/2021 10:13:14 AM
Q,170,001.31,M,00,1B,100,8/3/2021 10:13:15 AM
Q,158,001.06,M,00,15,101,8/3/2021 10:13:16 AM
Q,156,001.34,M,00,1A,102,8/3/2021 10:13:17 AM
Q,165,001.32,M,00,1C,103,8/3/2021 10:13:18 AM
Q,187,001.42,M,00,17,104,8/3/2021 10:13:19 AM
Q,171,001.21,M,00,1B,105,8/3/2021 10:13:20 AM
Q,182,001.22,M,00,14,106,8/3/2021 10:13:21 AM
Q,186,001.40,M,00,14,107,8/3/2021 10:13:22 AM
Q,181,001.24,M,00,11,108,8/3/2021 10:13:23 AM
Q,191,001.40,M,00,12,109,8/3/2021 10:13:24 AM
Q,189,001.76,M,00,1E,110,8/3/2021 10:13:25 AM
Q,184,001.67,M,00,13,111,8/3/2021 10:13:26 AM
Q,179,001.50,M,00,15,112,8/3/2021 10:13:27 AM
Q,184,001.84,M,00,1E,113,8/3/2021 10:13:28 AM
Q,175,002.00,M,00,1F,114,8/3/2021 10:13:29 AM
Q,160,001.84,M,00,14,115,8/3/2021 10:13:30 AM
Q,157,001.60,M,00,1A,116,8/3/2021 10:13:31 AM
Q,164,001.34,M,00,1B,117,8/3/2021 10:13:32 AM
Q,168,001.45,M,00,11,118,8/3/2021 10:13:33 AM
Q,178,001.76,M,00,10,119,8/3/2021 10:13:34 AM
Q,173,001.79,M,00,14,120,8/3/2021 10:13:35 AM
Q,169,001.92,M,00,1A,121,8/3/2021 10:13:36 AM
Q,169,001.72,M,00,14,122,8/3/2021 10:13:37 AM
Q,169,001.45,M,00,10,123,8/3/2021 10:13:38 AM
Q,155,001.77,M,00,1E,124,8/3/2021 10:13:39 AM
Q,155,001.95,M,00,12,125,8/3/2021 10:13:40 AM
Q,150,001.86,M,00,15,126,8/3/2021 10:13:41 AM
Q,165,002.07,M,00,19,127,8/3/2021 10:13:42 AM
Q,166,002.35,M,00,1B,128,8/3/2021 10:13:43 AM
Q,167,002.31,M,00,1E,129,8/3/2021 10:13:44 AM
Q,165,002.28,M,00,14,130,8/3/2021 10:13:45 AM
Q,161,002.10,M,00,1B,131,8/3/2021 10:13:46 AM
Q,165,002.20,M,00,1C,132,8/3/2021 10:13:47 AM
Q,166,002.30,M,00,1E,133,8/3/2021 10:13:48 AM
Q,185,002.13,M,00,12,134,8/3/2021 10:13:49 AM
Q,187,002.11,M,00,12,135,8/3/2021 10:13:50 AM
Q,187,002.24,M,00,14,136,8/3/2021 10:13:51 AM
Q,190,001.97,M,00,19,137,8/3/2021 10:13:52 AM
Q,189,001.91,M,00,17,138,8/3/2021 10:13:53 AM
Q,189,001.81,M,00,16,139,8/3/2021 10:13:54 AM
Q,186,001.91,M,00,18,140,8/3/2021 10:13:55 AM
Q,188,002.07,M,00,1A,141,8/3/2021 10:13:56 AM
Q,192,002.20,M,00,14,142,8/3/2021 10:13:57 AM
Q,191,002.30,M,00,16,143,8/3/2021 10:13:58 AM
Q,190,002.03,M,00,17,144,8/3/2021 10:13:59 AM
Q,192,001.85,M,00,18,145,8/3/2021 10:14:00 AM
Q,193,001.96,M,00,1B,146,8/3/2021 10:14:01 AM
Q,203,001.66,M,00,1E,147,8/3/2021 10:14:02 AM
Q,203,001.52,M,00,19,148,8/3/2021 10:14:03 AM
Q,210,001.45,M,00,1D,149,8/3/2021 10:14:04 AM
Q,203,001.52,M,00,19,150,8/3/2021 10:14:05 AM
Q,196,001.76,M,00,10,151,8/3/2021 10:14:06 AM
Q,186,001.70,M,00,17,152,8/3/2021 10:14:07 AM
Q,188,001.33,M,00,1E,153,8/3/2021 10:14:08 AM
Q,188,001.47,M,00,1D,154,8/3/2021 10:14:09 AM
Q,192,001.68,M,00,1B,155,8/3/2021 10:14:10 AM
Q,194,001.31,M,00,11,156,8/3/2021 10:14:11 AM
Q,213,001.34,M,00,18,157,8/3/2021 10:14:12 AM
Q,203,001.49,M,00,13,158,8/3/2021 10:14:13 AM
Q,199,001.45,M,00,1F,159,8/3/2021 10:14:14 AM
Q,209,001.46,M,00,16,160,8/3/2021 10:14:15 AM
Q,210,001.33,M,00,1C,161,8/3/2021 10:14:16 AM
Q,210,001.54,M,00,1D,162,8/3/2021 10:14:17 AM
Q,207,001.27,M,00,1F,163,8/3/2021 10:14:18 AM
Q,200,001.22,M,00,1D,164,8/3/2021 10:14:19 AM
Q,195,001.26,M,00,16,165,8/3/2021 10:14:20 AM
Q,197,001.30,M,00,13,166,8/3/2021 10:14:21 AM
Q,200,001.23,M,00,1C,167,8/3/2021 10:14:22 AM
Q,196,001.07,M,00,16,168,8/3/2021 10:14:23 AM
Q,197,001.12,M,00,13,169,8/3/2021 10:14:24 AM
Q,201,001.36,M,00,19,170,8/3/2021 10:14:25 AM
Q,205,001.55,M,00,18,171,8/3/2021 10:14:26 AM
Q,201,002.01,M,00,1E,172,8/3/2021 10:14:27 AM
Q,198,002.04,M,00,18,173,8/3/2021 10:14:28 AM
Q,195,001.67,M,00,13,174,8/3/2021 10:14:29 AM
Q,200,001.48,M,00,11,175,8/3/2021 10:14:30 AM
Q,194,001.69,M,00,1C,176,8/3/2021 10:14:31 AM
Q,193,001.71,M,00,12,177,8/3/2021 10:14:32 AM
Q,191,001.92,M,00,1D,178,8/3/2021 10:14:33 AM
Q,191,002.07,M,00,12,179,8/3/2021 10:14:34 AM
Q,191,001.84,M,00,1A,180,8/3/2021 10:14:35 AM
Q,195,001.81,M,00,1B,181,8/3/2021 10:14:36 AM
Q,195,001.72,M,00,17,182,8/3/2021 10:14:37 AM
Q,195,001.77,M,00,12,183,8/3/2021 10:14:38 AM
Q,192,001.74,M,00,16,184,8/3/2021 10:14:39 AM
Q,187,001.59,M,00,1D,185,8/3/2021 10:14:40 AM
Q,192,001.56,M,00,16,186,8/3/2021 10:14:41 AM
Q,196,001.48,M,00,1D,187,8/3/2021 10:14:42 AM
Q,193,001.36,M,00,11,188,8/3/2021 10:14:43 AM
Q,190,001.41,M,00,12,189,8/3/2021 10:14:44 AM
Q,189,001.40,M,00,1B,190,8/3/2021 10:14:45 AM
Q,190,001.45,M,00,16,191,8/3/2021 10:14:46 AM
Q,195,001.37,M,00,16,192,8/3/2021 10:14:47 AM
Q,186,001.27,M,00,15,193,8/3/2021 10:14:48 AM
Q,176,001.38,M,00,14,194,8/3/2021 10:14:49 AM
Q,182,001.46,M,00,16,195,8/3/2021 10:14:50 AM
Q,182,001.42,M,00,12,196,8/3/2021 10:14:51 AM
Q,186,001.22,M,00,10,197,8/3/2021 10:14:52 AM
Q,185,001.08,M,00,1B,198,8/3/2021 10:14:53 AM
Q,180,001.07,M,00,11,199,8/3/2021 10:14:54 AM
Q,187,000.95,M,00,1C,200,8/3/2021 10:14:55 AM
Q,179,001.01,M,00,11,201,8/3/2021 10:14:56 AM
Q,176,000.99,M,00,1E,202,8/3/2021 10:14:57 AM
Q,183,001.22,M,00,15,203,8/3/2021 10:14:58 AM
Q,176,001.06,M,00,19,204,8/3/2021 10:14:59 AM
Q,177,001.16,M,00,19,205,8/3/2021 10:15:00 AM
Q,172,001.20,M,00,19,206,8/3/2021 10:15:01 AM
Q,173,001.19,M,00,12,207,8/3/2021 10:15:02 AM
Q,171,001.09,M,00,11,208,8/3/2021 10:15:03 AM
Q,173,001.13,M,00,18,209,8/3/2021 10:15:04 AM
Q,167,001.04,M,00,1B,210,8/3/2021 10:15:05 AM
Q,166,001.11,M,00,1E,211,8/3/2021 10:15:06 AM
Q,166,000.99,M,00,1F,212,8/3/2021 10:15:07 AM
Q,162,000.95,M,00,17,213,8/3/2021 10:15:08 AM
Q,165,000.92,M,00,17,214,8/3/2021 10:15:09 AM
Q,161,000.75,M,00,1A,215,8/3/2021 10:15:10 AM
Q,166,000.70,M,00,18,216,8/3/2021 10:15:11 AM
Q,178,000.63,M,00,15,217,8/3/2021 10:15:12 AM
Q,172,000.74,M,00,19,218,8/3/2021 10:15:13 AM
Q,170,000.90,M,00,11,219,8/3/2021 10:15:14 AM
Q,163,000.87,M,00,15,220,8/3/2021 10:15:15 AM
Q,161,000.86,M,00,16,221,8/3/2021 10:15:16 AM
Q,150,000.63,M,00,1F,222,8/3/2021 10:15:17 AM
Q,166,000.56,M,00,1C,223,8/3/2021 10:15:18 AM
Q,159,000.88,M,00,13,224,8/3/2021 10:15:19 AM
Q,158,000.81,M,00,1B,225,8/3/2021 10:15:20 AM
Q,168,000.74,M,00,12,226,8/3/2021 10:15:21 AM
Q,169,000.59,M,00,1C,227,8/3/2021 10:15:22 AM
Q,160,000.56,M,00,1A,228,8/3/2021 10:15:23 AM
Q,173,000.46,M,00,19,229,8/3/2021 10:15:24 AM
Q,199,000.61,M,00,18,230,8/3/2021 10:15:25 AM
Q,194,000.88,M,00,12,231,8/3/2021 10:15:26 AM
Q,173,000.81,M,00,12,232,8/3/2021 10:15:27 AM
Q,155,000.59,M,00,13,233,8/3/2021 10:15:28 AM
Q,168,000.37,M,00,15,234,8/3/2021 10:15:29 AM
Q,163,000.85,M,00,17,235,8/3/2021 10:15:30 AM
Q,177,001.11,M,00,1E,236,8/3/2021 10:15:31 AM
Q,183,001.11,M,00,15,237,8/3/2021 10:15:32 AM
Q,198,000.88,M,00,1E,238,8/3/2021 10:15:33 AM
Q,202,001.13,M,00,1D,239,8/3/2021 10:15:34 AM
Q,196,001.18,M,00,18,240,8/3/2021 10:15:35 AM
Q,210,001.08,M,00,14,241,8/3/2021 10:15:36 AM
Q,200,001.18,M,00,14,242,8/3/2021 10:15:37 AM
Q,193,001.33,M,00,14,243,8/3/2021 10:15:38 AM
Q,197,001.17,M,00,16,244,8/3/2021 10:15:39 AM
Q,190,001.10,M,00,16,245,8/3/2021 10:15:40 AM
Q,203,001.02,M,00,1C,246,8/3/2021 10:15:41 AM
Q,205,000.91,M,00,11,247,8/3/2021 10:15:42 AM
Q,202,001.00,M,00,1F,248,8/3/2021 10:15:43 AM
Q,198,001.05,M,00,1A,249,8/3/2021 10:15:44 AM
Q,195,001.18,M,00,1B,250,8/3/2021 10:15:45 AM
Q,188,001.28,M,00,14,251,8/3/2021 10:15:46 AM
Q,179,001.25,M,00,17,252,8/3/2021 10:15:47 AM
Q,180,001.11,M,00,16,253,8/3/2021 10:15:48 AM
Q,190,001.46,M,00,15,254,8/3/2021 10:15:49 AM
Q,186,001.89,M,00,11,255,8/3/2021 10:15:50 AM
Q,194,001.61,M,00,14,256,8/3/2021 10:15:51 AM
Q,199,001.36,M,00,1B,257,8/3/2021 10:15:52 AM
Q,193,001.36,M,00,11,258,8/3/2021 10:15:53 AM
Q,195,001.45,M,00,13,259,8/3/2021 10:15:54 AM
Q,189,001.66,M,00,1F,260,8/3/2021 10:15:55 AM
Q,191,001.48,M,00,1A,261,8/3/2021 10:15:56 AM
Q,197,001.16,M,00,17,262,8/3/2021 10:15:57 AM
Q,212,001.10,M,00,1F,263,8/3/2021 10:15:58 AM
Q,224,001.19,M,00,13,264,8/3/2021 10:15:59 AM
Q,223,001.24,M,00,1A,265,8/3/2021 10:16:00 AM
Q,229,001.15,M,00,12,266,8/3/2021 10:16:01 AM
Q,227,001.32,M,00,19,267,8/3/2021 10:16:02 AM
Q,221,001.13,M,00,1C,268,8/3/2021 10:16:03 AM
Q,224,000.92,M,00,11,269,8/3/2021 10:16:04 AM
Q,239,001.21,M,00,14,270,8/3/2021 10:16:05 AM
Q,227,001.48,M,00,14,271,8/3/2021 10:16:06 AM
Q,217,001.33,M,00,1B,272,8/3/2021 10:16:07 AM
Q,218,001.66,M,00,14,273,8/3/2021 10:16:08 AM
Q,232,001.59,M,00,10,274,8/3/2021 10:16:09 AM
Q,221,001.12,M,00,1D,275,8/3/2021 10:16:10 AM
Q,249,001.26,M,00,14,276,8/3/2021 10:16:11 AM
Q,260,001.31,M,00,19,277,8/3/2021 10:16:12 AM
Q,273,001.66,M,00,19,278,8/3/2021 10:16:13 AM
Q,270,001.26,M,00,1E,279,8/3/2021 10:16:14 AM
Q,298,001.22,M,00,1C,280,8/3/2021 10:16:15 AM
Q,299,001.23,M,00,1C,281,8/3/2021 10:16:16 AM
Q,301,001.64,M,00,1F,282,8/3/2021 10:16:17 AM
Q,307,002.12,M,00,1B,283,8/3/2021 10:16:18 AM
Q,305,002.28,M,00,10,284,8/3/2021 10:16:19 AM
Q,302,001.93,M,00,14,285,8/3/2021 10:16:20 AM
Q,300,001.91,M,00,14,286,8/3/2021 10:16:21 AM
Q,297,001.94,M,00,1E,287,8/3/2021 10:16:22 AM
Q,290,001.77,M,00,14,288,8/3/2021 10:16:23 AM
Q,287,001.94,M,00,1F,289,8/3/2021 10:16:24 AM
Q,289,002.74,M,00,1C,290,8/3/2021 10:16:25 AM
Q,286,003.03,M,00,12,291,8/3/2021 10:16:26 AM
Q,284,003.08,M,00,1B,292,8/3/2021 10:16:27 AM
Q,280,003.45,M,00,16,293,8/3/2021 10:16:28 AM
Q,287,003.35,M,00,16,294,8/3/2021 10:16:29 AM
Q,288,003.18,M,00,16,295,8/3/2021 10:16:30 AM
Q,287,002.54,M,00,10,296,8/3/2021 10:16:31 AM
Q,275,002.79,M,00,12,297,8/3/2021 10:16:32 AM
Q,285,003.21,M,00,11,298,8/3/2021 10:16:33 AM
Q,279,002.63,M,00,15,299,8/3/2021 10:16:34 AM
Q,288,002.68,M,00,10,300,8/3/2021 10:16:35 AM
Q,268,002.44,M,00,10,301,8/3/2021 10:16:36 AM
Q,278,002.81,M,00,18,302,8/3/2021 10:16:37 AM
Q,279,002.55,M,00,10,303,8/3/2021 10:16:38 AM
Q,273,003.22,M,00,1B,304,8/3/2021 10:16:39 AM
Q,283,002.85,M,00,18,305,8/3/2021 10:16:41 AM
Q,288,003.05,M,00,1A,306,8/3/2021 10:16:42 AM
Q,295,002.30,M,00,11,307,8/3/2021 10:16:43 AM
Q,286,002.85,M,00,1D,308,8/3/2021 10:16:43 AM
Q,284,003.39,M,00,19,309,8/3/2021 10:16:44 AM
Q,288,003.64,M,00,1D,310,8/3/2021 10:16:45 AM
Q,299,002.92,M,00,15,311,8/3/2021 10:16:46 AM
Q,289,002.74,M,00,1C,312,8/3/2021 10:16:47 AM
Q,275,002.83,M,00,17,313,8/3/2021 10:16:48 AM
Q,270,002.73,M,00,1D,314,8/3/2021 10:16:50 AM
Q,285,003.15,M,00,16,315,8/3/2021 10:16:51 AM
Q,275,003.49,M,00,10,316,8/3/2021 10:16:52 AM
Q,283,003.58,M,00,19,317,8/3/2021 10:16:53 AM
Q,283,004.07,M,00,14,318,8/3/2021 10:16:54 AM
Q,282,004.14,M,00,17,319,8/3/2021 10:16:55 AM
Q,285,003.40,M,00,16,320,8/3/2021 10:16:55 AM
Q,283,003.12,M,00,17,321,8/3/2021 10:16:56 AM
Q,287,002.87,M,00,1E,322,8/3/2021 10:16:58 AM
Q,290,003.08,M,00,1E,323,8/3/2021 10:16:59 AM
Q,273,003.23,M,00,1A,324,8/3/2021 10:17:00 AM
Q,274,003.40,M,00,18,325,8/3/2021 10:17:01 AM
Q,278,003.35,M,00,16,326,8/3/2021 10:17:02 AM
Q,278,003.50,M,00,15,327,8/3/2021 10:17:03 AM
Q,272,003.40,M,00,1E,328,8/3/2021 10:17:04 AM
Q,272,003.12,M,00,19,329,8/3/2021 10:17:05 AM
Q,273,002.84,M,00,16,330,8/3/2021 10:17:06 AM
Q,281,002.86,M,00,19,331,8/3/2021 10:17:07 AM
Q,272,002.98,M,00,1A,332,8/3/2021 10:17:08 AM
Q,275,002.73,M,00,18,333,8/3/2021 10:17:09 AM
Q,271,003.00,M,00,19,334,8/3/2021 10:17:10 AM
Q,268,002.88,M,00,10,335,8/3/2021 10:17:11 AM
Q,261,002.56,M,00,1A,336,8/3/2021 10:17:12 AM
Q,260,002.69,M,00,17,337,8/3/2021 10:17:13 AM
Q,271,002.68,M,00,16,338,8/3/2021 10:17:14 AM
Q,273,002.25,M,00,1D,339,8/3/2021 10:17:15 AM
Q,275,002.93,M,00,16,340,8/3/2021 10:17:16 AM
Q,265,002.82,M,00,17,341,8/3/2021 10:17:17 AM
Q,271,002.69,M,00,17,342,8/3/2021 10:17:18 AM
Q,279,002.63,M,00,15,343,8/3/2021 10:17:19 AM
Q,282,002.66,M,00,14,344,8/3/2021 10:17:20 AM
Q,277,002.33,M,00,1E,345,8/3/2021 10:17:21 AM
Q,277,002.63,M,00,1B,346,8/3/2021 10:17:22 AM
Q,280,002.35,M,00,10,347,8/3/2021 10:17:23 AM
Q,281,002.54,M,00,16,348,8/3/2021 10:17:24 AM
Q,282,002.52,M,00,13,349,8/3/2021 10:17:25 AM
Q,280,002.59,M,00,1A,350,8/3/2021 10:17:26 AM
Q,275,002.72,M,00,19,351,8/3/2021 10:17:27 AM
Q,274,002.75,M,00,1F,352,8/3/2021 10:17:28 AM
Q,295,002.49,M,00,1F,353,8/3/2021 10:17:29 AM
Q,294,002.52,M,00,14,354,8/3/2021 10:17:30 AM
Q,280,002.25,M,00,11,355,8/3/2021 10:17:31 AM
Q,273,002.25,M,00,1D,356,8/3/2021 10:17:32 AM
Q,278,002.13,M,00,13,357,8/3/2021 10:17:33 AM
Q,283,002.07,M,00,12,358,8/3/2021 10:17:34 AM
Q,283,002.14,M,00,10,359,8/3/2021 10:17:35 AM
Q,282,001.98,M,00,16,360,8/3/2021 10:17:36 AM
Q,285,002.29,M,00,18,361,8/3/2021 10:17:37 AM
Q,282,002.60,M,00,12,362,8/3/2021 10:17:38 AM
Q,279,002.90,M,00,19,363,8/3/2021 10:17:39 AM
Q,276,002.74,M,00,1C,364,8/3/2021 10:17:40 AM
Q,280,002.88,M,00,16,365,8/3/2021 10:17:41 AM
Q,283,002.82,M,00,1F,366,8/3/2021 10:17:42 AM
Q,279,002.60,M,00,16,367,8/3/2021 10:17:43 AM
Q,281,002.51,M,00,13,368,8/3/2021 10:17:44 AM
Q,285,002.50,M,00,16,369,8/3/2021 10:17:45 AM
Q,286,002.40,M,00,14,370,8/3/2021 10:17:46 AM
Q,284,002.27,M,00,17,371,8/3/2021 10:17:47 AM
Q,286,002.35,M,00,16,372,8/3/2021 10:17:48 AM
Q,287,002.17,M,00,17,373,8/3/2021 10:17:49 AM
Q,287,002.28,M,00,1B,374,8/3/2021 10:17:50 AM
Q,287,002.29,M,00,1A,375,8/3/2021 10:17:51 AM
Q,292,002.34,M,00,12,376,8/3/2021 10:17:52 AM
Q,297,002.27,M,00,15,377,8/3/2021 10:17:53 AM
Q,301,002.19,M,00,16,378,8/3/2021 10:17:54 AM
Q,302,002.07,M,00,1A,379,8/3/2021 10:17:55 AM
Q,295,002.09,M,00,1B,380,8/3/2021 10:17:56 AM
Q,299,002.33,M,00,1E,381,8/3/2021 10:17:57 AM
Q,295,002.48,M,00,1E,382,8/3/2021 10:17:58 AM
Q,292,002.38,M,00,1E,383,8/3/2021 10:17:59 AM
Q,299,002.25,M,00,19,384,8/3/2021 10:18:00 AM
Q,303,002.17,M,00,1A,385,8/3/2021 10:18:01 AM
Q,302,002.20,M,00,1F,386,8/3/2021 10:18:02 AM
Q,299,002.30,M,00,1D,387,8/3/2021 10:18:03 AM
Q,301,002.12,M,00,1D,388,8/3/2021 10:18:04 AM
Q,301,002.08,M,00,16,389,8/3/2021 10:18:05 AM
Q,296,002.24,M,00,17,390,8/3/2021 10:18:06 AM
Q,291,002.20,M,00,14,391,8/3/2021 10:18:07 AM
Q,288,002.11,M,00,1E,392,8/3/2021 10:18:08 AM
Q,282,001.96,M,00,18,393,8/3/2021 10:18:09 AM
Q,287,001.92,M,00,19,394,8/3/2021 10:18:10 AM
Q,301,002.03,M,00,1D,395,8/3/2021 10:18:11 AM
Q,300,002.11,M,00,1F,396,8/3/2021 10:18:12 AM
Q,295,001.96,M,00,1E,397,8/3/2021 10:18:13 AM
Q,294,001.86,M,00,1E,398,8/3/2021 10:18:14 AM
Q,298,001.95,M,00,10,399,8/3/2021 10:18:15 AM
Q,293,002.23,M,00,15,400,8/3/2021 10:18:16 AM
Q,291,002.46,M,00,14,401,8/3/2021 10:18:17 AM
Q,296,002.53,M,00,17,402,8/3/2021 10:18:18 AM
Q,296,002.43,M,00,16,403,8/3/2021 10:18:19 AM
Q,291,001.99,M,00,15,404,8/3/2021 10:18:20 AM
Q,281,002.22,M,00,17,405,8/3/2021 10:18:21 AM
Q,283,002.46,M,00,17,406,8/3/2021 10:18:22 AM
Q,290,002.25,M,00,10,407,8/3/2021 10:18:23 AM
Q,285,002.53,M,00,15,408,8/3/2021 10:18:24 AM
Q,297,002.37,M,00,14,409,8/3/2021 10:18:25 AM
Q,302,002.26,M,00,19,410,8/3/2021 10:18:26 AM
Q,301,002.44,M,00,1E,411,8/3/2021 10:18:27 AM
Q,304,002.20,M,00,19,412,8/3/2021 10:18:28 AM
Q,290,002.41,M,00,12,413,8/3/2021 10:18:29 AM
Q,291,002.47,M,00,15,414,8/3/2021 10:18:30 AM
Q,289,002.22,M,00,1F,415,8/3/2021 10:18:31 AM
Q,288,002.11,M,00,1E,416,8/3/2021 10:18:32 AM
