Q,121,004.50,M,00,1D,204,8/3/2021 2:05:03 PM
Q,123,004.62,M,00,1E,205,8/3/2021 2:05:04 PM
Q,109,004.71,M,00,14,206,8/3/2021 2:05:05 PM
Q,106,004.44,M,00,1D,207,8/3/2021 2:05:06 PM
Q,105,004.27,M,00,1B,208,8/3/2021 2:05:07 PM
Q,108,004.58,M,00,1E,209,8/3/2021 2:05:08 PM
Q,111,004.37,M,00,1F,210,8/3/2021 2:05:09 PM
Q,109,004.08,M,00,1A,211,8/3/2021 2:05:10 PM
Q,119,003.95,M,00,18,212,8/3/2021 2:05:11 PM
Q,112,003.69,M,00,10,213,8/3/2021 2:05:12 PM
Q,110,003.55,M,00,1D,214,8/3/2021 2:05:13 PM
Q,111,002.85,M,00,10,215,8/3/2021 2:05:14 PM
Q,112,003.26,M,00,1B,216,8/3/2021 2:05:15 PM
Q,111,003.17,M,00,1A,217,8/3/2021 2:05:16 PM
Q,110,003.62,M,00,19,218,8/3/2021 2:05:17 PM
Q,114,003.49,M,00,14,219,8/3/2021 2:05:18 PM
Q,115,003.75,M,00,1A,220,8/3/2021 2:05:19 PM
Q,108,003.65,M,00,17,221,8/3/2021 2:05:20 PM
Q,096,004.03,M,00,16,222,8/3/2021 2:05:21 PM
Q,100,004.54,M,00,1A,223,8/3/2021 2:05:22 PM
Q,106,004.76,M,00,1C,224,8/3/2021 2:05:23 PM
Q,101,004.45,M,00,1B,225,8/3/2021 2:05:24 PM
Q,103,004.12,M,00,1B,226,8/3/2021 2:05:25 PM
Q,105,004.46,M,00,1C,227,8/3/2021 2:05:26 PM
Q,100,004.57,M,00,19,228,8/3/2021 2:05:27 PM
Q,097,003.86,M,00,1D,229,8/3/2021 2:05:28 PM
Q,105,004.13,M,00,1C,230,8/3/2021 2:05:29 PM
Q,127,003.79,M,00,17,231,8/3/2021 2:05:30 PM
Q,127,004.05,M,00,1B,232,8/3/2021 2:05:31 PM
Q,117,003.88,M,00,1A,233,8/3/2021 2:05:32 PM
Q,115,003.66,M,00,18,234,8/3/2021 2:05:33 PM
Q,106,004.45,M,00,1C,235,8/3/2021 2:05:34 PM
Q,113,003.84,M,00,12,236,8/3/2021 2:05:35 PM
Q,104,003.59,M,00,14,237,8/3/2021 2:05:36 PM
Q,118,003.71,M,00,13,238,8/3/2021 2:05:37 PM
Q,119,004.64,M,00,11,239,8/3/2021 2:05:38 PM
Q,120,004.81,M,00,10,240,8/3/2021 2:05:39 PM
Q,116,005.23,M,00,1C,241,8/3/2021 2:05:40 PM
Q,113,005.15,M,00,1C,242,8/3/2021 2:05:41 PM
Q,112,005.34,M,00,1E,243,8/3/2021 2:05:42 PM
Q,114,004.86,M,00,10,244,8/3/2021 2:05:43 PM
Q,111,004.94,M,00,16,245,8/3/2021 2:05:44 PM
Q,113,005.04,M,00,1C,246,8/3/2021 2:05:45 PM
Q,112,004.58,M,00,15,247,8/3/2021 2:05:46 PM
Q,117,004.39,M,00,17,248,8/3/2021 2:05:47 PM
Q,115,004.33,M,00,1F,249,8/3/2021 2:05:48 PM
Q,115,004.44,M,00,1F,250,8/3/2021 2:05:49 PM
Q,115,004.09,M,00,16,251,8/3/2021 2:05:50 PM
Q,114,004.28,M,00,14,252,8/3/2021 2:05:51 PM
Q,117,004.25,M,00,1A,253,8/3/2021 2:05:52 PM
Q,118,004.28,M,00,18,254,8/3/2021 2:05:53 PM
Q,117,004.03,M,00,1E,255,8/3/2021 2:05:54 PM
Q,117,003.94,M,00,17,256,8/3/2021 2:05:55 PM
Q,116,003.86,M,00,15,257,8/3/2021 2:05:56 PM
Q,115,003.98,M,00,19,258,8/3/2021 2:05:57 PM
Q,116,003.79,M,00,15,259,8/3/2021 2:05:58 PM
Q,115,003.77,M,00,18,260,8/3/2021 2:05:59 PM
Q,117,003.57,M,00,18,261,8/3/2021 2:06:00 PM
Q,124,003.18,M,00,13,262,8/3/2021 2:06:01 PM
Q,122,003.07,M,00,1B,263,8/3/2021 2:06:02 PM
Q,121,003.01,M,00,1E,264,8/3/2021 2:06:03 PM
Q,124,003.24,M,00,1C,265,8/3/2021 2:06:04 PM
Q,126,002.86,M,00,17,266,8/3/2021 2:06:05 PM
Q,127,003.07,M,00,1E,267,8/3/2021 2:06:06 PM
Q,123,003.20,M,00,1F,268,8/3/2021 2:06:07 PM
Q,113,003.04,M,00,1A,269,8/3/2021 2:06:08 PM
Q,101,002.63,M,00,19,270,8/3/2021 2:06:09 PM
Q,106,002.97,M,00,15,271,8/3/2021 2:06:10 PM
Q,099,002.67,M,00,1D,272,8/3/2021 2:06:11 PM
Q,099,002.78,M,00,13,273,8/3/2021 2:06:12 PM
Q,108,002.56,M,00,16,274,8/3/2021 2:06:13 PM
Q,107,002.13,M,00,18,275,8/3/2021 2:06:14 PM
Q,107,002.36,M,00,1F,276,8/3/2021 2:06:15 PM
Q,123,002.21,M,00,1F,277,8/3/2021 2:06:16 PM
Q,123,002.09,M,00,15,278,8/3/2021 2:06:17 PM
Q,112,002.23,M,00,1F,279,8/3/2021 2:06:18 PM
Q,120,002.00,M,00,1F,280,8/3/2021 2:06:19 PM
Q,126,001.97,M,00,14,281,8/3/2021 2:06:20 PM
Q,098,002.22,M,00,1D,282,8/3/2021 2:06:21 PM
Q,110,002.29,M,00,17,283,8/3/2021 2:06:22 PM
Q,110,002.16,M,00,1B,284,8/3/2021 2:06:23 PM
Q,119,001.86,M,00,18,285,8/3/2021 2:06:24 PM
Q,107,001.94,M,00,14,286,8/3/2021 2:06:25 PM
Q,119,001.51,M,00,12,287,8/3/2021 2:06:26 PM
Q,136,002.01,M,00,19,288,8/3/2021 2:06:27 PM
Q,130,002.62,M,00,1A,289,8/3/2021 2:06:28 PM
Q,127,002.47,M,00,1B,290,8/3/2021 2:06:29 PM
Q,126,002.68,M,00,17,291,8/3/2021 2:06:30 PM
Q,123,003.00,M,00,1D,292,8/3/2021 2:06:31 PM
Q,121,002.87,M,00,11,293,8/3/2021 2:06:32 PM
Q,127,002.61,M,00,1F,294,8/3/2021 2:06:33 PM
Q,112,002.74,M,00,1D,295,8/3/2021 2:06:34 PM
Q,111,002.74,M,00,1E,296,8/3/2021 2:06:35 PM
Q,130,003.24,M,00,19,297,8/3/2021 2:06:36 PM
Q,135,002.87,M,00,14,298,8/3/2021 2:06:37 PM
Q,132,002.07,M,00,1B,299,8/3/2021 2:06:38 PM
Q,116,002.14,M,00,1F,300,8/3/2021 2:06:39 PM
Q,111,002.50,M,00,18,301,8/3/2021 2:06:40 PM
Q,104,002.44,M,00,19,302,8/3/2021 2:06:41 PM
Q,112,003.01,M,00,1E,303,8/3/2021 2:06:42 PM
Q,118,003.26,M,00,11,304,8/3/2021 2:06:43 PM
Q,120,003.15,M,00,1A,305,8/3/2021 2:06:44 PM
Q,110,003.35,M,00,1B,306,8/3/2021 2:06:45 PM
Q,105,003.05,M,00,1C,307,8/3/2021 2:06:46 PM
Q,091,002.72,M,00,11,308,8/3/2021 2:06:47 PM
Q,086,002.43,M,00,15,309,8/3/2021 2:06:48 PM
Q,087,002.43,M,00,14,310,8/3/2021 2:06:49 PM
Q,082,002.10,M,00,17,311,8/3/2021 2:06:50 PM
Q,089,002.19,M,00,15,312,8/3/2021 2:06:51 PM
Q,091,002.20,M,00,16,313,8/3/2021 2:06:52 PM
Q,101,003.05,M,00,18,314,8/3/2021 2:06:53 PM
Q,105,003.13,M,00,1B,315,8/3/2021 2:06:54 PM
Q,110,003.20,M,00,1F,316,8/3/2021 2:06:55 PM
Q,101,003.57,M,00,1F,317,8/3/2021 2:06:56 PM
Q,098,003.22,M,00,1C,318,8/3/2021 2:06:57 PM
Q,098,003.19,M,00,14,319,8/3/2021 2:06:58 PM
Q,104,003.38,M,00,13,320,8/3/2021 2:06:59 PM
Q,108,002.94,M,00,18,321,8/3/2021 2:07:00 PM
Q,116,003.09,M,00,12,322,8/3/2021 2:07:01 PM
Q,124,003.46,M,00,18,323,8/3/2021 2:07:02 PM
Q,125,003.25,M,00,1C,324,8/3/2021 2:07:03 PM
Q,122,003.22,M,00,1C,325,8/3/2021 2:07:04 PM
Q,099,003.05,M,00,18,326,8/3/2021 2:07:05 PM
Q,118,003.16,M,00,12,327,8/3/2021 2:07:06 PM
Q,129,003.64,M,00,15,328,8/3/2021 2:07:07 PM
Q,127,003.86,M,00,17,329,8/3/2021 2:07:08 PM
Q,126,004.18,M,00,16,330,8/3/2021 2:07:09 PM
Q,130,004.43,M,00,1F,331,8/3/2021 2:07:10 PM
Q,128,004.27,M,00,14,332,8/3/2021 2:07:11 PM
Q,126,004.15,M,00,1B,333,8/3/2021 2:07:12 PM
Q,131,004.22,M,00,19,334,8/3/2021 2:07:13 PM
Q,133,004.08,M,00,13,335,8/3/2021 2:07:14 PM
Q,138,003.82,M,00,1D,336,8/3/2021 2:07:15 PM
Q,134,004.05,M,00,19,337,8/3/2021 2:07:16 PM
Q,128,004.17,M,00,17,338,8/3/2021 2:07:17 PM
Q,128,003.65,M,00,15,339,8/3/2021 2:07:18 PM
Q,131,003.90,M,00,17,340,8/3/2021 2:07:19 PM
Q,136,004.01,M,00,1F,341,8/3/2021 2:07:20 PM
Q,129,003.62,M,00,13,342,8/3/2021 2:07:21 PM
Q,127,003.33,M,00,19,343,8/3/2021 2:07:22 PM
Q,127,003.21,M,00,1A,344,8/3/2021 2:07:23 PM
Q,128,003.17,M,00,10,345,8/3/2021 2:07:24 PM
Q,127,003.01,M,00,18,346,8/3/2021 2:07:25 PM
Q,130,003.11,M,00,1F,347,8/3/2021 2:07:26 PM
Q,129,003.29,M,00,1C,348,8/3/2021 2:07:27 PM
Q,128,003.29,M,00,1D,349,8/3/2021 2:07:28 PM
Q,128,003.00,M,00,16,350,8/3/2021 2:07:29 PM
Q,129,002.87,M,00,19,351,8/3/2021 2:07:30 PM
Q,132,002.94,M,00,11,352,8/3/2021 2:07:31 PM
Q,133,002.99,M,00,1D,353,8/3/2021 2:07:32 PM
Q,133,003.22,M,00,1C,354,8/3/2021 2:07:33 PM
Q,132,003.54,M,00,1C,355,8/3/2021 2:07:34 PM
Q,125,003.53,M,00,1D,356,8/3/2021 2:07:35 PM
Q,109,003.55,M,00,15,357,8/3/2021 2:07:36 PM
Q,120,003.48,M,00,12,358,8/3/2021 2:07:37 PM
Q,119,004.00,M,00,13,359,8/3/2021 2:07:38 PM
Q,123,004.01,M,00,1B,360,8/3/2021 2:07:39 PM
Q,124,003.88,M,00,1A,361,8/3/2021 2:07:40 PM
Q,127,003.91,M,00,11,362,8/3/2021 2:07:41 PM
Q,119,003.91,M,00,1C,363,8/3/2021 2:07:42 PM
Q,122,003.82,M,00,16,364,8/3/2021 2:07:43 PM
Q,125,003.82,M,00,11,365,8/3/2021 2:07:44 PM
Q,129,003.78,M,00,18,366,8/3/2021 2:07:45 PM
Q,132,003.90,M,00,14,367,8/3/2021 2:07:46 PM
Q,131,004.19,M,00,11,368,8/3/2021 2:07:47 PM
Q,131,004.09,M,00,10,369,8/3/2021 2:07:48 PM
Q,130,003.95,M,00,13,370,8/3/2021 2:07:49 PM
Q,129,004.10,M,00,11,371,8/3/2021 2:07:50 PM
Q,131,004.05,M,00,1C,372,8/3/2021 2:07:51 PM
Q,136,003.69,M,00,16,373,8/3/2021 2:07:52 PM
Q,130,003.82,M,00,15,374,8/3/2021 2:07:53 PM
Q,135,003.49,M,00,17,375,8/3/2021 2:07:54 PM
Q,141,003.03,M,00,1A,376,8/3/2021 2:07:55 PM
Q,147,002.98,M,00,1F,377,8/3/2021 2:07:56 PM
Q,148,003.04,M,00,14,378,8/3/2021 2:07:57 PM
Q,143,003.32,M,00,1A,379,8/3/2021 2:07:58 PM
Q,142,003.46,M,00,18,380,8/3/2021 2:07:59 PM
Q,140,003.98,M,00,19,381,8/3/2021 2:08:00 PM
Q,126,003.66,M,00,18,382,8/3/2021 2:08:01 PM
Q,119,002.86,M,00,1B,383,8/3/2021 2:08:02 PM
Q,135,003.12,M,00,19,384,8/3/2021 2:08:03 PM
Q,113,003.07,M,00,19,385,8/3/2021 2:08:04 PM
Q,122,002.68,M,00,13,386,8/3/2021 2:08:05 PM
Q,105,003.11,M,00,19,387,8/3/2021 2:08:06 PM
Q,114,004.01,M,00,1F,388,8/3/2021 2:08:07 PM
Q,115,003.27,M,00,1D,389,8/3/2021 2:08:08 PM
Q,106,003.09,M,00,13,390,8/3/2021 2:08:09 PM
Q,102,002.97,M,00,11,391,8/3/2021 2:08:10 PM
Q,094,002.94,M,00,1C,392,8/3/2021 2:08:11 PM
Q,073,003.11,M,00,19,393,8/3/2021 2:08:12 PM
Q,082,003.10,M,00,16,394,8/3/2021 2:08:13 PM
Q,084,003.46,M,00,13,395,8/3/2021 2:08:14 PM
Q,094,003.90,M,00,19,396,8/3/2021 2:08:15 PM
Q,091,005.00,M,00,13,397,8/3/2021 2:08:16 PM
Q,085,004.83,M,00,1C,398,8/3/2021 2:08:17 PM
Q,082,004.54,M,00,11,399,8/3/2021 2:08:18 PM
Q,086,004.23,M,00,15,400,8/3/2021 2:08:19 PM
Q,091,004.30,M,00,11,401,8/3/2021 2:08:20 PM
Q,093,004.58,M,00,1D,402,8/3/2021 2:08:21 PM
Q,091,004.56,M,00,11,403,8/3/2021 2:08:22 PM
Q,101,004.42,M,00,1C,404,8/3/2021 2:08:23 PM
Q,101,004.42,M,00,1C,405,8/3/2021 2:08:24 PM
Q,108,004.86,M,00,1D,406,8/3/2021 2:08:25 PM
Q,106,005.05,M,00,19,407,8/3/2021 2:08:26 PM
Q,098,004.70,M,00,1C,408,8/3/2021 2:08:27 PM
Q,102,004.42,M,00,1F,409,8/3/2021 2:08:28 PM
Q,103,004.40,M,00,1C,410,8/3/2021 2:08:29 PM
Q,101,004.86,M,00,14,411,8/3/2021 2:08:30 PM
Q,100,004.70,M,00,1C,412,8/3/2021 2:08:31 PM
Q,100,004.48,M,00,17,413,8/3/2021 2:08:32 PM
Q,099,004.21,M,00,19,414,8/3/2021 2:08:33 PM
Q,105,004.26,M,00,1A,415,8/3/2021 2:08:34 PM
