Q,123,001.52,M,00,18,121,8/3/2021 7:33:34 AM
Q,130,001.86,M,00,13,122,8/3/2021 7:33:35 AM
Q,120,002.01,M,00,1E,123,8/3/2021 7:33:36 AM
Q,127,002.13,M,00,1A,124,8/3/2021 7:33:37 AM
Q,125,002.05,M,00,1F,125,8/3/2021 7:33:38 AM
Q,124,001.99,M,00,18,126,8/3/2021 7:33:39 AM
Q,123,002.12,M,00,1F,127,8/3/2021 7:33:40 AM
Q,121,001.99,M,00,1D,128,8/3/2021 7:33:41 AM
Q,123,001.99,M,00,1F,129,8/3/2021 7:33:42 AM
Q,126,001.95,M,00,16,130,8/3/2021 7:33:43 AM
Q,128,001.73,M,00,10,131,8/3/2021 7:33:44 AM
Q,112,002.00,M,00,1E,132,8/3/2021 7:33:45 AM
Q,099,002.04,M,00,18,133,8/3/2021 7:33:46 AM
Q,097,002.06,M,00,14,134,8/3/2021 7:33:47 AM
Q,096,001.74,M,00,13,135,8/3/2021 7:33:48 AM
Q,098,001.69,M,00,11,136,8/3/2021 7:33:49 AM
Q,098,001.75,M,00,1C,137,8/3/2021 7:33:50 AM
Q,081,001.51,M,00,12,138,8/3/2021 7:33:51 AM
Q,104,001.56,M,00,19,139,8/3/2021 7:33:52 AM
Q,110,001.86,M,00,11,140,8/3/2021 7:33:53 AM
Q,098,001.58,M,00,13,141,8/3/2021 7:33:54 AM
Q,110,001.79,M,00,11,142,8/3/2021 7:33:55 AM
Q,102,001.68,M,00,12,143,8/3/2021 7:33:56 AM
Q,094,001.52,M,00,15,144,8/3/2021 7:33:57 AM
Q,087,001.39,M,00,1A,145,8/3/2021 7:33:58 AM
Q,081,001.13,M,00,14,146,8/3/2021 7:33:59 AM
Q,113,001.48,M,00,10,147,8/3/2021 7:34:00 AM
Q,097,002.61,M,00,15,148,8/3/2021 7:34:01 AM
Q,102,002.74,M,00,1C,149,8/3/2021 7:34:02 AM
Q,105,002.83,M,00,13,150,8/3/2021 7:34:03 AM
Q,104,002.84,M,00,15,151,8/3/2021 7:34:04 AM
Q,104,002.83,M,00,12,152,8/3/2021 7:34:05 AM
Q,105,002.74,M,00,1B,153,8/3/2021 7:34:06 AM
Q,100,002.55,M,00,1D,154,8/3/2021 7:34:07 AM
Q,098,002.58,M,00,10,155,8/3/2021 7:34:08 AM
Q,103,002.36,M,00,1B,156,8/3/2021 7:34:09 AM
Q,097,002.41,M,00,17,157,8/3/2021 7:34:10 AM
Q,095,002.33,M,00,10,158,8/3/2021 7:34:11 AM
Q,098,002.21,M,00,1E,159,8/3/2021 7:34:12 AM
Q,099,002.16,M,00,1B,160,8/3/2021 7:34:13 AM
Q,101,002.17,M,00,1A,161,8/3/2021 7:34:14 AM
Q,102,002.42,M,00,19,162,8/3/2021 7:34:15 AM
Q,101,002.47,M,00,1F,163,8/3/2021 7:34:16 AM
Q,103,002.37,M,00,1A,164,8/3/2021 7:34:17 AM
Q,096,002.35,M,00,15,165,8/3/2021 7:34:18 AM
Q,094,002.21,M,00,12,166,8/3/2021 7:34:19 AM
Q,099,002.12,M,00,1F,167,8/3/2021 7:34:20 AM
Q,097,002.08,M,00,1A,168,8/3/2021 7:34:21 AM
Q,101,001.99,M,00,1F,169,8/3/2021 7:34:22 AM
Q,102,002.02,M,00,1D,170,8/3/2021 7:34:23 AM
Q,102,002.14,M,00,1A,171,8/3/2021 7:34:24 AM
Q,098,002.17,M,00,1B,172,8/3/2021 7:34:25 AM
Q,098,002.10,M,00,1C,173,8/3/2021 7:34:26 AM
Q,099,002.03,M,00,1F,174,8/3/2021 7:34:27 AM
Q,099,002.01,M,00,1D,175,8/3/2021 7:34:28 AM
Q,095,002.05,M,00,15,176,8/3/2021 7:34:29 AM
Q,091,001.91,M,00,1F,177,8/3/2021 7:34:30 AM
Q,090,001.84,M,00,1A,178,8/3/2021 7:34:31 AM
Q,079,001.63,M,00,14,179,8/3/2021 7:34:32 AM
Q,092,001.67,M,00,15,180,8/3/2021 7:34:33 AM
Q,095,001.74,M,00,10,181,8/3/2021 7:34:34 AM
Q,098,001.84,M,00,12,182,8/3/2021 7:34:35 AM
Q,095,001.81,M,00,1A,183,8/3/2021 7:34:36 AM
Q,089,001.96,M,00,11,184,8/3/2021 7:34:37 AM
Q,094,002.12,M,00,12,185,8/3/2021 7:34:38 AM
Q,098,002.06,M,00,1B,186,8/3/2021 7:34:39 AM
Q,104,002.00,M,00,19,187,8/3/2021 7:34:40 AM
Q,106,001.95,M,00,14,188,8/3/2021 7:34:41 AM
Q,104,001.92,M,00,11,189,8/3/2021 7:34:42 AM
Q,096,001.90,M,00,19,190,8/3/2021 7:34:43 AM
Q,088,001.89,M,00,1E,191,8/3/2021 7:34:44 AM
Q,088,001.88,M,00,1F,192,8/3/2021 7:34:45 AM
Q,090,001.85,M,00,1B,193,8/3/2021 7:34:46 AM
Q,084,001.96,M,00,1C,194,8/3/2021 7:34:47 AM
Q,089,001.76,M,00,1F,195,8/3/2021 7:34:48 AM
Q,094,001.76,M,00,13,196,8/3/2021 7:34:49 AM
Q,096,001.73,M,00,14,197,8/3/2021 7:34:50 AM
Q,095,001.85,M,00,1E,198,8/3/2021 7:34:51 AM
Q,094,001.87,M,00,1D,199,8/3/2021 7:34:52 AM
Q,096,001.89,M,00,11,200,8/3/2021 7:34:53 AM
Q,093,001.87,M,00,1A,201,8/3/2021 7:34:54 AM
Q,097,001.94,M,00,1C,202,8/3/2021 7:34:55 AM
Q,096,001.92,M,00,1B,203,8/3/2021 7:34:56 AM
Q,095,001.91,M,00,1B,204,8/3/2021 7:34:57 AM
Q,094,002.04,M,00,15,205,8/3/2021 7:34:58 AM
Q,091,002.09,M,00,1D,206,8/3/2021 7:34:59 AM
Q,093,002.05,M,00,13,207,8/3/2021 7:35:00 AM
Q,092,002.02,M,00,15,208,8/3/2021 7:35:01 AM
Q,096,002.19,M,00,1B,209,8/3/2021 7:35:02 AM
Q,100,002.10,M,00,1C,210,8/3/2021 7:35:03 AM
Q,098,002.17,M,00,1B,211,8/3/2021 7:35:04 AM
Q,098,002.20,M,00,1F,212,8/3/2021 7:35:05 AM
Q,093,002.05,M,00,13,213,8/3/2021 7:35:06 AM
Q,095,001.92,M,00,18,214,8/3/2021 7:35:07 AM
Q,089,001.91,M,00,16,215,8/3/2021 7:35:08 AM
Q,098,001.94,M,00,13,216,8/3/2021 7:35:09 AM
Q,087,002.21,M,00,10,217,8/3/2021 7:35:10 AM
Q,091,002.32,M,00,15,218,8/3/2021 7:35:11 AM
Q,089,002.40,M,00,19,219,8/3/2021 7:35:12 AM
Q,094,002.30,M,00,12,220,8/3/2021 7:35:13 AM
Q,091,002.25,M,00,13,221,8/3/2021 7:35:14 AM
Q,090,002.28,M,00,1F,222,8/3/2021 7:35:15 AM
Q,090,002.18,M,00,1C,223,8/3/2021 7:35:16 AM
Q,094,002.14,M,00,14,224,8/3/2021 7:35:17 AM
Q,099,002.07,M,00,1B,225,8/3/2021 7:35:18 AM
Q,095,002.13,M,00,12,226,8/3/2021 7:35:19 AM
Q,103,002.25,M,00,19,227,8/3/2021 7:35:20 AM
Q,098,002.13,M,00,1F,228,8/3/2021 7:35:21 AM
Q,102,002.15,M,00,1B,229,8/3/2021 7:35:22 AM
Q,114,001.97,M,00,15,230,8/3/2021 7:35:23 AM
Q,106,002.00,M,00,1B,231,8/3/2021 7:35:24 AM
Q,105,001.63,M,00,1E,232,8/3/2021 7:35:25 AM
Q,125,001.59,M,00,15,233,8/3/2021 7:35:26 AM
Q,128,001.35,M,00,12,234,8/3/2021 7:35:27 AM
Q,113,001.16,M,00,1B,235,8/3/2021 7:35:28 AM
Q,092,001.48,M,00,18,236,8/3/2021 7:35:29 AM
Q,095,001.73,M,00,17,237,8/3/2021 7:35:30 AM
Q,097,001.99,M,00,11,238,8/3/2021 7:35:31 AM
Q,095,001.87,M,00,1C,239,8/3/2021 7:35:32 AM
Q,100,002.00,M,00,1D,240,8/3/2021 7:35:33 AM
Q,103,001.80,M,00,15,241,8/3/2021 7:35:34 AM
Q,116,001.84,M,00,15,242,8/3/2021 7:35:35 AM
Q,120,001.96,M,00,13,243,8/3/2021 7:35:36 AM
Q,094,002.17,M,00,17,244,8/3/2021 7:35:37 AM
Q,094,002.15,M,00,15,245,8/3/2021 7:35:38 AM
Q,095,001.72,M,00,16,246,8/3/2021 7:35:39 AM
Q,099,002.01,M,00,1D,247,8/3/2021 7:35:40 AM
Q,097,002.10,M,00,13,248,8/3/2021 7:35:41 AM
Q,103,002.13,M,00,1C,249,8/3/2021 7:35:42 AM
Q,097,001.97,M,00,1F,250,8/3/2021 7:35:43 AM
Q,093,001.86,M,00,1B,251,8/3/2021 7:35:44 AM
Q,101,001.80,M,00,17,252,8/3/2021 7:35:45 AM
Q,091,002.03,M,00,17,253,8/3/2021 7:35:46 AM
Q,103,002.26,M,00,1A,254,8/3/2021 7:35:47 AM
Q,111,001.93,M,00,14,255,8/3/2021 7:35:48 AM
Q,110,001.93,M,00,15,256,8/3/2021 7:35:49 AM
Q,105,002.04,M,00,1C,257,8/3/2021 7:35:50 AM
Q,089,001.98,M,00,1F,258,8/3/2021 7:35:51 AM
Q,092,001.41,M,00,11,259,8/3/2021 7:35:52 AM
Q,099,001.32,M,00,1E,260,8/3/2021 7:35:53 AM
Q,121,001.66,M,00,1D,261,8/3/2021 7:35:54 AM
Q,109,002.12,M,00,17,262,8/3/2021 7:35:55 AM
Q,100,001.77,M,00,1E,263,8/3/2021 7:35:56 AM
Q,093,001.76,M,00,14,264,8/3/2021 7:35:57 AM
Q,084,001.81,M,00,1A,265,8/3/2021 7:35:58 AM
Q,096,001.86,M,00,1E,266,8/3/2021 7:35:59 AM
Q,114,002.14,M,00,1D,267,8/3/2021 7:36:00 AM
Q,112,002.35,M,00,18,268,8/3/2021 7:36:01 AM
Q,115,002.36,M,00,1C,269,8/3/2021 7:36:02 AM
Q,112,002.21,M,00,1D,270,8/3/2021 7:36:03 AM
Q,109,002.30,M,00,17,271,8/3/2021 7:36:04 AM
Q,112,002.33,M,00,1E,272,8/3/2021 7:36:05 AM
Q,113,002.30,M,00,1C,273,8/3/2021 7:36:06 AM
Q,115,002.15,M,00,1D,274,8/3/2021 7:36:07 AM
Q,112,002.03,M,00,1D,275,8/3/2021 7:36:08 AM
Q,104,002.15,M,00,1D,276,8/3/2021 7:36:09 AM
Q,106,002.08,M,00,13,277,8/3/2021 7:36:10 AM
Q,108,002.11,M,00,15,278,8/3/2021 7:36:11 AM
Q,109,001.99,M,00,17,279,8/3/2021 7:36:12 AM
Q,111,002.11,M,00,1D,280,8/3/2021 7:36:13 AM
Q,117,002.16,M,00,1C,281,8/3/2021 7:36:14 AM
Q,104,002.60,M,00,1F,282,8/3/2021 7:36:15 AM
Q,105,002.61,M,00,1F,283,8/3/2021 7:36:16 AM
Q,097,002.40,M,00,16,284,8/3/2021 7:36:17 AM
Q,103,003.66,M,00,1F,285,8/3/2021 7:36:18 AM
Q,106,003.10,M,00,1B,286,8/3/2021 7:36:19 AM
Q,114,002.89,M,00,19,287,8/3/2021 7:36:20 AM
Q,120,002.80,M,00,17,288,8/3/2021 7:36:21 AM
Q,122,002.74,M,00,1E,289,8/3/2021 7:36:22 AM
Q,134,002.31,M,00,18,290,8/3/2021 7:36:23 AM
Q,126,002.36,M,00,1C,291,8/3/2021 7:36:24 AM
Q,127,001.99,M,00,1B,292,8/3/2021 7:36:25 AM
Q,134,002.45,M,00,1B,293,8/3/2021 7:36:26 AM
Q,132,002.71,M,00,1A,294,8/3/2021 7:36:27 AM
Q,116,002.38,M,00,11,295,8/3/2021 7:36:28 AM
Q,117,002.27,M,00,1E,296,8/3/2021 7:36:29 AM
Q,121,002.01,M,00,1F,297,8/3/2021 7:36:30 AM
Q,117,001.74,M,00,1B,298,8/3/2021 7:36:31 AM
Q,119,001.65,M,00,15,299,8/3/2021 7:36:32 AM
Q,123,001.75,M,00,1D,300,8/3/2021 7:36:33 AM
Q,118,001.76,M,00,16,301,8/3/2021 7:36:34 AM
Q,120,001.95,M,00,10,302,8/3/2021 7:36:35 AM
Q,115,002.15,M,00,1D,303,8/3/2021 7:36:36 AM
Q,108,002.53,M,00,13,304,8/3/2021 7:36:37 AM
Q,104,002.75,M,00,1B,305,8/3/2021 7:36:38 AM
Q,105,002.88,M,00,18,306,8/3/2021 7:36:39 AM
Q,104,002.70,M,00,1E,307,8/3/2021 7:36:40 AM
Q,108,002.60,M,00,13,308,8/3/2021 7:36:41 AM
Q,116,002.48,M,00,16,309,8/3/2021 7:36:42 AM
Q,119,002.46,M,00,17,310,8/3/2021 7:36:43 AM
Q,118,002.23,M,00,15,311,8/3/2021 7:36:44 AM
Q,122,002.44,M,00,1D,312,8/3/2021 7:36:45 AM
Q,123,002.43,M,00,1B,313,8/3/2021 7:36:46 AM
Q,114,002.60,M,00,1E,314,8/3/2021 7:36:47 AM
Q,113,002.65,M,00,1C,315,8/3/2021 7:36:48 AM
Q,119,002.54,M,00,14,316,8/3/2021 7:36:49 AM
Q,114,002.39,M,00,12,317,8/3/2021 7:36:50 AM
Q,109,002.51,M,00,10,318,8/3/2021 7:36:51 AM
Q,113,002.76,M,00,1E,319,8/3/2021 7:36:52 AM
Q,115,002.82,M,00,13,320,8/3/2021 7:36:53 AM
Q,110,002.68,M,00,12,321,8/3/2021 7:36:54 AM
Q,109,002.59,M,00,18,322,8/3/2021 7:36:55 AM
Q,119,002.76,M,00,14,323,8/3/2021 7:36:56 AM
Q,107,002.80,M,00,12,324,8/3/2021 7:36:57 AM
Q,097,002.53,M,00,14,325,8/3/2021 7:36:58 AM
Q,096,002.34,M,00,14,326,8/3/2021 7:36:59 AM
Q,106,002.29,M,00,10,327,8/3/2021 7:37:00 AM
Q,101,002.11,M,00,1C,328,8/3/2021 7:37:01 AM
Q,103,002.32,M,00,1F,329,8/3/2021 7:37:02 AM
Q,101,002.05,M,00,19,330,8/3/2021 7:37:03 AM
Q,098,002.54,M,00,1C,331,8/3/2021 7:37:04 AM
Q,086,001.69,M,00,1E,332,8/3/2021 7:37:05 AM
Q,088,001.52,M,00,18,333,8/3/2021 7:37:06 AM
Q,091,001.63,M,00,12,334,8/3/2021 7:37:07 AM
Q,085,001.61,M,00,15,335,8/3/2021 7:37:08 AM
Q,108,002.00,M,00,15,336,8/3/2021 7:37:09 AM
Q,104,002.27,M,00,1C,337,8/3/2021 7:37:10 AM
Q,095,002.36,M,00,15,338,8/3/2021 7:37:11 AM
Q,106,002.32,M,00,1A,339,8/3/2021 7:37:12 AM
Q,107,002.30,M,00,19,340,8/3/2021 7:37:13 AM
Q,103,002.31,M,00,1C,341,8/3/2021 7:37:14 AM
Q,112,002.56,M,00,1D,342,8/3/2021 7:37:15 AM
Q,109,003.07,M,00,12,343,8/3/2021 7:37:16 AM
Q,107,003.13,M,00,19,344,8/3/2021 7:37:17 AM
Q,100,003.08,M,00,14,345,8/3/2021 7:37:18 AM
Q,090,002.88,M,00,15,346,8/3/2021 7:37:19 AM
Q,095,002.53,M,00,16,347,8/3/2021 7:37:20 AM
Q,090,002.42,M,00,13,348,8/3/2021 7:37:21 AM
Q,088,002.17,M,00,1A,349,8/3/2021 7:37:22 AM
Q,085,002.44,M,00,11,350,8/3/2021 7:37:23 AM
Q,089,002.51,M,00,19,351,8/3/2021 7:37:24 AM
Q,097,002.49,M,00,1F,352,8/3/2021 7:37:25 AM
Q,108,002.78,M,00,1A,353,8/3/2021 7:37:26 AM
Q,108,002.75,M,00,17,354,8/3/2021 7:37:27 AM
Q,106,002.83,M,00,10,355,8/3/2021 7:37:28 AM
Q,104,002.42,M,00,1F,356,8/3/2021 7:37:29 AM
Q,105,002.37,M,00,1C,357,8/3/2021 7:37:30 AM
Q,097,002.48,M,00,1E,358,8/3/2021 7:37:31 AM
Q,105,002.29,M,00,13,359,8/3/2021 7:37:32 AM
Q,106,002.39,M,00,11,360,8/3/2021 7:37:33 AM
Q,107,002.34,M,00,1D,361,8/3/2021 7:37:34 AM
Q,107,002.42,M,00,1C,362,8/3/2021 7:37:35 AM
Q,109,002.39,M,00,1E,363,8/3/2021 7:37:36 AM
Q,107,002.39,M,00,10,364,8/3/2021 7:37:37 AM
Q,108,002.41,M,00,10,365,8/3/2021 7:37:38 AM
Q,105,002.41,M,00,1D,366,8/3/2021 7:37:39 AM
Q,105,002.41,M,00,1D,367,8/3/2021 7:37:40 AM
Q,104,002.64,M,00,1B,368,8/3/2021 7:37:41 AM
Q,107,002.61,M,00,1D,369,8/3/2021 7:37:42 AM
Q,110,002.62,M,00,18,370,8/3/2021 7:37:43 AM
Q,111,002.48,M,00,11,371,8/3/2021 7:37:44 AM
Q,107,002.51,M,00,1E,372,8/3/2021 7:37:45 AM
Q,103,002.61,M,00,19,373,8/3/2021 7:37:46 AM
Q,107,002.47,M,00,19,374,8/3/2021 7:37:47 AM
Q,106,002.38,M,00,10,375,8/3/2021 7:37:48 AM
Q,103,002.64,M,00,1C,376,8/3/2021 7:37:49 AM
Q,102,002.44,M,00,1F,377,8/3/2021 7:37:50 AM
Q,103,002.43,M,00,19,378,8/3/2021 7:37:51 AM
Q,114,002.69,M,00,17,379,8/3/2021 7:37:52 AM
Q,104,002.65,M,00,1A,380,8/3/2021 7:37:53 AM
Q,100,002.66,M,00,1D,381,8/3/2021 7:37:54 AM
Q,099,002.48,M,00,10,382,8/3/2021 7:37:55 AM
Q,097,002.22,M,00,12,383,8/3/2021 7:37:56 AM
Q,101,002.11,M,00,1C,384,8/3/2021 7:37:57 AM
Q,103,002.06,M,00,18,385,8/3/2021 7:37:58 AM
Q,105,002.03,M,00,1B,386,8/3/2021 7:37:59 AM
Q,097,002.12,M,00,11,387,8/3/2021 7:38:00 AM
Q,098,002.15,M,00,19,388,8/3/2021 7:38:01 AM
Q,105,002.24,M,00,1E,389,8/3/2021 7:38:02 AM
Q,106,001.99,M,00,18,390,8/3/2021 7:38:03 AM
Q,106,001.99,M,00,18,391,8/3/2021 7:38:04 AM
Q,113,001.98,M,00,1D,392,8/3/2021 7:38:05 AM
Q,124,002.24,M,00,1D,393,8/3/2021 7:38:06 AM
Q,123,002.39,M,00,16,394,8/3/2021 7:38:07 AM
Q,118,002.31,M,00,16,395,8/3/2021 7:38:08 AM
Q,118,002.22,M,00,14,396,8/3/2021 7:38:09 AM
Q,120,002.49,M,00,12,397,8/3/2021 7:38:10 AM
Q,122,003.09,M,00,15,398,8/3/2021 7:38:11 AM
Q,122,003.12,M,00,1F,399,8/3/2021 7:38:12 AM
Q,118,002.83,M,00,1F,400,8/3/2021 7:38:13 AM
Q,117,002.90,M,00,12,401,8/3/2021 7:38:14 AM
Q,121,002.84,M,00,12,402,8/3/2021 7:38:15 AM
Q,122,002.70,M,00,1A,403,8/3/2021 7:38:16 AM
Q,119,002.81,M,00,1C,404,8/3/2021 7:38:17 AM
Q,115,002.50,M,00,1C,405,8/3/2021 7:38:18 AM
Q,118,002.34,M,00,13,406,8/3/2021 7:38:19 AM
Q,115,002.31,M,00,1B,407,8/3/2021 7:38:20 AM
Q,112,002.40,M,00,1A,408,8/3/2021 7:38:21 AM
Q,111,002.45,M,00,1C,409,8/3/2021 7:38:22 AM
Q,116,002.48,M,00,16,410,8/3/2021 7:38:23 AM
Q,113,002.28,M,00,15,411,8/3/2021 7:38:24 AM
Q,116,002.04,M,00,1E,412,8/3/2021 7:38:25 AM
Q,115,002.48,M,00,15,413,8/3/2021 7:38:26 AM
Q,116,002.48,M,00,16,414,8/3/2021 7:38:27 AM
Q,119,002.35,M,00,13,415,8/3/2021 7:38:28 AM
