Q,046,002.35,M,00,18,82,8/3/2021 1:13:00 PM
Q,050,002.21,M,00,1A,83,8/3/2021 1:13:01 PM
Q,050,002.19,M,00,11,84,8/3/2021 1:13:02 PM
Q,052,001.94,M,00,15,85,8/3/2021 1:13:03 PM
Q,048,001.63,M,00,16,86,8/3/2021 1:13:04 PM
Q,053,001.94,M,00,14,87,8/3/2021 1:13:05 PM
Q,059,002.11,M,00,10,88,8/3/2021 1:13:06 PM
Q,070,002.20,M,00,19,89,8/3/2021 1:13:07 PM
Q,075,001.99,M,00,1D,90,8/3/2021 1:13:08 PM
Q,079,001.83,M,00,1A,91,8/3/2021 1:13:09 PM
Q,080,001.62,M,00,13,92,8/3/2021 1:13:10 PM
Q,063,001.68,M,00,14,93,8/3/2021 1:13:11 PM
Q,061,001.56,M,00,1B,94,8/3/2021 1:13:12 PM
Q,047,001.99,M,00,1C,95,8/3/2021 1:13:13 PM
Q,039,001.75,M,00,17,96,8/3/2021 1:13:14 PM
Q,052,001.98,M,00,19,97,8/3/2021 1:13:15 PM
Q,059,002.07,M,00,17,98,8/3/2021 1:13:16 PM
Q,067,002.36,M,00,18,99,8/3/2021 1:13:17 PM
Q,058,002.77,M,00,11,100,8/3/2021 1:13:18 PM
Q,072,002.66,M,00,19,101,8/3/2021 1:13:19 PM
Q,104,002.46,M,00,1B,102,8/3/2021 1:13:20 PM
Q,100,001.99,M,00,1E,103,8/3/2021 1:13:21 PM
Q,074,002.40,M,00,1B,104,8/3/2021 1:13:22 PM
Q,071,002.57,M,00,18,105,8/3/2021 1:13:23 PM
Q,074,002.41,M,00,1A,106,8/3/2021 1:13:24 PM
Q,069,002.53,M,00,15,107,8/3/2021 1:13:25 PM
Q,073,002.43,M,00,1F,108,8/3/2021 1:13:26 PM
Q,070,002.41,M,00,1E,109,8/3/2021 1:13:27 PM
Q,057,002.63,M,00,1B,110,8/3/2021 1:13:28 PM
Q,063,002.61,M,00,1E,111,8/3/2021 1:13:29 PM
Q,064,002.93,M,00,14,112,8/3/2021 1:13:30 PM
Q,047,002.57,M,00,1D,113,8/3/2021 1:13:31 PM
Q,037,002.25,M,00,1F,114,8/3/2021 1:13:32 PM
Q,053,002.22,M,00,1A,115,8/3/2021 1:13:33 PM
Q,051,002.13,M,00,1A,116,8/3/2021 1:13:34 PM
Q,056,002.17,M,00,19,117,8/3/2021 1:13:35 PM
Q,061,002.06,M,00,1D,118,8/3/2021 1:13:36 PM
Q,066,002.03,M,00,1F,119,8/3/2021 1:13:37 PM
Q,067,002.24,M,00,1B,120,8/3/2021 1:13:38 PM
Q,065,002.29,M,00,14,121,8/3/2021 1:13:39 PM
Q,064,002.14,M,00,1B,122,8/3/2021 1:13:40 PM
Q,058,002.02,M,00,13,123,8/3/2021 1:13:41 PM
Q,062,001.86,M,00,15,124,8/3/2021 1:13:42 PM
Q,072,001.92,M,00,11,125,8/3/2021 1:13:43 PM
Q,075,001.55,M,00,1D,126,8/3/2021 1:13:44 PM
Q,059,000.84,M,00,1E,127,8/3/2021 1:13:45 PM
Q,045,000.56,M,00,1C,128,8/3/2021 1:13:46 PM
Q,044,000.24,M,00,18,129,8/3/2021 1:13:47 PM
Q,158,000.13,M,00,10,130,8/3/2021 1:13:48 PM
Q,189,000.06,M,00,18,131,8/3/2021 1:13:49 PM
Q,196,000.05,M,00,15,132,8/3/2021 1:13:50 PM
Q,199,000.20,M,00,1D,133,8/3/2021 1:13:51 PM
Q,319,000.12,M,00,16,134,8/3/2021 1:13:52 PM
Q,057,000.14,M,00,19,135,8/3/2021 1:13:53 PM
Q,299,000.08,M,00,14,136,8/3/2021 1:13:54 PM
Q,220,000.31,M,00,1C,137,8/3/2021 1:13:55 PM
Q,267,000.38,M,00,16,138,8/3/2021 1:13:56 PM
Q,244,000.52,M,00,1B,139,8/3/2021 1:13:57 PM
Q,240,001.35,M,00,1F,140,8/3/2021 1:13:58 PM
Q,225,000.98,M,00,1A,141,8/3/2021 1:13:59 PM
Q,256,001.27,M,00,1B,142,8/3/2021 1:14:00 PM
Q,249,001.33,M,00,10,143,8/3/2021 1:14:01 PM
Q,236,001.43,M,00,1F,144,8/3/2021 1:14:02 PM
Q,231,001.08,M,00,17,145,8/3/2021 1:14:03 PM
Q,228,000.82,M,00,1C,146,8/3/2021 1:14:04 PM
Q,199,001.18,M,00,17,147,8/3/2021 1:14:05 PM
Q,174,001.42,M,00,1B,148,8/3/2021 1:14:06 PM
Q,182,001.11,M,00,14,149,8/3/2021 1:14:07 PM
Q,182,001.01,M,00,15,150,8/3/2021 1:14:08 PM
Q,184,000.86,M,00,1D,151,8/3/2021 1:14:09 PM
Q,192,001.00,M,00,15,152,8/3/2021 1:14:10 PM
Q,182,001.02,M,00,16,153,8/3/2021 1:14:11 PM
Q,196,001.16,M,00,16,154,8/3/2021 1:14:12 PM
Q,178,001.05,M,00,14,155,8/3/2021 1:14:13 PM
Q,170,001.15,M,00,1D,156,8/3/2021 1:14:14 PM
Q,153,001.31,M,00,1A,157,8/3/2021 1:14:15 PM
Q,135,001.67,M,00,19,158,8/3/2021 1:14:16 PM
Q,125,001.63,M,00,1C,159,8/3/2021 1:14:17 PM
Q,126,001.52,M,00,1D,160,8/3/2021 1:14:18 PM
Q,120,001.38,M,00,17,161,8/3/2021 1:14:19 PM
Q,122,001.12,M,00,1D,162,8/3/2021 1:14:20 PM
Q,127,001.49,M,00,16,163,8/3/2021 1:14:21 PM
Q,118,001.69,M,00,18,164,8/3/2021 1:14:22 PM
Q,120,001.78,M,00,13,165,8/3/2021 1:14:23 PM
Q,116,001.87,M,00,16,166,8/3/2021 1:14:24 PM
Q,113,001.68,M,00,12,167,8/3/2021 1:14:25 PM
Q,115,001.51,M,00,1E,168,8/3/2021 1:14:26 PM
Q,144,001.49,M,00,13,169,8/3/2021 1:14:27 PM
Q,156,001.38,M,00,16,170,8/3/2021 1:14:28 PM
Q,156,001.40,M,00,19,171,8/3/2021 1:14:29 PM
Q,182,001.44,M,00,14,172,8/3/2021 1:14:30 PM
Q,161,001.62,M,00,1D,173,8/3/2021 1:14:31 PM
Q,148,001.47,M,00,11,174,8/3/2021 1:14:32 PM
Q,130,001.37,M,00,19,175,8/3/2021 1:14:33 PM
Q,123,001.61,M,00,18,176,8/3/2021 1:14:34 PM
Q,116,001.45,M,00,18,177,8/3/2021 1:14:35 PM
Q,115,001.50,M,00,1F,178,8/3/2021 1:14:36 PM
Q,120,001.76,M,00,1D,179,8/3/2021 1:14:37 PM
Q,124,002.10,M,00,1A,180,8/3/2021 1:14:38 PM
Q,126,001.64,M,00,18,181,8/3/2021 1:14:39 PM
Q,129,001.43,M,00,12,182,8/3/2021 1:14:40 PM
Q,118,001.75,M,00,15,183,8/3/2021 1:14:41 PM
Q,121,001.71,M,00,1B,184,8/3/2021 1:14:42 PM
Q,104,001.31,M,00,18,185,8/3/2021 1:14:43 PM
Q,095,001.37,M,00,17,186,8/3/2021 1:14:44 PM
Q,113,002.12,M,00,1C,187,8/3/2021 1:14:45 PM
Q,111,002.06,M,00,1B,188,8/3/2021 1:14:46 PM
Q,125,001.88,M,00,19,189,8/3/2021 1:14:47 PM
Q,121,001.73,M,00,19,190,8/3/2021 1:14:48 PM
Q,120,002.15,M,00,1B,191,8/3/2021 1:14:49 PM
Q,115,002.00,M,00,19,192,8/3/2021 1:14:50 PM
Q,104,001.56,M,00,19,193,8/3/2021 1:14:51 PM
Q,101,001.74,M,00,1C,194,8/3/2021 1:14:52 PM
Q,113,001.74,M,00,1F,195,8/3/2021 1:14:53 PM
Q,111,001.57,M,00,1C,196,8/3/2021 1:14:54 PM
Q,122,001.54,M,00,1F,197,8/3/2021 1:14:55 PM
Q,135,001.43,M,00,1F,198,8/3/2021 1:14:56 PM
Q,120,001.00,M,00,1C,199,8/3/2021 1:14:57 PM
Q,126,000.96,M,00,14,200,8/3/2021 1:14:58 PM
Q,141,000.74,M,00,19,201,8/3/2021 1:14:59 PM
Q,139,000.80,M,00,1D,202,8/3/2021 1:15:00 PM
Q,140,000.91,M,00,13,203,8/3/2021 1:15:01 PM
Q,144,001.00,M,00,1E,204,8/3/2021 1:15:02 PM
Q,133,001.08,M,00,16,205,8/3/2021 1:15:03 PM
Q,129,001.03,M,00,16,206,8/3/2021 1:15:04 PM
Q,132,000.96,M,00,11,207,8/3/2021 1:15:05 PM
Q,142,001.17,M,00,1E,208,8/3/2021 1:15:06 PM
Q,144,001.15,M,00,1A,209,8/3/2021 1:15:07 PM
Q,132,001.26,M,00,1B,210,8/3/2021 1:15:08 PM
Q,125,001.41,M,00,1C,211,8/3/2021 1:15:09 PM
Q,128,001.21,M,00,17,212,8/3/2021 1:15:10 PM
Q,129,001.13,M,00,17,213,8/3/2021 1:15:11 PM
Q,103,000.97,M,00,12,214,8/3/2021 1:15:12 PM
Q,088,001.09,M,00,16,215,8/3/2021 1:15:13 PM
Q,086,000.86,M,00,1E,216,8/3/2021 1:15:14 PM
Q,066,000.92,M,00,15,217,8/3/2021 1:15:15 PM
Q,067,001.45,M,00,1F,218,8/3/2021 1:15:16 PM
Q,082,001.70,M,00,12,219,8/3/2021 1:15:17 PM
Q,083,001.58,M,00,19,220,8/3/2021 1:15:18 PM
Q,059,001.20,M,00,11,221,8/3/2021 1:15:19 PM
Q,051,000.78,M,00,15,222,8/3/2021 1:15:20 PM
Q,042,000.77,M,00,18,223,8/3/2021 1:15:21 PM
Q,048,000.69,M,00,1D,224,8/3/2021 1:15:22 PM
Q,074,000.55,M,00,1D,225,8/3/2021 1:15:23 PM
Q,099,000.54,M,00,1F,226,8/3/2021 1:15:24 PM
Q,103,000.40,M,00,18,227,8/3/2021 1:15:25 PM
Q,087,000.95,M,00,1D,228,8/3/2021 1:15:26 PM
Q,098,001.05,M,00,1B,229,8/3/2021 1:15:27 PM
Q,096,001.05,M,00,15,230,8/3/2021 1:15:28 PM
Q,048,001.13,M,00,11,231,8/3/2021 1:15:29 PM
Q,052,001.55,M,00,18,232,8/3/2021 1:15:30 PM
Q,055,001.32,M,00,1E,233,8/3/2021 1:15:31 PM
Q,044,001.33,M,00,1F,234,8/3/2021 1:15:32 PM
Q,039,001.42,M,00,13,235,8/3/2021 1:15:33 PM
Q,035,001.30,M,00,1A,236,8/3/2021 1:15:34 PM
Q,039,001.77,M,00,15,237,8/3/2021 1:15:35 PM
Q,044,002.15,M,00,18,238,8/3/2021 1:15:36 PM
Q,042,002.39,M,00,10,239,8/3/2021 1:15:37 PM
Q,037,002.54,M,00,19,240,8/3/2021 1:15:38 PM
Q,024,002.47,M,00,19,241,8/3/2021 1:15:39 PM
Q,031,002.80,M,00,16,242,8/3/2021 1:15:40 PM
Q,022,003.01,M,00,1C,243,8/3/2021 1:15:41 PM
Q,018,003.05,M,00,11,244,8/3/2021 1:15:42 PM
Q,015,002.78,M,00,17,245,8/3/2021 1:15:43 PM
Q,008,002.86,M,00,1A,246,8/3/2021 1:15:44 PM
Q,011,002.81,M,00,15,247,8/3/2021 1:15:45 PM
Q,008,002.78,M,00,1B,248,8/3/2021 1:15:46 PM
Q,017,002.94,M,00,17,249,8/3/2021 1:15:47 PM
Q,027,003.08,M,00,10,250,8/3/2021 1:15:48 PM
Q,020,002.69,M,00,11,251,8/3/2021 1:15:49 PM
Q,011,002.93,M,00,16,252,8/3/2021 1:15:50 PM
Q,006,002.95,M,00,16,253,8/3/2021 1:15:51 PM
Q,019,001.86,M,00,19,254,8/3/2021 1:15:52 PM
Q,032,001.65,M,00,1D,255,8/3/2021 1:15:53 PM
Q,019,002.38,M,00,1F,256,8/3/2021 1:15:54 PM
Q,014,002.41,M,00,1C,257,8/3/2021 1:15:55 PM
Q,006,002.21,M,00,19,258,8/3/2021 1:15:56 PM
Q,002,002.61,M,00,19,259,8/3/2021 1:15:57 PM
Q,003,002.55,M,00,1F,260,8/3/2021 1:15:58 PM
Q,359,002.44,M,00,13,261,8/3/2021 1:15:59 PM
Q,357,002.67,M,00,1C,262,8/3/2021 1:16:00 PM
Q,358,002.59,M,00,1E,263,8/3/2021 1:16:01 PM
Q,001,002.76,M,00,1C,264,8/3/2021 1:16:02 PM
Q,357,002.56,M,00,1E,265,8/3/2021 1:16:03 PM
Q,359,002.45,M,00,12,266,8/3/2021 1:16:04 PM
Q,004,002.44,M,00,18,267,8/3/2021 1:16:05 PM
Q,358,002.32,M,00,13,268,8/3/2021 1:16:06 PM
Q,007,002.57,M,00,19,269,8/3/2021 1:16:07 PM
Q,358,002.72,M,00,17,270,8/3/2021 1:16:08 PM
Q,355,002.64,M,00,1D,271,8/3/2021 1:16:09 PM
Q,001,002.41,M,00,18,272,8/3/2021 1:16:10 PM
Q,003,002.68,M,00,11,273,8/3/2021 1:16:11 PM
Q,001,002.58,M,00,10,274,8/3/2021 1:16:12 PM
Q,006,002.49,M,00,17,275,8/3/2021 1:16:13 PM
Q,008,002.34,M,00,13,276,8/3/2021 1:16:14 PM
Q,002,002.64,M,00,1C,277,8/3/2021 1:16:15 PM
Q,358,002.86,M,00,1C,278,8/3/2021 1:16:16 PM
Q,359,002.97,M,00,1D,279,8/3/2021 1:16:17 PM
Q,355,002.62,M,00,1B,280,8/3/2021 1:16:18 PM
Q,358,002.41,M,00,17,281,8/3/2021 1:16:19 PM
Q,346,002.75,M,00,1F,282,8/3/2021 1:16:20 PM
Q,356,003.09,M,00,14,283,8/3/2021 1:16:21 PM
Q,010,002.88,M,00,1D,284,8/3/2021 1:16:22 PM
Q,359,002.72,M,00,16,285,8/3/2021 1:16:23 PM
Q,348,002.71,M,00,15,286,8/3/2021 1:16:24 PM
Q,357,002.94,M,00,10,287,8/3/2021 1:16:25 PM
Q,359,002.95,M,00,1F,288,8/3/2021 1:16:26 PM
Q,002,002.89,M,00,1F,289,8/3/2021 1:16:27 PM
Q,359,002.60,M,00,15,290,8/3/2021 1:16:28 PM
Q,005,002.61,M,00,1E,291,8/3/2021 1:16:29 PM
Q,005,002.52,M,00,1E,292,8/3/2021 1:16:30 PM
Q,000,002.26,M,00,18,293,8/3/2021 1:16:31 PM
Q,005,002.32,M,00,18,294,8/3/2021 1:16:32 PM
Q,003,002.45,M,00,1E,295,8/3/2021 1:16:33 PM
Q,353,002.32,M,00,18,296,8/3/2021 1:16:34 PM
Q,347,002.32,M,00,1D,297,8/3/2021 1:16:35 PM
Q,343,002.61,M,00,1F,298,8/3/2021 1:16:36 PM
Q,343,002.46,M,00,1A,299,8/3/2021 1:16:37 PM
Q,353,002.55,M,00,19,300,8/3/2021 1:16:38 PM
Q,359,002.79,M,00,1D,301,8/3/2021 1:16:39 PM
Q,357,002.61,M,00,1A,302,8/3/2021 1:16:40 PM
Q,359,002.78,M,00,1C,303,8/3/2021 1:16:41 PM
Q,358,002.77,M,00,12,304,8/3/2021 1:16:42 PM
Q,358,003.15,M,00,17,305,8/3/2021 1:16:43 PM
Q,350,002.95,M,00,16,306,8/3/2021 1:16:44 PM
Q,353,002.70,M,00,1E,307,8/3/2021 1:16:45 PM
Q,358,002.71,M,00,14,308,8/3/2021 1:16:46 PM
Q,359,002.92,M,00,18,309,8/3/2021 1:16:47 PM
Q,006,003.63,M,00,1E,310,8/3/2021 1:16:48 PM
Q,005,003.44,M,00,18,311,8/3/2021 1:16:49 PM
Q,006,003.39,M,00,11,312,8/3/2021 1:16:50 PM
Q,011,003.23,M,00,1C,313,8/3/2021 1:16:51 PM
Q,007,003.20,M,00,18,314,8/3/2021 1:16:52 PM
Q,009,003.37,M,00,10,315,8/3/2021 1:16:53 PM
Q,009,003.45,M,00,15,316,8/3/2021 1:16:54 PM
Q,006,003.16,M,00,1C,317,8/3/2021 1:16:55 PM
Q,004,003.14,M,00,1C,318,8/3/2021 1:16:56 PM
Q,008,002.93,M,00,1E,319,8/3/2021 1:16:57 PM
Q,007,002.68,M,00,15,320,8/3/2021 1:16:58 PM
Q,009,002.46,M,00,17,321,8/3/2021 1:16:59 PM
Q,013,002.35,M,00,18,322,8/3/2021 1:17:00 PM
Q,016,002.72,M,00,1E,323,8/3/2021 1:17:01 PM
Q,017,002.68,M,00,14,324,8/3/2021 1:17:02 PM
Q,009,002.85,M,00,18,325,8/3/2021 1:17:03 PM
Q,013,002.78,M,00,11,326,8/3/2021 1:17:04 PM
Q,011,002.48,M,00,10,327,8/3/2021 1:17:05 PM
Q,006,002.97,M,00,14,328,8/3/2021 1:17:06 PM
Q,003,002.72,M,00,1A,329,8/3/2021 1:17:07 PM
Q,004,002.44,M,00,18,330,8/3/2021 1:17:08 PM
Q,355,002.38,M,00,14,331,8/3/2021 1:17:09 PM
Q,004,002.31,M,00,1A,332,8/3/2021 1:17:10 PM
Q,001,002.42,M,00,1B,333,8/3/2021 1:17:11 PM
Q,347,002.10,M,00,1D,334,8/3/2021 1:17:12 PM
Q,358,002.16,M,00,15,335,8/3/2021 1:17:13 PM
Q,000,002.17,M,00,1A,336,8/3/2021 1:17:14 PM
Q,356,002.32,M,00,1D,337,8/3/2021 1:17:15 PM
Q,352,002.67,M,00,19,338,8/3/2021 1:17:16 PM
Q,356,002.40,M,00,18,339,8/3/2021 1:17:17 PM
Q,358,002.42,M,00,14,340,8/3/2021 1:17:18 PM
Q,000,002.30,M,00,1F,341,8/3/2021 1:17:19 PM
Q,349,002.05,M,00,17,342,8/3/2021 1:17:20 PM
Q,352,002.04,M,00,1C,343,8/3/2021 1:17:21 PM
Q,345,002.02,M,00,1C,344,8/3/2021 1:17:22 PM
Q,340,002.00,M,00,1B,345,8/3/2021 1:17:23 PM
Q,340,002.00,M,00,1B,346,8/3/2021 1:17:24 PM
Q,338,001.97,M,00,19,347,8/3/2021 1:17:25 PM
Q,339,001.88,M,00,16,348,8/3/2021 1:17:26 PM
Q,343,001.72,M,00,1E,349,8/3/2021 1:17:27 PM
Q,345,001.76,M,00,1C,350,8/3/2021 1:17:28 PM
Q,347,001.71,M,00,19,351,8/3/2021 1:17:29 PM
Q,338,001.47,M,00,14,352,8/3/2021 1:17:30 PM
Q,340,001.44,M,00,18,353,8/3/2021 1:17:31 PM
Q,017,001.77,M,00,19,354,8/3/2021 1:17:32 PM
Q,023,001.94,M,00,13,355,8/3/2021 1:17:33 PM
Q,017,002.08,M,00,12,356,8/3/2021 1:17:34 PM
Q,014,002.22,M,00,19,357,8/3/2021 1:17:35 PM
Q,010,002.08,M,00,15,358,8/3/2021 1:17:36 PM
Q,012,002.17,M,00,19,359,8/3/2021 1:17:37 PM
Q,012,001.78,M,00,13,360,8/3/2021 1:17:38 PM
Q,015,001.90,M,00,12,361,8/3/2021 1:17:39 PM
Q,019,002.02,M,00,16,362,8/3/2021 1:17:40 PM
Q,018,002.02,M,00,17,363,8/3/2021 1:17:41 PM
Q,019,002.00,M,00,14,364,8/3/2021 1:17:42 PM
Q,021,001.97,M,00,12,365,8/3/2021 1:17:43 PM
Q,018,001.83,M,00,1D,366,8/3/2021 1:17:44 PM
Q,014,001.69,M,00,15,367,8/3/2021 1:17:45 PM
Q,021,001.68,M,00,12,368,8/3/2021 1:17:46 PM
Q,020,001.79,M,00,13,369,8/3/2021 1:17:47 PM
Q,010,001.68,M,00,10,370,8/3/2021 1:17:48 PM
Q,014,001.61,M,00,1D,371,8/3/2021 1:17:49 PM
Q,023,001.73,M,00,1A,372,8/3/2021 1:17:50 PM
Q,018,001.66,M,00,16,373,8/3/2021 1:17:51 PM
Q,018,001.51,M,00,12,374,8/3/2021 1:17:52 PM
Q,012,001.39,M,00,16,375,8/3/2021 1:17:53 PM
Q,009,001.29,M,00,1D,376,8/3/2021 1:17:54 PM
Q,013,001.40,M,00,19,377,8/3/2021 1:17:55 PM
Q,023,001.50,M,00,1B,378,8/3/2021 1:17:56 PM
Q,025,001.51,M,00,1C,379,8/3/2021 1:17:57 PM
Q,023,001.48,M,00,12,380,8/3/2021 1:17:58 PM
Q,020,001.21,M,00,1E,381,8/3/2021 1:17:59 PM
Q,025,001.24,M,00,1E,382,8/3/2021 1:18:00 PM
Q,029,001.27,M,00,11,383,8/3/2021 1:18:01 PM
Q,028,001.39,M,00,1F,384,8/3/2021 1:18:02 PM
Q,041,001.38,M,00,11,385,8/3/2021 1:18:03 PM
Q,049,001.23,M,00,13,386,8/3/2021 1:18:04 PM
Q,038,001.27,M,00,11,387,8/3/2021 1:18:05 PM
Q,020,001.22,M,00,1D,388,8/3/2021 1:18:06 PM
Q,023,001.28,M,00,14,389,8/3/2021 1:18:07 PM
Q,018,001.30,M,00,15,390,8/3/2021 1:18:08 PM
Q,011,001.47,M,00,1C,391,8/3/2021 1:18:09 PM
Q,008,001.50,M,00,12,392,8/3/2021 1:18:10 PM
Q,008,001.58,M,00,1A,393,8/3/2021 1:18:11 PM
Q,012,001.58,M,00,11,394,8/3/2021 1:18:12 PM
Q,007,001.59,M,00,14,395,8/3/2021 1:18:13 PM
Q,002,001.65,M,00,1E,396,8/3/2021 1:18:14 PM
Q,357,001.68,M,00,10,397,8/3/2021 1:18:15 PM
Q,002,001.66,M,00,1D,398,8/3/2021 1:18:16 PM
Q,010,001.68,M,00,10,399,8/3/2021 1:18:17 PM
Q,010,001.79,M,00,10,400,8/3/2021 1:18:18 PM
Q,010,001.92,M,00,15,401,8/3/2021 1:18:19 PM
Q,010,001.94,M,00,13,402,8/3/2021 1:18:20 PM
Q,013,001.92,M,00,16,403,8/3/2021 1:18:21 PM
Q,014,001.86,M,00,14,404,8/3/2021 1:18:22 PM
Q,019,001.92,M,00,1C,405,8/3/2021 1:18:23 PM
Q,017,001.97,M,00,17,406,8/3/2021 1:18:24 PM
Q,012,001.96,M,00,13,407,8/3/2021 1:18:25 PM
Q,011,001.81,M,00,16,408,8/3/2021 1:18:26 PM
Q,003,001.75,M,00,1E,409,8/3/2021 1:18:27 PM
Q,007,001.57,M,00,1A,410,8/3/2021 1:18:28 PM
Q,010,001.60,M,00,18,411,8/3/2021 1:18:29 PM
Q,007,001.69,M,00,17,412,8/3/2021 1:18:30 PM
Q,000,001.68,M,00,11,413,8/3/2021 1:18:31 PM
Q,354,001.69,M,00,12,414,8/3/2021 1:18:32 PM
Q,354,001.71,M,00,1B,415,8/3/2021 1:18:33 PM
Q,354,001.66,M,00,1D,416,8/3/2021 1:18:34 PM
