Q,099,002.07,M,00,1B,114,8/3/2021 7:23:26 AM
Q,097,002.00,M,00,12,115,8/3/2021 7:23:27 AM
Q,102,001.88,M,00,1C,116,8/3/2021 7:23:28 AM
Q,107,001.91,M,00,11,117,8/3/2021 7:23:29 AM
Q,104,001.98,M,00,1B,118,8/3/2021 7:23:30 AM
Q,101,001.79,M,00,11,119,8/3/2021 7:23:31 AM
Q,106,001.86,M,00,16,120,8/3/2021 7:23:32 AM
Q,103,001.80,M,00,15,121,8/3/2021 7:23:33 AM
Q,103,001.86,M,00,13,122,8/3/2021 7:23:34 AM
Q,106,001.78,M,00,17,123,8/3/2021 7:23:35 AM
Q,110,001.84,M,00,13,124,8/3/2021 7:23:36 AM
Q,109,001.67,M,00,16,125,8/3/2021 7:23:37 AM
Q,108,001.60,M,00,10,126,8/3/2021 7:23:38 AM
Q,108,001.59,M,00,1A,127,8/3/2021 7:23:39 AM
Q,107,001.92,M,00,12,128,8/3/2021 7:23:40 AM
Q,114,001.90,M,00,12,129,8/3/2021 7:23:41 AM
Q,120,001.77,M,00,1C,130,8/3/2021 7:23:42 AM
Q,110,001.72,M,00,1A,131,8/3/2021 7:23:43 AM
Q,093,001.57,M,00,17,132,8/3/2021 7:23:44 AM
Q,101,001.78,M,00,10,133,8/3/2021 7:23:45 AM
Q,113,002.12,M,00,1C,134,8/3/2021 7:23:46 AM
Q,110,002.24,M,00,1A,135,8/3/2021 7:23:47 AM
Q,104,002.26,M,00,1D,136,8/3/2021 7:23:48 AM
Q,101,002.06,M,00,1A,137,8/3/2021 7:23:49 AM
Q,101,001.96,M,00,10,138,8/3/2021 7:23:50 AM
Q,102,001.94,M,00,11,139,8/3/2021 7:23:51 AM
Q,103,002.14,M,00,1B,140,8/3/2021 7:23:52 AM
Q,100,002.16,M,00,1A,141,8/3/2021 7:23:53 AM
Q,106,002.22,M,00,1B,142,8/3/2021 7:23:54 AM
Q,106,002.24,M,00,1D,143,8/3/2021 7:23:55 AM
Q,101,002.15,M,00,18,144,8/3/2021 7:23:56 AM
Q,102,002.13,M,00,1D,145,8/3/2021 7:23:57 AM
Q,098,002.21,M,00,1E,146,8/3/2021 7:23:58 AM
Q,097,002.11,M,00,12,147,8/3/2021 7:23:59 AM
Q,103,002.02,M,00,1C,148,8/3/2021 7:24:00 AM
Q,103,001.92,M,00,16,149,8/3/2021 7:24:01 AM
Q,104,001.90,M,00,13,150,8/3/2021 7:24:02 AM
Q,108,001.95,M,00,1A,151,8/3/2021 7:24:03 AM
Q,111,001.99,M,00,1E,152,8/3/2021 7:24:04 AM
Q,109,002.17,M,00,12,153,8/3/2021 7:24:05 AM
Q,109,002.12,M,00,17,154,8/3/2021 7:24:06 AM
Q,109,002.09,M,00,1D,155,8/3/2021 7:24:07 AM
Q,110,002.15,M,00,18,156,8/3/2021 7:24:08 AM
Q,110,002.12,M,00,1F,157,8/3/2021 7:24:09 AM
Q,105,001.95,M,00,17,158,8/3/2021 7:24:10 AM
Q,108,002.18,M,00,1C,159,8/3/2021 7:24:11 AM
Q,106,002.19,M,00,13,160,8/3/2021 7:24:12 AM
Q,105,002.14,M,00,1D,161,8/3/2021 7:24:13 AM
Q,107,002.34,M,00,1D,162,8/3/2021 7:24:14 AM
Q,106,002.23,M,00,1A,163,8/3/2021 7:24:15 AM
Q,103,002.25,M,00,19,164,8/3/2021 7:24:16 AM
Q,099,002.10,M,00,1D,165,8/3/2021 7:24:17 AM
Q,096,002.07,M,00,14,166,8/3/2021 7:24:18 AM
Q,096,002.21,M,00,10,167,8/3/2021 7:24:19 AM
Q,103,002.19,M,00,16,168,8/3/2021 7:24:20 AM
Q,111,002.15,M,00,19,169,8/3/2021 7:24:21 AM
Q,110,002.14,M,00,19,170,8/3/2021 7:24:22 AM
Q,110,002.12,M,00,1F,171,8/3/2021 7:24:23 AM
Q,108,002.03,M,00,16,172,8/3/2021 7:24:24 AM
Q,106,001.94,M,00,15,173,8/3/2021 7:24:25 AM
Q,107,002.01,M,00,1B,174,8/3/2021 7:24:26 AM
Q,109,001.96,M,00,18,175,8/3/2021 7:24:27 AM
Q,111,001.95,M,00,12,176,8/3/2021 7:24:28 AM
Q,109,001.82,M,00,1D,177,8/3/2021 7:24:29 AM
Q,107,001.81,M,00,10,178,8/3/2021 7:24:30 AM
Q,109,001.85,M,00,1A,179,8/3/2021 7:24:31 AM
Q,112,001.78,M,00,12,180,8/3/2021 7:24:32 AM
Q,115,001.72,M,00,1F,181,8/3/2021 7:24:33 AM
Q,113,001.71,M,00,1A,182,8/3/2021 7:24:34 AM
Q,114,001.65,M,00,18,183,8/3/2021 7:24:35 AM
Q,107,001.67,M,00,18,184,8/3/2021 7:24:36 AM
Q,105,001.77,M,00,1B,185,8/3/2021 7:24:37 AM
Q,110,001.80,M,00,17,186,8/3/2021 7:24:38 AM
Q,100,001.63,M,00,1B,187,8/3/2021 7:24:39 AM
Q,101,001.62,M,00,1B,188,8/3/2021 7:24:40 AM
Q,104,001.84,M,00,16,189,8/3/2021 7:24:41 AM
Q,106,001.86,M,00,16,190,8/3/2021 7:24:42 AM
Q,105,001.81,M,00,12,191,8/3/2021 7:24:43 AM
Q,108,001.81,M,00,1F,192,8/3/2021 7:24:44 AM
Q,107,001.72,M,00,1C,193,8/3/2021 7:24:45 AM
Q,106,001.68,M,00,16,194,8/3/2021 7:24:46 AM
Q,105,001.63,M,00,1E,195,8/3/2021 7:24:47 AM
Q,106,001.67,M,00,19,196,8/3/2021 7:24:48 AM
Q,098,001.60,M,00,18,197,8/3/2021 7:24:49 AM
Q,099,001.55,M,00,1F,198,8/3/2021 7:24:50 AM
Q,108,001.55,M,00,16,199,8/3/2021 7:24:51 AM
Q,102,001.30,M,00,1F,200,8/3/2021 7:24:52 AM
Q,102,001.29,M,00,17,201,8/3/2021 7:24:53 AM
Q,104,001.42,M,00,1C,202,8/3/2021 7:24:54 AM
Q,102,001.35,M,00,1A,203,8/3/2021 7:24:55 AM
Q,099,001.28,M,00,15,204,8/3/2021 7:24:56 AM
Q,095,001.20,M,00,11,205,8/3/2021 7:24:57 AM
Q,093,001.05,M,00,10,206,8/3/2021 7:24:58 AM
Q,100,000.96,M,00,10,207,8/3/2021 7:24:59 AM
Q,096,000.98,M,00,10,208,8/3/2021 7:25:00 AM
Q,100,001.17,M,00,18,209,8/3/2021 7:25:01 AM
Q,103,001.16,M,00,1A,210,8/3/2021 7:25:02 AM
Q,098,001.08,M,00,16,211,8/3/2021 7:25:03 AM
Q,076,001.16,M,00,19,212,8/3/2021 7:25:04 AM
Q,087,001.18,M,00,19,213,8/3/2021 7:25:05 AM
Q,092,001.05,M,00,11,214,8/3/2021 7:25:06 AM
Q,096,001.09,M,00,19,215,8/3/2021 7:25:07 AM
Q,095,001.15,M,00,17,216,8/3/2021 7:25:08 AM
Q,101,001.22,M,00,1F,217,8/3/2021 7:25:09 AM
Q,103,001.28,M,00,17,218,8/3/2021 7:25:10 AM
Q,106,001.28,M,00,12,219,8/3/2021 7:25:11 AM
Q,107,001.13,M,00,1B,220,8/3/2021 7:25:12 AM
Q,107,001.23,M,00,18,221,8/3/2021 7:25:13 AM
Q,101,001.50,M,00,1A,222,8/3/2021 7:25:14 AM
Q,094,001.63,M,00,17,223,8/3/2021 7:25:15 AM
Q,102,001.53,M,00,1A,224,8/3/2021 7:25:16 AM
Q,104,001.68,M,00,14,225,8/3/2021 7:25:17 AM
Q,107,001.68,M,00,17,226,8/3/2021 7:25:18 AM
Q,100,001.73,M,00,1A,227,8/3/2021 7:25:19 AM
Q,094,001.85,M,00,1F,228,8/3/2021 7:25:20 AM
Q,084,001.77,M,00,13,229,8/3/2021 7:25:21 AM
Q,075,001.70,M,00,1A,230,8/3/2021 7:25:22 AM
Q,083,001.52,M,00,13,231,8/3/2021 7:25:23 AM
Q,095,001.71,M,00,15,232,8/3/2021 7:25:24 AM
Q,100,001.70,M,00,19,233,8/3/2021 7:25:25 AM
Q,104,002.05,M,00,1C,234,8/3/2021 7:25:26 AM
Q,109,002.04,M,00,10,235,8/3/2021 7:25:27 AM
Q,118,001.77,M,00,17,236,8/3/2021 7:25:28 AM
Q,120,001.74,M,00,1F,237,8/3/2021 7:25:29 AM
Q,113,001.65,M,00,1F,238,8/3/2021 7:25:30 AM
Q,103,001.50,M,00,18,239,8/3/2021 7:25:31 AM
Q,083,001.27,M,00,11,240,8/3/2021 7:25:32 AM
Q,080,001.17,M,00,11,241,8/3/2021 7:25:33 AM
Q,055,001.39,M,00,15,242,8/3/2021 7:25:34 AM
Q,047,001.37,M,00,18,243,8/3/2021 7:25:35 AM
Q,060,001.44,M,00,19,244,8/3/2021 7:25:36 AM
Q,056,001.81,M,00,15,245,8/3/2021 7:25:37 AM
Q,055,001.93,M,00,15,246,8/3/2021 7:25:38 AM
Q,065,001.95,M,00,10,247,8/3/2021 7:25:39 AM
Q,068,001.86,M,00,1F,248,8/3/2021 7:25:40 AM
Q,062,002.02,M,00,1A,249,8/3/2021 7:25:41 AM
Q,069,002.08,M,00,1B,250,8/3/2021 7:25:42 AM
Q,075,001.81,M,00,14,251,8/3/2021 7:25:43 AM
Q,072,001.74,M,00,19,252,8/3/2021 7:25:44 AM
Q,072,001.70,M,00,1D,253,8/3/2021 7:25:45 AM
Q,072,001.76,M,00,1B,254,8/3/2021 7:25:46 AM
Q,073,001.81,M,00,12,255,8/3/2021 7:25:47 AM
Q,076,001.89,M,00,1F,256,8/3/2021 7:25:48 AM
Q,079,002.11,M,00,12,257,8/3/2021 7:25:49 AM
Q,081,002.02,M,00,17,258,8/3/2021 7:25:50 AM
Q,090,001.99,M,00,16,259,8/3/2021 7:25:51 AM
Q,084,001.75,M,00,11,260,8/3/2021 7:25:52 AM
Q,083,001.80,M,00,1C,261,8/3/2021 7:25:53 AM
Q,090,001.80,M,00,1E,262,8/3/2021 7:25:54 AM
Q,083,001.93,M,00,1E,263,8/3/2021 7:25:55 AM
Q,089,002.07,M,00,1A,264,8/3/2021 7:25:56 AM
Q,087,001.95,M,00,1C,265,8/3/2021 7:25:57 AM
Q,083,001.99,M,00,14,266,8/3/2021 7:25:58 AM
Q,085,001.99,M,00,12,267,8/3/2021 7:25:59 AM
Q,080,001.94,M,00,1A,268,8/3/2021 7:26:00 AM
Q,073,001.85,M,00,16,269,8/3/2021 7:26:01 AM
Q,066,001.86,M,00,11,270,8/3/2021 7:26:02 AM
Q,068,001.93,M,00,1B,271,8/3/2021 7:26:03 AM
Q,072,001.88,M,00,1A,272,8/3/2021 7:26:04 AM
Q,069,001.85,M,00,1D,273,8/3/2021 7:26:05 AM
Q,070,001.95,M,00,14,274,8/3/2021 7:26:06 AM
Q,070,002.03,M,00,18,275,8/3/2021 7:26:07 AM
Q,071,002.16,M,00,1D,276,8/3/2021 7:26:08 AM
Q,068,002.16,M,00,15,277,8/3/2021 7:26:09 AM
Q,074,002.13,M,00,1D,278,8/3/2021 7:26:10 AM
Q,076,002.16,M,00,1A,279,8/3/2021 7:26:11 AM
Q,073,001.98,M,00,1A,280,8/3/2021 7:26:12 AM
Q,073,001.97,M,00,15,281,8/3/2021 7:26:13 AM
Q,071,002.17,M,00,1C,282,8/3/2021 7:26:14 AM
Q,070,002.13,M,00,19,283,8/3/2021 7:26:15 AM
Q,065,001.97,M,00,12,284,8/3/2021 7:26:16 AM
Q,059,001.86,M,00,1D,285,8/3/2021 7:26:17 AM
Q,062,001.85,M,00,16,286,8/3/2021 7:26:18 AM
Q,067,002.25,M,00,1A,287,8/3/2021 7:26:19 AM
Q,071,002.34,M,00,1D,288,8/3/2021 7:26:20 AM
Q,068,002.42,M,00,14,289,8/3/2021 7:26:21 AM
Q,069,002.37,M,00,17,290,8/3/2021 7:26:22 AM
Q,069,002.37,M,00,17,291,8/3/2021 7:26:23 AM
Q,070,002.41,M,00,1E,292,8/3/2021 7:26:24 AM
Q,071,002.29,M,00,11,293,8/3/2021 7:26:25 AM
Q,069,002.24,M,00,15,294,8/3/2021 7:26:26 AM
Q,066,002.30,M,00,1F,295,8/3/2021 7:26:27 AM
Q,068,002.11,M,00,12,296,8/3/2021 7:26:28 AM
Q,066,002.08,M,00,14,297,8/3/2021 7:26:29 AM
Q,065,002.02,M,00,1D,298,8/3/2021 7:26:30 AM
Q,080,002.16,M,00,13,299,8/3/2021 7:26:31 AM
Q,082,002.46,M,00,14,300,8/3/2021 7:26:32 AM
Q,082,002.47,M,00,15,301,8/3/2021 7:26:33 AM
Q,076,002.48,M,00,11,302,8/3/2021 7:26:34 AM
Q,076,002.40,M,00,19,303,8/3/2021 7:26:35 AM
Q,068,002.39,M,00,18,304,8/3/2021 7:26:36 AM
Q,063,002.25,M,00,1E,305,8/3/2021 7:26:37 AM
Q,069,002.37,M,00,17,306,8/3/2021 7:26:38 AM
Q,067,002.44,M,00,1D,307,8/3/2021 7:26:39 AM
Q,063,002.46,M,00,1B,308,8/3/2021 7:26:40 AM
Q,064,002.25,M,00,19,309,8/3/2021 7:26:41 AM
Q,073,002.55,M,00,18,310,8/3/2021 7:26:42 AM
Q,073,002.53,M,00,1E,311,8/3/2021 7:26:43 AM
Q,079,002.23,M,00,13,312,8/3/2021 7:26:44 AM
Q,084,002.27,M,00,15,313,8/3/2021 7:26:45 AM
Q,093,002.21,M,00,15,314,8/3/2021 7:26:46 AM
Q,093,002.15,M,00,12,315,8/3/2021 7:26:47 AM
Q,094,002.11,M,00,11,316,8/3/2021 7:26:48 AM
Q,089,002.05,M,00,18,317,8/3/2021 7:26:49 AM
Q,087,001.97,M,00,1E,318,8/3/2021 7:26:50 AM
Q,096,002.14,M,00,16,319,8/3/2021 7:26:51 AM
Q,095,002.18,M,00,19,320,8/3/2021 7:26:52 AM
Q,100,002.13,M,00,1F,321,8/3/2021 7:26:53 AM
Q,092,001.73,M,00,10,322,8/3/2021 7:26:54 AM
Q,085,001.89,M,00,13,323,8/3/2021 7:26:55 AM
Q,081,001.97,M,00,18,324,8/3/2021 7:26:56 AM
Q,078,001.63,M,00,15,325,8/3/2021 7:26:57 AM
Q,070,001.52,M,00,1F,326,8/3/2021 7:26:58 AM
Q,077,001.50,M,00,1A,327,8/3/2021 7:26:59 AM
Q,086,001.89,M,00,10,328,8/3/2021 7:27:00 AM
Q,083,001.63,M,00,11,329,8/3/2021 7:27:01 AM
Q,071,001.94,M,00,14,330,8/3/2021 7:27:02 AM
Q,085,001.69,M,00,1D,331,8/3/2021 7:27:03 AM
Q,074,001.99,M,00,1C,332,8/3/2021 7:27:04 AM
Q,072,002.02,M,00,1B,333,8/3/2021 7:27:05 AM
Q,068,002.30,M,00,11,334,8/3/2021 7:27:06 AM
Q,071,002.00,M,00,1A,335,8/3/2021 7:27:07 AM
Q,087,002.00,M,00,13,336,8/3/2021 7:27:08 AM
Q,078,002.13,M,00,11,337,8/3/2021 7:27:09 AM
Q,077,001.89,M,00,1E,338,8/3/2021 7:27:10 AM
Q,085,002.05,M,00,14,339,8/3/2021 7:27:11 AM
Q,089,001.98,M,00,1F,340,8/3/2021 7:27:12 AM
Q,080,001.87,M,00,18,341,8/3/2021 7:27:13 AM
Q,077,001.99,M,00,1F,342,8/3/2021 7:27:14 AM
Q,093,002.11,M,00,16,343,8/3/2021 7:27:15 AM
Q,093,001.75,M,00,17,344,8/3/2021 7:27:16 AM
Q,089,001.69,M,00,11,345,8/3/2021 7:27:17 AM
Q,090,001.54,M,00,17,346,8/3/2021 7:27:18 AM
Q,093,001.53,M,00,13,347,8/3/2021 7:27:19 AM
Q,082,001.63,M,00,10,348,8/3/2021 7:27:20 AM
Q,083,001.51,M,00,10,349,8/3/2021 7:27:21 AM
Q,089,001.78,M,00,11,350,8/3/2021 7:27:22 AM
Q,084,001.95,M,00,1F,351,8/3/2021 7:27:23 AM
Q,098,002.01,M,00,1C,352,8/3/2021 7:27:24 AM
Q,103,002.18,M,00,17,353,8/3/2021 7:27:25 AM
Q,098,001.97,M,00,10,354,8/3/2021 7:27:26 AM
Q,093,001.86,M,00,1B,355,8/3/2021 7:27:27 AM
Q,088,001.91,M,00,17,356,8/3/2021 7:27:28 AM
Q,083,002.11,M,00,17,357,8/3/2021 7:27:29 AM
Q,088,002.07,M,00,1B,358,8/3/2021 7:27:30 AM
Q,077,002.00,M,00,1C,359,8/3/2021 7:27:31 AM
Q,077,002.34,M,00,1B,360,8/3/2021 7:27:32 AM
Q,082,002.39,M,00,1C,361,8/3/2021 7:27:33 AM
Q,082,002.45,M,00,17,362,8/3/2021 7:27:34 AM
Q,086,002.46,M,00,10,363,8/3/2021 7:27:35 AM
Q,085,002.33,M,00,11,364,8/3/2021 7:27:36 AM
Q,087,002.48,M,00,1F,365,8/3/2021 7:27:37 AM
Q,088,002.32,M,00,1D,366,8/3/2021 7:27:38 AM
Q,080,002.68,M,00,1A,367,8/3/2021 7:27:39 AM
Q,090,002.45,M,00,14,368,8/3/2021 7:27:40 AM
Q,086,002.07,M,00,15,369,8/3/2021 7:27:41 AM
Q,079,001.90,M,00,18,370,8/3/2021 7:27:42 AM
Q,084,001.84,M,00,1F,371,8/3/2021 7:27:43 AM
Q,080,002.25,M,00,13,372,8/3/2021 7:27:44 AM
Q,083,002.30,M,00,14,373,8/3/2021 7:27:45 AM
Q,081,002.05,M,00,10,374,8/3/2021 7:27:46 AM
Q,091,001.99,M,00,17,375,8/3/2021 7:27:47 AM
Q,085,001.94,M,00,1F,376,8/3/2021 7:27:48 AM
Q,078,002.23,M,00,12,377,8/3/2021 7:27:49 AM
Q,091,002.49,M,00,19,378,8/3/2021 7:27:50 AM
Q,089,002.53,M,00,1B,379,8/3/2021 7:27:51 AM
Q,098,002.10,M,00,1C,380,8/3/2021 7:27:52 AM
Q,102,002.19,M,00,17,381,8/3/2021 7:27:53 AM
Q,093,002.22,M,00,16,382,8/3/2021 7:27:54 AM
Q,089,002.26,M,00,19,383,8/3/2021 7:27:55 AM
Q,092,002.34,M,00,10,384,8/3/2021 7:27:56 AM
Q,090,002.04,M,00,11,385,8/3/2021 7:27:57 AM
Q,082,001.53,M,00,13,386,8/3/2021 7:27:58 AM
Q,098,001.43,M,00,19,387,8/3/2021 7:27:59 AM
Q,099,001.41,M,00,1A,388,8/3/2021 7:28:00 AM
Q,075,001.50,M,00,18,389,8/3/2021 7:28:01 AM
Q,083,001.66,M,00,14,390,8/3/2021 7:28:02 AM
Q,099,001.81,M,00,16,391,8/3/2021 7:28:03 AM
Q,088,001.52,M,00,18,392,8/3/2021 7:28:04 AM
Q,089,001.49,M,00,13,393,8/3/2021 7:28:05 AM
Q,093,001.60,M,00,13,394,8/3/2021 7:28:06 AM
Q,094,001.62,M,00,16,395,8/3/2021 7:28:07 AM
Q,099,001.69,M,00,10,396,8/3/2021 7:28:08 AM
Q,088,001.84,M,00,13,397,8/3/2021 7:28:09 AM
Q,099,001.99,M,00,1F,398,8/3/2021 7:28:10 AM
Q,095,001.63,M,00,16,399,8/3/2021 7:28:11 AM
Q,092,001.63,M,00,11,400,8/3/2021 7:28:12 AM
Q,096,001.58,M,00,1D,401,8/3/2021 7:28:13 AM
Q,100,001.48,M,00,12,402,8/3/2021 7:28:14 AM
Q,103,001.49,M,00,10,403,8/3/2021 7:28:15 AM
Q,097,001.56,M,00,12,404,8/3/2021 7:28:16 AM
Q,093,001.58,M,00,18,405,8/3/2021 7:28:17 AM
Q,095,001.49,M,00,1E,406,8/3/2021 7:28:18 AM
Q,093,001.47,M,00,16,407,8/3/2021 7:28:19 AM
Q,096,001.52,M,00,17,408,8/3/2021 7:28:20 AM
Q,095,001.51,M,00,17,409,8/3/2021 7:28:21 AM
Q,102,001.54,M,00,1D,410,8/3/2021 7:28:22 AM
Q,100,001.69,M,00,11,411,8/3/2021 7:28:23 AM
Q,102,001.73,M,00,18,412,8/3/2021 7:28:24 AM
Q,097,001.58,M,00,1C,413,8/3/2021 7:28:25 AM
Q,095,001.48,M,00,1F,414,8/3/2021 7:28:26 AM
Q,099,001.39,M,00,15,415,8/3/2021 7:28:27 AM
Q,097,001.42,M,00,17,416,8/3/2021 7:28:28 AM
Q,109,001.29,M,00,1C,417,8/3/2021 7:28:29 AM
