Q,102,001.93,M,00,16,68,8/3/2021 10:42:44 AM
Q,098,002.08,M,00,15,69,8/3/2021 10:42:45 AM
Q,100,001.85,M,00,13,70,8/3/2021 10:42:46 AM
Q,095,001.71,M,00,15,71,8/3/2021 10:42:47 AM
Q,093,001.49,M,00,18,72,8/3/2021 10:42:48 AM
Q,099,001.26,M,00,1B,73,8/3/2021 10:42:49 AM
Q,097,001.07,M,00,16,74,8/3/2021 10:42:50 AM
Q,107,001.10,M,00,18,75,8/3/2021 10:42:51 AM
Q,118,001.27,M,00,12,76,8/3/2021 10:42:52 AM
Q,116,001.19,M,00,11,77,8/3/2021 10:42:53 AM
Q,116,001.21,M,00,1A,78,8/3/2021 10:42:54 AM
Q,123,001.15,M,00,1B,79,8/3/2021 10:42:55 AM
Q,120,001.09,M,00,15,80,8/3/2021 10:42:56 AM
Q,120,000.94,M,00,10,81,8/3/2021 10:42:57 AM
Q,123,000.84,M,00,12,82,8/3/2021 10:42:58 AM
Q,131,000.89,M,00,1C,83,8/3/2021 10:42:59 AM
Q,127,000.89,M,00,1B,84,8/3/2021 10:43:00 AM
Q,132,000.98,M,00,1F,85,8/3/2021 10:43:01 AM
Q,117,001.18,M,00,11,86,8/3/2021 10:43:02 AM
Q,101,001.05,M,00,1A,87,8/3/2021 10:43:03 AM
Q,079,000.73,M,00,14,88,8/3/2021 10:43:04 AM
Q,081,000.53,M,00,11,89,8/3/2021 10:43:05 AM
Q,062,000.66,M,00,1A,90,8/3/2021 10:43:06 AM
Q,046,000.71,M,00,1A,91,8/3/2021 10:43:07 AM
Q,037,000.67,M,00,1B,92,8/3/2021 10:43:08 AM
Q,052,000.72,M,00,1C,93,8/3/2021 10:43:09 AM
Q,031,000.78,M,00,13,94,8/3/2021 10:43:10 AM
Q,022,000.92,M,00,15,95,8/3/2021 10:43:11 AM
Q,028,000.96,M,00,1B,96,8/3/2021 10:43:12 AM
Q,016,000.84,M,00,15,97,8/3/2021 10:43:13 AM
Q,037,000.67,M,00,1B,98,8/3/2021 10:43:14 AM
Q,070,001.14,M,00,1D,99,8/3/2021 10:43:15 AM
Q,063,001.20,M,00,18,100,8/3/2021 10:43:16 AM
Q,052,001.25,M,00,1F,101,8/3/2021 10:43:17 AM
Q,067,001.20,M,00,1C,102,8/3/2021 10:43:18 AM
Q,069,001.45,M,00,11,103,8/3/2021 10:43:19 AM
Q,059,001.50,M,00,16,104,8/3/2021 10:43:20 AM
Q,045,001.28,M,00,14,105,8/3/2021 10:43:21 AM
Q,034,001.17,M,00,1E,106,8/3/2021 10:43:22 AM
Q,032,001.71,M,00,18,107,8/3/2021 10:43:23 AM
Q,045,002.05,M,00,18,108,8/3/2021 10:43:24 AM
Q,053,002.00,M,00,1A,109,8/3/2021 10:43:25 AM
Q,053,001.90,M,00,10,110,8/3/2021 10:43:26 AM
Q,047,001.78,M,00,13,111,8/3/2021 10:43:27 AM
Q,046,001.70,M,00,1A,112,8/3/2021 10:43:28 AM
Q,043,002.04,M,00,1F,113,8/3/2021 10:43:29 AM
Q,035,002.01,M,00,1B,114,8/3/2021 10:43:30 AM
Q,029,001.76,M,00,15,115,8/3/2021 10:43:31 AM
Q,019,002.29,M,00,1F,116,8/3/2021 10:43:32 AM
Q,010,002.01,M,00,1C,117,8/3/2021 10:43:33 AM
Q,353,001.61,M,00,1D,118,8/3/2021 10:43:34 AM
Q,353,001.49,M,00,17,119,8/3/2021 10:43:35 AM
Q,357,002.09,M,00,14,120,8/3/2021 10:43:36 AM
Q,002,002.51,M,00,1A,121,8/3/2021 10:43:37 AM
Q,003,002.28,M,00,15,122,8/3/2021 10:43:38 AM
Q,009,002.17,M,00,13,123,8/3/2021 10:43:39 AM
Q,011,002.06,M,00,1A,124,8/3/2021 10:43:40 AM
Q,016,001.89,M,00,19,125,8/3/2021 10:43:41 AM
Q,005,001.91,M,00,12,126,8/3/2021 10:43:42 AM
Q,353,001.76,M,00,1B,127,8/3/2021 10:43:43 AM
Q,354,001.46,M,00,1F,128,8/3/2021 10:43:44 AM
Q,004,001.49,M,00,16,129,8/3/2021 10:43:45 AM
Q,012,001.45,M,00,1D,130,8/3/2021 10:43:46 AM
Q,012,002.08,M,00,17,131,8/3/2021 10:43:47 AM
Q,033,001.74,M,00,1C,132,8/3/2021 10:43:48 AM
Q,036,001.47,M,00,19,133,8/3/2021 10:43:49 AM
Q,057,002.00,M,00,1E,134,8/3/2021 10:43:50 AM
Q,044,002.61,M,00,1B,135,8/3/2021 10:43:51 AM
Q,033,002.60,M,00,1A,136,8/3/2021 10:43:52 AM
Q,030,002.63,M,00,1A,137,8/3/2021 10:43:53 AM
Q,042,002.47,M,00,19,138,8/3/2021 10:43:54 AM
Q,041,002.12,M,00,1A,139,8/3/2021 10:43:55 AM
Q,037,002.58,M,00,15,140,8/3/2021 10:43:56 AM
Q,041,002.71,M,00,1F,141,8/3/2021 10:43:57 AM
Q,030,002.91,M,00,17,142,8/3/2021 10:43:58 AM
Q,018,002.26,M,00,11,143,8/3/2021 10:43:59 AM
Q,018,002.13,M,00,17,144,8/3/2021 10:44:00 AM
Q,015,002.07,M,00,1F,145,8/3/2021 10:44:01 AM
Q,035,001.84,M,00,15,146,8/3/2021 10:44:02 AM
Q,045,001.90,M,00,17,147,8/3/2021 10:44:03 AM
Q,035,001.73,M,00,1D,148,8/3/2021 10:44:04 AM
Q,017,002.06,M,00,1C,149,8/3/2021 10:44:05 AM
Q,015,002.00,M,00,18,150,8/3/2021 10:44:06 AM
Q,018,001.82,M,00,1C,151,8/3/2021 10:44:07 AM
Q,014,001.37,M,00,1E,152,8/3/2021 10:44:08 AM
Q,357,001.64,M,00,1C,153,8/3/2021 10:44:09 AM
Q,011,002.02,M,00,1E,154,8/3/2021 10:44:10 AM
Q,029,002.19,M,00,1F,155,8/3/2021 10:44:11 AM
Q,030,002.13,M,00,1D,156,8/3/2021 10:44:12 AM
Q,029,002.08,M,00,1F,157,8/3/2021 10:44:13 AM
Q,027,001.99,M,00,1A,158,8/3/2021 10:44:14 AM
Q,034,001.86,M,00,16,159,8/3/2021 10:44:15 AM
Q,030,001.81,M,00,15,160,8/3/2021 10:44:16 AM
Q,035,001.50,M,00,1C,161,8/3/2021 10:44:17 AM
Q,036,001.70,M,00,1D,162,8/3/2021 10:44:18 AM
Q,022,001.64,M,00,1D,163,8/3/2021 10:44:19 AM
Q,024,001.43,M,00,1E,164,8/3/2021 10:44:20 AM
Q,034,001.21,M,00,1B,165,8/3/2021 10:44:21 AM
Q,043,001.18,M,00,11,166,8/3/2021 10:44:22 AM
Q,027,001.36,M,00,1F,167,8/3/2021 10:44:23 AM
Q,030,001.31,M,00,1E,168,8/3/2021 10:44:24 AM
Q,039,001.13,M,00,17,169,8/3/2021 10:44:25 AM
Q,033,000.97,M,00,10,170,8/3/2021 10:44:26 AM
Q,029,001.43,M,00,13,171,8/3/2021 10:44:27 AM
Q,044,001.88,M,00,1F,172,8/3/2021 10:44:28 AM
Q,053,001.51,M,00,1D,173,8/3/2021 10:44:29 AM
Q,046,001.54,M,00,1C,174,8/3/2021 10:44:30 AM
Q,058,001.54,M,00,13,175,8/3/2021 10:44:31 AM
Q,041,001.63,M,00,1F,176,8/3/2021 10:44:32 AM
Q,030,001.39,M,00,16,177,8/3/2021 10:44:33 AM
Q,032,001.87,M,00,11,178,8/3/2021 10:44:34 AM
Q,030,002.19,M,00,17,179,8/3/2021 10:44:35 AM
Q,025,001.95,M,00,14,180,8/3/2021 10:44:36 AM
Q,030,002.07,M,00,18,181,8/3/2021 10:44:37 AM
Q,027,002.06,M,00,1F,182,8/3/2021 10:44:38 AM
Q,027,001.82,M,00,10,183,8/3/2021 10:44:39 AM
Q,030,001.46,M,00,1E,184,8/3/2021 10:44:40 AM
Q,030,001.41,M,00,19,185,8/3/2021 10:44:41 AM
Q,032,001.21,M,00,1D,186,8/3/2021 10:44:42 AM
Q,032,000.93,M,00,15,187,8/3/2021 10:44:43 AM
Q,016,000.88,M,00,19,188,8/3/2021 10:44:44 AM
Q,017,001.02,M,00,1B,189,8/3/2021 10:44:45 AM
Q,034,001.02,M,00,1A,190,8/3/2021 10:44:46 AM
Q,008,001.04,M,00,13,191,8/3/2021 10:44:47 AM
Q,029,001.01,M,00,15,192,8/3/2021 10:44:48 AM
Q,045,000.85,M,00,12,193,8/3/2021 10:44:49 AM
Q,041,001.18,M,00,13,194,8/3/2021 10:44:50 AM
Q,018,001.34,M,00,11,195,8/3/2021 10:44:51 AM
Q,019,001.52,M,00,10,196,8/3/2021 10:44:52 AM
Q,350,001.31,M,00,1B,197,8/3/2021 10:44:53 AM
Q,354,001.18,M,00,14,198,8/3/2021 10:44:54 AM
Q,007,001.36,M,00,1D,199,8/3/2021 10:44:55 AM
Q,357,001.46,M,00,1C,200,8/3/2021 10:44:56 AM
Q,357,001.66,M,00,1E,201,8/3/2021 10:44:57 AM
Q,348,001.45,M,00,11,202,8/3/2021 10:44:58 AM
Q,008,001.40,M,00,13,203,8/3/2021 10:44:59 AM
Q,018,001.24,M,00,10,204,8/3/2021 10:45:00 AM
Q,005,001.50,M,00,1F,205,8/3/2021 10:45:01 AM
Q,004,001.32,M,00,1A,206,8/3/2021 10:45:02 AM
Q,346,001.14,M,00,1B,207,8/3/2021 10:45:03 AM
Q,340,001.38,M,00,13,208,8/3/2021 10:45:04 AM
Q,340,001.46,M,00,1A,209,8/3/2021 10:45:05 AM
Q,330,001.53,M,00,19,210,8/3/2021 10:45:06 AM
Q,333,001.49,M,00,11,211,8/3/2021 10:45:07 AM
Q,334,001.21,M,00,18,212,8/3/2021 10:45:08 AM
Q,333,000.96,M,00,12,213,8/3/2021 10:45:09 AM
Q,340,001.06,M,00,1E,214,8/3/2021 10:45:10 AM
Q,328,001.25,M,00,11,215,8/3/2021 10:45:11 AM
Q,336,001.06,M,00,1F,216,8/3/2021 10:45:12 AM
Q,324,001.25,M,00,1D,217,8/3/2021 10:45:13 AM
Q,317,001.23,M,00,1B,218,8/3/2021 10:45:14 AM
Q,313,001.20,M,00,1C,219,8/3/2021 10:45:15 AM
Q,323,001.55,M,00,1D,220,8/3/2021 10:45:16 AM
Q,321,001.78,M,00,10,221,8/3/2021 10:45:17 AM
Q,326,001.81,M,00,11,222,8/3/2021 10:45:18 AM
Q,322,001.67,M,00,1D,223,8/3/2021 10:45:19 AM
Q,319,001.57,M,00,16,224,8/3/2021 10:45:20 AM
Q,324,001.43,M,00,1D,225,8/3/2021 10:45:21 AM
Q,332,001.11,M,00,1D,226,8/3/2021 10:45:22 AM
Q,316,001.45,M,00,1A,227,8/3/2021 10:45:23 AM
Q,318,001.97,M,00,1B,228,8/3/2021 10:45:24 AM
Q,309,001.97,M,00,1B,229,8/3/2021 10:45:25 AM
Q,301,002.41,M,00,1B,230,8/3/2021 10:45:26 AM
Q,305,002.49,M,00,17,231,8/3/2021 10:45:27 AM
Q,307,002.17,M,00,1E,232,8/3/2021 10:45:28 AM
Q,302,002.41,M,00,18,233,8/3/2021 10:45:29 AM
Q,302,002.68,M,00,13,234,8/3/2021 10:45:30 AM
Q,307,002.65,M,00,1B,235,8/3/2021 10:45:31 AM
Q,313,002.98,M,00,1C,236,8/3/2021 10:45:32 AM
Q,317,002.84,M,00,15,237,8/3/2021 10:45:33 AM
Q,324,001.91,M,00,12,238,8/3/2021 10:45:34 AM
Q,327,002.77,M,00,1A,239,8/3/2021 10:45:35 AM
Q,320,002.78,M,00,12,240,8/3/2021 10:45:36 AM
Q,330,002.94,M,00,11,241,8/3/2021 10:45:37 AM
Q,302,003.37,M,00,18,242,8/3/2021 10:45:38 AM
Q,300,003.93,M,00,14,243,8/3/2021 10:45:39 AM
Q,311,003.07,M,00,19,244,8/3/2021 10:45:40 AM
Q,324,003.89,M,00,19,245,8/3/2021 10:45:41 AM
Q,326,002.80,M,00,13,246,8/3/2021 10:45:42 AM
Q,322,002.68,M,00,11,247,8/3/2021 10:45:43 AM
Q,315,002.36,M,00,1E,248,8/3/2021 10:45:44 AM
Q,334,001.79,M,00,15,249,8/3/2021 10:45:45 AM
Q,340,001.61,M,00,1F,250,8/3/2021 10:45:46 AM
Q,332,002.12,M,00,1D,251,8/3/2021 10:45:47 AM
Q,326,001.58,M,00,15,252,8/3/2021 10:45:48 AM
Q,014,001.49,M,00,17,253,8/3/2021 10:45:49 AM
Q,032,002.12,M,00,1E,254,8/3/2021 10:45:50 AM
Q,034,002.35,M,00,1D,255,8/3/2021 10:45:51 AM
Q,054,002.97,M,00,13,256,8/3/2021 10:45:52 AM
Q,059,002.76,M,00,11,257,8/3/2021 10:45:53 AM
Q,060,002.93,M,00,10,258,8/3/2021 10:45:54 AM
Q,059,003.00,M,00,11,259,8/3/2021 10:45:55 AM
Q,063,002.07,M,00,1E,260,8/3/2021 10:45:56 AM
Q,052,002.41,M,00,1E,261,8/3/2021 10:45:57 AM
Q,051,002.61,M,00,1F,262,8/3/2021 10:45:58 AM
Q,050,002.81,M,00,10,263,8/3/2021 10:45:59 AM
Q,046,002.45,M,00,1F,264,8/3/2021 10:46:00 AM
Q,045,002.77,M,00,1D,265,8/3/2021 10:46:01 AM
Q,033,002.96,M,00,13,266,8/3/2021 10:46:02 AM
Q,042,002.81,M,00,13,267,8/3/2021 10:46:03 AM
Q,039,002.48,M,00,1A,268,8/3/2021 10:46:04 AM
Q,037,001.97,M,00,15,269,8/3/2021 10:46:05 AM
Q,040,001.79,M,00,15,270,8/3/2021 10:46:06 AM
Q,041,002.20,M,00,1B,271,8/3/2021 10:46:07 AM
Q,031,002.69,M,00,11,272,8/3/2021 10:46:08 AM
Q,033,002.38,M,00,17,273,8/3/2021 10:46:09 AM
Q,049,001.56,M,00,11,274,8/3/2021 10:46:10 AM
Q,052,001.49,M,00,15,275,8/3/2021 10:46:11 AM
Q,050,001.78,M,00,15,276,8/3/2021 10:46:12 AM
Q,043,001.84,M,00,14,277,8/3/2021 10:46:13 AM
Q,025,001.96,M,00,17,278,8/3/2021 10:46:14 AM
Q,033,002.31,M,00,1E,279,8/3/2021 10:46:15 AM
Q,034,002.11,M,00,1B,280,8/3/2021 10:46:16 AM
Q,024,002.00,M,00,1A,281,8/3/2021 10:46:17 AM
Q,009,002.27,M,00,10,282,8/3/2021 10:46:18 AM
Q,015,002.20,M,00,1A,283,8/3/2021 10:46:19 AM
Q,013,001.86,M,00,13,284,8/3/2021 10:46:20 AM
Q,014,002.13,M,00,1B,285,8/3/2021 10:46:21 AM
Q,016,001.96,M,00,17,286,8/3/2021 10:46:22 AM
Q,010,002.01,M,00,1C,287,8/3/2021 10:46:23 AM
Q,014,001.52,M,00,1D,288,8/3/2021 10:46:24 AM
Q,009,001.84,M,00,1A,289,8/3/2021 10:46:25 AM
Q,014,002.11,M,00,19,290,8/3/2021 10:46:26 AM
Q,016,002.00,M,00,1B,291,8/3/2021 10:46:27 AM
Q,015,002.06,M,00,1E,292,8/3/2021 10:46:28 AM
Q,018,002.08,M,00,1D,293,8/3/2021 10:46:29 AM
Q,012,001.58,M,00,11,294,8/3/2021 10:46:30 AM
Q,359,001.88,M,00,10,295,8/3/2021 10:46:31 AM
Q,349,001.96,M,00,1E,296,8/3/2021 10:46:32 AM
Q,359,002.11,M,00,13,297,8/3/2021 10:46:33 AM
Q,355,001.92,M,00,17,298,8/3/2021 10:46:34 AM
Q,355,001.79,M,00,12,299,8/3/2021 10:46:35 AM
Q,348,001.64,M,00,12,300,8/3/2021 10:46:36 AM
Q,341,002.40,M,00,1E,301,8/3/2021 10:46:37 AM
Q,336,002.60,M,00,1C,302,8/3/2021 10:46:38 AM
Q,325,002.74,M,00,1B,303,8/3/2021 10:46:39 AM
Q,336,002.44,M,00,1A,304,8/3/2021 10:46:40 AM
Q,341,003.29,M,00,10,305,8/3/2021 10:46:41 AM
Q,341,003.29,M,00,10,306,8/3/2021 10:46:42 AM
Q,334,003.27,M,00,1C,307,8/3/2021 10:46:43 AM
Q,334,003.05,M,00,1C,308,8/3/2021 10:46:44 AM
Q,350,003.02,M,00,19,309,8/3/2021 10:46:45 AM
Q,353,003.23,M,00,19,310,8/3/2021 10:46:46 AM
Q,359,003.22,M,00,12,311,8/3/2021 10:46:47 AM
Q,354,002.96,M,00,11,312,8/3/2021 10:46:48 AM
Q,354,003.00,M,00,1F,313,8/3/2021 10:46:49 AM
Q,358,002.84,M,00,1E,314,8/3/2021 10:46:50 AM
Q,357,002.78,M,00,12,315,8/3/2021 10:46:51 AM
Q,355,002.81,M,00,16,316,8/3/2021 10:46:52 AM
Q,350,002.62,M,00,1E,317,8/3/2021 10:46:53 AM
Q,354,002.72,M,00,1B,318,8/3/2021 10:46:54 AM
Q,346,002.90,M,00,14,319,8/3/2021 10:46:55 AM
Q,350,002.80,M,00,12,320,8/3/2021 10:46:56 AM
Q,348,003.20,M,00,10,321,8/3/2021 10:46:57 AM
Q,356,002.93,M,00,16,322,8/3/2021 10:46:58 AM
Q,345,002.80,M,00,16,323,8/3/2021 10:46:59 AM
Q,350,002.77,M,00,1A,324,8/3/2021 10:47:00 AM
Q,333,002.71,M,00,19,325,8/3/2021 10:47:01 AM
Q,349,002.76,M,00,13,326,8/3/2021 10:47:02 AM
Q,004,002.22,M,00,18,327,8/3/2021 10:47:03 AM
Q,002,002.26,M,00,1A,328,8/3/2021 10:47:04 AM
Q,003,002.53,M,00,19,329,8/3/2021 10:47:05 AM
Q,348,002.57,M,00,11,330,8/3/2021 10:47:06 AM
Q,345,002.82,M,00,14,331,8/3/2021 10:47:07 AM
Q,343,002.55,M,00,18,332,8/3/2021 10:47:08 AM
Q,343,002.91,M,00,10,333,8/3/2021 10:47:09 AM
Q,338,003.12,M,00,16,334,8/3/2021 10:47:10 AM
Q,345,003.23,M,00,1E,335,8/3/2021 10:47:11 AM
Q,340,002.90,M,00,12,336,8/3/2021 10:47:12 AM
Q,345,003.05,M,00,1A,337,8/3/2021 10:47:13 AM
Q,000,003.37,M,00,19,338,8/3/2021 10:47:14 AM
Q,355,003.02,M,00,1C,339,8/3/2021 10:47:15 AM
Q,351,003.06,M,00,1C,340,8/3/2021 10:47:16 AM
Q,342,002.76,M,00,18,341,8/3/2021 10:47:17 AM
Q,335,002.72,M,00,1C,342,8/3/2021 10:47:18 AM
Q,334,003.25,M,00,1E,343,8/3/2021 10:47:19 AM
Q,332,003.20,M,00,1D,344,8/3/2021 10:47:20 AM
Q,327,003.10,M,00,1A,345,8/3/2021 10:47:21 AM
Q,337,002.33,M,00,1B,346,8/3/2021 10:47:22 AM
Q,348,002.69,M,00,1C,347,8/3/2021 10:47:23 AM
Q,350,002.86,M,00,14,348,8/3/2021 10:47:24 AM
Q,341,002.61,M,00,1D,349,8/3/2021 10:47:25 AM
Q,342,003.06,M,00,1E,350,8/3/2021 10:47:26 AM
Q,348,003.01,M,00,13,351,8/3/2021 10:47:27 AM
Q,343,003.38,M,00,12,352,8/3/2021 10:47:28 AM
Q,342,003.18,M,00,11,353,8/3/2021 10:47:29 AM
Q,356,002.97,M,00,12,354,8/3/2021 10:47:30 AM
Q,010,003.15,M,00,18,355,8/3/2021 10:47:31 AM
Q,006,002.79,M,00,14,356,8/3/2021 10:47:32 AM
Q,350,002.40,M,00,1E,357,8/3/2021 10:47:33 AM
Q,344,002.32,M,00,1E,358,8/3/2021 10:47:34 AM
Q,332,002.31,M,00,1C,359,8/3/2021 10:47:35 AM
Q,330,002.43,M,00,1B,360,8/3/2021 10:47:36 AM
Q,343,002.27,M,00,1D,361,8/3/2021 10:47:37 AM
Q,351,002.34,M,00,1C,362,8/3/2021 10:47:38 AM
Q,346,002.79,M,00,13,363,8/3/2021 10:47:39 AM
Q,354,002.77,M,00,1E,364,8/3/2021 10:47:40 AM
Q,359,002.41,M,00,16,365,8/3/2021 10:47:41 AM
Q,352,001.91,M,00,13,366,8/3/2021 10:47:42 AM
Q,347,002.37,M,00,18,367,8/3/2021 10:47:43 AM
Q,345,002.41,M,00,1B,368,8/3/2021 10:47:44 AM
Q,345,002.18,M,00,17,369,8/3/2021 10:47:45 AM
Q,001,002.30,M,00,1E,370,8/3/2021 10:47:46 AM
Q,359,002.99,M,00,13,371,8/3/2021 10:47:47 AM
Q,000,002.95,M,00,10,372,8/3/2021 10:47:48 AM
Q,017,002.80,M,00,12,373,8/3/2021 10:47:49 AM
Q,015,002.78,M,00,17,374,8/3/2021 10:47:50 AM
Q,003,002.28,M,00,15,375,8/3/2021 10:47:51 AM
Q,013,002.27,M,00,1B,376,8/3/2021 10:47:52 AM
Q,013,002.86,M,00,10,377,8/3/2021 10:47:53 AM
Q,006,002.63,M,00,1F,378,8/3/2021 10:47:54 AM
Q,008,002.64,M,00,16,379,8/3/2021 10:47:55 AM
Q,003,002.77,M,00,1F,380,8/3/2021 10:47:56 AM
Q,001,002.68,M,00,13,381,8/3/2021 10:47:57 AM
Q,349,002.93,M,00,18,382,8/3/2021 10:47:58 AM
Q,342,002.58,M,00,14,383,8/3/2021 10:47:59 AM
Q,354,002.32,M,00,1F,384,8/3/2021 10:48:00 AM
Q,354,002.88,M,00,1E,385,8/3/2021 10:48:01 AM
Q,355,003.42,M,00,18,386,8/3/2021 10:48:02 AM
Q,354,003.27,M,00,1A,387,8/3/2021 10:48:03 AM
Q,009,002.73,M,00,11,388,8/3/2021 10:48:04 AM
Q,000,002.68,M,00,12,389,8/3/2021 10:48:05 AM
Q,006,002.74,M,00,19,390,8/3/2021 10:48:06 AM
Q,009,002.98,M,00,14,391,8/3/2021 10:48:07 AM
Q,011,002.93,M,00,16,392,8/3/2021 10:48:08 AM
Q,013,003.01,M,00,1E,393,8/3/2021 10:48:09 AM
Q,013,003.21,M,00,1C,394,8/3/2021 10:48:10 AM
Q,012,003.19,M,00,16,395,8/3/2021 10:48:11 AM
Q,009,003.08,M,00,1C,396,8/3/2021 10:48:12 AM
Q,013,003.07,M,00,18,397,8/3/2021 10:48:13 AM
Q,011,002.86,M,00,12,398,8/3/2021 10:48:14 AM
Q,013,002.94,M,00,13,399,8/3/2021 10:48:15 AM
Q,016,002.89,M,00,1A,400,8/3/2021 10:48:16 AM
Q,005,002.65,M,00,1A,401,8/3/2021 10:48:17 AM
Q,014,002.93,M,00,13,402,8/3/2021 10:48:18 AM
Q,016,002.80,M,00,13,403,8/3/2021 10:48:19 AM
Q,016,002.73,M,00,1F,404,8/3/2021 10:48:20 AM
Q,015,003.02,M,00,1B,405,8/3/2021 10:48:21 AM
Q,018,003.20,M,00,16,406,8/3/2021 10:48:22 AM
Q,017,002.93,M,00,10,407,8/3/2021 10:48:23 AM
Q,016,002.97,M,00,15,408,8/3/2021 10:48:24 AM
Q,014,003.08,M,00,10,409,8/3/2021 10:48:25 AM
Q,012,003.16,M,00,19,410,8/3/2021 10:48:26 AM
Q,013,003.20,M,00,1D,411,8/3/2021 10:48:27 AM
Q,012,003.01,M,00,1F,412,8/3/2021 10:48:28 AM
Q,012,002.88,M,00,1F,413,8/3/2021 10:48:29 AM
Q,013,002.84,M,00,12,414,8/3/2021 10:48:30 AM
Q,020,002.64,M,00,1C,415,8/3/2021 10:48:31 AM
