Q,119,004.46,M,00,11,56,8/3/2021 11:42:33 AM
Q,115,004.39,M,00,15,57,8/3/2021 11:42:34 AM
Q,111,004.14,M,00,1E,58,8/3/2021 11:42:35 AM
Q,111,004.14,M,00,1E,59,8/3/2021 11:42:36 AM
Q,105,003.88,M,00,19,60,8/3/2021 11:42:37 AM
Q,107,003.94,M,00,16,61,8/3/2021 11:42:38 AM
Q,104,004.08,M,00,17,62,8/3/2021 11:42:39 AM
Q,095,003.89,M,00,10,63,8/3/2021 11:42:40 AM
Q,099,003.80,M,00,15,64,8/3/2021 11:42:41 AM
Q,101,003.78,M,00,12,65,8/3/2021 11:42:42 AM
Q,102,003.96,M,00,11,66,8/3/2021 11:42:43 AM
Q,112,004.30,M,00,1B,67,8/3/2021 11:42:44 AM
Q,122,004.88,M,00,1B,68,8/3/2021 11:42:45 AM
Q,110,005.64,M,00,19,69,8/3/2021 11:42:46 AM
Q,105,006.27,M,00,19,70,8/3/2021 11:42:47 AM
Q,107,005.87,M,00,12,71,8/3/2021 11:42:48 AM
Q,111,005.48,M,00,16,72,8/3/2021 11:42:49 AM
Q,113,005.12,M,00,1B,73,8/3/2021 11:42:50 AM
Q,110,004.17,M,00,1C,74,8/3/2021 11:42:51 AM
Q,110,004.90,M,00,13,75,8/3/2021 11:42:52 AM
Q,109,005.07,M,00,14,76,8/3/2021 11:42:53 AM
Q,112,005.20,M,00,1B,77,8/3/2021 11:42:54 AM
Q,108,005.49,M,00,1F,78,8/3/2021 11:42:55 AM
Q,109,005.14,M,00,16,79,8/3/2021 11:42:56 AM
Q,109,004.99,M,00,12,80,8/3/2021 11:42:57 AM
Q,111,005.04,M,00,1E,81,8/3/2021 11:42:58 AM
Q,113,004.92,M,00,12,82,8/3/2021 11:42:59 AM
Q,113,004.79,M,00,17,83,8/3/2021 11:43:00 AM
Q,112,004.86,M,00,16,84,8/3/2021 11:43:01 AM
Q,111,004.50,M,00,1E,85,8/3/2021 11:43:02 AM
Q,111,004.68,M,00,15,86,8/3/2021 11:43:03 AM
Q,109,004.51,M,00,16,87,8/3/2021 11:43:04 AM
Q,108,004.48,M,00,1F,88,8/3/2021 11:43:05 AM
Q,108,004.29,M,00,18,89,8/3/2021 11:43:06 AM
Q,107,004.40,M,00,18,90,8/3/2021 11:43:07 AM
Q,111,004.54,M,00,1A,91,8/3/2021 11:43:08 AM
Q,107,004.40,M,00,18,92,8/3/2021 11:43:09 AM
Q,108,004.45,M,00,12,93,8/3/2021 11:43:10 AM
Q,108,004.24,M,00,15,94,8/3/2021 11:43:11 AM
Q,106,004.16,M,00,1A,95,8/3/2021 11:43:12 AM
Q,108,004.37,M,00,17,96,8/3/2021 11:43:13 AM
Q,109,004.16,M,00,15,97,8/3/2021 11:43:14 AM
Q,109,004.27,M,00,17,98,8/3/2021 11:43:15 AM
Q,112,004.20,M,00,1A,99,8/3/2021 11:43:16 AM
Q,113,004.05,M,00,1C,100,8/3/2021 11:43:17 AM
Q,108,004.11,M,00,13,101,8/3/2021 11:43:18 AM
Q,108,003.81,M,00,1D,102,8/3/2021 11:43:19 AM
Q,113,003.97,M,00,10,103,8/3/2021 11:43:20 AM
Q,114,004.08,M,00,16,104,8/3/2021 11:43:21 AM
Q,114,004.37,M,00,1A,105,8/3/2021 11:43:22 AM
Q,115,004.30,M,00,1C,106,8/3/2021 11:43:23 AM
Q,117,003.97,M,00,14,107,8/3/2021 11:43:24 AM
Q,121,003.58,M,00,12,108,8/3/2021 11:43:25 AM
Q,124,004.08,M,00,15,109,8/3/2021 11:43:26 AM
Q,121,003.60,M,00,19,110,8/3/2021 11:43:27 AM
Q,116,003.52,M,00,1C,111,8/3/2021 11:43:28 AM
Q,107,003.87,M,00,14,112,8/3/2021 11:43:29 AM
Q,109,003.97,M,00,1B,113,8/3/2021 11:43:30 AM
Q,109,003.71,M,00,13,114,8/3/2021 11:43:31 AM
Q,112,003.65,M,00,1C,115,8/3/2021 11:43:32 AM
Q,120,003.96,M,00,11,116,8/3/2021 11:43:33 AM
Q,118,003.97,M,00,1B,117,8/3/2021 11:43:34 AM
Q,122,004.10,M,00,1A,118,8/3/2021 11:43:35 AM
Q,121,003.99,M,00,1F,119,8/3/2021 11:43:36 AM
Q,124,003.70,M,00,1D,120,8/3/2021 11:43:37 AM
Q,128,003.20,M,00,14,121,8/3/2021 11:43:38 AM
Q,125,003.39,M,00,11,122,8/3/2021 11:43:39 AM
Q,120,003.17,M,00,18,123,8/3/2021 11:43:40 AM
Q,118,003.47,M,00,16,124,8/3/2021 11:43:41 AM
Q,114,003.99,M,00,19,125,8/3/2021 11:43:42 AM
Q,118,004.75,M,00,10,126,8/3/2021 11:43:43 AM
Q,122,004.24,M,00,1D,127,8/3/2021 11:43:44 AM
Q,127,003.93,M,00,13,128,8/3/2021 11:43:45 AM
Q,127,003.51,M,00,1D,129,8/3/2021 11:43:46 AM
Q,134,003.30,M,00,18,130,8/3/2021 11:43:47 AM
Q,143,003.88,M,00,1B,131,8/3/2021 11:43:48 AM
Q,136,003.53,M,00,1F,132,8/3/2021 11:43:49 AM
Q,114,004.69,M,00,11,133,8/3/2021 11:43:50 AM
Q,103,004.62,M,00,1C,134,8/3/2021 11:43:51 AM
Q,108,004.86,M,00,1D,135,8/3/2021 11:43:52 AM
Q,113,004.85,M,00,14,136,8/3/2021 11:43:53 AM
Q,116,005.21,M,00,1E,137,8/3/2021 11:43:54 AM
Q,119,004.84,M,00,1F,138,8/3/2021 11:43:55 AM
Q,118,004.60,M,00,14,139,8/3/2021 11:43:56 AM
Q,117,004.69,M,00,12,140,8/3/2021 11:43:57 AM
Q,112,004.87,M,00,17,141,8/3/2021 11:43:58 AM
Q,112,004.49,M,00,15,142,8/3/2021 11:43:59 AM
Q,114,004.08,M,00,16,143,8/3/2021 11:44:00 AM
Q,119,004.02,M,00,11,144,8/3/2021 11:44:01 AM
Q,111,003.64,M,00,1E,145,8/3/2021 11:44:02 AM
Q,111,003.77,M,00,1C,146,8/3/2021 11:44:03 AM
Q,107,004.09,M,00,15,147,8/3/2021 11:44:04 AM
Q,110,003.90,M,00,14,148,8/3/2021 11:44:05 AM
Q,111,003.81,M,00,15,149,8/3/2021 11:44:06 AM
Q,119,004.27,M,00,16,150,8/3/2021 11:44:07 AM
Q,115,004.06,M,00,19,151,8/3/2021 11:44:08 AM
Q,118,003.60,M,00,13,152,8/3/2021 11:44:09 AM
Q,117,003.65,M,00,19,153,8/3/2021 11:44:10 AM
Q,118,004.14,M,00,17,154,8/3/2021 11:44:11 AM
Q,117,004.12,M,00,1E,155,8/3/2021 11:44:12 AM
Q,114,004.22,M,00,1E,156,8/3/2021 11:44:13 AM
Q,112,004.24,M,00,1E,157,8/3/2021 11:44:14 AM
Q,109,003.86,M,00,1B,158,8/3/2021 11:44:15 AM
Q,111,004.18,M,00,12,159,8/3/2021 11:44:16 AM
Q,110,003.80,M,00,15,160,8/3/2021 11:44:17 AM
Q,113,004.07,M,00,1E,161,8/3/2021 11:44:18 AM
Q,108,004.28,M,00,19,162,8/3/2021 11:44:19 AM
Q,108,003.88,M,00,14,163,8/3/2021 11:44:20 AM
Q,118,004.11,M,00,12,164,8/3/2021 11:44:21 AM
Q,112,003.77,M,00,1F,165,8/3/2021 11:44:22 AM
Q,112,003.76,M,00,1E,166,8/3/2021 11:44:23 AM
Q,114,003.27,M,00,1C,167,8/3/2021 11:44:24 AM
Q,113,003.08,M,00,16,168,8/3/2021 11:44:25 AM
Q,114,003.12,M,00,1A,169,8/3/2021 11:44:26 AM
Q,120,003.38,M,00,15,170,8/3/2021 11:44:27 AM
Q,124,002.91,M,00,13,171,8/3/2021 11:44:28 AM
Q,126,002.83,M,00,12,172,8/3/2021 11:44:29 AM
Q,127,003.34,M,00,1E,173,8/3/2021 11:44:30 AM
Q,123,003.88,M,00,1D,174,8/3/2021 11:44:31 AM
Q,131,003.91,M,00,16,175,8/3/2021 11:44:32 AM
Q,135,004.09,M,00,14,176,8/3/2021 11:44:33 AM
Q,129,004.06,M,00,16,177,8/3/2021 11:44:34 AM
Q,127,003.90,M,00,10,178,8/3/2021 11:44:35 AM
Q,126,003.97,M,00,16,179,8/3/2021 11:44:36 AM
Q,125,003.93,M,00,11,180,8/3/2021 11:44:37 AM
Q,129,003.95,M,00,1B,181,8/3/2021 11:44:38 AM
Q,132,003.92,M,00,16,182,8/3/2021 11:44:39 AM
Q,131,003.99,M,00,1E,183,8/3/2021 11:44:40 AM
Q,130,004.23,M,00,19,184,8/3/2021 11:44:41 AM
Q,128,003.81,M,00,1F,185,8/3/2021 11:44:42 AM
Q,132,003.74,M,00,1E,186,8/3/2021 11:44:43 AM
Q,133,003.79,M,00,12,187,8/3/2021 11:44:44 AM
Q,132,003.82,M,00,17,188,8/3/2021 11:44:45 AM
Q,133,003.93,M,00,16,189,8/3/2021 11:44:46 AM
Q,133,003.63,M,00,19,190,8/3/2021 11:44:47 AM
Q,125,003.30,M,00,18,191,8/3/2021 11:44:48 AM
Q,135,003.30,M,00,19,192,8/3/2021 11:44:49 AM
Q,134,003.39,M,00,11,193,8/3/2021 11:44:50 AM
Q,134,003.53,M,00,1D,194,8/3/2021 11:44:51 AM
Q,128,003.62,M,00,12,195,8/3/2021 11:44:52 AM
Q,122,003.51,M,00,18,196,8/3/2021 11:44:53 AM
Q,124,003.55,M,00,1A,197,8/3/2021 11:44:54 AM
Q,110,002.84,M,00,10,198,8/3/2021 11:44:55 AM
Q,119,002.12,M,00,16,199,8/3/2021 11:44:56 AM
Q,116,002.06,M,00,1C,200,8/3/2021 11:44:57 AM
Q,113,002.93,M,00,15,201,8/3/2021 11:44:58 AM
Q,117,003.30,M,00,19,202,8/3/2021 11:44:59 AM
Q,120,003.11,M,00,1E,203,8/3/2021 11:45:00 AM
Q,117,003.13,M,00,18,204,8/3/2021 11:45:01 AM
Q,116,002.87,M,00,15,205,8/3/2021 11:45:02 AM
Q,114,003.14,M,00,1C,206,8/3/2021 11:45:03 AM
Q,117,003.41,M,00,1F,207,8/3/2021 11:45:04 AM
Q,114,003.18,M,00,10,208,8/3/2021 11:45:05 AM
Q,113,003.50,M,00,1B,209,8/3/2021 11:45:06 AM
Q,112,003.46,M,00,1D,210,8/3/2021 11:45:07 AM
Q,111,003.36,M,00,19,211,8/3/2021 11:45:08 AM
Q,114,002.90,M,00,11,212,8/3/2021 11:45:09 AM
Q,122,002.62,M,00,19,213,8/3/2021 11:45:10 AM
Q,124,002.98,M,00,1A,214,8/3/2021 11:45:11 AM
Q,132,003.07,M,00,1A,215,8/3/2021 11:45:12 AM
Q,130,003.85,M,00,12,216,8/3/2021 11:45:13 AM
Q,129,003.92,M,00,1C,217,8/3/2021 11:45:14 AM
Q,135,003.32,M,00,1B,218,8/3/2021 11:45:15 AM
Q,136,002.95,M,00,14,219,8/3/2021 11:45:16 AM
Q,136,003.18,M,00,10,220,8/3/2021 11:45:17 AM
Q,133,003.29,M,00,17,221,8/3/2021 11:45:18 AM
Q,129,003.55,M,00,17,222,8/3/2021 11:45:19 AM
Q,122,003.04,M,00,18,223,8/3/2021 11:45:20 AM
Q,107,002.40,M,00,1E,224,8/3/2021 11:45:21 AM
Q,107,002.26,M,00,1E,225,8/3/2021 11:45:22 AM
Q,118,001.50,M,00,12,226,8/3/2021 11:45:23 AM
Q,128,001.20,M,00,16,227,8/3/2021 11:45:24 AM
Q,127,001.94,M,00,16,228,8/3/2021 11:45:25 AM
Q,130,002.47,M,00,1D,229,8/3/2021 11:45:26 AM
Q,128,002.23,M,00,16,230,8/3/2021 11:45:27 AM
Q,136,002.14,M,00,1D,231,8/3/2021 11:45:28 AM
Q,137,001.88,M,00,1A,232,8/3/2021 11:45:29 AM
Q,134,001.89,M,00,18,233,8/3/2021 11:45:30 AM
Q,132,001.28,M,00,15,234,8/3/2021 11:45:31 AM
Q,128,001.27,M,00,11,235,8/3/2021 11:45:32 AM
Q,127,001.54,M,00,1A,236,8/3/2021 11:45:33 AM
Q,120,001.66,M,00,1C,237,8/3/2021 11:45:34 AM
Q,124,000.99,M,00,19,238,8/3/2021 11:45:35 AM
Q,140,000.93,M,00,11,239,8/3/2021 11:45:36 AM
Q,131,001.00,M,00,1C,240,8/3/2021 11:45:37 AM
Q,121,001.35,M,00,1B,241,8/3/2021 11:45:38 AM
Q,110,001.35,M,00,19,242,8/3/2021 11:45:39 AM
Q,115,001.93,M,00,10,243,8/3/2021 11:45:40 AM
Q,110,002.26,M,00,18,244,8/3/2021 11:45:41 AM
Q,102,001.93,M,00,16,245,8/3/2021 11:45:42 AM
Q,097,001.87,M,00,1E,246,8/3/2021 11:45:43 AM
Q,095,001.62,M,00,17,247,8/3/2021 11:45:44 AM
Q,081,001.49,M,00,1B,248,8/3/2021 11:45:45 AM
Q,068,001.62,M,00,15,249,8/3/2021 11:45:46 AM
Q,075,001.04,M,00,19,250,8/3/2021 11:45:47 AM
Q,076,001.44,M,00,1E,251,8/3/2021 11:45:48 AM
Q,081,001.72,M,00,13,252,8/3/2021 11:45:49 AM
Q,092,001.60,M,00,12,253,8/3/2021 11:45:50 AM
Q,080,001.33,M,00,17,254,8/3/2021 11:45:51 AM
Q,086,001.40,M,00,15,255,8/3/2021 11:45:52 AM
Q,109,001.78,M,00,18,256,8/3/2021 11:45:53 AM
Q,104,001.83,M,00,11,257,8/3/2021 11:45:54 AM
Q,098,001.82,M,00,14,258,8/3/2021 11:45:55 AM
Q,108,001.64,M,00,14,259,8/3/2021 11:45:56 AM
Q,091,001.28,M,00,1D,260,8/3/2021 11:45:57 AM
Q,091,001.60,M,00,11,261,8/3/2021 11:45:58 AM
Q,101,001.14,M,00,1A,262,8/3/2021 11:45:59 AM
Q,080,000.94,M,00,1B,263,8/3/2021 11:46:00 AM
Q,083,000.91,M,00,1D,264,8/3/2021 11:46:01 AM
Q,070,001.14,M,00,1D,265,8/3/2021 11:46:02 AM
Q,061,001.13,M,00,1A,266,8/3/2021 11:46:03 AM
Q,067,001.26,M,00,1A,267,8/3/2021 11:46:04 AM
Q,048,001.13,M,00,11,268,8/3/2021 11:46:05 AM
Q,030,001.01,M,00,1D,269,8/3/2021 11:46:06 AM
Q,061,001.59,M,00,14,270,8/3/2021 11:46:07 AM
Q,066,001.96,M,00,10,271,8/3/2021 11:46:08 AM
Q,064,001.49,M,00,10,272,8/3/2021 11:46:09 AM
Q,067,002.08,M,00,15,273,8/3/2021 11:46:10 AM
Q,078,002.15,M,00,17,274,8/3/2021 11:46:11 AM
Q,083,002.18,M,00,1E,275,8/3/2021 11:46:12 AM
Q,077,001.96,M,00,10,276,8/3/2021 11:46:13 AM
Q,069,001.55,M,00,10,277,8/3/2021 11:46:14 AM
Q,063,001.15,M,00,1E,278,8/3/2021 11:46:15 AM
Q,084,000.96,M,00,1D,279,8/3/2021 11:46:16 AM
Q,106,001.21,M,00,1B,280,8/3/2021 11:46:17 AM
Q,101,001.22,M,00,1F,281,8/3/2021 11:46:18 AM
Q,097,001.36,M,00,14,282,8/3/2021 11:46:19 AM
Q,088,001.97,M,00,11,283,8/3/2021 11:46:20 AM
Q,061,001.50,M,00,1D,284,8/3/2021 11:46:21 AM
Q,080,001.61,M,00,10,285,8/3/2021 11:46:22 AM
Q,103,001.55,M,00,1D,286,8/3/2021 11:46:23 AM
Q,123,001.13,M,00,1D,287,8/3/2021 11:46:24 AM
Q,117,001.41,M,00,1D,288,8/3/2021 11:46:25 AM
Q,126,001.91,M,00,12,289,8/3/2021 11:46:26 AM
Q,113,002.10,M,00,1E,290,8/3/2021 11:46:27 AM
Q,123,002.11,M,00,1C,291,8/3/2021 11:46:28 AM
Q,117,002.18,M,00,12,292,8/3/2021 11:46:29 AM
Q,126,001.98,M,00,1B,293,8/3/2021 11:46:30 AM
Q,138,001.59,M,00,19,294,8/3/2021 11:46:31 AM
Q,140,001.18,M,00,13,295,8/3/2021 11:46:32 AM
Q,134,001.44,M,00,19,296,8/3/2021 11:46:33 AM
Q,124,001.27,M,00,1D,297,8/3/2021 11:46:34 AM
Q,119,001.36,M,00,13,298,8/3/2021 11:46:35 AM
Q,118,001.15,M,00,13,299,8/3/2021 11:46:36 AM
Q,111,001.52,M,00,19,300,8/3/2021 11:46:37 AM
Q,096,001.35,M,00,16,301,8/3/2021 11:46:38 AM
Q,068,001.59,M,00,1D,302,8/3/2021 11:46:39 AM
Q,067,001.33,M,00,1E,303,8/3/2021 11:46:40 AM
Q,073,001.64,M,00,19,304,8/3/2021 11:46:41 AM
Q,056,001.40,M,00,18,305,8/3/2021 11:46:42 AM
Q,037,001.82,M,00,11,306,8/3/2021 11:46:43 AM
Q,020,002.25,M,00,19,307,8/3/2021 11:46:44 AM
Q,359,001.68,M,00,1E,308,8/3/2021 11:46:45 AM
Q,086,000.24,M,00,16,309,8/3/2021 11:46:46 AM
Q,161,001.69,M,00,16,310,8/3/2021 11:46:47 AM
Q,157,001.87,M,00,13,311,8/3/2021 11:46:48 AM
Q,147,002.12,M,00,1D,312,8/3/2021 11:46:49 AM
Q,164,001.62,M,00,18,313,8/3/2021 11:46:50 AM
Q,174,001.53,M,00,1B,314,8/3/2021 11:46:51 AM
Q,165,001.72,M,00,18,315,8/3/2021 11:46:52 AM
Q,146,001.86,M,00,12,316,8/3/2021 11:46:53 AM
Q,145,001.63,M,00,1A,317,8/3/2021 11:46:54 AM
Q,148,001.70,M,00,15,318,8/3/2021 11:46:55 AM
Q,149,001.44,M,00,13,319,8/3/2021 11:46:56 AM
Q,139,001.49,M,00,19,320,8/3/2021 11:46:57 AM
Q,134,001.36,M,00,1C,321,8/3/2021 11:46:58 AM
Q,139,001.26,M,00,10,322,8/3/2021 11:46:59 AM
Q,149,001.49,M,00,1E,323,8/3/2021 11:47:00 AM
Q,155,001.60,M,00,18,324,8/3/2021 11:47:01 AM
Q,154,001.63,M,00,1A,325,8/3/2021 11:47:02 AM
Q,159,001.44,M,00,12,326,8/3/2021 11:47:03 AM
Q,162,001.40,M,00,1E,327,8/3/2021 11:47:04 AM
Q,149,001.31,M,00,11,328,8/3/2021 11:47:05 AM
Q,154,001.22,M,00,1F,329,8/3/2021 11:47:06 AM
Q,158,001.30,M,00,10,330,8/3/2021 11:47:07 AM
Q,152,001.37,M,00,1D,331,8/3/2021 11:47:08 AM
Q,157,001.36,M,00,19,332,8/3/2021 11:47:09 AM
Q,156,001.24,M,00,1B,333,8/3/2021 11:47:10 AM
Q,151,001.08,M,00,12,334,8/3/2021 11:47:11 AM
Q,149,001.06,M,00,15,335,8/3/2021 11:47:12 AM
Q,145,001.10,M,00,1E,336,8/3/2021 11:47:13 AM
Q,144,001.11,M,00,1E,337,8/3/2021 11:47:14 AM
Q,136,001.10,M,00,1A,338,8/3/2021 11:47:15 AM
Q,134,000.96,M,00,17,339,8/3/2021 11:47:16 AM
Q,122,001.05,M,00,1B,340,8/3/2021 11:47:17 AM
Q,136,000.85,M,00,17,341,8/3/2021 11:47:18 AM
Q,138,000.97,M,00,1A,342,8/3/2021 11:47:19 AM
Q,138,001.08,M,00,1D,343,8/3/2021 11:47:20 AM
Q,144,000.88,M,00,1F,344,8/3/2021 11:47:21 AM
Q,141,000.70,M,00,1D,345,8/3/2021 11:47:22 AM
Q,142,000.69,M,00,16,346,8/3/2021 11:47:23 AM
Q,144,000.60,M,00,19,347,8/3/2021 11:47:24 AM
Q,152,000.65,M,00,1B,348,8/3/2021 11:47:25 AM
Q,173,000.74,M,00,18,349,8/3/2021 11:47:26 AM
Q,181,000.66,M,00,16,350,8/3/2021 11:47:27 AM
Q,188,000.74,M,00,1C,351,8/3/2021 11:47:28 AM
Q,187,000.65,M,00,13,352,8/3/2021 11:47:29 AM
Q,180,000.45,M,00,16,353,8/3/2021 11:47:30 AM
Q,180,000.40,M,00,13,354,8/3/2021 11:47:31 AM
Q,204,000.48,M,00,14,355,8/3/2021 11:47:32 AM
Q,205,000.46,M,00,1B,356,8/3/2021 11:47:33 AM
Q,201,000.16,M,00,1A,357,8/3/2021 11:47:34 AM
Q,025,000.26,M,00,1D,358,8/3/2021 11:47:35 AM
Q,025,000.38,M,00,12,359,8/3/2021 11:47:36 AM
Q,048,000.60,M,00,14,360,8/3/2021 11:47:37 AM
Q,072,000.72,M,00,1E,361,8/3/2021 11:47:38 AM
Q,059,000.54,M,00,13,362,8/3/2021 11:47:39 AM
Q,047,000.40,M,00,19,363,8/3/2021 11:47:40 AM
Q,062,000.22,M,00,1A,364,8/3/2021 11:47:41 AM
Q,100,000.27,M,00,1A,365,8/3/2021 11:47:42 AM
Q,115,000.27,M,00,1E,366,8/3/2021 11:47:43 AM
Q,062,000.23,M,00,1B,367,8/3/2021 11:47:44 AM
Q,034,000.21,M,00,1A,368,8/3/2021 11:47:45 AM
Q,041,000.34,M,00,1C,369,8/3/2021 11:47:46 AM
Q,042,000.60,M,00,1E,370,8/3/2021 11:47:47 AM
Q,060,000.62,M,00,1C,371,8/3/2021 11:47:48 AM
Q,065,000.67,M,00,1C,372,8/3/2021 11:47:49 AM
Q,052,000.61,M,00,1E,373,8/3/2021 11:47:50 AM
Q,050,000.71,M,00,1D,374,8/3/2021 11:47:51 AM
Q,054,000.60,M,00,19,375,8/3/2021 11:47:52 AM
Q,043,000.70,M,00,1E,376,8/3/2021 11:47:53 AM
Q,042,001.29,M,00,12,377,8/3/2021 11:47:54 AM
Q,035,001.66,M,00,19,378,8/3/2021 11:47:55 AM
Q,045,001.78,M,00,11,379,8/3/2021 11:47:56 AM
Q,056,001.79,M,00,12,380,8/3/2021 11:47:57 AM
Q,053,001.85,M,00,14,381,8/3/2021 11:47:58 AM
Q,060,001.83,M,00,12,382,8/3/2021 11:47:59 AM
Q,048,001.92,M,00,18,383,8/3/2021 11:48:00 AM
Q,042,001.71,M,00,1F,384,8/3/2021 11:48:01 AM
Q,032,001.63,M,00,1B,385,8/3/2021 11:48:02 AM
Q,041,001.47,M,00,19,386,8/3/2021 11:48:03 AM
Q,047,001.50,M,00,19,387,8/3/2021 11:48:04 AM
Q,029,001.73,M,00,10,388,8/3/2021 11:48:05 AM
Q,030,001.53,M,00,1A,389,8/3/2021 11:48:06 AM
Q,037,001.27,M,00,1E,390,8/3/2021 11:48:07 AM
Q,038,001.25,M,00,13,391,8/3/2021 11:48:08 AM
Q,036,001.30,M,00,19,392,8/3/2021 11:48:09 AM
Q,034,001.32,M,00,19,393,8/3/2021 11:48:10 AM
Q,032,001.68,M,00,10,394,8/3/2021 11:48:11 AM
Q,015,001.78,M,00,14,395,8/3/2021 11:48:12 AM
Q,018,001.88,M,00,16,396,8/3/2021 11:48:13 AM
Q,028,001.54,M,00,14,397,8/3/2021 11:48:14 AM
Q,032,001.32,M,00,1F,398,8/3/2021 11:48:15 AM
Q,018,001.22,M,00,16,399,8/3/2021 11:48:16 AM
Q,016,001.22,M,00,18,400,8/3/2021 11:48:17 AM
Q,033,001.20,M,00,1D,401,8/3/2021 11:48:18 AM
Q,039,001.17,M,00,13,402,8/3/2021 11:48:19 AM
Q,037,000.91,M,00,12,403,8/3/2021 11:48:20 AM
Q,016,001.05,M,00,1D,404,8/3/2021 11:48:21 AM
Q,015,001.39,M,00,11,405,8/3/2021 11:48:22 AM
Q,010,001.30,M,00,1D,406,8/3/2021 11:48:23 AM
Q,016,001.07,M,00,1F,407,8/3/2021 11:48:24 AM
Q,005,000.97,M,00,15,408,8/3/2021 11:48:25 AM
Q,353,001.15,M,00,1E,409,8/3/2021 11:48:26 AM
Q,017,001.32,M,00,18,410,8/3/2021 11:48:27 AM
Q,031,001.36,M,00,18,411,8/3/2021 11:48:28 AM
Q,025,001.32,M,00,19,412,8/3/2021 11:48:29 AM
Q,017,001.74,M,00,1A,413,8/3/2021 11:48:30 AM
Q,006,001.54,M,00,18,414,8/3/2021 11:48:31 AM
Q,012,001.57,M,00,1E,415,8/3/2021 11:48:32 AM
Q,356,002.07,M,00,1B,416,8/3/2021 11:48:33 AM
