Q,219,001.18,M,00,1C,43,8/3/2021 12:02:20 PM
Q,207,001.03,M,00,19,44,8/3/2021 12:02:21 PM
Q,205,001.00,M,00,18,45,8/3/2021 12:02:22 PM
Q,216,001.02,M,00,18,46,8/3/2021 12:02:23 PM
Q,201,001.05,M,00,19,47,8/3/2021 12:02:24 PM
Q,197,001.26,M,00,14,48,8/3/2021 12:02:25 PM
Q,206,001.23,M,00,1A,49,8/3/2021 12:02:26 PM
Q,202,001.19,M,00,17,50,8/3/2021 12:02:27 PM
Q,205,000.98,M,00,18,51,8/3/2021 12:02:28 PM
Q,222,000.84,M,00,10,52,8/3/2021 12:02:29 PM
Q,217,000.87,M,00,15,53,8/3/2021 12:02:30 PM
Q,209,000.91,M,00,1D,54,8/3/2021 12:02:31 PM
Q,221,000.95,M,00,13,55,8/3/2021 12:02:32 PM
Q,226,000.86,M,00,16,56,8/3/2021 12:02:33 PM
Q,222,000.96,M,00,13,57,8/3/2021 12:02:34 PM
Q,203,000.96,M,00,10,58,8/3/2021 12:02:35 PM
Q,209,000.82,M,00,1F,59,8/3/2021 12:02:36 PM
Q,212,001.01,M,00,1F,60,8/3/2021 12:02:37 PM
Q,217,000.82,M,00,10,61,8/3/2021 12:02:38 PM
Q,215,000.78,M,00,17,62,8/3/2021 12:02:39 PM
Q,227,000.73,M,00,1D,63,8/3/2021 12:02:40 PM
Q,249,000.96,M,00,1E,64,8/3/2021 12:02:41 PM
Q,256,001.29,M,00,15,65,8/3/2021 12:02:42 PM
Q,247,001.28,M,00,14,66,8/3/2021 12:02:43 PM
Q,257,001.30,M,00,1C,67,8/3/2021 12:02:44 PM
Q,258,001.32,M,00,11,68,8/3/2021 12:02:45 PM
Q,250,001.25,M,00,1F,69,8/3/2021 12:02:46 PM
Q,260,001.04,M,00,1F,70,8/3/2021 12:02:47 PM
Q,256,001.10,M,00,1F,71,8/3/2021 12:02:48 PM
Q,258,001.06,M,00,16,72,8/3/2021 12:02:49 PM
Q,256,000.95,M,00,13,73,8/3/2021 12:02:50 PM
Q,255,000.97,M,00,12,74,8/3/2021 12:02:51 PM
Q,256,000.96,M,00,10,75,8/3/2021 12:02:52 PM
Q,252,000.95,M,00,17,76,8/3/2021 12:02:53 PM
Q,243,000.97,M,00,15,77,8/3/2021 12:02:54 PM
Q,251,000.97,M,00,16,78,8/3/2021 12:02:55 PM
Q,242,000.86,M,00,14,79,8/3/2021 12:02:56 PM
Q,241,000.80,M,00,11,80,8/3/2021 12:02:57 PM
Q,233,000.87,M,00,13,81,8/3/2021 12:02:58 PM
Q,228,000.91,M,00,1E,82,8/3/2021 12:02:59 PM
Q,224,000.87,M,00,15,83,8/3/2021 12:03:00 PM
Q,225,000.84,M,00,17,84,8/3/2021 12:03:01 PM
Q,231,000.71,M,00,18,85,8/3/2021 12:03:02 PM
Q,231,000.71,M,00,18,86,8/3/2021 12:03:03 PM
Q,234,000.64,M,00,19,87,8/3/2021 12:03:04 PM
Q,235,000.67,M,00,1B,88,8/3/2021 12:03:05 PM
Q,248,000.61,M,00,17,89,8/3/2021 12:03:06 PM
Q,241,000.55,M,00,19,90,8/3/2021 12:03:07 PM
Q,243,000.55,M,00,1B,91,8/3/2021 12:03:08 PM
Q,240,000.53,M,00,1E,92,8/3/2021 12:03:09 PM
Q,237,000.43,M,00,1F,93,8/3/2021 12:03:10 PM
Q,246,000.41,M,00,1B,94,8/3/2021 12:03:11 PM
Q,243,000.46,M,00,19,95,8/3/2021 12:03:12 PM
Q,229,000.46,M,00,15,96,8/3/2021 12:03:13 PM
Q,231,000.57,M,00,1C,97,8/3/2021 12:03:14 PM
Q,235,000.60,M,00,1C,98,8/3/2021 12:03:15 PM
Q,231,000.60,M,00,18,99,8/3/2021 12:03:16 PM
Q,235,000.62,M,00,1E,100,8/3/2021 12:03:17 PM
Q,230,000.67,M,00,1E,101,8/3/2021 12:03:18 PM
Q,241,000.55,M,00,19,102,8/3/2021 12:03:19 PM
Q,242,000.57,M,00,18,103,8/3/2021 12:03:20 PM
Q,230,000.55,M,00,1F,104,8/3/2021 12:03:21 PM
Q,214,000.53,M,00,1F,105,8/3/2021 12:03:22 PM
Q,217,000.57,M,00,18,106,8/3/2021 12:03:23 PM
Q,220,000.83,M,00,15,107,8/3/2021 12:03:24 PM
Q,231,000.95,M,00,12,108,8/3/2021 12:03:25 PM
Q,215,000.99,M,00,18,109,8/3/2021 12:03:26 PM
Q,226,001.04,M,00,1D,110,8/3/2021 12:03:27 PM
Q,255,000.83,M,00,17,111,8/3/2021 12:03:28 PM
Q,349,000.30,M,00,13,112,8/3/2021 12:03:29 PM
Q,019,000.21,M,00,15,113,8/3/2021 12:03:30 PM
Q,321,000.76,M,00,1F,114,8/3/2021 12:03:31 PM
Q,235,001.16,M,00,1C,115,8/3/2021 12:03:32 PM
Q,298,001.35,M,00,1A,116,8/3/2021 12:03:33 PM
Q,240,000.59,M,00,14,117,8/3/2021 12:03:34 PM
Q,074,000.14,M,00,18,118,8/3/2021 12:03:35 PM
Q,344,000.51,M,00,19,119,8/3/2021 12:03:36 PM
Q,294,001.05,M,00,15,120,8/3/2021 12:03:37 PM
Q,272,001.07,M,00,1F,121,8/3/2021 12:03:38 PM
Q,271,001.08,M,00,13,122,8/3/2021 12:03:39 PM
Q,258,001.20,M,00,12,123,8/3/2021 12:03:40 PM
Q,264,001.94,M,00,12,124,8/3/2021 12:03:41 PM
Q,267,001.98,M,00,1D,125,8/3/2021 12:03:42 PM
Q,264,002.03,M,00,1F,126,8/3/2021 12:03:43 PM
Q,272,002.18,M,00,12,127,8/3/2021 12:03:44 PM
Q,278,002.36,M,00,14,128,8/3/2021 12:03:45 PM
Q,279,002.35,M,00,16,129,8/3/2021 12:03:46 PM
Q,277,002.59,M,00,12,130,8/3/2021 12:03:47 PM
Q,281,002.64,M,00,15,131,8/3/2021 12:03:48 PM
Q,288,002.68,M,00,10,132,8/3/2021 12:03:49 PM
Q,302,002.32,M,00,1C,133,8/3/2021 12:03:50 PM
Q,296,001.92,M,00,19,134,8/3/2021 12:03:51 PM
Q,292,002.11,M,00,15,135,8/3/2021 12:03:52 PM
Q,290,001.76,M,00,15,136,8/3/2021 12:03:53 PM
Q,283,001.86,M,00,18,137,8/3/2021 12:03:54 PM
Q,279,001.58,M,00,1E,138,8/3/2021 12:03:55 PM
Q,277,001.62,M,00,19,139,8/3/2021 12:03:56 PM
Q,277,001.51,M,00,19,140,8/3/2021 12:03:57 PM
Q,276,001.25,M,00,1B,141,8/3/2021 12:03:58 PM
Q,280,001.29,M,00,1E,142,8/3/2021 12:03:59 PM
Q,275,001.15,M,00,1B,143,8/3/2021 12:04:00 PM
Q,279,001.22,M,00,13,144,8/3/2021 12:04:01 PM
Q,282,001.17,M,00,11,145,8/3/2021 12:04:02 PM
Q,279,001.24,M,00,15,146,8/3/2021 12:04:03 PM
Q,284,001.18,M,00,18,147,8/3/2021 12:04:04 PM
Q,286,001.24,M,00,15,148,8/3/2021 12:04:05 PM
Q,283,001.23,M,00,17,149,8/3/2021 12:04:06 PM
Q,283,001.21,M,00,15,150,8/3/2021 12:04:07 PM
Q,286,001.15,M,00,17,151,8/3/2021 12:04:08 PM
Q,287,001.10,M,00,13,152,8/3/2021 12:04:09 PM
Q,289,001.15,M,00,18,153,8/3/2021 12:04:10 PM
Q,292,001.16,M,00,11,154,8/3/2021 12:04:11 PM
Q,286,001.19,M,00,1B,155,8/3/2021 12:04:12 PM
Q,282,001.03,M,00,14,156,8/3/2021 12:04:13 PM
Q,283,001.18,M,00,1F,157,8/3/2021 12:04:14 PM
Q,284,001.18,M,00,18,158,8/3/2021 12:04:15 PM
Q,296,001.19,M,00,1A,159,8/3/2021 12:04:16 PM
Q,282,001.21,M,00,14,160,8/3/2021 12:04:17 PM
Q,286,001.18,M,00,1A,161,8/3/2021 12:04:18 PM
Q,279,001.18,M,00,1A,162,8/3/2021 12:04:19 PM
Q,278,001.29,M,00,19,163,8/3/2021 12:04:20 PM
Q,276,001.19,M,00,14,164,8/3/2021 12:04:21 PM
Q,273,000.99,M,00,18,165,8/3/2021 12:04:22 PM
Q,274,001.03,M,00,1D,166,8/3/2021 12:04:23 PM
Q,271,000.90,M,00,13,167,8/3/2021 12:04:24 PM
Q,283,000.89,M,00,16,168,8/3/2021 12:04:25 PM
Q,265,001.00,M,00,1E,169,8/3/2021 12:04:26 PM
Q,261,000.98,M,00,1A,170,8/3/2021 12:04:27 PM
Q,268,000.98,M,00,13,171,8/3/2021 12:04:28 PM
Q,287,001.11,M,00,12,172,8/3/2021 12:04:29 PM
Q,273,000.88,M,00,18,173,8/3/2021 12:04:30 PM
Q,307,000.32,M,00,1B,174,8/3/2021 12:04:31 PM
Q,346,000.35,M,00,19,175,8/3/2021 12:04:32 PM
Q,338,000.54,M,00,17,176,8/3/2021 12:04:33 PM
Q,344,000.42,M,00,1B,177,8/3/2021 12:04:34 PM
Q,,000.04,M,00,2A,178,8/3/2021 12:04:35 PM
Q,259,000.22,M,00,10,179,8/3/2021 12:04:36 PM
Q,071,000.21,M,00,1B,180,8/3/2021 12:04:37 PM
Q,,000.02,M,00,2C,181,8/3/2021 12:04:38 PM
Q,177,000.06,M,00,19,182,8/3/2021 12:04:39 PM
Q,278,000.18,M,00,1A,183,8/3/2021 12:04:40 PM
Q,347,000.61,M,00,19,184,8/3/2021 12:04:41 PM
Q,329,000.86,M,00,18,185,8/3/2021 12:04:42 PM
Q,328,001.29,M,00,1D,186,8/3/2021 12:04:43 PM
Q,336,001.55,M,00,19,187,8/3/2021 12:04:44 PM
Q,336,001.32,M,00,18,188,8/3/2021 12:04:45 PM
Q,332,001.71,M,00,1B,189,8/3/2021 12:04:46 PM
Q,339,001.96,M,00,19,190,8/3/2021 12:04:47 PM
Q,332,001.68,M,00,13,191,8/3/2021 12:04:48 PM
Q,313,001.57,M,00,1C,192,8/3/2021 12:04:49 PM
Q,326,001.36,M,00,1D,193,8/3/2021 12:04:50 PM
Q,327,001.18,M,00,10,194,8/3/2021 12:04:51 PM
Q,311,001.12,M,00,1F,195,8/3/2021 12:04:52 PM
Q,306,001.18,M,00,13,196,8/3/2021 12:04:53 PM
Q,308,001.17,M,00,12,197,8/3/2021 12:04:54 PM
Q,294,001.01,M,00,11,198,8/3/2021 12:04:55 PM
Q,293,001.00,M,00,17,199,8/3/2021 12:04:56 PM
Q,290,001.14,M,00,11,200,8/3/2021 12:04:57 PM
Q,295,001.20,M,00,13,201,8/3/2021 12:04:58 PM
Q,303,001.13,M,00,1D,202,8/3/2021 12:04:59 PM
Q,311,001.12,M,00,1F,203,8/3/2021 12:05:00 PM
Q,313,001.11,M,00,1E,204,8/3/2021 12:05:01 PM
Q,311,001.25,M,00,1B,205,8/3/2021 12:05:02 PM
Q,307,001.54,M,00,1A,206,8/3/2021 12:05:03 PM
Q,303,001.73,M,00,1B,207,8/3/2021 12:05:04 PM
Q,298,001.59,M,00,10,208,8/3/2021 12:05:05 PM
Q,299,001.46,M,00,1F,209,8/3/2021 12:05:06 PM
Q,300,001.26,M,00,18,210,8/3/2021 12:05:07 PM
Q,310,001.34,M,00,1A,211,8/3/2021 12:05:08 PM
Q,311,001.48,M,00,10,212,8/3/2021 12:05:09 PM
Q,308,001.51,M,00,10,213,8/3/2021 12:05:10 PM
Q,310,001.40,M,00,19,214,8/3/2021 12:05:11 PM
Q,308,001.29,M,00,1F,215,8/3/2021 12:05:12 PM
Q,312,001.13,M,00,1D,216,8/3/2021 12:05:13 PM
Q,313,001.07,M,00,19,217,8/3/2021 12:05:14 PM
Q,300,001.13,M,00,1E,218,8/3/2021 12:05:15 PM
Q,298,001.04,M,00,18,219,8/3/2021 12:05:16 PM
Q,301,001.10,M,00,1C,220,8/3/2021 12:05:17 PM
Q,308,001.10,M,00,15,221,8/3/2021 12:05:18 PM
Q,314,000.97,M,00,16,222,8/3/2021 12:05:19 PM
Q,329,000.87,M,00,19,223,8/3/2021 12:05:20 PM
Q,334,000.79,M,00,14,224,8/3/2021 12:05:21 PM
Q,345,000.67,M,00,1D,225,8/3/2021 12:05:22 PM
Q,354,000.78,M,00,13,226,8/3/2021 12:05:23 PM
Q,355,000.70,M,00,1A,227,8/3/2021 12:05:24 PM
Q,348,000.71,M,00,17,228,8/3/2021 12:05:25 PM
Q,342,000.84,M,00,17,229,8/3/2021 12:05:26 PM
Q,339,000.96,M,00,18,230,8/3/2021 12:05:27 PM
Q,342,000.94,M,00,16,231,8/3/2021 12:05:28 PM
Q,326,000.73,M,00,1D,232,8/3/2021 12:05:29 PM
Q,321,000.73,M,00,1A,233,8/3/2021 12:05:30 PM
Q,319,000.68,M,00,1B,234,8/3/2021 12:05:31 PM
Q,313,000.80,M,00,17,235,8/3/2021 12:05:32 PM
Q,318,000.67,M,00,15,236,8/3/2021 12:05:33 PM
Q,312,000.69,M,00,11,237,8/3/2021 12:05:34 PM
Q,312,000.72,M,00,1B,238,8/3/2021 12:05:35 PM
Q,314,000.71,M,00,1E,239,8/3/2021 12:05:36 PM
Q,315,000.65,M,00,1A,240,8/3/2021 12:05:37 PM
Q,329,000.50,M,00,13,241,8/3/2021 12:05:38 PM
Q,320,001.04,M,00,1A,242,8/3/2021 12:05:39 PM
Q,318,001.18,M,00,1C,243,8/3/2021 12:05:40 PM
Q,314,000.90,M,00,11,244,8/3/2021 12:05:41 PM
Q,310,000.89,M,00,1D,245,8/3/2021 12:05:42 PM
Q,313,001.20,M,00,1C,246,8/3/2021 12:05:43 PM
Q,316,000.88,M,00,1A,247,8/3/2021 12:05:44 PM
Q,326,001.20,M,00,1A,248,8/3/2021 12:05:45 PM
Q,328,001.38,M,00,1D,249,8/3/2021 12:05:46 PM
Q,334,001.65,M,00,18,250,8/3/2021 12:05:47 PM
Q,333,001.69,M,00,13,251,8/3/2021 12:05:48 PM
Q,335,001.61,M,00,1D,252,8/3/2021 12:05:49 PM
Q,341,001.50,M,00,1C,253,8/3/2021 12:05:50 PM
Q,348,001.18,M,00,19,254,8/3/2021 12:05:51 PM
Q,352,001.02,M,00,19,255,8/3/2021 12:05:52 PM
Q,355,000.94,M,00,10,256,8/3/2021 12:05:53 PM
Q,355,000.93,M,00,17,257,8/3/2021 12:05:54 PM
Q,350,000.89,M,00,19,258,8/3/2021 12:05:55 PM
Q,349,000.96,M,00,1F,259,8/3/2021 12:05:56 PM
Q,341,001.15,M,00,1D,260,8/3/2021 12:05:57 PM
Q,339,001.40,M,00,12,261,8/3/2021 12:05:58 PM
Q,339,001.15,M,00,12,262,8/3/2021 12:05:59 PM
Q,336,000.93,M,00,12,263,8/3/2021 12:06:00 PM
Q,348,001.01,M,00,11,264,8/3/2021 12:06:01 PM
Q,345,000.97,M,00,12,265,8/3/2021 12:06:02 PM
Q,344,000.98,M,00,1C,266,8/3/2021 12:06:03 PM
Q,347,000.97,M,00,10,267,8/3/2021 12:06:04 PM
Q,345,000.90,M,00,15,268,8/3/2021 12:06:05 PM
Q,333,001.01,M,00,1D,269,8/3/2021 12:06:06 PM
Q,331,000.92,M,00,14,270,8/3/2021 12:06:07 PM
Q,333,000.92,M,00,16,271,8/3/2021 12:06:08 PM
Q,351,000.95,M,00,15,272,8/3/2021 12:06:09 PM
Q,351,000.93,M,00,13,273,8/3/2021 12:06:10 PM
Q,343,001.05,M,00,1E,274,8/3/2021 12:06:11 PM
Q,347,001.14,M,00,1A,275,8/3/2021 12:06:12 PM
Q,349,001.12,M,00,12,276,8/3/2021 12:06:13 PM
Q,347,001.20,M,00,1D,277,8/3/2021 12:06:14 PM
Q,346,001.33,M,00,1E,278,8/3/2021 12:06:15 PM
Q,351,001.57,M,00,1A,279,8/3/2021 12:06:16 PM
Q,000,001.38,M,00,14,280,8/3/2021 12:06:17 PM
Q,000,001.34,M,00,18,281,8/3/2021 12:06:18 PM
Q,352,001.20,M,00,19,282,8/3/2021 12:06:19 PM
Q,345,001.16,M,00,1A,283,8/3/2021 12:06:20 PM
Q,343,001.20,M,00,19,284,8/3/2021 12:06:21 PM
Q,333,001.14,M,00,19,285,8/3/2021 12:06:22 PM
Q,331,001.08,M,00,16,286,8/3/2021 12:06:23 PM
Q,324,000.95,M,00,17,287,8/3/2021 12:06:24 PM
Q,329,000.85,M,00,1B,288,8/3/2021 12:06:25 PM
Q,338,000.89,M,00,17,289,8/3/2021 12:06:26 PM
Q,327,001.43,M,00,1E,290,8/3/2021 12:06:27 PM
Q,339,001.68,M,00,18,291,8/3/2021 12:06:28 PM
Q,345,001.88,M,00,1D,292,8/3/2021 12:06:29 PM
Q,346,001.77,M,00,1E,293,8/3/2021 12:06:30 PM
Q,346,001.87,M,00,11,294,8/3/2021 12:06:31 PM
Q,350,001.80,M,00,11,295,8/3/2021 12:06:32 PM
Q,346,001.75,M,00,1C,296,8/3/2021 12:06:33 PM
Q,350,001.64,M,00,1B,297,8/3/2021 12:06:34 PM
Q,337,001.45,M,00,19,298,8/3/2021 12:06:35 PM
Q,331,001.74,M,00,1D,299,8/3/2021 12:06:36 PM
Q,326,001.54,M,00,19,300,8/3/2021 12:06:37 PM
Q,328,001.59,M,00,1A,301,8/3/2021 12:06:38 PM
Q,331,001.63,M,00,1B,302,8/3/2021 12:06:39 PM
Q,333,001.54,M,00,1D,303,8/3/2021 12:06:40 PM
Q,333,001.46,M,00,1E,304,8/3/2021 12:06:41 PM
Q,335,001.45,M,00,1B,305,8/3/2021 12:06:42 PM
Q,334,001.52,M,00,1C,306,8/3/2021 12:06:43 PM
Q,340,001.65,M,00,1B,307,8/3/2021 12:06:44 PM
Q,328,001.73,M,00,12,308,8/3/2021 12:06:45 PM
Q,322,001.54,M,00,1D,309,8/3/2021 12:06:46 PM
Q,333,001.41,M,00,19,310,8/3/2021 12:06:47 PM
Q,332,001.37,M,00,19,311,8/3/2021 12:06:48 PM
Q,335,001.50,M,00,1F,312,8/3/2021 12:06:49 PM
Q,339,001.52,M,00,11,313,8/3/2021 12:06:50 PM
Q,325,001.40,M,00,1F,314,8/3/2021 12:06:51 PM
Q,324,001.46,M,00,18,315,8/3/2021 12:06:53 PM
Q,317,001.48,M,00,16,316,8/3/2021 12:06:54 PM
Q,313,001.26,M,00,1A,317,8/3/2021 12:06:54 PM
Q,331,001.26,M,00,1A,318,8/3/2021 12:06:55 PM
Q,348,001.38,M,00,1B,319,8/3/2021 12:06:56 PM
Q,336,001.33,M,00,19,320,8/3/2021 12:06:57 PM
Q,333,001.10,M,00,1D,321,8/3/2021 12:06:58 PM
Q,333,000.86,M,00,13,322,8/3/2021 12:06:59 PM
Q,327,000.94,M,00,15,323,8/3/2021 12:07:01 PM
Q,323,000.97,M,00,12,324,8/3/2021 12:07:02 PM
Q,317,001.12,M,00,19,325,8/3/2021 12:07:03 PM
Q,328,001.35,M,00,10,326,8/3/2021 12:07:04 PM
Q,337,000.97,M,00,17,327,8/3/2021 12:07:05 PM
Q,341,001.34,M,00,1E,328,8/3/2021 12:07:06 PM
Q,350,001.45,M,00,18,329,8/3/2021 12:07:06 PM
Q,352,001.58,M,00,16,330,8/3/2021 12:07:07 PM
Q,348,001.71,M,00,16,331,8/3/2021 12:07:08 PM
Q,357,001.91,M,00,16,332,8/3/2021 12:07:10 PM
Q,355,001.99,M,00,1C,333,8/3/2021 12:07:11 PM
Q,343,002.50,M,00,1D,334,8/3/2021 12:07:12 PM
Q,345,002.53,M,00,18,335,8/3/2021 12:07:13 PM
Q,344,002.49,M,00,12,336,8/3/2021 12:07:14 PM
Q,338,002.70,M,00,13,337,8/3/2021 12:07:15 PM
Q,335,002.54,M,00,18,338,8/3/2021 12:07:16 PM
Q,336,003.07,M,00,1C,339,8/3/2021 12:07:17 PM
Q,340,003.12,M,00,19,340,8/3/2021 12:07:17 PM
Q,338,003.13,M,00,17,341,8/3/2021 12:07:18 PM
Q,341,003.09,M,00,12,342,8/3/2021 12:07:20 PM
Q,345,003.02,M,00,1D,343,8/3/2021 12:07:21 PM
Q,336,002.98,M,00,1B,344,8/3/2021 12:07:22 PM
Q,331,002.49,M,00,10,345,8/3/2021 12:07:23 PM
Q,334,002.23,M,00,19,346,8/3/2021 12:07:24 PM
Q,334,002.25,M,00,1F,347,8/3/2021 12:07:25 PM
Q,339,002.25,M,00,12,348,8/3/2021 12:07:26 PM
Q,341,002.21,M,00,19,349,8/3/2021 12:07:27 PM
Q,338,002.20,M,00,16,350,8/3/2021 12:07:28 PM
Q,347,002.14,M,00,19,351,8/3/2021 12:07:29 PM
Q,355,002.04,M,00,1B,352,8/3/2021 12:07:30 PM
Q,356,001.96,M,00,10,353,8/3/2021 12:07:31 PM
Q,353,002.09,M,00,10,354,8/3/2021 12:07:32 PM
Q,353,002.13,M,00,1B,355,8/3/2021 12:07:33 PM
Q,353,002.14,M,00,1C,356,8/3/2021 12:07:34 PM
Q,349,002.03,M,00,11,357,8/3/2021 12:07:35 PM
Q,344,001.91,M,00,14,358,8/3/2021 12:07:36 PM
Q,343,002.01,M,00,19,359,8/3/2021 12:07:37 PM
Q,344,001.74,M,00,1F,360,8/3/2021 12:07:38 PM
Q,338,001.76,M,00,16,361,8/3/2021 12:07:39 PM
Q,332,001.78,M,00,12,362,8/3/2021 12:07:40 PM
Q,331,002.03,M,00,1E,363,8/3/2021 12:07:41 PM
Q,339,002.03,M,00,16,364,8/3/2021 12:07:42 PM
Q,338,002.19,M,00,1C,365,8/3/2021 12:07:43 PM
Q,337,002.01,M,00,1A,366,8/3/2021 12:07:44 PM
Q,342,001.89,M,00,1B,367,8/3/2021 12:07:45 PM
Q,339,001.88,M,00,16,368,8/3/2021 12:07:46 PM
Q,341,001.83,M,00,12,369,8/3/2021 12:07:47 PM
Q,343,001.68,M,00,15,370,8/3/2021 12:07:48 PM
Q,343,001.55,M,00,1B,371,8/3/2021 12:07:49 PM
Q,341,001.71,M,00,1F,372,8/3/2021 12:07:50 PM
Q,338,001.61,M,00,10,373,8/3/2021 12:07:51 PM
Q,333,001.43,M,00,1B,374,8/3/2021 12:07:52 PM
Q,328,001.30,M,00,15,375,8/3/2021 12:07:53 PM
Q,332,001.28,M,00,17,376,8/3/2021 12:07:54 PM
Q,333,001.30,M,00,1F,377,8/3/2021 12:07:55 PM
Q,333,001.61,M,00,1B,378,8/3/2021 12:07:56 PM
Q,332,001.45,M,00,1C,379,8/3/2021 12:07:57 PM
Q,332,001.52,M,00,1A,380,8/3/2021 12:07:58 PM
Q,331,001.66,M,00,1E,381,8/3/2021 12:07:59 PM
Q,340,001.65,M,00,1B,382,8/3/2021 12:08:00 PM
Q,344,001.40,M,00,18,383,8/3/2021 12:08:01 PM
Q,327,001.75,M,00,1B,384,8/3/2021 12:08:02 PM
Q,344,001.78,M,00,13,385,8/3/2021 12:08:03 PM
Q,344,001.49,M,00,11,386,8/3/2021 12:08:04 PM
Q,335,001.29,M,00,11,387,8/3/2021 12:08:05 PM
Q,334,001.44,M,00,1B,388,8/3/2021 12:08:06 PM
Q,335,001.81,M,00,13,389,8/3/2021 12:08:07 PM
Q,335,001.78,M,00,15,390,8/3/2021 12:08:08 PM
Q,330,001.70,M,00,18,391,8/3/2021 12:08:09 PM
Q,333,001.73,M,00,18,392,8/3/2021 12:08:10 PM
Q,336,001.63,M,00,1C,393,8/3/2021 12:08:11 PM
Q,335,001.48,M,00,16,394,8/3/2021 12:08:12 PM
Q,330,001.41,M,00,1A,395,8/3/2021 12:08:13 PM
Q,330,001.69,M,00,10,396,8/3/2021 12:08:14 PM
Q,337,001.93,M,00,12,397,8/3/2021 12:08:15 PM
Q,334,001.86,M,00,15,398,8/3/2021 12:08:16 PM
Q,349,001.95,M,00,1D,399,8/3/2021 12:08:17 PM
Q,337,002.10,M,00,1A,400,8/3/2021 12:08:18 PM
Q,339,002.29,M,00,1E,401,8/3/2021 12:08:19 PM
Q,335,002.49,M,00,14,402,8/3/2021 12:08:20 PM
Q,332,002.69,M,00,11,403,8/3/2021 12:08:21 PM
Q,345,002.64,M,00,1C,404,8/3/2021 12:08:22 PM
Q,332,002.92,M,00,15,405,8/3/2021 12:08:23 PM
Q,325,002.97,M,00,16,406,8/3/2021 12:08:24 PM
Q,320,002.63,M,00,18,407,8/3/2021 12:08:25 PM
Q,328,002.71,M,00,13,408,8/3/2021 12:08:26 PM
Q,337,002.52,M,00,1C,409,8/3/2021 12:08:27 PM
Q,334,002.41,M,00,1D,410,8/3/2021 12:08:28 PM
Q,338,002.14,M,00,11,411,8/3/2021 12:08:29 PM
Q,329,001.96,M,00,18,412,8/3/2021 12:08:30 PM
Q,342,001.81,M,00,13,413,8/3/2021 12:08:31 PM
Q,348,001.72,M,00,15,414,8/3/2021 12:08:32 PM
Q,353,001.76,M,00,1B,415,8/3/2021 12:08:33 PM
Q,348,001.75,M,00,12,416,8/3/2021 12:08:34 PM
