Q,144,001.25,M,00,19,29,8/3/2021 9:02:03 AM
Q,134,001.49,M,00,14,30,8/3/2021 9:02:04 AM
Q,136,001.18,M,00,12,31,8/3/2021 9:02:05 AM
Q,144,000.96,M,00,10,32,8/3/2021 9:02:06 AM
Q,155,001.03,M,00,1D,33,8/3/2021 9:02:07 AM
Q,174,001.08,M,00,15,34,8/3/2021 9:02:08 AM
Q,156,001.12,M,00,1E,35,8/3/2021 9:02:09 AM
Q,120,001.00,M,00,1C,36,8/3/2021 9:02:10 AM
Q,106,000.99,M,00,19,37,8/3/2021 9:02:11 AM
Q,129,001.05,M,00,10,38,8/3/2021 9:02:12 AM
Q,131,001.02,M,00,1E,39,8/3/2021 9:02:13 AM
Q,144,001.10,M,00,1F,40,8/3/2021 9:02:14 AM
Q,145,000.96,M,00,11,41,8/3/2021 9:02:15 AM
Q,151,001.11,M,00,1A,42,8/3/2021 9:02:16 AM
Q,151,001.60,M,00,1C,43,8/3/2021 9:02:17 AM
Q,152,001.72,M,00,1C,44,8/3/2021 9:02:18 AM
Q,166,001.42,M,00,18,45,8/3/2021 9:02:19 AM
Q,150,001.30,M,00,18,46,8/3/2021 9:02:20 AM
Q,155,001.59,M,00,12,47,8/3/2021 9:02:21 AM
Q,150,001.26,M,00,1F,48,8/3/2021 9:02:22 AM
Q,151,001.76,M,00,1B,49,8/3/2021 9:02:23 AM
Q,152,002.50,M,00,1F,50,8/3/2021 9:02:24 AM
Q,133,002.21,M,00,1E,51,8/3/2021 9:02:25 AM
Q,118,002.03,M,00,17,52,8/3/2021 9:02:26 AM
Q,141,001.73,M,00,1F,53,8/3/2021 9:02:27 AM
Q,142,002.43,M,00,1C,54,8/3/2021 9:02:28 AM
Q,146,002.81,M,00,16,55,8/3/2021 9:02:29 AM
Q,135,002.91,M,00,13,56,8/3/2021 9:02:30 AM
Q,129,002.44,M,00,16,57,8/3/2021 9:02:31 AM
Q,127,002.57,M,00,1A,58,8/3/2021 9:02:32 AM
Q,130,002.14,M,00,1B,59,8/3/2021 9:02:33 AM
Q,119,002.46,M,00,17,60,8/3/2021 9:02:34 AM
Q,123,002.71,M,00,1A,61,8/3/2021 9:02:35 AM
Q,119,002.76,M,00,14,62,8/3/2021 9:02:36 AM
Q,130,002.78,M,00,11,63,8/3/2021 9:02:37 AM
Q,125,002.82,M,00,10,64,8/3/2021 9:02:38 AM
Q,150,002.96,M,00,17,65,8/3/2021 9:02:39 AM
Q,149,002.94,M,00,1D,66,8/3/2021 9:02:40 AM
Q,152,002.71,M,00,1C,67,8/3/2021 9:02:41 AM
Q,153,002.48,M,00,17,68,8/3/2021 9:02:42 AM
Q,153,002.24,M,00,1D,69,8/3/2021 9:02:43 AM
Q,155,002.43,M,00,1A,70,8/3/2021 9:02:44 AM
Q,155,002.36,M,00,18,71,8/3/2021 9:02:45 AM
Q,159,002.36,M,00,14,72,8/3/2021 9:02:46 AM
Q,162,002.10,M,00,18,73,8/3/2021 9:02:47 AM
Q,162,001.99,M,00,1A,74,8/3/2021 9:02:48 AM
Q,156,002.13,M,00,1C,75,8/3/2021 9:02:49 AM
Q,159,002.19,M,00,19,76,8/3/2021 9:02:50 AM
Q,161,002.11,M,00,1A,77,8/3/2021 9:02:51 AM
Q,152,001.91,M,00,11,78,8/3/2021 9:02:52 AM
Q,150,001.79,M,00,15,79,8/3/2021 9:02:53 AM
Q,159,001.53,M,00,14,80,8/3/2021 9:02:54 AM
Q,155,001.65,M,00,1D,81,8/3/2021 9:02:55 AM
Q,154,001.86,M,00,11,82,8/3/2021 9:02:56 AM
Q,153,001.85,M,00,15,83,8/3/2021 9:02:57 AM
Q,154,001.95,M,00,13,84,8/3/2021 9:02:58 AM
Q,151,001.88,M,00,1A,85,8/3/2021 9:02:59 AM
Q,149,001.75,M,00,11,86,8/3/2021 9:03:00 AM
Q,152,001.70,M,00,1E,87,8/3/2021 9:03:01 AM
Q,165,001.78,M,00,12,88,8/3/2021 9:03:02 AM
Q,158,001.59,M,00,1F,89,8/3/2021 9:03:03 AM
Q,155,001.39,M,00,14,90,8/3/2021 9:03:04 AM
Q,154,001.54,M,00,1E,91,8/3/2021 9:03:05 AM
Q,138,001.27,M,00,10,92,8/3/2021 9:03:07 AM
Q,164,001.14,M,00,19,93,8/3/2021 9:03:07 AM
Q,171,001.37,M,00,1C,94,8/3/2021 9:03:08 AM
Q,152,000.98,M,00,19,95,8/3/2021 9:03:09 AM
Q,155,001.19,M,00,16,96,8/3/2021 9:03:10 AM
Q,170,001.48,M,00,15,97,8/3/2021 9:03:11 AM
Q,172,001.53,M,00,1D,98,8/3/2021 9:03:12 AM
Q,172,001.42,M,00,1D,99,8/3/2021 9:03:13 AM
Q,165,001.77,M,00,1D,100,8/3/2021 9:03:15 AM
Q,165,001.90,M,00,14,101,8/3/2021 9:03:16 AM
Q,154,002.06,M,00,1A,102,8/3/2021 9:03:17 AM
Q,151,001.75,M,00,18,103,8/3/2021 9:03:17 AM
Q,146,001.72,M,00,19,104,8/3/2021 9:03:18 AM
Q,148,001.73,M,00,16,105,8/3/2021 9:03:19 AM
Q,145,002.31,M,00,1E,106,8/3/2021 9:03:20 AM
Q,151,002.29,M,00,12,107,8/3/2021 9:03:22 AM
Q,148,002.75,M,00,13,108,8/3/2021 9:03:23 AM
Q,144,002.30,M,00,1E,109,8/3/2021 9:03:24 AM
Q,148,002.15,M,00,15,110,8/3/2021 9:03:25 AM
Q,154,001.57,M,00,1D,111,8/3/2021 9:03:26 AM
Q,166,001.63,M,00,1B,112,8/3/2021 9:03:27 AM
Q,168,001.82,M,00,1A,113,8/3/2021 9:03:28 AM
Q,174,001.58,M,00,10,114,8/3/2021 9:03:29 AM
Q,162,001.57,M,00,18,115,8/3/2021 9:03:30 AM
Q,164,001.90,M,00,15,116,8/3/2021 9:03:30 AM
Q,169,002.08,M,00,1A,117,8/3/2021 9:03:31 AM
Q,176,001.84,M,00,13,118,8/3/2021 9:03:33 AM
Q,181,001.66,M,00,17,119,8/3/2021 9:03:34 AM
Q,176,001.53,M,00,19,120,8/3/2021 9:03:35 AM
Q,166,001.65,M,00,1D,121,8/3/2021 9:03:36 AM
Q,165,001.49,M,00,10,122,8/3/2021 9:03:36 AM
Q,162,001.43,M,00,1D,123,8/3/2021 9:03:38 AM
Q,165,001.43,M,00,1A,124,8/3/2021 9:03:39 AM
Q,170,001.31,M,00,1B,125,8/3/2021 9:03:40 AM
Q,157,001.69,M,00,13,126,8/3/2021 9:03:41 AM
Q,157,002.00,M,00,1F,127,8/3/2021 9:03:42 AM
Q,148,001.92,M,00,19,128,8/3/2021 9:03:43 AM
Q,150,001.98,M,00,1A,129,8/3/2021 9:03:44 AM
Q,152,001.98,M,00,18,130,8/3/2021 9:03:45 AM
Q,150,002.02,M,00,1A,131,8/3/2021 9:03:46 AM
Q,148,002.07,M,00,16,132,8/3/2021 9:03:47 AM
Q,151,001.96,M,00,15,133,8/3/2021 9:03:48 AM
Q,144,001.97,M,00,10,134,8/3/2021 9:03:49 AM
Q,143,001.82,M,00,13,135,8/3/2021 9:03:50 AM
Q,139,002.04,M,00,13,136,8/3/2021 9:03:51 AM
Q,136,002.26,M,00,1C,137,8/3/2021 9:03:52 AM
Q,135,002.25,M,00,1C,138,8/3/2021 9:03:53 AM
Q,134,002.07,M,00,1D,139,8/3/2021 9:03:54 AM
Q,134,001.95,M,00,15,140,8/3/2021 9:03:55 AM
Q,134,001.80,M,00,11,141,8/3/2021 9:03:56 AM
Q,138,002.00,M,00,16,142,8/3/2021 9:03:57 AM
Q,136,001.88,M,00,1B,143,8/3/2021 9:03:58 AM
Q,138,001.86,M,00,1B,144,8/3/2021 9:03:59 AM
Q,118,001.96,M,00,18,145,8/3/2021 9:04:00 AM
Q,130,001.31,M,00,1F,146,8/3/2021 9:04:01 AM
Q,132,001.18,M,00,16,147,8/3/2021 9:04:02 AM
Q,119,001.10,M,00,17,148,8/3/2021 9:04:03 AM
Q,105,001.24,M,00,1D,149,8/3/2021 9:04:04 AM
Q,100,001.17,M,00,18,150,8/3/2021 9:04:05 AM
Q,104,001.44,M,00,1A,151,8/3/2021 9:04:06 AM
Q,106,001.50,M,00,1D,152,8/3/2021 9:04:07 AM
Q,113,001.57,M,00,1E,153,8/3/2021 9:04:08 AM
Q,113,001.34,M,00,1B,154,8/3/2021 9:04:09 AM
Q,118,001.32,M,00,16,155,8/3/2021 9:04:10 AM
Q,125,001.24,M,00,1F,156,8/3/2021 9:04:11 AM
Q,124,001.50,M,00,1D,157,8/3/2021 9:04:12 AM
Q,124,001.58,M,00,15,158,8/3/2021 9:04:13 AM
Q,123,001.52,M,00,18,159,8/3/2021 9:04:14 AM
Q,110,001.59,M,00,13,160,8/3/2021 9:04:15 AM
Q,114,001.33,M,00,1B,161,8/3/2021 9:04:16 AM
Q,108,001.57,M,00,14,162,8/3/2021 9:04:17 AM
Q,117,001.47,M,00,1B,163,8/3/2021 9:04:18 AM
Q,127,001.35,M,00,1D,164,8/3/2021 9:04:19 AM
Q,134,001.61,M,00,1E,165,8/3/2021 9:04:20 AM
Q,153,001.56,M,00,1B,166,8/3/2021 9:04:21 AM
Q,134,001.53,M,00,1F,167,8/3/2021 9:04:22 AM
Q,126,001.79,M,00,14,168,8/3/2021 9:04:23 AM
Q,125,001.63,M,00,1C,169,8/3/2021 9:04:24 AM
Q,125,001.31,M,00,1B,170,8/3/2021 9:04:25 AM
Q,124,001.41,M,00,1D,171,8/3/2021 9:04:26 AM
Q,127,001.43,M,00,1C,172,8/3/2021 9:04:27 AM
Q,131,001.48,M,00,10,173,8/3/2021 9:04:28 AM
Q,126,001.37,M,00,1E,174,8/3/2021 9:04:29 AM
Q,130,001.32,M,00,1C,175,8/3/2021 9:04:30 AM
Q,130,001.48,M,00,11,176,8/3/2021 9:04:31 AM
Q,127,001.46,M,00,19,177,8/3/2021 9:04:32 AM
Q,130,001.53,M,00,1B,178,8/3/2021 9:04:33 AM
Q,133,001.65,M,00,1D,179,8/3/2021 9:04:34 AM
Q,131,001.65,M,00,1F,180,8/3/2021 9:04:35 AM
Q,133,001.62,M,00,1A,181,8/3/2021 9:04:36 AM
Q,130,001.70,M,00,1A,182,8/3/2021 9:04:37 AM
Q,129,001.65,M,00,16,183,8/3/2021 9:04:38 AM
Q,118,001.37,M,00,13,184,8/3/2021 9:04:39 AM
Q,113,001.41,M,00,19,185,8/3/2021 9:04:40 AM
Q,124,001.62,M,00,1C,186,8/3/2021 9:04:41 AM
Q,123,001.55,M,00,1F,187,8/3/2021 9:04:42 AM
Q,119,001.79,M,00,18,188,8/3/2021 9:04:43 AM
Q,110,001.40,M,00,1B,189,8/3/2021 9:04:44 AM
Q,103,001.39,M,00,17,190,8/3/2021 9:04:45 AM
Q,102,001.46,M,00,1E,191,8/3/2021 9:04:46 AM
Q,103,001.42,M,00,1B,192,8/3/2021 9:04:47 AM
Q,099,001.97,M,00,11,193,8/3/2021 9:04:48 AM
Q,102,001.80,M,00,14,194,8/3/2021 9:04:49 AM
Q,098,001.84,M,00,12,195,8/3/2021 9:04:50 AM
Q,090,001.90,M,00,1F,196,8/3/2021 9:04:51 AM
Q,099,002.52,M,00,1B,197,8/3/2021 9:04:52 AM
Q,102,002.67,M,00,1E,198,8/3/2021 9:04:53 AM
Q,102,002.49,M,00,12,199,8/3/2021 9:04:54 AM
Q,104,002.31,M,00,1B,200,8/3/2021 9:04:55 AM
Q,096,002.25,M,00,14,201,8/3/2021 9:04:56 AM
Q,104,002.48,M,00,15,202,8/3/2021 9:04:57 AM
Q,104,002.29,M,00,12,203,8/3/2021 9:04:58 AM
Q,098,002.24,M,00,1B,204,8/3/2021 9:04:59 AM
Q,082,002.09,M,00,1F,205,8/3/2021 9:05:00 AM
Q,081,001.96,M,00,19,206,8/3/2021 9:05:01 AM
Q,069,001.88,M,00,10,207,8/3/2021 9:05:02 AM
Q,076,001.59,M,00,12,208,8/3/2021 9:05:03 AM
Q,090,001.60,M,00,10,209,8/3/2021 9:05:04 AM
Q,091,001.90,M,00,1E,210,8/3/2021 9:05:05 AM
Q,094,002.27,M,00,14,211,8/3/2021 9:05:06 AM
Q,095,002.00,M,00,10,212,8/3/2021 9:05:07 AM
Q,096,001.93,M,00,1A,213,8/3/2021 9:05:08 AM
Q,086,002.41,M,00,17,214,8/3/2021 9:05:09 AM
Q,088,001.98,M,00,1E,215,8/3/2021 9:05:10 AM
Q,096,002.59,M,00,1F,216,8/3/2021 9:05:11 AM
Q,091,002.49,M,00,19,217,8/3/2021 9:05:12 AM
Q,088,002.35,M,00,1A,218,8/3/2021 9:05:13 AM
Q,093,002.42,M,00,10,219,8/3/2021 9:05:14 AM
Q,100,002.69,M,00,12,220,8/3/2021 9:05:15 AM
Q,101,002.88,M,00,1C,221,8/3/2021 9:05:16 AM
Q,098,002.79,M,00,13,222,8/3/2021 9:05:17 AM
Q,105,002.56,M,00,1B,223,8/3/2021 9:05:18 AM
Q,110,002.86,M,00,12,224,8/3/2021 9:05:19 AM
Q,106,002.72,M,00,1E,225,8/3/2021 9:05:20 AM
Q,103,002.96,M,00,11,226,8/3/2021 9:05:21 AM
Q,105,003.11,M,00,19,227,8/3/2021 9:05:22 AM
Q,101,003.28,M,00,17,228,8/3/2021 9:05:23 AM
Q,107,003.06,M,00,1D,229,8/3/2021 9:05:24 AM
Q,107,002.81,M,00,13,230,8/3/2021 9:05:25 AM
Q,105,002.60,M,00,1E,231,8/3/2021 9:05:26 AM
Q,105,002.69,M,00,17,232,8/3/2021 9:05:27 AM
Q,098,002.81,M,00,14,233,8/3/2021 9:05:28 AM
Q,104,002.76,M,00,18,234,8/3/2021 9:05:29 AM
Q,109,002.71,M,00,12,235,8/3/2021 9:05:30 AM
Q,103,002.59,M,00,12,236,8/3/2021 9:05:31 AM
Q,104,002.42,M,00,1F,237,8/3/2021 9:05:32 AM
Q,100,002.37,M,00,19,238,8/3/2021 9:05:33 AM
Q,106,002.38,M,00,10,239,8/3/2021 9:05:34 AM
Q,106,002.34,M,00,1C,240,8/3/2021 9:05:35 AM
Q,109,002.20,M,00,16,241,8/3/2021 9:05:36 AM
Q,115,002.20,M,00,1B,242,8/3/2021 9:05:37 AM
Q,111,002.44,M,00,1D,243,8/3/2021 9:05:38 AM
Q,101,002.32,M,00,1D,244,8/3/2021 9:05:39 AM
Q,103,002.26,M,00,1A,245,8/3/2021 9:05:40 AM
Q,107,001.99,M,00,19,246,8/3/2021 9:05:41 AM
Q,108,001.79,M,00,18,247,8/3/2021 9:05:42 AM
Q,111,001.80,M,00,16,248,8/3/2021 9:05:43 AM
Q,113,001.70,M,00,1B,249,8/3/2021 9:05:44 AM
Q,118,001.71,M,00,11,250,8/3/2021 9:05:45 AM
Q,112,001.94,M,00,10,251,8/3/2021 9:05:46 AM
Q,106,001.96,M,00,17,252,8/3/2021 9:05:47 AM
Q,105,001.97,M,00,15,253,8/3/2021 9:05:48 AM
Q,106,002.02,M,00,19,254,8/3/2021 9:05:49 AM
Q,107,002.12,M,00,19,255,8/3/2021 9:05:50 AM
Q,106,002.04,M,00,1F,256,8/3/2021 9:05:51 AM
Q,107,001.94,M,00,14,257,8/3/2021 9:05:52 AM
Q,109,001.97,M,00,19,258,8/3/2021 9:05:53 AM
Q,102,001.88,M,00,1C,259,8/3/2021 9:05:54 AM
Q,104,002.16,M,00,1E,260,8/3/2021 9:05:55 AM
Q,092,001.77,M,00,14,261,8/3/2021 9:05:56 AM
Q,094,001.71,M,00,14,262,8/3/2021 9:05:57 AM
Q,098,001.47,M,00,1D,263,8/3/2021 9:05:58 AM
Q,106,001.49,M,00,15,264,8/3/2021 9:05:59 AM
Q,113,001.74,M,00,1F,265,8/3/2021 9:06:00 AM
Q,106,002.07,M,00,1C,266,8/3/2021 9:06:01 AM
Q,101,002.09,M,00,15,267,8/3/2021 9:06:02 AM
Q,100,002.54,M,00,1C,268,8/3/2021 9:06:03 AM
Q,103,002.74,M,00,1D,269,8/3/2021 9:06:04 AM
Q,103,002.44,M,00,1E,270,8/3/2021 9:06:05 AM
Q,097,002.58,M,00,1F,271,8/3/2021 9:06:06 AM
Q,095,002.82,M,00,1A,272,8/3/2021 9:06:07 AM
Q,093,002.92,M,00,1D,273,8/3/2021 9:06:08 AM
Q,099,002.02,M,00,1E,274,8/3/2021 9:06:09 AM
Q,096,002.47,M,00,10,275,8/3/2021 9:06:10 AM
Q,097,002.14,M,00,17,276,8/3/2021 9:06:11 AM
Q,086,002.08,M,00,1A,277,8/3/2021 9:06:12 AM
Q,086,002.24,M,00,14,278,8/3/2021 9:06:13 AM
Q,088,002.75,M,00,1E,279,8/3/2021 9:06:14 AM
Q,094,002.60,M,00,17,280,8/3/2021 9:06:15 AM
Q,094,002.48,M,00,1D,281,8/3/2021 9:06:16 AM
Q,090,002.21,M,00,16,282,8/3/2021 9:06:17 AM
Q,096,002.49,M,00,1E,283,8/3/2021 9:06:18 AM
Q,086,002.30,M,00,11,284,8/3/2021 9:06:19 AM
Q,085,002.04,M,00,15,285,8/3/2021 9:06:20 AM
Q,093,001.71,M,00,13,286,8/3/2021 9:06:21 AM
Q,087,001.79,M,00,1E,287,8/3/2021 9:06:22 AM
Q,090,002.51,M,00,11,288,8/3/2021 9:06:23 AM
Q,096,002.28,M,00,19,289,8/3/2021 9:06:24 AM
Q,094,002.40,M,00,15,290,8/3/2021 9:06:25 AM
Q,089,002.54,M,00,1C,291,8/3/2021 9:06:26 AM
Q,087,002.93,M,00,19,292,8/3/2021 9:06:27 AM
Q,078,002.50,M,00,16,293,8/3/2021 9:06:28 AM
Q,075,002.57,M,00,1C,294,8/3/2021 9:06:29 AM
Q,088,002.56,M,00,1F,295,8/3/2021 9:06:30 AM
Q,082,002.66,M,00,16,296,8/3/2021 9:06:31 AM
Q,088,002.77,M,00,1C,297,8/3/2021 9:06:32 AM
Q,085,002.57,M,00,13,298,8/3/2021 9:06:33 AM
Q,080,002.40,M,00,10,299,8/3/2021 9:06:34 AM
Q,083,002.29,M,00,1C,300,8/3/2021 9:06:35 AM
Q,088,002.39,M,00,16,301,8/3/2021 9:06:36 AM
Q,089,002.69,M,00,12,302,8/3/2021 9:06:37 AM
Q,091,002.78,M,00,1B,303,8/3/2021 9:06:38 AM
Q,087,002.85,M,00,1E,304,8/3/2021 9:06:39 AM
Q,083,003.04,M,00,12,305,8/3/2021 9:06:40 AM
Q,076,002.95,M,00,11,306,8/3/2021 9:06:41 AM
Q,083,002.60,M,00,11,307,8/3/2021 9:06:42 AM
Q,083,002.65,M,00,14,308,8/3/2021 9:06:43 AM
Q,086,002.52,M,00,15,309,8/3/2021 9:06:44 AM
Q,088,002.75,M,00,1E,310,8/3/2021 9:06:45 AM
Q,093,002.78,M,00,19,311,8/3/2021 9:06:46 AM
Q,093,002.86,M,00,18,312,8/3/2021 9:06:47 AM
Q,094,002.81,M,00,18,313,8/3/2021 9:06:48 AM
Q,094,002.82,M,00,1B,314,8/3/2021 9:06:49 AM
Q,096,002.66,M,00,13,315,8/3/2021 9:06:50 AM
Q,098,002.52,M,00,1A,316,8/3/2021 9:06:51 AM
Q,097,002.65,M,00,11,317,8/3/2021 9:06:52 AM
Q,087,002.25,M,00,14,318,8/3/2021 9:06:53 AM
Q,090,002.04,M,00,11,319,8/3/2021 9:06:54 AM
Q,083,002.55,M,00,17,320,8/3/2021 9:06:55 AM
Q,080,002.75,M,00,16,321,8/3/2021 9:06:56 AM
Q,084,002.43,M,00,17,322,8/3/2021 9:06:57 AM
Q,092,002.52,M,00,10,323,8/3/2021 9:06:58 AM
Q,081,002.70,M,00,12,324,8/3/2021 9:06:59 AM
Q,079,002.78,M,00,1D,325,8/3/2021 9:07:00 AM
Q,082,002.65,M,00,15,326,8/3/2021 9:07:01 AM
Q,087,002.63,M,00,16,327,8/3/2021 9:07:02 AM
Q,090,002.75,M,00,17,328,8/3/2021 9:07:03 AM
Q,091,002.57,M,00,16,329,8/3/2021 9:07:04 AM
Q,096,002.26,M,00,17,330,8/3/2021 9:07:05 AM
Q,090,002.11,M,00,15,331,8/3/2021 9:07:06 AM
Q,083,002.17,M,00,11,332,8/3/2021 9:07:07 AM
Q,082,002.39,M,00,1C,333,8/3/2021 9:07:08 AM
Q,082,002.33,M,00,16,334,8/3/2021 9:07:09 AM
Q,082,002.19,M,00,1E,335,8/3/2021 9:07:10 AM
Q,086,001.94,M,00,1C,336,8/3/2021 9:07:11 AM
Q,094,002.46,M,00,13,337,8/3/2021 9:07:12 AM
Q,093,002.62,M,00,12,338,8/3/2021 9:07:13 AM
Q,094,002.53,M,00,17,339,8/3/2021 9:07:14 AM
Q,084,002.13,M,00,12,340,8/3/2021 9:07:15 AM
Q,076,001.93,M,00,14,341,8/3/2021 9:07:16 AM
Q,079,001.84,M,00,1D,342,8/3/2021 9:07:17 AM
Q,079,002.23,M,00,13,343,8/3/2021 9:07:18 AM
Q,097,002.01,M,00,13,344,8/3/2021 9:07:19 AM
Q,093,001.83,M,00,1E,345,8/3/2021 9:07:20 AM
Q,095,001.31,M,00,11,346,8/3/2021 9:07:21 AM
Q,104,001.40,M,00,1E,347,8/3/2021 9:07:22 AM
Q,089,001.80,M,00,16,348,8/3/2021 9:07:23 AM
Q,078,001.90,M,00,19,349,8/3/2021 9:07:24 AM
Q,099,002.01,M,00,1D,350,8/3/2021 9:07:25 AM
Q,089,002.19,M,00,15,351,8/3/2021 9:07:26 AM
Q,091,001.94,M,00,1A,352,8/3/2021 9:07:27 AM
Q,096,002.04,M,00,17,353,8/3/2021 9:07:28 AM
Q,082,001.98,M,00,14,354,8/3/2021 9:07:29 AM
Q,085,002.09,M,00,18,355,8/3/2021 9:07:30 AM
Q,085,002.01,M,00,10,356,8/3/2021 9:07:31 AM
Q,093,001.63,M,00,10,357,8/3/2021 9:07:32 AM
Q,079,001.52,M,00,16,358,8/3/2021 9:07:33 AM
Q,075,001.69,M,00,12,359,8/3/2021 9:07:34 AM
Q,075,002.26,M,00,1A,360,8/3/2021 9:07:35 AM
Q,079,002.10,M,00,13,361,8/3/2021 9:07:36 AM
Q,089,001.82,M,00,14,362,8/3/2021 9:07:37 AM
Q,100,001.89,M,00,1F,363,8/3/2021 9:07:38 AM
Q,095,001.43,M,00,14,364,8/3/2021 9:07:39 AM
Q,091,001.33,M,00,17,365,8/3/2021 9:07:40 AM
Q,093,001.15,M,00,11,366,8/3/2021 9:07:41 AM
Q,091,001.41,M,00,12,367,8/3/2021 9:07:42 AM
Q,097,001.44,M,00,11,368,8/3/2021 9:07:43 AM
Q,097,001.52,M,00,16,369,8/3/2021 9:07:44 AM
Q,103,001.48,M,00,11,370,8/3/2021 9:07:45 AM
Q,115,001.54,M,00,1B,371,8/3/2021 9:07:46 AM
Q,114,001.31,M,00,19,372,8/3/2021 9:07:47 AM
Q,106,001.62,M,00,1C,373,8/3/2021 9:07:48 AM
Q,106,001.51,M,00,1C,374,8/3/2021 9:07:49 AM
Q,095,001.51,M,00,17,375,8/3/2021 9:07:50 AM
Q,092,002.10,M,00,16,376,8/3/2021 9:07:51 AM
Q,097,002.52,M,00,15,377,8/3/2021 9:07:52 AM
Q,088,002.64,M,00,1E,378,8/3/2021 9:07:53 AM
Q,113,002.74,M,00,1C,379,8/3/2021 9:07:54 AM
Q,121,002.58,M,00,13,380,8/3/2021 9:07:55 AM
Q,123,002.90,M,00,15,381,8/3/2021 9:07:56 AM
Q,120,002.33,M,00,1F,382,8/3/2021 9:07:57 AM
Q,117,002.33,M,00,1B,383,8/3/2021 9:07:58 AM
Q,106,002.20,M,00,19,384,8/3/2021 9:07:59 AM
Q,099,002.81,M,00,15,385,8/3/2021 9:08:00 AM
Q,102,002.97,M,00,11,386,8/3/2021 9:08:01 AM
Q,097,003.13,M,00,11,387,8/3/2021 9:08:02 AM
Q,099,002.85,M,00,11,388,8/3/2021 9:08:03 AM
Q,101,002.58,M,00,11,389,8/3/2021 9:08:04 AM
Q,105,002.37,M,00,1C,390,8/3/2021 9:08:05 AM
Q,107,002.12,M,00,19,391,8/3/2021 9:08:06 AM
Q,107,002.03,M,00,19,392,8/3/2021 9:08:07 AM
Q,111,001.96,M,00,11,393,8/3/2021 9:08:08 AM
Q,115,001.71,M,00,1C,394,8/3/2021 9:08:09 AM
Q,120,001.74,M,00,1F,395,8/3/2021 9:08:10 AM
Q,114,001.84,M,00,17,396,8/3/2021 9:08:11 AM
Q,112,002.28,M,00,14,397,8/3/2021 9:08:12 AM
Q,121,002.41,M,00,1B,398,8/3/2021 9:08:13 AM
Q,118,002.63,M,00,11,399,8/3/2021 9:08:14 AM
Q,134,002.81,M,00,13,400,8/3/2021 9:08:15 AM
Q,135,002.63,M,00,1E,401,8/3/2021 9:08:16 AM
Q,159,002.21,M,00,12,402,8/3/2021 9:08:17 AM
Q,161,002.36,M,00,1F,403,8/3/2021 9:08:18 AM
Q,157,002.04,M,00,1B,404,8/3/2021 9:08:19 AM
Q,160,002.14,M,00,1E,405,8/3/2021 9:08:20 AM
Q,167,002.31,M,00,1E,406,8/3/2021 9:08:21 AM
Q,164,002.19,M,00,17,407,8/3/2021 9:08:22 AM
Q,155,002.20,M,00,1F,408,8/3/2021 9:08:23 AM
Q,148,002.19,M,00,19,409,8/3/2021 9:08:24 AM
Q,148,002.44,M,00,11,410,8/3/2021 9:08:25 AM
Q,150,002.63,M,00,1D,411,8/3/2021 9:08:26 AM
Q,144,002.89,M,00,1C,412,8/3/2021 9:08:27 AM
Q,138,002.62,M,00,12,413,8/3/2021 9:08:28 AM
Q,147,003.02,M,00,1D,414,8/3/2021 9:08:29 AM
Q,150,003.35,M,00,1F,415,8/3/2021 9:08:30 AM
