Q,174,001.94,M,00,10,36,8/3/2021 1:32:14 PM
Q,176,002.07,M,00,1B,37,8/3/2021 1:32:15 PM
Q,177,002.08,M,00,15,38,8/3/2021 1:32:16 PM
Q,180,002.06,M,00,13,39,8/3/2021 1:32:17 PM
Q,181,001.91,M,00,1F,40,8/3/2021 1:32:18 PM
Q,179,002.03,M,00,10,41,8/3/2021 1:32:19 PM
Q,175,002.16,M,00,18,42,8/3/2021 1:32:20 PM
Q,163,002.27,M,00,1D,43,8/3/2021 1:32:21 PM
Q,161,002.39,M,00,10,44,8/3/2021 1:32:22 PM
Q,160,002.14,M,00,1E,45,8/3/2021 1:32:23 PM
Q,157,002.06,M,00,19,46,8/3/2021 1:32:24 PM
Q,156,002.23,M,00,1F,47,8/3/2021 1:32:25 PM
Q,174,002.06,M,00,18,48,8/3/2021 1:32:26 PM
Q,172,002.17,M,00,1E,49,8/3/2021 1:32:27 PM
Q,173,002.42,M,00,1F,50,8/3/2021 1:32:28 PM
Q,171,002.20,M,00,19,51,8/3/2021 1:32:29 PM
Q,171,002.08,M,00,13,52,8/3/2021 1:32:30 PM
Q,169,001.95,M,00,1D,53,8/3/2021 1:32:31 PM
Q,174,002.02,M,00,1C,54,8/3/2021 1:32:32 PM
Q,171,002.05,M,00,1E,55,8/3/2021 1:32:33 PM
Q,176,001.99,M,00,1F,56,8/3/2021 1:32:34 PM
Q,175,001.94,M,00,11,57,8/3/2021 1:32:35 PM
Q,169,001.81,M,00,18,58,8/3/2021 1:32:36 PM
Q,167,001.86,M,00,11,59,8/3/2021 1:32:37 PM
Q,176,001.98,M,00,1E,60,8/3/2021 1:32:38 PM
Q,185,001.95,M,00,1F,61,8/3/2021 1:32:39 PM
Q,176,002.03,M,00,1F,62,8/3/2021 1:32:40 PM
Q,179,002.27,M,00,16,63,8/3/2021 1:32:41 PM
Q,192,002.30,M,00,15,64,8/3/2021 1:32:42 PM
Q,186,002.11,M,00,13,65,8/3/2021 1:32:43 PM
Q,162,002.25,M,00,1E,66,8/3/2021 1:32:44 PM
Q,156,001.83,M,00,16,67,8/3/2021 1:32:45 PM
Q,158,002.02,M,00,12,68,8/3/2021 1:32:46 PM
Q,165,002.36,M,00,1B,69,8/3/2021 1:32:47 PM
Q,165,002.34,M,00,19,70,8/3/2021 1:32:48 PM
Q,166,002.54,M,00,1C,71,8/3/2021 1:32:49 PM
Q,165,002.30,M,00,1D,72,8/3/2021 1:32:50 PM
Q,159,001.86,M,00,1C,73,8/3/2021 1:32:51 PM
Q,159,001.83,M,00,19,74,8/3/2021 1:32:52 PM
Q,172,001.98,M,00,1A,75,8/3/2021 1:32:53 PM
Q,174,002.12,M,00,1D,76,8/3/2021 1:32:54 PM
Q,173,001.95,M,00,16,77,8/3/2021 1:32:55 PM
Q,176,001.82,M,00,15,78,8/3/2021 1:32:56 PM
Q,165,001.75,M,00,1F,79,8/3/2021 1:32:57 PM
Q,170,001.68,M,00,17,80,8/3/2021 1:32:58 PM
Q,177,001.52,M,00,19,81,8/3/2021 1:32:59 PM
Q,182,001.41,M,00,11,82,8/3/2021 1:33:00 PM
Q,190,001.31,M,00,15,83,8/3/2021 1:33:01 PM
Q,203,001.58,M,00,13,84,8/3/2021 1:33:02 PM
Q,185,001.53,M,00,15,85,8/3/2021 1:33:03 PM
Q,146,001.69,M,00,13,86,8/3/2021 1:33:04 PM
Q,158,001.93,M,00,19,87,8/3/2021 1:33:05 PM
Q,150,002.17,M,00,1E,88,8/3/2021 1:33:06 PM
Q,146,002.18,M,00,16,89,8/3/2021 1:33:07 PM
Q,154,002.02,M,00,1E,90,8/3/2021 1:33:08 PM
Q,160,001.86,M,00,16,91,8/3/2021 1:33:09 PM
Q,165,001.73,M,00,19,92,8/3/2021 1:33:10 PM
Q,153,001.85,M,00,15,93,8/3/2021 1:33:11 PM
Q,145,001.64,M,00,1D,94,8/3/2021 1:33:12 PM
Q,172,001.65,M,00,18,95,8/3/2021 1:33:13 PM
Q,164,001.65,M,00,1F,96,8/3/2021 1:33:14 PM
Q,160,001.72,M,00,1D,97,8/3/2021 1:33:15 PM
Q,168,001.56,M,00,13,98,8/3/2021 1:33:16 PM
Q,146,001.77,M,00,1C,99,8/3/2021 1:33:17 PM
Q,150,002.06,M,00,1E,100,8/3/2021 1:33:18 PM
Q,146,002.16,M,00,18,101,8/3/2021 1:33:19 PM
Q,143,002.18,M,00,13,102,8/3/2021 1:33:20 PM
Q,154,002.04,M,00,18,103,8/3/2021 1:33:21 PM
Q,152,001.88,M,00,19,104,8/3/2021 1:33:22 PM
Q,159,001.73,M,00,16,105,8/3/2021 1:33:23 PM
Q,164,001.76,M,00,1D,106,8/3/2021 1:33:24 PM
Q,157,001.82,M,00,16,107,8/3/2021 1:33:25 PM
Q,154,001.80,M,00,17,108,8/3/2021 1:33:26 PM
Q,158,001.84,M,00,1F,109,8/3/2021 1:33:27 PM
Q,166,001.82,M,00,14,110,8/3/2021 1:33:28 PM
Q,153,001.86,M,00,16,111,8/3/2021 1:33:29 PM
Q,148,001.94,M,00,1F,112,8/3/2021 1:33:30 PM
Q,148,002.15,M,00,15,113,8/3/2021 1:33:31 PM
Q,150,001.92,M,00,10,114,8/3/2021 1:33:32 PM
Q,155,001.85,M,00,13,115,8/3/2021 1:33:33 PM
Q,151,001.76,M,00,1B,116,8/3/2021 1:33:34 PM
Q,150,001.39,M,00,11,117,8/3/2021 1:33:35 PM
Q,158,001.24,M,00,15,118,8/3/2021 1:33:36 PM
Q,157,000.87,M,00,12,119,8/3/2021 1:33:37 PM
Q,140,000.94,M,00,16,120,8/3/2021 1:33:38 PM
Q,121,001.15,M,00,19,121,8/3/2021 1:33:39 PM
Q,118,001.37,M,00,13,122,8/3/2021 1:33:40 PM
Q,127,001.61,M,00,1C,123,8/3/2021 1:33:41 PM
Q,134,001.94,M,00,14,124,8/3/2021 1:33:42 PM
Q,130,002.43,M,00,19,125,8/3/2021 1:33:43 PM
Q,118,002.67,M,00,15,126,8/3/2021 1:33:44 PM
Q,115,003.00,M,00,18,127,8/3/2021 1:33:45 PM
Q,122,003.07,M,00,1B,128,8/3/2021 1:33:46 PM
Q,124,002.85,M,00,16,129,8/3/2021 1:33:47 PM
Q,116,002.72,M,00,1F,130,8/3/2021 1:33:48 PM
Q,113,002.61,M,00,18,131,8/3/2021 1:33:49 PM
Q,108,002.32,M,00,14,132,8/3/2021 1:33:50 PM
Q,115,002.18,M,00,10,133,8/3/2021 1:33:51 PM
Q,114,001.93,M,00,11,134,8/3/2021 1:33:52 PM
Q,097,002.33,M,00,12,135,8/3/2021 1:33:53 PM
Q,081,002.35,M,00,13,136,8/3/2021 1:33:54 PM
Q,074,002.18,M,00,16,137,8/3/2021 1:33:55 PM
Q,089,002.01,M,00,1C,138,8/3/2021 1:33:56 PM
Q,090,001.89,M,00,17,139,8/3/2021 1:33:57 PM
Q,076,001.92,M,00,15,140,8/3/2021 1:33:58 PM
Q,098,002.13,M,00,1F,141,8/3/2021 1:33:59 PM
Q,092,002.47,M,00,14,142,8/3/2021 1:34:00 PM
Q,110,002.10,M,00,1D,143,8/3/2021 1:34:01 PM
Q,104,001.84,M,00,16,144,8/3/2021 1:34:02 PM
Q,088,002.09,M,00,15,145,8/3/2021 1:34:03 PM
Q,085,002.16,M,00,16,146,8/3/2021 1:34:04 PM
Q,092,002.17,M,00,11,147,8/3/2021 1:34:05 PM
Q,082,002.55,M,00,16,148,8/3/2021 1:34:06 PM
Q,081,002.22,M,00,15,149,8/3/2021 1:34:07 PM
Q,059,002.08,M,00,18,150,8/3/2021 1:34:08 PM
Q,057,002.06,M,00,18,151,8/3/2021 1:34:09 PM
Q,063,001.81,M,00,13,152,8/3/2021 1:34:10 PM
Q,048,001.77,M,00,13,153,8/3/2021 1:34:11 PM
Q,050,001.51,M,00,1E,154,8/3/2021 1:34:12 PM
Q,071,001.82,M,00,13,155,8/3/2021 1:34:13 PM
Q,079,001.89,M,00,10,156,8/3/2021 1:34:14 PM
Q,074,001.94,M,00,11,157,8/3/2021 1:34:15 PM
Q,074,001.75,M,00,1E,158,8/3/2021 1:34:16 PM
Q,068,001.81,M,00,18,159,8/3/2021 1:34:17 PM
Q,077,002.14,M,00,19,160,8/3/2021 1:34:18 PM
Q,095,002.42,M,00,16,161,8/3/2021 1:34:19 PM
Q,114,002.53,M,00,1E,162,8/3/2021 1:34:20 PM
Q,104,002.75,M,00,1B,163,8/3/2021 1:34:21 PM
Q,109,002.82,M,00,1E,164,8/3/2021 1:34:22 PM
Q,110,002.67,M,00,1D,165,8/3/2021 1:34:23 PM
Q,104,002.63,M,00,1C,166,8/3/2021 1:34:24 PM
Q,096,002.32,M,00,12,167,8/3/2021 1:34:25 PM
Q,068,001.94,M,00,1C,168,8/3/2021 1:34:26 PM
Q,067,002.00,M,00,1D,169,8/3/2021 1:34:27 PM
Q,068,001.91,M,00,19,170,8/3/2021 1:34:28 PM
Q,066,001.91,M,00,17,171,8/3/2021 1:34:29 PM
Q,073,001.80,M,00,13,172,8/3/2021 1:34:30 PM
Q,070,001.69,M,00,17,173,8/3/2021 1:34:31 PM
Q,084,001.93,M,00,19,174,8/3/2021 1:34:32 PM
Q,074,002.11,M,00,1F,175,8/3/2021 1:34:33 PM
Q,060,002.01,M,00,1B,176,8/3/2021 1:34:34 PM
Q,058,001.84,M,00,1E,177,8/3/2021 1:34:35 PM
Q,069,002.09,M,00,1A,178,8/3/2021 1:34:36 PM
Q,063,002.04,M,00,1D,179,8/3/2021 1:34:37 PM
Q,072,001.65,M,00,19,180,8/3/2021 1:34:38 PM
Q,086,002.10,M,00,13,181,8/3/2021 1:34:39 PM
Q,088,002.17,M,00,1A,182,8/3/2021 1:34:40 PM
Q,087,002.33,M,00,13,183,8/3/2021 1:34:41 PM
Q,102,002.35,M,00,19,184,8/3/2021 1:34:42 PM
Q,113,002.03,M,00,1C,185,8/3/2021 1:34:43 PM
Q,110,001.94,M,00,12,186,8/3/2021 1:34:44 PM
Q,114,001.89,M,00,1A,187,8/3/2021 1:34:45 PM
Q,112,001.97,M,00,13,188,8/3/2021 1:34:46 PM
Q,105,002.45,M,00,19,189,8/3/2021 1:34:47 PM
Q,101,002.13,M,00,1E,190,8/3/2021 1:34:48 PM
Q,099,002.18,M,00,15,191,8/3/2021 1:34:49 PM
Q,096,002.15,M,00,17,192,8/3/2021 1:34:50 PM
Q,096,001.97,M,00,1E,193,8/3/2021 1:34:51 PM
Q,093,002.01,M,00,17,194,8/3/2021 1:34:52 PM
Q,099,002.32,M,00,1D,195,8/3/2021 1:34:53 PM
Q,095,002.43,M,00,17,196,8/3/2021 1:34:54 PM
Q,096,002.48,M,00,1F,197,8/3/2021 1:34:55 PM
Q,095,002.41,M,00,15,198,8/3/2021 1:34:56 PM
Q,096,002.41,M,00,16,199,8/3/2021 1:34:57 PM
Q,102,002.42,M,00,19,200,8/3/2021 1:34:58 PM
Q,100,002.61,M,00,1A,201,8/3/2021 1:34:59 PM
Q,098,002.73,M,00,19,202,8/3/2021 1:35:00 PM
Q,093,002.66,M,00,16,203,8/3/2021 1:35:01 PM
Q,093,002.89,M,00,17,204,8/3/2021 1:35:02 PM
Q,094,003.47,M,00,13,205,8/3/2021 1:35:03 PM
Q,080,003.80,M,00,1D,206,8/3/2021 1:35:04 PM
Q,081,003.53,M,00,12,207,8/3/2021 1:35:05 PM
Q,086,003.56,M,00,10,208,8/3/2021 1:35:06 PM
Q,086,003.41,M,00,16,209,8/3/2021 1:35:07 PM
Q,084,002.85,M,00,1D,210,8/3/2021 1:35:08 PM
Q,102,002.56,M,00,1C,211,8/3/2021 1:35:09 PM
Q,098,002.13,M,00,1F,212,8/3/2021 1:35:10 PM
Q,081,002.02,M,00,17,213,8/3/2021 1:35:11 PM
Q,075,002.84,M,00,12,214,8/3/2021 1:35:12 PM
Q,087,002.54,M,00,12,215,8/3/2021 1:35:13 PM
Q,111,002.56,M,00,1E,216,8/3/2021 1:35:14 PM
Q,105,002.90,M,00,11,217,8/3/2021 1:35:15 PM
Q,103,002.65,M,00,1D,218,8/3/2021 1:35:16 PM
Q,105,002.57,M,00,1A,219,8/3/2021 1:35:17 PM
Q,097,002.83,M,00,19,220,8/3/2021 1:35:18 PM
Q,088,002.59,M,00,10,221,8/3/2021 1:35:19 PM
Q,086,002.49,M,00,1F,222,8/3/2021 1:35:20 PM
Q,094,002.34,M,00,16,223,8/3/2021 1:35:21 PM
Q,096,001.98,M,00,11,224,8/3/2021 1:35:22 PM
Q,087,001.93,M,00,1A,225,8/3/2021 1:35:23 PM
Q,079,001.82,M,00,1B,226,8/3/2021 1:35:24 PM
Q,086,001.63,M,00,14,227,8/3/2021 1:35:25 PM
Q,113,002.12,M,00,1C,228,8/3/2021 1:35:26 PM
Q,115,001.98,M,00,1B,229,8/3/2021 1:35:27 PM
Q,113,001.86,M,00,12,230,8/3/2021 1:35:28 PM
Q,113,001.46,M,00,1E,231,8/3/2021 1:35:29 PM
Q,133,001.63,M,00,1B,232,8/3/2021 1:35:30 PM
Q,151,001.16,M,00,1D,233,8/3/2021 1:35:31 PM
Q,073,000.51,M,00,1E,234,8/3/2021 1:35:32 PM
Q,091,001.84,M,00,1B,235,8/3/2021 1:35:33 PM
Q,071,001.83,M,00,12,236,8/3/2021 1:35:34 PM
Q,099,001.43,M,00,18,237,8/3/2021 1:35:35 PM
Q,123,001.71,M,00,19,238,8/3/2021 1:35:36 PM
Q,133,001.85,M,00,13,239,8/3/2021 1:35:37 PM
Q,123,001.46,M,00,1D,240,8/3/2021 1:35:38 PM
Q,126,001.75,M,00,18,241,8/3/2021 1:35:39 PM
Q,133,001.42,M,00,18,242,8/3/2021 1:35:40 PM
Q,110,001.04,M,00,1B,243,8/3/2021 1:35:41 PM
Q,092,000.91,M,00,1D,244,8/3/2021 1:35:42 PM
Q,089,000.69,M,00,10,245,8/3/2021 1:35:43 PM
Q,121,000.73,M,00,18,246,8/3/2021 1:35:44 PM
Q,141,000.61,M,00,1D,247,8/3/2021 1:35:45 PM
Q,103,000.74,M,00,1F,248,8/3/2021 1:35:46 PM
Q,134,000.84,M,00,14,249,8/3/2021 1:35:47 PM
Q,136,000.38,M,00,11,250,8/3/2021 1:35:48 PM
Q,108,000.82,M,00,1D,251,8/3/2021 1:35:49 PM
Q,131,001.35,M,00,1A,252,8/3/2021 1:35:50 PM
Q,126,002.30,M,00,1A,253,8/3/2021 1:35:51 PM
Q,129,003.11,M,00,17,254,8/3/2021 1:35:52 PM
Q,138,002.51,M,00,12,255,8/3/2021 1:35:53 PM
Q,152,002.82,M,00,10,256,8/3/2021 1:35:54 PM
Q,137,002.58,M,00,14,257,8/3/2021 1:35:55 PM
Q,131,001.96,M,00,13,258,8/3/2021 1:35:56 PM
Q,124,001.99,M,00,18,259,8/3/2021 1:35:57 PM
Q,128,002.34,M,00,10,260,8/3/2021 1:35:58 PM
Q,126,002.54,M,00,18,261,8/3/2021 1:35:59 PM
Q,112,003.38,M,00,14,262,8/3/2021 1:36:00 PM
Q,111,003.55,M,00,1C,263,8/3/2021 1:36:01 PM
Q,112,003.30,M,00,1C,264,8/3/2021 1:36:02 PM
Q,120,003.48,M,00,12,265,8/3/2021 1:36:03 PM
Q,124,003.84,M,00,16,266,8/3/2021 1:36:04 PM
Q,125,004.54,M,00,1D,267,8/3/2021 1:36:05 PM
Q,119,004.07,M,00,14,268,8/3/2021 1:36:06 PM
Q,123,004.24,M,00,1C,269,8/3/2021 1:36:07 PM
Q,104,004.67,M,00,1E,270,8/3/2021 1:36:08 PM
Q,103,004.55,M,00,18,271,8/3/2021 1:36:09 PM
Q,103,004.25,M,00,1F,272,8/3/2021 1:36:10 PM
Q,106,004.37,M,00,19,273,8/3/2021 1:36:11 PM
Q,106,004.72,M,00,18,274,8/3/2021 1:36:12 PM
Q,099,005.22,M,00,1B,275,8/3/2021 1:36:13 PM
Q,101,004.86,M,00,14,276,8/3/2021 1:36:14 PM
Q,109,004.51,M,00,16,277,8/3/2021 1:36:15 PM
Q,112,004.59,M,00,14,278,8/3/2021 1:36:16 PM
Q,111,005.07,M,00,1D,279,8/3/2021 1:36:17 PM
Q,111,004.93,M,00,11,280,8/3/2021 1:36:18 PM
Q,109,004.91,M,00,1A,281,8/3/2021 1:36:19 PM
Q,107,005.00,M,00,1D,282,8/3/2021 1:36:20 PM
Q,105,005.18,M,00,16,283,8/3/2021 1:36:21 PM
Q,114,005.15,M,00,1B,284,8/3/2021 1:36:22 PM
Q,108,004.58,M,00,1E,285,8/3/2021 1:36:23 PM
Q,110,004.80,M,00,12,286,8/3/2021 1:36:24 PM
Q,107,005.17,M,00,1B,287,8/3/2021 1:36:25 PM
Q,107,004.99,M,00,1C,288,8/3/2021 1:36:26 PM
Q,106,004.91,M,00,15,289,8/3/2021 1:36:27 PM
Q,110,004.87,M,00,15,290,8/3/2021 1:36:28 PM
Q,108,004.77,M,00,13,291,8/3/2021 1:36:29 PM
Q,110,004.93,M,00,10,292,8/3/2021 1:36:30 PM
Q,111,004.95,M,00,17,293,8/3/2021 1:36:31 PM
Q,110,004.92,M,00,11,294,8/3/2021 1:36:32 PM
Q,107,004.77,M,00,1C,295,8/3/2021 1:36:33 PM
Q,110,004.97,M,00,14,296,8/3/2021 1:36:34 PM
Q,113,004.96,M,00,16,297,8/3/2021 1:36:35 PM
Q,110,004.63,M,00,1F,298,8/3/2021 1:36:36 PM
Q,114,005.05,M,00,1A,299,8/3/2021 1:36:37 PM
Q,115,006.57,M,00,1F,300,8/3/2021 1:36:38 PM
Q,111,006.30,M,00,1A,301,8/3/2021 1:36:39 PM
Q,112,005.84,M,00,15,302,8/3/2021 1:36:40 PM
Q,118,005.76,M,00,12,303,8/3/2021 1:36:41 PM
Q,114,005.60,M,00,19,304,8/3/2021 1:36:42 PM
Q,109,005.65,M,00,10,305,8/3/2021 1:36:43 PM
Q,113,005.40,M,00,1C,306,8/3/2021 1:36:44 PM
Q,110,005.46,M,00,19,307,8/3/2021 1:36:45 PM
Q,112,005.26,M,00,1D,308,8/3/2021 1:36:46 PM
Q,112,005.29,M,00,12,309,8/3/2021 1:36:47 PM
Q,115,005.29,M,00,15,310,8/3/2021 1:36:48 PM
Q,113,005.35,M,00,1E,311,8/3/2021 1:36:49 PM
Q,113,005.23,M,00,19,312,8/3/2021 1:36:50 PM
Q,110,005.09,M,00,12,313,8/3/2021 1:36:51 PM
Q,108,005.41,M,00,17,314,8/3/2021 1:36:52 PM
Q,107,005.57,M,00,1F,315,8/3/2021 1:36:53 PM
Q,116,005.15,M,00,19,316,8/3/2021 1:36:54 PM
Q,112,005.25,M,00,1E,317,8/3/2021 1:36:55 PM
Q,113,005.07,M,00,1F,318,8/3/2021 1:36:56 PM
Q,114,005.00,M,00,1F,319,8/3/2021 1:36:57 PM
Q,109,004.78,M,00,1D,320,8/3/2021 1:36:58 PM
Q,116,005.27,M,00,18,321,8/3/2021 1:36:59 PM
Q,119,004.86,M,00,1D,322,8/3/2021 1:37:00 PM
Q,105,004.05,M,00,1B,323,8/3/2021 1:37:01 PM
Q,103,004.41,M,00,1D,324,8/3/2021 1:37:02 PM
Q,109,003.50,M,00,10,325,8/3/2021 1:37:03 PM
Q,108,003.76,M,00,15,326,8/3/2021 1:37:04 PM
Q,111,003.74,M,00,1F,327,8/3/2021 1:37:05 PM
Q,110,003.60,M,00,1B,328,8/3/2021 1:37:06 PM
Q,111,003.37,M,00,18,329,8/3/2021 1:37:07 PM
Q,112,003.21,M,00,1C,330,8/3/2021 1:37:08 PM
Q,119,002.95,M,00,19,331,8/3/2021 1:37:09 PM
Q,109,003.25,M,00,12,332,8/3/2021 1:37:10 PM
Q,112,004.03,M,00,1B,333,8/3/2021 1:37:11 PM
Q,107,004.65,M,00,1F,334,8/3/2021 1:37:12 PM
Q,100,003.93,M,00,16,335,8/3/2021 1:37:13 PM
Q,088,003.50,M,00,18,336,8/3/2021 1:37:14 PM
Q,100,003.84,M,00,10,337,8/3/2021 1:37:15 PM
Q,116,004.65,M,00,1F,338,8/3/2021 1:37:16 PM
Q,110,004.87,M,00,15,339,8/3/2021 1:37:17 PM
Q,109,004.23,M,00,13,340,8/3/2021 1:37:18 PM
Q,112,004.64,M,00,1A,341,8/3/2021 1:37:19 PM
Q,111,004.72,M,00,1E,342,8/3/2021 1:37:20 PM
Q,108,004.80,M,00,1B,343,8/3/2021 1:37:21 PM
Q,109,004.84,M,00,1E,344,8/3/2021 1:37:22 PM
Q,109,004.74,M,00,11,345,8/3/2021 1:37:23 PM
Q,108,004.70,M,00,14,346,8/3/2021 1:37:24 PM
Q,110,004.80,M,00,12,347,8/3/2021 1:37:25 PM
Q,110,004.57,M,00,18,348,8/3/2021 1:37:26 PM
Q,110,004.54,M,00,1B,349,8/3/2021 1:37:27 PM
Q,110,004.44,M,00,1A,350,8/3/2021 1:37:28 PM
Q,108,004.85,M,00,1E,351,8/3/2021 1:37:29 PM
Q,106,005.05,M,00,19,352,8/3/2021 1:37:30 PM
Q,109,004.94,M,00,1F,353,8/3/2021 1:37:31 PM
Q,109,004.68,M,00,1C,354,8/3/2021 1:37:32 PM
Q,109,004.50,M,00,17,355,8/3/2021 1:37:33 PM
Q,109,004.66,M,00,12,356,8/3/2021 1:37:34 PM
Q,110,004.35,M,00,1C,357,8/3/2021 1:37:35 PM
Q,105,004.72,M,00,1B,358,8/3/2021 1:37:36 PM
Q,106,004.59,M,00,11,359,8/3/2021 1:37:37 PM
Q,107,004.48,M,00,10,360,8/3/2021 1:37:38 PM
Q,107,004.43,M,00,1B,361,8/3/2021 1:37:39 PM
Q,104,004.34,M,00,18,362,8/3/2021 1:37:40 PM
Q,103,004.24,M,00,1E,363,8/3/2021 1:37:41 PM
Q,101,004.23,M,00,1B,364,8/3/2021 1:37:42 PM
Q,104,004.11,M,00,1F,365,8/3/2021 1:37:43 PM
Q,108,004.17,M,00,15,366,8/3/2021 1:37:44 PM
Q,104,003.92,M,00,13,367,8/3/2021 1:37:45 PM
Q,099,003.96,M,00,12,368,8/3/2021 1:37:46 PM
Q,097,003.85,M,00,1E,369,8/3/2021 1:37:47 PM
Q,094,003.45,M,00,11,370,8/3/2021 1:37:48 PM
Q,092,003.27,M,00,13,371,8/3/2021 1:37:49 PM
Q,091,003.21,M,00,16,372,8/3/2021 1:37:50 PM
Q,090,003.39,M,00,1E,373,8/3/2021 1:37:51 PM
Q,100,002.96,M,00,12,374,8/3/2021 1:37:52 PM
Q,100,002.70,M,00,1A,375,8/3/2021 1:37:53 PM
Q,100,002.57,M,00,1F,376,8/3/2021 1:37:54 PM
Q,101,002.37,M,00,18,377,8/3/2021 1:37:55 PM
Q,105,002.08,M,00,10,378,8/3/2021 1:37:56 PM
Q,102,002.13,M,00,1D,379,8/3/2021 1:37:57 PM
Q,107,001.97,M,00,17,380,8/3/2021 1:37:58 PM
Q,110,001.90,M,00,16,381,8/3/2021 1:37:59 PM
Q,112,002.33,M,00,1E,382,8/3/2021 1:38:00 PM
Q,114,002.54,M,00,19,383,8/3/2021 1:38:01 PM
Q,121,002.31,M,00,1C,384,8/3/2021 1:38:02 PM
Q,111,002.26,M,00,19,385,8/3/2021 1:38:03 PM
Q,114,002.17,M,00,1E,386,8/3/2021 1:38:04 PM
Q,110,002.20,M,00,1E,387,8/3/2021 1:38:05 PM
Q,109,002.29,M,00,1F,388,8/3/2021 1:38:06 PM
Q,109,002.77,M,00,14,389,8/3/2021 1:38:07 PM
Q,110,002.62,M,00,18,390,8/3/2021 1:38:08 PM
Q,110,002.47,M,00,1F,391,8/3/2021 1:38:09 PM
Q,116,002.53,M,00,1C,392,8/3/2021 1:38:10 PM
Q,102,002.92,M,00,14,393,8/3/2021 1:38:11 PM
Q,104,002.95,M,00,15,394,8/3/2021 1:38:12 PM
Q,110,002.86,M,00,12,395,8/3/2021 1:38:13 PM
Q,114,002.46,M,00,1A,396,8/3/2021 1:38:14 PM
Q,111,002.39,M,00,17,397,8/3/2021 1:38:15 PM
Q,111,002.35,M,00,1B,398,8/3/2021 1:38:16 PM
Q,115,002.53,M,00,1F,399,8/3/2021 1:38:17 PM
Q,111,002.55,M,00,1D,400,8/3/2021 1:38:18 PM
Q,111,003.03,M,00,1F,401,8/3/2021 1:38:19 PM
Q,109,002.70,M,00,13,402,8/3/2021 1:38:20 PM
Q,103,002.72,M,00,1B,403,8/3/2021 1:38:21 PM
Q,110,002.94,M,00,11,404,8/3/2021 1:38:22 PM
Q,110,002.98,M,00,1D,405,8/3/2021 1:38:23 PM
Q,110,002.95,M,00,10,406,8/3/2021 1:38:24 PM
Q,107,002.88,M,00,1A,407,8/3/2021 1:38:25 PM
Q,103,002.77,M,00,1E,408,8/3/2021 1:38:26 PM
Q,101,002.62,M,00,18,409,8/3/2021 1:38:27 PM
Q,101,002.77,M,00,1C,410,8/3/2021 1:38:28 PM
Q,100,002.75,M,00,1F,411,8/3/2021 1:38:29 PM
Q,099,003.00,M,00,1D,412,8/3/2021 1:38:30 PM
Q,105,003.18,M,00,10,413,8/3/2021 1:38:31 PM
Q,102,003.37,M,00,1A,414,8/3/2021 1:38:32 PM
Q,097,003.34,M,00,14,415,8/3/2021 1:38:33 PM
