Q,041,003.25,M,00,1F,111,8/3/2021 10:33:27 AM
Q,042,003.15,M,00,1F,112,8/3/2021 10:33:28 AM
Q,046,003.33,M,00,1F,113,8/3/2021 10:33:29 AM
Q,050,003.36,M,00,1D,114,8/3/2021 10:33:30 AM
Q,051,003.33,M,00,19,115,8/3/2021 10:33:31 AM
Q,048,003.55,M,00,11,116,8/3/2021 10:33:32 AM
Q,053,003.83,M,00,10,117,8/3/2021 10:33:33 AM
Q,054,003.34,M,00,1B,118,8/3/2021 10:33:34 AM
Q,049,003.17,M,00,16,119,8/3/2021 10:33:35 AM
Q,041,003.17,M,00,1E,120,8/3/2021 10:33:36 AM
Q,039,003.40,M,00,13,121,8/3/2021 10:33:37 AM
Q,039,002.98,M,00,17,122,8/3/2021 10:33:38 AM
Q,034,002.81,M,00,12,123,8/3/2021 10:33:39 AM
Q,034,002.94,M,00,16,124,8/3/2021 10:33:40 AM
Q,039,002.77,M,00,16,125,8/3/2021 10:33:41 AM
Q,039,003.11,M,00,17,126,8/3/2021 10:33:42 AM
Q,041,003.63,M,00,1D,127,8/3/2021 10:33:43 AM
Q,047,003.50,M,00,1B,128,8/3/2021 10:33:44 AM
Q,052,003.72,M,00,1F,129,8/3/2021 10:33:45 AM
Q,049,003.91,M,00,18,130,8/3/2021 10:33:46 AM
Q,042,003.74,M,00,18,131,8/3/2021 10:33:47 AM
Q,046,003.72,M,00,1A,132,8/3/2021 10:33:48 AM
Q,039,002.89,M,00,17,133,8/3/2021 10:33:49 AM
Q,047,003.41,M,00,1B,134,8/3/2021 10:33:50 AM
Q,045,002.83,M,00,16,135,8/3/2021 10:33:51 AM
Q,044,002.81,M,00,15,136,8/3/2021 10:33:52 AM
Q,051,002.84,M,00,14,137,8/3/2021 10:33:53 AM
Q,055,002.80,M,00,14,138,8/3/2021 10:33:54 AM
Q,058,002.51,M,00,15,139,8/3/2021 10:33:55 AM
Q,056,002.63,M,00,1A,140,8/3/2021 10:33:56 AM
Q,063,003.15,M,00,1C,141,8/3/2021 10:33:57 AM
Q,055,002.95,M,00,10,142,8/3/2021 10:33:58 AM
Q,059,003.26,M,00,15,143,8/3/2021 10:33:59 AM
Q,045,003.31,M,00,1E,144,8/3/2021 10:34:00 AM
Q,044,003.53,M,00,1B,145,8/3/2021 10:34:01 AM
Q,054,003.87,M,00,13,146,8/3/2021 10:34:02 AM
Q,051,003.66,M,00,19,147,8/3/2021 10:34:03 AM
Q,048,003.53,M,00,17,148,8/3/2021 10:34:04 AM
Q,050,003.66,M,00,18,149,8/3/2021 10:34:05 AM
Q,050,003.73,M,00,1C,150,8/3/2021 10:34:06 AM
Q,046,003.57,M,00,1D,151,8/3/2021 10:34:07 AM
Q,046,003.73,M,00,1B,152,8/3/2021 10:34:08 AM
Q,045,003.58,M,00,11,153,8/3/2021 10:34:09 AM
Q,042,003.86,M,00,15,154,8/3/2021 10:34:10 AM
Q,043,003.51,M,00,1E,155,8/3/2021 10:34:11 AM
Q,034,003.04,M,00,1E,156,8/3/2021 10:34:12 AM
Q,042,003.19,M,00,13,157,8/3/2021 10:34:13 AM
Q,048,003.38,M,00,1A,158,8/3/2021 10:34:14 AM
Q,044,003.24,M,00,1B,159,8/3/2021 10:34:15 AM
Q,050,002.79,M,00,17,160,8/3/2021 10:34:16 AM
Q,057,003.46,M,00,1D,161,8/3/2021 10:34:17 AM
Q,060,003.71,M,00,1D,162,8/3/2021 10:34:18 AM
Q,051,003.33,M,00,19,163,8/3/2021 10:34:19 AM
Q,053,003.14,M,00,1E,164,8/3/2021 10:34:20 AM
Q,045,002.50,M,00,18,165,8/3/2021 10:34:21 AM
Q,040,002.87,M,00,17,166,8/3/2021 10:34:22 AM
Q,036,003.31,M,00,1A,167,8/3/2021 10:34:23 AM
Q,027,003.00,M,00,18,168,8/3/2021 10:34:24 AM
Q,043,003.18,M,00,13,169,8/3/2021 10:34:25 AM
Q,044,003.85,M,00,10,170,8/3/2021 10:34:26 AM
Q,039,003.36,M,00,12,171,8/3/2021 10:34:27 AM
Q,046,003.89,M,00,1E,172,8/3/2021 10:34:28 AM
Q,033,003.61,M,00,1A,173,8/3/2021 10:34:29 AM
Q,018,003.08,M,00,1C,174,8/3/2021 10:34:30 AM
Q,026,003.92,M,00,12,175,8/3/2021 10:34:31 AM
Q,033,004.07,M,00,1D,176,8/3/2021 10:34:32 AM
Q,040,003.57,M,00,1B,177,8/3/2021 10:34:33 AM
Q,038,003.55,M,00,16,178,8/3/2021 10:34:34 AM
Q,035,003.67,M,00,1A,179,8/3/2021 10:34:35 AM
Q,047,004.22,M,00,19,180,8/3/2021 10:34:36 AM
Q,052,004.33,M,00,1D,181,8/3/2021 10:34:37 AM
Q,059,004.29,M,00,1D,182,8/3/2021 10:34:38 AM
Q,056,004.04,M,00,1D,183,8/3/2021 10:34:39 AM
Q,058,004.21,M,00,14,184,8/3/2021 10:34:40 AM
Q,053,004.25,M,00,1B,185,8/3/2021 10:34:41 AM
Q,051,004.38,M,00,15,186,8/3/2021 10:34:42 AM
Q,051,004.34,M,00,19,187,8/3/2021 10:34:43 AM
Q,047,004.50,M,00,1C,188,8/3/2021 10:34:44 AM
Q,046,004.26,M,00,1C,189,8/3/2021 10:34:45 AM
Q,045,004.29,M,00,10,190,8/3/2021 10:34:46 AM
Q,045,004.21,M,00,18,191,8/3/2021 10:34:47 AM
Q,043,004.13,M,00,1F,192,8/3/2021 10:34:48 AM
Q,045,004.11,M,00,1B,193,8/3/2021 10:34:49 AM
Q,044,004.21,M,00,19,194,8/3/2021 10:34:50 AM
Q,045,004.36,M,00,1E,195,8/3/2021 10:34:51 AM
Q,043,004.15,M,00,19,196,8/3/2021 10:34:52 AM
Q,045,004.16,M,00,1C,197,8/3/2021 10:34:53 AM
Q,048,004.40,M,00,12,198,8/3/2021 10:34:54 AM
Q,048,004.44,M,00,16,199,8/3/2021 10:34:55 AM
Q,048,004.27,M,00,13,200,8/3/2021 10:34:56 AM
Q,049,004.42,M,00,11,201,8/3/2021 10:34:57 AM
Q,048,004.34,M,00,11,202,8/3/2021 10:34:58 AM
Q,049,004.07,M,00,10,203,8/3/2021 10:34:59 AM
Q,051,003.95,M,00,15,204,8/3/2021 10:35:00 AM
Q,053,003.74,M,00,18,205,8/3/2021 10:35:01 AM
Q,051,003.61,M,00,1E,206,8/3/2021 10:35:02 AM
Q,053,003.55,M,00,1B,207,8/3/2021 10:35:03 AM
Q,053,003.93,M,00,11,208,8/3/2021 10:35:04 AM
Q,052,003.74,M,00,19,209,8/3/2021 10:35:05 AM
Q,049,003.24,M,00,16,210,8/3/2021 10:35:06 AM
Q,050,003.33,M,00,18,211,8/3/2021 10:35:07 AM
Q,054,003.38,M,00,17,212,8/3/2021 10:35:08 AM
Q,055,003.28,M,00,17,213,8/3/2021 10:35:09 AM
Q,055,003.25,M,00,1A,214,8/3/2021 10:35:10 AM
Q,056,003.14,M,00,1B,215,8/3/2021 10:35:11 AM
Q,058,003.21,M,00,13,216,8/3/2021 10:35:12 AM
Q,058,003.22,M,00,10,217,8/3/2021 10:35:13 AM
Q,058,003.11,M,00,10,218,8/3/2021 10:35:14 AM
Q,059,003.11,M,00,11,219,8/3/2021 10:35:15 AM
Q,059,002.99,M,00,10,220,8/3/2021 10:35:16 AM
Q,066,003.05,M,00,18,221,8/3/2021 10:35:17 AM
Q,063,003.35,M,00,1E,222,8/3/2021 10:35:18 AM
Q,055,003.32,M,00,1C,223,8/3/2021 10:35:19 AM
Q,055,003.14,M,00,18,224,8/3/2021 10:35:20 AM
Q,058,003.14,M,00,15,225,8/3/2021 10:35:21 AM
Q,057,003.58,M,00,12,226,8/3/2021 10:35:22 AM
Q,056,003.59,M,00,12,227,8/3/2021 10:35:23 AM
Q,042,003.61,M,00,1C,228,8/3/2021 10:35:24 AM
Q,046,004.00,M,00,18,229,8/3/2021 10:35:25 AM
Q,048,004.00,M,00,16,230,8/3/2021 10:35:26 AM
Q,047,003.63,M,00,1B,231,8/3/2021 10:35:27 AM
Q,047,003.42,M,00,18,232,8/3/2021 10:35:28 AM
Q,051,003.42,M,00,1F,233,8/3/2021 10:35:29 AM
Q,056,003.10,M,00,1F,234,8/3/2021 10:35:30 AM
Q,057,003.44,M,00,1F,235,8/3/2021 10:35:31 AM
Q,047,003.13,M,00,1C,236,8/3/2021 10:35:32 AM
Q,051,003.38,M,00,12,237,8/3/2021 10:35:33 AM
Q,058,003.25,M,00,17,238,8/3/2021 10:35:34 AM
Q,051,003.06,M,00,1F,239,8/3/2021 10:35:35 AM
Q,047,003.60,M,00,18,240,8/3/2021 10:35:36 AM
Q,044,003.89,M,00,1C,241,8/3/2021 10:35:37 AM
Q,046,003.49,M,00,12,242,8/3/2021 10:35:38 AM
Q,041,003.27,M,00,1D,243,8/3/2021 10:35:39 AM
Q,046,003.37,M,00,1B,244,8/3/2021 10:35:40 AM
Q,049,003.42,M,00,16,245,8/3/2021 10:35:41 AM
Q,042,003.09,M,00,12,246,8/3/2021 10:35:42 AM
Q,039,003.37,M,00,13,247,8/3/2021 10:35:43 AM
Q,034,003.73,M,00,1E,248,8/3/2021 10:35:44 AM
Q,035,003.61,M,00,1C,249,8/3/2021 10:35:45 AM
Q,040,003.53,M,00,1F,250,8/3/2021 10:35:46 AM
Q,042,003.57,M,00,19,251,8/3/2021 10:35:47 AM
Q,043,003.84,M,00,16,252,8/3/2021 10:35:48 AM
Q,045,003.64,M,00,1E,253,8/3/2021 10:35:49 AM
Q,047,003.67,M,00,1F,254,8/3/2021 10:35:50 AM
Q,045,003.58,M,00,11,255,8/3/2021 10:35:51 AM
Q,045,003.46,M,00,1E,256,8/3/2021 10:35:52 AM
Q,049,003.55,M,00,10,257,8/3/2021 10:35:53 AM
Q,048,003.52,M,00,16,258,8/3/2021 10:35:54 AM
Q,048,003.50,M,00,14,259,8/3/2021 10:35:55 AM
Q,048,003.35,M,00,17,260,8/3/2021 10:35:56 AM
Q,048,003.66,M,00,11,261,8/3/2021 10:35:57 AM
Q,047,003.64,M,00,1C,262,8/3/2021 10:35:58 AM
Q,047,003.60,M,00,18,263,8/3/2021 10:35:59 AM
Q,050,003.47,M,00,1B,264,8/3/2021 10:36:00 AM
Q,054,003.26,M,00,18,265,8/3/2021 10:36:01 AM
Q,054,003.52,M,00,1B,266,8/3/2021 10:36:02 AM
Q,052,003.44,M,00,1A,267,8/3/2021 10:36:03 AM
Q,051,003.41,M,00,1C,268,8/3/2021 10:36:04 AM
Q,051,003.38,M,00,12,269,8/3/2021 10:36:05 AM
Q,053,003.52,M,00,1C,270,8/3/2021 10:36:06 AM
Q,053,003.47,M,00,18,271,8/3/2021 10:36:07 AM
Q,051,003.47,M,00,1A,272,8/3/2021 10:36:08 AM
Q,052,003.44,M,00,1A,273,8/3/2021 10:36:09 AM
Q,050,003.61,M,00,1F,274,8/3/2021 10:36:10 AM
Q,051,003.56,M,00,1A,275,8/3/2021 10:36:11 AM
Q,048,003.61,M,00,16,276,8/3/2021 10:36:12 AM
Q,051,003.45,M,00,18,277,8/3/2021 10:36:13 AM
Q,051,003.24,M,00,1F,278,8/3/2021 10:36:14 AM
Q,048,003.18,M,00,18,279,8/3/2021 10:36:15 AM
Q,050,003.22,M,00,18,280,8/3/2021 10:36:16 AM
Q,051,003.18,M,00,10,281,8/3/2021 10:36:17 AM
Q,051,003.10,M,00,18,282,8/3/2021 10:36:18 AM
Q,055,003.24,M,00,1B,283,8/3/2021 10:36:19 AM
Q,057,002.96,M,00,11,284,8/3/2021 10:36:20 AM
Q,059,002.90,M,00,19,285,8/3/2021 10:36:21 AM
Q,056,002.88,M,00,1F,286,8/3/2021 10:36:22 AM
Q,057,002.76,M,00,1F,287,8/3/2021 10:36:23 AM
Q,058,002.68,M,00,1F,288,8/3/2021 10:36:24 AM
Q,053,002.60,M,00,1C,289,8/3/2021 10:36:25 AM
Q,054,002.70,M,00,1A,290,8/3/2021 10:36:26 AM
Q,055,002.77,M,00,1C,291,8/3/2021 10:36:27 AM
Q,054,002.73,M,00,19,292,8/3/2021 10:36:28 AM
Q,054,002.63,M,00,18,293,8/3/2021 10:36:29 AM
Q,054,002.56,M,00,1E,294,8/3/2021 10:36:30 AM
Q,057,002.38,M,00,15,295,8/3/2021 10:36:31 AM
Q,059,002.50,M,00,15,296,8/3/2021 10:36:32 AM
Q,059,002.34,M,00,17,297,8/3/2021 10:36:33 AM
Q,059,002.19,M,00,18,298,8/3/2021 10:36:34 AM
Q,060,001.70,M,00,1E,299,8/3/2021 10:36:35 AM
Q,065,002.26,M,00,1B,300,8/3/2021 10:36:36 AM
Q,075,002.13,M,00,1C,301,8/3/2021 10:36:37 AM
Q,086,002.14,M,00,17,302,8/3/2021 10:36:38 AM
Q,088,002.20,M,00,1E,303,8/3/2021 10:36:39 AM
Q,090,001.83,M,00,1D,304,8/3/2021 10:36:40 AM
Q,073,001.68,M,00,15,305,8/3/2021 10:36:41 AM
Q,076,001.32,M,00,1F,306,8/3/2021 10:36:42 AM
Q,059,001.44,M,00,13,307,8/3/2021 10:36:43 AM
Q,072,001.56,M,00,19,308,8/3/2021 10:36:44 AM
Q,074,001.54,M,00,1D,309,8/3/2021 10:36:45 AM
Q,083,001.68,M,00,1A,310,8/3/2021 10:36:46 AM
Q,089,001.86,M,00,10,311,8/3/2021 10:36:47 AM
Q,089,001.82,M,00,14,312,8/3/2021 10:36:48 AM
Q,088,001.71,M,00,19,313,8/3/2021 10:36:49 AM
Q,084,001.56,M,00,10,314,8/3/2021 10:36:50 AM
Q,060,001.71,M,00,1F,315,8/3/2021 10:36:51 AM
Q,059,002.06,M,00,16,316,8/3/2021 10:36:52 AM
Q,066,002.02,M,00,1E,317,8/3/2021 10:36:53 AM
Q,068,002.04,M,00,16,318,8/3/2021 10:36:54 AM
Q,072,001.84,M,00,16,319,8/3/2021 10:36:55 AM
Q,075,001.82,M,00,17,320,8/3/2021 10:36:56 AM
Q,078,001.73,M,00,14,321,8/3/2021 10:36:57 AM
Q,074,001.82,M,00,16,322,8/3/2021 10:36:58 AM
Q,074,002.10,M,00,1E,323,8/3/2021 10:36:59 AM
Q,074,002.14,M,00,1A,324,8/3/2021 10:37:00 AM
Q,076,002.06,M,00,1B,325,8/3/2021 10:37:01 AM
Q,074,002.01,M,00,1E,326,8/3/2021 10:37:02 AM
Q,076,002.06,M,00,1B,327,8/3/2021 10:37:03 AM
Q,078,002.39,M,00,19,328,8/3/2021 10:37:04 AM
Q,082,002.19,M,00,1E,329,8/3/2021 10:37:05 AM
Q,080,002.22,M,00,14,330,8/3/2021 10:37:06 AM
Q,075,002.03,M,00,1D,331,8/3/2021 10:37:07 AM
Q,074,001.80,M,00,14,332,8/3/2021 10:37:08 AM
Q,063,001.84,M,00,16,333,8/3/2021 10:37:09 AM
Q,053,001.73,M,00,1D,334,8/3/2021 10:37:10 AM
Q,051,001.43,M,00,1C,335,8/3/2021 10:37:11 AM
Q,043,000.99,M,00,19,336,8/3/2021 10:37:12 AM
Q,045,000.64,M,00,1D,337,8/3/2021 10:37:13 AM
Q,055,000.59,M,00,12,338,8/3/2021 10:37:14 AM
Q,080,000.75,M,00,14,339,8/3/2021 10:37:15 AM
Q,082,001.10,M,00,14,340,8/3/2021 10:37:16 AM
Q,074,001.18,M,00,15,341,8/3/2021 10:37:17 AM
Q,074,001.10,M,00,1D,342,8/3/2021 10:37:18 AM
Q,077,001.17,M,00,19,343,8/3/2021 10:37:19 AM
Q,076,001.26,M,00,1A,344,8/3/2021 10:37:20 AM
Q,081,001.47,M,00,15,345,8/3/2021 10:37:21 AM
Q,061,001.53,M,00,1E,346,8/3/2021 10:37:22 AM
Q,051,001.38,M,00,10,347,8/3/2021 10:37:23 AM
Q,065,001.46,M,00,1E,348,8/3/2021 10:37:24 AM
Q,068,001.55,M,00,11,349,8/3/2021 10:37:25 AM
Q,064,001.69,M,00,12,350,8/3/2021 10:37:26 AM
Q,070,001.65,M,00,1B,351,8/3/2021 10:37:27 AM
Q,070,001.46,M,00,1A,352,8/3/2021 10:37:28 AM
Q,069,001.30,M,00,13,353,8/3/2021 10:37:29 AM
Q,067,001.21,M,00,1D,354,8/3/2021 10:37:30 AM
Q,067,001.16,M,00,19,355,8/3/2021 10:37:31 AM
Q,077,001.37,M,00,1B,356,8/3/2021 10:37:32 AM
Q,081,001.29,M,00,1D,357,8/3/2021 10:37:33 AM
Q,079,001.53,M,00,17,358,8/3/2021 10:37:34 AM
Q,082,001.37,M,00,11,359,8/3/2021 10:37:35 AM
Q,074,001.13,M,00,1E,360,8/3/2021 10:37:36 AM
Q,067,001.16,M,00,19,361,8/3/2021 10:37:37 AM
Q,050,001.19,M,00,12,362,8/3/2021 10:37:38 AM
Q,055,001.67,M,00,1E,363,8/3/2021 10:37:39 AM
Q,050,001.31,M,00,18,364,8/3/2021 10:37:40 AM
Q,056,001.53,M,00,1A,365,8/3/2021 10:37:41 AM
Q,047,001.25,M,00,1B,366,8/3/2021 10:37:42 AM
Q,040,001.13,M,00,19,367,8/3/2021 10:37:43 AM
Q,035,001.18,M,00,10,368,8/3/2021 10:37:44 AM
Q,031,000.97,M,00,12,369,8/3/2021 10:37:45 AM
Q,052,000.95,M,00,15,370,8/3/2021 10:37:46 AM
Q,061,001.18,M,00,11,371,8/3/2021 10:37:47 AM
Q,053,000.98,M,00,19,372,8/3/2021 10:37:48 AM
Q,063,001.00,M,00,1A,373,8/3/2021 10:37:49 AM
Q,065,001.04,M,00,18,374,8/3/2021 10:37:50 AM
Q,064,000.96,M,00,13,375,8/3/2021 10:37:51 AM
Q,050,001.33,M,00,1A,376,8/3/2021 10:37:52 AM
Q,050,001.37,M,00,1E,377,8/3/2021 10:37:53 AM
Q,056,001.42,M,00,1A,378,8/3/2021 10:37:54 AM
Q,074,001.26,M,00,18,379,8/3/2021 10:37:55 AM
Q,072,001.86,M,00,14,380,8/3/2021 10:37:56 AM
Q,060,001.82,M,00,13,381,8/3/2021 10:37:57 AM
Q,055,001.63,M,00,1A,382,8/3/2021 10:37:58 AM
Q,066,001.53,M,00,19,383,8/3/2021 10:37:59 AM
Q,071,001.94,M,00,14,384,8/3/2021 10:38:00 AM
Q,064,001.90,M,00,14,385,8/3/2021 10:38:01 AM
Q,068,002.07,M,00,15,386,8/3/2021 10:38:02 AM
Q,055,002.34,M,00,1B,387,8/3/2021 10:38:03 AM
Q,053,002.35,M,00,1C,388,8/3/2021 10:38:04 AM
Q,053,002.31,M,00,18,389,8/3/2021 10:38:05 AM
Q,049,002.43,M,00,16,390,8/3/2021 10:38:06 AM
Q,047,002.16,M,00,18,391,8/3/2021 10:38:07 AM
Q,047,002.18,M,00,16,392,8/3/2021 10:38:08 AM
Q,053,002.60,M,00,1C,393,8/3/2021 10:38:09 AM
Q,061,002.23,M,00,1A,394,8/3/2021 10:38:10 AM
Q,053,002.14,M,00,1F,395,8/3/2021 10:38:11 AM
Q,054,002.29,M,00,16,396,8/3/2021 10:38:12 AM
Q,052,002.69,M,00,14,397,8/3/2021 10:38:13 AM
Q,048,003.47,M,00,12,398,8/3/2021 10:38:14 AM
Q,044,003.15,M,00,19,399,8/3/2021 10:38:15 AM
Q,061,002.69,M,00,14,400,8/3/2021 10:38:16 AM
Q,041,003.22,M,00,18,401,8/3/2021 10:38:17 AM
Q,048,003.07,M,00,16,402,8/3/2021 10:38:18 AM
Q,054,003.73,M,00,18,403,8/3/2021 10:38:19 AM
Q,049,003.88,M,00,10,404,8/3/2021 10:38:20 AM
Q,049,003.85,M,00,1D,405,8/3/2021 10:38:21 AM
Q,050,003.63,M,00,1D,406,8/3/2021 10:38:22 AM
Q,039,003.33,M,00,17,407,8/3/2021 10:38:23 AM
Q,035,003.31,M,00,19,408,8/3/2021 10:38:24 AM
Q,038,003.28,M,00,1C,409,8/3/2021 10:38:25 AM
Q,042,003.04,M,00,1F,410,8/3/2021 10:38:26 AM
Q,035,003.03,M,00,18,411,8/3/2021 10:38:27 AM
Q,029,003.56,M,00,15,412,8/3/2021 10:38:28 AM
Q,018,003.47,M,00,17,413,8/3/2021 10:38:29 AM
Q,022,003.40,M,00,19,414,8/3/2021 10:38:30 AM
Q,018,002.84,M,00,19,415,8/3/2021 10:38:31 AM
