Q,228,002.68,M,00,1A,31,8/3/2021 10:02:06 AM
Q,219,002.60,M,00,10,32,8/3/2021 10:02:07 AM
Q,225,002.43,M,00,1E,33,8/3/2021 10:02:08 AM
Q,223,002.56,M,00,1C,34,8/3/2021 10:02:09 AM
Q,208,002.32,M,00,17,35,8/3/2021 10:02:10 AM
Q,219,002.45,M,00,17,36,8/3/2021 10:02:11 AM
Q,214,002.53,M,00,1D,37,8/3/2021 10:02:12 AM
Q,215,002.56,M,00,19,38,8/3/2021 10:02:13 AM
Q,209,002.52,M,00,10,39,8/3/2021 10:02:14 AM
Q,209,002.58,M,00,1A,40,8/3/2021 10:02:15 AM
Q,222,002.53,M,00,18,41,8/3/2021 10:02:16 AM
Q,219,002.28,M,00,1C,42,8/3/2021 10:02:17 AM
Q,221,002.08,M,00,15,43,8/3/2021 10:02:18 AM
Q,223,001.47,M,00,1F,44,8/3/2021 10:02:19 AM
Q,226,001.22,M,00,19,45,8/3/2021 10:02:20 AM
Q,217,001.25,M,00,1C,46,8/3/2021 10:02:21 AM
Q,215,001.67,M,00,18,47,8/3/2021 10:02:22 AM
Q,212,001.72,M,00,1B,48,8/3/2021 10:02:23 AM
Q,213,001.94,M,00,12,49,8/3/2021 10:02:24 AM
Q,219,001.89,M,00,14,50,8/3/2021 10:02:25 AM
Q,221,001.70,M,00,19,51,8/3/2021 10:02:26 AM
Q,222,001.59,M,00,11,52,8/3/2021 10:02:27 AM
Q,240,001.69,M,00,16,53,8/3/2021 10:02:28 AM
Q,234,001.53,M,00,1C,54,8/3/2021 10:02:29 AM
Q,234,001.05,M,00,1F,55,8/3/2021 10:02:30 AM
Q,238,001.11,M,00,16,56,8/3/2021 10:02:31 AM
Q,249,001.52,M,00,17,57,8/3/2021 10:02:32 AM
Q,223,001.06,M,00,1A,58,8/3/2021 10:02:33 AM
Q,223,001.46,M,00,1E,59,8/3/2021 10:02:34 AM
Q,238,001.73,M,00,12,60,8/3/2021 10:02:35 AM
Q,244,001.81,M,00,14,61,8/3/2021 10:02:36 AM
Q,251,001.93,M,00,13,62,8/3/2021 10:02:37 AM
Q,248,001.72,M,00,14,63,8/3/2021 10:02:38 AM
Q,235,001.50,M,00,1E,64,8/3/2021 10:02:39 AM
Q,241,001.69,M,00,17,65,8/3/2021 10:02:40 AM
Q,242,001.46,M,00,19,66,8/3/2021 10:02:41 AM
Q,256,001.67,M,00,1F,67,8/3/2021 10:02:42 AM
Q,256,001.60,M,00,18,68,8/3/2021 10:02:43 AM
Q,268,001.66,M,00,13,69,8/3/2021 10:02:44 AM
Q,277,001.48,M,00,11,70,8/3/2021 10:02:45 AM
Q,259,001.30,M,00,12,71,8/3/2021 10:02:46 AM
Q,247,001.32,M,00,1F,72,8/3/2021 10:02:47 AM
Q,235,001.49,M,00,16,73,8/3/2021 10:02:48 AM
Q,234,001.82,M,00,10,74,8/3/2021 10:02:49 AM
Q,259,001.88,M,00,11,75,8/3/2021 10:02:50 AM
Q,268,001.78,M,00,1C,76,8/3/2021 10:02:51 AM
Q,259,002.01,M,00,13,77,8/3/2021 10:02:52 AM
Q,258,001.74,M,00,13,78,8/3/2021 10:02:53 AM
Q,247,001.43,M,00,19,79,8/3/2021 10:02:54 AM
Q,251,001.42,M,00,1F,80,8/3/2021 10:02:55 AM
Q,255,001.46,M,00,1F,81,8/3/2021 10:02:56 AM
Q,261,001.62,M,00,1E,82,8/3/2021 10:02:57 AM
Q,250,002.04,M,00,1F,83,8/3/2021 10:02:58 AM
Q,248,002.26,M,00,16,84,8/3/2021 10:02:59 AM
Q,247,002.08,M,00,15,85,8/3/2021 10:03:00 AM
Q,237,001.50,M,00,1C,86,8/3/2021 10:03:01 AM
Q,239,001.77,M,00,17,87,8/3/2021 10:03:02 AM
Q,250,001.64,M,00,1A,88,8/3/2021 10:03:03 AM
Q,256,001.50,M,00,1B,89,8/3/2021 10:03:04 AM
Q,244,001.66,M,00,1D,90,8/3/2021 10:03:05 AM
Q,247,001.88,M,00,1E,91,8/3/2021 10:03:06 AM
Q,245,001.63,M,00,19,92,8/3/2021 10:03:07 AM
Q,227,001.32,M,00,19,93,8/3/2021 10:03:08 AM
Q,234,001.55,M,00,1A,94,8/3/2021 10:03:09 AM
Q,244,001.39,M,00,17,95,8/3/2021 10:03:10 AM
Q,246,001.88,M,00,1F,96,8/3/2021 10:03:11 AM
Q,246,002.31,M,00,1E,97,8/3/2021 10:03:12 AM
Q,242,002.27,M,00,1D,98,8/3/2021 10:03:13 AM
Q,240,002.17,M,00,1C,99,8/3/2021 10:03:14 AM
Q,247,002.59,M,00,11,100,8/3/2021 10:03:15 AM
Q,252,002.67,M,00,18,101,8/3/2021 10:03:16 AM
Q,252,002.16,M,00,1E,102,8/3/2021 10:03:17 AM
Q,247,002.10,M,00,1C,103,8/3/2021 10:03:18 AM
Q,246,002.11,M,00,1C,104,8/3/2021 10:03:19 AM
Q,250,002.14,M,00,1E,105,8/3/2021 10:03:20 AM
Q,247,002.05,M,00,18,106,8/3/2021 10:03:21 AM
Q,252,002.06,M,00,1F,107,8/3/2021 10:03:22 AM
Q,251,002.10,M,00,1B,108,8/3/2021 10:03:23 AM
Q,252,001.89,M,00,1B,109,8/3/2021 10:03:24 AM
Q,239,001.74,M,00,14,110,8/3/2021 10:03:25 AM
Q,254,002.01,M,00,1E,111,8/3/2021 10:03:26 AM
Q,248,002.56,M,00,11,112,8/3/2021 10:03:27 AM
Q,251,002.41,M,00,1F,113,8/3/2021 10:03:28 AM
Q,248,002.55,M,00,12,114,8/3/2021 10:03:29 AM
Q,248,002.49,M,00,1F,115,8/3/2021 10:03:30 AM
Q,243,002.43,M,00,1E,116,8/3/2021 10:03:31 AM
Q,239,002.41,M,00,11,117,8/3/2021 10:03:32 AM
Q,232,002.20,M,00,1D,118,8/3/2021 10:03:33 AM
Q,238,001.83,M,00,1D,119,8/3/2021 10:03:34 AM
Q,241,001.64,M,00,1A,120,8/3/2021 10:03:35 AM
Q,241,001.76,M,00,19,121,8/3/2021 10:03:36 AM
Q,239,001.67,M,00,16,122,8/3/2021 10:03:37 AM
Q,235,001.79,M,00,15,123,8/3/2021 10:03:38 AM
Q,243,002.16,M,00,1E,124,8/3/2021 10:03:39 AM
Q,244,002.34,M,00,19,125,8/3/2021 10:03:40 AM
Q,243,002.19,M,00,11,126,8/3/2021 10:03:41 AM
Q,246,001.93,M,00,15,127,8/3/2021 10:03:42 AM
Q,237,001.86,M,00,17,128,8/3/2021 10:03:43 AM
Q,237,001.75,M,00,1B,129,8/3/2021 10:03:44 AM
Q,238,001.61,M,00,11,130,8/3/2021 10:03:45 AM
Q,255,001.31,M,00,1F,131,8/3/2021 10:03:46 AM
Q,238,001.41,M,00,13,132,8/3/2021 10:03:47 AM
Q,238,001.55,M,00,16,133,8/3/2021 10:03:48 AM
Q,237,001.28,M,00,13,134,8/3/2021 10:03:49 AM
Q,236,001.25,M,00,1F,135,8/3/2021 10:03:50 AM
Q,240,001.14,M,00,1C,136,8/3/2021 10:03:51 AM
Q,252,001.50,M,00,1F,137,8/3/2021 10:03:52 AM
Q,244,001.53,M,00,1B,138,8/3/2021 10:03:53 AM
Q,235,001.67,M,00,1A,139,8/3/2021 10:03:54 AM
Q,229,001.80,M,00,1E,140,8/3/2021 10:03:55 AM
Q,230,001.63,M,00,1B,141,8/3/2021 10:03:56 AM
Q,239,001.77,M,00,17,142,8/3/2021 10:03:57 AM
Q,237,001.68,M,00,17,143,8/3/2021 10:03:58 AM
Q,231,001.68,M,00,11,144,8/3/2021 10:03:59 AM
Q,233,001.71,M,00,1B,145,8/3/2021 10:04:00 AM
Q,230,001.65,M,00,1D,146,8/3/2021 10:04:01 AM
Q,230,001.73,M,00,1A,147,8/3/2021 10:04:02 AM
Q,214,001.74,M,00,1B,148,8/3/2021 10:04:03 AM
Q,218,001.81,M,00,1D,149,8/3/2021 10:04:04 AM
Q,222,001.68,M,00,13,150,8/3/2021 10:04:05 AM
Q,219,001.71,M,00,13,151,8/3/2021 10:04:06 AM
Q,224,001.74,M,00,18,152,8/3/2021 10:04:07 AM
Q,228,001.95,M,00,1B,153,8/3/2021 10:04:08 AM
Q,222,001.87,M,00,12,154,8/3/2021 10:04:09 AM
Q,216,001.83,M,00,11,155,8/3/2021 10:04:10 AM
Q,220,001.82,M,00,15,156,8/3/2021 10:04:11 AM
Q,217,001.46,M,00,19,157,8/3/2021 10:04:12 AM
Q,229,001.16,M,00,11,158,8/3/2021 10:04:13 AM
Q,237,001.38,M,00,12,159,8/3/2021 10:04:14 AM
Q,240,001.15,M,00,1D,160,8/3/2021 10:04:15 AM
Q,228,001.09,M,00,1E,161,8/3/2021 10:04:16 AM
Q,228,001.31,M,00,15,162,8/3/2021 10:04:17 AM
Q,239,001.15,M,00,13,163,8/3/2021 10:04:18 AM
Q,225,001.20,M,00,18,164,8/3/2021 10:04:19 AM
Q,205,001.33,M,00,18,165,8/3/2021 10:04:20 AM
Q,211,001.56,M,00,1E,166,8/3/2021 10:04:21 AM
Q,209,001.85,M,00,19,167,8/3/2021 10:04:22 AM
Q,203,002.28,M,00,17,168,8/3/2021 10:04:23 AM
Q,208,002.25,M,00,11,169,8/3/2021 10:04:24 AM
Q,201,002.14,M,00,1A,170,8/3/2021 10:04:25 AM
Q,201,002.39,M,00,15,171,8/3/2021 10:04:26 AM
Q,212,001.58,M,00,13,172,8/3/2021 10:04:27 AM
Q,215,001.31,M,00,1B,173,8/3/2021 10:04:28 AM
Q,194,001.31,M,00,11,174,8/3/2021 10:04:29 AM
Q,177,001.89,M,00,1F,175,8/3/2021 10:04:30 AM
Q,171,001.81,M,00,11,176,8/3/2021 10:04:31 AM
Q,173,001.28,M,00,10,177,8/3/2021 10:04:32 AM
Q,188,001.16,M,00,19,178,8/3/2021 10:04:33 AM
Q,178,001.01,M,00,10,179,8/3/2021 10:04:34 AM
Q,178,000.99,M,00,10,180,8/3/2021 10:04:35 AM
Q,197,001.23,M,00,11,181,8/3/2021 10:04:36 AM
Q,196,001.91,M,00,19,182,8/3/2021 10:04:37 AM
Q,196,002.08,M,00,1A,183,8/3/2021 10:04:38 AM
Q,193,002.16,M,00,10,184,8/3/2021 10:04:39 AM
Q,196,001.95,M,00,1D,185,8/3/2021 10:04:40 AM
Q,200,002.01,M,00,1F,186,8/3/2021 10:04:41 AM
Q,192,001.86,M,00,1B,187,8/3/2021 10:04:42 AM
Q,195,001.16,M,00,15,188,8/3/2021 10:04:43 AM
Q,185,001.06,M,00,15,189,8/3/2021 10:04:44 AM
Q,188,001.20,M,00,1C,190,8/3/2021 10:04:45 AM
Q,174,001.44,M,00,1D,191,8/3/2021 10:04:46 AM
Q,170,001.59,M,00,15,192,8/3/2021 10:04:47 AM
Q,175,001.73,M,00,18,193,8/3/2021 10:04:48 AM
Q,170,001.65,M,00,1A,194,8/3/2021 10:04:49 AM
Q,160,001.70,M,00,1F,195,8/3/2021 10:04:50 AM
Q,172,001.58,M,00,16,196,8/3/2021 10:04:51 AM
Q,170,001.94,M,00,14,197,8/3/2021 10:04:52 AM
Q,181,001.56,M,00,14,198,8/3/2021 10:04:53 AM
Q,186,001.95,M,00,1C,199,8/3/2021 10:04:54 AM
Q,191,002.02,M,00,17,200,8/3/2021 10:04:55 AM
Q,191,001.52,M,00,11,201,8/3/2021 10:04:56 AM
Q,187,001.46,M,00,13,202,8/3/2021 10:04:57 AM
Q,197,001.44,M,00,10,203,8/3/2021 10:04:58 AM
Q,202,001.23,M,00,1E,204,8/3/2021 10:04:59 AM
Q,186,001.27,M,00,15,205,8/3/2021 10:05:00 AM
Q,191,000.99,M,00,17,206,8/3/2021 10:05:01 AM
Q,193,000.94,M,00,18,207,8/3/2021 10:05:02 AM
Q,193,001.01,M,00,15,208,8/3/2021 10:05:03 AM
Q,190,000.79,M,00,18,209,8/3/2021 10:05:04 AM
Q,182,000.75,M,00,17,210,8/3/2021 10:05:05 AM
Q,175,000.82,M,00,17,211,8/3/2021 10:05:06 AM
Q,166,000.74,M,00,1C,212,8/3/2021 10:05:07 AM
Q,175,000.84,M,00,11,213,8/3/2021 10:05:08 AM
Q,179,000.92,M,00,1A,214,8/3/2021 10:05:09 AM
Q,148,001.46,M,00,10,215,8/3/2021 10:05:10 AM
Q,128,001.33,M,00,14,216,8/3/2021 10:05:11 AM
Q,139,001.30,M,00,17,217,8/3/2021 10:05:12 AM
Q,132,001.22,M,00,1F,218,8/3/2021 10:05:13 AM
Q,150,001.01,M,00,1A,219,8/3/2021 10:05:14 AM
Q,151,001.18,M,00,13,220,8/3/2021 10:05:15 AM
Q,140,001.38,M,00,11,221,8/3/2021 10:05:16 AM
Q,141,001.48,M,00,17,222,8/3/2021 10:05:17 AM
Q,148,001.32,M,00,13,223,8/3/2021 10:05:18 AM
Q,149,001.21,M,00,10,224,8/3/2021 10:05:19 AM
Q,143,001.52,M,00,1E,225,8/3/2021 10:05:20 AM
Q,157,002.31,M,00,1D,226,8/3/2021 10:05:21 AM
Q,160,002.11,M,00,1B,227,8/3/2021 10:05:22 AM
Q,173,002.09,M,00,10,228,8/3/2021 10:05:23 AM
Q,183,002.23,M,00,17,229,8/3/2021 10:05:24 AM
Q,185,001.88,M,00,13,230,8/3/2021 10:05:25 AM
Q,181,002.24,M,00,12,231,8/3/2021 10:05:26 AM
Q,178,002.64,M,00,10,232,8/3/2021 10:05:27 AM
Q,172,002.24,M,00,1E,233,8/3/2021 10:05:28 AM
Q,169,002.47,M,00,11,234,8/3/2021 10:05:29 AM
Q,173,002.41,M,00,1C,235,8/3/2021 10:05:30 AM
Q,184,002.29,M,00,1A,236,8/3/2021 10:05:31 AM
Q,175,002.95,M,00,13,237,8/3/2021 10:05:32 AM
Q,173,003.03,M,00,1B,238,8/3/2021 10:05:33 AM
Q,172,002.92,M,00,13,239,8/3/2021 10:05:34 AM
Q,173,002.76,M,00,18,240,8/3/2021 10:05:35 AM
Q,176,002.57,M,00,1E,241,8/3/2021 10:05:36 AM
Q,174,002.09,M,00,17,242,8/3/2021 10:05:37 AM
Q,167,002.52,M,00,1B,243,8/3/2021 10:05:38 AM
Q,178,002.85,M,00,1F,244,8/3/2021 10:05:39 AM
Q,185,002.72,M,00,15,245,8/3/2021 10:05:40 AM
Q,185,002.41,M,00,15,246,8/3/2021 10:05:41 AM
Q,183,002.40,M,00,12,247,8/3/2021 10:05:42 AM
Q,186,002.83,M,00,18,248,8/3/2021 10:05:43 AM
Q,179,002.85,M,00,1E,249,8/3/2021 10:05:44 AM
Q,177,002.96,M,00,12,250,8/3/2021 10:05:45 AM
Q,177,003.04,M,00,18,251,8/3/2021 10:05:46 AM
Q,183,002.81,M,00,1F,252,8/3/2021 10:05:47 AM
Q,185,003.20,M,00,13,253,8/3/2021 10:05:48 AM
Q,183,003.18,M,00,1E,254,8/3/2021 10:05:49 AM
Q,186,003.32,M,00,13,255,8/3/2021 10:05:50 AM
Q,195,003.49,M,00,1D,256,8/3/2021 10:05:51 AM
Q,190,003.37,M,00,11,257,8/3/2021 10:05:52 AM
Q,182,003.37,M,00,12,258,8/3/2021 10:05:53 AM
Q,181,003.43,M,00,12,259,8/3/2021 10:05:54 AM
Q,192,003.40,M,00,13,260,8/3/2021 10:05:55 AM
Q,199,003.54,M,00,1D,261,8/3/2021 10:05:56 AM
Q,196,003.58,M,00,1E,262,8/3/2021 10:05:57 AM
Q,200,003.58,M,00,12,263,8/3/2021 10:05:58 AM
Q,200,003.58,M,00,12,264,8/3/2021 10:05:59 AM
Q,198,003.63,M,00,18,265,8/3/2021 10:06:00 AM
Q,196,003.62,M,00,17,266,8/3/2021 10:06:01 AM
Q,194,003.37,M,00,15,267,8/3/2021 10:06:02 AM
Q,193,003.18,M,00,1F,268,8/3/2021 10:06:03 AM
Q,195,003.14,M,00,15,269,8/3/2021 10:06:04 AM
Q,192,003.14,M,00,12,270,8/3/2021 10:06:05 AM
Q,184,003.45,M,00,11,271,8/3/2021 10:06:06 AM
Q,187,003.41,M,00,16,272,8/3/2021 10:06:07 AM
Q,176,003.56,M,00,1E,273,8/3/2021 10:06:08 AM
Q,178,003.26,M,00,17,274,8/3/2021 10:06:09 AM
Q,180,003.10,M,00,15,275,8/3/2021 10:06:10 AM
Q,173,002.84,M,00,15,276,8/3/2021 10:06:11 AM
Q,174,003.05,M,00,1A,277,8/3/2021 10:06:12 AM
Q,173,003.12,M,00,1B,278,8/3/2021 10:06:13 AM
Q,169,003.10,M,00,12,279,8/3/2021 10:06:14 AM
Q,178,003.12,M,00,10,280,8/3/2021 10:06:15 AM
Q,180,002.96,M,00,1A,281,8/3/2021 10:06:16 AM
Q,183,002.76,M,00,17,282,8/3/2021 10:06:17 AM
Q,184,002.61,M,00,16,283,8/3/2021 10:06:18 AM
Q,184,002.86,M,00,1F,284,8/3/2021 10:06:19 AM
Q,185,002.79,M,00,1E,285,8/3/2021 10:06:20 AM
Q,190,002.80,M,00,1C,286,8/3/2021 10:06:21 AM
Q,195,003.00,M,00,10,287,8/3/2021 10:06:22 AM
Q,189,002.86,M,00,12,288,8/3/2021 10:06:23 AM
Q,199,002.62,M,00,19,289,8/3/2021 10:06:24 AM
Q,209,002.29,M,00,1C,290,8/3/2021 10:06:25 AM
Q,210,002.33,M,00,1F,291,8/3/2021 10:06:26 AM
Q,199,001.81,M,00,17,292,8/3/2021 10:06:27 AM
Q,188,001.81,M,00,17,293,8/3/2021 10:06:28 AM
Q,197,002.19,M,00,1B,294,8/3/2021 10:06:29 AM
Q,189,002.25,M,00,1B,295,8/3/2021 10:06:30 AM
Q,212,002.57,M,00,1F,296,8/3/2021 10:06:31 AM
Q,203,002.52,M,00,1A,297,8/3/2021 10:06:32 AM
Q,196,002.38,M,00,19,298,8/3/2021 10:06:33 AM
Q,201,002.32,M,00,1E,299,8/3/2021 10:06:34 AM
Q,201,002.45,M,00,1E,300,8/3/2021 10:06:35 AM
Q,195,002.54,M,00,10,301,8/3/2021 10:06:36 AM
Q,194,002.40,M,00,14,302,8/3/2021 10:06:37 AM
Q,198,002.25,M,00,1B,303,8/3/2021 10:06:38 AM
Q,198,001.68,M,00,11,304,8/3/2021 10:06:39 AM
Q,191,002.23,M,00,14,305,8/3/2021 10:06:40 AM
Q,188,001.96,M,00,11,306,8/3/2021 10:06:41 AM
Q,190,002.22,M,00,14,307,8/3/2021 10:06:42 AM
Q,193,002.49,M,00,1A,308,8/3/2021 10:06:43 AM
Q,196,002.60,M,00,14,309,8/3/2021 10:06:44 AM
Q,190,002.59,M,00,18,310,8/3/2021 10:06:45 AM
Q,186,002.25,M,00,14,311,8/3/2021 10:06:46 AM
Q,186,002.39,M,00,19,312,8/3/2021 10:06:47 AM
Q,187,002.48,M,00,1E,313,8/3/2021 10:06:48 AM
Q,184,002.54,M,00,10,314,8/3/2021 10:06:49 AM
Q,181,002.35,M,00,12,315,8/3/2021 10:06:50 AM
Q,180,002.24,M,00,13,316,8/3/2021 10:06:51 AM
Q,183,002.30,M,00,15,317,8/3/2021 10:06:52 AM
Q,186,002.57,M,00,11,318,8/3/2021 10:06:53 AM
Q,188,002.49,M,00,10,319,8/3/2021 10:06:54 AM
Q,187,002.53,M,00,14,320,8/3/2021 10:06:55 AM
Q,189,002.48,M,00,10,321,8/3/2021 10:06:56 AM
Q,186,002.11,M,00,13,322,8/3/2021 10:06:57 AM
Q,193,002.04,M,00,13,323,8/3/2021 10:06:58 AM
Q,189,001.94,M,00,12,324,8/3/2021 10:06:59 AM
Q,193,002.26,M,00,13,325,8/3/2021 10:07:00 AM
Q,197,002.37,M,00,17,326,8/3/2021 10:07:01 AM
Q,190,002.29,M,00,1F,327,8/3/2021 10:07:02 AM
Q,221,001.78,M,00,11,328,8/3/2021 10:07:03 AM
Q,217,001.81,M,00,12,329,8/3/2021 10:07:04 AM
Q,224,001.96,M,00,14,330,8/3/2021 10:07:05 AM
Q,239,001.75,M,00,15,331,8/3/2021 10:07:06 AM
Q,238,001.70,M,00,11,332,8/3/2021 10:07:07 AM
Q,238,001.91,M,00,1E,333,8/3/2021 10:07:08 AM
Q,235,001.69,M,00,14,334,8/3/2021 10:07:09 AM
Q,229,001.70,M,00,11,335,8/3/2021 10:07:10 AM
Q,237,001.74,M,00,1A,336,8/3/2021 10:07:11 AM
Q,230,001.62,M,00,1A,337,8/3/2021 10:07:12 AM
Q,229,001.06,M,00,10,338,8/3/2021 10:07:13 AM
Q,220,001.39,M,00,15,339,8/3/2021 10:07:14 AM
Q,235,001.45,M,00,1A,340,8/3/2021 10:07:15 AM
Q,243,001.46,M,00,18,341,8/3/2021 10:07:16 AM
Q,241,001.34,M,00,1F,342,8/3/2021 10:07:17 AM
Q,246,001.31,M,00,1D,343,8/3/2021 10:07:18 AM
Q,254,001.35,M,00,1A,344,8/3/2021 10:07:19 AM
Q,255,001.33,M,00,1D,345,8/3/2021 10:07:20 AM
Q,251,001.16,M,00,1E,346,8/3/2021 10:07:21 AM
Q,252,001.32,M,00,1B,347,8/3/2021 10:07:22 AM
Q,250,001.33,M,00,18,348,8/3/2021 10:07:23 AM
Q,243,001.31,M,00,18,349,8/3/2021 10:07:24 AM
Q,242,001.50,M,00,1E,350,8/3/2021 10:07:25 AM
Q,250,001.43,M,00,1F,351,8/3/2021 10:07:26 AM
Q,245,001.65,M,00,1F,352,8/3/2021 10:07:27 AM
Q,254,001.62,M,00,18,353,8/3/2021 10:07:28 AM
Q,255,001.46,M,00,1F,354,8/3/2021 10:07:29 AM
Q,248,001.21,M,00,12,355,8/3/2021 10:07:30 AM
Q,223,000.91,M,00,15,356,8/3/2021 10:07:31 AM
Q,231,000.95,M,00,12,357,8/3/2021 10:07:32 AM
Q,227,000.92,M,00,12,358,8/3/2021 10:07:33 AM
Q,223,001.00,M,00,1C,359,8/3/2021 10:07:34 AM
Q,222,001.01,M,00,1C,360,8/3/2021 10:07:35 AM
Q,217,001.55,M,00,1B,361,8/3/2021 10:07:36 AM
Q,224,002.41,M,00,1D,362,8/3/2021 10:07:37 AM
Q,230,001.85,M,00,13,363,8/3/2021 10:07:38 AM
Q,218,001.30,M,00,17,364,8/3/2021 10:07:39 AM
Q,230,001.13,M,00,1C,365,8/3/2021 10:07:40 AM
Q,238,000.89,M,00,16,366,8/3/2021 10:07:41 AM
Q,232,001.07,M,00,1B,367,8/3/2021 10:07:42 AM
Q,223,001.19,M,00,14,368,8/3/2021 10:07:43 AM
Q,221,001.19,M,00,16,369,8/3/2021 10:07:44 AM
Q,212,001.09,M,00,17,370,8/3/2021 10:07:45 AM
Q,197,001.16,M,00,17,371,8/3/2021 10:07:46 AM
Q,186,001.12,M,00,13,372,8/3/2021 10:07:47 AM
Q,169,001.31,M,00,13,373,8/3/2021 10:07:48 AM
Q,174,001.38,M,00,16,374,8/3/2021 10:07:49 AM
Q,182,001.56,M,00,17,375,8/3/2021 10:07:50 AM
Q,208,001.42,M,00,13,376,8/3/2021 10:07:51 AM
Q,217,001.54,M,00,1A,377,8/3/2021 10:07:52 AM
Q,198,001.38,M,00,14,378,8/3/2021 10:07:53 AM
Q,203,001.32,M,00,1F,379,8/3/2021 10:07:54 AM
Q,199,001.50,M,00,1B,380,8/3/2021 10:07:55 AM
Q,191,001.56,M,00,15,381,8/3/2021 10:07:56 AM
Q,185,001.96,M,00,1C,382,8/3/2021 10:07:57 AM
Q,181,002.11,M,00,14,383,8/3/2021 10:07:58 AM
Q,185,002.48,M,00,1C,384,8/3/2021 10:07:59 AM
Q,180,002.41,M,00,10,385,8/3/2021 10:08:00 AM
Q,178,002.23,M,00,13,386,8/3/2021 10:08:01 AM
Q,175,002.43,M,00,18,387,8/3/2021 10:08:02 AM
Q,180,002.26,M,00,11,388,8/3/2021 10:08:03 AM
Q,186,002.27,M,00,16,389,8/3/2021 10:08:04 AM
Q,181,002.30,M,00,17,390,8/3/2021 10:08:05 AM
Q,178,002.42,M,00,14,391,8/3/2021 10:08:06 AM
Q,179,002.30,M,00,10,392,8/3/2021 10:08:07 AM
Q,177,002.29,M,00,16,393,8/3/2021 10:08:08 AM
Q,172,002.26,M,00,1C,394,8/3/2021 10:08:09 AM
Q,172,001.91,M,00,13,395,8/3/2021 10:08:10 AM
Q,165,001.83,M,00,16,396,8/3/2021 10:08:11 AM
Q,172,001.58,M,00,16,397,8/3/2021 10:08:12 AM
Q,177,001.12,M,00,1D,398,8/3/2021 10:08:13 AM
Q,177,002.27,M,00,18,399,8/3/2021 10:08:14 AM
Q,182,002.86,M,00,19,400,8/3/2021 10:08:15 AM
Q,179,002.54,M,00,12,401,8/3/2021 10:08:16 AM
Q,177,002.75,M,00,1F,402,8/3/2021 10:08:17 AM
Q,175,002.96,M,00,10,403,8/3/2021 10:08:18 AM
Q,175,002.45,M,00,1E,404,8/3/2021 10:08:19 AM
Q,175,002.26,M,00,1B,405,8/3/2021 10:08:20 AM
Q,166,002.02,M,00,1F,406,8/3/2021 10:08:21 AM
Q,169,002.21,M,00,11,407,8/3/2021 10:08:22 AM
Q,177,002.14,M,00,18,408,8/3/2021 10:08:23 AM
Q,181,002.01,M,00,15,409,8/3/2021 10:08:24 AM
Q,183,002.22,M,00,16,410,8/3/2021 10:08:25 AM
Q,182,001.81,M,00,1D,411,8/3/2021 10:08:26 AM
Q,201,001.65,M,00,1F,412,8/3/2021 10:08:27 AM
Q,184,002.14,M,00,14,413,8/3/2021 10:08:28 AM
Q,185,001.93,M,00,19,414,8/3/2021 10:08:29 AM
Q,180,001.85,M,00,1B,415,8/3/2021 10:08:30 AM
Q,163,002.01,M,00,19,416,8/3/2021 10:08:31 AM
