Q,070,002.58,M,00,16,49,8/3/2021 8:02:23 AM
Q,068,002.79,M,00,1C,50,8/3/2021 8:02:24 AM
Q,064,002.79,M,00,10,51,8/3/2021 8:02:25 AM
Q,068,002.93,M,00,18,52,8/3/2021 8:02:26 AM
Q,065,003.16,M,00,19,53,8/3/2021 8:02:27 AM
Q,066,002.59,M,00,10,54,8/3/2021 8:02:28 AM
Q,068,002.06,M,00,14,55,8/3/2021 8:02:29 AM
Q,068,001.85,M,00,1C,56,8/3/2021 8:02:30 AM
Q,077,002.35,M,00,1A,57,8/3/2021 8:02:31 AM
Q,078,002.85,M,00,1E,58,8/3/2021 8:02:32 AM
Q,079,002.84,M,00,1E,59,8/3/2021 8:02:33 AM
Q,085,002.82,M,00,1B,60,8/3/2021 8:02:34 AM
Q,085,002.53,M,00,17,61,8/3/2021 8:02:35 AM
Q,072,002.03,M,00,1A,62,8/3/2021 8:02:36 AM
Q,064,002.21,M,00,1D,63,8/3/2021 8:02:37 AM
Q,066,002.33,M,00,1C,64,8/3/2021 8:02:38 AM
Q,073,002.33,M,00,18,65,8/3/2021 8:02:39 AM
Q,083,002.36,M,00,12,66,8/3/2021 8:02:40 AM
Q,087,002.60,M,00,15,67,8/3/2021 8:02:41 AM
Q,089,002.57,M,00,1F,68,8/3/2021 8:02:42 AM
Q,086,002.68,M,00,1C,69,8/3/2021 8:02:43 AM
Q,090,001.98,M,00,17,70,8/3/2021 8:02:44 AM
Q,109,001.94,M,00,1A,71,8/3/2021 8:02:45 AM
Q,115,002.02,M,00,1B,72,8/3/2021 8:02:46 AM
Q,106,002.42,M,00,1D,73,8/3/2021 8:02:47 AM
Q,104,002.31,M,00,1B,74,8/3/2021 8:02:48 AM
Q,094,002.37,M,00,15,75,8/3/2021 8:02:49 AM
Q,088,002.62,M,00,18,76,8/3/2021 8:02:50 AM
Q,087,002.67,M,00,12,77,8/3/2021 8:02:51 AM
Q,090,003.02,M,00,16,78,8/3/2021 8:02:52 AM
Q,089,002.38,M,00,16,79,8/3/2021 8:02:53 AM
Q,094,002.24,M,00,17,80,8/3/2021 8:02:54 AM
Q,103,002.09,M,00,17,81,8/3/2021 8:02:55 AM
Q,101,002.05,M,00,19,82,8/3/2021 8:02:56 AM
Q,101,002.00,M,00,1C,83,8/3/2021 8:02:57 AM
Q,100,002.05,M,00,18,84,8/3/2021 8:02:58 AM
Q,100,002.01,M,00,1C,85,8/3/2021 8:02:59 AM
Q,101,002.19,M,00,14,86,8/3/2021 8:03:00 AM
Q,100,002.16,M,00,1A,87,8/3/2021 8:03:01 AM
Q,102,002.15,M,00,1B,88,8/3/2021 8:03:02 AM
Q,101,001.99,M,00,1F,89,8/3/2021 8:03:03 AM
Q,106,001.86,M,00,16,90,8/3/2021 8:03:04 AM
Q,107,001.90,M,00,10,91,8/3/2021 8:03:05 AM
Q,109,001.88,M,00,17,92,8/3/2021 8:03:06 AM
Q,107,001.92,M,00,12,93,8/3/2021 8:03:07 AM
Q,105,001.98,M,00,1A,94,8/3/2021 8:03:08 AM
Q,110,002.10,M,00,1D,95,8/3/2021 8:03:09 AM
Q,108,002.12,M,00,16,96,8/3/2021 8:03:10 AM
Q,119,001.94,M,00,1B,97,8/3/2021 8:03:11 AM
Q,109,002.09,M,00,1D,98,8/3/2021 8:03:12 AM
Q,103,001.98,M,00,1C,99,8/3/2021 8:03:13 AM
Q,107,002.03,M,00,19,100,8/3/2021 8:03:14 AM
Q,102,002.30,M,00,1C,101,8/3/2021 8:03:15 AM
Q,090,002.65,M,00,16,102,8/3/2021 8:03:16 AM
Q,098,002.52,M,00,1A,103,8/3/2021 8:03:17 AM
Q,097,002.69,M,00,1D,104,8/3/2021 8:03:18 AM
Q,095,002.55,M,00,10,105,8/3/2021 8:03:19 AM
Q,095,002.66,M,00,10,106,8/3/2021 8:03:20 AM
Q,095,002.56,M,00,13,107,8/3/2021 8:03:21 AM
Q,102,002.37,M,00,1B,108,8/3/2021 8:03:22 AM
Q,100,002.53,M,00,1B,109,8/3/2021 8:03:23 AM
Q,098,002.70,M,00,1A,110,8/3/2021 8:03:24 AM
Q,099,002.69,M,00,13,111,8/3/2021 8:03:25 AM
Q,095,002.65,M,00,13,112,8/3/2021 8:03:26 AM
Q,096,002.62,M,00,17,113,8/3/2021 8:03:27 AM
Q,096,002.51,M,00,17,114,8/3/2021 8:03:28 AM
Q,095,002.42,M,00,16,115,8/3/2021 8:03:29 AM
Q,094,002.35,M,00,17,116,8/3/2021 8:03:30 AM
Q,094,002.37,M,00,15,117,8/3/2021 8:03:31 AM
Q,093,002.44,M,00,16,118,8/3/2021 8:03:32 AM
Q,096,002.33,M,00,13,119,8/3/2021 8:03:33 AM
Q,096,002.23,M,00,12,120,8/3/2021 8:03:34 AM
Q,093,002.15,M,00,12,121,8/3/2021 8:03:35 AM
Q,093,002.23,M,00,17,122,8/3/2021 8:03:36 AM
Q,091,002.33,M,00,14,123,8/3/2021 8:03:37 AM
Q,088,002.21,M,00,1F,124,8/3/2021 8:03:38 AM
Q,092,002.15,M,00,13,125,8/3/2021 8:03:39 AM
Q,086,002.44,M,00,12,126,8/3/2021 8:03:40 AM
Q,084,002.32,M,00,11,127,8/3/2021 8:03:41 AM
Q,088,002.31,M,00,1E,128,8/3/2021 8:03:42 AM
Q,092,002.54,M,00,16,129,8/3/2021 8:03:43 AM
Q,089,002.58,M,00,10,130,8/3/2021 8:03:44 AM
Q,086,002.48,M,00,1E,131,8/3/2021 8:03:45 AM
Q,088,002.45,M,00,1D,132,8/3/2021 8:03:46 AM
Q,089,002.31,M,00,1F,133,8/3/2021 8:03:47 AM
Q,087,002.24,M,00,15,134,8/3/2021 8:03:48 AM
Q,086,001.99,M,00,11,135,8/3/2021 8:03:49 AM
Q,087,001.86,M,00,1E,136,8/3/2021 8:03:50 AM
Q,100,001.79,M,00,10,137,8/3/2021 8:03:51 AM
Q,093,002.00,M,00,16,138,8/3/2021 8:03:52 AM
Q,085,002.56,M,00,12,139,8/3/2021 8:03:53 AM
Q,089,002.98,M,00,1C,140,8/3/2021 8:03:54 AM
Q,088,002.68,M,00,12,141,8/3/2021 8:03:55 AM
Q,089,002.64,M,00,1F,142,8/3/2021 8:03:56 AM
Q,088,002.59,M,00,10,143,8/3/2021 8:03:57 AM
Q,087,002.53,M,00,15,144,8/3/2021 8:03:58 AM
Q,088,002.47,M,00,1F,145,8/3/2021 8:03:59 AM
Q,089,002.43,M,00,1A,146,8/3/2021 8:04:00 AM
Q,088,002.32,M,00,1D,147,8/3/2021 8:04:01 AM
Q,090,002.34,M,00,12,148,8/3/2021 8:04:02 AM
Q,092,002.33,M,00,17,149,8/3/2021 8:04:03 AM
Q,089,002.21,M,00,1E,150,8/3/2021 8:04:04 AM
Q,087,002.16,M,00,14,151,8/3/2021 8:04:05 AM
Q,090,002.14,M,00,10,152,8/3/2021 8:04:06 AM
Q,086,002.41,M,00,17,153,8/3/2021 8:04:07 AM
Q,087,002.39,M,00,19,154,8/3/2021 8:04:08 AM
Q,092,002.46,M,00,15,155,8/3/2021 8:04:09 AM
Q,093,002.40,M,00,12,156,8/3/2021 8:04:10 AM
Q,097,002.43,M,00,15,157,8/3/2021 8:04:11 AM
Q,098,002.29,M,00,16,158,8/3/2021 8:04:12 AM
Q,093,002.36,M,00,13,159,8/3/2021 8:04:13 AM
Q,095,002.23,M,00,11,160,8/3/2021 8:04:14 AM
Q,094,002.20,M,00,13,161,8/3/2021 8:04:15 AM
Q,098,002.19,M,00,15,162,8/3/2021 8:04:16 AM
Q,098,002.28,M,00,17,163,8/3/2021 8:04:17 AM
Q,099,002.36,M,00,19,164,8/3/2021 8:04:18 AM
Q,102,002.31,M,00,1D,165,8/3/2021 8:04:19 AM
Q,103,002.25,M,00,19,166,8/3/2021 8:04:20 AM
Q,107,002.23,M,00,1B,167,8/3/2021 8:04:21 AM
Q,106,002.42,M,00,1D,168,8/3/2021 8:04:22 AM
Q,106,002.28,M,00,11,169,8/3/2021 8:04:23 AM
Q,106,002.26,M,00,1F,170,8/3/2021 8:04:24 AM
Q,108,002.29,M,00,1E,171,8/3/2021 8:04:25 AM
Q,111,002.32,M,00,1C,172,8/3/2021 8:04:26 AM
Q,109,002.24,M,00,12,173,8/3/2021 8:04:27 AM
Q,111,002.28,M,00,17,174,8/3/2021 8:04:28 AM
Q,107,002.25,M,00,1D,175,8/3/2021 8:04:29 AM
Q,109,002.16,M,00,13,176,8/3/2021 8:04:30 AM
Q,111,002.13,M,00,1F,177,8/3/2021 8:04:31 AM
Q,106,002.16,M,00,1C,178,8/3/2021 8:04:32 AM
Q,107,002.31,M,00,18,179,8/3/2021 8:04:33 AM
Q,105,002.18,M,00,11,180,8/3/2021 8:04:34 AM
Q,108,002.08,M,00,1D,181,8/3/2021 8:04:35 AM
Q,116,002.16,M,00,1D,182,8/3/2021 8:04:36 AM
Q,115,002.18,M,00,10,183,8/3/2021 8:04:37 AM
Q,115,002.23,M,00,18,184,8/3/2021 8:04:38 AM
Q,103,002.25,M,00,19,185,8/3/2021 8:04:39 AM
Q,100,002.13,M,00,1F,186,8/3/2021 8:04:40 AM
Q,101,002.11,M,00,1C,187,8/3/2021 8:04:41 AM
Q,102,002.06,M,00,19,188,8/3/2021 8:04:42 AM
Q,105,002.23,M,00,19,189,8/3/2021 8:04:43 AM
Q,102,002.22,M,00,1F,190,8/3/2021 8:04:44 AM
Q,107,002.26,M,00,1E,191,8/3/2021 8:04:45 AM
Q,112,002.34,M,00,19,192,8/3/2021 8:04:46 AM
Q,113,002.05,M,00,1A,193,8/3/2021 8:04:47 AM
Q,107,001.86,M,00,17,194,8/3/2021 8:04:48 AM
Q,101,001.98,M,00,1E,195,8/3/2021 8:04:49 AM
Q,101,002.06,M,00,1A,196,8/3/2021 8:04:50 AM
Q,094,002.09,M,00,18,197,8/3/2021 8:04:51 AM
Q,093,002.06,M,00,10,198,8/3/2021 8:04:52 AM
Q,096,001.95,M,00,1C,199,8/3/2021 8:04:53 AM
Q,098,001.71,M,00,18,200,8/3/2021 8:04:54 AM
Q,098,001.86,M,00,10,201,8/3/2021 8:04:55 AM
Q,096,001.85,M,00,1D,202,8/3/2021 8:04:56 AM
Q,099,001.82,M,00,15,203,8/3/2021 8:04:57 AM
Q,103,001.69,M,00,12,204,8/3/2021 8:04:58 AM
Q,107,001.73,M,00,1D,205,8/3/2021 8:04:59 AM
Q,110,001.75,M,00,1D,206,8/3/2021 8:05:00 AM
Q,104,001.70,M,00,1D,207,8/3/2021 8:05:01 AM
Q,100,001.70,M,00,19,208,8/3/2021 8:05:02 AM
Q,103,001.71,M,00,1B,209,8/3/2021 8:05:03 AM
Q,099,001.60,M,00,19,210,8/3/2021 8:05:04 AM
Q,098,001.57,M,00,1C,211,8/3/2021 8:05:05 AM
Q,098,001.78,M,00,11,212,8/3/2021 8:05:06 AM
Q,098,001.89,M,00,1F,213,8/3/2021 8:05:07 AM
Q,105,001.47,M,00,18,214,8/3/2021 8:05:08 AM
Q,093,001.31,M,00,17,215,8/3/2021 8:05:09 AM
Q,094,001.53,M,00,14,216,8/3/2021 8:05:10 AM
Q,083,001.67,M,00,15,217,8/3/2021 8:05:11 AM
Q,075,001.61,M,00,1A,218,8/3/2021 8:05:12 AM
Q,073,002.15,M,00,1C,219,8/3/2021 8:05:13 AM
Q,075,002.26,M,00,1A,220,8/3/2021 8:05:14 AM
Q,082,002.08,M,00,1E,221,8/3/2021 8:05:15 AM
Q,076,002.10,M,00,1C,222,8/3/2021 8:05:16 AM
Q,067,001.99,M,00,1E,223,8/3/2021 8:05:17 AM
Q,063,001.88,M,00,1A,224,8/3/2021 8:05:18 AM
Q,069,001.76,M,00,11,225,8/3/2021 8:05:19 AM
Q,076,001.62,M,00,1A,226,8/3/2021 8:05:20 AM
Q,073,001.55,M,00,1B,227,8/3/2021 8:05:21 AM
Q,084,001.36,M,00,16,228,8/3/2021 8:05:22 AM
Q,090,001.43,M,00,11,229,8/3/2021 8:05:23 AM
Q,092,001.47,M,00,17,230,8/3/2021 8:05:24 AM
Q,090,001.88,M,00,16,231,8/3/2021 8:05:25 AM
Q,087,001.64,M,00,12,232,8/3/2021 8:05:26 AM
Q,086,001.44,M,00,11,233,8/3/2021 8:05:27 AM
Q,102,001.23,M,00,1D,234,8/3/2021 8:05:28 AM
Q,106,001.22,M,00,18,235,8/3/2021 8:05:29 AM
Q,119,001.37,M,00,12,236,8/3/2021 8:05:30 AM
Q,112,001.36,M,00,18,237,8/3/2021 8:05:31 AM
Q,102,001.09,M,00,15,238,8/3/2021 8:05:32 AM
Q,101,001.39,M,00,15,239,8/3/2021 8:05:33 AM
Q,096,001.76,M,00,11,240,8/3/2021 8:05:34 AM
Q,092,002.09,M,00,1E,241,8/3/2021 8:05:35 AM
Q,083,002.19,M,00,1F,242,8/3/2021 8:05:36 AM
Q,089,002.30,M,00,1E,243,8/3/2021 8:05:37 AM
Q,085,002.04,M,00,15,244,8/3/2021 8:05:38 AM
Q,066,001.99,M,00,1F,245,8/3/2021 8:05:39 AM
Q,068,002.05,M,00,17,246,8/3/2021 8:05:40 AM
Q,062,002.16,M,00,1F,247,8/3/2021 8:05:41 AM
Q,052,002.30,M,00,18,248,8/3/2021 8:05:42 AM
Q,059,002.01,M,00,11,249,8/3/2021 8:05:43 AM
Q,066,001.92,M,00,14,250,8/3/2021 8:05:44 AM
Q,063,001.73,M,00,1E,251,8/3/2021 8:05:45 AM
Q,055,001.48,M,00,13,252,8/3/2021 8:05:46 AM
Q,062,001.79,M,00,15,253,8/3/2021 8:05:47 AM
Q,065,001.75,M,00,1E,254,8/3/2021 8:05:48 AM
Q,063,001.80,M,00,12,255,8/3/2021 8:05:49 AM
Q,066,001.76,M,00,1E,256,8/3/2021 8:05:50 AM
Q,066,001.70,M,00,18,257,8/3/2021 8:05:51 AM
Q,069,001.95,M,00,1C,258,8/3/2021 8:05:52 AM
Q,074,002.05,M,00,1A,259,8/3/2021 8:05:53 AM
Q,066,001.99,M,00,1F,260,8/3/2021 8:05:54 AM
Q,067,002.11,M,00,1D,261,8/3/2021 8:05:55 AM
Q,055,002.08,M,00,14,262,8/3/2021 8:05:56 AM
Q,057,002.14,M,00,1B,263,8/3/2021 8:05:57 AM
Q,059,002.41,M,00,15,264,8/3/2021 8:05:58 AM
Q,057,002.52,M,00,19,265,8/3/2021 8:05:59 AM
Q,063,002.65,M,00,1A,266,8/3/2021 8:06:00 AM
Q,061,002.52,M,00,1C,267,8/3/2021 8:06:01 AM
Q,065,002.47,M,00,1C,268,8/3/2021 8:06:02 AM
Q,059,002.49,M,00,1D,269,8/3/2021 8:06:03 AM
Q,059,002.27,M,00,15,270,8/3/2021 8:06:04 AM
Q,073,002.47,M,00,1B,271,8/3/2021 8:06:05 AM
Q,078,003.08,M,00,1A,272,8/3/2021 8:06:06 AM
Q,083,002.99,M,00,17,273,8/3/2021 8:06:07 AM
Q,080,002.59,M,00,18,274,8/3/2021 8:06:08 AM
Q,062,002.55,M,00,18,275,8/3/2021 8:06:09 AM
Q,066,002.82,M,00,16,276,8/3/2021 8:06:10 AM
Q,071,002.87,M,00,15,277,8/3/2021 8:06:11 AM
Q,074,002.59,M,00,13,278,8/3/2021 8:06:12 AM
Q,073,002.40,M,00,1C,279,8/3/2021 8:06:13 AM
Q,074,002.29,M,00,14,280,8/3/2021 8:06:14 AM
Q,079,001.99,M,00,11,281,8/3/2021 8:06:15 AM
Q,062,002.17,M,00,1E,282,8/3/2021 8:06:16 AM
Q,062,002.43,M,00,1F,283,8/3/2021 8:06:17 AM
Q,070,002.12,M,00,18,284,8/3/2021 8:06:18 AM
Q,071,002.58,M,00,17,285,8/3/2021 8:06:19 AM
Q,074,002.81,M,00,16,286,8/3/2021 8:06:20 AM
Q,085,002.82,M,00,1B,287,8/3/2021 8:06:21 AM
Q,092,002.63,M,00,12,288,8/3/2021 8:06:22 AM
Q,090,002.90,M,00,1C,289,8/3/2021 8:06:23 AM
Q,082,002.66,M,00,16,290,8/3/2021 8:06:24 AM
Q,074,002.40,M,00,1B,291,8/3/2021 8:06:25 AM
Q,062,002.27,M,00,1D,292,8/3/2021 8:06:26 AM
Q,075,002.32,M,00,1F,293,8/3/2021 8:06:27 AM
Q,072,002.16,M,00,1E,294,8/3/2021 8:06:28 AM
Q,072,002.64,M,00,1B,295,8/3/2021 8:06:29 AM
Q,072,002.34,M,00,1E,296,8/3/2021 8:06:30 AM
Q,071,002.62,M,00,1E,297,8/3/2021 8:06:31 AM
Q,064,002.49,M,00,13,298,8/3/2021 8:06:32 AM
Q,079,002.29,M,00,19,299,8/3/2021 8:06:33 AM
Q,078,002.23,M,00,12,300,8/3/2021 8:06:34 AM
Q,087,002.38,M,00,18,301,8/3/2021 8:06:35 AM
Q,092,002.24,M,00,11,302,8/3/2021 8:06:36 AM
Q,090,002.16,M,00,12,303,8/3/2021 8:06:37 AM
Q,090,002.13,M,00,17,304,8/3/2021 8:06:38 AM
Q,090,001.92,M,00,1D,305,8/3/2021 8:06:39 AM
Q,090,002.47,M,00,16,306,8/3/2021 8:06:40 AM
Q,087,002.22,M,00,13,307,8/3/2021 8:06:41 AM
Q,088,002.29,M,00,17,308,8/3/2021 8:06:42 AM
Q,085,002.56,M,00,12,309,8/3/2021 8:06:43 AM
Q,092,002.79,M,00,19,310,8/3/2021 8:06:44 AM
Q,088,002.46,M,00,1E,311,8/3/2021 8:06:45 AM
Q,085,002.32,M,00,10,312,8/3/2021 8:06:46 AM
Q,084,002.83,M,00,1B,313,8/3/2021 8:06:47 AM
Q,081,002.81,M,00,1C,314,8/3/2021 8:06:48 AM
Q,076,002.96,M,00,12,315,8/3/2021 8:06:49 AM
Q,075,003.13,M,00,1D,316,8/3/2021 8:06:50 AM
Q,081,003.15,M,00,10,317,8/3/2021 8:06:51 AM
Q,092,003.18,M,00,1F,318,8/3/2021 8:06:52 AM
Q,088,003.10,M,00,1C,319,8/3/2021 8:06:53 AM
Q,079,003.12,M,00,10,320,8/3/2021 8:06:54 AM
Q,078,002.76,M,00,12,321,8/3/2021 8:06:55 AM
Q,074,002.90,M,00,16,322,8/3/2021 8:06:56 AM
Q,074,002.88,M,00,1F,323,8/3/2021 8:06:57 AM
Q,073,002.88,M,00,18,324,8/3/2021 8:06:58 AM
Q,071,002.99,M,00,1A,325,8/3/2021 8:06:59 AM
Q,076,002.95,M,00,11,326,8/3/2021 8:07:00 AM
Q,078,003.24,M,00,14,327,8/3/2021 8:07:01 AM
Q,075,003.47,M,00,1C,328,8/3/2021 8:07:02 AM
Q,076,003.11,M,00,1C,329,8/3/2021 8:07:03 AM
Q,079,003.39,M,00,19,330,8/3/2021 8:07:04 AM
Q,090,003.26,M,00,10,331,8/3/2021 8:07:05 AM
Q,084,003.04,M,00,15,332,8/3/2021 8:07:06 AM
Q,086,002.95,M,00,1E,333,8/3/2021 8:07:07 AM
Q,084,002.81,M,00,19,334,8/3/2021 8:07:08 AM
Q,092,002.89,M,00,16,335,8/3/2021 8:07:09 AM
Q,089,002.78,M,00,12,336,8/3/2021 8:07:10 AM
Q,087,003.20,M,00,10,337,8/3/2021 8:07:11 AM
Q,086,003.24,M,00,15,338,8/3/2021 8:07:12 AM
Q,086,003.35,M,00,15,339,8/3/2021 8:07:13 AM
Q,085,003.34,M,00,17,340,8/3/2021 8:07:14 AM
Q,088,003.29,M,00,16,341,8/3/2021 8:07:15 AM
Q,089,003.14,M,00,19,342,8/3/2021 8:07:16 AM
Q,094,003.23,M,00,11,343,8/3/2021 8:07:17 AM
Q,095,003.05,M,00,14,344,8/3/2021 8:07:18 AM
Q,097,002.84,M,00,1E,345,8/3/2021 8:07:19 AM
Q,093,003.03,M,00,14,346,8/3/2021 8:07:20 AM
Q,085,002.83,M,00,1A,347,8/3/2021 8:07:21 AM
Q,088,002.79,M,00,12,348,8/3/2021 8:07:22 AM
Q,082,002.68,M,00,18,349,8/3/2021 8:07:23 AM
Q,081,002.58,M,00,18,350,8/3/2021 8:07:24 AM
Q,075,002.50,M,00,1B,351,8/3/2021 8:07:25 AM
Q,079,002.37,M,00,16,352,8/3/2021 8:07:26 AM
Q,081,002.53,M,00,13,353,8/3/2021 8:07:27 AM
Q,085,002.73,M,00,15,354,8/3/2021 8:07:28 AM
Q,086,002.59,M,00,1E,355,8/3/2021 8:07:29 AM
Q,091,002.50,M,00,11,356,8/3/2021 8:07:30 AM
Q,096,002.41,M,00,16,357,8/3/2021 8:07:31 AM
Q,095,002.21,M,00,13,358,8/3/2021 8:07:32 AM
Q,089,002.19,M,00,15,359,8/3/2021 8:07:33 AM
Q,091,002.13,M,00,16,360,8/3/2021 8:07:34 AM
Q,094,002.09,M,00,18,361,8/3/2021 8:07:35 AM
Q,091,001.92,M,00,1C,362,8/3/2021 8:07:36 AM
Q,092,002.11,M,00,17,363,8/3/2021 8:07:37 AM
Q,093,002.22,M,00,16,364,8/3/2021 8:07:38 AM
Q,097,002.29,M,00,19,365,8/3/2021 8:07:39 AM
Q,092,002.28,M,00,1D,366,8/3/2021 8:07:40 AM
Q,089,002.19,M,00,15,367,8/3/2021 8:07:41 AM
Q,083,002.18,M,00,1E,368,8/3/2021 8:07:42 AM
Q,084,001.63,M,00,16,369,8/3/2021 8:07:43 AM
Q,080,001.69,M,00,18,370,8/3/2021 8:07:44 AM
Q,077,001.40,M,00,1B,371,8/3/2021 8:07:45 AM
Q,085,001.32,M,00,13,372,8/3/2021 8:07:46 AM
Q,088,001.28,M,00,15,373,8/3/2021 8:07:47 AM
Q,086,001.28,M,00,1B,374,8/3/2021 8:07:48 AM
Q,082,001.52,M,00,12,375,8/3/2021 8:07:49 AM
Q,091,001.53,M,00,11,376,8/3/2021 8:07:50 AM
Q,080,001.79,M,00,19,377,8/3/2021 8:07:51 AM
Q,077,001.66,M,00,1F,378,8/3/2021 8:07:52 AM
Q,074,001.71,M,00,1A,379,8/3/2021 8:07:53 AM
Q,070,001.64,M,00,1A,380,8/3/2021 8:07:54 AM
Q,070,001.34,M,00,1F,381,8/3/2021 8:07:55 AM
Q,072,001.44,M,00,1A,382,8/3/2021 8:07:56 AM
Q,075,001.56,M,00,1E,383,8/3/2021 8:07:57 AM
Q,075,001.71,M,00,1B,384,8/3/2021 8:07:58 AM
Q,089,001.79,M,00,10,385,8/3/2021 8:07:59 AM
Q,103,001.93,M,00,17,386,8/3/2021 8:08:00 AM
Q,108,001.61,M,00,11,387,8/3/2021 8:08:01 AM
Q,095,001.83,M,00,18,388,8/3/2021 8:08:02 AM
Q,095,001.90,M,00,1A,389,8/3/2021 8:08:03 AM
Q,090,001.81,M,00,1F,390,8/3/2021 8:08:04 AM
Q,103,001.55,M,00,1D,391,8/3/2021 8:08:05 AM
Q,112,001.85,M,00,10,392,8/3/2021 8:08:06 AM
Q,109,001.60,M,00,11,393,8/3/2021 8:08:07 AM
Q,110,001.55,M,00,1F,394,8/3/2021 8:08:08 AM
Q,108,001.59,M,00,1A,395,8/3/2021 8:08:09 AM
Q,098,001.53,M,00,18,396,8/3/2021 8:08:10 AM
Q,096,001.38,M,00,1B,397,8/3/2021 8:08:11 AM
Q,093,001.34,M,00,12,398,8/3/2021 8:08:12 AM
Q,093,001.30,M,00,16,399,8/3/2021 8:08:13 AM
Q,098,001.20,M,00,1C,400,8/3/2021 8:08:14 AM
Q,105,001.28,M,00,11,401,8/3/2021 8:08:15 AM
Q,106,001.40,M,00,1C,402,8/3/2021 8:08:16 AM
Q,114,001.56,M,00,18,403,8/3/2021 8:08:17 AM
Q,109,001.73,M,00,13,404,8/3/2021 8:08:18 AM
Q,110,001.72,M,00,1A,405,8/3/2021 8:08:19 AM
Q,106,001.41,M,00,1D,406,8/3/2021 8:08:20 AM
Q,103,001.44,M,00,1D,407,8/3/2021 8:08:21 AM
Q,101,001.41,M,00,1A,408,8/3/2021 8:08:22 AM
Q,097,001.46,M,00,13,409,8/3/2021 8:08:23 AM
Q,101,001.38,M,00,14,410,8/3/2021 8:08:24 AM
Q,107,001.47,M,00,1A,411,8/3/2021 8:08:25 AM
Q,106,001.57,M,00,1A,412,8/3/2021 8:08:26 AM
Q,105,001.53,M,00,1D,413,8/3/2021 8:08:27 AM
Q,115,001.43,M,00,1D,414,8/3/2021 8:08:28 AM
Q,114,001.22,M,00,1B,415,8/3/2021 8:08:29 AM
