Q,131,001.00,M,00,1C,68,8/3/2021 8:22:42 AM
Q,132,000.80,M,00,16,69,8/3/2021 8:22:43 AM
Q,136,001.27,M,00,1E,70,8/3/2021 8:22:44 AM
Q,131,001.71,M,00,1A,71,8/3/2021 8:22:45 AM
Q,136,001.79,M,00,15,72,8/3/2021 8:22:46 AM
Q,124,001.60,M,00,1E,73,8/3/2021 8:22:47 AM
Q,133,001.89,M,00,1F,74,8/3/2021 8:22:48 AM
Q,128,002.06,M,00,11,75,8/3/2021 8:22:49 AM
Q,125,001.73,M,00,1D,76,8/3/2021 8:22:50 AM
Q,127,001.95,M,00,17,77,8/3/2021 8:22:51 AM
Q,129,001.96,M,00,1A,78,8/3/2021 8:22:52 AM
Q,126,001.97,M,00,14,79,8/3/2021 8:22:53 AM
Q,126,002.01,M,00,18,80,8/3/2021 8:22:54 AM
Q,125,002.02,M,00,18,81,8/3/2021 8:22:55 AM
Q,123,001.88,M,00,1F,82,8/3/2021 8:22:56 AM
Q,126,001.77,M,00,1A,83,8/3/2021 8:22:57 AM
Q,128,001.99,M,00,14,84,8/3/2021 8:22:58 AM
Q,128,002.08,M,00,1F,85,8/3/2021 8:22:59 AM
Q,127,002.04,M,00,1C,86,8/3/2021 8:23:00 AM
Q,130,001.93,M,00,17,87,8/3/2021 8:23:01 AM
Q,129,002.22,M,00,16,88,8/3/2021 8:23:02 AM
Q,129,002.26,M,00,12,89,8/3/2021 8:23:03 AM
Q,126,002.36,M,00,1C,90,8/3/2021 8:23:04 AM
Q,129,002.33,M,00,16,91,8/3/2021 8:23:05 AM
Q,128,002.18,M,00,1E,92,8/3/2021 8:23:06 AM
Q,130,002.15,M,00,1A,93,8/3/2021 8:23:07 AM
Q,127,002.15,M,00,1C,94,8/3/2021 8:23:08 AM
Q,125,002.13,M,00,18,95,8/3/2021 8:23:09 AM
Q,129,001.99,M,00,15,96,8/3/2021 8:23:10 AM
Q,126,002.51,M,00,1D,97,8/3/2021 8:23:11 AM
Q,127,002.48,M,00,14,98,8/3/2021 8:23:12 AM
Q,131,002.23,M,00,1E,99,8/3/2021 8:23:13 AM
Q,131,001.94,M,00,11,100,8/3/2021 8:23:14 AM
Q,123,001.96,M,00,10,101,8/3/2021 8:23:15 AM
Q,111,001.82,M,00,14,102,8/3/2021 8:23:16 AM
Q,117,001.66,M,00,18,103,8/3/2021 8:23:17 AM
Q,122,002.01,M,00,1C,104,8/3/2021 8:23:18 AM
Q,122,002.05,M,00,18,105,8/3/2021 8:23:19 AM
Q,121,001.85,M,00,10,106,8/3/2021 8:23:20 AM
Q,120,001.79,M,00,12,107,8/3/2021 8:23:21 AM
Q,116,001.97,M,00,17,108,8/3/2021 8:23:22 AM
Q,123,001.83,M,00,14,109,8/3/2021 8:23:23 AM
Q,126,001.72,M,00,1F,110,8/3/2021 8:23:24 AM
Q,133,001.60,M,00,18,111,8/3/2021 8:23:25 AM
Q,127,001.44,M,00,1B,112,8/3/2021 8:23:26 AM
Q,129,001.63,M,00,10,113,8/3/2021 8:23:27 AM
Q,113,001.46,M,00,1E,114,8/3/2021 8:23:28 AM
Q,118,001.36,M,00,12,115,8/3/2021 8:23:29 AM
Q,124,001.33,M,00,18,116,8/3/2021 8:23:30 AM
Q,120,001.36,M,00,19,117,8/3/2021 8:23:31 AM
Q,118,001.25,M,00,10,118,8/3/2021 8:23:32 AM
Q,128,001.30,M,00,17,119,8/3/2021 8:23:33 AM
Q,119,001.28,M,00,1C,120,8/3/2021 8:23:34 AM
Q,103,001.36,M,00,18,121,8/3/2021 8:23:35 AM
Q,105,001.46,M,00,19,122,8/3/2021 8:23:36 AM
Q,114,001.40,M,00,1F,123,8/3/2021 8:23:37 AM
Q,121,001.05,M,00,18,124,8/3/2021 8:23:38 AM
Q,131,000.62,M,00,19,125,8/3/2021 8:23:39 AM
Q,141,000.86,M,00,14,126,8/3/2021 8:23:40 AM
Q,130,000.94,M,00,11,127,8/3/2021 8:23:41 AM
Q,128,001.08,M,00,1C,128,8/3/2021 8:23:42 AM
Q,133,001.07,M,00,19,129,8/3/2021 8:23:43 AM
Q,128,001.50,M,00,11,130,8/3/2021 8:23:44 AM
Q,127,001.62,M,00,1F,131,8/3/2021 8:23:45 AM
Q,125,001.61,M,00,1E,132,8/3/2021 8:23:46 AM
Q,129,001.38,M,00,1E,133,8/3/2021 8:23:47 AM
Q,129,001.35,M,00,13,134,8/3/2021 8:23:48 AM
Q,127,001.30,M,00,18,135,8/3/2021 8:23:49 AM
Q,131,001.22,M,00,1C,136,8/3/2021 8:23:50 AM
Q,127,001.36,M,00,1E,137,8/3/2021 8:23:51 AM
Q,123,001.32,M,00,1E,138,8/3/2021 8:23:52 AM
Q,119,001.30,M,00,15,139,8/3/2021 8:23:53 AM
Q,127,001.23,M,00,1A,140,8/3/2021 8:23:54 AM
Q,154,001.15,M,00,1B,141,8/3/2021 8:23:55 AM
Q,151,001.31,M,00,18,142,8/3/2021 8:23:56 AM
Q,145,001.18,M,00,16,143,8/3/2021 8:23:57 AM
Q,141,001.10,M,00,1A,144,8/3/2021 8:23:58 AM
Q,142,001.08,M,00,10,145,8/3/2021 8:23:59 AM
Q,161,000.91,M,00,10,146,8/3/2021 8:24:00 AM
Q,152,001.14,M,00,1C,147,8/3/2021 8:24:01 AM
Q,132,001.05,M,00,1A,148,8/3/2021 8:24:02 AM
Q,137,000.81,M,00,12,149,8/3/2021 8:24:03 AM
Q,155,001.19,M,00,16,150,8/3/2021 8:24:04 AM
Q,151,001.84,M,00,16,151,8/3/2021 8:24:05 AM
Q,145,001.69,M,00,10,152,8/3/2021 8:24:06 AM
Q,130,001.49,M,00,10,153,8/3/2021 8:24:07 AM
Q,157,001.50,M,00,19,154,8/3/2021 8:24:08 AM
Q,139,001.00,M,00,14,155,8/3/2021 8:24:09 AM
Q,157,000.53,M,00,1B,156,8/3/2021 8:24:10 AM
Q,167,000.68,M,00,10,157,8/3/2021 8:24:11 AM
Q,179,001.02,M,00,12,158,8/3/2021 8:24:12 AM
Q,152,000.84,M,00,14,159,8/3/2021 8:24:13 AM
Q,145,000.91,M,00,16,160,8/3/2021 8:24:14 AM
Q,158,001.03,M,00,10,161,8/3/2021 8:24:15 AM
Q,160,001.01,M,00,19,162,8/3/2021 8:24:16 AM
Q,167,000.99,M,00,1E,163,8/3/2021 8:24:17 AM
Q,185,001.09,M,00,1A,164,8/3/2021 8:24:18 AM
Q,182,000.97,M,00,1B,165,8/3/2021 8:24:19 AM
Q,188,001.00,M,00,1E,166,8/3/2021 8:24:20 AM
Q,201,000.78,M,00,12,167,8/3/2021 8:24:21 AM
Q,168,000.61,M,00,16,168,8/3/2021 8:24:22 AM
Q,147,000.64,M,00,1E,169,8/3/2021 8:24:23 AM
Q,142,000.80,M,00,11,170,8/3/2021 8:24:24 AM
Q,175,000.90,M,00,14,171,8/3/2021 8:24:25 AM
Q,144,001.21,M,00,1D,172,8/3/2021 8:24:26 AM
Q,133,001.00,M,00,1E,173,8/3/2021 8:24:27 AM
Q,125,000.75,M,00,1A,174,8/3/2021 8:24:28 AM
Q,115,000.83,M,00,10,175,8/3/2021 8:24:29 AM
Q,092,000.57,M,00,17,176,8/3/2021 8:24:30 AM
Q,089,000.82,M,00,15,177,8/3/2021 8:24:31 AM
Q,090,000.84,M,00,1B,178,8/3/2021 8:24:32 AM
Q,073,000.85,M,00,17,179,8/3/2021 8:24:33 AM
Q,090,000.94,M,00,1A,180,8/3/2021 8:24:34 AM
Q,094,000.92,M,00,18,181,8/3/2021 8:24:35 AM
Q,082,000.74,M,00,17,182,8/3/2021 8:24:36 AM
Q,092,000.78,M,00,1A,183,8/3/2021 8:24:37 AM
Q,113,001.15,M,00,18,184,8/3/2021 8:24:38 AM
Q,124,000.96,M,00,16,185,8/3/2021 8:24:39 AM
Q,111,000.63,M,00,1A,186,8/3/2021 8:24:40 AM
Q,084,000.74,M,00,11,187,8/3/2021 8:24:41 AM
Q,069,000.79,M,00,1F,188,8/3/2021 8:24:42 AM
Q,115,001.42,M,00,1C,189,8/3/2021 8:24:43 AM
Q,111,001.66,M,00,1E,190,8/3/2021 8:24:44 AM
Q,106,001.77,M,00,18,191,8/3/2021 8:24:45 AM
Q,107,001.69,M,00,16,192,8/3/2021 8:24:46 AM
Q,106,001.45,M,00,19,193,8/3/2021 8:24:47 AM
Q,113,001.53,M,00,1A,194,8/3/2021 8:24:48 AM
Q,112,001.57,M,00,1F,195,8/3/2021 8:24:49 AM
Q,114,001.45,M,00,1A,196,8/3/2021 8:24:50 AM
Q,121,001.71,M,00,1B,197,8/3/2021 8:24:51 AM
Q,118,001.96,M,00,18,198,8/3/2021 8:24:52 AM
Q,122,001.67,M,00,1F,199,8/3/2021 8:24:53 AM
Q,131,001.58,M,00,11,200,8/3/2021 8:24:54 AM
Q,128,001.47,M,00,17,201,8/3/2021 8:24:55 AM
Q,120,001.73,M,00,18,202,8/3/2021 8:24:56 AM
Q,121,001.92,M,00,16,203,8/3/2021 8:24:57 AM
Q,123,002.06,M,00,1A,204,8/3/2021 8:24:58 AM
Q,122,002.23,M,00,1C,205,8/3/2021 8:24:59 AM
Q,138,002.14,M,00,13,206,8/3/2021 8:25:00 AM
Q,146,002.06,M,00,19,207,8/3/2021 8:25:01 AM
Q,147,002.17,M,00,18,208,8/3/2021 8:25:02 AM
Q,141,002.23,M,00,19,209,8/3/2021 8:25:03 AM
Q,139,001.57,M,00,16,210,8/3/2021 8:25:04 AM
Q,142,001.46,M,00,1A,211,8/3/2021 8:25:05 AM
Q,144,002.47,M,00,1E,212,8/3/2021 8:25:06 AM
Q,142,002.82,M,00,11,213,8/3/2021 8:25:07 AM
Q,142,002.30,M,00,18,214,8/3/2021 8:25:08 AM
Q,141,001.85,M,00,16,215,8/3/2021 8:25:09 AM
Q,142,002.17,M,00,1D,216,8/3/2021 8:25:10 AM
Q,145,002.37,M,00,18,217,8/3/2021 8:25:11 AM
Q,150,002.18,M,00,11,218,8/3/2021 8:25:12 AM
Q,140,002.42,M,00,1F,219,8/3/2021 8:25:13 AM
Q,137,002.67,M,00,18,220,8/3/2021 8:25:14 AM
Q,120,002.16,M,00,18,221,8/3/2021 8:25:15 AM
Q,135,001.82,M,00,12,222,8/3/2021 8:25:16 AM
Q,152,002.06,M,00,1C,223,8/3/2021 8:25:17 AM
Q,160,001.88,M,00,18,224,8/3/2021 8:25:18 AM
Q,165,001.78,M,00,12,225,8/3/2021 8:25:19 AM
Q,177,001.79,M,00,10,226,8/3/2021 8:25:20 AM
Q,191,001.55,M,00,16,227,8/3/2021 8:25:21 AM
Q,185,001.78,M,00,1C,228,8/3/2021 8:25:22 AM
Q,174,002.01,M,00,1F,229,8/3/2021 8:25:23 AM
Q,175,001.96,M,00,13,230,8/3/2021 8:25:24 AM
Q,160,002.23,M,00,1A,231,8/3/2021 8:25:25 AM
Q,156,002.36,M,00,1B,232,8/3/2021 8:25:26 AM
Q,152,002.29,M,00,11,233,8/3/2021 8:25:27 AM
Q,149,002.45,M,00,11,234,8/3/2021 8:25:28 AM
Q,156,001.83,M,00,16,235,8/3/2021 8:25:29 AM
Q,160,001.66,M,00,18,236,8/3/2021 8:25:30 AM
Q,165,001.47,M,00,1E,237,8/3/2021 8:25:31 AM
Q,167,001.65,M,00,1C,238,8/3/2021 8:25:32 AM
Q,182,001.93,M,00,1E,239,8/3/2021 8:25:33 AM
Q,175,001.87,M,00,13,240,8/3/2021 8:25:34 AM
Q,165,002.17,M,00,18,241,8/3/2021 8:25:35 AM
Q,154,001.80,M,00,17,242,8/3/2021 8:25:36 AM
Q,145,002.27,M,00,19,243,8/3/2021 8:25:37 AM
Q,140,002.74,M,00,1A,244,8/3/2021 8:25:38 AM
Q,139,002.55,M,00,17,245,8/3/2021 8:25:39 AM
Q,142,002.08,M,00,13,246,8/3/2021 8:25:40 AM
Q,124,002.11,M,00,1B,247,8/3/2021 8:25:41 AM
Q,103,002.20,M,00,1C,248,8/3/2021 8:25:42 AM
Q,077,002.50,M,00,19,249,8/3/2021 8:25:43 AM
Q,078,002.31,M,00,11,250,8/3/2021 8:25:44 AM
Q,083,002.37,M,00,13,251,8/3/2021 8:25:45 AM
Q,083,002.37,M,00,13,252,8/3/2021 8:25:46 AM
Q,076,001.80,M,00,16,253,8/3/2021 8:25:47 AM
Q,089,001.55,M,00,1E,254,8/3/2021 8:25:48 AM
Q,089,001.61,M,00,19,255,8/3/2021 8:25:49 AM
Q,090,001.69,M,00,19,256,8/3/2021 8:25:50 AM
Q,093,001.68,M,00,1B,257,8/3/2021 8:25:51 AM
Q,097,001.48,M,00,1D,258,8/3/2021 8:25:52 AM
Q,096,001.45,M,00,11,259,8/3/2021 8:25:53 AM
Q,098,001.62,M,00,1A,260,8/3/2021 8:25:54 AM
Q,099,001.86,M,00,11,261,8/3/2021 8:25:55 AM
Q,104,001.90,M,00,13,262,8/3/2021 8:25:56 AM
Q,114,001.67,M,00,1A,263,8/3/2021 8:25:57 AM
Q,108,001.54,M,00,17,264,8/3/2021 8:25:58 AM
Q,114,001.72,M,00,1E,265,8/3/2021 8:25:59 AM
Q,122,001.73,M,00,1A,266,8/3/2021 8:26:00 AM
Q,131,002.17,M,00,19,267,8/3/2021 8:26:01 AM
Q,136,002.08,M,00,10,268,8/3/2021 8:26:02 AM
Q,139,002.41,M,00,12,269,8/3/2021 8:26:03 AM
Q,134,002.26,M,00,1E,270,8/3/2021 8:26:04 AM
Q,142,002.44,M,00,1B,271,8/3/2021 8:26:05 AM
Q,142,002.69,M,00,14,272,8/3/2021 8:26:06 AM
Q,140,002.21,M,00,1A,273,8/3/2021 8:26:07 AM
Q,136,002.09,M,00,11,274,8/3/2021 8:26:08 AM
Q,130,001.91,M,00,15,275,8/3/2021 8:26:09 AM
Q,122,001.64,M,00,1C,276,8/3/2021 8:26:10 AM
Q,112,001.23,M,00,1C,277,8/3/2021 8:26:11 AM
Q,108,001.50,M,00,13,278,8/3/2021 8:26:12 AM
Q,109,001.79,M,00,19,279,8/3/2021 8:26:13 AM
Q,111,001.65,M,00,1D,280,8/3/2021 8:26:15 AM
Q,112,001.59,M,00,11,281,8/3/2021 8:26:15 AM
Q,139,001.54,M,00,15,282,8/3/2021 8:26:17 AM
Q,131,001.31,M,00,1E,283,8/3/2021 8:26:18 AM
Q,133,001.58,M,00,13,284,8/3/2021 8:26:18 AM
Q,133,001.67,M,00,1F,285,8/3/2021 8:26:19 AM
Q,134,001.86,M,00,17,286,8/3/2021 8:26:20 AM
Q,131,001.92,M,00,17,287,8/3/2021 8:26:22 AM
Q,147,001.84,M,00,11,288,8/3/2021 8:26:23 AM
Q,170,001.72,M,00,1C,289,8/3/2021 8:26:23 AM
Q,179,001.68,M,00,1E,290,8/3/2021 8:26:24 AM
Q,176,001.73,M,00,1B,291,8/3/2021 8:26:25 AM
Q,179,001.79,M,00,1E,292,8/3/2021 8:26:27 AM
Q,172,001.77,M,00,1B,293,8/3/2021 8:26:28 AM
Q,180,001.87,M,00,19,294,8/3/2021 8:26:29 AM
Q,163,001.73,M,00,1F,295,8/3/2021 8:26:30 AM
Q,160,001.62,M,00,1C,296,8/3/2021 8:26:31 AM
Q,138,001.77,M,00,15,297,8/3/2021 8:26:32 AM
Q,118,001.65,M,00,14,298,8/3/2021 8:26:33 AM
Q,130,001.34,M,00,1A,299,8/3/2021 8:26:33 AM
Q,140,001.35,M,00,1C,300,8/3/2021 8:26:35 AM
Q,136,001.63,M,00,1E,301,8/3/2021 8:26:36 AM
Q,135,002.45,M,00,1A,302,8/3/2021 8:26:37 AM
Q,145,002.46,M,00,1E,303,8/3/2021 8:26:38 AM
Q,146,002.25,M,00,18,304,8/3/2021 8:26:39 AM
Q,154,002.13,M,00,1E,305,8/3/2021 8:26:40 AM
Q,153,002.35,M,00,1D,306,8/3/2021 8:26:41 AM
Q,131,001.96,M,00,13,307,8/3/2021 8:26:42 AM
Q,135,002.32,M,00,1A,308,8/3/2021 8:26:43 AM
Q,136,002.24,M,00,1E,309,8/3/2021 8:26:44 AM
Q,125,002.46,M,00,18,310,8/3/2021 8:26:45 AM
Q,123,002.68,M,00,12,311,8/3/2021 8:26:46 AM
Q,118,002.11,M,00,14,312,8/3/2021 8:26:47 AM
Q,113,002.45,M,00,1E,313,8/3/2021 8:26:48 AM
Q,107,002.31,M,00,18,314,8/3/2021 8:26:49 AM
Q,101,002.25,M,00,1B,315,8/3/2021 8:26:50 AM
Q,124,002.11,M,00,1B,316,8/3/2021 8:26:51 AM
Q,132,002.47,M,00,1F,317,8/3/2021 8:26:52 AM
Q,130,002.74,M,00,1D,318,8/3/2021 8:26:53 AM
Q,124,002.62,M,00,1F,319,8/3/2021 8:26:54 AM
Q,152,002.47,M,00,19,320,8/3/2021 8:26:55 AM
Q,142,002.29,M,00,10,321,8/3/2021 8:26:56 AM
Q,139,002.23,M,00,16,322,8/3/2021 8:26:57 AM
Q,135,003.17,M,00,1C,323,8/3/2021 8:26:58 AM
Q,127,003.37,M,00,1D,324,8/3/2021 8:26:59 AM
Q,135,002.78,M,00,14,325,8/3/2021 8:27:00 AM
Q,134,002.95,M,00,16,326,8/3/2021 8:27:01 AM
Q,129,002.82,M,00,1C,327,8/3/2021 8:27:02 AM
Q,131,002.50,M,00,1A,328,8/3/2021 8:27:03 AM
Q,133,002.77,M,00,1D,329,8/3/2021 8:27:04 AM
Q,133,002.98,M,00,1C,330,8/3/2021 8:27:05 AM
Q,136,002.94,M,00,15,331,8/3/2021 8:27:06 AM
Q,134,003.17,M,00,1D,332,8/3/2021 8:27:07 AM
Q,137,003.22,M,00,18,333,8/3/2021 8:27:08 AM
Q,135,002.98,M,00,1A,334,8/3/2021 8:27:09 AM
Q,134,002.79,M,00,14,335,8/3/2021 8:27:10 AM
Q,132,002.66,M,00,1C,336,8/3/2021 8:27:11 AM
Q,131,002.55,M,00,1F,337,8/3/2021 8:27:12 AM
Q,134,002.43,M,00,1D,338,8/3/2021 8:27:13 AM
Q,137,002.43,M,00,1E,339,8/3/2021 8:27:14 AM
Q,138,002.45,M,00,17,340,8/3/2021 8:27:15 AM
Q,141,002.41,M,00,1D,341,8/3/2021 8:27:16 AM
Q,139,002.71,M,00,11,342,8/3/2021 8:27:17 AM
Q,137,002.73,M,00,1D,343,8/3/2021 8:27:18 AM
Q,137,002.66,M,00,19,344,8/3/2021 8:27:19 AM
Q,138,002.65,M,00,15,345,8/3/2021 8:27:20 AM
Q,139,002.66,M,00,17,346,8/3/2021 8:27:21 AM
Q,140,002.75,M,00,1B,347,8/3/2021 8:27:22 AM
Q,138,002.91,M,00,1E,348,8/3/2021 8:27:23 AM
Q,138,002.77,M,00,16,349,8/3/2021 8:27:24 AM
Q,141,002.63,M,00,1D,350,8/3/2021 8:27:25 AM
Q,142,002.75,M,00,19,351,8/3/2021 8:27:26 AM
Q,141,002.62,M,00,1C,352,8/3/2021 8:27:27 AM
Q,139,002.76,M,00,16,353,8/3/2021 8:27:28 AM
Q,137,002.35,M,00,1F,354,8/3/2021 8:27:29 AM
Q,145,002.37,M,00,18,355,8/3/2021 8:27:30 AM
Q,151,002.59,M,00,15,356,8/3/2021 8:27:31 AM
Q,153,002.43,M,00,1C,357,8/3/2021 8:27:32 AM
Q,150,002.38,M,00,13,358,8/3/2021 8:27:33 AM
Q,157,002.66,M,00,1F,359,8/3/2021 8:27:34 AM
Q,149,002.78,M,00,1F,360,8/3/2021 8:27:35 AM
Q,147,002.77,M,00,1E,361,8/3/2021 8:27:36 AM
Q,145,002.63,M,00,19,362,8/3/2021 8:27:37 AM
Q,146,002.78,M,00,10,363,8/3/2021 8:27:38 AM
Q,148,002.96,M,00,1E,364,8/3/2021 8:27:39 AM
Q,144,002.52,M,00,1A,365,8/3/2021 8:27:40 AM
Q,147,002.42,M,00,18,366,8/3/2021 8:27:41 AM
Q,144,002.28,M,00,17,367,8/3/2021 8:27:42 AM
Q,142,002.23,M,00,1A,368,8/3/2021 8:27:43 AM
Q,139,002.07,M,00,10,369,8/3/2021 8:27:44 AM
Q,142,002.15,M,00,1F,370,8/3/2021 8:27:45 AM
Q,142,002.23,M,00,1A,371,8/3/2021 8:27:46 AM
Q,143,002.27,M,00,1F,372,8/3/2021 8:27:47 AM
Q,144,002.25,M,00,1A,373,8/3/2021 8:27:48 AM
Q,146,002.22,M,00,1F,374,8/3/2021 8:27:49 AM
Q,148,002.04,M,00,15,375,8/3/2021 8:27:50 AM
Q,143,002.14,M,00,1F,376,8/3/2021 8:27:51 AM
Q,142,002.08,M,00,13,377,8/3/2021 8:27:52 AM
Q,140,001.96,M,00,15,378,8/3/2021 8:27:53 AM
Q,136,001.84,M,00,17,379,8/3/2021 8:27:54 AM
Q,139,001.96,M,00,1B,380,8/3/2021 8:27:55 AM
Q,141,002.07,M,00,1F,381,8/3/2021 8:27:56 AM
Q,135,001.98,M,00,19,382,8/3/2021 8:27:57 AM
Q,137,002.01,M,00,18,383,8/3/2021 8:27:58 AM
Q,137,001.96,M,00,15,384,8/3/2021 8:27:59 AM
Q,138,002.01,M,00,17,385,8/3/2021 8:28:00 AM
Q,141,002.03,M,00,1B,386,8/3/2021 8:28:01 AM
Q,141,001.94,M,00,16,387,8/3/2021 8:28:02 AM
Q,143,002.03,M,00,19,388,8/3/2021 8:28:03 AM
Q,152,002.35,M,00,1C,389,8/3/2021 8:28:04 AM
Q,148,002.43,M,00,16,390,8/3/2021 8:28:05 AM
Q,141,002.46,M,00,1A,391,8/3/2021 8:28:06 AM
Q,140,002.42,M,00,1F,392,8/3/2021 8:28:07 AM
Q,140,002.39,M,00,13,393,8/3/2021 8:28:08 AM
Q,142,002.29,M,00,10,394,8/3/2021 8:28:09 AM
Q,142,002.27,M,00,1E,395,8/3/2021 8:28:10 AM
Q,143,002.16,M,00,1D,396,8/3/2021 8:28:11 AM
Q,141,002.25,M,00,1F,397,8/3/2021 8:28:12 AM
Q,145,002.19,M,00,14,398,8/3/2021 8:28:13 AM
Q,152,002.09,M,00,13,399,8/3/2021 8:28:14 AM
Q,145,002.43,M,00,1B,400,8/3/2021 8:28:15 AM
Q,146,002.39,M,00,15,401,8/3/2021 8:28:16 AM
Q,143,002.12,M,00,19,402,8/3/2021 8:28:17 AM
Q,144,002.04,M,00,19,403,8/3/2021 8:28:18 AM
Q,145,002.14,M,00,19,404,8/3/2021 8:28:19 AM
Q,142,002.19,M,00,13,405,8/3/2021 8:28:20 AM
Q,142,002.23,M,00,1A,406,8/3/2021 8:28:21 AM
Q,140,002.22,M,00,19,407,8/3/2021 8:28:22 AM
Q,141,002.28,M,00,12,408,8/3/2021 8:28:23 AM
Q,143,002.22,M,00,1A,409,8/3/2021 8:28:24 AM
Q,145,002.12,M,00,1F,410,8/3/2021 8:28:25 AM
Q,140,002.30,M,00,1A,411,8/3/2021 8:28:26 AM
Q,134,002.36,M,00,1F,412,8/3/2021 8:28:27 AM
Q,138,002.37,M,00,12,413,8/3/2021 8:28:28 AM
Q,133,002.67,M,00,1C,414,8/3/2021 8:28:29 AM
Q,136,002.79,M,00,16,415,8/3/2021 8:28:30 AM
