Q,079,003.30,M,00,10,263,8/3/2021 11:15:59 AM
Q,082,003.86,M,00,19,264,8/3/2021 11:16:00 AM
Q,078,003.62,M,00,16,265,8/3/2021 11:16:01 AM
Q,071,003.49,M,00,16,266,8/3/2021 11:16:02 AM
Q,072,003.51,M,00,1C,267,8/3/2021 11:16:03 AM
Q,074,003.37,M,00,1A,268,8/3/2021 11:16:04 AM
Q,088,003.42,M,00,1B,269,8/3/2021 11:16:05 AM
Q,102,003.59,M,00,12,270,8/3/2021 11:16:06 AM
Q,094,003.21,M,00,13,271,8/3/2021 11:16:07 AM
Q,084,002.99,M,00,10,272,8/3/2021 11:16:08 AM
Q,089,003.22,M,00,1C,273,8/3/2021 11:16:09 AM
Q,097,004.26,M,00,10,274,8/3/2021 11:16:10 AM
Q,104,004.01,M,00,1E,275,8/3/2021 11:16:11 AM
Q,108,004.05,M,00,16,276,8/3/2021 11:16:12 AM
Q,113,003.74,M,00,1D,277,8/3/2021 11:16:13 AM
Q,106,003.85,M,00,17,278,8/3/2021 11:16:14 AM
Q,101,003.47,M,00,1E,279,8/3/2021 11:16:15 AM
Q,114,003.12,M,00,1A,280,8/3/2021 11:16:16 AM
Q,101,003.87,M,00,12,281,8/3/2021 11:16:17 AM
Q,099,003.10,M,00,1C,282,8/3/2021 11:16:18 AM
Q,085,003.70,M,00,17,283,8/3/2021 11:16:19 AM
Q,087,003.92,M,00,19,284,8/3/2021 11:16:20 AM
Q,076,003.54,M,00,1D,285,8/3/2021 11:16:21 AM
Q,102,002.61,M,00,18,286,8/3/2021 11:16:22 AM
Q,091,003.15,M,00,11,287,8/3/2021 11:16:23 AM
Q,095,002.88,M,00,10,288,8/3/2021 11:16:24 AM
Q,094,003.35,M,00,16,289,8/3/2021 11:16:25 AM
Q,096,003.03,M,00,11,290,8/3/2021 11:16:26 AM
Q,077,002.36,M,00,19,291,8/3/2021 11:16:27 AM
Q,096,003.01,M,00,13,292,8/3/2021 11:16:28 AM
Q,098,003.23,M,00,1D,293,8/3/2021 11:16:29 AM
Q,099,003.45,M,00,1C,294,8/3/2021 11:16:30 AM
Q,101,003.45,M,00,1C,295,8/3/2021 11:16:31 AM
Q,097,003.44,M,00,13,296,8/3/2021 11:16:32 AM
Q,100,003.42,M,00,1A,297,8/3/2021 11:16:33 AM
Q,105,003.18,M,00,10,298,8/3/2021 11:16:34 AM
Q,100,003.38,M,00,17,299,8/3/2021 11:16:35 AM
Q,101,003.53,M,00,1B,300,8/3/2021 11:16:36 AM
Q,103,003.41,M,00,1A,301,8/3/2021 11:16:37 AM
Q,105,003.48,M,00,15,302,8/3/2021 11:16:38 AM
Q,105,003.36,M,00,1C,303,8/3/2021 11:16:39 AM
Q,107,003.41,M,00,1E,304,8/3/2021 11:16:40 AM
Q,107,003.20,M,00,19,305,8/3/2021 11:16:41 AM
Q,107,002.97,M,00,14,306,8/3/2021 11:16:42 AM
Q,115,002.94,M,00,14,307,8/3/2021 11:16:43 AM
Q,108,002.74,M,00,16,308,8/3/2021 11:16:44 AM
Q,105,002.51,M,00,1C,309,8/3/2021 11:16:45 AM
Q,107,002.31,M,00,18,310,8/3/2021 11:16:46 AM
Q,109,002.31,M,00,16,311,8/3/2021 11:16:47 AM
Q,108,002.10,M,00,14,312,8/3/2021 11:16:48 AM
Q,106,001.95,M,00,14,313,8/3/2021 11:16:49 AM
Q,110,001.88,M,00,1F,314,8/3/2021 11:16:50 AM
Q,119,002.05,M,00,10,315,8/3/2021 11:16:51 AM
Q,097,001.74,M,00,12,316,8/3/2021 11:16:52 AM
Q,100,001.80,M,00,16,317,8/3/2021 11:16:53 AM
Q,099,001.83,M,00,14,318,8/3/2021 11:16:54 AM
Q,106,002.07,M,00,1C,319,8/3/2021 11:16:55 AM
Q,113,001.71,M,00,1A,320,8/3/2021 11:16:56 AM
Q,115,001.58,M,00,17,321,8/3/2021 11:16:57 AM
Q,131,001.46,M,00,1E,322,8/3/2021 11:16:58 AM
Q,131,001.91,M,00,14,323,8/3/2021 11:16:59 AM
Q,125,002.16,M,00,1D,324,8/3/2021 11:17:00 AM
Q,125,001.73,M,00,1D,325,8/3/2021 11:17:01 AM
Q,124,002.43,M,00,1C,326,8/3/2021 11:17:02 AM
Q,125,002.06,M,00,1C,327,8/3/2021 11:17:03 AM
Q,125,002.51,M,00,1E,328,8/3/2021 11:17:04 AM
Q,125,002.91,M,00,12,329,8/3/2021 11:17:05 AM
Q,100,002.86,M,00,13,330,8/3/2021 11:17:06 AM
Q,102,002.38,M,00,14,331,8/3/2021 11:17:07 AM
Q,125,002.31,M,00,18,332,8/3/2021 11:17:08 AM
Q,140,002.63,M,00,1C,333,8/3/2021 11:17:09 AM
Q,144,001.79,M,00,10,334,8/3/2021 11:17:10 AM
Q,137,001.72,M,00,1F,335,8/3/2021 11:17:11 AM
Q,141,001.67,M,00,1A,336,8/3/2021 11:17:12 AM
Q,139,001.60,M,00,12,337,8/3/2021 11:17:13 AM
Q,136,002.73,M,00,1C,338,8/3/2021 11:17:14 AM
Q,125,003.18,M,00,12,339,8/3/2021 11:17:15 AM
Q,123,003.19,M,00,15,340,8/3/2021 11:17:16 AM
Q,121,002.90,M,00,17,341,8/3/2021 11:17:17 AM
Q,127,002.45,M,00,19,342,8/3/2021 11:17:18 AM
Q,128,002.95,M,00,1B,343,8/3/2021 11:17:19 AM
Q,121,002.94,M,00,13,344,8/3/2021 11:17:20 AM
Q,122,002.76,M,00,1C,345,8/3/2021 11:17:21 AM
Q,131,003.06,M,00,18,346,8/3/2021 11:17:22 AM
Q,130,003.26,M,00,1B,347,8/3/2021 11:17:23 AM
Q,128,003.55,M,00,16,348,8/3/2021 11:17:24 AM
Q,129,003.63,M,00,12,349,8/3/2021 11:17:25 AM
Q,128,003.68,M,00,18,350,8/3/2021 11:17:26 AM
Q,134,003.82,M,00,11,351,8/3/2021 11:17:27 AM
Q,127,003.68,M,00,17,352,8/3/2021 11:17:28 AM
Q,148,003.49,M,00,1D,353,8/3/2021 11:17:29 AM
Q,128,004.06,M,00,17,354,8/3/2021 11:17:30 AM
Q,134,004.74,M,00,1F,355,8/3/2021 11:17:31 AM
Q,124,004.55,M,00,1D,356,8/3/2021 11:17:32 AM
Q,125,004.74,M,00,1F,357,8/3/2021 11:17:33 AM
Q,123,004.60,M,00,1C,358,8/3/2021 11:17:34 AM
Q,120,004.38,M,00,12,359,8/3/2021 11:17:35 AM
Q,119,004.04,M,00,17,360,8/3/2021 11:17:36 AM
Q,122,003.72,M,00,19,361,8/3/2021 11:17:37 AM
Q,124,003.59,M,00,16,362,8/3/2021 11:17:38 AM
Q,131,003.33,M,00,1E,363,8/3/2021 11:17:39 AM
Q,133,002.87,M,00,12,364,8/3/2021 11:17:40 AM
Q,129,003.27,M,00,12,365,8/3/2021 11:17:41 AM
Q,129,003.41,M,00,12,366,8/3/2021 11:17:42 AM
Q,130,002.97,M,00,10,367,8/3/2021 11:17:43 AM
Q,133,002.91,M,00,15,368,8/3/2021 11:17:44 AM
Q,134,002.90,M,00,13,369,8/3/2021 11:17:45 AM
Q,133,002.65,M,00,1E,370,8/3/2021 11:17:46 AM
Q,142,003.02,M,00,18,371,8/3/2021 11:17:47 AM
Q,139,003.45,M,00,17,372,8/3/2021 11:17:48 AM
Q,139,003.50,M,00,13,373,8/3/2021 11:17:49 AM
Q,140,003.60,M,00,1E,374,8/3/2021 11:17:50 AM
Q,139,003.82,M,00,1C,375,8/3/2021 11:17:51 AM
Q,138,003.55,M,00,17,376,8/3/2021 11:17:52 AM
Q,131,003.48,M,00,12,377,8/3/2021 11:17:53 AM
Q,136,003.45,M,00,18,378,8/3/2021 11:17:54 AM
Q,142,003.67,M,00,1B,379,8/3/2021 11:17:55 AM
Q,134,003.70,M,00,1C,380,8/3/2021 11:17:56 AM
Q,137,003.53,M,00,1E,381,8/3/2021 11:17:57 AM
Q,137,003.54,M,00,19,382,8/3/2021 11:17:58 AM
Q,156,003.36,M,00,1A,383,8/3/2021 11:17:59 AM
Q,140,002.89,M,00,18,384,8/3/2021 11:18:00 AM
Q,123,003.30,M,00,1E,385,8/3/2021 11:18:01 AM
Q,137,002.86,M,00,17,386,8/3/2021 11:18:02 AM
Q,147,002.70,M,00,19,387,8/3/2021 11:18:03 AM
Q,151,002.87,M,00,16,388,8/3/2021 11:18:04 AM
Q,140,003.43,M,00,1F,389,8/3/2021 11:18:05 AM
Q,143,003.64,M,00,19,390,8/3/2021 11:18:06 AM
Q,151,003.88,M,00,18,391,8/3/2021 11:18:07 AM
Q,150,003.43,M,00,1E,392,8/3/2021 11:18:08 AM
Q,137,003.18,M,00,11,393,8/3/2021 11:18:09 AM
Q,130,003.81,M,00,16,394,8/3/2021 11:18:10 AM
Q,128,003.83,M,00,1D,395,8/3/2021 11:18:11 AM
Q,126,003.68,M,00,16,396,8/3/2021 11:18:12 AM
Q,126,003.44,M,00,18,397,8/3/2021 11:18:13 AM
Q,127,003.33,M,00,19,398,8/3/2021 11:18:14 AM
Q,127,003.30,M,00,1A,399,8/3/2021 11:18:15 AM
Q,127,003.21,M,00,1A,400,8/3/2021 11:18:16 AM
Q,128,002.97,M,00,19,401,8/3/2021 11:18:17 AM
Q,126,002.72,M,00,1C,402,8/3/2021 11:18:18 AM
Q,122,002.64,M,00,1F,403,8/3/2021 11:18:19 AM
Q,116,002.87,M,00,15,404,8/3/2021 11:18:20 AM
Q,126,002.58,M,00,14,405,8/3/2021 11:18:21 AM
Q,130,002.37,M,00,1A,406,8/3/2021 11:18:22 AM
Q,129,002.46,M,00,14,407,8/3/2021 11:18:23 AM
Q,132,003.31,M,00,1F,408,8/3/2021 11:18:24 AM
Q,132,002.96,M,00,13,409,8/3/2021 11:18:25 AM
Q,148,002.82,M,00,1B,410,8/3/2021 11:18:26 AM
Q,131,002.42,M,00,19,411,8/3/2021 11:18:27 AM
Q,121,003.00,M,00,1F,412,8/3/2021 11:18:28 AM
Q,123,003.70,M,00,1A,413,8/3/2021 11:18:29 AM
Q,128,003.48,M,00,1A,414,8/3/2021 11:18:30 AM
Q,125,003.44,M,00,1B,415,8/3/2021 11:18:31 AM
Q,122,003.49,M,00,11,416,8/3/2021 11:18:32 AM
