Q,190,000.69,M,00,19,140,8/3/2021 9:33:55 AM
Q,188,000.68,M,00,11,141,8/3/2021 9:33:56 AM
Q,186,000.76,M,00,10,142,8/3/2021 9:33:57 AM
Q,177,000.72,M,00,1A,143,8/3/2021 9:33:58 AM
Q,174,000.70,M,00,1B,144,8/3/2021 9:33:59 AM
Q,174,000.63,M,00,19,145,8/3/2021 9:34:00 AM
Q,176,000.61,M,00,19,146,8/3/2021 9:34:01 AM
Q,183,000.57,M,00,16,147,8/3/2021 9:34:02 AM
Q,174,000.50,M,00,19,148,8/3/2021 9:34:03 AM
Q,177,000.52,M,00,18,149,8/3/2021 9:34:04 AM
Q,175,000.57,M,00,1F,150,8/3/2021 9:34:05 AM
Q,181,000.55,M,00,16,151,8/3/2021 9:34:06 AM
Q,171,000.55,M,00,19,152,8/3/2021 9:34:07 AM
Q,161,000.49,M,00,15,153,8/3/2021 9:34:08 AM
Q,148,000.45,M,00,12,154,8/3/2021 9:34:09 AM
Q,154,000.48,M,00,12,155,8/3/2021 9:34:10 AM
Q,146,000.49,M,00,10,156,8/3/2021 9:34:11 AM
Q,152,000.47,M,00,1B,157,8/3/2021 9:34:12 AM
Q,179,000.38,M,00,1A,158,8/3/2021 9:34:13 AM
Q,184,000.37,M,00,17,159,8/3/2021 9:34:14 AM
Q,187,000.48,M,00,1C,160,8/3/2021 9:34:15 AM
Q,225,000.94,M,00,16,161,8/3/2021 9:34:16 AM
Q,237,000.93,M,00,12,162,8/3/2021 9:34:17 AM
Q,229,000.85,M,00,1A,163,8/3/2021 9:34:18 AM
Q,232,000.97,M,00,13,164,8/3/2021 9:34:19 AM
Q,211,000.75,M,00,1E,165,8/3/2021 9:34:20 AM
Q,198,000.75,M,00,1C,166,8/3/2021 9:34:21 AM
Q,183,000.77,M,00,14,167,8/3/2021 9:34:22 AM
Q,193,000.87,M,00,1A,168,8/3/2021 9:34:23 AM
Q,195,000.96,M,00,1C,169,8/3/2021 9:34:24 AM
Q,209,001.17,M,00,12,170,8/3/2021 9:34:25 AM
Q,205,001.11,M,00,18,171,8/3/2021 9:34:26 AM
Q,209,001.46,M,00,16,172,8/3/2021 9:34:27 AM
Q,228,001.67,M,00,16,173,8/3/2021 9:34:28 AM
Q,221,001.52,M,00,19,174,8/3/2021 9:34:29 AM
Q,221,001.25,M,00,19,175,8/3/2021 9:34:30 AM
Q,217,001.17,M,00,1D,176,8/3/2021 9:34:31 AM
Q,202,001.55,M,00,1F,177,8/3/2021 9:34:32 AM
Q,179,001.54,M,00,11,178,8/3/2021 9:34:33 AM
Q,173,001.68,M,00,14,179,8/3/2021 9:34:34 AM
Q,180,001.72,M,00,13,180,8/3/2021 9:34:35 AM
Q,182,001.44,M,00,14,181,8/3/2021 9:34:36 AM
Q,193,001.23,M,00,15,182,8/3/2021 9:34:37 AM
Q,215,001.27,M,00,1C,183,8/3/2021 9:34:38 AM
Q,223,001.01,M,00,1D,184,8/3/2021 9:34:39 AM
Q,192,000.95,M,00,18,185,8/3/2021 9:34:40 AM
Q,176,001.96,M,00,10,186,8/3/2021 9:34:41 AM
Q,175,002.34,M,00,18,187,8/3/2021 9:34:42 AM
Q,191,003.05,M,00,11,188,8/3/2021 9:34:43 AM
Q,198,002.21,M,00,1F,189,8/3/2021 9:34:44 AM
Q,188,001.84,M,00,12,190,8/3/2021 9:34:45 AM
Q,164,001.77,M,00,1C,191,8/3/2021 9:34:46 AM
Q,166,002.15,M,00,19,192,8/3/2021 9:34:47 AM
Q,171,002.55,M,00,1B,193,8/3/2021 9:34:48 AM
Q,174,002.79,M,00,10,194,8/3/2021 9:34:49 AM
Q,174,002.47,M,00,1D,195,8/3/2021 9:34:50 AM
Q,178,002.60,M,00,14,196,8/3/2021 9:34:51 AM
Q,185,002.98,M,00,11,197,8/3/2021 9:34:52 AM
Q,196,002.76,M,00,13,198,8/3/2021 9:34:53 AM
Q,187,002.25,M,00,15,199,8/3/2021 9:34:54 AM
Q,192,002.18,M,00,1F,200,8/3/2021 9:34:55 AM
Q,189,002.40,M,00,18,201,8/3/2021 9:34:56 AM
Q,195,002.26,M,00,15,202,8/3/2021 9:34:57 AM
Q,197,002.80,M,00,1B,203,8/3/2021 9:34:58 AM
Q,191,002.88,M,00,15,204,8/3/2021 9:34:59 AM
Q,196,002.98,M,00,13,205,8/3/2021 9:35:00 AM
Q,192,002.79,M,00,18,206,8/3/2021 9:35:01 AM
Q,187,002.74,M,00,11,207,8/3/2021 9:35:02 AM
Q,190,002.48,M,00,18,208,8/3/2021 9:35:03 AM
Q,192,002.38,M,00,1D,209,8/3/2021 9:35:04 AM
Q,186,002.19,M,00,1B,210,8/3/2021 9:35:05 AM
Q,185,002.48,M,00,1C,211,8/3/2021 9:35:06 AM
Q,187,002.49,M,00,1F,212,8/3/2021 9:35:07 AM
Q,184,002.49,M,00,1C,213,8/3/2021 9:35:08 AM
Q,180,002.36,M,00,10,214,8/3/2021 9:35:09 AM
Q,173,002.06,M,00,1F,215,8/3/2021 9:35:10 AM
Q,183,002.12,M,00,15,216,8/3/2021 9:35:11 AM
Q,190,002.30,M,00,17,217,8/3/2021 9:35:12 AM
Q,186,002.21,M,00,10,218,8/3/2021 9:35:13 AM
Q,189,002.61,M,00,1B,219,8/3/2021 9:35:14 AM
Q,189,002.68,M,00,12,220,8/3/2021 9:35:15 AM
Q,186,002.77,M,00,13,221,8/3/2021 9:35:16 AM
Q,190,002.76,M,00,15,222,8/3/2021 9:35:17 AM
Q,186,002.78,M,00,1C,223,8/3/2021 9:35:18 AM
Q,189,002.64,M,00,1E,224,8/3/2021 9:35:19 AM
Q,196,002.34,M,00,15,225,8/3/2021 9:35:20 AM
Q,190,002.48,M,00,18,226,8/3/2021 9:35:21 AM
Q,193,002.42,M,00,11,227,8/3/2021 9:35:22 AM
Q,202,002.30,M,00,1F,228,8/3/2021 9:35:23 AM
Q,210,002.57,M,00,1D,229,8/3/2021 9:35:24 AM
Q,211,002.81,M,00,17,230,8/3/2021 9:35:25 AM
Q,203,002.58,M,00,10,231,8/3/2021 9:35:26 AM
Q,216,002.34,M,00,1E,232,8/3/2021 9:35:27 AM
Q,215,002.24,M,00,1C,233,8/3/2021 9:35:28 AM
Q,212,002.43,M,00,1A,234,8/3/2021 9:35:29 AM
Q,208,002.71,M,00,10,235,8/3/2021 9:35:30 AM
Q,203,002.52,M,00,1A,236,8/3/2021 9:35:31 AM
Q,192,002.27,M,00,13,237,8/3/2021 9:35:32 AM
Q,184,002.12,M,00,12,238,8/3/2021 9:35:33 AM
Q,200,001.97,M,00,13,239,8/3/2021 9:35:34 AM
Q,206,002.15,M,00,1C,240,8/3/2021 9:35:35 AM
Q,200,001.95,M,00,11,241,8/3/2021 9:35:36 AM
Q,200,001.54,M,00,1C,242,8/3/2021 9:35:37 AM
Q,210,001.31,M,00,1E,243,8/3/2021 9:35:38 AM
Q,198,001.52,M,00,18,244,8/3/2021 9:35:39 AM
Q,204,001.90,M,00,10,245,8/3/2021 9:35:40 AM
Q,201,002.36,M,00,1A,246,8/3/2021 9:35:41 AM
Q,193,002.46,M,00,15,247,8/3/2021 9:35:42 AM
Q,198,002.41,M,00,19,248,8/3/2021 9:35:43 AM
Q,210,002.30,M,00,1C,249,8/3/2021 9:35:44 AM
Q,207,002.52,M,00,1E,250,8/3/2021 9:35:45 AM
Q,204,002.59,M,00,16,251,8/3/2021 9:35:46 AM
Q,207,001.85,M,00,17,252,8/3/2021 9:35:47 AM
Q,194,001.88,M,00,13,253,8/3/2021 9:35:48 AM
Q,196,002.18,M,00,1B,254,8/3/2021 9:35:49 AM
Q,186,002.20,M,00,11,255,8/3/2021 9:35:50 AM
Q,180,002.18,M,00,1C,256,8/3/2021 9:35:51 AM
Q,182,002.19,M,00,1F,257,8/3/2021 9:35:52 AM
Q,184,002.20,M,00,13,258,8/3/2021 9:35:53 AM
Q,180,002.12,M,00,16,259,8/3/2021 9:35:54 AM
Q,179,002.17,M,00,15,260,8/3/2021 9:35:55 AM
Q,185,002.16,M,00,17,261,8/3/2021 9:35:56 AM
Q,187,002.40,M,00,16,262,8/3/2021 9:35:57 AM
Q,186,002.84,M,00,1F,263,8/3/2021 9:35:58 AM
Q,172,002.76,M,00,19,264,8/3/2021 9:35:59 AM
Q,171,002.77,M,00,1B,265,8/3/2021 9:36:00 AM
Q,153,002.48,M,00,17,266,8/3/2021 9:36:01 AM
Q,159,002.85,M,00,1C,267,8/3/2021 9:36:02 AM
Q,162,001.98,M,00,1B,268,8/3/2021 9:36:03 AM
Q,147,002.00,M,00,1E,269,8/3/2021 9:36:04 AM
Q,150,001.69,M,00,14,270,8/3/2021 9:36:05 AM
Q,172,001.39,M,00,11,271,8/3/2021 9:36:06 AM
Q,180,001.54,M,00,17,272,8/3/2021 9:36:07 AM
Q,176,001.44,M,00,1F,273,8/3/2021 9:36:08 AM
Q,167,001.56,M,00,1C,274,8/3/2021 9:36:09 AM
Q,166,001.71,M,00,18,275,8/3/2021 9:36:10 AM
Q,143,001.38,M,00,12,276,8/3/2021 9:36:11 AM
Q,126,001.82,M,00,10,277,8/3/2021 9:36:12 AM
Q,127,002.15,M,00,1C,278,8/3/2021 9:36:13 AM
Q,122,001.95,M,00,12,279,8/3/2021 9:36:14 AM
Q,111,002.00,M,00,1D,280,8/3/2021 9:36:15 AM
Q,104,001.68,M,00,14,281,8/3/2021 9:36:16 AM
Q,133,001.59,M,00,12,282,8/3/2021 9:36:17 AM
Q,134,001.96,M,00,16,283,8/3/2021 9:36:18 AM
Q,146,001.95,M,00,10,284,8/3/2021 9:36:19 AM
Q,144,001.94,M,00,13,285,8/3/2021 9:36:20 AM
Q,143,001.71,M,00,1F,286,8/3/2021 9:36:21 AM
Q,154,001.27,M,00,1A,287,8/3/2021 9:36:22 AM
Q,142,001.56,M,00,1B,288,8/3/2021 9:36:23 AM
Q,142,001.02,M,00,1A,289,8/3/2021 9:36:24 AM
Q,175,001.54,M,00,1D,290,8/3/2021 9:36:25 AM
Q,143,001.94,M,00,14,291,8/3/2021 9:36:26 AM
Q,141,001.86,M,00,15,292,8/3/2021 9:36:27 AM
Q,138,001.81,M,00,1C,293,8/3/2021 9:36:28 AM
Q,144,001.91,M,00,16,294,8/3/2021 9:36:29 AM
Q,155,001.78,M,00,11,295,8/3/2021 9:36:30 AM
Q,138,001.96,M,00,1A,296,8/3/2021 9:36:31 AM
Q,119,002.02,M,00,17,297,8/3/2021 9:36:32 AM
Q,128,002.09,M,00,1E,298,8/3/2021 9:36:33 AM
Q,126,002.65,M,00,1A,299,8/3/2021 9:36:34 AM
Q,140,002.61,M,00,1E,300,8/3/2021 9:36:35 AM
Q,126,002.36,M,00,1C,301,8/3/2021 9:36:36 AM
Q,126,002.18,M,00,10,302,8/3/2021 9:36:37 AM
Q,127,002.79,M,00,16,303,8/3/2021 9:36:38 AM
Q,145,002.83,M,00,17,304,8/3/2021 9:36:39 AM
Q,163,002.67,M,00,19,305,8/3/2021 9:36:40 AM
Q,170,002.16,M,00,1D,306,8/3/2021 9:36:41 AM
Q,176,001.81,M,00,16,307,8/3/2021 9:36:42 AM
Q,181,001.77,M,00,17,308,8/3/2021 9:36:43 AM
Q,168,001.55,M,00,10,309,8/3/2021 9:36:44 AM
Q,164,001.69,M,00,13,310,8/3/2021 9:36:45 AM
Q,166,001.94,M,00,13,311,8/3/2021 9:36:46 AM
Q,160,001.75,M,00,1A,312,8/3/2021 9:36:47 AM
Q,159,002.05,M,00,14,313,8/3/2021 9:36:48 AM
Q,160,001.81,M,00,11,314,8/3/2021 9:36:49 AM
Q,158,001.98,M,00,12,315,8/3/2021 9:36:50 AM
Q,162,002.01,M,00,18,316,8/3/2021 9:36:51 AM
Q,158,001.43,M,00,14,317,8/3/2021 9:36:52 AM
Q,167,001.39,M,00,15,318,8/3/2021 9:36:53 AM
Q,164,001.58,M,00,11,319,8/3/2021 9:36:54 AM
Q,156,001.69,M,00,12,320,8/3/2021 9:36:55 AM
Q,162,001.35,M,00,1C,321,8/3/2021 9:36:56 AM
Q,197,001.07,M,00,17,322,8/3/2021 9:36:57 AM
Q,218,001.02,M,00,16,323,8/3/2021 9:36:58 AM
Q,231,000.93,M,00,14,324,8/3/2021 9:36:59 AM
Q,227,000.22,M,00,19,325,8/3/2021 9:37:00 AM
Q,158,000.63,M,00,17,326,8/3/2021 9:37:01 AM
Q,164,001.19,M,00,14,327,8/3/2021 9:37:02 AM
Q,171,000.12,M,00,1A,328,8/3/2021 9:37:03 AM
Q,287,000.41,M,00,16,329,8/3/2021 9:37:04 AM
Q,255,000.91,M,00,14,330,8/3/2021 9:37:05 AM
Q,229,002.06,M,00,13,331,8/3/2021 9:37:06 AM
Q,220,001.95,M,00,13,332,8/3/2021 9:37:07 AM
Q,226,001.90,M,00,10,333,8/3/2021 9:37:08 AM
Q,243,002.01,M,00,18,334,8/3/2021 9:37:09 AM
Q,217,001.58,M,00,16,335,8/3/2021 9:37:10 AM
Q,192,001.59,M,00,19,336,8/3/2021 9:37:11 AM
Q,167,001.84,M,00,13,337,8/3/2021 9:37:12 AM
Q,158,001.63,M,00,16,338,8/3/2021 9:37:13 AM
Q,181,001.61,M,00,10,339,8/3/2021 9:37:14 AM
Q,180,001.50,M,00,13,340,8/3/2021 9:37:15 AM
Q,188,001.33,M,00,1E,341,8/3/2021 9:37:16 AM
Q,175,001.62,M,00,18,342,8/3/2021 9:37:17 AM
Q,166,001.42,M,00,18,343,8/3/2021 9:37:18 AM
Q,146,001.37,M,00,18,344,8/3/2021 9:37:19 AM
Q,156,001.47,M,00,1E,345,8/3/2021 9:37:20 AM
Q,157,001.57,M,00,1E,346,8/3/2021 9:37:21 AM
Q,159,001.71,M,00,14,347,8/3/2021 9:37:22 AM
Q,183,001.50,M,00,10,348,8/3/2021 9:37:23 AM
Q,189,001.30,M,00,1C,349,8/3/2021 9:37:24 AM
Q,182,001.34,M,00,13,350,8/3/2021 9:37:25 AM
Q,180,001.45,M,00,17,351,8/3/2021 9:37:26 AM
Q,216,001.67,M,00,1B,352,8/3/2021 9:37:27 AM
Q,224,001.36,M,00,1E,353,8/3/2021 9:37:28 AM
Q,204,000.92,M,00,13,354,8/3/2021 9:37:29 AM
Q,177,001.02,M,00,1C,355,8/3/2021 9:37:30 AM
Q,187,001.06,M,00,17,356,8/3/2021 9:37:31 AM
Q,186,001.06,M,00,16,357,8/3/2021 9:37:32 AM
Q,193,000.94,M,00,18,358,8/3/2021 9:37:33 AM
Q,201,000.91,M,00,15,359,8/3/2021 9:37:34 AM
Q,194,000.82,M,00,18,360,8/3/2021 9:37:35 AM
Q,178,000.77,M,00,10,361,8/3/2021 9:37:36 AM
Q,183,000.84,M,00,18,362,8/3/2021 9:37:37 AM
Q,198,001.03,M,00,1C,363,8/3/2021 9:37:38 AM
Q,200,001.11,M,00,1D,364,8/3/2021 9:37:39 AM
Q,185,001.16,M,00,14,365,8/3/2021 9:37:40 AM
Q,192,001.44,M,00,15,366,8/3/2021 9:37:41 AM
Q,192,001.53,M,00,13,367,8/3/2021 9:37:42 AM
Q,188,001.44,M,00,1E,368,8/3/2021 9:37:43 AM
Q,169,001.15,M,00,15,369,8/3/2021 9:37:44 AM
Q,158,001.44,M,00,13,370,8/3/2021 9:37:45 AM
Q,144,001.24,M,00,18,371,8/3/2021 9:37:46 AM
Q,132,001.07,M,00,18,372,8/3/2021 9:37:47 AM
Q,133,001.39,M,00,14,373,8/3/2021 9:37:48 AM
Q,118,001.30,M,00,14,374,8/3/2021 9:37:49 AM
Q,130,001.66,M,00,1D,375,8/3/2021 9:37:50 AM
Q,134,001.73,M,00,1D,376,8/3/2021 9:37:51 AM
Q,135,001.35,M,00,1E,377,8/3/2021 9:37:52 AM
Q,152,001.41,M,00,1C,378,8/3/2021 9:37:53 AM
Q,155,001.24,M,00,18,379,8/3/2021 9:37:54 AM
Q,142,001.11,M,00,18,380,8/3/2021 9:37:55 AM
Q,140,001.04,M,00,1E,381,8/3/2021 9:37:56 AM
Q,135,001.19,M,00,10,382,8/3/2021 9:37:57 AM
Q,141,001.07,M,00,1C,383,8/3/2021 9:37:58 AM
Q,139,001.07,M,00,13,384,8/3/2021 9:37:59 AM
Q,152,001.01,M,00,18,385,8/3/2021 9:38:00 AM
Q,148,001.19,M,00,1A,386,8/3/2021 9:38:01 AM
Q,150,001.59,M,00,17,387,8/3/2021 9:38:02 AM
Q,155,001.42,M,00,18,388,8/3/2021 9:38:03 AM
Q,156,001.34,M,00,1A,389,8/3/2021 9:38:04 AM
Q,164,001.46,M,00,1E,390,8/3/2021 9:38:05 AM
Q,166,001.72,M,00,1B,391,8/3/2021 9:38:06 AM
Q,165,001.69,M,00,12,392,8/3/2021 9:38:07 AM
Q,162,001.26,M,00,1E,393,8/3/2021 9:38:08 AM
Q,173,001.27,M,00,1F,394,8/3/2021 9:38:09 AM
Q,165,001.53,M,00,1B,395,8/3/2021 9:38:10 AM
Q,159,001.72,M,00,17,396,8/3/2021 9:38:11 AM
Q,165,001.59,M,00,11,397,8/3/2021 9:38:12 AM
Q,156,001.13,M,00,1F,398,8/3/2021 9:38:13 AM
Q,167,001.23,M,00,1E,399,8/3/2021 9:38:14 AM
Q,159,001.36,M,00,17,400,8/3/2021 9:38:15 AM
Q,162,001.26,M,00,1E,401,8/3/2021 9:38:16 AM
Q,161,001.24,M,00,1F,402,8/3/2021 9:38:17 AM
Q,164,001.28,M,00,16,403,8/3/2021 9:38:18 AM
Q,165,001.29,M,00,16,404,8/3/2021 9:38:19 AM
Q,160,001.13,M,00,1A,405,8/3/2021 9:38:20 AM
Q,158,000.97,M,00,1C,406,8/3/2021 9:38:21 AM
Q,141,000.94,M,00,17,407,8/3/2021 9:38:22 AM
Q,147,000.90,M,00,15,408,8/3/2021 9:38:23 AM
Q,157,000.95,M,00,11,409,8/3/2021 9:38:24 AM
Q,164,000.99,M,00,1D,410,8/3/2021 9:38:25 AM
Q,163,001.20,M,00,19,411,8/3/2021 9:38:26 AM
Q,168,001.38,M,00,1B,412,8/3/2021 9:38:27 AM
Q,170,001.51,M,00,1D,413,8/3/2021 9:38:28 AM
Q,173,001.32,M,00,1B,414,8/3/2021 9:38:29 AM
Q,170,001.38,M,00,12,415,8/3/2021 9:38:30 AM
Q,174,001.36,M,00,18,416,8/3/2021 9:38:31 AM
