Q,093,003.34,M,00,10,160,8/3/2021 1:44:18 PM
Q,089,003.35,M,00,1A,161,8/3/2021 1:44:19 PM
Q,096,003.34,M,00,15,162,8/3/2021 1:44:20 PM
Q,101,003.52,M,00,1A,163,8/3/2021 1:44:21 PM
Q,105,003.56,M,00,1A,164,8/3/2021 1:44:22 PM
Q,101,004.20,M,00,18,165,8/3/2021 1:44:23 PM
Q,093,004.11,M,00,10,166,8/3/2021 1:44:24 PM
Q,099,003.39,M,00,17,167,8/3/2021 1:44:25 PM
Q,090,003.04,M,00,10,168,8/3/2021 1:44:26 PM
Q,092,003.55,M,00,16,169,8/3/2021 1:44:27 PM
Q,080,002.79,M,00,1A,170,8/3/2021 1:44:28 PM
Q,081,002.40,M,00,11,171,8/3/2021 1:44:29 PM
Q,089,002.68,M,00,13,172,8/3/2021 1:44:30 PM
Q,098,002.61,M,00,1A,173,8/3/2021 1:44:31 PM
Q,111,002.74,M,00,1E,174,8/3/2021 1:44:32 PM
Q,095,002.70,M,00,17,175,8/3/2021 1:44:33 PM
Q,095,002.78,M,00,1F,176,8/3/2021 1:44:34 PM
Q,104,002.51,M,00,1D,177,8/3/2021 1:44:35 PM
Q,105,002.78,M,00,17,178,8/3/2021 1:44:36 PM
Q,105,002.40,M,00,1C,179,8/3/2021 1:44:37 PM
Q,107,002.56,M,00,19,180,8/3/2021 1:44:38 PM
Q,134,002.34,M,00,1D,181,8/3/2021 1:44:39 PM
Q,126,001.73,M,00,1E,182,8/3/2021 1:44:40 PM
Q,120,001.74,M,00,1F,183,8/3/2021 1:44:41 PM
Q,113,002.09,M,00,16,184,8/3/2021 1:44:42 PM
Q,115,001.80,M,00,12,185,8/3/2021 1:44:43 PM
Q,124,002.78,M,00,14,186,8/3/2021 1:44:44 PM
Q,125,002.58,M,00,17,187,8/3/2021 1:44:45 PM
Q,111,002.66,M,00,1D,188,8/3/2021 1:44:46 PM
Q,098,003.24,M,00,1A,189,8/3/2021 1:44:47 PM
Q,100,003.09,M,00,15,190,8/3/2021 1:44:48 PM
Q,091,003.24,M,00,13,191,8/3/2021 1:44:49 PM
Q,081,002.87,M,00,1A,192,8/3/2021 1:44:50 PM
Q,111,003.20,M,00,1E,193,8/3/2021 1:44:51 PM
Q,098,003.15,M,00,18,194,8/3/2021 1:44:52 PM
Q,089,003.55,M,00,1C,195,8/3/2021 1:44:53 PM
Q,090,002.55,M,00,15,196,8/3/2021 1:44:54 PM
Q,088,001.77,M,00,1F,197,8/3/2021 1:44:55 PM
Q,089,002.14,M,00,18,198,8/3/2021 1:44:56 PM
Q,107,002.07,M,00,1D,199,8/3/2021 1:44:57 PM
Q,103,002.14,M,00,1B,200,8/3/2021 1:44:58 PM
Q,109,002.24,M,00,12,201,8/3/2021 1:44:59 PM
Q,088,002.03,M,00,1F,202,8/3/2021 1:45:00 PM
Q,092,003.83,M,00,1D,203,8/3/2021 1:45:01 PM
Q,092,003.46,M,00,14,204,8/3/2021 1:45:02 PM
Q,083,002.74,M,00,14,205,8/3/2021 1:45:03 PM
Q,069,002.93,M,00,19,206,8/3/2021 1:45:04 PM
Q,072,003.01,M,00,19,207,8/3/2021 1:45:05 PM
Q,096,002.97,M,00,1D,208,8/3/2021 1:45:06 PM
Q,094,003.81,M,00,19,209,8/3/2021 1:45:07 PM
Q,085,004.82,M,00,1D,210,8/3/2021 1:45:08 PM
Q,087,005.33,M,00,14,211,8/3/2021 1:45:09 PM
Q,079,005.58,M,00,18,212,8/3/2021 1:45:10 PM
Q,080,005.97,M,00,1D,213,8/3/2021 1:45:11 PM
Q,093,005.60,M,00,17,214,8/3/2021 1:45:12 PM
Q,100,004.75,M,00,19,215,8/3/2021 1:45:13 PM
Q,114,005.13,M,00,1D,216,8/3/2021 1:45:14 PM
Q,109,005.01,M,00,12,217,8/3/2021 1:45:15 PM
Q,107,005.17,M,00,1B,218,8/3/2021 1:45:16 PM
Q,113,005.81,M,00,11,219,8/3/2021 1:45:17 PM
Q,120,005.91,M,00,10,220,8/3/2021 1:45:18 PM
Q,120,003.92,M,00,15,221,8/3/2021 1:45:19 PM
Q,104,004.18,M,00,16,222,8/3/2021 1:45:20 PM
Q,113,005.08,M,00,10,223,8/3/2021 1:45:21 PM
Q,121,004.51,M,00,1C,224,8/3/2021 1:45:22 PM
Q,123,004.31,M,00,18,225,8/3/2021 1:45:23 PM
Q,117,005.20,M,00,1E,226,8/3/2021 1:45:24 PM
Q,118,005.78,M,00,1C,227,8/3/2021 1:45:25 PM
Q,117,005.94,M,00,11,228,8/3/2021 1:45:26 PM
Q,107,006.54,M,00,1F,229,8/3/2021 1:45:27 PM
Q,104,006.23,M,00,1C,230,8/3/2021 1:45:28 PM
Q,104,006.35,M,00,1B,231,8/3/2021 1:45:29 PM
Q,105,005.79,M,00,11,232,8/3/2021 1:45:30 PM
Q,105,005.70,M,00,18,233,8/3/2021 1:45:31 PM
Q,106,005.82,M,00,16,234,8/3/2021 1:45:32 PM
Q,105,005.90,M,00,16,235,8/3/2021 1:45:33 PM
Q,107,006.22,M,00,1E,236,8/3/2021 1:45:34 PM
Q,107,006.40,M,00,1A,237,8/3/2021 1:45:35 PM
Q,107,005.79,M,00,13,238,8/3/2021 1:45:36 PM
Q,106,005.62,M,00,18,239,8/3/2021 1:45:37 PM
Q,103,005.60,M,00,1F,240,8/3/2021 1:45:38 PM
Q,108,005.43,M,00,15,241,8/3/2021 1:45:39 PM
Q,111,005.49,M,00,17,242,8/3/2021 1:45:40 PM
Q,105,005.55,M,00,1F,243,8/3/2021 1:45:41 PM
Q,097,004.85,M,00,19,244,8/3/2021 1:45:42 PM
Q,096,004.23,M,00,14,245,8/3/2021 1:45:43 PM
Q,104,005.00,M,00,1E,246,8/3/2021 1:45:44 PM
Q,106,005.05,M,00,19,247,8/3/2021 1:45:45 PM
Q,108,005.14,M,00,17,248,8/3/2021 1:45:46 PM
Q,108,005.32,M,00,13,249,8/3/2021 1:45:47 PM
Q,109,005.31,M,00,11,250,8/3/2021 1:45:48 PM
Q,110,005.37,M,00,1F,251,8/3/2021 1:45:49 PM
Q,108,005.39,M,00,18,252,8/3/2021 1:45:50 PM
Q,106,005.28,M,00,16,253,8/3/2021 1:45:51 PM
Q,107,005.20,M,00,1F,254,8/3/2021 1:45:52 PM
Q,107,005.06,M,00,1B,255,8/3/2021 1:45:53 PM
Q,108,005.05,M,00,17,256,8/3/2021 1:45:54 PM
Q,107,004.97,M,00,12,257,8/3/2021 1:45:55 PM
Q,105,004.85,M,00,13,258,8/3/2021 1:45:56 PM
Q,104,004.95,M,00,13,259,8/3/2021 1:45:57 PM
Q,102,004.98,M,00,18,260,8/3/2021 1:45:58 PM
Q,103,005.03,M,00,1A,261,8/3/2021 1:45:59 PM
Q,101,004.93,M,00,10,262,8/3/2021 1:46:00 PM
Q,099,004.94,M,00,17,263,8/3/2021 1:46:01 PM
Q,099,004.83,M,00,11,264,8/3/2021 1:46:02 PM
Q,098,004.71,M,00,1D,265,8/3/2021 1:46:03 PM
Q,101,004.42,M,00,1C,266,8/3/2021 1:46:04 PM
Q,100,004.50,M,00,1E,267,8/3/2021 1:46:05 PM
Q,099,004.45,M,00,1B,268,8/3/2021 1:46:06 PM
Q,099,004.49,M,00,17,269,8/3/2021 1:46:07 PM
Q,100,004.64,M,00,19,270,8/3/2021 1:46:08 PM
Q,090,004.18,M,00,1A,271,8/3/2021 1:46:09 PM
Q,098,004.39,M,00,11,272,8/3/2021 1:46:10 PM
Q,095,004.43,M,00,11,273,8/3/2021 1:46:11 PM
Q,096,004.27,M,00,10,274,8/3/2021 1:46:12 PM
Q,098,004.19,M,00,13,275,8/3/2021 1:46:13 PM
Q,098,004.08,M,00,13,276,8/3/2021 1:46:14 PM
Q,098,003.93,M,00,16,277,8/3/2021 1:46:15 PM
Q,098,003.96,M,00,13,278,8/3/2021 1:46:16 PM
Q,096,003.88,M,00,12,279,8/3/2021 1:46:17 PM
Q,100,003.93,M,00,16,280,8/3/2021 1:46:18 PM
Q,100,003.78,M,00,13,281,8/3/2021 1:46:19 PM
Q,101,003.91,M,00,15,282,8/3/2021 1:46:20 PM
Q,097,004.27,M,00,11,283,8/3/2021 1:46:21 PM
Q,097,004.24,M,00,12,284,8/3/2021 1:46:22 PM
Q,100,004.25,M,00,1C,285,8/3/2021 1:46:23 PM
Q,098,004.10,M,00,1A,286,8/3/2021 1:46:24 PM
Q,100,004.06,M,00,1D,287,8/3/2021 1:46:25 PM
Q,098,004.19,M,00,13,288,8/3/2021 1:46:26 PM
Q,096,004.25,M,00,12,289,8/3/2021 1:46:27 PM
Q,099,004.21,M,00,19,290,8/3/2021 1:46:28 PM
Q,103,004.67,M,00,19,291,8/3/2021 1:46:29 PM
Q,101,004.57,M,00,18,292,8/3/2021 1:46:30 PM
Q,094,004.64,M,00,15,293,8/3/2021 1:46:31 PM
Q,098,004.98,M,00,1A,294,8/3/2021 1:46:32 PM
Q,100,004.62,M,00,1F,295,8/3/2021 1:46:33 PM
Q,096,004.09,M,00,1C,296,8/3/2021 1:46:34 PM
Q,102,003.92,M,00,15,297,8/3/2021 1:46:35 PM
Q,109,004.07,M,00,15,298,8/3/2021 1:46:36 PM
Q,110,004.37,M,00,1E,299,8/3/2021 1:46:37 PM
Q,110,004.46,M,00,18,300,8/3/2021 1:46:38 PM
Q,110,004.05,M,00,1F,301,8/3/2021 1:46:39 PM
Q,112,004.02,M,00,1A,302,8/3/2021 1:46:40 PM
Q,103,004.18,M,00,11,303,8/3/2021 1:46:41 PM
Q,101,004.61,M,00,1D,304,8/3/2021 1:46:42 PM
Q,102,004.06,M,00,1F,305,8/3/2021 1:46:43 PM
Q,107,003.54,M,00,1A,306,8/3/2021 1:46:44 PM
Q,116,003.62,M,00,1F,307,8/3/2021 1:46:45 PM
Q,110,003.24,M,00,1B,308,8/3/2021 1:46:46 PM
Q,100,003.86,M,00,12,309,8/3/2021 1:46:47 PM
Q,099,003.85,M,00,10,310,8/3/2021 1:46:48 PM
Q,104,003.57,M,00,1A,311,8/3/2021 1:46:49 PM
Q,103,004.01,M,00,19,312,8/3/2021 1:46:50 PM
Q,106,004.18,M,00,14,313,8/3/2021 1:46:51 PM
Q,108,003.98,M,00,15,314,8/3/2021 1:46:52 PM
Q,107,003.90,M,00,12,315,8/3/2021 1:46:53 PM
Q,106,003.86,M,00,14,316,8/3/2021 1:46:54 PM
Q,107,003.89,M,00,1A,317,8/3/2021 1:46:55 PM
Q,102,003.96,M,00,11,318,8/3/2021 1:46:56 PM
Q,098,003.87,M,00,13,319,8/3/2021 1:46:57 PM
Q,101,003.50,M,00,18,320,8/3/2021 1:46:58 PM
Q,101,003.15,M,00,19,321,8/3/2021 1:46:59 PM
Q,102,002.82,M,00,15,322,8/3/2021 1:47:00 PM
Q,104,003.21,M,00,1B,323,8/3/2021 1:47:01 PM
Q,109,002.87,M,00,1B,324,8/3/2021 1:47:02 PM
Q,109,003.52,M,00,12,325,8/3/2021 1:47:03 PM
Q,115,003.43,M,00,1F,326,8/3/2021 1:47:04 PM
Q,119,003.24,M,00,12,327,8/3/2021 1:47:05 PM
Q,118,003.29,M,00,1E,328,8/3/2021 1:47:06 PM
Q,111,003.24,M,00,1A,329,8/3/2021 1:47:07 PM
Q,100,004.02,M,00,19,330,8/3/2021 1:47:08 PM
Q,108,004.40,M,00,17,331,8/3/2021 1:47:09 PM
Q,111,004.51,M,00,1F,332,8/3/2021 1:47:10 PM
Q,107,004.51,M,00,18,333,8/3/2021 1:47:11 PM
Q,101,005.25,M,00,1C,334,8/3/2021 1:47:12 PM
Q,102,005.21,M,00,1B,335,8/3/2021 1:47:13 PM
Q,103,005.03,M,00,1A,336,8/3/2021 1:47:14 PM
Q,100,004.86,M,00,15,337,8/3/2021 1:47:15 PM
Q,100,005.14,M,00,1F,338,8/3/2021 1:47:16 PM
Q,100,005.19,M,00,12,339,8/3/2021 1:47:17 PM
Q,098,004.84,M,00,17,340,8/3/2021 1:47:18 PM
Q,095,004.54,M,00,17,341,8/3/2021 1:47:19 PM
Q,089,004.28,M,00,11,342,8/3/2021 1:47:20 PM
Q,086,004.24,M,00,12,343,8/3/2021 1:47:21 PM
Q,090,004.07,M,00,14,344,8/3/2021 1:47:22 PM
Q,088,003.69,M,00,12,345,8/3/2021 1:47:23 PM
Q,091,003.90,M,00,1C,346,8/3/2021 1:47:24 PM
Q,093,004.01,M,00,11,347,8/3/2021 1:47:25 PM
Q,094,004.04,M,00,13,348,8/3/2021 1:47:26 PM
Q,095,003.85,M,00,1C,349,8/3/2021 1:47:27 PM
Q,090,003.52,M,00,13,350,8/3/2021 1:47:28 PM
Q,088,003.40,M,00,19,351,8/3/2021 1:47:29 PM
Q,088,003.34,M,00,1A,352,8/3/2021 1:47:30 PM
Q,086,003.22,M,00,13,353,8/3/2021 1:47:31 PM
Q,089,003.31,M,00,1E,354,8/3/2021 1:47:32 PM
Q,087,003.05,M,00,17,355,8/3/2021 1:47:33 PM
Q,086,003.01,M,00,12,356,8/3/2021 1:47:34 PM
Q,088,002.91,M,00,14,357,8/3/2021 1:47:35 PM
Q,085,002.89,M,00,10,358,8/3/2021 1:47:36 PM
Q,083,002.64,M,00,15,359,8/3/2021 1:47:37 PM
Q,083,002.58,M,00,1A,360,8/3/2021 1:47:38 PM
Q,085,002.46,M,00,13,361,8/3/2021 1:47:39 PM
Q,087,002.43,M,00,14,362,8/3/2021 1:47:40 PM
Q,098,002.79,M,00,13,363,8/3/2021 1:47:41 PM
Q,097,002.84,M,00,1E,364,8/3/2021 1:47:42 PM
Q,090,002.90,M,00,1C,365,8/3/2021 1:47:43 PM
Q,086,002.98,M,00,13,366,8/3/2021 1:47:44 PM
Q,085,003.06,M,00,16,367,8/3/2021 1:47:45 PM
Q,086,002.97,M,00,1C,368,8/3/2021 1:47:46 PM
Q,088,002.97,M,00,12,369,8/3/2021 1:47:47 PM
Q,089,002.65,M,00,1E,370,8/3/2021 1:47:48 PM
Q,090,002.67,M,00,14,371,8/3/2021 1:47:49 PM
Q,089,002.83,M,00,16,372,8/3/2021 1:47:50 PM
Q,082,002.87,M,00,19,373,8/3/2021 1:47:51 PM
Q,083,003.14,M,00,13,374,8/3/2021 1:47:52 PM
Q,079,003.19,M,00,1B,375,8/3/2021 1:47:53 PM
Q,075,003.36,M,00,1A,376,8/3/2021 1:47:54 PM
Q,082,002.93,M,00,1C,377,8/3/2021 1:47:55 PM
Q,088,003.06,M,00,1B,378,8/3/2021 1:47:56 PM
Q,087,003.13,M,00,10,379,8/3/2021 1:47:57 PM
Q,087,003.02,M,00,10,380,8/3/2021 1:47:58 PM
Q,080,003.20,M,00,17,381,8/3/2021 1:47:59 PM
Q,074,003.57,M,00,1C,382,8/3/2021 1:48:00 PM
Q,067,003.31,M,00,1E,383,8/3/2021 1:48:01 PM
Q,070,003.07,M,00,1D,384,8/3/2021 1:48:02 PM
Q,072,003.02,M,00,1A,385,8/3/2021 1:48:03 PM
Q,069,002.65,M,00,10,386,8/3/2021 1:48:04 PM
Q,078,002.77,M,00,13,387,8/3/2021 1:48:05 PM
Q,079,003.10,M,00,12,388,8/3/2021 1:48:06 PM
Q,083,003.01,M,00,17,389,8/3/2021 1:48:07 PM
Q,083,003.03,M,00,15,390,8/3/2021 1:48:08 PM
Q,078,002.91,M,00,1B,391,8/3/2021 1:48:09 PM
Q,080,002.62,M,00,10,392,8/3/2021 1:48:10 PM
Q,070,002.62,M,00,1F,393,8/3/2021 1:48:11 PM
Q,071,002.47,M,00,19,394,8/3/2021 1:48:12 PM
Q,071,002.25,M,00,1D,395,8/3/2021 1:48:13 PM
Q,071,002.32,M,00,1B,396,8/3/2021 1:48:14 PM
Q,069,002.28,M,00,19,397,8/3/2021 1:48:15 PM
Q,067,002.34,M,00,1A,398,8/3/2021 1:48:16 PM
Q,067,002.53,M,00,1B,399,8/3/2021 1:48:17 PM
Q,080,002.78,M,00,1B,400,8/3/2021 1:48:18 PM
Q,076,002.91,M,00,15,401,8/3/2021 1:48:19 PM
Q,074,002.65,M,00,1C,402,8/3/2021 1:48:20 PM
Q,071,002.53,M,00,1C,403,8/3/2021 1:48:21 PM
Q,073,002.27,M,00,1D,404,8/3/2021 1:48:22 PM
Q,092,002.06,M,00,11,405,8/3/2021 1:48:23 PM
Q,109,002.20,M,00,16,406,8/3/2021 1:48:24 PM
Q,106,002.10,M,00,1A,407,8/3/2021 1:48:25 PM
Q,106,002.28,M,00,11,408,8/3/2021 1:48:26 PM
Q,085,002.09,M,00,18,409,8/3/2021 1:48:27 PM
Q,076,002.15,M,00,19,410,8/3/2021 1:48:28 PM
Q,073,002.36,M,00,1D,411,8/3/2021 1:48:29 PM
Q,074,002.58,M,00,12,412,8/3/2021 1:48:30 PM
Q,081,002.68,M,00,1B,413,8/3/2021 1:48:31 PM
Q,086,002.62,M,00,16,414,8/3/2021 1:48:32 PM
Q,087,002.54,M,00,12,415,8/3/2021 1:48:33 PM
Q,088,002.75,M,00,1E,416,8/3/2021 1:48:34 PM
