Q,069,005.25,M,00,13,138,8/3/2021 1:03:56 PM
Q,071,004.99,M,00,1C,139,8/3/2021 1:03:57 PM
Q,067,004.36,M,00,1E,140,8/3/2021 1:03:58 PM
Q,079,004.45,M,00,15,141,8/3/2021 1:03:59 PM
Q,078,005.26,M,00,10,142,8/3/2021 1:04:00 PM
Q,082,004.84,M,00,1C,143,8/3/2021 1:04:01 PM
Q,091,004.21,M,00,11,144,8/3/2021 1:04:02 PM
Q,072,003.17,M,00,1E,145,8/3/2021 1:04:03 PM
Q,065,003.55,M,00,1E,146,8/3/2021 1:04:04 PM
Q,069,003.70,M,00,15,147,8/3/2021 1:04:05 PM
Q,062,003.76,M,00,18,148,8/3/2021 1:04:06 PM
Q,068,003.89,M,00,12,149,8/3/2021 1:04:07 PM
Q,067,003.89,M,00,1D,150,8/3/2021 1:04:08 PM
Q,060,004.11,M,00,1C,151,8/3/2021 1:04:09 PM
Q,061,003.83,M,00,11,152,8/3/2021 1:04:10 PM
Q,056,004.12,M,00,1A,153,8/3/2021 1:04:11 PM
Q,063,004.06,M,00,19,154,8/3/2021 1:04:12 PM
Q,066,003.76,M,00,1C,155,8/3/2021 1:04:13 PM
Q,072,003.77,M,00,18,156,8/3/2021 1:04:14 PM
Q,079,003.62,M,00,17,157,8/3/2021 1:04:15 PM
Q,087,003.11,M,00,12,158,8/3/2021 1:04:16 PM
Q,085,003.09,M,00,19,159,8/3/2021 1:04:17 PM
Q,100,003.13,M,00,1E,160,8/3/2021 1:04:18 PM
Q,102,003.22,M,00,1E,161,8/3/2021 1:04:19 PM
Q,095,003.32,M,00,10,162,8/3/2021 1:04:20 PM
Q,090,003.52,M,00,13,163,8/3/2021 1:04:21 PM
Q,084,003.73,M,00,15,164,8/3/2021 1:04:22 PM
Q,084,003.64,M,00,13,165,8/3/2021 1:04:23 PM
Q,085,003.94,M,00,1D,166,8/3/2021 1:04:24 PM
Q,081,004.23,M,00,12,167,8/3/2021 1:04:25 PM
Q,089,004.25,M,00,1C,168,8/3/2021 1:04:26 PM
Q,084,003.83,M,00,1A,169,8/3/2021 1:04:27 PM
Q,079,003.16,M,00,14,170,8/3/2021 1:04:28 PM
Q,076,002.90,M,00,14,171,8/3/2021 1:04:29 PM
Q,091,002.45,M,00,15,172,8/3/2021 1:04:30 PM
Q,088,002.87,M,00,13,173,8/3/2021 1:04:31 PM
Q,086,002.90,M,00,1B,174,8/3/2021 1:04:32 PM
Q,088,002.88,M,00,1C,175,8/3/2021 1:04:33 PM
Q,101,002.59,M,00,10,176,8/3/2021 1:04:34 PM
Q,111,003.04,M,00,18,177,8/3/2021 1:04:35 PM
Q,109,003.34,M,00,12,178,8/3/2021 1:04:36 PM
Q,111,004.15,M,00,1F,179,8/3/2021 1:04:37 PM
Q,109,004.80,M,00,1A,180,8/3/2021 1:04:38 PM
Q,101,004.79,M,00,14,181,8/3/2021 1:04:39 PM
Q,102,005.23,M,00,19,182,8/3/2021 1:04:40 PM
Q,101,005.45,M,00,1A,183,8/3/2021 1:04:41 PM
Q,099,004.85,M,00,17,184,8/3/2021 1:04:42 PM
Q,103,004.68,M,00,16,185,8/3/2021 1:04:43 PM
Q,100,004.62,M,00,1F,186,8/3/2021 1:04:44 PM
Q,106,004.28,M,00,17,187,8/3/2021 1:04:45 PM
Q,108,003.85,M,00,19,188,8/3/2021 1:04:46 PM
Q,102,004.27,M,00,1C,189,8/3/2021 1:04:47 PM
Q,102,005.01,M,00,19,190,8/3/2021 1:04:48 PM
Q,095,004.68,M,00,18,191,8/3/2021 1:04:49 PM
Q,100,004.41,M,00,1E,192,8/3/2021 1:04:50 PM
Q,107,004.37,M,00,18,193,8/3/2021 1:04:51 PM
Q,104,004.04,M,00,1B,194,8/3/2021 1:04:52 PM
Q,090,004.10,M,00,12,195,8/3/2021 1:04:53 PM
Q,088,004.61,M,00,1D,196,8/3/2021 1:04:54 PM
Q,091,005.62,M,00,17,197,8/3/2021 1:04:55 PM
Q,092,005.33,M,00,10,198,8/3/2021 1:04:56 PM
Q,091,005.08,M,00,1B,199,8/3/2021 1:04:57 PM
Q,092,004.99,M,00,11,200,8/3/2021 1:04:58 PM
Q,095,004.48,M,00,1A,201,8/3/2021 1:04:59 PM
Q,084,004.72,M,00,13,202,8/3/2021 1:05:00 PM
Q,084,004.95,M,00,1A,203,8/3/2021 1:05:01 PM
Q,092,005.22,M,00,10,204,8/3/2021 1:05:02 PM
Q,093,005.25,M,00,16,205,8/3/2021 1:05:03 PM
Q,094,005.24,M,00,10,206,8/3/2021 1:05:04 PM
Q,104,004.82,M,00,15,207,8/3/2021 1:05:05 PM
Q,106,004.57,M,00,1F,208,8/3/2021 1:05:06 PM
Q,102,005.05,M,00,1D,209,8/3/2021 1:05:07 PM
Q,103,004.83,M,00,13,210,8/3/2021 1:05:08 PM
Q,102,004.77,M,00,19,211,8/3/2021 1:05:09 PM
Q,106,004.68,M,00,13,212,8/3/2021 1:05:10 PM
Q,105,004.81,M,00,17,213,8/3/2021 1:05:11 PM
Q,105,004.86,M,00,10,214,8/3/2021 1:05:12 PM
Q,104,004.75,M,00,1D,215,8/3/2021 1:05:13 PM
Q,103,004.71,M,00,1E,216,8/3/2021 1:05:14 PM
Q,106,004.66,M,00,1D,217,8/3/2021 1:05:15 PM
Q,106,004.89,M,00,1C,218,8/3/2021 1:05:16 PM
Q,097,004.68,M,00,1A,219,8/3/2021 1:05:17 PM
Q,098,004.63,M,00,1E,220,8/3/2021 1:05:18 PM
Q,098,004.53,M,00,1D,221,8/3/2021 1:05:19 PM
Q,100,004.84,M,00,17,222,8/3/2021 1:05:20 PM
Q,096,005.03,M,00,17,223,8/3/2021 1:05:21 PM
Q,095,004.66,M,00,16,224,8/3/2021 1:05:22 PM
Q,096,004.42,M,00,13,225,8/3/2021 1:05:23 PM
Q,091,004.14,M,00,17,226,8/3/2021 1:05:24 PM
Q,090,004.10,M,00,12,227,8/3/2021 1:05:25 PM
Q,100,003.86,M,00,12,228,8/3/2021 1:05:26 PM
Q,102,003.64,M,00,1C,229,8/3/2021 1:05:27 PM
Q,107,003.20,M,00,19,230,8/3/2021 1:05:28 PM
Q,105,003.11,M,00,19,231,8/3/2021 1:05:29 PM
Q,114,003.48,M,00,15,232,8/3/2021 1:05:30 PM
Q,099,004.82,M,00,10,233,8/3/2021 1:05:31 PM
Q,100,005.08,M,00,12,234,8/3/2021 1:05:32 PM
Q,092,004.27,M,00,14,235,8/3/2021 1:05:33 PM
Q,098,004.43,M,00,1C,236,8/3/2021 1:05:34 PM
Q,100,004.39,M,00,11,237,8/3/2021 1:05:35 PM
Q,101,005.01,M,00,1A,238,8/3/2021 1:05:36 PM
Q,103,004.72,M,00,1D,239,8/3/2021 1:05:37 PM
Q,101,005.19,M,00,13,240,8/3/2021 1:05:38 PM
Q,102,005.28,M,00,12,241,8/3/2021 1:05:39 PM
Q,098,005.17,M,00,1C,242,8/3/2021 1:05:40 PM
Q,097,005.18,M,00,1C,243,8/3/2021 1:05:41 PM
Q,101,005.64,M,00,19,244,8/3/2021 1:05:42 PM
Q,101,006.28,M,00,12,245,8/3/2021 1:05:43 PM
Q,100,005.67,M,00,1B,246,8/3/2021 1:05:44 PM
Q,099,005.66,M,00,1B,247,8/3/2021 1:05:45 PM
Q,103,005.46,M,00,1B,248,8/3/2021 1:05:46 PM
Q,102,005.27,M,00,1D,249,8/3/2021 1:05:47 PM
Q,098,004.95,M,00,17,250,8/3/2021 1:05:48 PM
Q,101,005.24,M,00,1D,251,8/3/2021 1:05:49 PM
Q,101,005.06,M,00,1D,252,8/3/2021 1:05:50 PM
Q,099,005.10,M,00,1A,253,8/3/2021 1:05:51 PM
Q,098,004.94,M,00,16,254,8/3/2021 1:05:52 PM
Q,102,005.19,M,00,10,255,8/3/2021 1:05:53 PM
Q,100,005.24,M,00,1C,256,8/3/2021 1:05:54 PM
Q,101,004.89,M,00,1B,257,8/3/2021 1:05:55 PM
Q,101,004.72,M,00,1F,258,8/3/2021 1:05:56 PM
Q,099,004.51,M,00,1E,259,8/3/2021 1:05:57 PM
Q,101,004.59,M,00,16,260,8/3/2021 1:05:58 PM
Q,101,004.61,M,00,1D,261,8/3/2021 1:05:59 PM
Q,098,004.98,M,00,1A,262,8/3/2021 1:06:00 PM
Q,097,004.87,M,00,1B,263,8/3/2021 1:06:01 PM
Q,104,004.81,M,00,16,264,8/3/2021 1:06:02 PM
Q,102,004.34,M,00,1E,265,8/3/2021 1:06:03 PM
Q,108,004.24,M,00,15,266,8/3/2021 1:06:04 PM
Q,113,004.00,M,00,19,267,8/3/2021 1:06:05 PM
Q,110,004.57,M,00,18,268,8/3/2021 1:06:06 PM
Q,110,005.14,M,00,1E,269,8/3/2021 1:06:07 PM
Q,103,005.06,M,00,1F,270,8/3/2021 1:06:08 PM
Q,109,004.89,M,00,13,271,8/3/2021 1:06:09 PM
Q,099,004.57,M,00,18,272,8/3/2021 1:06:10 PM
Q,104,005.30,M,00,1D,273,8/3/2021 1:06:11 PM
Q,108,005.01,M,00,13,274,8/3/2021 1:06:12 PM
Q,108,004.90,M,00,1A,275,8/3/2021 1:06:13 PM
Q,105,005.04,M,00,1B,276,8/3/2021 1:06:14 PM
Q,104,005.07,M,00,19,277,8/3/2021 1:06:15 PM
Q,106,005.35,M,00,1A,278,8/3/2021 1:06:16 PM
Q,103,005.26,M,00,1D,279,8/3/2021 1:06:17 PM
Q,103,005.45,M,00,18,280,8/3/2021 1:06:18 PM
Q,091,004.73,M,00,16,281,8/3/2021 1:06:19 PM
Q,100,004.93,M,00,11,282,8/3/2021 1:06:20 PM
Q,101,004.57,M,00,18,283,8/3/2021 1:06:21 PM
Q,105,004.64,M,00,1C,284,8/3/2021 1:06:22 PM
Q,098,004.52,M,00,1C,285,8/3/2021 1:06:23 PM
Q,104,005.11,M,00,1E,286,8/3/2021 1:06:24 PM
Q,100,005.08,M,00,12,287,8/3/2021 1:06:25 PM
Q,103,004.77,M,00,18,288,8/3/2021 1:06:26 PM
Q,099,004.63,M,00,1F,289,8/3/2021 1:06:27 PM
Q,098,004.82,M,00,11,290,8/3/2021 1:06:28 PM
Q,102,004.32,M,00,18,291,8/3/2021 1:06:29 PM
Q,097,005.15,M,00,11,292,8/3/2021 1:06:30 PM
Q,105,005.07,M,00,18,293,8/3/2021 1:06:31 PM
Q,105,005.05,M,00,1A,294,8/3/2021 1:06:32 PM
Q,103,004.76,M,00,19,295,8/3/2021 1:06:33 PM
Q,103,004.73,M,00,1C,296,8/3/2021 1:06:34 PM
Q,104,004.70,M,00,18,297,8/3/2021 1:06:35 PM
Q,108,004.74,M,00,10,298,8/3/2021 1:06:36 PM
Q,110,004.58,M,00,17,299,8/3/2021 1:06:37 PM
Q,110,004.74,M,00,19,300,8/3/2021 1:06:38 PM
Q,107,004.76,M,00,1D,301,8/3/2021 1:06:39 PM
Q,108,004.42,M,00,15,302,8/3/2021 1:06:40 PM
Q,105,004.58,M,00,13,303,8/3/2021 1:06:41 PM
Q,100,004.91,M,00,13,304,8/3/2021 1:06:42 PM
Q,101,004.34,M,00,1D,305,8/3/2021 1:06:43 PM
Q,107,004.36,M,00,19,306,8/3/2021 1:06:44 PM
Q,108,004.42,M,00,15,307,8/3/2021 1:06:45 PM
Q,107,003.99,M,00,1B,308,8/3/2021 1:06:46 PM
Q,111,004.18,M,00,12,309,8/3/2021 1:06:47 PM
Q,110,003.88,M,00,1D,310,8/3/2021 1:06:48 PM
Q,103,003.76,M,00,1E,311,8/3/2021 1:06:49 PM
Q,091,003.91,M,00,1D,312,8/3/2021 1:06:50 PM
Q,086,003.49,M,00,1E,313,8/3/2021 1:06:51 PM
Q,088,003.10,M,00,1C,314,8/3/2021 1:06:52 PM
Q,090,003.05,M,00,11,315,8/3/2021 1:06:53 PM
Q,084,003.11,M,00,11,316,8/3/2021 1:06:54 PM
Q,073,003.75,M,00,1B,317,8/3/2021 1:06:55 PM
Q,083,002.98,M,00,16,318,8/3/2021 1:06:56 PM
Q,098,004.60,M,00,1D,319,8/3/2021 1:06:57 PM
Q,096,004.30,M,00,16,320,8/3/2021 1:06:58 PM
Q,095,003.91,M,00,19,321,8/3/2021 1:06:59 PM
Q,096,004.45,M,00,14,322,8/3/2021 1:07:00 PM
Q,093,003.70,M,00,10,323,8/3/2021 1:07:01 PM
Q,092,003.60,M,00,10,324,8/3/2021 1:07:02 PM
Q,088,004.27,M,00,1F,325,8/3/2021 1:07:03 PM
Q,087,004.49,M,00,18,326,8/3/2021 1:07:04 PM
Q,086,004.13,M,00,16,327,8/3/2021 1:07:05 PM
Q,091,004.38,M,00,19,328,8/3/2021 1:07:06 PM
Q,095,004.51,M,00,12,329,8/3/2021 1:07:07 PM
Q,090,004.38,M,00,18,330,8/3/2021 1:07:08 PM
Q,087,004.27,M,00,10,331,8/3/2021 1:07:09 PM
Q,085,003.99,M,00,10,332,8/3/2021 1:07:10 PM
Q,086,004.10,M,00,15,333,8/3/2021 1:07:11 PM
Q,085,004.29,M,00,1C,334,8/3/2021 1:07:12 PM
Q,083,004.44,M,00,11,335,8/3/2021 1:07:13 PM
Q,082,004.20,M,00,12,336,8/3/2021 1:07:14 PM
Q,087,004.36,M,00,10,337,8/3/2021 1:07:15 PM
Q,093,004.43,M,00,17,338,8/3/2021 1:07:16 PM
Q,084,004.60,M,00,10,339,8/3/2021 1:07:17 PM
Q,089,004.57,M,00,19,340,8/3/2021 1:07:18 PM
Q,096,004.10,M,00,14,341,8/3/2021 1:07:19 PM
Q,100,004.51,M,00,1F,342,8/3/2021 1:07:20 PM
Q,102,004.72,M,00,1C,343,8/3/2021 1:07:21 PM
Q,108,005.00,M,00,12,344,8/3/2021 1:07:22 PM
Q,108,005.13,M,00,10,345,8/3/2021 1:07:23 PM
Q,110,005.24,M,00,1D,346,8/3/2021 1:07:24 PM
Q,111,004.92,M,00,10,347,8/3/2021 1:07:25 PM
Q,110,005.08,M,00,13,348,8/3/2021 1:07:26 PM
Q,113,004.86,M,00,17,349,8/3/2021 1:07:27 PM
Q,111,004.57,M,00,19,350,8/3/2021 1:07:28 PM
Q,114,004.61,M,00,19,351,8/3/2021 1:07:29 PM
Q,120,004.69,M,00,16,352,8/3/2021 1:07:30 PM
Q,118,004.52,M,00,15,353,8/3/2021 1:07:31 PM
Q,115,004.27,M,00,1A,354,8/3/2021 1:07:32 PM
Q,112,004.18,M,00,11,355,8/3/2021 1:07:33 PM
Q,113,004.19,M,00,11,356,8/3/2021 1:07:34 PM
Q,116,004.15,M,00,18,357,8/3/2021 1:07:35 PM
Q,120,004.23,M,00,18,358,8/3/2021 1:07:36 PM
Q,117,003.90,M,00,13,359,8/3/2021 1:07:37 PM
Q,120,003.50,M,00,1B,360,8/3/2021 1:07:38 PM
Q,141,003.40,M,00,1D,361,8/3/2021 1:07:39 PM
Q,133,003.60,M,00,1A,362,8/3/2021 1:07:40 PM
Q,125,004.16,M,00,1B,363,8/3/2021 1:07:41 PM
Q,127,003.38,M,00,12,364,8/3/2021 1:07:42 PM
Q,117,003.35,M,00,1C,365,8/3/2021 1:07:43 PM
Q,111,003.16,M,00,1B,366,8/3/2021 1:07:44 PM
Q,116,003.68,M,00,15,367,8/3/2021 1:07:45 PM
Q,127,003.45,M,00,18,368,8/3/2021 1:07:46 PM
Q,126,003.16,M,00,1F,369,8/3/2021 1:07:47 PM
Q,124,003.70,M,00,1D,370,8/3/2021 1:07:48 PM
Q,112,003.50,M,00,1A,371,8/3/2021 1:07:49 PM
Q,119,004.34,M,00,14,372,8/3/2021 1:07:50 PM
Q,124,004.72,M,00,18,373,8/3/2021 1:07:51 PM
Q,123,004.65,M,00,19,374,8/3/2021 1:07:52 PM
Q,122,004.84,M,00,17,375,8/3/2021 1:07:53 PM
Q,123,005.16,M,00,1C,376,8/3/2021 1:07:54 PM
Q,123,005.24,M,00,1D,377,8/3/2021 1:07:55 PM
Q,128,005.41,M,00,15,378,8/3/2021 1:07:56 PM
Q,132,005.77,M,00,1B,379,8/3/2021 1:07:57 PM
Q,126,004.65,M,00,1C,380,8/3/2021 1:07:58 PM
Q,121,004.46,M,00,1A,381,8/3/2021 1:07:59 PM
Q,138,003.44,M,00,17,382,8/3/2021 1:08:00 PM
Q,130,004.01,M,00,19,383,8/3/2021 1:08:01 PM
Q,126,004.91,M,00,17,384,8/3/2021 1:08:02 PM
Q,129,004.35,M,00,16,385,8/3/2021 1:08:03 PM
Q,125,004.30,M,00,1F,386,8/3/2021 1:08:04 PM
Q,116,004.67,M,00,1D,387,8/3/2021 1:08:05 PM
Q,118,004.60,M,00,14,388,8/3/2021 1:08:06 PM
Q,130,003.42,M,00,19,389,8/3/2021 1:08:07 PM
Q,124,004.02,M,00,1F,390,8/3/2021 1:08:08 PM
Q,125,004.32,M,00,1D,391,8/3/2021 1:08:09 PM
Q,126,004.41,M,00,1A,392,8/3/2021 1:08:10 PM
Q,127,004.69,M,00,11,393,8/3/2021 1:08:11 PM
Q,131,004.84,M,00,15,394,8/3/2021 1:08:12 PM
Q,129,004.73,M,00,14,395,8/3/2021 1:08:13 PM
Q,125,004.86,M,00,12,396,8/3/2021 1:08:14 PM
Q,117,004.39,M,00,17,397,8/3/2021 1:08:15 PM
Q,118,004.68,M,00,1C,398,8/3/2021 1:08:16 PM
Q,121,004.94,M,00,15,399,8/3/2021 1:08:17 PM
Q,116,004.75,M,00,1E,400,8/3/2021 1:08:18 PM
Q,120,004.14,M,00,1C,401,8/3/2021 1:08:19 PM
Q,121,004.35,M,00,1E,402,8/3/2021 1:08:20 PM
Q,123,004.49,M,00,17,403,8/3/2021 1:08:21 PM
Q,123,004.44,M,00,1A,404,8/3/2021 1:08:22 PM
Q,121,004.44,M,00,18,405,8/3/2021 1:08:23 PM
Q,122,004.02,M,00,19,406,8/3/2021 1:08:24 PM
Q,124,003.89,M,00,1B,407,8/3/2021 1:08:25 PM
Q,126,003.91,M,00,10,408,8/3/2021 1:08:26 PM
Q,124,004.00,M,00,1D,409,8/3/2021 1:08:27 PM
Q,124,003.96,M,00,15,410,8/3/2021 1:08:28 PM
Q,124,004.03,M,00,1E,411,8/3/2021 1:08:29 PM
Q,126,004.18,M,00,16,412,8/3/2021 1:08:30 PM
Q,121,003.54,M,00,1E,413,8/3/2021 1:08:31 PM
Q,123,003.50,M,00,18,414,8/3/2021 1:08:32 PM
Q,124,003.28,M,00,10,415,8/3/2021 1:08:33 PM
Q,126,003.46,M,00,1A,416,8/3/2021 1:08:34 PM
