Q,110,001.93,M,00,15,90,8/3/2021 7:53:04 AM
Q,107,001.77,M,00,19,91,8/3/2021 7:53:05 AM
Q,097,001.82,M,00,1B,92,8/3/2021 7:53:06 AM
Q,090,001.95,M,00,1A,93,8/3/2021 7:53:07 AM
Q,087,002.02,M,00,11,94,8/3/2021 7:53:08 AM
Q,089,002.02,M,00,1F,95,8/3/2021 7:53:09 AM
Q,093,002.07,M,00,11,96,8/3/2021 7:53:10 AM
Q,102,001.58,M,00,11,97,8/3/2021 7:53:11 AM
Q,107,001.40,M,00,1D,98,8/3/2021 7:53:12 AM
Q,096,002.01,M,00,12,99,8/3/2021 7:53:13 AM
Q,098,002.35,M,00,1B,100,8/3/2021 7:53:14 AM
Q,106,002.24,M,00,1D,101,8/3/2021 7:53:15 AM
Q,104,002.05,M,00,1C,102,8/3/2021 7:53:16 AM
Q,092,001.76,M,00,15,103,8/3/2021 7:53:17 AM
Q,100,002.14,M,00,18,104,8/3/2021 7:53:18 AM
Q,103,001.88,M,00,1D,105,8/3/2021 7:53:19 AM
Q,092,001.89,M,00,15,106,8/3/2021 7:53:20 AM
Q,099,001.88,M,00,1F,107,8/3/2021 7:53:21 AM
Q,092,001.93,M,00,1E,108,8/3/2021 7:53:22 AM
Q,104,001.84,M,00,16,109,8/3/2021 7:53:23 AM
Q,104,001.39,M,00,10,110,8/3/2021 7:53:24 AM
Q,106,001.46,M,00,1A,111,8/3/2021 7:53:25 AM
Q,091,001.87,M,00,18,112,8/3/2021 7:53:26 AM
Q,086,002.21,M,00,11,113,8/3/2021 7:53:27 AM
Q,090,001.70,M,00,11,114,8/3/2021 7:53:28 AM
Q,095,001.50,M,00,16,115,8/3/2021 7:53:29 AM
Q,111,001.08,M,00,16,116,8/3/2021 7:53:30 AM
Q,105,001.03,M,00,18,117,8/3/2021 7:53:31 AM
Q,105,001.18,M,00,12,118,8/3/2021 7:53:32 AM
Q,120,001.21,M,00,1F,119,8/3/2021 7:53:33 AM
Q,119,001.05,M,00,13,120,8/3/2021 7:53:34 AM
Q,106,001.22,M,00,18,121,8/3/2021 7:53:35 AM
Q,106,001.27,M,00,1D,122,8/3/2021 7:53:36 AM
Q,119,001.28,M,00,1C,123,8/3/2021 7:53:37 AM
Q,114,001.50,M,00,1E,124,8/3/2021 7:53:38 AM
Q,106,001.39,M,00,12,125,8/3/2021 7:53:39 AM
Q,100,001.57,M,00,1C,126,8/3/2021 7:53:40 AM
Q,095,001.58,M,00,1E,127,8/3/2021 7:53:41 AM
Q,095,001.56,M,00,10,128,8/3/2021 7:53:42 AM
Q,095,001.49,M,00,1E,129,8/3/2021 7:53:43 AM
Q,094,001.59,M,00,1E,130,8/3/2021 7:53:44 AM
Q,093,001.54,M,00,14,131,8/3/2021 7:53:45 AM
Q,094,001.38,M,00,19,132,8/3/2021 7:53:46 AM
Q,095,001.38,M,00,18,133,8/3/2021 7:53:47 AM
Q,102,001.32,M,00,1D,134,8/3/2021 7:53:48 AM
Q,095,001.40,M,00,17,135,8/3/2021 7:53:49 AM
Q,088,000.98,M,00,1F,136,8/3/2021 7:53:50 AM
Q,077,000.97,M,00,10,137,8/3/2021 7:53:51 AM
Q,079,001.23,M,00,10,138,8/3/2021 7:53:52 AM
Q,085,001.21,M,00,11,139,8/3/2021 7:53:53 AM
Q,096,001.40,M,00,14,140,8/3/2021 7:53:54 AM
Q,097,001.47,M,00,12,141,8/3/2021 7:53:55 AM
Q,099,001.64,M,00,1D,142,8/3/2021 7:53:56 AM
Q,089,001.70,M,00,19,143,8/3/2021 7:53:57 AM
Q,095,001.72,M,00,16,144,8/3/2021 7:53:58 AM
Q,096,001.66,M,00,10,145,8/3/2021 7:53:59 AM
Q,095,001.66,M,00,13,146,8/3/2021 7:54:00 AM
Q,090,001.51,M,00,12,147,8/3/2021 7:54:01 AM
Q,095,001.47,M,00,10,148,8/3/2021 7:54:02 AM
Q,088,001.54,M,00,1E,149,8/3/2021 7:54:03 AM
Q,085,001.42,M,00,14,150,8/3/2021 7:54:04 AM
Q,100,001.55,M,00,1E,151,8/3/2021 7:54:05 AM
Q,100,001.43,M,00,19,152,8/3/2021 7:54:06 AM
Q,092,001.55,M,00,14,153,8/3/2021 7:54:07 AM
Q,089,001.58,M,00,13,154,8/3/2021 7:54:08 AM
Q,088,001.53,M,00,19,155,8/3/2021 7:54:09 AM
Q,079,001.60,M,00,17,156,8/3/2021 7:54:10 AM
Q,086,001.47,M,00,12,157,8/3/2021 7:54:11 AM
Q,087,001.34,M,00,17,158,8/3/2021 7:54:12 AM
Q,083,001.37,M,00,10,159,8/3/2021 7:54:13 AM
Q,086,001.38,M,00,1A,160,8/3/2021 7:54:14 AM
Q,089,001.12,M,00,1D,161,8/3/2021 7:54:15 AM
Q,080,001.25,M,00,10,162,8/3/2021 7:54:16 AM
Q,090,001.59,M,00,1A,163,8/3/2021 7:54:17 AM
Q,098,001.85,M,00,13,164,8/3/2021 7:54:18 AM
Q,089,001.83,M,00,15,165,8/3/2021 7:54:19 AM
Q,083,001.77,M,00,14,166,8/3/2021 7:54:20 AM
Q,087,001.63,M,00,15,167,8/3/2021 7:54:21 AM
Q,092,001.86,M,00,1A,168,8/3/2021 7:54:22 AM
Q,099,002.08,M,00,14,169,8/3/2021 7:54:23 AM
Q,099,002.26,M,00,18,170,8/3/2021 7:54:24 AM
Q,088,002.07,M,00,1B,171,8/3/2021 7:54:25 AM
Q,089,001.99,M,00,1E,172,8/3/2021 7:54:26 AM
Q,099,001.96,M,00,10,173,8/3/2021 7:54:27 AM
Q,105,002.03,M,00,1B,174,8/3/2021 7:54:28 AM
Q,105,002.08,M,00,10,175,8/3/2021 7:54:29 AM
Q,109,002.19,M,00,1C,176,8/3/2021 7:54:30 AM
Q,110,002.13,M,00,1E,177,8/3/2021 7:54:31 AM
Q,112,002.01,M,00,1F,178,8/3/2021 7:54:32 AM
Q,111,001.98,M,00,1F,179,8/3/2021 7:54:33 AM
Q,110,001.88,M,00,1F,180,8/3/2021 7:54:34 AM
Q,111,001.70,M,00,19,181,8/3/2021 7:54:35 AM
Q,103,001.75,M,00,1F,182,8/3/2021 7:54:36 AM
Q,099,001.81,M,00,16,183,8/3/2021 7:54:37 AM
Q,115,001.54,M,00,1B,184,8/3/2021 7:54:38 AM
Q,126,001.73,M,00,1E,185,8/3/2021 7:54:39 AM
Q,125,001.65,M,00,1A,186,8/3/2021 7:54:40 AM
Q,118,001.80,M,00,1F,187,8/3/2021 7:54:41 AM
Q,114,002.02,M,00,1A,188,8/3/2021 7:54:42 AM
Q,113,001.90,M,00,15,189,8/3/2021 7:54:43 AM
Q,118,001.55,M,00,17,190,8/3/2021 7:54:44 AM
Q,108,001.41,M,00,13,191,8/3/2021 7:54:45 AM
Q,102,001.26,M,00,18,192,8/3/2021 7:54:46 AM
Q,103,001.40,M,00,19,193,8/3/2021 7:54:47 AM
Q,114,001.52,M,00,1C,194,8/3/2021 7:54:48 AM
Q,122,001.40,M,00,1A,195,8/3/2021 7:54:49 AM
Q,124,001.49,M,00,15,196,8/3/2021 7:54:50 AM
Q,118,001.39,M,00,1D,197,8/3/2021 7:54:51 AM
Q,124,001.37,M,00,1C,198,8/3/2021 7:54:52 AM
Q,120,001.35,M,00,1A,199,8/3/2021 7:54:53 AM
Q,109,001.35,M,00,11,200,8/3/2021 7:54:54 AM
Q,111,001.27,M,00,1B,201,8/3/2021 7:54:55 AM
Q,111,001.25,M,00,19,202,8/3/2021 7:54:56 AM
Q,112,001.14,M,00,18,203,8/3/2021 7:54:57 AM
Q,115,001.08,M,00,12,204,8/3/2021 7:54:58 AM
Q,115,000.90,M,00,12,205,8/3/2021 7:54:59 AM
Q,110,000.81,M,00,17,206,8/3/2021 7:55:00 AM
Q,108,000.78,M,00,18,207,8/3/2021 7:55:01 AM
Q,118,000.91,M,00,1E,208,8/3/2021 7:55:02 AM
Q,113,001.22,M,00,1C,209,8/3/2021 7:55:03 AM
Q,109,001.43,M,00,10,210,8/3/2021 7:55:04 AM
Q,115,001.45,M,00,1B,211,8/3/2021 7:55:05 AM
Q,107,001.62,M,00,1D,212,8/3/2021 7:55:06 AM
Q,110,001.68,M,00,11,213,8/3/2021 7:55:07 AM
Q,113,002.00,M,00,1F,214,8/3/2021 7:55:08 AM
Q,116,002.13,M,00,18,215,8/3/2021 7:55:09 AM
Q,114,002.11,M,00,18,216,8/3/2021 7:55:10 AM
Q,115,002.25,M,00,1E,217,8/3/2021 7:55:11 AM
Q,119,002.57,M,00,17,218,8/3/2021 7:55:12 AM
Q,117,002.56,M,00,18,219,8/3/2021 7:55:13 AM
Q,118,002.66,M,00,14,220,8/3/2021 7:55:14 AM
Q,123,002.59,M,00,10,221,8/3/2021 7:55:15 AM
Q,115,002.48,M,00,15,222,8/3/2021 7:55:16 AM
Q,116,002.29,M,00,11,223,8/3/2021 7:55:17 AM
Q,117,002.31,M,00,19,224,8/3/2021 7:55:18 AM
Q,117,002.20,M,00,19,225,8/3/2021 7:55:19 AM
Q,112,002.25,M,00,19,226,8/3/2021 7:55:20 AM
Q,115,002.34,M,00,1E,227,8/3/2021 7:55:21 AM
Q,118,002.35,M,00,12,228,8/3/2021 7:55:22 AM
Q,119,002.21,M,00,16,229,8/3/2021 7:55:23 AM
Q,118,002.29,M,00,1F,230,8/3/2021 7:55:24 AM
Q,121,002.32,M,00,1F,231,8/3/2021 7:55:25 AM
Q,124,002.37,M,00,1F,232,8/3/2021 7:55:26 AM
Q,122,002.37,M,00,19,233,8/3/2021 7:55:27 AM
Q,123,002.26,M,00,18,234,8/3/2021 7:55:28 AM
Q,125,002.44,M,00,1A,235,8/3/2021 7:55:29 AM
Q,119,002.22,M,00,15,236,8/3/2021 7:55:30 AM
Q,121,001.96,M,00,12,237,8/3/2021 7:55:31 AM
Q,123,001.92,M,00,14,238,8/3/2021 7:55:32 AM
Q,129,002.18,M,00,1F,239,8/3/2021 7:55:33 AM
Q,128,002.07,M,00,10,240,8/3/2021 7:55:34 AM
Q,129,002.05,M,00,13,241,8/3/2021 7:55:35 AM
Q,126,002.03,M,00,1A,242,8/3/2021 7:55:36 AM
Q,126,001.88,M,00,1A,243,8/3/2021 7:55:37 AM
Q,127,001.80,M,00,13,244,8/3/2021 7:55:38 AM
Q,127,001.64,M,00,19,245,8/3/2021 7:55:39 AM
Q,125,001.74,M,00,1A,246,8/3/2021 7:55:40 AM
Q,126,001.78,M,00,15,247,8/3/2021 7:55:41 AM
Q,123,001.80,M,00,17,248,8/3/2021 7:55:42 AM
Q,130,001.94,M,00,10,249,8/3/2021 7:55:43 AM
Q,129,001.97,M,00,1B,250,8/3/2021 7:55:44 AM
Q,136,001.76,M,00,1A,251,8/3/2021 7:55:45 AM
Q,136,001.96,M,00,14,252,8/3/2021 7:55:46 AM
Q,130,001.65,M,00,1E,253,8/3/2021 7:55:47 AM
Q,127,001.53,M,00,1D,254,8/3/2021 7:55:48 AM
Q,124,001.64,M,00,1A,255,8/3/2021 7:55:49 AM
Q,123,001.69,M,00,10,256,8/3/2021 7:55:50 AM
Q,128,001.66,M,00,14,257,8/3/2021 7:55:51 AM
Q,131,001.58,M,00,11,258,8/3/2021 7:55:52 AM
Q,136,001.56,M,00,18,259,8/3/2021 7:55:53 AM
Q,137,001.31,M,00,18,260,8/3/2021 7:55:54 AM
Q,139,001.37,M,00,10,261,8/3/2021 7:55:55 AM
Q,138,001.37,M,00,11,262,8/3/2021 7:55:56 AM
Q,133,001.35,M,00,18,263,8/3/2021 7:55:57 AM
Q,129,001.34,M,00,12,264,8/3/2021 7:55:58 AM
Q,130,001.33,M,00,1D,265,8/3/2021 7:55:59 AM
Q,130,001.14,M,00,18,266,8/3/2021 7:56:00 AM
Q,128,001.07,M,00,13,267,8/3/2021 7:56:01 AM
Q,126,001.09,M,00,13,268,8/3/2021 7:56:02 AM
Q,122,000.99,M,00,1F,269,8/3/2021 7:56:03 AM
Q,117,001.04,M,00,1C,270,8/3/2021 7:56:04 AM
Q,108,001.03,M,00,15,271,8/3/2021 7:56:05 AM
Q,112,001.07,M,00,1A,272,8/3/2021 7:56:06 AM
Q,113,001.31,M,00,1E,273,8/3/2021 7:56:07 AM
Q,125,001.53,M,00,1F,274,8/3/2021 7:56:08 AM
Q,131,001.63,M,00,19,275,8/3/2021 7:56:09 AM
Q,127,001.54,M,00,1A,276,8/3/2021 7:56:10 AM
Q,135,001.32,M,00,19,277,8/3/2021 7:56:11 AM
Q,133,001.33,M,00,1E,278,8/3/2021 7:56:12 AM
Q,138,001.70,M,00,12,279,8/3/2021 7:56:13 AM
Q,135,001.76,M,00,19,280,8/3/2021 7:56:14 AM
Q,137,001.98,M,00,1B,281,8/3/2021 7:56:15 AM
Q,144,001.87,M,00,11,282,8/3/2021 7:56:16 AM
Q,144,001.75,M,00,1C,283,8/3/2021 7:56:17 AM
Q,133,001.58,M,00,13,284,8/3/2021 7:56:18 AM
Q,111,001.21,M,00,1D,285,8/3/2021 7:56:19 AM
Q,121,001.42,M,00,1B,286,8/3/2021 7:56:20 AM
Q,130,001.30,M,00,1E,287,8/3/2021 7:56:21 AM
Q,119,001.13,M,00,14,288,8/3/2021 7:56:22 AM
Q,124,001.31,M,00,1A,289,8/3/2021 7:56:23 AM
Q,118,001.29,M,00,1C,290,8/3/2021 7:56:24 AM
Q,112,001.65,M,00,1E,291,8/3/2021 7:56:25 AM
Q,115,001.43,M,00,1D,292,8/3/2021 7:56:26 AM
Q,111,001.72,M,00,1B,293,8/3/2021 7:56:27 AM
Q,119,002.37,M,00,11,294,8/3/2021 7:56:28 AM
Q,118,002.52,M,00,13,295,8/3/2021 7:56:29 AM
Q,104,002.68,M,00,17,296,8/3/2021 7:56:30 AM
Q,097,002.55,M,00,12,297,8/3/2021 7:56:31 AM
Q,094,002.81,M,00,18,298,8/3/2021 7:56:32 AM
Q,093,002.95,M,00,1A,299,8/3/2021 7:56:33 AM
Q,078,003.08,M,00,1A,300,8/3/2021 7:56:34 AM
Q,073,003.05,M,00,1C,301,8/3/2021 7:56:35 AM
Q,070,002.90,M,00,12,302,8/3/2021 7:56:36 AM
Q,072,002.59,M,00,15,303,8/3/2021 7:56:37 AM
Q,063,002.21,M,00,1A,304,8/3/2021 7:56:38 AM
Q,064,002.18,M,00,17,305,8/3/2021 7:56:39 AM
Q,071,002.17,M,00,1C,306,8/3/2021 7:56:40 AM
Q,076,001.90,M,00,17,307,8/3/2021 7:56:41 AM
Q,086,001.81,M,00,18,308,8/3/2021 7:56:42 AM
Q,114,002.35,M,00,1E,309,8/3/2021 7:56:43 AM
Q,104,002.20,M,00,1B,310,8/3/2021 7:56:44 AM
Q,101,002.45,M,00,1D,311,8/3/2021 7:56:45 AM
Q,101,002.09,M,00,15,312,8/3/2021 7:56:46 AM
Q,103,002.24,M,00,18,313,8/3/2021 7:56:47 AM
Q,099,002.22,M,00,1C,314,8/3/2021 7:56:48 AM
Q,083,002.14,M,00,12,315,8/3/2021 7:56:49 AM
Q,072,002.42,M,00,1F,316,8/3/2021 7:56:50 AM
Q,075,002.49,M,00,13,317,8/3/2021 7:56:51 AM
Q,083,002.67,M,00,16,318,8/3/2021 7:56:52 AM
Q,089,002.91,M,00,15,319,8/3/2021 7:56:53 AM
Q,093,002.65,M,00,15,320,8/3/2021 7:56:54 AM
Q,088,002.00,M,00,1C,321,8/3/2021 7:56:55 AM
Q,086,002.47,M,00,11,322,8/3/2021 7:56:56 AM
Q,087,002.42,M,00,15,323,8/3/2021 7:56:57 AM
Q,080,002.57,M,00,16,324,8/3/2021 7:56:58 AM
Q,088,002.49,M,00,11,325,8/3/2021 7:56:59 AM
Q,085,002.50,M,00,14,326,8/3/2021 7:57:00 AM
Q,087,002.43,M,00,14,327,8/3/2021 7:57:01 AM
Q,091,002.33,M,00,14,328,8/3/2021 7:57:02 AM
Q,095,002.48,M,00,1C,329,8/3/2021 7:57:03 AM
Q,094,002.34,M,00,16,330,8/3/2021 7:57:04 AM
Q,089,002.34,M,00,1A,331,8/3/2021 7:57:05 AM
Q,088,002.22,M,00,1C,332,8/3/2021 7:57:06 AM
Q,082,002.30,M,00,15,333,8/3/2021 7:57:07 AM
Q,085,002.32,M,00,10,334,8/3/2021 7:57:08 AM
Q,088,002.14,M,00,19,335,8/3/2021 7:57:09 AM
Q,089,002.13,M,00,1F,336,8/3/2021 7:57:10 AM
Q,087,002.17,M,00,15,337,8/3/2021 7:57:11 AM
Q,085,002.19,M,00,19,338,8/3/2021 7:57:12 AM
Q,081,002.17,M,00,13,339,8/3/2021 7:57:13 AM
Q,080,002.15,M,00,10,340,8/3/2021 7:57:14 AM
Q,075,001.95,M,00,11,341,8/3/2021 7:57:15 AM
Q,091,002.00,M,00,14,342,8/3/2021 7:57:16 AM
Q,093,002.15,M,00,12,343,8/3/2021 7:57:17 AM
Q,096,002.13,M,00,11,344,8/3/2021 7:57:18 AM
Q,092,001.98,M,00,15,345,8/3/2021 7:57:19 AM
Q,098,001.90,M,00,17,346,8/3/2021 7:57:20 AM
Q,103,001.70,M,00,1A,347,8/3/2021 7:57:21 AM
Q,106,001.62,M,00,1C,348,8/3/2021 7:57:22 AM
Q,104,001.53,M,00,1C,349,8/3/2021 7:57:23 AM
Q,094,001.40,M,00,16,350,8/3/2021 7:57:24 AM
Q,099,001.47,M,00,1C,351,8/3/2021 7:57:25 AM
Q,083,001.78,M,00,1B,352,8/3/2021 7:57:26 AM
Q,075,001.66,M,00,1D,353,8/3/2021 7:57:27 AM
Q,088,001.51,M,00,1B,354,8/3/2021 7:57:28 AM
Q,095,001.82,M,00,19,355,8/3/2021 7:57:29 AM
Q,098,001.94,M,00,13,356,8/3/2021 7:57:30 AM
Q,102,001.75,M,00,1E,357,8/3/2021 7:57:31 AM
Q,099,001.43,M,00,18,358,8/3/2021 7:57:32 AM
Q,085,001.49,M,00,1F,359,8/3/2021 7:57:33 AM
Q,085,001.41,M,00,17,360,8/3/2021 7:57:34 AM
Q,087,001.42,M,00,16,361,8/3/2021 7:57:35 AM
Q,076,001.56,M,00,1D,362,8/3/2021 7:57:36 AM
Q,062,001.81,M,00,12,363,8/3/2021 7:57:37 AM
Q,066,001.76,M,00,1E,364,8/3/2021 7:57:38 AM
Q,064,001.74,M,00,1E,365,8/3/2021 7:57:39 AM
Q,069,001.72,M,00,15,366,8/3/2021 7:57:40 AM
Q,082,001.70,M,00,12,367,8/3/2021 7:57:41 AM
Q,080,001.84,M,00,1B,368,8/3/2021 7:57:42 AM
Q,081,001.78,M,00,19,369,8/3/2021 7:57:43 AM
Q,087,001.54,M,00,11,370,8/3/2021 7:57:44 AM
Q,091,001.31,M,00,15,371,8/3/2021 7:57:45 AM
Q,094,001.28,M,00,18,372,8/3/2021 7:57:46 AM
Q,092,001.48,M,00,18,373,8/3/2021 7:57:47 AM
Q,096,001.75,M,00,12,374,8/3/2021 7:57:48 AM
Q,103,001.96,M,00,12,375,8/3/2021 7:57:49 AM
Q,108,002.27,M,00,10,376,8/3/2021 7:57:50 AM
Q,107,002.30,M,00,19,377,8/3/2021 7:57:51 AM
Q,108,002.21,M,00,16,378,8/3/2021 7:57:52 AM
Q,111,002.15,M,00,19,379,8/3/2021 7:57:53 AM
Q,111,002.01,M,00,1C,380,8/3/2021 7:57:54 AM
Q,103,002.24,M,00,18,381,8/3/2021 7:57:55 AM
Q,100,002.12,M,00,1E,382,8/3/2021 7:57:56 AM
Q,101,002.39,M,00,16,383,8/3/2021 7:57:57 AM
Q,108,002.15,M,00,11,384,8/3/2021 7:57:58 AM
Q,110,002.16,M,00,1B,385,8/3/2021 7:57:59 AM
Q,108,002.30,M,00,16,386,8/3/2021 7:58:00 AM
Q,105,002.39,M,00,12,387,8/3/2021 7:58:01 AM
Q,108,002.22,M,00,15,388,8/3/2021 7:58:02 AM
Q,104,002.28,M,00,13,389,8/3/2021 7:58:03 AM
Q,110,002.18,M,00,15,390,8/3/2021 7:58:04 AM
Q,112,002.21,M,00,1D,391,8/3/2021 7:58:05 AM
Q,100,002.13,M,00,1F,392,8/3/2021 7:58:06 AM
Q,102,002.15,M,00,1B,393,8/3/2021 7:58:07 AM
Q,100,002.06,M,00,1B,394,8/3/2021 7:58:08 AM
Q,094,002.03,M,00,12,395,8/3/2021 7:58:09 AM
Q,091,002.07,M,00,13,396,8/3/2021 7:58:10 AM
Q,095,002.27,M,00,15,397,8/3/2021 7:58:11 AM
Q,095,002.25,M,00,17,398,8/3/2021 7:58:12 AM
Q,097,002.18,M,00,1B,399,8/3/2021 7:58:13 AM
Q,100,002.10,M,00,1C,400,8/3/2021 7:58:14 AM
Q,104,002.23,M,00,18,401,8/3/2021 7:58:15 AM
Q,100,002.21,M,00,1E,402,8/3/2021 7:58:16 AM
Q,096,002.18,M,00,1A,403,8/3/2021 7:58:17 AM
Q,095,002.19,M,00,18,404,8/3/2021 7:58:18 AM
Q,093,002.12,M,00,15,405,8/3/2021 7:58:19 AM
Q,088,002.05,M,00,19,406,8/3/2021 7:58:20 AM
Q,087,002.10,M,00,12,407,8/3/2021 7:58:21 AM
Q,086,002.03,M,00,11,408,8/3/2021 7:58:22 AM
Q,090,002.00,M,00,15,409,8/3/2021 7:58:23 AM
Q,086,002.04,M,00,16,410,8/3/2021 7:58:24 AM
Q,087,002.04,M,00,17,411,8/3/2021 7:58:25 AM
Q,086,002.11,M,00,12,412,8/3/2021 7:58:26 AM
Q,087,001.95,M,00,1C,413,8/3/2021 7:58:27 AM
Q,097,002.10,M,00,13,414,8/3/2021 7:58:28 AM
Q,102,001.85,M,00,11,415,8/3/2021 7:58:29 AM
Q,107,001.90,M,00,10,416,8/3/2021 7:58:30 AM
