Q,170,003.10,M,00,1A,64,8/3/2021 9:42:39 AM
Q,172,003.16,M,00,1E,65,8/3/2021 9:42:40 AM
Q,175,003.38,M,00,15,66,8/3/2021 9:42:41 AM
Q,173,003.25,M,00,1F,67,8/3/2021 9:42:42 AM
Q,169,003.00,M,00,13,68,8/3/2021 9:42:43 AM
Q,177,002.74,M,00,1E,69,8/3/2021 9:42:44 AM
Q,180,002.81,M,00,1C,70,8/3/2021 9:42:45 AM
Q,179,002.89,M,00,12,71,8/3/2021 9:42:46 AM
Q,178,002.93,M,00,18,72,8/3/2021 9:42:47 AM
Q,175,002.86,M,00,11,73,8/3/2021 9:42:48 AM
Q,171,002.73,M,00,1F,74,8/3/2021 9:42:49 AM
Q,168,003.33,M,00,12,75,8/3/2021 9:42:50 AM
Q,169,003.31,M,00,11,76,8/3/2021 9:42:51 AM
Q,163,003.20,M,00,1B,77,8/3/2021 9:42:52 AM
Q,168,002.91,M,00,1B,78,8/3/2021 9:42:53 AM
Q,166,002.67,M,00,1C,79,8/3/2021 9:42:54 AM
Q,159,002.94,M,00,1C,80,8/3/2021 9:42:55 AM
Q,159,002.73,M,00,15,81,8/3/2021 9:42:56 AM
Q,163,002.45,M,00,19,82,8/3/2021 9:42:57 AM
Q,172,002.34,M,00,1F,83,8/3/2021 9:42:58 AM
Q,172,002.42,M,00,1E,84,8/3/2021 9:42:59 AM
Q,176,002.30,M,00,1F,85,8/3/2021 9:43:00 AM
Q,177,002.33,M,00,1D,86,8/3/2021 9:43:01 AM
Q,185,002.35,M,00,16,87,8/3/2021 9:43:02 AM
Q,184,002.29,M,00,1A,88,8/3/2021 9:43:03 AM
Q,182,002.14,M,00,12,89,8/3/2021 9:43:04 AM
Q,183,002.26,M,00,12,90,8/3/2021 9:43:05 AM
Q,186,002.48,M,00,1F,91,8/3/2021 9:43:06 AM
Q,185,002.44,M,00,10,92,8/3/2021 9:43:07 AM
Q,185,002.21,M,00,13,93,8/3/2021 9:43:08 AM
Q,182,002.15,M,00,13,94,8/3/2021 9:43:09 AM
Q,174,002.07,M,00,19,95,8/3/2021 9:43:10 AM
Q,177,002.16,M,00,1A,96,8/3/2021 9:43:11 AM
Q,186,002.56,M,00,10,97,8/3/2021 9:43:12 AM
Q,185,002.59,M,00,1C,98,8/3/2021 9:43:13 AM
Q,176,002.78,M,00,13,99,8/3/2021 9:43:14 AM
Q,171,002.97,M,00,15,100,8/3/2021 9:43:15 AM
Q,168,003.03,M,00,11,101,8/3/2021 9:43:16 AM
Q,167,002.91,M,00,14,102,8/3/2021 9:43:17 AM
Q,161,002.55,M,00,1A,103,8/3/2021 9:43:18 AM
Q,167,002.43,M,00,1B,104,8/3/2021 9:43:19 AM
Q,168,002.74,M,00,10,105,8/3/2021 9:43:20 AM
Q,173,002.61,M,00,1E,106,8/3/2021 9:43:21 AM
Q,173,002.72,M,00,1C,107,8/3/2021 9:43:22 AM
Q,173,002.82,M,00,13,108,8/3/2021 9:43:23 AM
Q,176,002.77,M,00,1C,109,8/3/2021 9:43:24 AM
Q,171,002.78,M,00,14,110,8/3/2021 9:43:25 AM
Q,172,002.73,M,00,1C,111,8/3/2021 9:43:26 AM
Q,173,002.83,M,00,12,112,8/3/2021 9:43:27 AM
Q,171,002.92,M,00,10,113,8/3/2021 9:43:28 AM
Q,169,003.00,M,00,13,114,8/3/2021 9:43:29 AM
Q,171,002.76,M,00,1A,115,8/3/2021 9:43:30 AM
Q,166,002.74,M,00,1E,116,8/3/2021 9:43:31 AM
Q,159,002.32,M,00,10,117,8/3/2021 9:43:32 AM
Q,155,002.73,M,00,19,118,8/3/2021 9:43:33 AM
Q,156,003.11,M,00,1F,119,8/3/2021 9:43:34 AM
Q,140,003.58,M,00,15,120,8/3/2021 9:43:35 AM
Q,142,003.80,M,00,12,121,8/3/2021 9:43:36 AM
Q,144,003.70,M,00,1B,122,8/3/2021 9:43:37 AM
Q,144,003.53,M,00,1A,123,8/3/2021 9:43:38 AM
Q,143,003.26,M,00,1F,124,8/3/2021 9:43:39 AM
Q,143,003.57,M,00,19,125,8/3/2021 9:43:40 AM
Q,146,003.42,M,00,18,126,8/3/2021 9:43:41 AM
Q,146,003.46,M,00,1C,127,8/3/2021 9:43:42 AM
Q,144,003.74,M,00,1F,128,8/3/2021 9:43:43 AM
Q,146,003.66,M,00,1E,129,8/3/2021 9:43:44 AM
Q,148,003.62,M,00,14,130,8/3/2021 9:43:45 AM
Q,151,003.62,M,00,1C,131,8/3/2021 9:43:46 AM
Q,149,003.54,M,00,10,132,8/3/2021 9:43:47 AM
Q,151,003.19,M,00,10,133,8/3/2021 9:43:48 AM
Q,158,003.00,M,00,11,134,8/3/2021 9:43:49 AM
Q,160,003.26,M,00,1E,135,8/3/2021 9:43:50 AM
Q,150,003.39,M,00,13,136,8/3/2021 9:43:51 AM
Q,153,003.45,M,00,1B,137,8/3/2021 9:43:52 AM
Q,155,003.64,M,00,1E,138,8/3/2021 9:43:53 AM
Q,157,003.08,M,00,16,139,8/3/2021 9:43:54 AM
Q,154,002.93,M,00,16,140,8/3/2021 9:43:55 AM
Q,154,003.06,M,00,1B,141,8/3/2021 9:43:56 AM
Q,153,002.99,M,00,1B,142,8/3/2021 9:43:57 AM
Q,152,002.98,M,00,1B,143,8/3/2021 9:43:58 AM
Q,155,002.88,M,00,1D,144,8/3/2021 9:43:59 AM
Q,153,003.08,M,00,12,145,8/3/2021 9:44:00 AM
Q,147,002.91,M,00,16,146,8/3/2021 9:44:01 AM
Q,145,002.97,M,00,12,147,8/3/2021 9:44:02 AM
Q,147,002.77,M,00,1E,148,8/3/2021 9:44:03 AM
Q,148,002.82,M,00,1B,149,8/3/2021 9:44:04 AM
Q,146,002.91,M,00,17,150,8/3/2021 9:44:05 AM
Q,148,002.67,M,00,10,151,8/3/2021 9:44:06 AM
Q,147,002.64,M,00,1C,152,8/3/2021 9:44:07 AM
Q,147,002.56,M,00,1D,153,8/3/2021 9:44:08 AM
Q,145,002.67,M,00,1D,154,8/3/2021 9:44:09 AM
Q,145,002.88,M,00,1C,155,8/3/2021 9:44:10 AM
Q,146,002.85,M,00,12,156,8/3/2021 9:44:11 AM
Q,147,002.67,M,00,1F,157,8/3/2021 9:44:12 AM
Q,149,002.71,M,00,16,158,8/3/2021 9:44:13 AM
Q,149,002.78,M,00,1F,159,8/3/2021 9:44:14 AM
Q,150,002.95,M,00,14,160,8/3/2021 9:44:15 AM
Q,152,002.97,M,00,14,161,8/3/2021 9:44:16 AM
Q,151,002.85,M,00,14,162,8/3/2021 9:44:17 AM
Q,151,002.90,M,00,10,163,8/3/2021 9:44:18 AM
Q,153,002.85,M,00,16,164,8/3/2021 9:44:19 AM
Q,156,002.69,M,00,11,165,8/3/2021 9:44:20 AM
Q,153,002.65,M,00,18,166,8/3/2021 9:44:21 AM
Q,152,002.58,M,00,17,167,8/3/2021 9:44:22 AM
Q,154,002.46,M,00,1E,168,8/3/2021 9:44:23 AM
Q,153,002.38,M,00,10,169,8/3/2021 9:44:24 AM
Q,155,002.52,M,00,1A,170,8/3/2021 9:44:25 AM
Q,156,002.62,M,00,1A,171,8/3/2021 9:44:26 AM
Q,158,002.51,M,00,14,172,8/3/2021 9:44:27 AM
Q,157,002.60,M,00,19,173,8/3/2021 9:44:28 AM
Q,158,002.75,M,00,12,174,8/3/2021 9:44:29 AM
Q,156,002.84,M,00,12,175,8/3/2021 9:44:30 AM
Q,155,002.71,M,00,1B,176,8/3/2021 9:44:31 AM
Q,161,002.76,M,00,1B,177,8/3/2021 9:44:32 AM
Q,159,002.63,M,00,14,178,8/3/2021 9:44:33 AM
Q,161,002.60,M,00,1C,179,8/3/2021 9:44:34 AM
Q,158,002.70,M,00,17,180,8/3/2021 9:44:35 AM
Q,158,002.64,M,00,12,181,8/3/2021 9:44:36 AM
Q,158,002.84,M,00,1C,182,8/3/2021 9:44:37 AM
Q,163,002.84,M,00,14,183,8/3/2021 9:44:38 AM
Q,164,002.78,M,00,10,184,8/3/2021 9:44:39 AM
Q,169,002.62,M,00,16,185,8/3/2021 9:44:40 AM
Q,165,002.51,M,00,1A,186,8/3/2021 9:44:41 AM
Q,162,002.50,M,00,1C,187,8/3/2021 9:44:42 AM
Q,161,002.51,M,00,1E,188,8/3/2021 9:44:43 AM
Q,161,002.47,M,00,19,189,8/3/2021 9:44:44 AM
Q,162,002.50,M,00,1C,190,8/3/2021 9:44:45 AM
Q,163,002.43,M,00,1F,191,8/3/2021 9:44:46 AM
Q,163,002.57,M,00,1A,192,8/3/2021 9:44:47 AM
Q,161,002.57,M,00,18,193,8/3/2021 9:44:48 AM
Q,161,002.55,M,00,1A,194,8/3/2021 9:44:49 AM
Q,169,002.47,M,00,11,195,8/3/2021 9:44:50 AM
Q,168,002.14,M,00,16,196,8/3/2021 9:44:51 AM
Q,169,002.37,M,00,16,197,8/3/2021 9:44:52 AM
Q,171,002.31,M,00,19,198,8/3/2021 9:44:53 AM
Q,161,002.30,M,00,19,199,8/3/2021 9:44:54 AM
Q,159,002.40,M,00,15,200,8/3/2021 9:44:55 AM
Q,155,002.41,M,00,18,201,8/3/2021 9:44:56 AM
Q,154,002.48,M,00,10,202,8/3/2021 9:44:57 AM
Q,153,002.45,M,00,1A,203,8/3/2021 9:44:58 AM
Q,152,002.31,M,00,18,204,8/3/2021 9:44:59 AM
Q,153,002.24,M,00,1D,205,8/3/2021 9:45:00 AM
Q,159,002.23,M,00,10,206,8/3/2021 9:45:01 AM
Q,160,002.27,M,00,1E,207,8/3/2021 9:45:02 AM
Q,161,002.13,M,00,18,208,8/3/2021 9:45:03 AM
Q,161,002.21,M,00,19,209,8/3/2021 9:45:04 AM
Q,159,002.26,M,00,15,210,8/3/2021 9:45:05 AM
Q,160,002.23,M,00,1A,211,8/3/2021 9:45:06 AM
Q,161,002.33,M,00,1A,212,8/3/2021 9:45:07 AM
Q,161,002.26,M,00,1E,213,8/3/2021 9:45:08 AM
Q,163,002.21,M,00,1B,214,8/3/2021 9:45:09 AM
Q,163,002.22,M,00,18,215,8/3/2021 9:45:10 AM
Q,164,002.22,M,00,1F,216,8/3/2021 9:45:11 AM
Q,165,002.18,M,00,17,217,8/3/2021 9:45:12 AM
Q,164,002.20,M,00,1D,218,8/3/2021 9:45:13 AM
Q,167,002.24,M,00,1A,219,8/3/2021 9:45:14 AM
Q,163,002.48,M,00,14,220,8/3/2021 9:45:15 AM
Q,163,002.24,M,00,1E,221,8/3/2021 9:45:16 AM
Q,165,002.29,M,00,15,222,8/3/2021 9:45:17 AM
Q,168,002.32,M,00,12,223,8/3/2021 9:45:18 AM
Q,169,002.45,M,00,13,224,8/3/2021 9:45:19 AM
Q,165,002.53,M,00,18,225,8/3/2021 9:45:20 AM
Q,166,002.57,M,00,1F,226,8/3/2021 9:45:21 AM
Q,168,002.58,M,00,1E,227,8/3/2021 9:45:22 AM
Q,171,002.52,M,00,1C,228,8/3/2021 9:45:23 AM
Q,170,002.45,M,00,1B,229,8/3/2021 9:45:24 AM
Q,169,002.41,M,00,17,230,8/3/2021 9:45:25 AM
Q,171,002.60,M,00,1D,231,8/3/2021 9:45:26 AM
Q,173,002.53,M,00,1F,232,8/3/2021 9:45:27 AM
Q,172,002.29,M,00,13,233,8/3/2021 9:45:28 AM
Q,171,002.33,M,00,1B,234,8/3/2021 9:45:29 AM
Q,169,002.29,M,00,19,235,8/3/2021 9:45:30 AM
Q,169,002.35,M,00,14,236,8/3/2021 9:45:31 AM
Q,174,002.57,M,00,1C,237,8/3/2021 9:45:32 AM
Q,177,002.49,M,00,10,238,8/3/2021 9:45:33 AM
Q,171,002.41,M,00,1E,239,8/3/2021 9:45:34 AM
Q,177,001.93,M,00,14,240,8/3/2021 9:45:35 AM
Q,175,002.09,M,00,16,241,8/3/2021 9:45:36 AM
Q,177,002.35,M,00,1B,242,8/3/2021 9:45:37 AM
Q,180,002.45,M,00,14,243,8/3/2021 9:45:38 AM
Q,177,002.30,M,00,1E,244,8/3/2021 9:45:39 AM
Q,181,002.09,M,00,1D,245,8/3/2021 9:45:40 AM
Q,184,002.45,M,00,10,246,8/3/2021 9:45:41 AM
Q,181,003.11,M,00,15,247,8/3/2021 9:45:42 AM
Q,190,002.51,M,00,10,248,8/3/2021 9:45:43 AM
Q,183,003.13,M,00,15,249,8/3/2021 9:45:44 AM
Q,182,003.28,M,00,1C,250,8/3/2021 9:45:45 AM
Q,172,004.14,M,00,1B,251,8/3/2021 9:45:46 AM
Q,164,003.82,M,00,14,252,8/3/2021 9:45:47 AM
Q,157,003.26,M,00,1A,253,8/3/2021 9:45:48 AM
Q,148,002.95,M,00,1D,254,8/3/2021 9:45:49 AM
Q,150,002.60,M,00,1E,255,8/3/2021 9:45:50 AM
Q,155,002.67,M,00,1C,256,8/3/2021 9:45:51 AM
Q,162,002.86,M,00,17,257,8/3/2021 9:45:52 AM
Q,165,002.91,M,00,16,258,8/3/2021 9:45:53 AM
Q,160,002.96,M,00,14,259,8/3/2021 9:45:54 AM
Q,157,003.19,M,00,16,260,8/3/2021 9:45:55 AM
Q,163,002.94,M,00,15,261,8/3/2021 9:45:56 AM
Q,171,003.22,M,00,1A,262,8/3/2021 9:45:57 AM
Q,174,003.26,M,00,1B,263,8/3/2021 9:45:58 AM
Q,167,002.99,M,00,1C,264,8/3/2021 9:45:59 AM
Q,174,002.84,M,00,12,265,8/3/2021 9:46:00 AM
Q,179,002.61,M,00,14,266,8/3/2021 9:46:01 AM
Q,186,002.47,M,00,10,267,8/3/2021 9:46:02 AM
Q,182,002.59,M,00,1B,268,8/3/2021 9:46:03 AM
Q,179,002.58,M,00,1E,269,8/3/2021 9:46:04 AM
Q,177,002.85,M,00,10,270,8/3/2021 9:46:05 AM
Q,170,002.94,M,00,17,271,8/3/2021 9:46:06 AM
Q,172,003.54,M,00,18,272,8/3/2021 9:46:07 AM
Q,165,003.56,M,00,1C,273,8/3/2021 9:46:08 AM
Q,165,003.38,M,00,14,274,8/3/2021 9:46:09 AM
Q,165,003.19,M,00,17,275,8/3/2021 9:46:10 AM
Q,165,003.25,M,00,18,276,8/3/2021 9:46:11 AM
Q,166,003.23,M,00,1D,277,8/3/2021 9:46:12 AM
Q,163,003.17,M,00,1F,278,8/3/2021 9:46:13 AM
Q,162,003.30,M,00,1B,279,8/3/2021 9:46:14 AM
Q,163,003.46,M,00,1B,280,8/3/2021 9:46:15 AM
Q,159,003.36,M,00,15,281,8/3/2021 9:46:16 AM
Q,154,003.40,M,00,19,282,8/3/2021 9:46:17 AM
Q,160,003.30,M,00,19,283,8/3/2021 9:46:18 AM
Q,167,002.95,M,00,10,284,8/3/2021 9:46:19 AM
Q,165,002.68,M,00,10,285,8/3/2021 9:46:20 AM
Q,165,002.49,M,00,13,286,8/3/2021 9:46:21 AM
Q,162,002.57,M,00,1B,287,8/3/2021 9:46:22 AM
Q,162,002.79,M,00,17,288,8/3/2021 9:46:23 AM
Q,168,002.57,M,00,11,289,8/3/2021 9:46:24 AM
Q,161,002.51,M,00,1E,290,8/3/2021 9:46:25 AM
Q,163,002.56,M,00,1B,291,8/3/2021 9:46:26 AM
Q,163,002.07,M,00,1F,292,8/3/2021 9:46:27 AM
Q,163,002.30,M,00,1B,293,8/3/2021 9:46:28 AM
Q,164,002.29,M,00,14,294,8/3/2021 9:46:29 AM
Q,164,002.18,M,00,16,295,8/3/2021 9:46:30 AM
Q,167,002.12,M,00,1F,296,8/3/2021 9:46:31 AM
Q,163,002.66,M,00,18,297,8/3/2021 9:46:32 AM
Q,156,003.07,M,00,18,298,8/3/2021 9:46:33 AM
Q,162,002.74,M,00,1A,299,8/3/2021 9:46:34 AM
Q,163,002.49,M,00,15,300,8/3/2021 9:46:35 AM
Q,171,002.54,M,00,1A,301,8/3/2021 9:46:36 AM
Q,170,002.59,M,00,16,302,8/3/2021 9:46:37 AM
Q,164,002.64,M,00,1D,303,8/3/2021 9:46:38 AM
Q,163,002.79,M,00,16,304,8/3/2021 9:46:39 AM
Q,169,002.79,M,00,1C,305,8/3/2021 9:46:40 AM
Q,166,002.72,M,00,18,306,8/3/2021 9:46:41 AM
Q,159,002.56,M,00,12,307,8/3/2021 9:46:42 AM
Q,160,002.53,M,00,1D,308,8/3/2021 9:46:43 AM
Q,171,002.55,M,00,1B,309,8/3/2021 9:46:44 AM
Q,163,002.39,M,00,12,310,8/3/2021 9:46:45 AM
Q,158,002.38,M,00,1B,311,8/3/2021 9:46:46 AM
Q,161,002.28,M,00,10,312,8/3/2021 9:46:47 AM
Q,168,002.16,M,00,14,313,8/3/2021 9:46:48 AM
Q,165,002.07,M,00,19,314,8/3/2021 9:46:49 AM
Q,154,002.37,M,00,18,315,8/3/2021 9:46:50 AM
Q,143,002.08,M,00,12,316,8/3/2021 9:46:51 AM
Q,138,002.15,M,00,12,317,8/3/2021 9:46:52 AM
Q,137,002.13,M,00,1B,318,8/3/2021 9:46:53 AM
Q,146,002.09,M,00,16,319,8/3/2021 9:46:54 AM
Q,157,002.01,M,00,1E,320,8/3/2021 9:46:55 AM
Q,154,001.87,M,00,10,321,8/3/2021 9:46:56 AM
Q,156,001.69,M,00,12,322,8/3/2021 9:46:57 AM
Q,164,001.61,M,00,1B,323,8/3/2021 9:46:58 AM
Q,160,001.48,M,00,14,324,8/3/2021 9:46:59 AM
Q,155,001.75,M,00,1C,325,8/3/2021 9:47:00 AM
Q,146,001.81,M,00,15,326,8/3/2021 9:47:01 AM
Q,132,001.71,M,00,19,327,8/3/2021 9:47:02 AM
Q,159,001.48,M,00,1E,328,8/3/2021 9:47:03 AM
Q,163,001.58,M,00,16,329,8/3/2021 9:47:04 AM
Q,171,001.50,M,00,1D,330,8/3/2021 9:47:05 AM
Q,164,001.59,M,00,10,331,8/3/2021 9:47:06 AM
Q,166,001.41,M,00,1B,332,8/3/2021 9:47:07 AM
Q,154,001.09,M,00,16,333,8/3/2021 9:47:08 AM
Q,157,001.26,M,00,18,334,8/3/2021 9:47:09 AM
Q,169,001.32,M,00,10,335,8/3/2021 9:47:10 AM
Q,166,001.19,M,00,16,336,8/3/2021 9:47:11 AM
Q,159,000.99,M,00,13,337,8/3/2021 9:47:12 AM
Q,156,001.40,M,00,19,338,8/3/2021 9:47:13 AM
Q,156,001.58,M,00,10,339,8/3/2021 9:47:14 AM
Q,164,001.39,M,00,16,340,8/3/2021 9:47:15 AM
Q,169,001.40,M,00,15,341,8/3/2021 9:47:16 AM
Q,170,001.67,M,00,18,342,8/3/2021 9:47:17 AM
Q,159,001.80,M,00,1A,343,8/3/2021 9:47:18 AM
Q,167,001.83,M,00,14,344,8/3/2021 9:47:19 AM
Q,164,001.71,M,00,1A,345,8/3/2021 9:47:20 AM
Q,179,001.97,M,00,1E,346,8/3/2021 9:47:21 AM
Q,172,001.06,M,00,1D,347,8/3/2021 9:47:22 AM
Q,136,000.55,M,00,1A,348,8/3/2021 9:47:23 AM
Q,126,000.99,M,00,1B,349,8/3/2021 9:47:24 AM
Q,105,001.15,M,00,1F,350,8/3/2021 9:47:25 AM
Q,103,001.03,M,00,1E,351,8/3/2021 9:47:26 AM
Q,106,000.75,M,00,1B,352,8/3/2021 9:47:27 AM
Q,104,000.97,M,00,15,353,8/3/2021 9:47:28 AM
Q,104,001.05,M,00,1F,354,8/3/2021 9:47:29 AM
Q,109,001.24,M,00,11,355,8/3/2021 9:47:30 AM
Q,114,001.24,M,00,1D,356,8/3/2021 9:47:31 AM
Q,121,001.18,M,00,14,357,8/3/2021 9:47:32 AM
Q,130,001.32,M,00,1C,358,8/3/2021 9:47:33 AM
Q,144,001.35,M,00,18,359,8/3/2021 9:47:34 AM
Q,144,001.50,M,00,1B,360,8/3/2021 9:47:35 AM
Q,159,001.11,M,00,12,361,8/3/2021 9:47:36 AM
Q,194,000.97,M,00,1C,362,8/3/2021 9:47:37 AM
Q,234,001.13,M,00,18,363,8/3/2021 9:47:38 AM
Q,237,001.34,M,00,1E,364,8/3/2021 9:47:39 AM
Q,226,001.19,M,00,11,365,8/3/2021 9:47:40 AM
Q,204,001.43,M,00,1E,366,8/3/2021 9:47:41 AM
Q,192,001.28,M,00,1F,367,8/3/2021 9:47:42 AM
Q,168,001.34,M,00,17,368,8/3/2021 9:47:43 AM
Q,163,001.27,M,00,1E,369,8/3/2021 9:47:44 AM
Q,173,001.36,M,00,1F,370,8/3/2021 9:47:45 AM
Q,176,001.06,M,00,19,371,8/3/2021 9:47:46 AM
Q,180,001.00,M,00,16,372,8/3/2021 9:47:47 AM
Q,193,001.56,M,00,17,373,8/3/2021 9:47:48 AM
Q,200,001.77,M,00,1D,374,8/3/2021 9:47:49 AM
Q,198,001.82,M,00,15,375,8/3/2021 9:47:50 AM
Q,194,001.79,M,00,1D,376,8/3/2021 9:47:51 AM
Q,197,001.76,M,00,11,377,8/3/2021 9:47:52 AM
Q,204,002.04,M,00,1E,378,8/3/2021 9:47:53 AM
Q,208,002.16,M,00,11,379,8/3/2021 9:47:54 AM
Q,204,001.85,M,00,14,380,8/3/2021 9:47:55 AM
Q,207,001.88,M,00,1A,381,8/3/2021 9:47:56 AM
Q,211,001.98,M,00,1C,382,8/3/2021 9:47:57 AM
Q,216,001.96,M,00,15,383,8/3/2021 9:47:58 AM
Q,176,001.32,M,00,1E,384,8/3/2021 9:47:59 AM
Q,156,001.90,M,00,14,385,8/3/2021 9:48:00 AM
Q,163,001.76,M,00,1A,386,8/3/2021 9:48:01 AM
Q,154,002.02,M,00,1E,387,8/3/2021 9:48:02 AM
Q,171,002.01,M,00,1A,388,8/3/2021 9:48:03 AM
Q,173,001.79,M,00,14,389,8/3/2021 9:48:04 AM
Q,165,001.75,M,00,1F,390,8/3/2021 9:48:05 AM
Q,161,002.17,M,00,1C,391,8/3/2021 9:48:06 AM
Q,158,002.73,M,00,14,392,8/3/2021 9:48:07 AM
Q,165,002.69,M,00,11,393,8/3/2021 9:48:08 AM
Q,177,002.59,M,00,11,394,8/3/2021 9:48:09 AM
Q,175,002.80,M,00,17,395,8/3/2021 9:48:10 AM
Q,170,002.51,M,00,1E,396,8/3/2021 9:48:11 AM
Q,168,002.68,M,00,1D,397,8/3/2021 9:48:12 AM
Q,174,002.96,M,00,11,398,8/3/2021 9:48:13 AM
Q,170,002.83,M,00,11,399,8/3/2021 9:48:14 AM
Q,169,002.60,M,00,14,400,8/3/2021 9:48:15 AM
Q,172,002.62,M,00,1C,401,8/3/2021 9:48:16 AM
Q,161,002.39,M,00,10,402,8/3/2021 9:48:17 AM
Q,153,002.38,M,00,10,403,8/3/2021 9:48:18 AM
Q,156,002.44,M,00,1E,404,8/3/2021 9:48:19 AM
Q,157,002.51,M,00,1B,405,8/3/2021 9:48:20 AM
Q,184,001.84,M,00,1E,406,8/3/2021 9:48:21 AM
Q,189,002.67,M,00,1D,407,8/3/2021 9:48:22 AM
Q,186,002.64,M,00,11,408,8/3/2021 9:48:23 AM
Q,172,002.52,M,00,1F,409,8/3/2021 9:48:24 AM
Q,167,002.25,M,00,1B,410,8/3/2021 9:48:25 AM
Q,175,002.46,M,00,1D,411,8/3/2021 9:48:26 AM
Q,170,002.40,M,00,1E,412,8/3/2021 9:48:27 AM
Q,168,002.44,M,00,13,413,8/3/2021 9:48:28 AM
Q,181,002.03,M,00,17,414,8/3/2021 9:48:29 AM
Q,186,001.92,M,00,1B,415,8/3/2021 9:48:30 AM
