Q,347,001.44,M,00,1F,74,8/3/2021 12:42:51 PM
Q,347,001.09,M,00,16,75,8/3/2021 12:42:52 PM
Q,318,001.37,M,00,11,76,8/3/2021 12:42:53 PM
Q,315,001.64,M,00,1A,77,8/3/2021 12:42:54 PM
Q,309,002.04,M,00,12,78,8/3/2021 12:42:55 PM
Q,299,001.74,M,00,1E,79,8/3/2021 12:42:56 PM
Q,282,001.20,M,00,15,80,8/3/2021 12:42:57 PM
Q,295,001.21,M,00,12,81,8/3/2021 12:42:58 PM
Q,306,001.78,M,00,15,82,8/3/2021 12:42:59 PM
Q,315,001.85,M,00,15,83,8/3/2021 12:43:00 PM
Q,317,002.30,M,00,1A,84,8/3/2021 12:43:01 PM
Q,316,002.52,M,00,1F,85,8/3/2021 12:43:02 PM
Q,317,002.58,M,00,14,86,8/3/2021 12:43:03 PM
Q,320,002.66,M,00,1D,87,8/3/2021 12:43:04 PM
Q,312,002.24,M,00,1A,88,8/3/2021 12:43:05 PM
Q,324,001.96,M,00,15,89,8/3/2021 12:43:06 PM
Q,341,001.89,M,00,18,90,8/3/2021 12:43:07 PM
Q,341,002.07,M,00,1D,91,8/3/2021 12:43:08 PM
Q,331,002.21,M,00,1E,92,8/3/2021 12:43:09 PM
Q,322,001.90,M,00,15,93,8/3/2021 12:43:10 PM
Q,325,002.03,M,00,1B,94,8/3/2021 12:43:11 PM
Q,320,001.99,M,00,1E,95,8/3/2021 12:43:12 PM
Q,323,001.93,M,00,17,96,8/3/2021 12:43:13 PM
Q,328,002.10,M,00,14,97,8/3/2021 12:43:14 PM
Q,329,001.95,M,00,1B,98,8/3/2021 12:43:15 PM
Q,327,002.08,M,00,12,99,8/3/2021 12:43:16 PM
Q,325,002.30,M,00,1B,100,8/3/2021 12:43:17 PM
Q,321,002.27,M,00,19,101,8/3/2021 12:43:18 PM
Q,316,002.03,M,00,1B,102,8/3/2021 12:43:19 PM
Q,318,001.98,M,00,14,103,8/3/2021 12:43:20 PM
Q,317,001.95,M,00,16,104,8/3/2021 12:43:21 PM
Q,315,002.25,M,00,1C,105,8/3/2021 12:43:22 PM
Q,313,001.98,M,00,1F,106,8/3/2021 12:43:23 PM
Q,318,002.53,M,00,10,107,8/3/2021 12:43:24 PM
Q,316,002.39,M,00,12,108,8/3/2021 12:43:25 PM
Q,323,002.38,M,00,15,109,8/3/2021 12:43:26 PM
Q,323,002.47,M,00,1D,110,8/3/2021 12:43:27 PM
Q,322,002.48,M,00,13,111,8/3/2021 12:43:28 PM
Q,322,002.51,M,00,1B,112,8/3/2021 12:43:29 PM
Q,320,002.32,M,00,1C,113,8/3/2021 12:43:30 PM
Q,323,002.40,M,00,1A,114,8/3/2021 12:43:31 PM
Q,322,002.46,M,00,1D,115,8/3/2021 12:43:33 PM
Q,320,002.57,M,00,1F,116,8/3/2021 12:43:33 PM
Q,320,002.40,M,00,19,117,8/3/2021 12:43:34 PM
Q,325,002.34,M,00,1F,118,8/3/2021 12:43:35 PM
Q,332,002.27,M,00,1B,119,8/3/2021 12:43:36 PM
Q,323,002.46,M,00,1C,120,8/3/2021 12:43:37 PM
Q,325,002.39,M,00,12,121,8/3/2021 12:43:38 PM
Q,330,002.12,M,00,1F,122,8/3/2021 12:43:39 PM
Q,324,002.61,M,00,1E,123,8/3/2021 12:43:41 PM
Q,313,002.60,M,00,1B,124,8/3/2021 12:43:42 PM
Q,308,002.29,M,00,1C,125,8/3/2021 12:43:43 PM
Q,309,001.90,M,00,1C,126,8/3/2021 12:43:44 PM
Q,306,001.84,M,00,16,127,8/3/2021 12:43:44 PM
Q,312,001.73,M,00,1B,128,8/3/2021 12:43:45 PM
Q,319,001.71,M,00,12,129,8/3/2021 12:43:46 PM
Q,312,001.83,M,00,14,130,8/3/2021 12:43:47 PM
Q,315,002.08,M,00,13,131,8/3/2021 12:43:48 PM
Q,312,002.26,M,00,18,132,8/3/2021 12:43:50 PM
Q,322,002.13,M,00,1D,133,8/3/2021 12:43:51 PM
Q,328,002.08,M,00,1D,134,8/3/2021 12:43:52 PM
Q,334,002.08,M,00,10,135,8/3/2021 12:43:53 PM
Q,329,002.29,M,00,1F,136,8/3/2021 12:43:54 PM
Q,334,002.27,M,00,1D,137,8/3/2021 12:43:55 PM
Q,336,002.18,M,00,13,138,8/3/2021 12:43:55 PM
Q,338,002.27,M,00,11,139,8/3/2021 12:43:56 PM
Q,338,002.29,M,00,1F,140,8/3/2021 12:43:57 PM
Q,341,002.21,M,00,19,141,8/3/2021 12:43:59 PM
Q,331,002.35,M,00,1B,142,8/3/2021 12:44:00 PM
Q,344,002.46,M,00,1D,143,8/3/2021 12:44:01 PM
Q,348,002.24,M,00,15,144,8/3/2021 12:44:02 PM
Q,339,002.12,M,00,16,145,8/3/2021 12:44:03 PM
Q,336,001.86,M,00,17,146,8/3/2021 12:44:04 PM
Q,338,002.04,M,00,10,147,8/3/2021 12:44:05 PM
Q,338,002.02,M,00,16,148,8/3/2021 12:44:06 PM
Q,341,002.05,M,00,1F,149,8/3/2021 12:44:07 PM
Q,340,002.37,M,00,1F,150,8/3/2021 12:44:08 PM
Q,340,002.28,M,00,11,151,8/3/2021 12:44:09 PM
Q,328,002.44,M,00,15,152,8/3/2021 12:44:10 PM
Q,342,002.34,M,00,1E,153,8/3/2021 12:44:11 PM
Q,004,002.14,M,00,1D,154,8/3/2021 12:44:12 PM
Q,002,002.03,M,00,1D,155,8/3/2021 12:44:13 PM
Q,350,002.18,M,00,13,156,8/3/2021 12:44:14 PM
Q,346,002.18,M,00,14,157,8/3/2021 12:44:15 PM
Q,348,002.00,M,00,13,158,8/3/2021 12:44:16 PM
Q,336,001.84,M,00,15,159,8/3/2021 12:44:17 PM
Q,335,001.74,M,00,19,160,8/3/2021 12:44:18 PM
Q,330,001.95,M,00,13,161,8/3/2021 12:44:19 PM
Q,324,002.02,M,00,1B,162,8/3/2021 12:44:20 PM
Q,314,002.09,M,00,13,163,8/3/2021 12:44:21 PM
Q,319,001.91,M,00,1C,164,8/3/2021 12:44:22 PM
Q,314,001.52,M,00,1E,165,8/3/2021 12:44:23 PM
Q,333,001.66,M,00,1C,166,8/3/2021 12:44:24 PM
Q,336,001.86,M,00,17,167,8/3/2021 12:44:25 PM
Q,333,001.89,M,00,1D,168,8/3/2021 12:44:26 PM
Q,325,001.81,M,00,12,169,8/3/2021 12:44:27 PM
Q,323,001.94,M,00,10,170,8/3/2021 12:44:28 PM
Q,325,001.98,M,00,1A,171,8/3/2021 12:44:29 PM
Q,321,001.86,M,00,11,172,8/3/2021 12:44:30 PM
Q,316,001.96,M,00,14,173,8/3/2021 12:44:31 PM
Q,312,001.86,M,00,11,174,8/3/2021 12:44:32 PM
Q,314,001.93,M,00,13,175,8/3/2021 12:44:33 PM
Q,316,002.01,M,00,19,176,8/3/2021 12:44:34 PM
Q,314,001.94,M,00,14,177,8/3/2021 12:44:35 PM
Q,320,001.61,M,00,19,178,8/3/2021 12:44:36 PM
Q,329,001.66,M,00,17,179,8/3/2021 12:44:37 PM
Q,336,001.62,M,00,1D,180,8/3/2021 12:44:38 PM
Q,316,001.28,M,00,11,181,8/3/2021 12:44:39 PM
Q,312,002.11,M,00,1C,182,8/3/2021 12:44:40 PM
Q,297,002.14,M,00,15,183,8/3/2021 12:44:41 PM
Q,299,002.36,M,00,1B,184,8/3/2021 12:44:42 PM
Q,312,002.09,M,00,15,185,8/3/2021 12:44:43 PM
Q,308,002.23,M,00,16,186,8/3/2021 12:44:44 PM
Q,311,002.49,M,00,12,187,8/3/2021 12:44:45 PM
Q,310,002.65,M,00,1D,188,8/3/2021 12:44:46 PM
Q,306,002.50,M,00,1C,189,8/3/2021 12:44:47 PM
Q,311,002.48,M,00,13,190,8/3/2021 12:44:48 PM
Q,310,002.61,M,00,19,191,8/3/2021 12:44:49 PM
Q,305,002.36,M,00,1F,192,8/3/2021 12:44:50 PM
Q,308,002.42,M,00,11,193,8/3/2021 12:44:51 PM
Q,312,002.15,M,00,18,194,8/3/2021 12:44:52 PM
Q,313,002.35,M,00,1B,195,8/3/2021 12:44:53 PM
Q,313,002.50,M,00,18,196,8/3/2021 12:44:54 PM
Q,319,002.17,M,00,11,197,8/3/2021 12:44:55 PM
Q,311,001.72,M,00,19,198,8/3/2021 12:44:56 PM
Q,307,001.63,M,00,1E,199,8/3/2021 12:44:57 PM
Q,303,001.88,M,00,1F,200,8/3/2021 12:44:58 PM
Q,321,002.06,M,00,1A,201,8/3/2021 12:44:59 PM
Q,320,002.16,M,00,1A,202,8/3/2021 12:45:00 PM
Q,311,002.05,M,00,1A,203,8/3/2021 12:45:01 PM
Q,309,002.17,M,00,10,204,8/3/2021 12:45:02 PM
Q,320,002.04,M,00,19,205,8/3/2021 12:45:03 PM
Q,317,002.06,M,00,1F,206,8/3/2021 12:45:04 PM
Q,316,002.16,M,00,1F,207,8/3/2021 12:45:05 PM
Q,311,002.26,M,00,1B,208,8/3/2021 12:45:06 PM
Q,315,002.13,M,00,19,209,8/3/2021 12:45:07 PM
Q,321,002.26,M,00,18,210,8/3/2021 12:45:08 PM
Q,326,002.08,M,00,13,211,8/3/2021 12:45:09 PM
Q,325,002.38,M,00,13,212,8/3/2021 12:45:10 PM
Q,326,002.28,M,00,11,213,8/3/2021 12:45:11 PM
Q,317,002.29,M,00,12,214,8/3/2021 12:45:12 PM
Q,316,002.23,M,00,19,215,8/3/2021 12:45:13 PM
Q,313,002.17,M,00,1B,216,8/3/2021 12:45:14 PM
Q,313,002.04,M,00,19,217,8/3/2021 12:45:15 PM
Q,321,001.96,M,00,10,218,8/3/2021 12:45:16 PM
Q,325,001.90,M,00,12,219,8/3/2021 12:45:17 PM
Q,327,001.83,M,00,12,220,8/3/2021 12:45:18 PM
Q,326,001.62,M,00,1C,221,8/3/2021 12:45:19 PM
Q,333,001.71,M,00,1A,222,8/3/2021 12:45:20 PM
Q,327,001.83,M,00,12,223,8/3/2021 12:45:21 PM
Q,328,001.72,M,00,13,224,8/3/2021 12:45:22 PM
Q,331,001.57,M,00,1C,225,8/3/2021 12:45:23 PM
Q,333,001.42,M,00,1A,226,8/3/2021 12:45:24 PM
Q,341,001.73,M,00,1D,227,8/3/2021 12:45:25 PM
Q,336,001.76,M,00,18,228,8/3/2021 12:45:26 PM
Q,335,001.74,M,00,19,229,8/3/2021 12:45:27 PM
Q,334,001.79,M,00,15,230,8/3/2021 12:45:28 PM
Q,334,001.83,M,00,10,231,8/3/2021 12:45:29 PM
Q,339,001.74,M,00,15,232,8/3/2021 12:45:30 PM
Q,337,001.69,M,00,17,233,8/3/2021 12:45:31 PM
Q,340,001.77,M,00,18,234,8/3/2021 12:45:32 PM
Q,329,001.86,M,00,19,235,8/3/2021 12:45:33 PM
Q,332,001.88,M,00,1D,236,8/3/2021 12:45:34 PM
Q,335,001.76,M,00,1B,237,8/3/2021 12:45:35 PM
Q,321,001.95,M,00,13,238,8/3/2021 12:45:36 PM
Q,314,001.71,M,00,1F,239,8/3/2021 12:45:37 PM
Q,312,001.38,M,00,14,240,8/3/2021 12:45:38 PM
Q,324,001.64,M,00,18,241,8/3/2021 12:45:39 PM
Q,333,001.83,M,00,17,242,8/3/2021 12:45:40 PM
Q,337,001.61,M,00,1F,243,8/3/2021 12:45:41 PM
Q,324,001.48,M,00,16,244,8/3/2021 12:45:42 PM
Q,312,001.42,M,00,19,245,8/3/2021 12:45:43 PM
Q,321,001.34,M,00,18,246,8/3/2021 12:45:44 PM
Q,319,001.59,M,00,18,247,8/3/2021 12:45:45 PM
Q,324,001.70,M,00,1D,248,8/3/2021 12:45:46 PM
Q,321,001.71,M,00,19,249,8/3/2021 12:45:47 PM
Q,324,001.65,M,00,19,250,8/3/2021 12:45:48 PM
Q,324,001.69,M,00,15,251,8/3/2021 12:45:49 PM
Q,314,001.69,M,00,16,252,8/3/2021 12:45:50 PM
Q,311,001.66,M,00,1C,253,8/3/2021 12:45:51 PM
Q,313,001.74,M,00,1D,254,8/3/2021 12:45:52 PM
Q,315,001.58,M,00,15,255,8/3/2021 12:45:53 PM
Q,313,001.74,M,00,1D,256,8/3/2021 12:45:54 PM
Q,315,001.86,M,00,16,257,8/3/2021 12:45:55 PM
Q,297,001.52,M,00,14,258,8/3/2021 12:45:56 PM
Q,301,001.53,M,00,1B,259,8/3/2021 12:45:57 PM
Q,284,001.33,M,00,11,260,8/3/2021 12:45:58 PM
Q,283,001.23,M,00,17,261,8/3/2021 12:45:59 PM
Q,283,001.48,M,00,1A,262,8/3/2021 12:46:00 PM
Q,286,001.63,M,00,16,263,8/3/2021 12:46:01 PM
Q,286,001.79,M,00,1D,264,8/3/2021 12:46:02 PM
Q,287,001.61,M,00,15,265,8/3/2021 12:46:03 PM
Q,290,001.75,M,00,16,266,8/3/2021 12:46:04 PM
Q,285,001.56,M,00,13,267,8/3/2021 12:46:05 PM
Q,283,001.71,M,00,10,268,8/3/2021 12:46:06 PM
Q,279,001.66,M,00,13,269,8/3/2021 12:46:07 PM
Q,276,001.53,M,00,1A,270,8/3/2021 12:46:08 PM
Q,294,001.47,M,00,13,271,8/3/2021 12:46:09 PM
Q,298,001.15,M,00,18,272,8/3/2021 12:46:10 PM
Q,283,000.92,M,00,1C,273,8/3/2021 12:46:11 PM
Q,272,001.01,M,00,19,274,8/3/2021 12:46:12 PM
Q,265,001.04,M,00,1A,275,8/3/2021 12:46:13 PM
Q,269,001.06,M,00,14,276,8/3/2021 12:46:14 PM
Q,289,001.14,M,00,19,277,8/3/2021 12:46:15 PM
Q,308,001.27,M,00,11,278,8/3/2021 12:46:16 PM
Q,311,001.23,M,00,1D,279,8/3/2021 12:46:17 PM
Q,316,001.22,M,00,1B,280,8/3/2021 12:46:18 PM
Q,323,001.22,M,00,1D,281,8/3/2021 12:46:19 PM
Q,325,000.88,M,00,1A,282,8/3/2021 12:46:20 PM
Q,001,000.58,M,00,12,283,8/3/2021 12:46:21 PM
Q,354,000.79,M,00,12,284,8/3/2021 12:46:22 PM
Q,347,000.99,M,00,1E,285,8/3/2021 12:46:23 PM
Q,352,001.17,M,00,1D,286,8/3/2021 12:46:24 PM
Q,353,001.21,M,00,19,287,8/3/2021 12:46:25 PM
Q,002,001.01,M,00,1C,288,8/3/2021 12:46:26 PM
Q,026,000.73,M,00,1E,289,8/3/2021 12:46:27 PM
Q,010,000.23,M,00,1E,290,8/3/2021 12:46:28 PM
Q,343,000.12,M,00,19,291,8/3/2021 12:46:29 PM
Q,261,000.16,M,00,1C,292,8/3/2021 12:46:30 PM
Q,281,000.26,M,00,11,293,8/3/2021 12:46:31 PM
Q,313,000.52,M,00,18,294,8/3/2021 12:46:32 PM
Q,351,000.45,M,00,18,295,8/3/2021 12:46:33 PM
Q,001,000.43,M,00,18,296,8/3/2021 12:46:34 PM
Q,341,000.74,M,00,1B,297,8/3/2021 12:46:35 PM
Q,317,000.76,M,00,1A,298,8/3/2021 12:46:36 PM
Q,328,000.56,M,00,14,299,8/3/2021 12:46:37 PM
Q,353,000.24,M,00,1D,300,8/3/2021 12:46:38 PM
Q,340,000.21,M,00,1A,301,8/3/2021 12:46:39 PM
Q,022,000.44,M,00,1E,302,8/3/2021 12:46:40 PM
Q,065,000.81,M,00,14,303,8/3/2021 12:46:41 PM
Q,061,000.94,M,00,14,304,8/3/2021 12:46:42 PM
Q,093,000.98,M,00,15,305,8/3/2021 12:46:43 PM
Q,150,001.18,M,00,12,306,8/3/2021 12:46:44 PM
Q,132,000.86,M,00,10,307,8/3/2021 12:46:45 PM
Q,092,000.66,M,00,15,308,8/3/2021 12:46:46 PM
Q,134,001.12,M,00,1A,309,8/3/2021 12:46:47 PM
Q,154,001.48,M,00,13,310,8/3/2021 12:46:48 PM
Q,158,001.67,M,00,12,311,8/3/2021 12:46:49 PM
Q,164,001.78,M,00,13,312,8/3/2021 12:46:50 PM
Q,158,002.16,M,00,17,313,8/3/2021 12:46:51 PM
Q,146,001.89,M,00,1D,314,8/3/2021 12:46:52 PM
Q,153,001.98,M,00,19,315,8/3/2021 12:46:53 PM
Q,149,002.07,M,00,17,316,8/3/2021 12:46:54 PM
Q,151,001.91,M,00,12,317,8/3/2021 12:46:55 PM
Q,158,001.88,M,00,13,318,8/3/2021 12:46:56 PM
Q,151,001.81,M,00,13,319,8/3/2021 12:46:57 PM
Q,145,001.83,M,00,14,320,8/3/2021 12:46:58 PM
Q,140,001.99,M,00,1A,321,8/3/2021 12:46:59 PM
Q,136,002.29,M,00,13,322,8/3/2021 12:47:00 PM
Q,133,002.29,M,00,16,323,8/3/2021 12:47:01 PM
Q,104,002.36,M,00,1C,324,8/3/2021 12:47:02 PM
Q,123,001.60,M,00,19,325,8/3/2021 12:47:03 PM
Q,133,001.57,M,00,1C,326,8/3/2021 12:47:04 PM
Q,144,001.89,M,00,1F,327,8/3/2021 12:47:05 PM
Q,148,001.83,M,00,19,328,8/3/2021 12:47:06 PM
Q,145,001.95,M,00,13,329,8/3/2021 12:47:07 PM
Q,144,001.91,M,00,16,330,8/3/2021 12:47:08 PM
Q,156,001.74,M,00,1E,331,8/3/2021 12:47:09 PM
Q,168,001.64,M,00,12,332,8/3/2021 12:47:10 PM
Q,166,001.57,M,00,1C,333,8/3/2021 12:47:11 PM
Q,166,001.55,M,00,1E,334,8/3/2021 12:47:12 PM
Q,161,001.67,M,00,18,335,8/3/2021 12:47:13 PM
Q,159,001.70,M,00,15,336,8/3/2021 12:47:14 PM
Q,159,001.71,M,00,14,337,8/3/2021 12:47:15 PM
Q,168,001.73,M,00,14,338,8/3/2021 12:47:16 PM
Q,170,001.54,M,00,18,339,8/3/2021 12:47:17 PM
Q,169,001.53,M,00,17,340,8/3/2021 12:47:18 PM
Q,158,001.54,M,00,12,341,8/3/2021 12:47:19 PM
Q,168,001.52,M,00,17,342,8/3/2021 12:47:20 PM
Q,179,001.40,M,00,14,343,8/3/2021 12:47:21 PM
Q,183,001.45,M,00,14,344,8/3/2021 12:47:22 PM
Q,187,001.52,M,00,16,345,8/3/2021 12:47:23 PM
Q,180,001.45,M,00,17,346,8/3/2021 12:47:24 PM
Q,184,001.25,M,00,15,347,8/3/2021 12:47:25 PM
Q,173,001.16,M,00,1D,348,8/3/2021 12:47:26 PM
Q,176,001.13,M,00,1D,349,8/3/2021 12:47:27 PM
Q,183,000.98,M,00,15,350,8/3/2021 12:47:28 PM
Q,173,000.76,M,00,1A,351,8/3/2021 12:47:29 PM
Q,174,000.99,M,00,1C,352,8/3/2021 12:47:30 PM
Q,183,001.04,M,00,11,353,8/3/2021 12:47:31 PM
Q,177,001.03,M,00,1D,354,8/3/2021 12:47:32 PM
Q,168,001.10,M,00,11,355,8/3/2021 12:47:33 PM
Q,144,001.11,M,00,1E,356,8/3/2021 12:47:34 PM
Q,138,000.86,M,00,1A,357,8/3/2021 12:47:35 PM
Q,149,000.94,M,00,1F,358,8/3/2021 12:47:36 PM
Q,159,001.12,M,00,11,359,8/3/2021 12:47:37 PM
Q,154,001.21,M,00,1C,360,8/3/2021 12:47:38 PM
Q,143,001.26,M,00,1D,361,8/3/2021 12:47:39 PM
Q,148,000.72,M,00,16,362,8/3/2021 12:47:40 PM
Q,143,001.15,M,00,1D,363,8/3/2021 12:47:41 PM
Q,157,001.07,M,00,1B,364,8/3/2021 12:47:42 PM
Q,164,001.27,M,00,19,365,8/3/2021 12:47:43 PM
Q,159,001.37,M,00,16,366,8/3/2021 12:47:44 PM
Q,155,001.37,M,00,1A,367,8/3/2021 12:47:45 PM
Q,153,001.40,M,00,1C,368,8/3/2021 12:47:46 PM
Q,164,001.20,M,00,1E,369,8/3/2021 12:47:47 PM
Q,174,001.01,M,00,1C,370,8/3/2021 12:47:48 PM
Q,178,001.06,M,00,17,371,8/3/2021 12:47:49 PM
Q,171,001.06,M,00,1E,372,8/3/2021 12:47:50 PM
Q,172,000.96,M,00,15,373,8/3/2021 12:47:51 PM
Q,177,000.99,M,00,1F,374,8/3/2021 12:47:52 PM
Q,175,000.96,M,00,12,375,8/3/2021 12:47:53 PM
Q,167,001.02,M,00,1D,376,8/3/2021 12:47:54 PM
Q,160,000.92,M,00,12,377,8/3/2021 12:47:55 PM
Q,147,000.81,M,00,15,378,8/3/2021 12:47:56 PM
Q,176,000.86,M,00,10,379,8/3/2021 12:47:57 PM
Q,181,001.05,M,00,12,380,8/3/2021 12:47:58 PM
Q,178,001.20,M,00,13,381,8/3/2021 12:47:59 PM
Q,168,001.48,M,00,1C,382,8/3/2021 12:48:00 PM
Q,171,001.59,M,00,14,383,8/3/2021 12:48:01 PM
Q,167,001.44,M,00,1F,384,8/3/2021 12:48:02 PM
Q,146,001.55,M,00,1C,385,8/3/2021 12:48:03 PM
Q,147,001.15,M,00,19,386,8/3/2021 12:48:04 PM
Q,170,001.25,M,00,1E,387,8/3/2021 12:48:05 PM
Q,173,001.28,M,00,10,388,8/3/2021 12:48:06 PM
Q,149,001.17,M,00,15,389,8/3/2021 12:48:07 PM
Q,143,001.10,M,00,18,390,8/3/2021 12:48:08 PM
Q,149,001.07,M,00,14,391,8/3/2021 12:48:09 PM
Q,167,001.03,M,00,1C,392,8/3/2021 12:48:10 PM
Q,152,001.12,M,00,1A,393,8/3/2021 12:48:11 PM
Q,149,001.40,M,00,17,394,8/3/2021 12:48:12 PM
Q,153,001.63,M,00,1D,395,8/3/2021 12:48:13 PM
Q,171,001.46,M,00,1A,396,8/3/2021 12:48:14 PM
Q,169,001.41,M,00,14,397,8/3/2021 12:48:15 PM
Q,161,001.56,M,00,1A,398,8/3/2021 12:48:16 PM
Q,153,001.59,M,00,14,399,8/3/2021 12:48:17 PM
Q,142,001.42,M,00,1E,400,8/3/2021 12:48:18 PM
Q,142,001.36,M,00,1D,401,8/3/2021 12:48:19 PM
Q,150,001.23,M,00,1A,402,8/3/2021 12:48:20 PM
Q,147,001.29,M,00,16,403,8/3/2021 12:48:21 PM
Q,146,001.13,M,00,1E,404,8/3/2021 12:48:22 PM
Q,136,001.04,M,00,1F,405,8/3/2021 12:48:23 PM
Q,166,000.99,M,00,1F,406,8/3/2021 12:48:24 PM
Q,161,001.10,M,00,18,407,8/3/2021 12:48:25 PM
Q,152,001.30,M,00,1A,408,8/3/2021 12:48:26 PM
Q,154,001.54,M,00,1E,409,8/3/2021 12:48:27 PM
Q,156,001.24,M,00,1B,410,8/3/2021 12:48:28 PM
Q,128,001.16,M,00,13,411,8/3/2021 12:48:29 PM
Q,118,001.37,M,00,13,412,8/3/2021 12:48:30 PM
Q,121,001.13,M,00,1F,413,8/3/2021 12:48:31 PM
Q,108,000.97,M,00,19,414,8/3/2021 12:48:32 PM
Q,094,000.78,M,00,1C,415,8/3/2021 12:48:33 PM
