Q,143,002.99,M,00,1A,71,8/3/2021 8:52:45 AM
Q,145,002.73,M,00,18,72,8/3/2021 8:52:46 AM
Q,141,002.78,M,00,17,73,8/3/2021 8:52:47 AM
Q,126,002.79,M,00,17,74,8/3/2021 8:52:48 AM
Q,122,002.21,M,00,1E,75,8/3/2021 8:52:49 AM
Q,120,001.77,M,00,1C,76,8/3/2021 8:52:50 AM
Q,150,001.78,M,00,14,77,8/3/2021 8:52:51 AM
Q,150,002.24,M,00,1E,78,8/3/2021 8:52:52 AM
Q,152,002.01,M,00,1B,79,8/3/2021 8:52:53 AM
Q,165,002.39,M,00,14,80,8/3/2021 8:52:54 AM
Q,172,002.53,M,00,1E,81,8/3/2021 8:52:55 AM
Q,163,002.45,M,00,19,82,8/3/2021 8:52:56 AM
Q,154,002.41,M,00,19,83,8/3/2021 8:52:57 AM
Q,154,002.50,M,00,19,84,8/3/2021 8:52:58 AM
Q,153,002.42,M,00,1D,85,8/3/2021 8:52:59 AM
Q,162,002.48,M,00,15,86,8/3/2021 8:53:00 AM
Q,167,002.41,M,00,19,87,8/3/2021 8:53:01 AM
Q,159,002.79,M,00,1F,88,8/3/2021 8:53:02 AM
Q,161,002.50,M,00,1F,89,8/3/2021 8:53:03 AM
Q,165,002.23,M,00,1F,90,8/3/2021 8:53:04 AM
Q,159,001.99,M,00,12,91,8/3/2021 8:53:05 AM
Q,147,001.90,M,00,14,92,8/3/2021 8:53:06 AM
Q,141,002.12,M,00,1B,93,8/3/2021 8:53:07 AM
Q,134,002.52,M,00,1D,94,8/3/2021 8:53:08 AM
Q,131,002.79,M,00,11,95,8/3/2021 8:53:09 AM
Q,122,002.20,M,00,1F,96,8/3/2021 8:53:10 AM
Q,121,002.40,M,00,1A,97,8/3/2021 8:53:11 AM
Q,115,002.31,M,00,1B,98,8/3/2021 8:53:12 AM
Q,128,002.42,M,00,11,99,8/3/2021 8:53:13 AM
Q,122,002.27,M,00,18,100,8/3/2021 8:53:14 AM
Q,114,002.29,M,00,13,101,8/3/2021 8:53:15 AM
Q,128,001.80,M,00,1C,102,8/3/2021 8:53:16 AM
Q,126,001.78,M,00,15,103,8/3/2021 8:53:17 AM
Q,144,001.68,M,00,10,104,8/3/2021 8:53:18 AM
Q,165,002.41,M,00,1B,105,8/3/2021 8:53:19 AM
Q,166,002.73,M,00,19,106,8/3/2021 8:53:20 AM
Q,132,002.69,M,00,13,107,8/3/2021 8:53:21 AM
Q,129,002.60,M,00,10,108,8/3/2021 8:53:22 AM
Q,142,002.19,M,00,13,109,8/3/2021 8:53:23 AM
Q,126,001.76,M,00,1B,110,8/3/2021 8:53:24 AM
Q,125,001.95,M,00,15,111,8/3/2021 8:53:25 AM
Q,120,002.02,M,00,1D,112,8/3/2021 8:53:26 AM
Q,123,001.73,M,00,1B,113,8/3/2021 8:53:27 AM
Q,128,001.54,M,00,15,114,8/3/2021 8:53:28 AM
Q,119,001.66,M,00,16,115,8/3/2021 8:53:29 AM
Q,131,001.77,M,00,1C,116,8/3/2021 8:53:30 AM
Q,127,001.69,M,00,14,117,8/3/2021 8:53:31 AM
Q,124,001.63,M,00,1D,118,8/3/2021 8:53:32 AM
Q,124,001.92,M,00,13,119,8/3/2021 8:53:33 AM
Q,121,001.98,M,00,1C,120,8/3/2021 8:53:34 AM
Q,121,001.88,M,00,1D,121,8/3/2021 8:53:35 AM
Q,123,001.83,M,00,14,122,8/3/2021 8:53:36 AM
Q,123,001.79,M,00,11,123,8/3/2021 8:53:37 AM
Q,121,001.88,M,00,1D,124,8/3/2021 8:53:38 AM
Q,120,001.94,M,00,11,125,8/3/2021 8:53:39 AM
Q,122,001.98,M,00,1F,126,8/3/2021 8:53:40 AM
Q,122,002.00,M,00,1D,127,8/3/2021 8:53:41 AM
Q,116,002.04,M,00,1E,128,8/3/2021 8:53:42 AM
Q,115,001.78,M,00,15,129,8/3/2021 8:53:43 AM
Q,123,001.66,M,00,1F,130,8/3/2021 8:53:44 AM
Q,120,001.76,M,00,1D,131,8/3/2021 8:53:45 AM
Q,119,001.65,M,00,15,132,8/3/2021 8:53:46 AM
Q,124,001.58,M,00,15,133,8/3/2021 8:53:47 AM
Q,129,001.57,M,00,17,134,8/3/2021 8:53:48 AM
Q,130,001.71,M,00,1B,135,8/3/2021 8:53:49 AM
Q,129,001.84,M,00,19,136,8/3/2021 8:53:50 AM
Q,134,002.01,M,00,1B,137,8/3/2021 8:53:51 AM
Q,133,002.07,M,00,1A,138,8/3/2021 8:53:52 AM
Q,129,002.18,M,00,1F,139,8/3/2021 8:53:53 AM
Q,125,002.35,M,00,1C,140,8/3/2021 8:53:54 AM
Q,133,002.09,M,00,14,141,8/3/2021 8:53:55 AM
Q,131,002.16,M,00,18,142,8/3/2021 8:53:56 AM
Q,131,002.10,M,00,1E,143,8/3/2021 8:53:57 AM
Q,129,001.93,M,00,1F,144,8/3/2021 8:53:58 AM
Q,128,001.84,M,00,18,145,8/3/2021 8:53:59 AM
Q,127,001.94,M,00,16,146,8/3/2021 8:54:00 AM
Q,129,001.97,M,00,1B,147,8/3/2021 8:54:01 AM
Q,130,001.62,M,00,19,148,8/3/2021 8:54:02 AM
Q,137,001.91,M,00,12,149,8/3/2021 8:54:03 AM
Q,139,002.12,M,00,14,150,8/3/2021 8:54:04 AM
Q,141,001.84,M,00,17,151,8/3/2021 8:54:05 AM
Q,135,001.98,M,00,19,152,8/3/2021 8:54:06 AM
Q,137,001.91,M,00,12,153,8/3/2021 8:54:07 AM
Q,135,001.79,M,00,16,154,8/3/2021 8:54:08 AM
Q,136,001.75,M,00,19,155,8/3/2021 8:54:09 AM
Q,137,001.63,M,00,1F,156,8/3/2021 8:54:10 AM
Q,138,001.50,M,00,10,157,8/3/2021 8:54:11 AM
Q,137,001.46,M,00,18,158,8/3/2021 8:54:12 AM
Q,138,001.41,M,00,10,159,8/3/2021 8:54:13 AM
Q,139,001.27,M,00,11,160,8/3/2021 8:54:14 AM
Q,140,001.30,M,00,19,161,8/3/2021 8:54:15 AM
Q,144,001.27,M,00,1B,162,8/3/2021 8:54:16 AM
Q,142,001.33,M,00,18,163,8/3/2021 8:54:17 AM
Q,136,001.04,M,00,1F,164,8/3/2021 8:54:18 AM
Q,129,001.03,M,00,16,165,8/3/2021 8:54:19 AM
Q,130,001.07,M,00,1A,166,8/3/2021 8:54:20 AM
Q,150,001.30,M,00,18,167,8/3/2021 8:54:21 AM
Q,128,001.15,M,00,10,168,8/3/2021 8:54:22 AM
Q,134,001.06,M,00,1F,169,8/3/2021 8:54:23 AM
Q,132,001.35,M,00,19,170,8/3/2021 8:54:24 AM
Q,131,001.13,M,00,1E,171,8/3/2021 8:54:25 AM
Q,138,001.26,M,00,11,172,8/3/2021 8:54:26 AM
Q,134,001.49,M,00,14,173,8/3/2021 8:54:27 AM
Q,136,001.44,M,00,1B,174,8/3/2021 8:54:28 AM
Q,133,001.55,M,00,1E,175,8/3/2021 8:54:29 AM
Q,139,001.65,M,00,17,176,8/3/2021 8:54:30 AM
Q,120,001.35,M,00,1A,177,8/3/2021 8:54:31 AM
Q,107,001.38,M,00,12,178,8/3/2021 8:54:32 AM
Q,114,001.20,M,00,19,179,8/3/2021 8:54:33 AM
Q,118,001.25,M,00,10,180,8/3/2021 8:54:34 AM
Q,119,001.23,M,00,17,181,8/3/2021 8:54:35 AM
Q,124,001.12,M,00,1B,182,8/3/2021 8:54:36 AM
Q,125,001.15,M,00,1D,183,8/3/2021 8:54:37 AM
Q,126,001.05,M,00,1F,184,8/3/2021 8:54:38 AM
Q,133,001.08,M,00,16,185,8/3/2021 8:54:39 AM
Q,126,001.29,M,00,11,186,8/3/2021 8:54:40 AM
Q,125,001.11,M,00,19,187,8/3/2021 8:54:41 AM
Q,137,001.13,M,00,18,188,8/3/2021 8:54:42 AM
Q,133,001.27,M,00,1B,189,8/3/2021 8:54:43 AM
Q,139,001.28,M,00,1E,190,8/3/2021 8:54:44 AM
Q,144,001.32,M,00,1F,191,8/3/2021 8:54:45 AM
Q,152,001.20,M,00,1B,192,8/3/2021 8:54:46 AM
Q,146,001.05,M,00,19,193,8/3/2021 8:54:47 AM
Q,145,001.29,M,00,14,194,8/3/2021 8:54:48 AM
Q,141,001.29,M,00,10,195,8/3/2021 8:54:49 AM
Q,137,001.11,M,00,1A,196,8/3/2021 8:54:50 AM
Q,136,001.16,M,00,1C,197,8/3/2021 8:54:51 AM
Q,128,001.26,M,00,10,198,8/3/2021 8:54:52 AM
Q,127,001.11,M,00,1B,199,8/3/2021 8:54:53 AM
Q,132,001.18,M,00,16,200,8/3/2021 8:54:54 AM
Q,131,001.27,M,00,19,201,8/3/2021 8:54:55 AM
Q,140,001.44,M,00,1A,202,8/3/2021 8:54:56 AM
Q,135,001.39,M,00,12,203,8/3/2021 8:54:57 AM
Q,139,001.34,M,00,13,204,8/3/2021 8:54:58 AM
Q,137,001.37,M,00,1E,205,8/3/2021 8:54:59 AM
Q,141,001.45,M,00,1A,206,8/3/2021 8:55:00 AM
Q,141,001.40,M,00,1F,207,8/3/2021 8:55:01 AM
Q,141,001.45,M,00,1A,208,8/3/2021 8:55:02 AM
Q,137,001.32,M,00,1B,209,8/3/2021 8:55:03 AM
Q,141,001.36,M,00,1E,210,8/3/2021 8:55:04 AM
Q,143,001.50,M,00,1C,211,8/3/2021 8:55:05 AM
Q,144,001.44,M,00,1E,212,8/3/2021 8:55:06 AM
Q,144,001.48,M,00,12,213,8/3/2021 8:55:07 AM
Q,147,001.55,M,00,1D,214,8/3/2021 8:55:08 AM
Q,147,001.58,M,00,10,215,8/3/2021 8:55:09 AM
Q,146,001.55,M,00,1C,216,8/3/2021 8:55:10 AM
Q,142,001.52,M,00,1F,217,8/3/2021 8:55:11 AM
Q,137,001.50,M,00,1F,218,8/3/2021 8:55:12 AM
Q,134,001.51,M,00,1D,219,8/3/2021 8:55:13 AM
Q,132,001.46,M,00,1D,220,8/3/2021 8:55:14 AM
Q,138,001.39,M,00,1F,221,8/3/2021 8:55:15 AM
Q,131,001.26,M,00,18,222,8/3/2021 8:55:16 AM
Q,118,001.30,M,00,14,223,8/3/2021 8:55:17 AM
Q,121,001.42,M,00,1B,224,8/3/2021 8:55:18 AM
Q,113,001.73,M,00,18,225,8/3/2021 8:55:19 AM
Q,112,001.73,M,00,19,226,8/3/2021 8:55:20 AM
Q,119,001.87,M,00,19,227,8/3/2021 8:55:21 AM
Q,120,001.99,M,00,1C,228,8/3/2021 8:55:22 AM
Q,114,001.78,M,00,14,229,8/3/2021 8:55:23 AM
Q,111,001.59,M,00,12,230,8/3/2021 8:55:24 AM
Q,120,001.88,M,00,1C,231,8/3/2021 8:55:25 AM
Q,112,002.24,M,00,18,232,8/3/2021 8:55:26 AM
Q,118,002.26,M,00,10,233,8/3/2021 8:55:27 AM
Q,114,002.01,M,00,19,234,8/3/2021 8:55:28 AM
Q,115,001.97,M,00,14,235,8/3/2021 8:55:29 AM
Q,119,001.85,M,00,1B,236,8/3/2021 8:55:30 AM
Q,124,001.71,M,00,1E,237,8/3/2021 8:55:31 AM
Q,142,001.85,M,00,15,238,8/3/2021 8:55:32 AM
Q,144,002.32,M,00,1C,239,8/3/2021 8:55:33 AM
Q,132,002.39,M,00,16,240,8/3/2021 8:55:34 AM
Q,121,002.21,M,00,1D,241,8/3/2021 8:55:35 AM
Q,120,002.28,M,00,15,242,8/3/2021 8:55:36 AM
Q,125,003.02,M,00,19,243,8/3/2021 8:55:37 AM
Q,111,002.61,M,00,1A,244,8/3/2021 8:55:38 AM
Q,109,002.65,M,00,17,245,8/3/2021 8:55:39 AM
Q,122,002.66,M,00,1D,246,8/3/2021 8:55:40 AM
Q,122,002.58,M,00,10,247,8/3/2021 8:55:41 AM
Q,111,002.68,M,00,13,248,8/3/2021 8:55:42 AM
Q,110,002.59,M,00,10,249,8/3/2021 8:55:43 AM
Q,114,002.58,M,00,15,250,8/3/2021 8:55:44 AM
Q,113,002.55,M,00,1F,251,8/3/2021 8:55:45 AM
Q,115,002.67,M,00,18,252,8/3/2021 8:55:46 AM
Q,114,002.73,M,00,1C,253,8/3/2021 8:55:47 AM
Q,120,002.92,M,00,14,254,8/3/2021 8:55:48 AM
Q,119,002.88,M,00,15,255,8/3/2021 8:55:49 AM
Q,112,002.86,M,00,10,256,8/3/2021 8:55:50 AM
Q,106,002.89,M,00,1A,257,8/3/2021 8:55:51 AM
Q,112,002.78,M,00,11,258,8/3/2021 8:55:52 AM
Q,116,002.66,M,00,1A,259,8/3/2021 8:55:53 AM
Q,122,002.56,M,00,1E,260,8/3/2021 8:55:54 AM
Q,118,002.56,M,00,17,261,8/3/2021 8:55:55 AM
Q,121,002.76,M,00,1F,262,8/3/2021 8:55:56 AM
Q,117,003.00,M,00,1A,263,8/3/2021 8:55:57 AM
Q,117,003.10,M,00,1B,264,8/3/2021 8:55:58 AM
Q,108,002.86,M,00,1B,265,8/3/2021 8:55:59 AM
Q,098,002.86,M,00,13,266,8/3/2021 8:56:00 AM
Q,107,003.07,M,00,1C,267,8/3/2021 8:56:01 AM
Q,108,003.41,M,00,11,268,8/3/2021 8:56:02 AM
Q,120,003.57,M,00,1C,269,8/3/2021 8:56:03 AM
Q,127,003.37,M,00,1D,270,8/3/2021 8:56:04 AM
Q,125,003.22,M,00,1B,271,8/3/2021 8:56:05 AM
Q,128,003.90,M,00,1F,272,8/3/2021 8:56:06 AM
Q,126,004.34,M,00,18,273,8/3/2021 8:56:07 AM
Q,121,004.08,M,00,10,274,8/3/2021 8:56:08 AM
Q,129,004.31,M,00,12,275,8/3/2021 8:56:09 AM
Q,127,004.04,M,00,1A,276,8/3/2021 8:56:10 AM
Q,133,004.59,M,00,17,277,8/3/2021 8:56:11 AM
Q,136,004.14,M,00,1B,278,8/3/2021 8:56:12 AM
Q,139,004.13,M,00,13,279,8/3/2021 8:56:13 AM
Q,139,004.00,M,00,11,280,8/3/2021 8:56:14 AM
Q,138,004.24,M,00,16,281,8/3/2021 8:56:15 AM
Q,140,004.40,M,00,1B,282,8/3/2021 8:56:16 AM
Q,136,004.59,M,00,12,283,8/3/2021 8:56:17 AM
Q,134,004.45,M,00,1D,284,8/3/2021 8:56:18 AM
Q,132,004.27,M,00,1F,285,8/3/2021 8:56:19 AM
Q,135,004.27,M,00,18,286,8/3/2021 8:56:20 AM
Q,135,004.32,M,00,1C,287,8/3/2021 8:56:21 AM
Q,133,004.01,M,00,1A,288,8/3/2021 8:56:22 AM
Q,135,004.01,M,00,1C,289,8/3/2021 8:56:23 AM
Q,133,004.42,M,00,1D,290,8/3/2021 8:56:24 AM
Q,135,004.19,M,00,15,291,8/3/2021 8:56:25 AM
Q,136,003.88,M,00,19,292,8/3/2021 8:56:26 AM
Q,138,004.00,M,00,10,293,8/3/2021 8:56:27 AM
Q,135,004.11,M,00,1D,294,8/3/2021 8:56:28 AM
Q,129,004.26,M,00,14,295,8/3/2021 8:56:29 AM
Q,118,003.75,M,00,17,296,8/3/2021 8:56:30 AM
Q,115,003.77,M,00,18,297,8/3/2021 8:56:31 AM
Q,128,003.86,M,00,18,298,8/3/2021 8:56:32 AM
Q,128,003.70,M,00,11,299,8/3/2021 8:56:33 AM
Q,118,003.21,M,00,16,300,8/3/2021 8:56:34 AM
Q,108,002.87,M,00,1A,301,8/3/2021 8:56:35 AM
Q,107,003.01,M,00,1A,302,8/3/2021 8:56:36 AM
Q,108,002.91,M,00,1D,303,8/3/2021 8:56:37 AM
Q,108,003.13,M,00,16,304,8/3/2021 8:56:38 AM
Q,123,003.11,M,00,1D,305,8/3/2021 8:56:39 AM
Q,121,003.14,M,00,1A,306,8/3/2021 8:56:40 AM
Q,125,003.07,M,00,1C,307,8/3/2021 8:56:41 AM
Q,130,003.15,M,00,1B,308,8/3/2021 8:56:42 AM
Q,122,002.92,M,00,16,309,8/3/2021 8:56:43 AM
Q,123,002.45,M,00,1D,310,8/3/2021 8:56:44 AM
Q,131,002.43,M,00,18,311,8/3/2021 8:56:45 AM
Q,128,003.21,M,00,15,312,8/3/2021 8:56:46 AM
Q,133,003.52,M,00,1B,313,8/3/2021 8:56:47 AM
Q,132,003.25,M,00,1A,314,8/3/2021 8:56:48 AM
Q,138,003.06,M,00,11,315,8/3/2021 8:56:49 AM
Q,132,003.21,M,00,1E,316,8/3/2021 8:56:50 AM
Q,141,003.17,M,00,1F,317,8/3/2021 8:56:51 AM
Q,139,003.31,M,00,14,318,8/3/2021 8:56:52 AM
Q,130,002.99,M,00,1E,319,8/3/2021 8:56:53 AM
Q,138,003.04,M,00,13,320,8/3/2021 8:56:54 AM
Q,134,002.88,M,00,1A,321,8/3/2021 8:56:55 AM
Q,140,003.63,M,00,1D,322,8/3/2021 8:56:56 AM
Q,145,002.89,M,00,1D,323,8/3/2021 8:56:57 AM
Q,133,002.82,M,00,17,324,8/3/2021 8:56:58 AM
Q,114,002.85,M,00,15,325,8/3/2021 8:56:59 AM
Q,114,002.87,M,00,17,326,8/3/2021 8:57:00 AM
Q,124,002.32,M,00,1A,327,8/3/2021 8:57:01 AM
Q,108,002.55,M,00,15,328,8/3/2021 8:57:02 AM
Q,117,002.71,M,00,1D,329,8/3/2021 8:57:03 AM
Q,126,002.55,M,00,19,330,8/3/2021 8:57:04 AM
Q,128,003.42,M,00,10,331,8/3/2021 8:57:05 AM
Q,129,003.59,M,00,1B,332,8/3/2021 8:57:06 AM
Q,127,003.68,M,00,17,333,8/3/2021 8:57:07 AM
Q,129,003.56,M,00,14,334,8/3/2021 8:57:08 AM
Q,126,003.76,M,00,19,335,8/3/2021 8:57:09 AM
Q,131,003.70,M,00,19,336,8/3/2021 8:57:10 AM
Q,124,003.23,M,00,1B,337,8/3/2021 8:57:11 AM
Q,118,003.50,M,00,10,338,8/3/2021 8:57:12 AM
Q,122,003.34,M,00,1B,339,8/3/2021 8:57:13 AM
Q,123,003.07,M,00,1A,340,8/3/2021 8:57:14 AM
Q,120,003.26,M,00,1A,341,8/3/2021 8:57:15 AM
Q,122,003.21,M,00,1F,342,8/3/2021 8:57:16 AM
Q,128,003.31,M,00,14,343,8/3/2021 8:57:17 AM
Q,124,002.71,M,00,1D,344,8/3/2021 8:57:18 AM
Q,128,002.58,M,00,1A,345,8/3/2021 8:57:19 AM
Q,140,002.61,M,00,1E,346,8/3/2021 8:57:20 AM
Q,122,002.72,M,00,18,347,8/3/2021 8:57:21 AM
Q,133,002.90,M,00,14,348,8/3/2021 8:57:22 AM
Q,133,002.48,M,00,11,349,8/3/2021 8:57:23 AM
Q,138,002.62,M,00,12,350,8/3/2021 8:57:24 AM
Q,123,002.48,M,00,10,351,8/3/2021 8:57:25 AM
Q,115,002.45,M,00,18,352,8/3/2021 8:57:26 AM
Q,120,003.12,M,00,1D,353,8/3/2021 8:57:27 AM
Q,121,003.13,M,00,1D,354,8/3/2021 8:57:28 AM
Q,114,003.56,M,00,1A,355,8/3/2021 8:57:29 AM
Q,115,003.64,M,00,1A,356,8/3/2021 8:57:30 AM
Q,121,003.54,M,00,1E,357,8/3/2021 8:57:31 AM
Q,119,003.20,M,00,16,358,8/3/2021 8:57:32 AM
Q,126,003.30,M,00,1B,359,8/3/2021 8:57:33 AM
Q,126,003.36,M,00,1D,360,8/3/2021 8:57:34 AM
Q,124,003.39,M,00,10,361,8/3/2021 8:57:35 AM
Q,125,003.55,M,00,1B,362,8/3/2021 8:57:36 AM
Q,132,002.87,M,00,13,363,8/3/2021 8:57:37 AM
Q,132,002.88,M,00,1C,364,8/3/2021 8:57:38 AM
Q,131,002.43,M,00,18,365,8/3/2021 8:57:39 AM
Q,119,001.89,M,00,17,366,8/3/2021 8:57:40 AM
Q,129,002.38,M,00,1D,367,8/3/2021 8:57:41 AM
Q,132,002.29,M,00,17,368,8/3/2021 8:57:42 AM
Q,122,002.00,M,00,1D,369,8/3/2021 8:57:43 AM
Q,118,002.85,M,00,19,370,8/3/2021 8:57:44 AM
Q,123,003.51,M,00,19,371,8/3/2021 8:57:45 AM
Q,125,003.66,M,00,1B,372,8/3/2021 8:57:46 AM
Q,126,003.55,M,00,18,373,8/3/2021 8:57:47 AM
Q,125,003.45,M,00,1A,374,8/3/2021 8:57:48 AM
Q,126,003.42,M,00,1E,375,8/3/2021 8:57:49 AM
Q,128,003.51,M,00,12,376,8/3/2021 8:57:50 AM
Q,129,003.69,M,00,18,377,8/3/2021 8:57:51 AM
Q,126,003.58,M,00,15,378,8/3/2021 8:57:52 AM
Q,126,003.52,M,00,1F,379,8/3/2021 8:57:53 AM
Q,129,003.32,M,00,16,380,8/3/2021 8:57:54 AM
Q,130,003.21,M,00,1C,381,8/3/2021 8:57:55 AM
Q,130,003.16,M,00,18,382,8/3/2021 8:57:56 AM
Q,127,003.11,M,00,19,383,8/3/2021 8:57:57 AM
Q,130,003.02,M,00,1D,384,8/3/2021 8:57:58 AM
Q,131,003.24,M,00,18,385,8/3/2021 8:57:59 AM
Q,124,003.38,M,00,11,386,8/3/2021 8:58:00 AM
Q,129,003.25,M,00,10,387,8/3/2021 8:58:01 AM
Q,131,003.37,M,00,1A,388,8/3/2021 8:58:02 AM
Q,131,003.37,M,00,1A,389,8/3/2021 8:58:03 AM
Q,126,003.44,M,00,18,390,8/3/2021 8:58:04 AM
Q,128,003.29,M,00,1D,391,8/3/2021 8:58:05 AM
Q,131,003.49,M,00,13,392,8/3/2021 8:58:06 AM
Q,127,003.63,M,00,1C,393,8/3/2021 8:58:07 AM
Q,130,003.94,M,00,12,394,8/3/2021 8:58:08 AM
Q,130,004.09,M,00,11,395,8/3/2021 8:58:09 AM
Q,128,003.86,M,00,18,396,8/3/2021 8:58:10 AM
Q,130,003.67,M,00,1E,397,8/3/2021 8:58:11 AM
Q,131,003.65,M,00,1D,398,8/3/2021 8:58:12 AM
Q,130,003.74,M,00,1C,399,8/3/2021 8:58:13 AM
Q,131,003.87,M,00,11,400,8/3/2021 8:58:14 AM
Q,129,003.72,M,00,12,401,8/3/2021 8:58:15 AM
Q,129,003.75,M,00,15,402,8/3/2021 8:58:16 AM
Q,129,003.44,M,00,17,403,8/3/2021 8:58:17 AM
Q,131,003.74,M,00,1D,404,8/3/2021 8:58:18 AM
Q,130,003.66,M,00,1F,405,8/3/2021 8:58:19 AM
Q,129,003.52,M,00,10,406,8/3/2021 8:58:20 AM
Q,129,003.48,M,00,1B,407,8/3/2021 8:58:21 AM
Q,127,003.48,M,00,15,408,8/3/2021 8:58:22 AM
Q,135,003.43,M,00,1D,409,8/3/2021 8:58:23 AM
Q,131,003.34,M,00,19,410,8/3/2021 8:58:24 AM
Q,127,003.39,M,00,13,411,8/3/2021 8:58:25 AM
Q,124,003.60,M,00,1C,412,8/3/2021 8:58:26 AM
Q,119,003.28,M,00,1E,413,8/3/2021 8:58:27 AM
Q,123,003.46,M,00,1F,414,8/3/2021 8:58:28 AM
Q,124,003.44,M,00,1A,415,8/3/2021 8:58:29 AM
