Q,082,004.47,M,00,13,58,8/3/2021 1:52:36 PM
Q,086,004.22,M,00,14,59,8/3/2021 1:52:37 PM
Q,081,003.96,M,00,1B,60,8/3/2021 1:52:38 PM
Q,078,003.61,M,00,15,61,8/3/2021 1:52:39 PM
Q,079,003.63,M,00,16,62,8/3/2021 1:52:40 PM
Q,088,003.97,M,00,13,63,8/3/2021 1:52:41 PM
Q,080,003.65,M,00,16,64,8/3/2021 1:52:42 PM
Q,072,003.42,M,00,1E,65,8/3/2021 1:52:43 PM
Q,081,004.34,M,00,14,66,8/3/2021 1:52:44 PM
Q,095,003.92,M,00,1A,67,8/3/2021 1:52:45 PM
Q,092,003.07,M,00,11,68,8/3/2021 1:52:46 PM
Q,086,002.84,M,00,1E,69,8/3/2021 1:52:47 PM
Q,083,003.58,M,00,1B,70,8/3/2021 1:52:48 PM
Q,060,004.57,M,00,1E,71,8/3/2021 1:52:49 PM
Q,066,005.45,M,00,1A,72,8/3/2021 1:52:50 PM
Q,063,005.76,M,00,1F,73,8/3/2021 1:52:51 PM
Q,066,005.40,M,00,1F,74,8/3/2021 1:52:52 PM
Q,062,005.68,M,00,11,75,8/3/2021 1:52:53 PM
Q,064,005.52,M,00,1E,76,8/3/2021 1:52:54 PM
Q,063,005.17,M,00,18,77,8/3/2021 1:52:55 PM
Q,063,005.04,M,00,1A,78,8/3/2021 1:52:56 PM
Q,059,004.72,M,00,13,79,8/3/2021 1:52:57 PM
Q,058,004.46,M,00,15,80,8/3/2021 1:52:58 PM
Q,061,004.02,M,00,1F,81,8/3/2021 1:52:59 PM
Q,056,004.38,M,00,12,82,8/3/2021 1:53:00 PM
Q,055,003.78,M,00,12,83,8/3/2021 1:53:01 PM
Q,053,003.54,M,00,1A,84,8/3/2021 1:53:02 PM
Q,054,003.48,M,00,10,85,8/3/2021 1:53:03 PM
Q,053,003.47,M,00,18,86,8/3/2021 1:53:04 PM
Q,056,003.89,M,00,1F,87,8/3/2021 1:53:05 PM
Q,056,003.92,M,00,15,88,8/3/2021 1:53:06 PM
Q,054,003.36,M,00,19,89,8/3/2021 1:53:07 PM
Q,054,003.70,M,00,1B,90,8/3/2021 1:53:08 PM
Q,054,003.45,M,00,1D,91,8/3/2021 1:53:09 PM
Q,059,003.71,M,00,17,92,8/3/2021 1:53:10 PM
Q,060,003.74,M,00,18,93,8/3/2021 1:53:11 PM
Q,062,003.74,M,00,1A,94,8/3/2021 1:53:12 PM
Q,077,003.52,M,00,1A,95,8/3/2021 1:53:13 PM
Q,070,003.81,M,00,13,96,8/3/2021 1:53:14 PM
Q,086,003.44,M,00,13,97,8/3/2021 1:53:15 PM
Q,088,002.87,M,00,13,98,8/3/2021 1:53:16 PM
Q,082,002.95,M,00,1A,99,8/3/2021 1:53:17 PM
Q,081,003.26,M,00,10,100,8/3/2021 1:53:18 PM
Q,082,003.30,M,00,14,101,8/3/2021 1:53:19 PM
Q,074,003.12,M,00,1D,102,8/3/2021 1:53:20 PM
Q,061,002.89,M,00,1A,103,8/3/2021 1:53:21 PM
Q,059,002.91,M,00,18,104,8/3/2021 1:53:22 PM
Q,071,003.26,M,00,1F,105,8/3/2021 1:53:23 PM
Q,071,003.49,M,00,16,106,8/3/2021 1:53:24 PM
Q,072,003.35,M,00,1E,107,8/3/2021 1:53:25 PM
Q,070,003.35,M,00,1C,108,8/3/2021 1:53:26 PM
Q,068,003.31,M,00,11,109,8/3/2021 1:53:27 PM
Q,069,003.51,M,00,16,110,8/3/2021 1:53:28 PM
Q,083,003.72,M,00,13,111,8/3/2021 1:53:29 PM
Q,080,003.77,M,00,15,112,8/3/2021 1:53:30 PM
Q,075,003.31,M,00,1D,113,8/3/2021 1:53:31 PM
Q,079,003.10,M,00,12,114,8/3/2021 1:53:32 PM
Q,084,003.59,M,00,1D,115,8/3/2021 1:53:33 PM
Q,085,003.52,M,00,17,116,8/3/2021 1:53:34 PM
Q,093,003.72,M,00,12,117,8/3/2021 1:53:35 PM
Q,091,003.82,M,00,1F,118,8/3/2021 1:53:36 PM
Q,091,003.62,M,00,11,119,8/3/2021 1:53:37 PM
Q,089,003.64,M,00,1E,120,8/3/2021 1:53:38 PM
Q,087,003.60,M,00,14,121,8/3/2021 1:53:39 PM
Q,086,003.67,M,00,12,122,8/3/2021 1:53:40 PM
Q,082,003.22,M,00,17,123,8/3/2021 1:53:41 PM
Q,072,003.97,M,00,16,124,8/3/2021 1:53:42 PM
Q,070,004.41,M,00,18,125,8/3/2021 1:53:43 PM
Q,075,004.80,M,00,10,126,8/3/2021 1:53:44 PM
Q,076,004.85,M,00,16,127,8/3/2021 1:53:45 PM
Q,076,004.52,M,00,1C,128,8/3/2021 1:53:46 PM
Q,077,004.75,M,00,18,129,8/3/2021 1:53:47 PM
Q,072,004.44,M,00,1F,130,8/3/2021 1:53:48 PM
Q,071,004.43,M,00,1B,131,8/3/2021 1:53:49 PM
Q,073,004.36,M,00,1B,132,8/3/2021 1:53:50 PM
Q,076,004.13,M,00,19,133,8/3/2021 1:53:51 PM
Q,081,004.01,M,00,12,134,8/3/2021 1:53:52 PM
Q,080,004.43,M,00,15,135,8/3/2021 1:53:53 PM
Q,083,003.86,M,00,18,136,8/3/2021 1:53:54 PM
Q,086,003.55,M,00,13,137,8/3/2021 1:53:55 PM
Q,085,003.53,M,00,16,138,8/3/2021 1:53:56 PM
Q,087,003.41,M,00,17,139,8/3/2021 1:53:57 PM
Q,076,003.55,M,00,1C,140,8/3/2021 1:53:58 PM
Q,080,003.68,M,00,1B,141,8/3/2021 1:53:59 PM
Q,088,003.33,M,00,1D,142,8/3/2021 1:54:00 PM
Q,075,003.55,M,00,1F,143,8/3/2021 1:54:01 PM
Q,072,003.05,M,00,1D,144,8/3/2021 1:54:02 PM
Q,080,002.90,M,00,1D,145,8/3/2021 1:54:03 PM
Q,075,003.18,M,00,16,146,8/3/2021 1:54:04 PM
Q,091,004.27,M,00,17,147,8/3/2021 1:54:05 PM
Q,080,005.22,M,00,13,148,8/3/2021 1:54:06 PM
Q,094,005.55,M,00,16,149,8/3/2021 1:54:07 PM
Q,090,004.91,M,00,1B,150,8/3/2021 1:54:08 PM
Q,092,004.81,M,00,18,151,8/3/2021 1:54:09 PM
Q,102,004.48,M,00,15,152,8/3/2021 1:54:10 PM
Q,114,004.25,M,00,19,153,8/3/2021 1:54:11 PM
Q,113,003.86,M,00,10,154,8/3/2021 1:54:12 PM
Q,115,004.41,M,00,1A,155,8/3/2021 1:54:13 PM
Q,115,005.71,M,00,18,156,8/3/2021 1:54:14 PM
Q,110,005.46,M,00,19,157,8/3/2021 1:54:15 PM
Q,109,005.62,M,00,17,158,8/3/2021 1:54:16 PM
Q,110,005.85,M,00,16,159,8/3/2021 1:54:17 PM
Q,107,005.73,M,00,19,160,8/3/2021 1:54:18 PM
Q,104,005.13,M,00,1C,161,8/3/2021 1:54:19 PM
Q,101,005.31,M,00,19,162,8/3/2021 1:54:20 PM
Q,099,005.06,M,00,1D,163,8/3/2021 1:54:21 PM
Q,101,004.94,M,00,17,164,8/3/2021 1:54:22 PM
Q,099,005.09,M,00,12,165,8/3/2021 1:54:23 PM
Q,095,005.09,M,00,1E,166,8/3/2021 1:54:24 PM
Q,093,005.12,M,00,12,167,8/3/2021 1:54:25 PM
Q,092,004.87,M,00,1E,168,8/3/2021 1:54:26 PM
Q,093,005.06,M,00,17,169,8/3/2021 1:54:27 PM
Q,096,004.61,M,00,12,170,8/3/2021 1:54:28 PM
Q,090,004.48,M,00,1F,171,8/3/2021 1:54:29 PM
Q,094,004.76,M,00,16,172,8/3/2021 1:54:30 PM
Q,090,004.40,M,00,17,173,8/3/2021 1:54:31 PM
Q,095,004.54,M,00,17,174,8/3/2021 1:54:32 PM
Q,091,004.41,M,00,17,175,8/3/2021 1:54:33 PM
Q,088,004.41,M,00,1F,176,8/3/2021 1:54:34 PM
Q,093,004.31,M,00,12,177,8/3/2021 1:54:35 PM
Q,102,004.13,M,00,1B,178,8/3/2021 1:54:36 PM
Q,097,003.91,M,00,1B,179,8/3/2021 1:54:37 PM
Q,097,003.53,M,00,15,180,8/3/2021 1:54:38 PM
Q,089,003.79,M,00,12,181,8/3/2021 1:54:39 PM
Q,088,003.64,M,00,1F,182,8/3/2021 1:54:40 PM
Q,092,003.76,M,00,17,183,8/3/2021 1:54:41 PM
Q,089,003.86,M,00,12,184,8/3/2021 1:54:42 PM
Q,089,003.23,M,00,1D,185,8/3/2021 1:54:43 PM
Q,078,002.90,M,00,1A,186,8/3/2021 1:54:44 PM
Q,082,002.80,M,00,1E,187,8/3/2021 1:54:45 PM
Q,079,002.29,M,00,19,188,8/3/2021 1:54:46 PM
Q,098,002.69,M,00,12,189,8/3/2021 1:54:47 PM
Q,099,003.14,M,00,18,190,8/3/2021 1:54:48 PM
Q,101,002.81,M,00,15,191,8/3/2021 1:54:49 PM
Q,099,002.59,M,00,10,192,8/3/2021 1:54:50 PM
Q,105,002.39,M,00,12,193,8/3/2021 1:54:51 PM
Q,106,001.95,M,00,14,194,8/3/2021 1:54:52 PM
Q,109,001.98,M,00,16,195,8/3/2021 1:54:53 PM
Q,114,002.23,M,00,19,196,8/3/2021 1:54:54 PM
Q,106,002.40,M,00,1F,197,8/3/2021 1:54:55 PM
Q,106,002.47,M,00,18,198,8/3/2021 1:54:56 PM
Q,104,002.54,M,00,18,199,8/3/2021 1:54:57 PM
Q,104,002.39,M,00,13,200,8/3/2021 1:54:58 PM
Q,101,002.31,M,00,1E,201,8/3/2021 1:54:59 PM
Q,098,002.58,M,00,10,202,8/3/2021 1:55:00 PM
Q,101,002.62,M,00,18,203,8/3/2021 1:55:01 PM
Q,095,002.43,M,00,17,204,8/3/2021 1:55:02 PM
Q,099,002.56,M,00,1F,205,8/3/2021 1:55:03 PM
Q,119,003.03,M,00,17,206,8/3/2021 1:55:04 PM
Q,119,002.82,M,00,1F,207,8/3/2021 1:55:05 PM
Q,122,002.48,M,00,11,208,8/3/2021 1:55:06 PM
Q,111,002.82,M,00,17,209,8/3/2021 1:55:07 PM
Q,103,003.09,M,00,16,210,8/3/2021 1:55:08 PM
Q,104,003.09,M,00,11,211,8/3/2021 1:55:09 PM
Q,099,003.22,M,00,1D,212,8/3/2021 1:55:10 PM
Q,100,003.07,M,00,1B,213,8/3/2021 1:55:11 PM
Q,114,003.08,M,00,11,214,8/3/2021 1:55:12 PM
Q,121,003.10,M,00,1E,215,8/3/2021 1:55:13 PM
Q,134,003.61,M,00,1C,216,8/3/2021 1:55:14 PM
Q,136,003.92,M,00,12,217,8/3/2021 1:55:15 PM
Q,149,004.11,M,00,16,218,8/3/2021 1:55:16 PM
Q,146,003.33,M,00,1E,219,8/3/2021 1:55:17 PM
Q,138,003.82,M,00,1D,220,8/3/2021 1:55:18 PM
Q,140,004.19,M,00,17,221,8/3/2021 1:55:19 PM
Q,130,004.07,M,00,1F,222,8/3/2021 1:55:20 PM
Q,121,003.74,M,00,1C,223,8/3/2021 1:55:21 PM
Q,124,003.27,M,00,1F,224,8/3/2021 1:55:22 PM
Q,129,003.22,M,00,17,225,8/3/2021 1:55:23 PM
Q,128,003.64,M,00,14,226,8/3/2021 1:55:24 PM
Q,128,003.81,M,00,1F,227,8/3/2021 1:55:25 PM
Q,126,003.81,M,00,11,228,8/3/2021 1:55:26 PM
Q,124,003.90,M,00,13,229,8/3/2021 1:55:27 PM
Q,126,004.69,M,00,10,230,8/3/2021 1:55:28 PM
Q,125,004.82,M,00,16,231,8/3/2021 1:55:29 PM
Q,125,004.82,M,00,16,232,8/3/2021 1:55:30 PM
Q,127,004.53,M,00,18,233,8/3/2021 1:55:31 PM
Q,127,004.68,M,00,10,234,8/3/2021 1:55:32 PM
Q,126,004.75,M,00,1D,235,8/3/2021 1:55:33 PM
Q,126,004.25,M,00,18,236,8/3/2021 1:55:34 PM
Q,131,003.91,M,00,16,237,8/3/2021 1:55:35 PM
Q,132,003.95,M,00,11,238,8/3/2021 1:55:36 PM
Q,130,003.67,M,00,1E,239,8/3/2021 1:55:37 PM
Q,131,003.49,M,00,13,240,8/3/2021 1:55:38 PM
Q,127,003.63,M,00,1C,241,8/3/2021 1:55:39 PM
Q,128,003.67,M,00,17,242,8/3/2021 1:55:40 PM
Q,127,003.34,M,00,1E,243,8/3/2021 1:55:41 PM
Q,128,003.27,M,00,13,244,8/3/2021 1:55:42 PM
Q,127,003.13,M,00,1B,245,8/3/2021 1:55:43 PM
Q,124,002.90,M,00,12,246,8/3/2021 1:55:44 PM
Q,126,003.10,M,00,19,247,8/3/2021 1:55:45 PM
Q,127,003.21,M,00,1A,248,8/3/2021 1:55:46 PM
Q,129,003.35,M,00,11,249,8/3/2021 1:55:47 PM
Q,127,003.32,M,00,18,250,8/3/2021 1:55:48 PM
Q,122,003.19,M,00,14,251,8/3/2021 1:55:49 PM
Q,122,003.27,M,00,19,252,8/3/2021 1:55:50 PM
Q,128,003.27,M,00,13,253,8/3/2021 1:55:51 PM
Q,127,003.50,M,00,1C,254,8/3/2021 1:55:52 PM
Q,126,003.54,M,00,19,255,8/3/2021 1:55:53 PM
Q,130,003.75,M,00,1D,256,8/3/2021 1:55:54 PM
Q,129,004.15,M,00,14,257,8/3/2021 1:55:55 PM
Q,136,003.80,M,00,11,258,8/3/2021 1:55:56 PM
Q,143,003.20,M,00,19,259,8/3/2021 1:55:57 PM
Q,139,003.42,M,00,10,260,8/3/2021 1:55:58 PM
Q,135,003.59,M,00,16,261,8/3/2021 1:55:59 PM
Q,133,003.60,M,00,1A,262,8/3/2021 1:56:00 PM
Q,133,003.28,M,00,16,263,8/3/2021 1:56:01 PM
Q,136,003.26,M,00,1D,264,8/3/2021 1:56:02 PM
Q,136,003.18,M,00,10,265,8/3/2021 1:56:03 PM
Q,131,003.14,M,00,1B,266,8/3/2021 1:56:04 PM
Q,127,002.97,M,00,16,267,8/3/2021 1:56:05 PM
Q,123,002.76,M,00,1D,268,8/3/2021 1:56:06 PM
Q,123,002.83,M,00,17,269,8/3/2021 1:56:07 PM
Q,120,002.66,M,00,1F,270,8/3/2021 1:56:08 PM
Q,118,002.53,M,00,12,271,8/3/2021 1:56:09 PM
Q,116,002.79,M,00,14,272,8/3/2021 1:56:10 PM
Q,119,002.81,M,00,1C,273,8/3/2021 1:56:11 PM
Q,122,002.95,M,00,11,274,8/3/2021 1:56:12 PM
Q,125,003.07,M,00,1C,275,8/3/2021 1:56:13 PM
Q,122,002.94,M,00,10,276,8/3/2021 1:56:14 PM
Q,122,002.74,M,00,1E,277,8/3/2021 1:56:15 PM
Q,118,002.74,M,00,17,278,8/3/2021 1:56:16 PM
Q,114,002.80,M,00,10,279,8/3/2021 1:56:17 PM
Q,111,002.78,M,00,12,280,8/3/2021 1:56:18 PM
Q,113,002.86,M,00,11,281,8/3/2021 1:56:19 PM
Q,111,003.32,M,00,1D,282,8/3/2021 1:56:20 PM
Q,107,003.69,M,00,14,283,8/3/2021 1:56:21 PM
Q,107,003.81,M,00,12,284,8/3/2021 1:56:22 PM
Q,109,004.12,M,00,11,285,8/3/2021 1:56:23 PM
Q,111,004.01,M,00,1A,286,8/3/2021 1:56:24 PM
Q,113,003.61,M,00,19,287,8/3/2021 1:56:25 PM
Q,103,003.43,M,00,18,288,8/3/2021 1:56:26 PM
Q,098,002.84,M,00,11,289,8/3/2021 1:56:27 PM
Q,100,003.40,M,00,18,290,8/3/2021 1:56:28 PM
Q,107,003.82,M,00,11,291,8/3/2021 1:56:29 PM
Q,106,004.14,M,00,18,292,8/3/2021 1:56:30 PM
Q,090,004.52,M,00,14,293,8/3/2021 1:56:31 PM
Q,078,005.28,M,00,1E,294,8/3/2021 1:56:32 PM
Q,075,004.96,M,00,17,295,8/3/2021 1:56:33 PM
Q,074,004.89,M,00,18,296,8/3/2021 1:56:34 PM
Q,073,005.25,M,00,18,297,8/3/2021 1:56:35 PM
Q,074,006.05,M,00,1E,298,8/3/2021 1:56:36 PM
Q,075,005.67,M,00,18,299,8/3/2021 1:56:37 PM
Q,070,005.01,M,00,1D,300,8/3/2021 1:56:38 PM
Q,085,004.44,M,00,17,301,8/3/2021 1:56:39 PM
Q,083,003.60,M,00,10,302,8/3/2021 1:56:40 PM
Q,088,004.14,M,00,1F,303,8/3/2021 1:56:41 PM
Q,089,005.13,M,00,18,304,8/3/2021 1:56:42 PM
Q,094,004.32,M,00,16,305,8/3/2021 1:56:43 PM
Q,087,004.68,M,00,1B,306,8/3/2021 1:56:44 PM
Q,086,005.37,M,00,11,307,8/3/2021 1:56:45 PM
Q,090,004.76,M,00,12,308,8/3/2021 1:56:46 PM
Q,109,004.85,M,00,1F,309,8/3/2021 1:56:47 PM
Q,108,004.67,M,00,12,310,8/3/2021 1:56:48 PM
Q,096,004.52,M,00,12,311,8/3/2021 1:56:49 PM
Q,095,004.52,M,00,11,312,8/3/2021 1:56:50 PM
Q,093,005.20,M,00,13,313,8/3/2021 1:56:51 PM
Q,111,005.01,M,00,1B,314,8/3/2021 1:56:52 PM
Q,108,004.69,M,00,1C,315,8/3/2021 1:56:53 PM
Q,107,004.46,M,00,1E,316,8/3/2021 1:56:54 PM
Q,104,004.57,M,00,1D,317,8/3/2021 1:56:55 PM
Q,103,005.05,M,00,1C,318,8/3/2021 1:56:56 PM
Q,093,004.85,M,00,1D,319,8/3/2021 1:56:57 PM
Q,097,005.00,M,00,15,320,8/3/2021 1:56:58 PM
Q,098,005.36,M,00,1F,321,8/3/2021 1:56:59 PM
Q,089,005.12,M,00,19,322,8/3/2021 1:57:00 PM
Q,103,003.93,M,00,15,323,8/3/2021 1:57:01 PM
Q,097,005.03,M,00,16,324,8/3/2021 1:57:02 PM
Q,099,005.29,M,00,10,325,8/3/2021 1:57:03 PM
Q,101,005.55,M,00,1B,326,8/3/2021 1:57:04 PM
Q,109,005.05,M,00,16,327,8/3/2021 1:57:05 PM
Q,108,005.16,M,00,15,328,8/3/2021 1:57:06 PM
Q,108,006.01,M,00,10,329,8/3/2021 1:57:08 PM
Q,105,005.70,M,00,18,330,8/3/2021 1:57:09 PM
Q,103,005.48,M,00,15,331,8/3/2021 1:57:09 PM
Q,098,005.64,M,00,18,332,8/3/2021 1:57:10 PM
Q,096,005.62,M,00,10,333,8/3/2021 1:57:11 PM
Q,099,005.19,M,00,13,334,8/3/2021 1:57:12 PM
Q,098,005.16,M,00,1D,335,8/3/2021 1:57:13 PM
Q,103,004.64,M,00,1A,336,8/3/2021 1:57:14 PM
Q,106,005.30,M,00,1F,337,8/3/2021 1:57:16 PM
Q,107,005.52,M,00,1A,338,8/3/2021 1:57:17 PM
Q,107,005.75,M,00,1F,339,8/3/2021 1:57:18 PM
Q,113,005.33,M,00,18,340,8/3/2021 1:57:19 PM
Q,105,005.67,M,00,1E,341,8/3/2021 1:57:20 PM
Q,103,006.06,M,00,1C,342,8/3/2021 1:57:21 PM
Q,105,006.26,M,00,18,343,8/3/2021 1:57:21 PM
Q,106,006.12,M,00,1C,344,8/3/2021 1:57:22 PM
Q,106,005.80,M,00,14,345,8/3/2021 1:57:23 PM
Q,106,005.71,M,00,1A,346,8/3/2021 1:57:25 PM
Q,107,006.19,M,00,16,347,8/3/2021 1:57:26 PM
Q,103,006.70,M,00,1D,348,8/3/2021 1:57:27 PM
Q,104,006.53,M,00,1B,349,8/3/2021 1:57:28 PM
Q,104,006.34,M,00,1A,350,8/3/2021 1:57:29 PM
Q,105,006.32,M,00,1D,351,8/3/2021 1:57:30 PM
Q,106,006.12,M,00,1C,352,8/3/2021 1:57:31 PM
Q,103,006.29,M,00,11,353,8/3/2021 1:57:32 PM
Q,102,006.25,M,00,1C,354,8/3/2021 1:57:32 PM
Q,102,006.39,M,00,11,355,8/3/2021 1:57:34 PM
Q,101,006.23,M,00,19,356,8/3/2021 1:57:35 PM
Q,102,006.03,M,00,18,357,8/3/2021 1:57:36 PM
Q,101,005.98,M,00,1A,358,8/3/2021 1:57:37 PM
Q,099,006.10,M,00,19,359,8/3/2021 1:57:38 PM
Q,098,006.06,M,00,1F,360,8/3/2021 1:57:39 PM
Q,098,005.91,M,00,12,361,8/3/2021 1:57:40 PM
Q,097,005.79,M,00,1B,362,8/3/2021 1:57:41 PM
Q,096,005.65,M,00,17,363,8/3/2021 1:57:42 PM
Q,099,005.81,M,00,12,364,8/3/2021 1:57:43 PM
Q,098,006.03,M,00,1A,365,8/3/2021 1:57:44 PM
Q,099,005.85,M,00,16,366,8/3/2021 1:57:45 PM
Q,098,005.83,M,00,11,367,8/3/2021 1:57:46 PM
Q,097,005.63,M,00,10,368,8/3/2021 1:57:47 PM
Q,097,005.60,M,00,13,369,8/3/2021 1:57:48 PM
Q,095,005.66,M,00,17,370,8/3/2021 1:57:49 PM
Q,095,005.70,M,00,10,371,8/3/2021 1:57:50 PM
Q,093,005.59,M,00,1D,372,8/3/2021 1:57:51 PM
Q,093,005.38,M,00,1A,373,8/3/2021 1:57:52 PM
Q,097,005.48,M,00,19,374,8/3/2021 1:57:53 PM
Q,096,005.58,M,00,19,375,8/3/2021 1:57:54 PM
Q,101,005.30,M,00,18,376,8/3/2021 1:57:55 PM
Q,098,004.99,M,00,1B,377,8/3/2021 1:57:56 PM
Q,095,005.24,M,00,11,378,8/3/2021 1:57:57 PM
Q,093,005.22,M,00,11,379,8/3/2021 1:57:58 PM
Q,090,004.98,M,00,12,380,8/3/2021 1:57:59 PM
Q,091,005.29,M,00,18,381,8/3/2021 1:58:00 PM
Q,088,004.86,M,00,14,382,8/3/2021 1:58:01 PM
Q,089,005.03,M,00,19,383,8/3/2021 1:58:02 PM
Q,089,005.08,M,00,12,384,8/3/2021 1:58:03 PM
Q,090,005.10,M,00,13,385,8/3/2021 1:58:04 PM
Q,092,005.07,M,00,17,386,8/3/2021 1:58:05 PM
Q,088,005.25,M,00,1C,387,8/3/2021 1:58:06 PM
Q,086,005.36,M,00,10,388,8/3/2021 1:58:07 PM
Q,089,005.14,M,00,1F,389,8/3/2021 1:58:08 PM
Q,086,004.96,M,00,1B,390,8/3/2021 1:58:09 PM
Q,086,005.07,M,00,12,391,8/3/2021 1:58:10 PM
Q,085,005.20,M,00,14,392,8/3/2021 1:58:11 PM
Q,087,005.46,M,00,16,393,8/3/2021 1:58:12 PM
Q,082,005.21,M,00,12,394,8/3/2021 1:58:13 PM
Q,083,004.63,M,00,14,395,8/3/2021 1:58:14 PM
Q,083,004.75,M,00,13,396,8/3/2021 1:58:15 PM
Q,081,004.99,M,00,13,397,8/3/2021 1:58:16 PM
Q,083,005.26,M,00,14,398,8/3/2021 1:58:17 PM
Q,082,005.27,M,00,14,399,8/3/2021 1:58:18 PM
Q,084,005.33,M,00,17,400,8/3/2021 1:58:19 PM
Q,081,005.52,M,00,15,401,8/3/2021 1:58:20 PM
Q,083,005.68,M,00,1E,402,8/3/2021 1:58:21 PM
Q,085,005.04,M,00,12,403,8/3/2021 1:58:22 PM
Q,087,005.04,M,00,10,404,8/3/2021 1:58:23 PM
Q,087,004.99,M,00,15,405,8/3/2021 1:58:24 PM
Q,083,005.11,M,00,10,406,8/3/2021 1:58:25 PM
Q,084,005.11,M,00,17,407,8/3/2021 1:58:26 PM
Q,088,005.13,M,00,19,408,8/3/2021 1:58:27 PM
Q,090,005.02,M,00,10,409,8/3/2021 1:58:28 PM
Q,085,004.63,M,00,12,410,8/3/2021 1:58:29 PM
Q,089,004.37,M,00,1F,411,8/3/2021 1:58:30 PM
Q,088,004.46,M,00,18,412,8/3/2021 1:58:31 PM
Q,083,004.36,M,00,14,413,8/3/2021 1:58:32 PM
Q,082,004.63,M,00,15,414,8/3/2021 1:58:33 PM
Q,077,004.20,M,00,18,415,8/3/2021 1:58:34 PM
Q,072,004.18,M,00,16,416,8/3/2021 1:58:35 PM
